2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.4s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s| 18600 | 18601 |  9483k| 509.4 |   889M |  53 |2400 | 845 |2657 |1356k|  4 |  19 |2543 |-1.824057e+03 | 1.637187e+03 |    Inf | unknown
 1682s| 18700 | 18701 |  9518k| 508.5 |   894M |  53 |2400 | 845 |3124 |1362k|  3 |  19 |2544 |-1.824053e+03 | 1.637187e+03 |    Inf | unknown
 1690s| 18800 | 18801 |  9585k| 509.3 |   898M |  53 |2400 | 845 |2904 |1370k|  3 |  19 |2551 |-1.824045e+03 | 1.637187e+03 |    Inf | unknown
 1706s| 18900 | 18901 |  9648k| 510.0 |   902M |  53 |2400 | 845 |3614 |1376k|  3 |  19 |2556 |-1.824045e+03 | 1.637187e+03 |    Inf | unknown
 1714s| 19000 | 19001 |  9717k| 510.9 |   908M |  53 |2400 | 845 |2876 |1384k|  2 |  19 |2559 |-1.824042e+03 | 1.637187e+03 |    Inf | unknown
 1722s| 19100 | 19101 |  9793k| 512.2 |   912M |  53 |2400 | 845 |2265 |1393k|  2 |  19 |2562 |-1.824034e+03 | 1.637187e+03 |    Inf | unknown
 1731s| 19200 | 19201 |  9866k| 513.4 |   929M |  53 |2400 | 845 |3227 |1401k|  2 |  19 |2565 |-1.824034e+03 | 1.637187e+03 |    Inf | unknown
 1740s| 19300 | 19301 |  9940k| 514.6 |   933M |  53 |2400 | 845 |2634 |1408k|  2 |  19 |2566 |-1.824019e+03 | 1.637187e+03 |    Inf | unknown
 1747s| 19400 | 19401 |  9990k| 514.5 |   936M |  53 |2400 | 845 |3050 |1414k|  2 |  19 |2568 |-1.823948e+03 | 1.637187e+03 |    Inf | unknown
 1759s| 19500 | 19501 | 10060k| 515.5 |   939M |  53 |2400 | 845 |2596 |1422k|  2 |  19 |2579 |-1.823935e+03 | 1.637187e+03 |    Inf | unknown
 1766s| 19600 | 19601 | 10113k| 515.5 |   942M |  53 |2400 | 845 |3357 |1430k|  2 |  19 |2581 |-1.823935e+03 | 1.637187e+03 |    Inf | unknown
 1774s| 19700 | 19701 | 10180k| 516.3 |   948M |  53 |2400 | 845 |2742 |1438k|  3 |  19 |2586 |-1.823925e+03 | 1.637187e+03 |    Inf | unknown
 1783s| 19800 | 19801 | 10254k| 517.5 |   951M |  53 |2400 | 845 |2343 |1446k|  3 |  19 |2595 |-1.823874e+03 | 1.637187e+03 |    Inf | unknown
 1790s| 19900 | 19901 | 10312k| 517.8 |   954M |  53 |2400 | 845 |3286 |1454k|  2 |  19 |2597 |-1.823874e+03 | 1.637187e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s| 20000 | 20001 | 10378k| 518.5 |   959M |  53 |2400 | 845 |2862 |1462k|  2 |  19 |2600 |-1.823867e+03 | 1.637187e+03 |    Inf | unknown
 1809s| 20100 | 20101 | 10466k| 520.2 |   962M |  53 |2400 | 845 |3664 |1471k|  2 |  19 |2610 |-1.823845e+03 | 1.637187e+03 |    Inf | unknown
 1818s| 20200 | 20201 | 10536k| 521.1 |   968M |  61 |2400 | 845 |2578 |1479k|  3 |  19 |2620 |-1.823845e+03 | 1.637187e+03 |    Inf | unknown
 1826s| 20300 | 20301 | 10602k| 521.8 |   972M |  61 |2400 | 845 |2576 |1486k|  2 |  19 |2620 |-1.823841e+03 | 1.637187e+03 |    Inf | unknown
 1834s| 20400 | 20401 | 10670k| 522.6 |   975M |  61 |2400 | 845 |2723 |1494k|  2 |  19 |2622 |-1.823841e+03 | 1.637187e+03 |    Inf | unknown
 1842s| 20500 | 20501 | 10737k| 523.3 |   978M |  61 |2400 | 845 |3190 |1501k|  2 |  19 |2625 |-1.823834e+03 | 1.637187e+03 |    Inf | unknown
 1855s| 20600 | 20601 | 10800k| 523.8 |   981M |  61 |2400 | 845 |3602 |1509k|  2 |  19 |2630 |-1.823834e+03 | 1.637187e+03 |    Inf | unknown
 1862s| 20700 | 20701 | 10857k| 524.1 |   987M |  61 |2400 | 845 |3498 |1516k|  2 |  19 |2632 |-1.823830e+03 | 1.637187e+03 |    Inf | unknown
 1870s| 20800 | 20801 | 10929k| 525.0 |   992M |  61 |2400 | 845 |3562 |1524k|  3 |  19 |2634 |-1.823815e+03 | 1.637187e+03 |    Inf | unknown
 1880s| 20900 | 20901 | 11015k| 526.6 |   995M |  61 |2400 | 845 |2362 |1532k|  3 |  19 |2646 |-1.823815e+03 | 1.637187e+03 |    Inf | unknown
 1888s| 21000 | 21001 | 11077k| 527.1 |   999M |  61 |2400 | 845 |2559 |1540k|  4 |  19 |2648 |-1.823774e+03 | 1.637187e+03 |    Inf | unknown
 1896s| 21100 | 21101 | 11148k| 527.9 |  1003M |  61 |2400 | 845 |2726 |1549k|  3 |  19 |2651 |-1.823773e+03 | 1.637187e+03 |    Inf | unknown
 1904s| 21200 | 21201 | 11217k| 528.7 |  1007M |  61 |2400 | 845 |2664 |1556k|  2 |  19 |2659 |-1.823773e+03 | 1.637187e+03 |    Inf | unknown
 1914s| 21300 | 21301 | 11294k| 529.8 |  1019M |  61 |2400 | 845 |2960 |1565k|  2 |  19 |2664 |-1.823703e+03 | 1.637187e+03 |    Inf | unknown
 1924s| 21400 | 21401 | 11379k| 531.3 |  1023M |  61 |2400 | 845 |3390 |1574k|  2 |  19 |2670 |-1.823703e+03 | 1.637187e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1932s| 21500 | 21501 | 11446k| 532.0 |  1028M |  61 |2400 | 845 |3449 |1583k|  2 |  19 |2675 |-1.823683e+03 | 1.637187e+03 |    Inf | unknown
 1940s| 21600 | 21601 | 11520k| 532.9 |  1032M |  61 |2400 | 845 |3487 |1591k|  2 |  19 |2678 |-1.823676e+03 | 1.637187e+03 |    Inf | unknown
 1951s| 21700 | 21701 | 11601k| 534.2 |  1039M |  61 |2400 | 845 |2381 |1600k|  2 |  19 |2682 |-1.823676e+03 | 1.637187e+03 |    Inf | unknown
 1958s| 21800 | 21801 | 11665k| 534.7 |  1042M |  61 |2400 | 845 |2551 |1607k|  2 |  19 |2688 |-1.823661e+03 | 1.637187e+03 |    Inf | unknown
 1966s| 21900 | 21901 | 11729k| 535.1 |  1044M |  61 |2400 | 845 |2745 |1615k|  2 |  19 |2693 |-1.823656e+03 | 1.637187e+03 |    Inf | unknown
 1978s| 22000 | 22001 | 11815k| 536.7 |  1048M |  61 |2400 | 845 |2906 |1624k|  2 |  19 |2709 |-1.823656e+03 | 1.637187e+03 |    Inf | unknown
 1986s| 22100 | 22101 | 11887k| 537.5 |  1054M |  61 |2400 | 845 |3314 |1632k|  2 |  19 |2710 |-1.823602e+03 | 1.637187e+03 |    Inf | unknown
 1995s| 22200 | 22201 | 11954k| 538.1 |  1057M |  61 |2400 | 845 |3201 |1641k|  2 |  19 |2712 |-1.823602e+03 | 1.637187e+03 |    Inf | unknown
 2005s| 22300 | 22301 | 12037k| 539.4 |  1074M |  61 |2400 | 845 |3506 |1649k|  2 |  19 |2713 |-1.823593e+03 | 1.637187e+03 |    Inf | unknown
 2014s| 22400 | 22401 | 12115k| 540.4 |  1077M |  61 |2400 | 845 |3436 |1658k|  2 |  19 |2717 |-1.823582e+03 | 1.637187e+03 |    Inf | unknown
 2023s| 22500 | 22501 | 12186k| 541.2 |  1080M |  61 |2400 | 845 |2414 |1666k|  4 |  19 |2719 |-1.823582e+03 | 1.637187e+03 |    Inf | unknown
 2032s| 22600 | 22601 | 12267k| 542.4 |  1087M |  61 |2400 | 845 |2835 |1675k|  5 |  19 |2721 |-1.823553e+03 | 1.637187e+03 |    Inf | unknown
 2039s| 22700 | 22701 | 12322k| 542.4 |  1094M |  61 |2400 | 845 |2905 |1682k|  2 |  19 |2724 |-1.823523e+03 | 1.637187e+03 |    Inf | unknown
 2051s| 22800 | 22801 | 12428k| 544.7 |  1100M |  61 |2400 | 845 |3532 |1693k|  8 |  19 |2730 |-1.823523e+03 | 1.637187e+03 |    Inf | unknown
 2060s| 22900 | 22901 | 12504k| 545.7 |  1105M |  61 |2400 | 845 |3075 |1701k|  2 |  19 |2738 |-1.823517e+03 | 1.637187e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s| 23000 | 23001 | 12572k| 546.2 |  1106M |  61 |2400 | 845 |3148 |1708k|  2 |  19 |2738 |-1.823517e+03 | 1.637187e+03 |    Inf | unknown
 2077s| 23100 | 23101 | 12650k| 547.2 |  1110M |  61 |2400 | 845 |3462 |1716k|  2 |  19 |2742 |-1.823500e+03 | 1.637187e+03 |    Inf | unknown
 2086s| 23200 | 23201 | 12728k| 548.2 |  1114M |  61 |2400 | 845 |3519 |1725k|  2 |  19 |2747 |-1.823468e+03 | 1.637187e+03 |    Inf | unknown
 2097s| 23300 | 23301 | 12830k| 550.3 |  1120M |  61 |2400 | 845 |2445 |1734k|  4 |  19 |2754 |-1.823468e+03 | 1.637187e+03 |    Inf | unknown
 2105s| 23400 | 23401 | 12894k| 550.6 |  1123M |  61 |2400 | 845 |2687 |1742k|  5 |  19 |2754 |-1.823458e+03 | 1.637187e+03 |    Inf | unknown
 2113s| 23500 | 23501 | 12968k| 551.4 |  1126M |  61 |2400 | 845 |2989 |1751k|  2 |  19 |2756 |-1.823412e+03 | 1.637187e+03 |    Inf | unknown
 2122s| 23600 | 23601 | 13039k| 552.1 |  1129M |  61 |2400 | 845 |2709 |1759k|  4 |  19 |2759 |-1.823412e+03 | 1.637187e+03 |    Inf | unknown
 2130s| 23700 | 23701 | 13115k| 553.0 |  1131M |  61 |2400 | 845 |3495 |1767k|  5 |  19 |2763 |-1.823401e+03 | 1.637187e+03 |    Inf | unknown
 2140s| 23800 | 23801 | 13196k| 554.1 |  1137M |  61 |2400 | 845 |3416 |1776k|  2 |  19 |2768 |-1.823401e+03 | 1.637187e+03 |    Inf | unknown
 2163s| 23900 | 23901 | 13258k| 554.4 |  1139M |  61 |2400 | 845 |3391 |1784k|  2 |  19 |2776 |-1.823382e+03 | 1.637187e+03 |    Inf | unknown
 2179s| 24000 | 24001 | 13339k| 555.4 |  1144M |  61 |2400 | 845 |3905 |1793k|  2 |  19 |2776 |-1.823371e+03 | 1.637187e+03 |    Inf | unknown
 2189s| 24100 | 24101 | 13421k| 556.5 |  1146M |  61 |2400 | 845 |2407 |1802k|  2 |  19 |2777 |-1.823371e+03 | 1.637187e+03 |    Inf | unknown
 2198s| 24200 | 24201 | 13492k| 557.2 |  1151M |  61 |2400 | 845 |2689 |1810k|  2 |  19 |2781 |-1.823349e+03 | 1.637187e+03 |    Inf | unknown
 2207s| 24300 | 24301 | 13568k| 558.0 |  1154M |  61 |2400 | 844 |2737 |1818k|  2 |  19 |2784 |-1.823319e+03 | 1.637187e+03 |    Inf | unknown
 2213s| 24400 | 24401 | 13634k| 558.4 |  1160M |  61 |2400 | 844 |2854 |1826k|  2 |  19 |2784 |-1.823319e+03 | 1.637187e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s| 24500 | 24501 | 13715k| 559.4 |  1162M |  61 |2400 | 844 |2928 |1834k|  2 |  19 |2790 |-1.823318e+03 | 1.637187e+03 |    Inf | unknown
 2231s| 24600 | 24601 | 13789k| 560.2 |  1165M |  61 |2400 | 844 |2967 |1842k|  2 |  19 |2794 |-1.823318e+03 | 1.637187e+03 |    Inf | unknown
 2238s| 24700 | 24701 | 13860k| 560.8 |  1169M |  61 |2400 | 844 |3496 |1850k|  2 |  19 |2796 |-1.823308e+03 | 1.637187e+03 |    Inf | unknown
 2248s| 24800 | 24801 | 13943k| 561.8 |  1173M |  61 |2400 | 844 |3680 |1859k|  2 |  19 |2800 |-1.823190e+03 | 1.637187e+03 |    Inf | unknown
 2259s| 24900 | 24901 | 14030k| 563.1 |  1176M |  61 |2400 | 844 |2501 |1867k|  2 |  19 |2804 |-1.823190e+03 | 1.637187e+03 |    Inf | unknown
 2269s| 25000 | 25001 | 14120k| 564.4 |  1182M |  61 |2400 | 844 |2865 |1876k|  6 |  19 |2807 |-1.823105e+03 | 1.637187e+03 |    Inf | unknown
 2278s| 25100 | 25101 | 14199k| 565.3 |  1186M |  61 |2400 | 844 |2658 |1885k|  2 |  19 |2809 |-1.823097e+03 | 1.637187e+03 |    Inf | unknown
 2287s| 25200 | 25201 | 14272k| 566.0 |  1191M |  61 |2400 | 844 |3061 |1892k|  2 |  19 |2811 |-1.823097e+03 | 1.637187e+03 |    Inf | unknown
 2296s| 25300 | 25301 | 14347k| 566.7 |  1194M |  61 |2400 | 844 |2960 |1900k|  2 |  19 |2814 |-1.823095e+03 | 1.637187e+03 |    Inf | unknown
 2304s| 25400 | 25401 | 14417k| 567.3 |  1203M |  61 |2400 | 844 |3261 |1908k|  5 |  19 |2816 |-1.823095e+03 | 1.637187e+03 |    Inf | unknown
 2313s| 25500 | 25501 | 14491k| 567.9 |  1207M |  61 |2400 | 844 |3453 |1917k|  2 |  19 |2818 |-1.823086e+03 | 1.637187e+03 |    Inf | unknown
 2322s| 25600 | 25601 | 14564k| 568.6 |  1210M |  61 |2400 | 846 |3500 |1925k|  2 |  21 |2822 |-1.823082e+03 | 1.637187e+03 |    Inf | unknown
 2332s| 25700 | 25701 | 14647k| 569.6 |  1214M |  61 |2400 | 846 |2519 |1935k|  3 |  21 |2833 |-1.823082e+03 | 1.637187e+03 |    Inf | unknown
 2341s| 25800 | 25801 | 14722k| 570.3 |  1217M |  61 |2400 | 846 |2506 |1942k|  2 |  21 |2838 |-1.823068e+03 | 1.637187e+03 |    Inf | unknown
 2349s| 25900 | 25901 | 14793k| 570.8 |  1221M |  61 |2400 | 846 |2705 |1951k|  3 |  21 |2840 |-1.823049e+03 | 1.637187e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s| 26000 | 26001 | 14875k| 571.8 |  1224M |  61 |2400 | 846 |3216 |1959k|  2 |  21 |2840 |-1.823049e+03 | 1.637187e+03 |    Inf | unknown
 2368s| 26100 | 26101 | 14957k| 572.7 |  1229M |  61 |2400 | 846 |3264 |1968k|  2 |  21 |2843 |-1.823045e+03 | 1.637187e+03 |    Inf | unknown
 2376s| 26200 | 26201 | 15033k| 573.4 |  1233M |  61 |2400 | 846 |3248 |1975k|  2 |  21 |2844 |-1.823045e+03 | 1.637187e+03 |    Inf | unknown
 2385s| 26300 | 26301 | 15112k| 574.3 |  1236M |  61 |2400 | 846 |3346 |1984k|  2 |  21 |2852 |-1.823038e+03 | 1.637187e+03 |    Inf | unknown
 2393s| 26400 | 26401 | 15181k| 574.7 |  1256M |  61 |2400 | 846 |3335 |1992k|  2 |  21 |2854 |-1.823030e+03 | 1.637187e+03 |    Inf | unknown
 2403s| 26500 | 26501 | 15268k| 575.8 |  1259M |  61 |2400 | 846 |2297 |1999k|  2 |  21 |2860 |-1.823030e+03 | 1.637187e+03 |    Inf | unknown
 2411s| 26600 | 26601 | 15341k| 576.4 |  1262M |  61 |2400 | 846 |2763 |2008k|  6 |  21 |2864 |-1.823025e+03 | 1.637187e+03 |    Inf | unknown
 2428s| 26700 | 26701 | 15422k| 577.3 |  1270M |  61 |2400 | 846 |3024 |2017k|  2 |  21 |2868 |-1.823004e+03 | 1.637187e+03 |    Inf | unknown
 2438s| 26800 | 26801 | 15515k| 578.6 |  1274M |  61 |2400 | 846 |3119 |2025k|  2 |  21 |2869 |-1.823004e+03 | 1.637187e+03 |    Inf | unknown
 2470s| 26900 | 26901 | 15620k| 580.3 |  1280M |  61 |2400 | 846 |3152 |2034k|  2 |  21 |2870 |-1.822987e+03 | 1.637187e+03 |    Inf | unknown
 2478s| 27000 | 27001 | 15698k| 581.1 |  1284M |  61 |2400 | 846 |3349 |2042k|  2 |  21 |2883 |-1.822987e+03 | 1.637187e+03 |    Inf | unknown
 2487s| 27100 | 27101 | 15783k| 582.1 |  1289M |  61 |2400 | 846 |3310 |2050k|  2 |  21 |2883 |-1.822960e+03 | 1.637187e+03 |    Inf | unknown
 2511s| 27200 | 27201 | 15847k| 582.3 |  1291M |  61 |2400 | 846 |3322 |2057k|  3 |  21 |2883 |-1.822944e+03 | 1.637187e+03 |    Inf | unknown
 2519s| 27300 | 27301 | 15932k| 583.3 |  1294M |  61 |2400 | 846 |2592 |2064k|  4 |  21 |2892 |-1.822944e+03 | 1.637187e+03 |    Inf | unknown
 2526s| 27400 | 27401 | 16000k| 583.6 |  1296M |  61 |2400 | 846 |2768 |2072k|  4 |  21 |2899 |-1.822939e+03 | 1.637187e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2546s| 27500 | 27501 | 16066k| 583.9 |  1301M |  61 |2400 | 846 |2615 |2080k|  2 |  21 |2901 |-1.822925e+03 | 1.637187e+03 |    Inf | unknown
 2554s| 27600 | 27601 | 16143k| 584.6 |  1303M |  61 |2400 | 846 |3393 |2088k|  2 |  21 |2906 |-1.822925e+03 | 1.637187e+03 |    Inf | unknown
 2565s| 27700 | 27701 | 16231k| 585.6 |  1307M |  61 |2400 | 846 |3166 |2097k|  4 |  21 |2918 |-1.822922e+03 | 1.637187e+03 |    Inf | unknown
 2574s| 27800 | 27801 | 16318k| 586.6 |  1310M |  61 |2400 | 846 |3111 |2105k|  3 |  21 |2922 |-1.822922e+03 | 1.637187e+03 |    Inf | unknown
 2584s| 27900 | 27901 | 16386k| 587.0 |  1313M |  61 |2400 | 846 |3362 |2112k|  2 |  21 |2927 |-1.822915e+03 | 1.637187e+03 |    Inf | unknown
 2595s| 28000 | 28001 | 16474k| 588.0 |  1316M |  61 |2400 | 846 |3783 |2121k|  2 |  21 |2928 |-1.822895e+03 | 1.637187e+03 |    Inf | unknown
 2608s| 28100 | 28101 | 16574k| 589.5 |  1319M |  61 |2400 | 846 |2616 |2128k|  4 |  21 |2930 |-1.822895e+03 | 1.637187e+03 |    Inf | unknown
 2619s| 28200 | 28201 | 16676k| 591.0 |  1323M |  61 |2400 | 846 |2559 |2137k|  2 |  21 |2933 |-1.822890e+03 | 1.637187e+03 |    Inf | unknown
 2630s| 28300 | 28301 | 16755k| 591.7 |  1325M |  61 |2400 | 847 |2955 |2145k|  4 |  22 |2933 |-1.822844e+03 | 1.637187e+03 |    Inf | unknown
 2641s| 28400 | 28401 | 16847k| 592.9 |  1328M |  61 |2400 | 847 |3141 |2154k|  2 |  22 |2948 |-1.822844e+03 | 1.637187e+03 |    Inf | unknown
 2652s| 28500 | 28501 | 16942k| 594.1 |  1333M |  61 |2400 | 847 |3210 |2162k|  2 |  22 |2973 |-1.822840e+03 | 1.637187e+03 |    Inf | unknown
 2664s| 28600 | 28601 | 17035k| 595.3 |  1337M |  61 |2400 | 847 |3320 |2171k|  3 |  22 |2975 |-1.822840e+03 | 1.637187e+03 |    Inf | unknown
 2673s| 28700 | 28701 | 17110k| 595.9 |  1339M |  61 |2400 | 847 |3381 |2178k|  2 |  22 |2979 |-1.822794e+03 | 1.637187e+03 |    Inf | unknown
 2683s| 28800 | 28801 | 17181k| 596.3 |  1342M |  61 |2400 | 847 |3345 |2185k|  2 |  22 |2982 |-1.822792e+03 | 1.637187e+03 |    Inf | unknown
 2693s| 28900 | 28901 | 17258k| 596.8 |  1345M |  61 |2400 | 846 |2487 |2194k|  4 |  22 |2985 |-1.822792e+03 | 1.637187e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s| 29000 | 29001 | 17341k| 597.7 |  1352M |  65 |2400 | 846 |2871 |2203k|  6 |  22 |2989 |-1.822789e+03 | 1.637187e+03 |    Inf | unknown
 2714s| 29100 | 29101 | 17418k| 598.2 |  1354M |  65 |2400 | 846 |2585 |2209k|  3 |  22 |2992 |-1.822784e+03 | 1.637187e+03 |    Inf | unknown
 2725s| 29200 | 29201 | 17505k| 599.2 |  1357M |  65 |2400 | 846 |3959 |2218k|  7 |  22 |2995 |-1.822784e+03 | 1.637187e+03 |    Inf | unknown
 2734s| 29300 | 29301 | 17578k| 599.6 |  1362M |  65 |2400 | 846 |3623 |2226k|  3 |  22 |2997 |-1.822784e+03 | 1.637187e+03 |    Inf | unknown
 2746s| 29400 | 29401 | 17670k| 600.7 |  1368M |  65 |2400 | 846 |3845 |2234k|  2 |  22 |3002 |-1.822727e+03 | 1.637187e+03 |    Inf | unknown
 2756s| 29500 | 29501 | 17756k| 601.6 |  1372M |  65 |2400 | 846 |3355 |2243k|  2 |  22 |3010 |-1.822727e+03 | 1.637187e+03 |    Inf | unknown
 2766s| 29600 | 29601 | 17837k| 602.3 |  1378M |  65 |2400 | 846 |3587 |2251k|  3 |  22 |3018 |-1.822714e+03 | 1.637187e+03 |    Inf | unknown
 2794s| 29700 | 29701 | 17915k| 602.9 |  1381M |  65 |2400 | 846 |3309 |2258k|  2 |  22 |3021 |-1.822714e+03 | 1.637187e+03 |    Inf | unknown
 2803s| 29800 | 29801 | 17996k| 603.6 |  1384M |  65 |2400 | 846 |3293 |2265k|  2 |  22 |3022 |-1.822710e+03 | 1.637187e+03 |    Inf | unknown
 2815s| 29900 | 29901 | 18089k| 604.7 |  1386M |  65 |2400 | 846 |3383 |2273k|  5 |  22 |3024 |-1.822695e+03 | 1.637187e+03 |    Inf | unknown
L2831s| 29970 | 29971 | 18155k| 605.5 |    gins|  71 |2400 | 846 |3014 |2278k|  2 |  22 |3027 |-1.822695e+03 | 1.569768e+03 |    Inf | unknown
 2836s| 30000 | 30001 | 18188k| 606.0 |  1390M |  71 |2400 | 846 |3221 |2280k|  2 |  22 |3027 |-1.822695e+03 | 1.569768e+03 |    Inf | unknown
 2848s| 30100 | 30101 | 18269k| 606.6 |  1394M |  71 |2400 | 846 |2633 |2288k|  3 |  22 |3029 |-1.822695e+03 | 1.569768e+03 |    Inf | unknown
 2859s| 30200 | 30201 | 18348k| 607.3 |  1395M |  71 |2400 | 846 |3360 |2298k|  2 |  22 |3034 |-1.822695e+03 | 1.569768e+03 |    Inf | unknown
 2868s| 30300 | 30301 | 18421k| 607.7 |  1398M |  71 |2400 | 846 |3171 |2305k|  3 |  22 |3035 |-1.822694e+03 | 1.569768e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s| 30400 | 30401 | 18508k| 608.5 |  1403M |  71 |2400 | 846 |3117 |2313k|  6 |  22 |3039 |-1.822694e+03 | 1.569768e+03 |    Inf | unknown
 2888s| 30500 | 30501 | 18582k| 608.9 |  1407M |  71 |2400 | 846 |3649 |2321k|  2 |  22 |3041 |-1.822694e+03 | 1.569768e+03 |    Inf | unknown
 2901s| 30600 | 30601 | 18690k| 610.5 |  1410M |  71 |2400 | 846 |3292 |2330k|  2 |  22 |3044 |-1.822693e+03 | 1.569768e+03 |    Inf | unknown
 2910s| 30700 | 30701 | 18762k| 610.9 |  1413M |  71 |2400 | 846 |2949 |2337k|  2 |  22 |3047 |-1.822693e+03 | 1.569768e+03 |    Inf | unknown
 2919s| 30800 | 30801 | 18835k| 611.2 |  1416M |  71 |2400 | 846 |3668 |2345k|  2 |  22 |3048 |-1.822693e+03 | 1.569768e+03 |    Inf | unknown
 2928s| 30900 | 30901 | 18913k| 611.8 |  1418M |  71 |2400 | 846 |3402 |2353k|  2 |  22 |3050 |-1.822693e+03 | 1.569768e+03 |    Inf | unknown
 2940s| 31000 | 31001 | 19007k| 612.9 |  1422M |  71 |2400 | 846 |2706 |2362k|  2 |  22 |3052 |-1.822666e+03 | 1.569768e+03 |    Inf | unknown
 2950s| 31100 | 31101 | 19092k| 613.6 |  1425M |  71 |2400 | 846 |2531 |2369k|  2 |  22 |3057 |-1.822666e+03 | 1.569768e+03 |    Inf | unknown
 2962s| 31200 | 31201 | 19184k| 614.6 |  1438M |  71 |2400 | 846 |3828 |2378k|  2 |  22 |3060 |-1.822666e+03 | 1.569768e+03 |    Inf | unknown
 2972s| 31300 | 31301 | 19259k| 615.0 |  1440M |  71 |2400 | 846 |3449 |2386k|  2 |  22 |3061 |-1.822666e+03 | 1.569768e+03 |    Inf | unknown
 2984s| 31400 | 31401 | 19354k| 616.1 |  1443M |  71 |2400 | 846 |2814 |2394k|  2 |  22 |3076 |-1.822661e+03 | 1.569768e+03 |    Inf | unknown
 2997s| 31500 | 31501 | 19448k| 617.1 |  1448M |  71 |2400 | 846 |3968 |2402k|  2 |  22 |3079 |-1.822661e+03 | 1.569768e+03 |    Inf | unknown
 3006s| 31600 | 31601 | 19531k| 617.8 |  1452M |  71 |2400 | 846 |3111 |2411k|  5 |  22 |3082 |-1.822661e+03 | 1.569768e+03 |    Inf | unknown
 3015s| 31700 | 31701 | 19604k| 618.1 |  1456M |  71 |2400 | 846 |3016 |2418k|  2 |  22 |3085 |-1.822657e+03 | 1.569768e+03 |    Inf | unknown
 3036s| 31800 | 31801 | 19685k| 618.7 |  1459M |  71 |2400 | 846 |3466 |2425k|  3 |  22 |3094 |-1.822657e+03 | 1.569768e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s| 31900 | 31901 | 19756k| 619.0 |  1466M |  71 |2400 | 846 |3271 |2434k|  3 |  22 |3097 |-1.822657e+03 | 1.569768e+03 |    Inf | unknown
 3055s| 32000 | 32001 | 19835k| 619.6 |  1469M |  71 |2400 | 847 |3292 |2442k|  2 |  25 |3098 |-1.822657e+03 | 1.569768e+03 |    Inf | unknown
