2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s|  1255k|132625 | 13680k|  10.9 |  1396M | 134 | 100 |  37 | 574 |4610k|  0 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 1999s|  1255k|132629 | 13680k|  10.9 |  1396M | 134 | 100 |  37 | 563 |4610k|  1 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 1999s|  1255k|132637 | 13681k|  10.9 |  1396M | 134 | 100 |  37 | 578 |4610k|  3 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 1999s|  1255k|132643 | 13681k|  10.9 |  1397M | 134 | 100 |  37 | 482 |4611k|  0 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s|  1255k|132657 | 13682k|  10.9 |  1397M | 134 | 100 |  37 | 595 |4611k|  0 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 1999s|  1255k|132673 | 13683k|  10.9 |  1397M | 134 | 100 |  37 | 584 |4611k|  5 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2000s|  1255k|132677 | 13683k|  10.9 |  1397M | 134 | 100 |  37 | 570 |4611k|  4 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2000s|  1255k|132673 | 13684k|  10.9 |  1397M | 134 | 100 |  37 | 594 |4611k|  5 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2000s|  1255k|132695 | 13684k|  10.9 |  1397M | 134 | 100 |  37 | 566 |4611k|  4 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2000s|  1256k|132717 | 13684k|  10.9 |  1397M | 134 | 100 |  37 | 586 |4611k|  3 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2000s|  1256k|132723 | 13684k|  10.9 |  1397M | 134 | 100 |  37 | 563 |4612k|  4 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2000s|  1256k|132739 | 13685k|  10.9 |  1397M | 134 | 100 |  37 | 566 |4612k|  2 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2000s|  1256k|132737 | 13686k|  10.9 |  1397M | 134 | 100 |  37 | 545 |4612k|  1 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2000s|  1256k|132743 | 13686k|  10.9 |  1397M | 134 | 100 |  37 | 570 |4612k|  1 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2000s|  1256k|132759 | 13687k|  10.9 |  1397M | 134 | 100 |  37 | 593 |4612k|  3 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2001s|  1256k|132777 | 13687k|  10.9 |  1398M | 134 | 100 |  37 | 567 |4612k|  4 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2001s|  1256k|132777 | 13688k|  10.9 |  1398M | 134 | 100 |  37 | 521 |4613k|  1 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2001s|  1256k|132787 | 13688k|  10.9 |  1398M | 134 | 100 |  37 | 546 |4613k|  3 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2001s|  1256k|132793 | 13689k|  10.9 |  1398M | 134 | 100 |  37 | 558 |4613k|  1 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s|  1257k|132781 | 13689k|  10.9 |  1398M | 134 | 100 |  37 | 566 |4613k|  3 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2001s|  1257k|132781 | 13690k|  10.9 |  1398M | 134 | 100 |  37 | 588 |4613k|  2 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2001s|  1257k|132793 | 13691k|  10.9 |  1398M | 134 | 100 |  37 | 548 |4613k|  3 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2001s|  1257k|132791 | 13691k|  10.9 |  1398M | 134 | 100 |  37 | 585 |4613k|  4 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2001s|  1257k|132797 | 13692k|  10.9 |  1398M | 134 | 100 |  37 | 566 |4614k|  4 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2002s|  1257k|132793 | 13692k|  10.9 |  1398M | 134 | 100 |  37 | 586 |4614k|  5 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2002s|  1257k|132795 | 13693k|  10.9 |  1398M | 134 | 100 |  37 | 541 |4614k|  1 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2002s|  1257k|132805 | 13694k|  10.9 |  1398M | 134 | 100 |  37 | 581 |4614k|  3 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2002s|  1257k|132821 | 13694k|  10.9 |  1398M | 134 | 100 |  37 | 591 |4614k|  1 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2002s|  1257k|132825 | 13695k|  10.9 |  1398M | 134 | 100 |  37 | 588 |4614k|  5 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2002s|  1258k|132819 | 13695k|  10.9 |  1398M | 134 | 100 |  37 | 598 |4615k|  5 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2002s|  1258k|132813 | 13696k|  10.9 |  1398M | 134 | 100 |  37 | 573 |4615k|  4 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2002s|  1258k|132831 | 13696k|  10.9 |  1398M | 134 | 100 |  37 | 577 |4615k|  0 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2002s|  1258k|132839 | 13697k|  10.9 |  1398M | 134 | 100 |  37 | 576 |4615k|  3 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2002s|  1258k|132851 | 13698k|  10.9 |  1398M | 134 | 100 |  37 | 570 |4615k|  0 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2003s|  1258k|132847 | 13698k|  10.9 |  1398M | 134 | 100 |  37 | 573 |4615k|  4 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2003s|  1258k|132867 | 13699k|  10.9 |  1398M | 134 | 100 |  37 | 571 |4616k|  4 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2003s|  1258k|132873 | 13699k|  10.9 |  1398M | 134 | 100 |  37 | 502 |4616k|  1 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2003s|  1258k|132867 | 13700k|  10.9 |  1398M | 134 | 100 |  37 | 604 |4616k|  4 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2003s|  1258k|132875 | 13700k|  10.9 |  1398M | 134 | 100 |  37 | 532 |4616k|  1 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2003s|  1259k|132875 | 13701k|  10.9 |  1398M | 134 | 100 |  37 | 566 |4616k|  1 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2003s|  1259k|132875 | 13701k|  10.9 |  1398M | 134 | 100 |  37 | 588 |4616k|  0 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2003s|  1259k|132891 | 13702k|  10.9 |  1398M | 134 | 100 |  37 | 606 |4616k|  0 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2003s|  1259k|132895 | 13703k|  10.9 |  1398M | 134 | 100 |  37 | 560 |4617k|  3 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2003s|  1259k|132905 | 13703k|  10.9 |  1398M | 134 | 100 |  37 | 559 |4617k|  1 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2004s|  1259k|132919 | 13703k|  10.9 |  1398M | 134 | 100 |  37 | 568 |4617k|  4 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2004s|  1259k|132949 | 13704k|  10.9 |  1398M | 134 | 100 |  37 | 575 |4617k|  0 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2004s|  1259k|132955 | 13705k|  10.9 |  1398M | 134 | 100 |  37 | 587 |4617k|  3 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2004s|  1259k|132967 | 13705k|  10.9 |  1398M | 134 | 100 |  37 | 598 |4617k|  5 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2004s|  1259k|132981 | 13706k|  10.9 |  1398M | 134 | 100 |  37 | 598 |4617k|  4 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|  1260k|133009 | 13706k|  10.9 |  1398M | 134 | 100 |  37 | 601 |4617k|  4 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2004s|  1260k|133009 | 13707k|  10.9 |  1398M | 134 | 100 |  37 | 586 |4618k|  2 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2004s|  1260k|133015 | 13707k|  10.9 |  1398M | 134 | 100 |  37 | 537 |4618k|  3 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2004s|  1260k|133015 | 13708k|  10.9 |  1398M | 134 | 100 |  37 | 597 |4618k|  1 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2005s|  1260k|133027 | 13708k|  10.9 |  1398M | 134 | 100 |  37 | 590 |4618k|  2 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2005s|  1260k|133031 | 13709k|  10.9 |  1398M | 134 | 100 |  37 | 580 |4618k|  4 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2005s|  1260k|133049 | 13709k|  10.9 |  1398M | 134 | 100 |  37 | 555 |4618k|  0 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2005s|  1260k|133069 | 13710k|  10.9 |  1398M | 134 | 100 |  37 | 599 |4618k|  1 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2005s|  1260k|133101 | 13710k|  10.9 |  1398M | 134 | 100 |  37 | 598 |4618k|  4 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2005s|  1260k|133109 | 13710k|  10.9 |  1398M | 134 | 100 |  37 | 592 |4619k|  2 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2005s|  1261k|133137 | 13711k|  10.9 |  1398M | 134 | 100 |  37 | 599 |4619k|  4 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2005s|  1261k|133151 | 13711k|  10.9 |  1398M | 134 | 100 |  37 | 568 |4619k|  0 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2005s|  1261k|133163 | 13712k|  10.9 |  1398M | 134 | 100 |  37 | 516 |4619k|  1 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2006s|  1261k|133171 | 13712k|  10.9 |  1398M | 134 | 100 |  37 | 563 |4619k|  2 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2006s|  1261k|133171 | 13713k|  10.9 |  1398M | 134 | 100 |  37 | 547 |4619k|  1 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2006s|  1261k|133175 | 13713k|  10.9 |  1398M | 134 | 100 |  37 | 589 |4619k|  1 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2006s|  1261k|133171 | 13714k|  10.9 |  1398M | 134 | 100 |  37 | 583 |4620k|  4 |   4 |   0 | 2.321427e+02 | 2.321443e+02 |   0.00%| 100.00%
 2006s|  1261k|133181 | 13714k|  10.9 |  1398M | 134 | 100 |  37 | 571 |4620k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2006s|  1261k|133191 | 13715k|  10.9 |  1398M | 134 | 100 |  37 | 562 |4620k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2006s|  1261k|133213 | 13715k|  10.9 |  1399M | 134 | 100 |  37 | 593 |4620k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2006s|  1262k|133241 | 13716k|  10.9 |  1400M | 134 | 100 |  37 | 589 |4620k|  5 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2007s|  1262k|133253 | 13717k|  10.9 |  1400M | 134 | 100 |  37 | 535 |4620k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2007s|  1262k|133263 | 13717k|  10.9 |  1400M | 134 | 100 |  37 | 566 |4620k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2007s|  1262k|133285 | 13718k|  10.9 |  1400M | 134 | 100 |  37 | 604 |4621k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2007s|  1262k|133315 | 13718k|  10.9 |  1400M | 134 | 100 |  37 | 590 |4621k|  7 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2007s|  1262k|133321 | 13719k|  10.9 |  1400M | 134 | 100 |  37 | 551 |4621k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2007s|  1262k|133331 | 13719k|  10.9 |  1400M | 134 | 100 |  37 | 601 |4621k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2007s|  1262k|133343 | 13720k|  10.9 |  1400M | 134 | 100 |  37 | 605 |4621k|  5 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2007s|  1262k|133367 | 13720k|  10.9 |  1400M | 134 | 100 |  37 | 598 |4621k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2007s|  1262k|133373 | 13721k|  10.9 |  1400M | 134 | 100 |  37 | 588 |4621k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s|  1263k|133387 | 13721k|  10.9 |  1400M | 134 | 100 |  37 | 557 |4621k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2008s|  1263k|133405 | 13721k|  10.9 |  1400M | 134 | 100 |  37 | 593 |4622k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2008s|  1263k|133405 | 13722k|  10.9 |  1400M | 134 | 100 |  37 | 601 |4622k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2008s|  1263k|133425 | 13722k|  10.9 |  1400M | 134 | 100 |  37 | 590 |4622k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2008s|  1263k|133439 | 13722k|  10.9 |  1400M | 134 | 100 |  37 | 595 |4622k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2008s|  1263k|133453 | 13723k|  10.9 |  1400M | 134 | 100 |  37 | 574 |4622k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2008s|  1263k|133471 | 13724k|  10.9 |  1400M | 134 | 100 |  37 | 544 |4622k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2008s|  1263k|133473 | 13724k|  10.9 |  1400M | 134 | 100 |  37 | 582 |4622k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2008s|  1263k|133489 | 13725k|  10.9 |  1400M | 134 | 100 |  37 | 594 |4622k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2009s|  1263k|133527 | 13725k|  10.9 |  1400M | 134 | 100 |  37 | 564 |4623k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2009s|  1264k|133531 | 13726k|  10.9 |  1400M | 134 | 100 |  37 | 575 |4623k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2009s|  1264k|133539 | 13726k|  10.9 |  1400M | 134 | 100 |  37 | 541 |4623k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2009s|  1264k|133553 | 13727k|  10.9 |  1400M | 134 | 100 |  37 | 587 |4623k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2009s|  1264k|133563 | 13727k|  10.9 |  1400M | 134 | 100 |  37 | 574 |4623k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2009s|  1264k|133577 | 13728k|  10.9 |  1400M | 134 | 100 |  37 | 601 |4623k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2009s|  1264k|133583 | 13728k|  10.9 |  1400M | 134 | 100 |  37 | 595 |4623k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2009s|  1264k|133585 | 13729k|  10.9 |  1400M | 134 | 100 |  37 | 592 |4624k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2010s|  1264k|133603 | 13729k|  10.9 |  1400M | 134 | 100 |  37 | 554 |4624k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2010s|  1264k|133623 | 13729k|  10.9 |  1400M | 134 | 100 |  37 | 603 |4624k|  6 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2010s|  1264k|133635 | 13730k|  10.9 |  1400M | 134 | 100 |  37 | 591 |4624k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2010s|  1265k|133651 | 13730k|  10.9 |  1400M | 134 | 100 |  37 | 579 |4624k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2010s|  1265k|133681 | 13730k|  10.9 |  1400M | 134 | 100 |  37 | 595 |4624k|  6 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2010s|  1265k|133683 | 13731k|  10.9 |  1400M | 134 | 100 |  37 | 571 |4624k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2010s|  1265k|133717 | 13731k|  10.9 |  1400M | 134 | 100 |  37 | 579 |4624k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2010s|  1265k|133743 | 13732k|  10.9 |  1400M | 134 | 100 |  37 | 599 |4624k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2010s|  1265k|133773 | 13732k|  10.9 |  1400M | 134 | 100 |  37 | 603 |4625k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2011s|  1265k|133789 | 13732k|  10.9 |  1400M | 135 | 100 |  37 | 575 |4625k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2011s|  1265k|133807 | 13733k|  10.9 |  1400M | 135 | 100 |  37 | 572 |4625k|  3 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2011s|  1265k|133809 | 13733k|  10.8 |  1400M | 135 | 100 |  37 | 563 |4625k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2011s|  1265k|133827 | 13734k|  10.8 |  1400M | 135 | 100 |  37 | 598 |4625k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s|  1266k|133833 | 13735k|  10.8 |  1400M | 135 | 100 |  37 | 516 |4625k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2011s|  1266k|133833 | 13735k|  10.8 |  1400M | 135 | 100 |  37 | 601 |4625k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2011s|  1266k|133855 | 13736k|  10.8 |  1400M | 135 | 100 |  37 | 586 |4626k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2011s|  1266k|133857 | 13736k|  10.8 |  1400M | 135 | 100 |  37 | 583 |4626k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2011s|  1266k|133879 | 13737k|  10.8 |  1400M | 135 | 100 |  37 | 599 |4626k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2012s|  1266k|133905 | 13737k|  10.8 |  1400M | 135 | 100 |  37 | 555 |4626k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2012s|  1266k|133915 | 13738k|  10.8 |  1400M | 135 | 100 |  37 | 583 |4626k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2012s|  1266k|133933 | 13738k|  10.8 |  1400M | 135 | 100 |  37 | 584 |4626k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2012s|  1266k|133933 | 13738k|  10.8 |  1400M | 135 | 100 |  37 | 538 |4626k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2012s|  1266k|133931 | 13739k|  10.8 |  1400M | 135 | 100 |  37 | 588 |4626k|  6 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2012s|  1267k|133933 | 13740k|  10.8 |  1401M | 135 | 100 |  37 | 562 |4627k|  7 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2012s|  1267k|133959 | 13740k|  10.8 |  1401M | 135 | 100 |  37 | 582 |4627k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2012s|  1267k|133961 | 13740k|  10.8 |  1401M | 135 | 100 |  37 | 597 |4627k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2013s|  1267k|133963 | 13741k|  10.8 |  1401M | 135 | 100 |  37 | 623 |4627k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2013s|  1267k|133985 | 13741k|  10.8 |  1401M | 135 | 100 |  37 | 593 |4627k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s|  1267k|134021 | 13741k|  10.8 |  1401M | 135 | 100 |  37 | 601 |4627k|  2 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2013s|  1267k|134035 | 13742k|  10.8 |  1401M | 135 | 100 |  37 | 573 |4627k|  7 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2013s|  1267k|134029 | 13743k|  10.8 |  1401M | 135 | 100 |  37 | 501 |4628k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2013s|  1267k|134043 | 13743k|  10.8 |  1401M | 135 | 100 |  37 | 583 |4628k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2013s|  1267k|134055 | 13744k|  10.8 |  1401M | 135 | 100 |  37 | 592 |4628k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2013s|  1268k|134059 | 13744k|  10.8 |  1401M | 135 | 100 |  37 | 557 |4628k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2013s|  1268k|134073 | 13744k|  10.8 |  1401M | 135 | 100 |  37 | 575 |4628k|  5 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2014s|  1268k|134083 | 13745k|  10.8 |  1401M | 135 | 100 |  37 | 578 |4628k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2014s|  1268k|134097 | 13745k|  10.8 |  1401M | 135 | 100 |  37 | 595 |4628k|  0 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2014s|  1268k|134121 | 13746k|  10.8 |  1401M | 135 | 100 |  37 | 557 |4628k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2014s|  1268k|134135 | 13746k|  10.8 |  1401M | 135 | 100 |  37 | 526 |4628k|  1 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
 2014s|  1268k|134161 | 13747k|  10.8 |  1401M | 135 | 100 |  37 | 591 |4629k|  4 |   4 |   0 | 2.321428e+02 | 2.321443e+02 |   0.00%| 100.00%
