solving instance transportation 10 2 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1485s| 22700 | 22701 | 19667k| 866.3 |  1314M |  37 | 800 | 220 |2003 |5153k| 12 |   3 |3176 |-1.032272e+02 | 4.230941e+02 |    Inf | unknown
 1491s| 22800 | 22801 | 19752k| 866.2 |  1319M |  37 | 800 | 220 |1799 |5175k| 12 |   3 |3182 |-1.031893e+02 | 4.230941e+02 |    Inf | unknown
 1498s| 22900 | 22901 | 19839k| 866.3 |  1326M |  37 | 800 | 220 |1643 |5197k|  8 |   3 |3187 |-1.031893e+02 | 4.230941e+02 |    Inf | unknown
 1504s| 23000 | 23001 | 19928k| 866.3 |  1331M |  37 | 800 | 220 |2030 |5220k| 12 |   3 |3193 |-1.031893e+02 | 4.230941e+02 |    Inf | unknown
 1511s| 23100 | 23101 | 20018k| 866.5 |  1354M |  37 | 800 | 220 |2369 |5243k|  8 |   3 |3200 |-1.031893e+02 | 4.230941e+02 |    Inf | unknown
 1517s| 23200 | 23201 | 20100k| 866.3 |  1358M |  37 | 800 | 220 |2206 |5263k| 11 |   3 |3205 |-1.031893e+02 | 4.230941e+02 |    Inf | unknown
 1524s| 23300 | 23301 | 20189k| 866.4 |  1362M |  37 | 800 | 220 |2271 |5286k|  8 |   3 |3220 |-1.030641e+02 | 4.230941e+02 |    Inf | unknown
 1530s| 23400 | 23401 | 20267k| 866.0 |  1366M |  37 | 800 | 220 |1856 |5306k|  8 |   3 |3227 |-1.030068e+02 | 4.230941e+02 |    Inf | unknown
 1537s| 23500 | 23501 | 20360k| 866.3 |  1369M |  37 | 800 | 220 |1723 |5330k|  4 |   3 |3236 |-1.029918e+02 | 4.230941e+02 |    Inf | unknown
 1544s| 23600 | 23601 | 20453k| 866.5 |  1374M |  37 | 800 | 220 |1970 |5353k| 13 |   3 |3245 |-1.029578e+02 | 4.230941e+02 |    Inf | unknown
 1551s| 23700 | 23701 | 20544k| 866.8 |  1379M |  37 | 800 | 220 |1994 |5376k| 10 |   3 |3250 |-1.029083e+02 | 4.230941e+02 |    Inf | unknown
 1558s| 23800 | 23801 | 20635k| 866.9 |  1383M |  37 | 800 | 220 |2361 |5398k|  8 |   3 |3262 |-1.029083e+02 | 4.230941e+02 |    Inf | unknown
 1565s| 23900 | 23901 | 20723k| 867.0 |  1389M |  37 | 800 | 220 |2237 |5422k|  5 |   3 |3269 |-1.028915e+02 | 4.230941e+02 |    Inf | unknown
 1572s| 24000 | 24001 | 20820k| 867.4 |  1394M |  37 | 800 | 220 |2493 |5447k| 15 |   3 |3277 |-1.028596e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s| 24100 | 24101 | 20914k| 867.7 |  1398M |  37 | 800 | 220 |2015 |5470k|  8 |   3 |3284 |-1.028416e+02 | 4.230941e+02 |    Inf | unknown
 1586s| 24200 | 24201 | 20995k| 867.5 |  1402M |  37 | 800 | 220 |1959 |5491k|  4 |   3 |3290 |-1.027827e+02 | 4.230941e+02 |    Inf | unknown
 1593s| 24300 | 24301 | 21081k| 867.4 |  1407M |  37 | 800 | 220 |1727 |5513k|  9 |   3 |3302 |-1.027525e+02 | 4.230941e+02 |    Inf | unknown
 1600s| 24400 | 24401 | 21167k| 867.4 |  1414M |  37 | 800 | 220 |1975 |5535k|  7 |   3 |3310 |-1.027392e+02 | 4.230941e+02 |    Inf | unknown
 1606s| 24500 | 24501 | 21254k| 867.4 |  1418M |  37 | 800 | 220 |2470 |5557k| 11 |   3 |3317 |-1.027140e+02 | 4.230941e+02 |    Inf | unknown
 1613s| 24600 | 24601 | 21344k| 867.5 |  1424M |  37 | 800 | 220 |2385 |5579k|  6 |   3 |3327 |-1.027091e+02 | 4.230941e+02 |    Inf | unknown
 1621s| 24700 | 24701 | 21434k| 867.7 |  1428M |  37 | 800 | 220 |2380 |5601k| 11 |   3 |3332 |-1.026993e+02 | 4.230941e+02 |    Inf | unknown
 1627s| 24800 | 24801 | 21524k| 867.8 |  1431M |  37 | 800 | 220 |2006 |5624k| 12 |   3 |3336 |-1.026885e+02 | 4.230941e+02 |    Inf | unknown
 1634s| 24900 | 24901 | 21608k| 867.7 |  1436M |  37 | 800 | 220 |2461 |5645k|  8 |   3 |3343 |-1.026885e+02 | 4.230941e+02 |    Inf | unknown
 1641s| 25000 | 25001 | 21710k| 868.3 |  1440M |  37 | 800 | 220 |1575 |5669k|  8 |   3 |3349 |-1.026712e+02 | 4.230941e+02 |    Inf | unknown
 1648s| 25100 | 25101 | 21795k| 868.2 |  1444M |  37 | 800 | 220 |2206 |5690k|  8 |   3 |3361 |-1.026647e+02 | 4.230941e+02 |    Inf | unknown
 1654s| 25200 | 25201 | 21881k| 868.2 |  1450M |  37 | 800 | 220 |2010 |5713k| 11 |   3 |3370 |-1.026104e+02 | 4.230941e+02 |    Inf | unknown
 1661s| 25300 | 25301 | 21973k| 868.4 |  1457M |  37 | 800 | 220 |2002 |5735k|  9 |   3 |3378 |-1.026089e+02 | 4.230941e+02 |    Inf | unknown
 1668s| 25400 | 25401 | 22066k| 868.7 |  1462M |  37 | 800 | 220 |2412 |5758k| 10 |   3 |3382 |-1.026089e+02 | 4.230941e+02 |    Inf | unknown
 1674s| 25500 | 25501 | 22147k| 868.4 |  1465M |  37 | 800 | 220 |1948 |5779k|  3 |   3 |3389 |-1.026089e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1681s| 25600 | 25601 | 22239k| 868.6 |  1470M |  37 | 800 | 220 |1648 |5803k|  3 |   3 |3394 |-1.025498e+02 | 4.230941e+02 |    Inf | unknown
 1688s| 25700 | 25701 | 22329k| 868.8 |  1475M |  37 | 800 | 220 |1919 |5825k|  8 |   3 |3397 |-1.024752e+02 | 4.230941e+02 |    Inf | unknown
 1695s| 25800 | 25801 | 22421k| 868.9 |  1480M |  37 | 800 | 220 |1715 |5847k| 10 |   3 |3406 |-1.024703e+02 | 4.230941e+02 |    Inf | unknown
 1702s| 25900 | 25901 | 22515k| 869.2 |  1486M |  37 | 800 | 220 |2103 |5870k|  5 |   3 |3410 |-1.024504e+02 | 4.230941e+02 |    Inf | unknown
 1710s| 26000 | 26001 | 22612k| 869.6 |  1490M |  37 | 800 | 220 |2185 |5894k| 10 |   3 |3427 |-1.024412e+02 | 4.230941e+02 |    Inf | unknown
 1717s| 26100 | 26101 | 22705k| 869.8 |  1495M |  37 | 800 | 220 |2033 |5917k|  7 |   3 |3434 |-1.024056e+02 | 4.230941e+02 |    Inf | unknown
 1724s| 26200 | 26201 | 22796k| 870.0 |  1502M |  37 | 800 | 220 |1841 |5940k|  6 |   3 |3441 |-1.023920e+02 | 4.230941e+02 |    Inf | unknown
 1730s| 26300 | 26301 | 22883k| 870.0 |  1504M |  37 | 800 | 220 |1945 |5962k|  3 |   3 |3452 |-1.023899e+02 | 4.230941e+02 |    Inf | unknown
 1737s| 26400 | 26401 | 22975k| 870.2 |  1510M |  37 | 800 | 220 |1902 |5984k|  7 |   3 |3457 |-1.023357e+02 | 4.230941e+02 |    Inf | unknown
 1744s| 26500 | 26501 | 23063k| 870.2 |  1513M |  37 | 800 | 220 |1575 |6007k| 13 |   3 |3461 |-1.023220e+02 | 4.230941e+02 |    Inf | unknown
 1750s| 26600 | 26601 | 23149k| 870.2 |  1530M |  37 | 800 | 220 |1863 |6028k| 10 |   3 |3469 |-1.023122e+02 | 4.230941e+02 |    Inf | unknown
 1757s| 26700 | 26701 | 23230k| 870.0 |  1535M |  37 | 800 | 220 |1590 |6048k|  6 |   3 |3478 |-1.023111e+02 | 4.230941e+02 |    Inf | unknown
 1763s| 26800 | 26801 | 23318k| 870.0 |  1540M |  37 | 800 | 220 |2255 |6070k| 10 |   3 |3488 |-1.022877e+02 | 4.230941e+02 |    Inf | unknown
 1770s| 26900 | 26901 | 23403k| 869.9 |  1543M |  37 | 800 | 220 |2038 |6091k|  2 |   3 |3495 |-1.022777e+02 | 4.230941e+02 |    Inf | unknown
 1777s| 27000 | 27001 | 23493k| 870.0 |  1547M |  37 | 800 | 220 |2030 |6113k|  9 |   3 |3504 |-1.022721e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s| 27100 | 27101 | 23580k| 870.0 |  1550M |  37 | 800 | 220 |2213 |6135k|  3 |   3 |3514 |-1.022431e+02 | 4.230941e+02 |    Inf | unknown
 1791s| 27200 | 27201 | 23676k| 870.4 |  1556M |  37 | 800 | 220 |1464 |6159k|  2 |   3 |3521 |-1.022197e+02 | 4.230941e+02 |    Inf | unknown
 1799s| 27300 | 27301 | 23772k| 870.7 |  1560M |  37 | 800 | 220 |1969 |6182k|  8 |   3 |3527 |-1.022154e+02 | 4.230941e+02 |    Inf | unknown
 1805s| 27400 | 27401 | 23864k| 870.9 |  1564M |  37 | 800 | 220 |1873 |6204k|  8 |   3 |3532 |-1.022154e+02 | 4.230941e+02 |    Inf | unknown
 1813s| 27500 | 27501 | 23961k| 871.2 |  1569M |  37 | 800 | 220 |2221 |6227k|  8 |   3 |3541 |-1.022129e+02 | 4.230941e+02 |    Inf | unknown
 1820s| 27600 | 27601 | 24048k| 871.2 |  1593M |  37 | 800 | 220 |2240 |6248k|  9 |   3 |3551 |-1.022129e+02 | 4.230941e+02 |    Inf | unknown
 1827s| 27700 | 27701 | 24138k| 871.3 |  1599M |  37 | 800 | 220 |2016 |6269k| 13 |   3 |3558 |-1.021653e+02 | 4.230941e+02 |    Inf | unknown
 1833s| 27800 | 27801 | 24227k| 871.4 |  1605M |  37 | 800 | 220 |1817 |6291k|  4 |   3 |3566 |-1.021504e+02 | 4.230941e+02 |    Inf | unknown
 1841s| 27900 | 27901 | 24323k| 871.7 |  1609M |  38 | 800 | 220 |2223 |6312k|  8 |   3 |3572 |-1.020821e+02 | 4.230941e+02 |    Inf | unknown
 1848s| 28000 | 28001 | 24410k| 871.7 |  1614M |  38 | 800 | 220 |2020 |6334k| 11 |   3 |3575 |-1.020821e+02 | 4.230941e+02 |    Inf | unknown
 1879s| 28100 | 28101 | 24498k| 871.7 |  1616M |  38 | 800 | 220 |1847 |6356k| 11 |   3 |3583 |-1.020821e+02 | 4.230941e+02 |    Inf | unknown
 1886s| 28200 | 28201 | 24589k| 871.9 |  1620M |  38 | 800 | 220 |2068 |6378k|  7 |   3 |3591 |-1.020315e+02 | 4.230941e+02 |    Inf | unknown
 1892s| 28300 | 28301 | 24675k| 871.8 |  1624M |  38 | 800 | 220 |2312 |6400k| 12 |   3 |3591 |-1.020315e+02 | 4.230941e+02 |    Inf | unknown
 1899s| 28400 | 28401 | 24768k| 872.0 |  1628M |  38 | 800 | 220 |1946 |6424k|  6 |   3 |3600 |-1.020315e+02 | 4.230941e+02 |    Inf | unknown
 1906s| 28500 | 28501 | 24855k| 872.0 |  1633M |  38 | 800 | 220 |1785 |6445k|  4 |   3 |3613 |-1.020135e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s| 28600 | 28601 | 24948k| 872.2 |  1640M |  38 | 800 | 220 |1591 |6468k|  8 |   3 |3625 |-1.020135e+02 | 4.230941e+02 |    Inf | unknown
 1920s| 28700 | 28701 | 25037k| 872.3 |  1644M |  38 | 800 | 220 |2110 |6491k| 10 |   3 |3628 |-1.020135e+02 | 4.230941e+02 |    Inf | unknown
 1927s| 28800 | 28801 | 25128k| 872.4 |  1648M |  38 | 800 | 220 |2018 |6513k|  9 |   3 |3635 |-1.019397e+02 | 4.230941e+02 |    Inf | unknown
 1934s| 28900 | 28901 | 25220k| 872.6 |  1652M |  38 | 800 | 220 |2277 |6536k| 10 |   3 |3641 |-1.019397e+02 | 4.230941e+02 |    Inf | unknown
 1940s| 29000 | 29001 | 25309k| 872.6 |  1657M |  38 | 800 | 220 |1932 |6559k|  6 |   3 |3643 |-1.019226e+02 | 4.230941e+02 |    Inf | unknown
 1947s| 29100 | 29101 | 25392k| 872.5 |  1663M |  38 | 800 | 220 |1840 |6578k|  8 |   3 |3646 |-1.019000e+02 | 4.230941e+02 |    Inf | unknown
 1953s| 29200 | 29201 | 25473k| 872.3 |  1667M |  38 | 800 | 220 |2053 |6599k|  8 |   3 |3652 |-1.018948e+02 | 4.230941e+02 |    Inf | unknown
 1959s| 29300 | 29301 | 25554k| 872.1 |  1671M |  38 | 800 | 220 |1787 |6620k|  7 |   3 |3661 |-1.018948e+02 | 4.230941e+02 |    Inf | unknown
 1966s| 29400 | 29401 | 25650k| 872.4 |  1675M |  38 | 800 | 220 |2073 |6644k| 12 |   3 |3671 |-1.018948e+02 | 4.230941e+02 |    Inf | unknown
 1973s| 29500 | 29501 | 25735k| 872.3 |  1679M |  38 | 800 | 220 |1487 |6665k|  3 |   3 |3675 |-1.018948e+02 | 4.230941e+02 |    Inf | unknown
 1980s| 29600 | 29601 | 25827k| 872.5 |  1684M |  38 | 800 | 220 |2017 |6688k| 10 |   3 |3682 |-1.018802e+02 | 4.230941e+02 |    Inf | unknown
 1987s| 29700 | 29701 | 25921k| 872.7 |  1689M |  38 | 800 | 220 |1983 |6711k| 10 |   3 |3688 |-1.018227e+02 | 4.230941e+02 |    Inf | unknown
 1994s| 29800 | 29801 | 26004k| 872.6 |  1693M |  38 | 800 | 220 |1423 |6731k|  9 |   3 |3692 |-1.017632e+02 | 4.230941e+02 |    Inf | unknown
 2000s| 29900 | 29901 | 26097k| 872.7 |  1700M |  38 | 800 | 220 |2236 |6755k|  8 |   3 |3697 |-1.017514e+02 | 4.230941e+02 |    Inf | unknown
 2008s| 30000 | 30001 | 26191k| 873.0 |  1705M |  38 | 800 | 220 |2037 |6777k|  5 |   3 |3707 |-1.017514e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s| 30100 | 30101 | 26280k| 873.0 |  1708M |  38 | 800 | 220 |2080 |6799k|  6 |   3 |3715 |-1.017514e+02 | 4.230941e+02 |    Inf | unknown
 2021s| 30200 | 30201 | 26363k| 872.9 |  1711M |  38 | 800 | 220 |1511 |6820k| 10 |   3 |3721 |-1.017432e+02 | 4.230941e+02 |    Inf | unknown
 2028s| 30300 | 30301 | 26456k| 873.1 |  1718M |  38 | 800 | 220 |2407 |6842k|  9 |   3 |3728 |-1.017432e+02 | 4.230941e+02 |    Inf | unknown
 2036s| 30400 | 30401 | 26554k| 873.4 |  1724M |  38 | 800 | 220 |1641 |6866k| 13 |   3 |3734 |-1.017432e+02 | 4.230941e+02 |    Inf | unknown
 2044s| 30500 | 30501 | 26660k| 874.0 |  1728M |  38 | 800 | 220 |1827 |6893k|  8 |   3 |3737 |-1.017432e+02 | 4.230941e+02 |    Inf | unknown
 2050s| 30600 | 30601 | 26738k| 873.7 |  1732M |  38 | 800 | 220 |1795 |6913k|  6 |   3 |3739 |-1.016612e+02 | 4.230941e+02 |    Inf | unknown
 2057s| 30700 | 30701 | 26824k| 873.7 |  1737M |  38 | 800 | 220 |2105 |6934k|  3 |   3 |3747 |-1.016612e+02 | 4.230941e+02 |    Inf | unknown
 2064s| 30800 | 30801 | 26914k| 873.8 |  1744M |  38 | 800 | 220 |1958 |6956k|  8 |   3 |3752 |-1.016090e+02 | 4.230941e+02 |    Inf | unknown
 2071s| 30900 | 30901 | 26998k| 873.6 |  1746M |  38 | 800 | 220 |1913 |6976k|  8 |   3 |3757 |-1.015954e+02 | 4.230941e+02 |    Inf | unknown
 2078s| 31000 | 31001 | 27088k| 873.7 |  1750M |  38 | 800 | 220 |1613 |6999k|  4 |   3 |3759 |-1.015954e+02 | 4.230941e+02 |    Inf | unknown
 2084s| 31100 | 31101 | 27171k| 873.6 |  1753M |  38 | 800 | 220 |2250 |7020k| 10 |   3 |3762 |-1.015954e+02 | 4.230941e+02 |    Inf | unknown
 2092s| 31200 | 31201 | 27270k| 874.0 |  1757M |  38 | 800 | 220 |2194 |7043k|  9 |   3 |3772 |-1.015954e+02 | 4.230941e+02 |    Inf | unknown
 2100s| 31300 | 31301 | 27369k| 874.3 |  1762M |  38 | 800 | 220 |2034 |7067k|  8 |   3 |3775 |-1.015954e+02 | 4.230941e+02 |    Inf | unknown
 2107s| 31400 | 31401 | 27462k| 874.5 |  1770M |  38 | 800 | 220 |2433 |7090k| 12 |   3 |3787 |-1.015069e+02 | 4.230941e+02 |    Inf | unknown
 2114s| 31500 | 31501 | 27553k| 874.6 |  1775M |  38 | 800 | 220 |2349 |7114k| 10 |   3 |3795 |-1.014997e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s| 31600 | 31601 | 27639k| 874.6 |  1780M |  38 | 800 | 220 |1634 |7135k| 10 |   3 |3805 |-1.014751e+02 | 4.230941e+02 |    Inf | unknown
 2128s| 31700 | 31701 | 27732k| 874.8 |  1785M |  38 | 800 | 220 |1659 |7158k|  4 |   3 |3811 |-1.014751e+02 | 4.230941e+02 |    Inf | unknown
 2135s| 31800 | 31801 | 27820k| 874.8 |  1788M |  38 | 800 | 220 |1590 |7182k| 10 |   3 |3816 |-1.014410e+02 | 4.230941e+02 |    Inf | unknown
 2142s| 31900 | 31901 | 27913k| 874.9 |  1792M |  38 | 800 | 220 |2008 |7205k|  8 |   3 |3818 |-1.014348e+02 | 4.230941e+02 |    Inf | unknown
 2149s| 32000 | 32001 | 28002k| 875.0 |  1808M |  38 | 800 | 220 |1661 |7227k|  2 |   3 |3818 |-1.014065e+02 | 4.230941e+02 |    Inf | unknown
 2157s| 32100 | 32101 | 28098k| 875.3 |  1813M |  38 | 800 | 220 |2246 |7250k| 13 |   3 |3827 |-1.013956e+02 | 4.230941e+02 |    Inf | unknown
 2164s| 32200 | 32201 | 28193k| 875.5 |  1820M |  38 | 800 | 220 |2170 |7272k|  7 |   3 |3839 |-1.013901e+02 | 4.230941e+02 |    Inf | unknown
 2171s| 32300 | 32301 | 28281k| 875.5 |  1823M |  38 | 800 | 220 |1689 |7293k|  9 |   3 |3843 |-1.013669e+02 | 4.230941e+02 |    Inf | unknown
 2178s| 32400 | 32401 | 28369k| 875.5 |  1828M |  38 | 800 | 220 |2207 |7316k|  9 |   3 |3850 |-1.013530e+02 | 4.230941e+02 |    Inf | unknown
 2184s| 32500 | 32501 | 28453k| 875.4 |  1832M |  38 | 800 | 220 |1785 |7338k|  5 |   3 |3851 |-1.013437e+02 | 4.230941e+02 |    Inf | unknown
 2191s| 32600 | 32601 | 28545k| 875.5 |  1835M |  38 | 800 | 220 |1800 |7361k|  7 |   3 |3857 |-1.013437e+02 | 4.230941e+02 |    Inf | unknown
 2199s| 32700 | 32701 | 28644k| 875.9 |  1840M |  38 | 800 | 220 |2234 |7384k| 13 |   3 |3860 |-1.013437e+02 | 4.230941e+02 |    Inf | unknown
 2206s| 32800 | 32801 | 28727k| 875.8 |  1843M |  38 | 800 | 220 |2017 |7404k|  7 |   3 |3865 |-1.013437e+02 | 4.230941e+02 |    Inf | unknown
 2213s| 32900 | 32901 | 28816k| 875.8 |  1847M |  38 | 800 | 220 |1723 |7426k| 12 |   3 |3871 |-1.012828e+02 | 4.230941e+02 |    Inf | unknown
 2219s| 33000 | 33001 | 28903k| 875.8 |  1851M |  38 | 800 | 220 |2459 |7448k|  6 |   3 |3880 |-1.012828e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s| 33100 | 33101 | 28991k| 875.8 |  1855M |  38 | 800 | 220 |1782 |7472k| 11 |   3 |3890 |-1.012726e+02 | 4.230941e+02 |    Inf | unknown
 2233s| 33200 | 33201 | 29078k| 875.8 |  1890M |  38 | 800 | 220 |2246 |7496k|  8 |   3 |3899 |-1.012515e+02 | 4.230941e+02 |    Inf | unknown
 2241s| 33300 | 33301 | 29166k| 875.8 |  1893M |  38 | 800 | 220 |2137 |7518k|  7 |   3 |3903 |-1.012410e+02 | 4.230941e+02 |    Inf | unknown
 2248s| 33400 | 33401 | 29253k| 875.8 |  1897M |  38 | 800 | 220 |2441 |7541k|  9 |   3 |3910 |-1.012297e+02 | 4.230941e+02 |    Inf | unknown
 2255s| 33500 | 33501 | 29347k| 876.0 |  1902M |  38 | 800 | 220 |1697 |7566k| 10 |   3 |3913 |-1.011973e+02 | 4.230941e+02 |    Inf | unknown
 2262s| 33600 | 33601 | 29439k| 876.1 |  1907M |  38 | 800 | 220 |2335 |7589k|  9 |   3 |3920 |-1.011870e+02 | 4.230941e+02 |    Inf | unknown
 2270s| 33700 | 33701 | 29537k| 876.4 |  1911M |  38 | 800 | 220 |1883 |7613k| 15 |   3 |3922 |-1.011794e+02 | 4.230941e+02 |    Inf | unknown
 2277s| 33800 | 33801 | 29625k| 876.4 |  1917M |  38 | 800 | 220 |1856 |7636k|  4 |   3 |3926 |-1.011794e+02 | 4.230941e+02 |    Inf | unknown
 2285s| 33900 | 33901 | 29726k| 876.8 |  1922M |  38 | 800 | 220 |2181 |7661k|  8 |   3 |3939 |-1.011794e+02 | 4.230941e+02 |    Inf | unknown
 2293s| 34000 | 34001 | 29814k| 876.8 |  1926M |  38 | 800 | 220 |1805 |7683k|  9 |   3 |3943 |-1.011794e+02 | 4.230941e+02 |    Inf | unknown
 2300s| 34100 | 34101 | 29903k| 876.9 |  1932M |  38 | 800 | 220 |1834 |7705k|  4 |   3 |3947 |-1.011794e+02 | 4.230941e+02 |    Inf | unknown
 2308s| 34200 | 34201 | 30001k| 877.2 |  1937M |  38 | 800 | 220 |2078 |7731k|  6 |   3 |3950 |-1.011184e+02 | 4.230941e+02 |    Inf | unknown
 2315s| 34300 | 34301 | 30093k| 877.3 |  1941M |  38 | 800 | 220 |2144 |7753k|  6 |   3 |3952 |-1.010939e+02 | 4.230941e+02 |    Inf | unknown
 2323s| 34400 | 34401 | 30184k| 877.4 |  1947M |  38 | 800 | 220 |2469 |7777k| 13 |   3 |3958 |-1.010772e+02 | 4.230941e+02 |    Inf | unknown
 2330s| 34500 | 34501 | 30273k| 877.4 |  1953M |  38 | 800 | 220 |2072 |7802k|  6 |   3 |3965 |-1.010568e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s| 34600 | 34601 | 30367k| 877.6 |  1956M |  38 | 800 | 220 |2020 |7825k|  7 |   3 |3973 |-1.010345e+02 | 4.230941e+02 |    Inf | unknown
 2345s| 34700 | 34701 | 30462k| 877.8 |  1963M |  38 | 800 | 220 |1755 |7849k|  5 |   3 |3979 |-1.010205e+02 | 4.230941e+02 |    Inf | unknown
 2352s| 34800 | 34801 | 30546k| 877.7 |  1967M |  38 | 800 | 220 |2422 |7871k|  6 |   3 |3981 |-1.010056e+02 | 4.230941e+02 |    Inf | unknown
 2360s| 34900 | 34901 | 30638k| 877.8 |  1970M |  38 | 800 | 220 |2084 |7895k|  8 |   3 |3987 |-1.009776e+02 | 4.230941e+02 |    Inf | unknown
 2367s| 35000 | 35001 | 30730k| 877.9 |  1973M |  38 | 800 | 220 |2047 |7919k| 12 |   3 |3989 |-1.009416e+02 | 4.230941e+02 |    Inf | unknown
 2374s| 35100 | 35101 | 30823k| 878.1 |  1978M |  38 | 800 | 220 |2071 |7943k| 14 |   3 |3994 |-1.009286e+02 | 4.230941e+02 |    Inf | unknown
 2382s| 35200 | 35201 | 30916k| 878.2 |  1982M |  38 | 800 | 220 |1867 |7965k|  6 |   3 |4000 |-1.009103e+02 | 4.230941e+02 |    Inf | unknown
 2389s| 35300 | 35301 | 31008k| 878.4 |  1986M |  38 | 800 | 220 |2161 |7988k|  8 |   3 |4006 |-1.009103e+02 | 4.230941e+02 |    Inf | unknown
 2397s| 35400 | 35401 | 31098k| 878.4 |  1990M |  38 | 800 | 220 |1617 |8012k|  8 |   3 |4013 |-1.008692e+02 | 4.230941e+02 |    Inf | unknown
 2404s| 35500 | 35501 | 31187k| 878.4 |  1994M |  38 | 800 | 220 |1272 |8034k|  3 |   3 |4019 |-1.008686e+02 | 4.230941e+02 |    Inf | unknown
 2412s| 35600 | 35601 | 31283k| 878.7 |  1998M |  38 | 800 | 220 |2286 |8058k|  7 |   3 |4024 |-1.008686e+02 | 4.230941e+02 |    Inf | unknown
 2419s| 35700 | 35701 | 31371k| 878.7 |  2002M |  38 | 800 | 220 |2093 |8080k| 15 |   3 |4029 |-1.008650e+02 | 4.230941e+02 |    Inf | unknown
 2426s| 35800 | 35801 | 31463k| 878.8 |  2010M |  38 | 800 | 220 |2197 |8104k| 12 |   3 |4035 |-1.008202e+02 | 4.230941e+02 |    Inf | unknown
 2434s| 35900 | 35901 | 31560k| 879.1 |  2014M |  38 | 800 | 220 |1919 |8129k|  2 |   3 |4042 |-1.008006e+02 | 4.230941e+02 |    Inf | unknown
 2441s| 36000 | 36001 | 31647k| 879.0 |  2018M |  39 | 800 | 220 |2088 |8150k|  9 |   3 |4050 |-1.007890e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s| 36100 | 36101 | 31737k| 879.1 |  2023M |  39 | 800 | 220 |1711 |8173k|  4 |   3 |4059 |-1.007747e+02 | 4.230941e+02 |    Inf | unknown
 2456s| 36200 | 36201 | 31828k| 879.2 |  2028M |  39 | 800 | 220 |2060 |8197k|  8 |   3 |4065 |-1.007537e+02 | 4.230941e+02 |    Inf | unknown
