2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s|527200 |194971 | 34142k|  64.8 |  3407M |  39 | 125 |  36 | 363 |  15M|  9 |   2 |   0 | 5.720404e+01 | 6.030247e+01 |   5.42%|  74.77%
 2021s|527300 |194949 | 34147k|  64.8 |  3407M |  39 | 125 |  36 | 329 |  15M|  1 |   2 |   0 | 5.720525e+01 | 6.030247e+01 |   5.41%|  74.77%
 2022s|527400 |194949 | 34152k|  64.8 |  3407M |  39 | 125 |  36 | 233 |  15M|  1 |   2 |   0 | 5.720583e+01 | 6.030247e+01 |   5.41%|  74.78%
 2022s|527500 |194941 | 34158k|  64.8 |  3407M |  39 | 125 |  36 | 385 |  15M|  1 |   2 |   0 | 5.720684e+01 | 6.030247e+01 |   5.41%|  74.79%
 2022s|527600 |194929 | 34163k|  64.8 |  3407M |  39 | 125 |  36 | 372 |  15M|  1 |   2 |   0 | 5.720906e+01 | 6.030247e+01 |   5.41%|  74.80%
 2022s|527700 |194917 | 34168k|  64.7 |  3407M |  39 | 125 |  36 | 391 |  15M|  4 |   2 |   0 | 5.720942e+01 | 6.030247e+01 |   5.41%|  74.81%
 2023s|527800 |194899 | 34174k|  64.7 |  3407M |  39 | 125 |  36 | 377 |  15M|  1 |   2 |   0 | 5.721007e+01 | 6.030247e+01 |   5.41%|  74.82%
 2023s|527900 |194891 | 34179k|  64.7 |  3408M |  39 | 125 |  36 | 271 |  15M|  0 |   2 |   0 | 5.721078e+01 | 6.030247e+01 |   5.40%|  74.82%
 2023s|528000 |194901 | 34185k|  64.7 |  3408M |  39 | 125 |  36 | 300 |  15M| 10 |   2 |   0 | 5.721089e+01 | 6.030247e+01 |   5.40%|  74.83%
 2023s|528100 |194891 | 34190k|  64.7 |  3408M |  39 | 125 |  36 | 374 |  15M|  6 |   2 |   0 | 5.721167e+01 | 6.030247e+01 |   5.40%|  74.83%
 2024s|528200 |194879 | 34195k|  64.7 |  3408M |  39 | 125 |  36 | 397 |  15M|  6 |   2 |   0 | 5.721259e+01 | 6.030247e+01 |   5.40%|  74.83%
 2024s|528300 |194871 | 34201k|  64.7 |  3409M |  39 | 125 |  36 | 284 |  15M|  1 |   2 |   0 | 5.721276e+01 | 6.030247e+01 |   5.40%|  74.84%
 2024s|528400 |194869 | 34206k|  64.7 |  3409M |  39 | 125 |  36 | 277 |  15M|  1 |   2 |   0 | 5.721295e+01 | 6.030247e+01 |   5.40%|  74.84%
 2025s|528500 |194849 | 34210k|  64.7 |  3409M |  39 | 125 |  36 | 261 |  15M|  1 |   2 |   0 | 5.721296e+01 | 6.030247e+01 |   5.40%|  74.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2025s|528600 |194841 | 34216k|  64.7 |  3409M |  39 | 125 |  36 | 413 |  15M| 11 |   2 |   0 | 5.721307e+01 | 6.030247e+01 |   5.40%|  74.86%
 2025s|528700 |194841 | 34222k|  64.7 |  3409M |  39 | 125 |  36 | 286 |  15M|  1 |   2 |   0 | 5.721326e+01 | 6.030247e+01 |   5.40%|  74.86%
 2025s|528800 |194839 | 34226k|  64.7 |  3410M |  39 | 125 |  36 | 298 |  15M|  1 |   2 |   0 | 5.721388e+01 | 6.030247e+01 |   5.40%|  74.87%
 2026s|528900 |194827 | 34231k|  64.7 |  3410M |  39 | 125 |  36 | 305 |  15M|  7 |   2 |   0 | 5.721408e+01 | 6.030247e+01 |   5.40%|  74.89%
 2026s|529000 |194811 | 34235k|  64.7 |  3410M |  39 | 125 |  36 | 355 |  15M|  2 |   2 |   0 | 5.721459e+01 | 6.030247e+01 |   5.40%|  74.89%
 2026s|529100 |194811 | 34241k|  64.7 |  3410M |  39 | 125 |  36 | 400 |  15M| 10 |   2 |   0 | 5.721541e+01 | 6.030247e+01 |   5.40%|  74.89%
 2026s|529200 |194813 | 34247k|  64.7 |  3410M |  39 | 125 |  36 | 356 |  15M|  9 |   2 |   0 | 5.721541e+01 | 6.030247e+01 |   5.40%|  74.91%
 2027s|529300 |194813 | 34253k|  64.7 |  3410M |  39 | 125 |  36 | 257 |  15M|  4 |   2 |   0 | 5.721738e+01 | 6.030247e+01 |   5.39%|  74.92%
 2027s|529400 |194799 | 34258k|  64.7 |  3411M |  39 | 125 |  36 | 364 |  15M| 10 |   2 |   0 | 5.721795e+01 | 6.030247e+01 |   5.39%|  74.92%
 2027s|529500 |194777 | 34264k|  64.7 |  3411M |  39 | 125 |  36 | 410 |  15M|  7 |   2 |   0 | 5.721824e+01 | 6.030247e+01 |   5.39%|  74.93%
 2027s|529600 |194749 | 34270k|  64.7 |  3411M |  39 | 125 |  36 | 324 |  15M|  1 |   2 |   0 | 5.721937e+01 | 6.030247e+01 |   5.39%|  74.94%
 2028s|529700 |194733 | 34276k|  64.7 |  3411M |  39 | 125 |  36 | 419 |  15M|  7 |   2 |   0 | 5.721980e+01 | 6.030247e+01 |   5.39%|  74.95%
 2028s|529800 |194725 | 34281k|  64.7 |  3411M |  39 | 125 |  36 | 371 |  15M|  7 |   2 |   0 | 5.722111e+01 | 6.030247e+01 |   5.39%|  74.95%
 2029s|529900 |194719 | 34287k|  64.7 |  3411M |  39 | 125 |  36 | 327 |  15M|  1 |   2 |   0 | 5.722138e+01 | 6.030247e+01 |   5.38%|  74.96%
 2030s|530000 |194703 | 34291k|  64.7 |  3411M |  39 | 125 |  36 | 376 |  15M|  6 |   2 |   0 | 5.722249e+01 | 6.030247e+01 |   5.38%|  74.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|530100 |194691 | 34296k|  64.7 |  3411M |  39 | 125 |  36 | 353 |  15M|  2 |   2 |   0 | 5.722364e+01 | 6.030247e+01 |   5.38%|  74.97%
 2030s|530200 |194669 | 34302k|  64.7 |  3411M |  39 | 125 |  36 | 326 |  15M|  8 |   2 |   0 | 5.722387e+01 | 6.030247e+01 |   5.38%|  74.98%
 2030s|530300 |194655 | 34307k|  64.7 |  3411M |  39 | 125 |  36 | 257 |  15M|  1 |   2 |   0 | 5.722432e+01 | 6.030247e+01 |   5.38%|  74.98%
 2031s|530400 |194629 | 34313k|  64.7 |  3412M |  39 | 125 |  36 | 284 |  15M|  1 |   2 |   0 | 5.722516e+01 | 6.030247e+01 |   5.38%|  74.99%
 2031s|530500 |194631 | 34319k|  64.7 |  3412M |  39 | 125 |  36 | 387 |  15M|  7 |   2 |   0 | 5.722545e+01 | 6.030247e+01 |   5.38%|  75.00%
 2031s|530600 |194619 | 34324k|  64.7 |  3413M |  39 | 125 |  36 | 310 |  15M|  2 |   2 |   0 | 5.722623e+01 | 6.030247e+01 |   5.38%|  75.00%
 2032s|530700 |194609 | 34329k|  64.7 |  3413M |  39 | 125 |  36 | 376 |  15M|  8 |   2 |   0 | 5.722694e+01 | 6.030247e+01 |   5.37%|  75.01%
 2032s|530800 |194585 | 34335k|  64.7 |  3413M |  39 | 125 |  36 | 379 |  15M|  0 |   2 |   0 | 5.722833e+01 | 6.030247e+01 |   5.37%|  75.02%
 2032s|530900 |194567 | 34340k|  64.7 |  3413M |  39 | 125 |  36 | 269 |  15M|  1 |   2 |   0 | 5.722895e+01 | 6.030247e+01 |   5.37%|  75.02%
 2032s|531000 |194541 | 34345k|  64.7 |  3413M |  39 | 125 |  36 | 383 |  15M|  1 |   2 |   0 | 5.722933e+01 | 6.030247e+01 |   5.37%|  75.03%
 2033s|531100 |194513 | 34350k|  64.7 |  3413M |  39 | 125 |  36 | 259 |  15M|  9 |   2 |   0 | 5.722984e+01 | 6.030247e+01 |   5.37%|  75.04%
 2033s|531200 |194501 | 34355k|  64.7 |  3413M |  39 | 125 |  36 | 272 |  15M|  1 |   2 |   0 | 5.723001e+01 | 6.030247e+01 |   5.37%|  75.04%
 2033s|531300 |194517 | 34361k|  64.7 |  3413M |  39 | 125 |  36 | 361 |  15M|  9 |   2 |   0 | 5.723076e+01 | 6.030247e+01 |   5.37%|  75.04%
 2033s|531400 |194525 | 34366k|  64.7 |  3413M |  39 | 125 |  36 | 392 |  15M|  9 |   2 |   0 | 5.723239e+01 | 6.030247e+01 |   5.36%|  75.05%
 2034s|531500 |194511 | 34372k|  64.7 |  3413M |  39 | 125 |  36 | 397 |  15M|  1 |   2 |   0 | 5.723281e+01 | 6.030247e+01 |   5.36%|  75.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s|531600 |194485 | 34377k|  64.7 |  3413M |  39 | 125 |  36 | 280 |  15M|  0 |   2 |   0 | 5.723363e+01 | 6.030247e+01 |   5.36%|  75.06%
 2034s|531700 |194479 | 34383k|  64.7 |  3413M |  39 | 125 |  36 | 312 |  15M|  1 |   2 |   0 | 5.723416e+01 | 6.030247e+01 |   5.36%|  75.06%
 2035s|531800 |194451 | 34388k|  64.7 |  3414M |  39 | 125 |  36 | 294 |  15M|  0 |   2 |   0 | 5.723452e+01 | 6.030247e+01 |   5.36%|  75.07%
 2035s|531900 |194447 | 34393k|  64.7 |  3414M |  39 | 125 |  36 | 373 |  15M|  1 |   2 |   0 | 5.723491e+01 | 6.030247e+01 |   5.36%|  75.07%
 2035s|532000 |194417 | 34398k|  64.7 |  3414M |  39 | 125 |  36 | 425 |  15M|  9 |   2 |   0 | 5.723533e+01 | 6.030247e+01 |   5.36%|  75.08%
 2035s|532100 |194401 | 34403k|  64.7 |  3415M |  39 | 125 |  36 | 291 |  15M|  1 |   2 |   0 | 5.723621e+01 | 6.030247e+01 |   5.36%|  75.10%
 2036s|532200 |194399 | 34408k|  64.7 |  3415M |  39 | 125 |  36 | 335 |  15M|  8 |   2 |   0 | 5.723696e+01 | 6.030247e+01 |   5.36%|  75.11%
 2036s|532300 |194395 | 34414k|  64.7 |  3415M |  39 | 125 |  36 | 375 |  15M| 10 |   2 |   0 | 5.723751e+01 | 6.030247e+01 |   5.35%|  75.11%
 2036s|532400 |194373 | 34418k|  64.6 |  3415M |  39 | 125 |  36 | 388 |  15M|  2 |   2 |   0 | 5.723926e+01 | 6.030247e+01 |   5.35%|  75.12%
 2036s|532500 |194345 | 34423k|  64.6 |  3415M |  39 | 125 |  36 | 406 |  15M|  1 |   2 |   0 | 5.724055e+01 | 6.030247e+01 |   5.35%|  75.12%
 2037s|532600 |194325 | 34428k|  64.6 |  3415M |  39 | 125 |  36 | 315 |  15M|  1 |   2 |   0 | 5.724184e+01 | 6.030247e+01 |   5.35%|  75.13%
 2037s|532700 |194313 | 34434k|  64.6 |  3415M |  39 | 125 |  36 | 301 |  15M|  8 |   2 |   0 | 5.724205e+01 | 6.030247e+01 |   5.35%|  75.14%
 2037s|532800 |194297 | 34440k|  64.6 |  3415M |  39 | 125 |  36 | 316 |  15M|  1 |   2 |   0 | 5.724296e+01 | 6.030247e+01 |   5.34%|  75.14%
 2037s|532900 |194283 | 34446k|  64.6 |  3416M |  39 | 125 |  36 | 291 |  15M|  1 |   2 |   0 | 5.724386e+01 | 6.030247e+01 |   5.34%|  75.15%
 2038s|533000 |194257 | 34450k|  64.6 |  3416M |  39 | 125 |  36 | 431 |  15M| 10 |   2 |   0 | 5.724415e+01 | 6.030247e+01 |   5.34%|  75.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2038s|533100 |194237 | 34456k|  64.6 |  3416M |  39 | 125 |  36 | 337 |  15M|  1 |   2 |   0 | 5.724419e+01 | 6.030247e+01 |   5.34%|  75.16%
 2038s|533200 |194241 | 34461k|  64.6 |  3416M |  39 | 125 |  36 | 290 |  15M|  9 |   2 |   0 | 5.724547e+01 | 6.030247e+01 |   5.34%|  75.16%
 2038s|533300 |194237 | 34467k|  64.6 |  3417M |  39 | 125 |  36 | 310 |  15M|  1 |   2 |   0 | 5.724564e+01 | 6.030247e+01 |   5.34%|  75.17%
 2039s|533400 |194231 | 34473k|  64.6 |  3417M |  39 | 125 |  36 | 347 |  15M|  5 |   2 |   0 | 5.724709e+01 | 6.030247e+01 |   5.34%|  75.18%
 2039s|533500 |194231 | 34479k|  64.6 |  3417M |  39 | 125 |  36 | 424 |  15M| 10 |   2 |   0 | 5.724816e+01 | 6.030247e+01 |   5.34%|  75.18%
 2039s|533600 |194221 | 34484k|  64.6 |  3417M |  39 | 125 |  36 | 343 |  15M|  4 |   2 |   0 | 5.724920e+01 | 6.030247e+01 |   5.33%|  75.19%
 2040s|533700 |194217 | 34489k|  64.6 |  3417M |  39 | 125 |  36 | 327 |  15M|  1 |   2 |   0 | 5.724948e+01 | 6.030247e+01 |   5.33%|  75.19%
 2040s|533800 |194249 | 34496k|  64.6 |  3417M |  39 | 125 |  36 | 384 |  15M| 10 |   2 |   0 | 5.724974e+01 | 6.030247e+01 |   5.33%|  75.20%
 2040s|533900 |194257 | 34501k|  64.6 |  3417M |  39 | 125 |  36 | 313 |  15M|  0 |   2 |   0 | 5.724982e+01 | 6.030247e+01 |   5.33%|  75.20%
 2040s|534000 |194243 | 34506k|  64.6 |  3417M |  39 | 125 |  36 | 325 |  15M|  1 |   2 |   0 | 5.724992e+01 | 6.030247e+01 |   5.33%|  75.21%
 2041s|534100 |194227 | 34511k|  64.6 |  3418M |  39 | 125 |  36 | 339 |  15M|  1 |   2 |   0 | 5.725017e+01 | 6.030247e+01 |   5.33%|  75.21%
 2041s|534200 |194201 | 34516k|  64.6 |  3418M |  39 | 125 |  36 | 439 |  15M|  1 |   2 |   0 | 5.725071e+01 | 6.030247e+01 |   5.33%|  75.22%
 2041s|534300 |194183 | 34521k|  64.6 |  3418M |  39 | 125 |  36 | 362 |  15M|  8 |   2 |   0 | 5.725184e+01 | 6.030247e+01 |   5.33%|  75.23%
 2042s|534400 |194187 | 34526k|  64.6 |  3418M |  39 | 125 |  36 | 308 |  15M| 12 |   2 |   0 | 5.725222e+01 | 6.030247e+01 |   5.33%|  75.24%
 2042s|534500 |194173 | 34531k|  64.6 |  3418M |  39 | 125 |  36 | 319 |  15M|  9 |   2 |   0 | 5.725292e+01 | 6.030247e+01 |   5.33%|  75.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|534600 |194151 | 34537k|  64.6 |  3419M |  39 | 125 |  36 | 450 |  15M|  8 |   2 |   0 | 5.725326e+01 | 6.030247e+01 |   5.33%|  75.24%
 2042s|534700 |194135 | 34542k|  64.6 |  3419M |  39 | 125 |  36 | 288 |  15M|  1 |   2 |   0 | 5.725387e+01 | 6.030247e+01 |   5.32%|  75.25%
 2043s|534800 |194135 | 34549k|  64.6 |  3419M |  39 | 125 |  36 | 313 |  15M|  0 |   2 |   0 | 5.725408e+01 | 6.030247e+01 |   5.32%|  75.26%
 2043s|534900 |194139 | 34553k|  64.6 |  3419M |  39 | 125 |  36 | 303 |  15M|  1 |   2 |   0 | 5.725455e+01 | 6.030247e+01 |   5.32%|  75.26%
 2043s|535000 |194129 | 34559k|  64.6 |  3419M |  39 | 125 |  36 | 432 |  15M| 10 |   2 |   0 | 5.725480e+01 | 6.030247e+01 |   5.32%|  75.26%
 2043s|535100 |194121 | 34564k|  64.6 |  3419M |  39 | 125 |  36 | 401 |  15M|  2 |   2 |   0 | 5.725539e+01 | 6.030247e+01 |   5.32%|  75.29%
 2044s|535200 |194105 | 34570k|  64.6 |  3420M |  39 | 125 |  36 | 348 |  15M|  0 |   2 |   0 | 5.725620e+01 | 6.030247e+01 |   5.32%|  75.29%
 2044s|535300 |194073 | 34575k|  64.6 |  3420M |  39 | 125 |  36 | 339 |  15M|  2 |   2 |   0 | 5.725739e+01 | 6.030247e+01 |   5.32%|  75.30%
 2044s|535400 |194059 | 34579k|  64.6 |  3420M |  39 | 125 |  36 | 400 |  15M|  0 |   2 |   0 | 5.725861e+01 | 6.030247e+01 |   5.32%|  75.30%
 2045s|535500 |194055 | 34585k|  64.6 |  3421M |  39 | 125 |  36 | 411 |  15M|  2 |   2 |   0 | 5.725898e+01 | 6.030247e+01 |   5.32%|  75.30%
 2045s|535600 |194043 | 34591k|  64.6 |  3421M |  39 | 125 |  36 | 402 |  15M|  7 |   2 |   0 | 5.726033e+01 | 6.030247e+01 |   5.31%|  75.31%
 2045s|535700 |194031 | 34595k|  64.6 |  3421M |  39 | 125 |  36 | 340 |  15M|  1 |   2 |   0 | 5.726079e+01 | 6.030247e+01 |   5.31%|  75.31%
 2045s|535800 |194003 | 34601k|  64.6 |  3421M |  39 | 125 |  36 | 327 |  15M|  1 |   2 |   0 | 5.726210e+01 | 6.030247e+01 |   5.31%|  75.32%
 2046s|535900 |193999 | 34607k|  64.6 |  3421M |  39 | 125 |  36 | 384 |  15M|  8 |   2 |   0 | 5.726215e+01 | 6.030247e+01 |   5.31%|  75.33%
 2046s|536000 |193985 | 34612k|  64.6 |  3421M |  39 | 125 |  36 | 308 |  15M|  1 |   2 |   0 | 5.726287e+01 | 6.030247e+01 |   5.31%|  75.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2046s|536100 |193967 | 34618k|  64.6 |  3421M |  39 | 125 |  36 | 309 |  15M|  1 |   2 |   0 | 5.726329e+01 | 6.030247e+01 |   5.31%|  75.34%
 2046s|536200 |193945 | 34623k|  64.6 |  3421M |  39 | 125 |  36 | 388 |  15M|  1 |   2 |   0 | 5.726409e+01 | 6.030247e+01 |   5.31%|  75.34%
 2047s|536300 |193939 | 34629k|  64.6 |  3421M |  39 | 125 |  36 | 385 |  15M|  9 |   2 |   0 | 5.726487e+01 | 6.030247e+01 |   5.30%|  75.34%
 2047s|536400 |193915 | 34634k|  64.6 |  3421M |  39 | 125 |  36 | 436 |  15M|  8 |   2 |   0 | 5.726512e+01 | 6.030247e+01 |   5.30%|  75.35%
 2047s|536500 |193895 | 34639k|  64.6 |  3421M |  39 | 125 |  36 | 359 |  15M|  1 |   2 |   0 | 5.726551e+01 | 6.030247e+01 |   5.30%|  75.36%
 2048s|536600 |193897 | 34644k|  64.6 |  3421M |  39 | 125 |  36 | 340 |  15M|  1 |   2 |   0 | 5.726646e+01 | 6.030247e+01 |   5.30%|  75.36%
 2048s|536700 |193863 | 34649k|  64.6 |  3421M |  39 | 125 |  36 | 318 |  15M|  1 |   2 |   0 | 5.726757e+01 | 6.030247e+01 |   5.30%|  75.37%
 2048s|536800 |193853 | 34654k|  64.6 |  3422M |  39 | 125 |  36 | 277 |  15M|  1 |   2 |   0 | 5.726804e+01 | 6.030247e+01 |   5.30%|  75.38%
 2048s|536900 |193835 | 34659k|  64.6 |  3422M |  39 | 125 |  36 | 320 |  15M|  1 |   2 |   0 | 5.726857e+01 | 6.030247e+01 |   5.30%|  75.38%
 2049s|537000 |193827 | 34665k|  64.6 |  3422M |  39 | 125 |  36 | 341 |  15M|  1 |   2 |   0 | 5.727006e+01 | 6.030247e+01 |   5.29%|  75.39%
 2049s|537100 |193805 | 34671k|  64.6 |  3422M |  39 | 125 |  36 | 385 |  15M|  6 |   2 |   0 | 5.727080e+01 | 6.030247e+01 |   5.29%|  75.40%
 2049s|537200 |193785 | 34676k|  64.5 |  3422M |  39 | 125 |  36 | 255 |  15M|  0 |   2 |   0 | 5.727198e+01 | 6.030247e+01 |   5.29%|  75.41%
 2050s|537300 |193773 | 34682k|  64.5 |  3422M |  39 | 125 |  36 | 360 |  15M|  1 |   2 |   0 | 5.727229e+01 | 6.030247e+01 |   5.29%|  75.41%
 2050s|537400 |193761 | 34687k|  64.5 |  3422M |  39 | 125 |  36 | 391 |  15M|  1 |   2 |   0 | 5.727338e+01 | 6.030247e+01 |   5.29%|  75.41%
 2050s|537500 |193749 | 34692k|  64.5 |  3422M |  39 | 125 |  36 | 329 |  15M|  0 |   2 |   0 | 5.727541e+01 | 6.030247e+01 |   5.29%|  75.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s|537600 |193745 | 34698k|  64.5 |  3422M |  39 | 125 |  36 | 321 |  15M|  1 |   2 |   0 | 5.727640e+01 | 6.030247e+01 |   5.28%|  75.42%
 2051s|537700 |193721 | 34703k|  64.5 |  3423M |  39 | 125 |  36 | 291 |  15M|  0 |   2 |   0 | 5.727689e+01 | 6.030247e+01 |   5.28%|  75.43%
 2051s|537800 |193693 | 34708k|  64.5 |  3423M |  39 | 125 |  36 | 404 |  15M|  1 |   2 |   0 | 5.727793e+01 | 6.030247e+01 |   5.28%|  75.43%
 2051s|537900 |193675 | 34713k|  64.5 |  3423M |  39 | 125 |  36 | 305 |  15M|  6 |   2 |   0 | 5.727881e+01 | 6.030247e+01 |   5.28%|  75.44%
 2051s|538000 |193655 | 34718k|  64.5 |  3425M |  39 | 125 |  36 | 294 |  15M|  7 |   2 |   0 | 5.727932e+01 | 6.030247e+01 |   5.28%|  75.45%
 2052s|538100 |193643 | 34723k|  64.5 |  3425M |  39 | 125 |  36 | 274 |  15M|  0 |   2 |   0 | 5.728052e+01 | 6.030247e+01 |   5.28%|  75.45%
 2052s|538200 |193639 | 34728k|  64.5 |  3425M |  39 | 125 |  36 | 483 |  15M|  9 |   2 |   0 | 5.728062e+01 | 6.030247e+01 |   5.28%|  75.46%
 2052s|538300 |193625 | 34733k|  64.5 |  3425M |  39 | 125 |  36 | 387 |  15M| 10 |   2 |   0 | 5.728089e+01 | 6.030247e+01 |   5.28%|  75.47%
 2052s|538400 |193597 | 34737k|  64.5 |  3425M |  39 | 125 |  36 | 293 |  15M|  2 |   2 |   0 | 5.728102e+01 | 6.030247e+01 |   5.27%|  75.47%
 2053s|538500 |193597 | 34744k|  64.5 |  3425M |  39 | 125 |  36 | 351 |  15M|  1 |   2 |   0 | 5.728146e+01 | 6.030247e+01 |   5.27%|  75.48%
 2053s|538600 |193587 | 34748k|  64.5 |  3425M |  39 | 125 |  36 | 350 |  15M|  2 |   2 |   0 | 5.728256e+01 | 6.030247e+01 |   5.27%|  75.48%
 2053s|538700 |193569 | 34754k|  64.5 |  3425M |  39 | 125 |  36 | 358 |  15M|  1 |   2 |   0 | 5.728343e+01 | 6.030247e+01 |   5.27%|  75.49%
 2053s|538800 |193559 | 34759k|  64.5 |  3425M |  39 | 125 |  36 | 389 |  15M|  1 |   2 |   0 | 5.728375e+01 | 6.030247e+01 |   5.27%|  75.49%
 2054s|538900 |193539 | 34764k|  64.5 |  3425M |  39 | 125 |  36 | 334 |  15M| 10 |   2 |   0 | 5.728451e+01 | 6.030247e+01 |   5.27%|  75.50%
 2054s|539000 |193515 | 34769k|  64.5 |  3425M |  39 | 125 |  36 | 309 |  15M|  0 |   2 |   0 | 5.728451e+01 | 6.030247e+01 |   5.27%|  75.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s|539100 |193503 | 34774k|  64.5 |  3425M |  39 | 125 |  36 | 402 |  15M|  7 |   2 |   0 | 5.728558e+01 | 6.030247e+01 |   5.27%|  75.51%
 2054s|539200 |193499 | 34779k|  64.5 |  3425M |  39 | 125 |  36 | 358 |  15M|  6 |   2 |   0 | 5.728616e+01 | 6.030247e+01 |   5.27%|  75.52%
 2055s|539300 |193513 | 34784k|  64.5 |  3426M |  39 | 125 |  36 | 328 |  15M|  1 |   2 |   0 | 5.728624e+01 | 6.030247e+01 |   5.27%|  75.52%
 2055s|539400 |193493 | 34789k|  64.5 |  3427M |  39 | 125 |  36 | 389 |  15M|  9 |   2 |   0 | 5.728625e+01 | 6.030247e+01 |   5.27%|  75.53%
 2055s|539500 |193475 | 34794k|  64.5 |  3427M |  39 | 125 |  36 | 413 |  15M|  8 |   2 |   0 | 5.728680e+01 | 6.030247e+01 |   5.26%|  75.53%
 2056s|539600 |193467 | 34800k|  64.5 |  3427M |  39 | 125 |  36 | 336 |  15M|  1 |   2 |   0 | 5.728717e+01 | 6.030247e+01 |   5.26%|  75.53%
 2056s|539700 |193469 | 34805k|  64.5 |  3427M |  39 | 125 |  36 | 384 |  15M|  7 |   2 |   0 | 5.728839e+01 | 6.030247e+01 |   5.26%|  75.54%
 2056s|539800 |193439 | 34810k|  64.5 |  3427M |  39 | 125 |  36 | 375 |  15M|  1 |   2 |   0 | 5.728852e+01 | 6.030247e+01 |   5.26%|  75.55%
 2056s|539900 |193439 | 34816k|  64.5 |  3427M |  39 | 125 |  36 | 316 |  15M|  1 |   2 |   0 | 5.729031e+01 | 6.030247e+01 |   5.26%|  75.55%
 2057s|540000 |193415 | 34820k|  64.5 |  3427M |  39 | 125 |  36 | 309 |  15M|  1 |   2 |   0 | 5.729063e+01 | 6.030247e+01 |   5.26%|  75.56%
 2057s|540100 |193421 | 34826k|  64.5 |  3427M |  39 | 125 |  36 | 503 |  15M|  4 |   2 |   0 | 5.729095e+01 | 6.030247e+01 |   5.26%|  75.57%
 2057s|540200 |193385 | 34832k|  64.5 |  3427M |  39 | 125 |  36 | 434 |  15M| 10 |   2 |   0 | 5.729221e+01 | 6.030247e+01 |   5.25%|  75.58%
 2057s|540300 |193379 | 34837k|  64.5 |  3427M |  39 | 125 |  36 | 346 |  15M|  2 |   2 |   0 | 5.729274e+01 | 6.030247e+01 |   5.25%|  75.58%
 2058s|540400 |193371 | 34843k|  64.5 |  3427M |  39 | 125 |  36 | 301 |  15M|  0 |   2 |   0 | 5.729316e+01 | 6.030247e+01 |   5.25%|  75.58%
 2058s|540500 |193361 | 34848k|  64.5 |  3427M |  39 | 125 |  36 | 303 |  15M|  7 |   2 |   0 | 5.729389e+01 | 6.030247e+01 |   5.25%|  75.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s|540600 |193335 | 34853k|  64.5 |  3427M |  39 | 125 |  36 | 421 |  15M|  1 |   2 |   0 | 5.729471e+01 | 6.030247e+01 |   5.25%|  75.59%
 2058s|540700 |193317 | 34857k|  64.5 |  3428M |  39 | 125 |  36 | 315 |  15M|  8 |   2 |   0 | 5.729509e+01 | 6.030247e+01 |   5.25%|  75.60%
 2059s|540800 |193287 | 34863k|  64.5 |  3428M |  39 | 125 |  36 | 381 |  15M|  0 |   2 |   0 | 5.729565e+01 | 6.030247e+01 |   5.25%|  75.64%
