2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1846s| 25200 |  9953 | 10226k| 405.7 |   588M | 215 |1600 | 440 |2194 |1416k|  0 |   0 |   0 | 1.217646e+02 | 2.159693e+02 |  77.37%|  16.96%
 1851s| 25300 |  9981 | 10261k| 405.4 |   590M | 215 |1600 | 440 |2443 |1420k|  5 |   0 |   0 | 1.217646e+02 | 2.159693e+02 |  77.37%|  16.96%
 1858s| 25400 | 10019 | 10306k| 405.6 |   592M | 215 |1600 | 440 |2598 |1426k|  5 |   0 |   0 | 1.217646e+02 | 2.159693e+02 |  77.37%|  16.96%
 1863s| 25500 | 10045 | 10342k| 405.4 |   595M | 215 |1600 | 440 |2370 |1430k|  5 |   0 |   0 | 1.218888e+02 | 2.159693e+02 |  77.19%|  17.00%
 1869s| 25600 | 10079 | 10380k| 405.3 |   596M | 215 |1600 | 440 |2055 |1435k|  5 |   0 |   0 | 1.218888e+02 | 2.159693e+02 |  77.19%|  17.01%
 1875s| 25700 | 10123 | 10430k| 405.7 |   597M | 215 |1600 | 440 |2233 |1441k|  1 |   0 |   0 | 1.218888e+02 | 2.159693e+02 |  77.19%|  17.01%
 1881s| 25800 | 10161 | 10471k| 405.7 |   601M | 215 |1600 | 440 |2524 |1446k|  4 |   0 |   0 | 1.218927e+02 | 2.159693e+02 |  77.18%|  17.02%
 1887s| 25900 | 10199 | 10509k| 405.6 |   601M | 215 |1600 | 440 |2342 |1451k|  3 |   0 |   0 | 1.218927e+02 | 2.159693e+02 |  77.18%|  17.02%
 1892s| 26000 | 10227 | 10542k| 405.3 |   602M | 215 |1600 | 440 |2092 |1456k|  5 |   0 |   0 | 1.219414e+02 | 2.159693e+02 |  77.11%|  17.03%
 1898s| 26100 | 10267 | 10584k| 405.4 |   603M | 215 |1600 | 440 |2503 |1462k|  8 |   0 |   0 | 1.219891e+02 | 2.159693e+02 |  77.04%|  17.05%
 1905s| 26200 | 10303 | 10626k| 405.4 |   606M | 215 |1600 | 440 |2592 |1467k|  0 |   0 |   0 | 1.219970e+02 | 2.159693e+02 |  77.03%|  17.05%
 1911s| 26300 | 10341 | 10665k| 405.4 |   608M | 215 |1600 | 440 |2784 |1472k|  7 |   0 |   0 | 1.220074e+02 | 2.159693e+02 |  77.01%|  17.05%
 1917s| 26400 | 10377 | 10710k| 405.5 |   611M | 215 |1600 | 440 |2390 |1478k|  0 |   0 |   0 | 1.220268e+02 | 2.159693e+02 |  76.99%|  17.06%
 1923s| 26500 | 10413 | 10753k| 405.6 |   611M | 215 |1600 | 440 |2133 |1483k|  6 |   0 |   0 | 1.220514e+02 | 2.159693e+02 |  76.95%|  17.08%
 1929s| 26600 | 10449 | 10793k| 405.6 |   613M | 215 |1600 | 440 |2678 |1488k|  7 |   0 |   0 | 1.220667e+02 | 2.159693e+02 |  76.93%|  17.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s| 26700 | 10485 | 10836k| 405.7 |   614M | 215 |1600 | 440 |2854 |1494k|  4 |   0 |   0 | 1.220796e+02 | 2.159693e+02 |  76.91%|  17.10%
 1942s| 26800 | 10527 | 10882k| 405.9 |   617M | 215 |1600 | 440 |2393 |1500k|  0 |   0 |   0 | 1.221258e+02 | 2.159693e+02 |  76.84%|  17.12%
 1947s| 26900 | 10563 | 10919k| 405.8 |   620M | 215 |1600 | 440 |2696 |1505k|  6 |   0 |   0 | 1.221258e+02 | 2.159693e+02 |  76.84%|  17.12%
 1952s| 27000 | 10587 | 10953k| 405.5 |   622M | 215 |1600 | 440 |2323 |1508k|  0 |   0 |   0 | 1.221621e+02 | 2.159693e+02 |  76.79%|  17.13%
 1958s| 27100 | 10619 | 10992k| 405.5 |   623M | 215 |1600 | 440 |2683 |1513k|  4 |   0 |   0 | 1.221734e+02 | 2.159693e+02 |  76.77%|  17.14%
 1964s| 27200 | 10649 | 11025k| 405.2 |   625M | 217 |1600 | 440 |2150 |1518k|  6 |   0 |   0 | 1.221969e+02 | 2.159693e+02 |  76.74%|  17.15%
 1969s| 27300 | 10685 | 11064k| 405.1 |   627M | 217 |1600 | 440 |2123 |1523k|  6 |   0 |   0 | 1.222003e+02 | 2.159693e+02 |  76.73%|  17.15%
 1975s| 27400 | 10721 | 11106k| 405.2 |   629M | 217 |1600 | 440 |2377 |1529k|  0 |   0 |   0 | 1.222057e+02 | 2.159693e+02 |  76.73%|  17.16%
 1981s| 27500 | 10747 | 11140k| 404.9 |   629M | 217 |1600 | 440 |2101 |1533k|  5 |   0 |   0 | 1.222057e+02 | 2.159693e+02 |  76.73%|  17.16%
 1988s| 27600 | 10805 | 11196k| 405.5 |   631M | 217 |1600 | 440 |2257 |1541k|  4 |   0 |   0 | 1.222441e+02 | 2.159693e+02 |  76.67%|  17.17%
 1994s| 27700 | 10841 | 11237k| 405.5 |   634M | 217 |1600 | 440 |1970 |1546k|  5 |   0 |   0 | 1.222550e+02 | 2.159693e+02 |  76.65%|  17.18%
 2000s| 27800 | 10875 | 11276k| 405.5 |   634M | 217 |1600 | 440 |2708 |1551k|  4 |   0 |   0 | 1.222550e+02 | 2.159693e+02 |  76.65%|  17.18%
 2005s| 27900 | 10907 | 11312k| 405.3 |   638M | 217 |1600 | 440 |2432 |1556k|  7 |   0 |   0 | 1.222550e+02 | 2.159693e+02 |  76.65%|  17.18%
 2011s| 28000 | 10941 | 11349k| 405.2 |   638M | 217 |1600 | 440 |2228 |1561k|  4 |   0 |   0 | 1.222550e+02 | 2.159693e+02 |  76.65%|  17.18%
 2016s| 28100 | 10979 | 11388k| 405.1 |   640M | 217 |1600 | 440 |2468 |1566k|  6 |   0 |   0 | 1.222550e+02 | 2.159693e+02 |  76.65%|  17.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s| 28200 | 11025 | 11435k| 405.4 |   642M | 217 |1600 | 440 |2582 |1573k|  5 |   0 |   0 | 1.222792e+02 | 2.159693e+02 |  76.62%|  17.20%
 2030s| 28300 | 11063 | 11476k| 405.4 |   644M | 217 |1600 | 440 |2446 |1579k|  6 |   0 |   0 | 1.222792e+02 | 2.159693e+02 |  76.62%|  17.20%
 2036s| 28400 | 11103 | 11519k| 405.5 |   646M | 217 |1600 | 440 |1938 |1584k|  4 |   0 |   0 | 1.223121e+02 | 2.159693e+02 |  76.57%|  17.21%
 2042s| 28500 | 11139 | 11557k| 405.4 |   650M | 217 |1600 | 440 |2587 |1591k|  0 |   0 |   0 | 1.223383e+02 | 2.159693e+02 |  76.53%|  17.22%
 2047s| 28600 | 11163 | 11586k| 405.0 |   652M | 217 |1600 | 440 |2773 |1594k|  4 |   0 |   0 | 1.223581e+02 | 2.159693e+02 |  76.51%|  17.23%
 2053s| 28700 | 11201 | 11622k| 404.8 |   655M | 217 |1600 | 440 |2231 |1599k|  6 |   0 |   0 | 1.223617e+02 | 2.159693e+02 |  76.50%|  17.23%
 2059s| 28800 | 11235 | 11663k| 404.8 |   656M | 217 |1600 | 440 |2466 |1605k|  0 |   0 |   0 | 1.223617e+02 | 2.159693e+02 |  76.50%|  17.25%
 2065s| 28900 | 11269 | 11700k| 404.7 |   660M | 217 |1600 | 440 |2658 |1610k|  6 |   0 |   0 | 1.223837e+02 | 2.159693e+02 |  76.47%|  17.26%
 2070s| 29000 | 11303 | 11741k| 404.7 |   661M | 217 |1600 | 440 |2246 |1615k|  0 |   0 |   0 | 1.224001e+02 | 2.159693e+02 |  76.45%|  17.26%
 2077s| 29100 | 11345 | 11790k| 405.0 |   664M | 217 |1600 | 440 |2301 |1622k|  6 |   0 |   0 | 1.224177e+02 | 2.159693e+02 |  76.42%|  17.27%
 2084s| 29200 | 11393 | 11841k| 405.4 |   666M | 217 |1600 | 440 |2613 |1628k|  7 |   0 |   0 | 1.224177e+02 | 2.159693e+02 |  76.42%|  17.27%
 2090s| 29300 | 11427 | 11882k| 405.4 |   667M | 217 |1600 | 440 |2243 |1634k|  0 |   0 |   0 | 1.224192e+02 | 2.159693e+02 |  76.42%|  17.27%
 2096s| 29400 | 11459 | 11917k| 405.2 |   668M | 217 |1600 | 440 |2149 |1638k|  6 |   0 |   0 | 1.224192e+02 | 2.159693e+02 |  76.42%|  17.27%
 2102s| 29500 | 11499 | 11963k| 405.4 |   671M | 217 |1600 | 440 |2592 |1644k|  4 |   0 |   0 | 1.224192e+02 | 2.159693e+02 |  76.42%|  17.27%
 2108s| 29600 | 11529 | 12003k| 405.4 |   673M | 217 |1600 | 440 |2412 |1649k|  0 |   0 |   0 | 1.224192e+02 | 2.159693e+02 |  76.42%|  17.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2113s| 29700 | 11565 | 12044k| 405.4 |   673M | 217 |1600 | 440 |2262 |1655k|  0 |   0 |   0 | 1.224192e+02 | 2.159693e+02 |  76.42%|  17.28%
 2119s| 29800 | 11593 | 12080k| 405.3 |   674M | 217 |1600 | 440 |2724 |1659k|  0 |   0 |   0 | 1.224192e+02 | 2.159693e+02 |  76.42%|  17.28%
 2127s| 29900 | 11627 | 12117k| 405.1 |   676M | 217 |1600 | 440 |2426 |1664k|  6 |   0 |   0 | 1.224192e+02 | 2.159693e+02 |  76.42%|  17.29%
 2133s| 30000 | 11657 | 12157k| 405.1 |   677M | 217 |1600 | 440 |2597 |1669k|  0 |   0 |   0 | 1.225200e+02 | 2.159693e+02 |  76.27%|  17.31%
 2139s| 30100 | 11695 | 12199k| 405.1 |   680M | 217 |1600 | 440 |2162 |1675k|  0 |   0 |   0 | 1.225295e+02 | 2.159693e+02 |  76.26%|  17.32%
 2145s| 30200 | 11727 | 12239k| 405.1 |   681M | 217 |1600 | 440 |2679 |1680k|  3 |   0 |   0 | 1.225404e+02 | 2.159693e+02 |  76.24%|  17.32%
 2151s| 30300 | 11763 | 12283k| 405.3 |   684M | 217 |1600 | 440 |2383 |1685k|  1 |   0 |   0 | 1.225682e+02 | 2.159693e+02 |  76.20%|  17.34%
 2156s| 30400 | 11797 | 12324k| 405.3 |   688M | 217 |1600 | 440 |2903 |1690k|  8 |   0 |   0 | 1.225784e+02 | 2.159693e+02 |  76.19%|  17.34%
 2163s| 30500 | 11841 | 12368k| 405.4 |   689M | 218 |1600 | 440 |2507 |1696k|  8 |   0 |   0 | 1.225963e+02 | 2.159693e+02 |  76.16%|  17.35%
 2168s| 30600 | 11877 | 12407k| 405.3 |   691M | 218 |1600 | 440 |2144 |1701k|  6 |   0 |   0 | 1.226013e+02 | 2.159693e+02 |  76.16%|  17.35%
 2174s| 30700 | 11909 | 12450k| 405.4 |   692M | 218 |1600 | 440 |2552 |1707k|  1 |   0 |   0 | 1.226112e+02 | 2.159693e+02 |  76.14%|  17.36%
 2180s| 30800 | 11957 | 12493k| 405.5 |   696M | 218 |1600 | 440 |2640 |1712k|  5 |   0 |   0 | 1.226126e+02 | 2.159693e+02 |  76.14%|  17.36%
 2186s| 30900 | 11995 | 12536k| 405.6 |   698M | 218 |1600 | 440 |2126 |1718k|  4 |   0 |   0 | 1.226244e+02 | 2.159693e+02 |  76.12%|  17.36%
 2192s| 31000 | 12031 | 12569k| 405.3 |   701M | 218 |1600 | 440 |2240 |1723k|  5 |   0 |   0 | 1.226362e+02 | 2.159693e+02 |  76.11%|  17.37%
 2198s| 31100 | 12065 | 12607k| 405.3 |   703M | 218 |1600 | 440 |2574 |1728k|  5 |   0 |   0 | 1.226611e+02 | 2.159693e+02 |  76.07%|  17.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s| 31200 | 12101 | 12648k| 405.3 |   705M | 218 |1600 | 440 |2471 |1734k|  5 |   0 |   0 | 1.226893e+02 | 2.159693e+02 |  76.03%|  17.40%
 2210s| 31300 | 12149 | 12695k| 405.5 |   707M | 218 |1600 | 440 |2329 |1740k|  5 |   0 |   0 | 1.226990e+02 | 2.159693e+02 |  76.02%|  17.40%
 2216s| 31400 | 12183 | 12733k| 405.4 |   709M | 218 |1600 | 440 |2336 |1745k|  6 |   0 |   0 | 1.226990e+02 | 2.159693e+02 |  76.02%|  17.42%
 2222s| 31500 | 12215 | 12774k| 405.4 |   712M | 218 |1600 | 440 |2463 |1750k|  0 |   0 |   0 | 1.227425e+02 | 2.159693e+02 |  75.95%|  17.43%
 2228s| 31600 | 12255 | 12819k| 405.5 |   713M | 218 |1600 | 440 |2314 |1755k|  6 |   0 |   0 | 1.227570e+02 | 2.159693e+02 |  75.93%|  17.43%
 2234s| 31700 | 12293 | 12862k| 405.6 |   715M | 218 |1600 | 440 |2712 |1761k|  0 |   0 |   0 | 1.227630e+02 | 2.159693e+02 |  75.92%|  17.43%
 2240s| 31800 | 12321 | 12894k| 405.4 |   716M | 218 |1600 | 440 |2781 |1765k|  5 |   0 |   0 | 1.227815e+02 | 2.159693e+02 |  75.90%|  17.44%
 2246s| 31900 | 12357 | 12936k| 405.4 |   719M | 218 |1600 | 440 |2623 |1770k|  6 |   0 |   0 | 1.227875e+02 | 2.159693e+02 |  75.89%|  17.44%
 2251s| 32000 | 12385 | 12972k| 405.2 |   720M | 218 |1600 | 440 |2706 |1775k|  0 |   0 |   0 | 1.228009e+02 | 2.159693e+02 |  75.87%|  17.45%
 2257s| 32100 | 12417 | 13009k| 405.1 |   721M | 218 |1600 | 440 |2168 |1779k|  6 |   0 |   0 | 1.228238e+02 | 2.159693e+02 |  75.84%|  17.46%
 2264s| 32200 | 12469 | 13061k| 405.5 |   722M | 218 |1600 | 440 |2350 |1786k|  1 |   0 |   0 | 1.228343e+02 | 2.159693e+02 |  75.82%|  17.47%
 2270s| 32300 | 12513 | 13102k| 405.5 |   725M | 218 |1600 | 440 |2484 |1792k|  1 |   0 |   0 | 1.228533e+02 | 2.159693e+02 |  75.79%|  17.48%
 2276s| 32400 | 12549 | 13144k| 405.6 |   730M | 218 |1600 | 440 |2384 |1797k|  7 |   0 |   0 | 1.228567e+02 | 2.159693e+02 |  75.79%|  17.48%
 2283s| 32500 | 12591 | 13192k| 405.8 |   734M | 218 |1600 | 440 |2299 |1803k|  0 |   0 |   0 | 1.228731e+02 | 2.159693e+02 |  75.77%|  17.49%
 2289s| 32600 | 12621 | 13232k| 405.8 |   735M | 218 |1600 | 440 |2754 |1808k|  6 |   0 |   0 | 1.228742e+02 | 2.159693e+02 |  75.76%|  17.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2295s| 32700 | 12657 | 13275k| 405.9 |   737M | 218 |1600 | 440 |2569 |1814k|  6 |   0 |   0 | 1.228998e+02 | 2.159693e+02 |  75.73%|  17.50%
 2302s| 32800 | 12691 | 13318k| 405.9 |   738M | 218 |1600 | 440 |2449 |1820k|  3 |   0 |   0 | 1.229182e+02 | 2.159693e+02 |  75.70%|  17.51%
 2309s| 32900 | 12737 | 13364k| 406.1 |   741M | 218 |1600 | 440 |2560 |1826k|  5 |   0 |   0 | 1.229245e+02 | 2.159693e+02 |  75.69%|  17.51%
 2315s| 33000 | 12773 | 13403k| 406.0 |   744M | 218 |1600 | 440 |2481 |1831k|  6 |   0 |   0 | 1.229298e+02 | 2.159693e+02 |  75.69%|  17.52%
 2320s| 33100 | 12791 | 13434k| 405.7 |   744M | 218 |1600 | 440 |2384 |1835k|  0 |   0 |   0 | 1.229387e+02 | 2.159693e+02 |  75.67%|  17.52%
 2326s| 33200 | 12829 | 13472k| 405.7 |   746M | 218 |1600 | 440 |2687 |1841k|  1 |   0 |   0 | 1.229529e+02 | 2.159693e+02 |  75.65%|  17.53%
 2332s| 33300 | 12863 | 13515k| 405.7 |   746M | 218 |1600 | 440 |2777 |1847k|  5 |   0 |   0 | 1.229599e+02 | 2.159693e+02 |  75.64%|  17.53%
 2337s| 33400 | 12891 | 13551k| 405.6 |   748M | 218 |1600 | 440 |2339 |1851k|  6 |   0 |   0 | 1.229599e+02 | 2.159693e+02 |  75.64%|  17.53%
 2343s| 33500 | 12921 | 13587k| 405.5 |   749M | 218 |1600 | 440 |2552 |1856k|  6 |   0 |   0 | 1.229869e+02 | 2.159693e+02 |  75.60%|  17.54%
 2349s| 33600 | 12957 | 13624k| 405.4 |   752M | 218 |1600 | 440 |2453 |1861k|  5 |   0 |   0 | 1.229968e+02 | 2.159693e+02 |  75.59%|  17.55%
 2354s| 33700 | 12989 | 13662k| 405.3 |   752M | 218 |1600 | 440 |2466 |1866k|  4 |   0 |   0 | 1.230004e+02 | 2.159693e+02 |  75.58%|  17.55%
 2360s| 33800 | 13017 | 13698k| 405.1 |   754M | 218 |1600 | 440 |2775 |1870k|  0 |   0 |   0 | 1.230052e+02 | 2.159693e+02 |  75.58%|  17.55%
 2366s| 33900 | 13055 | 13737k| 405.1 |   756M | 218 |1600 | 440 |2150 |1876k|  4 |   0 |   0 | 1.230067e+02 | 2.159693e+02 |  75.58%|  17.56%
 2372s| 34000 | 13089 | 13776k| 405.1 |   758M | 218 |1600 | 440 |2198 |1881k|  4 |   0 |   0 | 1.230316e+02 | 2.159693e+02 |  75.54%|  17.57%
 2377s| 34100 | 13119 | 13812k| 404.9 |   759M | 218 |1600 | 440 |2417 |1885k|  6 |   0 |   0 | 1.230362e+02 | 2.159693e+02 |  75.53%|  17.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s| 34200 | 13159 | 13856k| 405.0 |   764M | 218 |1600 | 440 |2517 |1891k|  0 |   0 |   0 | 1.230362e+02 | 2.159693e+02 |  75.53%|  17.57%
 2390s| 34300 | 13195 | 13898k| 405.1 |   765M | 218 |1600 | 440 |2412 |1897k|  1 |   0 |   0 | 1.230362e+02 | 2.159693e+02 |  75.53%|  17.57%
 2396s| 34400 | 13245 | 13943k| 405.2 |   767M | 218 |1600 | 440 |2305 |1903k|  6 |   0 |   0 | 1.230398e+02 | 2.159693e+02 |  75.53%|  17.58%
 2403s| 34500 | 13287 | 13990k| 405.4 |   767M | 218 |1600 | 440 |2585 |1910k|  8 |   0 |   0 | 1.230398e+02 | 2.159693e+02 |  75.53%|  17.58%
 2408s| 34600 | 13313 | 14022k| 405.1 |   770M | 218 |1600 | 440 |2771 |1914k|  5 |   0 |   0 | 1.230398e+02 | 2.159693e+02 |  75.53%|  17.58%
 2414s| 34700 | 13355 | 14069k| 405.3 |   771M | 218 |1600 | 440 |2308 |1920k|  6 |   0 |   0 | 1.230787e+02 | 2.159693e+02 |  75.47%|  17.60%
 2439s| 34800 | 13395 | 14115k| 405.5 |   774M | 218 |1600 | 440 |1867 |1925k|  6 |   0 |   0 | 1.231006e+02 | 2.159693e+02 |  75.44%|  17.61%
 2443s| 34900 | 13443 | 14159k| 405.6 |   776M | 218 |1600 | 440 |2359 |1931k|  5 |   0 |   0 | 1.231296e+02 | 2.159693e+02 |  75.40%|  17.62%
 2450s| 35000 | 13473 | 14191k| 405.4 |   778M | 218 |1600 | 440 |2270 |1936k|  0 |   0 |   0 | 1.231505e+02 | 2.159693e+02 |  75.37%|  17.62%
 2456s| 35100 | 13507 | 14224k| 405.1 |   780M | 218 |1600 | 440 |2013 |1940k|  6 |   0 |   0 | 1.231604e+02 | 2.159693e+02 |  75.36%|  17.63%
 2462s| 35200 | 13543 | 14263k| 405.1 |   783M | 218 |1600 | 440 |2692 |1945k|  6 |   0 |   0 | 1.231733e+02 | 2.159693e+02 |  75.34%|  17.64%
 2468s| 35300 | 13585 | 14308k| 405.2 |   787M | 218 |1600 | 440 |2221 |1951k|  6 |   0 |   0 | 1.231897e+02 | 2.159693e+02 |  75.31%|  17.64%
 2473s| 35400 | 13613 | 14346k| 405.1 |   789M | 218 |1600 | 440 |2435 |1956k|  4 |   0 |   0 | 1.231956e+02 | 2.159693e+02 |  75.31%|  17.65%
 2479s| 35500 | 13653 | 14394k| 405.3 |   791M | 218 |1600 | 440 |2158 |1962k|  6 |   0 |   0 | 1.232097e+02 | 2.159693e+02 |  75.29%|  17.66%
 2484s| 35600 | 13693 | 14440k| 405.5 |   793M | 218 |1600 | 440 |2688 |1968k|  1 |   0 |   0 | 1.232127e+02 | 2.159693e+02 |  75.28%|  17.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2489s| 35700 | 13725 | 14475k| 405.4 |   794M | 218 |1600 | 440 |2002 |1973k|  0 |   0 |   0 | 1.232258e+02 | 2.159693e+02 |  75.26%|  17.67%
 2495s| 35800 | 13763 | 14518k| 405.4 |   794M | 218 |1600 | 440 |2645 |1978k|  6 |   0 |   0 | 1.232480e+02 | 2.159693e+02 |  75.23%|  17.67%
 2501s| 35900 | 13807 | 14561k| 405.5 |   797M | 218 |1600 | 440 |2728 |1984k|  0 |   0 |   0 | 1.232501e+02 | 2.159693e+02 |  75.23%|  17.68%
 2506s| 36000 | 13841 | 14602k| 405.5 |   799M | 218 |1600 | 440 |2473 |1988k|  0 |   0 |   0 | 1.232788e+02 | 2.159693e+02 |  75.19%|  17.69%
 2512s| 36100 | 13875 | 14644k| 405.5 |   800M | 218 |1600 | 440 |2799 |1994k|  8 |   0 |   0 | 1.232845e+02 | 2.159693e+02 |  75.18%|  17.69%
 2517s| 36200 | 13913 | 14684k| 405.5 |   806M | 218 |1600 | 440 |2590 |1999k|  6 |   0 |   0 | 1.232845e+02 | 2.159693e+02 |  75.18%|  17.70%
 2522s| 36300 | 13939 | 14717k| 405.3 |   806M | 218 |1600 | 440 |2555 |2003k|  1 |   0 |   0 | 1.232845e+02 | 2.159693e+02 |  75.18%|  17.70%
 2527s| 36400 | 13973 | 14752k| 405.2 |   809M | 218 |1600 | 440 |2404 |2008k|  6 |   0 |   0 | 1.233101e+02 | 2.159693e+02 |  75.14%|  17.71%
 2532s| 36500 | 14009 | 14797k| 405.3 |   811M | 218 |1600 | 440 |2285 |2013k|  6 |   0 |   0 | 1.233101e+02 | 2.159693e+02 |  75.14%|  17.72%
 2537s| 36600 | 14039 | 14839k| 405.3 |   811M | 218 |1600 | 440 |2478 |2018k|  0 |   0 |   0 | 1.233101e+02 | 2.159693e+02 |  75.14%|  17.72%
 2543s| 36700 | 14081 | 14881k| 405.4 |   813M | 218 |1600 | 440 |2246 |2024k|  0 |   0 |   0 | 1.233541e+02 | 2.159693e+02 |  75.08%|  17.73%
 2548s| 36800 | 14111 | 14915k| 405.2 |   814M | 218 |1600 | 440 |2425 |2028k|  5 |   0 |   0 | 1.233541e+02 | 2.159693e+02 |  75.08%|  17.74%
 2553s| 36900 | 14153 | 14960k| 405.3 |   817M | 218 |1600 | 440 |2787 |2034k|  5 |   0 |   0 | 1.233541e+02 | 2.159693e+02 |  75.08%|  17.74%
 2558s| 37000 | 14183 | 14997k| 405.2 |   819M | 219 |1600 | 440 |2417 |2039k|  5 |   0 |   0 | 1.233541e+02 | 2.159693e+02 |  75.08%|  17.74%
 2564s| 37100 | 14221 | 15035k| 405.2 |   822M | 219 |1600 | 440 |2707 |2044k|  0 |   0 |   0 | 1.233541e+02 | 2.159693e+02 |  75.08%|  17.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2569s| 37200 | 14259 | 15074k| 405.1 |   824M | 219 |1600 | 440 |2506 |2049k|  4 |   0 |   0 | 1.233541e+02 | 2.159693e+02 |  75.08%|  17.74%
 2574s| 37300 | 14291 | 15109k| 405.0 |   824M | 219 |1600 | 440 |2296 |2054k|  6 |   0 |   0 | 1.233541e+02 | 2.159693e+02 |  75.08%|  17.75%
 2580s| 37400 | 14335 | 15154k| 405.1 |   829M | 219 |1600 | 440 |2520 |2060k|  0 |   0 |   0 | 1.233541e+02 | 2.159693e+02 |  75.08%|  17.75%
 2586s| 37500 | 14371 | 15195k| 405.1 |   831M | 219 |1600 | 440 |2533 |2066k|  6 |   0 |   0 | 1.233541e+02 | 2.159693e+02 |  75.08%|  17.75%
 2590s| 37600 | 14399 | 15227k| 404.9 |   833M | 221 |1600 | 440 |2493 |2070k|  7 |   0 |   0 | 1.233541e+02 | 2.159693e+02 |  75.08%|  17.75%
 2597s| 37700 | 14437 | 15273k| 405.0 |   833M | 221 |1600 | 440 |2192 |2076k|  6 |   0 |   0 | 1.233816e+02 | 2.159693e+02 |  75.04%|  17.76%
 2603s| 37800 | 14477 | 15317k| 405.1 |   836M | 221 |1600 | 440 |2486 |2082k|  3 |   0 |   0 | 1.233816e+02 | 2.159693e+02 |  75.04%|  17.76%
 2609s| 37900 | 14525 | 15366k| 405.3 |   839M | 221 |1600 | 440 |2268 |2088k|  4 |   0 |   0 | 1.234349e+02 | 2.159693e+02 |  74.97%|  17.77%
 2614s| 38000 | 14549 | 15398k| 405.1 |   842M | 221 |1600 | 440 |2433 |2093k|  5 |   0 |   0 | 1.234519e+02 | 2.159693e+02 |  74.94%|  17.78%
 2620s| 38100 | 14585 | 15440k| 405.1 |   844M | 221 |1600 | 440 |2750 |2098k|  0 |   0 |   0 | 1.234519e+02 | 2.159693e+02 |  74.94%|  17.78%
 2625s| 38200 | 14619 | 15478k| 405.1 |   846M | 221 |1600 | 440 |2414 |2103k|  6 |   0 |   0 | 1.234703e+02 | 2.159693e+02 |  74.92%|  17.78%
 2632s| 38300 | 14663 | 15528k| 405.3 |   850M | 221 |1600 | 440 |2593 |2110k|  0 |   0 |   0 | 1.234703e+02 | 2.159693e+02 |  74.92%|  17.78%
 2638s| 38400 | 14699 | 15569k| 405.3 |   852M | 221 |1600 | 440 |2268 |2115k|  6 |   0 |   0 | 1.234703e+02 | 2.159693e+02 |  74.92%|  17.78%
 2644s| 38500 | 14741 | 15611k| 405.4 |   854M | 221 |1600 | 440 |2255 |2121k|  7 |   0 |   0 | 1.234781e+02 | 2.159693e+02 |  74.90%|  17.81%
 2650s| 38600 | 14781 | 15658k| 405.5 |   855M | 221 |1600 | 440 |2260 |2127k|  5 |   0 |   0 | 1.234781e+02 | 2.159693e+02 |  74.90%|  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s| 38700 | 14825 | 15702k| 405.6 |   858M | 221 |1600 | 440 |2867 |2133k|  4 |   0 |   0 | 1.234781e+02 | 2.159693e+02 |  74.90%|  17.81%
