2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  796s| 20200 | 20201 |  7565k| 374.2 |   666M |  73 |1350 | 509 |1795 |1102k|  2 |  61 |2450 |-1.143030e+03 | 7.391871e+02 |    Inf | unknown
  799s| 20300 | 20301 |  7605k| 374.3 |   669M |  73 |1350 | 509 |2390 |1107k|  3 |  61 |2460 |-1.143030e+03 | 7.391871e+02 |    Inf | unknown
  803s| 20400 | 20401 |  7643k| 374.4 |   669M |  73 |1350 | 509 |1737 |1112k|  2 |  61 |2466 |-1.143027e+03 | 7.391871e+02 |    Inf | unknown
  806s| 20500 | 20501 |  7683k| 374.5 |   672M |  73 |1350 | 509 |2515 |1118k|  2 |  61 |2467 |-1.143027e+03 | 7.391871e+02 |    Inf | unknown
  808s| 20600 | 20601 |  7716k| 374.2 |   673M |  73 |1350 | 511 |1982 |1123k|  2 |  63 |2467 |-1.143016e+03 | 7.391871e+02 |    Inf | unknown
  812s| 20700 | 20701 |  7760k| 374.6 |   676M |  73 |1350 | 511 |1928 |1129k|  2 |  63 |2467 |-1.142982e+03 | 7.391871e+02 |    Inf | unknown
  815s| 20800 | 20801 |  7798k| 374.6 |   677M |  73 |1350 | 511 |2404 |1134k|  2 |  63 |2469 |-1.142982e+03 | 7.391871e+02 |    Inf | unknown
  820s| 20900 | 20901 |  7839k| 374.8 |   678M |  73 |1350 | 510 |2139 |1139k|  2 |  63 |2470 |-1.142966e+03 | 7.391871e+02 |    Inf | unknown
  823s| 21000 | 21001 |  7873k| 374.6 |   685M |  73 |1350 | 510 |1750 |1145k|  2 |  63 |2473 |-1.142966e+03 | 7.391871e+02 |    Inf | unknown
  826s| 21100 | 21101 |  7914k| 374.8 |   686M |  73 |1350 | 510 |2485 |1150k|  2 |  63 |2475 |-1.142963e+03 | 7.391871e+02 |    Inf | unknown
  829s| 21200 | 21201 |  7952k| 374.8 |   690M |  73 |1350 | 510 |1914 |1155k|  2 |  63 |2475 |-1.142963e+03 | 7.391871e+02 |    Inf | unknown
  832s| 21300 | 21301 |  7995k| 375.0 |   692M |  73 |1350 | 510 |1426 |1161k|  6 |  63 |2477 |-1.142951e+03 | 7.391871e+02 |    Inf | unknown
  834s| 21400 | 21401 |  8030k| 374.9 |   693M |  73 |1350 | 510 |2398 |1166k|  2 |  63 |2480 |-1.142951e+03 | 7.391871e+02 |    Inf | unknown
  837s| 21500 | 21501 |  8076k| 375.3 |   694M |  73 |1350 | 510 |1709 |1172k|  2 |  63 |2485 |-1.142951e+03 | 7.391871e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 21600 | 21601 |  8111k| 375.2 |   697M |  73 |1350 | 510 |2635 |1177k|  2 |  63 |2493 |-1.142951e+03 | 7.391871e+02 |    Inf | unknown
  904s| 21700 | 21701 |  8155k| 375.5 |   699M |  73 |1350 | 510 |2002 |1182k|  2 |  63 |2493 |-1.142941e+03 | 7.391871e+02 |    Inf | unknown
  907s| 21800 | 21801 |  8197k| 375.7 |   701M |  73 |1350 | 510 |1644 |1188k|  2 |  63 |2496 |-1.142941e+03 | 7.391871e+02 |    Inf | unknown
  910s| 21900 | 21901 |  8239k| 375.9 |   712M |  73 |1350 | 510 |2413 |1193k|  2 |  63 |2497 |-1.142919e+03 | 7.391871e+02 |    Inf | unknown
  913s| 22000 | 22001 |  8277k| 375.9 |   714M |  73 |1350 | 510 |1791 |1199k|  2 |  63 |2506 |-1.142919e+03 | 7.391871e+02 |    Inf | unknown
  921s| 22100 | 22101 |  8314k| 375.9 |   715M |  73 |1350 | 510 |1518 |1203k|  2 |  63 |2510 |-1.142918e+03 | 7.391871e+02 |    Inf | unknown
  923s| 22200 | 22201 |  8347k| 375.7 |   717M |  73 |1350 | 510 |2178 |1208k|  2 |  63 |2513 |-1.142918e+03 | 7.391871e+02 |    Inf | unknown
  927s| 22300 | 22301 |  8397k| 376.2 |   720M |  73 |1350 | 510 |2092 |1214k|  2 |  63 |2517 |-1.142913e+03 | 7.391871e+02 |    Inf | unknown
  931s| 22400 | 22401 |  8439k| 376.5 |   721M |  73 |1350 | 510 |2166 |1219k|  3 |  63 |2525 |-1.142913e+03 | 7.391871e+02 |    Inf | unknown
  934s| 22500 | 22501 |  8479k| 376.6 |   725M |  75 |1350 | 510 |2059 |1224k|  4 |  63 |2529 |-1.142912e+03 | 7.391871e+02 |    Inf | unknown
  939s| 22600 | 22601 |  8530k| 377.1 |   727M |  75 |1350 | 510 |1736 |1230k|  2 |  63 |2539 |-1.142912e+03 | 7.391871e+02 |    Inf | unknown
  941s| 22700 | 22701 |  8567k| 377.1 |   730M |  75 |1350 | 510 |2138 |1236k|  2 |  63 |2539 |-1.142912e+03 | 7.391871e+02 |    Inf | unknown
  944s| 22800 | 22801 |  8608k| 377.2 |   734M |  75 |1350 | 509 |1648 |1241k|  2 |  63 |2539 |-1.142910e+03 | 7.391871e+02 |    Inf | unknown
L 958s| 22824 | 22825 |  8616k| 377.2 |    gins|  75 |1350 | 509 |2330 |1243k|  2 |  63 |2539 |-1.142910e+03 | 7.318239e+02 |    Inf | unknown
  960s| 22900 | 22901 |  8642k| 377.1 |   735M |  75 |1350 | 509 |2324 |1247k|  2 |  63 |2540 |-1.142910e+03 | 7.318239e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s| 23000 | 23001 |  8682k| 377.2 |   736M |  75 |1350 | 511 |2067 |1252k|  2 |  65 |2543 |-1.142910e+03 | 7.318239e+02 |    Inf | unknown
  966s| 23100 | 23101 |  8720k| 377.2 |   739M |  75 |1350 | 512 |2255 |1257k|  2 |  67 |2547 |-1.142910e+03 | 7.318239e+02 |    Inf | unknown
  969s| 23200 | 23201 |  8768k| 377.6 |   740M |  75 |1350 | 512 |2302 |1262k|  2 |  67 |2548 |-1.142906e+03 | 7.318239e+02 |    Inf | unknown
  973s| 23300 | 23301 |  8815k| 378.1 |   742M |  79 |1350 | 512 |2859 |1268k|  2 |  67 |2552 |-1.142906e+03 | 7.318239e+02 |    Inf | unknown
  976s| 23400 | 23401 |  8852k| 378.0 |   744M |  79 |1350 | 512 |1810 |1274k|  2 |  67 |2555 |-1.142905e+03 | 7.318239e+02 |    Inf | unknown
  979s| 23500 | 23501 |  8885k| 377.8 |   750M |  79 |1350 | 512 |2429 |1279k|  2 |  67 |2565 |-1.142905e+03 | 7.318239e+02 |    Inf | unknown
  997s| 23600 | 23601 |  8928k| 378.0 |   751M |  79 |1350 | 512 |1713 |1285k|  3 |  67 |2573 |-1.142905e+03 | 7.318239e+02 |    Inf | unknown
 1000s| 23700 | 23701 |  8967k| 378.1 |   753M |  79 |1350 | 512 |2091 |1290k|  2 |  67 |2574 |-1.142905e+03 | 7.318239e+02 |    Inf | unknown
 1003s| 23800 | 23801 |  9006k| 378.1 |   756M |  79 |1350 | 512 |1976 |1295k|  2 |  67 |2576 |-1.142887e+03 | 7.318239e+02 |    Inf | unknown
 1006s| 23900 | 23901 |  9056k| 378.7 |   756M |  79 |1350 | 512 |2195 |1301k|  2 |  67 |2576 |-1.142887e+03 | 7.318239e+02 |    Inf | unknown
 1008s| 24000 | 24001 |  9098k| 378.8 |   759M |  79 |1350 | 512 |1564 |1306k|  2 |  67 |2587 |-1.142887e+03 | 7.318239e+02 |    Inf | unknown
 1010s| 24100 | 24101 |  9132k| 378.6 |   762M |  79 |1350 | 512 |2100 |1311k|  6 |  67 |2590 |-1.142887e+03 | 7.318239e+02 |    Inf | unknown
 1014s| 24200 | 24201 |  9173k| 378.8 |   764M |  79 |1350 | 512 |2837 |1317k|  3 |  67 |2593 |-1.142873e+03 | 7.318239e+02 |    Inf | unknown
 1017s| 24300 | 24301 |  9212k| 378.8 |   766M |  79 |1350 | 512 |2170 |1322k|  3 |  67 |2593 |-1.142873e+03 | 7.318239e+02 |    Inf | unknown
 1019s| 24400 | 24401 |  9245k| 378.6 |   766M |  79 |1350 | 514 |2343 |1327k|  2 |  69 |2594 |-1.142873e+03 | 7.318239e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s| 24500 | 24501 |  9281k| 378.5 |   769M |  79 |1350 | 514 |1846 |1332k|  2 |  69 |2595 |-1.142873e+03 | 7.318239e+02 |    Inf | unknown
 1026s| 24600 | 24601 |  9324k| 378.8 |   771M |  79 |1350 | 514 |2449 |1338k|  2 |  69 |2595 |-1.142873e+03 | 7.318239e+02 |    Inf | unknown
 1030s| 24700 | 24701 |  9373k| 379.2 |   772M |  79 |1350 | 514 |1766 |1344k|  2 |  69 |2597 |-1.142873e+03 | 7.318239e+02 |    Inf | unknown
 1033s| 24800 | 24801 |  9412k| 379.2 |   775M |  79 |1350 | 514 |2354 |1349k|  3 |  69 |2602 |-1.142873e+03 | 7.318239e+02 |    Inf | unknown
 1037s| 24900 | 24901 |  9456k| 379.5 |   777M |  79 |1350 | 513 |1738 |1355k|  2 |  69 |2605 |-1.142873e+03 | 7.318239e+02 |    Inf | unknown
 1040s| 25000 | 25001 |  9500k| 379.7 |   778M |  79 |1350 | 513 |2149 |1361k|  2 |  69 |2608 |-1.142863e+03 | 7.318239e+02 |    Inf | unknown
 1043s| 25100 | 25101 |  9539k| 379.8 |   780M |  79 |1350 | 513 |2395 |1366k|  2 |  69 |2612 |-1.142863e+03 | 7.318239e+02 |    Inf | unknown
 1047s| 25200 | 25201 |  9580k| 379.9 |   787M |  79 |1350 | 513 |2059 |1371k|  2 |  69 |2625 |-1.142863e+03 | 7.318239e+02 |    Inf | unknown
 1050s| 25300 | 25301 |  9618k| 379.9 |   789M |  79 |1350 | 513 |2216 |1377k|  3 |  69 |2633 |-1.142863e+03 | 7.318239e+02 |    Inf | unknown
 1053s| 25400 | 25401 |  9663k| 380.2 |   791M |  79 |1350 | 513 |1590 |1382k|  2 |  69 |2636 |-1.142844e+03 | 7.318239e+02 |    Inf | unknown
 1055s| 25500 | 25501 |  9700k| 380.1 |   793M |  79 |1350 | 513 |2206 |1387k|  2 |  69 |2636 |-1.142844e+03 | 7.318239e+02 |    Inf | unknown
 1058s| 25600 | 25601 |  9736k| 380.1 |   795M |  79 |1350 | 513 |1711 |1392k|  2 |  69 |2637 |-1.142844e+03 | 7.318239e+02 |    Inf | unknown
 1063s| 25700 | 25701 |  9778k| 380.2 |   798M |  79 |1350 | 512 |2222 |1398k|  2 |  69 |2637 |-1.142844e+03 | 7.318239e+02 |    Inf | unknown
 1067s| 25800 | 25801 |  9824k| 380.5 |   801M |  79 |1350 | 512 |2644 |1403k|  5 |  69 |2639 |-1.142827e+03 | 7.318239e+02 |    Inf | unknown
 1070s| 25900 | 25901 |  9869k| 380.8 |   802M |  79 |1350 | 512 |2227 |1409k|  2 |  69 |2639 |-1.142827e+03 | 7.318239e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s| 26000 | 26001 |  9909k| 380.9 |   804M |  79 |1350 | 512 |2750 |1414k|  8 |  69 |2658 |-1.142827e+03 | 7.318239e+02 |    Inf | unknown
 1077s| 26100 | 26101 |  9955k| 381.2 |   806M |  79 |1350 | 512 |2195 |1420k|  2 |  69 |2668 |-1.142827e+03 | 7.318239e+02 |    Inf | unknown
 1081s| 26200 | 26201 |  9998k| 381.4 |   809M |  79 |1350 | 512 |2402 |1425k|  3 |  69 |2669 |-1.142816e+03 | 7.318239e+02 |    Inf | unknown
 1085s| 26300 | 26301 | 10035k| 381.3 |   811M |  79 |1350 | 512 |1950 |1430k|  2 |  69 |2674 |-1.142816e+03 | 7.318239e+02 |    Inf | unknown
 1087s| 26400 | 26401 | 10071k| 381.2 |   814M |  79 |1350 | 512 |2467 |1436k|  2 |  69 |2677 |-1.142816e+03 | 7.318239e+02 |    Inf | unknown
 1091s| 26500 | 26501 | 10118k| 381.6 |   817M |  79 |1350 | 512 |1428 |1442k|  2 |  69 |2678 |-1.142816e+03 | 7.318239e+02 |    Inf | unknown
 1094s| 26600 | 26601 | 10153k| 381.5 |   830M |  79 |1350 | 512 |1924 |1446k|  2 |  69 |2678 |-1.142810e+03 | 7.318239e+02 |    Inf | unknown
 1104s| 26700 | 26701 | 10194k| 381.6 |   832M |  79 |1350 | 512 |2297 |1452k|  2 |  69 |2679 |-1.142810e+03 | 7.318239e+02 |    Inf | unknown
 1107s| 26800 | 26801 | 10234k| 381.6 |   834M |  79 |1350 | 512 |2001 |1457k|  2 |  69 |2685 |-1.142810e+03 | 7.318239e+02 |    Inf | unknown
 1110s| 26900 | 26901 | 10276k| 381.8 |   834M |  79 |1350 | 512 |2452 |1463k|  2 |  69 |2688 |-1.142810e+03 | 7.318239e+02 |    Inf | unknown
 1114s| 27000 | 27001 | 10316k| 381.8 |   836M |  79 |1350 | 511 |2031 |1468k|  2 |  69 |2688 |-1.142798e+03 | 7.318239e+02 |    Inf | unknown
 1117s| 27100 | 27101 | 10358k| 382.0 |   838M |  79 |1350 | 511 |2237 |1475k|  2 |  69 |2689 |-1.142798e+03 | 7.318239e+02 |    Inf | unknown
 1120s| 27200 | 27201 | 10399k| 382.1 |   840M |  79 |1350 | 510 |1495 |1480k|  4 |  69 |2689 |-1.142798e+03 | 7.318239e+02 |    Inf | unknown
 1123s| 27300 | 27301 | 10437k| 382.1 |   842M |  79 |1350 | 510 |2231 |1486k|  3 |  69 |2697 |-1.142798e+03 | 7.318239e+02 |    Inf | unknown
 1127s| 27400 | 27401 | 10489k| 382.6 |   843M |  79 |1350 | 510 |2958 |1492k|  2 |  69 |2698 |-1.142798e+03 | 7.318239e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1133s| 27500 | 27501 | 10529k| 382.6 |   846M |  79 |1350 | 510 |1807 |1497k|  3 |  69 |2704 |-1.142793e+03 | 7.318239e+02 |    Inf | unknown
 1136s| 27600 | 27601 | 10568k| 382.7 |   848M |  79 |1350 | 512 |2300 |1502k|  2 |  71 |2705 |-1.142793e+03 | 7.318239e+02 |    Inf | unknown
 1139s| 27700 | 27701 | 10615k| 383.0 |   852M |  79 |1350 | 512 |2073 |1508k|  2 |  71 |2708 |-1.142793e+03 | 7.318239e+02 |    Inf | unknown
 1143s| 27800 | 27801 | 10657k| 383.1 |   855M |  79 |1350 | 511 |2693 |1513k|  2 |  71 |2715 |-1.142793e+03 | 7.318239e+02 |    Inf | unknown
 1146s| 27900 | 27901 | 10700k| 383.3 |   856M |  79 |1350 | 510 |1853 |1518k|  2 |  71 |2722 |-1.142766e+03 | 7.318239e+02 |    Inf | unknown
 1150s| 28000 | 28001 | 10746k| 383.6 |   858M |  79 |1350 | 510 |2699 |1524k|  2 |  71 |2723 |-1.142766e+03 | 7.318239e+02 |    Inf | unknown
 1153s| 28100 | 28101 | 10786k| 383.6 |   859M |  79 |1350 | 510 |1469 |1530k|  3 |  71 |2732 |-1.142766e+03 | 7.318239e+02 |    Inf | unknown
 1155s| 28200 | 28201 | 10817k| 383.4 |   861M |  79 |1350 | 510 |1901 |1535k|  2 |  71 |2740 |-1.142766e+03 | 7.318239e+02 |    Inf | unknown
 1158s| 28300 | 28301 | 10854k| 383.3 |   863M |  79 |1350 | 510 |2700 |1540k|  2 |  71 |2742 |-1.142765e+03 | 7.318239e+02 |    Inf | unknown
 1162s| 28400 | 28401 | 10902k| 383.7 |   866M |  79 |1350 | 510 |2213 |1546k|  2 |  71 |2747 |-1.142765e+03 | 7.318239e+02 |    Inf | unknown
 1165s| 28500 | 28501 | 10950k| 384.0 |   868M |  79 |1350 | 510 |2868 |1552k|  2 |  71 |2749 |-1.142765e+03 | 7.318239e+02 |    Inf | unknown
 1173s| 28600 | 28601 | 10984k| 383.8 |   869M |  79 |1350 | 510 |1635 |1557k|  2 |  71 |2759 |-1.142765e+03 | 7.318239e+02 |    Inf | unknown
 1175s| 28700 | 28701 | 11023k| 383.8 |   871M |  79 |1350 | 510 |2230 |1563k|  2 |  71 |2760 |-1.142763e+03 | 7.318239e+02 |    Inf | unknown
 1179s| 28800 | 28801 | 11069k| 384.1 |   874M |  79 |1350 | 513 |1631 |1568k|  2 |  74 |2768 |-1.142763e+03 | 7.318239e+02 |    Inf | unknown
 1182s| 28900 | 28901 | 11119k| 384.5 |   875M |  79 |1350 | 513 |1918 |1573k|  0 |  74 |2781 |-1.142763e+03 | 7.318239e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s| 29000 | 29001 | 11191k| 385.7 |   877M |  79 |1350 | 513 |2774 |1577k|  2 |  74 |2784 |-1.142757e+03 | 7.318239e+02 |    Inf | unknown
 1190s| 29100 | 29101 | 11236k| 385.9 |   883M |  79 |1350 | 513 |2119 |1583k|  3 |  74 |2785 |-1.142757e+03 | 7.318239e+02 |    Inf | unknown
 1194s| 29200 | 29201 | 11281k| 386.1 |   885M |  79 |1350 | 513 |2814 |1589k|  2 |  74 |2785 |-1.142757e+03 | 7.318239e+02 |    Inf | unknown
 1197s| 29300 | 29301 | 11324k| 386.3 |   887M |  79 |1350 | 513 |1665 |1595k|  4 |  74 |2793 |-1.142757e+03 | 7.318239e+02 |    Inf | unknown
 1199s| 29400 | 29401 | 11362k| 386.2 |   889M |  79 |1350 | 513 |2160 |1600k|  3 |  74 |2793 |-1.142751e+03 | 7.318239e+02 |    Inf | unknown
 1211s| 29500 | 29501 | 11402k| 386.3 |   892M |  79 |1350 | 513 |1685 |1605k|  2 |  74 |2800 |-1.142751e+03 | 7.318239e+02 |    Inf | unknown
 1214s| 29600 | 29601 | 11446k| 386.5 |   894M |  79 |1350 | 513 |2172 |1611k|  4 |  74 |2802 |-1.142751e+03 | 7.318239e+02 |    Inf | unknown
 1217s| 29700 | 29701 | 11488k| 386.6 |   897M |  79 |1350 | 513 |1725 |1616k|  3 |  74 |2803 |-1.142751e+03 | 7.318239e+02 |    Inf | unknown
 1221s| 29800 | 29801 | 11528k| 386.6 |   899M |  79 |1350 | 513 |2103 |1621k|  2 |  74 |2803 |-1.142720e+03 | 7.318239e+02 |    Inf | unknown
 1224s| 29900 | 29901 | 11574k| 386.9 |   899M |  79 |1350 | 513 |2741 |1627k|  2 |  74 |2806 |-1.142714e+03 | 7.318239e+02 |    Inf | unknown
 1227s| 30000 | 30001 | 11611k| 386.8 |   901M |  79 |1350 | 513 |1866 |1632k|  2 |  74 |2809 |-1.142714e+03 | 7.318239e+02 |    Inf | unknown
 1230s| 30100 | 30101 | 11647k| 386.7 |   909M |  79 |1350 | 513 |2284 |1637k|  2 |  74 |2815 |-1.142714e+03 | 7.318239e+02 |    Inf | unknown
 1233s| 30200 | 30201 | 11690k| 386.9 |   911M |  79 |1350 | 513 |2004 |1643k|  2 |  74 |2817 |-1.142712e+03 | 7.318239e+02 |    Inf | unknown
 1236s| 30300 | 30301 | 11728k| 386.8 |   912M |  79 |1350 | 512 |2156 |1648k|  2 |  74 |2824 |-1.142712e+03 | 7.318239e+02 |    Inf | unknown
 1239s| 30400 | 30401 | 11774k| 387.1 |   913M |  79 |1350 | 512 |1729 |1653k|  3 |  74 |2826 |-1.142712e+03 | 7.318239e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s| 30500 | 30501 | 11815k| 387.2 |   914M |  79 |1350 | 511 |2063 |1659k|  2 |  75 |2827 |-1.142712e+03 | 7.318239e+02 |    Inf | unknown
 1249s| 30600 | 30601 | 11861k| 387.4 |   916M |  79 |1350 | 511 |2924 |1665k|  3 |  75 |2827 |-1.142712e+03 | 7.318239e+02 |    Inf | unknown
 1253s| 30700 | 30701 | 11911k| 387.8 |   918M |  79 |1350 | 511 |2071 |1671k|  2 |  75 |2828 |-1.142707e+03 | 7.318239e+02 |    Inf | unknown
 1256s| 30800 | 30801 | 11953k| 387.9 |   920M |  79 |1350 | 511 |2501 |1677k|  2 |  75 |2830 |-1.142707e+03 | 7.318239e+02 |    Inf | unknown
 1260s| 30900 | 30901 | 11997k| 388.0 |   924M |  81 |1350 | 511 |1790 |1683k|  2 |  75 |2833 |-1.142707e+03 | 7.318239e+02 |    Inf | unknown
L1263s| 30940 | 30941 | 12015k| 388.1 |    gins|  81 |1350 | 511 |1970 |1685k|  4 |  75 |2833 |-1.142703e+03 | 7.178642e+02 |    Inf | unknown
 1265s| 31000 | 31001 | 12037k| 388.1 |   925M |  81 |1350 | 511 |2112 |1688k|  3 |  75 |2837 |-1.142703e+03 | 7.178642e+02 |    Inf | unknown
 1268s| 31100 | 31101 | 12077k| 388.1 |   927M |  81 |1350 | 511 |1602 |1693k|  2 |  75 |2853 |-1.142703e+03 | 7.178642e+02 |    Inf | unknown
 1272s| 31200 | 31201 | 12118k| 388.2 |   941M |  81 |1350 | 511 |2140 |1698k|  2 |  75 |2853 |-1.142702e+03 | 7.178642e+02 |    Inf | unknown
 1275s| 31300 | 31301 | 12160k| 388.3 |   946M |  81 |1350 | 511 |2704 |1704k|  2 |  75 |2853 |-1.142702e+03 | 7.178642e+02 |    Inf | unknown
 1278s| 31400 | 31401 | 12207k| 388.6 |   948M |  81 |1350 | 511 |1924 |1710k|  2 |  75 |2863 |-1.142699e+03 | 7.178642e+02 |    Inf | unknown
 1285s| 31500 | 31501 | 12249k| 388.6 |   949M |  81 |1350 | 511 |2285 |1715k|  2 |  75 |2864 |-1.142699e+03 | 7.178642e+02 |    Inf | unknown
 1287s| 31600 | 31601 | 12291k| 388.8 |   951M |  81 |1350 | 511 |2712 |1721k|  2 |  75 |2864 |-1.142683e+03 | 7.178642e+02 |    Inf | unknown
 1291s| 31700 | 31701 | 12338k| 389.0 |   953M |  81 |1350 | 511 |2106 |1726k|  2 |  75 |2864 |-1.142683e+03 | 7.178642e+02 |    Inf | unknown
 1294s| 31800 | 31801 | 12378k| 389.0 |   955M |  81 |1350 | 511 |2403 |1732k|  5 |  75 |2865 |-1.142681e+03 | 7.178642e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s| 31900 | 31901 | 12422k| 389.2 |   957M |  81 |1350 | 511 |1824 |1738k|  2 |  75 |2868 |-1.142681e+03 | 7.178642e+02 |    Inf | unknown
 1300s| 32000 | 32001 | 12456k| 389.0 |   959M |  81 |1350 | 511 |1917 |1743k|  2 |  75 |2869 |-1.142681e+03 | 7.178642e+02 |    Inf | unknown
 1304s| 32100 | 32101 | 12505k| 389.3 |   962M |  81 |1350 | 511 |2712 |1749k|  2 |  75 |2869 |-1.142681e+03 | 7.178642e+02 |    Inf | unknown
 1308s| 32200 | 32201 | 12548k| 389.5 |   964M |  81 |1350 | 511 |1927 |1755k|  2 |  75 |2869 |-1.142679e+03 | 7.178642e+02 |    Inf | unknown
 1311s| 32300 | 32301 | 12587k| 389.5 |   965M |  81 |1350 | 511 |2080 |1760k|  2 |  75 |2872 |-1.142679e+03 | 7.178642e+02 |    Inf | unknown
 1315s| 32400 | 32401 | 12630k| 389.6 |   968M |  81 |1350 | 511 |2535 |1766k|  2 |  75 |2872 |-1.142679e+03 | 7.178642e+02 |    Inf | unknown
 1325s| 32500 | 32501 | 12672k| 389.7 |   970M |  81 |1350 | 510 |1859 |1772k|  4 |  75 |2873 |-1.142666e+03 | 7.178642e+02 |    Inf | unknown
L1330s| 32582 | 32583 | 12707k| 389.8 |    gins|  81 |1350 | 510 |1956 |1777k|  4 |  75 |2879 |-1.142666e+03 | 7.037197e+02 |    Inf | unknown
 1330s| 32600 | 32601 | 12712k| 389.8 |   972M |  81 |1350 | 510 |2419 |1777k|  2 |  75 |2880 |-1.142666e+03 | 7.037197e+02 |    Inf | unknown
 1334s| 32700 | 32701 | 12753k| 389.8 |   973M |  81 |1350 | 510 |1625 |1783k|  3 |  75 |2880 |-1.142665e+03 | 7.037197e+02 |    Inf | unknown
 1337s| 32800 | 32801 | 12793k| 389.8 |   975M |  81 |1350 | 510 |2085 |1789k|  2 |  75 |2886 |-1.142665e+03 | 7.037197e+02 |    Inf | unknown
 1340s| 32900 | 32901 | 12831k| 389.8 |   976M |  81 |1350 | 510 |2433 |1794k|  2 |  75 |2889 |-1.142664e+03 | 7.037197e+02 |    Inf | unknown
 1344s| 33000 | 33001 | 12885k| 390.3 |   979M |  81 |1350 | 510 |1966 |1800k|  2 |  75 |2891 |-1.142664e+03 | 7.037197e+02 |    Inf | unknown
 1347s| 33100 | 33101 | 12930k| 390.5 |   981M |  81 |1350 | 512 |2452 |1807k|  3 |  77 |2891 |-1.142659e+03 | 7.037197e+02 |    Inf | unknown
 1351s| 33200 | 33201 | 12966k| 390.4 |   984M |  83 |1350 | 512 |2700 |1812k|  3 |  77 |2920 |-1.142659e+03 | 7.037197e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1353s| 33300 | 33301 | 13002k| 390.3 |   987M |  83 |1350 | 512 |1704 |1817k|  2 |  77 |2921 |-1.142659e+03 | 7.037197e+02 |    Inf | unknown
 1356s| 33400 | 33401 | 13033k| 390.0 |   990M |  83 |1350 | 511 |2061 |1822k|  4 |  77 |2924 |-1.142652e+03 | 7.037197e+02 |    Inf | unknown
 1360s| 33500 | 33501 | 13078k| 390.2 |   993M |  83 |1350 | 512 |2672 |1827k|  2 |  79 |2925 |-1.142652e+03 | 7.037197e+02 |    Inf | unknown
 1364s| 33600 | 33601 | 13127k| 390.5 |   996M |  83 |1350 | 512 |1935 |1833k|  3 |  79 |2927 |-1.142652e+03 | 7.037197e+02 |    Inf | unknown
