2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s| 38800 | 38801 | 11504k| 296.4 |   851M |  73 | 600 | 221 |1504 |1906k|  5 |   2 |1710 |-9.412691e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s| 38900 | 38901 | 11534k| 296.4 |   852M |  73 | 600 | 221 |2073 |1911k|  6 |   2 |1711 |-9.412691e+02 | 4.251975e+02 |    Inf | unknown
  736s| 39000 | 39001 | 11566k| 296.5 |   855M |  73 | 600 | 221 |1358 |1916k|  2 |   2 |1711 |-9.412632e+02 | 4.251975e+02 |    Inf | unknown
  737s| 39100 | 39101 | 11592k| 296.4 |   857M |  73 | 600 | 221 |1205 |1920k|  2 |   2 |1711 |-9.412632e+02 | 4.251975e+02 |    Inf | unknown
  741s| 39200 | 39201 | 11619k| 296.3 |   859M |  73 | 600 | 221 |1693 |1925k|  4 |   2 |1712 |-9.412620e+02 | 4.251975e+02 |    Inf | unknown
  745s| 39300 | 39301 | 11646k| 296.3 |   859M |  73 | 600 | 221 |1200 |1931k|  2 |   2 |1713 |-9.412617e+02 | 4.251975e+02 |    Inf | unknown
  747s| 39400 | 39401 | 11672k| 296.2 |   861M |  73 | 600 | 221 |1648 |1935k|  3 |   2 |1717 |-9.412617e+02 | 4.251975e+02 |    Inf | unknown
  748s| 39500 | 39501 | 11699k| 296.1 |   862M |  73 | 600 | 221 |1371 |1939k|  3 |   2 |1720 |-9.412617e+02 | 4.251975e+02 |    Inf | unknown
  750s| 39600 | 39601 | 11728k| 296.1 |   863M |  73 | 600 | 221 |1097 |1944k|  2 |   2 |1721 |-9.412284e+02 | 4.251975e+02 |    Inf | unknown
  751s| 39700 | 39701 | 11754k| 296.0 |   864M |  73 | 600 | 221 |1640 |1948k|  2 |   2 |1722 |-9.412284e+02 | 4.251975e+02 |    Inf | unknown
  752s| 39800 | 39801 | 11779k| 295.9 |   866M |  73 | 600 | 221 |1460 |1952k|  2 |   2 |1722 |-9.412284e+02 | 4.251975e+02 |    Inf | unknown
  753s| 39900 | 39901 | 11809k| 295.9 |   868M |  73 | 600 | 221 |1809 |1958k|  2 |   2 |1723 |-9.412232e+02 | 4.251975e+02 |    Inf | unknown
  755s| 40000 | 40001 | 11847k| 296.1 |   869M |  73 | 600 | 221 |1529 |1963k|  3 |   2 |1726 |-9.412232e+02 | 4.251975e+02 |    Inf | unknown
  757s| 40100 | 40101 | 11879k| 296.2 |   870M |  73 | 600 | 221 |1494 |1969k|  6 |   2 |1726 |-9.412028e+02 | 4.251975e+02 |    Inf | unknown
  759s| 40200 | 40201 | 11911k| 296.2 |   872M |  73 | 600 | 221 |1866 |1974k|  5 |   2 |1728 |-9.412028e+02 | 4.251975e+02 |    Inf | unknown
  760s| 40300 | 40301 | 11939k| 296.2 |   874M |  73 | 600 | 221 |1627 |1979k|  2 |   2 |1731 |-9.411947e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s| 40400 | 40401 | 11976k| 296.4 |   874M |  73 | 600 | 221 |1249 |1985k|  2 |   2 |1733 |-9.411947e+02 | 4.251975e+02 |    Inf | unknown
  763s| 40500 | 40501 | 12001k| 296.3 |   878M |  73 | 600 | 221 |1688 |1989k|  4 |   2 |1734 |-9.411947e+02 | 4.251975e+02 |    Inf | unknown
  765s| 40600 | 40601 | 12029k| 296.2 |   881M |  73 | 600 | 221 |1392 |1994k|  2 |   2 |1736 |-9.411947e+02 | 4.251975e+02 |    Inf | unknown
  766s| 40700 | 40701 | 12056k| 296.2 |   882M |  73 | 600 | 221 |1789 |1999k|  2 |   2 |1737 |-9.411947e+02 | 4.251975e+02 |    Inf | unknown
  767s| 40800 | 40801 | 12083k| 296.1 |   890M |  73 | 600 | 221 |1628 |2004k|  2 |   2 |1737 |-9.411947e+02 | 4.251975e+02 |    Inf | unknown
  769s| 40900 | 40901 | 12111k| 296.0 |   892M |  73 | 600 | 221 |1350 |2008k|  2 |   2 |1737 |-9.411823e+02 | 4.251975e+02 |    Inf | unknown
  770s| 41000 | 41001 | 12142k| 296.1 |   894M |  73 | 600 | 221 |1465 |2014k|  2 |   2 |1737 |-9.411823e+02 | 4.251975e+02 |    Inf | unknown
  772s| 41100 | 41101 | 12170k| 296.1 |   896M |  73 | 600 | 221 |1131 |2018k|  2 |   2 |1741 |-9.411823e+02 | 4.251975e+02 |    Inf | unknown
  773s| 41200 | 41201 | 12202k| 296.1 |   896M |  73 | 600 | 221 |2143 |2023k|  6 |   2 |1745 |-9.411823e+02 | 4.251975e+02 |    Inf | unknown
  775s| 41300 | 41301 | 12234k| 296.2 |   898M |  73 | 600 | 221 |1697 |2028k|  6 |   2 |1747 |-9.411823e+02 | 4.251975e+02 |    Inf | unknown
  777s| 41400 | 41401 | 12265k| 296.2 |   901M |  73 | 600 | 221 |1280 |2033k|  2 |   2 |1748 |-9.411767e+02 | 4.251975e+02 |    Inf | unknown
  791s| 41500 | 41501 | 12294k| 296.2 |   901M |  73 | 600 | 221 |1683 |2038k|  5 |   2 |1748 |-9.411767e+02 | 4.251975e+02 |    Inf | unknown
  793s| 41600 | 41601 | 12328k| 296.3 |   903M |  73 | 600 | 221 |1434 |2044k|  2 |   2 |1749 |-9.411767e+02 | 4.251975e+02 |    Inf | unknown
  795s| 41700 | 41701 | 12368k| 296.5 |   906M |  73 | 600 | 221 |2112 |2051k|  2 |   2 |1755 |-9.411767e+02 | 4.251975e+02 |    Inf | unknown
  796s| 41800 | 41801 | 12402k| 296.6 |   906M |  73 | 600 | 221 |1783 |2056k|  6 |   2 |1756 |-9.411767e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s| 41900 | 41901 | 12438k| 296.8 |   908M |  73 | 600 | 221 |2260 |2062k|  6 |   2 |1758 |-9.411767e+02 | 4.251975e+02 |    Inf | unknown
  799s| 42000 | 42001 | 12484k| 297.2 |   911M |  73 | 600 | 221 |1546 |2071k|  5 |   2 |1759 |-9.411767e+02 | 4.251975e+02 |    Inf | unknown
  803s| 42100 | 42101 | 12555k| 298.2 |   917M |  73 | 600 | 221 |1470 |2086k|  4 |   2 |1766 |-9.411767e+02 | 4.251975e+02 |    Inf | unknown
  806s| 42200 | 42201 | 12591k| 298.3 |   919M |  73 | 600 | 221 |1796 |2092k|  4 |   2 |1771 |-9.411767e+02 | 4.251975e+02 |    Inf | unknown
  808s| 42300 | 42301 | 12631k| 298.5 |   920M |  73 | 600 | 221 |1560 |2099k|  2 |   2 |1775 |-9.411767e+02 | 4.251975e+02 |    Inf | unknown
  809s| 42400 | 42401 | 12659k| 298.5 |   923M |  73 | 600 | 221 |1555 |2103k|  2 |   2 |1776 |-9.411767e+02 | 4.251975e+02 |    Inf | unknown
  811s| 42500 | 42501 | 12688k| 298.5 |   938M |  73 | 600 | 221 |1658 |2108k|  2 |   2 |1776 |-9.411767e+02 | 4.251975e+02 |    Inf | unknown
  812s| 42600 | 42601 | 12717k| 298.5 |   941M |  73 | 600 | 221 |1118 |2112k|  2 |   2 |1778 |-9.411767e+02 | 4.251975e+02 |    Inf | unknown
  813s| 42700 | 42701 | 12743k| 298.4 |   944M |  73 | 600 | 221 |1774 |2117k|  2 |   2 |1779 |-9.411767e+02 | 4.251975e+02 |    Inf | unknown
  815s| 42800 | 42801 | 12772k| 298.4 |   944M |  73 | 600 | 221 |1524 |2121k|  2 |   2 |1781 |-9.411767e+02 | 4.251975e+02 |    Inf | unknown
  816s| 42900 | 42901 | 12804k| 298.4 |   945M |  73 | 600 | 221 |1703 |2127k|  2 |   2 |1781 |-9.411669e+02 | 4.251975e+02 |    Inf | unknown
  818s| 43000 | 43001 | 12833k| 298.4 |   947M |  73 | 600 | 221 |1381 |2132k|  3 |   2 |1784 |-9.411669e+02 | 4.251975e+02 |    Inf | unknown
  827s| 43100 | 43101 | 12861k| 298.3 |   948M |  73 | 600 | 221 |1737 |2136k|  2 |   2 |1790 |-9.411669e+02 | 4.251975e+02 |    Inf | unknown
  828s| 43200 | 43201 | 12894k| 298.4 |   949M |  73 | 600 | 221 |1393 |2141k|  2 |   2 |1793 |-9.411638e+02 | 4.251975e+02 |    Inf | unknown
  830s| 43300 | 43301 | 12936k| 298.7 |   950M |  73 | 600 | 221 |1089 |2148k|  2 |   2 |1796 |-9.411226e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s| 43400 | 43401 | 12970k| 298.8 |   951M |  73 | 600 | 221 |1739 |2154k|  3 |   2 |1799 |-9.411115e+02 | 4.251975e+02 |    Inf | unknown
  833s| 43500 | 43501 | 13004k| 298.9 |   953M |  73 | 600 | 221 |1514 |2160k|  2 |   2 |1799 |-9.411115e+02 | 4.251975e+02 |    Inf | unknown
  835s| 43600 | 43601 | 13039k| 299.0 |   955M |  73 | 600 | 221 |1543 |2166k|  4 |   2 |1800 |-9.411115e+02 | 4.251975e+02 |    Inf | unknown
  836s| 43700 | 43701 | 13068k| 299.0 |   957M |  73 | 600 | 221 |2030 |2171k|  5 |   2 |1801 |-9.411105e+02 | 4.251975e+02 |    Inf | unknown
  837s| 43800 | 43801 | 13095k| 298.9 |   959M |  73 | 600 | 221 |1414 |2177k|  2 |   2 |1801 |-9.411105e+02 | 4.251975e+02 |    Inf | unknown
  839s| 43900 | 43901 | 13127k| 299.0 |   960M |  73 | 600 | 221 |1485 |2181k|  5 |   2 |1801 |-9.411073e+02 | 4.251975e+02 |    Inf | unknown
  840s| 44000 | 44001 | 13157k| 299.0 |   961M |  73 | 600 | 221 |1837 |2187k|  4 |   2 |1804 |-9.411031e+02 | 4.251975e+02 |    Inf | unknown
  842s| 44100 | 44101 | 13188k| 299.0 |   965M |  73 | 600 | 221 |1679 |2193k|  2 |   2 |1808 |-9.411031e+02 | 4.251975e+02 |    Inf | unknown
  844s| 44200 | 44201 | 13226k| 299.2 |   967M |  73 | 600 | 221 |1685 |2200k|  5 |   2 |1810 |-9.410946e+02 | 4.251975e+02 |    Inf | unknown
  846s| 44300 | 44301 | 13263k| 299.3 |   968M |  75 | 600 | 221 |2146 |2206k|  5 |   2 |1813 |-9.410946e+02 | 4.251975e+02 |    Inf | unknown
  848s| 44400 | 44401 | 13297k| 299.4 |   969M |  75 | 600 | 221 |1669 |2212k| 10 |   2 |1821 |-9.410926e+02 | 4.251975e+02 |    Inf | unknown
  849s| 44500 | 44501 | 13323k| 299.3 |   971M |  75 | 600 | 221 |1931 |2215k|  3 |   2 |1821 |-9.410918e+02 | 4.251975e+02 |    Inf | unknown
  850s| 44600 | 44601 | 13353k| 299.3 |   971M |  75 | 600 | 221 |1590 |2220k|  3 |   2 |1822 |-9.410918e+02 | 4.251975e+02 |    Inf | unknown
  852s| 44700 | 44701 | 13384k| 299.4 |   973M |  75 | 600 | 221 |1955 |2226k|  4 |   2 |1822 |-9.410918e+02 | 4.251975e+02 |    Inf | unknown
  853s| 44800 | 44801 | 13412k| 299.3 |   973M |  75 | 600 | 221 |1429 |2230k|  3 |   2 |1822 |-9.410859e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s| 44900 | 44901 | 13443k| 299.3 |   977M |  75 | 600 | 221 |1365 |2235k|  2 |   2 |1824 |-9.410859e+02 | 4.251975e+02 |    Inf | unknown
  858s| 45000 | 45001 | 13471k| 299.3 |   979M |  75 | 600 | 221 |1413 |2241k|  2 |   2 |1824 |-9.410859e+02 | 4.251975e+02 |    Inf | unknown
  859s| 45100 | 45101 | 13500k| 299.3 |   981M |  75 | 600 | 221 |1529 |2246k|  2 |   2 |1825 |-9.410859e+02 | 4.251975e+02 |    Inf | unknown
  862s| 45200 | 45201 | 13559k| 299.9 |   984M |  75 | 600 | 221 |1137 |2257k|  3 |   2 |1830 |-9.410859e+02 | 4.251975e+02 |    Inf | unknown
  863s| 45300 | 45301 | 13588k| 299.9 |   987M |  75 | 600 | 221 |1563 |2262k|  2 |   2 |1834 |-9.410859e+02 | 4.251975e+02 |    Inf | unknown
  867s| 45400 | 45401 | 13623k| 300.0 |   990M |  75 | 600 | 221 |1436 |2268k|  8 |   2 |1835 |-9.410859e+02 | 4.251975e+02 |    Inf | unknown
  869s| 45500 | 45501 | 13658k| 300.1 |   991M |  75 | 600 | 221 |1544 |2275k|  3 |   2 |1841 |-9.410859e+02 | 4.251975e+02 |    Inf | unknown
  871s| 45600 | 45601 | 13689k| 300.1 |   993M |  75 | 600 | 221 |1254 |2280k|  2 |   2 |1843 |-9.410859e+02 | 4.251975e+02 |    Inf | unknown
  872s| 45700 | 45701 | 13714k| 300.0 |   995M |  75 | 600 | 221 |1521 |2284k|  3 |   2 |1845 |-9.410859e+02 | 4.251975e+02 |    Inf | unknown
  873s| 45800 | 45801 | 13741k| 300.0 |   996M |  75 | 600 | 221 |1691 |2289k|  2 |   2 |1848 |-9.410859e+02 | 4.251975e+02 |    Inf | unknown
  875s| 45900 | 45901 | 13770k| 300.0 |   998M |  75 | 600 | 221 |1345 |2294k|  2 |   2 |1849 |-9.410859e+02 | 4.251975e+02 |    Inf | unknown
  876s| 46000 | 46001 | 13792k| 299.8 |   999M |  75 | 600 | 221 |1798 |2299k|  2 |   2 |1849 |-9.410859e+02 | 4.251975e+02 |    Inf | unknown
  877s| 46100 | 46101 | 13826k| 299.9 |  1004M |  75 | 600 | 221 |1322 |2304k|  3 |   2 |1849 |-9.410859e+02 | 4.251975e+02 |    Inf | unknown
  879s| 46200 | 46201 | 13858k| 299.9 |  1007M |  75 | 600 | 221 |1863 |2309k|  2 |   2 |1851 |-9.410859e+02 | 4.251975e+02 |    Inf | unknown
  880s| 46300 | 46301 | 13883k| 299.8 |  1007M |  75 | 600 | 221 |1370 |2314k|  2 |   2 |1851 |-9.410859e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s| 46400 | 46401 | 13909k| 299.7 |  1010M |  75 | 600 | 221 |1761 |2318k|  2 |   2 |1852 |-9.410473e+02 | 4.251975e+02 |    Inf | unknown
  883s| 46500 | 46501 | 13939k| 299.7 |  1011M |  75 | 600 | 221 |1401 |2323k|  2 |   2 |1853 |-9.410473e+02 | 4.251975e+02 |    Inf | unknown
  884s| 46600 | 46601 | 13962k| 299.6 |  1012M |  75 | 600 | 221 |1841 |2327k|  5 |   2 |1856 |-9.410458e+02 | 4.251975e+02 |    Inf | unknown
  885s| 46700 | 46701 | 13991k| 299.5 |  1013M |  75 | 600 | 221 |1346 |2332k|  5 |   2 |1858 |-9.410458e+02 | 4.251975e+02 |    Inf | unknown
  887s| 46800 | 46801 | 14020k| 299.5 |  1014M |  75 | 600 | 221 |1889 |2337k|  5 |   2 |1858 |-9.410458e+02 | 4.251975e+02 |    Inf | unknown
  889s| 46900 | 46901 | 14047k| 299.4 |  1016M |  75 | 600 | 221 |1162 |2341k|  2 |   2 |1862 |-9.410458e+02 | 4.251975e+02 |    Inf | unknown
  890s| 47000 | 47001 | 14073k| 299.4 |  1016M |  75 | 600 | 221 |1815 |2346k|  3 |   2 |1862 |-9.410458e+02 | 4.251975e+02 |    Inf | unknown
  892s| 47100 | 47101 | 14108k| 299.5 |  1018M |  75 | 600 | 221 |1364 |2352k|  2 |   2 |1863 |-9.410263e+02 | 4.251975e+02 |    Inf | unknown
  893s| 47200 | 47201 | 14140k| 299.5 |  1019M |  75 | 600 | 221 |1965 |2357k|  3 |   2 |1863 |-9.410263e+02 | 4.251975e+02 |    Inf | unknown
  895s| 47300 | 47301 | 14164k| 299.4 |  1020M |  75 | 600 | 221 |1335 |2361k|  2 |   2 |1863 |-9.410263e+02 | 4.251975e+02 |    Inf | unknown
  896s| 47400 | 47401 | 14191k| 299.3 |  1022M |  75 | 600 | 221 |2154 |2366k|  5 |   2 |1863 |-9.410263e+02 | 4.251975e+02 |    Inf | unknown
  898s| 47500 | 47501 | 14223k| 299.4 |  1023M |  75 | 600 | 221 |1691 |2371k|  3 |   2 |1867 |-9.410263e+02 | 4.251975e+02 |    Inf | unknown
  900s| 47600 | 47601 | 14265k| 299.6 |  1024M |  75 | 600 | 221 |2487 |2379k|  8 |   2 |1870 |-9.410263e+02 | 4.251975e+02 |    Inf | unknown
  902s| 47700 | 47701 | 14313k| 300.0 |  1027M |  75 | 600 | 221 |2180 |2388k| 10 |   2 |1879 |-9.410263e+02 | 4.251975e+02 |    Inf | unknown
  904s| 47800 | 47801 | 14351k| 300.2 |  1029M |  75 | 600 | 221 |1236 |2395k|  2 |   2 |1881 |-9.410169e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s| 47900 | 47901 | 14379k| 300.1 |  1031M |  75 | 600 | 221 |1583 |2400k|  3 |   2 |1884 |-9.410135e+02 | 4.251975e+02 |    Inf | unknown
  908s| 48000 | 48001 | 14418k| 300.3 |  1031M |  75 | 600 | 221 |1306 |2406k|  2 |   2 |1884 |-9.410135e+02 | 4.251975e+02 |    Inf | unknown
  909s| 48100 | 48101 | 14449k| 300.4 |  1035M |  75 | 600 | 221 |1830 |2411k|  2 |   2 |1886 |-9.410135e+02 | 4.251975e+02 |    Inf | unknown
  911s| 48200 | 48201 | 14481k| 300.4 |  1037M |  75 | 600 | 221 |1696 |2416k|  2 |   2 |1886 |-9.410135e+02 | 4.251975e+02 |    Inf | unknown
  913s| 48300 | 48301 | 14515k| 300.5 |  1038M |  75 | 600 | 221 |1349 |2422k|  3 |   2 |1887 |-9.410135e+02 | 4.251975e+02 |    Inf | unknown
  914s| 48400 | 48401 | 14540k| 300.4 |  1050M |  75 | 600 | 221 |1587 |2426k|  2 |   2 |1888 |-9.409994e+02 | 4.251975e+02 |    Inf | unknown
  916s| 48500 | 48501 | 14571k| 300.4 |  1052M |  75 | 600 | 221 |1413 |2431k|  2 |   2 |1888 |-9.409994e+02 | 4.251975e+02 |    Inf | unknown
  917s| 48600 | 48601 | 14603k| 300.4 |  1053M |  75 | 600 | 221 |1886 |2436k| 11 |   2 |1888 |-9.409994e+02 | 4.251975e+02 |    Inf | unknown
  920s| 48700 | 48701 | 14642k| 300.6 |  1055M |  75 | 600 | 221 |1444 |2443k|  2 |   2 |1894 |-9.409994e+02 | 4.251975e+02 |    Inf | unknown
  925s| 48800 | 48801 | 14670k| 300.6 |  1056M |  75 | 600 | 221 |1618 |2448k|  3 |   2 |1897 |-9.409994e+02 | 4.251975e+02 |    Inf | unknown
  927s| 48900 | 48901 | 14694k| 300.4 |  1058M |  75 | 600 | 221 |1218 |2452k|  2 |   2 |1898 |-9.409983e+02 | 4.251975e+02 |    Inf | unknown
  928s| 49000 | 49001 | 14721k| 300.4 |  1059M |  75 | 600 | 221 |1809 |2457k|  3 |   2 |1899 |-9.409983e+02 | 4.251975e+02 |    Inf | unknown
  930s| 49100 | 49101 | 14749k| 300.3 |  1060M |  75 | 600 | 221 |1273 |2461k|  2 |   2 |1899 |-9.409983e+02 | 4.251975e+02 |    Inf | unknown
  931s| 49200 | 49201 | 14776k| 300.3 |  1061M |  75 | 600 | 221 |1990 |2466k|  5 |   2 |1899 |-9.409983e+02 | 4.251975e+02 |    Inf | unknown
  933s| 49300 | 49301 | 14809k| 300.3 |  1063M |  75 | 600 | 221 |1451 |2472k|  5 |   2 |1902 |-9.409983e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s| 49400 | 49401 | 14837k| 300.3 |  1064M |  75 | 600 | 221 |1633 |2477k|  6 |   2 |1902 |-9.409983e+02 | 4.251975e+02 |    Inf | unknown
  936s| 49500 | 49501 | 14867k| 300.3 |  1066M |  75 | 600 | 221 |1201 |2481k|  2 |   2 |1902 |-9.409922e+02 | 4.251975e+02 |    Inf | unknown
  938s| 49600 | 49601 | 14894k| 300.2 |  1067M |  75 | 600 | 221 |1605 |2486k|  2 |   2 |1903 |-9.409922e+02 | 4.251975e+02 |    Inf | unknown
  939s| 49700 | 49701 | 14923k| 300.2 |  1068M |  75 | 600 | 221 |1283 |2491k|  3 |   2 |1907 |-9.409922e+02 | 4.251975e+02 |    Inf | unknown
  941s| 49800 | 49801 | 14957k| 300.3 |  1071M |  75 | 600 | 221 |1781 |2496k|  4 |   2 |1911 |-9.409922e+02 | 4.251975e+02 |    Inf | unknown
  943s| 49900 | 49901 | 14990k| 300.3 |  1071M |  75 | 600 | 221 |1317 |2501k|  2 |   2 |1915 |-9.409922e+02 | 4.251975e+02 |    Inf | unknown
  946s| 50000 | 50001 | 15050k| 300.9 |  1092M |  75 | 600 | 221 |2283 |2512k|  6 |   2 |1916 |-9.409922e+02 | 4.251975e+02 |    Inf | unknown
  947s| 50100 | 50101 | 15084k| 301.0 |  1094M |  75 | 600 | 221 |1664 |2518k|  2 |   2 |1919 |-9.409852e+02 | 4.251975e+02 |    Inf | unknown
  949s| 50200 | 50201 | 15121k| 301.2 |  1096M |  75 | 600 | 221 |1098 |2524k|  3 |   2 |1921 |-9.409852e+02 | 4.251975e+02 |    Inf | unknown
  950s| 50300 | 50301 | 15148k| 301.1 |  1097M |  75 | 600 | 221 |1382 |2529k|  3 |   2 |1922 |-9.409852e+02 | 4.251975e+02 |    Inf | unknown
  952s| 50400 | 50401 | 15182k| 301.2 |  1099M |  75 | 600 | 221 |2298 |2534k| 11 |   2 |1923 |-9.409852e+02 | 4.251975e+02 |    Inf | unknown
  954s| 50500 | 50501 | 15218k| 301.3 |  1101M |  75 | 600 | 221 |1601 |2541k|  4 |   2 |1923 |-9.409852e+02 | 4.251975e+02 |    Inf | unknown
  958s| 50600 | 50601 | 15247k| 301.3 |  1105M |  75 | 600 | 221 |2015 |2547k|  2 |   2 |1923 |-9.409852e+02 | 4.251975e+02 |    Inf | unknown
  968s| 50700 | 50701 | 15280k| 301.3 |  1107M |  75 | 600 | 221 |1563 |2552k|  2 |   2 |1926 |-9.409747e+02 | 4.251975e+02 |    Inf | unknown
  970s| 50800 | 50801 | 15305k| 301.2 |  1109M |  75 | 600 | 221 |1245 |2556k|  2 |   2 |1929 |-9.409747e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s| 50900 | 50901 | 15334k| 301.2 |  1110M |  75 | 600 | 221 |1514 |2561k|  2 |   2 |1931 |-9.409707e+02 | 4.251975e+02 |    Inf | unknown
  972s| 51000 | 51001 | 15364k| 301.2 |  1111M |  75 | 600 | 221 |1322 |2566k|  2 |   2 |1933 |-9.409707e+02 | 4.251975e+02 |    Inf | unknown
  974s| 51100 | 51101 | 15391k| 301.1 |  1112M |  75 | 600 | 221 |1616 |2570k|  2 |   2 |1936 |-9.409707e+02 | 4.251975e+02 |    Inf | unknown
  975s| 51200 | 51201 | 15425k| 301.2 |  1113M |  75 | 600 | 221 |1512 |2576k|  3 |   2 |1938 |-9.409707e+02 | 4.251975e+02 |    Inf | unknown
  977s| 51300 | 51301 | 15456k| 301.2 |  1116M |  75 | 600 | 221 |1650 |2581k|  4 |   2 |1939 |-9.409707e+02 | 4.251975e+02 |    Inf | unknown
  978s| 51400 | 51401 | 15486k| 301.2 |  1116M |  75 | 600 | 221 |1707 |2587k|  3 |   2 |1943 |-9.409707e+02 | 4.251975e+02 |    Inf | unknown
  980s| 51500 | 51501 | 15520k| 301.3 |  1118M |  75 | 600 | 221 |1887 |2593k|  2 |   2 |1943 |-9.409707e+02 | 4.251975e+02 |    Inf | unknown
  982s| 51600 | 51601 | 15555k| 301.4 |  1121M |  75 | 600 | 221 |1655 |2599k|  5 |   2 |1943 |-9.409622e+02 | 4.251975e+02 |    Inf | unknown
  983s| 51700 | 51701 | 15589k| 301.5 |  1123M |  75 | 600 | 221 |1122 |2605k|  2 |   2 |1943 |-9.409552e+02 | 4.251975e+02 |    Inf | unknown
  985s| 51800 | 51801 | 15616k| 301.4 |  1124M |  75 | 600 | 221 |1642 |2610k|  2 |   2 |1945 |-9.409552e+02 | 4.251975e+02 |    Inf | unknown
  986s| 51900 | 51901 | 15645k| 301.4 |  1126M |  75 | 600 | 221 |1288 |2615k|  4 |   2 |1947 |-9.409552e+02 | 4.251975e+02 |    Inf | unknown
  987s| 52000 | 52001 | 15671k| 301.3 |  1127M |  75 | 600 | 221 |1741 |2619k|  2 |   2 |1950 |-9.409552e+02 | 4.251975e+02 |    Inf | unknown
  989s| 52100 | 52101 | 15700k| 301.3 |  1129M |  75 | 600 | 221 |1182 |2624k|  2 |   2 |1953 |-9.409552e+02 | 4.251975e+02 |    Inf | unknown
  991s| 52200 | 52201 | 15732k| 301.3 |  1130M |  75 | 600 | 221 |2207 |2630k|  4 |   2 |1956 |-9.409552e+02 | 4.251975e+02 |    Inf | unknown
  992s| 52300 | 52301 | 15766k| 301.4 |  1131M |  75 | 600 | 221 |1802 |2636k|  3 |   2 |1959 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s| 52400 | 52401 | 15793k| 301.3 |  1134M |  75 | 600 | 221 |1312 |2641k|  3 |   2 |1962 |-9.409434e+02 | 4.251975e+02 |    Inf | unknown
