2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1104s| 25700 | 24711 | 11869k| 461.8 |   774M |  56 | 900 | 255 |1510 |1732k|  5 |   0 |   0 | 1.468368e+02 | 2.245280e+02 |  52.91%| unknown
 1108s| 25800 | 24797 | 11917k| 461.8 |   776M |  56 | 900 | 255 |1388 |1739k|  5 |   0 |   0 | 1.468368e+02 | 2.245280e+02 |  52.91%| unknown
 1112s| 25900 | 24889 | 11966k| 462.0 |   778M |  56 | 900 | 255 |1677 |1745k|  6 |   0 |   0 | 1.468368e+02 | 2.245280e+02 |  52.91%| unknown
 1116s| 26000 | 24981 | 12016k| 462.1 |   781M |  56 | 900 | 255 |1262 |1753k|  5 |   0 |   0 | 1.468604e+02 | 2.245280e+02 |  52.89%| unknown
 1120s| 26100 | 25073 | 12064k| 462.2 |   785M |  56 | 900 | 255 |1443 |1760k|  7 |   0 |   0 | 1.469047e+02 | 2.245280e+02 |  52.84%| unknown
 1125s| 26200 | 25169 | 12110k| 462.2 |   787M |  56 | 900 | 255 |1656 |1767k|  7 |   0 |   0 | 1.469047e+02 | 2.245280e+02 |  52.84%| unknown
 1129s| 26300 | 25265 | 12161k| 462.3 |   792M |  56 | 900 | 255 |1579 |1774k|  6 |   0 |   0 | 1.469370e+02 | 2.245280e+02 |  52.81%| unknown
 1140s| 26400 | 25361 | 12213k| 462.5 |   798M |  56 | 900 | 255 |1333 |1781k|  5 |   0 |   0 | 1.470304e+02 | 2.245280e+02 |  52.71%| unknown
 1144s| 26500 | 25455 | 12261k| 462.6 |   801M |  56 | 900 | 255 |1300 |1789k|  6 |   0 |   0 | 1.470754e+02 | 2.245280e+02 |  52.66%| unknown
 1148s| 26600 | 25549 | 12309k| 462.7 |   807M |  56 | 900 | 255 |1482 |1796k|  3 |   0 |   0 | 1.471124e+02 | 2.245280e+02 |  52.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s| 26700 | 25643 | 12359k| 462.8 |   810M |  56 | 900 | 255 |1472 |1803k|  6 |   0 |   0 | 1.471212e+02 | 2.245280e+02 |  52.61%| unknown
 1156s| 26800 | 25733 | 12411k| 463.0 |   814M |  56 | 900 | 255 |1485 |1810k|  4 |   0 |   0 | 1.471699e+02 | 2.245280e+02 |  52.56%| unknown
 1160s| 26900 | 25823 | 12456k| 463.0 |   816M |  56 | 900 | 255 |1456 |1817k|  4 |   0 |   0 | 1.471885e+02 | 2.245280e+02 |  52.54%| unknown
 1164s| 27000 | 25917 | 12505k| 463.1 |   820M |  56 | 900 | 255 |1668 |1824k|  6 |   0 |   0 | 1.472008e+02 | 2.245280e+02 |  52.53%| unknown
 1178s| 27100 | 26007 | 12553k| 463.2 |   822M |  56 | 900 | 255 |1574 |1831k|  5 |   0 |   0 | 1.472008e+02 | 2.245280e+02 |  52.53%| unknown
 1182s| 27200 | 26097 | 12602k| 463.3 |   825M |  56 | 900 | 255 |1271 |1838k|  4 |   0 |   0 | 1.472087e+02 | 2.245280e+02 |  52.52%| unknown
 1186s| 27300 | 26185 | 12651k| 463.3 |   828M |  56 | 900 | 255 |1232 |1845k|  4 |   0 |   0 | 1.472193e+02 | 2.245280e+02 |  52.51%| unknown
 1190s| 27400 | 26273 | 12702k| 463.5 |   830M |  56 | 900 | 255 |1373 |1853k|  7 |   0 |   0 | 1.472635e+02 | 2.245280e+02 |  52.47%| unknown
 1194s| 27500 | 26365 | 12751k| 463.6 |   832M |  56 | 900 | 255 |1536 |1860k|  4 |   0 |   0 | 1.472666e+02 | 2.245280e+02 |  52.46%| unknown
 1198s| 27600 | 26453 | 12799k| 463.7 |   834M |  56 | 900 | 255 |1472 |1867k|  5 |   0 |   0 | 1.473022e+02 | 2.245280e+02 |  52.43%| unknown
 1202s| 27700 | 26543 | 12847k| 463.7 |   840M |  56 | 900 | 255 |1767 |1874k|  6 |   0 |   0 | 1.473087e+02 | 2.245280e+02 |  52.42%| unknown
 1206s| 27800 | 26641 | 12897k| 463.9 |   841M |  56 | 900 | 255 |1131 |1881k|  6 |   0 |   0 | 1.473087e+02 | 2.245280e+02 |  52.42%| unknown
 1211s| 27900 | 26729 | 12946k| 464.0 |   844M |  57 | 900 | 255 |1644 |1888k|  6 |   0 |   0 | 1.473087e+02 | 2.245280e+02 |  52.42%| unknown
 1215s| 28000 | 26823 | 12995k| 464.1 |   847M |  57 | 900 | 255 |1842 |1895k|  6 |   0 |   0 | 1.473168e+02 | 2.245280e+02 |  52.41%| unknown
 1219s| 28100 | 26913 | 13042k| 464.1 |   849M |  57 | 900 | 255 |1201 |1902k|  7 |   0 |   0 | 1.473168e+02 | 2.245280e+02 |  52.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s| 28200 | 27007 | 13090k| 464.1 |   852M |  57 | 900 | 255 |1350 |1909k|  3 |   0 |   0 | 1.473168e+02 | 2.245280e+02 |  52.41%| unknown
 1228s| 28300 | 27101 | 13139k| 464.2 |   855M |  57 | 900 | 255 |1064 |1916k|  5 |   0 |   0 | 1.473255e+02 | 2.245280e+02 |  52.40%| unknown
 1232s| 28400 | 27193 | 13191k| 464.4 |   859M |  57 | 900 | 255 |1423 |1924k|  7 |   0 |   0 | 1.473481e+02 | 2.245280e+02 |  52.38%| unknown
 1236s| 28500 | 27287 | 13238k| 464.5 |   862M |  57 | 900 | 255 |1823 |1932k|  0 |   0 |   0 | 1.473675e+02 | 2.245280e+02 |  52.36%| unknown
 1240s| 28600 | 27373 | 13287k| 464.5 |   864M |  57 | 900 | 256 |1234 |1939k|  5 |   1 |   0 | 1.473779e+02 | 2.245280e+02 |  52.35%| unknown
 1245s| 28700 | 27471 | 13336k| 464.6 |   864M |  57 | 900 | 256 |1546 |1946k|  7 |   1 |   0 | 1.474210e+02 | 2.245280e+02 |  52.30%| unknown
 1249s| 28800 | 27561 | 13384k| 464.7 |   868M |  57 | 900 | 256 |1215 |1953k|  6 |   1 |   0 | 1.474287e+02 | 2.245280e+02 |  52.30%| unknown
 1253s| 28900 | 27647 | 13431k| 464.7 |   871M |  57 | 900 | 256 |1329 |1961k|  0 |   1 |   0 | 1.474495e+02 | 2.245280e+02 |  52.27%| unknown
 1257s| 29000 | 27737 | 13479k| 464.8 |   873M |  57 | 900 | 256 |1101 |1968k|  6 |   1 |   0 | 1.474800e+02 | 2.245280e+02 |  52.24%| unknown
 1261s| 29100 | 27825 | 13527k| 464.8 |   876M |  57 | 900 | 256 |1194 |1975k|  4 |   1 |   0 | 1.475010e+02 | 2.245280e+02 |  52.22%| unknown
 1265s| 29200 | 27917 | 13576k| 464.9 |   876M |  57 | 900 | 256 |1368 |1981k|  8 |   1 |   0 | 1.475570e+02 | 2.245280e+02 |  52.16%| unknown
 1270s| 29300 | 28011 | 13625k| 465.0 |   878M |  57 | 900 | 256 |1412 |1989k|  7 |   1 |   0 | 1.475861e+02 | 2.245280e+02 |  52.13%| unknown
 1274s| 29400 | 28099 | 13674k| 465.1 |   880M |  57 | 900 | 256 |1577 |1996k|  6 |   1 |   0 | 1.475875e+02 | 2.245280e+02 |  52.13%| unknown
 1278s| 29500 | 28187 | 13721k| 465.1 |   882M |  57 | 900 | 256 |1469 |2002k|  5 |   1 |   0 | 1.476273e+02 | 2.245280e+02 |  52.09%| unknown
 1282s| 29600 | 28285 | 13772k| 465.2 |   884M |  57 | 900 | 256 |1196 |2010k|  8 |   1 |   0 | 1.476393e+02 | 2.245280e+02 |  52.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1287s| 29700 | 28377 | 13820k| 465.3 |   889M |  57 | 900 | 256 |1355 |2017k|  8 |   1 |   0 | 1.476525e+02 | 2.245280e+02 |  52.07%| unknown
 1291s| 29800 | 28471 | 13871k| 465.4 |   890M |  57 | 900 | 256 |1667 |2024k|  6 |   1 |   0 | 1.476630e+02 | 2.245280e+02 |  52.05%| unknown
 1295s| 29900 | 28565 | 13921k| 465.5 |   893M |  57 | 900 | 256 |1370 |2032k|  5 |   1 |   0 | 1.476902e+02 | 2.245280e+02 |  52.03%| unknown
 1299s| 30000 | 28657 | 13965k| 465.5 |   897M |  57 | 900 | 256 |1162 |2038k|  6 |   1 |   0 | 1.477003e+02 | 2.245280e+02 |  52.02%| unknown
 1303s| 30100 | 28751 | 14012k| 465.5 |   900M |  57 | 900 | 256 |1436 |2045k|  3 |   1 |   0 | 1.477124e+02 | 2.245280e+02 |  52.00%| unknown
 1307s| 30200 | 28845 | 14060k| 465.5 |   903M |  57 | 900 | 256 |1333 |2052k|  6 |   1 |   0 | 1.477124e+02 | 2.245280e+02 |  52.00%| unknown
 1311s| 30300 | 28941 | 14108k| 465.6 |   906M |  57 | 900 | 256 |1251 |2059k|  5 |   1 |   0 | 1.477385e+02 | 2.245280e+02 |  51.98%| unknown
 1316s| 30400 | 29029 | 14155k| 465.6 |   908M |  57 | 900 | 256 |1613 |2067k|  6 |   1 |   0 | 1.477449e+02 | 2.245280e+02 |  51.97%| unknown
 1320s| 30500 | 29117 | 14201k| 465.6 |   912M |  57 | 900 | 256 |1410 |2074k|  7 |   1 |   0 | 1.477561e+02 | 2.245280e+02 |  51.96%| unknown
 1324s| 30600 | 29203 | 14250k| 465.6 |   913M |  57 | 900 | 256 |1887 |2081k|  5 |   1 |   0 | 1.477561e+02 | 2.245280e+02 |  51.96%| unknown
 1328s| 30700 | 29293 | 14299k| 465.7 |   915M |  58 | 900 | 256 |1568 |2088k|  5 |   1 |   0 | 1.477561e+02 | 2.245280e+02 |  51.96%| unknown
 1332s| 30800 | 29389 | 14349k| 465.8 |   920M |  58 | 900 | 256 |1258 |2096k|  7 |   1 |   0 | 1.477561e+02 | 2.245280e+02 |  51.96%| unknown
 1337s| 30900 | 29487 | 14395k| 465.8 |   925M |  58 | 900 | 256 |1652 |2103k|  3 |   1 |   0 | 1.477561e+02 | 2.245280e+02 |  51.96%| unknown
 1341s| 31000 | 29579 | 14445k| 465.9 |   932M |  58 | 900 | 256 |1333 |2110k|  7 |   1 |   0 | 1.477572e+02 | 2.245280e+02 |  51.96%| unknown
 1345s| 31100 | 29663 | 14491k| 465.9 |   935M |  58 | 900 | 256 |1259 |2118k|  5 |   1 |   0 | 1.478129e+02 | 2.245280e+02 |  51.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s| 31200 | 29751 | 14538k| 465.9 |   935M |  58 | 900 | 256 |1288 |2124k|  5 |   1 |   0 | 1.478286e+02 | 2.245280e+02 |  51.88%| unknown
 1353s| 31300 | 29845 | 14590k| 466.1 |   937M |  58 | 900 | 256 |1221 |2132k|  5 |   1 |   0 | 1.478819e+02 | 2.245280e+02 |  51.83%| unknown
 1358s| 31400 | 29935 | 14638k| 466.1 |   939M |  58 | 900 | 256 |1858 |2139k|  5 |   1 |   0 | 1.478939e+02 | 2.245280e+02 |  51.82%| unknown
 1363s| 31500 | 30027 | 14689k| 466.3 |   942M |  58 | 900 | 256 |1505 |2146k|  6 |   1 |   0 | 1.478939e+02 | 2.245280e+02 |  51.82%| unknown
 1367s| 31600 | 30109 | 14734k| 466.2 |   943M |  58 | 900 | 256 |1276 |2153k|  5 |   1 |   0 | 1.479029e+02 | 2.245280e+02 |  51.81%| unknown
 1371s| 31700 | 30199 | 14781k| 466.2 |   949M |  58 | 900 | 256 |1582 |2160k|  0 |   1 |   0 | 1.479108e+02 | 2.245280e+02 |  51.80%| unknown
 1375s| 31800 | 30285 | 14829k| 466.3 |   950M |  58 | 900 | 256 |1196 |2167k|  7 |   1 |   0 | 1.479351e+02 | 2.245280e+02 |  51.77%| unknown
 1379s| 31900 | 30375 | 14876k| 466.3 |   956M |  58 | 900 | 256 |1832 |2175k|  5 |   1 |   0 | 1.479351e+02 | 2.245280e+02 |  51.77%| unknown
 1383s| 32000 | 30469 | 14925k| 466.4 |   959M |  58 | 900 | 256 |1442 |2182k|  6 |   1 |   0 | 1.479416e+02 | 2.245280e+02 |  51.77%| unknown
 1388s| 32100 | 30563 | 14974k| 466.4 |   961M |  58 | 900 | 256 |1659 |2189k|  5 |   1 |   0 | 1.479416e+02 | 2.245280e+02 |  51.77%| unknown
 1391s| 32200 | 30657 | 15021k| 466.4 |   964M |  58 | 900 | 256 |1682 |2196k|  5 |   1 |   0 | 1.479554e+02 | 2.245280e+02 |  51.75%| unknown
 1405s| 32300 | 30745 | 15070k| 466.5 |   966M |  58 | 900 | 256 |1534 |2203k|  6 |   1 |   0 | 1.479646e+02 | 2.245280e+02 |  51.74%| unknown
 1407s| 32400 | 30843 | 15119k| 466.6 |   968M |  58 | 900 | 256 |1250 |2210k|  6 |   1 |   0 | 1.479646e+02 | 2.245280e+02 |  51.74%| unknown
 1410s| 32500 | 30919 | 15167k| 466.6 |   972M |  58 | 900 | 256 |1748 |2217k|  5 |   1 |   0 | 1.479773e+02 | 2.245280e+02 |  51.73%| unknown
 1413s| 32600 | 31009 | 15212k| 466.6 |   975M |  58 | 900 | 256 |1553 |2224k|  6 |   1 |   0 | 1.479975e+02 | 2.245280e+02 |  51.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1417s| 32700 | 31101 | 15259k| 466.6 |   978M |  58 | 900 | 256 |1123 |2231k|  5 |   1 |   0 | 1.479975e+02 | 2.245280e+02 |  51.71%| unknown
 1421s| 32800 | 31187 | 15307k| 466.6 |   983M |  58 | 900 | 256 |1298 |2238k|  5 |   1 |   0 | 1.480578e+02 | 2.245280e+02 |  51.65%| unknown
 1426s| 32900 | 31277 | 15355k| 466.7 |   986M |  58 | 900 | 256 |1576 |2245k|  5 |   1 |   0 | 1.480704e+02 | 2.245280e+02 |  51.64%| unknown
 1435s| 33000 | 31373 | 15404k| 466.7 |   989M |  58 | 900 | 256 |1714 |2252k|  7 |   1 |   0 | 1.480704e+02 | 2.245280e+02 |  51.64%| unknown
 1438s| 33100 | 31459 | 15449k| 466.7 |   992M |  58 | 900 | 256 |1489 |2259k|  7 |   1 |   0 | 1.480734e+02 | 2.245280e+02 |  51.63%| unknown
 1442s| 33200 | 31545 | 15495k| 466.7 |   994M |  58 | 900 | 256 |1577 |2265k|  7 |   1 |   0 | 1.480942e+02 | 2.245280e+02 |  51.61%| unknown
 1446s| 33300 | 31635 | 15544k| 466.7 |   995M |  58 | 900 | 256 |1777 |2273k|  5 |   1 |   0 | 1.480942e+02 | 2.245280e+02 |  51.61%| unknown
 1451s| 33400 | 31731 | 15593k| 466.8 |   997M |  58 | 900 | 256 |1446 |2280k|  5 |   1 |   0 | 1.481262e+02 | 2.245280e+02 |  51.58%| unknown
 1455s| 33500 | 31819 | 15643k| 466.9 |   999M |  58 | 900 | 256 |1382 |2287k|  1 |   1 |   0 | 1.481533e+02 | 2.245280e+02 |  51.55%| unknown
 1459s| 33600 | 31913 | 15691k| 466.9 |  1004M |  58 | 900 | 256 |1437 |2294k|  6 |   1 |   0 | 1.481629e+02 | 2.245280e+02 |  51.54%| unknown
 1463s| 33700 | 32003 | 15738k| 467.0 |  1006M |  58 | 900 | 256 |1613 |2301k|  6 |   1 |   0 | 1.481629e+02 | 2.245280e+02 |  51.54%| unknown
 1467s| 33800 | 32091 | 15786k| 467.0 |  1008M |  58 | 900 | 256 |1489 |2308k|  3 |   1 |   0 | 1.481644e+02 | 2.245280e+02 |  51.54%| unknown
 1472s| 33900 | 32189 | 15833k| 467.0 |  1012M |  58 | 900 | 256 |1431 |2315k|  2 |   1 |   0 | 1.481644e+02 | 2.245280e+02 |  51.54%| unknown
 1476s| 34000 | 32277 | 15880k| 467.0 |  1013M |  58 | 900 | 256 |1687 |2322k|  1 |   1 |   0 | 1.481870e+02 | 2.245280e+02 |  51.52%|  26.32%
 1480s| 34100 | 32369 | 15929k| 467.1 |  1015M |  58 | 900 | 256 |1170 |2329k|  4 |   1 |   0 | 1.482147e+02 | 2.245280e+02 |  51.49%|  26.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1484s| 34200 | 32463 | 15977k| 467.1 |  1019M |  58 | 900 | 256 |1732 |2337k|  5 |   1 |   0 | 1.482454e+02 | 2.245280e+02 |  51.46%|  26.34%
 1488s| 34300 | 32557 | 16024k| 467.1 |  1021M |  58 | 900 | 256 |1475 |2344k|  5 |   1 |   0 | 1.482557e+02 | 2.245280e+02 |  51.45%|  26.35%
 1493s| 34400 | 32647 | 16073k| 467.2 |  1023M |  58 | 900 | 256 |1719 |2351k|  5 |   1 |   0 | 1.482614e+02 | 2.245280e+02 |  51.44%|  26.35%
 1497s| 34500 | 32739 | 16122k| 467.3 |  1027M |  58 | 900 | 256 |1715 |2358k|  5 |   1 |   0 | 1.482614e+02 | 2.245280e+02 |  51.44%|  26.35%
 1501s| 34600 | 32835 | 16170k| 467.3 |  1031M |  58 | 900 | 256 |1443 |2365k|  6 |   1 |   0 | 1.482614e+02 | 2.245280e+02 |  51.44%|  26.35%
 1505s| 34700 | 32931 | 16217k| 467.3 |  1033M |  58 | 900 | 256 |1480 |2372k|  5 |   1 |   0 | 1.482774e+02 | 2.245280e+02 |  51.42%|  26.37%
 1510s| 34800 | 33025 | 16266k| 467.4 |  1035M |  58 | 900 | 256 |1264 |2379k|  5 |   1 |   0 | 1.483090e+02 | 2.245280e+02 |  51.39%|  26.37%
 1514s| 34900 | 33119 | 16315k| 467.4 |  1036M |  58 | 900 | 256 |1383 |2387k|  5 |   1 |   0 | 1.483090e+02 | 2.245280e+02 |  51.39%|  26.37%
 1518s| 35000 | 33213 | 16365k| 467.5 |  1039M |  58 | 900 | 256 |1915 |2394k|  6 |   1 |   0 | 1.483108e+02 | 2.245280e+02 |  51.39%|  26.38%
 1523s| 35100 | 33297 | 16412k| 467.5 |  1043M |  58 | 900 | 256 |1729 |2401k|  3 |   1 |   0 | 1.483371e+02 | 2.245280e+02 |  51.36%|  26.39%
 1527s| 35200 | 33381 | 16457k| 467.5 |  1045M |  58 | 900 | 256 |1649 |2408k|  4 |   1 |   0 | 1.483377e+02 | 2.245280e+02 |  51.36%|  26.39%
 1531s| 35300 | 33475 | 16507k| 467.6 |  1050M |  58 | 900 | 256 |1710 |2415k|  5 |   1 |   0 | 1.483613e+02 | 2.245280e+02 |  51.34%|  26.41%
 1535s| 35400 | 33565 | 16555k| 467.6 |  1051M |  58 | 900 | 256 |1626 |2422k|  4 |   1 |   0 | 1.483871e+02 | 2.245280e+02 |  51.31%|  26.41%
 1539s| 35500 | 33659 | 16602k| 467.6 |  1055M |  59 | 900 | 256 |1495 |2429k|  5 |   1 |   0 | 1.483919e+02 | 2.245280e+02 |  51.31%|  26.42%
 1543s| 35600 | 33749 | 16646k| 467.5 |  1060M |  59 | 900 | 256 |1886 |2436k|  5 |   1 |   0 | 1.484140e+02 | 2.245280e+02 |  51.28%|  26.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s| 35700 | 33845 | 16700k| 467.7 |  1064M |  59 | 900 | 256 |1315 |2444k|  6 |   1 |   0 | 1.484379e+02 | 2.245280e+02 |  51.26%|  26.44%
 1552s| 35800 | 33931 | 16746k| 467.7 |  1066M |  59 | 900 | 256 |1085 |2451k|  6 |   1 |   0 | 1.484469e+02 | 2.245280e+02 |  51.25%|  26.45%
 1556s| 35900 | 34023 | 16795k| 467.8 |  1070M |  59 | 900 | 256 |1596 |2459k|  4 |   1 |   0 | 1.484469e+02 | 2.245280e+02 |  51.25%|  26.45%
 1560s| 36000 | 34113 | 16840k| 467.7 |  1071M |  59 | 900 | 256 |1644 |2465k|  4 |   1 |   0 | 1.484647e+02 | 2.245280e+02 |  51.23%|  26.45%
 1565s| 36100 | 34203 | 16889k| 467.8 |  1074M |  59 | 900 | 256 |1285 |2472k|  6 |   1 |   0 | 1.484863e+02 | 2.245280e+02 |  51.21%|  26.46%
 1569s| 36200 | 34295 | 16938k| 467.9 |  1079M |  59 | 900 | 256 |1506 |2479k|  5 |   1 |   0 | 1.484864e+02 | 2.245280e+02 |  51.21%|  26.47%
 1573s| 36300 | 34383 | 16985k| 467.9 |  1082M |  59 | 900 | 256 |1272 |2486k|  6 |   1 |   0 | 1.485209e+02 | 2.245280e+02 |  51.18%|  26.48%
 1577s| 36400 | 34477 | 17035k| 467.9 |  1082M |  59 | 900 | 256 |1339 |2494k|  6 |   1 |   0 | 1.485538e+02 | 2.245280e+02 |  51.14%|  26.50%
 1581s| 36500 | 34565 | 17083k| 468.0 |  1088M |  59 | 900 | 256 |1653 |2500k|  0 |   1 |   0 | 1.485836e+02 | 2.245280e+02 |  51.11%|  26.51%
 1585s| 36600 | 34657 | 17128k| 468.0 |  1090M |  59 | 900 | 256 |1773 |2507k|  5 |   1 |   0 | 1.485943e+02 | 2.245280e+02 |  51.10%|  26.51%
 1590s| 36700 | 34755 | 17177k| 468.0 |  1094M |  59 | 900 | 256 |1459 |2514k|  6 |   1 |   0 | 1.486081e+02 | 2.245280e+02 |  51.09%|  26.52%
 1594s| 36800 | 34839 | 17223k| 468.0 |  1096M |  59 | 900 | 256 |1397 |2521k|  4 |   1 |   0 | 1.486282e+02 | 2.245280e+02 |  51.07%|  26.53%
 1598s| 36900 | 34917 | 17271k| 468.0 |  1098M |  59 | 900 | 256 |1501 |2528k|  5 |   1 |   0 | 1.486310e+02 | 2.245280e+02 |  51.06%|  26.53%
 1602s| 37000 | 35005 | 17320k| 468.1 |  1099M |  59 | 900 | 256 |1177 |2535k|  5 |   1 |   0 | 1.486514e+02 | 2.245280e+02 |  51.04%|  26.54%
 1606s| 37100 | 35093 | 17367k| 468.1 |  1102M |  59 | 900 | 256 |1175 |2542k|  6 |   1 |   0 | 1.486607e+02 | 2.245280e+02 |  51.03%|  26.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1610s| 37200 | 35183 | 17415k| 468.1 |  1108M |  59 | 900 | 256 |1610 |2550k|  7 |   1 |   0 | 1.486707e+02 | 2.245280e+02 |  51.02%|  26.55%
 1614s| 37300 | 35263 | 17461k| 468.1 |  1110M |  59 | 900 | 256 |1176 |2556k|  5 |   1 |   0 | 1.486739e+02 | 2.245280e+02 |  51.02%|  26.56%
 1619s| 37400 | 35357 | 17509k| 468.1 |  1113M |  59 | 900 | 256 |1391 |2564k|  7 |   1 |   0 | 1.486898e+02 | 2.245280e+02 |  51.00%|  26.56%
 1623s| 37500 | 35447 | 17555k| 468.1 |  1117M |  59 | 900 | 256 |1517 |2571k|  4 |   1 |   0 | 1.487102e+02 | 2.245280e+02 |  50.98%|  26.58%
d1625s| 37541 | 35486 | 17575k| 468.1 |conflict|  59 | 900 | 256 |1517 |2574k|  7 |   1 |   0 | 1.487102e+02 | 2.245280e+02 |  50.98%|  26.58%
 1627s| 37600 | 35535 | 17602k| 468.1 |  1122M |  59 | 900 | 256 |1577 |2578k|  4 |   1 |   0 | 1.487151e+02 | 2.245280e+02 |  50.98%|  26.60%
 1631s| 37700 | 35619 | 17650k| 468.1 |  1124M |  59 | 900 | 256 |1546 |2585k|  5 |   1 |   0 | 1.487314e+02 | 2.245280e+02 |  50.96%|  26.60%
 1635s| 37800 | 35703 | 17695k| 468.1 |  1126M |  59 | 900 | 256 |1883 |2592k|  6 |   1 |   0 | 1.487447e+02 | 2.245280e+02 |  50.95%|  26.61%
 1640s| 37900 | 35801 | 17744k| 468.2 |  1129M |  59 | 900 | 256 |1373 |2600k|  6 |   1 |   0 | 1.487529e+02 | 2.245280e+02 |  50.94%|  26.61%
 1644s| 38000 | 35891 | 17795k| 468.2 |  1133M |  59 | 900 | 256 |1635 |2607k|  6 |   1 |   0 | 1.487628e+02 | 2.245280e+02 |  50.93%|  26.62%
 1648s| 38100 | 35985 | 17844k| 468.3 |  1138M |  59 | 900 | 256 |1264 |2614k|  7 |   1 |   0 | 1.487758e+02 | 2.245280e+02 |  50.92%|  26.62%
 1652s| 38200 | 36071 | 17892k| 468.3 |  1139M |  59 | 900 | 256 |1394 |2621k|  7 |   1 |   0 | 1.487869e+02 | 2.245280e+02 |  50.91%|  26.63%
 1656s| 38300 | 36163 | 17940k| 468.4 |  1143M |  59 | 900 | 256 |1698 |2628k|  4 |   1 |   0 | 1.487995e+02 | 2.245280e+02 |  50.89%|  26.63%
 1661s| 38400 | 36261 | 17989k| 468.4 |  1146M |  59 | 900 | 256 |1709 |2635k|  7 |   1 |   0 | 1.488108e+02 | 2.245280e+02 |  50.88%|  26.64%
 1665s| 38500 | 36349 | 18037k| 468.5 |  1150M |  59 | 900 | 256 |1554 |2642k|  3 |   1 |   0 | 1.488164e+02 | 2.245280e+02 |  50.88%|  26.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1669s| 38600 | 36439 | 18083k| 468.4 |  1153M |  59 | 900 | 256 |1214 |2649k|  6 |   1 |   0 | 1.488195e+02 | 2.245280e+02 |  50.87%|  26.65%
 1673s| 38700 | 36527 | 18130k| 468.4 |  1157M |  59 | 900 | 256 |1559 |2656k|  5 |   1 |   0 | 1.488381e+02 | 2.245280e+02 |  50.85%|  26.65%
 1677s| 38800 | 36621 | 18181k| 468.6 |  1160M |  59 | 900 | 256 |1722 |2664k|  6 |   1 |   0 | 1.488542e+02 | 2.245280e+02 |  50.84%|  26.66%
 1685s| 38900 | 36715 | 18232k| 468.6 |  1162M |  59 | 900 | 255 |1321 |2671k|  5 |   1 |   0 | 1.488621e+02 | 2.245280e+02 |  50.83%|  26.67%
 1688s| 39000 | 36807 | 18280k| 468.7 |  1169M |  59 | 900 | 255 |1658 |2679k|  8 |   1 |   0 | 1.488679e+02 | 2.245280e+02 |  50.82%|  26.67%
 1691s| 39100 | 36899 | 18331k| 468.8 |  1170M |  59 | 900 | 255 |1841 |2686k|  3 |   1 |   0 | 1.488679e+02 | 2.245280e+02 |  50.82%|  26.67%
 1694s| 39200 | 36985 | 18378k| 468.8 |  1172M |  59 | 900 | 255 |1652 |2693k|  5 |   1 |   0 | 1.488766e+02 | 2.245280e+02 |  50.81%|  26.68%
