2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1775s| 21700 | 21701 | 18108k| 834.2 |   838M |  77 |1350 | 480 |1944 |1477k|  5 |   2 |2097 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1785s| 21800 | 21801 | 18242k| 836.5 |   841M |  77 |1350 | 480 |2762 |1485k|  6 |   2 |2103 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1794s| 21900 | 21901 | 18353k| 837.8 |   842M |  77 |1350 | 480 |1976 |1491k|  3 |   2 |2106 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1802s| 22000 | 22001 | 18447k| 838.2 |   846M |  77 |1350 | 480 |2585 |1499k|  5 |   2 |2113 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1807s| 22100 | 22101 | 18512k| 837.4 |   847M |  77 |1350 | 480 |3308 |1505k|  3 |   2 |2115 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1814s| 22200 | 22201 | 18595k| 837.3 |   849M |  77 |1350 | 480 |2626 |1512k|  5 |   2 |2117 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1822s| 22300 | 22301 | 18697k| 838.2 |   854M |  77 |1350 | 480 |3368 |1519k|  4 |   2 |2121 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1829s| 22400 | 22401 | 18772k| 837.7 |   858M |  77 |1350 | 480 |2287 |1527k|  4 |   2 |2129 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1836s| 22500 | 22501 | 18860k| 837.9 |   860M |  77 |1350 | 480 |3226 |1534k|  5 |   2 |2129 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1842s| 22600 | 22601 | 18960k| 838.7 |   862M |  77 |1350 | 480 |2314 |1541k|  4 |   2 |2129 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1850s| 22700 | 22701 | 19064k| 839.6 |   867M |  77 |1350 | 480 |3188 |1548k|  2 |   2 |2132 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1856s| 22800 | 22801 | 19148k| 839.5 |   870M |  77 |1350 | 480 |2715 |1556k|  2 |   2 |2140 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1864s| 22900 | 22901 | 19240k| 839.9 |   873M |  77 |1350 | 480 |3135 |1564k|  2 |   2 |2142 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1870s| 23000 | 23001 | 19320k| 839.7 |   877M |  77 |1350 | 480 |2230 |1571k|  2 |   2 |2142 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1877s| 23100 | 23101 | 19414k| 840.2 |   882M |  77 |1350 | 480 |3111 |1578k|  2 |   2 |2153 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s| 23200 | 23201 | 19506k| 840.5 |   885M |  77 |1350 | 480 |2483 |1585k|  2 |   2 |2156 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1890s| 23300 | 23301 | 19599k| 840.9 |   890M |  77 |1350 | 480 |3257 |1592k|  3 |   2 |2162 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1901s| 23400 | 23401 | 19703k| 841.7 |   891M |  77 |1350 | 480 |2337 |1599k|  2 |   2 |2163 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1907s| 23500 | 23501 | 19787k| 841.7 |   894M |  77 |1350 | 480 |2911 |1606k|  3 |   2 |2169 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1913s| 23600 | 23601 | 19870k| 841.7 |   896M |  77 |1350 | 480 |2527 |1612k|  2 |   2 |2170 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1928s| 23700 | 23701 | 19967k| 842.2 |   899M |  77 |1350 | 480 |3397 |1620k|  2 |   2 |2173 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1939s| 23800 | 23801 | 20050k| 842.2 |   907M |  77 |1350 | 480 |2475 |1627k|  2 |   2 |2180 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1949s| 23900 | 23901 | 20135k| 842.2 |   910M |  77 |1350 | 480 |3219 |1634k|  2 |   2 |2189 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1957s| 24000 | 24001 | 20198k| 841.3 |   912M |  77 |1350 | 480 |2240 |1641k|  2 |   2 |2194 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1962s| 24100 | 24101 | 20278k| 841.2 |   915M |  77 |1350 | 480 |3305 |1648k|  2 |   2 |2197 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1970s| 24200 | 24201 | 20368k| 841.4 |   917M |  77 |1350 | 480 |2465 |1655k|  4 |   2 |2198 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1982s| 24300 | 24301 | 20451k| 841.3 |   920M |  77 |1350 | 480 |3009 |1662k|  2 |   2 |2199 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 1990s| 24400 | 24401 | 20559k| 842.3 |   924M |  77 |1350 | 480 |2502 |1669k|  2 |   2 |2199 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2005s| 24500 | 24501 | 20649k| 842.6 |   928M |  77 |1350 | 480 |3285 |1677k|  2 |   2 |2201 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2020s| 24600 | 24601 | 20743k| 843.0 |   931M |  77 |1350 | 480 |2623 |1684k|  4 |   2 |2207 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s| 24700 | 24701 | 20841k| 843.5 |   932M |  77 |1350 | 480 |2915 |1691k|  2 |   2 |2210 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2043s| 24800 | 24801 | 20920k| 843.3 |   934M |  77 |1350 | 480 |2438 |1698k|  2 |   2 |2215 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2055s| 24900 | 24901 | 21023k| 844.0 |   940M |  77 |1350 | 480 |3510 |1706k|  2 |   2 |2220 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2065s| 25000 | 25001 | 21120k| 844.6 |   953M |  77 |1350 | 480 |2485 |1713k|  2 |   2 |2229 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2073s| 25100 | 25101 | 21234k| 845.7 |   956M |  77 |1350 | 480 |3537 |1721k|  2 |   2 |2231 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2080s| 25200 | 25201 | 21327k| 846.1 |   959M |  77 |1350 | 480 |2646 |1728k|  4 |   2 |2240 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2085s| 25300 | 25301 | 21394k| 845.4 |   961M |  77 |1350 | 480 |3007 |1734k|  3 |   2 |2242 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2091s| 25400 | 25401 | 21472k| 845.1 |   963M |  77 |1350 | 480 |2442 |1741k|  2 |   2 |2245 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2100s| 25500 | 25501 | 21573k| 845.8 |   965M |  77 |1350 | 480 |3169 |1748k|  2 |   2 |2247 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2107s| 25600 | 25601 | 21663k| 846.0 |   967M |  77 |1350 | 480 |2473 |1755k|  4 |   2 |2264 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2116s| 25700 | 25701 | 21783k| 847.3 |   972M |  77 |1350 | 480 |2990 |1763k|  2 |   2 |2267 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2125s| 25800 | 25801 | 21901k| 848.6 |   975M |  77 |1350 | 480 |2368 |1770k|  2 |   2 |2269 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2131s| 25900 | 25901 | 21977k| 848.3 |   978M |  77 |1350 | 480 |3224 |1778k|  3 |   2 |2270 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2138s| 26000 | 26001 | 22066k| 848.5 |   980M |  77 |1350 | 480 |2292 |1785k|  4 |   2 |2271 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2144s| 26100 | 26101 | 22145k| 848.2 |   981M |  77 |1350 | 480 |3023 |1791k|  3 |   2 |2277 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s| 26200 | 26201 | 22231k| 848.3 |   983M |  77 |1350 | 480 |2632 |1798k|  2 |   2 |2281 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2159s| 26300 | 26301 | 22317k| 848.3 |   985M |  77 |1350 | 480 |3243 |1804k|  3 |   2 |2288 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2167s| 26400 | 26401 | 22403k| 848.4 |   990M |  77 |1350 | 480 |2434 |1811k|  2 |   2 |2304 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2173s| 26500 | 26501 | 22483k| 848.2 |   992M |  77 |1350 | 480 |3046 |1819k|  2 |   2 |2307 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2181s| 26600 | 26601 | 22586k| 848.9 |   995M |  77 |1350 | 480 |2392 |1826k|  2 |   2 |2311 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2189s| 26700 | 26701 | 22672k| 848.9 |   997M |  77 |1350 | 480 |2942 |1832k|  3 |   2 |2313 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2195s| 26800 | 26801 | 22753k| 848.7 |  1000M |  77 |1350 | 480 |2312 |1839k|  2 |   2 |2319 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2201s| 26900 | 26901 | 22829k| 848.4 |  1002M |  77 |1350 | 480 |2739 |1845k|  2 |   2 |2321 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2209s| 27000 | 27001 | 22933k| 849.1 |  1003M |  77 |1350 | 480 |2256 |1853k|  2 |   2 |2323 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2214s| 27100 | 27101 | 23008k| 848.8 |  1005M |  77 |1350 | 480 |2937 |1859k|  3 |   2 |2325 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2221s| 27200 | 27201 | 23089k| 848.6 |  1008M |  77 |1350 | 480 |1922 |1866k|  2 |   2 |2333 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2229s| 27300 | 27301 | 23186k| 849.1 |  1011M |  77 |1350 | 480 |2882 |1872k|  2 |   2 |2333 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2235s| 27400 | 27401 | 23269k| 849.0 |  1016M |  77 |1350 | 480 |2535 |1880k|  2 |   2 |2342 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2243s| 27500 | 27501 | 23349k| 848.8 |  1019M |  77 |1350 | 480 |2853 |1887k|  2 |   2 |2348 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2273s| 27600 | 27601 | 23451k| 849.4 |  1022M |  77 |1350 | 480 |2094 |1894k|  2 |   2 |2351 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L2292s| 27670 | 27671 | 23504k| 849.2 |    gins|  77 |1350 | 480 |3076 |1899k|  2 |   2 |2352 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2294s| 27700 | 27701 | 23527k| 849.1 |  1026M |  77 |1350 | 480 |2581 |1901k|  2 |   2 |2355 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2305s| 27800 | 27801 | 23613k| 849.2 |  1028M |  77 |1350 | 480 |1961 |1908k|  3 |   2 |2355 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2312s| 27900 | 27901 | 23700k| 849.3 |  1030M |  77 |1350 | 480 |2713 |1915k|  4 |   2 |2359 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2319s| 28000 | 28001 | 23778k| 849.0 |  1033M |  77 |1350 | 480 |2121 |1922k|  4 |   2 |2364 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2326s| 28100 | 28101 | 23864k| 849.0 |  1035M |  77 |1350 | 480 |2898 |1930k|  2 |   2 |2367 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2333s| 28200 | 28201 | 23953k| 849.2 |  1038M |  77 |1350 | 480 |2170 |1936k|  6 |   2 |2370 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2340s| 28300 | 28301 | 24049k| 849.6 |  1040M |  77 |1350 | 480 |2782 |1942k|  2 |   2 |2372 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2349s| 28400 | 28401 | 24146k| 850.0 |  1042M |  77 |1350 | 480 |2097 |1949k|  7 |   2 |2372 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2356s| 28500 | 28501 | 24235k| 850.1 |  1046M |  77 |1350 | 480 |2841 |1957k|  4 |   2 |2372 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2366s| 28600 | 28601 | 24356k| 851.4 |  1048M |  77 |1350 | 480 |1903 |1964k|  4 |   2 |2375 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2373s| 28700 | 28701 | 24446k| 851.6 |  1057M |  77 |1350 | 480 |3107 |1972k|  3 |   2 |2377 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2381s| 28800 | 28801 | 24530k| 851.5 |  1059M |  77 |1350 | 480 |2061 |1978k|  2 |   2 |2385 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2388s| 28900 | 28901 | 24623k| 851.8 |  1064M |  77 |1350 | 480 |2925 |1986k|  3 |   2 |2388 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2396s| 29000 | 29001 | 24710k| 851.9 |  1066M |  77 |1350 | 480 |2005 |1992k|  2 |   2 |2404 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s| 29100 | 29101 | 24783k| 851.4 |  1068M |  77 |1350 | 480 |2678 |1998k|  3 |   2 |2407 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2412s| 29200 | 29201 | 24903k| 852.6 |  1071M |  77 |1350 | 480 |2062 |2006k|  4 |   2 |2407 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2421s| 29300 | 29301 | 25012k| 853.4 |  1074M |  77 |1350 | 480 |2572 |2013k|  2 |   2 |2412 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2432s| 29400 | 29401 | 25156k| 855.4 |  1079M |  77 |1350 | 480 |2029 |2021k|  4 |   2 |2413 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2441s| 29500 | 29501 | 25265k| 856.2 |  1084M |  77 |1350 | 480 |2630 |2028k|  3 |   2 |2413 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2447s| 29600 | 29601 | 25349k| 856.2 |  1087M |  77 |1350 | 480 |1984 |2034k|  2 |   2 |2417 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2453s| 29700 | 29701 | 25411k| 855.4 |  1091M |  77 |1350 | 480 |2617 |2041k|  2 |   2 |2424 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2459s| 29800 | 29801 | 25484k| 855.0 |  1093M |  77 |1350 | 480 |1893 |2048k|  2 |   2 |2432 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2467s| 29900 | 29901 | 25579k| 855.3 |  1096M |  77 |1350 | 480 |2628 |2055k|  2 |   2 |2433 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2476s| 30000 | 30001 | 25689k| 856.1 |  1110M |  77 |1350 | 480 |2043 |2062k|  3 |   2 |2435 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2481s| 30100 | 30101 | 25752k| 855.3 |  1114M |  77 |1350 | 480 |2365 |2068k|  2 |   2 |2435 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2490s| 30200 | 30201 | 25855k| 855.9 |  1116M |  77 |1350 | 480 |1858 |2076k|  3 |   2 |2437 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2498s| 30300 | 30301 | 25944k| 856.0 |  1117M |  77 |1350 | 480 |2747 |2083k|  2 |   2 |2444 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2504s| 30400 | 30401 | 26025k| 855.9 |  1122M |  77 |1350 | 480 |1929 |2090k|  2 |   2 |2448 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2512s| 30500 | 30501 | 26122k| 856.3 |  1123M |  77 |1350 | 480 |2793 |2098k|  2 |   2 |2449 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2519s| 30600 | 30601 | 26202k| 856.1 |  1126M |  77 |1350 | 480 |3187 |2104k|  2 |   2 |2452 |-1.383531e+03 | 7.854714e+02 |    Inf | unknown
 2526s| 30700 | 30701 | 26289k| 856.1 |  1128M |  77 |1350 | 480 |2547 |2112k|  3 |   2 |2453 |-1.383351e+03 | 7.854714e+02 |    Inf | unknown
 2533s| 30800 | 30801 | 26377k| 856.2 |  1131M |  77 |1350 | 480 |3289 |2119k|  3 |   2 |2455 |-1.382976e+03 | 7.854714e+02 |    Inf | unknown
 2543s| 30900 | 30901 | 26493k| 857.2 |  1133M |  77 |1350 | 480 |2708 |2126k|  4 |   2 |2455 |-1.382579e+03 | 7.854714e+02 |    Inf | unknown
 2550s| 31000 | 31001 | 26585k| 857.4 |  1135M |  77 |1350 | 480 |3284 |2133k|  2 |   2 |2461 |-1.382500e+03 | 7.854714e+02 |    Inf | unknown
 2557s| 31100 | 31101 | 26667k| 857.3 |  1139M |  77 |1350 | 480 |2555 |2140k|  2 |   2 |2463 |-1.382066e+03 | 7.854714e+02 |    Inf | unknown
 2565s| 31200 | 31201 | 26741k| 856.9 |  1140M |  77 |1350 | 480 |3106 |2147k|  2 |   2 |2466 |-1.382027e+03 | 7.854714e+02 |    Inf | unknown
 2576s| 31300 | 31301 | 26860k| 857.9 |  1143M |  77 |1350 | 480 |2527 |2154k|  2 |   2 |2471 |-1.381881e+03 | 7.854714e+02 |    Inf | unknown
 2595s| 31400 | 31401 | 26987k| 859.3 |  1146M |  77 |1350 | 480 |3446 |2162k|  2 |   2 |2471 |-1.381778e+03 | 7.854714e+02 |    Inf | unknown
 2603s| 31500 | 31501 | 27102k| 860.2 |  1147M |  77 |1350 | 480 |2655 |2169k|  2 |   2 |2472 |-1.381703e+03 | 7.854714e+02 |    Inf | unknown
 2611s| 31600 | 31601 | 27199k| 860.5 |  1150M |  77 |1350 | 480 |3068 |2176k|  2 |   2 |2474 |-1.381630e+03 | 7.854714e+02 |    Inf | unknown
 2620s| 31700 | 31701 | 27310k| 861.3 |  1152M |  77 |1350 | 480 |2727 |2183k|  4 |   2 |2477 |-1.381562e+03 | 7.854714e+02 |    Inf | unknown
 2629s| 31800 | 31801 | 27429k| 862.4 |  1155M |  77 |1350 | 480 |3285 |2191k|  2 |   2 |2478 |-1.381551e+03 | 7.854714e+02 |    Inf | unknown
 2637s| 31900 | 31901 | 27533k| 862.9 |  1160M |  77 |1350 | 480 |2368 |2198k|  2 |   2 |2479 |-1.381422e+03 | 7.854714e+02 |    Inf | unknown
 2644s| 32000 | 32001 | 27615k| 862.8 |  1162M |  77 |1350 | 480 |3224 |2205k|  2 |   2 |2485 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s| 32100 | 32101 | 27719k| 863.3 |  1165M |  77 |1350 | 480 |2607 |2212k|  2 |   2 |2488 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2659s| 32200 | 32201 | 27798k| 863.1 |  1167M |  77 |1350 | 480 |3286 |2219k|  3 |   2 |2493 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2669s| 32300 | 32301 | 27919k| 864.2 |  1169M |  77 |1350 | 480 |2579 |2227k|  4 |   2 |2495 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2676s| 32400 | 32401 | 28007k| 864.2 |  1175M |  77 |1350 | 480 |3050 |2234k|  2 |   2 |2496 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2685s| 32500 | 32501 | 28115k| 864.9 |  1180M |  77 |1350 | 480 |2440 |2241k|  2 |   2 |2502 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2693s| 32600 | 32601 | 28200k| 864.9 |  1182M |  77 |1350 | 480 |3613 |2248k|  2 |   2 |2508 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2700s| 32700 | 32701 | 28287k| 864.9 |  1184M |  77 |1350 | 480 |2589 |2256k|  5 |   2 |2509 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2708s| 32800 | 32801 | 28390k| 865.4 |  1186M |  77 |1350 | 480 |3110 |2263k|  2 |   2 |2509 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2715s| 32900 | 32901 | 28474k| 865.3 |  1188M |  77 |1350 | 480 |2413 |2270k|  2 |   2 |2510 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2722s| 33000 | 33001 | 28561k| 865.3 |  1191M |  77 |1350 | 480 |3215 |2277k|  4 |   2 |2516 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2729s| 33100 | 33101 | 28644k| 865.2 |  1192M |  77 |1350 | 480 |2373 |2284k|  2 |   2 |2516 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2738s| 33200 | 33201 | 28755k| 865.9 |  1194M |  77 |1350 | 480 |3328 |2291k|  2 |   2 |2520 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2746s| 33300 | 33301 | 28848k| 866.1 |  1197M |  77 |1350 | 480 |2441 |2299k|  2 |   2 |2538 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2754s| 33400 | 33401 | 28942k| 866.3 |  1200M |  77 |1350 | 480 |3371 |2306k|  3 |   2 |2548 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2761s| 33500 | 33501 | 29028k| 866.3 |  1202M |  77 |1350 | 480 |2396 |2313k|  2 |   2 |2551 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s| 33600 | 33601 | 29115k| 866.3 |  1206M |  77 |1350 | 480 |2915 |2321k|  4 |   2 |2555 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2775s| 33700 | 33701 | 29195k| 866.1 |  1207M |  77 |1350 | 480 |2374 |2328k|  2 |   2 |2557 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2781s| 33800 | 33801 | 29268k| 865.7 |  1210M |  77 |1350 | 480 |2907 |2334k|  2 |   2 |2567 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2787s| 33900 | 33901 | 29343k| 865.4 |  1212M |  77 |1350 | 480 |2502 |2341k|  2 |   2 |2571 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2794s| 34000 | 34001 | 29417k| 865.0 |  1214M |  77 |1350 | 480 |3133 |2347k|  3 |   2 |2583 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2801s| 34100 | 34101 | 29496k| 864.8 |  1216M |  77 |1350 | 480 |2289 |2354k|  2 |   2 |2588 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2808s| 34200 | 34201 | 29593k| 865.1 |  1217M |  77 |1350 | 480 |2982 |2360k|  2 |   2 |2595 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2818s| 34300 | 34301 | 29718k| 866.2 |  1229M |  77 |1350 | 480 |2527 |2367k|  3 |   2 |2596 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2824s| 34400 | 34401 | 29797k| 866.0 |  1231M |  77 |1350 | 480 |3279 |2374k|  2 |   2 |2599 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2838s| 34500 | 34501 | 29896k| 866.4 |  1236M |  77 |1350 | 480 |2750 |2380k|  2 |   2 |2603 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2867s| 34600 | 34601 | 29954k| 865.5 |  1238M |  77 |1350 | 480 |2878 |2386k|  2 |   2 |2606 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2879s| 34700 | 34701 | 30037k| 865.4 |  1240M |  77 |1350 | 480 |2321 |2392k|  2 |   2 |2609 |-1.381417e+03 | 7.854714e+02 |    Inf | unknown
 2888s| 34800 | 34801 | 30143k| 866.0 |  1243M |  77 |1350 | 480 |3066 |2401k|  2 |   2 |2615 |-1.381353e+03 | 7.854714e+02 |    Inf | unknown
 2895s| 34900 | 34901 | 30246k| 866.5 |  1246M |  77 |1350 | 480 |2282 |2409k|  2 |   2 |2617 |-1.381271e+03 | 7.854714e+02 |    Inf | unknown
 2919s| 35000 | 35001 | 30338k| 866.6 |  1251M |  77 |1350 | 480 |2986 |2416k|  2 |   2 |2617 |-1.381231e+03 | 7.854714e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
