2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s| 26100 | 25963 | 13750k| 526.8 |   738M |  44 | 900 | 256 |1785 |1771k|  4 |   1 |   0 | 1.623958e+02 | 2.380509e+02 |  46.59%| unknown
 1352s| 26200 | 26063 | 13808k| 527.0 |   743M |  44 | 900 | 256 |1219 |1777k|  5 |   1 |   0 | 1.623958e+02 | 2.380509e+02 |  46.59%| unknown
 1356s| 26300 | 26159 | 13867k| 527.2 |   744M |  44 | 900 | 256 |1784 |1784k|  6 |   1 |   0 | 1.623958e+02 | 2.380509e+02 |  46.59%| unknown
 1360s| 26400 | 26259 | 13919k| 527.2 |   746M |  44 | 900 | 256 |1448 |1791k|  6 |   1 |   0 | 1.623958e+02 | 2.380509e+02 |  46.59%| unknown
 1365s| 26500 | 26359 | 13974k| 527.3 |   752M |  44 | 900 | 256 |1419 |1798k|  5 |   1 |   0 | 1.623958e+02 | 2.380509e+02 |  46.59%| unknown
 1368s| 26600 | 26459 | 14028k| 527.3 |   753M |  44 | 900 | 256 |1354 |1805k|  5 |   1 |   0 | 1.623958e+02 | 2.380509e+02 |  46.59%| unknown
 1372s| 26700 | 26557 | 14081k| 527.4 |   757M |  44 | 900 | 256 |1323 |1812k|  6 |   1 |   0 | 1.623958e+02 | 2.380509e+02 |  46.59%| unknown
 1376s| 26800 | 26653 | 14139k| 527.5 |   760M |  44 | 900 | 256 |1855 |1819k|  6 |   1 |   0 | 1.623958e+02 | 2.380509e+02 |  46.59%| unknown
 1380s| 26900 | 26751 | 14201k| 527.9 |   765M |  44 | 900 | 256 |1455 |1827k|  6 |   1 |   0 | 1.623958e+02 | 2.380509e+02 |  46.59%| unknown
 1386s| 27000 | 26851 | 14253k| 527.8 |   767M |  44 | 900 | 256 |1314 |1833k|  5 |   1 |   0 | 1.624480e+02 | 2.380509e+02 |  46.54%| unknown
 1390s| 27100 | 26951 | 14309k| 528.0 |   770M |  44 | 900 | 256 |1426 |1839k|  7 |   1 |   0 | 1.624799e+02 | 2.380509e+02 |  46.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s| 27200 | 27049 | 14368k| 528.2 |   771M |  44 | 900 | 256 |1576 |1846k|  4 |   1 |   0 | 1.624799e+02 | 2.380509e+02 |  46.51%| unknown
 1399s| 27300 | 27147 | 14421k| 528.2 |   773M |  44 | 900 | 256 |1498 |1852k|  6 |   1 |   0 | 1.624799e+02 | 2.380509e+02 |  46.51%| unknown
 1403s| 27400 | 27247 | 14477k| 528.3 |   779M |  44 | 900 | 256 |1493 |1860k|  5 |   1 |   0 | 1.625742e+02 | 2.380509e+02 |  46.43%| unknown
 1407s| 27500 | 27347 | 14532k| 528.4 |   785M |  44 | 900 | 256 |1545 |1867k|  5 |   1 |   0 | 1.626390e+02 | 2.380509e+02 |  46.37%| unknown
 1410s| 27600 | 27447 | 14592k| 528.6 |   785M |  44 | 900 | 256 |1426 |1875k|  5 |   1 |   0 | 1.628087e+02 | 2.380509e+02 |  46.22%| unknown
 1414s| 27700 | 27547 | 14645k| 528.7 |   790M |  44 | 900 | 256 |1279 |1881k|  5 |   1 |   0 | 1.628087e+02 | 2.380509e+02 |  46.22%| unknown
 1418s| 27800 | 27641 | 14700k| 528.7 |   794M |  44 | 900 | 256 |1510 |1888k|  5 |   1 |   0 | 1.628087e+02 | 2.380509e+02 |  46.22%| unknown
 1422s| 27900 | 27741 | 14759k| 528.9 |   796M |  44 | 900 | 256 |1419 |1894k|  6 |   1 |   0 | 1.628087e+02 | 2.380509e+02 |  46.22%| unknown
 1427s| 28000 | 27837 | 14814k| 529.0 |   799M |  44 | 900 | 256 |1238 |1901k|  6 |   1 |   0 | 1.628087e+02 | 2.380509e+02 |  46.22%| unknown
 1431s| 28100 | 27937 | 14871k| 529.2 |   802M |  44 | 900 | 256 |1581 |1908k|  4 |   1 |   0 | 1.628087e+02 | 2.380509e+02 |  46.22%| unknown
 1435s| 28200 | 28037 | 14928k| 529.3 |   806M |  44 | 900 | 256 |1267 |1916k|  5 |   1 |   0 | 1.628697e+02 | 2.380509e+02 |  46.16%| unknown
 1439s| 28300 | 28137 | 14985k| 529.5 |   808M |  44 | 900 | 256 |1494 |1923k|  5 |   1 |   0 | 1.629258e+02 | 2.380509e+02 |  46.11%| unknown
 1443s| 28400 | 28235 | 15039k| 529.5 |   810M |  44 | 900 | 256 |1335 |1930k|  5 |   1 |   0 | 1.629258e+02 | 2.380509e+02 |  46.11%| unknown
 1446s| 28500 | 28333 | 15090k| 529.4 |   813M |  44 | 900 | 256 |1752 |1936k|  6 |   1 |   0 | 1.629258e+02 | 2.380509e+02 |  46.11%| unknown
 1450s| 28600 | 28433 | 15143k| 529.4 |   816M |  44 | 900 | 256 |1333 |1942k|  6 |   1 |   0 | 1.629258e+02 | 2.380509e+02 |  46.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1457s| 28700 | 28533 | 15200k| 529.6 |   816M |  44 | 900 | 256 |1417 |1949k|  5 |   1 |   0 | 1.629258e+02 | 2.380509e+02 |  46.11%| unknown
 1462s| 28800 | 28633 | 15253k| 529.6 |   819M |  44 | 900 | 256 |1444 |1956k|  4 |   1 |   0 | 1.629258e+02 | 2.380509e+02 |  46.11%| unknown
 1466s| 28900 | 28731 | 15306k| 529.6 |   822M |  44 | 900 | 256 |1174 |1962k|  6 |   1 |   0 | 1.629258e+02 | 2.380509e+02 |  46.11%| unknown
 1470s| 29000 | 28825 | 15359k| 529.6 |   822M |  44 | 900 | 256 |1546 |1969k|  5 |   1 |   0 | 1.629258e+02 | 2.380509e+02 |  46.11%| unknown
 1474s| 29100 | 28923 | 15414k| 529.6 |   825M |  44 | 900 | 256 |1749 |1975k|  6 |   1 |   0 | 1.629258e+02 | 2.380509e+02 |  46.11%| unknown
 1477s| 29200 | 29023 | 15462k| 529.5 |   828M |  44 | 900 | 256 |1255 |1982k|  5 |   1 |   0 | 1.629258e+02 | 2.380509e+02 |  46.11%| unknown
 1481s| 29300 | 29123 | 15510k| 529.3 |   830M |  44 | 900 | 256 |1476 |1988k|  4 |   1 |   0 | 1.629258e+02 | 2.380509e+02 |  46.11%| unknown
 1484s| 29400 | 29223 | 15557k| 529.1 |   833M |  44 | 900 | 256 |1648 |1994k|  5 |   1 |   0 | 1.629765e+02 | 2.380509e+02 |  46.06%| unknown
 1493s| 29500 | 29323 | 15615k| 529.3 |   835M |  44 | 900 | 256 |1487 |2001k|  6 |   1 |   0 | 1.629765e+02 | 2.380509e+02 |  46.06%| unknown
 1497s| 29600 | 29423 | 15670k| 529.3 |   836M |  44 | 900 | 256 |1589 |2007k|  7 |   1 |   0 | 1.629765e+02 | 2.380509e+02 |  46.06%| unknown
 1501s| 29700 | 29523 | 15726k| 529.4 |   840M |  44 | 900 | 256 |1565 |2014k|  5 |   1 |   0 | 1.629765e+02 | 2.380509e+02 |  46.06%| unknown
 1506s| 29800 | 29623 | 15778k| 529.4 |   844M |  44 | 900 | 256 |1355 |2021k|  5 |   1 |   0 | 1.629765e+02 | 2.380509e+02 |  46.06%| unknown
 1510s| 29900 | 29723 | 15827k| 529.3 |   846M |  44 | 900 | 256 |1136 |2027k|  5 |   1 |   0 | 1.629971e+02 | 2.380509e+02 |  46.05%| unknown
 1515s| 30000 | 29823 | 15885k| 529.5 |   850M |  44 | 900 | 256 |1421 |2034k|  5 |   1 |   0 | 1.632866e+02 | 2.380509e+02 |  45.79%| unknown
 1519s| 30100 | 29923 | 15940k| 529.5 |   852M |  44 | 900 | 256 |1247 |2042k|  4 |   1 |   0 | 1.633638e+02 | 2.380509e+02 |  45.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s| 30200 | 30019 | 15995k| 529.6 |   856M |  44 | 900 | 256 |1595 |2049k|  6 |   1 |   0 | 1.634154e+02 | 2.380509e+02 |  45.67%| unknown
 1528s| 30300 | 30119 | 16047k| 529.6 |   858M |  44 | 900 | 256 |1464 |2056k|  3 |   1 |   0 | 1.634154e+02 | 2.380509e+02 |  45.67%| unknown
 1533s| 30400 | 30219 | 16100k| 529.6 |   859M |  44 | 900 | 256 |1720 |2062k|  7 |   1 |   0 | 1.634154e+02 | 2.380509e+02 |  45.67%| unknown
 1537s| 30500 | 30319 | 16158k| 529.7 |   862M |  44 | 900 | 256 |1223 |2069k|  4 |   1 |   0 | 1.634154e+02 | 2.380509e+02 |  45.67%| unknown
 1542s| 30600 | 30419 | 16213k| 529.8 |   865M |  44 | 900 | 256 |1310 |2076k|  7 |   1 |   0 | 1.634481e+02 | 2.380509e+02 |  45.64%| unknown
 1546s| 30700 | 30519 | 16269k| 529.9 |   869M |  44 | 900 | 256 |1808 |2082k|  6 |   1 |   0 | 1.635120e+02 | 2.380509e+02 |  45.59%| unknown
 1551s| 30800 | 30617 | 16322k| 529.9 |   870M |  44 | 900 | 256 |1352 |2088k|  4 |   1 |   0 | 1.635204e+02 | 2.380509e+02 |  45.58%| unknown
 1555s| 30900 | 30717 | 16376k| 529.9 |   872M |  44 | 900 | 256 |1343 |2095k|  5 |   1 |   0 | 1.635204e+02 | 2.380509e+02 |  45.58%| unknown
 1560s| 31000 | 30815 | 16428k| 529.9 |   875M |  44 | 900 | 256 |1412 |2102k|  6 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1564s| 31100 | 30915 | 16479k| 529.8 |   878M |  44 | 900 | 256 |1723 |2108k|  5 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1569s| 31200 | 31011 | 16535k| 529.9 |   882M |  44 | 900 | 256 |1637 |2114k|  6 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1573s| 31300 | 31105 | 16592k| 530.1 |   886M |  44 | 900 | 256 |1628 |2121k|  5 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1578s| 31400 | 31205 | 16648k| 530.1 |   888M |  44 | 900 | 256 |1424 |2128k|  7 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1583s| 31500 | 31305 | 16702k| 530.2 |   891M |  44 | 900 | 256 |1478 |2134k|  5 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1588s| 31600 | 31403 | 16754k| 530.2 |   895M |  44 | 900 | 256 |1445 |2141k|  8 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1592s| 31700 | 31501 | 16804k| 530.1 |   898M |  44 | 900 | 256 |1248 |2147k|  5 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1597s| 31800 | 31601 | 16863k| 530.2 |   902M |  44 | 900 | 256 |1507 |2154k|  5 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1602s| 31900 | 31701 | 16915k| 530.2 |   904M |  44 | 900 | 256 |1458 |2161k|  6 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1607s| 32000 | 31801 | 16969k| 530.3 |   906M |  44 | 900 | 256 |1514 |2168k|  5 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1611s| 32100 | 31901 | 17024k| 530.3 |   907M |  44 | 900 | 256 |1766 |2175k|  5 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1616s| 32200 | 32001 | 17077k| 530.3 |   909M |  44 | 900 | 256 |1194 |2181k|  3 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1621s| 32300 | 32099 | 17135k| 530.5 |   912M |  44 | 900 | 256 |1250 |2188k|  5 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1626s| 32400 | 32199 | 17192k| 530.6 |   913M |  44 | 900 | 256 |1636 |2195k|  5 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1630s| 32500 | 32297 | 17245k| 530.6 |   918M |  44 | 900 | 256 |1271 |2201k|  5 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1635s| 32600 | 32397 | 17301k| 530.7 |   919M |  44 | 900 | 256 |1538 |2208k|  3 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1640s| 32700 | 32497 | 17359k| 530.8 |   922M |  44 | 900 | 256 |1264 |2216k|  5 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1645s| 32800 | 32595 | 17414k| 530.9 |   923M |  44 | 900 | 256 |1439 |2223k|  6 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1649s| 32900 | 32693 | 17470k| 531.0 |   926M |  44 | 900 | 256 |1291 |2229k|  6 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1654s| 33000 | 32787 | 17528k| 531.1 |   929M |  44 | 900 | 256 |1767 |2237k|  5 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 1659s| 33100 | 32887 | 17583k| 531.2 |   931M |  44 | 900 | 256 |1757 |2243k|  5 |   1 |   0 | 1.635456e+02 | 2.380509e+02 |  45.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1664s| 33200 | 32987 | 17644k| 531.4 |   936M |  44 | 900 | 256 |1539 |2251k|  6 |   1 |   0 | 1.636814e+02 | 2.380509e+02 |  45.44%| unknown
 1668s| 33300 | 33085 | 17700k| 531.5 |   939M |  44 | 900 | 256 |1528 |2259k|  6 |   1 |   0 | 1.637400e+02 | 2.380509e+02 |  45.38%| unknown
 1673s| 33400 | 33183 | 17754k| 531.5 |   943M |  44 | 900 | 256 |1184 |2265k|  5 |   1 |   0 | 1.637400e+02 | 2.380509e+02 |  45.38%| unknown
 1677s| 33500 | 33283 | 17807k| 531.5 |   946M |  44 | 900 | 256 |1485 |2272k|  6 |   1 |   0 | 1.637400e+02 | 2.380509e+02 |  45.38%| unknown
 1681s| 33600 | 33383 | 17858k| 531.5 |   950M |  44 | 900 | 256 |1728 |2278k|  5 |   1 |   0 | 1.637569e+02 | 2.380509e+02 |  45.37%| unknown
 1693s| 33700 | 33483 | 17912k| 531.5 |   952M |  44 | 900 | 256 |1252 |2285k|  9 |   1 |   0 | 1.637569e+02 | 2.380509e+02 |  45.37%| unknown
 1698s| 33800 | 33583 | 17973k| 531.7 |   955M |  44 | 900 | 256 |1380 |2292k|  4 |   1 |   0 | 1.637569e+02 | 2.380509e+02 |  45.37%| unknown
 1702s| 33900 | 33683 | 18032k| 531.9 |   958M |  44 | 900 | 256 |1374 |2299k|  7 |   1 |   0 | 1.638444e+02 | 2.380509e+02 |  45.29%| unknown
 1706s| 34000 | 33783 | 18089k| 532.0 |   960M |  44 | 900 | 256 |1665 |2306k|  6 |   1 |   0 | 1.639687e+02 | 2.380509e+02 |  45.18%| unknown
 1710s| 34100 | 33881 | 18142k| 532.0 |   961M |  44 | 900 | 256 |1185 |2312k|  7 |   1 |   0 | 1.639687e+02 | 2.380509e+02 |  45.18%| unknown
 1715s| 34200 | 33981 | 18197k| 532.0 |   963M |  44 | 900 | 256 |1516 |2320k|  7 |   1 |   0 | 1.639687e+02 | 2.380509e+02 |  45.18%| unknown
 1720s| 34300 | 34079 | 18253k| 532.1 |   967M |  44 | 900 | 256 |1767 |2327k|  6 |   1 |   0 | 1.639687e+02 | 2.380509e+02 |  45.18%| unknown
 1729s| 34400 | 34179 | 18308k| 532.2 |   969M |  44 | 900 | 256 |1353 |2334k|  4 |   1 |   0 | 1.639687e+02 | 2.380509e+02 |  45.18%| unknown
 1733s| 34500 | 34277 | 18360k| 532.2 |   972M |  44 | 900 | 256 |1337 |2340k|  8 |   1 |   0 | 1.639687e+02 | 2.380509e+02 |  45.18%| unknown
 1738s| 34600 | 34375 | 18415k| 532.2 |   974M |  44 | 900 | 256 |1427 |2347k|  4 |   1 |   0 | 1.639687e+02 | 2.380509e+02 |  45.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s| 34700 | 34471 | 18471k| 532.3 |   977M |  44 | 900 | 256 |1468 |2354k|  7 |   1 |   0 | 1.639687e+02 | 2.380509e+02 |  45.18%| unknown
 1748s| 34800 | 34571 | 18530k| 532.4 |   980M |  44 | 900 | 256 |1603 |2362k|  5 |   1 |   0 | 1.640381e+02 | 2.380509e+02 |  45.12%| unknown
 1753s| 34900 | 34669 | 18586k| 532.5 |   983M |  44 | 900 | 256 |1221 |2369k|  3 |   1 |   0 | 1.641515e+02 | 2.380509e+02 |  45.02%| unknown
 1758s| 35000 | 34765 | 18647k| 532.7 |   987M |  44 | 900 | 256 |1240 |2376k|  0 |   1 |   0 | 1.642317e+02 | 2.380509e+02 |  44.95%| unknown
 1763s| 35100 | 34861 | 18706k| 532.9 |   990M |  44 | 900 | 256 |1282 |2384k|  5 |   1 |   0 | 1.642982e+02 | 2.380509e+02 |  44.89%| unknown
 1767s| 35200 | 34961 | 18765k| 533.1 |   996M |  44 | 900 | 256 |1520 |2391k|  5 |   1 |   0 | 1.642982e+02 | 2.380509e+02 |  44.89%| unknown
 1772s| 35300 | 35061 | 18816k| 533.0 |   997M |  44 | 900 | 256 |1620 |2397k|  4 |   1 |   0 | 1.642982e+02 | 2.380509e+02 |  44.89%| unknown
 1777s| 35400 | 35159 | 18873k| 533.1 |  1002M |  44 | 900 | 256 |1558 |2404k|  5 |   1 |   0 | 1.642982e+02 | 2.380509e+02 |  44.89%| unknown
 1781s| 35500 | 35257 | 18927k| 533.1 |  1005M |  44 | 900 | 256 |1510 |2411k|  5 |   1 |   0 | 1.643350e+02 | 2.380509e+02 |  44.86%| unknown
 1786s| 35600 | 35355 | 18981k| 533.2 |  1006M |  44 | 900 | 256 |1508 |2417k|  6 |   1 |   0 | 1.643912e+02 | 2.380509e+02 |  44.81%| unknown
 1791s| 35700 | 35455 | 19038k| 533.2 |  1008M |  44 | 900 | 256 |1675 |2424k|  5 |   1 |   0 | 1.643912e+02 | 2.380509e+02 |  44.81%| unknown
 1796s| 35800 | 35555 | 19094k| 533.3 |  1009M |  44 | 900 | 256 |1413 |2431k|  6 |   1 |   0 | 1.643912e+02 | 2.380509e+02 |  44.81%| unknown
 1800s| 35900 | 35655 | 19147k| 533.3 |  1012M |  44 | 900 | 256 |1715 |2438k|  5 |   1 |   0 | 1.643912e+02 | 2.380509e+02 |  44.81%| unknown
 1805s| 36000 | 35753 | 19200k| 533.3 |  1014M |  44 | 900 | 256 |1778 |2444k|  4 |   1 |   0 | 1.643912e+02 | 2.380509e+02 |  44.81%| unknown
 1809s| 36100 | 35851 | 19252k| 533.3 |  1017M |  44 | 900 | 256 |1738 |2451k|  6 |   1 |   0 | 1.643912e+02 | 2.380509e+02 |  44.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s| 36200 | 35949 | 19308k| 533.3 |  1022M |  44 | 900 | 256 |1472 |2458k|  6 |   1 |   0 | 1.643912e+02 | 2.380509e+02 |  44.81%| unknown
 1818s| 36300 | 36049 | 19360k| 533.3 |  1023M |  44 | 900 | 256 |1714 |2464k|  6 |   1 |   0 | 1.643912e+02 | 2.380509e+02 |  44.81%| unknown
 1823s| 36400 | 36147 | 19411k| 533.2 |  1026M |  44 | 900 | 256 |1327 |2471k|  0 |   1 |   0 | 1.644131e+02 | 2.380509e+02 |  44.79%| unknown
 1828s| 36500 | 36247 | 19465k| 533.3 |  1028M |  44 | 900 | 256 |1710 |2478k|  6 |   1 |   0 | 1.644326e+02 | 2.380509e+02 |  44.77%| unknown
 1832s| 36600 | 36347 | 19524k| 533.4 |  1030M |  44 | 900 | 256 |1416 |2485k|  7 |   1 |   0 | 1.645054e+02 | 2.380509e+02 |  44.71%| unknown
 1837s| 36700 | 36447 | 19583k| 533.6 |  1033M |  44 | 900 | 256 |1296 |2491k|  6 |   1 |   0 | 1.645539e+02 | 2.380509e+02 |  44.66%| unknown
 1842s| 36800 | 36543 | 19638k| 533.6 |  1035M |  44 | 900 | 256 |1513 |2499k|  6 |   1 |   0 | 1.646601e+02 | 2.380509e+02 |  44.57%| unknown
 1847s| 36900 | 36643 | 19693k| 533.6 |  1038M |  44 | 900 | 256 |1798 |2505k|  5 |   1 |   0 | 1.646682e+02 | 2.380509e+02 |  44.56%| unknown
 1852s| 37000 | 36743 | 19751k| 533.8 |  1043M |  44 | 900 | 256 |1492 |2512k|  6 |   1 |   0 | 1.646766e+02 | 2.380509e+02 |  44.56%| unknown
 1856s| 37100 | 36843 | 19809k| 533.9 |  1044M |  44 | 900 | 256 |1385 |2519k|  7 |   1 |   0 | 1.647010e+02 | 2.380509e+02 |  44.54%| unknown
 1861s| 37200 | 36941 | 19864k| 533.9 |  1047M |  44 | 900 | 256 |1490 |2526k|  5 |   1 |   0 | 1.647272e+02 | 2.380509e+02 |  44.51%| unknown
 1866s| 37300 | 37039 | 19920k| 534.0 |  1050M |  44 | 900 | 256 |1259 |2532k|  4 |   1 |   0 | 1.647413e+02 | 2.380509e+02 |  44.50%| unknown
 1870s| 37400 | 37135 | 19971k| 534.0 |  1052M |  44 | 900 | 256 |1579 |2539k|  7 |   1 |   0 | 1.647561e+02 | 2.380509e+02 |  44.49%| unknown
 1875s| 37500 | 37233 | 20025k| 534.0 |  1056M |  44 | 900 | 257 |1240 |2546k|  5 |   2 |   0 | 1.647661e+02 | 2.380509e+02 |  44.48%| unknown
 1880s| 37600 | 37333 | 20082k| 534.1 |  1058M |  44 | 900 | 257 |1160 |2553k|  5 |   2 |   0 | 1.647661e+02 | 2.380509e+02 |  44.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s| 37700 | 37433 | 20135k| 534.1 |  1063M |  44 | 900 | 257 |1409 |2559k|  7 |   2 |   0 | 1.647661e+02 | 2.380509e+02 |  44.48%| unknown
 1889s| 37800 | 37533 | 20192k| 534.1 |  1066M |  44 | 900 | 257 |1459 |2566k|  6 |   2 |   0 | 1.647661e+02 | 2.380509e+02 |  44.48%| unknown
 1894s| 37900 | 37631 | 20245k| 534.1 |  1069M |  44 | 900 | 257 |1263 |2573k|  3 |   2 |   0 | 1.647661e+02 | 2.380509e+02 |  44.48%| unknown
 1898s| 38000 | 37731 | 20302k| 534.2 |  1071M |  44 | 900 | 257 |1438 |2580k|  4 |   2 |   0 | 1.647661e+02 | 2.380509e+02 |  44.48%| unknown
 1904s| 38100 | 37831 | 20361k| 534.4 |  1075M |  44 | 900 | 257 |1795 |2587k|  7 |   2 |   0 | 1.647661e+02 | 2.380509e+02 |  44.48%| unknown
 1908s| 38200 | 37927 | 20412k| 534.3 |  1077M |  44 | 900 | 257 |1350 |2593k|  5 |   2 |   0 | 1.647661e+02 | 2.380509e+02 |  44.48%| unknown
 1913s| 38300 | 38027 | 20465k| 534.3 |  1079M |  44 | 900 | 257 |1521 |2600k|  8 |   2 |   0 | 1.647675e+02 | 2.380509e+02 |  44.48%| unknown
 1918s| 38400 | 38125 | 20519k| 534.3 |  1085M |  44 | 900 | 257 |1708 |2606k|  9 |   2 |   0 | 1.647675e+02 | 2.380509e+02 |  44.48%| unknown
 1923s| 38500 | 38225 | 20576k| 534.4 |  1088M |  44 | 900 | 257 |1625 |2613k|  5 |   2 |   0 | 1.647675e+02 | 2.380509e+02 |  44.48%| unknown
 1927s| 38600 | 38323 | 20627k| 534.3 |  1089M |  44 | 900 | 257 |1633 |2620k|  7 |   2 |   0 | 1.647858e+02 | 2.380509e+02 |  44.46%| unknown
 1932s| 38700 | 38419 | 20688k| 534.6 |  1094M |  44 | 900 | 257 |1771 |2627k|  4 |   2 |   0 | 1.648658e+02 | 2.380509e+02 |  44.39%| unknown
 1937s| 38800 | 38519 | 20746k| 534.7 |  1098M |  44 | 900 | 257 |1415 |2634k|  5 |   2 |   0 | 1.649473e+02 | 2.380509e+02 |  44.32%| unknown
 1942s| 38900 | 38615 | 20806k| 534.8 |  1103M |  44 | 900 | 257 |1701 |2642k|  6 |   2 |   0 | 1.649856e+02 | 2.380509e+02 |  44.29%| unknown
 1947s| 39000 | 38715 | 20863k| 534.9 |  1104M |  44 | 900 | 257 |1399 |2648k|  5 |   2 |   0 | 1.650007e+02 | 2.380509e+02 |  44.27%| unknown
 1951s| 39100 | 38813 | 20913k| 534.8 |  1107M |  47 | 900 | 257 |1167 |2655k|  5 |   2 |   0 | 1.650007e+02 | 2.380509e+02 |  44.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s| 39200 | 38913 | 20964k| 534.8 |  1112M |  47 | 900 | 257 |1655 |2661k|  7 |   2 |   0 | 1.650260e+02 | 2.380509e+02 |  44.25%| unknown
 1960s| 39300 | 39013 | 21016k| 534.7 |  1113M |  47 | 900 | 257 |1290 |2668k|  5 |   2 |   0 | 1.650389e+02 | 2.380509e+02 |  44.24%| unknown
 1965s| 39400 | 39113 | 21071k| 534.8 |  1115M |  47 | 900 | 257 |1410 |2674k|  6 |   2 |   0 | 1.650389e+02 | 2.380509e+02 |  44.24%| unknown
 1970s| 39500 | 39211 | 21124k| 534.7 |  1117M |  47 | 900 | 257 |1636 |2681k|  5 |   2 |   0 | 1.650389e+02 | 2.380509e+02 |  44.24%| unknown
 1975s| 39600 | 39311 | 21178k| 534.8 |  1120M |  47 | 900 | 257 |1412 |2687k|  5 |   2 |   0 | 1.650389e+02 | 2.380509e+02 |  44.24%| unknown
 1979s| 39700 | 39405 | 21231k| 534.8 |  1121M |  47 | 900 | 257 |1663 |2694k|  5 |   2 |   0 | 1.650389e+02 | 2.380509e+02 |  44.24%| unknown
 1984s| 39800 | 39505 | 21286k| 534.8 |  1123M |  47 | 900 | 257 |1239 |2701k|  5 |   2 |   0 | 1.650539e+02 | 2.380509e+02 |  44.23%| unknown
