2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s| 24900 | 24889 |  3257k| 130.7 |   398M |  65 |1125 | 255 |1143 |1000k|  8 |   0 |   0 | 3.315884e+01 | 1.097512e+02 | 230.99%| unknown
  930s| 25000 | 24989 |  3271k| 130.7 |   399M |  65 |1125 | 255 |1160 |1004k|  1 |   0 |   0 | 3.315884e+01 | 1.097512e+02 | 230.99%| unknown
  933s| 25100 | 25089 |  3286k| 130.8 |   400M |  65 |1125 | 255 |1202 |1008k|  9 |   0 |   0 | 3.315884e+01 | 1.097512e+02 | 230.99%| unknown
  937s| 25200 | 25189 |  3299k| 130.8 |   402M |  65 |1125 | 255 |1400 |1012k|  8 |   0 |   0 | 3.319545e+01 | 1.097512e+02 | 230.62%| unknown
  940s| 25300 | 25289 |  3311k| 130.8 |   403M |  65 |1125 | 255 |1445 |1016k|  5 |   0 |   0 | 3.319545e+01 | 1.097512e+02 | 230.62%| unknown
  944s| 25400 | 25389 |  3325k| 130.8 |   405M |  65 |1125 | 255 |1391 |1019k| 10 |   0 |   0 | 3.319545e+01 | 1.097512e+02 | 230.62%| unknown
  947s| 25500 | 25489 |  3339k| 130.8 |   406M |  65 |1125 | 255 |1378 |1023k|  8 |   0 |   0 | 3.320708e+01 | 1.097512e+02 | 230.51%| unknown
  950s| 25600 | 25589 |  3351k| 130.8 |   407M |  65 |1125 | 255 |1235 |1027k|  8 |   0 |   0 | 3.321186e+01 | 1.097512e+02 | 230.46%| unknown
  954s| 25700 | 25689 |  3366k| 130.9 |   409M |  65 |1125 | 255 |1274 |1031k|  1 |   0 |   0 | 3.321186e+01 | 1.097512e+02 | 230.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s| 25800 | 25789 |  3380k| 130.9 |   413M |  65 |1125 | 255 |1368 |1035k|  8 |   0 |   0 | 3.321186e+01 | 1.097512e+02 | 230.46%| unknown
  961s| 25900 | 25889 |  3394k| 130.9 |   413M |  65 |1125 | 255 |1217 |1039k|  9 |   0 |   0 | 3.324640e+01 | 1.097512e+02 | 230.11%| unknown
  965s| 26000 | 25989 |  3410k| 131.1 |   414M |  65 |1125 | 255 |1299 |1044k| 10 |   0 |   0 | 3.324757e+01 | 1.097512e+02 | 230.10%| unknown
  968s| 26100 | 26089 |  3424k| 131.1 |   418M |  65 |1125 | 255 |1327 |1047k|  7 |   0 |   0 | 3.324757e+01 | 1.097512e+02 | 230.10%| unknown
  972s| 26200 | 26189 |  3437k| 131.1 |   420M |  65 |1125 | 255 |1171 |1051k|  6 |   0 |   0 | 3.325652e+01 | 1.097512e+02 | 230.01%| unknown
  975s| 26300 | 26289 |  3449k| 131.1 |   420M |  65 |1125 | 255 |1388 |1055k|  6 |   0 |   0 | 3.325652e+01 | 1.097512e+02 | 230.01%| unknown
  978s| 26400 | 26389 |  3462k| 131.0 |   422M |  65 |1125 | 255 |1171 |1058k|  8 |   0 |   0 | 3.325818e+01 | 1.097512e+02 | 230.00%| unknown
  982s| 26500 | 26489 |  3477k| 131.1 |   423M |  65 |1125 | 255 |1344 |1063k|  6 |   0 |   0 | 3.326728e+01 | 1.097512e+02 | 229.91%| unknown
  985s| 26600 | 26589 |  3490k| 131.1 |   425M |  65 |1125 | 255 |1263 |1067k|  6 |   0 |   0 | 3.328084e+01 | 1.097512e+02 | 229.77%| unknown
  989s| 26700 | 26689 |  3503k| 131.1 |   426M |  65 |1125 | 255 |1449 |1070k| 11 |   0 |   0 | 3.328084e+01 | 1.097512e+02 | 229.77%| unknown
  992s| 26800 | 26789 |  3519k| 131.2 |   428M |  65 |1125 | 255 |1139 |1074k|  6 |   0 |   0 | 3.329268e+01 | 1.097512e+02 | 229.66%| unknown
  996s| 26900 | 26889 |  3533k| 131.2 |   428M |  65 |1125 | 255 |1242 |1079k| 11 |   0 |   0 | 3.329501e+01 | 1.097512e+02 | 229.63%| unknown
  999s| 27000 | 26989 |  3546k| 131.2 |   429M |  65 |1125 | 255 |1145 |1083k| 10 |   0 |   0 | 3.329501e+01 | 1.097512e+02 | 229.63%| unknown
 1002s| 27100 | 27089 |  3556k| 131.1 |   429M |  65 |1125 | 255 |1284 |1086k|  7 |   0 |   0 | 3.330312e+01 | 1.097512e+02 | 229.55%| unknown
 1005s| 27200 | 27189 |  3567k| 131.0 |   431M |  65 |1125 | 255 |1196 |1089k|  6 |   0 |   0 | 3.330312e+01 | 1.097512e+02 | 229.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s| 27300 | 27289 |  3579k| 131.0 |   432M |  65 |1125 | 255 |1104 |1093k|  1 |   0 |   0 | 3.331576e+01 | 1.097512e+02 | 229.43%| unknown
 1013s| 27400 | 27389 |  3592k| 131.0 |   434M |  65 |1125 | 255 |1181 |1097k|  9 |   0 |   0 | 3.331576e+01 | 1.097512e+02 | 229.43%| unknown
 1016s| 27500 | 27489 |  3604k| 131.0 |   435M |  65 |1125 | 255 |1293 |1100k|  9 |   0 |   0 | 3.331576e+01 | 1.097512e+02 | 229.43%| unknown
 1019s| 27600 | 27589 |  3616k| 130.9 |   437M |  65 |1125 | 255 |1430 |1103k|  1 |   0 |   0 | 3.331912e+01 | 1.097512e+02 | 229.39%| unknown
 1023s| 27700 | 27689 |  3630k| 131.0 |   437M |  65 |1125 | 255 |1179 |1108k|  2 |   0 |   0 | 3.332210e+01 | 1.097512e+02 | 229.36%| unknown
 1026s| 27800 | 27789 |  3644k| 131.0 |   439M |  65 |1125 | 255 |1415 |1112k|  4 |   0 |   0 | 3.332210e+01 | 1.097512e+02 | 229.36%| unknown
 1029s| 27900 | 27889 |  3660k| 131.1 |   441M |  65 |1125 | 255 |1232 |1116k|  5 |   0 |   0 | 3.332210e+01 | 1.097512e+02 | 229.36%| unknown
 1033s| 28000 | 27989 |  3673k| 131.1 |   442M |  65 |1125 | 255 |1307 |1120k|  5 |   0 |   0 | 3.332800e+01 | 1.097512e+02 | 229.31%| unknown
 1037s| 28100 | 28089 |  3688k| 131.2 |   444M |  65 |1125 | 255 |1442 |1124k|  5 |   0 |   0 | 3.332800e+01 | 1.097512e+02 | 229.31%| unknown
 1039s| 28200 | 28189 |  3702k| 131.2 |   446M |  65 |1125 | 255 |1124 |1127k|  5 |   0 |   0 | 3.332800e+01 | 1.097512e+02 | 229.31%| unknown
 1043s| 28300 | 28289 |  3715k| 131.2 |   447M |  65 |1125 | 255 |1369 |1131k|  1 |   0 |   0 | 3.332800e+01 | 1.097512e+02 | 229.31%| unknown
 1046s| 28400 | 28389 |  3727k| 131.1 |   449M |  65 |1125 | 255 |1452 |1134k|  9 |   0 |   0 | 3.332800e+01 | 1.097512e+02 | 229.31%| unknown
 1050s| 28500 | 28489 |  3741k| 131.2 |   450M |  65 |1125 | 255 |1175 |1138k|  4 |   0 |   0 | 3.332800e+01 | 1.097512e+02 | 229.31%| unknown
 1054s| 28600 | 28589 |  3758k| 131.3 |   452M |  65 |1125 | 255 |1462 |1143k|  9 |   0 |   0 | 3.332800e+01 | 1.097512e+02 | 229.31%| unknown
 1057s| 28700 | 28689 |  3772k| 131.4 |   453M |  65 |1125 | 255 |1189 |1147k|  9 |   0 |   0 | 3.333769e+01 | 1.097512e+02 | 229.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s| 28800 | 28789 |  3787k| 131.4 |   454M |  65 |1125 | 255 |1140 |1151k|  8 |   0 |   0 | 3.334655e+01 | 1.097512e+02 | 229.12%| unknown
 1065s| 28900 | 28889 |  3797k| 131.3 |   455M |  65 |1125 | 255 |1411 |1155k|  1 |   0 |   0 | 3.334655e+01 | 1.097512e+02 | 229.12%| unknown
 1069s| 29000 | 28989 |  3809k| 131.2 |   456M |  65 |1125 | 255 |1268 |1158k| 10 |   0 |   0 | 3.334655e+01 | 1.097512e+02 | 229.12%| unknown
 1072s| 29100 | 29089 |  3822k| 131.3 |   456M |  65 |1125 | 255 |1314 |1162k|  1 |   0 |   0 | 3.334708e+01 | 1.097512e+02 | 229.12%| unknown
 1076s| 29200 | 29189 |  3836k| 131.3 |   460M |  65 |1125 | 255 |1361 |1167k|  1 |   0 |   0 | 3.337330e+01 | 1.097512e+02 | 228.86%| unknown
 1080s| 29300 | 29289 |  3852k| 131.4 |   461M |  65 |1125 | 255 |1125 |1171k|  6 |   0 |   0 | 3.337330e+01 | 1.097512e+02 | 228.86%| unknown
 1083s| 29400 | 29389 |  3866k| 131.4 |   463M |  65 |1125 | 255 |1458 |1175k|  6 |   0 |   0 | 3.337330e+01 | 1.097512e+02 | 228.86%| unknown
 1087s| 29500 | 29489 |  3879k| 131.4 |   463M |  65 |1125 | 255 |1282 |1179k|  5 |   0 |   0 | 3.337330e+01 | 1.097512e+02 | 228.86%| unknown
 1091s| 29600 | 29589 |  3893k| 131.4 |   466M |  65 |1125 | 255 |1181 |1183k|  9 |   0 |   0 | 3.337330e+01 | 1.097512e+02 | 228.86%| unknown
 1094s| 29700 | 29689 |  3909k| 131.5 |   467M |  65 |1125 | 255 |1234 |1187k| 10 |   0 |   0 | 3.337330e+01 | 1.097512e+02 | 228.86%| unknown
 1098s| 29800 | 29789 |  3922k| 131.5 |   468M |  65 |1125 | 255 |1160 |1191k|  8 |   0 |   0 | 3.337946e+01 | 1.097512e+02 | 228.80%| unknown
 1101s| 29900 | 29889 |  3934k| 131.5 |   469M |  65 |1125 | 255 |1348 |1195k|  9 |   0 |   0 | 3.338210e+01 | 1.097512e+02 | 228.77%| unknown
 1104s| 30000 | 29989 |  3944k| 131.4 |   470M |  65 |1125 | 255 |1380 |1197k|  4 |   0 |   0 | 3.338210e+01 | 1.097512e+02 | 228.77%| unknown
 1116s| 30100 | 30089 |  3958k| 131.4 |   472M |  65 |1125 | 255 |1483 |1201k|  6 |   0 |   0 | 3.338577e+01 | 1.097512e+02 | 228.74%| unknown
 1119s| 30200 | 30189 |  3974k| 131.5 |   473M |  65 |1125 | 255 |1235 |1205k|  6 |   0 |   0 | 3.342323e+01 | 1.097512e+02 | 228.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s| 30300 | 30289 |  3987k| 131.5 |   475M |  65 |1125 | 255 |1194 |1209k|  9 |   0 |   0 | 3.342336e+01 | 1.097512e+02 | 228.37%| unknown
 1126s| 30400 | 30389 |  4000k| 131.5 |   475M |  65 |1125 | 255 |1384 |1213k| 10 |   0 |   0 | 3.342336e+01 | 1.097512e+02 | 228.37%| unknown
 1129s| 30500 | 30489 |  4014k| 131.5 |   477M |  65 |1125 | 255 |1212 |1217k|  7 |   0 |   0 | 3.343488e+01 | 1.097512e+02 | 228.25%| unknown
 1133s| 30600 | 30589 |  4028k| 131.5 |   478M |  65 |1125 | 255 |1371 |1220k|  6 |   0 |   0 | 3.343929e+01 | 1.097512e+02 | 228.21%| unknown
 1136s| 30700 | 30689 |  4040k| 131.5 |   481M |  65 |1125 | 255 |1184 |1224k|  1 |   0 |   0 | 3.344639e+01 | 1.097512e+02 | 228.14%| unknown
 1139s| 30800 | 30789 |  4056k| 131.6 |   482M |  65 |1125 | 255 |1230 |1228k|  8 |   0 |   0 | 3.344639e+01 | 1.097512e+02 | 228.14%| unknown
 1143s| 30900 | 30889 |  4067k| 131.5 |   483M |  65 |1125 | 255 |1118 |1231k|  7 |   0 |   0 | 3.344871e+01 | 1.097512e+02 | 228.12%| unknown
 1146s| 31000 | 30989 |  4079k| 131.5 |   484M |  65 |1125 | 255 |1169 |1235k|  4 |   0 |   0 | 3.344871e+01 | 1.097512e+02 | 228.12%| unknown
 1150s| 31100 | 31089 |  4095k| 131.6 |   487M |  65 |1125 | 255 |1232 |1239k|  3 |   0 |   0 | 3.344871e+01 | 1.097512e+02 | 228.12%| unknown
 1153s| 31200 | 31189 |  4108k| 131.6 |   487M |  65 |1125 | 255 |1447 |1243k|  3 |   0 |   0 | 3.344871e+01 | 1.097512e+02 | 228.12%| unknown
 1157s| 31300 | 31289 |  4123k| 131.6 |   489M |  65 |1125 | 255 |1443 |1247k|  6 |   0 |   0 | 3.344871e+01 | 1.097512e+02 | 228.12%| unknown
 1160s| 31400 | 31389 |  4135k| 131.6 |   490M |  65 |1125 | 255 |1470 |1251k|  7 |   0 |   0 | 3.344962e+01 | 1.097512e+02 | 228.11%| unknown
 1164s| 31500 | 31489 |  4151k| 131.7 |   491M |  65 |1125 | 255 |1270 |1255k| 10 |   0 |   0 | 3.346134e+01 | 1.097512e+02 | 227.99%| unknown
 1167s| 31600 | 31589 |  4162k| 131.6 |   493M |  65 |1125 | 255 |1291 |1258k|  4 |   0 |   0 | 3.346483e+01 | 1.097512e+02 | 227.96%| unknown
 1170s| 31700 | 31687 |  4177k| 131.7 |   497M |  65 |1125 | 255 |1611 |1262k|  1 |   0 |   0 | 3.346483e+01 | 1.097512e+02 | 227.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1174s| 31800 | 31787 |  4190k| 131.7 |   497M |  65 |1125 | 255 |1193 |1266k|  5 |   0 |   0 | 3.347083e+01 | 1.097512e+02 | 227.90%| unknown
 1177s| 31900 | 31887 |  4201k| 131.6 |   499M |  65 |1125 | 255 |1219 |1269k|  3 |   0 |   0 | 3.347083e+01 | 1.097512e+02 | 227.90%| unknown
 1180s| 32000 | 31987 |  4214k| 131.6 |   499M |  65 |1125 | 255 |1348 |1273k|  1 |   0 |   0 | 3.347266e+01 | 1.097512e+02 | 227.88%| unknown
 1184s| 32100 | 32087 |  4229k| 131.7 |   501M |  65 |1125 | 255 |1438 |1277k|  9 |   0 |   0 | 3.347266e+01 | 1.097512e+02 | 227.88%| unknown
 1188s| 32200 | 32187 |  4244k| 131.7 |   501M |  65 |1125 | 255 |1317 |1282k|  8 |   0 |   0 | 3.347341e+01 | 1.097512e+02 | 227.88%| unknown
 1191s| 32300 | 32287 |  4256k| 131.7 |   503M |  65 |1125 | 255 |1385 |1285k|  6 |   0 |   0 | 3.347389e+01 | 1.097512e+02 | 227.87%| unknown
 1195s| 32400 | 32387 |  4270k| 131.7 |   504M |  65 |1125 | 255 |1442 |1289k|  9 |   0 |   0 | 3.347814e+01 | 1.097512e+02 | 227.83%| unknown
 1199s| 32500 | 32487 |  4283k| 131.7 |   505M |  65 |1125 | 255 |1338 |1293k|  5 |   0 |   0 | 3.348569e+01 | 1.097512e+02 | 227.76%| unknown
 1202s| 32600 | 32587 |  4297k| 131.7 |   505M |  65 |1125 | 255 |1133 |1298k|  6 |   0 |   0 | 3.348569e+01 | 1.097512e+02 | 227.76%| unknown
 1206s| 32700 | 32687 |  4311k| 131.8 |   507M |  65 |1125 | 255 |1503 |1302k|  9 |   0 |   0 | 3.348569e+01 | 1.097512e+02 | 227.76%| unknown
 1209s| 32800 | 32787 |  4325k| 131.8 |   508M |  65 |1125 | 255 |1342 |1305k|  5 |   0 |   0 | 3.348810e+01 | 1.097512e+02 | 227.73%| unknown
 1213s| 32900 | 32887 |  4339k| 131.8 |   509M |  65 |1125 | 255 |1236 |1309k|  9 |   0 |   0 | 3.348810e+01 | 1.097512e+02 | 227.73%| unknown
 1216s| 33000 | 32987 |  4351k| 131.8 |   510M |  65 |1125 | 255 |1292 |1313k|  6 |   0 |   0 | 3.349155e+01 | 1.097512e+02 | 227.70%| unknown
 1220s| 33100 | 33087 |  4367k| 131.9 |   513M |  65 |1125 | 255 |1292 |1317k|  6 |   0 |   0 | 3.349155e+01 | 1.097512e+02 | 227.70%| unknown
 1224s| 33200 | 33187 |  4380k| 131.8 |   514M |  65 |1125 | 255 |1355 |1321k|  9 |   0 |   0 | 3.349155e+01 | 1.097512e+02 | 227.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1227s| 33300 | 33287 |  4392k| 131.8 |   516M |  65 |1125 | 255 |1372 |1325k|  8 |   0 |   0 | 3.349228e+01 | 1.097512e+02 | 227.69%| unknown
 1231s| 33400 | 33387 |  4407k| 131.9 |   516M |  65 |1125 | 255 |1241 |1329k|  1 |   0 |   0 | 3.349228e+01 | 1.097512e+02 | 227.69%| unknown
 1234s| 33500 | 33487 |  4418k| 131.8 |   517M |  65 |1125 | 255 |1115 |1332k|  5 |   0 |   0 | 3.349756e+01 | 1.097512e+02 | 227.64%| unknown
 1238s| 33600 | 33587 |  4432k| 131.8 |   518M |  65 |1125 | 255 |1435 |1336k|  5 |   0 |   0 | 3.349756e+01 | 1.097512e+02 | 227.64%| unknown
 1241s| 33700 | 33687 |  4445k| 131.8 |   520M |  65 |1125 | 255 |1227 |1339k|  4 |   0 |   0 | 3.350373e+01 | 1.097512e+02 | 227.58%| unknown
 1245s| 33800 | 33787 |  4457k| 131.8 |   522M |  65 |1125 | 255 |1196 |1343k|  6 |   0 |   0 | 3.350373e+01 | 1.097512e+02 | 227.58%| unknown
 1249s| 33900 | 33887 |  4472k| 131.8 |   524M |  65 |1125 | 255 |1327 |1347k| 11 |   0 |   0 | 3.350373e+01 | 1.097512e+02 | 227.58%| unknown
 1252s| 34000 | 33987 |  4485k| 131.8 |   525M |  65 |1125 | 255 |1379 |1351k|  9 |   0 |   0 | 3.350373e+01 | 1.097512e+02 | 227.58%| unknown
 1256s| 34100 | 34087 |  4499k| 131.9 |   526M |  65 |1125 | 255 |1175 |1355k|  7 |   0 |   0 | 3.350373e+01 | 1.097512e+02 | 227.58%| unknown
 1260s| 34200 | 34187 |  4513k| 131.9 |   528M |  65 |1125 | 255 |1226 |1359k|  9 |   0 |   0 | 3.350775e+01 | 1.097512e+02 | 227.54%| unknown
 1264s| 34300 | 34287 |  4529k| 132.0 |   530M |  65 |1125 | 255 |1440 |1364k|  8 |   0 |   0 | 3.350775e+01 | 1.097512e+02 | 227.54%| unknown
 1268s| 34400 | 34387 |  4546k| 132.1 |   533M |  65 |1125 | 255 |1138 |1369k|  8 |   0 |   0 | 3.350775e+01 | 1.097512e+02 | 227.54%| unknown
 1271s| 34500 | 34487 |  4557k| 132.0 |   534M |  65 |1125 | 255 |1436 |1372k|  7 |   0 |   0 | 3.350804e+01 | 1.097512e+02 | 227.54%| unknown
 1275s| 34600 | 34587 |  4574k| 132.1 |   536M |  65 |1125 | 255 |1553 |1376k|  9 |   0 |   0 | 3.350804e+01 | 1.097512e+02 | 227.54%| unknown
 1279s| 34700 | 34687 |  4589k| 132.2 |   538M |  65 |1125 | 255 |1129 |1381k|  6 |   0 |   0 | 3.350804e+01 | 1.097512e+02 | 227.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1282s| 34800 | 34787 |  4601k| 132.2 |   538M |  65 |1125 | 255 |1165 |1384k|  9 |   0 |   0 | 3.350804e+01 | 1.097512e+02 | 227.54%| unknown
 1286s| 34900 | 34887 |  4616k| 132.2 |   540M |  65 |1125 | 255 |1332 |1388k|  1 |   0 |   0 | 3.350804e+01 | 1.097512e+02 | 227.54%| unknown
 1289s| 35000 | 34987 |  4629k| 132.2 |   541M |  65 |1125 | 255 |1373 |1392k|  1 |   0 |   0 | 3.351051e+01 | 1.097512e+02 | 227.51%| unknown
 1293s| 35100 | 35087 |  4641k| 132.2 |   541M |  65 |1125 | 255 |1511 |1396k|  5 |   0 |   0 | 3.351051e+01 | 1.097512e+02 | 227.51%| unknown
 1296s| 35200 | 35187 |  4657k| 132.2 |   543M |  65 |1125 | 255 |1502 |1400k|  3 |   0 |   0 | 3.351072e+01 | 1.097512e+02 | 227.51%| unknown
 1299s| 35300 | 35287 |  4668k| 132.2 |   544M |  65 |1125 | 255 |1068 |1403k|  1 |   0 |   0 | 3.351072e+01 | 1.097512e+02 | 227.51%| unknown
 1303s| 35400 | 35385 |  4684k| 132.3 |   545M |  65 |1125 | 255 |1370 |1408k|  9 |   0 |   0 | 3.351661e+01 | 1.097512e+02 | 227.45%| unknown
 1307s| 35500 | 35485 |  4697k| 132.2 |   547M |  65 |1125 | 255 |1413 |1411k|  6 |   0 |   0 | 3.351769e+01 | 1.097512e+02 | 227.44%| unknown
 1311s| 35600 | 35585 |  4712k| 132.3 |   549M |  65 |1125 | 255 |1547 |1415k|  3 |   0 |   0 | 3.351769e+01 | 1.097512e+02 | 227.44%| unknown
 1314s| 35700 | 35685 |  4725k| 132.3 |   550M |  65 |1125 | 255 |1311 |1419k|  8 |   0 |   0 | 3.351769e+01 | 1.097512e+02 | 227.44%| unknown
 1318s| 35800 | 35785 |  4739k| 132.3 |   551M |  65 |1125 | 255 |1233 |1423k|  4 |   0 |   0 | 3.351787e+01 | 1.097512e+02 | 227.44%| unknown
 1321s| 35900 | 35885 |  4755k| 132.4 |   552M |  65 |1125 | 255 |1491 |1427k|  8 |   0 |   0 | 3.351787e+01 | 1.097512e+02 | 227.44%| unknown
 1325s| 36000 | 35985 |  4770k| 132.4 |   553M |  65 |1125 | 255 |1159 |1431k|  8 |   0 |   0 | 3.351787e+01 | 1.097512e+02 | 227.44%| unknown
 1329s| 36100 | 36085 |  4786k| 132.5 |   554M |  65 |1125 | 255 |1477 |1436k|  1 |   0 |   0 | 3.351787e+01 | 1.097512e+02 | 227.44%| unknown
 1332s| 36200 | 36185 |  4801k| 132.6 |   556M |  65 |1125 | 255 |1219 |1440k|  9 |   0 |   0 | 3.351787e+01 | 1.097512e+02 | 227.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1336s| 36300 | 36285 |  4816k| 132.6 |   557M |  65 |1125 | 255 |1235 |1444k|  8 |   0 |   0 | 3.351887e+01 | 1.097512e+02 | 227.43%| unknown
 1339s| 36400 | 36385 |  4829k| 132.6 |   558M |  65 |1125 | 255 |1162 |1448k|  6 |   0 |   0 | 3.352071e+01 | 1.097512e+02 | 227.41%| unknown
d1340s| 36415 | 36400 |  4831k| 132.6 |adaptive|  65 |1125 | 255 |1290 |1448k|  1 |   0 |   0 | 3.352071e+01 | 1.089016e+02 | 224.88%| unknown
L1340s| 36416 | 36401 |  4831k| 132.6 |  subnlp|  65 |1125 | 255 |1328 |1448k| 10 |   0 |   0 | 3.352071e+01 | 1.083943e+02 | 223.37%| unknown
 1344s| 36500 | 36485 |  4839k| 132.5 |   558M |  65 |1125 | 255 |1119 |1451k|  3 |   0 |   0 | 3.352071e+01 | 1.083943e+02 | 223.37%| unknown
 1347s| 36600 | 36585 |  4850k| 132.4 |   560M |  65 |1125 | 255 |1174 |1454k|  8 |   0 |   0 | 3.352071e+01 | 1.083943e+02 | 223.37%| unknown
 1351s| 36700 | 36685 |  4865k| 132.5 |   561M |  65 |1125 | 255 |1304 |1458k|  9 |   0 |   0 | 3.352502e+01 | 1.083943e+02 | 223.32%| unknown
 1354s| 36800 | 36785 |  4878k| 132.5 |   563M |  65 |1125 | 255 |1238 |1462k|  4 |   0 |   0 | 3.352502e+01 | 1.083943e+02 | 223.32%| unknown
 1357s| 36900 | 36885 |  4890k| 132.5 |   563M |  65 |1125 | 255 |1377 |1466k| 10 |   0 |   0 | 3.352540e+01 | 1.083943e+02 | 223.32%| unknown
 1373s| 37000 | 36985 |  4903k| 132.4 |   564M |  65 |1125 | 255 |1246 |1469k|  4 |   0 |   0 | 3.353545e+01 | 1.083943e+02 | 223.22%| unknown
 1375s| 37100 | 37085 |  4915k| 132.4 |   565M |  65 |1125 | 255 |1229 |1472k|  7 |   0 |   0 | 3.353545e+01 | 1.083943e+02 | 223.22%| unknown
 1378s| 37200 | 37185 |  4932k| 132.5 |   567M |  65 |1125 | 255 |1429 |1477k|  8 |   0 |   0 | 3.353545e+01 | 1.083943e+02 | 223.22%| unknown
 1380s| 37300 | 37285 |  4946k| 132.5 |   568M |  65 |1125 | 255 |1206 |1481k|  8 |   0 |   0 | 3.353545e+01 | 1.083943e+02 | 223.22%| unknown
 1383s| 37400 | 37385 |  4960k| 132.6 |   569M |  65 |1125 | 255 |1283 |1485k|  7 |   0 |   0 | 3.353545e+01 | 1.083943e+02 | 223.22%| unknown
 1386s| 37500 | 37485 |  4977k| 132.6 |   573M |  65 |1125 | 255 |1386 |1490k|  5 |   0 |   0 | 3.353545e+01 | 1.083943e+02 | 223.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s| 37600 | 37585 |  4992k| 132.7 |   574M |  65 |1125 | 255 |1306 |1494k|  8 |   0 |   0 | 3.353545e+01 | 1.083943e+02 | 223.22%| unknown
 1392s| 37700 | 37685 |  5007k| 132.7 |   575M |  65 |1125 | 255 |1338 |1498k|  1 |   0 |   0 | 3.353545e+01 | 1.083943e+02 | 223.22%| unknown
 1397s| 37800 | 37785 |  5021k| 132.8 |   579M |  65 |1125 | 255 |1139 |1502k|  8 |   0 |   0 | 3.353545e+01 | 1.083943e+02 | 223.22%| unknown
 1401s| 37900 | 37885 |  5036k| 132.8 |   580M |  65 |1125 | 255 |1215 |1506k|  1 |   0 |   0 | 3.353545e+01 | 1.083943e+02 | 223.22%| unknown
 1404s| 38000 | 37985 |  5048k| 132.8 |   583M |  65 |1125 | 255 |1102 |1509k| 10 |   0 |   0 | 3.353801e+01 | 1.083943e+02 | 223.20%| unknown
 1408s| 38100 | 38085 |  5064k| 132.8 |   583M |  65 |1125 | 255 |1354 |1514k|  5 |   0 |   0 | 3.353801e+01 | 1.083943e+02 | 223.20%| unknown
 1411s| 38200 | 38185 |  5075k| 132.8 |   585M |  65 |1125 | 255 |1279 |1517k|  8 |   0 |   0 | 3.354607e+01 | 1.083943e+02 | 223.12%| unknown
 1415s| 38300 | 38285 |  5090k| 132.8 |   587M |  65 |1125 | 255 |1242 |1521k|  2 |   0 |   0 | 3.354607e+01 | 1.083943e+02 | 223.12%| unknown
 1418s| 38400 | 38385 |  5103k| 132.8 |   589M |  65 |1125 | 255 |1203 |1525k|  9 |   0 |   0 | 3.354607e+01 | 1.083943e+02 | 223.12%| unknown
 1421s| 38500 | 38485 |  5115k| 132.8 |   589M |  65 |1125 | 255 |1224 |1528k|  7 |   0 |   0 | 3.354607e+01 | 1.083943e+02 | 223.12%| unknown
