2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s| 25100 | 25061 |  3530k| 140.5 |   400M |  85 |1125 | 256 |1446 |1099k|  8 |   1 |   0 | 6.211115e+01 | 1.675877e+02 | 169.82%| unknown
 1148s| 25200 | 25159 |  3550k| 140.8 |   401M |  85 |1125 | 256 |1222 |1103k|  1 |   1 |   0 | 6.211115e+01 | 1.675877e+02 | 169.82%| unknown
 1152s| 25300 | 25259 |  3567k| 140.9 |   403M |  85 |1125 | 256 |1209 |1108k|  9 |   1 |   0 | 6.213269e+01 | 1.675877e+02 | 169.73%| unknown
 1157s| 25400 | 25359 |  3585k| 141.0 |   405M |  85 |1125 | 256 |1408 |1113k|  7 |   1 |   0 | 6.213269e+01 | 1.675877e+02 | 169.73%| unknown
 1160s| 25500 | 25459 |  3603k| 141.2 |   406M |  85 |1125 | 256 |1315 |1119k| 10 |   1 |   0 | 6.213269e+01 | 1.675877e+02 | 169.73%| unknown
 1165s| 25600 | 25557 |  3620k| 141.3 |   408M |  85 |1125 | 256 |1186 |1124k| 10 |   1 |   0 | 6.213335e+01 | 1.675877e+02 | 169.72%| unknown
 1169s| 25700 | 25655 |  3640k| 141.5 |   408M |  85 |1125 | 256 |1556 |1130k|  5 |   1 |   0 | 6.213335e+01 | 1.675877e+02 | 169.72%| unknown
 1173s| 25800 | 25755 |  3654k| 141.5 |   410M |  85 |1125 | 256 |1045 |1134k|  1 |   1 |   0 | 6.213335e+01 | 1.675877e+02 | 169.72%| unknown
 1177s| 25900 | 25855 |  3669k| 141.6 |   412M |  85 |1125 | 256 |1680 |1139k|  8 |   1 |   0 | 6.216526e+01 | 1.675877e+02 | 169.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s| 26000 | 25955 |  3686k| 141.7 |   414M |  85 |1125 | 256 |1261 |1143k|  1 |   1 |   0 | 6.216526e+01 | 1.675877e+02 | 169.58%| unknown
 1184s| 26100 | 26055 |  3700k| 141.7 |   415M |  85 |1125 | 256 |1398 |1147k|  8 |   1 |   0 | 6.216526e+01 | 1.675877e+02 | 169.58%| unknown
 1189s| 26200 | 26153 |  3716k| 141.7 |   419M |  85 |1125 | 256 |1414 |1152k|  8 |   1 |   0 | 6.219034e+01 | 1.675877e+02 | 169.48%| unknown
 1192s| 26300 | 26253 |  3731k| 141.8 |   420M |  85 |1125 | 256 |1243 |1157k| 10 |   1 |   0 | 6.219553e+01 | 1.675877e+02 | 169.45%| unknown
 1197s| 26400 | 26353 |  3751k| 142.0 |   423M |  85 |1125 | 256 |1184 |1162k| 11 |   1 |   0 | 6.219553e+01 | 1.675877e+02 | 169.45%| unknown
 1201s| 26500 | 26453 |  3768k| 142.1 |   425M |  85 |1125 | 256 |1180 |1167k|  8 |   1 |   0 | 6.220972e+01 | 1.675877e+02 | 169.39%| unknown
 1205s| 26600 | 26553 |  3781k| 142.0 |   425M |  85 |1125 | 256 |1197 |1172k|  8 |   1 |   0 | 6.220972e+01 | 1.675877e+02 | 169.39%| unknown
 1209s| 26700 | 26653 |  3796k| 142.1 |   427M |  85 |1125 | 256 |1242 |1176k|  1 |   1 |   0 | 6.220972e+01 | 1.675877e+02 | 169.39%| unknown
 1213s| 26800 | 26753 |  3811k| 142.1 |   427M |  85 |1125 | 256 |1385 |1181k|  5 |   1 |   0 | 6.220972e+01 | 1.675877e+02 | 169.39%| unknown
 1218s| 26900 | 26853 |  3827k| 142.2 |   429M |  85 |1125 | 256 |1304 |1186k| 11 |   1 |   0 | 6.222073e+01 | 1.675877e+02 | 169.34%| unknown
 1222s| 27000 | 26953 |  3843k| 142.3 |   432M |  85 |1125 | 256 |1301 |1191k| 11 |   1 |   0 | 6.222073e+01 | 1.675877e+02 | 169.34%| unknown
 1225s| 27100 | 27053 |  3858k| 142.3 |   433M |  85 |1125 | 256 |1428 |1195k|  7 |   1 |   0 | 6.222073e+01 | 1.675877e+02 | 169.34%| unknown
 1230s| 27200 | 27153 |  3875k| 142.4 |   434M |  85 |1125 | 256 |1181 |1199k|  1 |   1 |   0 | 6.231289e+01 | 1.675877e+02 | 168.95%| unknown
 1234s| 27300 | 27253 |  3891k| 142.4 |   435M |  85 |1125 | 256 |1716 |1204k|  8 |   1 |   0 | 6.231289e+01 | 1.675877e+02 | 168.95%| unknown
 1238s| 27400 | 27353 |  3905k| 142.4 |   437M |  85 |1125 | 256 |1309 |1208k|  9 |   1 |   0 | 6.233986e+01 | 1.675877e+02 | 168.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1242s| 27500 | 27453 |  3922k| 142.5 |   437M |  85 |1125 | 256 |1610 |1213k|  9 |   1 |   0 | 6.235098e+01 | 1.675877e+02 | 168.78%| unknown
 1246s| 27600 | 27553 |  3937k| 142.6 |   439M |  85 |1125 | 256 |1453 |1217k|  1 |   1 |   0 | 6.237223e+01 | 1.675877e+02 | 168.69%| unknown
 1250s| 27700 | 27653 |  3957k| 142.8 |   440M |  85 |1125 | 256 |1102 |1222k|  1 |   1 |   0 | 6.237223e+01 | 1.675877e+02 | 168.69%| unknown
 1254s| 27800 | 27753 |  3974k| 142.9 |   442M |  85 |1125 | 256 |1512 |1227k|  8 |   1 |   0 | 6.237223e+01 | 1.675877e+02 | 168.69%| unknown
 1258s| 27900 | 27853 |  3990k| 142.9 |   443M |  85 |1125 | 256 |1366 |1232k|  7 |   1 |   0 | 6.239378e+01 | 1.675877e+02 | 168.60%| unknown
 1261s| 28000 | 27953 |  4002k| 142.9 |   443M |  85 |1125 | 256 |1652 |1236k|  8 |   1 |   0 | 6.239378e+01 | 1.675877e+02 | 168.60%| unknown
 1265s| 28100 | 28053 |  4018k| 142.9 |   447M |  85 |1125 | 256 |1818 |1241k|  9 |   1 |   0 | 6.239378e+01 | 1.675877e+02 | 168.60%| unknown
 1268s| 28200 | 28153 |  4035k| 143.0 |   447M |  85 |1125 | 256 |1177 |1245k|  9 |   1 |   0 | 6.239378e+01 | 1.675877e+02 | 168.60%| unknown
 1272s| 28300 | 28253 |  4050k| 143.0 |   449M |  85 |1125 | 256 |1438 |1249k|  8 |   1 |   0 | 6.239378e+01 | 1.675877e+02 | 168.60%| unknown
 1275s| 28400 | 28353 |  4063k| 143.0 |   450M |  85 |1125 | 256 |1190 |1254k|  8 |   1 |   0 | 6.240578e+01 | 1.675877e+02 | 168.55%| unknown
 1279s| 28500 | 28453 |  4079k| 143.0 |   451M |  85 |1125 | 256 |1362 |1259k|  8 |   1 |   0 | 6.240578e+01 | 1.675877e+02 | 168.55%| unknown
 1283s| 28600 | 28553 |  4098k| 143.2 |   451M |  85 |1125 | 256 |1220 |1264k|  5 |   1 |   0 | 6.240578e+01 | 1.675877e+02 | 168.55%| unknown
 1287s| 28700 | 28653 |  4118k| 143.4 |   456M |  85 |1125 | 256 |1161 |1270k| 10 |   1 |   0 | 6.240578e+01 | 1.675877e+02 | 168.55%| unknown
 1291s| 28800 | 28753 |  4134k| 143.4 |   458M |  85 |1125 | 256 |1307 |1274k|  8 |   1 |   0 | 6.240578e+01 | 1.675877e+02 | 168.55%| unknown
 1295s| 28900 | 28853 |  4149k| 143.5 |   459M |  85 |1125 | 256 |1276 |1279k| 10 |   1 |   0 | 6.241175e+01 | 1.675877e+02 | 168.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1299s| 29000 | 28953 |  4167k| 143.6 |   461M |  85 |1125 | 256 |1124 |1285k| 10 |   1 |   0 | 6.241175e+01 | 1.675877e+02 | 168.52%| unknown
 1303s| 29100 | 29053 |  4180k| 143.6 |   462M |  85 |1125 | 256 |1271 |1289k|  8 |   1 |   0 | 6.241874e+01 | 1.675877e+02 | 168.49%| unknown
 1307s| 29200 | 29153 |  4196k| 143.6 |   463M |  85 |1125 | 256 |1304 |1293k|  9 |   1 |   0 | 6.244016e+01 | 1.675877e+02 | 168.40%| unknown
 1310s| 29300 | 29253 |  4210k| 143.6 |   464M |  85 |1125 | 256 |1171 |1298k|  1 |   1 |   0 | 6.244016e+01 | 1.675877e+02 | 168.40%| unknown
 1314s| 29400 | 29353 |  4225k| 143.6 |   466M |  85 |1125 | 256 |1723 |1302k|  1 |   1 |   0 | 6.244016e+01 | 1.675877e+02 | 168.40%| unknown
 1317s| 29500 | 29453 |  4241k| 143.7 |   467M |  89 |1125 | 256 |1276 |1307k| 10 |   1 |   0 | 6.244016e+01 | 1.675877e+02 | 168.40%| unknown
 1325s| 29600 | 29553 |  4259k| 143.8 |   469M |  89 |1125 | 256 |1342 |1312k|  8 |   1 |   0 | 6.244016e+01 | 1.675877e+02 | 168.40%| unknown
 1328s| 29700 | 29653 |  4273k| 143.8 |   471M |  89 |1125 | 256 |1402 |1316k|  9 |   1 |   0 | 6.244017e+01 | 1.675877e+02 | 168.40%| unknown
 1332s| 29800 | 29753 |  4293k| 144.0 |   472M |  89 |1125 | 256 |1239 |1322k|  8 |   1 |   0 | 6.245721e+01 | 1.675877e+02 | 168.32%| unknown
 1336s| 29900 | 29853 |  4309k| 144.0 |   473M |  89 |1125 | 256 |1547 |1327k|  9 |   1 |   0 | 6.245721e+01 | 1.675877e+02 | 168.32%| unknown
 1340s| 30000 | 29953 |  4324k| 144.1 |   475M |  89 |1125 | 256 |1308 |1332k|  8 |   1 |   0 | 6.245721e+01 | 1.675877e+02 | 168.32%| unknown
 1344s| 30100 | 30053 |  4342k| 144.2 |   476M |  89 |1125 | 256 |1344 |1337k|  1 |   1 |   0 | 6.245721e+01 | 1.675877e+02 | 168.32%| unknown
 1348s| 30200 | 30153 |  4356k| 144.1 |   477M |  89 |1125 | 256 |1500 |1342k|  8 |   1 |   0 | 6.245888e+01 | 1.675877e+02 | 168.32%| unknown
 1352s| 30300 | 30253 |  4374k| 144.3 |   478M |  89 |1125 | 256 |1152 |1347k|  9 |   1 |   0 | 6.245888e+01 | 1.675877e+02 | 168.32%| unknown
 1355s| 30400 | 30353 |  4388k| 144.3 |   483M |  89 |1125 | 256 |1433 |1351k|  1 |   1 |   0 | 6.245888e+01 | 1.675877e+02 | 168.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1359s| 30500 | 30453 |  4405k| 144.3 |   483M |  89 |1125 | 256 |1415 |1357k|  8 |   1 |   0 | 6.245888e+01 | 1.675877e+02 | 168.32%| unknown
 1362s| 30600 | 30553 |  4419k| 144.3 |   486M |  89 |1125 | 256 |1474 |1361k|  7 |   1 |   0 | 6.246654e+01 | 1.675877e+02 | 168.28%| unknown
 1366s| 30700 | 30653 |  4433k| 144.3 |   486M |  89 |1125 | 256 |1145 |1365k|  1 |   1 |   0 | 6.246654e+01 | 1.675877e+02 | 168.28%| unknown
 1370s| 30800 | 30753 |  4450k| 144.4 |   489M |  89 |1125 | 256 |1299 |1370k| 10 |   1 |   0 | 6.246654e+01 | 1.675877e+02 | 168.28%| unknown
 1374s| 30900 | 30853 |  4471k| 144.6 |   491M |  89 |1125 | 256 |1273 |1376k|  8 |   1 |   0 | 6.247514e+01 | 1.675877e+02 | 168.25%| unknown
 1378s| 31000 | 30953 |  4489k| 144.7 |   493M |  89 |1125 | 256 |1333 |1381k|  7 |   1 |   0 | 6.250114e+01 | 1.675877e+02 | 168.14%| unknown
 1382s| 31100 | 31053 |  4509k| 144.9 |   497M |  89 |1125 | 256 |1542 |1387k|  4 |   1 |   0 | 6.250114e+01 | 1.675877e+02 | 168.14%| unknown
 1386s| 31200 | 31153 |  4527k| 145.0 |   499M |  89 |1125 | 256 |1135 |1392k| 10 |   1 |   0 | 6.250722e+01 | 1.675877e+02 | 168.11%| unknown
 1390s| 31300 | 31251 |  4544k| 145.1 |   500M |  89 |1125 | 256 |1197 |1397k|  1 |   1 |   0 | 6.251198e+01 | 1.675877e+02 | 168.09%| unknown
 1393s| 31400 | 31351 |  4558k| 145.1 |   500M |  89 |1125 | 256 |1524 |1401k|  5 |   1 |   0 | 6.251198e+01 | 1.675877e+02 | 168.09%| unknown
 1397s| 31500 | 31451 |  4575k| 145.2 |   502M |  89 |1125 | 256 |1780 |1407k|  1 |   1 |   0 | 6.251198e+01 | 1.675877e+02 | 168.09%| unknown
 1401s| 31600 | 31551 |  4594k| 145.3 |   504M |  89 |1125 | 256 |1292 |1411k| 10 |   1 |   0 | 6.251198e+01 | 1.675877e+02 | 168.09%| unknown
 1405s| 31700 | 31651 |  4612k| 145.4 |   504M |  89 |1125 | 256 |1285 |1417k| 12 |   1 |   0 | 6.251198e+01 | 1.675877e+02 | 168.09%| unknown
 1409s| 31800 | 31751 |  4628k| 145.5 |   506M |  89 |1125 | 256 |1386 |1422k|  8 |   1 |   0 | 6.251198e+01 | 1.675877e+02 | 168.09%| unknown
 1413s| 31900 | 31851 |  4646k| 145.6 |   507M |  89 |1125 | 256 |1305 |1426k|  9 |   1 |   0 | 6.251198e+01 | 1.675877e+02 | 168.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1416s| 32000 | 31951 |  4663k| 145.7 |   509M |  89 |1125 | 256 |1461 |1431k|  9 |   1 |   0 | 6.251198e+01 | 1.675877e+02 | 168.09%| unknown
 1420s| 32100 | 32051 |  4680k| 145.7 |   510M |  89 |1125 | 256 |1166 |1435k|  1 |   1 |   0 | 6.251198e+01 | 1.675877e+02 | 168.09%| unknown
 1424s| 32200 | 32151 |  4695k| 145.7 |   513M |  89 |1125 | 256 |1156 |1440k| 11 |   1 |   0 | 6.251198e+01 | 1.675877e+02 | 168.09%| unknown
 1427s| 32300 | 32251 |  4708k| 145.7 |   513M |  89 |1125 | 256 |1399 |1444k|  1 |   1 |   0 | 6.254366e+01 | 1.675877e+02 | 167.95%| unknown
 1431s| 32400 | 32351 |  4725k| 145.8 |   516M |  89 |1125 | 256 |1452 |1449k|  9 |   1 |   0 | 6.255599e+01 | 1.675877e+02 | 167.90%| unknown
 1435s| 32500 | 32451 |  4741k| 145.8 |   519M |  89 |1125 | 256 |1274 |1453k|  7 |   1 |   0 | 6.255599e+01 | 1.675877e+02 | 167.90%| unknown
 1438s| 32600 | 32551 |  4757k| 145.8 |   519M |  89 |1125 | 256 |1126 |1458k|  1 |   1 |   0 | 6.255599e+01 | 1.675877e+02 | 167.90%| unknown
 1443s| 32700 | 32651 |  4776k| 146.0 |   521M |  89 |1125 | 256 |1273 |1465k|  9 |   1 |   0 | 6.255599e+01 | 1.675877e+02 | 167.90%| unknown
 1446s| 32800 | 32751 |  4790k| 146.0 |   521M |  89 |1125 | 256 |1417 |1469k|  4 |   1 |   0 | 6.255599e+01 | 1.675877e+02 | 167.90%| unknown
 1450s| 32900 | 32851 |  4809k| 146.1 |   524M |  89 |1125 | 256 |1254 |1474k| 11 |   1 |   0 | 6.255742e+01 | 1.675877e+02 | 167.89%| unknown
 1454s| 33000 | 32951 |  4823k| 146.1 |   524M |  89 |1125 | 256 |1182 |1479k| 11 |   1 |   0 | 6.257737e+01 | 1.675877e+02 | 167.81%| unknown
 1457s| 33100 | 33051 |  4843k| 146.2 |   526M |  89 |1125 | 256 |1241 |1484k|  1 |   1 |   0 | 6.257737e+01 | 1.675877e+02 | 167.81%| unknown
 1461s| 33200 | 33151 |  4858k| 146.3 |   528M |  89 |1125 | 256 |1178 |1488k|  7 |   1 |   0 | 6.257737e+01 | 1.675877e+02 | 167.81%| unknown
 1464s| 33300 | 33249 |  4874k| 146.3 |   530M |  89 |1125 | 256 |1699 |1493k|  6 |   1 |   0 | 6.258958e+01 | 1.675877e+02 | 167.76%| unknown
 1468s| 33400 | 33349 |  4894k| 146.4 |   532M |  89 |1125 | 256 |1551 |1498k|  9 |   1 |   0 | 6.258958e+01 | 1.675877e+02 | 167.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1471s| 33500 | 33449 |  4908k| 146.4 |   534M |  89 |1125 | 256 |1455 |1502k|  9 |   1 |   0 | 6.258958e+01 | 1.675877e+02 | 167.76%| unknown
 1475s| 33600 | 33549 |  4926k| 146.5 |   535M |  89 |1125 | 256 |1245 |1507k|  5 |   1 |   0 | 6.258958e+01 | 1.675877e+02 | 167.76%| unknown
 1479s| 33700 | 33647 |  4942k| 146.6 |   536M |  89 |1125 | 256 |1189 |1512k| 11 |   1 |   0 | 6.259680e+01 | 1.675877e+02 | 167.73%| unknown
 1483s| 33800 | 33747 |  4956k| 146.6 |   538M |  89 |1125 | 256 |1462 |1516k|  9 |   1 |   0 | 6.259680e+01 | 1.675877e+02 | 167.73%| unknown
 1487s| 33900 | 33847 |  4973k| 146.6 |   539M |  89 |1125 | 256 |1251 |1520k|  1 |   1 |   0 | 6.259680e+01 | 1.675877e+02 | 167.73%| unknown
 1490s| 34000 | 33947 |  4986k| 146.6 |   541M |  89 |1125 | 256 |1242 |1524k|  1 |   1 |   0 | 6.260128e+01 | 1.675877e+02 | 167.71%| unknown
 1494s| 34100 | 34047 |  5005k| 146.7 |   543M |  89 |1125 | 256 |1564 |1529k|  9 |   1 |   0 | 6.260128e+01 | 1.675877e+02 | 167.71%| unknown
 1497s| 34200 | 34145 |  5021k| 146.8 |   544M |  89 |1125 | 256 |1490 |1533k|  8 |   1 |   0 | 6.260445e+01 | 1.675877e+02 | 167.69%| unknown
 1501s| 34300 | 34245 |  5040k| 146.9 |   547M |  89 |1125 | 256 |1487 |1539k|  8 |   1 |   0 | 6.260445e+01 | 1.675877e+02 | 167.69%| unknown
 1505s| 34400 | 34345 |  5053k| 146.8 |   547M |  89 |1125 | 256 |1267 |1542k|  9 |   1 |   0 | 6.260445e+01 | 1.675877e+02 | 167.69%| unknown
 1509s| 34500 | 34443 |  5069k| 146.9 |   549M |  89 |1125 | 256 |1451 |1547k|  4 |   1 |   0 | 6.260445e+01 | 1.675877e+02 | 167.69%| unknown
 1513s| 34600 | 34543 |  5086k| 146.9 |   550M |  89 |1125 | 256 |1417 |1552k| 11 |   1 |   0 | 6.260445e+01 | 1.675877e+02 | 167.69%| unknown
 1517s| 34700 | 34643 |  5105k| 147.0 |   553M |  89 |1125 | 256 |1252 |1557k|  5 |   1 |   0 | 6.260445e+01 | 1.675877e+02 | 167.69%| unknown
 1521s| 34800 | 34743 |  5120k| 147.1 |   554M |  89 |1125 | 256 |1133 |1562k| 10 |   1 |   0 | 6.260862e+01 | 1.675877e+02 | 167.68%| unknown
 1525s| 34900 | 34843 |  5136k| 147.1 |   556M |  89 |1125 | 256 |1473 |1566k| 10 |   1 |   0 | 6.261269e+01 | 1.675877e+02 | 167.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1529s| 35000 | 34943 |  5153k| 147.2 |   556M |  89 |1125 | 256 |1736 |1571k|  6 |   1 |   0 | 6.261269e+01 | 1.675877e+02 | 167.66%| unknown
 1532s| 35100 | 35043 |  5168k| 147.2 |   557M |  89 |1125 | 256 |1401 |1575k|  9 |   1 |   0 | 6.261269e+01 | 1.675877e+02 | 167.66%| unknown
 1536s| 35200 | 35143 |  5185k| 147.2 |   560M |  89 |1125 | 256 |1228 |1580k|  1 |   1 |   0 | 6.261269e+01 | 1.675877e+02 | 167.66%| unknown
 1539s| 35300 | 35243 |  5198k| 147.2 |   560M |  89 |1125 | 256 |1317 |1584k|  1 |   1 |   0 | 6.261269e+01 | 1.675877e+02 | 167.66%| unknown
 1543s| 35400 | 35343 |  5211k| 147.1 |   561M |  89 |1125 | 256 |1418 |1588k|  8 |   1 |   0 | 6.261681e+01 | 1.675877e+02 | 167.64%| unknown
 1547s| 35500 | 35443 |  5230k| 147.3 |   561M |  89 |1125 | 256 |1493 |1594k|  8 |   1 |   0 | 6.262238e+01 | 1.675877e+02 | 167.62%| unknown
 1551s| 35600 | 35543 |  5247k| 147.3 |   565M |  89 |1125 | 256 |1621 |1599k|  7 |   1 |   0 | 6.262943e+01 | 1.675877e+02 | 167.59%| unknown
 1555s| 35700 | 35643 |  5261k| 147.3 |   566M |  89 |1125 | 256 |1483 |1603k|  8 |   1 |   0 | 6.262943e+01 | 1.675877e+02 | 167.59%| unknown
 1558s| 35800 | 35743 |  5274k| 147.2 |   567M |  89 |1125 | 256 |1323 |1607k|  3 |   1 |   0 | 6.262943e+01 | 1.675877e+02 | 167.59%| unknown
 1562s| 35900 | 35843 |  5289k| 147.3 |   568M |  89 |1125 | 256 |1233 |1612k|  8 |   1 |   0 | 6.263953e+01 | 1.675877e+02 | 167.54%| unknown
 1566s| 36000 | 35943 |  5308k| 147.4 |   570M |  89 |1125 | 256 |1624 |1618k|  5 |   1 |   0 | 6.263953e+01 | 1.675877e+02 | 167.54%| unknown
 1570s| 36100 | 36043 |  5326k| 147.5 |   572M |  89 |1125 | 256 |1179 |1623k|  1 |   1 |   0 | 6.263953e+01 | 1.675877e+02 | 167.54%| unknown
 1574s| 36200 | 36143 |  5339k| 147.4 |   574M |  89 |1125 | 256 |1530 |1627k|  9 |   1 |   0 | 6.265182e+01 | 1.675877e+02 | 167.49%| unknown
 1577s| 36300 | 36241 |  5357k| 147.5 |   577M |  89 |1125 | 256 |1698 |1632k|  9 |   1 |   0 | 6.265686e+01 | 1.675877e+02 | 167.47%| unknown
 1582s| 36400 | 36341 |  5377k| 147.6 |   577M |  89 |1125 | 256 |1248 |1637k|  9 |   1 |   0 | 6.265686e+01 | 1.675877e+02 | 167.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s| 36500 | 36441 |  5389k| 147.6 |   580M |  89 |1125 | 256 |1470 |1641k|  9 |   1 |   0 | 6.265686e+01 | 1.675877e+02 | 167.47%| unknown
 1589s| 36600 | 36541 |  5407k| 147.7 |   580M |  89 |1125 | 256 |1517 |1647k|  9 |   1 |   0 | 6.265945e+01 | 1.675877e+02 | 167.46%| unknown
 1593s| 36700 | 36641 |  5420k| 147.6 |   581M |  89 |1125 | 256 |1487 |1650k| 11 |   1 |   0 | 6.265945e+01 | 1.675877e+02 | 167.46%| unknown
 1597s| 36800 | 36741 |  5436k| 147.7 |   584M |  89 |1125 | 256 |1159 |1655k|  6 |   1 |   0 | 6.269621e+01 | 1.675877e+02 | 167.30%| unknown
 1600s| 36900 | 36841 |  5451k| 147.7 |   587M |  89 |1125 | 256 |1376 |1660k|  8 |   1 |   0 | 6.269621e+01 | 1.675877e+02 | 167.30%| unknown
 1604s| 37000 | 36941 |  5467k| 147.7 |   589M |  89 |1125 | 256 |1435 |1664k|  1 |   1 |   0 | 6.269621e+01 | 1.675877e+02 | 167.30%| unknown
 1608s| 37100 | 37041 |  5483k| 147.7 |   589M |  89 |1125 | 256 |1243 |1669k|  8 |   1 |   0 | 6.270264e+01 | 1.675877e+02 | 167.27%| unknown
 1612s| 37200 | 37141 |  5501k| 147.8 |   591M |  89 |1125 | 256 |1187 |1674k|  9 |   1 |   0 | 6.270264e+01 | 1.675877e+02 | 167.27%| unknown
 1616s| 37300 | 37241 |  5517k| 147.8 |   591M |  89 |1125 | 256 |1310 |1679k| 10 |   1 |   0 | 6.270264e+01 | 1.675877e+02 | 167.27%| unknown
 1620s| 37400 | 37341 |  5534k| 147.9 |   594M |  89 |1125 | 256 |1115 |1684k|  1 |   1 |   0 | 6.270264e+01 | 1.675877e+02 | 167.27%| unknown
 1624s| 37500 | 37441 |  5550k| 147.9 |   595M |  89 |1125 | 256 |1346 |1688k|  8 |   1 |   0 | 6.270264e+01 | 1.675877e+02 | 167.27%| unknown
 1628s| 37600 | 37541 |  5567k| 148.0 |   597M |  89 |1125 | 256 |1541 |1693k|  8 |   1 |   0 | 6.272437e+01 | 1.675877e+02 | 167.18%| unknown
 1632s| 37700 | 37641 |  5582k| 148.0 |   597M |  89 |1125 | 256 |1249 |1698k|  9 |   1 |   0 | 6.273538e+01 | 1.675877e+02 | 167.13%| unknown
 1635s| 37800 | 37741 |  5596k| 148.0 |   600M |  89 |1125 | 256 |1627 |1702k|  9 |   1 |   0 | 6.273538e+01 | 1.675877e+02 | 167.13%| unknown
 1639s| 37900 | 37841 |  5615k| 148.1 |   601M |  89 |1125 | 256 |1659 |1707k|  4 |   1 |   0 | 6.273538e+01 | 1.675877e+02 | 167.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1648s| 38000 | 37941 |  5631k| 148.1 |   601M |  89 |1125 | 256 |1577 |1712k|  9 |   1 |   0 | 6.273560e+01 | 1.675877e+02 | 167.13%| unknown
 1653s| 38100 | 38041 |  5648k| 148.2 |   603M |  89 |1125 | 256 |1492 |1717k|  8 |   1 |   0 | 6.275850e+01 | 1.675877e+02 | 167.04%| unknown
 1656s| 38200 | 38139 |  5663k| 148.2 |   604M |  89 |1125 | 256 |1547 |1721k|  8 |   1 |   0 | 6.276689e+01 | 1.675877e+02 | 167.00%| unknown
 1661s| 38300 | 38239 |  5679k| 148.2 |   606M |  89 |1125 | 256 |1468 |1726k|  5 |   1 |   0 | 6.276689e+01 | 1.675877e+02 | 167.00%| unknown
 1664s| 38400 | 38339 |  5695k| 148.2 |   607M |  89 |1125 | 256 |1250 |1731k|  8 |   1 |   0 | 6.276689e+01 | 1.675877e+02 | 167.00%| unknown
 1668s| 38500 | 38439 |  5709k| 148.2 |   609M |  89 |1125 | 256 |1453 |1735k|  8 |   1 |   0 | 6.276689e+01 | 1.675877e+02 | 167.00%| unknown
 1672s| 38600 | 38539 |  5729k| 148.4 |   610M |  89 |1125 | 256 |1430 |1740k|  9 |   1 |   0 | 6.278467e+01 | 1.675877e+02 | 166.92%| unknown
 1676s| 38700 | 38639 |  5744k| 148.4 |   611M |  89 |1125 | 256 |1386 |1745k|  5 |   1 |   0 | 6.278587e+01 | 1.675877e+02 | 166.92%| unknown
 1679s| 38800 | 38739 |  5760k| 148.4 |   613M |  89 |1125 | 256 |1468 |1749k|  4 |   1 |   0 | 6.278587e+01 | 1.675877e+02 | 166.92%| unknown
 1689s| 38900 | 38837 |  5777k| 148.4 |   613M |  89 |1125 | 256 |1519 |1754k|  1 |   1 |   0 | 6.279477e+01 | 1.675877e+02 | 166.88%| unknown
