2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s| 26600 | 26597 |  2432k|  91.3 |   364M |  69 |1125 | 255 |1129 | 827k|  5 |   1 |   0 | 3.222674e+01 | 1.034341e+02 | 220.96%| unknown
  834s| 26700 | 26697 |  2441k|  91.3 |   365M |  69 |1125 | 255 |1020 | 830k|  6 |   1 |   0 | 3.222674e+01 | 1.034341e+02 | 220.96%| unknown
  836s| 26800 | 26797 |  2450k|  91.3 |   366M |  69 |1125 | 255 |1294 | 833k|  7 |   1 |   0 | 3.222674e+01 | 1.034341e+02 | 220.96%| unknown
  839s| 26900 | 26897 |  2460k|  91.4 |   367M |  69 |1125 | 255 |1030 | 836k|  4 |   1 |   0 | 3.222674e+01 | 1.034341e+02 | 220.96%| unknown
  842s| 27000 | 26997 |  2470k|  91.4 |   368M |  69 |1125 | 255 |1272 | 839k|  8 |   1 |   0 | 3.223698e+01 | 1.034341e+02 | 220.86%| unknown
  845s| 27100 | 27097 |  2481k|  91.4 |   369M |  69 |1125 | 255 |1387 | 843k|  9 |   1 |   0 | 3.223698e+01 | 1.034341e+02 | 220.86%| unknown
  847s| 27200 | 27197 |  2489k|  91.4 |   369M |  69 |1125 | 255 |1294 | 846k| 11 |   1 |   0 | 3.223698e+01 | 1.034341e+02 | 220.86%| unknown
  851s| 27300 | 27297 |  2496k|  91.3 |   371M |  69 |1125 | 255 |1172 | 848k|  7 |   1 |   0 | 3.223698e+01 | 1.034341e+02 | 220.86%| unknown
  853s| 27400 | 27397 |  2506k|  91.4 |   372M |  69 |1125 | 255 |1195 | 851k|  5 |   1 |   0 | 3.225395e+01 | 1.034341e+02 | 220.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s| 27500 | 27497 |  2518k|  91.5 |   373M |  69 |1125 | 255 |1232 | 855k|  8 |   1 |   0 | 3.225523e+01 | 1.034341e+02 | 220.67%| unknown
  867s| 27600 | 27597 |  2528k|  91.5 |   376M |  69 |1125 | 255 |1076 | 858k|  7 |   1 |   0 | 3.225523e+01 | 1.034341e+02 | 220.67%| unknown
  874s| 27700 | 27697 |  2538k|  91.5 |   376M |  69 |1125 | 255 |1198 | 861k|  6 |   1 |   0 | 3.225523e+01 | 1.034341e+02 | 220.67%| unknown
  877s| 27800 | 27797 |  2548k|  91.5 |   377M |  69 |1125 | 255 |1181 | 864k|  4 |   1 |   0 | 3.225523e+01 | 1.034341e+02 | 220.67%| unknown
  879s| 27900 | 27897 |  2557k|  91.5 |   378M |  69 |1125 | 255 |1103 | 867k|  6 |   1 |   0 | 3.225523e+01 | 1.034341e+02 | 220.67%| unknown
  882s| 28000 | 27997 |  2567k|  91.6 |   379M |  69 |1125 | 255 |1327 | 870k|  5 |   1 |   0 | 3.225523e+01 | 1.034341e+02 | 220.67%| unknown
  885s| 28100 | 28097 |  2577k|  91.6 |   381M |  69 |1125 | 255 |1246 | 874k|  2 |   1 |   0 | 3.227665e+01 | 1.034341e+02 | 220.46%| unknown
  888s| 28200 | 28197 |  2586k|  91.6 |   382M |  69 |1125 | 255 |1057 | 877k|  9 |   1 |   0 | 3.227665e+01 | 1.034341e+02 | 220.46%| unknown
  891s| 28300 | 28297 |  2595k|  91.6 |   383M |  69 |1125 | 255 |1185 | 880k|  1 |   1 |   0 | 3.227665e+01 | 1.034341e+02 | 220.46%| unknown
  894s| 28400 | 28397 |  2605k|  91.6 |   384M |  69 |1125 | 255 |1242 | 883k|  7 |   1 |   0 | 3.227665e+01 | 1.034341e+02 | 220.46%| unknown
  897s| 28500 | 28497 |  2616k|  91.7 |   386M |  69 |1125 | 255 |1269 | 887k|  1 |   1 |   0 | 3.227665e+01 | 1.034341e+02 | 220.46%| unknown
  900s| 28600 | 28597 |  2625k|  91.7 |   386M |  69 |1125 | 255 |1105 | 889k| 10 |   1 |   0 | 3.227665e+01 | 1.034341e+02 | 220.46%| unknown
  903s| 28700 | 28697 |  2636k|  91.8 |   390M |  69 |1125 | 255 |1232 | 893k| 11 |   1 |   0 | 3.227665e+01 | 1.034341e+02 | 220.46%| unknown
  913s| 28800 | 28797 |  2646k|  91.8 |   392M |  69 |1125 | 255 |1100 | 896k|  4 |   1 |   0 | 3.227723e+01 | 1.034341e+02 | 220.46%| unknown
  916s| 28900 | 28897 |  2657k|  91.9 |   392M |  69 |1125 | 255 |1037 | 900k|  6 |   1 |   0 | 3.228879e+01 | 1.034341e+02 | 220.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s| 29000 | 28997 |  2667k|  91.9 |   394M |  69 |1125 | 255 |1329 | 903k|  9 |   1 |   0 | 3.228879e+01 | 1.034341e+02 | 220.34%| unknown
  922s| 29100 | 29097 |  2677k|  91.9 |   395M |  69 |1125 | 255 |1276 | 906k|  8 |   1 |   0 | 3.228879e+01 | 1.034341e+02 | 220.34%| unknown
  925s| 29200 | 29197 |  2686k|  91.9 |   395M |  69 |1125 | 255 |1100 | 909k|  9 |   1 |   0 | 3.229054e+01 | 1.034341e+02 | 220.32%| unknown
  928s| 29300 | 29297 |  2697k|  91.9 |   398M |  69 |1125 | 255 |1282 | 913k|  7 |   1 |   0 | 3.229691e+01 | 1.034341e+02 | 220.26%| unknown
  932s| 29400 | 29397 |  2709k|  92.0 |   400M |  69 |1125 | 255 |1311 | 917k|  1 |   1 |   0 | 3.229691e+01 | 1.034341e+02 | 220.26%| unknown
  935s| 29500 | 29497 |  2719k|  92.1 |   402M |  69 |1125 | 255 |1219 | 920k|  8 |   1 |   0 | 3.229881e+01 | 1.034341e+02 | 220.24%| unknown
  938s| 29600 | 29597 |  2731k|  92.2 |   403M |  69 |1125 | 255 |1300 | 924k|  1 |   1 |   0 | 3.230077e+01 | 1.034341e+02 | 220.22%| unknown
  940s| 29700 | 29697 |  2739k|  92.1 |   404M |  69 |1125 | 255 |1134 | 926k| 10 |   1 |   0 | 3.230077e+01 | 1.034341e+02 | 220.22%| unknown
  942s| 29800 | 29797 |  2749k|  92.1 |   405M |  69 |1125 | 255 |1072 | 930k|  1 |   1 |   0 | 3.230077e+01 | 1.034341e+02 | 220.22%| unknown
  944s| 29900 | 29897 |  2757k|  92.1 |   407M |  69 |1125 | 255 |1183 | 933k|  8 |   1 |   0 | 3.230077e+01 | 1.034341e+02 | 220.22%| unknown
  955s| 30000 | 29997 |  2767k|  92.2 |   409M |  69 |1125 | 255 |1343 | 936k|  5 |   1 |   0 | 3.230077e+01 | 1.034341e+02 | 220.22%| unknown
  957s| 30100 | 30097 |  2777k|  92.2 |   409M |  69 |1125 | 255 |1108 | 939k| 10 |   1 |   0 | 3.230077e+01 | 1.034341e+02 | 220.22%| unknown
  960s| 30200 | 30197 |  2787k|  92.2 |   411M |  69 |1125 | 255 |1070 | 942k|  1 |   1 |   0 | 3.230077e+01 | 1.034341e+02 | 220.22%| unknown
  963s| 30300 | 30297 |  2796k|  92.2 |   411M |  69 |1125 | 255 |1259 | 945k|  6 |   1 |   0 | 3.230077e+01 | 1.034341e+02 | 220.22%| unknown
  966s| 30400 | 30397 |  2805k|  92.2 |   412M |  69 |1125 | 255 |1091 | 948k|  3 |   1 |   0 | 3.231422e+01 | 1.034341e+02 | 220.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s| 30500 | 30497 |  2816k|  92.2 |   413M |  69 |1125 | 255 |1010 | 952k|  6 |   1 |   0 | 3.231422e+01 | 1.034341e+02 | 220.09%| unknown
  972s| 30600 | 30597 |  2826k|  92.3 |   415M |  69 |1125 | 255 |1216 | 955k|  6 |   1 |   0 | 3.231459e+01 | 1.034341e+02 | 220.08%| unknown
  975s| 30700 | 30697 |  2837k|  92.3 |   415M |  69 |1125 | 255 |1356 | 959k|  6 |   1 |   0 | 3.231459e+01 | 1.034341e+02 | 220.08%| unknown
  978s| 30800 | 30797 |  2849k|  92.4 |   416M |  69 |1125 | 255 |1380 | 962k|  9 |   1 |   0 | 3.231459e+01 | 1.034341e+02 | 220.08%| unknown
  981s| 30900 | 30897 |  2860k|  92.5 |   417M |  69 |1125 | 255 |1251 | 966k|  9 |   1 |   0 | 3.234637e+01 | 1.034341e+02 | 219.77%| unknown
  984s| 31000 | 30997 |  2870k|  92.5 |   418M |  69 |1125 | 255 |1067 | 969k|  7 |   1 |   0 | 3.237983e+01 | 1.034341e+02 | 219.44%| unknown
  987s| 31100 | 31097 |  2881k|  92.6 |   420M |  69 |1125 | 255 |1277 | 973k|  6 |   1 |   0 | 3.237983e+01 | 1.034341e+02 | 219.44%| unknown
  990s| 31200 | 31197 |  2891k|  92.6 |   421M |  69 |1125 | 255 |1250 | 975k|  6 |   1 |   0 | 3.237983e+01 | 1.034341e+02 | 219.44%| unknown
  993s| 31300 | 31297 |  2899k|  92.5 |   423M |  69 |1125 | 255 | 994 | 978k|  1 |   1 |   0 | 3.238323e+01 | 1.034341e+02 | 219.41%| unknown
  996s| 31400 | 31397 |  2912k|  92.6 |   426M |  69 |1125 | 255 |1176 | 982k|  7 |   1 |   0 | 3.238323e+01 | 1.034341e+02 | 219.41%| unknown
  999s| 31500 | 31497 |  2922k|  92.7 |   426M |  69 |1125 | 255 |1137 | 985k|  6 |   1 |   0 | 3.238323e+01 | 1.034341e+02 | 219.41%| unknown
 1003s| 31600 | 31597 |  2931k|  92.7 |   428M |  69 |1125 | 255 |1162 | 988k|  5 |   1 |   0 | 3.238323e+01 | 1.034341e+02 | 219.41%| unknown
 1006s| 31700 | 31697 |  2942k|  92.7 |   428M |  69 |1125 | 255 |1255 | 992k|  1 |   1 |   0 | 3.238572e+01 | 1.034341e+02 | 219.38%| unknown
 1009s| 31800 | 31797 |  2954k|  92.8 |   430M |  69 |1125 | 255 |1213 | 995k|  9 |   1 |   0 | 3.238572e+01 | 1.034341e+02 | 219.38%| unknown
 1013s| 31900 | 31897 |  2965k|  92.9 |   432M |  69 |1125 | 255 |1266 | 999k|  4 |   1 |   0 | 3.238572e+01 | 1.034341e+02 | 219.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s| 32000 | 31997 |  2974k|  92.8 |   433M |  69 |1125 | 255 |1124 |1002k|  4 |   1 |   0 | 3.238572e+01 | 1.034341e+02 | 219.38%| unknown
 1018s| 32100 | 32097 |  2983k|  92.9 |   434M |  69 |1125 | 255 |1133 |1005k|  6 |   1 |   0 | 3.238572e+01 | 1.034341e+02 | 219.38%| unknown
 1022s| 32200 | 32197 |  2994k|  92.9 |   436M |  69 |1125 | 255 |1118 |1008k|  9 |   1 |   0 | 3.238572e+01 | 1.034341e+02 | 219.38%| unknown
 1025s| 32300 | 32297 |  3005k|  92.9 |   438M |  69 |1125 | 255 |1200 |1012k|  8 |   1 |   0 | 3.239381e+01 | 1.034341e+02 | 219.30%| unknown
 1028s| 32400 | 32395 |  3015k|  93.0 |   439M |  69 |1125 | 255 |1152 |1015k|  5 |   1 |   0 | 3.239381e+01 | 1.034341e+02 | 219.30%| unknown
 1031s| 32500 | 32495 |  3025k|  93.0 |   441M |  69 |1125 | 255 |1314 |1018k|  5 |   1 |   0 | 3.242577e+01 | 1.034341e+02 | 218.99%| unknown
 1034s| 32600 | 32595 |  3035k|  93.0 |   442M |  69 |1125 | 255 |1253 |1021k|  5 |   1 |   0 | 3.242577e+01 | 1.034341e+02 | 218.99%| unknown
 1038s| 32700 | 32695 |  3045k|  93.0 |   444M |  69 |1125 | 255 |1125 |1025k|  5 |   1 |   0 | 3.242577e+01 | 1.034341e+02 | 218.99%| unknown
 1041s| 32800 | 32795 |  3055k|  93.1 |   444M |  69 |1125 | 255 |1284 |1028k|  9 |   1 |   0 | 3.242577e+01 | 1.034341e+02 | 218.99%| unknown
 1044s| 32900 | 32895 |  3066k|  93.1 |   444M |  69 |1125 | 255 |1176 |1031k|  5 |   1 |   0 | 3.243370e+01 | 1.034341e+02 | 218.91%| unknown
 1047s| 33000 | 32995 |  3076k|  93.1 |   446M |  69 |1125 | 255 |1145 |1034k| 10 |   1 |   0 | 3.244222e+01 | 1.034341e+02 | 218.83%| unknown
 1050s| 33100 | 33095 |  3087k|  93.2 |   447M |  69 |1125 | 255 |1309 |1038k|  7 |   1 |   0 | 3.244222e+01 | 1.034341e+02 | 218.83%| unknown
 1053s| 33200 | 33195 |  3097k|  93.2 |   448M |  69 |1125 | 255 |1142 |1041k|  7 |   1 |   0 | 3.244222e+01 | 1.034341e+02 | 218.83%| unknown
 1056s| 33300 | 33295 |  3107k|  93.2 |   450M |  69 |1125 | 255 |1155 |1044k|  8 |   1 |   0 | 3.244697e+01 | 1.034341e+02 | 218.78%| unknown
 1059s| 33400 | 33395 |  3118k|  93.3 |   451M |  69 |1125 | 255 |1142 |1047k|  1 |   1 |   0 | 3.244697e+01 | 1.034341e+02 | 218.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s| 33500 | 33495 |  3130k|  93.3 |   452M |  69 |1125 | 255 |1417 |1051k|  8 |   1 |   0 | 3.244697e+01 | 1.034341e+02 | 218.78%| unknown
 1066s| 33600 | 33595 |  3140k|  93.4 |   453M |  69 |1125 | 255 |1032 |1054k|  1 |   1 |   0 | 3.244697e+01 | 1.034341e+02 | 218.78%| unknown
 1069s| 33700 | 33695 |  3150k|  93.4 |   453M |  69 |1125 | 255 |1161 |1057k|  2 |   1 |   0 | 3.244697e+01 | 1.034341e+02 | 218.78%| unknown
 1072s| 33800 | 33795 |  3160k|  93.4 |   455M |  69 |1125 | 255 |1075 |1060k|  8 |   1 |   0 | 3.245591e+01 | 1.034341e+02 | 218.69%| unknown
 1076s| 33900 | 33895 |  3171k|  93.5 |   456M |  69 |1125 | 255 |1068 |1064k|  6 |   1 |   0 | 3.245591e+01 | 1.034341e+02 | 218.69%| unknown
 1079s| 34000 | 33995 |  3182k|  93.5 |   457M |  69 |1125 | 255 |1283 |1067k|  2 |   1 |   0 | 3.245591e+01 | 1.034341e+02 | 218.69%| unknown
 1082s| 34100 | 34095 |  3191k|  93.5 |   459M |  69 |1125 | 255 |1325 |1070k|  8 |   1 |   0 | 3.245756e+01 | 1.034341e+02 | 218.68%| unknown
 1086s| 34200 | 34195 |  3200k|  93.5 |   459M |  69 |1125 | 255 |1069 |1074k|  4 |   1 |   0 | 3.245756e+01 | 1.034341e+02 | 218.68%| unknown
 1089s| 34300 | 34295 |  3211k|  93.5 |   461M |  69 |1125 | 255 |1175 |1077k|  8 |   1 |   0 | 3.245855e+01 | 1.034341e+02 | 218.67%| unknown
 1093s| 34400 | 34395 |  3222k|  93.6 |   461M |  69 |1125 | 255 |1097 |1081k|  5 |   1 |   0 | 3.245855e+01 | 1.034341e+02 | 218.67%| unknown
 1096s| 34500 | 34495 |  3232k|  93.6 |   462M |  69 |1125 | 255 |1173 |1084k|  9 |   1 |   0 | 3.247205e+01 | 1.034341e+02 | 218.53%| unknown
 1099s| 34600 | 34595 |  3241k|  93.6 |   466M |  69 |1125 | 255 |1105 |1087k|  1 |   1 |   0 | 3.247205e+01 | 1.034341e+02 | 218.53%| unknown
 1103s| 34700 | 34695 |  3252k|  93.6 |   467M |  69 |1125 | 255 |1239 |1090k|  6 |   1 |   0 | 3.247205e+01 | 1.034341e+02 | 218.53%| unknown
 1107s| 34800 | 34795 |  3261k|  93.6 |   469M |  69 |1125 | 255 |1390 |1093k|  5 |   1 |   0 | 3.247205e+01 | 1.034341e+02 | 218.53%| unknown
 1110s| 34900 | 34895 |  3270k|  93.6 |   470M |  69 |1125 | 255 |1131 |1096k|  6 |   1 |   0 | 3.248293e+01 | 1.034341e+02 | 218.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1113s| 35000 | 34995 |  3280k|  93.6 |   472M |  69 |1125 | 255 |1150 |1099k|  1 |   1 |   0 | 3.248293e+01 | 1.034341e+02 | 218.43%| unknown
 1117s| 35100 | 35095 |  3290k|  93.7 |   473M |  69 |1125 | 255 |1155 |1103k|  4 |   1 |   0 | 3.248583e+01 | 1.034341e+02 | 218.40%| unknown
 1120s| 35200 | 35195 |  3300k|  93.7 |   474M |  69 |1125 | 255 |1230 |1106k|  6 |   1 |   0 | 3.250920e+01 | 1.034341e+02 | 218.17%| unknown
 1123s| 35300 | 35295 |  3309k|  93.7 |   477M |  69 |1125 | 255 |1162 |1109k| 10 |   1 |   0 | 3.251381e+01 | 1.034341e+02 | 218.12%| unknown
 1127s| 35400 | 35395 |  3319k|  93.7 |   478M |  69 |1125 | 255 |1283 |1113k|  6 |   1 |   0 | 3.251381e+01 | 1.034341e+02 | 218.12%| unknown
 1130s| 35500 | 35495 |  3329k|  93.7 |   479M |  69 |1125 | 255 |1046 |1116k|  9 |   1 |   0 | 3.251381e+01 | 1.034341e+02 | 218.12%| unknown
 1133s| 35600 | 35595 |  3339k|  93.7 |   480M |  69 |1125 | 255 |1107 |1119k|  9 |   1 |   0 | 3.252434e+01 | 1.034341e+02 | 218.02%| unknown
 1137s| 35700 | 35695 |  3350k|  93.8 |   481M |  69 |1125 | 255 |1300 |1123k|  8 |   1 |   0 | 3.254358e+01 | 1.034341e+02 | 217.83%| unknown
 1140s| 35800 | 35795 |  3359k|  93.7 |   483M |  69 |1125 | 255 |1309 |1126k|  1 |   1 |   0 | 3.254358e+01 | 1.034341e+02 | 217.83%| unknown
 1143s| 35900 | 35895 |  3369k|  93.8 |   484M |  69 |1125 | 255 |1179 |1129k|  5 |   1 |   0 | 3.254358e+01 | 1.034341e+02 | 217.83%| unknown
 1146s| 36000 | 35995 |  3378k|  93.8 |   487M |  69 |1125 | 255 |1120 |1132k| 10 |   1 |   0 | 3.254358e+01 | 1.034341e+02 | 217.83%| unknown
 1149s| 36100 | 36095 |  3387k|  93.7 |   488M |  69 |1125 | 255 |1356 |1135k|  1 |   1 |   0 | 3.254358e+01 | 1.034341e+02 | 217.83%| unknown
 1153s| 36200 | 36195 |  3397k|  93.8 |   488M |  69 |1125 | 255 |1330 |1138k|  9 |   1 |   0 | 3.254358e+01 | 1.034341e+02 | 217.83%| unknown
 1156s| 36300 | 36295 |  3406k|  93.8 |   489M |  69 |1125 | 255 |1155 |1142k|  9 |   1 |   0 | 3.254358e+01 | 1.034341e+02 | 217.83%| unknown
 1160s| 36400 | 36395 |  3416k|  93.8 |   491M |  69 |1125 | 255 |1407 |1145k|  8 |   1 |   0 | 3.254358e+01 | 1.034341e+02 | 217.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1163s| 36500 | 36495 |  3428k|  93.8 |   492M |  69 |1125 | 255 |1197 |1149k|  7 |   1 |   0 | 3.254715e+01 | 1.034341e+02 | 217.80%| unknown
 1166s| 36600 | 36595 |  3438k|  93.9 |   493M |  69 |1125 | 255 |1174 |1152k|  4 |   1 |   0 | 3.254715e+01 | 1.034341e+02 | 217.80%| unknown
 1188s| 36700 | 36695 |  3447k|  93.9 |   495M |  69 |1125 | 255 |1096 |1155k|  5 |   1 |   0 | 3.254715e+01 | 1.034341e+02 | 217.80%| unknown
 1190s| 36800 | 36795 |  3458k|  93.9 |   496M |  69 |1125 | 255 |1162 |1158k|  8 |   1 |   0 | 3.254715e+01 | 1.034341e+02 | 217.80%| unknown
 1193s| 36900 | 36895 |  3467k|  93.9 |   496M |  69 |1125 | 255 |1098 |1161k|  8 |   1 |   0 | 3.254715e+01 | 1.034341e+02 | 217.80%| unknown
 1197s| 37000 | 36995 |  3477k|  93.9 |   497M |  69 |1125 | 255 |1088 |1164k|  6 |   1 |   0 | 3.254715e+01 | 1.034341e+02 | 217.80%| unknown
 1200s| 37100 | 37095 |  3487k|  93.9 |   498M |  69 |1125 | 255 |1143 |1167k|  1 |   1 |   0 | 3.254715e+01 | 1.034341e+02 | 217.80%| unknown
 1213s| 37200 | 37195 |  3497k|  93.9 |   501M |  69 |1125 | 255 |1194 |1171k|  9 |   1 |   0 | 3.254715e+01 | 1.034341e+02 | 217.80%| unknown
 1217s| 37300 | 37295 |  3507k|  94.0 |   502M |  69 |1125 | 255 |1238 |1174k| 10 |   1 |   0 | 3.254715e+01 | 1.034341e+02 | 217.80%| unknown
 1220s| 37400 | 37395 |  3517k|  94.0 |   504M |  69 |1125 | 255 |1150 |1177k| 10 |   1 |   0 | 3.254762e+01 | 1.034341e+02 | 217.79%| unknown
 1223s| 37500 | 37495 |  3528k|  94.0 |   504M |  69 |1125 | 255 |1197 |1180k|  7 |   1 |   0 | 3.254762e+01 | 1.034341e+02 | 217.79%| unknown
 1226s| 37600 | 37595 |  3536k|  94.0 |   505M |  69 |1125 | 255 |1080 |1183k|  1 |   1 |   0 | 3.254762e+01 | 1.034341e+02 | 217.79%| unknown
 1230s| 37700 | 37695 |  3547k|  94.0 |   507M |  69 |1125 | 255 |1271 |1186k| 10 |   1 |   0 | 3.254908e+01 | 1.034341e+02 | 217.78%| unknown
 1233s| 37800 | 37795 |  3557k|  94.0 |   507M |  69 |1125 | 255 |1253 |1190k|  5 |   1 |   0 | 3.255677e+01 | 1.034341e+02 | 217.70%| unknown
 1236s| 37900 | 37895 |  3567k|  94.1 |   509M |  69 |1125 | 255 |1182 |1193k|  1 |   1 |   0 | 3.255677e+01 | 1.034341e+02 | 217.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1239s| 38000 | 37995 |  3578k|  94.1 |   511M |  69 |1125 | 255 |1264 |1197k|  8 |   1 |   0 | 3.256082e+01 | 1.034341e+02 | 217.66%| unknown
 1243s| 38100 | 38095 |  3591k|  94.2 |   513M |  69 |1125 | 255 |1365 |1200k|  9 |   1 |   0 | 3.256621e+01 | 1.034341e+02 | 217.61%| unknown
 1246s| 38200 | 38195 |  3601k|  94.2 |   514M |  69 |1125 | 255 |1308 |1204k|  5 |   1 |   0 | 3.256639e+01 | 1.034341e+02 | 217.61%| unknown
 1249s| 38300 | 38295 |  3610k|  94.2 |   514M |  69 |1125 | 255 |1248 |1206k|  6 |   1 |   0 | 3.256639e+01 | 1.034341e+02 | 217.61%| unknown
 1252s| 38400 | 38395 |  3620k|  94.2 |   516M |  69 |1125 | 255 |1303 |1210k|  5 |   1 |   0 | 3.256639e+01 | 1.034341e+02 | 217.61%| unknown
 1255s| 38500 | 38495 |  3629k|  94.2 |   516M |  69 |1125 | 255 |1141 |1212k|  5 |   1 |   0 | 3.256639e+01 | 1.034341e+02 | 217.61%| unknown
 1258s| 38600 | 38595 |  3638k|  94.2 |   518M |  69 |1125 | 255 |1134 |1215k|  4 |   1 |   0 | 3.257066e+01 | 1.034341e+02 | 217.57%| unknown
 1261s| 38700 | 38695 |  3646k|  94.1 |   518M |  69 |1125 | 255 |1191 |1218k|  5 |   1 |   0 | 3.257066e+01 | 1.034341e+02 | 217.57%| unknown
 1264s| 38800 | 38795 |  3656k|  94.2 |   519M |  69 |1125 | 255 |1273 |1221k|  5 |   1 |   0 | 3.257066e+01 | 1.034341e+02 | 217.57%| unknown
 1267s| 38900 | 38895 |  3666k|  94.2 |   521M |  69 |1125 | 255 |1110 |1224k|  5 |   1 |   0 | 3.257066e+01 | 1.034341e+02 | 217.57%| unknown
 1271s| 39000 | 38995 |  3676k|  94.2 |   522M |  69 |1125 | 255 |1280 |1227k|  9 |   1 |   0 | 3.257642e+01 | 1.034341e+02 | 217.51%| unknown
 1274s| 39100 | 39095 |  3687k|  94.2 |   525M |  69 |1125 | 255 |1246 |1231k|  4 |   1 |   0 | 3.258245e+01 | 1.034341e+02 | 217.45%| unknown
 1277s| 39200 | 39195 |  3697k|  94.2 |   525M |  69 |1125 | 255 |1177 |1234k| 10 |   1 |   0 | 3.258245e+01 | 1.034341e+02 | 217.45%| unknown
 1281s| 39300 | 39295 |  3707k|  94.2 |   527M |  69 |1125 | 255 |1123 |1237k|  6 |   1 |   0 | 3.259357e+01 | 1.034341e+02 | 217.35%| unknown
 1284s| 39400 | 39395 |  3716k|  94.2 |   529M |  69 |1125 | 255 |1255 |1241k|  8 |   1 |   0 | 3.259745e+01 | 1.034341e+02 | 217.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1287s| 39500 | 39495 |  3728k|  94.3 |   531M |  69 |1125 | 255 |1166 |1245k|  5 |   1 |   0 | 3.259745e+01 | 1.034341e+02 | 217.31%| unknown
 1291s| 39600 | 39595 |  3738k|  94.3 |   532M |  69 |1125 | 255 |1075 |1248k|  7 |   1 |   0 | 3.259941e+01 | 1.034341e+02 | 217.29%| unknown
 1294s| 39700 | 39695 |  3749k|  94.4 |   534M |  69 |1125 | 255 |1343 |1251k|  4 |   1 |   0 | 3.260150e+01 | 1.034341e+02 | 217.27%| unknown
 1298s| 39800 | 39795 |  3761k|  94.4 |   535M |  69 |1125 | 255 |1331 |1255k| 10 |   1 |   0 | 3.264604e+01 | 1.034341e+02 | 216.84%| unknown
 1301s| 39900 | 39895 |  3770k|  94.4 |   536M |  69 |1125 | 255 |1227 |1258k|  5 |   1 |   0 | 3.264812e+01 | 1.034341e+02 | 216.82%| unknown
 1305s| 40000 | 39995 |  3781k|  94.5 |   538M |  69 |1125 | 255 |1136 |1262k| 10 |   1 |   0 | 3.265130e+01 | 1.034341e+02 | 216.78%| unknown
 1308s| 40100 | 40095 |  3790k|  94.5 |   538M |  69 |1125 | 255 |1080 |1265k|  5 |   1 |   0 | 3.265130e+01 | 1.034341e+02 | 216.78%| unknown
 1311s| 40200 | 40195 |  3800k|  94.5 |   539M |  69 |1125 | 255 |1128 |1268k|  6 |   1 |   0 | 3.265130e+01 | 1.034341e+02 | 216.78%| unknown
 1314s| 40300 | 40295 |  3809k|  94.5 |   541M |  69 |1125 | 255 |1246 |1271k|  7 |   1 |   0 | 3.266013e+01 | 1.034341e+02 | 216.70%| unknown
 1318s| 40400 | 40395 |  3820k|  94.5 |   542M |  69 |1125 | 255 |1068 |1274k|  6 |   1 |   0 | 3.266013e+01 | 1.034341e+02 | 216.70%| unknown
