2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s|512100 |217592 |  3906k|   7.6 |   858M |  97 |1600 | 440 | 864 | 536k|  2 |   0 |   0 | 6.927198e+02 | 7.601659e+02 |   9.74%|  11.98%
 1874s|512200 |217606 |  3907k|   7.6 |   858M |  97 |1600 | 440 | 864 | 536k|  3 |   0 |   0 | 6.927198e+02 | 7.601659e+02 |   9.74%|  11.98%
 1874s|512300 |217622 |  3908k|   7.6 |   858M |  97 |1600 | 440 | 864 | 537k|  3 |   0 |   0 | 6.927198e+02 | 7.601659e+02 |   9.74%|  11.98%
 1874s|512400 |217638 |  3909k|   7.6 |   858M |  97 |1600 | 440 | 865 | 537k|  0 |   0 |   0 | 6.927198e+02 | 7.601659e+02 |   9.74%|  11.98%
 1874s|512500 |217654 |  3910k|   7.6 |   858M |  97 |1600 | 440 | 854 | 537k|  0 |   0 |   0 | 6.927200e+02 | 7.601659e+02 |   9.74%|  11.98%
 1875s|512600 |217668 |  3911k|   7.6 |   858M |  97 |1600 | 440 | 868 | 537k|  2 |   0 |   0 | 6.927202e+02 | 7.601659e+02 |   9.74%|  11.98%
 1875s|512700 |217684 |  3911k|   7.6 |   858M |  97 |1600 | 440 | 858 | 537k|  1 |   0 |   0 | 6.927204e+02 | 7.601659e+02 |   9.74%|  11.98%
 1875s|512800 |217698 |  3912k|   7.6 |   858M |  97 |1600 | 440 | 864 | 537k|  0 |   0 |   0 | 6.927204e+02 | 7.601659e+02 |   9.74%|  11.98%
 1875s|512900 |217714 |  3913k|   7.6 |   858M |  97 |1600 | 440 | 863 | 537k|  4 |   0 |   0 | 6.927206e+02 | 7.601659e+02 |   9.74%|  11.98%
 1876s|513000 |217726 |  3914k|   7.6 |   858M |  97 |1600 | 440 | 865 | 537k|  2 |   0 |   0 | 6.927206e+02 | 7.601659e+02 |   9.74%|  11.98%
 1876s|513100 |217738 |  3915k|   7.6 |   859M |  97 |1600 | 440 | 867 | 537k|  2 |   0 |   0 | 6.927206e+02 | 7.601659e+02 |   9.74%|  11.98%
 1876s|513200 |217750 |  3915k|   7.6 |   859M |  97 |1600 | 440 | 868 | 537k|  1 |   0 |   0 | 6.927206e+02 | 7.601659e+02 |   9.74%|  11.98%
 1876s|513300 |217764 |  3916k|   7.6 |   859M |  97 |1600 | 440 | 858 | 537k|  1 |   0 |   0 | 6.927206e+02 | 7.601659e+02 |   9.74%|  11.98%
 1876s|513400 |217782 |  3917k|   7.6 |   859M |  97 |1600 | 440 | 867 | 537k|  2 |   0 |   0 | 6.927206e+02 | 7.601659e+02 |   9.74%|  11.98%
 1877s|513500 |217798 |  3918k|   7.6 |   859M |  97 |1600 | 440 | 868 | 538k|  2 |   0 |   0 | 6.927206e+02 | 7.601659e+02 |   9.74%|  11.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1877s|513600 |217814 |  3919k|   7.6 |   859M |  97 |1600 | 440 | 863 | 538k|  4 |   0 |   0 | 6.927207e+02 | 7.601659e+02 |   9.74%|  11.98%
 1877s|513700 |217826 |  3920k|   7.6 |   860M |  97 |1600 | 440 | 865 | 538k|  0 |   0 |   0 | 6.927207e+02 | 7.601659e+02 |   9.74%|  11.98%
 1877s|513800 |217842 |  3920k|   7.6 |   860M |  97 |1600 | 440 | 867 | 538k|  0 |   0 |   0 | 6.927207e+02 | 7.601659e+02 |   9.74%|  11.98%
 1878s|513900 |217856 |  3921k|   7.6 |   860M |  97 |1600 | 440 | 866 | 538k|  2 |   0 |   0 | 6.927211e+02 | 7.601659e+02 |   9.74%|  11.98%
 1878s|514000 |217868 |  3922k|   7.6 |   860M |  97 |1600 | 440 | 868 | 538k|  1 |   0 |   0 | 6.927211e+02 | 7.601659e+02 |   9.74%|  11.98%
 1878s|514100 |217882 |  3923k|   7.6 |   860M |  97 |1600 | 440 | 863 | 538k|  4 |   0 |   0 | 6.927211e+02 | 7.601659e+02 |   9.74%|  11.98%
 1878s|514200 |217900 |  3924k|   7.6 |   860M |  97 |1600 | 440 | 859 | 538k|  2 |   0 |   0 | 6.927211e+02 | 7.601659e+02 |   9.74%|  11.98%
 1879s|514300 |217918 |  3924k|   7.6 |   860M |  97 |1600 | 440 | 864 | 538k|  2 |   0 |   0 | 6.927211e+02 | 7.601659e+02 |   9.74%|  11.98%
 1879s|514400 |217932 |  3925k|   7.6 |   860M |  97 |1600 | 440 | 862 | 538k|  2 |   0 |   0 | 6.927211e+02 | 7.601659e+02 |   9.74%|  11.98%
 1879s|514500 |217948 |  3926k|   7.6 |   860M |  97 |1600 | 440 | 858 | 538k|  1 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1879s|514600 |217966 |  3927k|   7.6 |   860M |  97 |1600 | 440 | 863 | 538k|  2 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1879s|514700 |217978 |  3928k|   7.6 |   860M |  97 |1600 | 440 | 865 | 539k|  1 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1880s|514800 |217990 |  3929k|   7.6 |   860M |  97 |1600 | 440 | 868 | 539k|  2 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1880s|514900 |218008 |  3929k|   7.6 |   860M |  97 |1600 | 440 | 864 | 539k|  2 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1880s|515000 |218020 |  3930k|   7.6 |   860M |  97 |1600 | 440 | 866 | 539k|  2 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|515100 |218032 |  3931k|   7.6 |   860M |  97 |1600 | 440 | 868 | 539k|  2 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1881s|515200 |218044 |  3932k|   7.6 |   860M |  97 |1600 | 440 | 859 | 539k|  2 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1881s|515300 |218058 |  3933k|   7.6 |   860M |  97 |1600 | 440 | 864 | 539k|  2 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1882s|515400 |218072 |  3933k|   7.6 |   860M |  97 |1600 | 440 | 865 | 539k|  2 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1882s|515500 |218086 |  3934k|   7.6 |   860M |  97 |1600 | 440 | 868 | 539k|  1 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1882s|515600 |218100 |  3935k|   7.6 |   860M |  97 |1600 | 440 | 868 | 539k|  1 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1882s|515700 |218112 |  3936k|   7.6 |   860M |  97 |1600 | 440 | 863 | 539k|  1 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1883s|515800 |218126 |  3937k|   7.6 |   860M |  97 |1600 | 440 | 864 | 539k|  0 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1883s|515900 |218138 |  3937k|   7.6 |   860M |  97 |1600 | 440 | 855 | 539k|  0 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1883s|516000 |218152 |  3938k|   7.6 |   860M |  97 |1600 | 440 | 868 | 539k|  0 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1883s|516100 |218168 |  3939k|   7.6 |   860M |  97 |1600 | 440 | 859 | 540k|  2 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1883s|516200 |218180 |  3940k|   7.6 |   860M |  97 |1600 | 440 | 865 | 540k|  0 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1884s|516300 |218202 |  3940k|   7.6 |   860M |  97 |1600 | 440 | 857 | 540k|  0 |   0 |   0 | 6.927215e+02 | 7.601659e+02 |   9.74%|  11.98%
 1884s|516400 |218226 |  3941k|   7.6 |   860M |  97 |1600 | 440 | 860 | 540k|  3 |   0 |   0 | 6.927218e+02 | 7.601659e+02 |   9.74%|  11.98%
 1884s|516500 |218246 |  3942k|   7.6 |   860M |  97 |1600 | 440 | 853 | 540k|  2 |   0 |   0 | 6.927218e+02 | 7.601659e+02 |   9.74%|  11.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s|516600 |218278 |  3943k|   7.6 |   860M |  97 |1600 | 440 | 862 | 540k|  3 |   0 |   0 | 6.927218e+02 | 7.601659e+02 |   9.74%|  11.98%
 1885s|516700 |218310 |  3943k|   7.6 |   860M |  97 |1600 | 440 | 857 | 540k|  1 |   0 |   0 | 6.927220e+02 | 7.601659e+02 |   9.74%|  11.98%
 1885s|516800 |218352 |  3944k|   7.6 |   860M |  97 |1600 | 440 | 853 | 540k|  2 |   0 |   0 | 6.927220e+02 | 7.601659e+02 |   9.74%|  11.98%
 1885s|516900 |218378 |  3945k|   7.6 |   860M |  97 |1600 | 440 | 855 | 540k|  1 |   0 |   0 | 6.927241e+02 | 7.601659e+02 |   9.74%|  11.98%
 1885s|517000 |218418 |  3945k|   7.6 |   861M |  97 |1600 | 440 | 863 | 540k|  0 |   0 |   0 | 6.927241e+02 | 7.601659e+02 |   9.74%|  11.98%
 1886s|517100 |218446 |  3946k|   7.6 |   861M |  97 |1600 | 440 | 852 | 540k|  0 |   0 |   0 | 6.927244e+02 | 7.601659e+02 |   9.74%|  11.98%
 1886s|517200 |218472 |  3947k|   7.6 |   861M |  97 |1600 | 440 | 852 | 541k|  2 |   0 |   0 | 6.927246e+02 | 7.601659e+02 |   9.74%|  11.98%
 1886s|517300 |218508 |  3947k|   7.6 |   861M |  97 |1600 | 440 | 860 | 541k|  0 |   0 |   0 | 6.927246e+02 | 7.601659e+02 |   9.74%|  11.98%
 1886s|517400 |218538 |  3948k|   7.6 |   861M |  97 |1600 | 440 | 856 | 541k|  2 |   0 |   0 | 6.927258e+02 | 7.601659e+02 |   9.74%|  11.98%
 1900s|517500 |218568 |  3948k|   7.6 |   861M |  97 |1600 | 440 | 853 | 541k|  2 |   0 |   0 | 6.927270e+02 | 7.601659e+02 |   9.74%|  11.98%
 1900s|517600 |218612 |  3949k|   7.6 |   861M |  97 |1600 | 440 | 859 | 541k|  3 |   0 |   0 | 6.927304e+02 | 7.601659e+02 |   9.73%|  11.99%
 1901s|517700 |218646 |  3950k|   7.6 |   861M |  97 |1600 | 440 | 859 | 541k|  2 |   0 |   0 | 6.927304e+02 | 7.601659e+02 |   9.73%|  11.99%
 1901s|517800 |218682 |  3951k|   7.6 |   861M |  97 |1600 | 440 | 867 | 541k|  2 |   0 |   0 | 6.927310e+02 | 7.601659e+02 |   9.73%|  11.99%
 1901s|517900 |218718 |  3952k|   7.6 |   861M |  97 |1600 | 440 | 857 | 541k|  2 |   0 |   0 | 6.927318e+02 | 7.601659e+02 |   9.73%|  11.99%
 1901s|518000 |218750 |  3952k|   7.6 |   861M |  97 |1600 | 440 | 855 | 541k|  2 |   0 |   0 | 6.927329e+02 | 7.601659e+02 |   9.73%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s|518100 |218782 |  3953k|   7.6 |   862M |  97 |1600 | 440 | 863 | 541k|  1 |   0 |   0 | 6.927337e+02 | 7.601659e+02 |   9.73%|  11.99%
 1901s|518200 |218804 |  3954k|   7.6 |   862M |  97 |1600 | 440 | 855 | 541k|  2 |   0 |   0 | 6.927345e+02 | 7.601659e+02 |   9.73%|  11.99%
 1902s|518300 |218828 |  3955k|   7.6 |   862M |  97 |1600 | 440 | 865 | 542k|  0 |   0 |   0 | 6.927345e+02 | 7.601659e+02 |   9.73%|  11.99%
 1902s|518400 |218868 |  3956k|   7.6 |   862M |  97 |1600 | 440 | 861 | 542k|  0 |   0 |   0 | 6.927348e+02 | 7.601659e+02 |   9.73%|  11.99%
 1902s|518500 |218900 |  3957k|   7.6 |   862M |  97 |1600 | 440 | 862 | 542k|  2 |   0 |   0 | 6.927348e+02 | 7.601659e+02 |   9.73%|  11.99%
 1902s|518600 |218928 |  3958k|   7.6 |   862M |  97 |1600 | 440 | 860 | 542k|  1 |   0 |   0 | 6.927373e+02 | 7.601659e+02 |   9.73%|  11.99%
 1902s|518700 |218960 |  3958k|   7.6 |   862M |  97 |1600 | 440 | 860 | 542k|  0 |   0 |   0 | 6.927373e+02 | 7.601659e+02 |   9.73%|  11.99%
 1902s|518800 |218988 |  3959k|   7.6 |   862M |  97 |1600 | 440 | 856 | 542k|  1 |   0 |   0 | 6.927373e+02 | 7.601659e+02 |   9.73%|  11.99%
 1902s|518900 |219020 |  3960k|   7.6 |   862M |  97 |1600 | 440 | 856 | 542k|  2 |   0 |   0 | 6.927374e+02 | 7.601659e+02 |   9.73%|  11.99%
 1903s|519000 |219054 |  3961k|   7.6 |   863M |  97 |1600 | 440 | 860 | 542k|  2 |   0 |   0 | 6.927374e+02 | 7.601659e+02 |   9.73%|  11.99%
 1903s|519100 |219088 |  3961k|   7.6 |   863M |  97 |1600 | 440 | 857 | 542k|  2 |   0 |   0 | 6.927374e+02 | 7.601659e+02 |   9.73%|  11.99%
 1903s|519200 |219114 |  3962k|   7.6 |   864M |  97 |1600 | 440 | 855 | 542k|  1 |   0 |   0 | 6.927381e+02 | 7.601659e+02 |   9.73%|  11.99%
 1903s|519300 |219148 |  3963k|   7.6 |   864M |  97 |1600 | 440 | 861 | 542k|  0 |   0 |   0 | 6.927381e+02 | 7.601659e+02 |   9.73%|  11.99%
 1906s|519400 |219184 |  3964k|   7.6 |   864M |  97 |1600 | 440 | 858 | 542k|  2 |   0 |   0 | 6.927395e+02 | 7.601659e+02 |   9.73%|  11.99%
 1906s|519500 |219216 |  3964k|   7.6 |   864M |  97 |1600 | 440 | 862 | 542k|  2 |   0 |   0 | 6.927406e+02 | 7.601659e+02 |   9.73%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|519600 |219248 |  3965k|   7.6 |   864M |  97 |1600 | 440 | 865 | 543k|  0 |   0 |   0 | 6.927408e+02 | 7.601659e+02 |   9.73%|  11.99%
 1906s|519700 |219284 |  3966k|   7.6 |   864M |  97 |1600 | 440 | 857 | 543k|  2 |   0 |   0 | 6.927408e+02 | 7.601659e+02 |   9.73%|  11.99%
 1907s|519800 |219316 |  3967k|   7.6 |   864M |  97 |1600 | 440 | 863 | 543k|  1 |   0 |   0 | 6.927408e+02 | 7.601659e+02 |   9.73%|  11.99%
 1907s|519900 |219352 |  3968k|   7.6 |   864M |  97 |1600 | 440 | 865 | 543k|  3 |   0 |   0 | 6.927408e+02 | 7.601659e+02 |   9.73%|  11.99%
 1907s|520000 |219380 |  3968k|   7.6 |   865M |  97 |1600 | 440 | 863 | 543k|  0 |   0 |   0 | 6.927426e+02 | 7.601659e+02 |   9.73%|  11.99%
 1907s|520100 |219408 |  3969k|   7.6 |   865M |  97 |1600 | 440 | 860 | 543k|  0 |   0 |   0 | 6.927428e+02 | 7.601659e+02 |   9.73%|  11.99%
 1908s|520200 |219436 |  3970k|   7.6 |   865M |  97 |1600 | 440 | 857 | 543k|  1 |   0 |   0 | 6.927462e+02 | 7.601659e+02 |   9.73%|  11.99%
 1908s|520300 |219468 |  3971k|   7.6 |   865M |  97 |1600 | 440 | 861 | 543k|  2 |   0 |   0 | 6.927462e+02 | 7.601659e+02 |   9.73%|  11.99%
 1908s|520400 |219492 |  3972k|   7.6 |   865M |  97 |1600 | 440 | 855 | 543k|  2 |   0 |   0 | 6.927476e+02 | 7.601659e+02 |   9.73%|  11.99%
 1908s|520500 |219516 |  3973k|   7.6 |   865M |  97 |1600 | 440 | 863 | 543k|  2 |   0 |   0 | 6.927476e+02 | 7.601659e+02 |   9.73%|  11.99%
 1909s|520600 |219552 |  3974k|   7.6 |   866M |  97 |1600 | 440 | 858 | 543k|  2 |   0 |   0 | 6.927498e+02 | 7.601659e+02 |   9.73%|  11.99%
 1909s|520700 |219582 |  3975k|   7.6 |   866M |  97 |1600 | 440 | 863 | 544k|  2 |   0 |   0 | 6.927498e+02 | 7.601659e+02 |   9.73%|  11.99%
 1909s|520800 |219616 |  3976k|   7.6 |   867M |  97 |1600 | 440 | 856 | 544k|  0 |   0 |   0 | 6.927528e+02 | 7.601659e+02 |   9.73%|  11.99%
 1909s|520900 |219646 |  3976k|   7.6 |   867M |  97 |1600 | 440 | 856 | 544k|  2 |   0 |   0 | 6.927536e+02 | 7.601659e+02 |   9.73%|  11.99%
 1909s|521000 |219674 |  3977k|   7.6 |   867M |  97 |1600 | 440 | 858 | 544k|  2 |   0 |   0 | 6.927581e+02 | 7.601659e+02 |   9.73%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s|521100 |219702 |  3978k|   7.6 |   867M |  97 |1600 | 440 | 860 | 544k|  2 |   0 |   0 | 6.927581e+02 | 7.601659e+02 |   9.73%|  11.99%
 1910s|521200 |219738 |  3979k|   7.6 |   867M |  97 |1600 | 440 | 859 | 544k|  2 |   0 |   0 | 6.927605e+02 | 7.601659e+02 |   9.73%|  11.99%
 1913s|521300 |219772 |  3980k|   7.6 |   867M |  97 |1600 | 440 | 857 | 544k|  1 |   0 |   0 | 6.927605e+02 | 7.601659e+02 |   9.73%|  11.99%
 1913s|521400 |219814 |  3980k|   7.6 |   868M |  97 |1600 | 440 | 859 | 544k|  3 |   0 |   0 | 6.927618e+02 | 7.601659e+02 |   9.73%|  11.99%
 1914s|521500 |219842 |  3981k|   7.6 |   868M |  97 |1600 | 440 | 861 | 544k|  3 |   0 |   0 | 6.927619e+02 | 7.601659e+02 |   9.73%|  11.99%
 1914s|521600 |219868 |  3982k|   7.6 |   868M |  97 |1600 | 440 | 862 | 544k|  2 |   0 |   0 | 6.927619e+02 | 7.601659e+02 |   9.73%|  11.99%
 1914s|521700 |219906 |  3983k|   7.6 |   868M |  97 |1600 | 440 | 860 | 544k|  0 |   0 |   0 | 6.927621e+02 | 7.601659e+02 |   9.73%|  11.99%
 1914s|521800 |219940 |  3983k|   7.6 |   868M |  97 |1600 | 440 | 857 | 544k|  2 |   0 |   0 | 6.927621e+02 | 7.601659e+02 |   9.73%|  11.99%
 1914s|521900 |219986 |  3984k|   7.6 |   868M |  97 |1600 | 440 | 859 | 544k|  0 |   0 |   0 | 6.927624e+02 | 7.601659e+02 |   9.73%|  11.99%
 1915s|522000 |220016 |  3985k|   7.6 |   868M |  97 |1600 | 440 | 860 | 544k|  2 |   0 |   0 | 6.927624e+02 | 7.601659e+02 |   9.73%|  11.99%
 1915s|522100 |220050 |  3986k|   7.6 |   868M |  97 |1600 | 440 | 865 | 545k|  1 |   0 |   0 | 6.927624e+02 | 7.601659e+02 |   9.73%|  11.99%
 1915s|522200 |220080 |  3986k|   7.6 |   868M |  97 |1600 | 440 | 870 | 545k|  0 |   0 |   0 | 6.927624e+02 | 7.601659e+02 |   9.73%|  11.99%
 1915s|522300 |220118 |  3987k|   7.6 |   868M |  97 |1600 | 440 | 847 | 545k|  2 |   0 |   0 | 6.927624e+02 | 7.601659e+02 |   9.73%|  11.99%
 1915s|522400 |220162 |  3988k|   7.6 |   868M |  97 |1600 | 440 | 868 | 545k|  0 |   0 |   0 | 6.927625e+02 | 7.601659e+02 |   9.73%|  11.99%
 1920s|522500 |220206 |  3988k|   7.6 |   868M |  97 |1600 | 440 | 855 | 545k|  1 |   0 |   0 | 6.927626e+02 | 7.601659e+02 |   9.73%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1921s|522600 |220240 |  3989k|   7.6 |   868M |  97 |1600 | 440 | 856 | 545k|  2 |   0 |   0 | 6.927635e+02 | 7.601659e+02 |   9.73%|  11.99%
 1921s|522700 |220270 |  3989k|   7.6 |   868M |  97 |1600 | 440 | 845 | 545k|  1 |   0 |   0 | 6.927637e+02 | 7.601659e+02 |   9.73%|  11.99%
 1921s|522800 |220318 |  3990k|   7.6 |   868M |  97 |1600 | 440 | 847 | 545k|  1 |   0 |   0 | 6.927638e+02 | 7.601659e+02 |   9.73%|  11.99%
 1921s|522900 |220348 |  3991k|   7.6 |   868M |  97 |1600 | 440 | 853 | 545k|  0 |   0 |   0 | 6.927647e+02 | 7.601659e+02 |   9.73%|  11.99%
 1921s|523000 |220384 |  3991k|   7.6 |   868M |  97 |1600 | 440 | 863 | 545k|  2 |   0 |   0 | 6.927647e+02 | 7.601659e+02 |   9.73%|  11.99%
 1922s|523100 |220418 |  3992k|   7.6 |   868M |  97 |1600 | 440 | 847 | 546k|  2 |   0 |   0 | 6.927647e+02 | 7.601659e+02 |   9.73%|  11.99%
 1922s|523200 |220454 |  3993k|   7.6 |   869M |  97 |1600 | 440 | 861 | 546k|  2 |   0 |   0 | 6.927676e+02 | 7.601659e+02 |   9.73%|  11.99%
 1922s|523300 |220488 |  3993k|   7.6 |   869M |  97 |1600 | 440 | 858 | 546k|  2 |   0 |   0 | 6.927677e+02 | 7.601659e+02 |   9.73%|  11.99%
 1922s|523400 |220518 |  3994k|   7.6 |   869M |  97 |1600 | 440 | 857 | 546k|  2 |   0 |   0 | 6.927700e+02 | 7.601659e+02 |   9.73%|  11.99%
 1923s|523500 |220552 |  3995k|   7.6 |   869M |  97 |1600 | 440 | 864 | 546k|  2 |   0 |   0 | 6.927700e+02 | 7.601659e+02 |   9.73%|  11.99%
 1923s|523600 |220576 |  3996k|   7.6 |   869M |  97 |1600 | 440 | 864 | 546k|  0 |   0 |   0 | 6.927700e+02 | 7.601659e+02 |   9.73%|  11.99%
 1923s|523700 |220602 |  3997k|   7.6 |   869M |  97 |1600 | 440 | 862 | 546k|  2 |   0 |   0 | 6.927700e+02 | 7.601659e+02 |   9.73%|  11.99%
 1923s|523800 |220628 |  3997k|   7.6 |   869M |  97 |1600 | 440 | 867 | 546k|  0 |   0 |   0 | 6.927700e+02 | 7.601659e+02 |   9.73%|  11.99%
 1923s|523900 |220662 |  3998k|   7.6 |   869M |  97 |1600 | 440 | 858 | 546k|  2 |   0 |   0 | 6.927758e+02 | 7.601659e+02 |   9.73%|  11.99%
 1924s|524000 |220688 |  3999k|   7.6 |   869M |  97 |1600 | 440 | 863 | 546k|  2 |   0 |   0 | 6.927768e+02 | 7.601659e+02 |   9.73%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s|524100 |220718 |  4000k|   7.6 |   869M |  97 |1600 | 440 | 868 | 547k|  1 |   0 |   0 | 6.927780e+02 | 7.601659e+02 |   9.73%|  12.00%
 1924s|524200 |220740 |  4001k|   7.6 |   869M |  97 |1600 | 440 | 871 | 547k|  0 |   0 |   0 | 6.927780e+02 | 7.601659e+02 |   9.73%|  12.00%
 1924s|524300 |220770 |  4002k|   7.6 |   870M |  97 |1600 | 440 | 861 | 547k|  4 |   0 |   0 | 6.927812e+02 | 7.601659e+02 |   9.73%|  12.00%
 1925s|524400 |220796 |  4003k|   7.6 |   870M |  97 |1600 | 440 | 860 | 547k|  1 |   0 |   0 | 6.927819e+02 | 7.601659e+02 |   9.73%|  12.00%
 1925s|524500 |220814 |  4003k|   7.6 |   871M |  97 |1600 | 440 | 867 | 547k|  1 |   0 |   0 | 6.927819e+02 | 7.601659e+02 |   9.73%|  12.00%
 1925s|524600 |220832 |  4004k|   7.6 |   871M |  97 |1600 | 440 | 860 | 547k|  1 |   0 |   0 | 6.927851e+02 | 7.601659e+02 |   9.73%|  12.00%
 1925s|524700 |220854 |  4005k|   7.6 |   871M |  97 |1600 | 440 | 859 | 547k|  0 |   0 |   0 | 6.927851e+02 | 7.601659e+02 |   9.73%|  12.00%
 1926s|524800 |220876 |  4006k|   7.6 |   871M |  97 |1600 | 440 | 854 | 547k|  0 |   0 |   0 | 6.927851e+02 | 7.601659e+02 |   9.73%|  12.00%
 1926s|524900 |220916 |  4007k|   7.6 |   871M |  97 |1600 | 440 | 863 | 547k|  0 |   0 |   0 | 6.927851e+02 | 7.601659e+02 |   9.73%|  12.00%
 1926s|525000 |220942 |  4007k|   7.6 |   871M |  97 |1600 | 440 | 858 | 547k|  2 |   0 |   0 | 6.927852e+02 | 7.601659e+02 |   9.73%|  12.00%
 1926s|525100 |220964 |  4008k|   7.6 |   871M |  97 |1600 | 440 | 861 | 548k|  1 |   0 |   0 | 6.927852e+02 | 7.601659e+02 |   9.73%|  12.00%
 1927s|525200 |220986 |  4009k|   7.6 |   871M |  97 |1600 | 440 | 870 | 548k|  0 |   0 |   0 | 6.927852e+02 | 7.601659e+02 |   9.73%|  12.00%
 1927s|525300 |221006 |  4010k|   7.6 |   871M |  97 |1600 | 440 | 866 | 548k|  0 |   0 |   0 | 6.927852e+02 | 7.601659e+02 |   9.73%|  12.00%
 1927s|525400 |221030 |  4011k|   7.6 |   871M |  97 |1600 | 440 | 866 | 548k|  0 |   0 |   0 | 6.927858e+02 | 7.601659e+02 |   9.73%|  12.00%
 1927s|525500 |221054 |  4011k|   7.6 |   871M |  97 |1600 | 440 | 869 | 548k|  2 |   0 |   0 | 6.927858e+02 | 7.601659e+02 |   9.73%|  12.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s|525600 |221080 |  4012k|   7.6 |   871M |  97 |1600 | 440 | 855 | 548k|  1 |   0 |   0 | 6.927858e+02 | 7.601659e+02 |   9.73%|  12.00%
 1928s|525700 |221126 |  4013k|   7.6 |   871M |  97 |1600 | 440 | 855 | 548k|  2 |   0 |   0 | 6.927877e+02 | 7.601659e+02 |   9.73%|  12.00%
 1928s|525800 |221156 |  4013k|   7.6 |   871M |  97 |1600 | 440 | 848 | 548k|  2 |   0 |   0 | 6.927884e+02 | 7.601659e+02 |   9.73%|  12.00%
