2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s| 25700 | 25697 |  9333k| 363.0 |   557M |  45 |1966 | 441 |2391 |1464k|  5 |   1 |   0 | 1.430491e+02 | 4.049544e+02 | 183.09%| unknown
 2477s| 25800 | 25797 |  9377k| 363.3 |   559M |  45 |1966 | 441 |2556 |1470k|  4 |   1 |   0 | 1.431607e+02 | 4.049544e+02 | 182.87%| unknown
 2494s| 25900 | 25897 |  9418k| 363.5 |   561M |  45 |1966 | 441 |2550 |1475k|  4 |   1 |   0 | 1.431607e+02 | 4.049544e+02 | 182.87%| unknown
 2503s| 26000 | 25997 |  9460k| 363.7 |   563M |  45 |1966 | 441 |2390 |1480k|  4 |   1 |   0 | 1.432166e+02 | 4.049544e+02 | 182.76%| unknown
 2513s| 26100 | 26097 |  9506k| 364.0 |   564M |  45 |1966 | 441 |2394 |1486k|  7 |   1 |   0 | 1.432710e+02 | 4.049544e+02 | 182.65%| unknown
 2523s| 26200 | 26197 |  9546k| 364.2 |   567M |  45 |1966 | 441 |2261 |1492k|  7 |   1 |   0 | 1.432915e+02 | 4.049544e+02 | 182.61%| unknown
 2531s| 26300 | 26297 |  9583k| 364.2 |   568M |  45 |1966 | 441 |2014 |1497k|  8 |   1 |   0 | 1.433247e+02 | 4.049544e+02 | 182.54%| unknown
 2539s| 26400 | 26397 |  9623k| 364.3 |   570M |  45 |1966 | 441 |2452 |1503k|  6 |   1 |   0 | 1.433247e+02 | 4.049544e+02 | 182.54%| unknown
 2548s| 26500 | 26497 |  9667k| 364.6 |   572M |  45 |1966 | 441 |2486 |1509k|  7 |   1 |   0 | 1.433247e+02 | 4.049544e+02 | 182.54%| unknown
 2560s| 26600 | 26597 |  9711k| 364.9 |   575M |  45 |1966 | 441 |2233 |1516k|  5 |   1 |   0 | 1.433883e+02 | 4.049544e+02 | 182.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s| 26700 | 26697 |  9753k| 365.1 |   576M |  45 |1966 | 441 |2419 |1522k|  5 |   1 |   0 | 1.433883e+02 | 4.049544e+02 | 182.42%| unknown
 2574s| 26800 | 26797 |  9797k| 365.4 |   579M |  45 |1966 | 441 |2370 |1528k|  6 |   1 |   0 | 1.433883e+02 | 4.049544e+02 | 182.42%| unknown
 2583s| 26900 | 26897 |  9844k| 365.8 |   581M |  45 |1966 | 441 |2590 |1534k|  6 |   1 |   0 | 1.433883e+02 | 4.049544e+02 | 182.42%| unknown
 2594s| 27000 | 26997 |  9888k| 366.0 |   583M |  45 |1966 | 441 |2375 |1540k|  9 |   1 |   0 | 1.434004e+02 | 4.049544e+02 | 182.39%| unknown
 2601s| 27100 | 27097 |  9931k| 366.3 |   585M |  45 |1966 | 441 |2347 |1546k|  7 |   1 |   0 | 1.434415e+02 | 4.049544e+02 | 182.31%| unknown
 2609s| 27200 | 27197 |  9970k| 366.4 |   588M |  45 |1966 | 441 |2313 |1552k|  7 |   1 |   0 | 1.435329e+02 | 4.049544e+02 | 182.13%| unknown
 2617s| 27300 | 27297 | 10013k| 366.6 |   589M |  45 |1966 | 441 |2434 |1558k|  6 |   1 |   0 | 1.437432e+02 | 4.049544e+02 | 181.72%| unknown
 2633s| 27400 | 27397 | 10059k| 366.9 |   593M |  45 |1966 | 441 |2306 |1564k|  6 |   1 |   0 | 1.437534e+02 | 4.049544e+02 | 181.70%| unknown
 2641s| 27500 | 27497 | 10101k| 367.1 |   594M |  45 |1966 | 441 |2538 |1570k|  7 |   1 |   0 | 1.437534e+02 | 4.049544e+02 | 181.70%| unknown
 2649s| 27600 | 27597 | 10140k| 367.2 |   595M |  45 |1966 | 441 |2353 |1576k|  3 |   1 |   0 | 1.438730e+02 | 4.049544e+02 | 181.47%| unknown
 2657s| 27700 | 27697 | 10182k| 367.4 |   597M |  45 |1966 | 441 |2590 |1581k|  8 |   1 |   0 | 1.438868e+02 | 4.049544e+02 | 181.44%| unknown
 2666s| 27800 | 27797 | 10228k| 367.8 |   600M |  45 |1966 | 441 |2250 |1587k|  5 |   1 |   0 | 1.438894e+02 | 4.049544e+02 | 181.43%| unknown
 2674s| 27900 | 27897 | 10275k| 368.1 |   601M |  45 |1966 | 441 |2433 |1593k|  5 |   1 |   0 | 1.438894e+02 | 4.049544e+02 | 181.43%| unknown
 2684s| 28000 | 27997 | 10316k| 368.3 |   604M |  45 |1966 | 441 |2102 |1600k|  6 |   1 |   0 | 1.438894e+02 | 4.049544e+02 | 181.43%| unknown
 2692s| 28100 | 28097 | 10357k| 368.4 |   606M |  45 |1966 | 441 |2392 |1605k|  6 |   1 |   0 | 1.438894e+02 | 4.049544e+02 | 181.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2701s| 28200 | 28197 | 10397k| 368.5 |   608M |  45 |1966 | 441 |2360 |1611k|  6 |   1 |   0 | 1.438894e+02 | 4.049544e+02 | 181.43%| unknown
 2710s| 28300 | 28297 | 10442k| 368.8 |   611M |  49 |1966 | 441 |2379 |1616k|  5 |   1 |   0 | 1.438894e+02 | 4.049544e+02 | 181.43%| unknown
 2719s| 28400 | 28397 | 10489k| 369.2 |   613M |  49 |1966 | 441 |2404 |1622k|  6 |   1 |   0 | 1.439447e+02 | 4.049544e+02 | 181.33%| unknown
 2728s| 28500 | 28497 | 10536k| 369.5 |   615M |  49 |1966 | 441 |2407 |1629k|  5 |   1 |   0 | 1.440951e+02 | 4.049544e+02 | 181.03%| unknown
 2737s| 28600 | 28597 | 10579k| 369.7 |   615M |  49 |1966 | 441 |2147 |1634k|  4 |   1 |   0 | 1.440951e+02 | 4.049544e+02 | 181.03%| unknown
 2746s| 28700 | 28697 | 10626k| 370.1 |   617M |  49 |1966 | 441 |2356 |1639k|  6 |   1 |   0 | 1.442008e+02 | 4.049544e+02 | 180.83%| unknown
 2755s| 28800 | 28797 | 10666k| 370.2 |   619M |  49 |1966 | 441 |2385 |1645k|  4 |   1 |   0 | 1.442008e+02 | 4.049544e+02 | 180.83%| unknown
 2764s| 28900 | 28897 | 10709k| 370.4 |   621M |  49 |1966 | 441 |2460 |1651k|  5 |   1 |   0 | 1.443140e+02 | 4.049544e+02 | 180.61%| unknown
 2772s| 29000 | 28997 | 10751k| 370.6 |   624M |  49 |1966 | 441 |2386 |1656k|  6 |   1 |   0 | 1.443446e+02 | 4.049544e+02 | 180.55%| unknown
 2782s| 29100 | 29097 | 10793k| 370.7 |   625M |  49 |1966 | 441 |2355 |1662k|  5 |   1 |   0 | 1.444045e+02 | 4.049544e+02 | 180.43%| unknown
 2791s| 29200 | 29197 | 10841k| 371.1 |   627M |  49 |1966 | 441 |2371 |1668k|  6 |   1 |   0 | 1.444476e+02 | 4.049544e+02 | 180.35%| unknown
 2801s| 29300 | 29297 | 10881k| 371.2 |   628M |  49 |1966 | 441 |2351 |1674k|  6 |   1 |   0 | 1.444476e+02 | 4.049544e+02 | 180.35%| unknown
 2810s| 29400 | 29397 | 10921k| 371.3 |   630M |  49 |1966 | 441 |2522 |1679k|  8 |   1 |   0 | 1.444476e+02 | 4.049544e+02 | 180.35%| unknown
 2818s| 29500 | 29497 | 10963k| 371.5 |   632M |  49 |1966 | 441 |2395 |1685k|  4 |   1 |   0 | 1.444476e+02 | 4.049544e+02 | 180.35%| unknown
 2832s| 29600 | 29597 | 11010k| 371.8 |   637M |  49 |1966 | 441 |2515 |1691k|  7 |   1 |   0 | 1.444476e+02 | 4.049544e+02 | 180.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s| 29700 | 29697 | 11053k| 372.0 |   637M |  49 |1966 | 441 |2129 |1697k|  6 |   1 |   0 | 1.444476e+02 | 4.049544e+02 | 180.35%| unknown
 2850s| 29800 | 29797 | 11094k| 372.1 |   640M |  49 |1966 | 441 |2562 |1703k|  4 |   1 |   0 | 1.444476e+02 | 4.049544e+02 | 180.35%| unknown
 2860s| 29900 | 29897 | 11143k| 372.5 |   642M |  49 |1966 | 441 |2310 |1710k|  7 |   1 |   0 | 1.445848e+02 | 4.049544e+02 | 180.08%| unknown
 2869s| 30000 | 29997 | 11190k| 372.8 |   643M |  49 |1966 | 441 |2390 |1715k|  6 |   1 |   0 | 1.445848e+02 | 4.049544e+02 | 180.08%| unknown
 2879s| 30100 | 30097 | 11231k| 373.0 |   645M |  49 |1966 | 441 |2089 |1722k|  3 |   1 |   0 | 1.445848e+02 | 4.049544e+02 | 180.08%| unknown
 2889s| 30200 | 30197 | 11278k| 373.3 |   647M |  49 |1966 | 441 |2546 |1727k|  5 |   1 |   0 | 1.445848e+02 | 4.049544e+02 | 180.08%| unknown
 2898s| 30300 | 30297 | 11323k| 373.6 |   650M |  49 |1966 | 441 |2333 |1733k|  7 |   1 |   0 | 1.445848e+02 | 4.049544e+02 | 180.08%| unknown
 2906s| 30400 | 30397 | 11363k| 373.6 |   650M |  49 |1966 | 441 |2467 |1739k|  5 |   1 |   0 | 1.445848e+02 | 4.049544e+02 | 180.08%| unknown
 2915s| 30500 | 30497 | 11407k| 373.8 |   652M |  49 |1966 | 441 |2551 |1744k|  5 |   1 |   0 | 1.445848e+02 | 4.049544e+02 | 180.08%| unknown
 2923s| 30600 | 30597 | 11447k| 373.9 |   654M |  49 |1966 | 441 |2237 |1749k|  4 |   1 |   0 | 1.445848e+02 | 4.049544e+02 | 180.08%| unknown
 2933s| 30700 | 30697 | 11499k| 374.4 |   655M |  49 |1966 | 441 |2201 |1756k|  5 |   1 |   0 | 1.450798e+02 | 4.049544e+02 | 179.13%| unknown
 2943s| 30800 | 30797 | 11545k| 374.7 |   656M |  49 |1966 | 441 |2180 |1762k|  6 |   1 |   0 | 1.450798e+02 | 4.049544e+02 | 179.13%| unknown
 2951s| 30900 | 30897 | 11585k| 374.8 |   659M |  49 |1966 | 441 |2414 |1767k|  3 |   1 |   0 | 1.450798e+02 | 4.049544e+02 | 179.13%| unknown
 2960s| 31000 | 30997 | 11625k| 374.8 |   661M |  49 |1966 | 441 |2410 |1773k|  4 |   1 |   0 | 1.450881e+02 | 4.049544e+02 | 179.11%| unknown
 2969s| 31100 | 31097 | 11671k| 375.1 |   662M |  49 |1966 | 441 |2469 |1778k|  3 |   1 |   0 | 1.450881e+02 | 4.049544e+02 | 179.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2977s| 31200 | 31197 | 11713k| 375.3 |   663M |  49 |1966 | 441 |2293 |1783k|  7 |   1 |   0 | 1.451286e+02 | 4.049544e+02 | 179.03%| unknown
 2987s| 31300 | 31297 | 11761k| 375.6 |   666M |  49 |1966 | 441 |2488 |1789k|  4 |   1 |   0 | 1.451286e+02 | 4.049544e+02 | 179.03%| unknown
 2996s| 31400 | 31397 | 11809k| 375.9 |   669M |  49 |1966 | 441 |2517 |1795k|  6 |   1 |   0 | 1.451286e+02 | 4.049544e+02 | 179.03%| unknown
 3005s| 31500 | 31497 | 11854k| 376.2 |   670M |  49 |1966 | 441 |2407 |1801k|  5 |   1 |   0 | 1.453105e+02 | 4.049544e+02 | 178.68%| unknown
 3015s| 31600 | 31597 | 11903k| 376.5 |   672M |  49 |1966 | 441 |2657 |1806k|  6 |   1 |   0 | 1.453105e+02 | 4.049544e+02 | 178.68%| unknown
 3025s| 31700 | 31697 | 11953k| 376.9 |   674M |  49 |1966 | 441 |2657 |1812k|  7 |   1 |   0 | 1.454446e+02 | 4.049544e+02 | 178.43%| unknown
 3034s| 31800 | 31797 | 11997k| 377.1 |   675M |  49 |1966 | 441 |2499 |1818k|  5 |   1 |   0 | 1.454850e+02 | 4.049544e+02 | 178.35%| unknown
 3043s| 31900 | 31897 | 12040k| 377.3 |   676M |  49 |1966 | 441 |2523 |1824k|  7 |   1 |   0 | 1.454850e+02 | 4.049544e+02 | 178.35%| unknown
 3053s| 32000 | 31997 | 12087k| 377.6 |   679M |  49 |1966 | 441 |2266 |1830k|  5 |   1 |   0 | 1.454850e+02 | 4.049544e+02 | 178.35%| unknown
 3062s| 32100 | 32097 | 12132k| 377.8 |   681M |  49 |1966 | 441 |2319 |1836k|  7 |   1 |   0 | 1.455933e+02 | 4.049544e+02 | 178.14%| unknown
 3072s| 32200 | 32197 | 12176k| 378.0 |   683M |  49 |1966 | 441 |2278 |1842k|  4 |   1 |   0 | 1.456565e+02 | 4.049544e+02 | 178.02%| unknown
 3081s| 32300 | 32297 | 12227k| 378.4 |   688M |  49 |1966 | 441 |2169 |1848k|  7 |   1 |   0 | 1.456771e+02 | 4.049544e+02 | 177.98%| unknown
 3091s| 32400 | 32397 | 12267k| 378.5 |   691M |  49 |1966 | 441 |2158 |1854k|  8 |   1 |   0 | 1.457123e+02 | 4.049544e+02 | 177.91%| unknown
 3099s| 32500 | 32497 | 12310k| 378.6 |   691M |  49 |1966 | 441 |2129 |1860k|  6 |   1 |   0 | 1.457227e+02 | 4.049544e+02 | 177.89%| unknown
 3110s| 32600 | 32597 | 12361k| 379.0 |   693M |  49 |1966 | 441 |2327 |1867k|  6 |   1 |   0 | 1.457925e+02 | 4.049544e+02 | 177.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s| 32700 | 32697 | 12402k| 379.1 |   695M |  49 |1966 | 441 |2520 |1872k|  6 |   1 |   0 | 1.458162e+02 | 4.049544e+02 | 177.72%| unknown
 3127s| 32800 | 32797 | 12452k| 379.5 |   697M |  49 |1966 | 441 |2595 |1878k|  3 |   1 |   0 | 1.458309e+02 | 4.049544e+02 | 177.69%| unknown
 3136s| 32900 | 32897 | 12498k| 379.7 |   700M |  49 |1966 | 441 |2262 |1884k|  5 |   1 |   0 | 1.458309e+02 | 4.049544e+02 | 177.69%| unknown
 3145s| 33000 | 32997 | 12540k| 379.9 |   702M |  49 |1966 | 441 |2259 |1890k|  5 |   1 |   0 | 1.458309e+02 | 4.049544e+02 | 177.69%| unknown
 3154s| 33100 | 33097 | 12589k| 380.2 |   703M |  49 |1966 | 441 |2372 |1896k|  6 |   1 |   0 | 1.459411e+02 | 4.049544e+02 | 177.48%| unknown
 3164s| 33200 | 33197 | 12637k| 380.5 |   705M |  49 |1966 | 441 |2527 |1903k|  5 |   1 |   0 | 1.459411e+02 | 4.049544e+02 | 177.48%| unknown
 3173s| 33300 | 33297 | 12682k| 380.7 |   707M |  49 |1966 | 441 |2601 |1908k|  6 |   1 |   0 | 1.459411e+02 | 4.049544e+02 | 177.48%| unknown
 3182s| 33400 | 33397 | 12727k| 380.9 |   709M |  49 |1966 | 441 |2577 |1914k|  7 |   1 |   0 | 1.459411e+02 | 4.049544e+02 | 177.48%| unknown
 3191s| 33500 | 33497 | 12768k| 381.0 |   710M |  49 |1966 | 441 |2451 |1920k|  6 |   1 |   0 | 1.459961e+02 | 4.049544e+02 | 177.37%| unknown
 3200s| 33600 | 33597 | 12812k| 381.2 |   713M |  49 |1966 | 441 |2514 |1926k|  6 |   1 |   0 | 1.461312e+02 | 4.049544e+02 | 177.12%| unknown
 3209s| 33700 | 33697 | 12858k| 381.4 |   717M |  49 |1966 | 441 |2415 |1932k|  6 |   1 |   0 | 1.461603e+02 | 4.049544e+02 | 177.06%| unknown
 3218s| 33800 | 33797 | 12904k| 381.6 |   718M |  49 |1966 | 441 |2437 |1938k|  6 |   1 |   0 | 1.461792e+02 | 4.049544e+02 | 177.03%| unknown
 3227s| 33900 | 33897 | 12949k| 381.8 |   721M |  49 |1966 | 441 |2286 |1944k|  7 |   1 |   0 | 1.461952e+02 | 4.049544e+02 | 177.00%| unknown
 3236s| 34000 | 33997 | 12993k| 382.0 |   724M |  49 |1966 | 441 |2240 |1950k|  3 |   1 |   0 | 1.461999e+02 | 4.049544e+02 | 176.99%| unknown
 3245s| 34100 | 34097 | 13036k| 382.1 |   725M |  49 |1966 | 441 |2570 |1955k|  4 |   1 |   0 | 1.462469e+02 | 4.049544e+02 | 176.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3253s| 34200 | 34197 | 13076k| 382.2 |   727M |  49 |1966 | 441 |2231 |1961k|  5 |   1 |   0 | 1.462469e+02 | 4.049544e+02 | 176.90%| unknown
 3263s| 34300 | 34297 | 13124k| 382.5 |   730M |  49 |1966 | 441 |2432 |1967k|  8 |   1 |   0 | 1.463176e+02 | 4.049544e+02 | 176.76%| unknown
 3272s| 34400 | 34397 | 13169k| 382.7 |   731M |  49 |1966 | 441 |2441 |1972k|  6 |   1 |   0 | 1.463587e+02 | 4.049544e+02 | 176.69%| unknown
 3281s| 34500 | 34497 | 13207k| 382.7 |   733M |  49 |1966 | 441 |2558 |1977k|  7 |   1 |   0 | 1.463716e+02 | 4.049544e+02 | 176.66%| unknown
 3290s| 34600 | 34597 | 13251k| 382.9 |   735M |  49 |1966 | 441 |2476 |1984k|  5 |   1 |   0 | 1.463777e+02 | 4.049544e+02 | 176.65%| unknown
 3298s| 34700 | 34697 | 13294k| 383.0 |   735M |  49 |1966 | 441 |2131 |1989k|  7 |   1 |   0 | 1.463777e+02 | 4.049544e+02 | 176.65%| unknown
 3308s| 34800 | 34797 | 13340k| 383.2 |   739M |  49 |1966 | 441 |2231 |1995k|  8 |   1 |   0 | 1.463777e+02 | 4.049544e+02 | 176.65%| unknown
 3318s| 34900 | 34897 | 13388k| 383.5 |   741M |  49 |1966 | 441 |2342 |2000k|  5 |   1 |   0 | 1.464636e+02 | 4.049544e+02 | 176.49%| unknown
 3326s| 35000 | 34997 | 13430k| 383.6 |   741M |  49 |1966 | 441 |2367 |2006k|  7 |   1 |   0 | 1.464952e+02 | 4.049544e+02 | 176.43%| unknown
 3335s| 35100 | 35097 | 13472k| 383.7 |   743M |  49 |1966 | 441 |2456 |2012k|  4 |   1 |   0 | 1.465416e+02 | 4.049544e+02 | 176.34%| unknown
 3344s| 35200 | 35197 | 13518k| 383.9 |   745M |  49 |1966 | 441 |2502 |2018k|  5 |   1 |   0 | 1.465917e+02 | 4.049544e+02 | 176.25%| unknown
 3353s| 35300 | 35297 | 13567k| 384.2 |   745M |  49 |1966 | 441 |2465 |2023k|  5 |   1 |   0 | 1.466259e+02 | 4.049544e+02 | 176.18%| unknown
 3361s| 35400 | 35397 | 13602k| 384.1 |   747M |  49 |1966 | 441 |2362 |2028k|  5 |   1 |   0 | 1.466514e+02 | 4.049544e+02 | 176.13%| unknown
 3370s| 35500 | 35497 | 13652k| 384.4 |   749M |  49 |1966 | 441 |2439 |2034k|  4 |   1 |   0 | 1.466731e+02 | 4.049544e+02 | 176.09%| unknown
 3379s| 35600 | 35597 | 13695k| 384.6 |   750M |  49 |1966 | 441 |2388 |2040k|  7 |   1 |   0 | 1.467015e+02 | 4.049544e+02 | 176.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3388s| 35700 | 35697 | 13732k| 384.5 |   753M |  49 |1966 | 441 |2409 |2045k|  5 |   1 |   0 | 1.467271e+02 | 4.049544e+02 | 175.99%| unknown
 3397s| 35800 | 35797 | 13777k| 384.7 |   755M |  49 |1966 | 441 |2668 |2052k|  3 |   1 |   0 | 1.467339e+02 | 4.049544e+02 | 175.98%| unknown
 3406s| 35900 | 35897 | 13820k| 384.8 |   757M |  49 |1966 | 441 |2417 |2057k|  6 |   1 |   0 | 1.467599e+02 | 4.049544e+02 | 175.93%| unknown
 3415s| 36000 | 35997 | 13870k| 385.1 |   760M |  49 |1966 | 440 |2299 |2062k|  5 |   1 |   0 | 1.467976e+02 | 4.049544e+02 | 175.86%| unknown
 3425s| 36100 | 36097 | 13916k| 385.4 |   761M |  49 |1966 | 440 |2387 |2068k|  5 |   1 |   0 | 1.468106e+02 | 4.049544e+02 | 175.83%| unknown
 3432s| 36200 | 36197 | 13969k| 385.8 |   763M |  49 |1966 | 440 |2621 |2074k|  3 |   1 |   0 | 1.468106e+02 | 4.049544e+02 | 175.83%| unknown
 3455s| 36300 | 36297 | 14013k| 385.9 |   764M |  49 |1966 | 440 |2314 |2080k|  8 |   1 |   0 | 1.468584e+02 | 4.049544e+02 | 175.74%| unknown
 3465s| 36400 | 36397 | 14059k| 386.1 |   768M |  49 |1966 | 440 |2476 |2086k|  5 |   1 |   0 | 1.469209e+02 | 4.049544e+02 | 175.63%| unknown
 3472s| 36500 | 36497 | 14106k| 386.3 |   771M |  49 |1966 | 440 |2310 |2092k|  6 |   1 |   0 | 1.469234e+02 | 4.049544e+02 | 175.62%| unknown
 3485s| 36600 | 36597 | 14154k| 386.6 |   772M |  49 |1966 | 440 |2406 |2098k|  6 |   1 |   0 | 1.469847e+02 | 4.049544e+02 | 175.51%| unknown
 3494s| 36700 | 36697 | 14198k| 386.7 |   775M |  49 |1966 | 440 |2158 |2104k|  6 |   1 |   0 | 1.470010e+02 | 4.049544e+02 | 175.48%| unknown
 3503s| 36800 | 36797 | 14239k| 386.8 |   775M |  49 |1966 | 440 |2244 |2110k| 10 |   1 |   0 | 1.470624e+02 | 4.049544e+02 | 175.36%| unknown
 3512s| 36900 | 36897 | 14286k| 387.0 |   777M |  49 |1966 | 440 |2504 |2115k|  4 |   1 |   0 | 1.470650e+02 | 4.049544e+02 | 175.36%| unknown
 3520s| 37000 | 36995 | 14327k| 387.1 |   779M |  49 |1966 | 441 |2408 |2121k|  7 |   2 |   0 | 1.470720e+02 | 4.049544e+02 | 175.34%| unknown
 3529s| 37100 | 37095 | 14373k| 387.3 |   781M |  49 |1966 | 441 |2489 |2126k|  6 |   2 |   0 | 1.470864e+02 | 4.049544e+02 | 175.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3538s| 37200 | 37195 | 14413k| 387.3 |   782M |  49 |1966 | 441 |2206 |2131k| 10 |   2 |   0 | 1.470864e+02 | 4.049544e+02 | 175.32%| unknown
 3546s| 37300 | 37295 | 14454k| 387.4 |   783M |  49 |1966 | 441 |2384 |2136k|  6 |   2 |   0 | 1.470864e+02 | 4.049544e+02 | 175.32%| unknown
 3555s| 37400 | 37395 | 14501k| 387.6 |   784M |  49 |1966 | 441 |2366 |2142k|  6 |   2 |   0 | 1.471780e+02 | 4.049544e+02 | 175.15%| unknown
 3564s| 37500 | 37495 | 14546k| 387.8 |   786M |  49 |1966 | 441 |2368 |2148k|  6 |   2 |   0 | 1.472184e+02 | 4.049544e+02 | 175.07%| unknown
 3574s| 37600 | 37595 | 14595k| 388.1 |   788M |  49 |1966 | 441 |2673 |2154k|  6 |   2 |   0 | 1.472472e+02 | 4.049544e+02 | 175.02%| unknown
 3585s| 37700 | 37695 | 14645k| 388.3 |   789M |  49 |1966 | 441 |2332 |2161k|  7 |   2 |   0 | 1.472752e+02 | 4.049544e+02 | 174.96%| unknown
 3594s| 37800 | 37795 | 14690k| 388.5 |   793M |  49 |1966 | 441 |2408 |2166k|  5 |   2 |   0 | 1.472959e+02 | 4.049544e+02 | 174.93%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 37869
Primal Bound       : +4.04954366711926e+02 (9 solutions)
Dual Bound         : +1.47350822438569e+02
Gap                : 174.82 %
primal_bound = 404.95436671192635, dual_bound = 147.35082243856948, gap = 63.61298097980731, time = 3603.0
