2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s|216400 |210173 | 10190k|  46.9 |   893M | 185 |1350 | 512 |1217 | 702k|  1 | 741 |4985 | 1.473083e+00 | 1.139239e+02 |7633.71%| unknown
 2334s|216500 |210271 | 10206k|  47.0 |   893M | 185 |1350 | 512 |1225 | 703k|  5 | 742 |4985 | 1.473083e+00 | 1.139239e+02 |7633.71%| unknown
 2335s|216600 |210369 | 10209k|  46.9 |   894M | 185 |1350 | 512 |1208 | 703k|  2 | 742 |4985 | 1.473083e+00 | 1.139239e+02 |7633.71%| unknown
 2336s|216700 |210459 | 10214k|  46.9 |   896M | 185 |1350 | 513 |1290 | 704k|  2 | 744 |4985 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2337s|216800 |210559 | 10218k|  46.9 |   897M | 185 |1350 | 513 |1196 | 704k|  1 | 744 |4985 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2338s|216900 |210655 | 10223k|  46.9 |   897M | 185 |1350 | 513 |1180 | 704k|  2 | 744 |4985 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2338s|217000 |210749 | 10226k|  46.9 |   897M | 185 |1350 | 512 |1180 | 705k|  1 | 744 |4985 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2339s|217100 |210845 | 10229k|  46.9 |   897M | 185 |1350 | 512 |1147 | 705k|  1 | 744 |4985 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2340s|217200 |210943 | 10235k|  46.9 |   898M | 185 |1350 | 513 |1138 | 706k|  2 | 746 |4985 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2341s|217300 |211043 | 10238k|  46.9 |   898M | 185 |1350 | 514 |1086 | 706k|  1 | 749 |4986 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2342s|217400 |211139 | 10242k|  46.9 |   899M | 185 |1350 | 514 |1236 | 706k|  1 | 749 |4988 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2343s|217500 |211235 | 10247k|  46.9 |   900M | 185 |1350 | 514 |1211 | 707k|  1 | 749 |4989 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2344s|217600 |211333 | 10250k|  46.9 |   900M | 185 |1350 | 514 |1207 | 707k|  2 | 749 |4989 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2344s|217700 |211427 | 10252k|  46.9 |   900M | 185 |1350 | 514 |1210 | 707k|  2 | 749 |4990 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2346s|217800 |211517 | 10261k|  46.9 |   900M | 185 |1350 | 512 |   0 | 708k|  0 | 749 |4990 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2346s|217900 |211613 | 10264k|  46.9 |   900M | 185 |1350 | 512 |1216 | 708k|  1 | 749 |4990 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2347s|218000 |211705 | 10267k|  46.9 |   900M | 185 |1350 | 513 |1221 | 708k|  5 | 750 |4990 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2348s|218100 |211795 | 10270k|  46.9 |   902M | 185 |1350 | 513 |1163 | 709k|  1 | 750 |4991 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2349s|218200 |211889 | 10276k|  46.9 |   902M | 185 |1350 | 513 |1240 | 709k|  1 | 750 |4991 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2352s|218300 |211989 | 10303k|  47.0 |   903M | 185 |1350 | 513 |1159 | 709k|  4 | 750 |4991 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s|218400 |212085 | 10306k|  47.0 |   904M | 185 |1350 | 513 |1169 | 710k|  1 | 750 |4991 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2353s|218500 |212183 | 10310k|  47.0 |   904M | 185 |1350 | 513 |1177 | 710k|  1 | 750 |4993 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2354s|218600 |212279 | 10315k|  47.0 |   905M | 185 |1350 | 512 |1151 | 710k|  1 | 750 |4995 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2355s|218700 |212367 | 10319k|  47.0 |   906M | 185 |1350 | 512 |1133 | 711k|  4 | 750 |4996 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2356s|218800 |212457 | 10321k|  47.0 |   906M | 185 |1350 | 512 |1110 | 711k|  1 | 750 |4996 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2357s|218900 |212557 | 10333k|  47.0 |   906M | 185 |1350 | 512 |1208 | 711k|  1 | 750 |4999 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2359s|219000 |212655 | 10349k|  47.1 |   907M | 185 |1350 | 512 |1115 | 712k|  2 | 750 |5000 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2360s|219100 |212749 | 10354k|  47.1 |   907M | 185 |1350 | 512 |1100 | 712k|  1 | 750 |5000 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2368s|219200 |212845 | 10358k|  47.1 |   908M | 185 |1350 | 512 |1109 | 713k|  4 | 750 |5000 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2369s|219300 |212941 | 10363k|  47.1 |   908M | 185 |1350 | 512 |1083 | 713k|  2 | 750 |5000 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2369s|219400 |213037 | 10365k|  47.1 |   908M | 185 |1350 | 511 |1118 | 713k|  2 | 750 |5006 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2370s|219500 |213127 | 10369k|  47.1 |   909M | 185 |1350 | 511 |1158 | 714k|  1 | 750 |5006 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2370s|219600 |213217 | 10371k|  47.0 |   910M | 185 |1350 | 511 |1075 | 714k|  2 | 750 |5006 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2371s|219700 |213313 | 10375k|  47.0 |   910M | 185 |1350 | 512 |1221 | 714k|  4 | 751 |5006 | 1.473116e+00 | 1.139239e+02 |7633.53%| unknown
 2372s|219800 |213411 | 10383k|  47.1 |   910M | 185 |1350 | 512 |1118 | 715k|  1 | 751 |5006 | 1.473119e+00 | 1.139239e+02 |7633.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2373s|219900 |213511 | 10389k|  47.1 |   910M | 185 |1350 | 512 |1144 | 715k|  1 | 751 |5006 | 1.473119e+00 | 1.139239e+02 |7633.52%| unknown
 2374s|220000 |213607 | 10392k|  47.1 |   910M | 185 |1350 | 512 |1147 | 715k|  8 | 751 |5006 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2374s|220100 |213705 | 10396k|  47.0 |   910M | 185 |1350 | 512 |1159 | 716k|  1 | 751 |5006 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2375s|220200 |213795 | 10400k|  47.0 |   911M | 185 |1350 | 513 |1217 | 716k|  1 | 753 |5007 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2376s|220300 |213889 | 10405k|  47.0 |   912M | 185 |1350 | 513 |1204 | 717k|  1 | 754 |5009 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2376s|220400 |213985 | 10407k|  47.0 |   912M | 185 |1350 | 513 |1194 | 717k|  1 | 754 |5011 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2376s|220500 |214075 | 10409k|  47.0 |   912M | 185 |1350 | 512 |1198 | 717k|  4 | 754 |5011 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2377s|220600 |214171 | 10416k|  47.0 |   915M | 185 |1350 | 512 |1200 | 718k|  2 | 754 |5013 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2378s|220700 |214267 | 10419k|  47.0 |   916M | 185 |1350 | 512 |1213 | 718k|  8 | 754 |5014 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2378s|220800 |214363 | 10423k|  47.0 |   916M | 185 |1350 | 512 |1109 | 719k|  2 | 754 |5016 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2380s|220900 |214461 | 10431k|  47.0 |   916M | 185 |1350 | 512 |1123 | 719k|  2 | 754 |5016 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2380s|221000 |214555 | 10434k|  47.0 |   916M | 185 |1350 | 512 |1109 | 719k|  2 | 754 |5017 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2381s|221100 |214653 | 10436k|  47.0 |   916M | 185 |1350 | 512 |1149 | 719k|  4 | 754 |5017 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2381s|221200 |214743 | 10440k|  47.0 |   916M | 185 |1350 | 512 |1147 | 720k|  1 | 754 |5018 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2382s|221300 |214839 | 10445k|  47.0 |   916M | 185 |1350 | 511 |1175 | 720k|  2 | 754 |5018 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s|221400 |214933 | 10450k|  47.0 |   917M | 185 |1350 | 511 |1159 | 721k|  1 | 754 |5018 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2384s|221500 |215029 | 10454k|  47.0 |   917M | 185 |1350 | 512 |1184 | 721k|  2 | 756 |5018 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2385s|221600 |215123 | 10459k|  47.0 |   918M | 185 |1350 | 512 |   0 | 721k|  0 | 756 |5021 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2385s|221700 |215215 | 10462k|  47.0 |   918M | 185 |1350 | 512 |1157 | 721k| 11 | 756 |5021 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2386s|221800 |215311 | 10465k|  47.0 |   918M | 185 |1350 | 511 |1146 | 722k|  1 | 756 |5021 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2387s|221900 |215409 | 10468k|  47.0 |   918M | 185 |1350 | 511 |1148 | 722k|  1 | 756 |5021 | 1.473225e+00 | 1.139239e+02 |7632.96%| unknown
 2388s|222000 |215509 | 10474k|  47.0 |   921M | 185 |1350 | 511 |1132 | 722k|  2 | 756 |5021 | 1.473335e+00 | 1.139239e+02 |7632.38%| unknown
 2389s|222100 |215607 | 10482k|  47.0 |   921M | 185 |1350 | 511 |1151 | 723k|  2 | 756 |5021 | 1.473335e+00 | 1.139239e+02 |7632.38%| unknown
 2390s|222200 |215705 | 10485k|  47.0 |   921M | 185 |1350 | 511 |1192 | 723k|  9 | 756 |5021 | 1.473335e+00 | 1.139239e+02 |7632.38%| unknown
 2391s|222300 |215799 | 10492k|  47.0 |   922M | 185 |1350 | 511 |1093 | 724k|  1 | 756 |5021 | 1.473335e+00 | 1.139239e+02 |7632.38%| unknown
 2392s|222400 |215879 | 10496k|  47.0 |   922M | 185 |1350 | 510 |1121 | 724k|  2 | 756 |5022 | 1.473335e+00 | 1.139239e+02 |7632.38%| unknown
 2393s|222500 |215977 | 10501k|  47.0 |   922M | 185 |1350 | 510 |1103 | 725k|  1 | 756 |5023 | 1.473335e+00 | 1.139239e+02 |7632.38%| unknown
 2394s|222600 |216071 | 10504k|  47.0 |   922M | 185 |1350 | 510 |1098 | 725k|  2 | 756 |5024 | 1.473335e+00 | 1.139239e+02 |7632.38%| unknown
 2395s|222700 |216169 | 10509k|  47.0 |   922M | 185 |1350 | 510 |1135 | 725k|  6 | 756 |5028 | 1.473335e+00 | 1.139239e+02 |7632.38%| unknown
 2395s|222800 |216265 | 10513k|  47.0 |   923M | 185 |1350 | 510 |1123 | 726k|  3 | 756 |5029 | 1.473335e+00 | 1.139239e+02 |7632.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s|222900 |216359 | 10514k|  47.0 |   925M | 185 |1350 | 510 |1085 | 726k|  4 | 756 |5029 | 1.473335e+00 | 1.139239e+02 |7632.38%| unknown
 2399s|223000 |216455 | 10518k|  47.0 |   925M | 185 |1350 | 510 |1122 | 726k| 10 | 756 |5029 | 1.473335e+00 | 1.139239e+02 |7632.38%| unknown
 2400s|223100 |216553 | 10530k|  47.0 |   926M | 185 |1350 | 510 |1124 | 727k|  2 | 756 |5029 | 1.473335e+00 | 1.139239e+02 |7632.38%| unknown
 2401s|223200 |216651 | 10541k|  47.0 |   926M | 185 |1350 | 510 |1189 | 727k| 13 | 756 |5029 | 1.473335e+00 | 1.139239e+02 |7632.38%| unknown
 2403s|223300 |216749 | 10549k|  47.1 |   927M | 185 |1350 | 510 |1140 | 728k|  2 | 756 |5030 | 1.473335e+00 | 1.139239e+02 |7632.38%| unknown
 2403s|223400 |216839 | 10552k|  47.1 |   927M | 185 |1350 | 513 |1207 | 728k|  1 | 759 |5030 | 1.473335e+00 | 1.139239e+02 |7632.38%| unknown
 2405s|223500 |216933 | 10564k|  47.1 |   928M | 185 |1350 | 513 |1188 | 729k|  2 | 759 |5030 | 1.473335e+00 | 1.139239e+02 |7632.38%| unknown
 2406s|223600 |217029 | 10567k|  47.1 |   928M | 185 |1350 | 513 |1223 | 729k|  2 | 759 |5030 | 1.473335e+00 | 1.139239e+02 |7632.38%| unknown
 2407s|223700 |217123 | 10575k|  47.1 |   929M | 185 |1350 | 514 |1124 | 729k|  1 | 761 |5033 | 1.473358e+00 | 1.139239e+02 |7632.26%| unknown
 2408s|223800 |217219 | 10580k|  47.1 |   929M | 185 |1350 | 514 |1152 | 730k| 10 | 761 |5034 | 1.473364e+00 | 1.139239e+02 |7632.23%| unknown
 2408s|223900 |217319 | 10582k|  47.1 |   930M | 185 |1350 | 514 |1151 | 730k|  2 | 761 |5035 | 1.473462e+00 | 1.139239e+02 |7631.72%| unknown
 2410s|224000 |217417 | 10587k|  47.1 |   930M | 185 |1350 | 513 |1143 | 731k|  1 | 761 |5037 | 1.473462e+00 | 1.139239e+02 |7631.72%| unknown
 2410s|224100 |217517 | 10590k|  47.1 |   930M | 185 |1350 | 514 |1189 | 731k|  1 | 762 |5039 | 1.473462e+00 | 1.139239e+02 |7631.72%| unknown
 2411s|224200 |217615 | 10592k|  47.1 |   930M | 185 |1350 | 514 |1142 | 731k|  2 | 762 |5040 | 1.473492e+00 | 1.139239e+02 |7631.56%| unknown
 2411s|224300 |217711 | 10594k|  47.1 |   930M | 185 |1350 | 514 |1178 | 731k|  1 | 762 |5042 | 1.473492e+00 | 1.139239e+02 |7631.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s|224400 |217803 | 10617k|  47.1 |   930M | 185 |1350 | 514 |1187 | 732k| 12 | 762 |5043 | 1.473492e+00 | 1.139239e+02 |7631.56%| unknown
 2414s|224500 |217899 | 10619k|  47.1 |   930M | 185 |1350 | 514 |1227 | 732k|  2 | 762 |5043 | 1.473492e+00 | 1.139239e+02 |7631.56%| unknown
 2414s|224600 |217995 | 10624k|  47.1 |   930M | 185 |1350 | 515 |1215 | 732k|  1 | 763 |5043 | 1.473514e+00 | 1.139239e+02 |7631.44%| unknown
 2415s|224700 |218087 | 10627k|  47.1 |   931M | 185 |1350 | 515 |1144 | 733k|  3 | 763 |5043 | 1.473514e+00 | 1.139239e+02 |7631.44%| unknown
 2416s|224800 |218183 | 10632k|  47.1 |   931M | 185 |1350 | 514 |1173 | 733k|  3 | 763 |5043 | 1.473514e+00 | 1.139239e+02 |7631.44%| unknown
 2417s|224900 |218263 | 10635k|  47.1 |   931M | 185 |1350 | 514 |1153 | 733k|  2 | 763 |5043 | 1.473514e+00 | 1.139239e+02 |7631.44%| unknown
 2418s|225000 |218357 | 10644k|  47.1 |   931M | 185 |1350 | 514 |1173 | 734k|  2 | 763 |5043 | 1.473822e+00 | 1.139239e+02 |7629.83%| unknown
 2419s|225100 |218453 | 10648k|  47.1 |   931M | 185 |1350 | 515 |1126 | 734k|  1 | 764 |5043 | 1.473822e+00 | 1.139239e+02 |7629.83%| unknown
 2419s|225200 |218551 | 10652k|  47.1 |   931M | 185 |1350 | 515 |1258 | 735k|  2 | 764 |5043 | 1.473822e+00 | 1.139239e+02 |7629.83%| unknown
 2420s|225300 |218633 | 10657k|  47.1 |   933M | 185 |1350 | 515 |1206 | 735k|  2 | 764 |5045 | 1.473822e+00 | 1.139239e+02 |7629.83%| unknown
 2421s|225400 |218727 | 10659k|  47.1 |   933M | 185 |1350 | 515 |1201 | 736k|  1 | 764 |5045 | 1.473822e+00 | 1.139239e+02 |7629.83%| unknown
 2421s|225500 |218821 | 10662k|  47.1 |   933M | 185 |1350 | 515 |1200 | 736k|  2 | 765 |5047 | 1.473843e+00 | 1.139239e+02 |7629.72%| unknown
 2422s|225600 |218921 | 10668k|  47.1 |   933M | 185 |1350 | 515 |1238 | 736k|  1 | 765 |5048 | 1.473843e+00 | 1.139239e+02 |7629.72%| unknown
 2423s|225700 |219017 | 10672k|  47.1 |   933M | 185 |1350 | 514 |1144 | 737k|  2 | 765 |5050 | 1.474043e+00 | 1.139239e+02 |7628.67%| unknown
 2424s|225800 |219117 | 10678k|  47.1 |   933M | 185 |1350 | 514 |1213 | 737k|  1 | 765 |5050 | 1.474043e+00 | 1.139239e+02 |7628.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s|225900 |219211 | 10681k|  47.1 |   933M | 185 |1350 | 514 |1261 | 738k|  2 | 765 |5052 | 1.474043e+00 | 1.139239e+02 |7628.67%| unknown
 2426s|226000 |219299 | 10685k|  47.1 |   933M | 185 |1350 | 514 |1164 | 738k|  2 | 765 |5052 | 1.474043e+00 | 1.139239e+02 |7628.67%| unknown
 2427s|226100 |219393 | 10688k|  47.1 |   933M | 185 |1350 | 514 |1148 | 738k|  1 | 765 |5053 | 1.474043e+00 | 1.139239e+02 |7628.67%| unknown
 2428s|226200 |219489 | 10692k|  47.1 |   936M | 185 |1350 | 514 |1159 | 739k|  1 | 765 |5053 | 1.474043e+00 | 1.139239e+02 |7628.67%| unknown
 2428s|226300 |219581 | 10694k|  47.1 |   936M | 185 |1350 | 514 |1144 | 739k|  2 | 765 |5053 | 1.474043e+00 | 1.139239e+02 |7628.67%| unknown
 2429s|226400 |219669 | 10699k|  47.1 |   936M | 185 |1350 | 513 |1146 | 739k|  2 | 765 |5054 | 1.474043e+00 | 1.139239e+02 |7628.67%| unknown
 2430s|226500 |219763 | 10705k|  47.1 |   936M | 185 |1350 | 513 |1194 | 740k|  2 | 766 |5054 | 1.474043e+00 | 1.139239e+02 |7628.67%| unknown
 2431s|226600 |219855 | 10708k|  47.1 |   936M | 185 |1350 | 514 |1162 | 740k|  1 | 768 |5054 | 1.474043e+00 | 1.139239e+02 |7628.67%| unknown
 2446s|226700 |219945 | 10711k|  47.1 |   938M | 185 |1350 | 514 |1158 | 741k|  2 | 768 |5055 | 1.474043e+00 | 1.139239e+02 |7628.67%| unknown
 2447s|226800 |220045 | 10717k|  47.1 |   938M | 185 |1350 | 514 |1164 | 741k|  3 | 768 |5056 | 1.474083e+00 | 1.139239e+02 |7628.46%| unknown
 2448s|226900 |220141 | 10721k|  47.1 |   938M | 185 |1350 | 514 |1188 | 741k|  1 | 768 |5056 | 1.474083e+00 | 1.139239e+02 |7628.46%| unknown
 2449s|227000 |220237 | 10728k|  47.1 |   938M | 185 |1350 | 514 |1139 | 742k|  4 | 768 |5056 | 1.474083e+00 | 1.139239e+02 |7628.46%| unknown
 2450s|227100 |220335 | 10734k|  47.1 |   939M | 185 |1350 | 514 |1234 | 743k|  2 | 768 |5057 | 1.474083e+00 | 1.139239e+02 |7628.46%| unknown
 2451s|227200 |220429 | 10740k|  47.1 |   940M | 185 |1350 | 515 |1230 | 743k|  1 | 769 |5057 | 1.474083e+00 | 1.139239e+02 |7628.46%| unknown
 2452s|227300 |220517 | 10745k|  47.1 |   940M | 185 |1350 | 515 |1237 | 744k|  2 | 769 |5057 | 1.474083e+00 | 1.139239e+02 |7628.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2453s|227400 |220601 | 10750k|  47.1 |   940M | 185 |1350 | 515 |1180 | 744k|  2 | 769 |5061 | 1.474083e+00 | 1.139239e+02 |7628.46%| unknown
 2454s|227500 |220693 | 10754k|  47.1 |   940M | 185 |1350 | 514 |1181 | 744k|  2 | 769 |5061 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2455s|227600 |220791 | 10757k|  47.1 |   940M | 185 |1350 | 514 |1212 | 744k|  1 | 769 |5061 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2456s|227700 |220887 | 10762k|  47.1 |   941M | 185 |1350 | 514 |1194 | 745k|  1 | 769 |5061 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2457s|227800 |220983 | 10774k|  47.1 |   941M | 185 |1350 | 514 |1237 | 745k|  2 | 769 |5062 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2458s|227900 |221075 | 10778k|  47.1 |   941M | 185 |1350 | 514 |1183 | 746k|  1 | 771 |5063 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2459s|228000 |221169 | 10780k|  47.1 |   941M | 185 |1350 | 514 |1179 | 746k|  1 | 771 |5063 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2460s|228100 |221261 | 10783k|  47.1 |   942M | 185 |1350 | 516 |1236 | 746k|  1 | 773 |5063 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2461s|228200 |221359 | 10787k|  47.1 |   943M | 185 |1350 | 516 |1183 | 747k|  2 | 773 |5065 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2462s|228300 |221453 | 10790k|  47.1 |   944M | 185 |1350 | 516 |1184 | 747k|  2 | 773 |5067 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2462s|228400 |221545 | 10793k|  47.1 |   944M | 185 |1350 | 516 |1118 | 747k|  1 | 773 |5067 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2463s|228500 |221643 | 10796k|  47.1 |   944M | 185 |1350 | 515 |1151 | 747k|  3 | 773 |5068 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2464s|228600 |221737 | 10799k|  47.1 |   944M | 185 |1350 | 515 |1118 | 748k|  1 | 773 |5068 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2465s|228700 |221837 | 10805k|  47.1 |   944M | 185 |1350 | 515 |1149 | 748k|  1 | 773 |5068 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2466s|228800 |221935 | 10809k|  47.1 |   944M | 185 |1350 | 515 |1134 | 749k|  1 | 773 |5068 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2466s|228900 |222027 | 10811k|  47.1 |   945M | 185 |1350 | 514 |1138 | 749k|  1 | 773 |5068 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2467s|229000 |222125 | 10817k|  47.1 |   945M | 185 |1350 | 514 |1183 | 749k|  1 | 773 |5068 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2468s|229100 |222223 | 10824k|  47.1 |   945M | 185 |1350 | 514 |1145 | 749k|  1 | 773 |5068 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2469s|229200 |222317 | 10834k|  47.1 |   945M | 185 |1350 | 515 |1147 | 750k|  2 | 774 |5071 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2470s|229300 |222413 | 10839k|  47.1 |   945M | 185 |1350 | 515 |1102 | 750k|  3 | 774 |5073 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2471s|229400 |222503 | 10843k|  47.1 |   946M | 185 |1350 | 514 |1124 | 751k|  1 | 774 |5073 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2472s|229500 |222589 | 10846k|  47.1 |   946M | 185 |1350 | 514 |1210 | 751k|  1 | 774 |5074 | 1.474236e+00 | 1.139239e+02 |7627.66%| unknown
 2618s|229600 |222685 | 10850k|  47.1 |   948M | 185 |1350 | 514 |1157 | 751k|  2 | 774 |5075 | 1.474246e+00 | 1.139239e+02 |7627.60%| unknown
 2619s|229700 |222783 | 10852k|  47.1 |   948M | 185 |1350 | 514 |1077 | 751k|  1 | 774 |5077 | 1.474246e+00 | 1.139239e+02 |7627.60%| unknown
 2620s|229800 |222879 | 10856k|  47.1 |   949M | 185 |1350 | 514 |1092 | 752k|  1 | 774 |5077 | 1.474411e+00 | 1.139239e+02 |7626.74%| unknown
 2621s|229900 |222977 | 10860k|  47.1 |   951M | 185 |1350 | 514 |1202 | 752k|  7 | 774 |5077 | 1.474411e+00 | 1.139239e+02 |7626.74%| unknown
 2621s|230000 |223067 | 10863k|  47.1 |   951M | 185 |1350 | 514 |   0 | 752k|  0 | 774 |5078 | 1.474411e+00 | 1.139239e+02 |7626.74%| unknown
 2622s|230100 |223161 | 10867k|  47.1 |   952M | 185 |1350 | 513 |1228 | 753k|  3 | 774 |5078 | 1.474675e+00 | 1.139239e+02 |7625.36%| unknown
 2623s|230200 |223257 | 10870k|  47.0 |   953M | 185 |1350 | 513 |1211 | 753k|  1 | 774 |5078 | 1.474675e+00 | 1.139239e+02 |7625.36%| unknown
 2623s|230300 |223353 | 10873k|  47.0 |   953M | 185 |1350 | 513 |1224 | 754k|  1 | 774 |5079 | 1.474675e+00 | 1.139239e+02 |7625.36%| unknown
