2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s| 29000 | 28957 |  8996k| 310.1 |   752M |  63 | 600 | 243 |1586 |1745k|  2 |  32 |1881 |-7.253030e+02 | 3.702286e+02 |    Inf | unknown
  563s| 29100 | 29057 |  9022k| 309.9 |   753M |  63 | 600 | 243 |1460 |1751k|  6 |  32 |1881 |-7.253030e+02 | 3.702286e+02 |    Inf | unknown
  564s| 29200 | 29157 |  9055k| 310.0 |   756M |  63 | 600 | 243 |1582 |1758k|  3 |  32 |1883 |-7.253030e+02 | 3.702286e+02 |    Inf | unknown
  566s| 29300 | 29255 |  9085k| 310.0 |   768M |  63 | 600 | 243 |1352 |1764k|  2 |  32 |1887 |-7.252854e+02 | 3.702286e+02 |    Inf | unknown
  568s| 29400 | 29355 |  9121k| 310.2 |   769M |  63 | 600 | 243 |1070 |1771k|  4 |  32 |1891 |-7.252732e+02 | 3.702286e+02 |    Inf | unknown
  570s| 29500 | 29455 |  9154k| 310.2 |   773M |  63 | 600 | 243 |1326 |1777k|  3 |  32 |1894 |-7.252732e+02 | 3.702286e+02 |    Inf | unknown
  571s| 29600 | 29555 |  9191k| 310.4 |   776M |  63 | 600 | 243 |1237 |1784k|  2 |  32 |1901 |-7.252732e+02 | 3.702286e+02 |    Inf | unknown
  573s| 29700 | 29655 |  9229k| 310.6 |   779M |  63 | 600 | 243 |1503 |1791k|  6 |  32 |1901 |-7.252732e+02 | 3.702286e+02 |    Inf | unknown
  575s| 29800 | 29755 |  9260k| 310.6 |   780M |  63 | 600 | 243 |1408 |1797k|  3 |  32 |1902 |-7.252673e+02 | 3.702286e+02 |    Inf | unknown
  576s| 29900 | 29855 |  9287k| 310.5 |   782M |  63 | 600 | 243 |1219 |1802k|  2 |  32 |1905 |-7.252673e+02 | 3.702286e+02 |    Inf | unknown
  578s| 30000 | 29955 |  9317k| 310.5 |   784M |  63 | 600 | 243 |1111 |1808k|  2 |  32 |1908 |-7.252673e+02 | 3.702286e+02 |    Inf | unknown
  580s| 30100 | 30055 |  9360k| 310.9 |   786M |  63 | 600 | 243 |1340 |1815k|  2 |  32 |1909 |-7.252673e+02 | 3.702286e+02 |    Inf | unknown
  582s| 30200 | 30155 |  9388k| 310.8 |   787M |  63 | 600 | 243 | 853 |1820k|  2 |  32 |1913 |-7.252673e+02 | 3.702286e+02 |    Inf | unknown
  584s| 30300 | 30255 |  9434k| 311.3 |   789M |  63 | 600 | 243 |1192 |1828k|  7 |  32 |1915 |-7.252673e+02 | 3.702286e+02 |    Inf | unknown
  586s| 30400 | 30355 |  9467k| 311.3 |   790M |  63 | 600 | 243 |1615 |1834k|  2 |  32 |1917 |-7.252673e+02 | 3.702286e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s| 30500 | 30455 |  9503k| 311.5 |   792M |  63 | 600 | 243 |1079 |1840k|  3 |  32 |1920 |-7.252413e+02 | 3.702286e+02 |    Inf | unknown
  589s| 30600 | 30555 |  9534k| 311.5 |   794M |  63 | 600 | 243 |1665 |1846k|  2 |  32 |1922 |-7.252413e+02 | 3.702286e+02 |    Inf | unknown
  590s| 30700 | 30655 |  9563k| 311.4 |   794M |  63 | 600 | 243 |1612 |1852k|  3 |  32 |1922 |-7.252413e+02 | 3.702286e+02 |    Inf | unknown
  592s| 30800 | 30755 |  9594k| 311.4 |   796M |  63 | 600 | 243 |1462 |1858k|  2 |  32 |1924 |-7.252408e+02 | 3.702286e+02 |    Inf | unknown
  594s| 30900 | 30855 |  9630k| 311.5 |   798M |  63 | 600 | 243 |1596 |1865k|  2 |  32 |1926 |-7.252095e+02 | 3.702286e+02 |    Inf | unknown
  595s| 31000 | 30955 |  9660k| 311.5 |   800M |  63 | 600 | 243 |1684 |1871k|  4 |  32 |1927 |-7.252095e+02 | 3.702286e+02 |    Inf | unknown
  598s| 31100 | 31055 |  9691k| 311.5 |   800M |  63 | 600 | 243 |1464 |1876k|  2 |  32 |1929 |-7.251999e+02 | 3.702286e+02 |    Inf | unknown
  599s| 31200 | 31155 |  9724k| 311.6 |   803M |  63 | 600 | 243 |1825 |1883k|  4 |  32 |1931 |-7.251864e+02 | 3.702286e+02 |    Inf | unknown
  600s| 31300 | 31255 |  9753k| 311.5 |   807M |  63 | 600 | 243 |1511 |1888k|  4 |  32 |1936 |-7.251864e+02 | 3.702286e+02 |    Inf | unknown
  602s| 31400 | 31355 |  9784k| 311.5 |   809M |  63 | 600 | 243 |1502 |1894k|  5 |  32 |1939 |-7.251864e+02 | 3.702286e+02 |    Inf | unknown
  604s| 31500 | 31455 |  9815k| 311.5 |   809M |  63 | 600 | 243 |1673 |1900k|  7 |  32 |1940 |-7.251687e+02 | 3.702286e+02 |    Inf | unknown
  605s| 31600 | 31555 |  9844k| 311.4 |   813M |  63 | 600 | 243 |1494 |1906k|  3 |  32 |1943 |-7.251687e+02 | 3.702286e+02 |    Inf | unknown
  607s| 31700 | 31655 |  9875k| 311.4 |   815M |  63 | 600 | 243 |1343 |1913k|  2 |  32 |1944 |-7.251687e+02 | 3.702286e+02 |    Inf | unknown
  608s| 31800 | 31755 |  9905k| 311.4 |   819M |  63 | 600 | 243 |1429 |1919k|  3 |  32 |1944 |-7.251557e+02 | 3.702286e+02 |    Inf | unknown
  610s| 31900 | 31855 |  9936k| 311.4 |   820M |  63 | 600 | 243 |1292 |1925k|  2 |  32 |1944 |-7.251557e+02 | 3.702286e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s| 32000 | 31955 |  9964k| 311.3 |   822M |  63 | 600 | 243 |1620 |1931k|  5 |  32 |1946 |-7.251530e+02 | 3.702286e+02 |    Inf | unknown
  613s| 32100 | 32055 | 10000k| 311.4 |   825M |  63 | 600 | 243 |1608 |1938k|  5 |  32 |1953 |-7.251530e+02 | 3.702286e+02 |    Inf | unknown
  615s| 32200 | 32155 | 10033k| 311.5 |   827M |  63 | 600 | 243 |1776 |1944k|  3 |  32 |1954 |-7.251387e+02 | 3.702286e+02 |    Inf | unknown
  617s| 32300 | 32255 | 10068k| 311.6 |   827M |  63 | 600 | 243 |1527 |1950k|  3 |  32 |1957 |-7.251387e+02 | 3.702286e+02 |    Inf | unknown
  619s| 32400 | 32355 | 10106k| 311.8 |   829M |  63 | 600 | 243 |1424 |1957k|  2 |  32 |1957 |-7.251099e+02 | 3.702286e+02 |    Inf | unknown
  630s| 32500 | 32455 | 10138k| 311.9 |   832M |  63 | 600 | 243 |1547 |1963k|  2 |  32 |1960 |-7.251077e+02 | 3.702286e+02 |    Inf | unknown
  632s| 32600 | 32555 | 10167k| 311.8 |   833M |  63 | 600 | 245 |1561 |1968k|  2 |  34 |1960 |-7.251077e+02 | 3.702286e+02 |    Inf | unknown
  633s| 32700 | 32655 | 10205k| 312.0 |   834M |  63 | 600 | 245 |1857 |1975k|  4 |  34 |1962 |-7.251077e+02 | 3.702286e+02 |    Inf | unknown
  635s| 32800 | 32755 | 10237k| 312.0 |   836M |  63 | 600 | 245 |1758 |1981k|  5 |  34 |1965 |-7.251077e+02 | 3.702286e+02 |    Inf | unknown
  637s| 32900 | 32855 | 10277k| 312.3 |   840M |  63 | 600 | 245 |1634 |1988k|  2 |  34 |1968 |-7.250925e+02 | 3.702286e+02 |    Inf | unknown
  639s| 33000 | 32955 | 10313k| 312.4 |   844M |  63 | 600 | 245 |1674 |1995k|  2 |  34 |1970 |-7.250925e+02 | 3.702286e+02 |    Inf | unknown
  640s| 33100 | 33055 | 10344k| 312.4 |   844M |  63 | 600 | 245 |1573 |2001k|  3 |  34 |1971 |-7.250925e+02 | 3.702286e+02 |    Inf | unknown
  642s| 33200 | 33155 | 10375k| 312.4 |   846M |  63 | 600 | 245 |1548 |2006k|  2 |  34 |1974 |-7.250925e+02 | 3.702286e+02 |    Inf | unknown
  644s| 33300 | 33255 | 10413k| 312.6 |   849M |  63 | 600 | 245 |1185 |2014k|  4 |  34 |1975 |-7.250925e+02 | 3.702286e+02 |    Inf | unknown
  646s| 33400 | 33355 | 10444k| 312.6 |   851M |  63 | 600 | 245 |1644 |2020k|  2 |  34 |1982 |-7.250925e+02 | 3.702286e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  647s| 33500 | 33455 | 10475k| 312.6 |   853M |  63 | 600 | 245 |1228 |2026k|  2 |  34 |1982 |-7.250925e+02 | 3.702286e+02 |    Inf | unknown
  649s| 33600 | 33555 | 10510k| 312.7 |   854M |  63 | 600 | 245 |1424 |2033k|  3 |  34 |1983 |-7.250925e+02 | 3.702286e+02 |    Inf | unknown
  652s| 33700 | 33655 | 10549k| 312.9 |   856M |  63 | 600 | 245 |1655 |2040k|  3 |  34 |1992 |-7.250911e+02 | 3.702286e+02 |    Inf | unknown
  654s| 33800 | 33755 | 10580k| 312.9 |   858M |  63 | 600 | 245 |1511 |2046k|  3 |  34 |1992 |-7.250889e+02 | 3.702286e+02 |    Inf | unknown
  655s| 33900 | 33855 | 10613k| 313.0 |   860M |  63 | 600 | 245 |1428 |2052k|  2 |  34 |1992 |-7.250889e+02 | 3.702286e+02 |    Inf | unknown
  657s| 34000 | 33955 | 10645k| 313.0 |   860M |  63 | 600 | 245 |1501 |2058k|  2 |  34 |1994 |-7.250889e+02 | 3.702286e+02 |    Inf | unknown
  659s| 34100 | 34055 | 10678k| 313.1 |   863M |  63 | 600 | 245 |1450 |2065k|  4 |  34 |1995 |-7.250889e+02 | 3.702286e+02 |    Inf | unknown
  661s| 34200 | 34155 | 10708k| 313.0 |   864M |  63 | 600 | 245 |1580 |2071k|  4 |  34 |1996 |-7.250776e+02 | 3.702286e+02 |    Inf | unknown
  662s| 34300 | 34255 | 10738k| 313.0 |   865M |  63 | 600 | 245 |1523 |2077k|  2 |  34 |2000 |-7.250776e+02 | 3.702286e+02 |    Inf | unknown
  664s| 34400 | 34355 | 10775k| 313.1 |   870M |  63 | 600 | 245 |1639 |2084k|  2 |  34 |2002 |-7.250776e+02 | 3.702286e+02 |    Inf | unknown
  682s| 34500 | 34455 | 10806k| 313.1 |   873M |  63 | 600 | 245 |1610 |2091k|  2 |  34 |2003 |-7.250776e+02 | 3.702286e+02 |    Inf | unknown
  683s| 34600 | 34555 | 10837k| 313.1 |   880M |  63 | 600 | 245 |1725 |2097k|  2 |  34 |2003 |-7.250776e+02 | 3.702286e+02 |    Inf | unknown
  685s| 34700 | 34655 | 10872k| 313.2 |   883M |  63 | 600 | 245 |1646 |2105k|  5 |  34 |2003 |-7.250776e+02 | 3.702286e+02 |    Inf | unknown
  686s| 34800 | 34755 | 10903k| 313.2 |   898M |  63 | 600 | 245 |1327 |2110k|  4 |  34 |2008 |-7.250776e+02 | 3.702286e+02 |    Inf | unknown
  687s| 34900 | 34855 | 10937k| 313.3 |   899M |  63 | 600 | 245 |1725 |2116k|  4 |  34 |2008 |-7.250776e+02 | 3.702286e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s| 35000 | 34955 | 10969k| 313.3 |   900M |  63 | 600 | 244 |1307 |2122k|  5 |  34 |2009 |-7.250776e+02 | 3.702286e+02 |    Inf | unknown
  690s| 35100 | 35055 | 11000k| 313.3 |   903M |  63 | 600 | 244 |1617 |2128k|  4 |  34 |2011 |-7.250731e+02 | 3.702286e+02 |    Inf | unknown
  691s| 35200 | 35155 | 11029k| 313.2 |   908M |  63 | 600 | 244 |1348 |2134k|  4 |  34 |2012 |-7.250695e+02 | 3.702286e+02 |    Inf | unknown
  692s| 35300 | 35253 | 11058k| 313.2 |   909M |  63 | 600 | 244 |1024 |2140k|  2 |  34 |2012 |-7.250610e+02 | 3.702286e+02 |    Inf | unknown
  694s| 35400 | 35353 | 11087k| 313.1 |   911M |  63 | 600 | 244 |1367 |2146k|  4 |  34 |2015 |-7.250610e+02 | 3.702286e+02 |    Inf | unknown
  695s| 35500 | 35453 | 11119k| 313.1 |   912M |  63 | 600 | 244 |1403 |2152k|  2 |  34 |2017 |-7.250610e+02 | 3.702286e+02 |    Inf | unknown
  710s| 35600 | 35553 | 11150k| 313.1 |   912M |  63 | 600 | 244 |1402 |2158k|  2 |  34 |2018 |-7.250548e+02 | 3.702286e+02 |    Inf | unknown
  711s| 35700 | 35653 | 11176k| 313.0 |   915M |  63 | 600 | 244 |1309 |2164k|  3 |  34 |2018 |-7.250548e+02 | 3.702286e+02 |    Inf | unknown
  712s| 35800 | 35753 | 11203k| 312.9 |   918M |  63 | 600 | 244 |1332 |2170k|  2 |  34 |2020 |-7.250548e+02 | 3.702286e+02 |    Inf | unknown
  714s| 35900 | 35853 | 11234k| 312.9 |   919M |  63 | 600 | 244 |1405 |2176k|  4 |  34 |2020 |-7.250536e+02 | 3.702286e+02 |    Inf | unknown
  716s| 36000 | 35953 | 11270k| 313.0 |   920M |  63 | 600 | 244 |1249 |2182k|  5 |  34 |2023 |-7.250492e+02 | 3.702286e+02 |    Inf | unknown
  717s| 36100 | 36053 | 11306k| 313.1 |   922M |  63 | 600 | 244 |1356 |2189k|  5 |  34 |2025 |-7.250492e+02 | 3.702286e+02 |    Inf | unknown
  719s| 36200 | 36153 | 11340k| 313.2 |   923M |  63 | 600 | 244 |1610 |2195k|  5 |  34 |2029 |-7.250492e+02 | 3.702286e+02 |    Inf | unknown
  721s| 36300 | 36251 | 11377k| 313.3 |   925M |  63 | 600 | 242 |1219 |2201k|  4 |  34 |2032 |-7.250492e+02 | 3.702286e+02 |    Inf | unknown
  723s| 36400 | 36351 | 11412k| 313.4 |   927M |  63 | 600 | 242 |1075 |2207k|  3 |  34 |2034 |-7.250492e+02 | 3.702286e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s| 36500 | 36451 | 11447k| 313.5 |   928M |  63 | 600 | 242 |1148 |2214k|  7 |  34 |2037 |-7.250492e+02 | 3.702286e+02 |    Inf | unknown
  727s| 36600 | 36551 | 11474k| 313.4 |   929M |  63 | 600 | 242 | 959 |2220k|  2 |  34 |2038 |-7.250492e+02 | 3.702286e+02 |    Inf | unknown
  728s| 36700 | 36651 | 11507k| 313.5 |   931M |  63 | 600 | 242 |1129 |2225k|  2 |  34 |2039 |-7.250418e+02 | 3.702286e+02 |    Inf | unknown
  730s| 36800 | 36751 | 11544k| 313.6 |   933M |  63 | 600 | 242 |1337 |2232k|  5 |  34 |2041 |-7.250418e+02 | 3.702286e+02 |    Inf | unknown
  732s| 36900 | 36851 | 11576k| 313.6 |   933M |  63 | 600 | 242 |1065 |2238k|  5 |  34 |2041 |-7.250387e+02 | 3.702286e+02 |    Inf | unknown
  734s| 37000 | 36951 | 11616k| 313.9 |   936M |  63 | 600 | 242 |1141 |2245k|  5 |  34 |2044 |-7.250198e+02 | 3.702286e+02 |    Inf | unknown
  735s| 37100 | 37051 | 11644k| 313.8 |   937M |  63 | 600 | 242 | 976 |2250k|  3 |  34 |2045 |-7.250198e+02 | 3.702286e+02 |    Inf | unknown
  745s| 37200 | 37151 | 11677k| 313.8 |   939M |  63 | 600 | 242 |1235 |2257k|  3 |  34 |2046 |-7.249941e+02 | 3.702286e+02 |    Inf | unknown
  746s| 37300 | 37251 | 11708k| 313.8 |   940M |  63 | 600 | 242 |1142 |2263k|  4 |  34 |2049 |-7.249917e+02 | 3.702286e+02 |    Inf | unknown
  747s| 37400 | 37351 | 11735k| 313.7 |   941M |  63 | 600 | 242 |1034 |2268k|  3 |  34 |2050 |-7.249917e+02 | 3.702286e+02 |    Inf | unknown
  749s| 37500 | 37451 | 11765k| 313.7 |   944M |  63 | 600 | 241 |1054 |2274k|  3 |  34 |2050 |-7.249913e+02 | 3.702286e+02 |    Inf | unknown
  750s| 37600 | 37551 | 11791k| 313.5 |   944M |  63 | 600 | 241 |1016 |2279k|  4 |  34 |2053 |-7.249816e+02 | 3.702286e+02 |    Inf | unknown
  751s| 37700 | 37651 | 11818k| 313.4 |   947M |  63 | 600 | 241 | 913 |2284k|  5 |  34 |2055 |-7.249630e+02 | 3.702286e+02 |    Inf | unknown
  753s| 37800 | 37749 | 11851k| 313.5 |   950M |  66 | 600 | 243 |2119 |2292k|  6 |  36 |2056 |-7.249630e+02 | 3.702286e+02 |    Inf | unknown
  755s| 37900 | 37849 | 11884k| 313.5 |   952M |  67 | 600 | 243 |1429 |2298k|  2 |  36 |2057 |-7.249630e+02 | 3.702286e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  756s| 38000 | 37949 | 11913k| 313.4 |   955M |  67 | 600 | 243 |1231 |2304k|  2 |  36 |2057 |-7.249630e+02 | 3.702286e+02 |    Inf | unknown
  758s| 38100 | 38049 | 11945k| 313.4 |   957M |  67 | 600 | 243 |1027 |2310k|  3 |  36 |2057 |-7.249630e+02 | 3.702286e+02 |    Inf | unknown
  759s| 38200 | 38149 | 11974k| 313.4 |   959M |  67 | 600 | 243 |1318 |2315k|  2 |  36 |2058 |-7.249630e+02 | 3.702286e+02 |    Inf | unknown
  761s| 38300 | 38249 | 12003k| 313.3 |   959M |  67 | 600 | 243 |1687 |2321k|  2 |  36 |2061 |-7.249630e+02 | 3.702286e+02 |    Inf | unknown
  763s| 38400 | 38349 | 12044k| 313.6 |   961M |  67 | 600 | 243 |1617 |2327k|  2 |  36 |2062 |-7.249630e+02 | 3.702286e+02 |    Inf | unknown
  765s| 38500 | 38449 | 12079k| 313.7 |   964M |  67 | 600 | 243 |1585 |2333k|  2 |  36 |2065 |-7.249630e+02 | 3.702286e+02 |    Inf | unknown
  766s| 38600 | 38549 | 12115k| 313.8 |   968M |  67 | 600 | 243 |1488 |2341k|  5 |  36 |2067 |-7.249630e+02 | 3.702286e+02 |    Inf | unknown
  768s| 38700 | 38649 | 12145k| 313.8 |   970M |  67 | 600 | 243 |1052 |2347k|  4 |  36 |2067 |-7.249630e+02 | 3.702286e+02 |    Inf | unknown
  769s| 38800 | 38749 | 12172k| 313.6 |   971M |  67 | 600 | 243 |1591 |2353k|  2 |  36 |2071 |-7.249630e+02 | 3.702286e+02 |    Inf | unknown
  771s| 38900 | 38849 | 12204k| 313.7 |   973M |  67 | 600 | 243 |1533 |2359k|  2 |  36 |2071 |-7.249630e+02 | 3.702286e+02 |    Inf | unknown
  782s| 39000 | 38949 | 12234k| 313.6 |   975M |  67 | 600 | 243 |1074 |2365k|  3 |  36 |2073 |-7.249097e+02 | 3.702286e+02 |    Inf | unknown
  783s| 39100 | 39049 | 12270k| 313.7 |   977M |  67 | 600 | 243 |1329 |2371k|  4 |  36 |2076 |-7.249097e+02 | 3.702286e+02 |    Inf | unknown
  785s| 39200 | 39149 | 12302k| 313.7 |   977M |  67 | 600 | 243 |2278 |2379k| 11 |  36 |2080 |-7.249097e+02 | 3.702286e+02 |    Inf | unknown
  787s| 39300 | 39249 | 12341k| 313.9 |   980M |  75 | 600 | 243 |1788 |2389k|  4 |  36 |2086 |-7.249097e+02 | 3.702286e+02 |    Inf | unknown
  791s| 39400 | 39347 | 12394k| 314.5 |   981M |  75 | 600 | 244 |1865 |2403k|  7 |  37 |2092 |-7.249097e+02 | 3.702286e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s| 39500 | 39447 | 12431k| 314.6 |   983M |  75 | 600 | 244 |1212 |2411k|  4 |  37 |2097 |-7.249056e+02 | 3.702286e+02 |    Inf | unknown
  794s| 39600 | 39547 | 12455k| 314.4 |   985M |  75 | 600 | 244 |1102 |2416k|  6 |  37 |2097 |-7.249056e+02 | 3.702286e+02 |    Inf | unknown
  796s| 39700 | 39647 | 12490k| 314.5 |   988M |  75 | 600 | 244 |1598 |2422k|  4 |  37 |2097 |-7.249056e+02 | 3.702286e+02 |    Inf | unknown
  797s| 39800 | 39747 | 12526k| 314.7 |   988M |  75 | 600 | 244 |1174 |2429k|  3 |  37 |2098 |-7.249056e+02 | 3.702286e+02 |    Inf | unknown
  799s| 39900 | 39847 | 12553k| 314.5 |   990M |  75 | 600 | 244 |1602 |2435k|  5 |  37 |2099 |-7.249056e+02 | 3.702286e+02 |    Inf | unknown
  800s| 40000 | 39947 | 12583k| 314.5 |   993M |  75 | 600 | 244 |1141 |2441k|  2 |  37 |2099 |-7.249056e+02 | 3.702286e+02 |    Inf | unknown
  801s| 40100 | 40047 | 12614k| 314.5 |   997M |  75 | 600 | 244 |1690 |2448k|  2 |  37 |2100 |-7.249056e+02 | 3.702286e+02 |    Inf | unknown
  803s| 40200 | 40147 | 12649k| 314.6 |   998M |  75 | 600 | 244 |1198 |2456k|  3 |  37 |2102 |-7.249056e+02 | 3.702286e+02 |    Inf | unknown
  823s| 40300 | 40247 | 12681k| 314.6 |  1000M |  75 | 600 | 244 |1643 |2462k|  2 |  37 |2102 |-7.249056e+02 | 3.702286e+02 |    Inf | unknown
  825s| 40400 | 40347 | 12718k| 314.7 |  1003M |  75 | 600 | 244 |1430 |2469k|  2 |  37 |2104 |-7.249056e+02 | 3.702286e+02 |    Inf | unknown
  827s| 40500 | 40447 | 12753k| 314.8 |  1012M |  75 | 600 | 244 |2093 |2475k| 13 |  37 |2106 |-7.249004e+02 | 3.702286e+02 |    Inf | unknown
  828s| 40600 | 40547 | 12791k| 315.0 |  1015M |  75 | 600 | 244 |1326 |2484k|  5 |  37 |2107 |-7.249004e+02 | 3.702286e+02 |    Inf | unknown
  830s| 40700 | 40647 | 12825k| 315.1 |  1017M |  75 | 600 | 244 |1890 |2490k|  4 |  37 |2110 |-7.248968e+02 | 3.702286e+02 |    Inf | unknown
  831s| 40800 | 40747 | 12859k| 315.1 |  1017M |  75 | 600 | 244 |1368 |2498k|  2 |  37 |2112 |-7.248968e+02 | 3.702286e+02 |    Inf | unknown
  833s| 40900 | 40847 | 12892k| 315.1 |  1019M |  75 | 600 | 244 |1893 |2505k|  6 |  37 |2114 |-7.248968e+02 | 3.702286e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s| 41000 | 40947 | 12928k| 315.2 |  1021M |  75 | 600 | 244 |1418 |2512k|  2 |  37 |2116 |-7.248968e+02 | 3.702286e+02 |    Inf | unknown
  836s| 41100 | 41047 | 12959k| 315.2 |  1023M |  75 | 600 | 244 |2083 |2518k|  4 |  37 |2119 |-7.248968e+02 | 3.702286e+02 |    Inf | unknown
  838s| 41200 | 41147 | 12994k| 315.3 |  1024M |  75 | 600 | 244 |1503 |2525k|  2 |  37 |2119 |-7.248968e+02 | 3.702286e+02 |    Inf | unknown
  839s| 41300 | 41247 | 13028k| 315.4 |  1025M |  75 | 600 | 244 |2342 |2533k| 11 |  37 |2122 |-7.248968e+02 | 3.702286e+02 |    Inf | unknown
  841s| 41400 | 41347 | 13059k| 315.4 |  1030M |  75 | 600 | 244 |1482 |2540k|  7 |  37 |2122 |-7.248886e+02 | 3.702286e+02 |    Inf | unknown
  842s| 41500 | 41447 | 13092k| 315.4 |  1032M |  75 | 600 | 244 |1297 |2546k|  3 |  37 |2124 |-7.248862e+02 | 3.702286e+02 |    Inf | unknown
  844s| 41600 | 41547 | 13123k| 315.4 |  1034M |  75 | 600 | 244 |1646 |2552k|  5 |  37 |2126 |-7.248862e+02 | 3.702286e+02 |    Inf | unknown
  846s| 41700 | 41647 | 13150k| 315.3 |  1050M |  75 | 600 | 244 |1231 |2558k|  3 |  37 |2129 |-7.248862e+02 | 3.702286e+02 |    Inf | unknown
  847s| 41800 | 41747 | 13183k| 315.3 |  1052M |  75 | 600 | 243 |1501 |2565k|  4 |  37 |2135 |-7.248862e+02 | 3.702286e+02 |    Inf | unknown
  849s| 41900 | 41847 | 13217k| 315.4 |  1054M |  75 | 600 | 243 | 954 |2571k|  5 |  37 |2138 |-7.248794e+02 | 3.702286e+02 |    Inf | unknown
  856s| 42000 | 41947 | 13247k| 315.3 |  1056M |  75 | 600 | 243 |1472 |2577k|  2 |  37 |2139 |-7.248794e+02 | 3.702286e+02 |    Inf | unknown
  858s| 42100 | 42047 | 13274k| 315.2 |  1058M |  75 | 600 | 243 | 855 |2583k|  2 |  37 |2141 |-7.248794e+02 | 3.702286e+02 |    Inf | unknown
  859s| 42200 | 42147 | 13299k| 315.1 |  1059M |  75 | 600 | 243 |1550 |2588k|  2 |  37 |2143 |-7.248794e+02 | 3.702286e+02 |    Inf | unknown
  861s| 42300 | 42247 | 13326k| 315.0 |  1061M |  75 | 600 | 243 |1067 |2594k|  8 |  37 |2146 |-7.248733e+02 | 3.702286e+02 |    Inf | unknown
  862s| 42400 | 42347 | 13351k| 314.8 |  1068M |  75 | 600 | 243 |1775 |2600k|  2 |  37 |2146 |-7.248733e+02 | 3.702286e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s| 42500 | 42447 | 13379k| 314.7 |  1068M |  75 | 600 | 243 |1575 |2605k|  2 |  37 |2149 |-7.248733e+02 | 3.702286e+02 |    Inf | unknown
  867s| 42600 | 42543 | 13413k| 314.8 |  1071M |  75 | 600 | 245 |1863 |2613k|  3 |  40 |2149 |-7.248733e+02 | 3.702286e+02 |    Inf | unknown
  868s| 42700 | 42643 | 13441k| 314.7 |  1074M |  75 | 600 | 244 |1453 |2618k|  2 |  40 |2149 |-7.248733e+02 | 3.702286e+02 |    Inf | unknown
