solving instance transportation 15 5 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2617s| 24300 | 24301 | 26715k|1099.2 |  1825M |  39 |1800 | 506 |3022 |5400k|  6 |  67 |4705 |-2.566143e+02 | 8.049129e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s| 24400 | 24401 | 26848k|1100.2 |  1832M |  39 |1800 | 507 |2723 |5423k|  2 |  68 |4713 |-2.566141e+02 | 8.049129e+02 |    Inf | unknown
 2645s| 24500 | 24501 | 26985k|1101.3 |  1839M |  39 |1800 | 507 |2080 |5447k|  4 |  68 |4721 |-2.566141e+02 | 8.049129e+02 |    Inf | unknown
 2656s| 24600 | 24601 | 27111k|1101.9 |  1847M |  39 |1800 | 507 |3611 |5472k|  7 |  68 |4739 |-2.566135e+02 | 8.049129e+02 |    Inf | unknown
 2667s| 24700 | 24701 | 27243k|1102.8 |  1854M |  39 |1800 | 507 |3331 |5497k|  2 |  68 |4746 |-2.566135e+02 | 8.049129e+02 |    Inf | unknown
 2677s| 24800 | 24801 | 27354k|1102.8 |  1859M |  39 |1800 | 507 |2633 |5518k|  6 |  68 |4757 |-2.566125e+02 | 8.049129e+02 |    Inf | unknown
 2687s| 24900 | 24901 | 27475k|1103.3 |  1864M |  39 |1800 | 507 |2192 |5540k|  3 |  68 |4768 |-2.566125e+02 | 8.049129e+02 |    Inf | unknown
 2698s| 25000 | 25001 | 27598k|1103.7 |  1871M |  39 |1800 | 507 |3763 |5563k|  7 |  68 |4772 |-2.566125e+02 | 8.049129e+02 |    Inf | unknown
 2708s| 25100 | 25101 | 27709k|1103.8 |  1878M |  39 |1800 | 507 |2799 |5584k|  2 |  68 |4783 |-2.566125e+02 | 8.049129e+02 |    Inf | unknown
 2720s| 25200 | 25201 | 27836k|1104.4 |  1883M |  39 |1800 | 507 |3500 |5607k| 11 |  68 |4802 |-2.566124e+02 | 8.049129e+02 |    Inf | unknown
 2735s| 25300 | 25301 | 27983k|1105.9 |  1889M |  39 |1800 | 507 |2436 |5632k|  7 |  68 |4815 |-2.566124e+02 | 8.049129e+02 |    Inf | unknown
 2749s| 25400 | 25401 | 28125k|1107.1 |  1900M |  39 |1800 | 507 |3630 |5656k|  3 |  68 |4821 |-2.566123e+02 | 8.049129e+02 |    Inf | unknown
 2763s| 25500 | 25501 | 28267k|1108.4 |  1906M |  39 |1800 | 506 |3089 |5681k|  4 |  71 |4822 |-2.566123e+02 | 8.049129e+02 |    Inf | unknown
 2776s| 25600 | 25601 | 28416k|1109.8 |  1912M |  39 |1800 | 506 |2928 |5707k|  3 |  71 |4832 |-2.566117e+02 | 8.049129e+02 |    Inf | unknown
 2788s| 25700 | 25701 | 28552k|1110.8 |  1917M |  39 |1800 | 506 |2483 |5730k|  7 |  71 |4856 |-2.566117e+02 | 8.049129e+02 |    Inf | unknown
 2799s| 25800 | 25801 | 28680k|1111.5 |  1923M |  39 |1800 | 506 |3778 |5754k|  5 |  71 |4868 |-2.566113e+02 | 8.049129e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2813s| 25900 | 25901 | 28814k|1112.3 |  1929M |  39 |1800 | 506 |3082 |5777k|  2 |  71 |4875 |-2.566113e+02 | 8.049129e+02 |    Inf | unknown
 2824s| 26000 | 26001 | 28948k|1113.2 |  1936M |  39 |1800 | 506 |2823 |5803k|  3 |  71 |4886 |-2.566109e+02 | 8.049129e+02 |    Inf | unknown
 2837s| 26100 | 26101 | 29089k|1114.4 |  1942M |  39 |1800 | 506 |2196 |5829k|  2 |  71 |4894 |-2.566109e+02 | 8.049129e+02 |    Inf | unknown
 2850s| 26200 | 26201 | 29219k|1115.1 |  1948M |  39 |1800 | 506 |3973 |5852k|  3 |  71 |4897 |-2.566109e+02 | 8.049129e+02 |    Inf | unknown
 2863s| 26300 | 26301 | 29350k|1115.8 |  1953M |  39 |1800 | 506 |2964 |5874k|  2 |  71 |4909 |-2.566109e+02 | 8.049129e+02 |    Inf | unknown
 2872s| 26400 | 26401 | 29456k|1115.6 |  1968M |  39 |1800 | 505 |3269 |5894k|  8 |  71 |4915 |-2.566106e+02 | 8.049129e+02 |    Inf | unknown
 2883s| 26500 | 26501 | 29577k|1116.0 |  1978M |  39 |1800 | 505 |2540 |5917k|  2 |  71 |4919 |-2.566106e+02 | 8.049129e+02 |    Inf | unknown
 2895s| 26600 | 26601 | 29711k|1116.8 |  1984M |  39 |1800 | 505 |4135 |5942k|  5 |  71 |4925 |-2.566103e+02 | 8.049129e+02 |    Inf | unknown
 2906s| 26700 | 26701 | 29837k|1117.4 |  1991M |  39 |1800 | 505 |3194 |5964k|  2 |  71 |4951 |-2.566103e+02 | 8.049129e+02 |    Inf | unknown
 2919s| 26800 | 26801 | 29967k|1118.0 |  1997M |  39 |1800 | 505 |3077 |5988k|  3 |  71 |4961 |-2.566090e+02 | 8.049129e+02 |    Inf | unknown
 2929s| 26900 | 26901 | 30079k|1118.0 |  2005M |  39 |1800 | 505 |2519 |6010k|  2 |  71 |4974 |-2.566090e+02 | 8.049129e+02 |    Inf | unknown
L2947s| 27000 | 27001 | 30193k|1118.1 |    gins|  39 |1800 | 505 |3597 |6032k|  2 |  71 |4994 |-2.566088e+02 | 7.939605e+02 |    Inf | unknown
 2968s| 27100 | 27101 | 30339k|1119.4 |  2017M |  39 |1800 | 505 |3867 |6058k|  6 |  71 |5004 |-2.566088e+02 | 7.939605e+02 |    Inf | unknown
L2984s| 27123 | 27124 | 30375k|1119.7 |    gins|  39 |1800 | 505 |3859 |6064k|  4 |  71 |5004 |-2.566088e+02 | 7.798383e+02 |    Inf | unknown
 2993s| 27200 | 27201 | 30469k|1120.0 |  2025M |  39 |1800 | 505 |2961 |6083k|  8 |  71 |5013 |-2.566085e+02 | 7.798383e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L3003s| 27223 | 27224 | 30509k|1120.6 |    gins|  39 |1800 | 505 |3865 |6090k| 11 |  71 |5013 |-2.566085e+02 | 7.690772e+02 |    Inf | unknown
 3016s| 27300 | 27301 | 30626k|1121.7 |  2053M |  39 |1800 | 505 |2514 |6110k|  2 |  71 |5014 |-2.566085e+02 | 7.690772e+02 |    Inf | unknown
 3031s| 27400 | 27401 | 30743k|1121.9 |  2060M |  39 |1800 | 505 |3560 |6132k|  2 |  71 |5017 |-2.566085e+02 | 7.690772e+02 |    Inf | unknown
 3058s| 27500 | 27501 | 30872k|1122.5 |  2065M |  39 |1800 | 505 |3574 |6154k|  5 |  71 |5021 |-2.566085e+02 | 7.690772e+02 |    Inf | unknown
 3071s| 27600 | 27601 | 31013k|1123.5 |  2071M |  39 |1800 | 505 |2774 |6181k|  2 |  71 |5031 |-2.566085e+02 | 7.690772e+02 |    Inf | unknown
 3082s| 27700 | 27701 | 31131k|1123.7 |  2076M |  39 |1800 | 504 |2312 |6203k|  2 |  71 |5046 |-2.566085e+02 | 7.690772e+02 |    Inf | unknown
 3093s| 27800 | 27801 | 31252k|1124.0 |  2084M |  39 |1800 | 504 |4011 |6227k|  3 |  71 |5067 |-2.566082e+02 | 7.690772e+02 |    Inf | unknown
 3105s| 27900 | 27901 | 31399k|1125.3 |  2089M |  39 |1800 | 504 |3666 |6253k|  7 |  71 |5084 |-2.566082e+02 | 7.690772e+02 |    Inf | unknown
 3117s| 28000 | 28001 | 31523k|1125.7 |  2094M |  39 |1800 | 504 |2927 |6276k|  2 |  71 |5097 |-2.566078e+02 | 7.690772e+02 |    Inf | unknown
 3129s| 28100 | 28101 | 31650k|1126.2 |  2102M |  39 |1800 | 504 |2636 |6298k|  2 |  71 |5108 |-2.566078e+02 | 7.690772e+02 |    Inf | unknown
 3140s| 28200 | 28201 | 31776k|1126.7 |  2107M |  39 |1800 | 504 |3905 |6322k| 10 |  71 |5114 |-2.566077e+02 | 7.690772e+02 |    Inf | unknown
 3152s| 28300 | 28301 | 31913k|1127.5 |  2113M |  39 |1800 | 504 |4046 |6346k|  8 |  71 |5122 |-2.566077e+02 | 7.690772e+02 |    Inf | unknown
 3161s| 28400 | 28401 | 32024k|1127.5 |  2120M |  39 |1800 | 504 |2750 |6369k|  2 |  71 |5130 |-2.566071e+02 | 7.690772e+02 |    Inf | unknown
 3173s| 28500 | 28501 | 32132k|1127.3 |  2125M |  39 |1800 | 504 |2537 |6388k|  2 |  71 |5132 |-2.566071e+02 | 7.690772e+02 |    Inf | unknown
 3186s| 28600 | 28601 | 32284k|1128.7 |  2133M |  39 |1800 | 504 |3863 |6415k|  2 |  71 |5141 |-2.566071e+02 | 7.690772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s| 28700 | 28701 | 32421k|1129.5 |  2137M |  39 |1800 | 504 |3593 |6440k|  2 |  71 |5145 |-2.566064e+02 | 7.690772e+02 |    Inf | unknown
 3210s| 28800 | 28801 | 32562k|1130.5 |  2144M |  39 |1800 | 504 |2959 |6465k|  3 |  71 |5164 |-2.566064e+02 | 7.690772e+02 |    Inf | unknown
 3222s| 28900 | 28901 | 32701k|1131.4 |  2150M |  39 |1800 | 503 |2829 |6490k|  3 |  71 |5180 |-2.566055e+02 | 7.690772e+02 |    Inf | unknown
 3234s| 29000 | 29001 | 32831k|1132.0 |  2156M |  39 |1800 | 503 |3974 |6513k|  7 |  71 |5198 |-2.566055e+02 | 7.690772e+02 |    Inf | unknown
 3245s| 29100 | 29101 | 32956k|1132.4 |  2164M |  39 |1800 | 503 |3493 |6537k|  2 |  71 |5202 |-2.566052e+02 | 7.690772e+02 |    Inf | unknown
 3256s| 29200 | 29201 | 33088k|1133.0 |  2170M |  39 |1800 | 503 |3645 |6561k| 12 |  71 |5211 |-2.566052e+02 | 7.690772e+02 |    Inf | unknown
 3268s| 29300 | 29301 | 33221k|1133.7 |  2178M |  39 |1800 | 503 |2751 |6586k|  2 |  71 |5217 |-2.566038e+02 | 7.690772e+02 |    Inf | unknown
 3277s| 29400 | 29401 | 33321k|1133.2 |  2183M |  39 |1800 | 503 |2161 |6607k|  2 |  71 |5227 |-2.566038e+02 | 7.690772e+02 |    Inf | unknown
 3288s| 29500 | 29501 | 33456k|1134.0 |  2191M |  39 |1800 | 503 |3409 |6631k|  2 |  71 |5234 |-2.566034e+02 | 7.690772e+02 |    Inf | unknown
 3302s| 29600 | 29601 | 33595k|1134.8 |  2198M |  39 |1800 | 503 |3165 |6655k|  3 |  71 |5239 |-2.566034e+02 | 7.690772e+02 |    Inf | unknown
 3312s| 29700 | 29701 | 33719k|1135.2 |  2206M |  39 |1800 | 503 |2819 |6678k|  6 |  71 |5241 |-2.566033e+02 | 7.690772e+02 |    Inf | unknown
 3327s| 29800 | 29801 | 33874k|1136.6 |  2213M |  39 |1800 | 503 |2448 |6704k|  7 |  71 |5250 |-2.566033e+02 | 7.690772e+02 |    Inf | unknown
 3338s| 29900 | 29901 | 33998k|1136.9 |  2222M |  39 |1800 | 503 |3901 |6729k|  3 |  71 |5264 |-2.566026e+02 | 7.690772e+02 |    Inf | unknown
 3349s| 30000 | 30001 | 34128k|1137.5 |  2228M |  39 |1800 | 503 |3671 |6753k| 11 |  71 |5276 |-2.566026e+02 | 7.690772e+02 |    Inf | unknown
 3360s| 30100 | 30101 | 34252k|1137.8 |  2235M |  39 |1800 | 503 |2708 |6776k|  2 |  71 |5288 |-2.566025e+02 | 7.690772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s| 30200 | 30201 | 34385k|1138.4 |  2242M |  39 |1800 | 503 |2176 |6799k|  4 |  71 |5298 |-2.566025e+02 | 7.690772e+02 |    Inf | unknown
 3384s| 30300 | 30301 | 34530k|1139.5 |  2248M |  39 |1800 | 503 |3981 |6826k| 14 |  71 |5311 |-2.566023e+02 | 7.690772e+02 |    Inf | unknown
 3397s| 30400 | 30401 | 34653k|1139.8 |  2257M |  39 |1800 | 503 |3340 |6849k|  7 |  71 |5325 |-2.566023e+02 | 7.690772e+02 |    Inf | unknown
 3409s| 30500 | 30501 | 34786k|1140.4 |  2265M |  39 |1800 | 503 |2827 |6874k|  2 |  71 |5328 |-2.566019e+02 | 7.690772e+02 |    Inf | unknown
 3422s| 30600 | 30601 | 34939k|1141.7 |  2274M |  39 |1800 | 503 |2564 |6901k|  7 |  71 |5335 |-2.566019e+02 | 7.690772e+02 |    Inf | unknown
 3436s| 30700 | 30701 | 35077k|1142.5 |  2281M |  39 |1800 | 503 |3574 |6928k|  6 |  71 |5346 |-2.566019e+02 | 7.690772e+02 |    Inf | unknown
 3447s| 30800 | 30801 | 35207k|1143.0 |  2288M |  39 |1800 | 503 |3230 |6951k|  6 |  71 |5354 |-2.566019e+02 | 7.690772e+02 |    Inf | unknown
 3459s| 30900 | 30901 | 35347k|1143.8 |  2292M |  39 |1800 | 502 |2886 |6976k|  5 |  71 |5360 |-2.566008e+02 | 7.690772e+02 |    Inf | unknown
 3472s| 31000 | 31001 | 35489k|1144.7 |  2299M |  39 |1800 | 502 |4017 |7001k|  4 |  71 |5368 |-2.566008e+02 | 7.690772e+02 |    Inf | unknown
 3482s| 31100 | 31101 | 35601k|1144.6 |  2303M |  39 |1800 | 502 |3646 |7022k|  2 |  71 |5377 |-2.565982e+02 | 7.690772e+02 |    Inf | unknown
 3492s| 31200 | 31201 | 35719k|1144.7 |  2308M |  39 |1800 | 502 |3737 |7045k|  8 |  71 |5396 |-2.565982e+02 | 7.690772e+02 |    Inf | unknown
 3502s| 31300 | 31301 | 35831k|1144.6 |  2315M |  39 |1800 | 501 |2908 |7065k|  9 |  71 |5406 |-2.565978e+02 | 7.690772e+02 |    Inf | unknown
 3514s| 31400 | 31401 | 35964k|1145.2 |  2333M |  39 |1800 | 501 |2412 |7090k|  7 |  71 |5415 |-2.565978e+02 | 7.690772e+02 |    Inf | unknown
 3524s| 31500 | 31501 | 36081k|1145.3 |  2340M |  39 |1800 | 501 |3660 |7111k|  3 |  71 |5428 |-2.565978e+02 | 7.690772e+02 |    Inf | unknown
 3536s| 31600 | 31601 | 36201k|1145.5 |  2345M |  39 |1800 | 501 |3272 |7134k|  3 |  71 |5435 |-2.565978e+02 | 7.690772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3550s| 31700 | 31701 | 36352k|1146.6 |  2355M |  39 |1800 | 500 |2760 |7159k|  3 |  71 |5448 |-2.565972e+02 | 7.690772e+02 |    Inf | unknown
 3561s| 31800 | 31801 | 36479k|1147.0 |  2361M |  39 |1800 | 500 |2247 |7182k|  5 |  71 |5455 |-2.565972e+02 | 7.690772e+02 |    Inf | unknown
 3573s| 31900 | 31901 | 36620k|1147.8 |  2366M |  39 |1800 | 500 |3994 |7209k|  5 |  71 |5464 |-2.565970e+02 | 7.690772e+02 |    Inf | unknown
 3586s| 32000 | 32001 | 36763k|1148.7 |  2375M |  39 |1800 | 500 |3095 |7234k|  3 |  71 |5474 |-2.565970e+02 | 7.690772e+02 |    Inf | unknown
 3598s| 32100 | 32101 | 36899k|1149.4 |  2382M |  39 |1800 | 500 |2680 |7260k|  2 |  71 |5490 |-2.565969e+02 | 7.690772e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 32115
Primal Bound       : +7.69077236023455e+02 (21 solutions)
Dual Bound         : -2.56596869662221e+02
Gap                : infinite
primal_bound = 769.0772360234555, dual_bound = -256.59686966222125, gap = 133.36425233296018, time = 3603.07
