2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s| 10200 | 10201 |  2362k| 229.6 |   187M | 146 |2400 | 846 |2042 |  70k|  1 | 231 |1144 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 1198s| 10300 | 10301 |  2365k| 227.6 |   187M | 146 |2400 | 847 |2054 |  70k|  1 | 232 |1155 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 1199s| 10400 | 10401 |  2367k| 225.7 |   188M | 146 |2400 | 847 |2034 |  70k|  2 | 232 |1162 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 1200s| 10500 | 10501 |  2371k| 223.9 |   188M | 146 |2400 | 847 |2026 |  70k|  2 | 233 |1165 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 1202s| 10600 | 10601 |  2375k| 222.1 |   189M | 146 |2400 | 847 |2043 |  70k|  1 | 233 |1173 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 1203s| 10700 | 10701 |  2377k| 220.3 |   189M | 146 |2400 | 847 |2024 |  70k|  5 | 233 |1175 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 1205s| 10800 | 10801 |  2382k| 218.6 |   189M | 146 |2400 | 847 |2004 |  70k|  1 | 233 |1177 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1207s| 10877 | 10878 |  2384k| 217.3 |    gins| 146 |2400 | 848 |2038 |  70k|  1 | 234 |1189 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 1207s| 10900 | 10901 |  2384k| 216.9 |   190M | 146 |2400 | 848 |2043 |  70k|  1 | 234 |1189 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 1208s| 11000 | 11001 |  2388k| 215.2 |   190M | 149 |2400 | 848 |2027 |  71k|  2 | 234 |1190 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 1210s| 11100 | 11101 |  2391k| 213.6 |   190M | 149 |2400 | 848 |2038 |  71k|  4 | 234 |1198 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 1213s| 11200 | 11201 |  2394k| 211.9 |   191M | 172 |2400 | 849 |2029 |  71k|  2 | 235 |1206 | 6.276712e+02 | 1.471733e+03 | 134.48%| unknown
 1215s| 11300 | 11301 |  2402k| 210.8 |   191M | 172 |2400 | 849 |2066 |  71k|  1 | 236 |1221 | 6.277331e+02 | 1.471733e+03 | 134.45%| unknown
 1217s| 11400 | 11401 |  2407k| 209.4 |   192M | 172 |2400 | 849 |2035 |  71k|  1 | 236 |1226 | 6.277331e+02 | 1.471733e+03 | 134.45%| unknown
 1218s| 11500 | 11501 |  2414k| 208.1 |   192M | 172 |2400 | 851 |2026 |  72k|  2 | 238 |1231 | 6.277331e+02 | 1.471733e+03 | 134.45%| unknown
 1226s| 11600 | 11601 |  2416k| 206.5 |   193M | 172 |2400 | 851 |2062 |  72k|  1 | 238 |1263 | 6.277331e+02 | 1.471733e+03 | 134.45%| unknown
 1227s| 11700 | 11701 |  2420k| 205.1 |   193M | 172 |2400 | 851 |2054 |  72k|  2 | 238 |1266 | 6.277331e+02 | 1.471733e+03 | 134.45%| unknown
 1230s| 11800 | 11801 |  2428k| 204.1 |   194M | 172 |2400 | 851 |1909 |  72k|  5 | 238 |1267 | 6.277970e+02 | 1.471733e+03 | 134.43%| unknown
 1232s| 11900 | 11901 |  2434k| 202.9 |   195M | 172 |2400 | 851 |2030 |  72k|  1 | 238 |1271 | 6.277970e+02 | 1.471733e+03 | 134.43%| unknown
 1233s| 12000 | 12001 |  2439k| 201.6 |   195M | 172 |2400 | 850 |2040 |  73k|  1 | 238 |1271 | 6.277970e+02 | 1.471733e+03 | 134.43%| unknown
 1236s| 12100 | 12101 |  2446k| 200.5 |   196M | 172 |2400 | 849 |2040 |  73k|  2 | 239 |1271 | 6.277970e+02 | 1.471733e+03 | 134.43%| unknown
 1238s| 12200 | 12201 |  2451k| 199.3 |   197M | 172 |2400 | 850 |2063 |  73k|  3 | 240 |1274 | 6.277970e+02 | 1.471733e+03 | 134.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1239s| 12300 | 12301 |  2453k| 197.8 |   197M | 172 |2400 | 850 |2035 |  73k|  2 | 240 |1286 | 6.277970e+02 | 1.471733e+03 | 134.43%| unknown
 1241s| 12400 | 12401 |  2461k| 196.8 |   198M | 172 |2400 | 850 |1890 |  74k|  2 | 240 |1287 | 6.280894e+02 | 1.471733e+03 | 134.32%| unknown
 1245s| 12500 | 12501 |  2470k| 196.0 |   200M | 172 |2400 | 849 |2009 |  74k|  2 | 240 |1287 | 6.280894e+02 | 1.471733e+03 | 134.32%| unknown
 1246s| 12600 | 12601 |  2474k| 194.7 |   200M | 172 |2400 | 849 |2018 |  74k|  5 | 240 |1289 | 6.280894e+02 | 1.471733e+03 | 134.32%| unknown
 1249s| 12700 | 12701 |  2483k| 193.9 |   202M | 172 |2400 | 849 |2036 |  75k|  2 | 240 |1289 | 6.282212e+02 | 1.471733e+03 | 134.27%| unknown
 1252s| 12800 | 12801 |  2495k| 193.3 |   203M | 172 |2400 | 849 |2032 |  75k|  2 | 240 |1289 | 6.282305e+02 | 1.471733e+03 | 134.27%| unknown
 1254s| 12900 | 12901 |  2500k| 192.3 |   204M | 172 |2400 | 849 |2025 |  75k|  2 | 240 |1292 | 6.282305e+02 | 1.471733e+03 | 134.27%| unknown
 1264s| 13000 | 13001 |  2512k| 191.6 |   205M | 172 |2400 | 848 |2051 |  76k|  1 | 240 |1314 | 6.283929e+02 | 1.471733e+03 | 134.21%| unknown
 1267s| 13100 | 13101 |  2522k| 191.0 |   205M | 172 |2400 | 848 |1985 |  76k|  1 | 240 |1316 | 6.284437e+02 | 1.471733e+03 | 134.19%| unknown
 1281s| 13200 | 13201 |  2527k| 189.9 |   206M | 172 |2400 | 849 |2042 |  76k|  2 | 241 |1318 | 6.284437e+02 | 1.471733e+03 | 134.19%| unknown
 1282s| 13300 | 13301 |  2535k| 189.1 |   207M | 172 |2400 | 849 |2057 |  77k|  2 | 241 |1319 | 6.284689e+02 | 1.471733e+03 | 134.18%| unknown
 1291s| 13400 | 13401 |  2540k| 188.1 |   208M | 172 |2400 | 849 |2050 |  77k|  3 | 241 |1320 | 6.284689e+02 | 1.471733e+03 | 134.18%| unknown
 1326s| 13500 | 13501 |  2554k| 187.7 |   210M | 172 |2400 | 849 |2041 |  78k|  2 | 241 |1320 | 6.285022e+02 | 1.471733e+03 | 134.17%| unknown
 1328s| 13600 | 13601 |  2559k| 186.7 |   212M | 172 |2400 | 849 |2035 |  78k|  1 | 241 |1326 | 6.285022e+02 | 1.471733e+03 | 134.17%| unknown
 1356s| 13700 | 13701 |  2564k| 185.7 |   212M | 172 |2400 | 849 |2061 |  78k|  4 | 241 |1326 | 6.285022e+02 | 1.471733e+03 | 134.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s| 13800 | 13801 |  2566k| 184.5 |   213M | 172 |2400 | 848 |2086 |  78k|  2 | 241 |1335 | 6.285022e+02 | 1.471733e+03 | 134.17%| unknown
 1360s| 13900 | 13901 |  2577k| 184.0 |   214M | 172 |2400 | 850 |1912 |  79k|  3 | 243 |1345 | 6.285503e+02 | 1.471733e+03 | 134.15%| unknown
 1385s| 14000 | 14001 |  2583k| 183.0 |   214M | 172 |2400 | 850 |2061 |  79k|  4 | 244 |1345 | 6.285503e+02 | 1.471733e+03 | 134.15%| unknown
 1386s| 14100 | 14101 |  2589k| 182.2 |   215M | 172 |2400 | 850 |2055 |  79k|  2 | 244 |1349 | 6.285503e+02 | 1.471733e+03 | 134.15%| unknown
 1395s| 14200 | 14201 |  2592k| 181.1 |   215M | 172 |2400 | 850 |2053 |  79k|  2 | 244 |1367 | 6.285503e+02 | 1.471733e+03 | 134.15%| unknown
 1397s| 14300 | 14301 |  2597k| 180.2 |   217M | 172 |2400 | 850 |2068 |  80k|  1 | 244 |1367 | 6.285503e+02 | 1.471733e+03 | 134.15%| unknown
 1399s| 14400 | 14401 |  2601k| 179.2 |   218M | 172 |2400 | 849 |2073 |  80k|  2 | 244 |1372 | 6.285503e+02 | 1.471733e+03 | 134.15%| unknown
 1401s| 14500 | 14501 |  2606k| 178.3 |   219M | 172 |2400 | 849 |2084 |  80k|  2 | 244 |1374 | 6.285503e+02 | 1.471733e+03 | 134.15%| unknown
 1408s| 14600 | 14601 |  2611k| 177.5 |   219M | 172 |2400 | 848 |2034 |  80k|  8 | 244 |1374 | 6.285503e+02 | 1.471733e+03 | 134.15%| unknown
 1411s| 14700 | 14701 |  2616k| 176.6 |   221M | 172 |2400 | 848 |2067 |  81k|  1 | 244 |1375 | 6.285503e+02 | 1.471733e+03 | 134.15%| unknown
 1420s| 14800 | 14801 |  2620k| 175.6 |   224M | 172 |2400 | 848 |2046 |  81k|  1 | 245 |1379 | 6.285503e+02 | 1.471733e+03 | 134.15%| unknown
 1423s| 14900 | 14901 |  2628k| 175.0 |   224M | 172 |2400 | 848 |1932 |  81k|  3 | 245 |1381 | 6.286189e+02 | 1.471733e+03 | 134.12%| unknown
 1426s| 15000 | 15001 |  2636k| 174.4 |   225M | 172 |2400 | 849 |2049 |  81k|  7 | 246 |1381 | 6.286189e+02 | 1.471733e+03 | 134.12%| unknown
 1429s| 15100 | 15101 |  2648k| 174.1 |   225M | 172 |2400 | 849 |2028 |  82k|  1 | 246 |1383 | 6.286460e+02 | 1.471733e+03 | 134.11%| unknown
 1433s| 15200 | 15201 |  2660k| 173.7 |   226M | 172 |2400 | 849 |2041 |  82k|  1 | 246 |1383 | 6.286976e+02 | 1.471733e+03 | 134.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1435s| 15300 | 15301 |  2663k| 172.8 |   226M | 172 |2400 | 849 |2082 |  82k|  3 | 246 |1396 | 6.286976e+02 | 1.471733e+03 | 134.09%| unknown
 1438s| 15400 | 15401 |  2674k| 172.3 |   227M | 172 |2400 | 848 |1917 |  83k|  3 | 246 |1402 | 6.287747e+02 | 1.471733e+03 | 134.06%| unknown
 1440s| 15500 | 15501 |  2679k| 171.5 |   229M | 172 |2400 | 848 |2061 |  83k|  2 | 246 |1404 | 6.287747e+02 | 1.471733e+03 | 134.06%| unknown
 1443s| 15600 | 15601 |  2687k| 171.0 |   230M | 172 |2400 | 847 |1909 |  84k|  2 | 246 |1408 | 6.288151e+02 | 1.471733e+03 | 134.05%| unknown
 1448s| 15700 | 15701 |  2700k| 170.7 |   232M | 172 |2400 | 848 |2074 |  84k|  8 | 247 |1409 | 6.290296e+02 | 1.471733e+03 | 133.97%| unknown
 1450s| 15800 | 15801 |  2704k| 169.9 |   232M | 172 |2400 | 848 |2110 |  84k|  1 | 247 |1419 | 6.290296e+02 | 1.471733e+03 | 133.97%| unknown
 1451s| 15900 | 15901 |  2707k| 169.0 |   234M | 181 |2400 | 848 |2088 |  84k|  1 | 247 |1420 | 6.290296e+02 | 1.471733e+03 | 133.97%| unknown
 1453s| 16000 | 16001 |  2711k| 168.2 |   235M | 181 |2400 | 848 |2035 |  85k|  3 | 247 |1421 | 6.290296e+02 | 1.471733e+03 | 133.97%| unknown
 1455s| 16100 | 16101 |  2717k| 167.5 |   235M | 181 |2400 | 848 |2059 |  85k|  2 | 247 |1428 | 6.290296e+02 | 1.471733e+03 | 133.97%| unknown
 1461s| 16200 | 16201 |  2731k| 167.3 |   237M | 181 |2400 | 848 |2090 |  85k|  1 | 247 |1430 | 6.292076e+02 | 1.471733e+03 | 133.90%| unknown
 1463s| 16300 | 16301 |  2735k| 166.6 |   239M | 181 |2400 | 849 |2097 |  86k|  4 | 248 |1431 | 6.292076e+02 | 1.471733e+03 | 133.90%| unknown
 1465s| 16400 | 16401 |  2741k| 165.9 |   239M | 181 |2400 | 849 |2045 |  86k|  2 | 248 |1440 | 6.292076e+02 | 1.471733e+03 | 133.90%| unknown
 1469s| 16500 | 16501 |  2752k| 165.5 |   240M | 181 |2400 | 851 |1978 |  87k|  2 | 250 |1448 | 6.292783e+02 | 1.471733e+03 | 133.88%| unknown
 1473s| 16600 | 16601 |  2758k| 164.9 |   240M | 181 |2400 | 851 |2073 |  87k|  1 | 250 |1456 | 6.292783e+02 | 1.471733e+03 | 133.88%| unknown
 1475s| 16700 | 16701 |  2766k| 164.4 |   240M | 181 |2400 | 851 |2052 |  87k|  3 | 250 |1460 | 6.292783e+02 | 1.471733e+03 | 133.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1478s| 16800 | 16801 |  2774k| 163.9 |   242M | 181 |2400 | 851 |2071 |  87k|  3 | 250 |1460 | 6.293565e+02 | 1.471733e+03 | 133.85%| unknown
 1481s| 16900 | 16901 |  2781k| 163.4 |   242M | 181 |2400 | 851 |2034 |  88k|  3 | 250 |1466 | 6.293565e+02 | 1.471733e+03 | 133.85%| unknown
 1483s| 17000 | 17001 |  2789k| 162.9 |   243M | 181 |2400 | 850 |2028 |  88k|  2 | 250 |1469 | 6.293565e+02 | 1.471733e+03 | 133.85%| unknown
 1485s| 17100 | 17101 |  2792k| 162.1 |   243M | 181 |2400 | 850 |2042 |  88k|  2 | 250 |1470 | 6.293565e+02 | 1.471733e+03 | 133.85%| unknown
 1487s| 17200 | 17201 |  2801k| 161.7 |   243M | 181 |2400 | 850 |2046 |  89k|  2 | 250 |1471 | 6.295315e+02 | 1.471733e+03 | 133.78%| unknown
 1490s| 17300 | 17301 |  2810k| 161.3 |   244M | 181 |2400 | 851 |1957 |  89k|  1 | 251 |1473 | 6.296513e+02 | 1.471733e+03 | 133.74%| unknown
 1494s| 17400 | 17401 |  2822k| 161.0 |   245M | 181 |2400 | 850 |2037 |  89k|  1 | 251 |1473 | 6.299507e+02 | 1.471733e+03 | 133.63%| unknown
 1495s| 17500 | 17501 |  2825k| 160.3 |   245M | 181 |2400 | 849 |2051 |  89k|  1 | 251 |1474 | 6.299507e+02 | 1.471733e+03 | 133.63%| unknown
 1499s| 17600 | 17601 |  2838k| 160.1 |   246M | 181 |2400 | 850 |2027 |  90k|  1 | 252 |1475 | 6.300972e+02 | 1.471733e+03 | 133.57%| unknown
 1501s| 17700 | 17701 |  2842k| 159.4 |   248M | 181 |2400 | 851 |2069 |  90k|  4 | 253 |1478 | 6.300972e+02 | 1.471733e+03 | 133.57%| unknown
 1504s| 17800 | 17801 |  2850k| 159.0 |   249M | 181 |2400 | 851 |2034 |  91k|  2 | 253 |1480 | 6.300972e+02 | 1.471733e+03 | 133.57%| unknown
 1506s| 17900 | 17901 |  2854k| 158.3 |   251M | 181 |2400 | 851 |2123 |  91k|  2 | 253 |1495 | 6.300972e+02 | 1.471733e+03 | 133.57%| unknown
 1508s| 18000 | 18001 |  2860k| 157.8 |   251M | 183 |2400 | 851 |2042 |  91k|  2 | 253 |1497 | 6.300972e+02 | 1.471733e+03 | 133.57%| unknown
 1510s| 18100 | 18101 |  2866k| 157.2 |   252M | 183 |2400 | 851 |2082 |  91k|  1 | 253 |1498 | 6.300972e+02 | 1.471733e+03 | 133.57%| unknown
 1513s| 18200 | 18201 |  2876k| 156.9 |   253M | 183 |2400 | 852 |2035 |  92k|  1 | 254 |1500 | 6.300972e+02 | 1.471733e+03 | 133.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s| 18300 | 18301 |  2885k| 156.5 |   254M | 183 |2400 | 851 |2012 |  92k|  2 | 254 |1500 | 6.300972e+02 | 1.471733e+03 | 133.57%| unknown
 1523s| 18400 | 18401 |  2899k| 156.4 |   255M | 183 |2400 | 851 |2049 |  93k|  5 | 255 |1500 | 6.301222e+02 | 1.471733e+03 | 133.56%| unknown
 1526s| 18500 | 18501 |  2912k| 156.3 |   256M | 183 |2400 | 850 |2071 |  93k|  2 | 256 |1500 | 6.302337e+02 | 1.471733e+03 | 133.52%| unknown
 1529s| 18600 | 18601 |  2918k| 155.8 |   257M | 183 |2400 | 849 |2065 |  93k|  2 | 256 |1502 | 6.302337e+02 | 1.471733e+03 | 133.52%| unknown
 1532s| 18700 | 18701 |  2929k| 155.5 |   258M | 183 |2400 | 849 |2022 |  94k|  3 | 256 |1508 | 6.302553e+02 | 1.471733e+03 | 133.51%| unknown
 1536s| 18800 | 18801 |  2938k| 155.2 |   259M | 183 |2400 | 850 |2074 |  94k|  5 | 257 |1510 | 6.302553e+02 | 1.471733e+03 | 133.51%| unknown
 1540s| 18900 | 18901 |  2948k| 154.9 |   259M | 183 |2400 | 850 |1993 |  95k|  2 | 257 |1510 | 6.302553e+02 | 1.471733e+03 | 133.51%| unknown
 1544s| 19000 | 19001 |  2960k| 154.7 |   259M | 183 |2400 | 851 |2013 |  95k|  2 | 258 |1518 | 6.302553e+02 | 1.471733e+03 | 133.51%| unknown
 1547s| 19100 | 19101 |  2968k| 154.3 |   263M | 183 |2400 | 850 |2021 |  96k|  2 | 258 |1522 | 6.302553e+02 | 1.471733e+03 | 133.51%| unknown
 1550s| 19200 | 19201 |  2977k| 154.0 |   263M | 183 |2400 | 850 |2041 |  96k|  3 | 258 |1522 | 6.302553e+02 | 1.471733e+03 | 133.51%| unknown
 1552s| 19300 | 19301 |  2985k| 153.6 |   264M | 183 |2400 | 849 |2051 |  96k|  1 | 258 |1526 | 6.303993e+02 | 1.471733e+03 | 133.46%| unknown
 1572s| 19400 | 19401 |  2993k| 153.2 |   264M | 183 |2400 | 849 |2026 |  97k|  1 | 258 |1527 | 6.303993e+02 | 1.471733e+03 | 133.46%| unknown
 1575s| 19500 | 19501 |  3001k| 152.8 |   264M | 183 |2400 | 850 |2039 |  97k|  2 | 259 |1528 | 6.303993e+02 | 1.471733e+03 | 133.46%| unknown
 1577s| 19600 | 19601 |  3008k| 152.5 |   264M | 183 |2400 | 850 |2060 |  97k|  2 | 259 |1530 | 6.303993e+02 | 1.471733e+03 | 133.46%| unknown
 1579s| 19700 | 19701 |  3014k| 152.0 |   265M | 183 |2400 | 850 |2044 |  97k|  1 | 259 |1532 | 6.303993e+02 | 1.471733e+03 | 133.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1581s| 19800 | 19801 |  3019k| 151.5 |   266M | 183 |2400 | 850 |2040 |  98k|  5 | 259 |1535 | 6.303993e+02 | 1.471733e+03 | 133.46%| unknown
 1583s| 19900 | 19901 |  3023k| 150.9 |   266M | 183 |2400 | 849 |2017 |  98k|  2 | 259 |1540 | 6.303993e+02 | 1.471733e+03 | 133.46%| unknown
 1585s| 20000 | 20001 |  3027k| 150.4 |   266M | 183 |2400 | 849 |2054 |  98k|  2 | 259 |1547 | 6.303993e+02 | 1.471733e+03 | 133.46%| unknown
 1587s| 20100 | 20101 |  3035k| 150.0 |   267M | 183 |2400 | 849 |2012 |  98k|  2 | 259 |1547 | 6.303993e+02 | 1.471733e+03 | 133.46%| unknown
 1591s| 20200 | 20201 |  3045k| 149.7 |   267M | 183 |2400 | 848 |2024 |  99k|  1 | 259 |1547 | 6.304097e+02 | 1.471733e+03 | 133.46%| unknown
 1594s| 20300 | 20301 |  3052k| 149.4 |   268M | 183 |2400 | 849 |2046 |  99k|  3 | 260 |1547 | 6.304097e+02 | 1.471733e+03 | 133.46%| unknown
 1596s| 20400 | 20401 |  3058k| 148.9 |   269M | 183 |2400 | 849 |2045 |  99k|  1 | 260 |1547 | 6.304097e+02 | 1.471733e+03 | 133.46%| unknown
 1599s| 20500 | 20501 |  3064k| 148.5 |   269M | 183 |2400 | 848 |2031 | 100k|  1 | 260 |1547 | 6.304097e+02 | 1.471733e+03 | 133.46%| unknown
 1601s| 20600 | 20601 |  3072k| 148.1 |   270M | 183 |2400 | 849 |2036 | 100k|  3 | 261 |1547 | 6.304097e+02 | 1.471733e+03 | 133.46%| unknown
 1603s| 20700 | 20701 |  3078k| 147.7 |   270M | 183 |2400 | 849 |2075 | 100k|  6 | 261 |1551 | 6.304097e+02 | 1.471733e+03 | 133.46%| unknown
 1604s| 20800 | 20801 |  3080k| 147.1 |   271M | 183 |2400 | 849 |2057 | 100k|  1 | 261 |1566 | 6.304097e+02 | 1.471733e+03 | 133.46%| unknown
 1607s| 20900 | 20901 |  3087k| 146.7 |   271M | 183 |2400 | 849 |2043 | 101k|  1 | 261 |1568 | 6.304097e+02 | 1.471733e+03 | 133.46%| unknown
 1611s| 21000 | 21001 |  3100k| 146.6 |   273M | 183 |2400 | 849 |2087 | 101k|  2 | 261 |1568 | 6.304353e+02 | 1.471733e+03 | 133.45%| unknown
 1613s| 21100 | 21101 |  3108k| 146.3 |   276M | 183 |2400 | 849 |2074 | 102k|  2 | 261 |1568 | 6.304353e+02 | 1.471733e+03 | 133.45%| unknown
 1616s| 21200 | 21201 |  3113k| 145.9 |   277M | 183 |2400 | 850 |2079 | 102k|  5 | 262 |1571 | 6.304353e+02 | 1.471733e+03 | 133.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s| 21300 | 21301 |  3125k| 145.7 |   278M | 183 |2400 | 851 |2090 | 102k|  2 | 263 |1571 | 6.304806e+02 | 1.471733e+03 | 133.43%| unknown
 1621s| 21400 | 21401 |  3132k| 145.4 |   278M | 183 |2400 | 850 |2052 | 103k|  2 | 263 |1575 | 6.304806e+02 | 1.471733e+03 | 133.43%| unknown
 1624s| 21500 | 21501 |  3139k| 145.1 |   278M | 183 |2400 | 850 |1915 | 103k|  2 | 263 |1576 | 6.305609e+02 | 1.471733e+03 | 133.40%| unknown
 1627s| 21600 | 21601 |  3148k| 144.8 |   279M | 183 |2400 | 850 |2039 | 103k|  1 | 263 |1579 | 6.305609e+02 | 1.471733e+03 | 133.40%| unknown
 1629s| 21700 | 21701 |  3154k| 144.4 |   281M | 183 |2400 | 850 |2062 | 104k|  2 | 263 |1579 | 6.305609e+02 | 1.471733e+03 | 133.40%| unknown
 1633s| 21800 | 21801 |  3166k| 144.3 |   281M | 183 |2400 | 850 |2024 | 104k|  2 | 264 |1580 | 6.306291e+02 | 1.471733e+03 | 133.38%| unknown
 1636s| 21900 | 21901 |  3176k| 144.1 |   281M | 183 |2400 | 850 |2025 | 105k|  2 | 264 |1580 | 6.306291e+02 | 1.471733e+03 | 133.38%| unknown
 1638s| 22000 | 22001 |  3184k| 143.8 |   282M | 183 |2400 | 849 |2040 | 105k|  2 | 264 |1583 | 6.306291e+02 | 1.471733e+03 | 133.38%| unknown
 1644s| 22100 | 22101 |  3193k| 143.6 |   282M | 183 |2400 | 849 |2019 | 105k|  3 | 264 |1588 | 6.306291e+02 | 1.471733e+03 | 133.38%| unknown
 1648s| 22200 | 22201 |  3207k| 143.6 |   283M | 183 |2400 | 849 |2033 | 106k|  3 | 264 |1591 | 6.306303e+02 | 1.471733e+03 | 133.37%| unknown
 1650s| 22300 | 22301 |  3215k| 143.2 |   284M | 183 |2400 | 849 |2017 | 106k|  3 | 264 |1591 | 6.306303e+02 | 1.471733e+03 | 133.37%| unknown
 1652s| 22400 | 22401 |  3221k| 142.9 |   284M | 183 |2400 | 849 |2021 | 106k|  2 | 264 |1593 | 6.306303e+02 | 1.471733e+03 | 133.37%| unknown
 1654s| 22500 | 22501 |  3229k| 142.6 |   285M | 183 |2400 | 849 |2036 | 106k|  1 | 264 |1594 | 6.306303e+02 | 1.471733e+03 | 133.37%| unknown
 1656s| 22600 | 22601 |  3233k| 142.2 |   285M | 183 |2400 | 850 |2024 | 107k|  3 | 265 |1609 | 6.306303e+02 | 1.471733e+03 | 133.37%| unknown
 1659s| 22700 | 22701 |  3243k| 142.0 |   286M | 183 |2400 | 851 |2014 | 107k|  2 | 266 |1611 | 6.306303e+02 | 1.471733e+03 | 133.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1662s| 22800 | 22801 |  3255k| 141.9 |   287M | 183 |2400 | 849 |1920 | 107k|  1 | 266 |1611 | 6.306833e+02 | 1.471733e+03 | 133.36%| unknown
 1665s| 22900 | 22901 |  3263k| 141.6 |   289M | 183 |2400 | 849 |2051 | 108k|  1 | 266 |1612 | 6.306833e+02 | 1.471733e+03 | 133.36%| unknown
 1667s| 23000 | 23001 |  3270k| 141.3 |   289M | 183 |2400 | 850 |2060 | 108k|  5 | 267 |1616 | 6.306833e+02 | 1.471733e+03 | 133.36%| unknown
 1669s| 23100 | 23101 |  3277k| 141.0 |   289M | 183 |2400 | 850 |2032 | 108k|  1 | 267 |1616 | 6.306833e+02 | 1.471733e+03 | 133.36%| unknown
 1674s| 23200 | 23201 |  3284k| 140.7 |   290M | 183 |2400 | 850 |2069 | 108k|  1 | 267 |1616 | 6.306833e+02 | 1.471733e+03 | 133.36%| unknown
 1676s| 23300 | 23301 |  3292k| 140.4 |   291M | 183 |2400 | 850 |2027 | 109k|  1 | 267 |1616 | 6.306833e+02 | 1.471733e+03 | 133.36%| unknown
 1681s| 23400 | 23401 |  3305k| 140.4 |   292M | 183 |2400 | 849 |2019 | 109k|  2 | 267 |1616 | 6.307485e+02 | 1.471733e+03 | 133.33%| unknown
 1684s| 23500 | 23501 |  3319k| 140.4 |   292M | 183 |2400 | 849 |1928 | 110k|  2 | 268 |1617 | 6.307485e+02 | 1.471733e+03 | 133.33%| unknown
 1689s| 23600 | 23601 |  3332k| 140.3 |   293M | 183 |2400 | 850 |2026 | 110k|  2 | 269 |1617 | 6.307485e+02 | 1.471733e+03 | 133.33%| unknown
 1691s| 23700 | 23701 |  3340k| 140.1 |   294M | 183 |2400 | 850 |2048 | 110k|  3 | 269 |1617 | 6.307485e+02 | 1.471733e+03 | 133.33%| unknown
