solving instance transportation 20 10 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 796 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 396 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 796 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2872s| 23500 | 23043 | 19765k| 840.6 |  1720M |  61 |3200 | 886 |5633 |3010k|  2 |  82 |3969 |-4.388668e+02 | 8.308362e+02 |    Inf | unknown
 2882s| 23600 | 23141 | 19843k| 840.4 |  1727M |  61 |3200 | 886 |5262 |3021k|  2 |  82 |3974 |-4.388668e+02 | 8.308362e+02 |    Inf | unknown
 2893s| 23700 | 23239 | 19927k| 840.3 |  1732M |  61 |3200 | 886 |3410 |3035k|  2 |  82 |3978 |-4.388666e+02 | 8.308362e+02 |    Inf | unknown
 2904s| 23800 | 23335 | 19999k| 839.9 |  1734M |  61 |3200 | 885 |3876 |3045k|  2 |  85 |3988 |-4.388666e+02 | 8.308362e+02 |    Inf | unknown
 2919s| 23900 | 23433 | 20118k| 841.3 |  1743M |  61 |3200 | 885 |4563 |3061k|  3 |  85 |4000 |-4.388666e+02 | 8.308362e+02 |    Inf | unknown
 2932s| 24000 | 23529 | 20217k| 841.9 |  1747M |  61 |3200 | 885 |3641 |3075k|  2 |  85 |4007 |-4.388666e+02 | 8.308362e+02 |    Inf | unknown
 2945s| 24100 | 23627 | 20322k| 842.8 |  1751M |  61 |3200 | 885 |4533 |3090k|  2 |  85 |4008 |-4.388666e+02 | 8.308362e+02 |    Inf | unknown
 2957s| 24200 | 23719 | 20422k| 843.4 |  1757M |  61 |3200 | 885 |4199 |3103k|  2 |  85 |4011 |-4.388666e+02 | 8.308362e+02 |    Inf | unknown
 2968s| 24300 | 23817 | 20511k| 843.6 |  1764M |  61 |3200 | 885 |4642 |3117k|  4 |  85 |4029 |-4.388666e+02 | 8.308362e+02 |    Inf | unknown
 2978s| 24400 | 23915 | 20587k| 843.3 |  1767M |  61 |3200 | 885 |4590 |3128k|  2 |  85 |4044 |-4.388666e+02 | 8.308362e+02 |    Inf | unknown
 2988s| 24500 | 24005 | 20657k| 842.7 |  1774M |  61 |3200 | 885 |4194 |3140k|  2 |  85 |4054 |-4.388666e+02 | 8.308362e+02 |    Inf | unknown
 3000s| 24600 | 24103 | 20746k| 842.9 |  1777M |  61 |3200 | 885 |4383 |3153k|  2 |  85 |4067 |-4.388666e+02 | 8.308362e+02 |    Inf | unknown
 3016s| 24700 | 24199 | 20867k| 844.4 |  1784M |  61 |3200 | 885 |4809 |3168k|  2 |  85 |4074 |-4.388666e+02 | 8.308362e+02 |    Inf | unknown
 3024s| 24800 | 24297 | 20931k| 843.5 |  1790M |  61 |3200 | 885 |4278 |3179k|  2 |  85 |4077 |-4.388664e+02 | 8.308362e+02 |    Inf | unknown
 3035s| 24900 | 24397 | 21018k| 843.7 |  1796M |  61 |3200 | 885 |5248 |3191k|  2 |  85 |4084 |-4.388664e+02 | 8.308362e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s| 25000 | 24495 | 21111k| 844.0 |  1808M |  61 |3200 | 885 |4768 |3204k|  3 |  85 |4089 |-4.388664e+02 | 8.308362e+02 |    Inf | unknown
 3058s| 25100 | 24591 | 21191k| 843.9 |  1812M |  61 |3200 | 885 |4920 |3216k|  4 |  85 |4092 |-4.388664e+02 | 8.308362e+02 |    Inf | unknown
 3072s| 25200 | 24685 | 21303k| 844.9 |  1817M |  61 |3200 | 885 |5345 |3230k|  3 |  85 |4097 |-4.388664e+02 | 8.308362e+02 |    Inf | unknown
 3083s| 25300 | 24779 | 21394k| 845.2 |  1824M |  61 |3200 | 884 |5307 |3243k|  2 |  85 |4108 |-4.388663e+02 | 8.308362e+02 |    Inf | unknown
 3095s| 25400 | 24873 | 21483k| 845.4 |  1829M |  61 |3200 | 884 |5232 |3258k|  2 |  85 |4113 |-4.388663e+02 | 8.308362e+02 |    Inf | unknown
 3106s| 25500 | 24971 | 21557k| 845.0 |  1835M |  61 |3200 | 884 |5099 |3270k|  2 |  85 |4116 |-4.388663e+02 | 8.308362e+02 |    Inf | unknown
 3117s| 25600 | 25069 | 21639k| 844.9 |  1839M |  61 |3200 | 883 |5404 |3282k|  2 |  85 |4118 |-4.388663e+02 | 8.308362e+02 |    Inf | unknown
 3129s| 25700 | 25167 | 21736k| 845.3 |  1845M |  61 |3200 | 883 |3612 |3295k|  2 |  85 |4132 |-4.388663e+02 | 8.308362e+02 |    Inf | unknown
 3142s| 25800 | 25261 | 21827k| 845.6 |  1850M |  61 |3200 | 882 |3680 |3308k|  3 |  85 |4142 |-4.388663e+02 | 8.308362e+02 |    Inf | unknown
 3156s| 25900 | 25359 | 21931k| 846.3 |  1855M |  61 |3200 | 881 |3819 |3321k|  3 |  85 |4157 |-4.388663e+02 | 8.308362e+02 |    Inf | unknown
 3169s| 26000 | 25459 | 22035k| 847.1 |  1860M |  61 |3200 | 881 |4380 |3335k|  2 |  85 |4171 |-4.388663e+02 | 8.308362e+02 |    Inf | unknown
 3183s| 26100 | 25553 | 22134k| 847.6 |  1877M |  61 |3200 | 878 |4454 |3349k|  2 |  85 |4176 |-4.388663e+02 | 8.308362e+02 |    Inf | unknown
 3193s| 26200 | 25649 | 22208k| 847.2 |  1880M |  61 |3200 | 878 |4130 |3360k|  2 |  85 |4188 |-4.388663e+02 | 8.308362e+02 |    Inf | unknown
 3209s| 26300 | 25745 | 22326k| 848.5 |  1887M |  61 |3200 | 879 |4343 |3373k|  2 |  86 |4195 |-4.388663e+02 | 8.308362e+02 |    Inf | unknown
 3218s| 26400 | 25843 | 22399k| 848.0 |  1894M |  61 |3200 | 878 |4978 |3384k|  4 |  86 |4203 |-4.388662e+02 | 8.308362e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3228s| 26500 | 25937 | 22477k| 847.8 |  1896M |  61 |3200 | 878 |4536 |3397k|  2 |  86 |4203 |-4.388662e+02 | 8.308362e+02 |    Inf | unknown
 3239s| 26600 | 26033 | 22566k| 847.9 |  1900M |  61 |3200 | 878 |5005 |3411k|  2 |  86 |4208 |-4.388662e+02 | 8.308362e+02 |    Inf | unknown
 3252s| 26700 | 26131 | 22663k| 848.4 |  1906M |  61 |3200 | 878 |4319 |3425k|  2 |  86 |4214 |-4.388661e+02 | 8.308362e+02 |    Inf | unknown
 3260s| 26800 | 26229 | 22720k| 847.4 |  1909M |  61 |3200 | 878 |4841 |3435k|  3 |  86 |4216 |-4.388661e+02 | 8.308362e+02 |    Inf | unknown
 3273s| 26900 | 26327 | 22823k| 848.0 |  1916M |  61 |3200 | 878 |5470 |3450k|  2 |  86 |4221 |-4.388661e+02 | 8.308362e+02 |    Inf | unknown
 3281s| 27000 | 26423 | 22891k| 847.4 |  1919M |  61 |3200 | 878 |5191 |3461k|  2 |  86 |4227 |-4.388661e+02 | 8.308362e+02 |    Inf | unknown
 3293s| 27100 | 26521 | 22978k| 847.5 |  1926M |  61 |3200 | 878 |5158 |3474k|  2 |  86 |4230 |-4.388661e+02 | 8.308362e+02 |    Inf | unknown
 3305s| 27200 | 26621 | 23056k| 847.2 |  1933M |  61 |3200 | 878 |5820 |3487k|  9 |  86 |4244 |-4.388661e+02 | 8.308362e+02 |    Inf | unknown
 3314s| 27300 | 26719 | 23125k| 846.7 |  1935M |  61 |3200 | 878 |3697 |3498k|  4 |  86 |4248 |-4.388660e+02 | 8.308362e+02 |    Inf | unknown
 3324s| 27400 | 26813 | 23203k| 846.4 |  1941M |  61 |3200 | 878 |3781 |3511k|  3 |  86 |4259 |-4.388659e+02 | 8.308362e+02 |    Inf | unknown
 3338s| 27500 | 26909 | 23306k| 847.1 |  1945M |  61 |3200 | 878 |4110 |3526k|  2 |  86 |4271 |-4.388659e+02 | 8.308362e+02 |    Inf | unknown
 3350s| 27600 | 27007 | 23396k| 847.3 |  1951M |  61 |3200 | 878 |4122 |3539k|  3 |  86 |4278 |-4.388659e+02 | 8.308362e+02 |    Inf | unknown
 3362s| 27700 | 27105 | 23499k| 848.0 |  1956M |  61 |3200 | 878 |4422 |3554k|  4 |  86 |4290 |-4.388658e+02 | 8.308362e+02 |    Inf | unknown
 3374s| 27800 | 27203 | 23588k| 848.1 |  1963M |  61 |3200 | 878 |4414 |3566k|  2 |  86 |4297 |-4.388658e+02 | 8.308362e+02 |    Inf | unknown
 3384s| 27900 | 27299 | 23664k| 847.8 |  1968M |  61 |3200 | 878 |4293 |3579k|  2 |  86 |4308 |-4.388658e+02 | 8.308362e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3399s| 28000 | 27393 | 23773k| 848.6 |  1974M |  61 |3200 | 879 |4788 |3594k|  3 |  87 |4316 |-4.388656e+02 | 8.308362e+02 |    Inf | unknown
 3410s| 28100 | 27489 | 23854k| 848.5 |  1978M |  61 |3200 | 879 |4719 |3606k|  2 |  87 |4323 |-4.388656e+02 | 8.308362e+02 |    Inf | unknown
 3421s| 28200 | 27585 | 23940k| 848.5 |  1983M |  61 |3200 | 879 |4770 |3619k|  2 |  87 |4329 |-4.388656e+02 | 8.308362e+02 |    Inf | unknown
 3431s| 28300 | 27679 | 24015k| 848.2 |  1988M |  61 |3200 | 879 |4659 |3631k|  2 |  87 |4333 |-4.388656e+02 | 8.308362e+02 |    Inf | unknown
 3444s| 28400 | 27779 | 24116k| 848.8 |  1994M |  61 |3200 | 879 |4728 |3646k|  2 |  87 |4342 |-4.388656e+02 | 8.308362e+02 |    Inf | unknown
 3456s| 28500 | 27875 | 24215k| 849.3 |  2000M |  61 |3200 | 879 |5291 |3659k|  2 |  87 |4343 |-4.388655e+02 | 8.308362e+02 |    Inf | unknown
 3468s| 28600 | 27967 | 24295k| 849.1 |  2005M |  61 |3200 | 879 |4844 |3670k|  0 |  87 |4343 |-4.388655e+02 | 8.308362e+02 |    Inf | unknown
 3481s| 28700 | 28065 | 24403k| 849.9 |  2010M |  61 |3200 | 879 |5161 |3685k|  4 |  87 |4349 |-4.388650e+02 | 8.308362e+02 |    Inf | unknown
 3494s| 28800 | 28161 | 24507k| 850.6 |  2017M |  61 |3200 | 879 |5189 |3698k|  4 |  87 |4364 |-4.388650e+02 | 8.308362e+02 |    Inf | unknown
 3507s| 28900 | 28257 | 24603k| 851.0 |  2021M |  61 |3200 | 879 |5196 |3711k|  2 |  87 |4374 |-4.388650e+02 | 8.308362e+02 |    Inf | unknown
 3519s| 29000 | 28357 | 24692k| 851.1 |  2026M |  61 |3200 | 879 |5324 |3723k|  2 |  87 |4392 |-4.388650e+02 | 8.308362e+02 |    Inf | unknown
 3531s| 29100 | 28457 | 24785k| 851.3 |  2031M |  61 |3200 | 879 |3914 |3736k|  3 |  87 |4402 |-4.388650e+02 | 8.308362e+02 |    Inf | unknown
 3543s| 29200 | 28553 | 24875k| 851.5 |  2037M |  61 |3200 | 879 |3928 |3748k|  3 |  87 |4415 |-4.388650e+02 | 8.308362e+02 |    Inf | unknown
 3557s| 29300 | 28651 | 24986k| 852.4 |  2043M |  61 |3200 | 879 |3936 |3763k|  2 |  87 |4428 |-4.388650e+02 | 8.308362e+02 |    Inf | unknown
 3570s| 29400 | 28751 | 25088k| 853.0 |  2048M |  61 |3200 | 879 |4214 |3777k|  2 |  87 |4431 |-4.388650e+02 | 8.308362e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3584s| 29500 | 28849 | 25199k| 853.9 |  2054M |  61 |3200 | 879 |4994 |3792k|  7 |  87 |4436 |-4.388649e+02 | 8.308362e+02 |    Inf | unknown
 3596s| 29600 | 28949 | 25294k| 854.2 |  2061M |  61 |3200 | 879 |5037 |3805k|  2 |  87 |4462 |-4.388649e+02 | 8.308362e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 29643
Primal Bound       : +8.30836241477407e+02 (9 solutions)
Dual Bound         : -4.38864899149067e+02
Gap                : infinite
primal_bound = 830.8362414774073, dual_bound = -438.8648991490669, gap = 152.82206977017154, time = 3603.18
