2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1362s|182500 |182160 |  6245k|  34.2 |   959M |  56 | 600 | 229 | 557 | 684k|  2 | 267 | 945 | 4.944915e+02 | 9.801530e+02 |  98.21%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s|182600 |182260 |  6249k|  34.2 |   959M |  56 | 600 | 229 | 580 | 685k|  1 | 267 | 945 | 4.944965e+02 | 9.801530e+02 |  98.21%|   1.61%
 1364s|182700 |182360 |  6253k|  34.2 |   960M |  56 | 600 | 229 | 561 | 685k|  2 | 267 | 945 | 4.945047e+02 | 9.801530e+02 |  98.21%|   1.61%
 1364s|182800 |182460 |  6257k|  34.2 |   960M |  56 | 600 | 229 | 564 | 685k|  1 | 267 | 945 | 4.945129e+02 | 9.801530e+02 |  98.21%|   1.61%
 1365s|182900 |182558 |  6261k|  34.2 |   961M |  56 | 600 | 230 | 606 | 686k|  1 | 268 | 945 | 4.945237e+02 | 9.801530e+02 |  98.20%|   1.61%
 1365s|183000 |182658 |  6263k|  34.2 |   962M |  56 | 600 | 230 | 562 | 686k|  3 | 268 | 945 | 4.945237e+02 | 9.801530e+02 |  98.20%|   1.61%
 1365s|183100 |182758 |  6266k|  34.2 |   962M |  56 | 600 | 230 | 576 | 686k|  2 | 268 | 946 | 4.945237e+02 | 9.801530e+02 |  98.20%|   1.61%
 1370s|183200 |182856 |  6271k|  34.2 |   962M |  56 | 600 | 230 | 564 | 687k|  1 | 268 | 947 | 4.945356e+02 | 9.801530e+02 |  98.20%|   1.61%
 1371s|183300 |182950 |  6275k|  34.2 |   963M |  56 | 600 | 230 | 605 | 687k|  2 | 268 | 948 | 4.945356e+02 | 9.801530e+02 |  98.20%|   1.61%
 1371s|183400 |183048 |  6278k|  34.2 |   964M |  56 | 600 | 230 | 591 | 688k|  2 | 268 | 948 | 4.945356e+02 | 9.801530e+02 |  98.20%|   1.61%
 1372s|183500 |183148 |  6281k|  34.2 |   964M |  56 | 600 | 230 | 565 | 688k|  2 | 268 | 948 | 4.945356e+02 | 9.801530e+02 |  98.20%|   1.61%
 1372s|183600 |183248 |  6284k|  34.2 |   964M |  56 | 600 | 230 | 574 | 688k|  2 | 268 | 948 | 4.945356e+02 | 9.801530e+02 |  98.20%|   1.61%
 1373s|183700 |183348 |  6288k|  34.2 |   965M |  56 | 600 | 230 | 590 | 689k|  3 | 268 | 948 | 4.945356e+02 | 9.801530e+02 |  98.20%|   1.61%
 1374s|183800 |183448 |  6291k|  34.2 |   965M |  56 | 600 | 230 | 567 | 689k|  1 | 268 | 948 | 4.945360e+02 | 9.801530e+02 |  98.20%|   1.61%
 1374s|183900 |183548 |  6295k|  34.2 |   965M |  56 | 600 | 230 | 562 | 689k|  2 | 268 | 948 | 4.945431e+02 | 9.801530e+02 |  98.19%|   1.61%
 1375s|184000 |183648 |  6298k|  34.2 |   965M |  56 | 600 | 230 | 594 | 690k|  1 | 268 | 948 | 4.945451e+02 | 9.801530e+02 |  98.19%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s|184100 |183748 |  6300k|  34.2 |   966M |  56 | 600 | 230 | 594 | 690k|  6 | 268 | 948 | 4.945451e+02 | 9.801530e+02 |  98.19%|   1.61%
 1376s|184200 |183848 |  6303k|  34.2 |   967M |  56 | 600 | 230 | 581 | 690k|  1 | 268 | 948 | 4.945528e+02 | 9.801530e+02 |  98.19%|   1.61%
 1376s|184300 |183948 |  6305k|  34.2 |   967M |  56 | 600 | 231 | 571 | 691k|  2 | 269 | 948 | 4.945581e+02 | 9.801530e+02 |  98.19%|   1.61%
 1377s|184400 |184048 |  6306k|  34.2 |   967M |  56 | 600 | 232 | 577 | 691k|  3 | 270 | 949 | 4.945600e+02 | 9.801530e+02 |  98.19%|   1.61%
 1377s|184500 |184148 |  6308k|  34.2 |   968M |  56 | 600 | 232 | 587 | 691k|  1 | 270 | 949 | 4.945600e+02 | 9.801530e+02 |  98.19%|   1.61%
 1378s|184600 |184248 |  6310k|  34.2 |   968M |  56 | 600 | 232 | 581 | 691k|  1 | 270 | 949 | 4.945859e+02 | 9.801530e+02 |  98.18%|   1.61%
 1378s|184700 |184348 |  6312k|  34.2 |   970M |  56 | 600 | 232 | 578 | 692k|  4 | 270 | 949 | 4.945859e+02 | 9.801530e+02 |  98.18%|   1.61%
 1379s|184800 |184448 |  6315k|  34.2 |   970M |  56 | 600 | 231 | 573 | 692k|  2 | 270 | 949 | 4.945892e+02 | 9.801530e+02 |  98.18%|   1.61%
 1379s|184900 |184548 |  6317k|  34.1 |   970M |  56 | 600 | 231 | 575 | 693k|  5 | 270 | 949 | 4.945955e+02 | 9.801530e+02 |  98.17%|   1.61%
 1385s|185000 |184648 |  6319k|  34.1 |   970M |  56 | 600 | 231 | 572 | 693k|  1 | 270 | 950 | 4.945955e+02 | 9.801530e+02 |  98.17%|   1.61%
 1386s|185100 |184748 |  6322k|  34.1 |   971M |  56 | 600 | 231 | 578 | 693k|  2 | 270 | 950 | 4.946094e+02 | 9.801530e+02 |  98.17%|   1.61%
 1386s|185200 |184848 |  6325k|  34.1 |   971M |  56 | 600 | 231 | 585 | 693k|  3 | 270 | 950 | 4.946094e+02 | 9.801530e+02 |  98.17%|   1.61%
 1387s|185300 |184948 |  6327k|  34.1 |   972M |  56 | 600 | 231 | 553 | 694k|  3 | 270 | 950 | 4.946094e+02 | 9.801530e+02 |  98.17%|   1.61%
 1387s|185400 |185048 |  6330k|  34.1 |   972M |  56 | 600 | 230 | 570 | 694k|  2 | 270 | 950 | 4.946156e+02 | 9.801530e+02 |  98.16%|   1.61%
 1388s|185500 |185148 |  6333k|  34.1 |   972M |  56 | 600 | 230 | 560 | 694k|  3 | 270 | 950 | 4.946257e+02 | 9.801530e+02 |  98.16%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s|185600 |185248 |  6335k|  34.1 |   972M |  56 | 600 | 230 | 576 | 695k|  4 | 270 | 950 | 4.946257e+02 | 9.801530e+02 |  98.16%|   1.61%
 1389s|185700 |185348 |  6338k|  34.1 |   973M |  56 | 600 | 230 | 569 | 695k|  2 | 270 | 950 | 4.946257e+02 | 9.801530e+02 |  98.16%|   1.61%
 1389s|185800 |185448 |  6340k|  34.1 |   973M |  56 | 600 | 230 | 574 | 695k|  3 | 270 | 950 | 4.946257e+02 | 9.801530e+02 |  98.16%|   1.61%
 1389s|185900 |185548 |  6343k|  34.1 |   974M |  56 | 600 | 230 | 567 | 695k|  1 | 270 | 950 | 4.946286e+02 | 9.801530e+02 |  98.16%|   1.61%
 1390s|186000 |185648 |  6346k|  34.1 |   974M |  56 | 600 | 230 | 577 | 696k|  3 | 270 | 950 | 4.946373e+02 | 9.801530e+02 |  98.16%|   1.61%
 1390s|186100 |185748 |  6348k|  34.1 |   974M |  56 | 600 | 230 | 573 | 696k|  2 | 270 | 950 | 4.946381e+02 | 9.801530e+02 |  98.16%|   1.61%
 1391s|186200 |185848 |  6352k|  34.1 |   975M |  56 | 600 | 230 | 581 | 696k|  3 | 270 | 950 | 4.946479e+02 | 9.801530e+02 |  98.15%|   1.61%
 1391s|186300 |185948 |  6355k|  34.1 |   975M |  56 | 600 | 230 | 577 | 696k|  1 | 270 | 950 | 4.946661e+02 | 9.801530e+02 |  98.14%|   1.61%
 1392s|186400 |186048 |  6357k|  34.1 |   975M |  56 | 600 | 230 | 578 | 697k|  3 | 270 | 950 | 4.946701e+02 | 9.801530e+02 |  98.14%|   1.61%
 1392s|186500 |186148 |  6360k|  34.1 |   975M |  56 | 600 | 230 | 577 | 697k|  6 | 270 | 950 | 4.946721e+02 | 9.801530e+02 |  98.14%|   1.61%
 1393s|186600 |186248 |  6362k|  34.1 |   975M |  56 | 600 | 230 | 571 | 697k|  2 | 270 | 950 | 4.946742e+02 | 9.801530e+02 |  98.14%|   1.61%
 1393s|186700 |186348 |  6367k|  34.1 |   975M |  56 | 600 | 230 | 584 | 698k|  3 | 270 | 950 | 4.946794e+02 | 9.801530e+02 |  98.14%|   1.61%
 1394s|186800 |186448 |  6370k|  34.1 |   975M |  56 | 600 | 230 | 591 | 698k|  3 | 270 | 950 | 4.946862e+02 | 9.801530e+02 |  98.14%|   1.61%
 1394s|186900 |186548 |  6373k|  34.1 |   975M |  56 | 600 | 230 | 601 | 698k|  2 | 270 | 950 | 4.946879e+02 | 9.801530e+02 |  98.14%|   1.61%
 1395s|187000 |186648 |  6375k|  34.1 |   975M |  56 | 600 | 230 | 580 | 699k|  1 | 270 | 951 | 4.946879e+02 | 9.801530e+02 |  98.14%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s|187100 |186748 |  6378k|  34.1 |   975M |  56 | 600 | 230 | 600 | 699k|  2 | 270 | 952 | 4.946885e+02 | 9.801530e+02 |  98.14%|   1.61%
 1396s|187200 |186848 |  6381k|  34.1 |   976M |  56 | 600 | 230 | 537 | 699k|  3 | 270 | 953 | 4.946885e+02 | 9.801530e+02 |  98.14%|   1.61%
 1396s|187300 |186948 |  6384k|  34.1 |   976M |  56 | 600 | 230 | 582 | 700k|  2 | 270 | 953 | 4.946922e+02 | 9.801530e+02 |  98.13%|   1.61%
 1397s|187400 |187048 |  6386k|  34.1 |   976M |  56 | 600 | 229 | 587 | 700k|  4 | 270 | 953 | 4.946922e+02 | 9.801530e+02 |  98.13%|   1.61%
 1397s|187500 |187146 |  6389k|  34.1 |   976M |  56 | 600 | 229 | 592 | 700k|  2 | 270 | 953 | 4.946956e+02 | 9.801530e+02 |  98.13%|   1.61%
 1398s|187600 |187246 |  6391k|  34.0 |   976M |  56 | 600 | 229 | 576 | 700k|  1 | 270 | 953 | 4.946956e+02 | 9.801530e+02 |  98.13%|   1.61%
 1398s|187700 |187346 |  6393k|  34.0 |   977M |  56 | 600 | 229 | 589 | 701k|  2 | 270 | 953 | 4.946956e+02 | 9.801530e+02 |  98.13%|   1.61%
 1399s|187800 |187446 |  6396k|  34.0 |   977M |  56 | 600 | 229 | 587 | 701k|  2 | 270 | 953 | 4.946956e+02 | 9.801530e+02 |  98.13%|   1.61%
 1399s|187900 |187544 |  6398k|  34.0 |   977M |  56 | 600 | 230 | 590 | 701k|  1 | 272 | 954 | 4.946977e+02 | 9.801530e+02 |  98.13%|   1.61%
 1400s|188000 |187644 |  6400k|  34.0 |   977M |  56 | 600 | 230 | 590 | 702k|  2 | 272 | 954 | 4.946977e+02 | 9.801530e+02 |  98.13%|   1.61%
 1400s|188100 |187744 |  6403k|  34.0 |   978M |  56 | 600 | 230 | 575 | 702k|  2 | 272 | 954 | 4.947037e+02 | 9.801530e+02 |  98.13%|   1.61%
 1400s|188200 |187844 |  6406k|  34.0 |   979M |  56 | 600 | 231 | 615 | 702k|  9 | 273 | 954 | 4.947135e+02 | 9.801530e+02 |  98.13%|   1.61%
 1401s|188300 |187944 |  6408k|  34.0 |   979M |  56 | 600 | 231 | 578 | 703k|  2 | 273 | 954 | 4.947135e+02 | 9.801530e+02 |  98.13%|   1.61%
 1401s|188400 |188044 |  6411k|  34.0 |   979M |  56 | 600 | 231 | 584 | 703k|  1 | 273 | 954 | 4.947135e+02 | 9.801530e+02 |  98.13%|   1.61%
 1402s|188500 |188144 |  6414k|  34.0 |   979M |  56 | 600 | 230 | 593 | 703k|  1 | 273 | 957 | 4.947163e+02 | 9.801530e+02 |  98.12%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s|188600 |188244 |  6415k|  34.0 |   980M |  56 | 600 | 230 | 596 | 703k|  1 | 273 | 957 | 4.947163e+02 | 9.801530e+02 |  98.12%|   1.61%
 1402s|188700 |188344 |  6418k|  34.0 |   980M |  56 | 600 | 230 | 582 | 704k|  1 | 273 | 957 | 4.947163e+02 | 9.801530e+02 |  98.12%|   1.61%
 1403s|188800 |188444 |  6421k|  34.0 |   980M |  56 | 600 | 230 | 561 | 704k|  1 | 273 | 957 | 4.947217e+02 | 9.801530e+02 |  98.12%|   1.61%
 1403s|188900 |188544 |  6424k|  34.0 |   980M |  56 | 600 | 230 | 579 | 704k|  2 | 273 | 957 | 4.947229e+02 | 9.801530e+02 |  98.12%|   1.61%
 1403s|189000 |188644 |  6427k|  34.0 |   980M |  56 | 600 | 230 | 599 | 705k|  2 | 273 | 957 | 4.947374e+02 | 9.801530e+02 |  98.12%|   1.61%
 1404s|189100 |188744 |  6430k|  34.0 |   980M |  56 | 600 | 230 | 580 | 705k|  2 | 273 | 958 | 4.947374e+02 | 9.801530e+02 |  98.12%|   1.61%
 1404s|189200 |188844 |  6434k|  34.0 |   980M |  56 | 600 | 230 | 567 | 705k|  1 | 273 | 958 | 4.947407e+02 | 9.801530e+02 |  98.11%|   1.61%
 1405s|189300 |188944 |  6437k|  34.0 |   980M |  56 | 600 | 230 | 623 | 706k|  7 | 273 | 958 | 4.947407e+02 | 9.801530e+02 |  98.11%|   1.61%
 1405s|189400 |189044 |  6440k|  34.0 |   981M |  56 | 600 | 231 | 625 | 706k|  2 | 275 | 958 | 4.947457e+02 | 9.801530e+02 |  98.11%|   1.61%
 1406s|189500 |189144 |  6442k|  34.0 |   982M |  56 | 600 | 230 | 638 | 706k|  6 | 275 | 958 | 4.947457e+02 | 9.801530e+02 |  98.11%|   1.61%
 1406s|189600 |189244 |  6444k|  34.0 |   983M |  56 | 600 | 230 | 579 | 707k|  7 | 275 | 958 | 4.947542e+02 | 9.801530e+02 |  98.11%|   1.61%
 1407s|189700 |189342 |  6448k|  34.0 |   983M |  56 | 600 | 230 | 574 | 707k|  1 | 275 | 959 | 4.947560e+02 | 9.801530e+02 |  98.11%|   1.61%
 1407s|189800 |189442 |  6451k|  34.0 |   986M |  56 | 600 | 230 | 587 | 707k|  2 | 275 | 959 | 4.947560e+02 | 9.801530e+02 |  98.11%|   1.61%
 1408s|189900 |189542 |  6454k|  34.0 |   986M |  56 | 600 | 230 | 587 | 708k|  9 | 275 | 959 | 4.947616e+02 | 9.801530e+02 |  98.11%|   1.61%
 1408s|190000 |189640 |  6458k|  34.0 |   986M |  56 | 600 | 230 | 599 | 708k|  2 | 275 | 959 | 4.947624e+02 | 9.801530e+02 |  98.11%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1408s|190100 |189740 |  6460k|  34.0 |   986M |  56 | 600 | 230 | 579 | 708k|  2 | 275 | 959 | 4.947624e+02 | 9.801530e+02 |  98.11%|   1.61%
 1409s|190200 |189840 |  6462k|  34.0 |   988M |  56 | 600 | 230 | 567 | 709k|  1 | 275 | 959 | 4.947686e+02 | 9.801530e+02 |  98.10%|   1.61%
 1409s|190300 |189940 |  6464k|  33.9 |   988M |  56 | 600 | 230 | 604 | 709k|  3 | 275 | 959 | 4.947686e+02 | 9.801530e+02 |  98.10%|   1.61%
 1410s|190400 |190040 |  6467k|  33.9 |   988M |  56 | 600 | 230 | 581 | 709k|  2 | 275 | 959 | 4.947710e+02 | 9.801530e+02 |  98.10%|   1.61%
 1410s|190500 |190140 |  6469k|  33.9 |   988M |  56 | 600 | 230 | 573 | 710k|  4 | 275 | 959 | 4.947773e+02 | 9.801530e+02 |  98.10%|   1.61%
 1410s|190600 |190240 |  6471k|  33.9 |   989M |  56 | 600 | 230 | 583 | 710k|  1 | 275 | 959 | 4.947796e+02 | 9.801530e+02 |  98.10%|   1.61%
 1411s|190700 |190340 |  6473k|  33.9 |   989M |  56 | 600 | 230 | 577 | 710k|  2 | 275 | 960 | 4.947796e+02 | 9.801530e+02 |  98.10%|   1.61%
 1415s|190800 |190440 |  6475k|  33.9 |   990M |  56 | 600 | 230 | 593 | 710k|  1 | 275 | 960 | 4.947851e+02 | 9.801530e+02 |  98.10%|   1.61%
 1423s|190900 |190540 |  6477k|  33.9 |   990M |  56 | 600 | 230 | 573 | 711k|  5 | 275 | 960 | 4.947858e+02 | 9.801530e+02 |  98.10%|   1.61%
 1424s|191000 |190640 |  6481k|  33.9 |   991M |  56 | 600 | 230 | 574 | 711k|  7 | 275 | 960 | 4.947906e+02 | 9.801530e+02 |  98.09%|   1.61%
 1424s|191100 |190740 |  6483k|  33.9 |   992M |  56 | 600 | 230 | 559 | 711k|  2 | 275 | 960 | 4.948029e+02 | 9.801530e+02 |  98.09%|   1.61%
 1425s|191200 |190840 |  6487k|  33.9 |   993M |  56 | 600 | 230 | 565 | 712k|  3 | 275 | 960 | 4.948121e+02 | 9.801530e+02 |  98.09%|   1.61%
 1425s|191300 |190940 |  6491k|  33.9 |   993M |  56 | 600 | 230 | 570 | 712k|  2 | 275 | 960 | 4.948214e+02 | 9.801530e+02 |  98.08%|   1.61%
 1426s|191400 |191040 |  6494k|  33.9 |   993M |  56 | 600 | 230 | 565 | 713k|  1 | 275 | 960 | 4.948291e+02 | 9.801530e+02 |  98.08%|   1.61%
 1426s|191500 |191140 |  6496k|  33.9 |   993M |  56 | 600 | 230 | 568 | 713k|  4 | 275 | 960 | 4.948291e+02 | 9.801530e+02 |  98.08%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1427s|191600 |191240 |  6499k|  33.9 |   993M |  56 | 600 | 230 | 580 | 713k|  1 | 275 | 960 | 4.948313e+02 | 9.801530e+02 |  98.08%|   1.61%
 1427s|191700 |191340 |  6502k|  33.9 |   993M |  56 | 600 | 230 | 563 | 714k|  2 | 275 | 960 | 4.948446e+02 | 9.801530e+02 |  98.07%|   1.61%
 1427s|191800 |191440 |  6504k|  33.9 |   993M |  56 | 600 | 230 | 584 | 714k|  6 | 275 | 962 | 4.948446e+02 | 9.801530e+02 |  98.07%|   1.61%
 1428s|191900 |191540 |  6506k|  33.9 |   993M |  56 | 600 | 230 | 570 | 714k|  2 | 275 | 962 | 4.948451e+02 | 9.801530e+02 |  98.07%|   1.61%
 1428s|192000 |191640 |  6508k|  33.9 |   993M |  56 | 600 | 230 | 539 | 715k|  2 | 275 | 962 | 4.948461e+02 | 9.801530e+02 |  98.07%|   1.61%
 1429s|192100 |191740 |  6511k|  33.9 |   993M |  56 | 600 | 230 | 574 | 715k|  1 | 275 | 962 | 4.948461e+02 | 9.801530e+02 |  98.07%|   1.61%
 1429s|192200 |191840 |  6513k|  33.9 |   993M |  56 | 600 | 230 | 564 | 716k|  1 | 275 | 962 | 4.948514e+02 | 9.801530e+02 |  98.07%|   1.61%
 1429s|192300 |191940 |  6515k|  33.9 |   994M |  56 | 600 | 230 | 577 | 716k|  5 | 275 | 962 | 4.948518e+02 | 9.801530e+02 |  98.07%|   1.61%
 1430s|192400 |192040 |  6519k|  33.9 |   995M |  56 | 600 | 230 | 578 | 716k|  1 | 275 | 962 | 4.948616e+02 | 9.801530e+02 |  98.07%|   1.61%
 1430s|192500 |192140 |  6522k|  33.9 |   997M |  56 | 600 | 230 | 562 | 717k|  2 | 275 | 962 | 4.948657e+02 | 9.801530e+02 |  98.06%|   1.61%
 1431s|192600 |192240 |  6524k|  33.9 |   998M |  56 | 600 | 230 | 551 | 717k|  2 | 275 | 962 | 4.948663e+02 | 9.801530e+02 |  98.06%|   1.61%
 1431s|192700 |192340 |  6527k|  33.9 |   998M |  56 | 600 | 230 | 552 | 717k|  2 | 275 | 962 | 4.948663e+02 | 9.801530e+02 |  98.06%|   1.61%
 1432s|192800 |192440 |  6530k|  33.8 |   998M |  56 | 600 | 230 | 558 | 718k|  1 | 275 | 962 | 4.948692e+02 | 9.801530e+02 |  98.06%|   1.61%
 1432s|192900 |192540 |  6533k|  33.8 |   998M |  56 | 600 | 230 | 575 | 718k|  8 | 275 | 962 | 4.948692e+02 | 9.801530e+02 |  98.06%|   1.61%
 1433s|193000 |192640 |  6536k|  33.8 |   998M |  56 | 600 | 230 | 566 | 718k|  2 | 275 | 962 | 4.948724e+02 | 9.801530e+02 |  98.06%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s|193100 |192740 |  6539k|  33.8 |   998M |  56 | 600 | 230 | 562 | 719k|  1 | 275 | 963 | 4.948820e+02 | 9.801530e+02 |  98.06%|   1.61%
 1434s|193200 |192840 |  6542k|  33.8 |   998M |  56 | 600 | 231 | 568 | 719k|  2 | 276 | 963 | 4.948820e+02 | 9.801530e+02 |  98.06%|   1.61%
 1434s|193300 |192940 |  6545k|  33.8 |   998M |  56 | 600 | 232 | 566 | 719k|  1 | 277 | 963 | 4.948865e+02 | 9.801530e+02 |  98.06%|   1.61%
 1435s|193400 |193040 |  6549k|  33.8 |  1001M |  56 | 600 | 232 | 576 | 720k|  2 | 277 | 963 | 4.948865e+02 | 9.801530e+02 |  98.06%|   1.61%
 1436s|193500 |193140 |  6554k|  33.9 |  1002M |  56 | 600 | 232 | 567 | 720k|  1 | 277 | 964 | 4.948980e+02 | 9.801530e+02 |  98.05%|   1.61%
 1436s|193600 |193240 |  6557k|  33.9 |  1002M |  56 | 600 | 230 | 580 | 720k|  4 | 277 | 964 | 4.949057e+02 | 9.801530e+02 |  98.05%|   1.61%
 1436s|193700 |193340 |  6560k|  33.8 |  1003M |  56 | 600 | 230 | 557 | 721k|  1 | 277 | 964 | 4.949057e+02 | 9.801530e+02 |  98.05%|   1.61%
 1437s|193800 |193440 |  6563k|  33.8 |  1003M |  56 | 600 | 230 | 572 | 721k|  2 | 277 | 964 | 4.949100e+02 | 9.801530e+02 |  98.05%|   1.61%
 1437s|193900 |193540 |  6565k|  33.8 |  1003M |  56 | 600 | 230 | 567 | 721k|  2 | 277 | 964 | 4.949163e+02 | 9.801530e+02 |  98.04%|   1.61%
 1438s|194000 |193640 |  6569k|  33.8 |  1003M |  56 | 600 | 230 | 563 | 722k|  1 | 277 | 964 | 4.949172e+02 | 9.801530e+02 |  98.04%|   1.61%
 1438s|194100 |193740 |  6573k|  33.8 |  1005M |  56 | 600 | 230 | 581 | 722k|  2 | 277 | 965 | 4.949254e+02 | 9.801530e+02 |  98.04%|   1.61%
 1439s|194200 |193840 |  6576k|  33.8 |  1006M |  56 | 600 | 230 | 572 | 722k|  6 | 277 | 965 | 4.949329e+02 | 9.801530e+02 |  98.04%|   1.61%
 1440s|194300 |193940 |  6581k|  33.9 |  1007M |  56 | 600 | 230 | 577 | 723k|  2 | 277 | 965 | 4.949382e+02 | 9.801530e+02 |  98.04%|   1.61%
 1440s|194400 |194040 |  6583k|  33.8 |  1007M |  56 | 600 | 231 | 593 | 723k|  2 | 278 | 965 | 4.949502e+02 | 9.801530e+02 |  98.03%|   1.61%
 1440s|194500 |194140 |  6585k|  33.8 |  1007M |  56 | 600 | 231 | 588 | 723k|  2 | 278 | 965 | 4.949502e+02 | 9.801530e+02 |  98.03%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1441s|194600 |194240 |  6587k|  33.8 |  1007M |  56 | 600 | 231 | 590 | 724k|  1 | 278 | 965 | 4.949527e+02 | 9.801530e+02 |  98.03%|   1.61%
 1441s|194700 |194340 |  6590k|  33.8 |  1007M |  56 | 600 | 231 | 593 | 724k|  3 | 278 | 967 | 4.949530e+02 | 9.801530e+02 |  98.03%|   1.61%
 1442s|194800 |194440 |  6591k|  33.8 |  1007M |  56 | 600 | 231 | 590 | 724k|  3 | 278 | 967 | 4.949530e+02 | 9.801530e+02 |  98.03%|   1.61%
 1442s|194900 |194540 |  6594k|  33.8 |  1007M |  56 | 600 | 231 | 576 | 725k|  2 | 278 | 967 | 4.949543e+02 | 9.801530e+02 |  98.03%|   1.61%
 1443s|195000 |194640 |  6598k|  33.8 |  1007M |  56 | 600 | 231 | 593 | 725k|  2 | 278 | 967 | 4.949573e+02 | 9.801530e+02 |  98.03%|   1.61%
 1443s|195100 |194740 |  6600k|  33.8 |  1007M |  56 | 600 | 231 | 587 | 725k|  1 | 278 | 969 | 4.949612e+02 | 9.801530e+02 |  98.03%|   1.61%
 1443s|195200 |194840 |  6603k|  33.8 |  1007M |  56 | 600 | 231 | 572 | 726k|  3 | 278 | 969 | 4.949612e+02 | 9.801530e+02 |  98.03%|   1.61%
 1444s|195300 |194940 |  6606k|  33.8 |  1008M |  56 | 600 | 231 | 576 | 726k|  2 | 278 | 969 | 4.949617e+02 | 9.801530e+02 |  98.03%|   1.61%
 1445s|195400 |195040 |  6609k|  33.8 |  1008M |  56 | 600 | 231 | 577 | 726k|  7 | 278 | 969 | 4.949652e+02 | 9.801530e+02 |  98.02%|   1.61%
 1445s|195500 |195140 |  6611k|  33.8 |  1010M |  56 | 600 | 231 | 594 | 727k|  2 | 278 | 969 | 4.949717e+02 | 9.801530e+02 |  98.02%|   1.61%
 1445s|195600 |195240 |  6614k|  33.8 |  1010M |  56 | 600 | 231 | 560 | 727k|  1 | 278 | 969 | 4.949717e+02 | 9.801530e+02 |  98.02%|   1.61%
 1446s|195700 |195340 |  6616k|  33.8 |  1011M |  56 | 600 | 231 | 564 | 727k|  2 | 278 | 969 | 4.949721e+02 | 9.801530e+02 |  98.02%|   1.61%
 1446s|195800 |195440 |  6619k|  33.8 |  1011M |  56 | 600 | 232 | 578 | 728k|  4 | 279 | 969 | 4.949721e+02 | 9.801530e+02 |  98.02%|   1.61%
 1447s|195900 |195540 |  6622k|  33.8 |  1011M |  56 | 600 | 232 | 559 | 728k|  3 | 279 | 969 | 4.949808e+02 | 9.801530e+02 |  98.02%|   1.61%
 1448s|196000 |195640 |  6626k|  33.8 |  1011M |  56 | 600 | 233 | 582 | 729k|  1 | 280 | 970 | 4.949825e+02 | 9.801530e+02 |  98.02%|   1.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
