2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s| 46600 | 35500 |710330 |  15.2 |   164M |  74 |1600 | 448 | 852 |  92k|  4 |   8 |   0 | 6.374543e+02 | 7.056663e+02 |  10.70%|  73.74%
  283s| 46700 | 35558 |711787 |  15.2 |   164M |  74 |1600 | 448 | 872 |  92k|  3 |   8 |   0 | 6.374543e+02 | 7.056663e+02 |  10.70%|  73.74%
  284s| 46800 | 35636 |713240 |  15.2 |   165M |  74 |1600 | 448 | 866 |  92k|  5 |   8 |   0 | 6.374821e+02 | 7.056663e+02 |  10.70%|  73.74%
  284s| 46900 | 35692 |714925 |  15.2 |   165M |  74 |1600 | 448 | 871 |  93k|  5 |   8 |   0 | 6.374821e+02 | 7.056663e+02 |  10.70%|  73.74%
  285s| 47000 | 35748 |716326 |  15.2 |   165M |  74 |1600 | 448 | 865 |  93k|  5 |   8 |   0 | 6.375022e+02 | 7.056663e+02 |  10.69%|  73.75%
  285s| 47100 | 35802 |717884 |  15.2 |   165M |  74 |1600 | 448 | 879 |  93k|  5 |   8 |   0 | 6.375279e+02 | 7.056663e+02 |  10.69%|  73.75%
  286s| 47200 | 35858 |719549 |  15.2 |   165M |  74 |1600 | 448 | 855 |  93k|  6 |   8 |   0 | 6.375678e+02 | 7.056663e+02 |  10.68%|  73.75%
  286s| 47300 | 35912 |720948 |  15.2 |   165M |  74 |1600 | 448 | 858 |  93k|  2 |   8 |   0 | 6.375708e+02 | 7.056663e+02 |  10.68%|  73.75%
  287s| 47400 | 35988 |722592 |  15.2 |   165M |  74 |1600 | 448 | 840 |  94k|  5 |   8 |   0 | 6.375708e+02 | 7.056663e+02 |  10.68%|  73.76%
  292s| 47500 | 36046 |724010 |  15.2 |   165M |  74 |1600 | 448 | 876 |  94k|  0 |   8 |   0 | 6.375763e+02 | 7.056663e+02 |  10.68%|  73.76%
  292s| 47600 | 36100 |725362 |  15.2 |   165M |  74 |1600 | 448 | 861 |  94k|  5 |   8 |   0 | 6.375774e+02 | 7.056663e+02 |  10.68%|  73.76%
  292s| 47700 | 36154 |726927 |  15.2 |   165M |  74 |1600 | 448 | 855 |  94k|  2 |   8 |   0 | 6.375800e+02 | 7.056663e+02 |  10.68%|  73.76%
  293s| 47800 | 36210 |728401 |  15.2 |   165M |  74 |1600 | 448 | 855 |  94k|  2 |   8 |   0 | 6.375821e+02 | 7.056663e+02 |  10.68%|  73.76%
  293s| 47900 | 36276 |730113 |  15.2 |   165M |  74 |1600 | 448 | 865 |  95k|  2 |   8 |   0 | 6.375921e+02 | 7.056663e+02 |  10.68%|  73.76%
  294s| 48000 | 36338 |731618 |  15.2 |   165M |  74 |1600 | 448 | 869 |  95k|  2 |   8 |   0 | 6.375921e+02 | 7.056663e+02 |  10.68%|  73.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s| 48100 | 36394 |733250 |  15.2 |   166M |  74 |1600 | 448 | 854 |  95k|  2 |   8 |   0 | 6.376228e+02 | 7.056663e+02 |  10.67%|  73.77%
  295s| 48200 | 36476 |734633 |  15.2 |   166M |  74 |1600 | 448 | 869 |  95k|  5 |   8 |   0 | 6.376362e+02 | 7.056663e+02 |  10.67%|  73.77%
  295s| 48300 | 36542 |736057 |  15.2 |   167M |  74 |1600 | 448 | 860 |  95k|  5 |   8 |   0 | 6.376370e+02 | 7.056663e+02 |  10.67%|  73.77%
  295s| 48400 | 36604 |737349 |  15.2 |   167M |  74 |1600 | 448 | 868 |  96k|  5 |   8 |   0 | 6.376398e+02 | 7.056663e+02 |  10.67%|  73.77%
  296s| 48500 | 36658 |738678 |  15.2 |   167M |  74 |1600 | 448 | 851 |  96k|  1 |   8 |   0 | 6.376600e+02 | 7.056663e+02 |  10.66%|  73.77%
  296s| 48600 | 36728 |740133 |  15.2 |   167M |  74 |1600 | 448 | 866 |  96k|  1 |   8 |   0 | 6.376619e+02 | 7.056663e+02 |  10.66%|  73.77%
  296s| 48700 | 36802 |741671 |  15.2 |   167M |  74 |1600 | 448 | 865 |  96k|  3 |   8 |   0 | 6.376738e+02 | 7.056663e+02 |  10.66%|  73.77%
  297s| 48800 | 36860 |743385 |  15.2 |   167M |  74 |1600 | 448 | 845 |  96k|  5 |   8 |   0 | 6.376885e+02 | 7.056663e+02 |  10.66%|  73.78%
  297s| 48900 | 36926 |744675 |  15.2 |   167M |  74 |1600 | 448 | 870 |  96k|  1 |   8 |   0 | 6.376985e+02 | 7.056663e+02 |  10.66%|  73.78%
  297s| 49000 | 36984 |746014 |  15.2 |   167M |  74 |1600 | 448 | 862 |  97k|  2 |   8 |   0 | 6.377026e+02 | 7.056663e+02 |  10.66%|  73.78%
  298s| 49100 | 37060 |747508 |  15.2 |   167M |  74 |1600 | 447 | 870 |  97k|  3 |   8 |   0 | 6.377170e+02 | 7.056663e+02 |  10.66%|  73.78%
  298s| 49200 | 37130 |748901 |  15.2 |   167M |  74 |1600 | 447 | 873 |  97k|  1 |   8 |   0 | 6.377208e+02 | 7.056663e+02 |  10.65%|  73.78%
  299s| 49300 | 37196 |750408 |  15.2 |   167M |  74 |1600 | 447 | 855 |  97k|  2 |   8 |   0 | 6.377208e+02 | 7.056663e+02 |  10.65%|  73.78%
  299s| 49400 | 37254 |751987 |  15.2 |   168M |  74 |1600 | 447 | 863 |  97k|  0 |   8 |   0 | 6.377208e+02 | 7.056663e+02 |  10.65%|  73.78%
  300s| 49500 | 37314 |753221 |  15.2 |   168M |  74 |1600 | 447 | 874 |  98k|  2 |   8 |   0 | 6.377208e+02 | 7.056663e+02 |  10.65%|  73.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s| 49600 | 37382 |754680 |  15.2 |   168M |  74 |1600 | 447 | 866 |  98k|  3 |   8 |   0 | 6.377212e+02 | 7.056663e+02 |  10.65%|  73.78%
  301s| 49700 | 37468 |756088 |  15.2 |   170M |  74 |1600 | 447 | 859 |  98k|  2 |   8 |   0 | 6.377385e+02 | 7.056663e+02 |  10.65%|  73.79%
  301s| 49800 | 37530 |757712 |  15.2 |   170M |  74 |1600 | 447 | 859 |  98k|  6 |   8 |   0 | 6.377680e+02 | 7.056663e+02 |  10.65%|  73.79%
  302s| 49900 | 37600 |759063 |  15.2 |   170M |  74 |1600 | 447 | 872 |  98k|  2 |   8 |   0 | 6.378003e+02 | 7.056663e+02 |  10.64%|  73.79%
  302s| 50000 | 37654 |760683 |  15.2 |   170M |  74 |1600 | 447 | 865 |  99k|  2 |   8 |   0 | 6.378211e+02 | 7.056663e+02 |  10.64%|  73.79%
  303s| 50100 | 37720 |762263 |  15.2 |   171M |  74 |1600 | 447 | 874 |  99k|  0 |   8 |   0 | 6.378211e+02 | 7.056663e+02 |  10.64%|  73.79%
  303s| 50200 | 37790 |763840 |  15.2 |   171M |  74 |1600 | 447 | 862 |  99k|  2 |   8 |   0 | 6.378221e+02 | 7.056663e+02 |  10.64%|  73.79%
  304s| 50300 | 37850 |765237 |  15.2 |   171M |  74 |1600 | 447 | 851 |  99k|  0 |   8 |   0 | 6.378271e+02 | 7.056663e+02 |  10.64%|  73.80%
  304s| 50400 | 37928 |766692 |  15.2 |   171M |  74 |1600 | 447 | 860 |  99k|  2 |   8 |   0 | 6.378272e+02 | 7.056663e+02 |  10.64%|  73.80%
  305s| 50500 | 37982 |768390 |  15.2 |   171M |  74 |1600 | 447 | 875 | 100k|  3 |   8 |   0 | 6.378527e+02 | 7.056663e+02 |  10.63%|  73.80%
  306s| 50600 | 38058 |769875 |  15.2 |   173M |  74 |1600 | 447 | 848 | 100k|  4 |   8 |   0 | 6.378990e+02 | 7.056663e+02 |  10.62%|  73.80%
  306s| 50700 | 38106 |771242 |  15.2 |   173M |  74 |1600 | 447 | 850 | 100k|  2 |   8 |   0 | 6.378990e+02 | 7.056663e+02 |  10.62%|  73.80%
  307s| 50800 | 38180 |772849 |  15.2 |   174M |  74 |1600 | 447 | 844 | 100k|  5 |   8 |   0 | 6.379217e+02 | 7.056663e+02 |  10.62%|  73.80%
  307s| 50900 | 38252 |774533 |  15.2 |   174M |  74 |1600 | 447 | 865 | 100k|  3 |   8 |   0 | 6.379423e+02 | 7.056663e+02 |  10.62%|  73.80%
  308s| 51000 | 38326 |776032 |  15.2 |   174M |  74 |1600 | 447 | 860 | 101k|  2 |   8 |   0 | 6.379499e+02 | 7.056663e+02 |  10.61%|  73.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s| 51100 | 38382 |777618 |  15.2 |   174M |  74 |1600 | 447 | 848 | 101k|  5 |   8 |   0 | 6.379527e+02 | 7.056663e+02 |  10.61%|  73.81%
  309s| 51200 | 38452 |779169 |  15.2 |   175M |  74 |1600 | 447 | 856 | 101k|  0 |   8 |   0 | 6.379586e+02 | 7.056663e+02 |  10.61%|  73.81%
  309s| 51300 | 38512 |780515 |  15.2 |   175M |  74 |1600 | 447 | 852 | 101k|  2 |   8 |   0 | 6.379625e+02 | 7.056663e+02 |  10.61%|  73.81%
  310s| 51400 | 38588 |782169 |  15.2 |   176M |  74 |1600 | 447 | 869 | 101k|  3 |   8 |   0 | 6.379675e+02 | 7.056663e+02 |  10.61%|  73.81%
  310s| 51500 | 38654 |783624 |  15.2 |   176M |  74 |1600 | 447 | 861 | 102k|  2 |   8 |   0 | 6.379675e+02 | 7.056663e+02 |  10.61%|  73.81%
  311s| 51600 | 38716 |785171 |  15.2 |   176M |  74 |1600 | 447 | 859 | 102k|  2 |   8 |   0 | 6.379799e+02 | 7.056663e+02 |  10.61%|  73.81%
  311s| 51700 | 38776 |786615 |  15.2 |   177M |  74 |1600 | 447 | 840 | 102k|  2 |   8 |   0 | 6.379848e+02 | 7.056663e+02 |  10.61%|  73.81%
  312s| 51800 | 38844 |788004 |  15.2 |   177M |  74 |1600 | 447 | 865 | 102k|  5 |   8 |   0 | 6.379871e+02 | 7.056663e+02 |  10.61%|  73.81%
  312s| 51900 | 38898 |789455 |  15.2 |   177M |  74 |1600 | 448 | 872 | 102k|  2 |   9 |   0 | 6.380039e+02 | 7.056663e+02 |  10.61%|  73.81%
  313s| 52000 | 38966 |790942 |  15.2 |   177M |  74 |1600 | 448 | 864 | 103k|  4 |   9 |   0 | 6.380039e+02 | 7.056663e+02 |  10.61%|  73.82%
  313s| 52100 | 39036 |792353 |  15.2 |   179M |  74 |1600 | 448 | 859 | 103k|  2 |   9 |   0 | 6.380039e+02 | 7.056663e+02 |  10.61%|  73.82%
  313s| 52200 | 39094 |793663 |  15.2 |   181M |  74 |1600 | 448 | 869 | 103k|  6 |   9 |   0 | 6.380108e+02 | 7.056663e+02 |  10.60%|  73.82%
  314s| 52300 | 39156 |795071 |  15.2 |   181M |  74 |1600 | 448 | 876 | 103k|  3 |   9 |   0 | 6.380359e+02 | 7.056663e+02 |  10.60%|  73.83%
  314s| 52400 | 39226 |796409 |  15.2 |   181M |  74 |1600 | 448 | 861 | 103k|  2 |   9 |   0 | 6.380360e+02 | 7.056663e+02 |  10.60%|  73.83%
  315s| 52500 | 39280 |798051 |  15.2 |   181M |  74 |1600 | 448 | 854 | 104k|  6 |   9 |   0 | 6.380540e+02 | 7.056663e+02 |  10.60%|  73.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s| 52600 | 39334 |799316 |  15.2 |   181M |  74 |1600 | 448 | 871 | 104k|  5 |   9 |   0 | 6.380593e+02 | 7.056663e+02 |  10.60%|  73.83%
  315s| 52700 | 39394 |800942 |  15.2 |   181M |  74 |1600 | 448 | 866 | 104k|  0 |   9 |   0 | 6.380652e+02 | 7.056663e+02 |  10.59%|  73.83%
  316s| 52800 | 39464 |802519 |  15.2 |   181M |  74 |1600 | 448 | 863 | 104k|  2 |   9 |   0 | 6.380740e+02 | 7.056663e+02 |  10.59%|  73.83%
  316s| 52900 | 39530 |804035 |  15.2 |   181M |  74 |1600 | 448 | 878 | 104k|  3 |   9 |   0 | 6.380875e+02 | 7.056663e+02 |  10.59%|  73.84%
  317s| 53000 | 39616 |805684 |  15.2 |   181M |  74 |1600 | 448 | 874 | 104k|  3 |   9 |   0 | 6.381003e+02 | 7.056663e+02 |  10.59%|  73.84%
  318s| 53100 | 39678 |807223 |  15.2 |   181M |  74 |1600 | 448 | 849 | 105k|  2 |   9 |   0 | 6.381105e+02 | 7.056663e+02 |  10.59%|  73.84%
  318s| 53200 | 39746 |808585 |  15.2 |   181M |  74 |1600 | 448 | 854 | 105k|  3 |   9 |   0 | 6.381105e+02 | 7.056663e+02 |  10.59%|  73.84%
  319s| 53300 | 39810 |809972 |  15.2 |   181M |  74 |1600 | 448 | 855 | 105k|  5 |   9 |   0 | 6.381111e+02 | 7.056663e+02 |  10.59%|  73.84%
  319s| 53400 | 39868 |811455 |  15.2 |   181M |  74 |1600 | 448 | 851 | 105k|  2 |   9 |   0 | 6.381128e+02 | 7.056663e+02 |  10.59%|  73.85%
  320s| 53500 | 39934 |813005 |  15.2 |   181M |  74 |1600 | 448 | 860 | 105k|  1 |   9 |   0 | 6.381128e+02 | 7.056663e+02 |  10.59%|  73.85%
  320s| 53600 | 39998 |814408 |  15.2 |   181M |  74 |1600 | 448 | 873 | 106k|  0 |   9 |   0 | 6.381164e+02 | 7.056663e+02 |  10.59%|  73.85%
  321s| 53700 | 40066 |815847 |  15.2 |   181M |  74 |1600 | 448 | 852 | 106k|  1 |   9 |   0 | 6.381258e+02 | 7.056663e+02 |  10.58%|  73.85%
  321s| 53800 | 40122 |817144 |  15.2 |   181M |  74 |1600 | 448 | 845 | 106k|  2 |   9 |   0 | 6.381325e+02 | 7.056663e+02 |  10.58%|  73.86%
  322s| 53900 | 40194 |818749 |  15.2 |   181M |  74 |1600 | 448 | 862 | 106k|  2 |   9 |   0 | 6.381325e+02 | 7.056663e+02 |  10.58%|  73.86%
  322s| 54000 | 40262 |820015 |  15.2 |   181M |  74 |1600 | 448 | 842 | 106k|  1 |   9 |   0 | 6.381590e+02 | 7.056663e+02 |  10.58%|  73.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s| 54100 | 40336 |821359 |  15.2 |   182M |  74 |1600 | 448 | 859 | 107k|  2 |   9 |   0 | 6.381715e+02 | 7.056663e+02 |  10.58%|  73.86%
  323s| 54200 | 40412 |822832 |  15.2 |   183M |  74 |1600 | 448 | 870 | 107k|  2 |   9 |   0 | 6.381725e+02 | 7.056663e+02 |  10.58%|  73.86%
  324s| 54300 | 40486 |824334 |  15.2 |   184M |  74 |1600 | 448 | 858 | 107k|  3 |   9 |   0 | 6.381725e+02 | 7.056663e+02 |  10.58%|  73.86%
  324s| 54400 | 40558 |825783 |  15.2 |   184M |  74 |1600 | 448 | 864 | 107k|  3 |   9 |   0 | 6.381751e+02 | 7.056663e+02 |  10.58%|  73.86%
  325s| 54500 | 40624 |827365 |  15.2 |   184M |  74 |1600 | 448 | 849 | 107k|  5 |   9 |   0 | 6.381791e+02 | 7.056663e+02 |  10.57%|  73.86%
  325s| 54600 | 40686 |828828 |  15.2 |   185M |  74 |1600 | 448 | 873 | 108k|  5 |   9 |   0 | 6.381791e+02 | 7.056663e+02 |  10.57%|  73.86%
  326s| 54700 | 40734 |830425 |  15.2 |   185M |  74 |1600 | 448 | 873 | 108k|  2 |   9 |   0 | 6.381791e+02 | 7.056663e+02 |  10.57%|  73.87%
  326s| 54800 | 40802 |831895 |  15.2 |   185M |  74 |1600 | 448 | 871 | 108k|  6 |   9 |   0 | 6.381791e+02 | 7.056663e+02 |  10.57%|  73.87%
  327s| 54900 | 40870 |833407 |  15.2 |   185M |  74 |1600 | 448 | 850 | 108k|  2 |   9 |   0 | 6.381947e+02 | 7.056663e+02 |  10.57%|  73.87%
  328s| 55000 | 40934 |834707 |  15.1 |   185M |  74 |1600 | 448 | 861 | 108k|  2 |   9 |   0 | 6.381947e+02 | 7.056663e+02 |  10.57%|  73.87%
  328s| 55100 | 41002 |836427 |  15.2 |   185M |  74 |1600 | 448 | 867 | 109k|  5 |   9 |   0 | 6.382082e+02 | 7.056663e+02 |  10.57%|  73.88%
  328s| 55200 | 41064 |838039 |  15.2 |   186M |  74 |1600 | 448 | 869 | 109k|  2 |   9 |   0 | 6.382149e+02 | 7.056663e+02 |  10.57%|  73.88%
  329s| 55300 | 41116 |839384 |  15.2 |   186M |  74 |1600 | 448 | 851 | 109k|  6 |   9 |   0 | 6.382157e+02 | 7.056663e+02 |  10.57%|  73.88%
  329s| 55400 | 41190 |840759 |  15.1 |   186M |  74 |1600 | 448 | 847 | 109k|  5 |   9 |   0 | 6.382184e+02 | 7.056663e+02 |  10.57%|  73.88%
  330s| 55500 | 41248 |842146 |  15.1 |   186M |  74 |1600 | 448 | 866 | 109k|  1 |   9 |   0 | 6.382362e+02 | 7.056663e+02 |  10.57%|  73.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s| 55600 | 41312 |843586 |  15.1 |   186M |  74 |1600 | 448 | 865 | 109k|  0 |   9 |   0 | 6.382450e+02 | 7.056663e+02 |  10.56%|  73.89%
  330s| 55700 | 41368 |845058 |  15.1 |   186M |  74 |1600 | 448 | 861 | 110k|  0 |   9 |   0 | 6.382450e+02 | 7.056663e+02 |  10.56%|  73.89%
  330s| 55800 | 41436 |846537 |  15.1 |   186M |  74 |1600 | 448 | 860 | 110k|  5 |   9 |   0 | 6.382558e+02 | 7.056663e+02 |  10.56%|  73.89%
  331s| 55900 | 41486 |848089 |  15.1 |   186M |  74 |1600 | 448 | 859 | 110k|  5 |   9 |   0 | 6.382630e+02 | 7.056663e+02 |  10.56%|  73.90%
  331s| 56000 | 41560 |849610 |  15.1 |   186M |  74 |1600 | 448 | 862 | 110k|  0 |   9 |   0 | 6.382630e+02 | 7.056663e+02 |  10.56%|  73.90%
  331s| 56100 | 41616 |851119 |  15.1 |   186M |  74 |1600 | 448 | 877 | 110k|  1 |   9 |   0 | 6.382630e+02 | 7.056663e+02 |  10.56%|  73.90%
  332s| 56200 | 41690 |852668 |  15.1 |   186M |  74 |1600 | 448 | 853 | 111k|  5 |   9 |   0 | 6.382663e+02 | 7.056663e+02 |  10.56%|  73.90%
  332s| 56300 | 41762 |854032 |  15.1 |   186M |  74 |1600 | 448 | 869 | 111k|  2 |   9 |   0 | 6.382831e+02 | 7.056663e+02 |  10.56%|  73.90%
  332s| 56400 | 41824 |855538 |  15.1 |   187M |  74 |1600 | 448 | 873 | 111k|  3 |   9 |   0 | 6.382894e+02 | 7.056663e+02 |  10.56%|  73.90%
  333s| 56500 | 41888 |856995 |  15.1 |   187M |  74 |1600 | 448 | 857 | 111k|  5 |   9 |   0 | 6.382951e+02 | 7.056663e+02 |  10.55%|  73.91%
  333s| 56600 | 41962 |858747 |  15.1 |   187M |  74 |1600 | 448 | 866 | 111k|  2 |   9 |   0 | 6.383234e+02 | 7.056663e+02 |  10.55%|  73.91%
  333s| 56700 | 42016 |860147 |  15.1 |   188M |  74 |1600 | 448 | 871 | 112k|  2 |   9 |   0 | 6.383520e+02 | 7.056663e+02 |  10.55%|  73.91%
  333s| 56800 | 42082 |861635 |  15.1 |   189M |  74 |1600 | 448 | 858 | 112k|  2 |   9 |   0 | 6.384116e+02 | 7.056663e+02 |  10.53%|  73.92%
  334s| 56900 | 42142 |863018 |  15.1 |   189M |  74 |1600 | 448 | 866 | 112k|  3 |   9 |   0 | 6.384144e+02 | 7.056663e+02 |  10.53%|  73.92%
  334s| 57000 | 42208 |864857 |  15.1 |   190M |  74 |1600 | 448 | 883 | 112k|  3 |   9 |   0 | 6.384311e+02 | 7.056663e+02 |  10.53%|  73.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s| 57100 | 42274 |866383 |  15.1 |   190M |  74 |1600 | 448 | 872 | 112k|  2 |   9 |   0 | 6.384313e+02 | 7.056663e+02 |  10.53%|  73.93%
  335s| 57200 | 42346 |868078 |  15.1 |   190M |  74 |1600 | 448 | 872 | 113k|  7 |   9 |   0 | 6.384328e+02 | 7.056663e+02 |  10.53%|  73.93%
  335s| 57300 | 42416 |869561 |  15.1 |   190M |  74 |1600 | 448 | 861 | 113k|  2 |   9 |   0 | 6.384430e+02 | 7.056663e+02 |  10.53%|  73.93%
  335s| 57400 | 42478 |871108 |  15.1 |   190M |  74 |1600 | 448 | 875 | 113k|  2 |   9 |   0 | 6.384559e+02 | 7.056663e+02 |  10.53%|  73.93%
  336s| 57500 | 42556 |872509 |  15.1 |   190M |  74 |1600 | 448 | 844 | 113k|  6 |   9 |   0 | 6.384641e+02 | 7.056663e+02 |  10.53%|  73.94%
  336s| 57600 | 42612 |874024 |  15.1 |   190M |  74 |1600 | 448 | 854 | 113k|  6 |   9 |   0 | 6.384641e+02 | 7.056663e+02 |  10.53%|  73.94%
  336s| 57700 | 42674 |875646 |  15.1 |   190M |  74 |1600 | 448 | 860 | 114k|  2 |   9 |   0 | 6.384641e+02 | 7.056663e+02 |  10.53%|  73.94%
  337s| 57800 | 42740 |877184 |  15.2 |   190M |  74 |1600 | 448 | 865 | 114k|  1 |   9 |   0 | 6.384651e+02 | 7.056663e+02 |  10.53%|  73.95%
  337s| 57900 | 42802 |878647 |  15.1 |   191M |  74 |1600 | 448 | 862 | 114k|  2 |   9 |   0 | 6.384906e+02 | 7.056663e+02 |  10.52%|  73.95%
  337s| 58000 | 42874 |880181 |  15.1 |   191M |  74 |1600 | 448 | 875 | 114k|  2 |   9 |   0 | 6.384950e+02 | 7.056663e+02 |  10.52%|  73.95%
  338s| 58100 | 42948 |881807 |  15.2 |   191M |  74 |1600 | 448 | 877 | 114k|  1 |   9 |   0 | 6.385021e+02 | 7.056663e+02 |  10.52%|  73.95%
  338s| 58200 | 43010 |883525 |  15.2 |   191M |  74 |1600 | 448 | 859 | 115k|  3 |   9 |   0 | 6.385069e+02 | 7.056663e+02 |  10.52%|  73.95%
  338s| 58300 | 43072 |884957 |  15.2 |   191M |  74 |1600 | 448 | 863 | 115k|  2 |   9 |   0 | 6.385085e+02 | 7.056663e+02 |  10.52%|  73.95%
  339s| 58400 | 43146 |886580 |  15.2 |   193M |  74 |1600 | 448 | 874 | 115k|  1 |   9 |   0 | 6.385085e+02 | 7.056663e+02 |  10.52%|  73.95%
  339s| 58500 | 43202 |888250 |  15.2 |   193M |  74 |1600 | 448 | 869 | 115k|  4 |   9 |   0 | 6.385319e+02 | 7.056663e+02 |  10.51%|  73.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s| 58600 | 43278 |889629 |  15.2 |   193M |  74 |1600 | 448 | 873 | 115k|  2 |   9 |   0 | 6.385511e+02 | 7.056663e+02 |  10.51%|  73.96%
  340s| 58700 | 43336 |890966 |  15.2 |   193M |  74 |1600 | 448 | 866 | 116k|  5 |   9 |   0 | 6.385516e+02 | 7.056663e+02 |  10.51%|  73.96%
  340s| 58800 | 43402 |892524 |  15.2 |   193M |  74 |1600 | 448 | 863 | 116k|  2 |   9 |   0 | 6.385818e+02 | 7.056663e+02 |  10.51%|  73.96%
  340s| 58900 | 43476 |894099 |  15.2 |   194M |  74 |1600 | 448 | 859 | 116k|  5 |   9 |   0 | 6.385955e+02 | 7.056663e+02 |  10.50%|  73.96%
  340s| 59000 | 43540 |895695 |  15.2 |   194M |  74 |1600 | 448 | 857 | 116k|  1 |   9 |   0 | 6.386005e+02 | 7.056663e+02 |  10.50%|  73.96%
  341s| 59100 | 43614 |896925 |  15.2 |   194M |  74 |1600 | 448 | 847 | 116k|  6 |   9 |   0 | 6.386200e+02 | 7.056663e+02 |  10.50%|  73.96%
  341s| 59200 | 43678 |898427 |  15.2 |   194M |  74 |1600 | 448 | 867 | 117k|  6 |   9 |   0 | 6.386575e+02 | 7.056663e+02 |  10.49%|  73.96%
  341s| 59300 | 43744 |899887 |  15.1 |   194M |  74 |1600 | 448 | 851 | 117k|  0 |   9 |   0 | 6.386781e+02 | 7.056663e+02 |  10.49%|  73.96%
  342s| 59400 | 43814 |901494 |  15.2 |   195M |  74 |1600 | 448 | 866 | 117k|  6 |   9 |   0 | 6.386826e+02 | 7.056663e+02 |  10.49%|  73.96%
  342s| 59500 | 43862 |902831 |  15.1 |   195M |  74 |1600 | 448 | 865 | 117k|  4 |   9 |   0 | 6.386895e+02 | 7.056663e+02 |  10.49%|  73.97%
  342s| 59600 | 43924 |904275 |  15.1 |   197M |  74 |1600 | 448 | 869 | 117k|  6 |   9 |   0 | 6.386951e+02 | 7.056663e+02 |  10.49%|  73.97%
  343s| 59700 | 43988 |905628 |  15.1 |   197M |  74 |1600 | 448 | 848 | 117k|  5 |   9 |   0 | 6.386997e+02 | 7.056663e+02 |  10.48%|  73.97%
  343s| 59800 | 44048 |907307 |  15.1 |   197M |  74 |1600 | 448 | 858 | 118k|  5 |   9 |   0 | 6.387157e+02 | 7.056663e+02 |  10.48%|  73.97%
  343s| 59900 | 44114 |908740 |  15.1 |   197M |  74 |1600 | 448 | 869 | 118k|  2 |   9 |   0 | 6.387182e+02 | 7.056663e+02 |  10.48%|  73.97%
  344s| 60000 | 44184 |910300 |  15.1 |   198M |  74 |1600 | 448 | 848 | 118k|  5 |   9 |   0 | 6.387182e+02 | 7.056663e+02 |  10.48%|  73.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 60100 | 44248 |911708 |  15.1 |   198M |  74 |1600 | 448 | 862 | 118k|  2 |   9 |   0 | 6.387182e+02 | 7.056663e+02 |  10.48%|  73.97%
  344s| 60200 | 44324 |913128 |  15.1 |   198M |  74 |1600 | 448 | 874 | 118k|  5 |   9 |   0 | 6.387224e+02 | 7.056663e+02 |  10.48%|  73.97%
  345s| 60300 | 44394 |914434 |  15.1 |   198M |  74 |1600 | 448 | 866 | 119k|  2 |   9 |   0 | 6.387346e+02 | 7.056663e+02 |  10.48%|  73.98%
  345s| 60400 | 44472 |915886 |  15.1 |   200M |  74 |1600 | 448 | 881 | 119k|  3 |   9 |   0 | 6.387445e+02 | 7.056663e+02 |  10.48%|  73.98%
