2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s| 25600 | 25595 |  3318k| 129.5 |   412M |  74 |1125 | 258 |1412 |1069k|  7 |   3 |   0 | 3.444812e+01 | 1.082500e+02 | 214.24%| unknown
 1101s| 25700 | 25695 |  3330k| 129.5 |   414M |  74 |1125 | 258 |1097 |1073k|  7 |   3 |   0 | 3.446596e+01 | 1.082500e+02 | 214.08%| unknown
 1105s| 25800 | 25795 |  3344k| 129.5 |   415M |  74 |1125 | 258 |1158 |1077k|  8 |   3 |   0 | 3.446596e+01 | 1.082500e+02 | 214.08%| unknown
 1109s| 25900 | 25895 |  3358k| 129.6 |   416M |  74 |1125 | 258 |1342 |1082k|  9 |   3 |   0 | 3.446596e+01 | 1.082500e+02 | 214.08%| unknown
 1113s| 26000 | 25995 |  3372k| 129.6 |   417M |  74 |1125 | 258 |1222 |1086k|  1 |   3 |   0 | 3.447125e+01 | 1.082500e+02 | 214.03%| unknown
 1117s| 26100 | 26095 |  3388k| 129.7 |   418M |  74 |1125 | 258 |1376 |1090k|  7 |   3 |   0 | 3.447125e+01 | 1.082500e+02 | 214.03%| unknown
 1121s| 26200 | 26195 |  3400k| 129.7 |   418M |  75 |1125 | 258 |1192 |1094k|  9 |   3 |   0 | 3.447344e+01 | 1.082500e+02 | 214.01%| unknown
 1125s| 26300 | 26295 |  3414k| 129.7 |   421M |  75 |1125 | 258 |1465 |1097k|  9 |   3 |   0 | 3.447344e+01 | 1.082500e+02 | 214.01%| unknown
 1128s| 26400 | 26395 |  3430k| 129.8 |   422M |  75 |1125 | 258 |1551 |1102k|  6 |   3 |   0 | 3.447924e+01 | 1.082500e+02 | 213.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1133s| 26500 | 26495 |  3445k| 129.9 |   423M |  75 |1125 | 258 |1204 |1106k|  7 |   3 |   0 | 3.448999e+01 | 1.082500e+02 | 213.86%| unknown
 1137s| 26600 | 26595 |  3458k| 129.9 |   426M |  75 |1125 | 258 |1347 |1110k|  8 |   3 |   0 | 3.448999e+01 | 1.082500e+02 | 213.86%| unknown
 1141s| 26700 | 26695 |  3473k| 130.0 |   428M |  75 |1125 | 258 |1337 |1115k| 10 |   3 |   0 | 3.448999e+01 | 1.082500e+02 | 213.86%| unknown
 1145s| 26800 | 26795 |  3487k| 130.0 |   429M |  75 |1125 | 258 |1268 |1119k|  6 |   3 |   0 | 3.448999e+01 | 1.082500e+02 | 213.86%| unknown
 1149s| 26900 | 26895 |  3502k| 130.1 |   431M |  75 |1125 | 258 |1086 |1124k|  8 |   3 |   0 | 3.449946e+01 | 1.082500e+02 | 213.77%| unknown
 1154s| 27000 | 26995 |  3516k| 130.1 |   432M |  75 |1125 | 258 |1088 |1128k|  9 |   3 |   0 | 3.450521e+01 | 1.082500e+02 | 213.72%| unknown
 1158s| 27100 | 27095 |  3532k| 130.2 |   434M |  75 |1125 | 258 |1228 |1133k|  9 |   3 |   0 | 3.450521e+01 | 1.082500e+02 | 213.72%| unknown
 1162s| 27200 | 27195 |  3546k| 130.3 |   434M |  75 |1125 | 258 |1399 |1137k|  5 |   3 |   0 | 3.450521e+01 | 1.082500e+02 | 213.72%| unknown
 1166s| 27300 | 27295 |  3562k| 130.4 |   436M |  75 |1125 | 258 |1243 |1141k|  1 |   3 |   0 | 3.450712e+01 | 1.082500e+02 | 213.70%| unknown
 1170s| 27400 | 27395 |  3576k| 130.4 |   438M |  75 |1125 | 258 |1329 |1146k| 12 |   3 |   0 | 3.451130e+01 | 1.082500e+02 | 213.67%| unknown
 1174s| 27500 | 27495 |  3590k| 130.5 |   439M |  75 |1125 | 258 |1247 |1150k|  8 |   3 |   0 | 3.451130e+01 | 1.082500e+02 | 213.67%| unknown
 1178s| 27600 | 27595 |  3605k| 130.5 |   440M |  75 |1125 | 258 |1231 |1155k|  5 |   3 |   0 | 3.451130e+01 | 1.082500e+02 | 213.67%| unknown
 1182s| 27700 | 27695 |  3618k| 130.5 |   442M |  75 |1125 | 258 |1217 |1159k|  7 |   3 |   0 | 3.451130e+01 | 1.082500e+02 | 213.67%| unknown
 1186s| 27800 | 27795 |  3634k| 130.6 |   443M |  75 |1125 | 258 |1545 |1164k|  8 |   3 |   0 | 3.451650e+01 | 1.082500e+02 | 213.62%| unknown
 1190s| 27900 | 27895 |  3647k| 130.6 |   443M |  75 |1125 | 258 |1161 |1168k|  6 |   3 |   0 | 3.451867e+01 | 1.082500e+02 | 213.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s| 28000 | 27995 |  3658k| 130.6 |   446M |  75 |1125 | 258 |1177 |1172k| 10 |   3 |   0 | 3.451867e+01 | 1.082500e+02 | 213.60%| unknown
 1198s| 28100 | 28095 |  3674k| 130.6 |   447M |  75 |1125 | 258 |1364 |1176k|  6 |   3 |   0 | 3.451867e+01 | 1.082500e+02 | 213.60%| unknown
 1201s| 28200 | 28195 |  3684k| 130.6 |   449M |  75 |1125 | 258 |1347 |1179k|  1 |   3 |   0 | 3.451867e+01 | 1.082500e+02 | 213.60%| unknown
 1205s| 28300 | 28295 |  3699k| 130.6 |   450M |  75 |1125 | 258 |1311 |1183k|  8 |   3 |   0 | 3.451867e+01 | 1.082500e+02 | 213.60%| unknown
 1209s| 28400 | 28395 |  3712k| 130.6 |   453M |  75 |1125 | 258 |1260 |1187k|  9 |   3 |   0 | 3.451867e+01 | 1.082500e+02 | 213.60%| unknown
 1213s| 28500 | 28495 |  3728k| 130.7 |   453M |  75 |1125 | 258 |1143 |1192k|  6 |   3 |   0 | 3.451867e+01 | 1.082500e+02 | 213.60%| unknown
 1217s| 28600 | 28593 |  3741k| 130.7 |   455M |  75 |1125 | 259 |1146 |1196k| 10 |   4 |   0 | 3.451867e+01 | 1.082500e+02 | 213.60%| unknown
 1222s| 28700 | 28693 |  3757k| 130.8 |   457M |  75 |1125 | 259 |1196 |1201k|  1 |   4 |   0 | 3.451867e+01 | 1.082500e+02 | 213.60%| unknown
 1226s| 28800 | 28793 |  3772k| 130.9 |   459M |  75 |1125 | 259 |1250 |1205k|  5 |   4 |   0 | 3.451867e+01 | 1.082500e+02 | 213.60%| unknown
 1230s| 28900 | 28893 |  3785k| 130.9 |   460M |  75 |1125 | 259 |1129 |1209k|  9 |   4 |   0 | 3.451867e+01 | 1.082500e+02 | 213.60%| unknown
 1234s| 29000 | 28993 |  3801k| 131.0 |   461M |  75 |1125 | 259 |1306 |1214k|  4 |   4 |   0 | 3.451867e+01 | 1.082500e+02 | 213.60%| unknown
 1238s| 29100 | 29093 |  3816k| 131.1 |   463M |  75 |1125 | 259 |1256 |1219k|  5 |   4 |   0 | 3.451867e+01 | 1.082500e+02 | 213.60%| unknown
 1242s| 29200 | 29193 |  3832k| 131.1 |   465M |  75 |1125 | 259 |1401 |1223k|  1 |   4 |   0 | 3.451867e+01 | 1.082500e+02 | 213.60%| unknown
 1246s| 29300 | 29293 |  3847k| 131.2 |   465M |  75 |1125 | 259 |1370 |1227k|  9 |   4 |   0 | 3.451867e+01 | 1.082500e+02 | 213.60%| unknown
 1250s| 29400 | 29391 |  3864k| 131.3 |   467M |  75 |1125 | 259 |1322 |1232k|  9 |   4 |   0 | 3.451867e+01 | 1.082500e+02 | 213.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1254s| 29500 | 29491 |  3878k| 131.4 |   469M |  75 |1125 | 259 |1314 |1236k|  5 |   4 |   0 | 3.452370e+01 | 1.082500e+02 | 213.55%| unknown
 1258s| 29600 | 29591 |  3894k| 131.5 |   474M |  75 |1125 | 259 |1349 |1241k|  7 |   4 |   0 | 3.455426e+01 | 1.082500e+02 | 213.28%| unknown
 1261s| 29700 | 29691 |  3906k| 131.4 |   475M |  75 |1125 | 259 |1378 |1244k|  3 |   4 |   0 | 3.455426e+01 | 1.082500e+02 | 213.28%| unknown
 1265s| 29800 | 29791 |  3920k| 131.5 |   477M |  75 |1125 | 259 |1281 |1249k|  9 |   4 |   0 | 3.455789e+01 | 1.082500e+02 | 213.24%| unknown
 1269s| 29900 | 29891 |  3933k| 131.4 |   480M |  75 |1125 | 259 |1155 |1253k|  3 |   4 |   0 | 3.455789e+01 | 1.082500e+02 | 213.24%| unknown
 1273s| 30000 | 29991 |  3946k| 131.5 |   481M |  75 |1125 | 259 |1431 |1257k|  6 |   4 |   0 | 3.455789e+01 | 1.082500e+02 | 213.24%| unknown
 1276s| 30100 | 30091 |  3960k| 131.5 |   483M |  75 |1125 | 259 |1433 |1261k|  8 |   4 |   0 | 3.455789e+01 | 1.082500e+02 | 213.24%| unknown
 1279s| 30200 | 30187 |  3977k| 131.6 |   483M |  75 |1125 | 260 |1157 |1266k|  8 |   5 |   0 | 3.459158e+01 | 1.082500e+02 | 212.94%| unknown
 1282s| 30300 | 30285 |  3990k| 131.6 |   484M |  75 |1125 | 260 |1224 |1270k|  9 |   5 |   0 | 3.459158e+01 | 1.082500e+02 | 212.94%| unknown
 1285s| 30400 | 30385 |  4004k| 131.6 |   484M |  75 |1125 | 260 |1206 |1274k|  5 |   5 |   0 | 3.460562e+01 | 1.082500e+02 | 212.81%| unknown
 1288s| 30500 | 30485 |  4019k| 131.7 |   487M |  75 |1125 | 260 |1380 |1279k|  1 |   5 |   0 | 3.460562e+01 | 1.082500e+02 | 212.81%| unknown
 1291s| 30600 | 30585 |  4032k| 131.7 |   488M |  75 |1125 | 260 |1367 |1282k|  7 |   5 |   0 | 3.460562e+01 | 1.082500e+02 | 212.81%| unknown
 1299s| 30700 | 30685 |  4045k| 131.7 |   489M |  75 |1125 | 260 |1282 |1287k| 11 |   5 |   0 | 3.461506e+01 | 1.082500e+02 | 212.73%| unknown
 1302s| 30800 | 30785 |  4061k| 131.8 |   491M |  75 |1125 | 260 |1350 |1291k|  7 |   5 |   0 | 3.461642e+01 | 1.082500e+02 | 212.71%| unknown
 1305s| 30900 | 30885 |  4076k| 131.8 |   493M |  75 |1125 | 260 |1219 |1295k|  7 |   5 |   0 | 3.461957e+01 | 1.082500e+02 | 212.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1307s| 31000 | 30985 |  4088k| 131.8 |   494M |  75 |1125 | 260 |1466 |1299k|  8 |   5 |   0 | 3.461957e+01 | 1.082500e+02 | 212.68%| unknown
 1310s| 31100 | 31085 |  4104k| 131.9 |   496M |  75 |1125 | 260 |1373 |1303k|  7 |   5 |   0 | 3.461957e+01 | 1.082500e+02 | 212.68%| unknown
 1313s| 31200 | 31185 |  4120k| 132.0 |   498M |  75 |1125 | 260 |1214 |1308k|  1 |   5 |   0 | 3.461957e+01 | 1.082500e+02 | 212.68%| unknown
 1316s| 31300 | 31285 |  4131k| 131.9 |   500M |  75 |1125 | 260 |1411 |1311k|  1 |   5 |   0 | 3.461957e+01 | 1.082500e+02 | 212.68%| unknown
 1318s| 31400 | 31385 |  4143k| 131.9 |   500M |  76 |1125 | 260 |1306 |1315k|  1 |   5 |   0 | 3.461957e+01 | 1.082500e+02 | 212.68%| unknown
 1322s| 31500 | 31485 |  4158k| 131.9 |   502M |  76 |1125 | 260 |1144 |1320k|  1 |   5 |   0 | 3.462041e+01 | 1.082500e+02 | 212.68%| unknown
 1324s| 31600 | 31585 |  4173k| 132.0 |   503M |  76 |1125 | 260 |1500 |1324k|  8 |   5 |   0 | 3.462041e+01 | 1.082500e+02 | 212.68%| unknown
 1327s| 31700 | 31685 |  4188k| 132.0 |   505M |  76 |1125 | 260 |1185 |1329k|  8 |   5 |   0 | 3.462041e+01 | 1.082500e+02 | 212.68%| unknown
 1330s| 31800 | 31785 |  4204k| 132.1 |   506M |  76 |1125 | 260 |1312 |1333k|  9 |   5 |   0 | 3.462041e+01 | 1.082500e+02 | 212.68%| unknown
 1333s| 31900 | 31885 |  4217k| 132.1 |   508M |  76 |1125 | 260 |1368 |1337k|  8 |   5 |   0 | 3.462206e+01 | 1.082500e+02 | 212.66%| unknown
 1336s| 32000 | 31985 |  4229k| 132.1 |   508M |  76 |1125 | 260 |1332 |1341k|  1 |   5 |   0 | 3.462280e+01 | 1.082500e+02 | 212.66%| unknown
 1339s| 32100 | 32085 |  4239k| 132.0 |   510M |  76 |1125 | 260 |1266 |1345k|  1 |   5 |   0 | 3.462768e+01 | 1.082500e+02 | 212.61%| unknown
 1342s| 32200 | 32185 |  4255k| 132.1 |   510M |  76 |1125 | 260 |1194 |1349k|  9 |   5 |   0 | 3.462768e+01 | 1.082500e+02 | 212.61%| unknown
 1345s| 32300 | 32285 |  4269k| 132.1 |   512M |  76 |1125 | 260 |1113 |1353k|  8 |   5 |   0 | 3.462768e+01 | 1.082500e+02 | 212.61%| unknown
 1348s| 32400 | 32385 |  4283k| 132.1 |   513M |  76 |1125 | 260 |1362 |1358k|  8 |   5 |   0 | 3.462768e+01 | 1.082500e+02 | 212.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1351s| 32500 | 32485 |  4297k| 132.1 |   514M |  76 |1125 | 260 |1143 |1362k| 11 |   5 |   0 | 3.462768e+01 | 1.082500e+02 | 212.61%| unknown
 1354s| 32600 | 32585 |  4312k| 132.2 |   516M |  76 |1125 | 260 |1233 |1367k|  6 |   5 |   0 | 3.462768e+01 | 1.082500e+02 | 212.61%| unknown
 1356s| 32700 | 32685 |  4326k| 132.2 |   517M |  76 |1125 | 260 |1338 |1371k|  3 |   5 |   0 | 3.462768e+01 | 1.082500e+02 | 212.61%| unknown
 1359s| 32800 | 32785 |  4340k| 132.2 |   519M |  76 |1125 | 260 |1350 |1374k|  8 |   5 |   0 | 3.462768e+01 | 1.082500e+02 | 212.61%| unknown
 1362s| 32900 | 32885 |  4355k| 132.3 |   521M |  76 |1125 | 260 |1138 |1379k|  8 |   5 |   0 | 3.463728e+01 | 1.082500e+02 | 212.52%| unknown
 1377s| 33000 | 32985 |  4369k| 132.3 |   523M |  76 |1125 | 260 |1346 |1383k|  1 |   5 |   0 | 3.463728e+01 | 1.082500e+02 | 212.52%| unknown
 1380s| 33100 | 33085 |  4383k| 132.4 |   526M |  76 |1125 | 260 |1434 |1388k|  4 |   5 |   0 | 3.464098e+01 | 1.082500e+02 | 212.49%| unknown
 1387s| 33200 | 33185 |  4399k| 132.4 |   529M |  76 |1125 | 260 |1060 |1392k|  1 |   5 |   0 | 3.464098e+01 | 1.082500e+02 | 212.49%| unknown
 1390s| 33300 | 33285 |  4411k| 132.4 |   530M |  76 |1125 | 260 |1484 |1396k|  8 |   5 |   0 | 3.464098e+01 | 1.082500e+02 | 212.49%| unknown
 1393s| 33400 | 33385 |  4428k| 132.5 |   531M |  76 |1125 | 260 |1194 |1401k| 10 |   5 |   0 | 3.464356e+01 | 1.082500e+02 | 212.47%| unknown
 1405s| 33500 | 33485 |  4444k| 132.6 |   532M |  76 |1125 | 260 |1310 |1406k| 10 |   5 |   0 | 3.464356e+01 | 1.082500e+02 | 212.47%| unknown
 1407s| 33600 | 33583 |  4459k| 132.6 |   534M |  76 |1125 | 260 |1293 |1410k|  6 |   5 |   0 | 3.464356e+01 | 1.082500e+02 | 212.47%| unknown
 1416s| 33700 | 33683 |  4470k| 132.6 |   535M |  76 |1125 | 260 |1245 |1414k| 11 |   5 |   0 | 3.464356e+01 | 1.082500e+02 | 212.47%| unknown
 1419s| 33800 | 33783 |  4485k| 132.6 |   538M |  76 |1125 | 260 |1464 |1418k|  6 |   5 |   0 | 3.464356e+01 | 1.082500e+02 | 212.47%| unknown
 1432s| 33900 | 33883 |  4501k| 132.7 |   540M |  76 |1125 | 260 |1376 |1423k|  7 |   5 |   0 | 3.465640e+01 | 1.082500e+02 | 212.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1455s| 34000 | 33983 |  4516k| 132.7 |   541M |  76 |1125 | 260 |1229 |1428k|  8 |   5 |   0 | 3.465640e+01 | 1.082500e+02 | 212.35%| unknown
 1458s| 34100 | 34083 |  4531k| 132.8 |   544M |  76 |1125 | 260 |1412 |1432k|  7 |   5 |   0 | 3.467869e+01 | 1.082500e+02 | 212.15%| unknown
 1471s| 34200 | 34183 |  4548k| 132.9 |   545M |  76 |1125 | 260 |1147 |1437k|  6 |   5 |   0 | 3.468401e+01 | 1.082500e+02 | 212.10%| unknown
 1474s| 34300 | 34283 |  4561k| 132.9 |   547M |  76 |1125 | 260 |1266 |1442k|  6 |   5 |   0 | 3.468401e+01 | 1.082500e+02 | 212.10%| unknown
 1485s| 34400 | 34383 |  4574k| 132.9 |   547M |  76 |1125 | 260 |1553 |1446k|  5 |   5 |   0 | 3.468655e+01 | 1.082500e+02 | 212.08%| unknown
 1491s| 34500 | 34483 |  4588k| 132.9 |   550M |  76 |1125 | 260 |1276 |1450k|  9 |   5 |   0 | 3.469346e+01 | 1.082500e+02 | 212.02%| unknown
 1494s| 34600 | 34583 |  4600k| 132.9 |   550M |  76 |1125 | 260 |1319 |1454k|  1 |   5 |   0 | 3.469346e+01 | 1.082500e+02 | 212.02%| unknown
 1497s| 34700 | 34683 |  4619k| 133.0 |   553M |  76 |1125 | 260 |1221 |1459k|  7 |   5 |   0 | 3.469487e+01 | 1.082500e+02 | 212.01%| unknown
 1501s| 34800 | 34783 |  4633k| 133.1 |   553M |  76 |1125 | 260 |1391 |1463k|  5 |   5 |   0 | 3.469487e+01 | 1.082500e+02 | 212.01%| unknown
 1504s| 34900 | 34883 |  4643k| 133.0 |   554M |  76 |1125 | 260 |1325 |1466k|  1 |   5 |   0 | 3.469487e+01 | 1.082500e+02 | 212.01%| unknown
 1507s| 35000 | 34983 |  4657k| 133.0 |   555M |  76 |1125 | 260 |1362 |1471k|  9 |   5 |   0 | 3.469487e+01 | 1.082500e+02 | 212.01%| unknown
 1511s| 35100 | 35083 |  4669k| 132.9 |   558M |  76 |1125 | 260 |1364 |1474k|  7 |   5 |   0 | 3.469487e+01 | 1.082500e+02 | 212.01%| unknown
 1514s| 35200 | 35183 |  4683k| 133.0 |   559M |  76 |1125 | 260 |1393 |1479k|  8 |   5 |   0 | 3.469487e+01 | 1.082500e+02 | 212.01%| unknown
 1518s| 35300 | 35283 |  4699k| 133.0 |   561M |  76 |1125 | 260 |1067 |1484k|  1 |   5 |   0 | 3.469487e+01 | 1.082500e+02 | 212.01%| unknown
 1521s| 35400 | 35383 |  4714k| 133.1 |   561M |  76 |1125 | 260 |1509 |1488k|  8 |   5 |   0 | 3.469487e+01 | 1.082500e+02 | 212.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1525s| 35500 | 35483 |  4729k| 133.1 |   564M |  76 |1125 | 260 |1323 |1493k|  4 |   5 |   0 | 3.471318e+01 | 1.082500e+02 | 211.84%| unknown
 1529s| 35600 | 35583 |  4744k| 133.2 |   566M |  76 |1125 | 260 |1146 |1498k|  1 |   5 |   0 | 3.471461e+01 | 1.082500e+02 | 211.83%| unknown
 1532s| 35700 | 35683 |  4758k| 133.2 |   567M |  76 |1125 | 260 |1293 |1502k|  5 |   5 |   0 | 3.471929e+01 | 1.082500e+02 | 211.79%| unknown
 1536s| 35800 | 35783 |  4775k| 133.3 |   570M |  76 |1125 | 260 |1232 |1507k|  5 |   5 |   0 | 3.472052e+01 | 1.082500e+02 | 211.78%| unknown
 1540s| 35900 | 35883 |  4788k| 133.3 |   572M |  76 |1125 | 260 |1215 |1511k|  7 |   5 |   0 | 3.472052e+01 | 1.082500e+02 | 211.78%| unknown
 1543s| 36000 | 35983 |  4803k| 133.3 |   573M |  76 |1125 | 260 |1338 |1515k|  6 |   5 |   0 | 3.472052e+01 | 1.082500e+02 | 211.78%| unknown
 1547s| 36100 | 36083 |  4818k| 133.4 |   575M |  76 |1125 | 260 |1173 |1520k|  7 |   5 |   0 | 3.473992e+01 | 1.082500e+02 | 211.60%| unknown
 1551s| 36200 | 36183 |  4832k| 133.4 |   576M |  76 |1125 | 260 |1264 |1524k|  9 |   5 |   0 | 3.478053e+01 | 1.082500e+02 | 211.24%| unknown
 1554s| 36300 | 36283 |  4843k| 133.3 |   576M |  76 |1125 | 260 |1380 |1528k|  9 |   5 |   0 | 3.478053e+01 | 1.082500e+02 | 211.24%| unknown
 1558s| 36400 | 36383 |  4854k| 133.3 |   578M |  76 |1125 | 260 |1198 |1531k|  6 |   5 |   0 | 3.478053e+01 | 1.082500e+02 | 211.24%| unknown
 1561s| 36500 | 36483 |  4868k| 133.3 |   578M |  76 |1125 | 260 |1281 |1536k|  4 |   5 |   0 | 3.478053e+01 | 1.082500e+02 | 211.24%| unknown
 1565s| 36600 | 36583 |  4884k| 133.4 |   582M |  76 |1125 | 260 |1405 |1540k|  9 |   5 |   0 | 3.478053e+01 | 1.082500e+02 | 211.24%| unknown
 1569s| 36700 | 36683 |  4897k| 133.4 |   582M |  76 |1125 | 260 |1320 |1544k|  4 |   5 |   0 | 3.478053e+01 | 1.082500e+02 | 211.24%| unknown
 1572s| 36800 | 36781 |  4911k| 133.4 |   585M |  76 |1125 | 260 |1315 |1549k|  1 |   5 |   0 | 3.479371e+01 | 1.082500e+02 | 211.12%| unknown
 1577s| 36900 | 36881 |  4928k| 133.5 |   586M |  76 |1125 | 260 |1232 |1554k|  9 |   5 |   0 | 3.479848e+01 | 1.082500e+02 | 211.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1581s| 37000 | 36981 |  4942k| 133.5 |   588M |  76 |1125 | 260 |1155 |1558k|  4 |   5 |   0 | 3.479848e+01 | 1.082500e+02 | 211.08%| unknown
 1585s| 37100 | 37081 |  4958k| 133.6 |   590M |  76 |1125 | 260 |1092 |1563k|  1 |   5 |   0 | 3.480700e+01 | 1.082500e+02 | 211.00%| unknown
 1589s| 37200 | 37181 |  4974k| 133.7 |   591M |  76 |1125 | 260 |1429 |1568k|  9 |   5 |   0 | 3.480700e+01 | 1.082500e+02 | 211.00%| unknown
 1593s| 37300 | 37281 |  4991k| 133.7 |   593M |  76 |1125 | 260 |1209 |1573k|  9 |   5 |   0 | 3.480700e+01 | 1.082500e+02 | 211.00%| unknown
 1597s| 37400 | 37381 |  5004k| 133.7 |   594M |  76 |1125 | 260 |1313 |1577k|  7 |   5 |   0 | 3.480700e+01 | 1.082500e+02 | 211.00%| unknown
 1601s| 37500 | 37481 |  5020k| 133.8 |   596M |  76 |1125 | 260 |1404 |1582k|  4 |   5 |   0 | 3.480714e+01 | 1.082500e+02 | 211.00%| unknown
 1604s| 37600 | 37581 |  5033k| 133.8 |   597M |  76 |1125 | 260 |1425 |1585k|  8 |   5 |   0 | 3.480714e+01 | 1.082500e+02 | 211.00%| unknown
 1608s| 37700 | 37681 |  5045k| 133.7 |   598M |  76 |1125 | 260 |1368 |1589k|  1 |   5 |   0 | 3.480714e+01 | 1.082500e+02 | 211.00%| unknown
 1612s| 37800 | 37781 |  5059k| 133.8 |   599M |  76 |1125 | 260 |1123 |1594k|  6 |   5 |   0 | 3.480963e+01 | 1.082500e+02 | 210.98%| unknown
 1616s| 37900 | 37881 |  5072k| 133.8 |   601M |  76 |1125 | 260 |1257 |1598k| 11 |   5 |   0 | 3.480963e+01 | 1.082500e+02 | 210.98%| unknown
 1620s| 38000 | 37981 |  5086k| 133.8 |   602M |  76 |1125 | 260 |1421 |1602k|  6 |   5 |   0 | 3.481988e+01 | 1.082500e+02 | 210.89%| unknown
 1623s| 38100 | 38081 |  5098k| 133.8 |   604M |  76 |1125 | 260 |1286 |1606k|  9 |   5 |   0 | 3.482366e+01 | 1.082500e+02 | 210.85%| unknown
 1627s| 38200 | 38181 |  5113k| 133.8 |   605M |  76 |1125 | 260 |1493 |1610k|  8 |   5 |   0 | 3.482366e+01 | 1.082500e+02 | 210.85%| unknown
 1631s| 38300 | 38281 |  5126k| 133.8 |   606M |  76 |1125 | 260 |1242 |1614k|  8 |   5 |   0 | 3.482469e+01 | 1.082500e+02 | 210.84%| unknown
 1635s| 38400 | 38381 |  5139k| 133.8 |   607M |  76 |1125 | 260 |1151 |1618k|  1 |   5 |   0 | 3.482989e+01 | 1.082500e+02 | 210.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1639s| 38500 | 38481 |  5152k| 133.8 |   610M |  76 |1125 | 260 |1349 |1622k|  7 |   5 |   0 | 3.483803e+01 | 1.082500e+02 | 210.72%| unknown
 1643s| 38600 | 38581 |  5167k| 133.8 |   611M |  76 |1125 | 260 |1241 |1627k| 10 |   5 |   0 | 3.483811e+01 | 1.082500e+02 | 210.72%| unknown
 1647s| 38700 | 38681 |  5182k| 133.8 |   612M |  76 |1125 | 260 |1311 |1631k|  7 |   5 |   0 | 3.483811e+01 | 1.082500e+02 | 210.72%| unknown
 1651s| 38800 | 38781 |  5194k| 133.8 |   612M |  76 |1125 | 260 |1326 |1635k|  6 |   5 |   0 | 3.483840e+01 | 1.082500e+02 | 210.72%| unknown
 1655s| 38900 | 38881 |  5207k| 133.8 |   614M |  76 |1125 | 260 |1196 |1639k|  8 |   5 |   0 | 3.484118e+01 | 1.082500e+02 | 210.70%| unknown
 1659s| 39000 | 38981 |  5222k| 133.8 |   615M |  76 |1125 | 260 |1365 |1644k|  9 |   5 |   0 | 3.484118e+01 | 1.082500e+02 | 210.70%| unknown
 1662s| 39100 | 39081 |  5234k| 133.8 |   616M |  76 |1125 | 260 |1326 |1647k|  4 |   5 |   0 | 3.484118e+01 | 1.082500e+02 | 210.70%| unknown
 1666s| 39200 | 39181 |  5249k| 133.8 |   618M |  76 |1125 | 260 |1283 |1652k|  7 |   5 |   0 | 3.484956e+01 | 1.082500e+02 | 210.62%| unknown
 1669s| 39300 | 39281 |  5265k| 133.9 |   620M |  76 |1125 | 260 |1119 |1656k|  1 |   5 |   0 | 3.484956e+01 | 1.082500e+02 | 210.62%| unknown
 1672s| 39400 | 39381 |  5279k| 133.9 |   621M |  76 |1125 | 260 |1325 |1660k|  9 |   5 |   0 | 3.484956e+01 | 1.082500e+02 | 210.62%| unknown
