2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s| 25900 | 25865 |  3270k| 126.1 |   441M |  73 |2000 | 441 |2039 | 968k|  4 |   1 |   0 | 4.101164e+01 | 1.341322e+02 | 227.06%| unknown
 2052s| 26000 | 25965 |  3284k| 126.1 |   443M |  73 |2000 | 441 |1883 | 972k|  5 |   1 |   0 | 4.102306e+01 | 1.341322e+02 | 226.97%| unknown
 2058s| 26100 | 26063 |  3296k| 126.1 |   444M |  73 |2000 | 441 |2027 | 976k|  3 |   1 |   0 | 4.103502e+01 | 1.341322e+02 | 226.87%| unknown
 2065s| 26200 | 26163 |  3308k| 126.1 |   446M |  73 |2000 | 441 |1827 | 979k|  1 |   1 |   0 | 4.103502e+01 | 1.341322e+02 | 226.87%| unknown
 2072s| 26300 | 26263 |  3322k| 126.1 |   447M |  73 |2000 | 441 |1945 | 983k|  4 |   1 |   0 | 4.103502e+01 | 1.341322e+02 | 226.87%| unknown
 2078s| 26400 | 26363 |  3334k| 126.1 |   451M |  73 |2000 | 441 |1990 | 986k|  1 |   1 |   0 | 4.103502e+01 | 1.341322e+02 | 226.87%| unknown
 2085s| 26500 | 26463 |  3347k| 126.1 |   452M |  73 |2000 | 441 |2206 | 990k|  7 |   1 |   0 | 4.103502e+01 | 1.341322e+02 | 226.87%| unknown
 2091s| 26600 | 26563 |  3359k| 126.1 |   453M |  73 |2000 | 441 |2057 | 993k|  6 |   1 |   0 | 4.103971e+01 | 1.341322e+02 | 226.84%| unknown
 2098s| 26700 | 26663 |  3371k| 126.1 |   455M |  73 |2000 | 441 |2038 | 997k|  8 |   1 |   0 | 4.103971e+01 | 1.341322e+02 | 226.84%| unknown
 2104s| 26800 | 26763 |  3384k| 126.1 |   456M |  73 |2000 | 441 |1982 |1000k|  7 |   1 |   0 | 4.103971e+01 | 1.341322e+02 | 226.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s| 26900 | 26863 |  3395k| 126.0 |   459M |  73 |2000 | 441 |2007 |1003k|  8 |   1 |   0 | 4.103971e+01 | 1.341322e+02 | 226.84%| unknown
 2117s| 27000 | 26963 |  3409k| 126.1 |   459M |  73 |2000 | 441 |2116 |1007k|  4 |   1 |   0 | 4.103971e+01 | 1.341322e+02 | 226.84%| unknown
 2123s| 27100 | 27063 |  3419k| 126.0 |   461M |  73 |2000 | 441 |1950 |1010k|  6 |   1 |   0 | 4.103971e+01 | 1.341322e+02 | 226.84%| unknown
 2130s| 27200 | 27163 |  3432k| 126.0 |   462M |  73 |2000 | 441 |2080 |1014k|  1 |   1 |   0 | 4.103971e+01 | 1.341322e+02 | 226.84%| unknown
 2136s| 27300 | 27263 |  3445k| 126.0 |   464M |  73 |2000 | 441 |1946 |1017k|  6 |   1 |   0 | 4.103991e+01 | 1.341322e+02 | 226.83%| unknown
 2142s| 27400 | 27363 |  3457k| 126.0 |   465M |  73 |2000 | 441 |2100 |1021k|  6 |   1 |   0 | 4.103991e+01 | 1.341322e+02 | 226.83%| unknown
 2158s| 27500 | 27463 |  3471k| 126.0 |   467M |  73 |2000 | 441 |1919 |1024k|  7 |   1 |   0 | 4.103991e+01 | 1.341322e+02 | 226.83%| unknown
 2170s| 27600 | 27563 |  3484k| 126.0 |   468M |  73 |2000 | 441 |2283 |1028k|  5 |   1 |   0 | 4.103991e+01 | 1.341322e+02 | 226.83%| unknown
 2187s| 27700 | 27663 |  3498k| 126.1 |   469M |  73 |2000 | 441 |1784 |1032k|  1 |   1 |   0 | 4.103991e+01 | 1.341322e+02 | 226.83%| unknown
 2193s| 27800 | 27763 |  3509k| 126.0 |   474M |  73 |2000 | 441 |2044 |1035k|  5 |   1 |   0 | 4.103991e+01 | 1.341322e+02 | 226.83%| unknown
 2198s| 27900 | 27863 |  3525k| 126.2 |   474M |  73 |2000 | 441 |1752 |1039k|  1 |   1 |   0 | 4.106434e+01 | 1.341322e+02 | 226.64%| unknown
 2201s| 28000 | 27961 |  3537k| 126.1 |   475M |  73 |2000 | 441 |   0 |1042k|  0 |   1 |   0 | 4.106434e+01 | 1.341322e+02 | 226.64%| unknown
 2214s| 28100 | 28059 |  3549k| 126.1 |   477M |  73 |2000 | 441 |1809 |1046k|  7 |   1 |   0 | 4.106434e+01 | 1.341322e+02 | 226.64%| unknown
 2221s| 28200 | 28159 |  3562k| 126.1 |   480M |  73 |2000 | 441 |2033 |1050k|  8 |   1 |   0 | 4.106434e+01 | 1.341322e+02 | 226.64%| unknown
 2228s| 28300 | 28259 |  3575k| 126.1 |   481M |  73 |2000 | 441 |1817 |1053k|  1 |   1 |   0 | 4.106434e+01 | 1.341322e+02 | 226.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2235s| 28400 | 28359 |  3589k| 126.2 |   482M |  73 |2000 | 441 |1927 |1057k|  9 |   1 |   0 | 4.106434e+01 | 1.341322e+02 | 226.64%| unknown
 2242s| 28500 | 28459 |  3602k| 126.2 |   483M |  73 |2000 | 441 |2227 |1061k| 10 |   1 |   0 | 4.106434e+01 | 1.341322e+02 | 226.64%| unknown
 2249s| 28600 | 28559 |  3616k| 126.2 |   487M |  73 |2000 | 441 |2049 |1065k| 10 |   1 |   0 | 4.108273e+01 | 1.341322e+02 | 226.49%| unknown
 2256s| 28700 | 28659 |  3629k| 126.3 |   488M |  73 |2000 | 441 |2105 |1068k|  5 |   1 |   0 | 4.108273e+01 | 1.341322e+02 | 226.49%| unknown
 2262s| 28800 | 28759 |  3643k| 126.3 |   490M |  73 |2000 | 441 |2104 |1072k|  5 |   1 |   0 | 4.108754e+01 | 1.341322e+02 | 226.45%| unknown
 2269s| 28900 | 28859 |  3657k| 126.4 |   492M |  73 |2000 | 441 |1836 |1076k|  1 |   1 |   0 | 4.108754e+01 | 1.341322e+02 | 226.45%| unknown
 2277s| 29000 | 28959 |  3676k| 126.6 |   493M |  73 |2000 | 441 |2052 |1081k|  8 |   1 |   0 | 4.108754e+01 | 1.341322e+02 | 226.45%| unknown
 2284s| 29100 | 29059 |  3690k| 126.6 |   495M |  73 |2000 | 441 |1927 |1085k|  5 |   1 |   0 | 4.108754e+01 | 1.341322e+02 | 226.45%| unknown
 2291s| 29200 | 29159 |  3704k| 126.7 |   497M |  73 |2000 | 441 |1919 |1089k|  5 |   1 |   0 | 4.108754e+01 | 1.341322e+02 | 226.45%| unknown
 2297s| 29300 | 29259 |  3716k| 126.7 |   497M |  73 |2000 | 441 |1936 |1092k|  9 |   1 |   0 | 4.112943e+01 | 1.341322e+02 | 226.12%| unknown
 2304s| 29400 | 29359 |  3730k| 126.7 |   499M |  73 |2000 | 441 |1857 |1096k|  8 |   1 |   0 | 4.112943e+01 | 1.341322e+02 | 226.12%| unknown
 2310s| 29500 | 29457 |  3741k| 126.6 |   500M |  73 |2000 | 441 |1830 |1099k|  2 |   1 |   0 | 4.113610e+01 | 1.341322e+02 | 226.07%| unknown
 2317s| 29600 | 29557 |  3757k| 126.8 |   503M |  73 |2000 | 441 |1933 |1103k|  6 |   1 |   0 | 4.114063e+01 | 1.341322e+02 | 226.03%| unknown
 2325s| 29700 | 29655 |  3772k| 126.8 |   504M |  73 |2000 | 441 |1989 |1108k|  6 |   1 |   0 | 4.114063e+01 | 1.341322e+02 | 226.03%| unknown
 2331s| 29800 | 29755 |  3784k| 126.8 |   507M |  73 |2000 | 441 |2053 |1111k|  8 |   1 |   0 | 4.114063e+01 | 1.341322e+02 | 226.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2338s| 29900 | 29855 |  3798k| 126.9 |   508M |  73 |2000 | 441 |2158 |1115k|  1 |   1 |   0 | 4.117475e+01 | 1.341322e+02 | 225.76%| unknown
 2345s| 30000 | 29955 |  3810k| 126.8 |   509M |  73 |2000 | 441 |1796 |1119k|  9 |   1 |   0 | 4.117475e+01 | 1.341322e+02 | 225.76%| unknown
 2351s| 30100 | 30055 |  3825k| 126.9 |   510M |  73 |2000 | 441 |1989 |1123k|  4 |   1 |   0 | 4.117631e+01 | 1.341322e+02 | 225.75%| unknown
 2358s| 30200 | 30155 |  3839k| 127.0 |   513M |  73 |2000 | 441 |2057 |1126k|  6 |   1 |   0 | 4.117721e+01 | 1.341322e+02 | 225.74%| unknown
 2365s| 30300 | 30255 |  3852k| 126.9 |   513M |  73 |2000 | 441 |1942 |1130k|  9 |   1 |   0 | 4.117721e+01 | 1.341322e+02 | 225.74%| unknown
 2372s| 30400 | 30355 |  3865k| 127.0 |   516M |  73 |2000 | 441 |2002 |1134k|  6 |   1 |   0 | 4.119720e+01 | 1.341322e+02 | 225.59%| unknown
 2378s| 30500 | 30455 |  3877k| 126.9 |   516M |  73 |2000 | 441 |1952 |1137k|  5 |   1 |   0 | 4.119720e+01 | 1.341322e+02 | 225.59%| unknown
 2384s| 30600 | 30555 |  3890k| 127.0 |   518M |  73 |2000 | 441 |2162 |1141k| 10 |   1 |   0 | 4.120208e+01 | 1.341322e+02 | 225.55%| unknown
 2390s| 30700 | 30655 |  3904k| 127.0 |   519M |  73 |2000 | 441 |1985 |1144k|  5 |   1 |   0 | 4.120208e+01 | 1.341322e+02 | 225.55%| unknown
 2396s| 30800 | 30755 |  3916k| 127.0 |   520M |  73 |2000 | 441 |1983 |1148k|  9 |   1 |   0 | 4.120208e+01 | 1.341322e+02 | 225.55%| unknown
 2402s| 30900 | 30855 |  3931k| 127.0 |   521M |  73 |2000 | 441 |1902 |1151k|  6 |   1 |   0 | 4.120208e+01 | 1.341322e+02 | 225.55%| unknown
 2409s| 31000 | 30955 |  3945k| 127.1 |   521M |  73 |2000 | 441 |1944 |1155k|  2 |   1 |   0 | 4.120208e+01 | 1.341322e+02 | 225.55%| unknown
 2416s| 31100 | 31055 |  3958k| 127.1 |   524M |  73 |2000 | 441 |1693 |1159k|  1 |   1 |   0 | 4.120208e+01 | 1.341322e+02 | 225.55%| unknown
 2422s| 31200 | 31155 |  3971k| 127.1 |   527M |  73 |2000 | 441 |2028 |1163k|  9 |   1 |   0 | 4.120308e+01 | 1.341322e+02 | 225.54%| unknown
 2428s| 31300 | 31255 |  3983k| 127.1 |   529M |  73 |2000 | 441 |1873 |1166k|  6 |   1 |   0 | 4.120308e+01 | 1.341322e+02 | 225.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s| 31400 | 31355 |  3993k| 127.0 |   530M |  73 |2000 | 441 |2049 |1169k|  9 |   1 |   0 | 4.120308e+01 | 1.341322e+02 | 225.54%| unknown
 2440s| 31500 | 31455 |  4007k| 127.0 |   532M |  73 |2000 | 441 |2116 |1173k|  1 |   1 |   0 | 4.120308e+01 | 1.341322e+02 | 225.54%| unknown
 2474s| 31600 | 31555 |  4020k| 127.0 |   532M |  73 |2000 | 441 |1857 |1176k|  5 |   1 |   0 | 4.121687e+01 | 1.341322e+02 | 225.43%| unknown
 2480s| 31700 | 31655 |  4034k| 127.1 |   534M |  73 |2000 | 441 |1890 |1181k|  1 |   1 |   0 | 4.121687e+01 | 1.341322e+02 | 225.43%| unknown
 2486s| 31800 | 31755 |  4047k| 127.1 |   536M |  73 |2000 | 441 |1947 |1184k|  7 |   1 |   0 | 4.121687e+01 | 1.341322e+02 | 225.43%| unknown
 2493s| 31900 | 31855 |  4063k| 127.2 |   538M |  73 |2000 | 441 |1927 |1189k|  8 |   1 |   0 | 4.121687e+01 | 1.341322e+02 | 225.43%| unknown
 2502s| 32000 | 31955 |  4077k| 127.2 |   538M |  73 |2000 | 441 |1845 |1193k|  1 |   1 |   0 | 4.121687e+01 | 1.341322e+02 | 225.43%| unknown
 2506s| 32100 | 32055 |  4092k| 127.3 |   541M |  73 |2000 | 441 |2156 |1197k|  8 |   1 |   0 | 4.121687e+01 | 1.341322e+02 | 225.43%| unknown
 2519s| 32200 | 32155 |  4104k| 127.3 |   542M |  73 |2000 | 441 |1946 |1201k|  4 |   1 |   0 | 4.121687e+01 | 1.341322e+02 | 225.43%| unknown
 2524s| 32300 | 32255 |  4121k| 127.4 |   544M |  73 |2000 | 441 |1798 |1205k|  8 |   1 |   0 | 4.121687e+01 | 1.341322e+02 | 225.43%| unknown
 2527s| 32400 | 32355 |  4133k| 127.4 |   545M |  73 |2000 | 441 |2056 |1209k|  4 |   1 |   0 | 4.122278e+01 | 1.341322e+02 | 225.38%| unknown
 2540s| 32500 | 32455 |  4146k| 127.4 |   546M |  73 |2000 | 441 |2031 |1212k|  5 |   1 |   0 | 4.122278e+01 | 1.341322e+02 | 225.38%| unknown
 2544s| 32600 | 32555 |  4159k| 127.4 |   547M |  73 |2000 | 441 |2021 |1216k|  8 |   1 |   0 | 4.123267e+01 | 1.341322e+02 | 225.31%| unknown
 2550s| 32700 | 32655 |  4173k| 127.5 |   549M |  73 |2000 | 441 |1839 |1220k|  1 |   1 |   0 | 4.123267e+01 | 1.341322e+02 | 225.31%| unknown
 2556s| 32800 | 32755 |  4186k| 127.5 |   551M |  73 |2000 | 441 |2063 |1223k|  6 |   1 |   0 | 4.124186e+01 | 1.341322e+02 | 225.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s| 32900 | 32855 |  4198k| 127.4 |   552M |  73 |2000 | 441 |1964 |1227k|  1 |   1 |   0 | 4.124186e+01 | 1.341322e+02 | 225.23%| unknown
 2568s| 33000 | 32955 |  4211k| 127.4 |   553M |  73 |2000 | 441 |2170 |1230k|  9 |   1 |   0 | 4.124186e+01 | 1.341322e+02 | 225.23%| unknown
 2574s| 33100 | 33055 |  4224k| 127.5 |   555M |  73 |2000 | 441 |2030 |1234k|  4 |   1 |   0 | 4.124300e+01 | 1.341322e+02 | 225.22%| unknown
 2580s| 33200 | 33155 |  4236k| 127.4 |   557M |  73 |2000 | 441 |2020 |1237k|  1 |   1 |   0 | 4.124888e+01 | 1.341322e+02 | 225.18%| unknown
 2587s| 33300 | 33255 |  4252k| 127.5 |   559M |  73 |2000 | 441 |1985 |1242k|  9 |   1 |   0 | 4.124888e+01 | 1.341322e+02 | 225.18%| unknown
 2593s| 33400 | 33355 |  4264k| 127.5 |   561M |  73 |2000 | 441 |1879 |1245k|  9 |   1 |   0 | 4.124888e+01 | 1.341322e+02 | 225.18%| unknown
 2600s| 33500 | 33455 |  4277k| 127.5 |   563M |  73 |2000 | 441 |1942 |1249k|  6 |   1 |   0 | 4.124888e+01 | 1.341322e+02 | 225.18%| unknown
 2607s| 33600 | 33555 |  4293k| 127.6 |   566M |  73 |2000 | 441 |1803 |1253k|  8 |   1 |   0 | 4.125892e+01 | 1.341322e+02 | 225.10%| unknown
 2614s| 33700 | 33655 |  4307k| 127.7 |   568M |  73 |2000 | 441 |1837 |1257k|  1 |   1 |   0 | 4.126079e+01 | 1.341322e+02 | 225.08%| unknown
 2621s| 33800 | 33755 |  4323k| 127.7 |   570M |  73 |2000 | 441 |1861 |1261k|  6 |   1 |   0 | 4.126079e+01 | 1.341322e+02 | 225.08%| unknown
 2628s| 33900 | 33855 |  4338k| 127.8 |   572M |  73 |2000 | 441 |1956 |1265k|  4 |   1 |   0 | 4.126079e+01 | 1.341322e+02 | 225.08%| unknown
 2635s| 34000 | 33955 |  4352k| 127.8 |   573M |  73 |2000 | 441 |1947 |1269k|  9 |   1 |   0 | 4.126079e+01 | 1.341322e+02 | 225.08%| unknown
 2642s| 34100 | 34055 |  4366k| 127.9 |   578M |  73 |2000 | 441 |2046 |1273k|  9 |   1 |   0 | 4.126079e+01 | 1.341322e+02 | 225.08%| unknown
 2649s| 34200 | 34155 |  4380k| 127.9 |   580M |  73 |2000 | 441 |1897 |1277k|  7 |   1 |   0 | 4.126079e+01 | 1.341322e+02 | 225.08%| unknown
 2660s| 34300 | 34255 |  4393k| 127.9 |   582M |  73 |2000 | 441 |2095 |1280k|  7 |   1 |   0 | 4.126079e+01 | 1.341322e+02 | 225.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2668s| 34400 | 34355 |  4408k| 128.0 |   582M |  73 |2000 | 441 |2037 |1285k|  1 |   1 |   0 | 4.126079e+01 | 1.341322e+02 | 225.08%| unknown
 2674s| 34500 | 34455 |  4420k| 128.0 |   583M |  73 |2000 | 441 |1857 |1288k|  8 |   1 |   0 | 4.127959e+01 | 1.341322e+02 | 224.94%| unknown
 2678s| 34600 | 34555 |  4433k| 128.0 |   584M |  73 |2000 | 441 |2020 |1292k|  9 |   1 |   0 | 4.127959e+01 | 1.341322e+02 | 224.94%| unknown
 2682s| 34700 | 34655 |  4447k| 128.0 |   586M |  73 |2000 | 441 |1918 |1296k|  1 |   1 |   0 | 4.128250e+01 | 1.341322e+02 | 224.91%| unknown
 2699s| 34800 | 34755 |  4460k| 128.0 |   588M |  73 |2000 | 441 |1840 |1299k|  6 |   1 |   0 | 4.128250e+01 | 1.341322e+02 | 224.91%| unknown
 2710s| 34900 | 34855 |  4473k| 128.0 |   588M |  73 |2000 | 441 |1902 |1303k|  6 |   1 |   0 | 4.128250e+01 | 1.341322e+02 | 224.91%| unknown
 2731s| 35000 | 34955 |  4487k| 128.0 |   590M |  73 |2000 | 441 |2076 |1307k|  9 |   1 |   0 | 4.128250e+01 | 1.341322e+02 | 224.91%| unknown
 2737s| 35100 | 35055 |  4500k| 128.1 |   592M |  73 |2000 | 441 |1958 |1311k|  4 |   1 |   0 | 4.133125e+01 | 1.341322e+02 | 224.53%| unknown
 2743s| 35200 | 35155 |  4512k| 128.0 |   593M |  73 |2000 | 441 |1742 |1315k|  1 |   1 |   0 | 4.133227e+01 | 1.341322e+02 | 224.52%| unknown
 2747s| 35300 | 35255 |  4527k| 128.1 |   594M |  73 |2000 | 441 |1866 |1319k|  6 |   1 |   0 | 4.133227e+01 | 1.341322e+02 | 224.52%| unknown
 2750s| 35400 | 35353 |  4541k| 128.1 |   595M |  73 |2000 | 441 |1906 |1323k|  6 |   1 |   0 | 4.133227e+01 | 1.341322e+02 | 224.52%| unknown
 2753s| 35500 | 35453 |  4555k| 128.2 |   595M |  73 |2000 | 441 |1855 |1327k|  9 |   1 |   0 | 4.133227e+01 | 1.341322e+02 | 224.52%| unknown
 2770s| 35600 | 35553 |  4565k| 128.1 |   597M |  73 |2000 | 441 |1884 |1330k|  9 |   1 |   0 | 4.133227e+01 | 1.341322e+02 | 224.52%| unknown
 2775s| 35700 | 35653 |  4578k| 128.1 |   598M |  73 |2000 | 441 |2061 |1334k|  1 |   1 |   0 | 4.133545e+01 | 1.341322e+02 | 224.50%| unknown
 2806s| 35800 | 35753 |  4591k| 128.1 |   600M |  73 |2000 | 441 |2065 |1337k|  8 |   1 |   0 | 4.133545e+01 | 1.341322e+02 | 224.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s| 35900 | 35853 |  4605k| 128.1 |   600M |  73 |2000 | 441 |2111 |1341k|  6 |   1 |   0 | 4.133545e+01 | 1.341322e+02 | 224.50%| unknown
 2848s| 36000 | 35953 |  4619k| 128.2 |   602M |  73 |2000 | 441 |1952 |1345k|  6 |   1 |   0 | 4.133545e+01 | 1.341322e+02 | 224.50%| unknown
 2853s| 36100 | 36051 |  4631k| 128.1 |   603M |  73 |2000 | 441 |1884 |1348k|  1 |   1 |   0 | 4.133545e+01 | 1.341322e+02 | 224.50%| unknown
 2865s| 36200 | 36151 |  4644k| 128.1 |   604M |  73 |2000 | 441 |1933 |1352k|  7 |   1 |   0 | 4.133545e+01 | 1.341322e+02 | 224.50%| unknown
 2874s| 36300 | 36251 |  4658k| 128.2 |   608M |  73 |2000 | 441 |1805 |1356k|  1 |   1 |   0 | 4.133545e+01 | 1.341322e+02 | 224.50%| unknown
 2879s| 36400 | 36351 |  4671k| 128.2 |   609M |  73 |2000 | 441 |2102 |1359k|  1 |   1 |   0 | 4.133545e+01 | 1.341322e+02 | 224.50%| unknown
 2887s| 36500 | 36449 |  4685k| 128.2 |   610M |  75 |2000 | 441 |1912 |1363k|  8 |   1 |   0 | 4.133701e+01 | 1.341322e+02 | 224.48%| unknown
 2894s| 36600 | 36549 |  4699k| 128.2 |   612M |  75 |2000 | 441 |1895 |1367k|  5 |   1 |   0 | 4.133701e+01 | 1.341322e+02 | 224.48%| unknown
 2900s| 36700 | 36647 |  4712k| 128.3 |   615M |  75 |2000 | 441 |1855 |1371k|  5 |   1 |   0 | 4.134348e+01 | 1.341322e+02 | 224.43%| unknown
 2906s| 36800 | 36745 |  4723k| 128.2 |   616M |  75 |2000 | 441 |2002 |1374k|  1 |   1 |   0 | 4.134348e+01 | 1.341322e+02 | 224.43%| unknown
 2912s| 36900 | 36845 |  4737k| 128.2 |   616M |  75 |2000 | 441 |2106 |1378k|  9 |   1 |   0 | 4.135905e+01 | 1.341322e+02 | 224.31%| unknown
 2920s| 37000 | 36945 |  4752k| 128.3 |   620M |  75 |2000 | 441 |1881 |1382k|  1 |   1 |   0 | 4.136393e+01 | 1.341322e+02 | 224.27%| unknown
 2926s| 37100 | 37045 |  4766k| 128.3 |   620M |  75 |2000 | 441 |1846 |1386k|  9 |   1 |   0 | 4.136393e+01 | 1.341322e+02 | 224.27%| unknown
 2933s| 37200 | 37145 |  4779k| 128.3 |   621M |  75 |2000 | 441 |1942 |1390k|  1 |   1 |   0 | 4.136393e+01 | 1.341322e+02 | 224.27%| unknown
 2939s| 37300 | 37245 |  4791k| 128.3 |   623M |  75 |2000 | 441 |1876 |1393k|  5 |   1 |   0 | 4.136393e+01 | 1.341322e+02 | 224.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s| 37400 | 37345 |  4805k| 128.3 |   624M |  75 |2000 | 441 |1964 |1397k|  9 |   1 |   0 | 4.136393e+01 | 1.341322e+02 | 224.27%| unknown
 2951s| 37500 | 37443 |  4817k| 128.3 |   625M |  75 |2000 | 441 |2041 |1400k|  8 |   1 |   0 | 4.136393e+01 | 1.341322e+02 | 224.27%| unknown
 2958s| 37600 | 37543 |  4830k| 128.3 |   626M |  75 |2000 | 441 |1881 |1404k|  7 |   1 |   0 | 4.136393e+01 | 1.341322e+02 | 224.27%| unknown
 2964s| 37700 | 37641 |  4842k| 128.3 |   627M |  75 |2000 | 441 |1985 |1407k|  6 |   1 |   0 | 4.138962e+01 | 1.341322e+02 | 224.07%| unknown
 2971s| 37800 | 37741 |  4857k| 128.4 |   629M |  75 |2000 | 441 |1987 |1411k|  1 |   1 |   0 | 4.138962e+01 | 1.341322e+02 | 224.07%| unknown
 2977s| 37900 | 37841 |  4870k| 128.4 |   630M |  75 |2000 | 441 |1892 |1415k|  1 |   1 |   0 | 4.138962e+01 | 1.341322e+02 | 224.07%| unknown
 2984s| 38000 | 37941 |  4885k| 128.4 |   631M |  75 |2000 | 441 |2158 |1419k|  4 |   1 |   0 | 4.138962e+01 | 1.341322e+02 | 224.07%| unknown
 2990s| 38100 | 38041 |  4898k| 128.4 |   633M |  75 |2000 | 441 |2009 |1423k|  7 |   1 |   0 | 4.138962e+01 | 1.341322e+02 | 224.07%| unknown
 2996s| 38200 | 38141 |  4910k| 128.4 |   634M |  75 |2000 | 441 |1990 |1426k|  5 |   1 |   0 | 4.139003e+01 | 1.341322e+02 | 224.07%| unknown
 3001s| 38300 | 38241 |  4924k| 128.4 |   637M |  75 |2000 | 441 |1825 |1430k|  8 |   1 |   0 | 4.139003e+01 | 1.341322e+02 | 224.07%| unknown
 3006s| 38400 | 38341 |  4936k| 128.4 |   638M |  75 |2000 | 441 |2198 |1433k|  5 |   1 |   0 | 4.139003e+01 | 1.341322e+02 | 224.07%| unknown
 3011s| 38500 | 38439 |  4948k| 128.4 |   639M |  75 |2000 | 441 |2112 |1436k|  5 |   1 |   0 | 4.139003e+01 | 1.341322e+02 | 224.07%| unknown
 3017s| 38600 | 38537 |  4962k| 128.4 |   641M |  75 |2000 | 441 |2118 |1440k|  1 |   1 |   0 | 4.139003e+01 | 1.341322e+02 | 224.07%| unknown
 3022s| 38700 | 38637 |  4975k| 128.4 |   643M |  75 |2000 | 441 |1889 |1444k|  9 |   1 |   0 | 4.139003e+01 | 1.341322e+02 | 224.07%| unknown
 3028s| 38800 | 38737 |  4988k| 128.4 |   644M |  75 |2000 | 441 |2165 |1448k|  7 |   1 |   0 | 4.140465e+01 | 1.341322e+02 | 223.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s| 38900 | 38837 |  5005k| 128.5 |   645M |  75 |2000 | 441 |2141 |1452k| 10 |   1 |   0 | 4.140465e+01 | 1.341322e+02 | 223.95%| unknown
 3039s| 39000 | 38935 |  5018k| 128.5 |   647M |  75 |2000 | 441 |1877 |1456k|  1 |   1 |   0 | 4.140465e+01 | 1.341322e+02 | 223.95%| unknown
 3046s| 39100 | 39035 |  5032k| 128.6 |   650M |  75 |2000 | 441 |1948 |1460k|  6 |   1 |   0 | 4.140465e+01 | 1.341322e+02 | 223.95%| unknown
 3052s| 39200 | 39135 |  5044k| 128.5 |   651M |  75 |2000 | 441 |1829 |1463k|  9 |   1 |   0 | 4.140465e+01 | 1.341322e+02 | 223.95%| unknown
 3056s| 39300 | 39233 |  5056k| 128.5 |   653M |  75 |2000 | 441 |2072 |1467k| 11 |   1 |   0 | 4.140465e+01 | 1.341322e+02 | 223.95%| unknown
 3066s| 39400 | 39333 |  5070k| 128.5 |   656M |  75 |2000 | 441 |1810 |1471k|  1 |   1 |   0 | 4.140465e+01 | 1.341322e+02 | 223.95%| unknown
 3072s| 39500 | 39433 |  5084k| 128.6 |   657M |  75 |2000 | 441 |2231 |1475k|  9 |   1 |   0 | 4.141552e+01 | 1.341322e+02 | 223.87%| unknown
 3077s| 39600 | 39531 |  5098k| 128.6 |   658M |  75 |2000 | 441 |1840 |1479k|  1 |   1 |   0 | 4.141597e+01 | 1.341322e+02 | 223.87%| unknown
 3083s| 39700 | 39631 |  5111k| 128.6 |   660M |  75 |2000 | 441 |1883 |1482k|  4 |   1 |   0 | 4.141597e+01 | 1.341322e+02 | 223.87%| unknown
