2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1715s| 20100 | 20101 | 10526k| 523.3 |   933M |  93 |2400 | 859 |2902 |1330k|  2 |  43 |2975 |-1.562256e+03 | 1.173223e+03 |    Inf | unknown
 1721s| 20200 | 20201 | 10569k| 522.8 |   935M |  93 |2400 | 859 |2894 |1335k|  3 |  43 |2991 |-1.562245e+03 | 1.173223e+03 |    Inf | unknown
 1728s| 20300 | 20301 | 10628k| 523.1 |   939M |  93 |2400 | 859 |3269 |1341k|  3 |  45 |2995 |-1.562245e+03 | 1.173223e+03 |    Inf | unknown
 1734s| 20400 | 20401 | 10678k| 523.1 |   941M |  93 |2400 | 859 |3118 |1347k|  2 |  45 |3032 |-1.562245e+03 | 1.173223e+03 |    Inf | unknown
 1741s| 20500 | 20501 | 10742k| 523.6 |   945M |  93 |2400 | 859 |3467 |1354k|  4 |  45 |3037 |-1.562188e+03 | 1.173223e+03 |    Inf | unknown
 1747s| 20600 | 20601 | 10788k| 523.3 |   948M |  93 |2400 | 859 |3539 |1360k|  2 |  45 |3051 |-1.562188e+03 | 1.173223e+03 |    Inf | unknown
 1753s| 20700 | 20701 | 10841k| 523.4 |   955M |  93 |2400 | 859 |3374 |1366k|  2 |  45 |3054 |-1.562153e+03 | 1.173223e+03 |    Inf | unknown
 1760s| 20800 | 20801 | 10905k| 523.9 |   958M |  93 |2400 | 859 |4004 |1373k|  2 |  45 |3056 |-1.562153e+03 | 1.173223e+03 |    Inf | unknown
 1767s| 20900 | 20901 | 10967k| 524.4 |   962M |  93 |2400 | 858 |4324 |1380k|  2 |  45 |3067 |-1.562153e+03 | 1.173223e+03 |    Inf | unknown
 1774s| 21000 | 21001 | 11030k| 524.9 |   964M |  93 |2400 | 858 |2551 |1386k|  2 |  45 |3070 |-1.562140e+03 | 1.173223e+03 |    Inf | unknown
 1781s| 21100 | 21101 | 11088k| 525.1 |   979M |  93 |2400 | 858 |2664 |1392k|  2 |  45 |3089 |-1.562140e+03 | 1.173223e+03 |    Inf | unknown
 1786s| 21200 | 21201 | 11128k| 524.5 |   982M |  93 |2400 | 858 |2952 |1397k|  2 |  45 |3102 |-1.562127e+03 | 1.173223e+03 |    Inf | unknown
 1792s| 21300 | 21301 | 11176k| 524.3 |   987M |  93 |2400 | 858 |3010 |1402k|  3 |  45 |3114 |-1.562127e+03 | 1.173223e+03 |    Inf | unknown
 1798s| 21400 | 21401 | 11220k| 523.9 |   989M |  93 |2400 | 859 |2897 |1407k|  2 |  46 |3124 |-1.562108e+03 | 1.173223e+03 |    Inf | unknown
 1805s| 21500 | 21501 | 11261k| 523.4 |   992M |  93 |2400 | 859 |3072 |1413k|  2 |  46 |3127 |-1.562108e+03 | 1.173223e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s| 21600 | 21601 | 11320k| 523.7 |   995M |  93 |2400 | 859 |3460 |1420k|  5 |  46 |3132 |-1.562108e+03 | 1.173223e+03 |    Inf | unknown
 1818s| 21700 | 21701 | 11379k| 524.0 |   997M |  93 |2400 | 859 |3820 |1427k|  2 |  46 |3134 |-1.562100e+03 | 1.173223e+03 |    Inf | unknown
 1825s| 21800 | 21801 | 11434k| 524.1 |  1001M |  93 |2400 | 860 |3541 |1432k|  2 |  47 |3143 |-1.562100e+03 | 1.173223e+03 |    Inf | unknown
 1833s| 21900 | 21901 | 11503k| 524.9 |  1004M |  93 |2400 | 860 |3820 |1439k|  2 |  47 |3151 |-1.562082e+03 | 1.173223e+03 |    Inf | unknown
 1840s| 22000 | 22001 | 11553k| 524.8 |  1008M |  93 |2400 | 860 |3894 |1445k|  2 |  47 |3189 |-1.562082e+03 | 1.173223e+03 |    Inf | unknown
 1848s| 22100 | 22101 | 11619k| 525.4 |  1011M |  93 |2400 | 861 |4125 |1453k|  2 |  49 |3190 |-1.562082e+03 | 1.173223e+03 |    Inf | unknown
 1854s| 22200 | 22201 | 11668k| 525.3 |  1013M |  93 |2400 | 860 |2786 |1460k|  4 |  49 |3196 |-1.562058e+03 | 1.173223e+03 |    Inf | unknown
 1860s| 22300 | 22301 | 11715k| 525.0 |  1016M |  93 |2400 | 859 |2925 |1465k|  4 |  49 |3198 |-1.562058e+03 | 1.173223e+03 |    Inf | unknown
 1866s| 22400 | 22401 | 11775k| 525.3 |  1019M |  93 |2400 | 859 |2914 |1471k|  4 |  49 |3199 |-1.562022e+03 | 1.173223e+03 |    Inf | unknown
 1873s| 22500 | 22501 | 11836k| 525.7 |  1021M |  93 |2400 | 859 |3012 |1478k|  2 |  49 |3205 |-1.562022e+03 | 1.173223e+03 |    Inf | unknown
 1880s| 22600 | 22601 | 11906k| 526.5 |  1026M |  93 |2400 | 859 |3203 |1485k|  2 |  49 |3207 |-1.561988e+03 | 1.173223e+03 |    Inf | unknown
 1885s| 22700 | 22701 | 11956k| 526.4 |  1028M |  93 |2400 | 859 |3573 |1490k|  2 |  49 |3207 |-1.561988e+03 | 1.173223e+03 |    Inf | unknown
 1891s| 22800 | 22801 | 12016k| 526.7 |  1034M |  93 |2400 | 859 |3527 |1496k|  2 |  49 |3213 |-1.561988e+03 | 1.173223e+03 |    Inf | unknown
 1898s| 22900 | 22901 | 12072k| 526.8 |  1037M |  93 |2400 | 858 |3481 |1502k|  3 |  49 |3217 |-1.561917e+03 | 1.173223e+03 |    Inf | unknown
 1905s| 23000 | 23001 | 12133k| 527.2 |  1040M |  93 |2400 | 858 |3507 |1508k|  2 |  49 |3217 |-1.561917e+03 | 1.173223e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s| 23100 | 23101 | 12195k| 527.6 |  1044M |  93 |2400 | 858 |3876 |1515k|  2 |  49 |3220 |-1.561913e+03 | 1.173223e+03 |    Inf | unknown
 1917s| 23200 | 23201 | 12246k| 527.5 |  1047M |  93 |2400 | 858 |3660 |1521k|  2 |  49 |3223 |-1.561913e+03 | 1.173223e+03 |    Inf | unknown
 1926s| 23300 | 23301 | 12310k| 528.0 |  1051M |  93 |2400 | 858 |4183 |1528k|  2 |  49 |3228 |-1.561913e+03 | 1.173223e+03 |    Inf | unknown
 1932s| 23400 | 23401 | 12368k| 528.2 |  1054M |  93 |2400 | 857 |2737 |1535k|  2 |  49 |3231 |-1.561897e+03 | 1.173223e+03 |    Inf | unknown
L1940s| 23492 | 23493 | 12418k| 528.3 |    gins|  93 |2400 | 858 |4166 |1541k|  2 |  50 |3237 |-1.561897e+03 | 1.157070e+03 |    Inf | unknown
 1940s| 23500 | 23501 | 12420k| 528.2 |  1057M |  93 |2400 | 858 |2594 |1542k|  2 |  50 |3237 |-1.561897e+03 | 1.157070e+03 |    Inf | unknown
 1947s| 23600 | 23601 | 12482k| 528.6 |  1061M |  93 |2400 | 858 |2808 |1549k|  2 |  50 |3242 |-1.561864e+03 | 1.157070e+03 |    Inf | unknown
 1955s| 23700 | 23701 | 12535k| 528.6 |  1064M |  93 |2400 | 858 |3040 |1555k|  2 |  50 |3252 |-1.561864e+03 | 1.157070e+03 |    Inf | unknown
 1962s| 23800 | 23801 | 12594k| 528.8 |  1067M |  93 |2400 | 858 |3152 |1562k|  2 |  50 |3252 |-1.561834e+03 | 1.157070e+03 |    Inf | unknown
 1968s| 23900 | 23901 | 12651k| 529.0 |  1068M |  93 |2400 | 857 |3343 |1568k|  2 |  50 |3257 |-1.561834e+03 | 1.157070e+03 |    Inf | unknown
 1977s| 24000 | 24001 | 12716k| 529.5 |  1071M |  93 |2400 | 857 |3381 |1574k|  2 |  50 |3259 |-1.561834e+03 | 1.157070e+03 |    Inf | unknown
 1983s| 24100 | 24101 | 12769k| 529.5 |  1077M |  93 |2400 | 857 |3637 |1580k|  2 |  50 |3268 |-1.561793e+03 | 1.157070e+03 |    Inf | unknown
 1990s| 24200 | 24201 | 12824k| 529.6 |  1081M |  93 |2400 | 857 |3790 |1587k|  2 |  50 |3274 |-1.561793e+03 | 1.157070e+03 |    Inf | unknown
 1997s| 24300 | 24301 | 12889k| 530.1 |  1083M |  93 |2400 | 856 |3670 |1594k|  2 |  50 |3277 |-1.561781e+03 | 1.157070e+03 |    Inf | unknown
 2004s| 24400 | 24401 | 12952k| 530.5 |  1085M |  93 |2400 | 855 |4282 |1600k|  2 |  50 |3284 |-1.561781e+03 | 1.157070e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s| 24500 | 24501 | 13006k| 530.5 |  1087M |  93 |2400 | 855 |4195 |1606k|  2 |  50 |3287 |-1.561781e+03 | 1.157070e+03 |    Inf | unknown
 2018s| 24600 | 24601 | 13061k| 530.6 |  1090M |  93 |2400 | 855 |2662 |1613k|  2 |  50 |3295 |-1.561759e+03 | 1.157070e+03 |    Inf | unknown
L2025s| 24684 | 24685 | 13103k| 530.5 |    gins|  93 |2400 | 854 |3480 |1617k|  2 |  50 |3298 |-1.561759e+03 | 1.128809e+03 |    Inf | unknown
 2026s| 24700 | 24701 | 13113k| 530.6 |  1096M |  93 |2400 | 854 |2655 |1619k|  2 |  50 |3300 |-1.561759e+03 | 1.128809e+03 |    Inf | unknown
 2033s| 24800 | 24801 | 13174k| 530.9 |  1106M |  93 |2400 | 853 |2755 |1626k|  2 |  50 |3302 |-1.561755e+03 | 1.128809e+03 |    Inf | unknown
 2040s| 24900 | 24901 | 13227k| 530.9 |  1108M |  93 |2400 | 853 |3013 |1633k|  2 |  50 |3309 |-1.561755e+03 | 1.128809e+03 |    Inf | unknown
 2046s| 25000 | 25001 | 13280k| 530.9 |  1111M |  93 |2400 | 853 |3120 |1639k|  2 |  50 |3309 |-1.561713e+03 | 1.128809e+03 |    Inf | unknown
 2054s| 25100 | 25101 | 13344k| 531.3 |  1115M |  93 |2400 | 855 |3409 |1645k|  2 |  52 |3311 |-1.561713e+03 | 1.128809e+03 |    Inf | unknown
 2059s| 25200 | 25201 | 13393k| 531.2 |  1117M |  93 |2400 | 855 |3562 |1651k|  5 |  52 |3323 |-1.561713e+03 | 1.128809e+03 |    Inf | unknown
 2067s| 25300 | 25301 | 13464k| 531.9 |  1120M |  93 |2400 | 855 |3636 |1658k|  2 |  52 |3328 |-1.561704e+03 | 1.128809e+03 |    Inf | unknown
 2074s| 25400 | 25401 | 13519k| 532.0 |  1123M |  93 |2400 | 855 |3485 |1665k|  2 |  52 |3336 |-1.561704e+03 | 1.128809e+03 |    Inf | unknown
 2082s| 25500 | 25501 | 13583k| 532.4 |  1128M |  93 |2400 | 855 |3820 |1672k|  3 |  52 |3339 |-1.561664e+03 | 1.128809e+03 |    Inf | unknown
 2091s| 25600 | 25601 | 13658k| 533.2 |  1143M |  93 |2400 | 856 |3844 |1679k|  2 |  55 |3340 |-1.561664e+03 | 1.128809e+03 |    Inf | unknown
 2100s| 25700 | 25701 | 13729k| 533.9 |  1147M |  93 |2400 | 856 |4300 |1686k|  2 |  55 |3345 |-1.561664e+03 | 1.128809e+03 |    Inf | unknown
 2108s| 25800 | 25801 | 13790k| 534.2 |  1149M |  93 |2400 | 856 |2525 |1694k|  6 |  55 |3345 |-1.561602e+03 | 1.128809e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s| 25900 | 25901 | 13863k| 535.0 |  1153M |  93 |2400 | 856 |2613 |1702k|  2 |  55 |3349 |-1.561602e+03 | 1.128809e+03 |    Inf | unknown
 2126s| 26000 | 26001 | 13914k| 534.8 |  1159M |  93 |2400 | 856 |3010 |1708k|  2 |  55 |3350 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2134s| 26100 | 26101 | 13981k| 535.4 |  1161M |  93 |2400 | 856 |3646 |1715k|  2 |  55 |3351 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2141s| 26200 | 26201 | 14035k| 535.4 |  1164M |  97 |2400 | 856 |2994 |1722k|  2 |  55 |3358 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2148s| 26300 | 26301 | 14099k| 535.8 |  1165M |  97 |2400 | 856 |3098 |1729k|  2 |  55 |3359 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2156s| 26400 | 26401 | 14160k| 536.1 |  1168M |  97 |2400 | 856 |3180 |1735k|  3 |  55 |3365 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2163s| 26500 | 26501 | 14212k| 536.0 |  1171M |  97 |2400 | 856 |3068 |1742k|  2 |  55 |3367 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2177s| 26600 | 26601 | 14267k| 536.1 |  1175M |  97 |2400 | 856 |2854 |1748k|  2 |  55 |3368 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2185s| 26700 | 26701 | 14329k| 536.4 |  1178M |  97 |2400 | 856 |3061 |1755k|  2 |  55 |3375 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2206s| 26800 | 26801 | 14380k| 536.3 |  1179M |  97 |2400 | 856 |3299 |1761k|  2 |  55 |3391 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2212s| 26900 | 26901 | 14435k| 536.3 |  1183M |  97 |2400 | 856 |3106 |1766k|  2 |  55 |3399 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2219s| 27000 | 27001 | 14512k| 537.2 |  1185M |  97 |2400 | 856 |3177 |1773k|  3 |  55 |3400 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2234s| 27100 | 27101 | 14580k| 537.7 |  1189M |  97 |2400 | 857 |2945 |1779k|  2 |  56 |3401 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2240s| 27200 | 27201 | 14634k| 537.7 |  1191M |  97 |2400 | 857 |3067 |1786k|  2 |  56 |3402 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2247s| 27300 | 27301 | 14699k| 538.1 |  1194M |  97 |2400 | 857 |3085 |1793k|  4 |  56 |3408 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2254s| 27400 | 27401 | 14753k| 538.2 |  1198M |  97 |2400 | 857 |3130 |1799k|  2 |  56 |3411 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2262s| 27500 | 27501 | 14814k| 538.4 |  1200M |  97 |2400 | 858 |2985 |1805k|  3 |  57 |3416 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2270s| 27600 | 27601 | 14884k| 539.0 |  1202M |  97 |2400 | 858 |2975 |1812k|  2 |  57 |3431 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2277s| 27700 | 27701 | 14931k| 538.7 |  1205M |  97 |2400 | 858 |2878 |1819k|  3 |  57 |3437 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2284s| 27800 | 27801 | 14993k| 539.0 |  1210M |  97 |2400 | 858 |3010 |1825k|  2 |  57 |3445 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2292s| 27900 | 27901 | 15056k| 539.4 |  1212M |  97 |2400 | 857 |3305 |1832k|  2 |  57 |3448 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2301s| 28000 | 28001 | 15123k| 539.8 |  1215M |  97 |2400 | 857 |2892 |1838k|  2 |  57 |3455 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2308s| 28100 | 28101 | 15176k| 539.8 |  1218M |  97 |2400 | 857 |2964 |1845k|  2 |  57 |3461 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2315s| 28200 | 28201 | 15231k| 539.8 |  1220M |  97 |2400 | 857 |3007 |1851k|  2 |  57 |3463 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2323s| 28300 | 28301 | 15290k| 540.0 |  1222M |  97 |2400 | 857 |3195 |1858k|  4 |  57 |3464 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2330s| 28400 | 28401 | 15349k| 540.2 |  1225M |  97 |2400 | 857 |3014 |1864k|  2 |  57 |3469 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2339s| 28500 | 28501 | 15422k| 540.8 |  1228M |  97 |2400 | 857 |3059 |1872k|  2 |  57 |3481 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2346s| 28600 | 28601 | 15477k| 540.9 |  1231M |  97 |2400 | 857 |3052 |1878k|  2 |  57 |3485 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2355s| 28700 | 28701 | 15546k| 541.4 |  1232M |  97 |2400 | 857 |3104 |1885k|  2 |  57 |3496 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2361s| 28800 | 28801 | 15598k| 541.3 |  1235M |  97 |2400 | 857 |3025 |1891k|  2 |  57 |3498 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2367s| 28900 | 28901 | 15655k| 541.4 |  1238M |  97 |2400 | 857 |2966 |1898k|  3 |  57 |3499 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2373s| 29000 | 29001 | 15701k| 541.2 |  1240M |  97 |2400 | 857 |3156 |1904k|  4 |  57 |3510 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2381s| 29100 | 29101 | 15765k| 541.5 |  1245M |  97 |2400 | 859 |2960 |1910k|  2 |  59 |3518 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2387s| 29200 | 29201 | 15809k| 541.1 |  1247M |  97 |2400 | 859 |2821 |1917k|  2 |  59 |3518 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2393s| 29300 | 29301 | 15857k| 540.9 |  1251M |  97 |2400 | 859 |3072 |1923k|  2 |  59 |3527 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2400s| 29400 | 29401 | 15920k| 541.2 |  1255M |  97 |2400 | 858 |2875 |1930k|  2 |  59 |3527 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2407s| 29500 | 29501 | 15982k| 541.5 |  1265M |  97 |2400 | 858 |2944 |1935k|  2 |  60 |3533 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2414s| 29600 | 29601 | 16039k| 541.6 |  1269M |  97 |2400 | 858 |3246 |1941k|  2 |  60 |3537 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2422s| 29700 | 29701 | 16105k| 542.0 |  1271M |  97 |2400 | 858 |2920 |1947k|  2 |  60 |3541 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2430s| 29800 | 29801 | 16171k| 542.4 |  1273M |  97 |2400 | 858 |2859 |1954k|  4 |  60 |3541 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2436s| 29900 | 29901 | 16224k| 542.4 |  1276M |  97 |2400 | 858 |3098 |1960k|  2 |  60 |3563 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2443s| 30000 | 30001 | 16281k| 542.5 |  1278M |  97 |2400 | 858 |3072 |1966k|  2 |  60 |3569 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
 2450s| 30100 | 30101 | 16343k| 542.7 |  1280M |  97 |2400 | 858 |2889 |1973k|  3 |  60 |3581 |-1.561587e+03 | 1.128809e+03 |    Inf | unknown
L2456s| 30171 | 30172 | 16391k| 543.0 |crossove|  97 |2400 | 858 |3625 |1978k|  2 |  60 |3582 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2458s| 30200 | 30201 | 16407k| 543.0 |  1282M |  97 |2400 | 858 |2984 |1980k|  3 |  60 |3583 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2495s| 30300 | 30301 | 16472k| 543.4 |  1285M |  97 |2400 | 858 |3256 |1986k|  2 |  60 |3590 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2503s| 30400 | 30401 | 16530k| 543.5 |  1289M |  97 |2400 | 858 |3115 |1992k|  2 |  60 |3595 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2510s| 30500 | 30501 | 16594k| 543.8 |  1289M |  97 |2400 | 858 |2890 |1998k|  2 |  60 |3599 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2516s| 30600 | 30601 | 16656k| 544.1 |  1307M |  97 |2400 | 858 |3078 |2004k|  2 |  60 |3600 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2538s| 30700 | 30701 | 16712k| 544.1 |  1309M |  97 |2400 | 858 |3007 |2010k|  2 |  60 |3604 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2544s| 30800 | 30801 | 16774k| 544.4 |  1312M |  97 |2400 | 858 |2951 |2016k|  2 |  60 |3606 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2560s| 30900 | 30901 | 16841k| 544.8 |  1315M |  97 |2400 | 858 |3090 |2023k|  2 |  60 |3608 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2567s| 31000 | 31001 | 16911k| 545.3 |  1317M |  97 |2400 | 857 |3059 |2029k|  2 |  60 |3609 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2576s| 31100 | 31101 | 16979k| 545.7 |  1320M |  97 |2400 | 860 |3149 |2036k|  2 |  63 |3611 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2584s| 31200 | 31201 | 17044k| 546.0 |  1322M |  97 |2400 | 859 |3280 |2042k|  2 |  63 |3615 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2592s| 31300 | 31301 | 17105k| 546.2 |  1325M |  97 |2400 | 859 |3282 |2048k|  5 |  63 |3619 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2601s| 31400 | 31401 | 17181k| 546.9 |  1327M |  97 |2400 | 859 |3104 |2056k|  2 |  63 |3622 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2608s| 31500 | 31501 | 17236k| 546.9 |  1332M |  97 |2400 | 859 |3303 |2062k|  6 |  63 |3627 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2615s| 31600 | 31601 | 17300k| 547.2 |  1335M |  97 |2400 | 859 |2812 |2068k|  2 |  63 |3627 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2623s| 31700 | 31701 | 17368k| 547.6 |  1337M |  97 |2400 | 859 |2962 |2075k|  4 |  63 |3629 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s| 31800 | 31801 | 17424k| 547.7 |  1343M |  97 |2400 | 859 |3027 |2081k|  3 |  63 |3640 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2638s| 31900 | 31901 | 17478k| 547.7 |  1345M |  97 |2400 | 859 |3031 |2087k|  2 |  63 |3649 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2645s| 32000 | 32001 | 17531k| 547.6 |  1347M |  97 |2400 | 859 |2865 |2092k|  2 |  63 |3653 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2651s| 32100 | 32101 | 17581k| 547.5 |  1351M |  97 |2400 | 859 |2792 |2098k|  2 |  63 |3654 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2659s| 32200 | 32201 | 17641k| 547.6 |  1356M |  97 |2400 | 859 |2878 |2105k|  2 |  63 |3658 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
 2665s| 32300 | 32301 | 17697k| 547.7 |  1360M |  97 |2400 | 859 |3161 |2110k|  3 |  63 |3660 |-1.561587e+03 | 1.114683e+03 |    Inf | unknown
L2670s| 32364 | 32365 | 17728k| 547.5 |    gins|  97 |2400 | 859 |3526 |2115k|  2 |  63 |3663 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 2677s| 32400 | 32401 | 17751k| 547.6 |  1364M |  97 |2400 | 859 |3138 |2117k|  3 |  63 |3665 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 2687s| 32500 | 32501 | 17807k| 547.7 |  1366M |  97 |2400 | 859 |3050 |2123k|  3 |  63 |3665 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 2694s| 32600 | 32601 | 17871k| 548.0 |  1371M |  97 |2400 | 857 |3077 |2129k|  2 |  63 |3668 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 2701s| 32700 | 32701 | 17944k| 548.5 |  1374M |  97 |2400 | 857 |2943 |2137k|  4 |  63 |3676 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 2719s| 32800 | 32801 | 18004k| 548.7 |  1375M |  97 |2400 | 857 |3157 |2142k|  2 |  63 |3685 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 2729s| 32900 | 32901 | 18062k| 548.8 |  1378M |  97 |2400 | 857 |3414 |2148k|  2 |  63 |3690 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 2750s| 33000 | 33001 | 18120k| 548.9 |  1380M |  97 |2400 | 856 |3025 |2154k|  2 |  63 |3695 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 2756s| 33100 | 33101 | 18179k| 549.0 |  1383M |  97 |2400 | 856 |3188 |2161k|  2 |  63 |3698 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s| 33200 | 33201 | 18228k| 548.8 |  1386M |  97 |2400 | 856 |2933 |2167k|  2 |  63 |3698 |-1.561587e+03 | 1.110964e+03 |    Inf | unknown
