2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s| 25700 | 25615 |  3545k| 137.7 |   467M |  67 |2000 | 440 |2200 |1073k|  8 |   0 |   0 | 3.802997e+01 | 1.369843e+02 | 260.20%| unknown
 2109s| 25800 | 25715 |  3561k| 137.8 |   469M |  67 |2000 | 440 |2292 |1077k|  5 |   0 |   0 | 3.802997e+01 | 1.369843e+02 | 260.20%| unknown
 2119s| 25900 | 25815 |  3576k| 137.8 |   469M |  67 |2000 | 440 |1844 |1081k|  6 |   0 |   0 | 3.802997e+01 | 1.369843e+02 | 260.20%| unknown
 2127s| 26000 | 25915 |  3591k| 137.9 |   471M |  67 |2000 | 440 |1902 |1086k|  7 |   0 |   0 | 3.802997e+01 | 1.369843e+02 | 260.20%| unknown
 2133s| 26100 | 26015 |  3607k| 138.0 |   473M |  67 |2000 | 440 |1924 |1090k|  8 |   0 |   0 | 3.802997e+01 | 1.369843e+02 | 260.20%| unknown
 2137s| 26200 | 26115 |  3621k| 138.0 |   474M |  67 |2000 | 440 |2186 |1094k|  5 |   0 |   0 | 3.802997e+01 | 1.369843e+02 | 260.20%| unknown
 2141s| 26300 | 26215 |  3635k| 138.0 |   475M |  67 |2000 | 440 |2284 |1098k|  9 |   0 |   0 | 3.804550e+01 | 1.369843e+02 | 260.05%| unknown
 2146s| 26400 | 26313 |  3648k| 138.0 |   477M |  67 |2000 | 440 |2393 |1102k|  5 |   0 |   0 | 3.804550e+01 | 1.369843e+02 | 260.05%| unknown
 2158s| 26500 | 26413 |  3661k| 137.9 |   477M |  67 |2000 | 440 |2009 |1106k|  6 |   0 |   0 | 3.804973e+01 | 1.369843e+02 | 260.01%| unknown
 2166s| 26600 | 26513 |  3677k| 138.0 |   478M |  67 |2000 | 440 |2127 |1110k| 10 |   0 |   0 | 3.805081e+01 | 1.369843e+02 | 260.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s| 26700 | 26613 |  3690k| 138.0 |   481M |  67 |2000 | 440 |2199 |1114k|  8 |   0 |   0 | 3.805081e+01 | 1.369843e+02 | 260.00%| unknown
 2174s| 26800 | 26713 |  3703k| 138.0 |   481M |  67 |2000 | 440 |1940 |1117k|  7 |   0 |   0 | 3.805081e+01 | 1.369843e+02 | 260.00%| unknown
 2179s| 26900 | 26813 |  3718k| 138.0 |   483M |  67 |2000 | 440 |2052 |1121k|  9 |   0 |   0 | 3.805081e+01 | 1.369843e+02 | 260.00%| unknown
 2186s| 27000 | 26913 |  3733k| 138.1 |   484M |  67 |2000 | 440 |1998 |1125k|  5 |   0 |   0 | 3.805081e+01 | 1.369843e+02 | 260.00%| unknown
 2201s| 27100 | 27011 |  3747k| 138.1 |   486M |  67 |2000 | 440 |2058 |1129k|  5 |   0 |   0 | 3.805081e+01 | 1.369843e+02 | 260.00%| unknown
 2206s| 27200 | 27111 |  3758k| 138.0 |   487M |  67 |2000 | 440 |1869 |1132k|  6 |   0 |   0 | 3.805081e+01 | 1.369843e+02 | 260.00%| unknown
 2212s| 27300 | 27211 |  3774k| 138.0 |   488M |  67 |2000 | 440 |2287 |1137k|  8 |   0 |   0 | 3.806452e+01 | 1.369843e+02 | 259.87%| unknown
 2219s| 27400 | 27309 |  3789k| 138.1 |   490M |  67 |2000 | 440 |2228 |1141k|  1 |   0 |   0 | 3.806452e+01 | 1.369843e+02 | 259.87%| unknown
 2226s| 27500 | 27405 |  3800k| 138.0 |   491M |  67 |2000 | 440 |2120 |1144k|  1 |   0 |   0 | 3.806452e+01 | 1.369843e+02 | 259.87%| unknown
 2233s| 27600 | 27503 |  3813k| 137.9 |   493M |  67 |2000 | 440 |2102 |1148k|  6 |   0 |   0 | 3.806915e+01 | 1.369843e+02 | 259.83%| unknown
 2240s| 27700 | 27603 |  3827k| 138.0 |   493M |  67 |2000 | 440 |2172 |1152k|  5 |   0 |   0 | 3.806915e+01 | 1.369843e+02 | 259.83%| unknown
 2246s| 27800 | 27703 |  3842k| 138.0 |   495M |  67 |2000 | 440 |2109 |1156k|  1 |   0 |   0 | 3.806915e+01 | 1.369843e+02 | 259.83%| unknown
 2253s| 27900 | 27803 |  3858k| 138.1 |   496M |  67 |2000 | 440 |2281 |1160k|  8 |   0 |   0 | 3.806955e+01 | 1.369843e+02 | 259.83%| unknown
 2260s| 28000 | 27903 |  3871k| 138.0 |   499M |  67 |2000 | 440 |2179 |1164k|  6 |   0 |   0 | 3.808748e+01 | 1.369843e+02 | 259.66%| unknown
 2273s| 28100 | 28003 |  3884k| 138.0 |   500M |  67 |2000 | 440 |2049 |1168k|  6 |   0 |   0 | 3.808748e+01 | 1.369843e+02 | 259.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2279s| 28200 | 28103 |  3898k| 138.0 |   505M |  67 |2000 | 440 |2113 |1172k|  8 |   0 |   0 | 3.808748e+01 | 1.369843e+02 | 259.66%| unknown
 2286s| 28300 | 28201 |  3912k| 138.0 |   506M |  67 |2000 | 440 |2065 |1176k|  1 |   0 |   0 | 3.809815e+01 | 1.369843e+02 | 259.56%| unknown
 2292s| 28400 | 28301 |  3926k| 138.0 |   508M |  67 |2000 | 440 |2309 |1180k|  9 |   0 |   0 | 3.809815e+01 | 1.369843e+02 | 259.56%| unknown
 2297s| 28500 | 28401 |  3939k| 138.0 |   509M |  67 |2000 | 440 |2001 |1184k|  1 |   0 |   0 | 3.810328e+01 | 1.369843e+02 | 259.51%| unknown
 2304s| 28600 | 28501 |  3956k| 138.1 |   510M |  67 |2000 | 440 |2073 |1189k|  8 |   0 |   0 | 3.810328e+01 | 1.369843e+02 | 259.51%| unknown
 2310s| 28700 | 28601 |  3972k| 138.2 |   513M |  67 |2000 | 440 |2180 |1193k|  6 |   0 |   0 | 3.810531e+01 | 1.369843e+02 | 259.49%| unknown
 2317s| 28800 | 28699 |  3985k| 138.2 |   514M |  67 |2000 | 440 |2040 |1197k|  8 |   0 |   0 | 3.810531e+01 | 1.369843e+02 | 259.49%| unknown
 2323s| 28900 | 28799 |  4000k| 138.2 |   515M |  67 |2000 | 440 |1977 |1201k|  9 |   0 |   0 | 3.810531e+01 | 1.369843e+02 | 259.49%| unknown
 2329s| 29000 | 28899 |  4013k| 138.2 |   516M |  67 |2000 | 440 |1978 |1205k|  1 |   0 |   0 | 3.811696e+01 | 1.369843e+02 | 259.38%| unknown
 2334s| 29100 | 28999 |  4025k| 138.1 |   517M |  67 |2000 | 440 |1903 |1208k|  9 |   0 |   0 | 3.811696e+01 | 1.369843e+02 | 259.38%| unknown
 2351s| 29200 | 29099 |  4040k| 138.2 |   520M |  67 |2000 | 440 |2077 |1212k|  5 |   0 |   0 | 3.811696e+01 | 1.369843e+02 | 259.38%| unknown
 2358s| 29300 | 29199 |  4055k| 138.2 |   520M |  67 |2000 | 440 |2248 |1216k|  5 |   0 |   0 | 3.811696e+01 | 1.369843e+02 | 259.38%| unknown
 2365s| 29400 | 29299 |  4072k| 138.3 |   523M |  67 |2000 | 440 |2183 |1220k|  6 |   0 |   0 | 3.811696e+01 | 1.369843e+02 | 259.38%| unknown
 2371s| 29500 | 29397 |  4085k| 138.3 |   524M |  67 |2000 | 440 |1894 |1223k|  1 |   0 |   0 | 3.811696e+01 | 1.369843e+02 | 259.38%| unknown
 2378s| 29600 | 29497 |  4099k| 138.3 |   526M |  67 |2000 | 440 |2061 |1227k|  1 |   0 |   0 | 3.811696e+01 | 1.369843e+02 | 259.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2391s| 29700 | 29597 |  4113k| 138.3 |   528M |  67 |2000 | 440 |2170 |1231k|  5 |   0 |   0 | 3.811696e+01 | 1.369843e+02 | 259.38%| unknown
 2398s| 29800 | 29695 |  4129k| 138.4 |   531M |  67 |2000 | 440 |1767 |1235k|  6 |   0 |   0 | 3.811696e+01 | 1.369843e+02 | 259.38%| unknown
 2405s| 29900 | 29793 |  4141k| 138.3 |   531M |  67 |2000 | 440 |2013 |1239k|  6 |   0 |   0 | 3.811696e+01 | 1.369843e+02 | 259.38%| unknown
 2412s| 30000 | 29891 |  4158k| 138.4 |   535M |  67 |2000 | 440 |1830 |1243k|  9 |   0 |   0 | 3.811696e+01 | 1.369843e+02 | 259.38%| unknown
 2421s| 30100 | 29991 |  4173k| 138.5 |   536M |  67 |2000 | 440 |2232 |1248k|  5 |   0 |   0 | 3.812583e+01 | 1.369843e+02 | 259.30%| unknown
 2429s| 30200 | 30091 |  4191k| 138.6 |   540M |  67 |2000 | 440 |2175 |1252k|  5 |   0 |   0 | 3.812583e+01 | 1.369843e+02 | 259.30%| unknown
 2437s| 30300 | 30191 |  4206k| 138.6 |   541M |  67 |2000 | 440 |1929 |1256k|  8 |   0 |   0 | 3.812583e+01 | 1.369843e+02 | 259.30%| unknown
 2444s| 30400 | 30291 |  4220k| 138.6 |   542M |  67 |2000 | 440 |1908 |1260k|  3 |   0 |   0 | 3.812583e+01 | 1.369843e+02 | 259.30%| unknown
 2452s| 30500 | 30391 |  4234k| 138.6 |   544M |  67 |2000 | 440 |1976 |1264k| 10 |   0 |   0 | 3.813762e+01 | 1.369843e+02 | 259.18%| unknown
 2460s| 30600 | 30491 |  4250k| 138.7 |   544M |  67 |2000 | 440 |1784 |1268k|  7 |   0 |   0 | 3.813762e+01 | 1.369843e+02 | 259.18%| unknown
 2468s| 30700 | 30591 |  4266k| 138.8 |   547M |  67 |2000 | 440 |2247 |1273k|  6 |   0 |   0 | 3.813762e+01 | 1.369843e+02 | 259.18%| unknown
 2475s| 30800 | 30691 |  4280k| 138.8 |   548M |  67 |2000 | 440 |2242 |1277k|  6 |   0 |   0 | 3.813926e+01 | 1.369843e+02 | 259.17%| unknown
 2483s| 30900 | 30791 |  4294k| 138.8 |   549M |  67 |2000 | 440 |1856 |1281k|  5 |   0 |   0 | 3.813926e+01 | 1.369843e+02 | 259.17%| unknown
 2491s| 31000 | 30891 |  4310k| 138.8 |   549M |  67 |2000 | 440 |2316 |1285k|  3 |   0 |   0 | 3.813926e+01 | 1.369843e+02 | 259.17%| unknown
 2498s| 31100 | 30991 |  4322k| 138.8 |   554M |  67 |2000 | 440 |1843 |1289k| 10 |   0 |   0 | 3.814530e+01 | 1.369843e+02 | 259.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2503s| 31200 | 31091 |  4332k| 138.7 |   555M |  67 |2000 | 440 |2112 |1291k|  9 |   0 |   0 | 3.814530e+01 | 1.369843e+02 | 259.11%| unknown
 2511s| 31300 | 31191 |  4347k| 138.7 |   556M |  67 |2000 | 440 |2250 |1296k|  5 |   0 |   0 | 3.814530e+01 | 1.369843e+02 | 259.11%| unknown
 2518s| 31400 | 31291 |  4359k| 138.7 |   558M |  67 |2000 | 440 |1917 |1299k|  7 |   0 |   0 | 3.814530e+01 | 1.369843e+02 | 259.11%| unknown
 2526s| 31500 | 31391 |  4373k| 138.7 |   559M |  67 |2000 | 440 |2114 |1303k|  9 |   0 |   0 | 3.815084e+01 | 1.369843e+02 | 259.06%| unknown
 2532s| 31600 | 31491 |  4385k| 138.6 |   559M |  67 |2000 | 440 |2025 |1306k|  7 |   0 |   0 | 3.815084e+01 | 1.369843e+02 | 259.06%| unknown
 2539s| 31700 | 31587 |  4396k| 138.5 |   561M |  67 |2000 | 440 |1848 |1310k|  6 |   0 |   0 | 3.815084e+01 | 1.369843e+02 | 259.06%| unknown
 2548s| 31800 | 31687 |  4411k| 138.6 |   564M |  67 |2000 | 440 |1837 |1314k|  1 |   0 |   0 | 3.815084e+01 | 1.369843e+02 | 259.06%| unknown
 2554s| 31900 | 31785 |  4423k| 138.5 |   564M |  67 |2000 | 440 |2213 |1318k|  1 |   0 |   0 | 3.815227e+01 | 1.369843e+02 | 259.05%| unknown
 2560s| 32000 | 31883 |  4436k| 138.5 |   566M |  67 |2000 | 440 |1930 |1321k|  6 |   0 |   0 | 3.815227e+01 | 1.369843e+02 | 259.05%| unknown
 2567s| 32100 | 31981 |  4448k| 138.4 |   567M |  67 |2000 | 440 |1912 |1325k|  1 |   0 |   0 | 3.819168e+01 | 1.369843e+02 | 258.68%| unknown
 2574s| 32200 | 32081 |  4462k| 138.4 |   569M |  67 |2000 | 440 |2216 |1329k|  1 |   0 |   0 | 3.819168e+01 | 1.369843e+02 | 258.68%| unknown
 2582s| 32300 | 32181 |  4477k| 138.4 |   570M |  67 |2000 | 440 |2034 |1333k|  8 |   0 |   0 | 3.819168e+01 | 1.369843e+02 | 258.68%| unknown
 2589s| 32400 | 32281 |  4491k| 138.4 |   571M |  67 |2000 | 440 |2134 |1337k|  6 |   0 |   0 | 3.819382e+01 | 1.369843e+02 | 258.66%| unknown
 2596s| 32500 | 32381 |  4505k| 138.5 |   574M |  67 |2000 | 440 |1914 |1341k|  8 |   0 |   0 | 3.819382e+01 | 1.369843e+02 | 258.66%| unknown
 2603s| 32600 | 32481 |  4518k| 138.4 |   575M |  67 |2000 | 440 |2344 |1345k|  7 |   0 |   0 | 3.819382e+01 | 1.369843e+02 | 258.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2610s| 32700 | 32581 |  4533k| 138.4 |   577M |  67 |2000 | 440 |1732 |1349k|  1 |   0 |   0 | 3.819382e+01 | 1.369843e+02 | 258.66%| unknown
 2617s| 32800 | 32681 |  4547k| 138.5 |   579M |  67 |2000 | 440 |1898 |1353k|  7 |   0 |   0 | 3.819382e+01 | 1.369843e+02 | 258.66%| unknown
 2625s| 32900 | 32781 |  4563k| 138.5 |   579M |  67 |2000 | 440 |2093 |1357k|  5 |   0 |   0 | 3.819382e+01 | 1.369843e+02 | 258.66%| unknown
 2632s| 33000 | 32881 |  4575k| 138.5 |   581M |  67 |2000 | 440 |1800 |1361k|  9 |   0 |   0 | 3.819382e+01 | 1.369843e+02 | 258.66%| unknown
 2639s| 33100 | 32981 |  4590k| 138.5 |   582M |  67 |2000 | 440 |1976 |1365k|  6 |   0 |   0 | 3.820307e+01 | 1.369843e+02 | 258.57%| unknown
 2646s| 33200 | 33079 |  4602k| 138.5 |   584M |  67 |2000 | 440 |2245 |1368k|  1 |   0 |   0 | 3.820307e+01 | 1.369843e+02 | 258.57%| unknown
 2653s| 33300 | 33179 |  4616k| 138.4 |   584M |  67 |2000 | 440 |1997 |1372k|  4 |   0 |   0 | 3.820307e+01 | 1.369843e+02 | 258.57%| unknown
 2660s| 33400 | 33279 |  4631k| 138.5 |   585M |  67 |2000 | 440 |1969 |1376k|  1 |   0 |   0 | 3.821469e+01 | 1.369843e+02 | 258.46%| unknown
 2667s| 33500 | 33379 |  4645k| 138.5 |   586M |  67 |2000 | 440 |2153 |1379k|  4 |   0 |   0 | 3.821592e+01 | 1.369843e+02 | 258.45%| unknown
 2675s| 33600 | 33477 |  4660k| 138.5 |   589M |  67 |2000 | 440 |1977 |1383k|  8 |   0 |   0 | 3.823023e+01 | 1.369843e+02 | 258.31%| unknown
 2682s| 33700 | 33577 |  4675k| 138.6 |   591M |  67 |2000 | 440 |2250 |1388k| 10 |   0 |   0 | 3.823394e+01 | 1.369843e+02 | 258.28%| unknown
 2689s| 33800 | 33677 |  4687k| 138.5 |   593M |  67 |2000 | 440 |2054 |1391k|  8 |   0 |   0 | 3.825353e+01 | 1.369843e+02 | 258.10%| unknown
 2696s| 33900 | 33777 |  4701k| 138.5 |   595M |  67 |2000 | 440 |1902 |1395k| 11 |   0 |   0 | 3.825353e+01 | 1.369843e+02 | 258.10%| unknown
 2703s| 34000 | 33877 |  4714k| 138.5 |   597M |  67 |2000 | 440 |1833 |1399k|  5 |   0 |   0 | 3.825856e+01 | 1.369843e+02 | 258.05%| unknown
 2711s| 34100 | 33977 |  4729k| 138.5 |   599M |  67 |2000 | 440 |2325 |1403k| 10 |   0 |   0 | 3.826085e+01 | 1.369843e+02 | 258.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2718s| 34200 | 34075 |  4742k| 138.5 |   603M |  67 |2000 | 440 |2066 |1406k|  4 |   0 |   0 | 3.826085e+01 | 1.369843e+02 | 258.03%| unknown
 2726s| 34300 | 34173 |  4756k| 138.5 |   603M |  67 |2000 | 440 |2395 |1410k|  6 |   0 |   0 | 3.826085e+01 | 1.369843e+02 | 258.03%| unknown
 2733s| 34400 | 34273 |  4771k| 138.5 |   604M |  67 |2000 | 440 |2257 |1414k|  4 |   0 |   0 | 3.826085e+01 | 1.369843e+02 | 258.03%| unknown
 2740s| 34500 | 34373 |  4784k| 138.5 |   606M |  67 |2000 | 440 |2184 |1418k|  1 |   0 |   0 | 3.826085e+01 | 1.369843e+02 | 258.03%| unknown
 2748s| 34600 | 34473 |  4797k| 138.5 |   608M |  67 |2000 | 440 |1997 |1422k|  8 |   0 |   0 | 3.826085e+01 | 1.369843e+02 | 258.03%| unknown
 2756s| 34700 | 34573 |  4811k| 138.5 |   609M |  67 |2000 | 440 |2247 |1426k|  9 |   0 |   0 | 3.826085e+01 | 1.369843e+02 | 258.03%| unknown
 2763s| 34800 | 34673 |  4825k| 138.5 |   612M |  67 |2000 | 440 |2010 |1429k|  3 |   0 |   0 | 3.826085e+01 | 1.369843e+02 | 258.03%| unknown
 2770s| 34900 | 34773 |  4839k| 138.5 |   613M |  67 |2000 | 440 |2204 |1433k| 10 |   0 |   0 | 3.826085e+01 | 1.369843e+02 | 258.03%| unknown
 2777s| 35000 | 34873 |  4851k| 138.4 |   617M |  67 |2000 | 440 |2032 |1436k|  9 |   0 |   0 | 3.826085e+01 | 1.369843e+02 | 258.03%| unknown
 2784s| 35100 | 34973 |  4863k| 138.4 |   617M |  67 |2000 | 440 |2277 |1440k|  1 |   0 |   0 | 3.826085e+01 | 1.369843e+02 | 258.03%| unknown
 2791s| 35200 | 35073 |  4876k| 138.4 |   618M |  67 |2000 | 440 |1886 |1443k|  8 |   0 |   0 | 3.826085e+01 | 1.369843e+02 | 258.03%| unknown
 2800s| 35300 | 35173 |  4889k| 138.3 |   619M |  67 |2000 | 440 |2038 |1447k|  6 |   0 |   0 | 3.826085e+01 | 1.369843e+02 | 258.03%| unknown
 2807s| 35400 | 35273 |  4901k| 138.3 |   620M |  67 |2000 | 440 |2097 |1450k|  9 |   0 |   0 | 3.826103e+01 | 1.369843e+02 | 258.03%| unknown
 2814s| 35500 | 35373 |  4915k| 138.3 |   621M |  67 |2000 | 440 |1983 |1454k|  6 |   0 |   0 | 3.826986e+01 | 1.369843e+02 | 257.94%| unknown
 2822s| 35600 | 35473 |  4930k| 138.3 |   625M |  67 |2000 | 440 |2176 |1458k|  7 |   0 |   0 | 3.826986e+01 | 1.369843e+02 | 257.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s| 35700 | 35571 |  4946k| 138.4 |   629M |  67 |2000 | 440 |2300 |1462k|  9 |   0 |   0 | 3.826986e+01 | 1.369843e+02 | 257.94%| unknown
 2837s| 35800 | 35671 |  4960k| 138.4 |   629M |  67 |2000 | 440 |2026 |1466k|  8 |   0 |   0 | 3.826986e+01 | 1.369843e+02 | 257.94%| unknown
 2844s| 35900 | 35771 |  4974k| 138.4 |   631M |  67 |2000 | 440 |2001 |1470k|  8 |   0 |   0 | 3.826986e+01 | 1.369843e+02 | 257.94%| unknown
 2851s| 36000 | 35871 |  4988k| 138.4 |   631M |  67 |2000 | 440 |1997 |1474k|  1 |   0 |   0 | 3.826986e+01 | 1.369843e+02 | 257.94%| unknown
 2857s| 36100 | 35971 |  5001k| 138.4 |   633M |  67 |2000 | 440 |1942 |1478k|  8 |   0 |   0 | 3.826986e+01 | 1.369843e+02 | 257.94%| unknown
 2866s| 36200 | 36071 |  5014k| 138.4 |   634M |  67 |2000 | 440 |1912 |1481k|  8 |   0 |   0 | 3.827622e+01 | 1.369843e+02 | 257.88%| unknown
 2873s| 36300 | 36171 |  5028k| 138.4 |   636M |  67 |2000 | 440 |1886 |1485k|  8 |   0 |   0 | 3.827622e+01 | 1.369843e+02 | 257.88%| unknown
 2880s| 36400 | 36271 |  5042k| 138.4 |   637M |  67 |2000 | 440 |2325 |1489k|  8 |   0 |   0 | 3.827622e+01 | 1.369843e+02 | 257.88%| unknown
 2887s| 36500 | 36371 |  5054k| 138.3 |   639M |  67 |2000 | 440 |2200 |1492k|  7 |   0 |   0 | 3.827658e+01 | 1.369843e+02 | 257.88%| unknown
 2897s| 36600 | 36471 |  5069k| 138.4 |   640M |  67 |2000 | 440 |1928 |1497k|  6 |   0 |   0 | 3.827658e+01 | 1.369843e+02 | 257.88%| unknown
 2904s| 36700 | 36571 |  5083k| 138.3 |   643M |  67 |2000 | 440 |2170 |1500k| 11 |   0 |   0 | 3.827658e+01 | 1.369843e+02 | 257.88%| unknown
 2912s| 36800 | 36671 |  5099k| 138.4 |   644M |  67 |2000 | 440 |1943 |1505k|  8 |   0 |   0 | 3.828798e+01 | 1.369843e+02 | 257.77%| unknown
 2920s| 36900 | 36771 |  5114k| 138.5 |   645M |  67 |2000 | 440 |2267 |1509k|  5 |   0 |   0 | 3.828798e+01 | 1.369843e+02 | 257.77%| unknown
 2927s| 37000 | 36871 |  5129k| 138.5 |   646M |  67 |2000 | 440 |2037 |1513k| 10 |   0 |   0 | 3.829055e+01 | 1.369843e+02 | 257.75%| unknown
 2934s| 37100 | 36971 |  5143k| 138.5 |   648M |  67 |2000 | 440 |2215 |1517k| 11 |   0 |   0 | 3.829055e+01 | 1.369843e+02 | 257.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s| 37200 | 37071 |  5154k| 138.4 |   650M |  67 |2000 | 440 |2052 |1520k|  3 |   0 |   0 | 3.829234e+01 | 1.369843e+02 | 257.73%| unknown
 2949s| 37300 | 37171 |  5169k| 138.4 |   653M |  67 |2000 | 440 |2187 |1524k|  6 |   0 |   0 | 3.829234e+01 | 1.369843e+02 | 257.73%| unknown
 2957s| 37400 | 37271 |  5186k| 138.5 |   654M |  67 |2000 | 440 |2290 |1529k|  9 |   0 |   0 | 3.829234e+01 | 1.369843e+02 | 257.73%| unknown
 2965s| 37500 | 37371 |  5202k| 138.6 |   656M |  67 |2000 | 440 |2097 |1533k|  7 |   0 |   0 | 3.829269e+01 | 1.369843e+02 | 257.73%| unknown
 2973s| 37600 | 37471 |  5217k| 138.6 |   657M |  67 |2000 | 440 |2017 |1538k|  8 |   0 |   0 | 3.829269e+01 | 1.369843e+02 | 257.73%| unknown
 2981s| 37700 | 37571 |  5233k| 138.7 |   659M |  67 |2000 | 440 |2190 |1542k|  7 |   0 |   0 | 3.831142e+01 | 1.369843e+02 | 257.55%| unknown
 2988s| 37800 | 37671 |  5247k| 138.7 |   659M |  67 |2000 | 440 |1818 |1546k|  7 |   0 |   0 | 3.831142e+01 | 1.369843e+02 | 257.55%| unknown
 2995s| 37900 | 37771 |  5260k| 138.7 |   662M |  67 |2000 | 440 |2127 |1550k|  1 |   0 |   0 | 3.831142e+01 | 1.369843e+02 | 257.55%| unknown
 3002s| 38000 | 37871 |  5274k| 138.6 |   662M |  67 |2000 | 440 |2181 |1554k|  5 |   0 |   0 | 3.831318e+01 | 1.369843e+02 | 257.54%| unknown
 3010s| 38100 | 37971 |  5289k| 138.7 |   664M |  67 |2000 | 440 |1862 |1558k|  9 |   0 |   0 | 3.831881e+01 | 1.369843e+02 | 257.49%| unknown
 3018s| 38200 | 38069 |  5305k| 138.7 |   666M |  67 |2000 | 440 |2227 |1562k|  4 |   0 |   0 | 3.831881e+01 | 1.369843e+02 | 257.49%| unknown
 3025s| 38300 | 38169 |  5320k| 138.8 |   667M |  67 |2000 | 440 |1866 |1566k|  4 |   0 |   0 | 3.831881e+01 | 1.369843e+02 | 257.49%| unknown
 3033s| 38400 | 38269 |  5337k| 138.8 |   669M |  67 |2000 | 440 |2109 |1571k|  6 |   0 |   0 | 3.831881e+01 | 1.369843e+02 | 257.49%| unknown
 3040s| 38500 | 38367 |  5350k| 138.8 |   670M |  67 |2000 | 440 |2089 |1574k|  5 |   0 |   0 | 3.831881e+01 | 1.369843e+02 | 257.49%| unknown
 3047s| 38600 | 38467 |  5364k| 138.8 |   673M |  67 |2000 | 440 |1959 |1578k|  3 |   0 |   0 | 3.831881e+01 | 1.369843e+02 | 257.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3054s| 38700 | 38565 |  5377k| 138.8 |   673M |  67 |2000 | 440 |1970 |1582k|  8 |   0 |   0 | 3.831881e+01 | 1.369843e+02 | 257.49%| unknown
 3062s| 38800 | 38665 |  5392k| 138.8 |   674M |  67 |2000 | 440 |1943 |1586k|  5 |   0 |   0 | 3.833463e+01 | 1.369843e+02 | 257.34%| unknown
 3069s| 38900 | 38763 |  5404k| 138.8 |   676M |  67 |2000 | 440 |2111 |1590k|  3 |   0 |   0 | 3.833663e+01 | 1.369843e+02 | 257.32%| unknown
 3076s| 39000 | 38863 |  5418k| 138.8 |   678M |  67 |2000 | 440 |1903 |1594k|  1 |   0 |   0 | 3.833663e+01 | 1.369843e+02 | 257.32%| unknown
 3083s| 39100 | 38961 |  5433k| 138.8 |   679M |  67 |2000 | 440 |2038 |1598k|  9 |   0 |   0 | 3.833663e+01 | 1.369843e+02 | 257.32%| unknown
 3090s| 39200 | 39061 |  5447k| 138.8 |   681M |  67 |2000 | 440 |2203 |1601k| 10 |   0 |   0 | 3.833663e+01 | 1.369843e+02 | 257.32%| unknown
 3097s| 39300 | 39157 |  5460k| 138.8 |   684M |  67 |2000 | 440 |2287 |1605k|  8 |   0 |   0 | 3.833663e+01 | 1.369843e+02 | 257.32%| unknown
 3103s| 39400 | 39257 |  5472k| 138.7 |   684M |  67 |2000 | 440 |1900 |1608k|  3 |   0 |   0 | 3.833663e+01 | 1.369843e+02 | 257.32%| unknown
 3110s| 39500 | 39357 |  5484k| 138.7 |   686M |  67 |2000 | 440 |2208 |1612k|  6 |   0 |   0 | 3.833663e+01 | 1.369843e+02 | 257.32%| unknown
