2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2132s|378800 |332676 | 10619k|  28.0 |  1554M | 104 | 600 | 233 | 556 |1668k|  1 | 869 |3221 | 1.571500e+00 | 1.587302e+02 |  Large |   0.41%
 2133s|378900 |332764 | 10621k|  28.0 |  1554M | 104 | 600 | 233 | 594 |1669k|  2 | 869 |3221 | 1.571500e+00 | 1.587302e+02 |  Large |   0.41%
 2133s|379000 |332854 | 10627k|  28.0 |  1554M | 104 | 600 | 233 | 582 |1669k|  1 | 869 |3222 | 1.571510e+00 | 1.587302e+02 |  Large |   0.41%
 2134s|379100 |332938 | 10630k|  28.0 |  1554M | 104 | 600 | 233 | 582 |1669k|  5 | 869 |3222 | 1.571510e+00 | 1.587302e+02 |  Large |   0.41%
 2134s|379200 |333028 | 10632k|  28.0 |  1555M | 104 | 600 | 233 | 560 |1670k|  2 | 869 |3222 | 1.571545e+00 | 1.587302e+02 |  Large |   0.41%
 2135s|379300 |333116 | 10635k|  28.0 |  1555M | 104 | 600 | 233 | 566 |1670k|  1 | 869 |3222 | 1.571567e+00 | 1.587302e+02 |  Large |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s|379400 |333202 | 10637k|  28.0 |  1557M | 104 | 600 | 233 | 557 |1671k|  1 | 869 |3222 | 1.571575e+00 | 1.587302e+02 |  Large |   0.41%
 2136s|379500 |333292 | 10640k|  28.0 |  1557M | 104 | 600 | 233 | 569 |1671k|  1 | 869 |3222 | 1.571575e+00 | 1.587302e+02 |  Large |   0.41%
 2136s|379600 |333374 | 10641k|  28.0 |  1557M | 104 | 600 | 233 | 562 |1671k|  2 | 869 |3222 | 1.571575e+00 | 1.587302e+02 |  Large |   0.41%
 2136s|379700 |333460 | 10643k|  28.0 |  1557M | 104 | 600 | 233 | 553 |1672k|  1 | 869 |3222 | 1.571575e+00 | 1.587302e+02 |  Large |   0.41%
 2137s|379800 |333540 | 10646k|  28.0 |  1557M | 104 | 600 | 233 | 581 |1672k|  2 | 869 |3222 | 1.571579e+00 | 1.587302e+02 |  Large |   0.41%
 2137s|379900 |333620 | 10648k|  28.0 |  1558M | 104 | 600 | 233 | 575 |1672k|  1 | 869 |3222 | 1.571579e+00 | 1.587302e+02 |  Large |   0.41%
 2138s|380000 |333706 | 10650k|  28.0 |  1558M | 104 | 600 | 233 | 566 |1673k|  1 | 869 |3222 | 1.571582e+00 | 1.587302e+02 |  Large |   0.41%
 2138s|380100 |333784 | 10654k|  28.0 |  1558M | 104 | 600 | 233 | 584 |1673k|  2 | 869 |3222 | 1.571595e+00 | 1.587302e+02 |9999.94%|   0.41%
 2139s|380200 |333874 | 10657k|  28.0 |  1559M | 104 | 600 | 233 | 546 |1674k|  1 | 869 |3222 | 1.571631e+00 | 1.587302e+02 |9999.71%|   0.41%
 2140s|380300 |333948 | 10660k|  28.0 |  1559M | 104 | 600 | 233 | 561 |1674k|  1 | 869 |3222 | 1.571665e+00 | 1.587302e+02 |9999.49%|   0.41%
 2140s|380400 |334040 | 10663k|  28.0 |  1559M | 104 | 600 | 233 | 575 |1675k|  4 | 869 |3223 | 1.571674e+00 | 1.587302e+02 |9999.43%|   0.41%
 2141s|380500 |334128 | 10667k|  28.0 |  1560M | 104 | 600 | 233 | 568 |1675k|  1 | 869 |3223 | 1.571679e+00 | 1.587302e+02 |9999.40%|   0.41%
 2141s|380600 |334218 | 10670k|  28.0 |  1561M | 104 | 600 | 233 | 556 |1676k|  3 | 869 |3223 | 1.571679e+00 | 1.587302e+02 |9999.40%|   0.41%
 2142s|380700 |334308 | 10673k|  28.0 |  1561M | 104 | 600 | 233 | 578 |1676k|  3 | 869 |3223 | 1.571679e+00 | 1.587302e+02 |9999.40%|   0.41%
 2142s|380800 |334392 | 10677k|  28.0 |  1562M | 104 | 600 | 233 | 548 |1677k|  2 | 869 |3223 | 1.571679e+00 | 1.587302e+02 |9999.40%|   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s|380900 |334484 | 10680k|  28.0 |  1562M | 104 | 600 | 233 | 547 |1677k|  1 | 869 |3224 | 1.571748e+00 | 1.587302e+02 |9998.96%|   0.41%
 2143s|381000 |334566 | 10683k|  28.0 |  1563M | 104 | 600 | 233 | 578 |1678k|  4 | 869 |3224 | 1.571748e+00 | 1.587302e+02 |9998.96%|   0.41%
 2144s|381100 |334658 | 10687k|  28.0 |  1563M | 104 | 600 | 233 | 615 |1678k|  1 | 869 |3224 | 1.571748e+00 | 1.587302e+02 |9998.96%|   0.41%
 2144s|381200 |334750 | 10689k|  28.0 |  1563M | 104 | 600 | 233 | 608 |1679k| 11 | 869 |3224 | 1.571748e+00 | 1.587302e+02 |9998.96%|   0.41%
 2145s|381300 |334838 | 10692k|  28.0 |  1564M | 104 | 600 | 233 | 610 |1679k|  7 | 869 |3224 | 1.571780e+00 | 1.587302e+02 |9998.75%|   0.41%
 2145s|381400 |334920 | 10694k|  28.0 |  1564M | 104 | 600 | 233 | 547 |1679k|  1 | 869 |3224 | 1.571794e+00 | 1.587302e+02 |9998.66%|   0.41%
 2145s|381500 |335006 | 10695k|  28.0 |  1564M | 104 | 600 | 233 | 569 |1680k|  1 | 869 |3224 | 1.571794e+00 | 1.587302e+02 |9998.66%|   0.41%
 2146s|381600 |335094 | 10697k|  28.0 |  1564M | 104 | 600 | 233 | 568 |1680k|  2 | 869 |3224 | 1.571796e+00 | 1.587302e+02 |9998.65%|   0.41%
 2146s|381700 |335170 | 10699k|  28.0 |  1564M | 104 | 600 | 233 | 574 |1680k|  3 | 869 |3224 | 1.571796e+00 | 1.587302e+02 |9998.65%|   0.41%
 2147s|381800 |335270 | 10701k|  28.0 |  1564M | 104 | 600 | 233 | 553 |1681k|  2 | 869 |3224 | 1.571876e+00 | 1.587302e+02 |9998.14%|   0.41%
 2147s|381900 |335356 | 10703k|  28.0 |  1564M | 104 | 600 | 233 |   0 |1681k|  0 | 869 |3224 | 1.571876e+00 | 1.587302e+02 |9998.14%|   0.41%
 2147s|382000 |335450 | 10705k|  28.0 |  1566M | 104 | 600 | 233 | 556 |1681k|  1 | 869 |3224 | 1.571876e+00 | 1.587302e+02 |9998.14%|   0.41%
 2148s|382100 |335536 | 10706k|  28.0 |  1566M | 104 | 600 | 233 | 550 |1682k|  1 | 869 |3224 | 1.571876e+00 | 1.587302e+02 |9998.14%|   0.41%
 2148s|382200 |335620 | 10707k|  28.0 |  1566M | 104 | 600 | 233 | 552 |1682k|  2 | 869 |3224 | 1.571876e+00 | 1.587302e+02 |9998.14%|   0.41%
 2149s|382300 |335706 | 10709k|  28.0 |  1566M | 104 | 600 | 234 | 568 |1682k|  1 | 870 |3225 | 1.571881e+00 | 1.587302e+02 |9998.11%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s|382400 |335786 | 10711k|  28.0 |  1566M | 104 | 600 | 234 | 563 |1683k|  5 | 870 |3226 | 1.571904e+00 | 1.587302e+02 |9997.96%|   0.42%
 2149s|382500 |335868 | 10713k|  28.0 |  1566M | 104 | 600 | 234 | 535 |1683k|  1 | 870 |3227 | 1.571917e+00 | 1.587302e+02 |9997.88%|   0.42%
 2150s|382600 |335962 | 10715k|  28.0 |  1566M | 104 | 600 | 234 | 575 |1683k|  2 | 870 |3227 | 1.571917e+00 | 1.587302e+02 |9997.88%|   0.42%
 2150s|382700 |336046 | 10717k|  28.0 |  1567M | 104 | 600 | 234 | 566 |1684k|  2 | 870 |3227 | 1.571927e+00 | 1.587302e+02 |9997.81%|   0.42%
 2151s|382800 |336132 | 10720k|  28.0 |  1568M | 104 | 600 | 234 | 578 |1684k|  2 | 870 |3229 | 1.571935e+00 | 1.587302e+02 |9997.75%|   0.42%
 2151s|382900 |336214 | 10723k|  28.0 |  1570M | 104 | 600 | 234 | 578 |1685k|  2 | 870 |3229 | 1.571935e+00 | 1.587302e+02 |9997.75%|   0.42%
 2152s|383000 |336300 | 10726k|  28.0 |  1570M | 104 | 600 | 234 | 548 |1685k|  1 | 870 |3229 | 1.571935e+00 | 1.587302e+02 |9997.75%|   0.42%
 2152s|383100 |336390 | 10730k|  28.0 |  1572M | 104 | 600 | 234 | 579 |1686k|  1 | 870 |3229 | 1.571935e+00 | 1.587302e+02 |9997.75%|   0.42%
 2152s|383200 |336478 | 10732k|  28.0 |  1572M | 104 | 600 | 233 | 592 |1686k|  2 | 870 |3229 | 1.571935e+00 | 1.587302e+02 |9997.75%|   0.42%
 2153s|383300 |336554 | 10735k|  28.0 |  1572M | 104 | 600 | 233 | 586 |1686k|  1 | 870 |3229 | 1.571935e+00 | 1.587302e+02 |9997.75%|   0.42%
 2153s|383400 |336644 | 10738k|  28.0 |  1572M | 104 | 600 | 233 | 552 |1687k|  1 | 870 |3230 | 1.571936e+00 | 1.587302e+02 |9997.75%|   0.42%
 2154s|383500 |336724 | 10740k|  28.0 |  1572M | 104 | 600 | 233 | 560 |1687k|  2 | 870 |3230 | 1.571936e+00 | 1.587302e+02 |9997.75%|   0.42%
 2154s|383600 |336812 | 10743k|  28.0 |  1572M | 104 | 600 | 233 | 546 |1688k|  9 | 870 |3230 | 1.571978e+00 | 1.587302e+02 |9997.48%|   0.42%
 2155s|383700 |336902 | 10745k|  28.0 |  1572M | 104 | 600 | 233 | 612 |1688k|  1 | 870 |3230 | 1.571978e+00 | 1.587302e+02 |9997.48%|   0.42%
 2155s|383800 |336970 | 10747k|  28.0 |  1572M | 104 | 600 | 233 | 558 |1688k|  5 | 870 |3230 | 1.571978e+00 | 1.587302e+02 |9997.48%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s|383900 |337064 | 10750k|  28.0 |  1572M | 104 | 600 | 233 | 576 |1689k|  4 | 870 |3230 | 1.571978e+00 | 1.587302e+02 |9997.48%|   0.42%
 2156s|384000 |337150 | 10754k|  28.0 |  1572M | 104 | 600 | 233 | 572 |1689k|  1 | 870 |3230 | 1.571997e+00 | 1.587302e+02 |9997.36%|   0.42%
 2157s|384100 |337238 | 10757k|  28.0 |  1572M | 104 | 600 | 233 | 566 |1689k|  2 | 870 |3230 | 1.571997e+00 | 1.587302e+02 |9997.36%|   0.42%
 2157s|384200 |337316 | 10759k|  28.0 |  1572M | 104 | 600 | 233 |   0 |1690k|  0 | 870 |3230 | 1.571997e+00 | 1.587302e+02 |9997.36%|   0.42%
 2158s|384300 |337398 | 10761k|  28.0 |  1572M | 104 | 600 | 234 | 569 |1690k|  1 | 871 |3232 | 1.572074e+00 | 1.587302e+02 |9996.87%|   0.42%
 2158s|384400 |337472 | 10763k|  28.0 |  1573M | 104 | 600 | 234 | 569 |1690k|  2 | 871 |3232 | 1.572074e+00 | 1.587302e+02 |9996.87%|   0.42%
 2159s|384500 |337560 | 10765k|  28.0 |  1573M | 104 | 600 | 234 | 580 |1691k|  1 | 871 |3232 | 1.572074e+00 | 1.587302e+02 |9996.87%|   0.42%
 2159s|384600 |337642 | 10768k|  28.0 |  1574M | 104 | 600 | 235 |   0 |1691k|  0 | 873 |3232 | 1.572077e+00 | 1.587302e+02 |9996.85%|   0.42%
 2160s|384700 |337730 | 10771k|  28.0 |  1574M | 104 | 600 | 235 | 547 |1691k|  4 | 873 |3232 | 1.572077e+00 | 1.587302e+02 |9996.85%|   0.42%
 2160s|384800 |337814 | 10773k|  28.0 |  1574M | 104 | 600 | 235 | 581 |1692k|  8 | 873 |3233 | 1.572095e+00 | 1.587302e+02 |9996.73%|   0.42%
 2160s|384900 |337892 | 10775k|  28.0 |  1574M | 104 | 600 | 234 |   0 |1692k|  0 | 873 |3233 | 1.572095e+00 | 1.587302e+02 |9996.73%|   0.42%
 2161s|385000 |337966 | 10778k|  28.0 |  1574M | 104 | 600 | 234 | 548 |1692k|  2 | 873 |3233 | 1.572132e+00 | 1.587302e+02 |9996.49%|   0.42%
 2161s|385100 |338054 | 10781k|  28.0 |  1574M | 104 | 600 | 234 | 551 |1693k|  4 | 873 |3233 | 1.572150e+00 | 1.587302e+02 |9996.38%|   0.42%
 2162s|385200 |338136 | 10785k|  28.0 |  1575M | 104 | 600 | 234 | 584 |1693k|  3 | 873 |3233 | 1.572150e+00 | 1.587302e+02 |9996.38%|   0.42%
 2163s|385300 |338230 | 10788k|  28.0 |  1576M | 104 | 600 | 233 | 555 |1694k|  3 | 873 |3233 | 1.572193e+00 | 1.587302e+02 |9996.10%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|385400 |338320 | 10791k|  28.0 |  1576M | 104 | 600 | 233 | 564 |1694k|  2 | 873 |3233 | 1.572202e+00 | 1.587302e+02 |9996.04%|   0.42%
 2163s|385500 |338406 | 10793k|  28.0 |  1576M | 104 | 600 | 233 | 570 |1695k|  2 | 873 |3233 | 1.572202e+00 | 1.587302e+02 |9996.04%|   0.42%
 2164s|385600 |338488 | 10796k|  28.0 |  1576M | 104 | 600 | 233 | 577 |1695k|  2 | 873 |3233 | 1.572202e+00 | 1.587302e+02 |9996.04%|   0.42%
 2165s|385700 |338582 | 10798k|  28.0 |  1576M | 104 | 600 | 235 | 561 |1696k|  1 | 875 |3233 | 1.572217e+00 | 1.587302e+02 |9995.94%|   0.42%
 2165s|385800 |338668 | 10801k|  28.0 |  1577M | 104 | 600 | 235 | 564 |1696k|  1 | 875 |3233 | 1.572230e+00 | 1.587302e+02 |9995.87%|   0.42%
 2165s|385900 |338756 | 10803k|  28.0 |  1578M | 104 | 600 | 235 | 577 |1696k|  2 | 875 |3233 | 1.572230e+00 | 1.587302e+02 |9995.87%|   0.42%
 2166s|386000 |338840 | 10805k|  28.0 |  1579M | 104 | 600 | 235 | 594 |1697k|  3 | 875 |3233 | 1.572230e+00 | 1.587302e+02 |9995.87%|   0.42%
 2166s|386100 |338928 | 10808k|  28.0 |  1580M | 104 | 600 | 235 | 527 |1697k|  1 | 875 |3233 | 1.572232e+00 | 1.587302e+02 |9995.85%|   0.42%
 2167s|386200 |339016 | 10812k|  28.0 |  1580M | 104 | 600 | 235 | 587 |1698k|  5 | 875 |3233 | 1.572232e+00 | 1.587302e+02 |9995.85%|   0.42%
 2167s|386300 |339104 | 10815k|  28.0 |  1580M | 104 | 600 | 235 | 563 |1698k|  1 | 875 |3233 | 1.572232e+00 | 1.587302e+02 |9995.85%|   0.42%
 2168s|386400 |339188 | 10817k|  28.0 |  1580M | 104 | 600 | 235 | 625 |1699k| 10 | 875 |3233 | 1.572232e+00 | 1.587302e+02 |9995.85%|   0.42%
 2168s|386500 |339260 | 10820k|  28.0 |  1580M | 104 | 600 | 235 | 566 |1699k|  1 | 875 |3233 | 1.572232e+00 | 1.587302e+02 |9995.85%|   0.42%
 2169s|386600 |339350 | 10823k|  28.0 |  1580M | 104 | 600 | 235 | 555 |1700k|  1 | 875 |3233 | 1.572243e+00 | 1.587302e+02 |9995.78%|   0.42%
 2169s|386700 |339438 | 10826k|  28.0 |  1580M | 104 | 600 | 235 | 571 |1700k|  5 | 875 |3233 | 1.572243e+00 | 1.587302e+02 |9995.78%|   0.42%
 2170s|386800 |339524 | 10829k|  28.0 |  1580M | 104 | 600 | 235 | 579 |1701k|  2 | 875 |3234 | 1.572255e+00 | 1.587302e+02 |9995.70%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s|386900 |339612 | 10833k|  28.0 |  1581M | 104 | 600 | 235 | 561 |1701k|  4 | 875 |3236 | 1.572259e+00 | 1.587302e+02 |9995.68%|   0.42%
 2171s|387000 |339710 | 10836k|  28.0 |  1582M | 104 | 600 | 235 | 559 |1702k|  2 | 875 |3236 | 1.572259e+00 | 1.587302e+02 |9995.68%|   0.42%
 2172s|387100 |339790 | 10840k|  28.0 |  1583M | 104 | 600 | 235 | 568 |1702k|  3 | 875 |3236 | 1.572300e+00 | 1.587302e+02 |9995.41%|   0.42%
 2172s|387200 |339882 | 10844k|  28.0 |  1583M | 104 | 600 | 235 | 561 |1703k|  2 | 875 |3236 | 1.572320e+00 | 1.587302e+02 |9995.29%|   0.42%
 2173s|387300 |339976 | 10847k|  28.0 |  1583M | 104 | 600 | 235 | 593 |1703k|  4 | 875 |3241 | 1.572334e+00 | 1.587302e+02 |9995.20%|   0.42%
 2173s|387400 |340058 | 10851k|  28.0 |  1584M | 104 | 600 | 235 | 553 |1704k|  1 | 875 |3241 | 1.572334e+00 | 1.587302e+02 |9995.20%|   0.42%
 2174s|387500 |340152 | 10853k|  28.0 |  1585M | 104 | 600 | 237 | 586 |1704k|  3 | 878 |3241 | 1.572358e+00 | 1.587302e+02 |9995.04%|   0.42%
 2174s|387600 |340226 | 10857k|  28.0 |  1585M | 104 | 600 | 237 | 546 |1705k| 11 | 878 |3241 | 1.572427e+00 | 1.587302e+02 |9994.60%|   0.42%
 2174s|387700 |340318 | 10859k|  28.0 |  1585M | 104 | 600 | 237 | 563 |1705k|  2 | 878 |3243 | 1.572457e+00 | 1.587302e+02 |9994.41%|   0.42%
 2175s|387800 |340384 | 10862k|  28.0 |  1585M | 104 | 600 | 238 | 613 |1706k|  2 | 880 |3243 | 1.572457e+00 | 1.587302e+02 |9994.40%|   0.42%
 2176s|387900 |340462 | 10867k|  28.0 |  1585M | 104 | 600 | 238 | 530 |1707k|  2 | 880 |3243 | 1.572532e+00 | 1.587302e+02 |9993.92%|   0.42%
 2176s|388000 |340536 | 10869k|  28.0 |  1585M | 104 | 600 | 238 | 575 |1707k|  2 | 880 |3243 | 1.572532e+00 | 1.587302e+02 |9993.92%|   0.42%
 2177s|388100 |340610 | 10872k|  28.0 |  1585M | 104 | 600 | 236 |   0 |1707k|  0 | 880 |3243 | 1.572534e+00 | 1.587302e+02 |9993.91%|   0.42%
 2177s|388200 |340702 | 10875k|  28.0 |  1585M | 104 | 600 | 235 | 560 |1708k|  2 | 880 |3243 | 1.572534e+00 | 1.587302e+02 |9993.91%|   0.42%
 2178s|388300 |340784 | 10880k|  28.0 |  1586M | 104 | 600 | 235 | 587 |1709k|  2 | 880 |3243 | 1.572541e+00 | 1.587302e+02 |9993.87%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s|388400 |340870 | 10882k|  28.0 |  1586M | 104 | 600 | 235 | 574 |1709k|  6 | 880 |3243 | 1.572541e+00 | 1.587302e+02 |9993.87%|   0.42%
 2179s|388500 |340960 | 10885k|  28.0 |  1588M | 104 | 600 | 235 | 570 |1710k|  2 | 880 |3243 | 1.572556e+00 | 1.587302e+02 |9993.77%|   0.42%
 2179s|388600 |341052 | 10887k|  28.0 |  1588M | 104 | 600 | 236 | 545 |1710k|  2 | 882 |3243 | 1.572570e+00 | 1.587302e+02 |9993.68%|   0.42%
 2180s|388700 |341138 | 10888k|  28.0 |  1589M | 104 | 600 | 236 | 599 |1710k|  2 | 882 |3243 | 1.572570e+00 | 1.587302e+02 |9993.68%|   0.42%
 2180s|388800 |341220 | 10890k|  28.0 |  1589M | 104 | 600 | 236 | 559 |1711k|  6 | 882 |3243 | 1.572570e+00 | 1.587302e+02 |9993.68%|   0.42%
 2180s|388900 |341304 | 10893k|  28.0 |  1590M | 104 | 600 | 236 | 563 |1711k|  2 | 882 |3243 | 1.572570e+00 | 1.587302e+02 |9993.68%|   0.42%
 2181s|389000 |341382 | 10897k|  28.0 |  1591M | 104 | 600 | 236 | 610 |1712k|  2 | 882 |3243 | 1.572572e+00 | 1.587302e+02 |9993.67%|   0.42%
 2182s|389100 |341464 | 10900k|  28.0 |  1591M | 104 | 600 | 236 | 604 |1713k|  2 | 882 |3243 | 1.572575e+00 | 1.587302e+02 |9993.65%|   0.42%
 2182s|389200 |341542 | 10904k|  28.0 |  1592M | 104 | 600 | 235 | 584 |1713k|  2 | 882 |3243 | 1.572576e+00 | 1.587302e+02 |9993.64%|   0.42%
 2183s|389300 |341626 | 10907k|  28.0 |  1593M | 104 | 600 | 235 | 557 |1714k|  1 | 882 |3243 | 1.572596e+00 | 1.587302e+02 |9993.51%|   0.42%
 2183s|389400 |341700 | 10910k|  28.0 |  1593M | 104 | 600 | 235 | 525 |1714k|  1 | 882 |3243 | 1.572610e+00 | 1.587302e+02 |9993.42%|   0.42%
 2184s|389500 |341786 | 10914k|  28.0 |  1593M | 104 | 600 | 235 | 568 |1715k|  1 | 882 |3244 | 1.572645e+00 | 1.587302e+02 |9993.20%|   0.42%
 2184s|389600 |341872 | 10916k|  28.0 |  1593M | 104 | 600 | 235 | 548 |1715k|  6 | 882 |3244 | 1.572658e+00 | 1.587302e+02 |9993.12%|   0.42%
 2185s|389700 |341960 | 10920k|  28.0 |  1595M | 104 | 600 | 234 | 575 |1716k|  8 | 882 |3244 | 1.572658e+00 | 1.587302e+02 |9993.12%|   0.42%
 2185s|389800 |342052 | 10925k|  28.0 |  1596M | 104 | 600 | 234 | 618 |1717k| 10 | 882 |3244 | 1.572667e+00 | 1.587302e+02 |9993.06%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s|389900 |342144 | 10929k|  28.0 |  1598M | 104 | 600 | 234 | 597 |1717k|  3 | 882 |3244 | 1.572667e+00 | 1.587302e+02 |9993.06%|   0.42%
 2186s|390000 |342232 | 10932k|  28.0 |  1598M | 104 | 600 | 234 | 585 |1718k|  9 | 882 |3244 | 1.572667e+00 | 1.587302e+02 |9993.06%|   0.42%
 2187s|390100 |342328 | 10934k|  28.0 |  1598M | 104 | 600 | 235 | 566 |1718k|  3 | 884 |3247 | 1.572706e+00 | 1.587302e+02 |9992.81%|   0.42%
 2187s|390200 |342410 | 10937k|  28.0 |  1598M | 104 | 600 | 235 | 540 |1719k|  2 | 884 |3247 | 1.572706e+00 | 1.587302e+02 |9992.81%|   0.42%
 2188s|390300 |342496 | 10940k|  28.0 |  1598M | 104 | 600 | 235 | 606 |1719k|  2 | 884 |3247 | 1.572706e+00 | 1.587302e+02 |9992.81%|   0.42%
 2188s|390400 |342582 | 10944k|  28.0 |  1599M | 104 | 600 | 235 | 545 |1720k|  1 | 884 |3247 | 1.572706e+00 | 1.587302e+02 |9992.81%|   0.42%
 2189s|390500 |342656 | 10947k|  28.0 |  1599M | 104 | 600 | 235 | 556 |1720k|  2 | 884 |3247 | 1.572715e+00 | 1.587302e+02 |9992.75%|   0.42%
 2189s|390600 |342742 | 10952k|  28.0 |  1600M | 104 | 600 | 236 |   0 |1721k|  0 | 886 |3247 | 1.572715e+00 | 1.587302e+02 |9992.75%|   0.42%
 2190s|390700 |342826 | 10955k|  28.0 |  1601M | 104 | 600 | 236 | 585 |1721k|  3 | 886 |3247 | 1.572715e+00 | 1.587302e+02 |9992.75%|   0.42%
 2190s|390800 |342910 | 10957k|  28.0 |  1601M | 104 | 600 | 236 | 547 |1722k|  5 | 886 |3249 | 1.572727e+00 | 1.587302e+02 |9992.67%|   0.42%
 2191s|390900 |342986 | 10959k|  28.0 |  1602M | 104 | 600 | 236 | 587 |1722k|  2 | 886 |3249 | 1.572727e+00 | 1.587302e+02 |9992.67%|   0.42%
 2191s|391000 |343070 | 10961k|  28.0 |  1602M | 104 | 600 | 237 | 563 |1722k|  2 | 888 |3249 | 1.572781e+00 | 1.587302e+02 |9992.32%|   0.42%
 2192s|391100 |343154 | 10965k|  28.0 |  1602M | 104 | 600 | 237 |   0 |1723k|  0 | 888 |3250 | 1.572791e+00 | 1.587302e+02 |9992.26%|   0.42%
 2192s|391200 |343234 | 10967k|  28.0 |  1602M | 104 | 600 | 236 |   0 |1723k|  0 | 888 |3250 | 1.572817e+00 | 1.587302e+02 |9992.09%|   0.42%
 2193s|391300 |343322 | 10971k|  28.0 |  1604M | 104 | 600 | 236 | 559 |1724k|  2 | 888 |3250 | 1.572847e+00 | 1.587302e+02 |9991.90%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s|391400 |343414 | 10974k|  28.0 |  1604M | 104 | 600 | 236 | 562 |1724k|  3 | 888 |3250 | 1.572857e+00 | 1.587302e+02 |9991.84%|   0.42%
 2194s|391500 |343488 | 10977k|  28.0 |  1604M | 104 | 600 | 236 | 580 |1725k|  7 | 888 |3250 | 1.572857e+00 | 1.587302e+02 |9991.84%|   0.42%
 2194s|391600 |343576 | 10980k|  28.0 |  1604M | 104 | 600 | 234 | 630 |1725k|  4 | 888 |3250 | 1.572857e+00 | 1.587302e+02 |9991.84%|   0.42%
 2195s|391700 |343662 | 10984k|  28.0 |  1605M | 104 | 600 | 234 | 587 |1726k|  2 | 888 |3250 | 1.572857e+00 | 1.587302e+02 |9991.84%|   0.42%
 2195s|391800 |343748 | 10987k|  28.0 |  1605M | 104 | 600 | 234 | 574 |1727k|  2 | 888 |3250 | 1.572864e+00 | 1.587302e+02 |9991.79%|   0.42%
 2196s|391900 |343838 | 10991k|  28.0 |  1606M | 104 | 600 | 233 | 643 |1728k|  2 | 888 |3250 | 1.572864e+00 | 1.587302e+02 |9991.79%|   0.42%
 2197s|392000 |343916 | 10993k|  28.0 |  1606M | 104 | 600 | 233 | 609 |1728k|  2 | 888 |3250 | 1.572869e+00 | 1.587302e+02 |9991.76%|   0.42%
 2197s|392100 |343998 | 10997k|  28.0 |  1606M | 104 | 600 | 233 | 597 |1729k|  6 | 888 |3251 | 1.572871e+00 | 1.587302e+02 |9991.75%|   0.42%
 2198s|392200 |344090 | 11001k|  28.0 |  1606M | 104 | 600 | 233 | 588 |1729k|  5 | 888 |3251 | 1.572902e+00 | 1.587302e+02 |9991.55%|   0.42%
 2198s|392300 |344182 | 11003k|  28.0 |  1606M | 104 | 600 | 233 | 593 |1730k|  1 | 888 |3252 | 1.572935e+00 | 1.587302e+02 |9991.34%|   0.42%
