2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s| 18800 | 18801 | 12943k| 688.0 |   997M |  57 |2400 | 844 |2673 |1648k|  2 |  15 |2161 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2005s| 18900 | 18901 | 13020k| 688.4 |  1002M |  57 |2400 | 844 |3276 |1656k|  2 |  15 |2162 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2024s| 19000 | 19001 | 13106k| 689.3 |  1006M |  57 |2400 | 844 |3402 |1665k|  2 |  15 |2162 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2032s| 19100 | 19101 | 13186k| 689.8 |  1012M |  57 |2400 | 844 |2694 |1673k|  3 |  15 |2164 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2039s| 19200 | 19201 | 13257k| 690.0 |  1016M |  57 |2400 | 844 |3094 |1680k|  2 |  15 |2164 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2047s| 19300 | 19301 | 13335k| 690.4 |  1030M |  57 |2400 | 844 |3351 |1689k|  2 |  15 |2167 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2074s| 19400 | 19401 | 13410k| 690.7 |  1033M |  57 |2400 | 844 |2639 |1697k|  5 |  15 |2173 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2083s| 19500 | 19501 | 13486k| 691.1 |  1037M |  57 |2400 | 844 |2999 |1705k|  2 |  15 |2174 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2090s| 19600 | 19601 | 13552k| 690.9 |  1041M |  57 |2400 | 844 |3479 |1714k|  4 |  15 |2179 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2109s| 19700 | 19701 | 13635k| 691.6 |  1045M |  57 |2400 | 844 |2556 |1722k|  2 |  15 |2179 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2117s| 19800 | 19801 | 13709k| 691.9 |  1048M |  57 |2400 | 844 |3423 |1730k|  5 |  15 |2179 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2139s| 19900 | 19901 | 13767k| 691.3 |  1052M |  57 |2400 | 844 |3569 |1739k|  2 |  15 |2179 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2168s| 20000 | 20001 | 13844k| 691.7 |  1059M |  57 |2400 | 844 |2543 |1747k|  2 |  15 |2184 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2176s| 20100 | 20101 | 13922k| 692.2 |  1062M |  57 |2400 | 844 |2930 |1755k|  2 |  15 |2187 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s| 20200 | 20201 | 13989k| 692.0 |  1064M |  57 |2400 | 844 |3419 |1763k|  2 |  15 |2190 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2204s| 20300 | 20301 | 14070k| 692.6 |  1069M |  57 |2400 | 844 |2887 |1772k|  2 |  15 |2191 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2211s| 20400 | 20401 | 14136k| 692.5 |  1074M |  57 |2400 | 844 |3083 |1779k|  2 |  15 |2206 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2219s| 20500 | 20501 | 14210k| 692.7 |  1078M |  57 |2400 | 844 |3302 |1788k|  2 |  15 |2206 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2227s| 20600 | 20601 | 14280k| 692.7 |  1083M |  57 |2400 | 844 |2521 |1796k|  2 |  15 |2211 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2252s| 20700 | 20701 | 14363k| 693.4 |  1089M |  57 |2400 | 844 |2888 |1805k|  3 |  15 |2213 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2259s| 20800 | 20801 | 14435k| 693.5 |  1092M |  57 |2400 | 844 |3686 |1813k|  3 |  15 |2221 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2268s| 20900 | 20901 | 14512k| 693.9 |  1098M |  57 |2400 | 844 |2481 |1822k|  2 |  15 |2225 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2277s| 21000 | 21001 | 14578k| 693.7 |  1103M |  57 |2400 | 844 |3061 |1831k|  3 |  15 |2234 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2285s| 21100 | 21101 | 14652k| 693.9 |  1106M |  57 |2400 | 844 |3456 |1839k|  2 |  15 |2236 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2294s| 21200 | 21201 | 14726k| 694.2 |  1109M |  57 |2400 | 844 |2590 |1847k|  2 |  15 |2246 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2302s| 21300 | 21301 | 14803k| 694.5 |  1112M |  57 |2400 | 844 |3139 |1856k|  2 |  15 |2247 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2322s| 21400 | 21401 | 14873k| 694.5 |  1114M |  57 |2400 | 844 |3370 |1864k|  2 |  15 |2254 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2331s| 21500 | 21501 | 14944k| 694.6 |  1120M |  57 |2400 | 844 |2479 |1873k|  2 |  15 |2257 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2340s| 21600 | 21601 | 15018k| 694.8 |  1123M |  57 |2400 | 844 |3117 |1881k|  3 |  15 |2257 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s| 21700 | 21701 | 15091k| 695.0 |  1125M |  57 |2400 | 844 |3444 |1889k|  2 |  15 |2257 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2361s| 21800 | 21801 | 15160k| 695.0 |  1129M |  57 |2400 | 844 |2639 |1897k|  2 |  15 |2258 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2370s| 21900 | 21901 | 15241k| 695.5 |  1133M |  57 |2400 | 844 |3128 |1906k|  3 |  15 |2259 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2378s| 22000 | 22001 | 15319k| 695.9 |  1139M |  57 |2400 | 844 |3358 |1914k|  2 |  15 |2259 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2391s| 22100 | 22101 | 15403k| 696.5 |  1143M |  57 |2400 | 844 |2574 |1922k|  2 |  15 |2259 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2401s| 22200 | 22201 | 15491k| 697.3 |  1146M |  57 |2400 | 844 |2982 |1931k|  2 |  15 |2262 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2411s| 22300 | 22301 | 15580k| 698.2 |  1156M |  57 |2400 | 844 |3485 |1940k|  2 |  15 |2262 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2422s| 22400 | 22401 | 15671k| 699.2 |  1159M |  57 |2400 | 844 |2607 |1948k|  2 |  15 |2264 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2431s| 22500 | 22501 | 15746k| 699.4 |  1164M |  57 |2400 | 844 |2802 |1956k|  2 |  15 |2266 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2439s| 22600 | 22601 | 15821k| 699.6 |  1167M |  57 |2400 | 844 |3379 |1964k|  2 |  15 |2268 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2448s| 22700 | 22701 | 15899k| 700.0 |  1171M |  57 |2400 | 844 |2567 |1972k|  3 |  15 |2273 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2460s| 22800 | 22801 | 15996k| 701.1 |  1186M |  57 |2400 | 844 |2986 |1981k|  2 |  15 |2284 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2469s| 22900 | 22901 | 16071k| 701.4 |  1190M |  57 |2400 | 844 |3390 |1989k|  2 |  15 |2286 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2479s| 23000 | 23001 | 16152k| 701.8 |  1194M |  57 |2400 | 844 |2620 |1997k|  2 |  15 |2297 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2489s| 23100 | 23101 | 16236k| 702.4 |  1199M |  57 |2400 | 844 |3145 |2005k|  2 |  15 |2304 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2499s| 23200 | 23201 | 16318k| 702.9 |  1202M |  57 |2400 | 844 |3712 |2014k|  2 |  15 |2308 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2508s| 23300 | 23301 | 16392k| 703.1 |  1205M |  57 |2400 | 844 |2575 |2022k|  2 |  15 |2311 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2515s| 23400 | 23401 | 16451k| 702.6 |  1208M |  57 |2400 | 844 |3165 |2030k|  2 |  15 |2311 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2524s| 23500 | 23501 | 16521k| 702.6 |  1213M |  57 |2400 | 844 |3573 |2038k|  3 |  15 |2321 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2534s| 23600 | 23601 | 16611k| 703.4 |  1216M |  57 |2400 | 844 |2562 |2046k|  2 |  15 |2321 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2551s| 23700 | 23701 | 16688k| 703.7 |  1219M |  57 |2400 | 844 |3024 |2054k|  4 |  15 |2323 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2559s| 23800 | 23801 | 16765k| 704.0 |  1222M |  57 |2400 | 844 |3422 |2062k|  3 |  15 |2323 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2570s| 23900 | 23901 | 16851k| 704.7 |  1226M |  57 |2400 | 844 |2862 |2070k|  4 |  15 |2324 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2581s| 24000 | 24001 | 16916k| 704.4 |  1229M |  57 |2400 | 844 |3001 |2078k|  2 |  15 |2325 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2591s| 24100 | 24101 | 17001k| 705.0 |  1234M |  57 |2400 | 844 |3294 |2086k|  3 |  15 |2328 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2601s| 24200 | 24201 | 17087k| 705.7 |  1238M |  57 |2400 | 844 |2524 |2094k|  2 |  15 |2330 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2610s| 24300 | 24301 | 17166k| 706.0 |  1241M |  57 |2400 | 844 |3194 |2102k|  2 |  15 |2332 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2619s| 24400 | 24401 | 17231k| 705.8 |  1245M |  57 |2400 | 844 |3344 |2110k|  2 |  15 |2339 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2629s| 24500 | 24501 | 17316k| 706.4 |  1249M |  57 |2400 | 844 |2574 |2118k|  2 |  15 |2347 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2639s| 24600 | 24601 | 17398k| 706.8 |  1254M |  57 |2400 | 844 |3035 |2126k|  2 |  15 |2350 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2648s| 24700 | 24701 | 17479k| 707.3 |  1258M |  57 |2400 | 844 |3641 |2134k|  2 |  15 |2352 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2659s| 24800 | 24801 | 17567k| 708.0 |  1260M |  57 |2400 | 844 |2653 |2142k|  3 |  15 |2359 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2666s| 24900 | 24901 | 17626k| 707.5 |  1263M |  57 |2400 | 844 |2871 |2151k|  2 |  15 |2365 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2674s| 25000 | 25001 | 17700k| 707.6 |  1267M |  57 |2400 | 844 |3598 |2159k|  3 |  15 |2368 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2685s| 25100 | 25101 | 17783k| 708.1 |  1273M |  57 |2400 | 844 |2686 |2167k|  4 |  15 |2374 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2694s| 25200 | 25201 | 17857k| 708.2 |  1276M |  57 |2400 | 844 |3121 |2175k|  2 |  15 |2379 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2702s| 25300 | 25301 | 17932k| 708.4 |  1278M |  57 |2400 | 844 |3303 |2182k|  3 |  15 |2379 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2710s| 25400 | 25401 | 18003k| 708.4 |  1281M |  57 |2400 | 844 |2533 |2189k|  3 |  15 |2379 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2719s| 25500 | 25501 | 18077k| 708.5 |  1286M |  57 |2400 | 844 |3313 |2198k|  3 |  15 |2380 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2728s| 25600 | 25601 | 18159k| 709.0 |  1287M |  57 |2400 | 844 |3573 |2205k|  2 |  15 |2380 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2737s| 25700 | 25701 | 18237k| 709.2 |  1290M |  57 |2400 | 844 |2539 |2213k|  2 |  15 |2381 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
 2745s| 25800 | 25801 | 18305k| 709.1 |  1292M |  57 |2400 | 844 |2902 |2221k|  2 |  15 |2384 |-1.845316e+03 | 1.482724e+03 |    Inf | unknown
L2753s| 25856 | 25857 | 18354k| 709.5 |crossove|  57 |2400 | 844 |2840 |2226k|  2 |  15 |2386 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2757s| 25900 | 25901 | 18393k| 709.8 |  1295M |  57 |2400 | 844 |3324 |2229k|  2 |  15 |2388 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2769s| 26000 | 26001 | 18492k| 710.9 |  1300M |  57 |2400 | 844 |2770 |2237k|  3 |  15 |2391 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s| 26100 | 26101 | 18569k| 711.1 |  1303M |  57 |2400 | 844 |3176 |2244k|  2 |  15 |2392 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2787s| 26200 | 26201 | 18643k| 711.2 |  1305M |  57 |2400 | 844 |3587 |2252k|  2 |  15 |2396 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2795s| 26300 | 26301 | 18719k| 711.4 |  1308M |  57 |2400 | 844 |2528 |2259k|  2 |  15 |2398 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2804s| 26400 | 26401 | 18793k| 711.5 |  1311M |  57 |2400 | 844 |3253 |2266k|  2 |  15 |2399 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2814s| 26500 | 26501 | 18879k| 712.1 |  1313M |  57 |2400 | 844 |3377 |2274k|  4 |  15 |2399 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2825s| 26600 | 26601 | 18979k| 713.1 |  1317M |  57 |2400 | 844 |2658 |2283k|  3 |  15 |2400 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2836s| 26700 | 26701 | 19072k| 714.0 |  1328M |  57 |2400 | 844 |3255 |2291k|  3 |  15 |2403 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2843s| 26800 | 26801 | 19138k| 713.7 |  1331M |  57 |2400 | 843 |3532 |2297k|  2 |  15 |2411 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2853s| 26900 | 26901 | 19222k| 714.2 |  1332M |  57 |2400 | 843 |2731 |2304k|  3 |  15 |2413 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2862s| 27000 | 27001 | 19297k| 714.3 |  1338M |  57 |2400 | 843 |2941 |2312k|  4 |  15 |2413 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2869s| 27100 | 27101 | 19365k| 714.2 |  1341M |  57 |2400 | 843 |3471 |2320k|  2 |  15 |2414 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2880s| 27200 | 27201 | 19465k| 715.3 |  1345M |  57 |2400 | 843 |2594 |2327k|  2 |  15 |2417 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2890s| 27300 | 27301 | 19551k| 715.8 |  1347M |  57 |2400 | 843 |3047 |2335k|  2 |  15 |2418 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2896s| 27400 | 27401 | 19611k| 715.4 |  1350M |  57 |2400 | 843 |3376 |2341k|  4 |  15 |2424 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2905s| 27500 | 27501 | 19689k| 715.6 |  1353M |  57 |2400 | 843 |2549 |2348k|  2 |  15 |2424 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2913s| 27600 | 27601 | 19760k| 715.6 |  1358M |  57 |2400 | 843 |3346 |2355k|  4 |  15 |2428 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2922s| 27700 | 27701 | 19840k| 715.9 |  1361M |  59 |2400 | 843 |3384 |2362k|  2 |  15 |2431 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2935s| 27800 | 27801 | 19932k| 716.6 |  1364M |  61 |2400 | 844 |3583 |2370k|  2 |  16 |2439 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2943s| 27900 | 27901 | 20009k| 716.8 |  1367M |  61 |2400 | 844 |3531 |2377k|  2 |  16 |2449 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2951s| 28000 | 28001 | 20079k| 716.8 |  1370M |  61 |2400 | 844 |2857 |2384k|  2 |  16 |2458 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2962s| 28100 | 28101 | 20177k| 717.7 |  1388M |  61 |2400 | 844 |2980 |2392k|  2 |  16 |2466 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2972s| 28200 | 28201 | 20268k| 718.4 |  1390M |  61 |2400 | 844 |2944 |2400k|  2 |  16 |2473 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2983s| 28300 | 28301 | 20362k| 719.2 |  1394M |  61 |2400 | 844 |3350 |2408k|  2 |  16 |2473 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2990s| 28400 | 28401 | 20429k| 719.0 |  1398M |  61 |2400 | 844 |3220 |2416k|  2 |  16 |2480 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 2998s| 28500 | 28501 | 20504k| 719.1 |  1401M |  61 |2400 | 844 |3298 |2423k|  2 |  16 |2480 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3007s| 28600 | 28601 | 20588k| 719.5 |  1403M |  61 |2400 | 844 |3551 |2430k|  4 |  16 |2485 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3018s| 28700 | 28701 | 20690k| 720.6 |  1405M |  61 |2400 | 844 |4039 |2437k|  4 |  16 |2508 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3030s| 28800 | 28801 | 20804k| 722.0 |  1409M |  61 |2400 | 844 |2763 |2444k|  2 |  16 |2509 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3039s| 28900 | 28901 | 20884k| 722.3 |  1412M |  61 |2400 | 844 |2980 |2451k|  6 |  16 |2510 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3050s| 29000 | 29001 | 20972k| 722.9 |  1418M |  61 |2400 | 844 |2874 |2459k|  2 |  16 |2516 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s| 29100 | 29101 | 21042k| 722.8 |  1419M |  61 |2400 | 844 |3005 |2465k|  2 |  16 |2518 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3068s| 29200 | 29201 | 21145k| 723.8 |  1423M |  61 |2400 | 844 |3260 |2473k|  2 |  16 |2526 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3077s| 29300 | 29301 | 21218k| 723.8 |  1426M |  61 |2400 | 844 |3377 |2480k|  2 |  16 |2528 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3085s| 29400 | 29401 | 21287k| 723.7 |  1432M |  61 |2400 | 844 |3535 |2487k|  2 |  16 |2528 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3092s| 29500 | 29501 | 21354k| 723.5 |  1433M |  61 |2400 | 844 |3585 |2494k|  4 |  16 |2530 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3103s| 29600 | 29601 | 21447k| 724.2 |  1437M |  61 |2400 | 844 |2857 |2502k|  3 |  16 |2539 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3114s| 29700 | 29701 | 21541k| 725.0 |  1439M |  61 |2400 | 844 |2785 |2509k|  2 |  16 |2540 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3122s| 29800 | 29801 | 21614k| 725.0 |  1445M |  61 |2400 | 844 |3146 |2517k|  2 |  16 |2542 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3130s| 29900 | 29901 | 21682k| 724.8 |  1447M |  61 |2400 | 844 |3238 |2523k|  4 |  16 |2550 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3139s| 30000 | 30001 | 21774k| 725.5 |  1451M |  61 |2400 | 844 |3453 |2530k|  2 |  16 |2553 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3146s| 30100 | 30101 | 21849k| 725.5 |  1454M |  61 |2400 | 844 |3118 |2537k|  2 |  16 |2556 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3156s| 30200 | 30201 | 21940k| 726.2 |  1456M |  61 |2400 | 844 |3335 |2544k|  2 |  16 |2556 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3163s| 30300 | 30301 | 22010k| 726.1 |  1462M |  61 |2400 | 844 |3734 |2551k|  2 |  16 |2559 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3184s| 30400 | 30401 | 22093k| 726.4 |  1464M |  61 |2400 | 843 |2640 |2558k|  2 |  16 |2560 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3191s| 30500 | 30501 | 22170k| 726.6 |  1467M |  61 |2400 | 843 |2749 |2565k|  2 |  16 |2561 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s| 30600 | 30601 | 22245k| 726.7 |  1470M |  61 |2400 | 843 |2896 |2572k|  2 |  16 |2572 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3219s| 30700 | 30701 | 22319k| 726.7 |  1472M |  61 |2400 | 843 |3031 |2579k|  3 |  16 |2576 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3230s| 30800 | 30801 | 22393k| 726.7 |  1479M |  61 |2400 | 843 |3151 |2586k|  2 |  16 |2579 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3239s| 30900 | 30901 | 22480k| 727.2 |  1481M |  61 |2400 | 843 |3430 |2593k|  4 |  16 |2586 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3249s| 31000 | 31001 | 22565k| 727.6 |  1485M |  61 |2400 | 843 |3548 |2600k|  2 |  16 |2589 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3259s| 31100 | 31101 | 22648k| 727.9 |  1487M |  61 |2400 | 843 |3625 |2608k|  2 |  16 |2589 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3272s| 31200 | 31201 | 22752k| 728.9 |  1489M |  61 |2400 | 844 |2597 |2615k|  2 |  17 |2593 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3280s| 31300 | 31301 | 22823k| 728.9 |  1491M |  61 |2400 | 844 |2914 |2622k|  2 |  17 |2595 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3288s| 31400 | 31401 | 22896k| 728.9 |  1493M |  61 |2400 | 844 |2854 |2630k|  2 |  17 |2597 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3299s| 31500 | 31501 | 22988k| 729.5 |  1495M |  61 |2400 | 844 |3011 |2637k|  2 |  17 |2603 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3308s| 31600 | 31601 | 23057k| 729.4 |  1499M |  61 |2400 | 844 |3075 |2645k|  2 |  17 |2606 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3317s| 31700 | 31701 | 23141k| 729.7 |  1500M |  61 |2400 | 844 |3416 |2651k|  3 |  17 |2606 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3326s| 31800 | 31801 | 23218k| 729.8 |  1502M |  61 |2400 | 844 |3746 |2659k|  2 |  17 |2609 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3335s| 31900 | 31901 | 23301k| 730.1 |  1505M |  61 |2400 | 844 |3694 |2666k|  2 |  17 |2610 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3346s| 32000 | 32001 | 23409k| 731.2 |  1506M |  61 |2400 | 844 |2759 |2674k|  2 |  17 |2610 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s| 32100 | 32101 | 23458k| 730.5 |  1509M |  61 |2400 | 844 |2834 |2680k|  3 |  17 |2619 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
 3360s| 32200 | 32201 | 23531k| 730.5 |  1511M |  61 |2400 | 844 |3129 |2686k|  2 |  17 |2624 |-1.845316e+03 | 1.452748e+03 |    Inf | unknown
