2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s|150600 | 75009 | 29770k| 197.7 |  2117M |  57 | 400 | 122 | 871 |5305k|  5 |   4 |   0 | 2.232445e+02 | 2.669653e+02 |  19.58%|  47.05%
 2118s|150700 | 75045 | 29788k| 197.7 |  2117M |  57 | 400 | 122 |1017 |5308k|  0 |   4 |   0 | 2.232495e+02 | 2.669653e+02 |  19.58%|  47.05%
 2119s|150800 | 75077 | 29805k| 197.6 |  2117M |  57 | 400 | 122 | 859 |5311k|  0 |   4 |   0 | 2.232546e+02 | 2.669653e+02 |  19.58%|  47.06%
 2120s|150900 | 75109 | 29820k| 197.6 |  2118M |  57 | 400 | 122 | 841 |5314k|  0 |   4 |   0 | 2.232588e+02 | 2.669653e+02 |  19.58%|  47.06%
 2121s|151000 | 75145 | 29836k| 197.6 |  2120M |  57 | 400 | 122 | 924 |5316k|  4 |   4 |   0 | 2.232644e+02 | 2.669653e+02 |  19.57%|  47.06%
 2122s|151100 | 75175 | 29851k| 197.6 |  2120M |  57 | 400 | 122 | 839 |5319k|  4 |   4 |   0 | 2.232672e+02 | 2.669653e+02 |  19.57%|  47.07%
 2123s|151200 | 75205 | 29866k| 197.5 |  2120M |  57 | 400 | 122 | 791 |5321k|  5 |   4 |   0 | 2.232693e+02 | 2.669653e+02 |  19.57%|  47.07%
 2124s|151300 | 75243 | 29883k| 197.5 |  2122M |  57 | 400 | 122 | 814 |5324k|  0 |   4 |   0 | 2.232729e+02 | 2.669653e+02 |  19.57%|  47.08%
 2126s|151400 | 75277 | 29900k| 197.5 |  2124M |  57 | 400 | 122 | 849 |5327k|  5 |   4 |   0 | 2.232743e+02 | 2.669653e+02 |  19.57%|  47.08%
 2127s|151500 | 75319 | 29918k| 197.5 |  2124M |  57 | 400 | 122 | 928 |5330k|  0 |   4 |   0 | 2.232810e+02 | 2.669653e+02 |  19.56%|  47.09%
 2128s|151600 | 75355 | 29934k| 197.5 |  2125M |  57 | 400 | 122 | 742 |5333k|  5 |   4 |   0 | 2.232849e+02 | 2.669653e+02 |  19.56%|  47.09%
 2129s|151700 | 75389 | 29951k| 197.4 |  2130M |  57 | 400 | 122 | 810 |5336k|  3 |   4 |   0 | 2.232884e+02 | 2.669653e+02 |  19.56%|  47.10%
 2130s|151800 | 75429 | 29970k| 197.4 |  2130M |  57 | 400 | 122 | 900 |5339k|  4 |   4 |   0 | 2.232943e+02 | 2.669653e+02 |  19.56%|  47.10%
 2131s|151900 | 75463 | 29986k| 197.4 |  2133M |  57 | 400 | 122 |1007 |5342k|  4 |   4 |   0 | 2.232992e+02 | 2.669653e+02 |  19.55%|  47.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2132s|152000 | 75499 | 30003k| 197.4 |  2133M |  57 | 400 | 122 | 836 |5345k|  5 |   4 |   0 | 2.233017e+02 | 2.669653e+02 |  19.55%|  47.10%
 2133s|152100 | 75531 | 30019k| 197.4 |  2134M |  57 | 400 | 122 | 972 |5347k|  3 |   4 |   0 | 2.233107e+02 | 2.669653e+02 |  19.55%|  47.12%
 2134s|152200 | 75561 | 30034k| 197.3 |  2135M |  57 | 400 | 122 | 967 |5350k|  3 |   4 |   0 | 2.233137e+02 | 2.669653e+02 |  19.55%|  47.12%
 2136s|152300 | 75607 | 30052k| 197.3 |  2137M |  57 | 400 | 122 | 881 |5353k|  5 |   4 |   0 | 2.233137e+02 | 2.669653e+02 |  19.55%|  47.12%
 2137s|152400 | 75639 | 30067k| 197.3 |  2137M |  57 | 400 | 122 | 896 |5356k|  0 |   4 |   0 | 2.233178e+02 | 2.669653e+02 |  19.55%|  47.12%
 2138s|152500 | 75671 | 30083k| 197.3 |  2138M |  57 | 400 | 122 | 883 |5359k|  5 |   4 |   0 | 2.233229e+02 | 2.669653e+02 |  19.54%|  47.12%
 2139s|152600 | 75703 | 30099k| 197.2 |  2138M |  57 | 400 | 122 |1047 |5361k|  1 |   4 |   0 | 2.233252e+02 | 2.669653e+02 |  19.54%|  47.12%
 2140s|152700 | 75735 | 30115k| 197.2 |  2139M |  57 | 400 | 122 | 917 |5364k|  6 |   4 |   0 | 2.233298e+02 | 2.669653e+02 |  19.54%|  47.13%
 2141s|152800 | 75775 | 30133k| 197.2 |  2141M |  57 | 400 | 122 | 785 |5367k|  3 |   4 |   0 | 2.233352e+02 | 2.669653e+02 |  19.54%|  47.13%
 2142s|152900 | 75809 | 30149k| 197.2 |  2141M |  57 | 400 | 122 | 876 |5370k|  4 |   4 |   0 | 2.233404e+02 | 2.669653e+02 |  19.53%|  47.13%
 2143s|153000 | 75841 | 30165k| 197.2 |  2142M |  57 | 400 | 122 | 878 |5372k|  1 |   4 |   0 | 2.233455e+02 | 2.669653e+02 |  19.53%|  47.14%
 2144s|153100 | 75873 | 30181k| 197.1 |  2143M |  57 | 400 | 122 | 917 |5375k|  0 |   4 |   0 | 2.233494e+02 | 2.669653e+02 |  19.53%|  47.14%
 2145s|153200 | 75905 | 30195k| 197.1 |  2144M |  57 | 400 | 122 | 886 |5378k|  7 |   4 |   0 | 2.233532e+02 | 2.669653e+02 |  19.53%|  47.14%
 2146s|153300 | 75935 | 30210k| 197.1 |  2145M |  57 | 400 | 122 | 737 |5380k|  0 |   4 |   0 | 2.233555e+02 | 2.669653e+02 |  19.52%|  47.14%
 2147s|153400 | 75971 | 30227k| 197.0 |  2146M |  57 | 400 | 122 | 853 |5383k|  4 |   4 |   0 | 2.233598e+02 | 2.669653e+02 |  19.52%|  47.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s|153500 | 76007 | 30244k| 197.0 |  2148M |  57 | 400 | 122 | 883 |5386k|  7 |   4 |   0 | 2.233632e+02 | 2.669653e+02 |  19.52%|  47.14%
 2150s|153600 | 76041 | 30261k| 197.0 |  2150M |  57 | 400 | 122 | 826 |5389k|  4 |   4 |   0 | 2.233667e+02 | 2.669653e+02 |  19.52%|  47.15%
 2151s|153700 | 76073 | 30277k| 197.0 |  2150M |  57 | 400 | 122 | 826 |5392k|  6 |   4 |   0 | 2.233723e+02 | 2.669653e+02 |  19.52%|  47.15%
 2154s|153800 | 76105 | 30294k| 197.0 |  2153M |  57 | 400 | 122 | 961 |5394k|  5 |   4 |   0 | 2.233762e+02 | 2.669653e+02 |  19.51%|  47.15%
 2155s|153900 | 76141 | 30311k| 197.0 |  2153M |  57 | 400 | 122 | 875 |5398k|  1 |   4 |   0 | 2.233796e+02 | 2.669653e+02 |  19.51%|  47.16%
 2156s|154000 | 76181 | 30328k| 196.9 |  2155M |  57 | 400 | 122 | 964 |5401k|  5 |   4 |   0 | 2.233814e+02 | 2.669653e+02 |  19.51%|  47.16%
 2157s|154100 | 76217 | 30345k| 196.9 |  2156M |  57 | 400 | 122 |1128 |5403k|  0 |   4 |   0 | 2.233840e+02 | 2.669653e+02 |  19.51%|  47.16%
 2158s|154200 | 76253 | 30363k| 196.9 |  2158M |  57 | 400 | 122 |1022 |5406k|  0 |   4 |   0 | 2.233894e+02 | 2.669653e+02 |  19.51%|  47.16%
 2159s|154300 | 76289 | 30380k| 196.9 |  2158M |  57 | 400 | 122 | 746 |5409k|  1 |   4 |   0 | 2.233916e+02 | 2.669653e+02 |  19.51%|  47.16%
 2160s|154400 | 76327 | 30397k| 196.9 |  2160M |  57 | 400 | 122 | 917 |5412k|  6 |   4 |   0 | 2.233969e+02 | 2.669653e+02 |  19.50%|  47.17%
 2162s|154500 | 76371 | 30416k| 196.9 |  2160M |  57 | 400 | 122 |1191 |5416k|  5 |   4 |   0 | 2.234006e+02 | 2.669653e+02 |  19.50%|  47.17%
 2163s|154600 | 76397 | 30432k| 196.8 |  2160M |  57 | 400 | 122 | 811 |5418k|  0 |   4 |   0 | 2.234030e+02 | 2.669653e+02 |  19.50%|  47.18%
 2164s|154700 | 76435 | 30449k| 196.8 |  2162M |  57 | 400 | 122 | 948 |5421k|  7 |   4 |   0 | 2.234092e+02 | 2.669653e+02 |  19.50%|  47.18%
 2165s|154800 | 76467 | 30465k| 196.8 |  2162M |  57 | 400 | 122 | 889 |5424k|  5 |   4 |   0 | 2.234141e+02 | 2.669653e+02 |  19.49%|  47.19%
 2166s|154900 | 76505 | 30484k| 196.8 |  2162M |  57 | 400 | 122 | 943 |5427k|  4 |   4 |   0 | 2.234193e+02 | 2.669653e+02 |  19.49%|  47.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s|155000 | 76547 | 30503k| 196.8 |  2164M |  57 | 400 | 122 | 723 |5430k|  5 |   4 |   0 | 2.234234e+02 | 2.669653e+02 |  19.49%|  47.19%
 2169s|155100 | 76583 | 30519k| 196.8 |  2164M |  57 | 400 | 122 | 884 |5433k|  6 |   4 |   0 | 2.234242e+02 | 2.669653e+02 |  19.49%|  47.20%
 2170s|155200 | 76617 | 30536k| 196.8 |  2165M |  57 | 400 | 122 | 891 |5436k|  4 |   4 |   0 | 2.234306e+02 | 2.669653e+02 |  19.48%|  47.20%
 2171s|155300 | 76647 | 30551k| 196.7 |  2168M |  57 | 400 | 122 | 814 |5438k|  0 |   4 |   0 | 2.234342e+02 | 2.669653e+02 |  19.48%|  47.21%
 2172s|155400 | 76683 | 30567k| 196.7 |  2169M |  57 | 400 | 122 | 934 |5441k|  3 |   4 |   0 | 2.234360e+02 | 2.669653e+02 |  19.48%|  47.21%
 2173s|155500 | 76727 | 30585k| 196.7 |  2170M |  57 | 400 | 122 | 971 |5444k|  5 |   4 |   0 | 2.234364e+02 | 2.669653e+02 |  19.48%|  47.21%
 2174s|155600 | 76763 | 30603k| 196.7 |  2172M |  57 | 400 | 122 | 796 |5448k|  0 |   4 |   0 | 2.234375e+02 | 2.669653e+02 |  19.48%|  47.21%
 2175s|155700 | 76805 | 30621k| 196.7 |  2173M |  57 | 400 | 122 | 819 |5451k|  5 |   4 |   0 | 2.234423e+02 | 2.669653e+02 |  19.48%|  47.21%
 2177s|155800 | 76839 | 30637k| 196.6 |  2173M |  57 | 400 | 122 |1027 |5454k|  4 |   4 |   0 | 2.234431e+02 | 2.669653e+02 |  19.48%|  47.22%
 2178s|155900 | 76877 | 30653k| 196.6 |  2175M |  57 | 400 | 122 | 792 |5456k|  5 |   4 |   0 | 2.234485e+02 | 2.669653e+02 |  19.48%|  47.22%
 2179s|156000 | 76909 | 30670k| 196.6 |  2175M |  57 | 400 | 122 | 789 |5460k|  0 |   4 |   0 | 2.234485e+02 | 2.669653e+02 |  19.48%|  47.22%
 2180s|156100 | 76945 | 30688k| 196.6 |  2178M |  57 | 400 | 122 | 922 |5462k|  4 |   4 |   0 | 2.234641e+02 | 2.669653e+02 |  19.47%|  47.23%
 2181s|156200 | 76973 | 30703k| 196.6 |  2179M |  57 | 400 | 122 | 804 |5465k|  0 |   4 |   0 | 2.234689e+02 | 2.669653e+02 |  19.46%|  47.23%
 2182s|156300 | 77007 | 30720k| 196.5 |  2181M |  57 | 400 | 122 | 869 |5468k|  0 |   4 |   0 | 2.234734e+02 | 2.669653e+02 |  19.46%|  47.23%
 2188s|156400 | 77045 | 30737k| 196.5 |  2181M |  57 | 400 | 122 | 936 |5471k|  5 |   4 |   0 | 2.234784e+02 | 2.669653e+02 |  19.46%|  47.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s|156500 | 77083 | 30754k| 196.5 |  2182M |  57 | 400 | 122 | 883 |5474k|  6 |   4 |   0 | 2.234784e+02 | 2.669653e+02 |  19.46%|  47.24%
 2191s|156600 | 77115 | 30770k| 196.5 |  2182M |  57 | 400 | 122 | 912 |5477k|  5 |   4 |   0 | 2.234819e+02 | 2.669653e+02 |  19.46%|  47.24%
 2192s|156700 | 77155 | 30787k| 196.5 |  2183M |  57 | 400 | 122 | 695 |5480k|  1 |   4 |   0 | 2.234890e+02 | 2.669653e+02 |  19.45%|  47.24%
 2193s|156800 | 77191 | 30803k| 196.4 |  2184M |  57 | 400 | 122 | 961 |5482k|  3 |   4 |   0 | 2.234937e+02 | 2.669653e+02 |  19.45%|  47.25%
 2194s|156900 | 77225 | 30819k| 196.4 |  2186M |  57 | 400 | 122 | 966 |5485k|  3 |   4 |   0 | 2.234963e+02 | 2.669653e+02 |  19.45%|  47.25%
 2195s|157000 | 77257 | 30836k| 196.4 |  2186M |  57 | 400 | 122 | 757 |5488k|  4 |   4 |   0 | 2.234963e+02 | 2.669653e+02 |  19.45%|  47.25%
 2196s|157100 | 77291 | 30852k| 196.4 |  2186M |  57 | 400 | 122 | 928 |5491k|  0 |   4 |   0 | 2.234963e+02 | 2.669653e+02 |  19.45%|  47.26%
 2197s|157200 | 77323 | 30868k| 196.4 |  2187M |  57 | 400 | 122 | 951 |5494k|  3 |   4 |   0 | 2.234963e+02 | 2.669653e+02 |  19.45%|  47.26%
 2198s|157300 | 77367 | 30885k| 196.3 |  2188M |  57 | 400 | 122 | 935 |5496k|  5 |   4 |   0 | 2.234963e+02 | 2.669653e+02 |  19.45%|  47.26%
 2199s|157400 | 77399 | 30902k| 196.3 |  2188M |  57 | 400 | 122 | 896 |5499k|  0 |   4 |   0 | 2.234990e+02 | 2.669653e+02 |  19.45%|  47.26%
 2200s|157500 | 77437 | 30920k| 196.3 |  2189M |  57 | 400 | 122 | 818 |5503k|  6 |   4 |   0 | 2.234990e+02 | 2.669653e+02 |  19.45%|  47.27%
 2202s|157600 | 77469 | 30935k| 196.3 |  2191M |  57 | 400 | 122 | 833 |5505k|  5 |   4 |   0 | 2.234990e+02 | 2.669653e+02 |  19.45%|  47.27%
 2203s|157700 | 77505 | 30952k| 196.3 |  2191M |  58 | 400 | 122 | 840 |5508k|  3 |   4 |   0 | 2.234996e+02 | 2.669653e+02 |  19.45%|  47.27%
 2204s|157800 | 77531 | 30967k| 196.2 |  2192M |  58 | 400 | 122 | 849 |5511k|  0 |   4 |   0 | 2.235163e+02 | 2.669653e+02 |  19.44%|  47.28%
 2205s|157900 | 77565 | 30985k| 196.2 |  2194M |  58 | 400 | 122 | 899 |5514k|  6 |   4 |   0 | 2.235184e+02 | 2.669653e+02 |  19.44%|  47.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2206s|158000 | 77599 | 31002k| 196.2 |  2194M |  58 | 400 | 122 |1127 |5517k|  5 |   4 |   0 | 2.235197e+02 | 2.669653e+02 |  19.44%|  47.29%
 2207s|158100 | 77639 | 31019k| 196.2 |  2196M |  58 | 400 | 122 | 747 |5520k|  0 |   4 |   0 | 2.235204e+02 | 2.669653e+02 |  19.44%|  47.29%
 2208s|158200 | 77675 | 31036k| 196.2 |  2197M |  58 | 400 | 122 | 954 |5523k|  4 |   4 |   0 | 2.235310e+02 | 2.669653e+02 |  19.43%|  47.30%
 2209s|158300 | 77713 | 31053k| 196.2 |  2198M |  58 | 400 | 122 | 782 |5526k|  7 |   4 |   0 | 2.235310e+02 | 2.669653e+02 |  19.43%|  47.30%
 2210s|158400 | 77741 | 31068k| 196.1 |  2202M |  58 | 400 | 122 | 661 |5529k|  0 |   4 |   0 | 2.235353e+02 | 2.669653e+02 |  19.43%|  47.30%
 2211s|158500 | 77769 | 31085k| 196.1 |  2203M |  58 | 400 | 122 | 789 |5531k|  6 |   4 |   0 | 2.235545e+02 | 2.669653e+02 |  19.42%|  47.31%
 2213s|158600 | 77803 | 31101k| 196.1 |  2203M |  58 | 400 | 122 | 744 |5534k|  4 |   4 |   0 | 2.235596e+02 | 2.669653e+02 |  19.42%|  47.31%
 2214s|158700 | 77831 | 31115k| 196.1 |  2205M |  58 | 400 | 122 | 874 |5537k|  5 |   4 |   0 | 2.235648e+02 | 2.669653e+02 |  19.41%|  47.31%
 2215s|158800 | 77861 | 31132k| 196.0 |  2205M |  58 | 400 | 122 | 833 |5540k|  0 |   4 |   0 | 2.235667e+02 | 2.669653e+02 |  19.41%|  47.32%
 2216s|158900 | 77897 | 31148k| 196.0 |  2206M |  58 | 400 | 122 | 748 |5542k|  4 |   4 |   0 | 2.235702e+02 | 2.669653e+02 |  19.41%|  47.32%
 2217s|159000 | 77929 | 31165k| 196.0 |  2209M |  58 | 400 | 122 | 823 |5545k|  5 |   4 |   0 | 2.235726e+02 | 2.669653e+02 |  19.41%|  47.32%
 2218s|159100 | 77961 | 31181k| 196.0 |  2210M |  58 | 400 | 123 | 888 |5548k|  5 |   5 |   0 | 2.235726e+02 | 2.669653e+02 |  19.41%|  47.33%
 2225s|159200 | 77985 | 31197k| 196.0 |  2210M |  58 | 400 | 123 | 837 |5551k|  0 |   5 |   0 | 2.235824e+02 | 2.669653e+02 |  19.40%|  47.33%
 2226s|159300 | 78023 | 31215k| 196.0 |  2211M |  58 | 400 | 123 |1076 |5554k|  0 |   5 |   0 | 2.235856e+02 | 2.669653e+02 |  19.40%|  47.33%
 2227s|159400 | 78053 | 31231k| 195.9 |  2213M |  58 | 400 | 123 | 772 |5557k|  2 |   5 |   0 | 2.235878e+02 | 2.669653e+02 |  19.40%|  47.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s|159500 | 78089 | 31249k| 195.9 |  2214M |  58 | 400 | 123 | 857 |5560k|  7 |   5 |   0 | 2.235916e+02 | 2.669653e+02 |  19.40%|  47.34%
 2229s|159600 | 78125 | 31266k| 195.9 |  2214M |  58 | 400 | 123 | 913 |5563k|  4 |   5 |   0 | 2.235937e+02 | 2.669653e+02 |  19.40%|  47.35%
 2231s|159700 | 78163 | 31282k| 195.9 |  2216M |  58 | 400 | 123 | 876 |5566k|  6 |   5 |   0 | 2.235975e+02 | 2.669653e+02 |  19.40%|  47.35%
 2232s|159800 | 78199 | 31300k| 195.9 |  2216M |  58 | 400 | 123 |1054 |5569k|  5 |   5 |   0 | 2.236002e+02 | 2.669653e+02 |  19.39%|  47.35%
 2233s|159900 | 78229 | 31315k| 195.8 |  2217M |  58 | 400 | 123 | 880 |5572k|  4 |   5 |   0 | 2.236025e+02 | 2.669653e+02 |  19.39%|  47.35%
 2234s|160000 | 78259 | 31331k| 195.8 |  2218M |  58 | 400 | 123 | 849 |5575k|  0 |   5 |   0 | 2.236070e+02 | 2.669653e+02 |  19.39%|  47.36%
 2235s|160100 | 78291 | 31346k| 195.8 |  2218M |  58 | 400 | 123 | 945 |5577k|  5 |   5 |   0 | 2.236093e+02 | 2.669653e+02 |  19.39%|  47.36%
 2236s|160200 | 78319 | 31362k| 195.8 |  2218M |  58 | 400 | 123 | 647 |5580k|  0 |   5 |   0 | 2.236148e+02 | 2.669653e+02 |  19.39%|  47.36%
 2237s|160300 | 78359 | 31378k| 195.7 |  2220M |  58 | 400 | 123 | 920 |5583k|  5 |   5 |   0 | 2.236148e+02 | 2.669653e+02 |  19.39%|  47.36%
 2238s|160400 | 78399 | 31396k| 195.7 |  2221M |  58 | 400 | 123 | 903 |5585k|  5 |   5 |   0 | 2.236199e+02 | 2.669653e+02 |  19.38%|  47.37%
 2239s|160500 | 78433 | 31412k| 195.7 |  2222M |  58 | 400 | 123 |1009 |5588k|  0 |   5 |   0 | 2.236229e+02 | 2.669653e+02 |  19.38%|  47.37%
 2240s|160600 | 78475 | 31431k| 195.7 |  2226M |  58 | 400 | 123 | 799 |5592k|  5 |   5 |   0 | 2.236273e+02 | 2.669653e+02 |  19.38%|  47.37%
 2241s|160700 | 78501 | 31445k| 195.7 |  2228M |  58 | 400 | 123 | 724 |5594k|  4 |   5 |   0 | 2.236319e+02 | 2.669653e+02 |  19.38%|  47.37%
 2242s|160800 | 78539 | 31462k| 195.7 |  2230M |  58 | 400 | 123 | 766 |5597k|  4 |   5 |   0 | 2.236348e+02 | 2.669653e+02 |  19.38%|  47.38%
 2243s|160900 | 78571 | 31477k| 195.6 |  2233M |  58 | 400 | 123 | 845 |5600k|  5 |   5 |   0 | 2.236399e+02 | 2.669653e+02 |  19.37%|  47.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s|161000 | 78599 | 31494k| 195.6 |  2233M |  58 | 400 | 123 | 923 |5603k|  6 |   5 |   0 | 2.236450e+02 | 2.669653e+02 |  19.37%|  47.39%
 2246s|161100 | 78633 | 31509k| 195.6 |  2233M |  58 | 400 | 123 | 830 |5605k|  6 |   5 |   0 | 2.236471e+02 | 2.669653e+02 |  19.37%|  47.39%
 2247s|161200 | 78663 | 31525k| 195.6 |  2234M |  58 | 400 | 123 | 740 |5608k|  5 |   5 |   0 | 2.236471e+02 | 2.669653e+02 |  19.37%|  47.39%
 2248s|161300 | 78693 | 31540k| 195.5 |  2235M |  58 | 400 | 123 |1021 |5611k|  3 |   5 |   0 | 2.236555e+02 | 2.669653e+02 |  19.36%|  47.39%
 2249s|161400 | 78731 | 31558k| 195.5 |  2236M |  58 | 400 | 123 | 794 |5614k|  4 |   5 |   0 | 2.236601e+02 | 2.669653e+02 |  19.36%|  47.40%
 2250s|161500 | 78775 | 31575k| 195.5 |  2236M |  58 | 400 | 123 | 788 |5617k|  0 |   5 |   0 | 2.236603e+02 | 2.669653e+02 |  19.36%|  47.40%
 2251s|161600 | 78811 | 31593k| 195.5 |  2238M |  58 | 400 | 123 | 874 |5620k|  1 |   5 |   0 | 2.236646e+02 | 2.669653e+02 |  19.36%|  47.40%
 2252s|161700 | 78845 | 31611k| 195.5 |  2239M |  58 | 400 | 123 | 814 |5623k|  0 |   5 |   0 | 2.236691e+02 | 2.669653e+02 |  19.36%|  47.40%
 2253s|161800 | 78881 | 31627k| 195.5 |  2239M |  58 | 400 | 123 | 646 |5626k|  5 |   5 |   0 | 2.236701e+02 | 2.669653e+02 |  19.36%|  47.40%
 2254s|161900 | 78919 | 31645k| 195.5 |  2242M |  58 | 400 | 123 |1027 |5629k|  4 |   5 |   0 | 2.236783e+02 | 2.669653e+02 |  19.35%|  47.41%
 2256s|162000 | 78959 | 31663k| 195.4 |  2243M |  58 | 400 | 123 | 855 |5632k|  3 |   5 |   0 | 2.236802e+02 | 2.669653e+02 |  19.35%|  47.41%
 2257s|162100 | 78995 | 31680k| 195.4 |  2248M |  58 | 400 | 123 | 810 |5635k|  0 |   5 |   0 | 2.236821e+02 | 2.669653e+02 |  19.35%|  47.41%
 2258s|162200 | 79035 | 31697k| 195.4 |  2248M |  58 | 400 | 123 |1076 |5638k|  3 |   5 |   0 | 2.236821e+02 | 2.669653e+02 |  19.35%|  47.41%
 2259s|162300 | 79063 | 31712k| 195.4 |  2249M |  58 | 400 | 123 | 802 |5641k|  4 |   5 |   0 | 2.236861e+02 | 2.669653e+02 |  19.35%|  47.41%
 2260s|162400 | 79095 | 31728k| 195.4 |  2251M |  58 | 400 | 123 | 960 |5644k|  0 |   5 |   0 | 2.236906e+02 | 2.669653e+02 |  19.35%|  47.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s|162500 | 79135 | 31746k| 195.4 |  2253M |  58 | 400 | 123 |1053 |5647k|  0 |   5 |   0 | 2.236957e+02 | 2.669653e+02 |  19.34%|  47.42%
 2262s|162600 | 79173 | 31763k| 195.3 |  2255M |  58 | 400 | 123 | 885 |5649k|  3 |   5 |   0 | 2.236984e+02 | 2.669653e+02 |  19.34%|  47.43%
 2263s|162700 | 79205 | 31778k| 195.3 |  2256M |  58 | 400 | 123 |1060 |5652k|  3 |   5 |   0 | 2.237011e+02 | 2.669653e+02 |  19.34%|  47.43%
 2264s|162800 | 79239 | 31794k| 195.3 |  2257M |  58 | 400 | 123 | 963 |5655k|  3 |   5 |   0 | 2.237052e+02 | 2.669653e+02 |  19.34%|  47.43%
 2265s|162900 | 79277 | 31810k| 195.3 |  2258M |  58 | 400 | 123 | 983 |5658k|  5 |   5 |   0 | 2.237071e+02 | 2.669653e+02 |  19.34%|  47.43%
 2266s|163000 | 79305 | 31827k| 195.3 |  2258M |  58 | 400 | 123 | 896 |5660k|  4 |   5 |   0 | 2.237140e+02 | 2.669653e+02 |  19.33%|  47.43%
 2267s|163100 | 79345 | 31844k| 195.2 |  2260M |  58 | 400 | 123 | 748 |5663k|  2 |   5 |   0 | 2.237157e+02 | 2.669653e+02 |  19.33%|  47.43%
 2269s|163200 | 79375 | 31860k| 195.2 |  2261M |  58 | 400 | 123 | 847 |5666k|  5 |   5 |   0 | 2.237191e+02 | 2.669653e+02 |  19.33%|  47.47%
 2270s|163300 | 79407 | 31877k| 195.2 |  2262M |  58 | 400 | 123 | 919 |5669k|  0 |   5 |   0 | 2.237215e+02 | 2.669653e+02 |  19.33%|  47.47%
 2271s|163400 | 79441 | 31894k| 195.2 |  2265M |  58 | 400 | 123 | 795 |5672k|  5 |   5 |   0 | 2.237259e+02 | 2.669653e+02 |  19.33%|  47.47%
 2272s|163500 | 79475 | 31909k| 195.2 |  2266M |  58 | 400 | 123 | 936 |5675k|  5 |   5 |   0 | 2.237296e+02 | 2.669653e+02 |  19.32%|  47.47%
 2273s|163600 | 79507 | 31926k| 195.1 |  2266M |  58 | 400 | 123 | 925 |5678k|  7 |   5 |   0 | 2.237315e+02 | 2.669653e+02 |  19.32%|  47.48%
 2274s|163700 | 79543 | 31942k| 195.1 |  2269M |  58 | 400 | 123 | 743 |5680k|  3 |   5 |   0 | 2.237360e+02 | 2.669653e+02 |  19.32%|  47.48%
 2275s|163800 | 79579 | 31958k| 195.1 |  2269M |  58 | 400 | 123 | 851 |5683k|  2 |   5 |   0 | 2.237382e+02 | 2.669653e+02 |  19.32%|  47.48%
 2277s|163900 | 79607 | 31973k| 195.1 |  2269M |  58 | 400 | 123 |1050 |5686k|  5 |   5 |   0 | 2.237416e+02 | 2.669653e+02 |  19.32%|  47.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s|164000 | 79637 | 31988k| 195.0 |  2272M |  58 | 400 | 123 | 935 |5689k|  3 |   5 |   0 | 2.237439e+02 | 2.669653e+02 |  19.32%|  47.52%
 2279s|164100 | 79673 | 32005k| 195.0 |  2274M |  58 | 400 | 123 | 784 |5692k|  5 |   5 |   0 | 2.237489e+02 | 2.669653e+02 |  19.31%|  47.52%
