2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|113900 | 31956 |  5333k|  46.8 |   530M |  39 | 125 |  39 | 327 |2385k|  8 |   4 |   0 | 4.464679e+01 | 4.704636e+01 |   5.37%|  81.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|114000 | 31942 |  5336k|  46.8 |   530M |  39 | 125 |  39 | 348 |2387k|  6 |   4 |   0 | 4.465074e+01 | 4.704636e+01 |   5.37%|  81.09%
  278s|114100 | 31948 |  5340k|  46.8 |   530M |  39 | 125 |  39 | 352 |2388k|  8 |   4 |   0 | 4.465191e+01 | 4.704636e+01 |   5.36%|  81.11%
  279s|114200 | 31944 |  5344k|  46.8 |   530M |  39 | 125 |  39 | 366 |2390k|  0 |   4 |   0 | 4.465348e+01 | 4.704636e+01 |   5.36%|  81.13%
  279s|114300 | 31922 |  5347k|  46.8 |   530M |  39 | 125 |  39 | 270 |2391k|  0 |   4 |   0 | 4.465483e+01 | 4.704636e+01 |   5.36%|  81.16%
  279s|114400 | 31914 |  5351k|  46.8 |   530M |  39 | 125 |  39 | 486 |2393k|  8 |   4 |   0 | 4.465578e+01 | 4.704636e+01 |   5.35%|  81.17%
  279s|114500 | 31910 |  5354k|  46.8 |   530M |  39 | 125 |  39 | 276 |2394k|  1 |   4 |   0 | 4.465713e+01 | 4.704636e+01 |   5.35%|  81.23%
  279s|114600 | 31890 |  5358k|  46.8 |   531M |  39 | 125 |  39 | 242 |2395k|  1 |   4 |   0 | 4.466058e+01 | 4.704636e+01 |   5.34%|  81.26%
  280s|114700 | 31892 |  5361k|  46.7 |   531M |  39 | 125 |  39 | 327 |2397k|  8 |   4 |   0 | 4.466180e+01 | 4.704636e+01 |   5.34%|  81.28%
  280s|114800 | 31894 |  5365k|  46.7 |   531M |  39 | 125 |  39 | 358 |2398k|  9 |   4 |   0 | 4.466408e+01 | 4.704636e+01 |   5.33%|  81.34%
  280s|114900 | 31882 |  5368k|  46.7 |   531M |  39 | 125 |  39 | 378 |2400k|  0 |   4 |   0 | 4.466440e+01 | 4.704636e+01 |   5.33%|  81.35%
  280s|115000 | 31876 |  5371k|  46.7 |   531M |  39 | 125 |  39 | 279 |2401k|  1 |   4 |   0 | 4.466550e+01 | 4.704636e+01 |   5.33%|  81.37%
  280s|115100 | 31862 |  5376k|  46.7 |   531M |  39 | 125 |  39 | 307 |2403k|  7 |   4 |   0 | 4.466920e+01 | 4.704636e+01 |   5.32%|  81.41%
  281s|115200 | 31850 |  5379k|  46.7 |   531M |  39 | 125 |  39 | 402 |2404k|  1 |   4 |   0 | 4.467072e+01 | 4.704636e+01 |   5.32%|  81.42%
  281s|115300 | 31848 |  5383k|  46.7 |   531M |  39 | 125 |  39 | 271 |2405k|  4 |   4 |   0 | 4.467255e+01 | 4.704636e+01 |   5.31%|  81.44%
  281s|115400 | 31836 |  5387k|  46.7 |   531M |  39 | 125 |  39 | 338 |2407k|  8 |   4 |   0 | 4.467382e+01 | 4.704636e+01 |   5.31%|  81.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|115500 | 31824 |  5390k|  46.7 |   531M |  39 | 125 |  39 | 274 |2408k|  1 |   4 |   0 | 4.467654e+01 | 4.704636e+01 |   5.30%|  81.50%
  281s|115600 | 31810 |  5394k|  46.7 |   531M |  39 | 125 |  39 | 369 |2410k|  7 |   4 |   0 | 4.467711e+01 | 4.704636e+01 |   5.30%|  81.52%
  282s|115700 | 31806 |  5398k|  46.7 |   531M |  39 | 125 |  39 | 338 |2411k|  1 |   4 |   0 | 4.467893e+01 | 4.704636e+01 |   5.30%|  81.54%
  282s|115800 | 31788 |  5402k|  46.6 |   531M |  39 | 125 |  39 | 256 |2413k|  1 |   4 |   0 | 4.468095e+01 | 4.704636e+01 |   5.29%|  81.56%
  282s|115900 | 31774 |  5405k|  46.6 |   531M |  39 | 125 |  39 | 280 |2414k|  1 |   4 |   0 | 4.468246e+01 | 4.704636e+01 |   5.29%|  81.59%
  282s|116000 | 31772 |  5408k|  46.6 |   531M |  39 | 125 |  39 | 280 |2416k|  0 |   4 |   0 | 4.468292e+01 | 4.704636e+01 |   5.29%|  81.61%
  282s|116100 | 31786 |  5411k|  46.6 |   531M |  39 | 125 |  39 | 267 |2417k|  0 |   4 |   0 | 4.468390e+01 | 4.704636e+01 |   5.29%|  81.62%
  282s|116200 | 31764 |  5415k|  46.6 |   531M |  39 | 125 |  39 | 299 |2418k|  6 |   4 |   0 | 4.468880e+01 | 4.704636e+01 |   5.28%|  81.65%
  283s|116300 | 31768 |  5418k|  46.6 |   531M |  39 | 125 |  39 | 329 |2420k|  1 |   4 |   0 | 4.469595e+01 | 4.704636e+01 |   5.26%|  81.66%
  283s|116400 | 31738 |  5421k|  46.6 |   531M |  39 | 125 |  39 | 310 |2421k|  7 |   4 |   0 | 4.469999e+01 | 4.704636e+01 |   5.25%|  81.70%
  283s|116500 | 31726 |  5425k|  46.6 |   531M |  39 | 125 |  39 | 258 |2423k|  1 |   4 |   0 | 4.470099e+01 | 4.704636e+01 |   5.25%|  81.72%
  283s|116600 | 31728 |  5429k|  46.6 |   532M |  39 | 125 |  39 | 339 |2424k|  1 |   4 |   0 | 4.470351e+01 | 4.704636e+01 |   5.24%|  81.73%
  283s|116700 | 31724 |  5432k|  46.5 |   532M |  39 | 125 |  39 | 286 |2426k|  1 |   4 |   0 | 4.470632e+01 | 4.704636e+01 |   5.23%|  81.79%
  284s|116800 | 31720 |  5435k|  46.5 |   532M |  39 | 125 |  39 | 246 |2427k|  1 |   4 |   0 | 4.470902e+01 | 4.704636e+01 |   5.23%|  81.81%
  284s|116900 | 31704 |  5439k|  46.5 |   532M |  39 | 125 |  39 | 543 |2429k|  6 |   4 |   0 | 4.470978e+01 | 4.704636e+01 |   5.23%|  81.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|117000 | 31684 |  5443k|  46.5 |   532M |  39 | 125 |  39 | 269 |2430k|  1 |   4 |   0 | 4.470979e+01 | 4.704636e+01 |   5.23%|  81.86%
  284s|117100 | 31672 |  5446k|  46.5 |   533M |  39 | 125 |  39 | 267 |2431k|  0 |   4 |   0 | 4.471022e+01 | 4.704636e+01 |   5.23%|  81.88%
  284s|117200 | 31666 |  5450k|  46.5 |   534M |  39 | 125 |  39 | 313 |2433k|  4 |   4 |   0 | 4.471239e+01 | 4.704636e+01 |   5.22%|  81.91%
  285s|117300 | 31646 |  5454k|  46.5 |   534M |  39 | 125 |  39 | 360 |2434k|  5 |   4 |   0 | 4.471253e+01 | 4.704636e+01 |   5.22%|  81.93%
  285s|117400 | 31630 |  5458k|  46.5 |   534M |  39 | 125 |  39 | 329 |2436k|  6 |   4 |   0 | 4.471544e+01 | 4.704636e+01 |   5.21%|  81.95%
  285s|117500 | 31614 |  5461k|  46.5 |   534M |  39 | 125 |  39 | 289 |2437k| 10 |   4 |   0 | 4.471655e+01 | 4.704636e+01 |   5.21%|  81.97%
  285s|117600 | 31608 |  5465k|  46.5 |   534M |  39 | 125 |  39 | 276 |2438k|  0 |   4 |   0 | 4.471948e+01 | 4.704636e+01 |   5.20%|  81.99%
  285s|117700 | 31592 |  5468k|  46.5 |   534M |  39 | 125 |  39 | 285 |2440k|  2 |   4 |   0 | 4.471970e+01 | 4.704636e+01 |   5.20%|  82.01%
  286s|117800 | 31590 |  5473k|  46.5 |   534M |  39 | 125 |  39 | 270 |2442k|  7 |   4 |   0 | 4.471988e+01 | 4.704636e+01 |   5.20%|  82.03%
  286s|117900 | 31586 |  5477k|  46.5 |   534M |  39 | 125 |  39 | 315 |2443k|  7 |   4 |   0 | 4.472171e+01 | 4.704636e+01 |   5.20%|  82.05%
  286s|118000 | 31560 |  5480k|  46.4 |   534M |  39 | 125 |  39 | 287 |2445k|  1 |   4 |   0 | 4.472275e+01 | 4.704636e+01 |   5.20%|  82.08%
  286s|118100 | 31548 |  5484k|  46.4 |   534M |  39 | 125 |  39 | 365 |2446k|  7 |   4 |   0 | 4.472488e+01 | 4.704636e+01 |   5.19%|  82.11%
  286s|118200 | 31544 |  5488k|  46.4 |   534M |  39 | 125 |  39 | 251 |2448k|  1 |   4 |   0 | 4.472762e+01 | 4.704636e+01 |   5.18%|  82.12%
  287s|118300 | 31530 |  5491k|  46.4 |   534M |  39 | 125 |  39 | 277 |2449k|  1 |   4 |   0 | 4.473080e+01 | 4.704636e+01 |   5.18%|  82.14%
  287s|118400 | 31520 |  5495k|  46.4 |   534M |  39 | 125 |  39 | 244 |2451k|  1 |   4 |   0 | 4.473171e+01 | 4.704636e+01 |   5.17%|  82.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|118500 | 31506 |  5499k|  46.4 |   534M |  41 | 125 |  39 | 258 |2452k|  1 |   4 |   0 | 4.473564e+01 | 4.704636e+01 |   5.17%|  82.21%
  287s|118600 | 31484 |  5503k|  46.4 |   534M |  41 | 125 |  39 | 243 |2454k|  1 |   4 |   0 | 4.473915e+01 | 4.704636e+01 |   5.16%|  82.23%
  287s|118700 | 31474 |  5506k|  46.4 |   534M |  41 | 125 |  39 | 286 |2455k|  2 |   4 |   0 | 4.474095e+01 | 4.704636e+01 |   5.15%|  82.25%
  287s|118800 | 31468 |  5509k|  46.4 |   535M |  41 | 125 |  39 | 271 |2456k|  2 |   4 |   0 | 4.474308e+01 | 4.704636e+01 |   5.15%|  82.30%
  288s|118900 | 31458 |  5513k|  46.4 |   535M |  41 | 125 |  39 | 290 |2458k|  8 |   4 |   0 | 4.474355e+01 | 4.704636e+01 |   5.15%|  82.31%
  288s|119000 | 31432 |  5516k|  46.4 |   535M |  41 | 125 |  39 | 338 |2459k|  0 |   4 |   0 | 4.474565e+01 | 4.704636e+01 |   5.14%|  82.33%
  288s|119100 | 31418 |  5519k|  46.3 |   535M |  41 | 125 |  39 | 427 |2460k|  4 |   4 |   0 | 4.474982e+01 | 4.704636e+01 |   5.13%|  82.36%
  288s|119200 | 31402 |  5524k|  46.3 |   535M |  41 | 125 |  39 | 273 |2462k|  0 |   4 |   0 | 4.475113e+01 | 4.704636e+01 |   5.13%|  82.38%
  288s|119300 | 31386 |  5526k|  46.3 |   535M |  41 | 125 |  39 | 305 |2463k|  1 |   4 |   0 | 4.475292e+01 | 4.704636e+01 |   5.12%|  82.40%
  289s|119400 | 31378 |  5530k|  46.3 |   535M |  41 | 125 |  39 | 282 |2464k|  5 |   4 |   0 | 4.475622e+01 | 4.704636e+01 |   5.12%|  82.41%
  289s|119500 | 31376 |  5533k|  46.3 |   535M |  41 | 125 |  39 | 252 |2466k|  1 |   4 |   0 | 4.475641e+01 | 4.704636e+01 |   5.12%|  82.43%
  289s|119600 | 31356 |  5536k|  46.3 |   535M |  41 | 125 |  39 | 275 |2467k|  0 |   4 |   0 | 4.475650e+01 | 4.704636e+01 |   5.12%|  82.44%
  289s|119700 | 31350 |  5540k|  46.3 |   535M |  41 | 125 |  39 | 259 |2469k|  0 |   4 |   0 | 4.475885e+01 | 4.704636e+01 |   5.11%|  82.46%
  289s|119800 | 31350 |  5543k|  46.3 |   535M |  41 | 125 |  39 | 272 |2470k|  5 |   4 |   0 | 4.476178e+01 | 4.704636e+01 |   5.10%|  82.48%
  289s|119900 | 31342 |  5547k|  46.3 |   535M |  41 | 125 |  39 | 429 |2471k|  3 |   4 |   0 | 4.476322e+01 | 4.704636e+01 |   5.10%|  82.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s|120000 | 31322 |  5550k|  46.2 |   535M |  41 | 125 |  39 | 258 |2473k|  0 |   4 |   0 | 4.476470e+01 | 4.704636e+01 |   5.10%|  82.55%
  290s|120100 | 31308 |  5552k|  46.2 |   535M |  41 | 125 |  39 | 342 |2474k|  1 |   4 |   0 | 4.476581e+01 | 4.704636e+01 |   5.09%|  82.57%
  290s|120200 | 31298 |  5555k|  46.2 |   535M |  41 | 125 |  39 | 286 |2475k|  0 |   4 |   0 | 4.476639e+01 | 4.704636e+01 |   5.09%|  82.58%
  290s|120300 | 31274 |  5559k|  46.2 |   535M |  41 | 125 |  39 | 338 |2476k|  0 |   4 |   0 | 4.476812e+01 | 4.704636e+01 |   5.09%|  82.61%
  290s|120400 | 31272 |  5563k|  46.2 |   535M |  41 | 125 |  39 | 395 |2478k|  6 |   4 |   0 | 4.476938e+01 | 4.704636e+01 |   5.09%|  82.66%
  291s|120500 | 31250 |  5566k|  46.2 |   535M |  41 | 125 |  39 | 376 |2479k|  0 |   4 |   0 | 4.477271e+01 | 4.704636e+01 |   5.08%|  82.70%
  291s|120600 | 31248 |  5570k|  46.2 |   535M |  41 | 125 |  39 | 311 |2481k|  1 |   4 |   0 | 4.477586e+01 | 4.704636e+01 |   5.07%|  82.73%
  291s|120700 | 31252 |  5573k|  46.2 |   535M |  41 | 125 |  39 | 243 |2482k|  1 |   4 |   0 | 4.477586e+01 | 4.704636e+01 |   5.07%|  82.74%
  291s|120800 | 31252 |  5577k|  46.2 |   536M |  41 | 125 |  39 | 320 |2484k|  7 |   4 |   0 | 4.477659e+01 | 4.704636e+01 |   5.07%|  82.75%
  291s|120900 | 31250 |  5581k|  46.2 |   536M |  41 | 125 |  39 | 408 |2485k|  1 |   4 |   0 | 4.477749e+01 | 4.704636e+01 |   5.07%|  82.76%
  291s|121000 | 31224 |  5584k|  46.1 |   536M |  41 | 125 |  39 | 376 |2486k|  1 |   4 |   0 | 4.478181e+01 | 4.704636e+01 |   5.06%|  82.79%
  292s|121100 | 31216 |  5586k|  46.1 |   536M |  41 | 125 |  39 | 360 |2487k|  7 |   4 |   0 | 4.478481e+01 | 4.704636e+01 |   5.05%|  82.81%
  292s|121200 | 31200 |  5590k|  46.1 |   536M |  41 | 125 |  39 | 333 |2489k|  8 |   4 |   0 | 4.478811e+01 | 4.704636e+01 |   5.04%|  82.83%
  292s|121300 | 31180 |  5593k|  46.1 |   536M |  41 | 125 |  39 | 194 |2490k|  1 |   4 |   0 | 4.478995e+01 | 4.704636e+01 |   5.04%|  82.85%
  292s|121400 | 31162 |  5596k|  46.1 |   536M |  41 | 125 |  39 | 288 |2491k|  1 |   4 |   0 | 4.479076e+01 | 4.704636e+01 |   5.04%|  82.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s|121500 | 31144 |  5599k|  46.1 |   536M |  41 | 125 |  39 | 297 |2492k|  4 |   4 |   0 | 4.479427e+01 | 4.704636e+01 |   5.03%|  82.90%
  292s|121600 | 31144 |  5603k|  46.1 |   536M |  41 | 125 |  39 | 323 |2494k|  4 |   4 |   0 | 4.479713e+01 | 4.704636e+01 |   5.02%|  82.93%
  293s|121700 | 31134 |  5607k|  46.1 |   536M |  41 | 125 |  39 | 279 |2495k|  5 |   4 |   0 | 4.479813e+01 | 4.704636e+01 |   5.02%|  82.95%
  293s|121800 | 31122 |  5610k|  46.1 |   536M |  41 | 125 |  39 | 263 |2497k|  1 |   4 |   0 | 4.479956e+01 | 4.704636e+01 |   5.02%|  82.97%
  293s|121900 | 31118 |  5613k|  46.1 |   536M |  41 | 125 |  39 | 391 |2498k|  9 |   4 |   0 | 4.480139e+01 | 4.704636e+01 |   5.01%|  82.98%
  293s|122000 | 31112 |  5616k|  46.0 |   536M |  41 | 125 |  39 | 235 |2499k|  1 |   4 |   0 | 4.480214e+01 | 4.704636e+01 |   5.01%|  83.00%
  293s|122100 | 31108 |  5620k|  46.0 |   536M |  41 | 125 |  39 | 258 |2501k|  1 |   4 |   0 | 4.480259e+01 | 4.704636e+01 |   5.01%|  83.01%
  294s|122200 | 31080 |  5623k|  46.0 |   536M |  41 | 125 |  39 | 263 |2502k|  1 |   4 |   0 | 4.480512e+01 | 4.704636e+01 |   5.00%|  83.05%
  294s|122300 | 31070 |  5626k|  46.0 |   537M |  41 | 125 |  39 | 310 |2503k|  1 |   4 |   0 | 4.480628e+01 | 4.704636e+01 |   5.00%|  83.10%
  294s|122400 | 31044 |  5629k|  46.0 |   537M |  41 | 125 |  39 | 339 |2504k|  0 |   4 |   0 | 4.481090e+01 | 4.704636e+01 |   4.99%|  83.12%
  294s|122500 | 31028 |  5632k|  46.0 |   537M |  41 | 125 |  39 | 264 |2505k|  1 |   4 |   0 | 4.481361e+01 | 4.704636e+01 |   4.98%|  83.14%
  294s|122600 | 31006 |  5636k|  46.0 |   537M |  41 | 125 |  39 | 348 |2507k|  1 |   4 |   0 | 4.481572e+01 | 4.704636e+01 |   4.98%|  83.17%
  294s|122700 | 30980 |  5638k|  46.0 |   537M |  41 | 125 |  39 | 237 |2508k|  1 |   4 |   0 | 4.481712e+01 | 4.704636e+01 |   4.97%|  83.20%
  295s|122800 | 30970 |  5641k|  45.9 |   537M |  41 | 125 |  39 | 296 |2509k|  6 |   4 |   0 | 4.482227e+01 | 4.704636e+01 |   4.96%|  83.22%
  295s|122900 | 30964 |  5644k|  45.9 |   537M |  41 | 125 |  39 | 284 |2510k|  2 |   4 |   0 | 4.482369e+01 | 4.704636e+01 |   4.96%|  83.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|123000 | 30954 |  5648k|  45.9 |   537M |  41 | 125 |  39 | 254 |2512k|  1 |   4 |   0 | 4.482662e+01 | 4.704636e+01 |   4.95%|  83.24%
  295s|123100 | 30942 |  5651k|  45.9 |   537M |  41 | 125 |  39 | 356 |2513k|  3 |   4 |   0 | 4.482843e+01 | 4.704636e+01 |   4.95%|  83.26%
  295s|123200 | 30916 |  5654k|  45.9 |   537M |  41 | 125 |  39 | 287 |2514k|  2 |   4 |   0 | 4.483003e+01 | 4.704636e+01 |   4.94%|  83.28%
  295s|123300 | 30894 |  5657k|  45.9 |   537M |  41 | 125 |  39 | 299 |2515k|  1 |   4 |   0 | 4.483199e+01 | 4.704636e+01 |   4.94%|  83.31%
  296s|123400 | 30876 |  5660k|  45.9 |   537M |  41 | 125 |  39 | 314 |2517k|  3 |   4 |   0 | 4.483423e+01 | 4.704636e+01 |   4.93%|  83.32%
  296s|123500 | 30854 |  5664k|  45.9 |   537M |  41 | 125 |  39 | 238 |2518k|  1 |   4 |   0 | 4.483904e+01 | 4.704636e+01 |   4.92%|  83.35%
  296s|123600 | 30842 |  5668k|  45.9 |   537M |  41 | 125 |  39 | 269 |2520k|  9 |   4 |   0 | 4.484032e+01 | 4.704636e+01 |   4.92%|  83.37%
  296s|123700 | 30814 |  5671k|  45.8 |   537M |  41 | 125 |  39 | 292 |2521k|  1 |   4 |   0 | 4.484303e+01 | 4.704636e+01 |   4.91%|  83.40%
  296s|123800 | 30798 |  5674k|  45.8 |   537M |  41 | 125 |  39 | 346 |2522k|  0 |   4 |   0 | 4.484768e+01 | 4.704636e+01 |   4.90%|  83.42%
  296s|123900 | 30784 |  5678k|  45.8 |   537M |  41 | 125 |  39 | 290 |2523k|  1 |   4 |   0 | 4.484783e+01 | 4.704636e+01 |   4.90%|  83.44%
  297s|124000 | 30764 |  5680k|  45.8 |   537M |  41 | 125 |  39 | 302 |2525k|  0 |   4 |   0 | 4.484845e+01 | 4.704636e+01 |   4.90%|  83.45%
  297s|124100 | 30750 |  5683k|  45.8 |   537M |  41 | 125 |  39 | 235 |2526k|  1 |   4 |   0 | 4.485096e+01 | 4.704636e+01 |   4.89%|  83.47%
  297s|124200 | 30726 |  5686k|  45.8 |   537M |  41 | 125 |  39 | 474 |2527k|  8 |   4 |   0 | 4.485249e+01 | 4.704636e+01 |   4.89%|  83.49%
  297s|124300 | 30718 |  5690k|  45.8 |   537M |  41 | 125 |  39 | 396 |2529k|  1 |   4 |   0 | 4.485339e+01 | 4.704636e+01 |   4.89%|  83.50%
  297s|124400 | 30690 |  5693k|  45.8 |   537M |  41 | 125 |  39 | 356 |2530k|  0 |   4 |   0 | 4.485660e+01 | 4.704636e+01 |   4.88%|  83.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|124500 | 30672 |  5697k|  45.8 |   537M |  41 | 125 |  39 | 297 |2531k|  2 |   4 |   0 | 4.486093e+01 | 4.704636e+01 |   4.87%|  83.58%
  298s|124600 | 30658 |  5701k|  45.8 |   537M |  41 | 125 |  39 | 258 |2533k|  8 |   4 |   0 | 4.486331e+01 | 4.704636e+01 |   4.87%|  83.61%
  298s|124700 | 30656 |  5704k|  45.7 |   537M |  41 | 125 |  39 | 324 |2534k|  1 |   4 |   0 | 4.486363e+01 | 4.704636e+01 |   4.87%|  83.63%
  298s|124800 | 30648 |  5707k|  45.7 |   537M |  41 | 125 |  39 | 251 |2535k|  0 |   4 |   0 | 4.486385e+01 | 4.704636e+01 |   4.86%|  83.64%
  298s|124900 | 30640 |  5710k|  45.7 |   537M |  41 | 125 |  39 | 285 |2537k|  1 |   4 |   0 | 4.486428e+01 | 4.704636e+01 |   4.86%|  83.67%
  298s|125000 | 30624 |  5713k|  45.7 |   537M |  41 | 125 |  39 | 353 |2538k|  0 |   4 |   0 | 4.486503e+01 | 4.704636e+01 |   4.86%|  83.68%
  299s|125100 | 30598 |  5716k|  45.7 |   537M |  41 | 125 |  39 | 420 |2539k| 11 |   4 |   0 | 4.486623e+01 | 4.704636e+01 |   4.86%|  83.70%
  299s|125200 | 30584 |  5719k|  45.7 |   537M |  41 | 125 |  39 | 284 |2540k|  2 |   4 |   0 | 4.486754e+01 | 4.704636e+01 |   4.86%|  83.72%
  299s|125300 | 30576 |  5722k|  45.7 |   537M |  41 | 125 |  39 | 351 |2542k|  9 |   4 |   0 | 4.487171e+01 | 4.704636e+01 |   4.85%|  83.74%
  299s|125400 | 30558 |  5725k|  45.7 |   537M |  41 | 125 |  39 | 260 |2543k|  1 |   4 |   0 | 4.487357e+01 | 4.704636e+01 |   4.84%|  83.76%
  299s|125500 | 30534 |  5729k|  45.6 |   537M |  41 | 125 |  39 | 430 |2544k|  1 |   4 |   0 | 4.487547e+01 | 4.704636e+01 |   4.84%|  83.79%
  299s|125600 | 30514 |  5731k|  45.6 |   537M |  41 | 125 |  39 | 309 |2545k|  1 |   4 |   0 | 4.487870e+01 | 4.704636e+01 |   4.83%|  83.80%
  300s|125700 | 30498 |  5735k|  45.6 |   537M |  41 | 125 |  39 | 377 |2547k|  1 |   4 |   0 | 4.487990e+01 | 4.704636e+01 |   4.83%|  83.84%
  300s|125800 | 30470 |  5738k|  45.6 |   537M |  41 | 125 |  39 | 258 |2548k|  0 |   4 |   0 | 4.488437e+01 | 4.704636e+01 |   4.82%|  83.86%
  300s|125900 | 30460 |  5741k|  45.6 |   537M |  41 | 125 |  39 | 327 |2549k|  8 |   4 |   0 | 4.488876e+01 | 4.704636e+01 |   4.81%|  83.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s|126000 | 30448 |  5744k|  45.6 |   537M |  41 | 125 |  39 | 268 |2550k|  1 |   4 |   0 | 4.489191e+01 | 4.704636e+01 |   4.80%|  83.89%
  300s|126100 | 30434 |  5747k|  45.6 |   537M |  41 | 125 |  39 | 308 |2552k|  2 |   4 |   0 | 4.489222e+01 | 4.704636e+01 |   4.80%|  83.90%
  301s|126200 | 30412 |  5750k|  45.6 |   537M |  41 | 125 |  39 | 265 |2553k|  0 |   4 |   0 | 4.489381e+01 | 4.704636e+01 |   4.79%|  83.93%
  301s|126300 | 30408 |  5754k|  45.6 |   537M |  41 | 125 |  39 | 267 |2554k|  1 |   4 |   0 | 4.489443e+01 | 4.704636e+01 |   4.79%|  83.95%
  301s|126400 | 30392 |  5757k|  45.5 |   537M |  41 | 125 |  39 | 381 |2555k|  1 |   4 |   0 | 4.489543e+01 | 4.704636e+01 |   4.79%|  83.96%
  301s|126500 | 30382 |  5760k|  45.5 |   537M |  41 | 125 |  39 | 350 |2557k|  2 |   4 |   0 | 4.489592e+01 | 4.704636e+01 |   4.79%|  83.98%
  301s|126600 | 30364 |  5763k|  45.5 |   537M |  41 | 125 |  39 | 362 |2558k|  1 |   4 |   0 | 4.489668e+01 | 4.704636e+01 |   4.79%|  83.99%
  301s|126700 | 30346 |  5766k|  45.5 |   537M |  41 | 125 |  39 | 328 |2559k|  5 |   4 |   0 | 4.489731e+01 | 4.704636e+01 |   4.79%|  84.01%
  302s|126800 | 30328 |  5770k|  45.5 |   537M |  41 | 125 |  39 | 239 |2561k|  1 |   4 |   0 | 4.489931e+01 | 4.704636e+01 |   4.78%|  84.03%
  302s|126900 | 30322 |  5773k|  45.5 |   537M |  41 | 125 |  39 | 257 |2562k|  5 |   4 |   0 | 4.489983e+01 | 4.704636e+01 |   4.78%|  84.04%
  302s|127000 | 30322 |  5776k|  45.5 |   538M |  41 | 125 |  39 | 277 |2563k|  1 |   4 |   0 | 4.490098e+01 | 4.704636e+01 |   4.78%|  84.05%
  302s|127100 | 30292 |  5779k|  45.5 |   538M |  41 | 125 |  39 | 314 |2564k|  1 |   4 |   0 | 4.490486e+01 | 4.704636e+01 |   4.77%|  84.38%
  302s|127200 | 30268 |  5782k|  45.5 |   538M |  41 | 125 |  39 | 328 |2566k|  8 |   4 |   0 | 4.490744e+01 | 4.704636e+01 |   4.76%|  84.40%
  303s|127300 | 30240 |  5785k|  45.4 |   538M |  41 | 125 |  39 | 291 |2567k|  5 |   4 |   0 | 4.491010e+01 | 4.704636e+01 |   4.76%|  84.43%
  303s|127400 | 30222 |  5789k|  45.4 |   538M |  41 | 125 |  39 | 358 |2568k|  1 |   4 |   0 | 4.491091e+01 | 4.704636e+01 |   4.75%|  84.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|127500 | 30210 |  5793k|  45.4 |   538M |  41 | 125 |  39 | 322 |2570k|  1 |   4 |   0 | 4.491431e+01 | 4.704636e+01 |   4.75%|  84.47%
  303s|127600 | 30210 |  5796k|  45.4 |   538M |  41 | 125 |  39 | 303 |2571k|  0 |   4 |   0 | 4.491710e+01 | 4.704636e+01 |   4.74%|  84.47%
