2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2016s| 81100 | 81097 |  8058k|  98.4 |   320M | 141 |2400 | 876 |1794 | 169k|  1 | 568 |7847 | 1.806831e+00 | 1.320215e+02 |7206.80%| unknown
 2018s| 81200 | 81197 |  8062k|  98.3 |   320M | 141 |2400 | 876 |1894 | 169k|  1 | 568 |7853 | 1.806831e+00 | 1.320215e+02 |7206.80%| unknown
 2019s| 81300 | 81297 |  8066k|  98.2 |   320M | 141 |2400 | 876 |1775 | 170k|  2 | 568 |7853 | 1.806831e+00 | 1.320215e+02 |7206.80%| unknown
 2020s| 81400 | 81397 |  8068k|  98.1 |   320M | 141 |2400 | 877 |1800 | 170k|  1 | 569 |7853 | 1.806831e+00 | 1.320215e+02 |7206.80%| unknown
 2022s| 81500 | 81497 |  8071k|  98.0 |   323M | 141 |2400 | 877 |1880 | 170k|  1 | 569 |7853 | 1.806831e+00 | 1.320215e+02 |7206.80%| unknown
 2023s| 81600 | 81597 |  8075k|  98.0 |   323M | 141 |2400 | 877 |1846 | 170k|  2 | 569 |7855 | 1.806831e+00 | 1.320215e+02 |7206.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s| 81700 | 81697 |  8078k|  97.9 |   323M | 141 |2400 | 877 |1823 | 170k|  1 | 569 |7858 | 1.806887e+00 | 1.320215e+02 |7206.57%| unknown
 2026s| 81800 | 81797 |  8086k|  97.9 |   323M | 141 |2400 | 876 |1794 | 170k|  1 | 569 |7859 | 1.806887e+00 | 1.320215e+02 |7206.57%| unknown
 2028s| 81900 | 81897 |  8090k|  97.8 |   323M | 141 |2400 | 876 |1874 | 171k|  1 | 569 |7867 | 1.806887e+00 | 1.320215e+02 |7206.57%| unknown
 2029s| 82000 | 81997 |  8092k|  97.7 |   323M | 141 |2400 | 876 |1880 | 171k|  4 | 569 |7880 | 1.806887e+00 | 1.320215e+02 |7206.57%| unknown
 2031s| 82100 | 82097 |  8099k|  97.6 |   325M | 141 |2400 | 876 |1874 | 171k|  2 | 569 |7886 | 1.807008e+00 | 1.320215e+02 |7206.08%| unknown
 2032s| 82200 | 82197 |  8100k|  97.5 |   325M | 141 |2400 | 876 |1826 | 171k|  4 | 569 |7886 | 1.807008e+00 | 1.320215e+02 |7206.08%| unknown
 2033s| 82300 | 82297 |  8102k|  97.5 |   325M | 141 |2400 | 876 |1843 | 171k|  2 | 569 |7890 | 1.807008e+00 | 1.320215e+02 |7206.08%| unknown
 2034s| 82400 | 82397 |  8105k|  97.4 |   325M | 141 |2400 | 876 |1778 | 172k|  1 | 569 |7895 | 1.807113e+00 | 1.320215e+02 |7205.66%| unknown
 2179s| 82500 | 82497 |  8107k|  97.3 |   326M | 141 |2400 | 878 |1844 | 172k|  1 | 571 |7895 | 1.807113e+00 | 1.320215e+02 |7205.66%| unknown
 2181s| 82600 | 82597 |  8116k|  97.3 |   326M | 141 |2400 | 878 |1830 | 172k|  3 | 571 |7898 | 1.807113e+00 | 1.320215e+02 |7205.66%| unknown
 2185s| 82700 | 82697 |  8150k|  97.6 |   326M | 141 |2400 | 878 |1889 | 172k|  1 | 571 |7900 | 1.807113e+00 | 1.320215e+02 |7205.66%| unknown
 2186s| 82800 | 82797 |  8164k|  97.6 |   327M | 141 |2400 | 878 |1858 | 172k|  1 | 571 |7903 | 1.807198e+00 | 1.320215e+02 |7205.32%| unknown
 2228s| 82900 | 82897 |  8177k|  97.7 |   327M | 141 |2400 | 878 |1804 | 173k|  1 | 571 |7905 | 1.807198e+00 | 1.320215e+02 |7205.32%| unknown
 2230s| 83000 | 82997 |  8184k|  97.6 |   327M | 141 |2400 | 878 |1863 | 173k|  2 | 571 |7910 | 1.807198e+00 | 1.320215e+02 |7205.32%| unknown
 2231s| 83100 | 83097 |  8190k|  97.6 |   327M | 141 |2400 | 878 |1780 | 173k|  2 | 571 |7910 | 1.807198e+00 | 1.320215e+02 |7205.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s| 83200 | 83197 |  8196k|  97.5 |   327M | 141 |2400 | 878 |1871 | 173k|  2 | 571 |7911 | 1.807198e+00 | 1.320215e+02 |7205.32%| unknown
 2235s| 83300 | 83297 |  8210k|  97.6 |   327M | 141 |2400 | 878 |1924 | 173k|  1 | 571 |7912 | 1.807198e+00 | 1.320215e+02 |7205.32%| unknown
 2236s| 83400 | 83397 |  8212k|  97.5 |   327M | 141 |2400 | 879 |1844 | 174k|  1 | 572 |7912 | 1.807198e+00 | 1.320215e+02 |7205.32%| unknown
 2237s| 83500 | 83497 |  8215k|  97.4 |   327M | 141 |2400 | 879 |1884 | 174k|  2 | 572 |7913 | 1.807198e+00 | 1.320215e+02 |7205.32%| unknown
 2239s| 83600 | 83597 |  8222k|  97.4 |   327M | 141 |2400 | 879 |1819 | 174k|  2 | 572 |7915 | 1.807198e+00 | 1.320215e+02 |7205.32%| unknown
 2240s| 83700 | 83697 |  8225k|  97.3 |   327M | 141 |2400 | 880 |1868 | 174k|  1 | 573 |7916 | 1.807198e+00 | 1.320215e+02 |7205.32%| unknown
 2242s| 83800 | 83797 |  8232k|  97.3 |   327M | 141 |2400 | 880 |1948 | 174k|  2 | 573 |7950 | 1.807198e+00 | 1.320215e+02 |7205.32%| unknown
 2246s| 83900 | 83897 |  8258k|  97.5 |   329M | 141 |2400 | 880 |1820 | 175k|  1 | 573 |7950 | 1.807198e+00 | 1.320215e+02 |7205.32%| unknown
 2247s| 84000 | 83997 |  8260k|  97.4 |   329M | 141 |2400 | 880 |1845 | 175k|  2 | 573 |7952 | 1.807198e+00 | 1.320215e+02 |7205.32%| unknown
 2248s| 84100 | 84097 |  8263k|  97.3 |   329M | 141 |2400 | 880 |1858 | 175k|  1 | 574 |7952 | 1.807198e+00 | 1.320215e+02 |7205.32%| unknown
 2249s| 84200 | 84197 |  8268k|  97.2 |   329M | 141 |2400 | 880 |1829 | 175k|  1 | 574 |7952 | 1.807251e+00 | 1.320215e+02 |7205.10%| unknown
 2251s| 84300 | 84297 |  8270k|  97.1 |   329M | 141 |2400 | 880 |1835 | 175k|  2 | 574 |7952 | 1.807251e+00 | 1.320215e+02 |7205.10%| unknown
 2252s| 84400 | 84397 |  8279k|  97.1 |   329M | 141 |2400 | 880 |1817 | 175k|  2 | 574 |7952 | 1.807251e+00 | 1.320215e+02 |7205.10%| unknown
 2253s| 84500 | 84497 |  8283k|  97.1 |   329M | 141 |2400 | 881 |1816 | 175k|  1 | 576 |7952 | 1.807280e+00 | 1.320215e+02 |7204.98%| unknown
 2255s| 84600 | 84597 |  8287k|  97.0 |   329M | 141 |2400 | 881 |1882 | 176k|  2 | 576 |7952 | 1.807280e+00 | 1.320215e+02 |7204.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s| 84700 | 84697 |  8290k|  96.9 |   329M | 141 |2400 | 881 |1862 | 176k|  2 | 576 |7953 | 1.807280e+00 | 1.320215e+02 |7204.98%| unknown
 2257s| 84800 | 84797 |  8296k|  96.9 |   329M | 141 |2400 | 881 |1873 | 176k|  1 | 576 |7954 | 1.807280e+00 | 1.320215e+02 |7204.98%| unknown
 2260s| 84900 | 84897 |  8308k|  96.9 |   329M | 141 |2400 | 881 |1813 | 176k|  2 | 576 |7955 | 1.807367e+00 | 1.320215e+02 |7204.63%| unknown
 2262s| 85000 | 84997 |  8321k|  96.9 |   329M | 141 |2400 | 881 |1862 | 176k|  1 | 576 |7958 | 1.807367e+00 | 1.320215e+02 |7204.63%| unknown
 2263s| 85100 | 85097 |  8323k|  96.8 |   329M | 141 |2400 | 881 |1852 | 177k|  2 | 576 |7962 | 1.807367e+00 | 1.320215e+02 |7204.63%| unknown
 2266s| 85200 | 85197 |  8343k|  97.0 |   329M | 141 |2400 | 881 |1795 | 177k|  2 | 576 |7965 | 1.807395e+00 | 1.320215e+02 |7204.52%| unknown
 2268s| 85300 | 85297 |  8360k|  97.0 |   330M | 141 |2400 | 881 |1875 | 177k|  2 | 576 |7965 | 1.807395e+00 | 1.320215e+02 |7204.52%| unknown
 2270s| 85400 | 85397 |  8362k|  97.0 |   330M | 141 |2400 | 881 |1822 | 177k|  1 | 576 |7968 | 1.807395e+00 | 1.320215e+02 |7204.52%| unknown
 2271s| 85500 | 85497 |  8369k|  96.9 |   331M | 141 |2400 | 881 |1880 | 177k|  2 | 576 |7973 | 1.807395e+00 | 1.320215e+02 |7204.52%| unknown
 2273s| 85600 | 85597 |  8373k|  96.9 |   333M | 141 |2400 | 880 |1854 | 178k|  2 | 576 |7977 | 1.807395e+00 | 1.320215e+02 |7204.52%| unknown
 2274s| 85700 | 85697 |  8377k|  96.8 |   333M | 141 |2400 | 879 |1810 | 178k|  2 | 576 |7977 | 1.807395e+00 | 1.320215e+02 |7204.52%| unknown
 2275s| 85800 | 85797 |  8380k|  96.7 |   333M | 141 |2400 | 879 |1844 | 178k|  1 | 576 |7977 | 1.807395e+00 | 1.320215e+02 |7204.52%| unknown
 2276s| 85900 | 85897 |  8381k|  96.6 |   333M | 141 |2400 | 879 |1903 | 178k|  4 | 576 |7980 | 1.807395e+00 | 1.320215e+02 |7204.52%| unknown
 2278s| 86000 | 85997 |  8387k|  96.6 |   333M | 141 |2400 | 880 |1868 | 178k|  1 | 578 |7994 | 1.807395e+00 | 1.320215e+02 |7204.52%| unknown
 2280s| 86100 | 86097 |  8392k|  96.5 |   333M | 141 |2400 | 880 |1922 | 179k|  1 | 578 |7997 | 1.807395e+00 | 1.320215e+02 |7204.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s| 86200 | 86197 |  8394k|  96.4 |   333M | 141 |2400 | 880 |1786 | 179k|  1 | 578 |8000 | 1.807434e+00 | 1.320215e+02 |7204.36%| unknown
 2282s| 86300 | 86297 |  8396k|  96.3 |   333M | 141 |2400 | 880 |1813 | 179k|  1 | 578 |8000 | 1.807434e+00 | 1.320215e+02 |7204.36%| unknown
 2283s| 86400 | 86397 |  8398k|  96.3 |   333M | 141 |2400 | 880 |1861 | 179k|  2 | 578 |8000 | 1.807434e+00 | 1.320215e+02 |7204.36%| unknown
 2286s| 86500 | 86497 |  8412k|  96.3 |   333M | 141 |2400 | 880 |1776 | 179k|  1 | 578 |8001 | 1.807434e+00 | 1.320215e+02 |7204.36%| unknown
 2287s| 86600 | 86597 |  8414k|  96.2 |   334M | 141 |2400 | 880 |1847 | 179k|  1 | 578 |8003 | 1.807713e+00 | 1.320215e+02 |7203.23%| unknown
 2288s| 86700 | 86697 |  8418k|  96.1 |   334M | 141 |2400 | 880 |1803 | 180k|  1 | 578 |8007 | 1.807713e+00 | 1.320215e+02 |7203.23%| unknown
 2323s| 86800 | 86797 |  8422k|  96.1 |   334M | 141 |2400 | 880 |1834 | 180k|  2 | 578 |8018 | 1.807713e+00 | 1.320215e+02 |7203.23%| unknown
 2324s| 86900 | 86897 |  8425k|  96.0 |   334M | 141 |2400 | 880 |1904 | 180k|  1 | 578 |8019 | 1.807713e+00 | 1.320215e+02 |7203.23%| unknown
 2326s| 87000 | 86997 |  8434k|  96.0 |   335M | 141 |2400 | 880 |1810 | 180k|  2 | 578 |8019 | 1.807750e+00 | 1.320215e+02 |7203.08%| unknown
 2327s| 87100 | 87097 |  8438k|  95.9 |   335M | 141 |2400 | 879 |1834 | 181k|  2 | 578 |8019 | 1.807750e+00 | 1.320215e+02 |7203.08%| unknown
 2329s| 87200 | 87197 |  8440k|  95.9 |   335M | 141 |2400 | 879 |1764 | 181k|  1 | 578 |8019 | 1.807750e+00 | 1.320215e+02 |7203.08%| unknown
 2331s| 87300 | 87297 |  8454k|  95.9 |   335M | 141 |2400 | 879 |1790 | 181k|  2 | 578 |8020 | 1.808193e+00 | 1.320215e+02 |7201.29%| unknown
 2332s| 87400 | 87397 |  8460k|  95.9 |   336M | 141 |2400 | 879 |1866 | 181k|  1 | 578 |8024 | 1.808193e+00 | 1.320215e+02 |7201.29%| unknown
 2333s| 87500 | 87497 |  8463k|  95.8 |   336M | 141 |2400 | 879 |1817 | 181k|  2 | 578 |8024 | 1.808193e+00 | 1.320215e+02 |7201.29%| unknown
 2336s| 87600 | 87597 |  8478k|  95.8 |   336M | 141 |2400 | 878 |1821 | 181k|  2 | 578 |8024 | 1.808364e+00 | 1.320215e+02 |7200.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s| 87700 | 87697 |  8479k|  95.8 |   337M | 141 |2400 | 878 |1877 | 182k|  2 | 578 |8025 | 1.808364e+00 | 1.320215e+02 |7200.61%| unknown
 2338s| 87800 | 87797 |  8482k|  95.7 |   338M | 141 |2400 | 878 |1803 | 182k|  1 | 578 |8026 | 1.808364e+00 | 1.320215e+02 |7200.61%| unknown
 2339s| 87900 | 87897 |  8484k|  95.6 |   339M | 141 |2400 | 878 |1907 | 182k|  3 | 578 |8026 | 1.808364e+00 | 1.320215e+02 |7200.61%| unknown
 2342s| 88000 | 87997 |  8513k|  95.8 |   339M | 141 |2400 | 878 |1812 | 182k|  2 | 578 |8027 | 1.808368e+00 | 1.320215e+02 |7200.59%| unknown
 2352s| 88100 | 88097 |  8515k|  95.7 |   339M | 141 |2400 | 878 |1828 | 182k|  1 | 578 |8037 | 1.808368e+00 | 1.320215e+02 |7200.59%| unknown
 2353s| 88200 | 88197 |  8516k|  95.6 |   339M | 141 |2400 | 878 |1868 | 183k|  2 | 578 |8048 | 1.808368e+00 | 1.320215e+02 |7200.59%| unknown
 2355s| 88300 | 88297 |  8520k|  95.6 |   339M | 141 |2400 | 879 |1785 | 183k|  1 | 579 |8048 | 1.808476e+00 | 1.320215e+02 |7200.15%| unknown
 2356s| 88400 | 88397 |  8523k|  95.5 |   339M | 141 |2400 | 879 |1874 | 183k|  2 | 579 |8049 | 1.808476e+00 | 1.320215e+02 |7200.15%| unknown
 2358s| 88500 | 88497 |  8532k|  95.5 |   340M | 141 |2400 | 879 |1806 | 183k|  5 | 579 |8055 | 1.808476e+00 | 1.320215e+02 |7200.15%| unknown
 2359s| 88600 | 88597 |  8536k|  95.4 |   340M | 141 |2400 | 879 |1873 | 183k|  1 | 579 |8058 | 1.808476e+00 | 1.320215e+02 |7200.15%| unknown
 2361s| 88700 | 88697 |  8547k|  95.4 |   340M | 141 |2400 | 878 |1861 | 183k|  2 | 579 |8061 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2362s| 88800 | 88797 |  8551k|  95.4 |   340M | 141 |2400 | 878 |1836 | 184k|  1 | 579 |8063 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2363s| 88900 | 88897 |  8553k|  95.3 |   341M | 141 |2400 | 877 |1836 | 184k|  1 | 579 |8069 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2365s| 89000 | 88997 |  8556k|  95.2 |   341M | 141 |2400 | 877 |1878 | 184k|  1 | 579 |8095 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2367s| 89100 | 89097 |  8572k|  95.3 |   341M | 141 |2400 | 876 |1827 | 184k|  3 | 579 |8095 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s| 89200 | 89197 |  8576k|  95.2 |   342M | 141 |2400 | 875 |1870 | 184k|  2 | 579 |8096 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2370s| 89300 | 89297 |  8580k|  95.2 |   342M | 141 |2400 | 875 |1855 | 185k|  2 | 579 |8099 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2372s| 89400 | 89397 |  8584k|  95.1 |   343M | 141 |2400 | 875 |1814 | 185k|  2 | 579 |8099 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2375s| 89500 | 89497 |  8597k|  95.1 |   343M | 141 |2400 | 875 |1850 | 185k|  2 | 579 |8100 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2376s| 89600 | 89597 |  8600k|  95.1 |   344M | 141 |2400 | 877 |1836 | 185k|  2 | 581 |8100 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2384s| 89700 | 89697 |  8609k|  95.1 |   344M | 141 |2400 | 877 |1863 | 185k|  2 | 581 |8105 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2386s| 89800 | 89797 |  8618k|  95.1 |   344M | 141 |2400 | 877 |1871 | 186k| 11 | 581 |8106 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2387s| 89900 | 89897 |  8621k|  95.0 |   344M | 141 |2400 | 877 |1847 | 186k|  1 | 581 |8112 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2389s| 90000 | 89997 |  8626k|  94.9 |   344M | 141 |2400 | 877 |1922 | 186k|  2 | 581 |8112 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2390s| 90100 | 90097 |  8635k|  94.9 |   344M | 141 |2400 | 877 |1833 | 186k|  2 | 581 |8112 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2393s| 90200 | 90197 |  8649k|  95.0 |   344M | 141 |2400 | 877 |1888 | 186k|  2 | 581 |8125 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2395s| 90300 | 90297 |  8653k|  94.9 |   344M | 141 |2400 | 876 |1851 | 187k|  4 | 581 |8125 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2396s| 90400 | 90397 |  8658k|  94.9 |   345M | 141 |2400 | 875 |1842 | 187k|  2 | 581 |8125 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2397s| 90500 | 90497 |  8660k|  94.8 |   345M | 141 |2400 | 876 |1878 | 187k|  1 | 582 |8125 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2398s| 90600 | 90597 |  8663k|  94.7 |   345M | 141 |2400 | 876 |1834 | 187k|  4 | 582 |8129 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s| 90700 | 90697 |  8669k|  94.7 |   345M | 141 |2400 | 876 |1852 | 187k|  1 | 582 |8129 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2401s| 90800 | 90795 |  8671k|  94.6 |   347M | 141 |2400 | 878 |1903 | 187k|  1 | 584 |8129 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2402s| 90900 | 90895 |  8676k|  94.5 |   347M | 141 |2400 | 878 |1852 | 188k|  9 | 584 |8129 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2404s| 91000 | 90995 |  8680k|  94.5 |   348M | 141 |2400 | 878 |1875 | 188k|  1 | 584 |8130 | 1.809004e+00 | 1.320215e+02 |7198.02%| unknown
 2405s| 91100 | 91095 |  8684k|  94.4 |   348M | 141 |2400 | 879 |1835 | 188k|  2 | 585 |8131 | 1.809217e+00 | 1.320215e+02 |7197.16%| unknown
 2406s| 91200 | 91195 |  8686k|  94.3 |   348M | 141 |2400 | 879 |1829 | 188k|  1 | 585 |8132 | 1.809217e+00 | 1.320215e+02 |7197.16%| unknown
 2407s| 91300 | 91295 |  8688k|  94.3 |   348M | 141 |2400 | 879 |1840 | 188k|  2 | 585 |8132 | 1.809217e+00 | 1.320215e+02 |7197.16%| unknown
 2408s| 91400 | 91395 |  8693k|  94.2 |   349M | 141 |2400 | 879 |1805 | 189k|  2 | 585 |8132 | 1.809217e+00 | 1.320215e+02 |7197.16%| unknown
 2410s| 91500 | 91495 |  8702k|  94.2 |   349M | 141 |2400 | 879 |1861 | 189k|  1 | 585 |8132 | 1.809217e+00 | 1.320215e+02 |7197.16%| unknown
 2411s| 91600 | 91595 |  8704k|  94.1 |   349M | 141 |2400 | 879 |1771 | 189k|  1 | 585 |8142 | 1.809217e+00 | 1.320215e+02 |7197.16%| unknown
 2424s| 91700 | 91695 |  8708k|  94.1 |   350M | 141 |2400 | 879 |1814 | 189k|  2 | 585 |8144 | 1.809217e+00 | 1.320215e+02 |7197.16%| unknown
 2426s| 91800 | 91795 |  8714k|  94.0 |   350M | 141 |2400 | 879 |1877 | 189k|  1 | 585 |8144 | 1.809217e+00 | 1.320215e+02 |7197.16%| unknown
 2427s| 91900 | 91895 |  8718k|  94.0 |   350M | 141 |2400 | 879 |1809 | 190k|  1 | 585 |8144 | 1.809217e+00 | 1.320215e+02 |7197.16%| unknown
 2428s| 92000 | 91995 |  8722k|  93.9 |   350M | 141 |2400 | 879 |1828 | 190k|  2 | 585 |8144 | 1.809217e+00 | 1.320215e+02 |7197.16%| unknown
 2429s| 92100 | 92095 |  8724k|  93.8 |   350M | 141 |2400 | 879 |1877 | 190k|  2 | 587 |8145 | 1.809217e+00 | 1.320215e+02 |7197.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s| 92200 | 92195 |  8751k|  94.0 |   350M | 141 |2400 | 879 |1882 | 190k|  2 | 587 |8157 | 1.809217e+00 | 1.320215e+02 |7197.16%| unknown
 2434s| 92300 | 92295 |  8753k|  93.9 |   350M | 141 |2400 | 879 |1832 | 190k|  2 | 587 |8160 | 1.809217e+00 | 1.320215e+02 |7197.16%| unknown
 2435s| 92400 | 92395 |  8755k|  93.9 |   351M | 141 |2400 | 879 |1766 | 190k|  1 | 587 |8169 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 2436s| 92500 | 92495 |  8758k|  93.8 |   351M | 141 |2400 | 879 |1872 | 191k|  5 | 587 |8169 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 2437s| 92600 | 92595 |  8760k|  93.7 |   351M | 141 |2400 | 879 |1889 | 191k|  1 | 587 |8169 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 2439s| 92700 | 92695 |  8769k|  93.7 |   352M | 141 |2400 | 881 |1818 | 191k|  1 | 589 |8173 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 2440s| 92800 | 92795 |  8773k|  93.7 |   352M | 141 |2400 | 884 |1808 | 191k|  2 | 592 |8177 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 2441s| 92900 | 92895 |  8775k|  93.6 |   352M | 141 |2400 | 884 |1790 | 191k|  2 | 592 |8180 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 2442s| 93000 | 92995 |  8777k|  93.5 |   352M | 141 |2400 | 883 |1878 | 191k|  2 | 592 |8180 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 2444s| 93100 | 93095 |  8779k|  93.4 |   352M | 141 |2400 | 883 |1899 | 192k|  1 | 592 |8197 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 2445s| 93200 | 93195 |  8785k|  93.4 |   352M | 141 |2400 | 883 |1801 | 192k|  2 | 592 |8197 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 2447s| 93300 | 93295 |  8795k|  93.4 |   353M | 141 |2400 | 883 |1906 | 192k|  2 | 595 |8197 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 2448s| 93400 | 93395 |  8806k|  93.4 |   353M | 141 |2400 | 883 |1864 | 192k|  6 | 595 |8197 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 2465s| 93500 | 93495 |  8815k|  93.4 |   353M | 141 |2400 | 883 |1864 | 193k|  1 | 595 |8203 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 2466s| 93600 | 93595 |  8817k|  93.3 |   354M | 141 |2400 | 882 |1838 | 193k|  1 | 595 |8203 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s| 93700 | 93695 |  8824k|  93.3 |   354M | 141 |2400 | 882 |1816 | 193k|  1 | 595 |8204 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 2469s| 93800 | 93795 |  8825k|  93.2 |   355M | 141 |2400 | 882 |1825 | 193k|  2 | 595 |8210 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 2470s| 93900 | 93895 |  8829k|  93.2 |   355M | 141 |2400 | 882 |1875 | 193k|  1 | 595 |8213 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 2472s| 94000 | 93995 |  8841k|  93.2 |   355M | 141 |2400 | 882 |1820 | 193k|  2 | 595 |8213 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 2473s| 94100 | 94095 |  8843k|  93.1 |   355M | 141 |2400 | 882 |1834 | 194k|  1 | 595 |8214 | 1.809309e+00 | 1.320215e+02 |7196.79%| unknown
 2475s| 94200 | 94195 |  8845k|  93.0 |   355M | 141 |2400 | 881 |1829 | 194k|  2 | 595 |8216 | 1.809318e+00 | 1.320215e+02 |7196.75%| unknown
 2476s| 94300 | 94295 |  8847k|  93.0 |   355M | 141 |2400 | 881 |1821 | 194k|  2 | 595 |8225 | 1.809318e+00 | 1.320215e+02 |7196.75%| unknown
 2477s| 94400 | 94395 |  8854k|  92.9 |   356M | 141 |2400 | 881 |1773 | 194k|  2 | 595 |8228 | 1.809318e+00 | 1.320215e+02 |7196.75%| unknown
 2481s| 94500 | 94495 |  8899k|  93.3 |   357M | 141 |2400 | 881 |1797 | 195k|  2 | 595 |8238 | 1.809318e+00 | 1.320215e+02 |7196.75%| unknown
 2483s| 94600 | 94595 |  8918k|  93.4 |   357M | 141 |2400 | 882 |1850 | 195k|  1 | 596 |8238 | 1.809424e+00 | 1.320215e+02 |7196.33%| unknown
 2485s| 94700 | 94695 |  8923k|  93.4 |   357M | 141 |2400 | 881 |1822 | 195k|  2 | 596 |8242 | 1.809424e+00 | 1.320215e+02 |7196.33%| unknown
