2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 60 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s|153000 |150041 | 50544k| 330.4 |  3469M |  58 | 150 |  87 | 762 |  22M| 10 | 172 |1924 |-2.701789e+02 | 1.875972e+02 |    Inf | unknown
 2042s|153100 |150135 | 50574k| 330.3 |  3469M |  58 | 150 |  87 | 444 |  22M|  3 | 172 |1924 |-2.701280e+02 | 1.875972e+02 |    Inf | unknown
 2043s|153200 |150229 | 50606k| 330.3 |  3471M |  58 | 150 |  87 | 800 |  22M| 17 | 172 |1924 |-2.700886e+02 | 1.875972e+02 |    Inf | unknown
 2045s|153300 |150319 | 50638k| 330.3 |  3472M |  58 | 150 |  87 | 848 |  22M| 16 | 172 |1925 |-2.700647e+02 | 1.875972e+02 |    Inf | unknown
 2046s|153400 |150413 | 50671k| 330.3 |  3474M |  58 | 150 |  87 | 652 |  22M| 14 | 172 |1925 |-2.699936e+02 | 1.875972e+02 |    Inf | unknown
 2048s|153500 |150511 | 50709k| 330.4 |  3475M |  58 | 150 |  87 | 715 |  22M|  2 | 172 |1925 |-2.699062e+02 | 1.875972e+02 |    Inf | unknown
 2049s|153600 |150611 | 50738k| 330.3 |  3477M |  58 | 150 |  87 | 574 |  22M| 18 | 172 |1925 |-2.698974e+02 | 1.875972e+02 |    Inf | unknown
 2051s|153700 |150707 | 50771k| 330.3 |  3478M |  58 | 150 |  87 | 856 |  22M|  8 | 172 |1925 |-2.698601e+02 | 1.875972e+02 |    Inf | unknown
 2052s|153800 |150805 | 50807k| 330.3 |  3479M |  58 | 150 |  87 | 917 |  22M| 11 | 172 |1925 |-2.698119e+02 | 1.875972e+02 |    Inf | unknown
 2053s|153900 |150897 | 50840k| 330.3 |  3480M |  58 | 150 |  87 | 847 |  22M| 16 | 172 |1926 |-2.697901e+02 | 1.875972e+02 |    Inf | unknown
 2055s|154000 |150997 | 50873k| 330.3 |  3482M |  58 | 150 |  87 | 717 |  22M| 12 | 172 |1926 |-2.697888e+02 | 1.875972e+02 |    Inf | unknown
 2056s|154100 |151097 | 50905k| 330.3 |  3483M |  58 | 150 |  86 | 750 |  22M| 19 | 172 |1926 |-2.697672e+02 | 1.875972e+02 |    Inf | unknown
 2057s|154200 |151193 | 50937k| 330.3 |  3485M |  58 | 150 |  86 | 551 |  22M| 12 | 172 |1926 |-2.697485e+02 | 1.875972e+02 |    Inf | unknown
 2059s|154300 |151289 | 50970k| 330.3 |  3487M |  58 | 150 |  87 | 849 |  22M|  8 | 173 |1926 |-2.696963e+02 | 1.875972e+02 |    Inf | unknown
 2060s|154400 |151387 | 51005k| 330.3 |  3489M |  58 | 150 |  87 | 623 |  22M| 15 | 173 |1926 |-2.696753e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|154500 |151487 | 51040k| 330.4 |  3491M |  58 | 150 |  87 | 814 |  22M| 16 | 173 |1926 |-2.695796e+02 | 1.875972e+02 |    Inf | unknown
 2063s|154600 |151587 | 51077k| 330.4 |  3492M |  58 | 150 |  87 | 581 |  22M|  4 | 173 |1926 |-2.695323e+02 | 1.875972e+02 |    Inf | unknown
 2064s|154700 |151677 | 51109k| 330.4 |  3494M |  58 | 150 |  87 | 544 |  22M|  0 | 173 |1926 |-2.695323e+02 | 1.875972e+02 |    Inf | unknown
 2065s|154800 |151775 | 51141k| 330.4 |  3497M |  58 | 150 |  87 | 784 |  22M| 16 | 173 |1926 |-2.695264e+02 | 1.875972e+02 |    Inf | unknown
 2066s|154900 |151863 | 51173k| 330.4 |  3504M |  58 | 150 |  87 | 588 |  22M| 16 | 173 |1927 |-2.695041e+02 | 1.875972e+02 |    Inf | unknown
 2068s|155000 |151963 | 51208k| 330.4 |  3505M |  58 | 150 |  87 | 652 |  22M| 10 | 173 |1927 |-2.694763e+02 | 1.875972e+02 |    Inf | unknown
 2069s|155100 |152055 | 51242k| 330.4 |  3506M |  58 | 150 |  87 | 669 |  22M|  8 | 173 |1927 |-2.694099e+02 | 1.875972e+02 |    Inf | unknown
 2070s|155200 |152143 | 51274k| 330.4 |  3507M |  58 | 150 |  87 | 814 |  22M| 17 | 173 |1927 |-2.693050e+02 | 1.875972e+02 |    Inf | unknown
 2071s|155300 |152241 | 51303k| 330.3 |  3508M |  58 | 150 |  87 | 833 |  22M| 14 | 173 |1930 |-2.693045e+02 | 1.875972e+02 |    Inf | unknown
 2072s|155400 |152341 | 51334k| 330.3 |  3510M |  58 | 150 |  87 | 642 |  22M|  6 | 173 |1930 |-2.693014e+02 | 1.875972e+02 |    Inf | unknown
 2074s|155500 |152441 | 51370k| 330.4 |  3511M |  58 | 150 |  87 | 628 |  22M| 14 | 173 |1930 |-2.692738e+02 | 1.875972e+02 |    Inf | unknown
 2075s|155600 |152533 | 51405k| 330.4 |  3512M |  58 | 150 |  87 | 782 |  22M|  6 | 173 |1930 |-2.692738e+02 | 1.875972e+02 |    Inf | unknown
 2077s|155700 |152633 | 51439k| 330.4 |  3514M |  58 | 150 |  85 | 693 |  22M|  5 | 173 |1930 |-2.692152e+02 | 1.875972e+02 |    Inf | unknown
 2078s|155800 |152729 | 51470k| 330.4 |  3521M |  58 | 150 |  85 | 739 |  22M| 10 | 173 |1930 |-2.691558e+02 | 1.875972e+02 |    Inf | unknown
 2080s|155900 |152829 | 51506k| 330.4 |  3522M |  58 | 150 |  85 | 579 |  22M| 17 | 173 |1930 |-2.690442e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s|156000 |152921 | 51538k| 330.4 |  3524M |  58 | 150 |  85 | 647 |  22M|  6 | 173 |1930 |-2.690267e+02 | 1.875972e+02 |    Inf | unknown
 2082s|156100 |153015 | 51571k| 330.4 |  3525M |  58 | 150 |  86 | 569 |  22M|  1 | 175 |1930 |-2.690267e+02 | 1.875972e+02 |    Inf | unknown
 2083s|156200 |153111 | 51604k| 330.4 |  3526M |  58 | 150 |  86 | 711 |  22M| 16 | 175 |1931 |-2.690216e+02 | 1.875972e+02 |    Inf | unknown
 2084s|156300 |153209 | 51640k| 330.4 |  3528M |  58 | 150 |  86 | 610 |  22M|  4 | 175 |1931 |-2.688969e+02 | 1.875972e+02 |    Inf | unknown
 2086s|156400 |153301 | 51672k| 330.4 |  3528M |  58 | 150 |  86 | 576 |  22M| 14 | 175 |1932 |-2.687744e+02 | 1.875972e+02 |    Inf | unknown
 2087s|156500 |153399 | 51709k| 330.4 |  3530M |  58 | 150 |  85 | 747 |  22M| 14 | 175 |1932 |-2.687346e+02 | 1.875972e+02 |    Inf | unknown
 2089s|156600 |153499 | 51742k| 330.4 |  3532M |  58 | 150 |  85 | 733 |  22M| 12 | 175 |1934 |-2.686694e+02 | 1.875972e+02 |    Inf | unknown
 2090s|156700 |153595 | 51774k| 330.4 |  3533M |  58 | 150 |  85 | 618 |  22M|  4 | 175 |1934 |-2.686658e+02 | 1.875972e+02 |    Inf | unknown
 2091s|156800 |153689 | 51808k| 330.4 |  3536M |  58 | 150 |  85 | 733 |  22M|  6 | 175 |1935 |-2.686555e+02 | 1.875972e+02 |    Inf | unknown
 2092s|156900 |153789 | 51840k| 330.4 |  3537M |  58 | 150 |  85 | 660 |  22M| 19 | 175 |1936 |-2.685719e+02 | 1.875972e+02 |    Inf | unknown
 2094s|157000 |153887 | 51875k| 330.4 |  3539M |  58 | 150 |  85 | 672 |  22M|  7 | 175 |1936 |-2.684792e+02 | 1.875972e+02 |    Inf | unknown
 2095s|157100 |153981 | 51910k| 330.4 |  3541M |  58 | 150 |  86 | 977 |  22M| 18 | 176 |1936 |-2.684792e+02 | 1.875972e+02 |    Inf | unknown
 2097s|157200 |154071 | 51946k| 330.4 |  3541M |  58 | 150 |  86 | 654 |  22M| 15 | 176 |1936 |-2.683972e+02 | 1.875972e+02 |    Inf | unknown
 2098s|157300 |154169 | 51977k| 330.4 |  3543M |  58 | 150 |  86 | 766 |  22M| 15 | 176 |1936 |-2.683824e+02 | 1.875972e+02 |    Inf | unknown
 2099s|157400 |154269 | 52011k| 330.4 |  3545M |  58 | 150 |  85 | 839 |  22M| 11 | 176 |1936 |-2.683569e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s|157500 |154367 | 52047k| 330.5 |  3546M |  58 | 150 |  85 | 689 |  22M|  6 | 176 |1936 |-2.683117e+02 | 1.875972e+02 |    Inf | unknown
 2102s|157600 |154463 | 52084k| 330.5 |  3554M |  58 | 150 |  85 | 689 |  22M|  7 | 176 |1936 |-2.683117e+02 | 1.875972e+02 |    Inf | unknown
 2103s|157700 |154561 | 52115k| 330.5 |  3555M |  58 | 150 |  85 | 656 |  22M| 10 | 176 |1937 |-2.682599e+02 | 1.875972e+02 |    Inf | unknown
 2104s|157800 |154661 | 52150k| 330.5 |  3557M |  58 | 150 |  85 | 768 |  22M|  8 | 176 |1938 |-2.681888e+02 | 1.875972e+02 |    Inf | unknown
 2106s|157900 |154757 | 52185k| 330.5 |  3558M |  58 | 150 |  85 | 709 |  22M| 14 | 176 |1938 |-2.681874e+02 | 1.875972e+02 |    Inf | unknown
 2107s|158000 |154847 | 52216k| 330.5 |  3559M |  58 | 150 |  85 | 675 |  22M|  4 | 176 |1938 |-2.680945e+02 | 1.875972e+02 |    Inf | unknown
 2108s|158100 |154941 | 52248k| 330.5 |  3561M |  58 | 150 |  84 | 739 |  22M| 13 | 176 |1938 |-2.680265e+02 | 1.875972e+02 |    Inf | unknown
 2109s|158200 |155039 | 52280k| 330.5 |  3563M |  58 | 150 |  84 | 820 |  22M| 17 | 176 |1938 |-2.679567e+02 | 1.875972e+02 |    Inf | unknown
 2111s|158300 |155139 | 52316k| 330.5 |  3564M |  58 | 150 |  84 | 687 |  22M|  5 | 176 |1939 |-2.679560e+02 | 1.875972e+02 |    Inf | unknown
 2112s|158400 |155235 | 52347k| 330.5 |  3566M |  58 | 150 |  84 | 610 |  23M| 15 | 176 |1939 |-2.679560e+02 | 1.875972e+02 |    Inf | unknown
 2113s|158500 |155327 | 52380k| 330.5 |  3567M |  58 | 150 |  85 | 563 |  23M| 11 | 177 |1939 |-2.678644e+02 | 1.875972e+02 |    Inf | unknown
 2115s|158600 |155421 | 52413k| 330.5 |  3569M |  58 | 150 |  86 | 813 |  23M| 20 | 179 |1939 |-2.678296e+02 | 1.875972e+02 |    Inf | unknown
 2116s|158700 |155519 | 52446k| 330.5 |  3570M |  58 | 150 |  86 | 858 |  23M| 18 | 179 |1940 |-2.678199e+02 | 1.875972e+02 |    Inf | unknown
 2118s|158800 |155617 | 52478k| 330.5 |  3571M |  58 | 150 |  86 | 599 |  23M|  6 | 179 |1940 |-2.678199e+02 | 1.875972e+02 |    Inf | unknown
 2119s|158900 |155717 | 52510k| 330.5 |  3572M |  58 | 150 |  86 | 552 |  23M| 14 | 179 |1940 |-2.678199e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s|159000 |155817 | 52546k| 330.5 |  3574M |  58 | 150 |  86 | 814 |  23M| 14 | 179 |1942 |-2.678199e+02 | 1.875972e+02 |    Inf | unknown
 2122s|159100 |155915 | 52576k| 330.5 |  3574M |  58 | 150 |  85 | 796 |  23M| 15 | 179 |1942 |-2.678199e+02 | 1.875972e+02 |    Inf | unknown
 2123s|159200 |156011 | 52610k| 330.5 |  3576M |  58 | 150 |  85 | 856 |  23M| 17 | 179 |1943 |-2.678003e+02 | 1.875972e+02 |    Inf | unknown
 2125s|159300 |156109 | 52646k| 330.5 |  3579M |  58 | 150 |  85 | 794 |  23M|  7 | 179 |1943 |-2.677716e+02 | 1.875972e+02 |    Inf | unknown
 2126s|159400 |156207 | 52680k| 330.5 |  3579M |  58 | 150 |  85 | 697 |  23M| 15 | 179 |1944 |-2.677240e+02 | 1.875972e+02 |    Inf | unknown
 2127s|159500 |156303 | 52713k| 330.5 |  3580M |  58 | 150 |  85 | 413 |  23M|  0 | 179 |1945 |-2.677240e+02 | 1.875972e+02 |    Inf | unknown
 2129s|159600 |156403 | 52746k| 330.5 |  3582M |  58 | 150 |  85 | 811 |  23M|  8 | 179 |1946 |-2.677237e+02 | 1.875972e+02 |    Inf | unknown
 2130s|159700 |156497 | 52775k| 330.5 |  3584M |  58 | 150 |  86 | 442 |  23M|  4 | 180 |1946 |-2.676483e+02 | 1.875972e+02 |    Inf | unknown
 2131s|159800 |156595 | 52810k| 330.5 |  3584M |  58 | 150 |  86 | 742 |  23M| 13 | 180 |1946 |-2.676483e+02 | 1.875972e+02 |    Inf | unknown
 2133s|159900 |156693 | 52843k| 330.5 |  3585M |  58 | 150 |  86 | 766 |  23M| 13 | 180 |1946 |-2.676483e+02 | 1.875972e+02 |    Inf | unknown
 2134s|160000 |156791 | 52879k| 330.5 |  3587M |  58 | 150 |  86 | 770 |  23M| 12 | 180 |1946 |-2.675886e+02 | 1.875972e+02 |    Inf | unknown
 2135s|160100 |156891 | 52916k| 330.5 |  3589M |  58 | 150 |  86 | 794 |  23M| 17 | 180 |1946 |-2.675271e+02 | 1.875972e+02 |    Inf | unknown
 2137s|160200 |156989 | 52952k| 330.5 |  3589M |  58 | 150 |  86 | 761 |  23M| 14 | 180 |1946 |-2.675221e+02 | 1.875972e+02 |    Inf | unknown
 2138s|160300 |157089 | 52986k| 330.5 |  3592M |  58 | 150 |  86 | 790 |  23M| 17 | 180 |1947 |-2.675203e+02 | 1.875972e+02 |    Inf | unknown
 2139s|160400 |157187 | 53017k| 330.5 |  3593M |  58 | 150 |  87 | 681 |  23M| 16 | 181 |1948 |-2.675050e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s|160500 |157279 | 53051k| 330.5 |  3594M |  58 | 150 |  87 | 749 |  23M| 20 | 183 |1948 |-2.674817e+02 | 1.875972e+02 |    Inf | unknown
 2142s|160600 |157379 | 53085k| 330.5 |  3596M |  58 | 150 |  87 | 619 |  23M| 14 | 183 |1948 |-2.674036e+02 | 1.875972e+02 |    Inf | unknown
 2143s|160700 |157471 | 53120k| 330.6 |  3597M |  58 | 150 |  87 | 814 |  23M| 16 | 183 |1948 |-2.673911e+02 | 1.875972e+02 |    Inf | unknown
 2144s|160800 |157563 | 53155k| 330.6 |  3599M |  58 | 150 |  87 | 675 |  23M|  9 | 183 |1948 |-2.673829e+02 | 1.875972e+02 |    Inf | unknown
 2145s|160900 |157659 | 53187k| 330.6 |  3599M |  58 | 150 |  86 | 719 |  23M| 15 | 183 |1948 |-2.673403e+02 | 1.875972e+02 |    Inf | unknown
 2147s|161000 |157755 | 53220k| 330.6 |  3601M |  58 | 150 |  86 | 786 |  23M|  9 | 185 |1949 |-2.672181e+02 | 1.875972e+02 |    Inf | unknown
 2148s|161100 |157855 | 53251k| 330.5 |  3603M |  58 | 150 |  86 | 778 |  23M| 19 | 185 |1950 |-2.672027e+02 | 1.875972e+02 |    Inf | unknown
 2149s|161200 |157951 | 53281k| 330.5 |  3603M |  58 | 150 |  87 | 567 |  23M|  8 | 186 |1951 |-2.671600e+02 | 1.875972e+02 |    Inf | unknown
 2151s|161300 |158047 | 53314k| 330.5 |  3606M |  58 | 150 |  87 | 517 |  23M|  7 | 186 |1952 |-2.671169e+02 | 1.875972e+02 |    Inf | unknown
 2152s|161400 |158145 | 53346k| 330.5 |  3607M |  58 | 150 |  87 | 773 |  23M| 16 | 186 |1952 |-2.671169e+02 | 1.875972e+02 |    Inf | unknown
 2153s|161500 |158241 | 53377k| 330.5 |  3608M |  58 | 150 |  87 | 935 |  23M| 16 | 186 |1953 |-2.670769e+02 | 1.875972e+02 |    Inf | unknown
 2154s|161600 |158341 | 53411k| 330.5 |  3664M |  58 | 150 |  87 | 811 |  23M| 13 | 186 |1953 |-2.670769e+02 | 1.875972e+02 |    Inf | unknown
 2155s|161700 |158439 | 53444k| 330.5 |  3666M |  58 | 150 |  87 | 485 |  23M|  2 | 186 |1954 |-2.670769e+02 | 1.875972e+02 |    Inf | unknown
 2157s|161800 |158539 | 53481k| 330.5 |  3668M |  58 | 150 |  87 | 494 |  23M|  6 | 186 |1954 |-2.670769e+02 | 1.875972e+02 |    Inf | unknown
 2158s|161900 |158633 | 53517k| 330.6 |  3676M |  58 | 150 |  88 | 660 |  23M| 13 | 187 |1954 |-2.670741e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s|162000 |158733 | 53549k| 330.6 |  3678M |  58 | 150 |  88 | 706 |  23M|  8 | 187 |1955 |-2.670397e+02 | 1.875972e+02 |    Inf | unknown
 2161s|162100 |158833 | 53581k| 330.5 |  3680M |  58 | 150 |  87 | 542 |  23M| 13 | 187 |1957 |-2.670312e+02 | 1.875972e+02 |    Inf | unknown
 2162s|162200 |158929 | 53614k| 330.5 |  3682M |  58 | 150 |  86 | 680 |  23M|  4 | 187 |1957 |-2.669953e+02 | 1.875972e+02 |    Inf | unknown
 2163s|162300 |159025 | 53649k| 330.6 |  3683M |  58 | 150 |  85 | 634 |  23M|  7 | 187 |1957 |-2.669729e+02 | 1.875972e+02 |    Inf | unknown
 2164s|162400 |159121 | 53680k| 330.5 |  3684M |  58 | 150 |  85 | 713 |  23M| 13 | 187 |1958 |-2.669729e+02 | 1.875972e+02 |    Inf | unknown
 2166s|162500 |159213 | 53714k| 330.6 |  3685M |  58 | 150 |  85 | 620 |  23M|  3 | 187 |1958 |-2.669577e+02 | 1.875972e+02 |    Inf | unknown
 2167s|162600 |159311 | 53746k| 330.5 |  3687M |  58 | 150 |  85 | 759 |  23M| 16 | 187 |1960 |-2.669418e+02 | 1.875972e+02 |    Inf | unknown
 2168s|162700 |159411 | 53781k| 330.6 |  3688M |  58 | 150 |  85 | 777 |  23M| 14 | 187 |1960 |-2.669151e+02 | 1.875972e+02 |    Inf | unknown
 2170s|162800 |159511 | 53812k| 330.5 |  3689M |  58 | 150 |  85 | 622 |  23M| 18 | 187 |1960 |-2.668210e+02 | 1.875972e+02 |    Inf | unknown
 2171s|162900 |159611 | 53847k| 330.5 |  3690M |  58 | 150 |  85 | 776 |  23M| 17 | 187 |1960 |-2.667183e+02 | 1.875972e+02 |    Inf | unknown
 2172s|163000 |159711 | 53880k| 330.6 |  3692M |  58 | 150 |  85 | 613 |  23M|  6 | 187 |1960 |-2.666675e+02 | 1.875972e+02 |    Inf | unknown
 2173s|163100 |159807 | 53912k| 330.5 |  3694M |  58 | 150 |  85 | 699 |  23M|  8 | 187 |1960 |-2.666233e+02 | 1.875972e+02 |    Inf | unknown
 2174s|163200 |159907 | 53946k| 330.6 |  3695M |  58 | 150 |  85 | 752 |  23M|  8 | 187 |1960 |-2.665213e+02 | 1.875972e+02 |    Inf | unknown
 2176s|163300 |159999 | 53986k| 330.6 |  3697M |  58 | 150 |  85 | 607 |  23M|  1 | 187 |1961 |-2.663390e+02 | 1.875972e+02 |    Inf | unknown
 2178s|163400 |160097 | 54020k| 330.6 |  3697M |  58 | 150 |  85 | 709 |  23M|  6 | 187 |1961 |-2.663164e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s|163500 |160195 | 54055k| 330.6 |  3699M |  58 | 150 |  85 | 680 |  23M|  6 | 187 |1962 |-2.662727e+02 | 1.875972e+02 |    Inf | unknown
 2180s|163600 |160293 | 54085k| 330.6 |  3700M |  58 | 150 |  85 | 549 |  23M|  2 | 187 |1964 |-2.662230e+02 | 1.875972e+02 |    Inf | unknown
 2182s|163700 |160393 | 54120k| 330.6 |  3702M |  58 | 150 |  85 | 712 |  23M| 16 | 187 |1965 |-2.661696e+02 | 1.875972e+02 |    Inf | unknown
 2183s|163800 |160491 | 54156k| 330.6 |  3702M |  58 | 150 |  85 | 725 |  23M| 13 | 187 |1966 |-2.661230e+02 | 1.875972e+02 |    Inf | unknown
 2184s|163900 |160589 | 54189k| 330.6 |  3704M |  58 | 150 |  85 | 937 |  23M| 16 | 187 |1966 |-2.660904e+02 | 1.875972e+02 |    Inf | unknown
 2185s|164000 |160689 | 54222k| 330.6 |  3706M |  58 | 150 |  85 | 694 |  23M|  8 | 187 |1967 |-2.660132e+02 | 1.875972e+02 |    Inf | unknown
 2187s|164100 |160783 | 54253k| 330.6 |  3708M |  58 | 150 |  85 | 576 |  23M|  9 | 187 |1969 |-2.659865e+02 | 1.875972e+02 |    Inf | unknown
 2188s|164200 |160873 | 54286k| 330.6 |  3709M |  58 | 150 |  85 | 729 |  23M| 15 | 187 |1969 |-2.659372e+02 | 1.875972e+02 |    Inf | unknown
 2190s|164300 |160965 | 54321k| 330.6 |  3710M |  58 | 150 |  85 | 760 |  23M|  8 | 187 |1970 |-2.658736e+02 | 1.875972e+02 |    Inf | unknown
 2191s|164400 |161061 | 54354k| 330.6 |  3713M |  58 | 150 |  85 | 943 |  23M| 17 | 187 |1970 |-2.658736e+02 | 1.875972e+02 |    Inf | unknown
 2192s|164500 |161157 | 54387k| 330.6 |  3713M |  58 | 150 |  85 | 598 |  23M|  3 | 187 |1970 |-2.658433e+02 | 1.875972e+02 |    Inf | unknown
 2193s|164600 |161257 | 54421k| 330.6 |  3714M |  58 | 150 |  85 | 649 |  23M|  6 | 187 |1971 |-2.658433e+02 | 1.875972e+02 |    Inf | unknown
 2194s|164700 |161349 | 54454k| 330.6 |  3716M |  58 | 150 |  85 | 663 |  23M|  8 | 187 |1972 |-2.658266e+02 | 1.875972e+02 |    Inf | unknown
 2196s|164800 |161441 | 54484k| 330.6 |  3718M |  58 | 150 |  85 | 664 |  23M| 15 | 187 |1973 |-2.657986e+02 | 1.875972e+02 |    Inf | unknown
 2197s|164900 |161537 | 54519k| 330.6 |  3718M |  58 | 150 |  85 | 788 |  23M| 18 | 187 |1973 |-2.657580e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|165000 |161631 | 54553k| 330.6 |  3721M |  58 | 150 |  85 | 616 |  24M|  7 | 187 |1974 |-2.657529e+02 | 1.875972e+02 |    Inf | unknown
 2199s|165100 |161729 | 54585k| 330.6 |  3723M |  59 | 150 |  85 | 676 |  24M| 14 | 187 |1974 |-2.657074e+02 | 1.875972e+02 |    Inf | unknown
 2200s|165200 |161827 | 54616k| 330.6 |  3723M |  59 | 150 |  85 | 677 |  24M| 17 | 187 |1974 |-2.656582e+02 | 1.875972e+02 |    Inf | unknown
 2201s|165300 |161927 | 54653k| 330.6 |  3725M |  59 | 150 |  85 | 770 |  24M|  6 | 187 |1974 |-2.656582e+02 | 1.875972e+02 |    Inf | unknown
 2203s|165400 |162025 | 54689k| 330.6 |  3726M |  59 | 150 |  85 | 780 |  24M|  6 | 187 |1974 |-2.655776e+02 | 1.875972e+02 |    Inf | unknown
 2204s|165500 |162125 | 54721k| 330.6 |  3728M |  59 | 150 |  85 | 868 |  24M| 16 | 187 |1974 |-2.655213e+02 | 1.875972e+02 |    Inf | unknown
 2205s|165600 |162217 | 54753k| 330.6 |  3728M |  59 | 150 |  85 | 644 |  24M| 13 | 187 |1976 |-2.655213e+02 | 1.875972e+02 |    Inf | unknown
 2207s|165700 |162317 | 54786k| 330.6 |  3730M |  59 | 150 |  85 | 646 |  24M|  6 | 187 |1976 |-2.654020e+02 | 1.875972e+02 |    Inf | unknown
 2208s|165800 |162409 | 54820k| 330.6 |  3732M |  59 | 150 |  85 | 734 |  24M| 15 | 187 |1977 |-2.653949e+02 | 1.875972e+02 |    Inf | unknown
 2209s|165900 |162509 | 54852k| 330.6 |  3733M |  59 | 150 |  85 | 722 |  24M| 18 | 187 |1977 |-2.653949e+02 | 1.875972e+02 |    Inf | unknown
 2210s|166000 |162607 | 54886k| 330.6 |  3735M |  59 | 150 |  85 | 752 |  24M| 15 | 187 |1977 |-2.653387e+02 | 1.875972e+02 |    Inf | unknown
 2211s|166100 |162703 | 54919k| 330.6 |  3737M |  59 | 150 |  85 | 687 |  24M| 19 | 187 |1977 |-2.651725e+02 | 1.875972e+02 |    Inf | unknown
 2213s|166200 |162803 | 54954k| 330.7 |  3739M |  59 | 150 |  85 | 827 |  24M| 16 | 187 |1978 |-2.651725e+02 | 1.875972e+02 |    Inf | unknown
 2214s|166300 |162901 | 54988k| 330.7 |  3741M |  59 | 150 |  85 | 723 |  24M| 17 | 187 |1978 |-2.651155e+02 | 1.875972e+02 |    Inf | unknown
 2216s|166400 |162999 | 55026k| 330.7 |  3741M |  59 | 150 |  86 | 713 |  24M|  6 | 188 |1979 |-2.651017e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s|166500 |163095 | 55058k| 330.7 |  3743M |  59 | 150 |  86 | 947 |  24M| 15 | 188 |1979 |-2.650747e+02 | 1.875972e+02 |    Inf | unknown
 2219s|166600 |163185 | 55094k| 330.7 |  3744M |  59 | 150 |  86 | 796 |  24M| 16 | 188 |1979 |-2.650455e+02 | 1.875972e+02 |    Inf | unknown
 2220s|166700 |163281 | 55125k| 330.7 |  3746M |  59 | 150 |  86 | 582 |  24M| 14 | 188 |1979 |-2.649530e+02 | 1.875972e+02 |    Inf | unknown
 2221s|166800 |163379 | 55160k| 330.7 |  3747M |  59 | 150 |  86 | 729 |  24M|  9 | 188 |1979 |-2.649352e+02 | 1.875972e+02 |    Inf | unknown
