2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 72 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1571s|122400 |121877 | 40696k| 332.5 |  2744M |  35 | 150 |  77 | 677 |  16M| 16 |  54 |1535 |-2.975673e+02 | 2.302547e+02 |    Inf |   0.49%
 1572s|122500 |121977 | 40732k| 332.5 |  2745M |  35 | 150 |  77 | 774 |  16M|  7 |  54 |1535 |-2.975216e+02 | 2.302547e+02 |    Inf |   0.49%
 1583s|122600 |122075 | 40772k| 332.6 |  2747M |  35 | 150 |  77 | 609 |  16M| 16 |  54 |1535 |-2.974880e+02 | 2.302547e+02 |    Inf |   0.49%
 1584s|122700 |122175 | 40807k| 332.6 |  2754M |  35 | 150 |  77 | 706 |  16M| 10 |  54 |1536 |-2.974759e+02 | 2.302547e+02 |    Inf |   0.49%
 1585s|122800 |122275 | 40842k| 332.6 |  2756M |  35 | 150 |  77 | 614 |  16M|  9 |  54 |1536 |-2.974519e+02 | 2.302547e+02 |    Inf |   0.49%
 1586s|122900 |122375 | 40879k| 332.6 |  2756M |  35 | 150 |  77 | 570 |  16M| 18 |  54 |1536 |-2.974368e+02 | 2.302547e+02 |    Inf |   0.49%
 1587s|123000 |122475 | 40917k| 332.7 |  2757M |  35 | 150 |  77 | 650 |  16M|  8 |  54 |1536 |-2.974049e+02 | 2.302547e+02 |    Inf |   0.49%
 1588s|123100 |122575 | 40955k| 332.7 |  2759M |  35 | 150 |  77 | 673 |  16M| 13 |  54 |1536 |-2.973552e+02 | 2.302547e+02 |    Inf |   0.49%
 1589s|123200 |122675 | 40989k| 332.7 |  2760M |  35 | 150 |  77 | 820 |  16M| 14 |  54 |1537 |-2.973344e+02 | 2.302547e+02 |    Inf |   0.49%
 1591s|123300 |122775 | 41029k| 332.8 |  2761M |  35 | 150 |  77 | 688 |  16M|  7 |  54 |1537 |-2.973186e+02 | 2.302547e+02 |    Inf |   0.49%
 1592s|123400 |122875 | 41065k| 332.8 |  2765M |  35 | 150 |  77 | 611 |  16M|  5 |  54 |1538 |-2.972752e+02 | 2.302547e+02 |    Inf |   0.49%
 1594s|123500 |122975 | 41102k| 332.8 |  2769M |  35 | 150 |  77 | 770 |  16M|  9 |  54 |1538 |-2.972615e+02 | 2.302547e+02 |    Inf |   0.49%
 1595s|123600 |123075 | 41139k| 332.8 |  2771M |  35 | 150 |  77 | 797 |  16M| 19 |  54 |1538 |-2.972615e+02 | 2.302547e+02 |    Inf |   0.49%
 1596s|123700 |123175 | 41176k| 332.9 |  2771M |  35 | 150 |  77 | 527 |  16M|  2 |  54 |1540 |-2.972615e+02 | 2.302547e+02 |    Inf |   0.49%
 1597s|123800 |123273 | 41211k| 332.9 |  2774M |  35 | 150 |  77 | 551 |  16M|  4 |  54 |1543 |-2.972615e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1599s|123900 |123373 | 41248k| 332.9 |  2776M |  35 | 150 |  77 | 736 |  16M| 17 |  54 |1543 |-2.972445e+02 | 2.302547e+02 |    Inf |   0.49%
 1600s|124000 |123473 | 41282k| 332.9 |  2776M |  35 | 150 |  77 | 583 |  16M| 12 |  54 |1543 |-2.972247e+02 | 2.302547e+02 |    Inf |   0.49%
 1601s|124100 |123573 | 41319k| 332.9 |  2778M |  35 | 150 |  77 | 636 |  16M| 15 |  54 |1543 |-2.972151e+02 | 2.302547e+02 |    Inf |   0.49%
 1603s|124200 |123673 | 41357k| 333.0 |  2779M |  35 | 150 |  77 | 558 |  16M| 15 |  54 |1543 |-2.971259e+02 | 2.302547e+02 |    Inf |   0.49%
 1604s|124300 |123771 | 41393k| 333.0 |  2781M |  35 | 150 |  77 | 602 |  16M| 15 |  54 |1548 |-2.970509e+02 | 2.302547e+02 |    Inf |   0.49%
 1605s|124400 |123871 | 41431k| 333.0 |  2782M |  35 | 150 |  77 | 677 |  16M|  8 |  54 |1549 |-2.970221e+02 | 2.302547e+02 |    Inf |   0.49%
 1606s|124500 |123971 | 41469k| 333.1 |  2783M |  35 | 150 |  77 | 666 |  16M|  8 |  54 |1550 |-2.969902e+02 | 2.302547e+02 |    Inf |   0.49%
 1608s|124600 |124071 | 41507k| 333.1 |  2785M |  35 | 150 |  77 | 727 |  16M| 12 |  54 |1550 |-2.969610e+02 | 2.302547e+02 |    Inf |   0.49%
 1609s|124700 |124171 | 41544k| 333.1 |  2787M |  35 | 150 |  77 | 784 |  16M| 17 |  54 |1551 |-2.969316e+02 | 2.302547e+02 |    Inf |   0.49%
 1610s|124800 |124271 | 41579k| 333.2 |  2787M |  35 | 150 |  77 | 669 |  16M| 16 |  54 |1552 |-2.969316e+02 | 2.302547e+02 |    Inf |   0.49%
 1611s|124900 |124371 | 41612k| 333.2 |  2792M |  35 | 150 |  77 | 578 |  16M| 18 |  54 |1552 |-2.968920e+02 | 2.302547e+02 |    Inf |   0.49%
 1612s|125000 |124469 | 41650k| 333.2 |  2832M |  35 | 150 |  77 | 640 |  16M| 18 |  54 |1552 |-2.968788e+02 | 2.302547e+02 |    Inf |   0.49%
 1613s|125100 |124569 | 41685k| 333.2 |  2833M |  35 | 150 |  77 | 572 |  16M| 19 |  54 |1552 |-2.968676e+02 | 2.302547e+02 |    Inf |   0.49%
 1615s|125200 |124669 | 41721k| 333.2 |  2837M |  35 | 150 |  77 | 661 |  16M|  4 |  54 |1552 |-2.968109e+02 | 2.302547e+02 |    Inf |   0.49%
 1616s|125300 |124769 | 41755k| 333.2 |  2839M |  35 | 150 |  77 | 714 |  16M| 16 |  54 |1554 |-2.967835e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1617s|125400 |124869 | 41795k| 333.3 |  2841M |  35 | 150 |  76 | 671 |  16M|  8 |  54 |1554 |-2.967725e+02 | 2.302547e+02 |    Inf |   0.49%
 1618s|125500 |124969 | 41832k| 333.3 |  2842M |  35 | 150 |  76 | 610 |  16M| 14 |  54 |1554 |-2.967613e+02 | 2.302547e+02 |    Inf |   0.49%
 1619s|125600 |125069 | 41866k| 333.3 |  2842M |  35 | 150 |  76 | 574 |  16M|  8 |  54 |1554 |-2.966753e+02 | 2.302547e+02 |    Inf |   0.49%
 1621s|125700 |125169 | 41902k| 333.3 |  2844M |  35 | 150 |  76 | 681 |  16M| 16 |  54 |1556 |-2.966505e+02 | 2.302547e+02 |    Inf |   0.49%
 1622s|125800 |125269 | 41937k| 333.4 |  2846M |  35 | 150 |  76 | 484 |  16M|  5 |  54 |1558 |-2.966505e+02 | 2.302547e+02 |    Inf |   0.49%
 1623s|125900 |125369 | 41969k| 333.3 |  2847M |  35 | 150 |  76 | 704 |  16M| 14 |  54 |1558 |-2.966505e+02 | 2.302547e+02 |    Inf |   0.49%
 1625s|126000 |125469 | 42007k| 333.4 |  2848M |  35 | 150 |  76 | 623 |  16M|  6 |  54 |1559 |-2.966043e+02 | 2.302547e+02 |    Inf |   0.49%
 1626s|126100 |125569 | 42041k| 333.4 |  2851M |  35 | 150 |  76 | 580 |  16M| 13 |  54 |1561 |-2.965774e+02 | 2.302547e+02 |    Inf |   0.49%
 1628s|126200 |125669 | 42077k| 333.4 |  2855M |  35 | 150 |  76 | 599 |  16M| 19 |  54 |1561 |-2.965456e+02 | 2.302547e+02 |    Inf |   0.49%
 1629s|126300 |125769 | 42115k| 333.5 |  2860M |  35 | 150 |  76 | 667 |  16M|  6 |  54 |1561 |-2.965074e+02 | 2.302547e+02 |    Inf |   0.49%
 1630s|126400 |125869 | 42150k| 333.5 |  2862M |  35 | 150 |  76 | 566 |  16M|  7 |  54 |1563 |-2.964989e+02 | 2.302547e+02 |    Inf |   0.49%
 1632s|126500 |125969 | 42186k| 333.5 |  2863M |  35 | 150 |  76 | 639 |  16M|  7 |  54 |1563 |-2.964643e+02 | 2.302547e+02 |    Inf |   0.49%
 1633s|126600 |126069 | 42223k| 333.5 |  2865M |  35 | 150 |  76 | 689 |  16M| 14 |  54 |1563 |-2.964617e+02 | 2.302547e+02 |    Inf |   0.49%
 1645s|126700 |126169 | 42261k| 333.5 |  2866M |  35 | 150 |  76 | 744 |  16M|  9 |  54 |1563 |-2.963960e+02 | 2.302547e+02 |    Inf |   0.49%
 1646s|126800 |126269 | 42298k| 333.6 |  2867M |  35 | 150 |  76 | 658 |  16M|  6 |  54 |1563 |-2.963878e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1647s|126900 |126369 | 42333k| 333.6 |  2868M |  35 | 150 |  76 | 666 |  16M|  6 |  54 |1563 |-2.963638e+02 | 2.302547e+02 |    Inf |   0.49%
 1648s|127000 |126469 | 42372k| 333.6 |  2870M |  35 | 150 |  76 | 686 |  16M|  6 |  54 |1563 |-2.963402e+02 | 2.302547e+02 |    Inf |   0.49%
 1649s|127100 |126569 | 42408k| 333.7 |  2871M |  35 | 150 |  76 | 445 |  16M|  2 |  54 |1563 |-2.963341e+02 | 2.302547e+02 |    Inf |   0.49%
 1650s|127200 |126669 | 42445k| 333.7 |  2872M |  35 | 150 |  76 | 649 |  16M|  6 |  54 |1564 |-2.962847e+02 | 2.302547e+02 |    Inf |   0.49%
 1651s|127300 |126769 | 42480k| 333.7 |  2874M |  35 | 150 |  76 | 630 |  16M|  8 |  54 |1565 |-2.962674e+02 | 2.302547e+02 |    Inf |   0.49%
 1651s|127400 |126869 | 42516k| 333.7 |  2876M |  35 | 150 |  76 | 527 |  16M|  8 |  54 |1567 |-2.962405e+02 | 2.302547e+02 |    Inf |   0.49%
 1652s|127500 |126969 | 42554k| 333.8 |  2876M |  35 | 150 |  77 | 619 |  16M|  6 |  55 |1567 |-2.962070e+02 | 2.302547e+02 |    Inf |   0.49%
 1653s|127600 |127069 | 42588k| 333.8 |  2878M |  35 | 150 |  77 | 723 |  16M|  8 |  55 |1567 |-2.961611e+02 | 2.302547e+02 |    Inf |   0.49%
 1654s|127700 |127169 | 42625k| 333.8 |  2880M |  35 | 150 |  77 | 701 |  16M|  8 |  55 |1567 |-2.961285e+02 | 2.302547e+02 |    Inf |   0.49%
 1655s|127800 |127267 | 42662k| 333.8 |  2880M |  35 | 150 |  77 | 514 |  17M|  6 |  55 |1567 |-2.961115e+02 | 2.302547e+02 |    Inf |   0.49%
 1656s|127900 |127367 | 42703k| 333.9 |  2882M |  35 | 150 |  77 | 626 |  17M|  9 |  55 |1569 |-2.960720e+02 | 2.302547e+02 |    Inf |   0.49%
 1657s|128000 |127467 | 42738k| 333.9 |  2888M |  35 | 150 |  77 | 651 |  17M| 13 |  55 |1570 |-2.960427e+02 | 2.302547e+02 |    Inf |   0.49%
 1658s|128100 |127567 | 42772k| 333.9 |  2889M |  35 | 150 |  76 | 521 |  17M|  3 |  55 |1571 |-2.960358e+02 | 2.302547e+02 |    Inf |   0.49%
 1659s|128200 |127667 | 42806k| 333.9 |  2889M |  35 | 150 |  76 | 626 |  17M|  8 |  55 |1573 |-2.959927e+02 | 2.302547e+02 |    Inf |   0.49%
 1660s|128300 |127767 | 42849k| 334.0 |  2891M |  35 | 150 |  76 | 544 |  17M|  6 |  55 |1574 |-2.959310e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1661s|128400 |127867 | 42887k| 334.0 |  2893M |  35 | 150 |  77 | 799 |  17M| 16 |  56 |1574 |-2.959191e+02 | 2.302547e+02 |    Inf |   0.49%
 1662s|128500 |127965 | 42924k| 334.0 |  2895M |  35 | 150 |  77 | 609 |  17M|  6 |  56 |1576 |-2.958906e+02 | 2.302547e+02 |    Inf |   0.49%
 1663s|128600 |128065 | 42963k| 334.1 |  2895M |  35 | 150 |  77 | 644 |  17M|  7 |  56 |1577 |-2.958906e+02 | 2.302547e+02 |    Inf |   0.49%
 1664s|128700 |128165 | 42997k| 334.1 |  2899M |  35 | 150 |  77 | 763 |  17M| 19 |  56 |1578 |-2.958906e+02 | 2.302547e+02 |    Inf |   0.49%
 1666s|128800 |128265 | 43035k| 334.1 |  2900M |  35 | 150 |  77 | 577 |  17M|  8 |  56 |1578 |-2.957998e+02 | 2.302547e+02 |    Inf |   0.49%
 1667s|128900 |128365 | 43071k| 334.1 |  2902M |  35 | 150 |  77 | 526 |  17M|  4 |  56 |1578 |-2.957850e+02 | 2.302547e+02 |    Inf |   0.49%
 1668s|129000 |128465 | 43107k| 334.2 |  2903M |  35 | 150 |  77 | 644 |  17M|  8 |  56 |1578 |-2.957662e+02 | 2.302547e+02 |    Inf |   0.49%
 1669s|129100 |128565 | 43144k| 334.2 |  2984M |  35 | 150 |  77 | 652 |  17M|  6 |  56 |1578 |-2.957249e+02 | 2.302547e+02 |    Inf |   0.49%
 1693s|129200 |128665 | 43182k| 334.2 |  2986M |  35 | 150 |  77 | 690 |  17M|  8 |  56 |1578 |-2.957061e+02 | 2.302547e+02 |    Inf |   0.49%
 1694s|129300 |128765 | 43215k| 334.2 |  2988M |  35 | 150 |  77 | 650 |  17M|  8 |  56 |1578 |-2.956991e+02 | 2.302547e+02 |    Inf |   0.49%
 1696s|129400 |128865 | 43254k| 334.3 |  2988M |  35 | 150 |  77 | 580 |  17M|  8 |  56 |1578 |-2.956615e+02 | 2.302547e+02 |    Inf |   0.49%
 1697s|129500 |128965 | 43287k| 334.3 |  2990M |  35 | 150 |  77 | 784 |  17M| 17 |  56 |1578 |-2.956584e+02 | 2.302547e+02 |    Inf |   0.49%
 1698s|129600 |129065 | 43325k| 334.3 |  2992M |  35 | 150 |  77 | 670 |  17M|  8 |  56 |1578 |-2.955794e+02 | 2.302547e+02 |    Inf |   0.49%
 1699s|129700 |129163 | 43363k| 334.3 |  2993M |  35 | 150 |  77 | 640 |  17M| 16 |  56 |1578 |-2.955444e+02 | 2.302547e+02 |    Inf |   0.49%
 1700s|129800 |129261 | 43401k| 334.4 |  2994M |  35 | 150 |  77 | 564 |  17M|  4 |  56 |1579 |-2.954366e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1701s|129900 |129361 | 43436k| 334.4 |  2995M |  35 | 150 |  77 | 567 |  17M|  5 |  56 |1580 |-2.953850e+02 | 2.302547e+02 |    Inf |   0.49%
 1702s|130000 |129461 | 43474k| 334.4 |  2997M |  35 | 150 |  77 | 714 |  17M| 18 |  56 |1580 |-2.953015e+02 | 2.302547e+02 |    Inf |   0.49%
 1704s|130100 |129561 | 43510k| 334.4 |  2998M |  35 | 150 |  77 | 668 |  17M| 10 |  56 |1580 |-2.952490e+02 | 2.302547e+02 |    Inf |   0.49%
 1705s|130200 |129661 | 43550k| 334.5 |  2999M |  35 | 150 |  77 | 707 |  17M| 16 |  56 |1580 |-2.952420e+02 | 2.302547e+02 |    Inf |   0.49%
 1706s|130300 |129761 | 43586k| 334.5 |  3001M |  35 | 150 |  77 | 681 |  17M|  9 |  56 |1581 |-2.952333e+02 | 2.302547e+02 |    Inf |   0.49%
 1708s|130400 |129861 | 43628k| 334.6 |  3003M |  35 | 150 |  77 | 742 |  17M| 14 |  56 |1582 |-2.951777e+02 | 2.302547e+02 |    Inf |   0.49%
 1709s|130500 |129961 | 43661k| 334.6 |  3005M |  35 | 150 |  77 | 564 |  17M| 13 |  56 |1582 |-2.951465e+02 | 2.302547e+02 |    Inf |   0.49%
 1710s|130600 |130059 | 43694k| 334.6 |  3007M |  35 | 150 |  76 | 627 |  17M|  8 |  56 |1583 |-2.951365e+02 | 2.302547e+02 |    Inf |   0.49%
 1712s|130700 |130159 | 43732k| 334.6 |  3008M |  35 | 150 |  76 | 554 |  17M|  5 |  56 |1583 |-2.950922e+02 | 2.302547e+02 |    Inf |   0.49%
 1713s|130800 |130259 | 43772k| 334.6 |  3009M |  35 | 150 |  76 | 732 |  17M|  7 |  56 |1584 |-2.950594e+02 | 2.302547e+02 |    Inf |   0.49%
 1715s|130900 |130359 | 43812k| 334.7 |  3012M |  35 | 150 |  76 | 793 |  17M| 14 |  56 |1584 |-2.949980e+02 | 2.302547e+02 |    Inf |   0.49%
 1716s|131000 |130459 | 43848k| 334.7 |  3012M |  35 | 150 |  76 | 537 |  17M|  6 |  56 |1585 |-2.949437e+02 | 2.302547e+02 |    Inf |   0.49%
 1717s|131100 |130559 | 43884k| 334.7 |  3013M |  35 | 150 |  76 | 687 |  17M|  5 |  56 |1585 |-2.949020e+02 | 2.302547e+02 |    Inf |   0.49%
 1718s|131200 |130659 | 43920k| 334.8 |  3014M |  35 | 150 |  76 | 678 |  17M| 10 |  56 |1587 |-2.948380e+02 | 2.302547e+02 |    Inf |   0.49%
 1719s|131300 |130757 | 43958k| 334.8 |  3016M |  35 | 150 |  77 | 668 |  17M| 15 |  57 |1587 |-2.947433e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1721s|131400 |130857 | 43995k| 334.8 |  3018M |  35 | 150 |  77 | 571 |  17M| 15 |  57 |1587 |-2.947236e+02 | 2.302547e+02 |    Inf |   0.49%
 1722s|131500 |130957 | 44029k| 334.8 |  3023M |  35 | 150 |  77 | 749 |  17M| 15 |  57 |1588 |-2.947043e+02 | 2.302547e+02 |    Inf |   0.49%
 1723s|131600 |131057 | 44064k| 334.8 |  3025M |  35 | 150 |  77 | 519 |  17M| 11 |  57 |1588 |-2.946925e+02 | 2.302547e+02 |    Inf |   0.49%
 1724s|131700 |131157 | 44099k| 334.8 |  3026M |  35 | 150 |  77 | 733 |  17M|  9 |  57 |1588 |-2.946925e+02 | 2.302547e+02 |    Inf |   0.49%
 1725s|131800 |131257 | 44137k| 334.9 |  3028M |  35 | 150 |  77 | 672 |  17M|  5 |  57 |1588 |-2.946252e+02 | 2.302547e+02 |    Inf |   0.49%
 1726s|131900 |131357 | 44174k| 334.9 |  3030M |  35 | 150 |  76 | 583 |  17M|  5 |  57 |1588 |-2.946142e+02 | 2.302547e+02 |    Inf |   0.49%
 1727s|132000 |131457 | 44212k| 334.9 |  3032M |  35 | 150 |  76 | 515 |  17M|  8 |  57 |1590 |-2.946103e+02 | 2.302547e+02 |    Inf |   0.49%
 1729s|132100 |131557 | 44245k| 334.9 |  3032M |  35 | 150 |  76 | 698 |  17M| 14 |  57 |1591 |-2.945939e+02 | 2.302547e+02 |    Inf |   0.49%
 1730s|132200 |131657 | 44282k| 335.0 |  3035M |  35 | 150 |  76 | 613 |  17M|  7 |  57 |1591 |-2.945868e+02 | 2.302547e+02 |    Inf |   0.49%
 1731s|132300 |131757 | 44318k| 335.0 |  3037M |  35 | 150 |  77 | 723 |  17M|  7 |  58 |1591 |-2.945200e+02 | 2.302547e+02 |    Inf |   0.49%
 1732s|132400 |131857 | 44355k| 335.0 |  3038M |  35 | 150 |  77 | 662 |  17M| 10 |  58 |1593 |-2.944884e+02 | 2.302547e+02 |    Inf |   0.49%
 1733s|132500 |131957 | 44394k| 335.0 |  3039M |  35 | 150 |  77 | 636 |  17M|  5 |  58 |1594 |-2.944474e+02 | 2.302547e+02 |    Inf |   0.49%
 1735s|132600 |132055 | 44433k| 335.1 |  3041M |  35 | 150 |  77 | 674 |  17M|  7 |  59 |1595 |-2.943817e+02 | 2.302547e+02 |    Inf |   0.49%
 1736s|132700 |132155 | 44469k| 335.1 |  3042M |  35 | 150 |  77 | 607 |  17M| 14 |  59 |1595 |-2.943805e+02 | 2.302547e+02 |    Inf |   0.49%
 1737s|132800 |132255 | 44503k| 335.1 |  3043M |  35 | 150 |  77 | 640 |  17M| 18 |  59 |1595 |-2.943593e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s|132900 |132355 | 44539k| 335.1 |  3045M |  35 | 150 |  77 | 652 |  17M| 14 |  59 |1595 |-2.943397e+02 | 2.302547e+02 |    Inf |   0.49%
 1739s|133000 |132455 | 44574k| 335.1 |  3048M |  35 | 150 |  76 | 708 |  17M| 14 |  59 |1595 |-2.943316e+02 | 2.302547e+02 |    Inf |   0.49%
 1740s|133100 |132555 | 44612k| 335.2 |  3049M |  35 | 150 |  76 | 651 |  17M|  9 |  59 |1595 |-2.942855e+02 | 2.302547e+02 |    Inf |   0.49%
 1742s|133200 |132653 | 44648k| 335.2 |  3050M |  35 | 150 |  76 | 623 |  17M| 16 |  59 |1596 |-2.942855e+02 | 2.302547e+02 |    Inf |   0.49%
 1743s|133300 |132751 | 44684k| 335.2 |  3052M |  35 | 150 |  76 | 564 |  17M|  5 |  59 |1596 |-2.942262e+02 | 2.302547e+02 |    Inf |   0.49%
 1744s|133400 |132851 | 44723k| 335.2 |  3054M |  35 | 150 |  76 | 639 |  17M|  7 |  59 |1596 |-2.942016e+02 | 2.302547e+02 |    Inf |   0.49%
 1746s|133500 |132951 | 44759k| 335.3 |  3055M |  35 | 150 |  76 | 598 |  17M|  8 |  59 |1596 |-2.941998e+02 | 2.302547e+02 |    Inf |   0.49%
 1751s|133600 |133051 | 44794k| 335.3 |  3056M |  35 | 150 |  76 | 608 |  17M| 14 |  59 |1599 |-2.941578e+02 | 2.302547e+02 |    Inf |   0.49%
 1753s|133700 |133151 | 44832k| 335.3 |  3057M |  35 | 150 |  76 | 604 |  17M|  4 |  59 |1600 |-2.941072e+02 | 2.302547e+02 |    Inf |   0.49%
 1754s|133800 |133251 | 44873k| 335.4 |  3059M |  35 | 150 |  76 | 783 |  17M| 17 |  59 |1601 |-2.940319e+02 | 2.302547e+02 |    Inf |   0.49%
 1756s|133900 |133351 | 44911k| 335.4 |  3061M |  35 | 150 |  76 | 641 |  17M| 18 |  59 |1602 |-2.939355e+02 | 2.302547e+02 |    Inf |   0.49%
 1757s|134000 |133451 | 44950k| 335.4 |  3061M |  35 | 150 |  76 | 655 |  17M|  9 |  59 |1602 |-2.939026e+02 | 2.302547e+02 |    Inf |   0.49%
 1758s|134100 |133551 | 44987k| 335.5 |  3062M |  35 | 150 |  76 | 737 |  17M| 13 |  59 |1602 |-2.938450e+02 | 2.302547e+02 |    Inf |   0.49%
 1759s|134200 |133651 | 45025k| 335.5 |  3064M |  35 | 150 |  76 | 751 |  17M|  8 |  59 |1602 |-2.938006e+02 | 2.302547e+02 |    Inf |   0.49%
 1761s|134300 |133751 | 45062k| 335.5 |  3072M |  35 | 150 |  76 | 692 |  17M| 16 |  59 |1603 |-2.937495e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1762s|134400 |133849 | 45097k| 335.5 |  3072M |  35 | 150 |  76 | 482 |  17M|  3 |  59 |1603 |-2.936959e+02 | 2.302547e+02 |    Inf |   0.49%
 1763s|134500 |133949 | 45135k| 335.6 |  3073M |  35 | 150 |  76 | 585 |  17M|  9 |  59 |1603 |-2.936115e+02 | 2.302547e+02 |    Inf |   0.49%
 1764s|134600 |134049 | 45173k| 335.6 |  3076M |  35 | 150 |  76 | 775 |  17M| 19 |  59 |1603 |-2.935942e+02 | 2.302547e+02 |    Inf |   0.49%
 1765s|134700 |134149 | 45207k| 335.6 |  3077M |  35 | 150 |  76 | 683 |  18M|  6 |  59 |1603 |-2.935630e+02 | 2.302547e+02 |    Inf |   0.49%
 1766s|134800 |134249 | 45246k| 335.7 |  3077M |  35 | 150 |  76 | 696 |  18M| 16 |  59 |1603 |-2.935077e+02 | 2.302547e+02 |    Inf |   0.49%
 1767s|134900 |134349 | 45283k| 335.7 |  3079M |  35 | 150 |  77 | 635 |  18M| 17 |  60 |1604 |-2.934319e+02 | 2.302547e+02 |    Inf |   0.49%
 1768s|135000 |134449 | 45317k| 335.7 |  3080M |  35 | 150 |  77 | 669 |  18M| 15 |  60 |1607 |-2.933790e+02 | 2.302547e+02 |    Inf |   0.49%
 1769s|135100 |134549 | 45354k| 335.7 |  3082M |  35 | 150 |  77 | 534 |  18M|  3 |  60 |1608 |-2.933617e+02 | 2.302547e+02 |    Inf |   0.49%
 1770s|135200 |134649 | 45389k| 335.7 |  3083M |  35 | 150 |  77 | 791 |  18M| 13 |  60 |1608 |-2.933522e+02 | 2.302547e+02 |    Inf |   0.49%
 1771s|135300 |134749 | 45426k| 335.7 |  3084M |  35 | 150 |  77 | 724 |  18M| 14 |  60 |1608 |-2.933075e+02 | 2.302547e+02 |    Inf |   0.49%
 1772s|135400 |134849 | 45467k| 335.8 |  3086M |  35 | 150 |  77 | 717 |  18M| 18 |  60 |1608 |-2.932779e+02 | 2.302547e+02 |    Inf |   0.49%
 1773s|135500 |134949 | 45504k| 335.8 |  3093M |  35 | 150 |  77 | 622 |  18M| 12 |  60 |1608 |-2.932686e+02 | 2.302547e+02 |    Inf |   0.49%
 1775s|135600 |135049 | 45542k| 335.9 |  3094M |  35 | 150 |  77 | 651 |  18M| 10 |  60 |1609 |-2.931336e+02 | 2.302547e+02 |    Inf |   0.49%
 1776s|135700 |135149 | 45576k| 335.9 |  3096M |  35 | 150 |  77 | 614 |  18M| 14 |  60 |1610 |-2.930536e+02 | 2.302547e+02 |    Inf |   0.49%
 1777s|135800 |135249 | 45614k| 335.9 |  3097M |  35 | 150 |  77 | 646 |  18M|  7 |  60 |1610 |-2.929994e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|135900 |135349 | 45652k| 335.9 |  3098M |  35 | 150 |  77 | 635 |  18M|  6 |  60 |1612 |-2.929970e+02 | 2.302547e+02 |    Inf |   0.49%
