2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 pardivexp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 43 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s|336100 |219694 | 13319k|  39.6 |  1935M |  52 | 148 |  74 | 208 |3217k|  5 | 105 |2149 | 1.016389e+02 | 2.094494e+02 | 106.07%|  19.08%
  848s|336200 |219760 | 13324k|  39.6 |  1936M |  52 | 148 |  74 | 263 |3218k|  8 | 105 |2149 | 1.016429e+02 | 2.094494e+02 | 106.06%|  19.09%
  848s|336300 |219816 | 13328k|  39.6 |  1936M |  52 | 148 |  74 | 243 |3219k|  8 | 105 |2149 | 1.016523e+02 | 2.094494e+02 | 106.04%|  19.09%
  849s|336400 |219882 | 13332k|  39.6 |  1937M |  52 | 148 |  74 | 225 |3221k|  1 | 105 |2149 | 1.016602e+02 | 2.094494e+02 | 106.03%|  19.09%
  849s|336500 |219942 | 13337k|  39.6 |  1938M |  52 | 148 |  74 | 290 |3222k|  6 | 105 |2149 | 1.016681e+02 | 2.094494e+02 | 106.01%|  19.09%
  849s|336600 |220004 | 13341k|  39.6 |  1939M |  52 | 148 |  74 | 262 |3223k| 12 | 105 |2149 | 1.016841e+02 | 2.094494e+02 | 105.98%|  19.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  849s|336700 |220068 | 13345k|  39.6 |  1939M |  52 | 148 |  74 | 202 |3224k|  2 | 105 |2149 | 1.016925e+02 | 2.094494e+02 | 105.96%|  19.09%
  849s|336800 |220140 | 13350k|  39.6 |  1940M |  52 | 148 |  74 | 214 |3225k|  5 | 105 |2149 | 1.017112e+02 | 2.094494e+02 | 105.93%|  19.09%
  850s|336900 |220220 | 13354k|  39.6 |  1940M |  52 | 148 |  74 | 242 |3226k|  5 | 105 |2149 | 1.017112e+02 | 2.094494e+02 | 105.93%|  19.09%
  850s|337000 |220276 | 13357k|  39.6 |  1940M |  52 | 148 |  74 | 237 |3227k| 10 | 105 |2150 | 1.017151e+02 | 2.094494e+02 | 105.92%|  19.09%
  850s|337100 |220334 | 13362k|  39.6 |  1940M |  52 | 148 |  74 | 280 |3228k|  6 | 105 |2150 | 1.017330e+02 | 2.094494e+02 | 105.88%|  19.09%
  850s|337200 |220406 | 13365k|  39.6 |  1942M |  52 | 148 |  74 |   0 |3229k|  0 | 105 |2150 | 1.017340e+02 | 2.094494e+02 | 105.88%|  19.10%
  851s|337300 |220456 | 13369k|  39.6 |  1943M |  52 | 148 |  74 | 201 |3230k|  5 | 105 |2150 | 1.017340e+02 | 2.094494e+02 | 105.88%|  19.10%
  851s|337400 |220510 | 13374k|  39.6 |  1943M |  52 | 148 |  74 | 181 |3231k|  2 | 105 |2151 | 1.017430e+02 | 2.094494e+02 | 105.86%|  19.10%
  851s|337500 |220554 | 13377k|  39.6 |  1943M |  52 | 148 |  74 | 233 |3232k|  5 | 105 |2151 | 1.017430e+02 | 2.094494e+02 | 105.86%|  19.10%
  851s|337600 |220620 | 13380k|  39.6 |  1943M |  52 | 148 |  74 | 269 |3233k|  8 | 105 |2151 | 1.017453e+02 | 2.094494e+02 | 105.86%|  19.10%
  851s|337700 |220684 | 13384k|  39.6 |  1943M |  52 | 148 |  74 | 210 |3234k|  5 | 105 |2151 | 1.017573e+02 | 2.094494e+02 | 105.83%|  19.10%
  852s|337800 |220752 | 13388k|  39.6 |  1943M |  52 | 148 |  74 | 190 |3235k|  2 | 105 |2151 | 1.017761e+02 | 2.094494e+02 | 105.79%|  19.10%
  852s|337900 |220820 | 13392k|  39.6 |  1945M |  52 | 148 |  74 | 222 |3237k|  4 | 105 |2151 | 1.017776e+02 | 2.094494e+02 | 105.79%|  19.10%
(node 337944) numerical troubles in LP 1561754 -- unresolved
  852s|338000 |220880 | 13397k|  39.6 |  1945M |  52 | 148 |  74 | 194 |3237k|  2 | 105 |2151 | 1.018070e+02 | 2.094494e+02 | 105.73%|  19.10%
  852s|338100 |220936 | 13401k|  39.6 |  1945M |  52 | 148 |  74 | 208 |3239k| 12 | 105 |2151 | 1.018079e+02 | 2.094494e+02 | 105.73%|  19.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s|338200 |221006 | 13405k|  39.6 |  1945M |  52 | 148 |  74 | 250 |3240k|  7 | 105 |2151 | 1.018136e+02 | 2.094494e+02 | 105.72%|  19.11%
  853s|338300 |221056 | 13409k|  39.6 |  1945M |  52 | 148 |  74 | 231 |3241k|  2 | 105 |2151 | 1.018300e+02 | 2.094494e+02 | 105.69%|  19.11%
  853s|338400 |221118 | 13414k|  39.6 |  1946M |  52 | 148 |  74 | 234 |3242k|  2 | 105 |2151 | 1.018438e+02 | 2.094494e+02 | 105.66%|  19.11%
  853s|338500 |221190 | 13418k|  39.6 |  1946M |  52 | 148 |  75 | 254 |3243k|  6 | 106 |2151 | 1.018484e+02 | 2.094494e+02 | 105.65%|  19.11%
  854s|338600 |221266 | 13424k|  39.6 |  1947M |  52 | 148 |  75 | 254 |3244k| 10 | 106 |2151 | 1.018552e+02 | 2.094494e+02 | 105.63%|  19.11%
  854s|338700 |221322 | 13428k|  39.6 |  1947M |  52 | 148 |  75 | 229 |3245k|  3 | 106 |2152 | 1.018637e+02 | 2.094494e+02 | 105.62%|  19.11%
  854s|338800 |221396 | 13433k|  39.6 |  1947M |  52 | 148 |  75 |   0 |3247k|  0 | 106 |2152 | 1.018666e+02 | 2.094494e+02 | 105.61%|  19.11%
  854s|338900 |221450 | 13437k|  39.6 |  1947M |  52 | 148 |  75 | 186 |3248k|  5 | 106 |2152 | 1.018666e+02 | 2.094494e+02 | 105.61%|  19.11%
  855s|339000 |221502 | 13442k|  39.7 |  1947M |  52 | 148 |  75 | 271 |3249k|  8 | 106 |2152 | 1.018678e+02 | 2.094494e+02 | 105.61%|  19.11%
  855s|339100 |221584 | 13446k|  39.7 |  1948M |  52 | 148 |  75 | 235 |3250k|  4 | 106 |2152 | 1.018715e+02 | 2.094494e+02 | 105.60%|  19.12%
  855s|339200 |221636 | 13450k|  39.7 |  1949M |  52 | 148 |  75 | 185 |3251k|  2 | 106 |2152 | 1.018763e+02 | 2.094494e+02 | 105.59%|  19.14%
  855s|339300 |221688 | 13453k|  39.6 |  1949M |  52 | 148 |  75 |   0 |3252k|  0 | 106 |2153 | 1.018894e+02 | 2.094494e+02 | 105.57%|  19.15%
  856s|339400 |221740 | 13457k|  39.6 |  1949M |  52 | 148 |  75 | 244 |3253k|  8 | 106 |2153 | 1.018914e+02 | 2.094494e+02 | 105.56%|  19.15%
  857s|339500 |221788 | 13459k|  39.6 |  1949M |  52 | 148 |  75 |   0 |3254k|  0 | 106 |2153 | 1.018914e+02 | 2.094494e+02 | 105.56%|  19.15%
  857s|339600 |221866 | 13463k|  39.6 |  1949M |  52 | 148 |  75 |   0 |3255k|  0 | 106 |2153 | 1.018982e+02 | 2.094494e+02 | 105.55%|  19.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s|339700 |221936 | 13467k|  39.6 |  1949M |  52 | 148 |  75 | 258 |3256k|  8 | 106 |2153 | 1.019211e+02 | 2.094494e+02 | 105.50%|  19.15%
  858s|339800 |222016 | 13471k|  39.6 |  1950M |  52 | 148 |  75 | 228 |3257k|  8 | 106 |2154 | 1.019277e+02 | 2.094494e+02 | 105.49%|  19.15%
  858s|339900 |222068 | 13475k|  39.6 |  1950M |  52 | 148 |  75 |   0 |3257k|  0 | 106 |2154 | 1.019368e+02 | 2.094494e+02 | 105.47%|  19.15%
  858s|340000 |222132 | 13479k|  39.6 |  1953M |  52 | 148 |  75 | 205 |3258k|  2 | 106 |2158 | 1.019368e+02 | 2.094494e+02 | 105.47%|  19.15%
  858s|340100 |222178 | 13483k|  39.6 |  1953M |  52 | 148 |  75 | 240 |3259k|  2 | 106 |2158 | 1.019384e+02 | 2.094494e+02 | 105.47%|  19.15%
  858s|340200 |222228 | 13486k|  39.6 |  1953M |  52 | 148 |  75 |   0 |3260k|  0 | 106 |2158 | 1.019384e+02 | 2.094494e+02 | 105.47%|  19.15%
  859s|340300 |222312 | 13491k|  39.6 |  1953M |  52 | 148 |  75 | 269 |3261k|  7 | 106 |2158 | 1.019449e+02 | 2.094494e+02 | 105.45%|  19.15%
  859s|340400 |222382 | 13494k|  39.6 |  1953M |  52 | 148 |  75 | 229 |3263k|  5 | 106 |2159 | 1.019795e+02 | 2.094494e+02 | 105.38%|  19.16%
  859s|340500 |222444 | 13499k|  39.6 |  1953M |  52 | 148 |  75 |   0 |3264k|  0 | 106 |2159 | 1.019848e+02 | 2.094494e+02 | 105.37%|  19.16%
  859s|340600 |222518 | 13503k|  39.6 |  1953M |  52 | 148 |  75 |   0 |3264k|  0 | 106 |2159 | 1.020009e+02 | 2.094494e+02 | 105.34%|  19.16%
  860s|340700 |222602 | 13509k|  39.7 |  1955M |  52 | 148 |  75 | 247 |3266k|  7 | 106 |2159 | 1.020036e+02 | 2.094494e+02 | 105.34%|  19.16%
  860s|340800 |222680 | 13513k|  39.7 |  1955M |  52 | 148 |  75 | 241 |3267k|  6 | 106 |2159 | 1.020073e+02 | 2.094494e+02 | 105.33%|  19.16%
  860s|340900 |222724 | 13516k|  39.6 |  1955M |  52 | 148 |  75 | 176 |3268k|  3 | 106 |2159 | 1.020076e+02 | 2.094494e+02 | 105.33%|  19.17%
  860s|341000 |222766 | 13519k|  39.6 |  1956M |  52 | 148 |  75 |   0 |3268k|  0 | 106 |2161 | 1.020076e+02 | 2.094494e+02 | 105.33%|  19.17%
  860s|341100 |222832 | 13523k|  39.6 |  1957M |  52 | 148 |  75 | 220 |3270k|  3 | 106 |2161 | 1.020154e+02 | 2.094494e+02 | 105.31%|  19.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s|341200 |222880 | 13527k|  39.6 |  1958M |  52 | 148 |  75 | 212 |3271k|  6 | 106 |2161 | 1.020225e+02 | 2.094494e+02 | 105.30%|  19.17%
  861s|341300 |222938 | 13531k|  39.6 |  1958M |  52 | 148 |  75 | 185 |3271k|  1 | 106 |2162 | 1.020305e+02 | 2.094494e+02 | 105.28%|  19.17%
  861s|341400 |223004 | 13535k|  39.6 |  1959M |  52 | 148 |  75 | 220 |3273k|  5 | 106 |2163 | 1.020305e+02 | 2.094494e+02 | 105.28%|  19.17%
  861s|341500 |223076 | 13540k|  39.6 |  1959M |  52 | 148 |  75 | 196 |3274k|  4 | 106 |2163 | 1.020316e+02 | 2.094494e+02 | 105.28%|  19.17%
  862s|341600 |223138 | 13544k|  39.6 |  1961M |  52 | 148 |  74 |   0 |3275k|  0 | 106 |2163 | 1.020326e+02 | 2.094494e+02 | 105.28%|  19.17%
  862s|341700 |223194 | 13547k|  39.6 |  1961M |  52 | 148 |  74 |   0 |3276k|  0 | 106 |2163 | 1.020346e+02 | 2.094494e+02 | 105.27%|  19.17%
  862s|341800 |223252 | 13550k|  39.6 |  1961M |  52 | 148 |  74 |   0 |3277k|  0 | 106 |2163 | 1.020422e+02 | 2.094494e+02 | 105.26%|  19.17%
  862s|341900 |223320 | 13554k|  39.6 |  1961M |  52 | 148 |  74 | 208 |3278k|  6 | 106 |2163 | 1.020459e+02 | 2.094494e+02 | 105.25%|  19.17%
  862s|342000 |223376 | 13559k|  39.6 |  1962M |  52 | 148 |  74 | 242 |3279k|  6 | 106 |2163 | 1.020464e+02 | 2.094494e+02 | 105.25%|  19.17%
  863s|342100 |223416 | 13561k|  39.6 |  1962M |  52 | 148 |  74 |   0 |3280k|  0 | 106 |2164 | 1.020490e+02 | 2.094494e+02 | 105.24%|  19.18%
  863s|342200 |223472 | 13564k|  39.6 |  1962M |  52 | 148 |  74 | 296 |3280k|  7 | 106 |2164 | 1.020560e+02 | 2.094494e+02 | 105.23%|  19.18%
  863s|342300 |223518 | 13567k|  39.6 |  1963M |  52 | 148 |  74 | 259 |3281k|  8 | 106 |2164 | 1.020745e+02 | 2.094494e+02 | 105.19%|  19.18%
  863s|342400 |223570 | 13572k|  39.6 |  1963M |  52 | 148 |  74 | 187 |3282k|  4 | 106 |2164 | 1.020777e+02 | 2.094494e+02 | 105.19%|  19.18%
  864s|342500 |223640 | 13576k|  39.6 |  1963M |  52 | 148 |  74 | 273 |3283k|  5 | 106 |2164 | 1.020877e+02 | 2.094494e+02 | 105.17%|  19.19%
  864s|342600 |223708 | 13580k|  39.6 |  1963M |  52 | 148 |  74 | 233 |3284k|  7 | 106 |2164 | 1.020921e+02 | 2.094494e+02 | 105.16%|  19.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s|342700 |223778 | 13584k|  39.6 |  1963M |  52 | 148 |  74 | 271 |3285k|  4 | 106 |2164 | 1.021002e+02 | 2.094494e+02 | 105.14%|  19.19%
  864s|342800 |223852 | 13588k|  39.6 |  1965M |  52 | 148 |  74 | 268 |3287k|  8 | 106 |2164 | 1.021022e+02 | 2.094494e+02 | 105.14%|  19.19%
  865s|342900 |223930 | 13593k|  39.6 |  1965M |  52 | 148 |  74 |   0 |3288k|  0 | 106 |2164 | 1.021022e+02 | 2.094494e+02 | 105.14%|  19.19%
  865s|343000 |223984 | 13598k|  39.6 |  1965M |  52 | 148 |  74 | 202 |3289k|  3 | 106 |2164 | 1.021062e+02 | 2.094494e+02 | 105.13%|  19.19%
  865s|343100 |224032 | 13602k|  39.6 |  1965M |  52 | 148 |  74 | 304 |3290k| 10 | 106 |2164 | 1.021062e+02 | 2.094494e+02 | 105.13%|  19.19%
  865s|343200 |224098 | 13606k|  39.6 |  1966M |  52 | 148 |  74 | 283 |3291k|  7 | 106 |2164 | 1.021062e+02 | 2.094494e+02 | 105.13%|  19.19%
  866s|343300 |224176 | 13611k|  39.6 |  1966M |  52 | 148 |  74 | 250 |3292k|  3 | 106 |2164 | 1.021077e+02 | 2.094494e+02 | 105.13%|  19.19%
  866s|343400 |224224 | 13614k|  39.6 |  1967M |  52 | 148 |  74 |   0 |3293k|  0 | 106 |2164 | 1.021127e+02 | 2.094494e+02 | 105.12%|  19.23%
  866s|343500 |224280 | 13619k|  39.6 |  1967M |  52 | 148 |  74 |   0 |3295k|  0 | 106 |2164 | 1.021127e+02 | 2.094494e+02 | 105.12%|  19.23%
  866s|343600 |224336 | 13623k|  39.6 |  1968M |  52 | 148 |  74 | 211 |3296k|  4 | 106 |2164 | 1.021127e+02 | 2.094494e+02 | 105.12%|  19.23%
  866s|343700 |224404 | 13628k|  39.7 |  1968M |  52 | 148 |  74 |   0 |3297k|  0 | 106 |2164 | 1.021238e+02 | 2.094494e+02 | 105.09%|  19.23%
  867s|343800 |224458 | 13631k|  39.6 |  1968M |  52 | 148 |  74 |   0 |3298k|  0 | 106 |2167 | 1.021292e+02 | 2.094494e+02 | 105.08%|  19.23%
  867s|343900 |224506 | 13635k|  39.6 |  1968M |  52 | 148 |  74 | 211 |3299k|  6 | 106 |2167 | 1.021292e+02 | 2.094494e+02 | 105.08%|  19.24%
  867s|344000 |224582 | 13640k|  39.7 |  1970M |  52 | 148 |  74 | 294 |3300k|  7 | 106 |2167 | 1.021308e+02 | 2.094494e+02 | 105.08%|  19.24%
  867s|344100 |224642 | 13645k|  39.7 |  1970M |  52 | 148 |  74 |   0 |3301k|  0 | 106 |2167 | 1.021379e+02 | 2.094494e+02 | 105.07%|  19.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s|344200 |224710 | 13650k|  39.7 |  1970M |  52 | 148 |  74 | 202 |3302k|  2 | 106 |2167 | 1.021382e+02 | 2.094494e+02 | 105.06%|  19.24%
  868s|344300 |224770 | 13654k|  39.7 |  1971M |  52 | 148 |  74 | 268 |3303k|  8 | 106 |2167 | 1.021382e+02 | 2.094494e+02 | 105.06%|  19.24%
  868s|344400 |224824 | 13658k|  39.7 |  1971M |  52 | 148 |  74 |   0 |3304k|  0 | 106 |2167 | 1.021590e+02 | 2.094494e+02 | 105.02%|  19.24%
  868s|344500 |224900 | 13662k|  39.7 |  1971M |  52 | 148 |  74 | 212 |3305k|  1 | 106 |2167 | 1.021685e+02 | 2.094494e+02 | 105.00%|  19.24%
  868s|344600 |224964 | 13666k|  39.7 |  1971M |  52 | 148 |  74 | 230 |3307k|  4 | 106 |2167 | 1.021688e+02 | 2.094494e+02 | 105.00%|  19.24%
  869s|344700 |225026 | 13671k|  39.7 |  1972M |  52 | 148 |  74 | 286 |3308k| 11 | 106 |2168 | 1.021688e+02 | 2.094494e+02 | 105.00%|  19.25%
  869s|344800 |225100 | 13676k|  39.7 |  1972M |  52 | 148 |  74 |   0 |3309k|  0 | 106 |2169 | 1.021730e+02 | 2.094494e+02 | 104.99%|  19.25%
  869s|344900 |225172 | 13680k|  39.7 |  1973M |  52 | 148 |  75 |   0 |3311k|  0 | 107 |2169 | 1.021921e+02 | 2.094494e+02 | 104.96%|  19.25%
  869s|345000 |225234 | 13684k|  39.7 |  1973M |  52 | 148 |  75 | 282 |3312k|  9 | 107 |2169 | 1.021982e+02 | 2.094494e+02 | 104.94%|  19.25%
  869s|345100 |225286 | 13689k|  39.7 |  1975M |  52 | 148 |  75 | 276 |3313k| 13 | 107 |2169 | 1.022090e+02 | 2.094494e+02 | 104.92%|  19.25%
  870s|345200 |225342 | 13692k|  39.7 |  1975M |  52 | 148 |  75 |   0 |3314k|  0 | 107 |2169 | 1.022100e+02 | 2.094494e+02 | 104.92%|  19.25%
  870s|345300 |225416 | 13697k|  39.7 |  1976M |  52 | 148 |  75 |   0 |3315k|  0 | 107 |2169 | 1.022113e+02 | 2.094494e+02 | 104.92%|  19.25%
  870s|345400 |225488 | 13701k|  39.7 |  1978M |  52 | 148 |  75 | 180 |3316k|  4 | 107 |2169 | 1.022168e+02 | 2.094494e+02 | 104.91%|  19.26%
  870s|345500 |225538 | 13705k|  39.7 |  1978M |  52 | 148 |  75 |   0 |3317k|  0 | 107 |2169 | 1.022193e+02 | 2.094494e+02 | 104.90%|  19.26%
  871s|345600 |225612 | 13710k|  39.7 |  1978M |  52 | 148 |  75 | 194 |3318k|  2 | 107 |2169 | 1.022200e+02 | 2.094494e+02 | 104.90%|  19.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  871s|345700 |225666 | 13714k|  39.7 |  1979M |  52 | 148 |  75 |   0 |3319k|  0 | 107 |2170 | 1.022285e+02 | 2.094494e+02 | 104.88%|  19.26%
  871s|345800 |225732 | 13718k|  39.7 |  1980M |  52 | 148 |  75 | 235 |3321k|  1 | 107 |2171 | 1.022316e+02 | 2.094494e+02 | 104.88%|  19.26%
  871s|345900 |225794 | 13723k|  39.7 |  1981M |  52 | 148 |  75 | 226 |3322k|  4 | 107 |2171 | 1.022316e+02 | 2.094494e+02 | 104.88%|  19.26%
  872s|346000 |225842 | 13726k|  39.7 |  1981M |  52 | 148 |  75 |   0 |3323k|  0 | 107 |2172 | 1.022411e+02 | 2.094494e+02 | 104.86%|  19.26%
  872s|346100 |225878 | 13730k|  39.7 |  1981M |  52 | 148 |  75 | 224 |3324k|  5 | 107 |2172 | 1.022415e+02 | 2.094494e+02 | 104.86%|  19.26%
  872s|346200 |225944 | 13734k|  39.7 |  1982M |  52 | 148 |  75 | 241 |3325k|  5 | 107 |2173 | 1.022475e+02 | 2.094494e+02 | 104.85%|  19.27%
  872s|346300 |225996 | 13737k|  39.7 |  1982M |  52 | 148 |  75 | 238 |3326k|  9 | 107 |2174 | 1.022493e+02 | 2.094494e+02 | 104.84%|  19.27%
  872s|346400 |226058 | 13741k|  39.7 |  1983M |  52 | 148 |  75 |   0 |3327k|  0 | 107 |2174 | 1.022497e+02 | 2.094494e+02 | 104.84%|  19.27%
  873s|346500 |226108 | 13745k|  39.7 |  1983M |  52 | 148 |  75 |   0 |3328k|  0 | 107 |2174 | 1.022610e+02 | 2.094494e+02 | 104.82%|  19.27%
  873s|346600 |226172 | 13749k|  39.7 |  1984M |  52 | 148 |  75 |   0 |3329k|  0 | 107 |2174 | 1.022662e+02 | 2.094494e+02 | 104.81%|  19.27%
  873s|346700 |226228 | 13752k|  39.7 |  1984M |  52 | 148 |  75 | 237 |3330k|  7 | 107 |2176 | 1.022693e+02 | 2.094494e+02 | 104.80%|  19.27%
  873s|346800 |226288 | 13756k|  39.7 |  1984M |  52 | 148 |  75 |   0 |3331k|  0 | 107 |2181 | 1.022781e+02 | 2.094494e+02 | 104.78%|  19.28%
  874s|346900 |226348 | 13760k|  39.7 |  1985M |  52 | 148 |  75 | 177 |3332k|  2 | 107 |2182 | 1.022868e+02 | 2.094494e+02 | 104.77%|  19.28%
  874s|347000 |226382 | 13763k|  39.7 |  1985M |  52 | 148 |  75 | 175 |3333k|  1 | 107 |2186 | 1.022882e+02 | 2.094494e+02 | 104.76%|  19.28%
  874s|347100 |226442 | 13767k|  39.7 |  1985M |  52 | 148 |  75 | 209 |3334k|  2 | 107 |2187 | 1.022956e+02 | 2.094494e+02 | 104.75%|  19.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s|347200 |226490 | 13770k|  39.7 |  1985M |  52 | 148 |  75 | 261 |3335k|  9 | 107 |2188 | 1.023007e+02 | 2.094494e+02 | 104.74%|  19.28%
  874s|347300 |226572 | 13776k|  39.7 |  1988M |  52 | 148 |  75 | 241 |3336k|  4 | 107 |2188 | 1.023224e+02 | 2.094494e+02 | 104.70%|  19.28%
  875s|347400 |226636 | 13780k|  39.7 |  1988M |  52 | 148 |  75 | 212 |3337k|  3 | 107 |2188 | 1.023274e+02 | 2.094494e+02 | 104.69%|  19.29%
  875s|347500 |226696 | 13783k|  39.7 |  1988M |  52 | 148 |  75 | 208 |3338k|  4 | 107 |2188 | 1.023362e+02 | 2.094494e+02 | 104.67%|  19.29%
  875s|347600 |226756 | 13787k|  39.7 |  1988M |  52 | 148 |  75 | 218 |3339k|  3 | 107 |2188 | 1.023394e+02 | 2.094494e+02 | 104.66%|  19.29%
  875s|347700 |226820 | 13791k|  39.7 |  1988M |  52 | 148 |  75 | 246 |3340k|  4 | 107 |2188 | 1.023414e+02 | 2.094494e+02 | 104.66%|  19.29%
  875s|347800 |226896 | 13796k|  39.7 |  1988M |  52 | 148 |  75 |   0 |3341k|  0 | 107 |2188 | 1.023433e+02 | 2.094494e+02 | 104.65%|  19.29%
  876s|347900 |226946 | 13800k|  39.7 |  1988M |  52 | 148 |  75 | 208 |3342k|  3 | 107 |2188 | 1.023469e+02 | 2.094494e+02 | 104.65%|  19.29%
  876s|348000 |227022 | 13804k|  39.7 |  1990M |  52 | 148 |  75 |   0 |3344k|  0 | 107 |2188 | 1.023476e+02 | 2.094494e+02 | 104.65%|  19.29%
  876s|348100 |227066 | 13808k|  39.7 |  1990M |  52 | 148 |  75 | 192 |3345k|  5 | 107 |2188 | 1.023585e+02 | 2.094494e+02 | 104.62%|  19.29%
  876s|348200 |227140 | 13812k|  39.7 |  1990M |  52 | 148 |  75 | 243 |3346k|  5 | 107 |2188 | 1.023673e+02 | 2.094494e+02 | 104.61%|  19.29%
  877s|348300 |227194 | 13815k|  39.7 |  1990M |  52 | 148 |  75 |   0 |3347k|  0 | 107 |2188 | 1.023685e+02 | 2.094494e+02 | 104.60%|  19.29%
  877s|348400 |227256 | 13819k|  39.7 |  1990M |  52 | 148 |  75 | 262 |3348k|  6 | 107 |2188 | 1.023727e+02 | 2.094494e+02 | 104.60%|  19.30%
  877s|348500 |227314 | 13824k|  39.7 |  1991M |  52 | 148 |  75 |   0 |3349k|  0 | 107 |2188 | 1.023750e+02 | 2.094494e+02 | 104.59%|  19.30%
  877s|348600 |227358 | 13827k|  39.7 |  1992M |  52 | 148 |  75 | 241 |3350k|  9 | 107 |2188 | 1.023907e+02 | 2.094494e+02 | 104.56%|  19.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s|348700 |227424 | 13831k|  39.7 |  1994M |  52 | 148 |  75 | 269 |3351k|  7 | 107 |2188 | 1.023941e+02 | 2.094494e+02 | 104.55%|  19.30%
  878s|348800 |227508 | 13836k|  39.7 |  1994M |  52 | 148 |  75 | 223 |3352k|  4 | 107 |2188 | 1.023947e+02 | 2.094494e+02 | 104.55%|  19.30%
  878s|348900 |227568 | 13841k|  39.7 |  1995M |  52 | 148 |  75 | 211 |3353k|  2 | 107 |2188 | 1.023991e+02 | 2.094494e+02 | 104.54%|  19.30%
  878s|349000 |227616 | 13844k|  39.7 |  1995M |  52 | 148 |  75 | 200 |3354k|  2 | 107 |2189 | 1.024140e+02 | 2.094494e+02 | 104.51%|  19.30%
  878s|349100 |227678 | 13849k|  39.7 |  1995M |  52 | 148 |  75 | 221 |3355k|  5 | 107 |2189 | 1.024199e+02 | 2.094494e+02 | 104.50%|  19.30%
  879s|349200 |227742 | 13853k|  39.7 |  1995M |  52 | 148 |  75 | 246 |3356k|  5 | 107 |2189 | 1.024257e+02 | 2.094494e+02 | 104.49%|  19.31%
  879s|349300 |227826 | 13857k|  39.7 |  1996M |  52 | 148 |  75 |   0 |3358k|  0 | 107 |2189 | 1.024333e+02 | 2.094494e+02 | 104.47%|  19.31%
  879s|349400 |227898 | 13862k|  39.7 |  1996M |  52 | 148 |  75 | 207 |3359k|  2 | 107 |2189 | 1.024476e+02 | 2.094494e+02 | 104.45%|  19.31%
  879s|349500 |227976 | 13867k|  39.7 |  1996M |  52 | 148 |  75 | 221 |3360k|  3 | 107 |2189 | 1.024504e+02 | 2.094494e+02 | 104.44%|  19.31%
  880s|349600 |228032 | 13870k|  39.7 |  1996M |  52 | 148 |  75 | 232 |3361k|  9 | 107 |2194 | 1.024695e+02 | 2.094494e+02 | 104.40%|  19.31%
  880s|349700 |228086 | 13873k|  39.7 |  1997M |  52 | 148 |  75 | 182 |3362k|  4 | 107 |2194 | 1.024701e+02 | 2.094494e+02 | 104.40%|  19.31%
