2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s|197600 | 23795 |550501 |   2.8 |   102M |  85 | 400 | 122 | 252 | 141k|  2 |   2 |   0 | 5.198787e+02 | 5.251262e+02 |   1.01%|  90.58%
  207s|197700 | 23791 |550711 |   2.8 |   102M |  85 | 400 | 122 | 254 | 141k|  0 |   2 |   0 | 5.198828e+02 | 5.251262e+02 |   1.01%|  90.59%
  207s|197800 | 23777 |550944 |   2.8 |   102M |  85 | 400 | 122 | 258 | 141k|  1 |   2 |   0 | 5.198851e+02 | 5.251262e+02 |   1.01%|  90.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s|197900 | 23767 |551183 |   2.8 |   102M |  85 | 400 | 122 | 248 | 141k|  2 |   2 |   0 | 5.198942e+02 | 5.251262e+02 |   1.01%|  90.60%
  207s|198000 | 23757 |551384 |   2.8 |   102M |  85 | 400 | 122 | 239 | 141k|  0 |   2 |   0 | 5.199037e+02 | 5.251262e+02 |   1.00%|  90.61%
  207s|198100 | 23761 |551605 |   2.8 |   102M |  85 | 400 | 122 | 262 | 142k|  1 |   2 |   0 | 5.199037e+02 | 5.251262e+02 |   1.00%|  90.63%
  207s|198200 | 23761 |551800 |   2.8 |   102M |  85 | 400 | 122 | 239 | 142k|  1 |   2 |   0 | 5.199157e+02 | 5.251262e+02 |   1.00%|  90.64%
  207s|198300 | 23761 |551966 |   2.8 |   102M |  85 | 400 | 122 | 242 | 142k|  2 |   2 |   0 | 5.199242e+02 | 5.251262e+02 |   1.00%|  90.65%
  207s|198400 | 23757 |552138 |   2.8 |   102M |  85 | 400 | 122 | 256 | 142k|  0 |   2 |   0 | 5.199295e+02 | 5.251262e+02 |   1.00%|  90.66%
  207s|198500 | 23739 |552346 |   2.8 |   102M |  85 | 400 | 122 | 254 | 142k|  0 |   2 |   0 | 5.199302e+02 | 5.251262e+02 |   1.00%|  90.68%
  207s|198600 | 23743 |552566 |   2.8 |   102M |  85 | 400 | 122 | 260 | 142k|  2 |   2 |   0 | 5.199308e+02 | 5.251262e+02 |   1.00%|  90.68%
  208s|198700 | 23731 |552763 |   2.8 |   102M |  85 | 400 | 122 | 233 | 142k|  1 |   2 |   0 | 5.199314e+02 | 5.251262e+02 |   1.00%|  90.70%
  208s|198800 | 23733 |552955 |   2.8 |   102M |  85 | 400 | 122 | 258 | 142k|  2 |   2 |   0 | 5.199463e+02 | 5.251262e+02 |   1.00%|  90.71%
  208s|198900 | 23727 |553205 |   2.8 |   102M |  85 | 400 | 122 | 244 | 142k|  2 |   2 |   0 | 5.199518e+02 | 5.251262e+02 |   1.00%|  90.73%
  208s|199000 | 23731 |553423 |   2.8 |   102M |  85 | 400 | 122 | 245 | 142k|  3 |   2 |   0 | 5.199518e+02 | 5.251262e+02 |   1.00%|  90.73%
  208s|199100 | 23721 |553620 |   2.8 |   102M |  85 | 400 | 122 | 239 | 142k|  2 |   2 |   0 | 5.199518e+02 | 5.251262e+02 |   1.00%|  90.75%
  208s|199200 | 23719 |553832 |   2.8 |   102M |  85 | 400 | 122 | 257 | 142k|  1 |   2 |   0 | 5.199518e+02 | 5.251262e+02 |   1.00%|  90.75%
  208s|199300 | 23719 |554019 |   2.8 |   102M |  85 | 400 | 122 | 251 | 142k|  1 |   2 |   0 | 5.199518e+02 | 5.251262e+02 |   1.00%|  90.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|199400 | 23715 |554215 |   2.8 |   102M |  85 | 400 | 122 | 250 | 142k|  0 |   2 |   0 | 5.199524e+02 | 5.251262e+02 |   1.00%|  90.79%
  208s|199500 | 23715 |554439 |   2.8 |   102M |  85 | 400 | 122 | 266 | 142k|  0 |   2 |   0 | 5.199542e+02 | 5.251262e+02 |   0.99%|  90.80%
  208s|199600 | 23719 |554689 |   2.8 |   102M |  85 | 400 | 122 | 251 | 142k|  2 |   2 |   0 | 5.199572e+02 | 5.251262e+02 |   0.99%|  90.80%
  208s|199700 | 23693 |554919 |   2.8 |   102M |  85 | 400 | 122 | 233 | 142k|  1 |   2 |   0 | 5.199711e+02 | 5.251262e+02 |   0.99%|  90.82%
  208s|199800 | 23677 |555134 |   2.8 |   102M |  85 | 400 | 122 | 257 | 142k|  0 |   2 |   0 | 5.199777e+02 | 5.251262e+02 |   0.99%|  90.83%
  208s|199900 | 23681 |555349 |   2.8 |   102M |  85 | 400 | 122 | 257 | 143k|  2 |   2 |   0 | 5.199822e+02 | 5.251262e+02 |   0.99%|  90.84%
  208s|200000 | 23701 |555543 |   2.8 |   102M |  85 | 400 | 122 | 256 | 143k|  2 |   2 |   0 | 5.199822e+02 | 5.251262e+02 |   0.99%|  90.84%
  208s|200100 | 23711 |555759 |   2.8 |   102M |  85 | 400 | 122 | 243 | 143k|  1 |   2 |   0 | 5.199826e+02 | 5.251262e+02 |   0.99%|  90.84%
  208s|200200 | 23713 |555971 |   2.8 |   102M |  85 | 400 | 122 | 255 | 143k|  0 |   2 |   0 | 5.199866e+02 | 5.251262e+02 |   0.99%|  90.85%
  208s|200300 | 23705 |556172 |   2.8 |   102M |  85 | 400 | 122 | 255 | 143k|  1 |   2 |   0 | 5.199892e+02 | 5.251262e+02 |   0.99%|  90.86%
  208s|200400 | 23693 |556403 |   2.8 |   102M |  85 | 400 | 122 | 246 | 143k|  0 |   2 |   0 | 5.200003e+02 | 5.251262e+02 |   0.99%|  90.87%
  208s|200500 | 23685 |556575 |   2.8 |   102M |  85 | 400 | 122 | 254 | 143k|  0 |   2 |   0 | 5.200005e+02 | 5.251262e+02 |   0.99%|  90.88%
  209s|200600 | 23673 |556792 |   2.8 |   102M |  85 | 400 | 122 | 260 | 143k|  2 |   2 |   0 | 5.200017e+02 | 5.251262e+02 |   0.99%|  90.89%
  209s|200700 | 23671 |557030 |   2.8 |   102M |  85 | 400 | 122 | 254 | 143k|  1 |   2 |   0 | 5.200025e+02 | 5.251262e+02 |   0.99%|  90.91%
  209s|200800 | 23669 |557290 |   2.8 |   102M |  85 | 400 | 122 | 253 | 143k|  1 |   2 |   0 | 5.200030e+02 | 5.251262e+02 |   0.99%|  90.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s|200900 | 23675 |557514 |   2.8 |   102M |  85 | 400 | 122 | 257 | 143k|  0 |   2 |   0 | 5.200078e+02 | 5.251262e+02 |   0.98%|  90.98%
  209s|201000 | 23667 |557726 |   2.8 |   102M |  85 | 400 | 122 | 243 | 143k|  0 |   2 |   0 | 5.200095e+02 | 5.251262e+02 |   0.98%|  90.99%
  209s|201100 | 23671 |557961 |   2.8 |   102M |  85 | 400 | 122 | 254 | 143k|  2 |   2 |   0 | 5.200101e+02 | 5.251262e+02 |   0.98%|  90.99%
  209s|201200 | 23665 |558198 |   2.8 |   102M |  85 | 400 | 122 | 243 | 143k|  1 |   2 |   0 | 5.200121e+02 | 5.251262e+02 |   0.98%|  90.99%
  209s|201300 | 23657 |558394 |   2.8 |   102M |  85 | 400 | 122 | 237 | 143k|  0 |   2 |   0 | 5.200134e+02 | 5.251262e+02 |   0.98%|  91.00%
  209s|201400 | 23649 |558607 |   2.8 |   102M |  85 | 400 | 122 | 255 | 143k|  2 |   2 |   0 | 5.200206e+02 | 5.251262e+02 |   0.98%|  91.01%
  209s|201500 | 23643 |558809 |   2.8 |   102M |  85 | 400 | 122 | 255 | 143k|  1 |   2 |   0 | 5.200214e+02 | 5.251262e+02 |   0.98%|  91.01%
  209s|201600 | 23639 |559007 |   2.8 |   102M |  85 | 400 | 122 | 249 | 143k|  0 |   2 |   0 | 5.200247e+02 | 5.251262e+02 |   0.98%|  91.02%
  209s|201700 | 23647 |559202 |   2.8 |   102M |  85 | 400 | 122 | 251 | 143k|  0 |   2 |   0 | 5.200247e+02 | 5.251262e+02 |   0.98%|  91.02%
  209s|201800 | 23655 |559390 |   2.8 |   102M |  85 | 400 | 122 | 253 | 144k|  2 |   2 |   0 | 5.200247e+02 | 5.251262e+02 |   0.98%|  91.03%
  209s|201900 | 23661 |559561 |   2.8 |   102M |  85 | 400 | 122 | 247 | 144k|  0 |   2 |   0 | 5.200264e+02 | 5.251262e+02 |   0.98%|  91.03%
  209s|202000 | 23655 |559743 |   2.8 |   102M |  85 | 400 | 122 | 252 | 144k|  0 |   2 |   0 | 5.200341e+02 | 5.251262e+02 |   0.98%|  91.03%
  209s|202100 | 23673 |559956 |   2.8 |   102M |  85 | 400 | 122 | 256 | 144k|  1 |   2 |   0 | 5.200348e+02 | 5.251262e+02 |   0.98%|  91.04%
  209s|202200 | 23675 |560170 |   2.8 |   102M |  85 | 400 | 122 | 247 | 144k|  2 |   2 |   0 | 5.200349e+02 | 5.251262e+02 |   0.98%|  91.04%
  209s|202300 | 23659 |560395 |   2.8 |   102M |  85 | 400 | 122 | 234 | 144k|  1 |   2 |   0 | 5.200368e+02 | 5.251262e+02 |   0.98%|  91.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s|202400 | 23651 |560624 |   2.8 |   102M |  85 | 400 | 122 | 256 | 144k|  1 |   2 |   0 | 5.200372e+02 | 5.251262e+02 |   0.98%|  91.06%
  209s|202500 | 23651 |560839 |   2.8 |   102M |  85 | 400 | 122 | 233 | 144k|  2 |   2 |   0 | 5.200380e+02 | 5.251262e+02 |   0.98%|  91.06%
  210s|202600 | 23649 |561073 |   2.8 |   102M |  85 | 400 | 122 | 253 | 144k|  0 |   2 |   0 | 5.200380e+02 | 5.251262e+02 |   0.98%|  91.07%
  210s|202700 | 23641 |561319 |   2.8 |   102M |  85 | 400 | 122 | 238 | 144k|  2 |   2 |   0 | 5.200511e+02 | 5.251262e+02 |   0.98%|  91.07%
  210s|202800 | 23635 |561527 |   2.8 |   102M |  85 | 400 | 122 | 248 | 144k|  2 |   2 |   0 | 5.200594e+02 | 5.251262e+02 |   0.97%|  91.08%
  210s|202900 | 23625 |561706 |   2.8 |   102M |  85 | 400 | 122 | 257 | 144k|  1 |   2 |   0 | 5.200628e+02 | 5.251262e+02 |   0.97%|  91.08%
  210s|203000 | 23621 |561893 |   2.8 |   102M |  85 | 400 | 122 | 265 | 144k|  0 |   2 |   0 | 5.200671e+02 | 5.251262e+02 |   0.97%|  91.09%
  210s|203100 | 23611 |562107 |   2.8 |   102M |  85 | 400 | 122 | 241 | 144k|  2 |   2 |   0 | 5.200716e+02 | 5.251262e+02 |   0.97%|  91.10%
  210s|203200 | 23601 |562307 |   2.8 |   102M |  85 | 400 | 122 | 242 | 144k|  0 |   2 |   0 | 5.200748e+02 | 5.251262e+02 |   0.97%|  91.10%
  210s|203300 | 23583 |562489 |   2.8 |   102M |  85 | 400 | 122 | 233 | 144k|  0 |   2 |   0 | 5.200777e+02 | 5.251262e+02 |   0.97%|  91.11%
  210s|203400 | 23571 |562716 |   2.8 |   102M |  85 | 400 | 122 | 252 | 144k|  0 |   2 |   0 | 5.200910e+02 | 5.251262e+02 |   0.97%|  91.12%
  210s|203500 | 23567 |562904 |   2.8 |   102M |  85 | 400 | 122 | 247 | 144k|  0 |   2 |   0 | 5.200910e+02 | 5.251262e+02 |   0.97%|  91.14%
  210s|203600 | 23583 |563125 |   2.8 |   102M |  85 | 400 | 122 | 245 | 144k|  2 |   2 |   0 | 5.200941e+02 | 5.251262e+02 |   0.97%|  91.14%
  210s|203700 | 23571 |563307 |   2.8 |   102M |  85 | 400 | 122 | 238 | 145k|  1 |   2 |   0 | 5.200988e+02 | 5.251262e+02 |   0.97%|  91.15%
  210s|203800 | 23563 |563515 |   2.8 |   102M |  85 | 400 | 122 | 242 | 145k|  0 |   2 |   0 | 5.201008e+02 | 5.251262e+02 |   0.97%|  91.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|203900 | 23561 |563733 |   2.8 |   102M |  85 | 400 | 122 | 267 | 145k|  2 |   2 |   0 | 5.201109e+02 | 5.251262e+02 |   0.96%|  91.16%
  210s|204000 | 23557 |563957 |   2.8 |   102M |  85 | 400 | 122 | 253 | 145k|  0 |   2 |   0 | 5.201109e+02 | 5.251262e+02 |   0.96%|  91.17%
  210s|204100 | 23553 |564149 |   2.8 |   102M |  85 | 400 | 122 | 240 | 145k|  2 |   2 |   0 | 5.201119e+02 | 5.251262e+02 |   0.96%|  91.18%
  210s|204200 | 23545 |564314 |   2.8 |   102M |  85 | 400 | 122 | 241 | 145k|  2 |   2 |   0 | 5.201195e+02 | 5.251262e+02 |   0.96%|  91.19%
  210s|204300 | 23537 |564486 |   2.8 |   102M |  85 | 400 | 122 | 254 | 145k|  0 |   2 |   0 | 5.201195e+02 | 5.251262e+02 |   0.96%|  91.20%
  210s|204400 | 23527 |564690 |   2.8 |   102M |  85 | 400 | 122 | 242 | 145k|  2 |   2 |   0 | 5.201229e+02 | 5.251262e+02 |   0.96%|  91.20%
  211s|204500 | 23525 |564891 |   2.8 |   102M |  85 | 400 | 122 | 262 | 145k|  1 |   2 |   0 | 5.201270e+02 | 5.251262e+02 |   0.96%|  91.21%
  211s|204600 | 23531 |565058 |   2.8 |   102M |  85 | 400 | 122 | 247 | 145k|  1 |   2 |   0 | 5.201270e+02 | 5.251262e+02 |   0.96%|  91.22%
  211s|204700 | 23539 |565210 |   2.8 |   102M |  85 | 400 | 122 | 251 | 145k|  2 |   2 |   0 | 5.201300e+02 | 5.251262e+02 |   0.96%|  91.23%
  211s|204800 | 23551 |565389 |   2.8 |   102M |  85 | 400 | 122 | 253 | 145k|  0 |   2 |   0 | 5.201303e+02 | 5.251262e+02 |   0.96%|  91.23%
  211s|204900 | 23551 |565610 |   2.8 |   102M |  85 | 400 | 122 | 240 | 145k|  1 |   2 |   0 | 5.201310e+02 | 5.251262e+02 |   0.96%|  91.23%
  211s|205000 | 23559 |565794 |   2.8 |   102M |  85 | 400 | 122 | 242 | 145k|  1 |   2 |   0 | 5.201330e+02 | 5.251262e+02 |   0.96%|  91.24%
  211s|205100 | 23559 |565993 |   2.8 |   102M |  85 | 400 | 122 | 240 | 145k|  1 |   2 |   0 | 5.201368e+02 | 5.251262e+02 |   0.96%|  91.24%
  211s|205200 | 23561 |566200 |   2.8 |   102M |  85 | 400 | 122 | 257 | 145k|  1 |   2 |   0 | 5.201387e+02 | 5.251262e+02 |   0.96%|  91.24%
  211s|205300 | 23583 |566449 |   2.8 |   102M |  85 | 400 | 122 | 249 | 145k|  0 |   2 |   0 | 5.201428e+02 | 5.251262e+02 |   0.96%|  91.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s|205400 | 23569 |566642 |   2.8 |   102M |  85 | 400 | 122 | 259 | 145k|  1 |   2 |   0 | 5.201447e+02 | 5.251262e+02 |   0.96%|  91.25%
  211s|205500 | 23557 |566841 |   2.8 |   102M |  85 | 400 | 122 | 230 | 145k|  0 |   2 |   0 | 5.201452e+02 | 5.251262e+02 |   0.96%|  91.27%
  211s|205600 | 23549 |567072 |   2.8 |   102M |  85 | 400 | 122 | 260 | 146k|  2 |   2 |   0 | 5.201542e+02 | 5.251262e+02 |   0.96%|  91.28%
  211s|205700 | 23537 |567297 |   2.8 |   102M |  85 | 400 | 122 | 252 | 146k|  1 |   2 |   0 | 5.201603e+02 | 5.251262e+02 |   0.95%|  91.29%
  211s|205800 | 23531 |567509 |   2.8 |   102M |  85 | 400 | 122 | 258 | 146k|  1 |   2 |   0 | 5.201653e+02 | 5.251262e+02 |   0.95%|  91.30%
  211s|205900 | 23527 |567707 |   2.8 |   102M |  85 | 400 | 122 | 251 | 146k|  2 |   2 |   0 | 5.201687e+02 | 5.251262e+02 |   0.95%|  91.30%
  211s|206000 | 23523 |567940 |   2.8 |   102M |  85 | 400 | 122 | 256 | 146k|  0 |   2 |   0 | 5.201729e+02 | 5.251262e+02 |   0.95%|  91.31%
  211s|206100 | 23519 |568123 |   2.8 |   102M |  85 | 400 | 122 | 259 | 146k|  1 |   2 |   0 | 5.201774e+02 | 5.251262e+02 |   0.95%|  91.31%
  211s|206200 | 23527 |568308 |   2.8 |   102M |  85 | 400 | 122 | 249 | 146k|  2 |   2 |   0 | 5.201774e+02 | 5.251262e+02 |   0.95%|  91.32%
  211s|206300 | 23529 |568481 |   2.8 |   102M |  85 | 400 | 122 | 241 | 146k|  1 |   2 |   0 | 5.201774e+02 | 5.251262e+02 |   0.95%|  91.32%
  211s|206400 | 23529 |568667 |   2.8 |   102M |  85 | 400 | 122 | 248 | 146k|  2 |   2 |   0 | 5.201800e+02 | 5.251262e+02 |   0.95%|  91.32%
  212s|206500 | 23517 |568862 |   2.8 |   102M |  85 | 400 | 122 | 261 | 146k|  2 |   2 |   0 | 5.201843e+02 | 5.251262e+02 |   0.95%|  91.33%
  212s|206600 | 23495 |569046 |   2.8 |   102M |  85 | 400 | 122 | 246 | 146k|  1 |   2 |   0 | 5.201926e+02 | 5.251262e+02 |   0.95%|  91.35%
  212s|206700 | 23507 |569222 |   2.8 |   102M |  85 | 400 | 122 | 262 | 146k|  2 |   2 |   0 | 5.201926e+02 | 5.251262e+02 |   0.95%|  91.35%
  212s|206800 | 23499 |569419 |   2.8 |   102M |  85 | 400 | 122 | 244 | 146k|  1 |   2 |   0 | 5.201973e+02 | 5.251262e+02 |   0.95%|  91.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|206900 | 23501 |569611 |   2.8 |   102M |  85 | 400 | 122 | 261 | 146k|  2 |   2 |   0 | 5.201973e+02 | 5.251262e+02 |   0.95%|  91.35%
  212s|207000 | 23505 |569853 |   2.8 |   102M |  85 | 400 | 122 | 245 | 146k|  1 |   2 |   0 | 5.201976e+02 | 5.251262e+02 |   0.95%|  91.36%
  212s|207100 | 23489 |570082 |   2.8 |   102M |  85 | 400 | 122 | 236 | 146k|  1 |   2 |   0 | 5.202002e+02 | 5.251262e+02 |   0.95%|  91.37%
  212s|207200 | 23473 |570326 |   2.8 |   102M |  85 | 400 | 122 | 239 | 146k|  1 |   2 |   0 | 5.202049e+02 | 5.251262e+02 |   0.95%|  91.38%
  212s|207300 | 23471 |570514 |   2.8 |   102M |  85 | 400 | 122 | 258 | 146k|  1 |   2 |   0 | 5.202096e+02 | 5.251262e+02 |   0.95%|  91.39%
  212s|207400 | 23467 |570712 |   2.8 |   102M |  85 | 400 | 122 | 259 | 147k|  1 |   2 |   0 | 5.202099e+02 | 5.251262e+02 |   0.95%|  91.39%
  212s|207500 | 23471 |570963 |   2.7 |   102M |  85 | 400 | 122 | 259 | 147k|  1 |   2 |   0 | 5.202130e+02 | 5.251262e+02 |   0.94%|  91.40%
  212s|207600 | 23463 |571208 |   2.7 |   103M |  85 | 400 | 122 | 246 | 147k|  0 |   2 |   0 | 5.202157e+02 | 5.251262e+02 |   0.94%|  91.40%
  212s|207700 | 23461 |571413 |   2.7 |   103M |  85 | 400 | 122 | 265 | 147k|  0 |   2 |   0 | 5.202157e+02 | 5.251262e+02 |   0.94%|  91.41%
  212s|207800 | 23453 |571587 |   2.7 |   103M |  85 | 400 | 122 | 255 | 147k|  0 |   2 |   0 | 5.202183e+02 | 5.251262e+02 |   0.94%|  91.42%
  212s|207900 | 23459 |571775 |   2.7 |   103M |  85 | 400 | 122 | 231 | 147k|  0 |   2 |   0 | 5.202229e+02 | 5.251262e+02 |   0.94%|  91.42%
  212s|208000 | 23451 |572019 |   2.7 |   103M |  85 | 400 | 122 | 249 | 147k|  2 |   2 |   0 | 5.202398e+02 | 5.251262e+02 |   0.94%|  91.43%
  212s|208100 | 23449 |572230 |   2.7 |   103M |  85 | 400 | 122 | 261 | 147k|  0 |   2 |   0 | 5.202419e+02 | 5.251262e+02 |   0.94%|  91.44%
  212s|208200 | 23441 |572424 |   2.7 |   103M |  85 | 400 | 122 | 239 | 147k|  1 |   2 |   0 | 5.202443e+02 | 5.251262e+02 |   0.94%|  91.44%
  212s|208300 | 23427 |572609 |   2.7 |   103M |  85 | 400 | 122 | 236 | 147k|  0 |   2 |   0 | 5.202475e+02 | 5.251262e+02 |   0.94%|  91.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|208400 | 23409 |572834 |   2.7 |   103M |  85 | 400 | 122 | 245 | 147k|  0 |   2 |   0 | 5.202577e+02 | 5.251262e+02 |   0.94%|  91.46%
  213s|208500 | 23405 |573031 |   2.7 |   103M |  85 | 400 | 122 | 255 | 147k|  2 |   2 |   0 | 5.202663e+02 | 5.251262e+02 |   0.93%|  91.47%
  213s|208600 | 23399 |573210 |   2.7 |   103M |  85 | 400 | 122 | 262 | 147k|  0 |   2 |   0 | 5.202670e+02 | 5.251262e+02 |   0.93%|  91.47%
  213s|208700 | 23395 |573404 |   2.7 |   103M |  85 | 400 | 122 | 242 | 147k|  1 |   2 |   0 | 5.202671e+02 | 5.251262e+02 |   0.93%|  91.48%
  213s|208800 | 23397 |573591 |   2.7 |   103M |  85 | 400 | 122 | 237 | 147k|  0 |   2 |   0 | 5.202678e+02 | 5.251262e+02 |   0.93%|  91.48%
  213s|208900 | 23383 |573812 |   2.7 |   103M |  85 | 400 | 122 | 257 | 147k|  2 |   2 |   0 | 5.202767e+02 | 5.251262e+02 |   0.93%|  91.49%
  213s|209000 | 23373 |574021 |   2.7 |   103M |  85 | 400 | 122 | 254 | 147k|  0 |   2 |   0 | 5.202767e+02 | 5.251262e+02 |   0.93%|  91.49%
  213s|209100 | 23369 |574226 |   2.7 |   103M |  85 | 400 | 122 | 250 | 147k|  2 |   2 |   0 | 5.202844e+02 | 5.251262e+02 |   0.93%|  91.50%
  213s|209200 | 23371 |574360 |   2.7 |   103M |  85 | 400 | 122 | 238 | 147k|  0 |   2 |   0 | 5.202924e+02 | 5.251262e+02 |   0.93%|  91.50%
  213s|209300 | 23375 |574520 |   2.7 |   103M |  85 | 400 | 122 | 256 | 148k|  0 |   2 |   0 | 5.202951e+02 | 5.251262e+02 |   0.93%|  91.50%
  213s|209400 | 23363 |574715 |   2.7 |   103M |  85 | 400 | 122 | 254 | 148k|  2 |   2 |   0 | 5.202951e+02 | 5.251262e+02 |   0.93%|  91.51%
  213s|209500 | 23365 |574885 |   2.7 |   103M |  85 | 400 | 122 | 253 | 148k|  2 |   2 |   0 | 5.202951e+02 | 5.251262e+02 |   0.93%|  91.52%
  213s|209600 | 23367 |575068 |   2.7 |   103M |  85 | 400 | 122 | 249 | 148k|  1 |   2 |   0 | 5.203029e+02 | 5.251262e+02 |   0.93%|  91.52%
  213s|209700 | 23369 |575267 |   2.7 |   103M |  85 | 400 | 122 | 244 | 148k|  0 |   2 |   0 | 5.203061e+02 | 5.251262e+02 |   0.93%|  91.53%
  213s|209800 | 23367 |575508 |   2.7 |   103M |  85 | 400 | 122 | 248 | 148k|  2 |   2 |   0 | 5.203210e+02 | 5.251262e+02 |   0.92%|  91.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|209900 | 23383 |575716 |   2.7 |   103M |  85 | 400 | 122 | 249 | 148k|  0 |   2 |   0 | 5.203210e+02 | 5.251262e+02 |   0.92%|  91.53%
  213s|210000 | 23389 |575929 |   2.7 |   103M |  85 | 400 | 122 | 246 | 148k|  1 |   2 |   0 | 5.203210e+02 | 5.251262e+02 |   0.92%|  91.53%
  213s|210100 | 23381 |576139 |   2.7 |   103M |  85 | 400 | 122 | 248 | 148k|  2 |   2 |   0 | 5.203417e+02 | 5.251262e+02 |   0.92%|  91.54%
  213s|210200 | 23369 |576356 |   2.7 |   103M |  85 | 400 | 122 | 264 | 148k|  2 |   2 |   0 | 5.203460e+02 | 5.251262e+02 |   0.92%|  91.55%
  213s|210300 | 23373 |576575 |   2.7 |   103M |  85 | 400 | 122 | 252 | 148k|  1 |   2 |   0 | 5.203551e+02 | 5.251262e+02 |   0.92%|  91.56%
  214s|210400 | 23391 |576811 |   2.7 |   103M |  85 | 400 | 122 | 255 | 148k|  1 |   2 |   0 | 5.203554e+02 | 5.251262e+02 |   0.92%|  91.56%
  214s|210500 | 23383 |577013 |   2.7 |   103M |  85 | 400 | 122 | 238 | 148k|  0 |   2 |   0 | 5.203584e+02 | 5.251262e+02 |   0.92%|  91.56%
  214s|210600 | 23373 |577210 |   2.7 |   103M |  85 | 400 | 122 | 262 | 148k|  1 |   2 |   0 | 5.203584e+02 | 5.251262e+02 |   0.92%|  91.57%
  214s|210700 | 23371 |577382 |   2.7 |   103M |  85 | 400 | 122 | 252 | 148k|  1 |   2 |   0 | 5.203602e+02 | 5.251262e+02 |   0.92%|  91.57%
  214s|210800 | 23379 |577593 |   2.7 |   103M |  85 | 400 | 122 | 257 | 148k|  2 |   2 |   0 | 5.203608e+02 | 5.251262e+02 |   0.92%|  91.58%
  214s|210900 | 23357 |577793 |   2.7 |   103M |  85 | 400 | 122 | 248 | 148k|  2 |   2 |   0 | 5.203620e+02 | 5.251262e+02 |   0.92%|  91.59%
  214s|211000 | 23357 |578015 |   2.7 |   103M |  85 | 400 | 122 | 251 | 148k|  0 |   2 |   0 | 5.203620e+02 | 5.251262e+02 |   0.92%|  91.59%
  214s|211100 | 23353 |578210 |   2.7 |   103M |  85 | 400 | 122 | 254 | 148k|  2 |   2 |   0 | 5.203673e+02 | 5.251262e+02 |   0.91%|  91.60%
  214s|211200 | 23343 |578400 |   2.7 |   103M |  85 | 400 | 122 | 253 | 148k|  1 |   2 |   0 | 5.203677e+02 | 5.251262e+02 |   0.91%|  91.60%
  214s|211300 | 23339 |578587 |   2.7 |   103M |  85 | 400 | 122 | 230 | 149k|  0 |   2 |   0 | 5.203677e+02 | 5.251262e+02 |   0.91%|  91.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|211400 | 23339 |578785 |   2.7 |   103M |  85 | 400 | 122 | 249 | 149k|  0 |   2 |   0 | 5.203745e+02 | 5.251262e+02 |   0.91%|  91.61%
