2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s|168600 |150496 |  5716k|  33.9 |   955M |  85 | 600 | 247 | 565 |1025k|  2 | 355 |3144 | 1.568199e+00 | 1.244854e+02 |7838.11%|   0.32%
  985s|168700 |150588 |  5719k|  33.9 |   955M |  85 | 600 | 249 | 571 |1025k|  3 | 357 |3145 | 1.568212e+00 | 1.244854e+02 |7838.05%|   0.32%
  986s|168800 |150676 |  5723k|  33.9 |   955M |  85 | 600 | 249 | 548 |1026k|  5 | 357 |3145 | 1.568212e+00 | 1.244854e+02 |7838.05%|   0.32%
  986s|168900 |150772 |  5725k|  33.9 |   955M |  85 | 600 | 249 | 516 |1026k|  5 | 357 |3146 | 1.568245e+00 | 1.244854e+02 |7837.88%|   0.32%
  987s|169000 |150854 |  5729k|  33.9 |   955M |  85 | 600 | 249 | 559 |1027k|  4 | 357 |3147 | 1.568245e+00 | 1.244854e+02 |7837.88%|   0.32%
  987s|169100 |150936 |  5732k|  33.9 |   955M |  85 | 600 | 249 | 560 |1028k|  4 | 357 |3147 | 1.568245e+00 | 1.244854e+02 |7837.88%|   0.32%
  988s|169200 |151018 |  5735k|  33.9 |   956M |  85 | 600 | 249 | 587 |1028k|  1 | 357 |3147 | 1.568250e+00 | 1.244854e+02 |7837.85%|   0.32%
  988s|169300 |151104 |  5741k|  33.9 |   957M |  85 | 600 | 249 | 634 |1029k| 10 | 357 |3148 | 1.568250e+00 | 1.244854e+02 |7837.85%|   0.32%
  989s|169400 |151188 |  5744k|  33.9 |   957M |  85 | 600 | 249 | 577 |1030k|  9 | 357 |3149 | 1.568250e+00 | 1.244854e+02 |7837.85%|   0.32%
  990s|169500 |151276 |  5747k|  33.9 |   957M |  85 | 600 | 249 | 543 |1030k|  1 | 357 |3149 | 1.568266e+00 | 1.244854e+02 |7837.77%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s|169600 |151364 |  5750k|  33.9 |   958M |  85 | 600 | 249 | 583 |1031k|  1 | 357 |3149 | 1.568270e+00 | 1.244854e+02 |7837.75%|   0.32%
  991s|169700 |151458 |  5756k|  33.9 |   959M |  85 | 600 | 248 | 541 |1032k|  2 | 357 |3149 | 1.568270e+00 | 1.244854e+02 |7837.75%|   0.32%
  991s|169800 |151542 |  5757k|  33.9 |   959M |  85 | 600 | 248 | 545 |1032k|  1 | 357 |3149 | 1.568270e+00 | 1.244854e+02 |7837.75%|   0.32%
  996s|169900 |151634 |  5761k|  33.9 |   959M |  85 | 600 | 248 | 518 |1033k|  1 | 357 |3149 | 1.568346e+00 | 1.244854e+02 |7837.37%|   0.32%
  996s|170000 |151728 |  5765k|  33.9 |   959M |  85 | 600 | 248 | 589 |1033k|  9 | 357 |3149 | 1.568351e+00 | 1.244854e+02 |7837.34%|   0.32%
  997s|170100 |151820 |  5770k|  33.9 |   960M |  85 | 600 | 248 | 530 |1034k|  2 | 357 |3149 | 1.568351e+00 | 1.244854e+02 |7837.34%|   0.32%
  998s|170200 |151910 |  5774k|  33.9 |   960M |  85 | 600 | 248 | 548 |1035k|  1 | 357 |3149 | 1.568351e+00 | 1.244854e+02 |7837.34%|   0.32%
  998s|170300 |152006 |  5776k|  33.9 |   960M |  85 | 600 | 248 |   0 |1035k|  0 | 357 |3151 | 1.568351e+00 | 1.244854e+02 |7837.34%|   0.32%
  998s|170400 |152092 |  5779k|  33.9 |   960M |  85 | 600 | 248 | 546 |1036k|  4 | 357 |3151 | 1.568351e+00 | 1.244854e+02 |7837.34%|   0.32%
  999s|170500 |152170 |  5782k|  33.9 |   961M |  86 | 600 | 248 |   0 |1036k|  0 | 357 |3151 | 1.568351e+00 | 1.244854e+02 |7837.34%|   0.32%
  999s|170600 |152252 |  5785k|  33.9 |   961M |  89 | 600 | 248 | 531 |1037k|  1 | 357 |3152 | 1.568351e+00 | 1.244854e+02 |7837.34%|   0.32%
 1000s|170700 |152340 |  5790k|  33.9 |   963M |  89 | 600 | 248 | 533 |1038k|  1 | 357 |3152 | 1.568351e+00 | 1.244854e+02 |7837.34%|   0.32%
 1001s|170800 |152396 |  5796k|  33.9 |   963M |  89 | 600 | 248 |   0 |1039k|  0 | 357 |3152 | 1.568351e+00 | 1.244854e+02 |7837.34%|   0.32%
 1002s|170900 |152476 |  5800k|  33.9 |   964M |  89 | 600 | 247 | 556 |1039k|  2 | 357 |3152 | 1.568351e+00 | 1.244854e+02 |7837.34%|   0.32%
 1002s|171000 |152550 |  5802k|  33.9 |   965M |  89 | 600 | 248 | 512 |1040k|  1 | 359 |3155 | 1.568376e+00 | 1.244854e+02 |7837.21%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s|171100 |152644 |  5806k|  33.9 |   965M |  89 | 600 | 249 | 643 |1040k| 12 | 360 |3157 | 1.568393e+00 | 1.244854e+02 |7837.13%|   0.32%
 1003s|171200 |152738 |  5808k|  33.9 |   965M |  89 | 600 | 249 | 562 |1041k|  2 | 360 |3157 | 1.568394e+00 | 1.244854e+02 |7837.12%|   0.32%
 1003s|171300 |152822 |  5811k|  33.9 |   965M |  89 | 600 | 249 | 537 |1041k|  2 | 360 |3157 | 1.568394e+00 | 1.244854e+02 |7837.12%|   0.32%
 1004s|171400 |152910 |  5814k|  33.9 |   966M |  89 | 600 | 249 | 529 |1042k|  1 | 360 |3157 | 1.568470e+00 | 1.244854e+02 |7836.74%|   0.32%
 1005s|171500 |153002 |  5819k|  33.9 |   968M |  89 | 600 | 249 | 533 |1043k|  2 | 360 |3157 | 1.568470e+00 | 1.244854e+02 |7836.74%|   0.32%
 1005s|171600 |153098 |  5825k|  33.9 |   970M |  89 | 600 | 249 | 591 |1044k|  2 | 360 |3158 | 1.568470e+00 | 1.244854e+02 |7836.74%|   0.32%
 1006s|171700 |153184 |  5828k|  33.9 |   970M |  89 | 600 | 248 | 533 |1044k|  1 | 360 |3158 | 1.568470e+00 | 1.244854e+02 |7836.74%|   0.32%
 1006s|171800 |153276 |  5833k|  33.9 |   970M |  89 | 600 | 248 | 557 |1045k|  3 | 360 |3158 | 1.568470e+00 | 1.244854e+02 |7836.74%|   0.32%
 1007s|171900 |153366 |  5836k|  33.9 |   971M |  89 | 600 | 247 | 550 |1046k|  1 | 360 |3159 | 1.568482e+00 | 1.244854e+02 |7836.68%|   0.32%
 1007s|172000 |153434 |  5839k|  33.9 |   971M |  89 | 600 | 248 | 557 |1046k|  7 | 361 |3159 | 1.568482e+00 | 1.244854e+02 |7836.68%|   0.32%
 1008s|172100 |153516 |  5841k|  33.9 |   971M |  89 | 600 | 248 |   0 |1047k|  0 | 361 |3159 | 1.568558e+00 | 1.244854e+02 |7836.30%|   0.32%
 1008s|172200 |153608 |  5845k|  33.9 |   971M |  89 | 600 | 248 | 547 |1047k|  1 | 361 |3159 | 1.568565e+00 | 1.244854e+02 |7836.26%|   0.32%
 1009s|172300 |153700 |  5851k|  33.9 |   972M |  89 | 600 | 249 | 513 |1048k|  1 | 362 |3159 | 1.568565e+00 | 1.244854e+02 |7836.26%|   0.32%
 1010s|172400 |153782 |  5855k|  33.9 |   972M |  89 | 600 | 249 | 554 |1049k|  6 | 362 |3159 | 1.568565e+00 | 1.244854e+02 |7836.26%|   0.32%
 1010s|172500 |153874 |  5859k|  33.9 |   972M |  89 | 600 | 249 | 546 |1050k|  2 | 362 |3161 | 1.568599e+00 | 1.244854e+02 |7836.09%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1011s|172600 |153956 |  5861k|  33.9 |   972M |  89 | 600 | 249 | 588 |1050k| 11 | 362 |3163 | 1.568599e+00 | 1.244854e+02 |7836.09%|   0.32%
 1011s|172700 |154028 |  5866k|  33.9 |   973M |  89 | 600 | 249 | 611 |1051k| 10 | 362 |3163 | 1.568599e+00 | 1.244854e+02 |7836.09%|   0.32%
 1012s|172800 |154116 |  5869k|  34.0 |   973M |  89 | 600 | 248 | 594 |1052k|  3 | 362 |3163 | 1.568600e+00 | 1.244854e+02 |7836.08%|   0.32%
 1012s|172900 |154196 |  5874k|  34.0 |   975M |  89 | 600 | 248 | 537 |1053k|  4 | 364 |3163 | 1.568600e+00 | 1.244854e+02 |7836.08%|   0.32%
 1013s|173000 |154290 |  5879k|  34.0 |   976M |  89 | 600 | 248 | 588 |1053k|  1 | 364 |3163 | 1.568626e+00 | 1.244854e+02 |7835.95%|   0.32%
 1013s|173100 |154372 |  5881k|  34.0 |   976M |  89 | 600 | 249 | 611 |1054k|  6 | 365 |3165 | 1.568626e+00 | 1.244854e+02 |7835.95%|   0.32%
 1014s|173200 |154462 |  5885k|  34.0 |   976M |  89 | 600 | 249 | 562 |1054k|  2 | 365 |3165 | 1.568634e+00 | 1.244854e+02 |7835.91%|   0.32%
 1015s|173300 |154546 |  5890k|  34.0 |   977M |  89 | 600 | 249 | 518 |1055k|  1 | 365 |3165 | 1.568634e+00 | 1.244854e+02 |7835.91%|   0.32%
 1015s|173400 |154628 |  5895k|  34.0 |   978M |  89 | 600 | 248 | 517 |1056k|  1 | 365 |3165 | 1.568634e+00 | 1.244854e+02 |7835.91%|   0.32%
 1016s|173500 |154710 |  5900k|  34.0 |   979M |  89 | 600 | 248 | 545 |1057k|  4 | 365 |3165 | 1.568634e+00 | 1.244854e+02 |7835.91%|   0.32%
 1017s|173600 |154778 |  5905k|  34.0 |   980M |  89 | 600 | 246 | 540 |1058k|  1 | 365 |3165 | 1.568634e+00 | 1.244854e+02 |7835.91%|   0.32%
 1017s|173700 |154858 |  5908k|  34.0 |   980M |  89 | 600 | 246 | 518 |1059k|  2 | 365 |3166 | 1.568634e+00 | 1.244854e+02 |7835.91%|   0.32%
 1018s|173800 |154952 |  5910k|  34.0 |   980M |  89 | 600 | 246 | 517 |1059k|  1 | 365 |3166 | 1.568634e+00 | 1.244854e+02 |7835.91%|   0.32%
 1018s|173900 |155046 |  5913k|  34.0 |   981M |  89 | 600 | 246 | 570 |1060k|  1 | 365 |3166 | 1.568634e+00 | 1.244854e+02 |7835.91%|   0.32%
 1019s|174000 |155132 |  5919k|  34.0 |   981M |  89 | 600 | 246 | 582 |1061k|  1 | 365 |3168 | 1.568634e+00 | 1.244854e+02 |7835.91%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s|174100 |155220 |  5923k|  34.0 |   982M |  89 | 600 | 246 | 525 |1061k|  1 | 365 |3169 | 1.568634e+00 | 1.244854e+02 |7835.91%|   0.32%
 1020s|174200 |155298 |  5926k|  34.0 |   982M |  89 | 600 | 246 | 612 |1062k|  2 | 365 |3169 | 1.568634e+00 | 1.244854e+02 |7835.91%|   0.32%
 1021s|174300 |155382 |  5928k|  34.0 |   982M |  89 | 600 | 246 | 544 |1063k|  1 | 365 |3169 | 1.568634e+00 | 1.244854e+02 |7835.91%|   0.32%
 1021s|174400 |155474 |  5931k|  34.0 |   982M |  89 | 600 | 246 | 562 |1063k|  5 | 365 |3172 | 1.568634e+00 | 1.244854e+02 |7835.91%|   0.32%
 1022s|174500 |155560 |  5934k|  34.0 |   982M |  89 | 600 | 247 | 526 |1064k|  3 | 366 |3173 | 1.568642e+00 | 1.244854e+02 |7835.87%|   0.32%
 1022s|174600 |155648 |  5938k|  34.0 |   983M |  89 | 600 | 247 | 538 |1064k|  1 | 366 |3174 | 1.568733e+00 | 1.244854e+02 |7835.41%|   0.32%
 1023s|174700 |155738 |  5941k|  34.0 |   984M |  89 | 600 | 247 | 568 |1065k|  2 | 366 |3174 | 1.568733e+00 | 1.244854e+02 |7835.41%|   0.32%
 1024s|174800 |155816 |  5946k|  34.0 |   984M |  89 | 600 | 248 | 539 |1066k|  1 | 367 |3174 | 1.568733e+00 | 1.244854e+02 |7835.41%|   0.32%
 1024s|174900 |155898 |  5950k|  34.0 |   985M |  89 | 600 | 247 |   0 |1067k|  0 | 367 |3174 | 1.568733e+00 | 1.244854e+02 |7835.41%|   0.32%
 1025s|175000 |155984 |  5953k|  34.0 |   985M |  89 | 600 | 247 | 600 |1067k|  6 | 367 |3174 | 1.568733e+00 | 1.244854e+02 |7835.41%|   0.32%
 1025s|175100 |156078 |  5956k|  34.0 |   985M |  89 | 600 | 247 | 551 |1068k|  2 | 367 |3174 | 1.568733e+00 | 1.244854e+02 |7835.41%|   0.32%
 1025s|175200 |156178 |  5959k|  34.0 |   985M |  89 | 600 | 247 | 558 |1068k|  5 | 367 |3174 | 1.568868e+00 | 1.244854e+02 |7834.73%|   0.32%
 1026s|175300 |156276 |  5962k|  34.0 |   987M |  89 | 600 | 247 | 547 |1069k|  1 | 367 |3174 | 1.568868e+00 | 1.244854e+02 |7834.73%|   0.32%
 1026s|175400 |156374 |  5963k|  34.0 |   987M |  89 | 600 | 246 | 544 |1069k|  2 | 367 |3174 | 1.568868e+00 | 1.244854e+02 |7834.73%|   0.32%
 1027s|175500 |156472 |  5966k|  34.0 |   987M |  89 | 600 | 247 | 540 |1070k|  4 | 368 |3175 | 1.568868e+00 | 1.244854e+02 |7834.73%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s|175600 |156566 |  5969k|  34.0 |   987M |  89 | 600 | 247 | 580 |1070k|  3 | 368 |3175 | 1.568878e+00 | 1.244854e+02 |7834.68%|   0.32%
 1032s|175700 |156660 |  5971k|  34.0 |   987M |  89 | 600 | 248 | 546 |1071k|  2 | 369 |3175 | 1.568923e+00 | 1.244854e+02 |7834.45%|   0.32%
 1033s|175800 |156744 |  5974k|  34.0 |   988M |  89 | 600 | 248 | 552 |1071k|  2 | 369 |3175 | 1.568923e+00 | 1.244854e+02 |7834.45%|   0.32%
 1033s|175900 |156822 |  5976k|  34.0 |   988M |  89 | 600 | 248 | 587 |1072k|  2 | 369 |3175 | 1.568923e+00 | 1.244854e+02 |7834.45%|   0.32%
 1034s|176000 |156906 |  5980k|  34.0 |   989M |  89 | 600 | 248 | 545 |1073k|  1 | 369 |3175 | 1.568923e+00 | 1.244854e+02 |7834.45%|   0.32%
 1034s|176100 |156988 |  5984k|  34.0 |   990M |  89 | 600 | 248 | 578 |1073k|  4 | 369 |3175 | 1.568923e+00 | 1.244854e+02 |7834.45%|   0.32%
 1035s|176200 |157082 |  5988k|  34.0 |   990M |  89 | 600 | 248 | 581 |1074k|  3 | 369 |3177 | 1.568923e+00 | 1.244854e+02 |7834.45%|   0.32%
 1035s|176300 |157164 |  5992k|  34.0 |   991M |  89 | 600 | 250 | 551 |1075k|  2 | 371 |3177 | 1.568923e+00 | 1.244854e+02 |7834.45%|   0.32%
 1036s|176400 |157252 |  5997k|  34.0 |   991M |  89 | 600 | 249 | 591 |1076k|  2 | 371 |3177 | 1.568923e+00 | 1.244854e+02 |7834.45%|   0.32%
 1036s|176500 |157338 |  6001k|  34.0 |   991M |  89 | 600 | 249 | 564 |1076k|  1 | 371 |3180 | 1.568945e+00 | 1.244854e+02 |7834.34%|   0.32%
 1037s|176600 |157416 |  6003k|  34.0 |   991M |  89 | 600 | 249 | 563 |1077k|  8 | 371 |3181 | 1.568945e+00 | 1.244854e+02 |7834.34%|   0.32%
 1037s|176700 |157504 |  6005k|  34.0 |   991M |  89 | 600 | 249 | 537 |1077k|  3 | 371 |3183 | 1.568945e+00 | 1.244854e+02 |7834.34%|   0.32%
 1038s|176800 |157588 |  6007k|  34.0 |   992M |  89 | 600 | 249 | 521 |1078k|  3 | 371 |3184 | 1.568945e+00 | 1.244854e+02 |7834.34%|   0.32%
 1038s|176900 |157684 |  6013k|  34.0 |   993M |  89 | 600 | 249 | 605 |1078k|  4 | 371 |3184 | 1.568955e+00 | 1.244854e+02 |7834.29%|   0.32%
 1039s|177000 |157778 |  6016k|  34.0 |   993M |  89 | 600 | 248 | 533 |1079k|  1 | 371 |3184 | 1.568955e+00 | 1.244854e+02 |7834.29%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s|177100 |157858 |  6018k|  34.0 |   994M |  89 | 600 | 248 | 557 |1080k|  6 | 371 |3186 | 1.568955e+00 | 1.244854e+02 |7834.29%|   0.32%
 1040s|177200 |157942 |  6021k|  34.0 |   994M |  89 | 600 | 248 | 533 |1080k|  1 | 371 |3186 | 1.568955e+00 | 1.244854e+02 |7834.29%|   0.32%
 1040s|177300 |158026 |  6023k|  34.0 |   994M |  89 | 600 | 248 |   0 |1081k|  0 | 371 |3187 | 1.568955e+00 | 1.244854e+02 |7834.29%|   0.32%
 1040s|177400 |158114 |  6027k|  34.0 |   995M |  89 | 600 | 248 | 589 |1081k|  3 | 371 |3187 | 1.568995e+00 | 1.244854e+02 |7834.09%|   0.32%
 1041s|177500 |158202 |  6030k|  34.0 |   995M |  89 | 600 | 248 | 611 |1082k|  2 | 371 |3187 | 1.569045e+00 | 1.244854e+02 |7833.83%|   0.32%
 1042s|177600 |158296 |  6034k|  34.0 |   998M |  89 | 600 | 248 | 559 |1082k|  1 | 371 |3187 | 1.569053e+00 | 1.244854e+02 |7833.79%|   0.32%
 1042s|177700 |158388 |  6038k|  34.0 |   999M |  89 | 600 | 248 | 595 |1083k|  6 | 371 |3187 | 1.569057e+00 | 1.244854e+02 |7833.77%|   0.32%
 1043s|177800 |158474 |  6042k|  34.0 |   999M |  89 | 600 | 248 | 523 |1084k|  1 | 371 |3187 | 1.569057e+00 | 1.244854e+02 |7833.77%|   0.32%
 1043s|177900 |158566 |  6047k|  34.0 |  1002M |  89 | 600 | 248 | 527 |1085k|  2 | 371 |3187 | 1.569057e+00 | 1.244854e+02 |7833.77%|   0.32%
 1044s|178000 |158658 |  6052k|  34.0 |  1003M |  89 | 600 | 248 | 607 |1086k| 11 | 371 |3187 | 1.569058e+00 | 1.244854e+02 |7833.77%|   0.32%
 1045s|178100 |158746 |  6054k|  34.0 |  1003M |  89 | 600 | 248 | 527 |1086k|  2 | 371 |3187 | 1.569058e+00 | 1.244854e+02 |7833.77%|   0.32%
 1045s|178200 |158826 |  6058k|  34.0 |  1004M |  89 | 600 | 248 | 557 |1087k|  2 | 371 |3187 | 1.569058e+00 | 1.244854e+02 |7833.77%|   0.32%
 1046s|178300 |158918 |  6063k|  34.0 |  1005M |  89 | 600 | 248 | 548 |1087k|  1 | 371 |3187 | 1.569058e+00 | 1.244854e+02 |7833.77%|   0.32%
 1046s|178400 |159012 |  6066k|  34.0 |  1005M |  89 | 600 | 248 | 523 |1088k|  1 | 371 |3187 | 1.569071e+00 | 1.244854e+02 |7833.70%|   0.32%
 1047s|178500 |159098 |  6070k|  34.0 |  1005M |  89 | 600 | 248 | 579 |1088k|  1 | 371 |3188 | 1.569071e+00 | 1.244854e+02 |7833.70%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1047s|178600 |159180 |  6075k|  34.0 |  1005M |  89 | 600 | 248 | 566 |1089k|  2 | 371 |3197 | 1.569071e+00 | 1.244854e+02 |7833.70%|   0.32%
 1048s|178700 |159268 |  6078k|  34.0 |  1006M |  89 | 600 | 248 | 575 |1090k|  2 | 371 |3201 | 1.569167e+00 | 1.244854e+02 |7833.21%|   0.32%
 1048s|178800 |159358 |  6082k|  34.0 |  1006M |  89 | 600 | 247 | 529 |1091k|  2 | 371 |3204 | 1.569171e+00 | 1.244854e+02 |7833.19%|   0.32%
 1049s|178900 |159444 |  6086k|  34.0 |  1006M |  89 | 600 | 247 | 523 |1091k|  6 | 371 |3204 | 1.569171e+00 | 1.244854e+02 |7833.19%|   0.32%
 1050s|179000 |159542 |  6089k|  34.0 |  1008M |  89 | 600 | 249 | 563 |1092k|  2 | 373 |3204 | 1.569171e+00 | 1.244854e+02 |7833.19%|   0.32%
 1050s|179100 |159628 |  6092k|  34.0 |  1008M |  89 | 600 | 249 | 553 |1092k|  7 | 374 |3204 | 1.569171e+00 | 1.244854e+02 |7833.19%|   0.32%
 1051s|179200 |159720 |  6095k|  34.0 |  1008M |  89 | 600 | 249 | 554 |1093k|  3 | 374 |3204 | 1.569171e+00 | 1.244854e+02 |7833.19%|   0.32%
 1051s|179300 |159812 |  6099k|  34.0 |  1008M |  89 | 600 | 249 | 587 |1094k|  4 | 374 |3206 | 1.569171e+00 | 1.244854e+02 |7833.19%|   0.32%
 1052s|179400 |159906 |  6102k|  34.0 |  1009M |  89 | 600 | 249 | 585 |1094k|  1 | 374 |3207 | 1.569177e+00 | 1.244854e+02 |7833.16%|   0.32%
 1052s|179500 |159998 |  6105k|  34.0 |  1010M |  89 | 600 | 249 | 580 |1095k|  2 | 374 |3207 | 1.569177e+00 | 1.244854e+02 |7833.16%|   0.32%
 1053s|179600 |160078 |  6110k|  34.0 |  1011M |  89 | 600 | 249 | 538 |1096k|  4 | 374 |3208 | 1.569177e+00 | 1.244854e+02 |7833.16%|   0.32%
 1053s|179700 |160162 |  6113k|  34.0 |  1012M |  89 | 600 | 249 | 555 |1096k|  1 | 374 |3208 | 1.569205e+00 | 1.244854e+02 |7833.02%|   0.32%
 1054s|179800 |160244 |  6118k|  34.0 |  1012M |  89 | 600 | 249 | 524 |1097k|  4 | 374 |3208 | 1.569205e+00 | 1.244854e+02 |7833.02%|   0.32%
 1054s|179900 |160336 |  6120k|  34.0 |  1012M |  89 | 600 | 249 | 526 |1097k|  2 | 374 |3208 | 1.569317e+00 | 1.244854e+02 |7832.46%|   0.32%
 1055s|180000 |160420 |  6123k|  34.0 |  1012M |  89 | 600 | 248 | 567 |1098k|  7 | 374 |3209 | 1.569317e+00 | 1.244854e+02 |7832.46%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s|180100 |160512 |  6126k|  34.0 |  1014M |  89 | 600 | 248 | 524 |1098k|  1 | 374 |3212 | 1.569320e+00 | 1.244854e+02 |7832.44%|   0.32%
 1056s|180200 |160604 |  6130k|  34.0 |  1015M |  89 | 600 | 248 | 575 |1099k|  2 | 374 |3213 | 1.569320e+00 | 1.244854e+02 |7832.44%|   0.32%
 1056s|180300 |160690 |  6134k|  34.0 |  1016M |  89 | 600 | 249 | 535 |1100k|  2 | 375 |3213 | 1.569355e+00 | 1.244854e+02 |7832.27%|   0.32%
 1057s|180400 |160776 |  6138k|  34.0 |  1016M |  89 | 600 | 249 | 558 |1101k|  2 | 375 |3213 | 1.569355e+00 | 1.244854e+02 |7832.27%|   0.32%
 1057s|180500 |160858 |  6140k|  34.0 |  1017M |  89 | 600 | 248 | 531 |1101k|  2 | 375 |3214 | 1.569355e+00 | 1.244854e+02 |7832.27%|   0.32%
 1058s|180600 |160948 |  6146k|  34.0 |  1017M |  89 | 600 | 248 | 576 |1102k|  2 | 375 |3214 | 1.569355e+00 | 1.244854e+02 |7832.27%|   0.32%
 1059s|180700 |161032 |  6151k|  34.0 |  1018M |  89 | 600 | 248 | 534 |1103k|  1 | 375 |3214 | 1.569355e+00 | 1.244854e+02 |7832.27%|   0.32%
 1059s|180800 |161126 |  6153k|  34.0 |  1018M |  89 | 600 | 248 | 517 |1103k|  1 | 375 |3215 | 1.569355e+00 | 1.244854e+02 |7832.27%|   0.32%
 1059s|180900 |161214 |  6157k|  34.0 |  1018M |  89 | 600 | 249 | 541 |1104k|  1 | 376 |3216 | 1.569355e+00 | 1.244854e+02 |7832.27%|   0.32%
 1060s|181000 |161300 |  6162k|  34.0 |  1019M |  89 | 600 | 249 | 563 |1105k|  2 | 376 |3216 | 1.569355e+00 | 1.244854e+02 |7832.27%|   0.32%
 1061s|181100 |161388 |  6164k|  34.0 |  1019M |  89 | 600 | 249 | 534 |1105k|  3 | 376 |3216 | 1.569355e+00 | 1.244854e+02 |7832.27%|   0.32%
 1061s|181200 |161468 |  6167k|  34.0 |  1023M |  89 | 600 | 249 | 559 |1106k|  1 | 376 |3216 | 1.569355e+00 | 1.244854e+02 |7832.27%|   0.32%
 1062s|181300 |161562 |  6171k|  34.0 |  1023M |  89 | 600 | 249 | 530 |1106k|  1 | 376 |3216 | 1.569361e+00 | 1.244854e+02 |7832.24%|   0.32%
 1062s|181400 |161654 |  6174k|  34.0 |  1023M |  89 | 600 | 250 | 559 |1107k|  2 | 378 |3216 | 1.569361e+00 | 1.244854e+02 |7832.24%|   0.32%
 1063s|181500 |161726 |  6177k|  34.0 |  1025M |  89 | 600 | 250 | 557 |1108k|  1 | 378 |3216 | 1.569361e+00 | 1.244854e+02 |7832.24%|   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s|181600 |161798 |  6180k|  34.0 |  1025M |  89 | 600 | 250 | 575 |1108k|  1 | 378 |3216 | 1.569361e+00 | 1.244854e+02 |7832.24%|   0.32%
 1067s|181700 |161886 |  6183k|  34.0 |  1025M |  89 | 600 | 250 | 607 |1109k|  7 | 378 |3216 | 1.569396e+00 | 1.244854e+02 |7832.06%|   0.32%
 1068s|181800 |161980 |  6186k|  34.0 |  1025M |  89 | 600 | 250 | 552 |1109k|  2 | 378 |3216 | 1.569396e+00 | 1.244854e+02 |7832.06%|   0.32%
 1068s|181900 |162076 |  6189k|  34.0 |  1026M |  89 | 600 | 250 | 562 |1110k|  2 | 378 |3217 | 1.569396e+00 | 1.244854e+02 |7832.06%|   0.32%
 1069s|182000 |162154 |  6192k|  34.0 |  1026M |  89 | 600 | 251 | 543 |1110k|  1 | 379 |3217 | 1.569481e+00 | 1.244854e+02 |7831.63%|   0.32%
 1069s|182100 |162252 |  6195k|  34.0 |  1029M |  89 | 600 | 251 | 542 |1111k|  2 | 379 |3217 | 1.569481e+00 | 1.244854e+02 |7831.63%|   0.32%
 1070s|182200 |162340 |  6198k|  34.0 |  1030M |  89 | 600 | 251 | 556 |1112k|  2 | 379 |3218 | 1.569531e+00 | 1.244854e+02 |7831.38%|   0.32%
