2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 79800 |  7597 |  1474k|  18.5 |   144M |  71 | 125 |  36 | 793 | 286k|  3 |   1 |   0 | 1.003614e+02 | 1.003636e+02 |   0.00%| 100.00%
  136s| 79900 |  7593 |  1476k|  18.5 |   144M |  71 | 125 |  36 | 800 | 286k|  0 |   1 |   0 | 1.003614e+02 | 1.003636e+02 |   0.00%| 100.00%
  136s| 80000 |  7577 |  1477k|  18.5 |   144M |  71 | 125 |  36 | 794 | 286k|  0 |   1 |   0 | 1.003614e+02 | 1.003636e+02 |   0.00%| 100.00%
  136s| 80100 |  7569 |  1478k|  18.5 |   144M |  71 | 125 |  36 | 799 | 286k|  3 |   1 |   0 | 1.003614e+02 | 1.003636e+02 |   0.00%| 100.00%
  136s| 80200 |  7571 |  1480k|  18.5 |   144M |  71 | 125 |  36 | 800 | 286k|  3 |   1 |   0 | 1.003614e+02 | 1.003636e+02 |   0.00%| 100.00%
  136s| 80300 |  7551 |  1481k|  18.4 |   144M |  71 | 125 |  36 | 789 | 287k|  3 |   1 |   0 | 1.003614e+02 | 1.003636e+02 |   0.00%| 100.00%
  136s| 80400 |  7531 |  1482k|  18.4 |   144M |  71 | 125 |  36 | 770 | 287k|  1 |   1 |   0 | 1.003615e+02 | 1.003636e+02 |   0.00%| 100.00%
  136s| 80500 |  7515 |  1483k|  18.4 |   144M |  71 | 125 |  36 | 776 | 287k|  0 |   1 |   0 | 1.003615e+02 | 1.003636e+02 |   0.00%| 100.00%
  137s| 80600 |  7489 |  1485k|  18.4 |   144M |  71 | 125 |  36 | 761 | 287k|  1 |   1 |   0 | 1.003615e+02 | 1.003636e+02 |   0.00%| 100.00%
  137s| 80700 |  7467 |  1486k|  18.4 |   144M |  71 | 125 |  36 | 803 | 288k|  3 |   1 |   0 | 1.003615e+02 | 1.003636e+02 |   0.00%| 100.00%
  137s| 80800 |  7441 |  1487k|  18.4 |   144M |  71 | 125 |  36 | 786 | 288k|  0 |   1 |   0 | 1.003615e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 80900 |  7423 |  1489k|  18.4 |   144M |  71 | 125 |  36 | 791 | 288k|  1 |   1 |   0 | 1.003615e+02 | 1.003636e+02 |   0.00%| 100.00%
  137s| 81000 |  7401 |  1490k|  18.4 |   144M |  71 | 125 |  36 | 808 | 288k|  3 |   1 |   0 | 1.003615e+02 | 1.003636e+02 |   0.00%| 100.00%
  137s| 81100 |  7377 |  1491k|  18.4 |   144M |  71 | 125 |  36 | 804 | 288k|  3 |   1 |   0 | 1.003616e+02 | 1.003636e+02 |   0.00%| 100.00%
  137s| 81200 |  7355 |  1492k|  18.4 |   144M |  71 | 125 |  36 | 799 | 289k|  0 |   1 |   0 | 1.003616e+02 | 1.003636e+02 |   0.00%| 100.00%
  138s| 81300 |  7349 |  1493k|  18.4 |   145M |  71 | 125 |  36 | 773 | 289k|  0 |   1 |   0 | 1.003616e+02 | 1.003636e+02 |   0.00%| 100.00%
  138s| 81400 |  7333 |  1495k|  18.4 |   145M |  71 | 125 |  36 | 771 | 289k|  1 |   1 |   0 | 1.003616e+02 | 1.003636e+02 |   0.00%| 100.00%
  138s| 81500 |  7309 |  1496k|  18.4 |   145M |  71 | 125 |  36 | 794 | 289k|  2 |   1 |   0 | 1.003616e+02 | 1.003636e+02 |   0.00%| 100.00%
  138s| 81600 |  7299 |  1497k|  18.4 |   145M |  71 | 125 |  36 | 798 | 289k|  1 |   1 |   0 | 1.003616e+02 | 1.003636e+02 |   0.00%| 100.00%
  138s| 81700 |  7281 |  1499k|  18.3 |   145M |  71 | 125 |  36 | 793 | 290k|  4 |   1 |   0 | 1.003616e+02 | 1.003636e+02 |   0.00%| 100.00%
  138s| 81800 |  7279 |  1500k|  18.3 |   145M |  71 | 125 |  36 | 787 | 290k|  0 |   1 |   0 | 1.003616e+02 | 1.003636e+02 |   0.00%| 100.00%
  138s| 81900 |  7263 |  1501k|  18.3 |   145M |  71 | 125 |  36 | 924 | 290k|  2 |   1 |   0 | 1.003616e+02 | 1.003636e+02 |   0.00%| 100.00%
  138s| 82000 |  7241 |  1503k|  18.3 |   145M |  71 | 125 |  36 | 786 | 290k|  1 |   1 |   0 | 1.003616e+02 | 1.003636e+02 |   0.00%| 100.00%
  139s| 82100 |  7217 |  1504k|  18.3 |   145M |  71 | 125 |  36 | 789 | 291k|  3 |   1 |   0 | 1.003616e+02 | 1.003636e+02 |   0.00%| 100.00%
  139s| 82200 |  7201 |  1505k|  18.3 |   145M |  71 | 125 |  36 | 798 | 291k|  0 |   1 |   0 | 1.003616e+02 | 1.003636e+02 |   0.00%| 100.00%
  139s| 82300 |  7189 |  1506k|  18.3 |   145M |  71 | 125 |  36 | 760 | 291k|  1 |   1 |   0 | 1.003617e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 82400 |  7179 |  1507k|  18.3 |   145M |  71 | 125 |  36 | 796 | 291k|  2 |   1 |   0 | 1.003617e+02 | 1.003636e+02 |   0.00%| 100.00%
  139s| 82500 |  7153 |  1509k|  18.3 |   145M |  71 | 125 |  36 | 766 | 291k|  0 |   1 |   0 | 1.003617e+02 | 1.003636e+02 |   0.00%| 100.00%
  139s| 82600 |  7123 |  1510k|  18.3 |   145M |  71 | 125 |  36 | 768 | 292k|  1 |   1 |   0 | 1.003617e+02 | 1.003636e+02 |   0.00%| 100.00%
  139s| 82700 |  7099 |  1511k|  18.3 |   145M |  71 | 125 |  36 | 788 | 292k|  3 |   1 |   0 | 1.003618e+02 | 1.003636e+02 |   0.00%| 100.00%
  140s| 82800 |  7075 |  1513k|  18.3 |   145M |  71 | 125 |  36 | 793 | 292k|  2 |   1 |   0 | 1.003618e+02 | 1.003636e+02 |   0.00%| 100.00%
  140s| 82900 |  7053 |  1514k|  18.3 |   145M |  72 | 125 |  36 | 803 | 292k|  2 |   1 |   0 | 1.003618e+02 | 1.003636e+02 |   0.00%| 100.00%
  140s| 83000 |  7023 |  1515k|  18.3 |   145M |  72 | 125 |  36 | 796 | 292k|  3 |   1 |   0 | 1.003618e+02 | 1.003636e+02 |   0.00%| 100.00%
  140s| 83100 |  7007 |  1516k|  18.2 |   145M |  72 | 125 |  36 | 789 | 293k|  0 |   1 |   0 | 1.003618e+02 | 1.003636e+02 |   0.00%| 100.00%
  140s| 83200 |  6985 |  1517k|  18.2 |   145M |  72 | 125 |  36 | 784 | 293k|  1 |   1 |   0 | 1.003618e+02 | 1.003636e+02 |   0.00%| 100.00%
  140s| 83300 |  6961 |  1518k|  18.2 |   145M |  72 | 125 |  36 | 790 | 293k|  1 |   1 |   0 | 1.003618e+02 | 1.003636e+02 |   0.00%| 100.00%
  140s| 83400 |  6941 |  1520k|  18.2 |   145M |  72 | 125 |  36 | 770 | 293k|  0 |   1 |   0 | 1.003618e+02 | 1.003636e+02 |   0.00%| 100.00%
  141s| 83500 |  6921 |  1521k|  18.2 |   145M |  72 | 125 |  36 | 781 | 293k|  1 |   1 |   0 | 1.003619e+02 | 1.003636e+02 |   0.00%| 100.00%
  141s| 83600 |  6893 |  1522k|  18.2 |   145M |  72 | 125 |  36 | 788 | 294k|  4 |   1 |   0 | 1.003619e+02 | 1.003636e+02 |   0.00%| 100.00%
  141s| 83700 |  6867 |  1523k|  18.2 |   145M |  72 | 125 |  36 | 768 | 294k|  1 |   1 |   0 | 1.003619e+02 | 1.003636e+02 |   0.00%| 100.00%
  141s| 83800 |  6853 |  1525k|  18.2 |   145M |  72 | 125 |  36 | 802 | 294k|  3 |   1 |   0 | 1.003619e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 83900 |  6835 |  1526k|  18.2 |   145M |  72 | 125 |  36 | 771 | 294k|  1 |   1 |   0 | 1.003619e+02 | 1.003636e+02 |   0.00%| 100.00%
  141s| 84000 |  6823 |  1527k|  18.2 |   145M |  72 | 125 |  36 | 789 | 294k|  3 |   1 |   0 | 1.003619e+02 | 1.003636e+02 |   0.00%| 100.00%
  141s| 84100 |  6797 |  1528k|  18.2 |   145M |  72 | 125 |  36 | 750 | 295k|  1 |   1 |   0 | 1.003619e+02 | 1.003636e+02 |   0.00%| 100.00%
  142s| 84200 |  6773 |  1530k|  18.2 |   145M |  72 | 125 |  36 | 793 | 295k|  1 |   1 |   0 | 1.003619e+02 | 1.003636e+02 |   0.00%| 100.00%
  142s| 84300 |  6761 |  1531k|  18.2 |   145M |  72 | 125 |  36 | 812 | 295k|  3 |   1 |   0 | 1.003619e+02 | 1.003636e+02 |   0.00%| 100.00%
  142s| 84400 |  6745 |  1532k|  18.2 |   145M |  72 | 125 |  36 | 757 | 295k|  0 |   1 |   0 | 1.003619e+02 | 1.003636e+02 |   0.00%| 100.00%
  142s| 84500 |  6729 |  1534k|  18.2 |   145M |  72 | 125 |  36 | 773 | 296k|  0 |   1 |   0 | 1.003619e+02 | 1.003636e+02 |   0.00%| 100.00%
  142s| 84600 |  6721 |  1535k|  18.1 |   145M |  72 | 125 |  36 | 786 | 296k|  0 |   1 |   0 | 1.003619e+02 | 1.003636e+02 |   0.00%| 100.00%
  142s| 84700 |  6707 |  1536k|  18.1 |   145M |  72 | 125 |  36 | 790 | 296k|  0 |   1 |   0 | 1.003619e+02 | 1.003636e+02 |   0.00%| 100.00%
  143s| 84800 |  6687 |  1537k|  18.1 |   145M |  72 | 125 |  36 | 783 | 296k|  0 |   1 |   0 | 1.003619e+02 | 1.003636e+02 |   0.00%| 100.00%
  143s| 84900 |  6675 |  1539k|  18.1 |   145M |  72 | 125 |  36 | 782 | 296k|  1 |   1 |   0 | 1.003620e+02 | 1.003636e+02 |   0.00%| 100.00%
  143s| 85000 |  6649 |  1540k|  18.1 |   145M |  72 | 125 |  35 | 775 | 297k|  2 |   1 |   0 | 1.003620e+02 | 1.003636e+02 |   0.00%| 100.00%
  143s| 85100 |  6635 |  1541k|  18.1 |   145M |  72 | 125 |  35 | 807 | 297k|  2 |   1 |   0 | 1.003620e+02 | 1.003636e+02 |   0.00%| 100.00%
  143s| 85200 |  6615 |  1542k|  18.1 |   145M |  72 | 125 |  35 | 803 | 297k|  3 |   1 |   0 | 1.003620e+02 | 1.003636e+02 |   0.00%| 100.00%
  143s| 85300 |  6595 |  1544k|  18.1 |   145M |  72 | 125 |  35 | 799 | 297k|  3 |   1 |   0 | 1.003620e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 85400 |  6577 |  1545k|  18.1 |   145M |  72 | 125 |  35 | 773 | 297k|  2 |   1 |   0 | 1.003620e+02 | 1.003636e+02 |   0.00%| 100.00%
  144s| 85500 |  6545 |  1546k|  18.1 |   145M |  72 | 125 |  35 | 784 | 298k|  0 |   1 |   0 | 1.003620e+02 | 1.003636e+02 |   0.00%| 100.00%
  144s| 85600 |  6527 |  1547k|  18.1 |   145M |  72 | 125 |  35 | 785 | 298k|  1 |   1 |   0 | 1.003620e+02 | 1.003636e+02 |   0.00%| 100.00%
  144s| 85700 |  6507 |  1549k|  18.1 |   145M |  72 | 125 |  35 | 779 | 298k|  1 |   1 |   0 | 1.003620e+02 | 1.003636e+02 |   0.00%| 100.00%
  144s| 85800 |  6491 |  1550k|  18.1 |   145M |  72 | 125 |  35 | 761 | 298k|  1 |   1 |   0 | 1.003621e+02 | 1.003636e+02 |   0.00%| 100.00%
  144s| 85900 |  6471 |  1551k|  18.1 |   145M |  72 | 125 |  35 | 789 | 298k|  2 |   1 |   0 | 1.003621e+02 | 1.003636e+02 |   0.00%| 100.00%
  144s| 86000 |  6449 |  1552k|  18.1 |   145M |  72 | 125 |  35 | 793 | 299k|  0 |   1 |   0 | 1.003621e+02 | 1.003636e+02 |   0.00%| 100.00%
  144s| 86100 |  6433 |  1554k|  18.0 |   145M |  72 | 125 |  35 | 792 | 299k|  0 |   1 |   0 | 1.003621e+02 | 1.003636e+02 |   0.00%| 100.00%
  144s| 86200 |  6419 |  1555k|  18.0 |   145M |  72 | 125 |  35 | 786 | 299k|  1 |   1 |   0 | 1.003621e+02 | 1.003636e+02 |   0.00%| 100.00%
  145s| 86300 |  6401 |  1556k|  18.0 |   145M |  72 | 125 |  35 | 775 | 299k|  1 |   1 |   0 | 1.003621e+02 | 1.003636e+02 |   0.00%| 100.00%
  145s| 86400 |  6381 |  1557k|  18.0 |   145M |  72 | 125 |  35 | 803 | 299k|  2 |   1 |   0 | 1.003621e+02 | 1.003636e+02 |   0.00%| 100.00%
  145s| 86500 |  6365 |  1558k|  18.0 |   145M |  72 | 125 |  35 | 796 | 300k|  3 |   1 |   0 | 1.003621e+02 | 1.003636e+02 |   0.00%| 100.00%
  145s| 86600 |  6343 |  1560k|  18.0 |   145M |  72 | 125 |  35 | 779 | 300k|  0 |   1 |   0 | 1.003621e+02 | 1.003636e+02 |   0.00%| 100.00%
  145s| 86700 |  6331 |  1561k|  18.0 |   145M |  72 | 125 |  35 | 793 | 300k|  0 |   1 |   0 | 1.003621e+02 | 1.003636e+02 |   0.00%| 100.00%
  145s| 86800 |  6315 |  1562k|  18.0 |   145M |  72 | 125 |  35 | 776 | 300k|  1 |   1 |   0 | 1.003621e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 86900 |  6301 |  1564k|  18.0 |   145M |  72 | 125 |  35 | 781 | 300k|  1 |   1 |   0 | 1.003621e+02 | 1.003636e+02 |   0.00%| 100.00%
  146s| 87000 |  6289 |  1565k|  18.0 |   145M |  72 | 125 |  35 | 776 | 301k|  4 |   1 |   0 | 1.003621e+02 | 1.003636e+02 |   0.00%| 100.00%
  146s| 87100 |  6271 |  1566k|  18.0 |   145M |  72 | 125 |  35 | 801 | 301k|  3 |   1 |   0 | 1.003621e+02 | 1.003636e+02 |   0.00%| 100.00%
  146s| 87200 |  6249 |  1567k|  18.0 |   145M |  73 | 125 |  35 | 777 | 301k|  1 |   1 |   0 | 1.003622e+02 | 1.003636e+02 |   0.00%| 100.00%
  146s| 87300 |  6231 |  1568k|  18.0 |   145M |  73 | 125 |  35 | 801 | 301k|  3 |   1 |   0 | 1.003622e+02 | 1.003636e+02 |   0.00%| 100.00%
  146s| 87400 |  6231 |  1569k|  18.0 |   145M |  73 | 125 |  35 | 792 | 301k|  3 |   1 |   0 | 1.003622e+02 | 1.003636e+02 |   0.00%| 100.00%
  146s| 87500 |  6219 |  1570k|  17.9 |   145M |  73 | 125 |  35 | 789 | 302k|  3 |   1 |   0 | 1.003622e+02 | 1.003636e+02 |   0.00%| 100.00%
  146s| 87600 |  6201 |  1572k|  17.9 |   145M |  73 | 125 |  35 | 762 | 302k|  1 |   1 |   0 | 1.003622e+02 | 1.003636e+02 |   0.00%| 100.00%
  147s| 87700 |  6197 |  1573k|  17.9 |   145M |  73 | 125 |  35 | 785 | 302k|  4 |   1 |   0 | 1.003622e+02 | 1.003636e+02 |   0.00%| 100.00%
  147s| 87800 |  6175 |  1574k|  17.9 |   145M |  73 | 125 |  35 | 794 | 302k|  3 |   1 |   0 | 1.003622e+02 | 1.003636e+02 |   0.00%| 100.00%
  147s| 87900 |  6155 |  1575k|  17.9 |   145M |  73 | 125 |  35 | 773 | 302k|  1 |   1 |   0 | 1.003622e+02 | 1.003636e+02 |   0.00%| 100.00%
  147s| 88000 |  6129 |  1577k|  17.9 |   145M |  73 | 125 |  35 | 766 | 303k|  1 |   1 |   0 | 1.003622e+02 | 1.003636e+02 |   0.00%| 100.00%
  147s| 88100 |  6101 |  1578k|  17.9 |   145M |  73 | 125 |  35 | 794 | 303k|  3 |   1 |   0 | 1.003622e+02 | 1.003636e+02 |   0.00%| 100.00%
  147s| 88200 |  6075 |  1579k|  17.9 |   145M |  73 | 125 |  35 | 787 | 303k|  0 |   1 |   0 | 1.003622e+02 | 1.003636e+02 |   0.00%| 100.00%
  147s| 88300 |  6055 |  1580k|  17.9 |   145M |  73 | 125 |  35 | 776 | 303k|  1 |   1 |   0 | 1.003622e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 88400 |  6043 |  1581k|  17.9 |   145M |  73 | 125 |  35 | 788 | 303k|  0 |   1 |   0 | 1.003622e+02 | 1.003636e+02 |   0.00%| 100.00%
  148s| 88500 |  6023 |  1583k|  17.9 |   145M |  73 | 125 |  35 | 792 | 304k|  3 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  148s| 88600 |  6001 |  1584k|  17.9 |   145M |  73 | 125 |  35 | 784 | 304k|  1 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  148s| 88700 |  5981 |  1585k|  17.9 |   145M |  73 | 125 |  35 | 794 | 304k|  4 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  148s| 88800 |  5967 |  1587k|  17.9 |   145M |  73 | 125 |  35 | 793 | 304k|  0 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  148s| 88900 |  5955 |  1588k|  17.9 |   145M |  73 | 125 |  35 | 783 | 304k|  1 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  148s| 89000 |  5933 |  1589k|  17.9 |   145M |  73 | 125 |  35 | 788 | 305k|  1 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  148s| 89100 |  5915 |  1591k|  17.9 |   146M |  73 | 125 |  35 | 807 | 305k|  2 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  149s| 89200 |  5907 |  1592k|  17.8 |   146M |  73 | 125 |  35 | 792 | 305k|  2 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  149s| 89300 |  5903 |  1593k|  17.8 |   146M |  73 | 125 |  35 | 801 | 305k|  2 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  149s| 89400 |  5901 |  1594k|  17.8 |   146M |  73 | 125 |  35 | 796 | 305k|  3 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  149s| 89500 |  5885 |  1595k|  17.8 |   146M |  73 | 125 |  35 | 785 | 306k|  1 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  149s| 89600 |  5865 |  1596k|  17.8 |   146M |  73 | 125 |  35 | 784 | 306k|  1 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  149s| 89700 |  5851 |  1597k|  17.8 |   146M |  73 | 125 |  35 | 787 | 306k|  2 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  149s| 89800 |  5837 |  1598k|  17.8 |   146M |  73 | 125 |  35 | 795 | 306k|  1 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 89900 |  5837 |  1600k|  17.8 |   146M |  73 | 125 |  35 | 793 | 306k|  1 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  150s| 90000 |  5827 |  1601k|  17.8 |   146M |  73 | 125 |  35 | 776 | 306k|  1 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  150s| 90100 |  5803 |  1602k|  17.8 |   146M |  73 | 125 |  35 | 774 | 307k|  0 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  150s| 90200 |  5793 |  1603k|  17.8 |   146M |  73 | 125 |  35 | 797 | 307k|  1 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  150s| 90300 |  5797 |  1604k|  17.8 |   146M |  73 | 125 |  35 | 780 | 307k|  2 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  150s| 90400 |  5785 |  1605k|  17.8 |   146M |  73 | 125 |  35 | 767 | 307k|  1 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  150s| 90500 |  5783 |  1606k|  17.8 |   146M |  74 | 125 |  35 | 788 | 307k|  2 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  150s| 90600 |  5777 |  1607k|  17.7 |   146M |  74 | 125 |  35 | 777 | 308k|  1 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  150s| 90700 |  5759 |  1608k|  17.7 |   146M |  74 | 125 |  35 | 782 | 308k|  1 |   1 |   0 | 1.003623e+02 | 1.003636e+02 |   0.00%| 100.00%
  151s| 90800 |  5741 |  1609k|  17.7 |   146M |  74 | 125 |  35 | 794 | 308k|  3 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  151s| 90900 |  5743 |  1610k|  17.7 |   146M |  74 | 125 |  35 | 774 | 308k|  0 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  151s| 91000 |  5719 |  1612k|  17.7 |   146M |  74 | 125 |  35 | 791 | 308k|  4 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  151s| 91100 |  5693 |  1613k|  17.7 |   146M |  74 | 125 |  35 | 768 | 309k|  1 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  151s| 91200 |  5665 |  1614k|  17.7 |   146M |  74 | 125 |  35 | 782 | 309k|  1 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  151s| 91300 |  5649 |  1615k|  17.7 |   146M |  74 | 125 |  35 | 788 | 309k|  2 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 91400 |  5623 |  1617k|  17.7 |   146M |  74 | 125 |  35 | 776 | 309k|  1 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  152s| 91500 |  5611 |  1618k|  17.7 |   146M |  74 | 125 |  35 | 772 | 309k|  1 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  152s| 91600 |  5583 |  1619k|  17.7 |   146M |  74 | 125 |  35 | 773 | 310k|  0 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  152s| 91700 |  5565 |  1620k|  17.7 |   146M |  74 | 125 |  35 | 742 | 310k|  1 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  152s| 91800 |  5545 |  1621k|  17.7 |   146M |  74 | 125 |  35 | 791 | 310k|  1 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  152s| 91900 |  5533 |  1622k|  17.7 |   146M |  74 | 125 |  35 | 801 | 310k|  1 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  152s| 92000 |  5515 |  1623k|  17.6 |   146M |  74 | 125 |  35 | 772 | 310k|  3 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  152s| 92100 |  5505 |  1624k|  17.6 |   146M |  74 | 125 |  35 | 793 | 310k|  0 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  153s| 92200 |  5485 |  1625k|  17.6 |   146M |  74 | 125 |  35 | 797 | 311k|  5 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  153s| 92300 |  5479 |  1626k|  17.6 |   146M |  74 | 125 |  35 | 777 | 311k|  0 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  153s| 92400 |  5465 |  1627k|  17.6 |   146M |  74 | 125 |  35 | 771 | 311k|  1 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  153s| 92500 |  5445 |  1628k|  17.6 |   146M |  74 | 125 |  35 | 783 | 311k|  1 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  153s| 92600 |  5433 |  1629k|  17.6 |   146M |  74 | 125 |  35 | 784 | 311k|  3 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  153s| 92700 |  5423 |  1630k|  17.6 |   146M |  74 | 125 |  35 | 795 | 311k|  2 |   1 |   0 | 1.003624e+02 | 1.003636e+02 |   0.00%| 100.00%
  153s| 92800 |  5407 |  1632k|  17.6 |   146M |  74 | 125 |  35 | 802 | 312k|  2 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 92900 |  5389 |  1633k|  17.6 |   146M |  74 | 125 |  35 | 796 | 312k|  2 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  154s| 93000 |  5363 |  1634k|  17.6 |   146M |  74 | 125 |  35 | 804 | 312k|  5 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  154s| 93100 |  5337 |  1635k|  17.6 |   146M |  74 | 125 |  35 | 799 | 312k|  1 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  154s| 93200 |  5319 |  1636k|  17.6 |   146M |  74 | 125 |  35 | 802 | 312k|  3 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  154s| 93300 |  5295 |  1637k|  17.5 |   146M |  74 | 125 |  35 | 793 | 312k|  2 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
  154s| 93400 |  5265 |  1638k|  17.5 |   146M |  74 | 125 |  35 | 787 | 313k|  0 |   1 |   0 | 1.003625e+02 | 1.003636e+02 |   0.00%| 100.00%
