2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 72 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s| 59200 | 59177 |  2549k|  43.0 |  1021M | 205 |4719 |2352 |4243 | 426k|  1 | 839 |3219 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1704s| 59300 | 59277 |  2552k|  42.9 |  1021M | 205 |4719 |2352 |4257 | 427k|  2 | 839 |3219 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1705s| 59400 | 59377 |  2554k|  42.9 |  1021M | 205 |4719 |2352 |4394 | 427k|  1 | 839 |3219 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1707s| 59500 | 59477 |  2555k|  42.9 |  1021M | 205 |4719 |2352 |4367 | 427k|  1 | 839 |3220 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1708s| 59600 | 59577 |  2557k|  42.8 |  1021M | 205 |4719 |2352 |4364 | 427k|  1 | 839 |3220 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1710s| 59700 | 59677 |  2558k|  42.7 |  1022M | 205 |4719 |2352 |4370 | 427k|  7 | 839 |3220 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1712s| 59800 | 59777 |  2560k|  42.7 |  1022M | 205 |4719 |2352 |4321 | 428k|  2 | 839 |3220 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1714s| 59900 | 59877 |  2564k|  42.7 |  1022M | 205 |4719 |2352 |4315 | 428k|  1 | 839 |3220 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1716s| 60000 | 59977 |  2567k|  42.7 |  1022M | 205 |4719 |2352 |4248 | 428k|  1 | 839 |3232 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1718s| 60100 | 60077 |  2572k|  42.7 |  1023M | 205 |4719 |2352 |4356 | 429k|  1 | 839 |3246 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1720s| 60200 | 60177 |  2576k|  42.7 |  1024M | 205 |4719 |2352 |4282 | 429k|  1 | 839 |3247 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1722s| 60300 | 60277 |  2579k|  42.7 |  1025M | 205 |4719 |2352 |4205 | 430k|  2 | 839 |3261 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1724s| 60400 | 60377 |  2583k|  42.7 |  1025M | 205 |4719 |2352 |4366 | 430k|  2 | 839 |3261 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1726s| 60500 | 60477 |  2587k|  42.7 |  1026M | 205 |4719 |2352 |4188 | 431k|  1 | 839 |3263 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1727s| 60600 | 60577 |  2590k|  42.7 |  1027M | 205 |4719 |2352 |4194 | 431k|  1 | 839 |3275 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1729s| 60700 | 60677 |  2594k|  42.6 |  1029M | 205 |4719 |2352 |4207 | 431k|  1 | 839 |3276 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1731s| 60800 | 60777 |  2599k|  42.7 |  1029M | 205 |4719 |2352 |4196 | 432k|  1 | 839 |3290 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1733s| 60900 | 60877 |  2601k|  42.6 |  1030M | 205 |4719 |2352 |4097 | 432k| 10 | 839 |3291 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1740s| 61000 | 60977 |  2607k|  42.6 |  1032M | 205 |4719 |2352 |4266 | 433k|  2 | 839 |3313 | 1.515788e+04 | 7.361514e+05 |4756.56%| unknown
 1742s| 61100 | 61077 |  2611k|  42.6 |  1033M | 205 |4719 |2352 |4486 | 433k|  1 | 839 |3320 | 1.518946e+04 | 7.361514e+05 |4746.46%| unknown
 1744s| 61200 | 61177 |  2614k|  42.6 |  1035M | 205 |4719 |2352 |4361 | 434k|  8 | 839 |3320 | 1.518946e+04 | 7.361514e+05 |4746.46%| unknown
 1745s| 61300 | 61277 |  2621k|  42.7 |  1036M | 205 |4719 |2352 |4367 | 434k|  2 | 839 |3320 | 1.518946e+04 | 7.361514e+05 |4746.46%| unknown
 1747s| 61400 | 61377 |  2624k|  42.7 |  1036M | 205 |4719 |2352 |4352 | 434k|  1 | 839 |3320 | 1.518946e+04 | 7.361514e+05 |4746.46%| unknown
 1749s| 61500 | 61477 |  2628k|  42.6 |  1036M | 205 |4719 |2352 |4307 | 435k|  1 | 839 |3322 | 1.518946e+04 | 7.361514e+05 |4746.46%| unknown
 1751s| 61600 | 61577 |  2631k|  42.6 |  1037M | 205 |4719 |2352 |4433 | 435k|  1 | 839 |3328 | 1.519045e+04 | 7.361514e+05 |4746.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1753s| 61700 | 61677 |  2636k|  42.6 |  1038M | 205 |4719 |2352 |4367 | 436k|  1 | 839 |3330 | 1.519045e+04 | 7.361514e+05 |4746.15%| unknown
 1755s| 61800 | 61777 |  2640k|  42.6 |  1038M | 205 |4719 |2352 |4379 | 436k|  1 | 839 |3330 | 1.519045e+04 | 7.361514e+05 |4746.15%| unknown
 1757s| 61900 | 61877 |  2644k|  42.6 |  1039M | 205 |4719 |2352 |4371 | 436k|  1 | 839 |3330 | 1.519045e+04 | 7.361514e+05 |4746.15%| unknown
 1758s| 62000 | 61977 |  2648k|  42.6 |  1040M | 205 |4719 |2352 |4338 | 437k|  1 | 839 |3330 | 1.519045e+04 | 7.361514e+05 |4746.15%| unknown
 1760s| 62100 | 62077 |  2652k|  42.6 |  1041M | 205 |4719 |2352 |4419 | 437k|  1 | 839 |3330 | 1.519261e+04 | 7.361514e+05 |4745.46%| unknown
 1762s| 62200 | 62177 |  2656k|  42.6 |  1041M | 205 |4719 |2352 |4268 | 438k|  1 | 839 |3331 | 1.519261e+04 | 7.361514e+05 |4745.46%| unknown
 1764s| 62300 | 62277 |  2661k|  42.6 |  1043M | 205 |4719 |2352 |4161 | 439k|  1 | 839 |3333 | 1.522225e+04 | 7.361514e+05 |4736.02%| unknown
 1766s| 62400 | 62377 |  2664k|  42.6 |  1044M | 205 |4719 |2352 |4202 | 439k|  1 | 839 |3333 | 1.522225e+04 | 7.361514e+05 |4736.02%| unknown
 1767s| 62500 | 62477 |  2667k|  42.6 |  1045M | 205 |4719 |2352 |4202 | 440k|  1 | 839 |3333 | 1.522225e+04 | 7.361514e+05 |4736.02%| unknown
 1769s| 62600 | 62577 |  2671k|  42.6 |  1045M | 205 |4719 |2352 |4204 | 440k|  1 | 839 |3333 | 1.522225e+04 | 7.361514e+05 |4736.02%| unknown
 1770s| 62700 | 62677 |  2674k|  42.6 |  1045M | 205 |4719 |2352 |4213 | 440k|  1 | 839 |3333 | 1.522225e+04 | 7.361514e+05 |4736.02%| unknown
 1772s| 62800 | 62777 |  2679k|  42.6 |  1049M | 205 |4719 |2352 |4227 | 441k|  2 | 839 |3333 | 1.523501e+04 | 7.361514e+05 |4731.97%| unknown
 1774s| 62900 | 62877 |  2682k|  42.5 |  1050M | 205 |4719 |2352 |4197 | 441k|  1 | 839 |3334 | 1.523501e+04 | 7.361514e+05 |4731.97%| unknown
 1776s| 63000 | 62977 |  2686k|  42.5 |  1050M | 205 |4719 |2352 |4219 | 442k|  3 | 839 |3334 | 1.523501e+04 | 7.361514e+05 |4731.97%| unknown
 1778s| 63100 | 63077 |  2689k|  42.5 |  1050M | 205 |4719 |2352 |4382 | 442k|  1 | 839 |3335 | 1.523501e+04 | 7.361514e+05 |4731.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1779s| 63200 | 63177 |  2693k|  42.5 |  1050M | 205 |4719 |2352 |4389 | 442k|  2 | 839 |3335 | 1.523501e+04 | 7.361514e+05 |4731.97%| unknown
 1781s| 63300 | 63277 |  2696k|  42.5 |  1050M | 205 |4719 |2352 |4382 | 443k|  7 | 839 |3339 | 1.523501e+04 | 7.361514e+05 |4731.97%| unknown
 1783s| 63400 | 63377 |  2700k|  42.5 |  1050M | 205 |4719 |2352 |4430 | 443k|  1 | 839 |3344 | 1.524068e+04 | 7.361514e+05 |4730.17%| unknown
 1785s| 63500 | 63477 |  2705k|  42.5 |  1050M | 205 |4719 |2352 |4388 | 444k|  1 | 839 |3346 | 1.524068e+04 | 7.361514e+05 |4730.17%| unknown
 1786s| 63600 | 63577 |  2708k|  42.5 |  1050M | 205 |4719 |2352 |4380 | 444k|  1 | 839 |3346 | 1.524068e+04 | 7.361514e+05 |4730.17%| unknown
 1788s| 63700 | 63677 |  2712k|  42.5 |  1051M | 205 |4719 |2352 |4362 | 444k|  1 | 839 |3346 | 1.524068e+04 | 7.361514e+05 |4730.17%| unknown
 1789s| 63800 | 63777 |  2716k|  42.5 |  1051M | 205 |4719 |2352 |4378 | 445k|  1 | 839 |3346 | 1.524068e+04 | 7.361514e+05 |4730.17%| unknown
 1791s| 63900 | 63877 |  2720k|  42.5 |  1054M | 205 |4719 |2352 |4352 | 445k|  1 | 839 |3346 | 1.528220e+04 | 7.361514e+05 |4717.05%| unknown
 1793s| 64000 | 63977 |  2725k|  42.5 |  1055M | 205 |4719 |2352 |4290 | 446k|  1 | 839 |3346 | 1.528220e+04 | 7.361514e+05 |4717.05%| unknown
 1795s| 64100 | 64077 |  2730k|  42.5 |  1057M | 205 |4719 |2352 |4196 | 447k|  2 | 839 |3347 | 1.529064e+04 | 7.361514e+05 |4714.39%| unknown
 1797s| 64200 | 64177 |  2733k|  42.5 |  1057M | 205 |4719 |2352 |4269 | 447k|  1 | 839 |3347 | 1.529064e+04 | 7.361514e+05 |4714.39%| unknown
 1798s| 64300 | 64277 |  2737k|  42.5 |  1058M | 205 |4719 |2352 |4284 | 447k|  1 | 839 |3347 | 1.529064e+04 | 7.361514e+05 |4714.39%| unknown
 1800s| 64400 | 64377 |  2740k|  42.5 |  1058M | 205 |4719 |2352 |4216 | 448k|  1 | 839 |3348 | 1.529064e+04 | 7.361514e+05 |4714.39%| unknown
 1801s| 64500 | 64477 |  2744k|  42.4 |  1059M | 205 |4719 |2352 |4218 | 448k|  1 | 839 |3348 | 1.529064e+04 | 7.361514e+05 |4714.39%| unknown
 1803s| 64600 | 64577 |  2750k|  42.5 |  1061M | 205 |4719 |2352 |4189 | 449k|  2 | 839 |3348 | 1.529932e+04 | 7.361514e+05 |4711.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s| 64700 | 64677 |  2753k|  42.5 |  1062M | 205 |4719 |2352 |4214 | 449k|  1 | 839 |3351 | 1.529932e+04 | 7.361514e+05 |4711.66%| unknown
 1807s| 64800 | 64777 |  2757k|  42.5 |  1063M | 205 |4719 |2352 |4219 | 450k|  1 | 839 |3353 | 1.529932e+04 | 7.361514e+05 |4711.66%| unknown
 1895s| 64900 | 64877 |  2761k|  42.4 |  1064M | 205 |4719 |2352 |4386 | 450k|  1 | 839 |3353 | 1.529932e+04 | 7.361514e+05 |4711.66%| unknown
 1897s| 65000 | 64977 |  2763k|  42.4 |  1065M | 205 |4719 |2352 |4345 | 450k|  1 | 839 |3353 | 1.529932e+04 | 7.361514e+05 |4711.66%| unknown
 1898s| 65100 | 65077 |  2766k|  42.4 |  1066M | 205 |4719 |2352 |4360 | 451k|  1 | 839 |3353 | 1.529932e+04 | 7.361514e+05 |4711.66%| unknown
 1900s| 65200 | 65177 |  2769k|  42.4 |  1067M | 205 |4719 |2352 |4373 | 451k|  1 | 839 |3353 | 1.529932e+04 | 7.361514e+05 |4711.66%| unknown
 1901s| 65300 | 65277 |  2771k|  42.4 |  1067M | 205 |4719 |2352 |4392 | 451k|  2 | 839 |3353 | 1.529932e+04 | 7.361514e+05 |4711.66%| unknown
 1903s| 65400 | 65377 |  2774k|  42.3 |  1068M | 205 |4719 |2352 |4137 | 452k|  1 | 839 |3354 | 1.529959e+04 | 7.361514e+05 |4711.58%| unknown
d1906s| 65467 | 65442 |  2778k|  42.4 |conflict| 205 |4719 |2352 |4292 | 452k|  1 | 839 |3357 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1907s| 65500 | 65475 |  2779k|  42.3 |  1069M | 205 |4719 |2352 |4393 | 452k|  1 | 839 |3366 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1910s| 65600 | 65575 |  2781k|  42.3 |  1070M | 205 |4719 |2352 |4373 | 452k|  1 | 839 |3366 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1913s| 65700 | 65675 |  2782k|  42.3 |  1070M | 205 |4719 |2352 |4369 | 453k|  1 | 839 |3366 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1914s| 65800 | 65775 |  2783k|  42.2 |  1071M | 205 |4719 |2352 |4360 | 453k|  2 | 839 |3368 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1916s| 65900 | 65875 |  2785k|  42.2 |  1071M | 205 |4719 |2352 |4270 | 453k|  2 | 839 |3377 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1918s| 66000 | 65975 |  2790k|  42.2 |  1071M | 205 |4719 |2352 |4327 | 453k|  1 | 839 |3390 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s| 66100 | 66075 |  2793k|  42.2 |  1072M | 205 |4719 |2352 |4299 | 454k|  1 | 839 |3405 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1922s| 66200 | 66175 |  2796k|  42.1 |  1072M | 205 |4719 |2352 |4308 | 454k|  1 | 839 |3406 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1923s| 66300 | 66275 |  2798k|  42.1 |  1074M | 205 |4719 |2352 |4244 | 454k|  2 | 839 |3406 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1925s| 66400 | 66375 |  2800k|  42.1 |  1075M | 205 |4719 |2352 |4439 | 455k|  2 | 839 |3414 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1952s| 66500 | 66475 |  2802k|  42.1 |  1077M | 205 |4719 |2352 |4406 | 455k|  3 | 839 |3415 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1954s| 66600 | 66575 |  2804k|  42.0 |  1078M | 205 |4719 |2352 |4208 | 455k|  1 | 839 |3418 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1956s| 66700 | 66675 |  2807k|  42.0 |  1079M | 205 |4719 |2352 |4232 | 456k|  1 | 839 |3425 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1958s| 66800 | 66775 |  2809k|  42.0 |  1079M | 205 |4719 |2352 |4250 | 456k|  1 | 839 |3434 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1959s| 66900 | 66875 |  2812k|  41.9 |  1079M | 205 |4719 |2352 |4309 | 456k|  2 | 839 |3437 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1961s| 67000 | 66975 |  2813k|  41.9 |  1080M | 205 |4719 |2352 |4296 | 456k|  1 | 839 |3438 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1962s| 67100 | 67075 |  2814k|  41.9 |  1081M | 205 |4719 |2352 |4416 | 457k|  1 | 839 |3443 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1964s| 67200 | 67175 |  2816k|  41.8 |  1082M | 205 |4719 |2352 |4321 | 457k|  1 | 839 |3443 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1966s| 67300 | 67275 |  2819k|  41.8 |  1083M | 205 |4719 |2352 |4317 | 457k|  2 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1968s| 67400 | 67375 |  2823k|  41.8 |  1085M | 205 |4719 |2352 |4348 | 458k|  1 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1970s| 67500 | 67475 |  2825k|  41.8 |  1085M | 205 |4719 |2352 |4378 | 458k|  1 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s| 67600 | 67575 |  2827k|  41.7 |  1086M | 205 |4719 |2352 |4358 | 458k|  1 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1974s| 67700 | 67675 |  2828k|  41.7 |  1089M | 205 |4719 |2352 |4360 | 459k|  1 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1975s| 67800 | 67775 |  2830k|  41.7 |  1091M | 205 |4719 |2352 |4337 | 459k|  2 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1977s| 67900 | 67875 |  2831k|  41.6 |  1093M | 205 |4719 |2352 |4352 | 459k|  3 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1979s| 68000 | 67975 |  2834k|  41.6 |  1096M | 205 |4719 |2352 |4323 | 460k|  1 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1981s| 68100 | 68075 |  2838k|  41.6 |  1097M | 205 |4719 |2352 |4300 | 460k|  1 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1982s| 68200 | 68175 |  2841k|  41.6 |  1098M | 205 |4719 |2352 |4331 | 460k|  1 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1983s| 68300 | 68275 |  2843k|  41.5 |  1098M | 205 |4719 |2352 |4339 | 460k|  1 | 839 |3447 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1984s| 68400 | 68375 |  2845k|  41.5 |  1098M | 205 |4719 |2352 |4302 | 461k|  1 | 839 |3448 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1985s| 68500 | 68475 |  2846k|  41.5 |  1098M | 205 |4719 |2352 |4301 | 461k|  1 | 839 |3448 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 1987s| 68600 | 68575 |  2849k|  41.5 |  1099M | 205 |4719 |2352 |4095 | 461k|  2 | 839 |3451 | 1.529974e+04 | 6.902148e+05 |4411.29%| unknown
 1989s| 68700 | 68675 |  2852k|  41.4 |  1101M | 205 |4719 |2352 |4334 | 462k|  1 | 839 |3453 | 1.529974e+04 | 6.902148e+05 |4411.29%| unknown
 1990s| 68800 | 68775 |  2854k|  41.4 |  1101M | 205 |4719 |2352 |4231 | 462k|  1 | 839 |3453 | 1.529974e+04 | 6.902148e+05 |4411.29%| unknown
 1992s| 68900 | 68875 |  2856k|  41.4 |  1102M | 205 |4719 |2352 |4380 | 462k|  8 | 839 |3453 | 1.529974e+04 | 6.902148e+05 |4411.29%| unknown
 1993s| 69000 | 68975 |  2860k|  41.4 |  1102M | 205 |4719 |2352 |4295 | 463k|  1 | 839 |3468 | 1.529979e+04 | 6.902148e+05 |4411.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1995s| 69100 | 69075 |  2864k|  41.4 |  1103M | 205 |4719 |2352 |4313 | 463k|  1 | 839 |3469 | 1.529979e+04 | 6.902148e+05 |4411.27%| unknown
 1997s| 69200 | 69175 |  2867k|  41.3 |  1104M | 205 |4719 |2352 |4342 | 464k|  1 | 839 |3471 | 1.529979e+04 | 6.902148e+05 |4411.27%| unknown
 1998s| 69300 | 69275 |  2870k|  41.3 |  1105M | 205 |4719 |2352 |4360 | 464k|  1 | 839 |3473 | 1.529979e+04 | 6.902148e+05 |4411.27%| unknown
 2000s| 69400 | 69375 |  2872k|  41.3 |  1107M | 205 |4719 |2352 |4359 | 464k|  1 | 839 |3473 | 1.529979e+04 | 6.902148e+05 |4411.27%| unknown
 2003s| 69500 | 69475 |  2874k|  41.3 |  1109M | 205 |4719 |2352 |4347 | 465k|  1 | 839 |3473 | 1.529979e+04 | 6.902148e+05 |4411.27%| unknown
 2011s| 69600 | 69575 |  2877k|  41.3 |  1110M | 205 |4719 |2352 |4095 | 465k|  2 | 839 |3473 | 1.529982e+04 | 6.902148e+05 |4411.26%| unknown
 2013s| 69700 | 69675 |  2880k|  41.2 |  1110M | 205 |4719 |2352 |4347 | 465k|  1 | 839 |3473 | 1.529982e+04 | 6.902148e+05 |4411.26%| unknown
 2014s| 69800 | 69775 |  2881k|  41.2 |  1110M | 205 |4719 |2352 |4337 | 466k|  1 | 839 |3473 | 1.529982e+04 | 6.902148e+05 |4411.26%| unknown
 2018s| 69900 | 69875 |  2884k|  41.2 |  1110M | 205 |4719 |2352 |4332 | 466k|  2 | 839 |3473 | 1.529982e+04 | 6.902148e+05 |4411.26%| unknown
 2019s| 70000 | 69975 |  2886k|  41.1 |  1111M | 205 |4719 |2352 |4301 | 466k|  2 | 839 |3473 | 1.529982e+04 | 6.902148e+05 |4411.26%| unknown
 2020s| 70100 | 70075 |  2890k|  41.1 |  1111M | 205 |4719 |2352 |4327 | 467k|  1 | 839 |3473 | 1.529982e+04 | 6.902148e+05 |4411.26%| unknown
 2021s| 70200 | 70175 |  2892k|  41.1 |  1112M | 205 |4719 |2352 |4292 | 467k|  1 | 839 |3473 | 1.529982e+04 | 6.902148e+05 |4411.26%| unknown
 2023s| 70300 | 70275 |  2895k|  41.1 |  1112M | 205 |4719 |2352 |4016 | 467k|  1 | 839 |3473 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2024s| 70400 | 70375 |  2899k|  41.1 |  1112M | 205 |4719 |2352 |4309 | 468k|  1 | 839 |3474 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2026s| 70500 | 70475 |  2900k|  41.1 |  1112M | 205 |4719 |2352 |4309 | 468k|  1 | 839 |3474 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s| 70600 | 70575 |  2902k|  41.0 |  1114M | 205 |4719 |2352 |4347 | 468k|  3 | 839 |3474 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2030s| 70700 | 70675 |  2903k|  41.0 |  1114M | 205 |4719 |2352 |4352 | 468k|  6 | 839 |3474 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2031s| 70800 | 70775 |  2906k|  41.0 |  1115M | 205 |4719 |2352 |4403 | 469k|  2 | 839 |3476 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2033s| 70900 | 70875 |  2909k|  41.0 |  1117M | 205 |4719 |2352 |4402 | 469k|  1 | 839 |3478 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2034s| 71000 | 70975 |  2911k|  40.9 |  1117M | 205 |4719 |2352 |4333 | 469k|  1 | 839 |3479 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2035s| 71100 | 71075 |  2914k|  40.9 |  1117M | 205 |4719 |2352 |4397 | 470k|  1 | 839 |3479 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2036s| 71200 | 71175 |  2915k|  40.9 |  1118M | 205 |4719 |2352 |4357 | 470k|  1 | 839 |3479 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2038s| 71300 | 71275 |  2919k|  40.9 |  1118M | 205 |4719 |2352 |4068 | 470k|  1 | 839 |3480 | 1.530410e+04 | 6.902148e+05 |4410.00%| unknown
 2062s| 71400 | 71375 |  2922k|  40.8 |  1119M | 205 |4719 |2352 |4339 | 471k|  1 | 839 |3480 | 1.530410e+04 | 6.902148e+05 |4410.00%| unknown
 2064s| 71500 | 71475 |  2924k|  40.8 |  1120M | 205 |4719 |2352 |4032 | 471k|  2 | 839 |3480 | 1.531169e+04 | 6.902148e+05 |4407.76%| unknown
 2065s| 71600 | 71575 |  2927k|  40.8 |  1120M | 205 |4719 |2352 |4350 | 471k|  1 | 839 |3481 | 1.531169e+04 | 6.902148e+05 |4407.76%| unknown
 2066s| 71700 | 71675 |  2930k|  40.8 |  1121M | 205 |4719 |2352 |4324 | 472k|  1 | 839 |3482 | 1.531169e+04 | 6.902148e+05 |4407.76%| unknown
 2068s| 71800 | 71775 |  2932k|  40.8 |  1122M | 205 |4719 |2352 |4287 | 472k|  1 | 839 |3482 | 1.531169e+04 | 6.902148e+05 |4407.76%| unknown
 2069s| 71900 | 71875 |  2936k|  40.7 |  1122M | 205 |4719 |2352 |4330 | 472k|  1 | 839 |3482 | 1.531169e+04 | 6.902148e+05 |4407.76%| unknown
 2070s| 72000 | 71975 |  2938k|  40.7 |  1123M | 205 |4719 |2352 |4361 | 473k|  3 | 839 |3482 | 1.531169e+04 | 6.902148e+05 |4407.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s| 72100 | 72075 |  2941k|  40.7 |  1125M | 205 |4719 |2352 |4386 | 473k|  3 | 839 |3484 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
