
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s| 23700 | 23701 |657093 |  27.0 |   326M |  74 |4020 |1640 |3860 | 269k|  7 |   0 |  92 | 1.093328e+02 | 1.554656e+02 |  42.19%| unknown
 1532s| 23800 | 23801 |659156 |  27.0 |   327M |  74 |4020 |1640 |3867 | 270k|  5 |   0 |  92 | 1.093359e+02 | 1.554656e+02 |  42.19%| unknown
 1537s| 23900 | 23901 |661710 |  27.0 |   329M |  74 |4020 |1640 |3950 | 272k|  7 |   0 |  95 | 1.093359e+02 | 1.554656e+02 |  42.19%| unknown
 1543s| 24000 | 24001 |664508 |  27.0 |   329M |  74 |4020 |1640 |3930 | 273k|  1 |   0 |  96 | 1.093395e+02 | 1.554656e+02 |  42.19%| unknown
 1548s| 24100 | 24101 |666359 |  26.9 |   329M |  74 |4020 |1640 |3887 | 274k|  5 |   0 |  96 | 1.093395e+02 | 1.554656e+02 |  42.19%| unknown
 1553s| 24200 | 24201 |668117 |  26.9 |   329M |  74 |4020 |1640 |3867 | 275k|  8 |   0 |  96 | 1.093395e+02 | 1.554656e+02 |  42.19%| unknown
 1560s| 24300 | 24301 |671256 |  26.9 |   329M |  74 |4020 |1640 |3878 | 276k|  5 |   0 |  97 | 1.093434e+02 | 1.554656e+02 |  42.18%| unknown
 1566s| 24400 | 24401 |673218 |  26.9 |   331M |  74 |4020 |1640 |3863 | 277k|  2 |   0 |  97 | 1.093443e+02 | 1.554656e+02 |  42.18%| unknown
 1571s| 24500 | 24501 |675215 |  26.9 |   333M |  74 |4020 |1640 |3831 | 279k|  8 |   0 |  97 | 1.093454e+02 | 1.554656e+02 |  42.18%| unknown
r1575s| 24553 | 24554 |677217 |  26.9 |simplero|  74 |4020 |1640 |3850 | 279k|  6 |   0 | 100 | 1.093478e+02 | 1.545390e+02 |  41.33%| unknown
 1578s| 24600 | 24601 |678224 |  26.9 |   333M |  74 |4020 |1640 |3828 | 280k|  6 |   0 | 100 | 1.093482e+02 | 1.545390e+02 |  41.33%| unknown
 1583s| 24700 | 24701 |680226 |  26.9 |   335M |  74 |4020 |1640 |3864 | 281k|  5 |   0 | 100 | 1.093483e+02 | 1.545390e+02 |  41.33%| unknown
 1588s| 24800 | 24801 |681957 |  26.8 |   335M |  74 |4020 |1640 |3878 | 282k|  3 |   0 | 100 | 1.093484e+02 | 1.545390e+02 |  41.33%| unknown
 1594s| 24900 | 24901 |684847 |  26.8 |   335M |  74 |4020 |1640 |3791 | 283k|  8 |   0 | 102 | 1.093494e+02 | 1.545390e+02 |  41.33%| unknown
 1600s| 25000 | 25001 |686802 |  26.8 |   336M |  74 |4020 |1640 |3787 | 285k|  3 |   0 | 102 | 1.093494e+02 | 1.545390e+02 |  41.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1606s| 25100 | 25101 |688810 |  26.8 |   339M |  74 |4020 |1640 |3884 | 286k|  7 |   0 | 102 | 1.093494e+02 | 1.545390e+02 |  41.33%| unknown
 1615s| 25200 | 25201 |691235 |  26.8 |   339M |  74 |4020 |1640 |3848 | 287k|  7 |   0 | 102 | 1.093594e+02 | 1.545390e+02 |  41.31%| unknown
 1621s| 25300 | 25301 |693258 |  26.7 |   339M |  74 |4020 |1640 |3859 | 288k|  5 |   0 | 102 | 1.093601e+02 | 1.545390e+02 |  41.31%| unknown
 1627s| 25400 | 25401 |697240 |  26.8 |   342M |  74 |4020 |1640 |3897 | 290k|  7 |   0 | 103 | 1.093606e+02 | 1.545390e+02 |  41.31%| unknown
 1633s| 25500 | 25501 |700953 |  26.8 |   344M |  74 |4020 |1640 |3901 | 291k|  9 |   0 | 105 | 1.093639e+02 | 1.545390e+02 |  41.31%| unknown
 1639s| 25600 | 25601 |703688 |  26.8 |   346M |  74 |4020 |1640 |3829 | 293k|  2 |   0 | 107 | 1.093664e+02 | 1.545390e+02 |  41.30%| unknown
 1645s| 25700 | 25701 |705800 |  26.8 |   347M |  74 |4020 |1640 |3849 | 294k|  4 |   0 | 107 | 1.093664e+02 | 1.545390e+02 |  41.30%| unknown
 1650s| 25800 | 25801 |707718 |  26.8 |   347M |  74 |4020 |1640 |3964 | 295k|  5 |   0 | 107 | 1.093664e+02 | 1.545390e+02 |  41.30%| unknown
 1657s| 25900 | 25901 |710736 |  26.8 |   349M |  74 |4020 |1640 |3852 | 296k|  5 |   0 | 109 | 1.093719e+02 | 1.545390e+02 |  41.30%| unknown
 1665s| 26000 | 26001 |715607 |  26.9 |   350M |  74 |4020 |1640 |3867 | 298k|  8 |   0 | 115 | 1.093742e+02 | 1.545390e+02 |  41.29%| unknown
 1671s| 26100 | 26101 |717715 |  26.9 |   350M |  74 |4020 |1640 |3850 | 299k|  5 |   0 | 115 | 1.093756e+02 | 1.545390e+02 |  41.29%| unknown
 1677s| 26200 | 26201 |719807 |  26.8 |   353M |  74 |4020 |1640 |3866 | 300k|  8 |   0 | 115 | 1.093814e+02 | 1.545390e+02 |  41.28%| unknown
 1684s| 26300 | 26301 |722008 |  26.8 |   355M |  74 |4020 |1640 |3885 | 301k|  7 |   0 | 115 | 1.093851e+02 | 1.545390e+02 |  41.28%| unknown
 1690s| 26400 | 26401 |724168 |  26.8 |   356M |  74 |4020 |1640 |3892 | 303k|  5 |   0 | 115 | 1.093851e+02 | 1.545390e+02 |  41.28%| unknown
 1695s| 26500 | 26501 |727288 |  26.8 |   356M |  74 |4020 |1640 |3833 | 304k|  6 |   0 | 117 | 1.093854e+02 | 1.545390e+02 |  41.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1701s| 26600 | 26601 |729356 |  26.8 |   357M |  74 |4020 |1640 |3851 | 305k|  5 |   0 | 117 | 1.093854e+02 | 1.545390e+02 |  41.28%| unknown
 1707s| 26700 | 26701 |731323 |  26.8 |   359M |  74 |4020 |1640 |3849 | 306k|  8 |   0 | 117 | 1.093854e+02 | 1.545390e+02 |  41.28%| unknown
 1714s| 26800 | 26801 |734625 |  26.8 |   360M |  74 |4020 |1640 |3865 | 308k|  4 |   0 | 117 | 1.093975e+02 | 1.545390e+02 |  41.26%| unknown
 1720s| 26900 | 26901 |737549 |  26.8 |   363M |  74 |4020 |1640 |3866 | 309k|  5 |   0 | 119 | 1.093987e+02 | 1.545390e+02 |  41.26%| unknown
 1726s| 27000 | 27001 |741550 |  26.8 |   364M |  74 |4020 |1640 |3840 | 311k|  5 |   0 | 121 | 1.094049e+02 | 1.545390e+02 |  41.25%| unknown
 1732s| 27100 | 27101 |743714 |  26.8 |   364M |  74 |4020 |1640 |3873 | 312k|  6 |   0 | 121 | 1.094075e+02 | 1.545390e+02 |  41.25%| unknown
 1739s| 27200 | 27201 |745684 |  26.8 |   365M |  74 |4020 |1640 |3873 | 313k|  6 |   0 | 121 | 1.094085e+02 | 1.545390e+02 |  41.25%| unknown
 1746s| 27300 | 27301 |747718 |  26.8 |   366M |  74 |4020 |1640 |3911 | 314k|  4 |   0 | 121 | 1.094113e+02 | 1.545390e+02 |  41.25%| unknown
 1752s| 27400 | 27401 |749713 |  26.7 |   367M |  74 |4020 |1640 |3866 | 315k|  6 |   0 | 121 | 1.094157e+02 | 1.545390e+02 |  41.24%| unknown
 1759s| 27500 | 27501 |752630 |  26.8 |   369M |  74 |4020 |1640 |4033 | 317k|  5 |   0 | 121 | 1.094189e+02 | 1.545390e+02 |  41.24%| unknown
 1768s| 27600 | 27601 |755077 |  26.7 |   374M |  74 |4020 |1640 |3897 | 318k|  6 |   0 | 121 | 1.094196e+02 | 1.545390e+02 |  41.24%| unknown
 1775s| 27700 | 27701 |757519 |  26.7 |   374M |  74 |4020 |1640 |3907 | 320k|  6 |   0 | 121 | 1.094249e+02 | 1.545390e+02 |  41.23%| unknown
 1782s| 27800 | 27801 |760359 |  26.7 |   375M |  74 |4020 |1640 |3829 | 321k|  8 |   0 | 123 | 1.094301e+02 | 1.545390e+02 |  41.22%| unknown
 1788s| 27900 | 27901 |762265 |  26.7 |   375M |  74 |4020 |1640 |3867 | 322k|  7 |   0 | 123 | 1.094314e+02 | 1.545390e+02 |  41.22%| unknown
 1794s| 28000 | 28001 |764306 |  26.7 |   376M |  74 |4020 |1640 |3856 | 323k|  6 |   0 | 123 | 1.094314e+02 | 1.545390e+02 |  41.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s| 28100 | 28101 |767171 |  26.7 |   376M |  74 |4020 |1640 |3897 | 325k|  5 |   0 | 123 | 1.094349e+02 | 1.545390e+02 |  41.22%| unknown
 1807s| 28200 | 28201 |769264 |  26.7 |   377M |  74 |4020 |1640 |3903 | 326k|  9 |   0 | 123 | 1.094349e+02 | 1.545390e+02 |  41.22%| unknown
 1813s| 28300 | 28301 |771404 |  26.7 |   378M |  74 |4020 |1640 |3901 | 327k|  6 |   0 | 123 | 1.094349e+02 | 1.545390e+02 |  41.22%| unknown
 1820s| 28400 | 28401 |774318 |  26.7 |   378M |  74 |4020 |1640 |3885 | 328k|  5 |   0 | 124 | 1.094394e+02 | 1.545390e+02 |  41.21%| unknown
 1826s| 28500 | 28501 |776341 |  26.6 |   379M |  74 |4020 |1640 |3827 | 330k|  6 |   0 | 124 | 1.094422e+02 | 1.545390e+02 |  41.21%| unknown
 1832s| 28600 | 28601 |778175 |  26.6 |   380M |  74 |4020 |1640 |3887 | 331k|  1 |   0 | 124 | 1.094428e+02 | 1.545390e+02 |  41.21%| unknown
 1839s| 28700 | 28701 |779977 |  26.6 |   380M |  74 |4020 |1640 |3919 | 332k|  5 |   0 | 124 | 1.094443e+02 | 1.545390e+02 |  41.20%| unknown
 1845s| 28800 | 28801 |781995 |  26.6 |   382M |  74 |4020 |1640 |3871 | 333k|  5 |   0 | 124 | 1.094465e+02 | 1.545390e+02 |  41.20%| unknown
 1852s| 28900 | 28901 |784956 |  26.6 |   382M |  74 |4020 |1640 |3912 | 334k|  6 |   0 | 124 | 1.094484e+02 | 1.545390e+02 |  41.20%| unknown
 1859s| 29000 | 29001 |787792 |  26.6 |   382M |  74 |4020 |1640 |3829 | 335k|  7 |   0 | 128 | 1.094508e+02 | 1.545390e+02 |  41.19%| unknown
 1866s| 29100 | 29101 |789810 |  26.6 |   383M |  74 |4020 |1640 |3891 | 337k|  4 |   0 | 128 | 1.094529e+02 | 1.545390e+02 |  41.19%| unknown
 1873s| 29200 | 29201 |792089 |  26.5 |   385M |  74 |4020 |1640 |3831 | 338k|  7 |   0 | 128 | 1.094532e+02 | 1.545390e+02 |  41.19%| unknown
 1880s| 29300 | 29301 |794099 |  26.5 |   387M |  74 |4020 |1640 |3890 | 339k|  5 |   0 | 128 | 1.094532e+02 | 1.545390e+02 |  41.19%| unknown
 1886s| 29400 | 29401 |796012 |  26.5 |   387M |  74 |4020 |1640 |3909 | 340k|  6 |   0 | 128 | 1.094532e+02 | 1.545390e+02 |  41.19%| unknown
 1893s| 29500 | 29501 |798910 |  26.5 |   389M |  74 |4020 |1640 |3867 | 341k|  1 |   0 | 128 | 1.094566e+02 | 1.545390e+02 |  41.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s| 29600 | 29601 |802948 |  26.6 |   390M |  74 |4020 |1640 |3798 | 343k|  7 |   0 | 130 | 1.094674e+02 | 1.545390e+02 |  41.17%| unknown
 1907s| 29700 | 29701 |805108 |  26.5 |   390M |  74 |4020 |1640 |3873 | 344k|  5 |   0 | 130 | 1.094697e+02 | 1.545390e+02 |  41.17%| unknown
 1913s| 29800 | 29801 |807000 |  26.5 |   391M |  74 |4020 |1640 |3901 | 345k|  6 |   0 | 130 | 1.094699e+02 | 1.545390e+02 |  41.17%| unknown
 1920s| 29900 | 29901 |808890 |  26.5 |   391M |  74 |4020 |1640 |3901 | 346k|  9 |   0 | 130 | 1.094711e+02 | 1.545390e+02 |  41.17%| unknown
 1927s| 30000 | 30001 |810920 |  26.5 |   392M |  74 |4020 |1640 |3874 | 348k|  6 |   0 | 130 | 1.094736e+02 | 1.545390e+02 |  41.17%| unknown
 1933s| 30100 | 30101 |813425 |  26.5 |   394M |  74 |4020 |1640 |3830 | 349k|  4 |   0 | 131 | 1.094777e+02 | 1.545390e+02 |  41.16%| unknown
 1942s| 30200 | 30201 |815393 |  26.4 |   395M |  74 |4020 |1640 |3840 | 350k|  5 |   0 | 131 | 1.094788e+02 | 1.545390e+02 |  41.16%| unknown
 1948s| 30300 | 30301 |817434 |  26.4 |   397M |  74 |4020 |1640 |3883 | 351k|  7 |   0 | 131 | 1.094788e+02 | 1.545390e+02 |  41.16%| unknown
 1954s| 30400 | 30401 |820845 |  26.4 |   399M |  74 |4020 |1640 |3878 | 352k|  6 |   0 | 134 | 1.094802e+02 | 1.545390e+02 |  41.16%| unknown
 1962s| 30500 | 30501 |822945 |  26.4 |   401M |  74 |4020 |1640 |3856 | 353k|  1 |   0 | 134 | 1.094816e+02 | 1.545390e+02 |  41.16%| unknown
 1969s| 30600 | 30601 |825425 |  26.4 |   402M |  74 |4020 |1640 |3876 | 354k|  7 |   0 | 134 | 1.094831e+02 | 1.545390e+02 |  41.15%| unknown
 1976s| 30700 | 30701 |828173 |  26.4 |   403M |  74 |4020 |1640 |3902 | 356k|  2 |   0 | 134 | 1.094836e+02 | 1.545390e+02 |  41.15%| unknown
 1984s| 30800 | 30801 |830677 |  26.4 |   403M |  74 |4020 |1640 |3880 | 357k|  5 |   0 | 134 | 1.094853e+02 | 1.545390e+02 |  41.15%| unknown
 1990s| 30900 | 30901 |832617 |  26.4 |   404M |  74 |4020 |1640 |3908 | 358k|  1 |   0 | 134 | 1.094872e+02 | 1.545390e+02 |  41.15%| unknown
 1997s| 31000 | 31001 |834780 |  26.4 |   405M |  74 |4020 |1640 |3884 | 359k|  5 |   0 | 134 | 1.094889e+02 | 1.545390e+02 |  41.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s| 31100 | 31101 |836820 |  26.4 |   406M |  74 |4020 |1640 |3845 | 360k|  8 |   0 | 134 | 1.094913e+02 | 1.545390e+02 |  41.14%| unknown
 2011s| 31200 | 31201 |840047 |  26.4 |   406M |  74 |4020 |1640 |3891 | 362k|  5 |   0 | 134 | 1.094920e+02 | 1.545390e+02 |  41.14%| unknown
 2018s| 31300 | 31301 |842062 |  26.4 |   407M |  74 |4020 |1640 |3836 | 363k|  7 |   0 | 134 | 1.094949e+02 | 1.545390e+02 |  41.14%| unknown
 2024s| 31400 | 31401 |843968 |  26.3 |   409M |  74 |4020 |1640 |3845 | 364k|  7 |   0 | 134 | 1.094980e+02 | 1.545390e+02 |  41.13%| unknown
 2030s| 31500 | 31501 |845942 |  26.3 |   410M |  74 |4020 |1640 |3906 | 365k|  5 |   0 | 134 | 1.094984e+02 | 1.545390e+02 |  41.13%| unknown
 2037s| 31600 | 31601 |848005 |  26.3 |   411M |  74 |4020 |1640 |3860 | 366k|  6 |   0 | 134 | 1.095003e+02 | 1.545390e+02 |  41.13%| unknown
 2044s| 31700 | 31701 |851016 |  26.3 |   413M |  74 |4020 |1640 |3851 | 368k|  8 |   0 | 135 | 1.095027e+02 | 1.545390e+02 |  41.13%| unknown
 2050s| 31800 | 31801 |852964 |  26.3 |   413M |  74 |4020 |1640 |3894 | 369k|  9 |   0 | 135 | 1.095042e+02 | 1.545390e+02 |  41.13%| unknown
 2056s| 31900 | 31901 |854628 |  26.3 |   413M |  74 |4020 |1640 |3840 | 370k|  7 |   0 | 135 | 1.095042e+02 | 1.545390e+02 |  41.13%| unknown
 2062s| 32000 | 32001 |856659 |  26.2 |   413M |  74 |4020 |1640 |3887 | 371k|  3 |   0 | 135 | 1.095063e+02 | 1.545390e+02 |  41.12%| unknown
 2069s| 32100 | 32101 |858563 |  26.2 |   415M |  74 |4020 |1640 |3866 | 372k|  7 |   0 | 135 | 1.095072e+02 | 1.545390e+02 |  41.12%| unknown
 2076s| 32200 | 32201 |860729 |  26.2 |   416M |  74 |4020 |1640 |3891 | 373k|  8 |   0 | 135 | 1.095091e+02 | 1.545390e+02 |  41.12%| unknown
 2084s| 32300 | 32301 |864018 |  26.2 |   417M |  74 |4020 |1640 |3883 | 374k|  5 |   0 | 135 | 1.095107e+02 | 1.545390e+02 |  41.12%| unknown
 2092s| 32400 | 32401 |866283 |  26.2 |   419M |  74 |4020 |1640 |3856 | 376k|  7 |   0 | 135 | 1.095144e+02 | 1.545390e+02 |  41.11%| unknown
 2099s| 32500 | 32501 |868946 |  26.2 |   421M |  74 |4020 |1640 |3873 | 377k|  8 |   0 | 135 | 1.095155e+02 | 1.545390e+02 |  41.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2105s| 32600 | 32601 |871315 |  26.2 |   422M |  74 |4020 |1640 |3843 | 378k|  8 |   0 | 135 | 1.095177e+02 | 1.545390e+02 |  41.11%| unknown
 2112s| 32700 | 32701 |874403 |  26.2 |   424M |  74 |4020 |1640 |3827 | 380k|  6 |   0 | 135 | 1.095182e+02 | 1.545390e+02 |  41.11%| unknown
 2119s| 32800 | 32801 |877571 |  26.2 |   424M |  74 |4020 |1640 |3862 | 381k|  5 |   0 | 137 | 1.095182e+02 | 1.545390e+02 |  41.11%| unknown
 2125s| 32900 | 32901 |880639 |  26.3 |   424M |  74 |4020 |1640 |3907 | 383k|  4 |   0 | 138 | 1.095286e+02 | 1.545390e+02 |  41.09%| unknown
 2132s| 33000 | 33001 |882700 |  26.2 |   425M |  74 |4020 |1640 |3837 | 384k|  5 |   0 | 138 | 1.095302e+02 | 1.545390e+02 |  41.09%| unknown
 2139s| 33100 | 33101 |885348 |  26.2 |   427M |  74 |4020 |1640 |3890 | 385k|  5 |   0 | 138 | 1.095302e+02 | 1.545390e+02 |  41.09%| unknown
 2146s| 33200 | 33201 |887469 |  26.2 |   427M |  74 |4020 |1640 |3887 | 386k|  7 |   0 | 138 | 1.095302e+02 | 1.545390e+02 |  41.09%| unknown
 2153s| 33300 | 33301 |890497 |  26.2 |   430M |  74 |4020 |1640 |3864 | 388k|  7 |   0 | 138 | 1.095321e+02 | 1.545390e+02 |  41.09%| unknown
 2159s| 33400 | 33401 |892799 |  26.2 |   431M |  74 |4020 |1640 |3906 | 389k|  5 |   0 | 138 | 1.095365e+02 | 1.545390e+02 |  41.08%| unknown
 2166s| 33500 | 33501 |894826 |  26.2 |   431M |  74 |4020 |1640 |3908 | 390k|  9 |   0 | 138 | 1.095366e+02 | 1.545390e+02 |  41.08%| unknown
 2173s| 33600 | 33601 |896865 |  26.2 |   432M |  74 |4020 |1640 |3843 | 391k|  6 |   0 | 138 | 1.095366e+02 | 1.545390e+02 |  41.08%| unknown
 2180s| 33700 | 33701 |899012 |  26.2 |   432M |  74 |4020 |1640 |3809 | 393k|  5 |   0 | 138 | 1.095366e+02 | 1.545390e+02 |  41.08%| unknown
 2186s| 33800 | 33801 |900961 |  26.2 |   432M |  74 |4020 |1640 |3842 | 394k|  6 |   0 | 138 | 1.095366e+02 | 1.545390e+02 |  41.08%| unknown
 2193s| 33900 | 33901 |903198 |  26.1 |   433M |  74 |4020 |1640 |3827 | 395k|  7 |   0 | 138 | 1.095366e+02 | 1.545390e+02 |  41.08%| unknown
 2201s| 34000 | 34001 |905553 |  26.1 |   434M |  74 |4020 |1640 |3863 | 396k|  5 |   0 | 138 | 1.095433e+02 | 1.545390e+02 |  41.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s| 34100 | 34101 |908579 |  26.1 |   435M |  74 |4020 |1640 |3875 | 397k|  5 |   0 | 140 | 1.095503e+02 | 1.545390e+02 |  41.07%| unknown
 2215s| 34200 | 34201 |910564 |  26.1 |   436M |  74 |4020 |1640 |3870 | 398k|  5 |   0 | 140 | 1.095503e+02 | 1.545390e+02 |  41.07%| unknown
 2221s| 34300 | 34301 |913076 |  26.1 |   438M |  74 |4020 |1640 |4023 | 400k|  1 |   0 | 141 | 1.095528e+02 | 1.545390e+02 |  41.06%| unknown
 2228s| 34400 | 34401 |915172 |  26.1 |   438M |  74 |4020 |1640 |3873 | 401k|  4 |   0 | 141 | 1.095538e+02 | 1.545390e+02 |  41.06%| unknown
 2235s| 34500 | 34501 |917730 |  26.1 |   439M |  74 |4020 |1640 |3880 | 402k|  7 |   0 | 141 | 1.095571e+02 | 1.545390e+02 |  41.06%| unknown
 2243s| 34600 | 34601 |922044 |  26.2 |   439M |  74 |4020 |1640 |3872 | 404k|  6 |   0 | 145 | 1.095586e+02 | 1.545390e+02 |  41.06%| unknown
 2248s| 34700 | 34701 |923916 |  26.1 |   439M |  74 |4020 |1640 |3888 | 405k|  3 |   0 | 145 | 1.095597e+02 | 1.545390e+02 |  41.05%| unknown
 2255s| 34800 | 34801 |926058 |  26.1 |   440M |  74 |4020 |1640 |3861 | 406k|  8 |   0 | 145 | 1.095597e+02 | 1.545390e+02 |  41.05%| unknown
 2262s| 34900 | 34901 |928332 |  26.1 |   441M |  74 |4020 |1640 |3868 | 407k|  5 |   0 | 145 | 1.095597e+02 | 1.545390e+02 |  41.05%| unknown
 2269s| 35000 | 35001 |930586 |  26.1 |   442M |  74 |4020 |1640 |3891 | 408k|  6 |   0 | 145 | 1.095597e+02 | 1.545390e+02 |  41.05%| unknown
 2275s| 35100 | 35101 |932702 |  26.1 |   442M |  74 |4020 |1640 |3868 | 410k|  7 |   0 | 145 | 1.095597e+02 | 1.545390e+02 |  41.05%| unknown
 2281s| 35200 | 35201 |934841 |  26.1 |   444M |  74 |4020 |1640 |3898 | 411k|  5 |   0 | 145 | 1.095597e+02 | 1.545390e+02 |  41.05%| unknown
 2287s| 35300 | 35301 |937850 |  26.1 |   446M |  74 |4020 |1640 |3883 | 412k|  7 |   0 | 147 | 1.095717e+02 | 1.545390e+02 |  41.04%| unknown
 2293s| 35400 | 35401 |939929 |  26.1 |   446M |  74 |4020 |1640 |3823 | 413k|  7 |   0 | 147 | 1.095717e+02 | 1.545390e+02 |  41.04%| unknown
 2300s| 35500 | 35501 |941844 |  26.1 |   447M |  74 |4020 |1640 |3854 | 414k|  5 |   0 | 147 | 1.095717e+02 | 1.545390e+02 |  41.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2306s| 35600 | 35601 |944065 |  26.0 |   448M |  74 |4020 |1640 |3862 | 416k|  5 |   0 | 147 | 1.095717e+02 | 1.545390e+02 |  41.04%| unknown
r2310s| 35683 | 35684 |946165 |  26.0 |simplero|  74 |4020 |1640 |3838 | 417k|  6 |   0 | 149 | 1.095717e+02 | 1.530146e+02 |  39.65%| unknown
 2312s| 35700 | 35701 |946545 |  26.0 |   449M |  74 |4020 |1640 |3872 | 417k|  5 |   0 | 149 | 1.095717e+02 | 1.530146e+02 |  39.65%| unknown
 2318s| 35800 | 35801 |948543 |  26.0 |   450M |  74 |4020 |1640 |3863 | 418k|  5 |   0 | 149 | 1.095717e+02 | 1.530146e+02 |  39.65%| unknown
 2329s| 35900 | 35901 |951645 |  26.0 |   450M |  74 |4020 |1640 |3815 | 419k|  3 |   0 | 149 | 1.095788e+02 | 1.530146e+02 |  39.64%| unknown
 2335s| 36000 | 36001 |953661 |  26.0 |   452M |  74 |4020 |1640 |3860 | 420k|  5 |   0 | 149 | 1.095788e+02 | 1.530146e+02 |  39.64%| unknown
 2341s| 36100 | 36101 |955642 |  26.0 |   454M |  74 |4020 |1640 |3862 | 422k|  5 |   0 | 149 | 1.095793e+02 | 1.530146e+02 |  39.64%| unknown
 2347s| 36200 | 36201 |957643 |  26.0 |   454M |  74 |4020 |1640 |3871 | 423k|  9 |   0 | 149 | 1.095813e+02 | 1.530146e+02 |  39.64%| unknown
 2355s| 36300 | 36301 |959484 |  26.0 |   454M |  74 |4020 |1640 |3929 | 424k|  6 |   0 | 149 | 1.095822e+02 | 1.530146e+02 |  39.63%| unknown
 2361s| 36400 | 36401 |963209 |  26.0 |   456M |  74 |4020 |1640 |3900 | 425k|  3 |   0 | 152 | 1.095828e+02 | 1.530146e+02 |  39.63%| unknown
 2367s| 36500 | 36501 |964811 |  26.0 |   456M |  74 |4020 |1640 |3947 | 426k|  5 |   0 | 152 | 1.095829e+02 | 1.530146e+02 |  39.63%| unknown
 2373s| 36600 | 36601 |967022 |  26.0 |   457M |  74 |4020 |1640 |3898 | 427k|  9 |   0 | 152 | 1.095841e+02 | 1.530146e+02 |  39.63%| unknown
 2379s| 36700 | 36701 |968855 |  25.9 |   458M |  74 |4020 |1640 |3879 | 428k|  1 |   0 | 152 | 1.095850e+02 | 1.530146e+02 |  39.63%| unknown
 2386s| 36800 | 36801 |971228 |  25.9 |   460M |  74 |4020 |1640 |3843 | 429k|  5 |   0 | 152 | 1.095877e+02 | 1.530146e+02 |  39.63%| unknown
 2392s| 36900 | 36901 |974831 |  26.0 |   460M |  74 |4020 |1640 |3851 | 431k|  7 |   0 | 153 | 1.095893e+02 | 1.530146e+02 |  39.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s| 37000 | 37001 |977926 |  26.0 |   460M |  74 |4020 |1640 |3823 | 432k|  8 |   0 | 155 | 1.095906e+02 | 1.530146e+02 |  39.62%| unknown
