
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1709s|143000 | 39983 |  3698k|  25.8 |   622M |  58 |1010 | 420 |1139 |1409k|  2 |  24 | 566 | 2.035294e+02 | 2.264304e+02 |  11.25%|  55.17%
 1710s|143100 | 39995 |  3700k|  25.8 |   622M |  58 |1010 | 420 |1216 |1410k|  2 |  24 | 566 | 2.035316e+02 | 2.264304e+02 |  11.25%|  55.18%
 1711s|143200 | 40003 |  3702k|  25.8 |   622M |  58 |1010 | 420 |1258 |1410k|  0 |  24 | 566 | 2.035468e+02 | 2.264304e+02 |  11.24%|  55.18%
 1712s|143300 | 40013 |  3704k|  25.8 |   622M |  58 |1010 | 420 |1227 |1411k|  4 |  24 | 566 | 2.035536e+02 | 2.264304e+02 |  11.24%|  55.18%
 1714s|143400 | 40031 |  3706k|  25.8 |   622M |  58 |1010 | 420 |1187 |1412k|  1 |  24 | 566 | 2.035575e+02 | 2.264304e+02 |  11.24%|  55.18%
 1715s|143500 | 40045 |  3708k|  25.8 |   622M |  58 |1010 | 420 |1277 |1413k|  4 |  24 | 566 | 2.035607e+02 | 2.264304e+02 |  11.23%|  55.18%
 1716s|143600 | 40065 |  3710k|  25.8 |   622M |  58 |1010 | 420 |1285 |1413k|  3 |  24 | 566 | 2.035607e+02 | 2.264304e+02 |  11.23%|  55.19%
 1717s|143700 | 40073 |  3712k|  25.8 |   622M |  58 |1010 | 420 |1308 |1414k|  2 |  24 | 566 | 2.035779e+02 | 2.264304e+02 |  11.23%|  55.19%
 1718s|143800 | 40087 |  3714k|  25.8 |   622M |  58 |1010 | 420 |1164 |1415k|  2 |  24 | 566 | 2.035793e+02 | 2.264304e+02 |  11.22%|  55.19%
 1719s|143900 | 40103 |  3716k|  25.8 |   622M |  58 |1010 | 420 |1272 |1416k|  4 |  24 | 566 | 2.035844e+02 | 2.264304e+02 |  11.22%|  55.19%
 1720s|144000 | 40121 |  3718k|  25.8 |   622M |  58 |1010 | 420 |1200 |1416k|  2 |  24 | 566 | 2.035844e+02 | 2.264304e+02 |  11.22%|  55.19%
 1721s|144100 | 40137 |  3720k|  25.8 |   624M |  58 |1010 | 420 |1231 |1417k|  5 |  24 | 566 | 2.035929e+02 | 2.264304e+02 |  11.22%|  55.19%
 1722s|144200 | 40153 |  3723k|  25.8 |   624M |  58 |1010 | 420 |1236 |1418k|  4 |  24 | 566 | 2.035934e+02 | 2.264304e+02 |  11.22%|  55.19%
 1723s|144300 | 40169 |  3725k|  25.8 |   624M |  58 |1010 | 420 |1223 |1419k|  3 |  24 | 566 | 2.035934e+02 | 2.264304e+02 |  11.22%|  55.20%
 1724s|144400 | 40183 |  3726k|  25.8 |   624M |  58 |1010 | 420 |1201 |1419k|  4 |  24 | 566 | 2.035963e+02 | 2.264304e+02 |  11.22%|  55.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1725s|144500 | 40195 |  3728k|  25.8 |   624M |  58 |1010 | 420 |1251 |1420k|  2 |  24 | 566 | 2.035989e+02 | 2.264304e+02 |  11.21%|  55.20%
 1726s|144600 | 40205 |  3730k|  25.8 |   624M |  58 |1010 | 420 |1263 |1421k|  3 |  24 | 566 | 2.035990e+02 | 2.264304e+02 |  11.21%|  55.20%
 1727s|144700 | 40217 |  3732k|  25.8 |   624M |  58 |1010 | 420 |1212 |1421k|  2 |  24 | 566 | 2.035997e+02 | 2.264304e+02 |  11.21%|  55.20%
 1728s|144800 | 40235 |  3735k|  25.8 |   624M |  58 |1010 | 420 |1232 |1422k|  4 |  24 | 566 | 2.036127e+02 | 2.264304e+02 |  11.21%|  55.20%
 1730s|144900 | 40249 |  3737k|  25.8 |   624M |  58 |1010 | 420 |1335 |1423k|  4 |  24 | 566 | 2.036152e+02 | 2.264304e+02 |  11.21%|  55.21%
 1731s|145000 | 40263 |  3739k|  25.8 |   624M |  58 |1010 | 420 |1188 |1424k|  0 |  24 | 566 | 2.036164e+02 | 2.264304e+02 |  11.20%|  55.21%
 1732s|145100 | 40275 |  3741k|  25.8 |   624M |  58 |1010 | 420 |1186 |1425k|  8 |  24 | 566 | 2.036298e+02 | 2.264304e+02 |  11.20%|  55.24%
 1733s|145200 | 40285 |  3743k|  25.8 |   624M |  58 |1010 | 420 |1211 |1425k|  1 |  24 | 566 | 2.036384e+02 | 2.264304e+02 |  11.19%|  55.24%
 1734s|145300 | 40301 |  3745k|  25.8 |   625M |  58 |1010 | 420 |1240 |1426k|  4 |  24 | 566 | 2.036384e+02 | 2.264304e+02 |  11.19%|  55.24%
 1735s|145400 | 40317 |  3747k|  25.8 |   626M |  58 |1010 | 420 |1295 |1427k|  2 |  24 | 566 | 2.036384e+02 | 2.264304e+02 |  11.19%|  55.24%
 1736s|145500 | 40331 |  3749k|  25.7 |   626M |  58 |1010 | 420 |1358 |1428k|  4 |  24 | 566 | 2.036449e+02 | 2.264304e+02 |  11.19%|  55.26%
 1737s|145600 | 40347 |  3751k|  25.7 |   626M |  58 |1010 | 420 |1292 |1428k|  5 |  24 | 566 | 2.036505e+02 | 2.264304e+02 |  11.19%|  55.29%
 1738s|145700 | 40361 |  3754k|  25.7 |   627M |  58 |1010 | 420 |1164 |1429k|  2 |  24 | 566 | 2.036550e+02 | 2.264304e+02 |  11.18%|  55.29%
 1739s|145800 | 40379 |  3756k|  25.7 |   627M |  58 |1010 | 420 |1136 |1430k|  4 |  24 | 567 | 2.036579e+02 | 2.264304e+02 |  11.18%|  55.29%
 1740s|145900 | 40393 |  3758k|  25.7 |   627M |  58 |1010 | 420 |1335 |1431k|  5 |  24 | 567 | 2.036592e+02 | 2.264304e+02 |  11.18%|  55.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s|146000 | 40415 |  3760k|  25.7 |   627M |  58 |1010 | 420 |1212 |1432k|  0 |  24 | 567 | 2.036595e+02 | 2.264304e+02 |  11.18%|  55.30%
 1742s|146100 | 40435 |  3763k|  25.7 |   627M |  58 |1010 | 420 |1302 |1433k|  4 |  24 | 567 | 2.036608e+02 | 2.264304e+02 |  11.18%|  55.30%
 1743s|146200 | 40455 |  3765k|  25.7 |   627M |  58 |1010 | 420 |1320 |1433k|  8 |  24 | 567 | 2.036613e+02 | 2.264304e+02 |  11.18%|  55.32%
 1744s|146300 | 40465 |  3767k|  25.7 |   627M |  58 |1010 | 420 |1202 |1434k|  4 |  24 | 567 | 2.036732e+02 | 2.264304e+02 |  11.17%|  55.32%
 1745s|146400 | 40479 |  3769k|  25.7 |   627M |  58 |1010 | 420 |1182 |1435k|  0 |  24 | 567 | 2.036836e+02 | 2.264304e+02 |  11.17%|  55.32%
 1746s|146500 | 40491 |  3771k|  25.7 |   627M |  58 |1010 | 420 |1238 |1436k|  8 |  24 | 567 | 2.036983e+02 | 2.264304e+02 |  11.16%|  55.33%
 1747s|146600 | 40505 |  3774k|  25.7 |   631M |  58 |1010 | 420 |1275 |1436k|  2 |  24 | 567 | 2.037004e+02 | 2.264304e+02 |  11.16%|  55.34%
 1748s|146700 | 40517 |  3776k|  25.7 |   631M |  58 |1010 | 420 |1211 |1437k|  5 |  24 | 567 | 2.037198e+02 | 2.264304e+02 |  11.15%|  55.34%
 1749s|146800 | 40525 |  3778k|  25.7 |   631M |  58 |1010 | 420 |1207 |1438k|  0 |  24 | 567 | 2.037254e+02 | 2.264304e+02 |  11.14%|  55.34%
 1750s|146900 | 40539 |  3780k|  25.7 |   631M |  58 |1010 | 420 |1169 |1439k|  0 |  24 | 567 | 2.037276e+02 | 2.264304e+02 |  11.14%|  55.34%
 1751s|147000 | 40557 |  3782k|  25.7 |   631M |  58 |1010 | 420 |1160 |1439k|  8 |  24 | 567 | 2.037318e+02 | 2.264304e+02 |  11.14%|  55.35%
 1752s|147100 | 40585 |  3784k|  25.7 |   631M |  58 |1010 | 420 |1293 |1440k|  3 |  24 | 567 | 2.037340e+02 | 2.264304e+02 |  11.14%|  55.36%
 1753s|147200 | 40599 |  3786k|  25.7 |   631M |  58 |1010 | 420 |1195 |1441k|  2 |  24 | 567 | 2.037436e+02 | 2.264304e+02 |  11.13%|  55.45%
 1754s|147300 | 40619 |  3788k|  25.7 |   631M |  58 |1010 | 420 |1262 |1442k|  4 |  24 | 567 | 2.037466e+02 | 2.264304e+02 |  11.13%|  55.45%
 1755s|147400 | 40631 |  3790k|  25.7 |   631M |  58 |1010 | 420 |1351 |1443k|  2 |  24 | 567 | 2.037552e+02 | 2.264304e+02 |  11.13%|  55.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s|147500 | 40639 |  3792k|  25.7 |   631M |  58 |1010 | 420 |1152 |1443k|  2 |  24 | 567 | 2.037646e+02 | 2.264304e+02 |  11.12%|  55.46%
 1757s|147600 | 40657 |  3795k|  25.7 |   631M |  58 |1010 | 420 |1286 |1444k|  4 |  24 | 567 | 2.037710e+02 | 2.264304e+02 |  11.12%|  55.47%
 1758s|147700 | 40671 |  3797k|  25.7 |   631M |  58 |1010 | 420 |1204 |1445k|  2 |  24 | 567 | 2.037809e+02 | 2.264304e+02 |  11.11%|  55.48%
 1759s|147800 | 40685 |  3799k|  25.7 |   632M |  58 |1010 | 420 |1214 |1446k|  2 |  24 | 567 | 2.037873e+02 | 2.264304e+02 |  11.11%|  55.49%
 1760s|147900 | 40695 |  3800k|  25.7 |   633M |  58 |1010 | 420 |1270 |1446k|  2 |  24 | 567 | 2.037903e+02 | 2.264304e+02 |  11.11%|  55.49%
 1761s|148000 | 40717 |  3803k|  25.7 |   634M |  58 |1010 | 420 |1284 |1447k|  2 |  24 | 567 | 2.038089e+02 | 2.264304e+02 |  11.10%|  55.50%
 1762s|148100 | 40733 |  3805k|  25.7 |   634M |  58 |1010 | 420 |1258 |1448k|  9 |  24 | 567 | 2.038137e+02 | 2.264304e+02 |  11.10%|  55.50%
 1763s|148200 | 40751 |  3807k|  25.7 |   634M |  58 |1010 | 420 |1254 |1449k|  7 |  24 | 567 | 2.038139e+02 | 2.264304e+02 |  11.10%|  55.50%
 1764s|148300 | 40765 |  3809k|  25.7 |   634M |  58 |1010 | 420 |1220 |1450k|  2 |  24 | 567 | 2.038196e+02 | 2.264304e+02 |  11.09%|  55.50%
 1765s|148400 | 40781 |  3812k|  25.7 |   634M |  58 |1010 | 420 |1187 |1451k|  5 |  24 | 567 | 2.038269e+02 | 2.264304e+02 |  11.09%|  55.50%
 1766s|148500 | 40795 |  3814k|  25.7 |   634M |  58 |1010 | 420 |1401 |1451k|  4 |  24 | 567 | 2.038385e+02 | 2.264304e+02 |  11.08%|  55.50%
 1767s|148600 | 40811 |  3817k|  25.7 |   635M |  58 |1010 | 420 |1274 |1452k|  2 |  24 | 567 | 2.038385e+02 | 2.264304e+02 |  11.08%|  55.50%
 1768s|148700 | 40825 |  3819k|  25.7 |   635M |  58 |1010 | 420 |1198 |1453k|  2 |  24 | 567 | 2.038428e+02 | 2.264304e+02 |  11.08%|  55.51%
 1768s|148800 | 40837 |  3820k|  25.7 |   635M |  58 |1010 | 420 |1217 |1454k|  2 |  24 | 567 | 2.038428e+02 | 2.264304e+02 |  11.08%|  55.51%
 1769s|148900 | 40847 |  3822k|  25.7 |   635M |  58 |1010 | 420 |1101 |1454k|  1 |  24 | 567 | 2.038429e+02 | 2.264304e+02 |  11.08%|  55.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s|149000 | 40857 |  3824k|  25.6 |   635M |  58 |1010 | 420 |1162 |1455k|  1 |  24 | 567 | 2.038464e+02 | 2.264304e+02 |  11.08%|  55.52%
 1771s|149100 | 40875 |  3827k|  25.6 |   635M |  58 |1010 | 420 |1286 |1456k|  4 |  24 | 567 | 2.038522e+02 | 2.264304e+02 |  11.08%|  55.53%
 1772s|149200 | 40889 |  3828k|  25.6 |   636M |  58 |1010 | 420 |1322 |1457k|  1 |  24 | 567 | 2.038529e+02 | 2.264304e+02 |  11.08%|  55.53%
 1773s|149300 | 40901 |  3830k|  25.6 |   636M |  58 |1010 | 420 |1281 |1457k|  3 |  24 | 567 | 2.038551e+02 | 2.264304e+02 |  11.07%|  55.54%
 1774s|149400 | 40911 |  3833k|  25.6 |   636M |  58 |1010 | 420 |1321 |1458k|  3 |  24 | 567 | 2.038704e+02 | 2.264304e+02 |  11.07%|  55.54%
 1775s|149500 | 40923 |  3835k|  25.6 |   636M |  58 |1010 | 420 |1240 |1459k|  4 |  24 | 567 | 2.038719e+02 | 2.264304e+02 |  11.07%|  55.54%
 1776s|149600 | 40933 |  3837k|  25.6 |   636M |  58 |1010 | 420 |1148 |1460k|  2 |  24 | 567 | 2.038789e+02 | 2.264304e+02 |  11.06%|  55.55%
 1777s|149700 | 40943 |  3840k|  25.6 |   636M |  58 |1010 | 420 |1250 |1461k|  3 |  24 | 567 | 2.038857e+02 | 2.264304e+02 |  11.06%|  55.72%
 1778s|149800 | 40967 |  3842k|  25.6 |   636M |  58 |1010 | 420 |1265 |1461k|  4 |  24 | 567 | 2.038868e+02 | 2.264304e+02 |  11.06%|  55.72%
 1778s|149900 | 40983 |  3844k|  25.6 |   636M |  58 |1010 | 420 |1335 |1462k|  2 |  24 | 567 | 2.038891e+02 | 2.264304e+02 |  11.06%|  55.72%
 1779s|150000 | 41001 |  3846k|  25.6 |   636M |  58 |1010 | 420 |1267 |1463k|  2 |  24 | 567 | 2.038891e+02 | 2.264304e+02 |  11.06%|  55.72%
 1780s|150100 | 41013 |  3848k|  25.6 |   636M |  58 |1010 | 420 |1170 |1464k|  4 |  24 | 567 | 2.038923e+02 | 2.264304e+02 |  11.05%|  55.72%
 1781s|150200 | 41027 |  3851k|  25.6 |   637M |  58 |1010 | 420 |1290 |1465k|  9 |  24 | 567 | 2.039040e+02 | 2.264304e+02 |  11.05%|  55.73%
 1782s|150300 | 41045 |  3853k|  25.6 |   637M |  58 |1010 | 420 |1253 |1465k|  4 |  24 | 567 | 2.039066e+02 | 2.264304e+02 |  11.05%|  55.74%
 1783s|150400 | 41057 |  3855k|  25.6 |   640M |  58 |1010 | 420 |1150 |1466k|  2 |  24 | 567 | 2.039177e+02 | 2.264304e+02 |  11.04%|  55.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|150500 | 41069 |  3857k|  25.6 |   640M |  58 |1010 | 420 |1172 |1467k|  8 |  24 | 567 | 2.039204e+02 | 2.264304e+02 |  11.04%|  55.75%
 1785s|150600 | 41079 |  3859k|  25.6 |   640M |  58 |1010 | 420 |1308 |1468k|  3 |  24 | 567 | 2.039242e+02 | 2.264304e+02 |  11.04%|  55.75%
 1786s|150700 | 41097 |  3861k|  25.6 |   640M |  58 |1010 | 420 |1147 |1468k|  0 |  24 | 567 | 2.039245e+02 | 2.264304e+02 |  11.04%|  55.76%
 1786s|150800 | 41115 |  3863k|  25.6 |   640M |  58 |1010 | 420 |1261 |1469k|  2 |  24 | 567 | 2.039301e+02 | 2.264304e+02 |  11.03%|  55.77%
 1787s|150900 | 41127 |  3865k|  25.6 |   640M |  58 |1010 | 420 |1167 |1470k|  0 |  24 | 567 | 2.039301e+02 | 2.264304e+02 |  11.03%|  55.77%
 1788s|151000 | 41143 |  3867k|  25.6 |   640M |  58 |1010 | 420 |1302 |1470k|  2 |  24 | 567 | 2.039301e+02 | 2.264304e+02 |  11.03%|  55.77%
 1789s|151100 | 41163 |  3869k|  25.6 |   641M |  58 |1010 | 420 |1339 |1471k|  4 |  24 | 567 | 2.039331e+02 | 2.264304e+02 |  11.03%|  55.78%
 1790s|151200 | 41187 |  3871k|  25.6 |   642M |  58 |1010 | 420 |1292 |1472k|  1 |  24 | 568 | 2.039331e+02 | 2.264304e+02 |  11.03%|  55.78%
 1791s|151300 | 41203 |  3873k|  25.6 |   643M |  58 |1010 | 420 |1192 |1473k|  0 |  24 | 568 | 2.039379e+02 | 2.264304e+02 |  11.03%|  55.78%
 1792s|151400 | 41223 |  3875k|  25.6 |   643M |  58 |1010 | 420 |1273 |1474k|  4 |  24 | 568 | 2.039379e+02 | 2.264304e+02 |  11.03%|  55.78%
 1793s|151500 | 41237 |  3877k|  25.6 |   643M |  58 |1010 | 420 |1273 |1474k|  3 |  24 | 568 | 2.039439e+02 | 2.264304e+02 |  11.03%|  55.78%
 1793s|151600 | 41259 |  3879k|  25.6 |   643M |  58 |1010 | 420 |1229 |1475k|  2 |  24 | 572 | 2.039440e+02 | 2.264304e+02 |  11.03%|  55.78%
 1794s|151700 | 41279 |  3882k|  25.6 |   644M |  58 |1010 | 420 |1281 |1476k|  4 |  24 | 572 | 2.039461e+02 | 2.264304e+02 |  11.02%|  55.78%
 1795s|151800 | 41299 |  3884k|  25.6 |   644M |  58 |1010 | 420 |1327 |1477k|  8 |  24 | 572 | 2.039461e+02 | 2.264304e+02 |  11.02%|  55.79%
 1796s|151900 | 41315 |  3886k|  25.6 |   644M |  58 |1010 | 420 |1235 |1477k|  1 |  24 | 572 | 2.039472e+02 | 2.264304e+02 |  11.02%|  55.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s|152000 | 41333 |  3888k|  25.6 |   644M |  58 |1010 | 420 |1372 |1478k|  3 |  24 | 572 | 2.039479e+02 | 2.264304e+02 |  11.02%|  55.79%
 1798s|152100 | 41347 |  3890k|  25.6 |   644M |  58 |1010 | 420 |1183 |1479k|  4 |  24 | 572 | 2.039526e+02 | 2.264304e+02 |  11.02%|  55.88%
 1799s|152200 | 41359 |  3892k|  25.6 |   644M |  59 |1010 | 420 |1219 |1480k|  0 |  24 | 572 | 2.039588e+02 | 2.264304e+02 |  11.02%|  55.89%
 1800s|152300 | 41373 |  3894k|  25.6 |   644M |  59 |1010 | 420 |1214 |1481k|  1 |  24 | 575 | 2.039620e+02 | 2.264304e+02 |  11.02%|  55.89%
 1801s|152400 | 41387 |  3897k|  25.6 |   644M |  59 |1010 | 420 |1273 |1481k|  4 |  24 | 575 | 2.039953e+02 | 2.264304e+02 |  11.00%|  55.90%
 1802s|152500 | 41395 |  3899k|  25.5 |   644M |  59 |1010 | 420 |1227 |1482k|  2 |  24 | 575 | 2.040039e+02 | 2.264304e+02 |  10.99%|  55.90%
 1802s|152600 | 41407 |  3900k|  25.5 |   644M |  59 |1010 | 420 |1222 |1483k|  6 |  24 | 575 | 2.040043e+02 | 2.264304e+02 |  10.99%|  55.90%
 1803s|152700 | 41417 |  3903k|  25.5 |   644M |  59 |1010 | 420 |1184 |1483k|  3 |  24 | 575 | 2.040090e+02 | 2.264304e+02 |  10.99%|  55.90%
 1804s|152800 | 41433 |  3905k|  25.5 |   646M |  59 |1010 | 420 |1348 |1484k|  4 |  24 | 575 | 2.040090e+02 | 2.264304e+02 |  10.99%|  55.90%
 1805s|152900 | 41457 |  3907k|  25.5 |   647M |  59 |1010 | 420 |1139 |1485k|  2 |  24 | 575 | 2.040094e+02 | 2.264304e+02 |  10.99%|  55.90%
 1806s|153000 | 41477 |  3909k|  25.5 |   648M |  59 |1010 | 420 |1338 |1486k|  1 |  24 | 575 | 2.040094e+02 | 2.264304e+02 |  10.99%|  55.91%
 1807s|153100 | 41497 |  3911k|  25.5 |   649M |  59 |1010 | 420 |1163 |1486k|  2 |  24 | 576 | 2.040183e+02 | 2.264304e+02 |  10.99%|  55.92%
 1808s|153200 | 41509 |  3913k|  25.5 |   649M |  59 |1010 | 420 |1342 |1487k|  4 |  24 | 576 | 2.040252e+02 | 2.264304e+02 |  10.98%|  55.92%
 1809s|153300 | 41531 |  3915k|  25.5 |   649M |  59 |1010 | 420 |1186 |1488k|  2 |  24 | 576 | 2.040252e+02 | 2.264304e+02 |  10.98%|  55.92%
 1810s|153400 | 41545 |  3917k|  25.5 |   649M |  59 |1010 | 420 |1281 |1489k|  2 |  24 | 576 | 2.040290e+02 | 2.264304e+02 |  10.98%|  55.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s|153500 | 41567 |  3919k|  25.5 |   649M |  59 |1010 | 420 |1274 |1489k|  3 |  24 | 576 | 2.040290e+02 | 2.264304e+02 |  10.98%|  55.93%
 1812s|153600 | 41577 |  3922k|  25.5 |   649M |  59 |1010 | 420 |1228 |1490k|  1 |  24 | 576 | 2.040339e+02 | 2.264304e+02 |  10.98%|  55.93%
 1812s|153700 | 41585 |  3924k|  25.5 |   649M |  59 |1010 | 420 |1216 |1491k|  2 |  24 | 576 | 2.040538e+02 | 2.264304e+02 |  10.97%|  55.93%
 1813s|153800 | 41603 |  3926k|  25.5 |   649M |  59 |1010 | 420 |1179 |1492k|  6 |  24 | 577 | 2.040590e+02 | 2.264304e+02 |  10.96%|  55.93%
 1814s|153900 | 41615 |  3928k|  25.5 |   649M |  59 |1010 | 420 |1263 |1492k|  0 |  24 | 577 | 2.040704e+02 | 2.264304e+02 |  10.96%|  55.93%
 1815s|154000 | 41629 |  3930k|  25.5 |   650M |  59 |1010 | 420 |1233 |1493k|  4 |  24 | 577 | 2.040748e+02 | 2.264304e+02 |  10.95%|  55.95%
 1816s|154100 | 41639 |  3932k|  25.5 |   650M |  59 |1010 | 420 |1217 |1494k|  4 |  24 | 577 | 2.040789e+02 | 2.264304e+02 |  10.95%|  55.96%
 1817s|154200 | 41649 |  3934k|  25.5 |   650M |  59 |1010 | 420 |1235 |1495k|  2 |  24 | 577 | 2.040931e+02 | 2.264304e+02 |  10.94%|  55.96%
 1818s|154300 | 41669 |  3936k|  25.5 |   651M |  59 |1010 | 420 |1226 |1495k|  3 |  24 | 577 | 2.040979e+02 | 2.264304e+02 |  10.94%|  55.96%
 1819s|154400 | 41681 |  3938k|  25.5 |   651M |  59 |1010 | 420 |1170 |1496k|  7 |  24 | 577 | 2.040987e+02 | 2.264304e+02 |  10.94%|  55.98%
 1820s|154500 | 41689 |  3940k|  25.5 |   651M |  59 |1010 | 420 |1308 |1497k|  2 |  24 | 577 | 2.041007e+02 | 2.264304e+02 |  10.94%|  55.98%
 1821s|154600 | 41711 |  3943k|  25.5 |   651M |  59 |1010 | 420 |1176 |1498k|  9 |  24 | 578 | 2.041163e+02 | 2.264304e+02 |  10.93%|  55.99%
 1822s|154700 | 41731 |  3945k|  25.5 |   651M |  59 |1010 | 420 |1168 |1499k|  4 |  24 | 578 | 2.041208e+02 | 2.264304e+02 |  10.93%|  55.99%
 1822s|154800 | 41749 |  3947k|  25.5 |   652M |  59 |1010 | 420 |1163 |1500k|  4 |  24 | 578 | 2.041274e+02 | 2.264304e+02 |  10.93%|  55.99%
 1823s|154900 | 41763 |  3950k|  25.5 |   652M |  59 |1010 | 420 |1179 |1500k|  4 |  24 | 578 | 2.041286e+02 | 2.264304e+02 |  10.93%|  55.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s|155000 | 41783 |  3952k|  25.5 |   652M |  59 |1010 | 420 |1249 |1501k|  3 |  24 | 578 | 2.041292e+02 | 2.264304e+02 |  10.93%|  56.00%
 1825s|155100 | 41791 |  3954k|  25.5 |   652M |  59 |1010 | 420 |1135 |1502k|  1 |  24 | 578 | 2.041413e+02 | 2.264304e+02 |  10.92%|  56.00%
 1826s|155200 | 41801 |  3956k|  25.5 |   652M |  59 |1010 | 420 |1141 |1503k|  0 |  24 | 578 | 2.041477e+02 | 2.264304e+02 |  10.92%|  56.00%
 1827s|155300 | 41809 |  3957k|  25.5 |   652M |  59 |1010 | 420 |1218 |1503k|  3 |  24 | 578 | 2.041560e+02 | 2.264304e+02 |  10.91%|  56.01%
 1828s|155400 | 41823 |  3960k|  25.5 |   653M |  59 |1010 | 420 |1236 |1504k|  1 |  24 | 578 | 2.041588e+02 | 2.264304e+02 |  10.91%|  56.01%
 1829s|155500 | 41837 |  3962k|  25.5 |   653M |  59 |1010 | 420 |1201 |1505k|  4 |  24 | 578 | 2.041630e+02 | 2.264304e+02 |  10.91%|  56.01%
 1830s|155600 | 41851 |  3964k|  25.5 |   654M |  59 |1010 | 420 |1208 |1506k|  2 |  24 | 578 | 2.041681e+02 | 2.264304e+02 |  10.90%|  56.01%
 1831s|155700 | 41859 |  3966k|  25.5 |   654M |  59 |1010 | 420 |1215 |1506k|  0 |  24 | 578 | 2.041681e+02 | 2.264304e+02 |  10.90%|  56.02%
 1832s|155800 | 41875 |  3968k|  25.5 |   654M |  59 |1010 | 420 |1274 |1507k|  4 |  24 | 578 | 2.041802e+02 | 2.264304e+02 |  10.90%|  56.02%
 1833s|155900 | 41897 |  3970k|  25.5 |   654M |  59 |1010 | 420 |1217 |1508k|  2 |  24 | 578 | 2.041811e+02 | 2.264304e+02 |  10.90%|  56.02%
 1833s|156000 | 41911 |  3973k|  25.4 |   655M |  59 |1010 | 420 |1280 |1509k|  3 |  24 | 578 | 2.041811e+02 | 2.264304e+02 |  10.90%|  56.02%
 1834s|156100 | 41923 |  3974k|  25.4 |   655M |  59 |1010 | 420 |1243 |1509k|  4 |  24 | 578 | 2.041869e+02 | 2.264304e+02 |  10.89%|  56.03%
 1835s|156200 | 41939 |  3976k|  25.4 |   655M |  59 |1010 | 420 |1248 |1510k|  4 |  24 | 578 | 2.041869e+02 | 2.264304e+02 |  10.89%|  56.03%
 1836s|156300 | 41953 |  3978k|  25.4 |   655M |  59 |1010 | 420 |1319 |1511k|  4 |  24 | 578 | 2.041872e+02 | 2.264304e+02 |  10.89%|  56.04%
