2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1464s| 53200 | 49355 |  1529k|  28.5 |   923M | 235 |3010 |1566 |3211 | 205k|  1 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1466s| 53300 | 49449 |  1531k|  28.5 |   923M | 235 |3010 |1566 |3214 | 205k|  1 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1468s| 53400 | 49539 |  1533k|  28.5 |   923M | 235 |3010 |1566 |3229 | 205k|  8 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1471s| 53500 | 49639 |  1535k|  28.5 |   924M | 235 |3010 |1566 |3129 | 206k|  2 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1473s| 53600 | 49735 |  1537k|  28.5 |   926M | 235 |3010 |1566 |3197 | 206k|  1 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1476s| 53700 | 49829 |  1539k|  28.4 |   927M | 235 |3010 |1566 |3224 | 207k|  2 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1479s| 53800 | 49929 |  1544k|  28.5 |   930M | 235 |3010 |1566 |3212 | 207k|  1 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1482s| 53900 | 50001 |  1546k|  28.5 |   930M | 235 |3010 |1566 |3253 | 208k|  4 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1485s| 54000 | 50077 |  1549k|  28.5 |   933M | 235 |3010 |1566 |3097 | 209k|  1 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1488s| 54100 | 50163 |  1552k|  28.5 |   935M | 235 |3010 |1566 |3221 | 209k|  3 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1490s| 54200 | 50255 |  1553k|  28.4 |   938M | 235 |3010 |1566 |3130 | 209k|  1 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1492s| 54300 | 50349 |  1556k|  28.4 |   939M | 235 |3010 |1566 |3131 | 210k|  1 | 516 | 936 | 6.389980e+02 | 3.476452e+03 | 444.05%| unknown
 1494s| 54400 | 50441 |  1558k|  28.4 |   939M | 235 |3010 |1566 |3266 | 210k|  2 | 516 | 937 | 6.390200e+02 | 3.476452e+03 | 444.03%| unknown
 1497s| 54500 | 50531 |  1561k|  28.4 |   941M | 235 |3010 |1566 |3266 | 210k|  1 | 516 | 937 | 6.390474e+02 | 3.476452e+03 | 444.01%| unknown
 1499s| 54600 | 50625 |  1563k|  28.4 |   942M | 235 |3010 |1566 |3224 | 211k|  1 | 516 | 937 | 6.390931e+02 | 3.476452e+03 | 443.97%| unknown
 1501s| 54700 | 50709 |  1565k|  28.4 |   942M | 235 |3010 |1566 |3112 | 211k|  7 | 516 | 937 | 6.390931e+02 | 3.476452e+03 | 443.97%| unknown
 1503s| 54800 | 50803 |  1567k|  28.4 |   942M | 235 |3010 |1569 |3179 | 211k|  1 | 519 | 937 | 6.390931e+02 | 3.476452e+03 | 443.97%| unknown
 1506s| 54900 | 50899 |  1569k|  28.4 |   945M | 235 |3010 |1569 |3301 | 212k|  5 | 519 | 937 | 6.390931e+02 | 3.476452e+03 | 443.97%| unknown
 1508s| 55000 | 50991 |  1571k|  28.3 |   947M | 235 |3010 |1569 |3107 | 212k|  1 | 519 | 937 | 6.391183e+02 | 3.476452e+03 | 443.95%| unknown
 1511s| 55100 | 51077 |  1573k|  28.3 |   950M | 235 |3010 |1569 |3244 | 213k|  2 | 519 | 937 | 6.391183e+02 | 3.476452e+03 | 443.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s| 55200 | 51173 |  1575k|  28.3 |   952M | 235 |3010 |1569 |3224 | 213k|  1 | 519 | 937 | 6.391183e+02 | 3.476452e+03 | 443.95%| unknown
 1515s| 55300 | 51271 |  1577k|  28.3 |   954M | 235 |3010 |1569 |3146 | 213k|  1 | 519 | 937 | 6.391421e+02 | 3.476452e+03 | 443.92%| unknown
 1517s| 55400 | 51359 |  1578k|  28.3 |   956M | 235 |3010 |1569 |3199 | 214k|  2 | 519 | 937 | 6.391421e+02 | 3.476452e+03 | 443.92%| unknown
 1518s| 55500 | 51451 |  1581k|  28.3 |   959M | 235 |3010 |1569 |3229 | 214k|  2 | 519 | 937 | 6.391421e+02 | 3.476452e+03 | 443.92%| unknown
 1520s| 55600 | 51551 |  1583k|  28.2 |   961M | 235 |3010 |1569 |3208 | 214k|  2 | 519 | 937 | 6.391485e+02 | 3.476452e+03 | 443.92%| unknown
 1522s| 55700 | 51633 |  1584k|  28.2 |   962M | 235 |3010 |1569 |3167 | 215k|  4 | 519 | 937 | 6.391485e+02 | 3.476452e+03 | 443.92%| unknown
 1525s| 55800 | 51709 |  1586k|  28.2 |   965M | 235 |3010 |1569 |3264 | 215k|  2 | 519 | 938 | 6.391485e+02 | 3.476452e+03 | 443.92%| unknown
 1528s| 55900 | 51805 |  1590k|  28.2 |   967M | 235 |3010 |1569 |3225 | 215k|  1 | 519 | 938 | 6.391485e+02 | 3.476452e+03 | 443.92%| unknown
 1530s| 56000 | 51905 |  1592k|  28.2 |   968M | 235 |3010 |1569 |3264 | 216k|  2 | 519 | 938 | 6.391485e+02 | 3.476452e+03 | 443.92%| unknown
 1531s| 56100 | 51933 |  1593k|  28.2 |   969M | 235 |3010 |1569 |3129 | 216k|  1 | 519 | 938 | 6.391485e+02 | 3.476452e+03 | 443.92%| unknown
 1532s| 56200 | 51983 |  1594k|  28.1 |   970M | 235 |3010 |1569 |   0 | 216k|  0 | 519 | 939 | 6.391544e+02 | 3.476452e+03 | 443.91%| unknown
 1533s| 56300 | 52041 |  1594k|  28.1 |   972M | 235 |3010 |1569 |3129 | 216k|  1 | 519 | 939 | 6.391544e+02 | 3.476452e+03 | 443.91%| unknown
 1535s| 56400 | 52111 |  1596k|  28.1 |   973M | 235 |3010 |1569 |3130 | 216k|  1 | 519 | 939 | 6.391563e+02 | 3.476452e+03 | 443.91%| unknown
 1536s| 56500 | 52189 |  1598k|  28.1 |   975M | 235 |3010 |1569 |   0 | 216k|  0 | 519 | 939 | 6.391961e+02 | 3.476452e+03 | 443.88%| unknown
 1537s| 56600 | 52273 |  1599k|  28.0 |   977M | 235 |3010 |1569 |3069 | 216k|  1 | 519 | 946 | 6.392242e+02 | 3.476452e+03 | 443.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1539s| 56700 | 52367 |  1600k|  28.0 |   977M | 235 |3010 |1569 |3132 | 216k|  1 | 519 | 946 | 6.392242e+02 | 3.476452e+03 | 443.85%| unknown
 1541s| 56800 | 52437 |  1601k|  28.0 |   980M | 235 |3010 |1569 |3237 | 217k|  1 | 519 | 946 | 6.392242e+02 | 3.476452e+03 | 443.85%| unknown
 1544s| 56900 | 52535 |  1603k|  28.0 |   983M | 235 |3010 |1569 |3219 | 217k|  1 | 519 | 946 | 6.392242e+02 | 3.476452e+03 | 443.85%| unknown
 1556s| 57000 | 52621 |  1606k|  28.0 |   985M | 235 |3010 |1569 |2908 | 218k|  2 | 519 | 947 | 6.392276e+02 | 3.476452e+03 | 443.85%| unknown
 1559s| 57100 | 52717 |  1610k|  28.0 |   986M | 235 |3010 |1569 |3106 | 218k|  7 | 519 | 947 | 6.392574e+02 | 3.476452e+03 | 443.83%| unknown
 1562s| 57200 | 52813 |  1613k|  28.0 |   988M | 235 |3010 |1569 |2998 | 219k|  1 | 519 | 949 | 6.392804e+02 | 3.476452e+03 | 443.81%| unknown
 1565s| 57300 | 52899 |  1616k|  28.0 |   989M | 235 |3010 |1569 |3150 | 220k|  2 | 519 | 949 | 6.392815e+02 | 3.476452e+03 | 443.81%| unknown
 1567s| 57400 | 52979 |  1617k|  28.0 |   991M | 235 |3010 |1569 |3221 | 220k|  2 | 519 | 949 | 6.392815e+02 | 3.476452e+03 | 443.81%| unknown
 1570s| 57500 | 53077 |  1620k|  28.0 |   995M | 235 |3010 |1569 |3123 | 220k|  4 | 519 | 949 | 6.392961e+02 | 3.476452e+03 | 443.79%| unknown
 1572s| 57600 | 53145 |  1623k|  28.0 |   998M | 235 |3010 |1569 |3137 | 221k|  1 | 519 | 949 | 6.392961e+02 | 3.476452e+03 | 443.79%| unknown
 1574s| 57700 | 53221 |  1624k|  27.9 |  1000M | 235 |3010 |1569 |3139 | 221k|  6 | 519 | 949 | 6.392961e+02 | 3.476452e+03 | 443.79%| unknown
 1577s| 57800 | 53297 |  1625k|  27.9 |  1002M | 235 |3010 |1569 |3279 | 221k|  2 | 519 | 949 | 6.392961e+02 | 3.476452e+03 | 443.79%| unknown
 1579s| 57900 | 53379 |  1627k|  27.9 |  1003M | 235 |3010 |1569 |3184 | 222k|  2 | 519 | 949 | 6.393129e+02 | 3.476452e+03 | 443.78%| unknown
 1580s| 58000 | 53451 |  1628k|  27.9 |  1006M | 235 |3010 |1569 |3111 | 222k|  1 | 519 | 949 | 6.393129e+02 | 3.476452e+03 | 443.78%| unknown
 1582s| 58100 | 53523 |  1628k|  27.8 |  1006M | 235 |3010 |1569 |3128 | 222k|  6 | 519 | 949 | 6.393129e+02 | 3.476452e+03 | 443.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s| 58200 | 53617 |  1631k|  27.8 |  1007M | 235 |3010 |1569 |3216 | 222k|  1 | 519 | 949 | 6.393581e+02 | 3.476452e+03 | 443.74%| unknown
 1586s| 58300 | 53717 |  1633k|  27.8 |  1007M | 235 |3010 |1569 |3216 | 223k|  3 | 519 | 949 | 6.393581e+02 | 3.476452e+03 | 443.74%| unknown
 1589s| 58400 | 53809 |  1635k|  27.8 |  1008M | 235 |3010 |1569 |3177 | 223k|  2 | 519 | 949 | 6.394207e+02 | 3.476452e+03 | 443.69%| unknown
 1591s| 58500 | 53905 |  1637k|  27.8 |  1010M | 235 |3010 |1569 |3437 | 223k|  6 | 519 | 952 | 6.394457e+02 | 3.476452e+03 | 443.67%| unknown
 1592s| 58600 | 53997 |  1638k|  27.7 |  1011M | 235 |3010 |1569 |3236 | 223k|  2 | 519 | 952 | 6.394457e+02 | 3.476452e+03 | 443.67%| unknown
 1594s| 58700 | 54097 |  1639k|  27.7 |  1012M | 235 |3010 |1569 |3165 | 223k|  2 | 519 | 953 | 6.394653e+02 | 3.476452e+03 | 443.65%| unknown
 1596s| 58800 | 54197 |  1641k|  27.7 |  1013M | 235 |3010 |1569 |3212 | 224k|  1 | 519 | 953 | 6.394653e+02 | 3.476452e+03 | 443.65%| unknown
 1599s| 58900 | 54285 |  1643k|  27.7 |  1014M | 235 |3010 |1569 |   0 | 224k|  0 | 519 | 953 | 6.394653e+02 | 3.476452e+03 | 443.65%| unknown
 1601s| 59000 | 54353 |  1644k|  27.7 |  1016M | 235 |3010 |1569 |3200 | 224k|  2 | 519 | 953 | 6.394653e+02 | 3.476452e+03 | 443.65%| unknown
 1603s| 59100 | 54433 |  1646k|  27.6 |  1018M | 235 |3010 |1569 |3135 | 225k|  2 | 519 | 953 | 6.394884e+02 | 3.476452e+03 | 443.63%| unknown
 1605s| 59200 | 54527 |  1648k|  27.6 |  1021M | 235 |3010 |1569 |3225 | 225k|  1 | 519 | 953 | 6.394884e+02 | 3.476452e+03 | 443.63%| unknown
 1607s| 59300 | 54617 |  1649k|  27.6 |  1022M | 235 |3010 |1569 |3068 | 225k|  1 | 519 | 953 | 6.395204e+02 | 3.476452e+03 | 443.60%| unknown
 1608s| 59400 | 54717 |  1650k|  27.6 |  1022M | 235 |3010 |1569 |3251 | 225k|  2 | 519 | 953 | 6.395204e+02 | 3.476452e+03 | 443.60%| unknown
 1611s| 59500 | 54793 |  1652k|  27.6 |  1025M | 235 |3010 |1569 |3150 | 226k|  1 | 519 | 953 | 6.395254e+02 | 3.476452e+03 | 443.60%| unknown
 1613s| 59600 | 54875 |  1653k|  27.5 |  1026M | 235 |3010 |1569 |   0 | 226k|  0 | 519 | 953 | 6.395254e+02 | 3.476452e+03 | 443.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1616s| 59700 | 54969 |  1655k|  27.5 |  1028M | 235 |3010 |1569 |3260 | 226k|  2 | 519 | 953 | 6.395380e+02 | 3.476452e+03 | 443.59%| unknown
 1618s| 59800 | 55045 |  1657k|  27.5 |  1029M | 235 |3010 |1569 |3140 | 227k|  1 | 519 | 953 | 6.395564e+02 | 3.476452e+03 | 443.57%| unknown
 1620s| 59900 | 55115 |  1659k|  27.5 |  1030M | 235 |3010 |1569 |   0 | 227k|  0 | 519 | 954 | 6.395746e+02 | 3.476452e+03 | 443.56%| unknown
 1621s| 60000 | 55163 |  1659k|  27.5 |  1032M | 235 |3010 |1569 |3117 | 227k|  1 | 519 | 954 | 6.395746e+02 | 3.476452e+03 | 443.56%| unknown
 1622s| 60100 | 55241 |  1660k|  27.4 |  1032M | 235 |3010 |1569 |3117 | 227k|  1 | 519 | 954 | 6.395746e+02 | 3.476452e+03 | 443.56%| unknown
 1624s| 60200 | 55313 |  1661k|  27.4 |  1034M | 235 |3010 |1569 |3128 | 227k|  1 | 519 | 954 | 6.395746e+02 | 3.476452e+03 | 443.56%| unknown
 1626s| 60300 | 55403 |  1663k|  27.4 |  1036M | 235 |3010 |1569 |3235 | 227k|  2 | 519 | 954 | 6.395746e+02 | 3.476452e+03 | 443.56%| unknown
 1628s| 60400 | 55503 |  1665k|  27.4 |  1036M | 235 |3010 |1569 |3222 | 228k|  1 | 519 | 954 | 6.395944e+02 | 3.476452e+03 | 443.54%| unknown
 1629s| 60500 | 55603 |  1666k|  27.3 |  1039M | 235 |3010 |1569 |3155 | 228k|  1 | 519 | 954 | 6.395944e+02 | 3.476452e+03 | 443.54%| unknown
 1631s| 60600 | 55703 |  1668k|  27.3 |  1041M | 235 |3010 |1569 |3122 | 228k|  1 | 519 | 954 | 6.395944e+02 | 3.476452e+03 | 443.54%| unknown
 1633s| 60700 | 55787 |  1670k|  27.3 |  1042M | 235 |3010 |1569 |3112 | 228k|  1 | 519 | 954 | 6.395944e+02 | 3.476452e+03 | 443.54%| unknown
 1635s| 60800 | 55871 |  1671k|  27.3 |  1044M | 235 |3010 |1569 |3163 | 229k|  1 | 519 | 954 | 6.396291e+02 | 3.476452e+03 | 443.51%| unknown
 1636s| 60900 | 55961 |  1673k|  27.3 |  1047M | 235 |3010 |1569 |3162 | 229k|  1 | 519 | 954 | 6.396291e+02 | 3.476452e+03 | 443.51%| unknown
 1648s| 61000 | 56025 |  1674k|  27.2 |  1047M | 235 |3010 |1569 |   0 | 229k|  0 | 519 | 954 | 6.396291e+02 | 3.476452e+03 | 443.51%| unknown
 1650s| 61100 | 56105 |  1677k|  27.3 |  1048M | 235 |3010 |1569 |3174 | 229k|  2 | 519 | 954 | 6.396461e+02 | 3.476452e+03 | 443.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1653s| 61200 | 56205 |  1680k|  27.2 |  1053M | 235 |3010 |1569 |3184 | 230k|  5 | 519 | 954 | 6.396461e+02 | 3.476452e+03 | 443.50%| unknown
 1655s| 61300 | 56293 |  1681k|  27.2 |  1054M | 235 |3010 |1569 |   0 | 230k|  0 | 519 | 954 | 6.396714e+02 | 3.476452e+03 | 443.47%| unknown
 1657s| 61400 | 56389 |  1683k|  27.2 |  1055M | 235 |3010 |1569 |3211 | 230k|  1 | 519 | 954 | 6.396714e+02 | 3.476452e+03 | 443.47%| unknown
 1659s| 61500 | 56479 |  1684k|  27.2 |  1057M | 235 |3010 |1569 |3000 | 231k|  2 | 519 | 954 | 6.396797e+02 | 3.476452e+03 | 443.47%| unknown
 1661s| 61600 | 56579 |  1688k|  27.2 |  1058M | 235 |3010 |1569 |3050 | 231k|  2 | 519 | 954 | 6.396824e+02 | 3.476452e+03 | 443.47%| unknown
 1664s| 61700 | 56675 |  1690k|  27.2 |  1059M | 235 |3010 |1569 |3194 | 232k|  1 | 519 | 954 | 6.396933e+02 | 3.476452e+03 | 443.46%| unknown
 1667s| 61800 | 56743 |  1692k|  27.2 |  1062M | 235 |3010 |1569 |   0 | 232k|  0 | 519 | 954 | 6.396933e+02 | 3.476452e+03 | 443.46%| unknown
 1670s| 61900 | 56829 |  1694k|  27.2 |  1065M | 235 |3010 |1569 |3241 | 232k|  1 | 519 | 954 | 6.397003e+02 | 3.476452e+03 | 443.45%| unknown
 1672s| 62000 | 56929 |  1696k|  27.2 |  1065M | 235 |3010 |1569 |3230 | 233k|  1 | 519 | 954 | 6.397003e+02 | 3.476452e+03 | 443.45%| unknown
 1673s| 62100 | 57029 |  1698k|  27.1 |  1067M | 235 |3010 |1569 |3144 | 233k|  1 | 519 | 954 | 6.397352e+02 | 3.476452e+03 | 443.42%| unknown
 1676s| 62200 | 57121 |  1700k|  27.1 |  1067M | 235 |3010 |1568 |3136 | 233k|  2 | 519 | 954 | 6.397352e+02 | 3.476452e+03 | 443.42%| unknown
 1678s| 62300 | 57221 |  1704k|  27.2 |  1068M | 235 |3010 |1568 |3164 | 234k|  1 | 519 | 954 | 6.397765e+02 | 3.476452e+03 | 443.39%| unknown
 1679s| 62400 | 57291 |  1705k|  27.1 |  1070M | 235 |3010 |1568 |3107 | 234k|  1 | 519 | 954 | 6.397765e+02 | 3.476452e+03 | 443.39%| unknown
 1680s| 62500 | 57345 |  1706k|  27.1 |  1072M | 235 |3010 |1568 |3119 | 234k|  1 | 519 | 954 | 6.397880e+02 | 3.476452e+03 | 443.38%| unknown
 1682s| 62600 | 57407 |  1708k|  27.1 |  1072M | 235 |3010 |1567 |   0 | 234k|  0 | 519 | 954 | 6.397948e+02 | 3.476452e+03 | 443.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1683s| 62700 | 57455 |  1708k|  27.1 |  1073M | 235 |3010 |1567 |   0 | 234k|  0 | 519 | 954 | 6.397948e+02 | 3.476452e+03 | 443.37%| unknown
 1684s| 62800 | 57535 |  1709k|  27.0 |  1073M | 235 |3010 |1567 |3110 | 234k|  1 | 519 | 954 | 6.397970e+02 | 3.476452e+03 | 443.37%| unknown
 1685s| 62900 | 57613 |  1710k|  27.0 |  1074M | 235 |3010 |1567 |3117 | 234k|  4 | 519 | 954 | 6.397970e+02 | 3.476452e+03 | 443.37%| unknown
 1687s| 63000 | 57681 |  1712k|  27.0 |  1074M | 235 |3010 |1567 |3105 | 235k|  1 | 519 | 954 | 6.397970e+02 | 3.476452e+03 | 443.37%| unknown
 1689s| 63100 | 57765 |  1713k|  27.0 |  1076M | 235 |3010 |1567 |3179 | 235k|  6 | 519 | 954 | 6.398601e+02 | 3.476452e+03 | 443.31%| unknown
 1692s| 63200 | 57853 |  1716k|  27.0 |  1077M | 235 |3010 |1567 |3264 | 235k|  2 | 519 | 954 | 6.398928e+02 | 3.476452e+03 | 443.29%| unknown
 1694s| 63300 | 57939 |  1718k|  27.0 |  1078M | 235 |3010 |1567 |3217 | 236k|  1 | 519 | 955 | 6.399299e+02 | 3.476452e+03 | 443.26%| unknown
 1696s| 63400 | 58027 |  1721k|  27.0 |  1078M | 235 |3010 |1567 |   0 | 236k|  0 | 519 | 955 | 6.399350e+02 | 3.476452e+03 | 443.25%| unknown
 1698s| 63500 | 58095 |  1722k|  26.9 |  1080M | 235 |3010 |1566 |3130 | 236k|  8 | 519 | 955 | 6.399350e+02 | 3.476452e+03 | 443.25%| unknown
 1701s| 63600 | 58189 |  1726k|  26.9 |  1082M | 235 |3010 |1566 |3086 | 237k|  1 | 519 | 955 | 6.399440e+02 | 3.476452e+03 | 443.24%| unknown
 1703s| 63700 | 58255 |  1731k|  27.0 |  1083M | 235 |3010 |1566 |   0 | 237k|  0 | 519 | 955 | 6.399440e+02 | 3.476452e+03 | 443.24%| unknown
 1705s| 63800 | 58307 |  1732k|  27.0 |  1085M | 235 |3010 |1566 |3234 | 237k|  2 | 519 | 955 | 6.399440e+02 | 3.476452e+03 | 443.24%| unknown
 1709s| 63900 | 58407 |  1734k|  26.9 |  1086M | 235 |3010 |1566 |3225 | 238k|  2 | 519 | 955 | 6.399440e+02 | 3.476452e+03 | 443.24%| unknown
 1710s| 64000 | 58507 |  1735k|  26.9 |  1086M | 235 |3010 |1566 |3216 | 238k|  1 | 519 | 955 | 6.399771e+02 | 3.476452e+03 | 443.22%| unknown
 1713s| 64100 | 58605 |  1739k|  26.9 |  1087M | 235 |3010 |1566 |3227 | 238k|  1 | 519 | 958 | 6.400039e+02 | 3.476452e+03 | 443.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1715s| 64200 | 58699 |  1740k|  26.9 |  1089M | 235 |3010 |1566 |3160 | 238k|  1 | 519 | 958 | 6.400039e+02 | 3.476452e+03 | 443.19%| unknown
 1716s| 64300 | 58791 |  1742k|  26.9 |  1091M | 235 |3010 |1566 |3167 | 238k|  1 | 519 | 958 | 6.400350e+02 | 3.476452e+03 | 443.17%| unknown
 1718s| 64400 | 58891 |  1745k|  26.9 |  1092M | 235 |3010 |1566 |3155 | 239k|  1 | 519 | 958 | 6.400350e+02 | 3.476452e+03 | 443.17%| unknown
 1720s| 64500 | 58991 |  1749k|  26.9 |  1093M | 235 |3010 |1566 |3150 | 239k|  2 | 519 | 958 | 6.400392e+02 | 3.476452e+03 | 443.16%| unknown
 1722s| 64600 | 59089 |  1751k|  26.9 |  1098M | 235 |3010 |1566 |3175 | 240k|  1 | 519 | 959 | 6.400454e+02 | 3.476452e+03 | 443.16%| unknown
 1725s| 64700 | 59181 |  1753k|  26.9 |  1101M | 235 |3010 |1566 |3103 | 240k|  1 | 519 | 959 | 6.400454e+02 | 3.476452e+03 | 443.16%| unknown
 1727s| 64800 | 59265 |  1755k|  26.9 |  1102M | 235 |3010 |1566 |3032 | 241k|  1 | 519 | 959 | 6.400477e+02 | 3.476452e+03 | 443.16%| unknown
 1730s| 64900 | 59335 |  1757k|  26.9 |  1104M | 235 |3010 |1566 |3125 | 241k|  1 | 519 | 959 | 6.400477e+02 | 3.476452e+03 | 443.16%| unknown
 1733s| 65000 | 59415 |  1758k|  26.9 |  1106M | 235 |3010 |1566 |3262 | 241k|  1 | 519 | 959 | 6.400477e+02 | 3.476452e+03 | 443.16%| unknown
 1735s| 65100 | 59515 |  1760k|  26.8 |  1108M | 235 |3010 |1566 |3246 | 242k|  2 | 519 | 959 | 6.400477e+02 | 3.476452e+03 | 443.16%| unknown
 1749s| 65200 | 59603 |  1762k|  26.8 |  1109M | 235 |3010 |1566 |3129 | 242k|  1 | 519 | 959 | 6.400477e+02 | 3.476452e+03 | 443.16%| unknown
 1751s| 65300 | 59673 |  1765k|  26.8 |  1109M | 235 |3010 |1565 |3127 | 242k|  4 | 519 | 959 | 6.400477e+02 | 3.476452e+03 | 443.16%| unknown
 1753s| 65400 | 59767 |  1768k|  26.8 |  1109M | 235 |3010 |1565 |3163 | 242k|  1 | 519 | 960 | 6.401001e+02 | 3.476452e+03 | 443.11%| unknown
 1755s| 65500 | 59859 |  1771k|  26.9 |  1112M | 235 |3010 |1565 |3128 | 243k|  2 | 519 | 960 | 6.401001e+02 | 3.476452e+03 | 443.11%| unknown
 1759s| 65600 | 59941 |  1773k|  26.8 |  1115M | 235 |3010 |1561 |3227 | 243k|  4 | 519 | 960 | 6.401001e+02 | 3.476452e+03 | 443.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s| 65700 | 60037 |  1777k|  26.9 |  1116M | 235 |3010 |1561 |3155 | 244k|  1 | 519 | 960 | 6.401432e+02 | 3.476452e+03 | 443.07%| unknown
 1763s| 65800 | 60121 |  1780k|  26.9 |  1118M | 235 |3010 |1561 |3150 | 244k|  1 | 519 | 963 | 6.401601e+02 | 3.476452e+03 | 443.06%| unknown
 1765s| 65900 | 60163 |  1781k|  26.8 |  1120M | 235 |3010 |1561 |   0 | 244k|  0 | 519 | 963 | 6.401601e+02 | 3.476452e+03 | 443.06%| unknown
 1766s| 66000 | 60201 |  1782k|  26.8 |  1121M | 235 |3010 |1561 |   0 | 244k|  0 | 519 | 963 | 6.401663e+02 | 3.476452e+03 | 443.05%| unknown
 1767s| 66100 | 60219 |  1782k|  26.8 |  1121M | 235 |3010 |1561 |   0 | 244k|  0 | 519 | 963 | 6.401663e+02 | 3.476452e+03 | 443.05%| unknown
 1768s| 66200 | 60239 |  1782k|  26.7 |  1123M | 235 |3010 |1561 |3138 | 244k|  1 | 519 | 963 | 6.401663e+02 | 3.476452e+03 | 443.05%| unknown
 1769s| 66300 | 60277 |  1783k|  26.7 |  1124M | 235 |3010 |1561 |   0 | 244k|  0 | 519 | 963 | 6.401663e+02 | 3.476452e+03 | 443.05%| unknown
 1770s| 66400 | 60331 |  1784k|  26.7 |  1124M | 235 |3010 |1560 |3139 | 244k|  2 | 519 | 963 | 6.401663e+02 | 3.476452e+03 | 443.05%| unknown
 1771s| 66500 | 60383 |  1784k|  26.6 |  1127M | 235 |3010 |1559 |3139 | 244k|  1 | 519 | 963 | 6.401663e+02 | 3.476452e+03 | 443.05%| unknown
 1772s| 66600 | 60435 |  1785k|  26.6 |  1128M | 235 |3010 |1558 |3139 | 244k|  1 | 519 | 963 | 6.401663e+02 | 3.476452e+03 | 443.05%| unknown
 1773s| 66700 | 60487 |  1785k|  26.6 |  1128M | 235 |3010 |1558 |   0 | 244k|  0 | 519 | 963 | 6.401663e+02 | 3.476452e+03 | 443.05%| unknown
