
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1775s|144100 |143549 |  3040k|  21.1 |  1017M |  44 |1010 | 420 |1014 |1865k|  5 |  68 |  50 | 6.556785e+01 | 8.815831e+01 |  34.45%|   9.87%
 1776s|144200 |143649 |  3042k|  21.1 |  1017M |  44 |1010 | 420 |1029 |1866k|  2 |  68 |  50 | 6.556785e+01 | 8.815831e+01 |  34.45%|   9.87%
 1778s|144300 |143749 |  3044k|  21.1 |  1017M |  44 |1010 | 420 |1061 |1867k|  9 |  68 |  50 | 6.556785e+01 | 8.815831e+01 |  34.45%|   9.87%
 1779s|144400 |143849 |  3046k|  21.1 |  1017M |  44 |1010 | 420 |1069 |1869k|  5 |  68 |  50 | 6.556785e+01 | 8.815831e+01 |  34.45%|   9.87%
 1780s|144500 |143947 |  3048k|  21.1 |  1018M |  44 |1010 | 420 | 954 |1870k|  3 |  68 |  50 | 6.556935e+01 | 8.815831e+01 |  34.45%|   9.88%
 1781s|144600 |144047 |  3050k|  21.1 |  1018M |  44 |1010 | 420 |1003 |1871k|  4 |  68 |  50 | 6.556935e+01 | 8.815831e+01 |  34.45%|   9.88%
 1783s|144700 |144145 |  3053k|  21.1 |  1018M |  44 |1010 | 420 |1022 |1873k|  5 |  68 |  50 | 6.556951e+01 | 8.815831e+01 |  34.45%|   9.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|144800 |144245 |  3055k|  21.1 |  1018M |  44 |1010 | 420 |1008 |1874k|  6 |  68 |  50 | 6.557005e+01 | 8.815831e+01 |  34.45%|   9.88%
 1785s|144900 |144343 |  3057k|  21.1 |  1019M |  44 |1010 | 420 | 965 |1876k|  6 |  68 |  50 | 6.557190e+01 | 8.815831e+01 |  34.45%|   9.88%
 1787s|145000 |144443 |  3059k|  21.1 |  1019M |  44 |1010 | 420 |1058 |1877k| 10 |  68 |  50 | 6.557202e+01 | 8.815831e+01 |  34.45%|   9.88%
 1788s|145100 |144543 |  3061k|  21.1 |  1020M |  44 |1010 | 420 | 968 |1878k|  4 |  68 |  50 | 6.557347e+01 | 8.815831e+01 |  34.44%|   9.88%
 1789s|145200 |144643 |  3064k|  21.1 |  1020M |  44 |1010 | 420 |1017 |1879k|  6 |  68 |  50 | 6.557354e+01 | 8.815831e+01 |  34.44%|   9.88%
 1791s|145300 |144743 |  3066k|  21.1 |  1021M |  44 |1010 | 420 | 997 |1881k|  1 |  68 |  50 | 6.557354e+01 | 8.815831e+01 |  34.44%|   9.88%
 1792s|145400 |144843 |  3068k|  21.1 |  1021M |  44 |1010 | 420 | 985 |1882k|  6 |  68 |  50 | 6.557458e+01 | 8.815831e+01 |  34.44%|   9.91%
 1793s|145500 |144943 |  3070k|  21.1 |  1021M |  44 |1010 | 420 | 991 |1884k|  6 |  68 |  50 | 6.557481e+01 | 8.815831e+01 |  34.44%|   9.91%
 1794s|145600 |145041 |  3072k|  21.1 |  1023M |  44 |1010 | 420 |1031 |1885k|  6 |  68 |  50 | 6.557579e+01 | 8.815831e+01 |  34.44%|   9.91%
 1796s|145700 |145141 |  3074k|  21.1 |  1023M |  44 |1010 | 420 |1046 |1886k|  5 |  68 |  50 | 6.557615e+01 | 8.815831e+01 |  34.44%|   9.91%
 1797s|145800 |145241 |  3077k|  21.1 |  1023M |  44 |1010 | 420 |1013 |1887k|  8 |  68 |  50 | 6.557819e+01 | 8.815831e+01 |  34.43%|   9.91%
 1798s|145900 |145341 |  3079k|  21.1 |  1023M |  44 |1010 | 420 |1011 |1889k|  1 |  68 |  50 | 6.557819e+01 | 8.815831e+01 |  34.43%|   9.91%
 1800s|146000 |145437 |  3081k|  21.1 |  1023M |  44 |1010 | 420 |1029 |1890k|  4 |  68 |  50 | 6.558094e+01 | 8.815831e+01 |  34.43%|   9.92%
 1801s|146100 |145537 |  3083k|  21.1 |  1023M |  44 |1010 | 420 |1040 |1892k| 10 |  68 |  50 | 6.558094e+01 | 8.815831e+01 |  34.43%|   9.92%
 1802s|146200 |145637 |  3085k|  21.1 |  1026M |  44 |1010 | 420 | 997 |1893k|  4 |  68 |  50 | 6.558094e+01 | 8.815831e+01 |  34.43%|   9.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s|146300 |145735 |  3087k|  21.1 |  1026M |  44 |1010 | 420 |1028 |1894k|  3 |  68 |  50 | 6.558223e+01 | 8.815831e+01 |  34.42%|   9.92%
 1805s|146400 |145833 |  3089k|  21.1 |  1026M |  44 |1010 | 420 | 978 |1895k|  6 |  68 |  50 | 6.558303e+01 | 8.815831e+01 |  34.42%|   9.92%
 1806s|146500 |145933 |  3092k|  21.1 |  1027M |  44 |1010 | 420 |1044 |1897k|  4 |  68 |  50 | 6.558303e+01 | 8.815831e+01 |  34.42%|   9.92%
 1807s|146600 |146033 |  3094k|  21.1 |  1027M |  44 |1010 | 420 |1007 |1898k|  6 |  68 |  50 | 6.558382e+01 | 8.815831e+01 |  34.42%|   9.92%
 1808s|146700 |146133 |  3096k|  21.1 |  1027M |  44 |1010 | 420 |1004 |1900k|  6 |  68 |  50 | 6.558382e+01 | 8.815831e+01 |  34.42%|   9.92%
 1809s|146800 |146233 |  3098k|  21.1 |  1028M |  44 |1010 | 420 | 991 |1901k|  4 |  68 |  50 | 6.558382e+01 | 8.815831e+01 |  34.42%|   9.92%
 1811s|146900 |146333 |  3100k|  21.1 |  1028M |  44 |1010 | 420 |1009 |1902k|  6 |  68 |  50 | 6.558455e+01 | 8.815831e+01 |  34.42%|   9.92%
 1812s|147000 |146433 |  3103k|  21.1 |  1029M |  44 |1010 | 420 | 993 |1904k|  6 |  68 |  50 | 6.558455e+01 | 8.815831e+01 |  34.42%|   9.92%
 1813s|147100 |146533 |  3105k|  21.1 |  1029M |  44 |1010 | 420 |1002 |1905k|  8 |  68 |  50 | 6.558552e+01 | 8.815831e+01 |  34.42%|   9.93%
 1815s|147200 |146633 |  3107k|  21.1 |  1030M |  44 |1010 | 420 |1030 |1907k|  6 |  68 |  50 | 6.558552e+01 | 8.815831e+01 |  34.42%|   9.93%
 1816s|147300 |146733 |  3110k|  21.1 |  1030M |  44 |1010 | 420 | 977 |1908k|  5 |  68 |  50 | 6.558629e+01 | 8.815831e+01 |  34.42%|   9.93%
 1817s|147400 |146833 |  3112k|  21.1 |  1031M |  44 |1010 | 420 |1029 |1909k|  4 |  68 |  50 | 6.558699e+01 | 8.815831e+01 |  34.41%|   9.93%
 1819s|147500 |146933 |  3114k|  21.1 |  1033M |  44 |1010 | 420 | 972 |1911k|  8 |  68 |  50 | 6.558749e+01 | 8.815831e+01 |  34.41%|   9.93%
 1820s|147600 |147033 |  3116k|  21.1 |  1035M |  44 |1010 | 420 | 992 |1912k|  1 |  68 |  50 | 6.558919e+01 | 8.815831e+01 |  34.41%|   9.94%
 1821s|147700 |147131 |  3118k|  21.1 |  1035M |  44 |1010 | 420 |1013 |1913k|  4 |  68 |  50 | 6.558924e+01 | 8.815831e+01 |  34.41%|   9.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|147800 |147231 |  3120k|  21.1 |  1035M |  44 |1010 | 420 | 968 |1914k|  3 |  68 |  50 | 6.558924e+01 | 8.815831e+01 |  34.41%|   9.94%
 1824s|147900 |147329 |  3123k|  21.1 |  1038M |  44 |1010 | 420 | 993 |1916k|  7 |  68 |  50 | 6.559021e+01 | 8.815831e+01 |  34.41%|   9.94%
 1825s|148000 |147429 |  3125k|  21.1 |  1039M |  44 |1010 | 420 | 971 |1917k|  4 |  68 |  50 | 6.559021e+01 | 8.815831e+01 |  34.41%|   9.94%
 1826s|148100 |147529 |  3128k|  21.1 |  1039M |  44 |1010 | 420 | 997 |1919k|  6 |  68 |  50 | 6.559056e+01 | 8.815831e+01 |  34.41%|   9.94%
 1828s|148200 |147629 |  3130k|  21.1 |  1039M |  44 |1010 | 420 |1025 |1920k|  4 |  68 |  50 | 6.559056e+01 | 8.815831e+01 |  34.41%|   9.94%
 1829s|148300 |147727 |  3132k|  21.1 |  1039M |  44 |1010 | 420 | 990 |1922k|  6 |  68 |  50 | 6.559381e+01 | 8.815831e+01 |  34.40%|   9.95%
 1830s|148400 |147827 |  3135k|  21.1 |  1048M |  44 |1010 | 420 |1023 |1923k|  5 |  68 |  50 | 6.559381e+01 | 8.815831e+01 |  34.40%|   9.95%
 1831s|148500 |147925 |  3137k|  21.1 |  1050M |  44 |1010 | 420 |1021 |1924k|  9 |  68 |  50 | 6.559381e+01 | 8.815831e+01 |  34.40%|   9.95%
 1833s|148600 |148025 |  3139k|  21.1 |  1051M |  44 |1010 | 420 |1030 |1926k|  8 |  68 |  50 | 6.559381e+01 | 8.815831e+01 |  34.40%|   9.95%
 1834s|148700 |148125 |  3141k|  21.1 |  1052M |  44 |1010 | 420 |1032 |1927k|  4 |  68 |  50 | 6.559381e+01 | 8.815831e+01 |  34.40%|   9.95%
 1835s|148800 |148225 |  3143k|  21.1 |  1052M |  44 |1010 | 420 | 996 |1928k| 10 |  68 |  50 | 6.559450e+01 | 8.815831e+01 |  34.40%|   9.95%
 1837s|148900 |148325 |  3146k|  21.1 |  1052M |  44 |1010 | 420 |1033 |1930k|  7 |  68 |  51 | 6.559450e+01 | 8.815831e+01 |  34.40%|   9.95%
 1838s|149000 |148425 |  3148k|  21.1 |  1053M |  44 |1010 | 420 |1046 |1931k|  8 |  68 |  51 | 6.559507e+01 | 8.815831e+01 |  34.40%|   9.95%
 1839s|149100 |148525 |  3150k|  21.1 |  1054M |  44 |1010 | 420 | 989 |1933k|  6 |  69 |  51 | 6.559507e+01 | 8.815831e+01 |  34.40%|   9.95%
 1840s|149200 |148625 |  3153k|  21.1 |  1054M |  44 |1010 | 420 |1023 |1934k|  7 |  69 |  51 | 6.559577e+01 | 8.815831e+01 |  34.40%|   9.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s|149300 |148725 |  3155k|  21.1 |  1054M |  44 |1010 | 420 |1017 |1936k|  4 |  69 |  51 | 6.559579e+01 | 8.815831e+01 |  34.40%|   9.95%
 1843s|149400 |148823 |  3157k|  21.1 |  1054M |  44 |1010 | 420 | 981 |1937k|  6 |  69 |  51 | 6.559820e+01 | 8.815831e+01 |  34.39%|   9.95%
 1844s|149500 |148923 |  3159k|  21.1 |  1054M |  44 |1010 | 420 |1051 |1938k|  7 |  69 |  51 | 6.559926e+01 | 8.815831e+01 |  34.39%|   9.95%
 1845s|149600 |149023 |  3161k|  21.1 |  1058M |  44 |1010 | 420 |1017 |1939k|  9 |  69 |  51 | 6.559926e+01 | 8.815831e+01 |  34.39%|   9.95%
 1846s|149700 |149123 |  3163k|  21.1 |  1059M |  44 |1010 | 420 |1005 |1940k|  1 |  69 |  51 | 6.559926e+01 | 8.815831e+01 |  34.39%|   9.95%
 1848s|149800 |149223 |  3165k|  21.1 |  1059M |  44 |1010 | 420 | 980 |1942k|  3 |  69 |  51 | 6.559926e+01 | 8.815831e+01 |  34.39%|   9.95%
 1849s|149900 |149323 |  3167k|  21.1 |  1061M |  44 |1010 | 420 | 975 |1943k|  6 |  69 |  51 | 6.559942e+01 | 8.815831e+01 |  34.39%|   9.95%
 1850s|150000 |149423 |  3169k|  21.1 |  1061M |  44 |1010 | 420 | 982 |1944k|  7 |  69 |  51 | 6.560296e+01 | 8.815831e+01 |  34.38%|   9.96%
 1851s|150100 |149523 |  3171k|  21.1 |  1062M |  44 |1010 | 420 | 985 |1945k|  6 |  69 |  51 | 6.560296e+01 | 8.815831e+01 |  34.38%|   9.96%
 1852s|150200 |149623 |  3173k|  21.1 |  1062M |  44 |1010 | 420 | 985 |1947k|  3 |  69 |  51 | 6.560296e+01 | 8.815831e+01 |  34.38%|   9.96%
 1854s|150300 |149723 |  3175k|  21.1 |  1064M |  44 |1010 | 420 |1001 |1948k|  7 |  69 |  51 | 6.560339e+01 | 8.815831e+01 |  34.38%|   9.96%
 1855s|150400 |149821 |  3178k|  21.1 |  1064M |  44 |1010 | 420 |1035 |1950k|  4 |  69 |  51 | 6.560480e+01 | 8.815831e+01 |  34.38%|   9.96%
 1856s|150500 |149919 |  3181k|  21.1 |  1064M |  44 |1010 | 420 |1028 |1951k|  6 |  69 |  51 | 6.560564e+01 | 8.815831e+01 |  34.38%|   9.98%
 1857s|150600 |150019 |  3183k|  21.1 |  1064M |  44 |1010 | 420 | 964 |1952k|  3 |  69 |  51 | 6.560644e+01 | 8.815831e+01 |  34.37%|   9.98%
 1859s|150700 |150119 |  3185k|  21.1 |  1064M |  44 |1010 | 420 |1040 |1954k|  7 |  69 |  51 | 6.560746e+01 | 8.815831e+01 |  34.37%|   9.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s|150800 |150217 |  3188k|  21.1 |  1065M |  44 |1010 | 420 |1023 |1955k|  6 |  69 |  51 | 6.560766e+01 | 8.815831e+01 |  34.37%|   9.98%
 1861s|150900 |150317 |  3190k|  21.1 |  1066M |  44 |1010 | 420 | 987 |1957k|  6 |  69 |  51 | 6.560823e+01 | 8.815831e+01 |  34.37%|   9.98%
 1862s|151000 |150417 |  3192k|  21.1 |  1067M |  44 |1010 | 420 | 979 |1958k|  5 |  69 |  51 | 6.560823e+01 | 8.815831e+01 |  34.37%|   9.98%
 1864s|151100 |150517 |  3195k|  21.1 |  1068M |  44 |1010 | 420 |1063 |1960k|  6 |  69 |  51 | 6.560826e+01 | 8.815831e+01 |  34.37%|   9.98%
 1865s|151200 |150615 |  3198k|  21.1 |  1069M |  44 |1010 | 420 |1053 |1961k|  1 |  69 |  51 | 6.560924e+01 | 8.815831e+01 |  34.37%|   9.99%
 1866s|151300 |150715 |  3199k|  21.1 |  1070M |  44 |1010 | 420 |1016 |1962k|  8 |  69 |  51 | 6.560924e+01 | 8.815831e+01 |  34.37%|   9.99%
 1867s|151400 |150813 |  3202k|  21.1 |  1070M |  44 |1010 | 420 |1030 |1964k|  1 |  69 |  51 | 6.561099e+01 | 8.815831e+01 |  34.37%|   9.99%
 1868s|151500 |150913 |  3204k|  21.1 |  1070M |  44 |1010 | 420 |1022 |1965k|  7 |  69 |  51 | 6.561099e+01 | 8.815831e+01 |  34.37%|   9.99%
 1869s|151600 |151013 |  3206k|  21.1 |  1071M |  44 |1010 | 420 |1012 |1966k|  3 |  69 |  51 | 6.561099e+01 | 8.815831e+01 |  34.37%|   9.99%
 1870s|151700 |151113 |  3208k|  21.1 |  1071M |  44 |1010 | 420 | 984 |1968k|  8 |  69 |  51 | 6.561099e+01 | 8.815831e+01 |  34.37%|   9.99%
 1872s|151800 |151211 |  3210k|  21.1 |  1071M |  44 |1010 | 420 |1037 |1969k|  7 |  69 |  51 | 6.561230e+01 | 8.815831e+01 |  34.36%|   9.99%
 1873s|151900 |151307 |  3213k|  21.1 |  1072M |  44 |1010 | 420 |1046 |1971k| 10 |  69 |  51 | 6.561553e+01 | 8.815831e+01 |  34.36%|  10.00%
 1874s|152000 |151405 |  3215k|  21.1 |  1072M |  44 |1010 | 420 |1029 |1972k|  7 |  69 |  51 | 6.561580e+01 | 8.815831e+01 |  34.36%|  10.00%
 1875s|152100 |151505 |  3217k|  21.1 |  1072M |  44 |1010 | 420 |1042 |1973k|  5 |  69 |  51 | 6.561676e+01 | 8.815831e+01 |  34.35%|  10.00%
 1876s|152200 |151603 |  3219k|  21.1 |  1072M |  44 |1010 | 420 | 977 |1975k|  6 |  69 |  51 | 6.561676e+01 | 8.815831e+01 |  34.35%|  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|152300 |151701 |  3222k|  21.1 |  1073M |  44 |1010 | 420 |1007 |1976k|  4 |  69 |  51 | 6.561719e+01 | 8.815831e+01 |  34.35%|  10.00%
 1879s|152400 |151801 |  3224k|  21.1 |  1073M |  44 |1010 | 420 |1016 |1978k|  7 |  69 |  51 | 6.561795e+01 | 8.815831e+01 |  34.35%|  10.01%
 1880s|152500 |151899 |  3227k|  21.1 |  1074M |  44 |1010 | 420 |1001 |1979k|  6 |  69 |  51 | 6.561802e+01 | 8.815831e+01 |  34.35%|  10.01%
 1881s|152600 |151999 |  3229k|  21.1 |  1075M |  44 |1010 | 420 |1023 |1980k|  7 |  69 |  51 | 6.561802e+01 | 8.815831e+01 |  34.35%|  10.01%
 1882s|152700 |152099 |  3231k|  21.1 |  1075M |  44 |1010 | 420 | 997 |1982k|  1 |  69 |  51 | 6.561824e+01 | 8.815831e+01 |  34.35%|  10.01%
 1884s|152800 |152199 |  3234k|  21.1 |  1075M |  44 |1010 | 420 | 984 |1983k|  5 |  69 |  51 | 6.561898e+01 | 8.815831e+01 |  34.35%|  10.01%
 1885s|152900 |152299 |  3236k|  21.1 |  1076M |  44 |1010 | 420 | 980 |1985k|  6 |  69 |  51 | 6.561921e+01 | 8.815831e+01 |  34.35%|  10.01%
 1886s|153000 |152399 |  3238k|  21.1 |  1078M |  44 |1010 | 420 |1042 |1986k|  3 |  69 |  51 | 6.561921e+01 | 8.815831e+01 |  34.35%|  10.01%
 1887s|153100 |152499 |  3240k|  21.1 |  1079M |  44 |1010 | 420 |1006 |1987k|  6 |  69 |  51 | 6.561921e+01 | 8.815831e+01 |  34.35%|  10.01%
 1888s|153200 |152599 |  3243k|  21.1 |  1079M |  44 |1010 | 420 |1009 |1988k|  9 |  69 |  51 | 6.561921e+01 | 8.815831e+01 |  34.35%|  10.01%
 1890s|153300 |152699 |  3245k|  21.2 |  1079M |  44 |1010 | 420 | 991 |1990k|  6 |  69 |  51 | 6.561921e+01 | 8.815831e+01 |  34.35%|  10.01%
 1891s|153400 |152797 |  3247k|  21.2 |  1080M |  44 |1010 | 420 |1049 |1991k|  8 |  69 |  51 | 6.561928e+01 | 8.815831e+01 |  34.35%|  10.01%
 1892s|153500 |152897 |  3250k|  21.2 |  1081M |  44 |1010 | 420 |1005 |1993k|  7 |  69 |  51 | 6.561931e+01 | 8.815831e+01 |  34.35%|  10.01%
 1894s|153600 |152997 |  3252k|  21.2 |  1082M |  44 |1010 | 420 |1024 |1994k|  6 |  69 |  51 | 6.561963e+01 | 8.815831e+01 |  34.35%|  10.01%
 1895s|153700 |153097 |  3254k|  21.2 |  1082M |  44 |1010 | 420 |1000 |1995k|  8 |  69 |  51 | 6.561979e+01 | 8.815831e+01 |  34.35%|  10.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s|153800 |153197 |  3256k|  21.2 |  1082M |  44 |1010 | 420 | 997 |1997k|  8 |  69 |  51 | 6.561979e+01 | 8.815831e+01 |  34.35%|  10.01%
 1897s|153900 |153297 |  3259k|  21.2 |  1083M |  44 |1010 | 420 |1023 |1998k|  6 |  69 |  51 | 6.561979e+01 | 8.815831e+01 |  34.35%|  10.01%
 1898s|154000 |153395 |  3260k|  21.2 |  1083M |  44 |1010 | 420 |1013 |1999k|  1 |  69 |  51 | 6.562001e+01 | 8.815831e+01 |  34.35%|  10.01%
 1899s|154100 |153495 |  3263k|  21.2 |  1084M |  44 |1010 | 420 |1032 |2001k|  5 |  69 |  51 | 6.562106e+01 | 8.815831e+01 |  34.34%|  10.01%
 1901s|154200 |153595 |  3265k|  21.2 |  1084M |  44 |1010 | 420 | 995 |2002k|  8 |  69 |  51 | 6.562106e+01 | 8.815831e+01 |  34.34%|  10.01%
 1902s|154300 |153693 |  3267k|  21.2 |  1084M |  44 |1010 | 420 |1034 |2003k|  7 |  69 |  51 | 6.562169e+01 | 8.815831e+01 |  34.34%|  10.02%
 1904s|154400 |153793 |  3269k|  21.2 |  1084M |  44 |1010 | 420 |1018 |2005k|  6 |  69 |  51 | 6.562254e+01 | 8.815831e+01 |  34.34%|  10.02%
 1905s|154500 |153893 |  3271k|  21.2 |  1084M |  44 |1010 | 420 |1025 |2006k|  9 |  69 |  51 | 6.562286e+01 | 8.815831e+01 |  34.34%|  10.02%
 1907s|154600 |153993 |  3274k|  21.2 |  1085M |  44 |1010 | 420 | 969 |2007k|  4 |  69 |  51 | 6.562286e+01 | 8.815831e+01 |  34.34%|  10.02%
 1908s|154700 |154093 |  3276k|  21.2 |  1087M |  44 |1010 | 420 |1057 |2009k|  4 |  69 |  51 | 6.562286e+01 | 8.815831e+01 |  34.34%|  10.02%
 1909s|154800 |154193 |  3278k|  21.2 |  1088M |  44 |1010 | 420 |1024 |2010k|  5 |  69 |  51 | 6.562317e+01 | 8.815831e+01 |  34.34%|  10.02%
 1910s|154900 |154293 |  3280k|  21.2 |  1090M |  44 |1010 | 420 | 996 |2011k|  4 |  69 |  51 | 6.562336e+01 | 8.815831e+01 |  34.34%|  10.02%
 1912s|155000 |154393 |  3282k|  21.2 |  1090M |  44 |1010 | 420 |1026 |2012k| 10 |  69 |  51 | 6.562336e+01 | 8.815831e+01 |  34.34%|  10.02%
 1913s|155100 |154493 |  3284k|  21.2 |  1091M |  44 |1010 | 420 |1020 |2014k|  6 |  69 |  51 | 6.562336e+01 | 8.815831e+01 |  34.34%|  10.02%
 1914s|155200 |154593 |  3286k|  21.2 |  1091M |  44 |1010 | 420 |1007 |2015k|  8 |  69 |  51 | 6.562336e+01 | 8.815831e+01 |  34.34%|  10.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|155300 |154693 |  3288k|  21.2 |  1091M |  44 |1010 | 420 | 997 |2016k|  8 |  69 |  51 | 6.562336e+01 | 8.815831e+01 |  34.34%|  10.02%
 1917s|155400 |154793 |  3290k|  21.2 |  1092M |  44 |1010 | 420 |1016 |2018k|  7 |  69 |  51 | 6.562377e+01 | 8.815831e+01 |  34.34%|  10.02%
 1918s|155500 |154893 |  3292k|  21.2 |  1092M |  44 |1010 | 420 | 966 |2019k|  5 |  69 |  52 | 6.562377e+01 | 8.815831e+01 |  34.34%|  10.02%
 1919s|155600 |154993 |  3295k|  21.2 |  1093M |  44 |1010 | 420 |1020 |2020k|  9 |  69 |  52 | 6.562471e+01 | 8.815831e+01 |  34.34%|  10.03%
 1921s|155700 |155093 |  3297k|  21.2 |  1094M |  44 |1010 | 420 |1000 |2022k|  6 |  69 |  52 | 6.562473e+01 | 8.815831e+01 |  34.34%|  10.03%
 1922s|155800 |155193 |  3299k|  21.2 |  1096M |  44 |1010 | 420 |1004 |2023k|  8 |  69 |  52 | 6.562473e+01 | 8.815831e+01 |  34.34%|  10.03%
 1923s|155900 |155291 |  3301k|  21.2 |  1098M |  44 |1010 | 420 | 990 |2024k|  4 |  69 |  52 | 6.562644e+01 | 8.815831e+01 |  34.33%|  10.03%
 1924s|156000 |155391 |  3303k|  21.2 |  1098M |  44 |1010 | 420 | 999 |2026k|  7 |  69 |  52 | 6.562644e+01 | 8.815831e+01 |  34.33%|  10.03%
 1925s|156100 |155491 |  3306k|  21.2 |  1098M |  44 |1010 | 420 | 970 |2027k|  4 |  69 |  52 | 6.562644e+01 | 8.815831e+01 |  34.33%|  10.03%
 1927s|156200 |155591 |  3308k|  21.2 |  1098M |  44 |1010 | 420 | 974 |2028k|  4 |  69 |  52 | 6.562644e+01 | 8.815831e+01 |  34.33%|  10.03%
 1928s|156300 |155691 |  3310k|  21.2 |  1100M |  44 |1010 | 420 | 968 |2030k|  6 |  69 |  52 | 6.562683e+01 | 8.815831e+01 |  34.33%|  10.03%
 1929s|156400 |155789 |  3312k|  21.2 |  1101M |  44 |1010 | 420 |1022 |2031k|  1 |  69 |  52 | 6.562781e+01 | 8.815831e+01 |  34.33%|  10.03%
 1930s|156500 |155889 |  3314k|  21.2 |  1102M |  44 |1010 | 420 |1002 |2032k|  6 |  69 |  52 | 6.562781e+01 | 8.815831e+01 |  34.33%|  10.03%
 1931s|156600 |155987 |  3316k|  21.2 |  1102M |  44 |1010 | 420 |1033 |2033k|  6 |  69 |  52 | 6.562855e+01 | 8.815831e+01 |  34.33%|  10.03%
 1932s|156700 |156087 |  3319k|  21.2 |  1102M |  44 |1010 | 420 |1006 |2035k|  5 |  69 |  52 | 6.562924e+01 | 8.815831e+01 |  34.33%|  10.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1933s|156800 |156187 |  3321k|  21.2 |  1102M |  44 |1010 | 420 |1007 |2036k|  6 |  69 |  52 | 6.562924e+01 | 8.815831e+01 |  34.33%|  10.03%
 1935s|156900 |156285 |  3323k|  21.2 |  1103M |  44 |1010 | 420 |1033 |2037k|  5 |  69 |  52 | 6.563056e+01 | 8.815831e+01 |  34.33%|  10.04%
 1936s|157000 |156385 |  3325k|  21.2 |  1103M |  44 |1010 | 420 |1012 |2039k|  6 |  69 |  52 | 6.563105e+01 | 8.815831e+01 |  34.32%|  10.04%
 1937s|157100 |156485 |  3328k|  21.2 |  1104M |  44 |1010 | 420 | 972 |2040k|  6 |  69 |  52 | 6.563105e+01 | 8.815831e+01 |  34.32%|  10.04%
 1938s|157200 |156585 |  3330k|  21.2 |  1104M |  44 |1010 | 420 |1023 |2042k|  6 |  69 |  52 | 6.563116e+01 | 8.815831e+01 |  34.32%|  10.04%
 1940s|157300 |156685 |  3332k|  21.2 |  1105M |  44 |1010 | 420 |1008 |2043k|  8 |  69 |  52 | 6.563116e+01 | 8.815831e+01 |  34.32%|  10.04%
 1941s|157400 |156785 |  3334k|  21.2 |  1105M |  44 |1010 | 420 | 988 |2045k|  4 |  69 |  52 | 6.563224e+01 | 8.815831e+01 |  34.32%|  10.04%
