
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s| 23600 | 23601 |570476 |  23.5 |   333M |  83 |4020 |1640 |3830 | 297k|  8 |   1 |  71 | 1.147298e+02 | 1.688463e+02 |  47.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1769s| 23700 | 23701 |572438 |  23.5 |   333M |  83 |4020 |1640 |3730 | 298k|  8 |   1 |  71 | 1.147298e+02 | 1.688463e+02 |  47.17%| unknown
 1776s| 23800 | 23801 |574560 |  23.4 |   333M |  83 |4020 |1640 |3750 | 299k|  8 |   1 |  71 | 1.147309e+02 | 1.688463e+02 |  47.17%| unknown
 1784s| 23900 | 23901 |576632 |  23.4 |   334M |  83 |4020 |1640 |3769 | 300k|  5 |   1 |  72 | 1.147322e+02 | 1.688463e+02 |  47.17%| unknown
 1791s| 24000 | 24001 |578661 |  23.4 |   335M |  83 |4020 |1640 |3778 | 302k|  5 |   1 |  72 | 1.147322e+02 | 1.688463e+02 |  47.17%| unknown
 1799s| 24100 | 24101 |580876 |  23.4 |   336M |  83 |4020 |1640 |3762 | 303k|  1 |   1 |  72 | 1.147322e+02 | 1.688463e+02 |  47.17%| unknown
 1807s| 24200 | 24201 |583029 |  23.4 |   337M |  83 |4020 |1640 |3772 | 304k|  5 |   1 |  72 | 1.147322e+02 | 1.688463e+02 |  47.17%| unknown
 1815s| 24300 | 24301 |585407 |  23.4 |   337M |  83 |4020 |1640 |3770 | 305k|  6 |   1 |  73 | 1.147395e+02 | 1.688463e+02 |  47.16%| unknown
 1822s| 24400 | 24401 |587493 |  23.4 |   338M |  83 |4020 |1640 |3790 | 306k|  5 |   1 |  73 | 1.147395e+02 | 1.688463e+02 |  47.16%| unknown
 1830s| 24500 | 24501 |589591 |  23.4 |   340M |  83 |4020 |1640 |3799 | 308k|  8 |   1 |  73 | 1.147395e+02 | 1.688463e+02 |  47.16%| unknown
 1838s| 24600 | 24601 |591496 |  23.4 |   340M |  83 |4020 |1640 |3747 | 309k|  5 |   1 |  73 | 1.147395e+02 | 1.688463e+02 |  47.16%| unknown
 1847s| 24700 | 24701 |593623 |  23.4 |   341M |  83 |4020 |1640 |3767 | 310k| 10 |   1 |  73 | 1.147513e+02 | 1.688463e+02 |  47.14%| unknown
 1854s| 24800 | 24801 |595967 |  23.4 |   341M |  83 |4020 |1640 |3755 | 311k|  3 |   1 |  73 | 1.147513e+02 | 1.688463e+02 |  47.14%| unknown
 1862s| 24900 | 24901 |598056 |  23.4 |   343M |  83 |4020 |1640 |3778 | 312k|  7 |   1 |  74 | 1.147536e+02 | 1.688463e+02 |  47.14%| unknown
 1869s| 25000 | 25001 |599852 |  23.3 |   344M |  83 |4020 |1640 |3774 | 313k|  6 |   1 |  74 | 1.147536e+02 | 1.688463e+02 |  47.14%| unknown
 1876s| 25100 | 25101 |602581 |  23.3 |   345M |  83 |4020 |1640 |3727 | 315k|  7 |   1 |  74 | 1.147551e+02 | 1.688463e+02 |  47.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s| 25200 | 25201 |604692 |  23.3 |   345M |  83 |4020 |1640 |3794 | 316k|  3 |   1 |  74 | 1.147624e+02 | 1.688463e+02 |  47.13%| unknown
 1891s| 25300 | 25301 |606501 |  23.3 |   346M |  83 |4020 |1640 |3732 | 317k|  6 |   1 |  74 | 1.147624e+02 | 1.688463e+02 |  47.13%| unknown
 1898s| 25400 | 25401 |608682 |  23.3 |   347M |  83 |4020 |1640 |3767 | 319k|  4 |   1 |  74 | 1.147624e+02 | 1.688463e+02 |  47.13%| unknown
 1905s| 25500 | 25501 |610627 |  23.3 |   348M |  83 |4020 |1640 |3766 | 320k|  5 |   1 |  74 | 1.147624e+02 | 1.688463e+02 |  47.13%| unknown
 1911s| 25600 | 25601 |612649 |  23.3 |   349M |  83 |4020 |1640 |3739 | 321k|  5 |   1 |  74 | 1.147656e+02 | 1.688463e+02 |  47.12%| unknown
 1918s| 25700 | 25701 |615132 |  23.3 |   351M |  83 |4020 |1640 |3832 | 322k|  9 |   1 |  74 | 1.147680e+02 | 1.688463e+02 |  47.12%| unknown
 1925s| 25800 | 25801 |617329 |  23.3 |   351M |  83 |4020 |1640 |3772 | 323k|  3 |   1 |  74 | 1.147887e+02 | 1.688463e+02 |  47.09%| unknown
 1932s| 25900 | 25901 |619422 |  23.3 |   353M |  83 |4020 |1640 |3758 | 325k|  5 |   1 |  74 | 1.147887e+02 | 1.688463e+02 |  47.09%| unknown
 1939s| 26000 | 26001 |621611 |  23.3 |   356M |  83 |4020 |1640 |3782 | 326k|  4 |   1 |  74 | 1.147887e+02 | 1.688463e+02 |  47.09%| unknown
 1946s| 26100 | 26101 |623502 |  23.3 |   356M |  83 |4020 |1640 |3760 | 327k|  6 |   1 |  74 | 1.147887e+02 | 1.688463e+02 |  47.09%| unknown
 1953s| 26200 | 26201 |625346 |  23.2 |   358M |  83 |4020 |1640 |3721 | 328k|  7 |   1 |  74 | 1.147887e+02 | 1.688463e+02 |  47.09%| unknown
 1960s| 26300 | 26301 |627273 |  23.2 |   360M |  83 |4020 |1640 |3786 | 329k|  8 |   1 |  74 | 1.147887e+02 | 1.688463e+02 |  47.09%| unknown
 1967s| 26400 | 26401 |629108 |  23.2 |   360M |  83 |4020 |1640 |3751 | 330k|  5 |   1 |  74 | 1.147887e+02 | 1.688463e+02 |  47.09%| unknown
 1974s| 26500 | 26501 |631281 |  23.2 |   360M |  83 |4020 |1640 |3751 | 331k|  5 |   1 |  75 | 1.147887e+02 | 1.688463e+02 |  47.09%| unknown
 1982s| 26600 | 26601 |633571 |  23.2 |   361M |  83 |4020 |1640 |3824 | 333k|  7 |   1 |  75 | 1.147887e+02 | 1.688463e+02 |  47.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s| 26700 | 26701 |637299 |  23.2 |   363M |  83 |4020 |1640 |3799 | 334k|  2 |   1 |  86 | 1.147917e+02 | 1.688463e+02 |  47.09%| unknown
 1996s| 26800 | 26801 |638696 |  23.2 |   366M |  83 |4020 |1640 |3814 | 335k|  5 |   1 |  86 | 1.147917e+02 | 1.688463e+02 |  47.09%| unknown
 2004s| 26900 | 26901 |640594 |  23.2 |   366M |  83 |4020 |1640 |3827 | 336k|  8 |   1 |  86 | 1.147917e+02 | 1.688463e+02 |  47.09%| unknown
 2011s| 27000 | 27001 |642271 |  23.2 |   366M |  83 |4020 |1640 |3817 | 337k|  1 |   1 |  86 | 1.147917e+02 | 1.688463e+02 |  47.09%| unknown
 2018s| 27100 | 27101 |645060 |  23.2 |   366M |  83 |4020 |1640 |3777 | 339k|  7 |   1 |  86 | 1.147971e+02 | 1.688463e+02 |  47.08%| unknown
 2026s| 27200 | 27201 |647197 |  23.2 |   367M |  83 |4020 |1640 |3783 | 340k|  5 |   1 |  86 | 1.147975e+02 | 1.688463e+02 |  47.08%| unknown
 2035s| 27300 | 27301 |649438 |  23.2 |   369M |  83 |4020 |1640 |3779 | 341k|  5 |   1 |  86 | 1.148028e+02 | 1.688463e+02 |  47.08%| unknown
 2042s| 27400 | 27401 |651266 |  23.2 |   369M |  83 |4020 |1640 |3776 | 342k|  2 |   1 |  86 | 1.148028e+02 | 1.688463e+02 |  47.08%| unknown
 2050s| 27500 | 27501 |653379 |  23.2 |   370M |  83 |4020 |1640 |3870 | 344k|  5 |   1 |  86 | 1.148028e+02 | 1.688463e+02 |  47.08%| unknown
 2056s| 27600 | 27601 |655546 |  23.1 |   373M |  83 |4020 |1640 |3759 | 345k|  9 |   1 |  86 | 1.148028e+02 | 1.688463e+02 |  47.08%| unknown
 2063s| 27700 | 27701 |658073 |  23.2 |   373M |  83 |4020 |1640 |3773 | 346k|  6 |   1 |  86 | 1.148134e+02 | 1.688463e+02 |  47.06%| unknown
 2071s| 27800 | 27801 |660240 |  23.2 |   374M |  83 |4020 |1640 |3876 | 347k|  5 |   1 |  87 | 1.148134e+02 | 1.688463e+02 |  47.06%| unknown
 2078s| 27900 | 27901 |662250 |  23.1 |   374M |  83 |4020 |1640 |3776 | 348k|  5 |   1 |  87 | 1.148134e+02 | 1.688463e+02 |  47.06%| unknown
 2086s| 28000 | 28001 |664141 |  23.1 |   375M |  83 |4020 |1640 |3762 | 349k|  4 |   1 |  87 | 1.148134e+02 | 1.688463e+02 |  47.06%| unknown
 2092s| 28100 | 28101 |666254 |  23.1 |   376M |  83 |4020 |1640 |3774 | 351k|  4 |   1 |  87 | 1.148160e+02 | 1.688463e+02 |  47.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2099s| 28200 | 28201 |668494 |  23.1 |   376M |  83 |4020 |1640 |3792 | 352k|  7 |   1 |  88 | 1.148222e+02 | 1.688463e+02 |  47.05%| unknown
 2105s| 28300 | 28301 |670603 |  23.1 |   376M |  83 |4020 |1640 |3750 | 353k|  7 |   1 |  88 | 1.148265e+02 | 1.688463e+02 |  47.04%| unknown
 2111s| 28400 | 28401 |672905 |  23.1 |   377M |  83 |4020 |1640 |3768 | 354k|  8 |   1 |  88 | 1.148284e+02 | 1.688463e+02 |  47.04%| unknown
 2117s| 28500 | 28501 |674828 |  23.1 |   378M |  83 |4020 |1640 |3787 | 355k|  7 |   1 |  89 | 1.148318e+02 | 1.688463e+02 |  47.04%| unknown
 2123s| 28600 | 28601 |676724 |  23.1 |   379M |  83 |4020 |1640 |3781 | 356k|  7 |   1 |  89 | 1.148324e+02 | 1.688463e+02 |  47.04%| unknown
 2130s| 28700 | 28701 |678998 |  23.1 |   381M |  83 |4020 |1640 |3791 | 358k|  6 |   1 |  90 | 1.148333e+02 | 1.688463e+02 |  47.04%| unknown
 2136s| 28800 | 28801 |681131 |  23.1 |   384M |  83 |4020 |1640 |3777 | 359k|  8 |   1 |  91 | 1.148393e+02 | 1.688463e+02 |  47.03%| unknown
 2142s| 28900 | 28901 |683274 |  23.1 |   384M |  83 |4020 |1640 |3764 | 360k|  4 |   1 |  91 | 1.148413e+02 | 1.688463e+02 |  47.03%| unknown
 2148s| 29000 | 29001 |685353 |  23.1 |   384M |  83 |4020 |1640 |3731 | 361k|  3 |   1 |  91 | 1.148431e+02 | 1.688463e+02 |  47.02%| unknown
 2154s| 29100 | 29101 |687688 |  23.1 |   384M |  83 |4020 |1640 |3759 | 362k|  9 |   1 |  91 | 1.148460e+02 | 1.688463e+02 |  47.02%| unknown
 2160s| 29200 | 29201 |689797 |  23.1 |   386M |  83 |4020 |1640 |3780 | 364k|  7 |   1 |  91 | 1.148460e+02 | 1.688463e+02 |  47.02%| unknown
 2166s| 29300 | 29301 |691627 |  23.0 |   386M |  83 |4020 |1640 |3772 | 365k|  4 |   1 |  91 | 1.148460e+02 | 1.688463e+02 |  47.02%| unknown
 2172s| 29400 | 29401 |693617 |  23.0 |   388M |  83 |4020 |1640 |3803 | 366k|  7 |   1 |  91 | 1.148460e+02 | 1.688463e+02 |  47.02%| unknown
 2179s| 29500 | 29501 |695814 |  23.0 |   389M |  83 |4020 |1640 |3727 | 367k|  3 |   1 |  91 | 1.148503e+02 | 1.688463e+02 |  47.01%| unknown
 2185s| 29600 | 29601 |697702 |  23.0 |   390M |  83 |4020 |1640 |3772 | 368k|  1 |   1 |  91 | 1.148507e+02 | 1.688463e+02 |  47.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s| 29700 | 29701 |700000 |  23.0 |   392M |  83 |4020 |1640 |3727 | 370k|  3 |   1 |  91 | 1.148526e+02 | 1.688463e+02 |  47.01%| unknown
 2197s| 29800 | 29801 |701746 |  23.0 |   392M |  83 |4020 |1640 |3768 | 371k|  1 |   1 |  91 | 1.148526e+02 | 1.688463e+02 |  47.01%| unknown
 2204s| 29900 | 29901 |703808 |  23.0 |   392M |  83 |4020 |1640 |3732 | 372k|  7 |   1 |  91 | 1.148526e+02 | 1.688463e+02 |  47.01%| unknown
 2211s| 30000 | 30001 |706000 |  23.0 |   395M |  83 |4020 |1640 |3741 | 373k|  3 |   1 |  91 | 1.148542e+02 | 1.688463e+02 |  47.01%| unknown
 2217s| 30100 | 30101 |708432 |  23.0 |   398M |  83 |4020 |1640 |3735 | 375k|  3 |   1 |  91 | 1.148542e+02 | 1.688463e+02 |  47.01%| unknown
 2224s| 30200 | 30201 |711048 |  23.0 |   400M |  83 |4020 |1640 |3840 | 376k|  5 |   1 |  92 | 1.148566e+02 | 1.688463e+02 |  47.01%| unknown
 2232s| 30300 | 30301 |714594 |  23.0 |   401M |  83 |4020 |1640 |3781 | 378k|  7 |   1 |  92 | 1.148632e+02 | 1.688463e+02 |  47.00%| unknown
 2240s| 30400 | 30401 |716849 |  23.0 |   403M |  83 |4020 |1640 |3746 | 379k|  8 |   1 |  93 | 1.148638e+02 | 1.688463e+02 |  47.00%| unknown
 2246s| 30500 | 30501 |718792 |  23.0 |   405M |  83 |4020 |1640 |3777 | 380k|  4 |   1 |  93 | 1.148638e+02 | 1.688463e+02 |  47.00%| unknown
 2254s| 30600 | 30601 |721593 |  23.0 |   407M |  83 |4020 |1640 |3772 | 382k|  9 |   1 |  93 | 1.148696e+02 | 1.688463e+02 |  46.99%| unknown
 2263s| 30700 | 30701 |723820 |  23.0 |   407M |  83 |4020 |1640 |3801 | 383k|  7 |   1 |  93 | 1.148709e+02 | 1.688463e+02 |  46.99%| unknown
 2270s| 30800 | 30801 |726125 |  23.0 |   407M |  83 |4020 |1640 |3769 | 384k|  5 |   1 |  93 | 1.148717e+02 | 1.688463e+02 |  46.99%| unknown
 2278s| 30900 | 30901 |728475 |  23.0 |   408M |  83 |4020 |1640 |3748 | 386k|  5 |   1 |  93 | 1.148725e+02 | 1.688463e+02 |  46.99%| unknown
 2285s| 31000 | 31001 |730756 |  23.0 |   408M |  83 |4020 |1640 |3837 | 387k|  9 |   1 |  93 | 1.148736e+02 | 1.688463e+02 |  46.98%| unknown
 2293s| 31100 | 31101 |732817 |  23.0 |   409M |  83 |4020 |1640 |3737 | 388k|  5 |   1 |  94 | 1.148746e+02 | 1.688463e+02 |  46.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2301s| 31200 | 31201 |735183 |  23.0 |   410M |  83 |4020 |1640 |3759 | 389k|  4 |   1 |  94 | 1.148746e+02 | 1.688463e+02 |  46.98%| unknown
 2309s| 31300 | 31301 |738629 |  23.1 |   411M |  83 |4020 |1640 |3753 | 391k|  5 |   1 |  94 | 1.148773e+02 | 1.688463e+02 |  46.98%| unknown
 2317s| 31400 | 31401 |740714 |  23.1 |   411M |  83 |4020 |1640 |3734 | 392k|  3 |   1 |  94 | 1.148773e+02 | 1.688463e+02 |  46.98%| unknown
 2324s| 31500 | 31501 |742797 |  23.1 |   412M |  83 |4020 |1640 |3736 | 394k|  4 |   1 |  94 | 1.148836e+02 | 1.688463e+02 |  46.97%| unknown
 2331s| 31600 | 31601 |744752 |  23.0 |   412M |  83 |4020 |1640 |3733 | 395k|  8 |   1 |  94 | 1.148836e+02 | 1.688463e+02 |  46.97%| unknown
 2338s| 31700 | 31701 |747210 |  23.0 |   413M |  83 |4020 |1640 |3762 | 396k|  8 |   1 |  94 | 1.148836e+02 | 1.688463e+02 |  46.97%| unknown
 2345s| 31800 | 31801 |749038 |  23.0 |   414M |  83 |4020 |1640 |3747 | 397k|  9 |   1 |  94 | 1.148836e+02 | 1.688463e+02 |  46.97%| unknown
 2353s| 31900 | 31901 |751748 |  23.0 |   414M |  83 |4020 |1640 |3787 | 399k|  6 |   1 |  94 | 1.148886e+02 | 1.688463e+02 |  46.97%| unknown
 2361s| 32000 | 32001 |753715 |  23.0 |   415M |  83 |4020 |1640 |3765 | 400k|  4 |   1 |  94 | 1.148893e+02 | 1.688463e+02 |  46.96%| unknown
 2368s| 32100 | 32101 |755855 |  23.0 |   415M |  83 |4020 |1640 |3762 | 401k|  5 |   1 |  96 | 1.148902e+02 | 1.688463e+02 |  46.96%| unknown
 2376s| 32200 | 32201 |757927 |  23.0 |   416M |  83 |4020 |1640 |3739 | 402k|  7 |   1 |  96 | 1.148914e+02 | 1.688463e+02 |  46.96%| unknown
 2384s| 32300 | 32301 |760037 |  23.0 |   416M |  83 |4020 |1640 |3790 | 404k|  3 |   1 |  96 | 1.148914e+02 | 1.688463e+02 |  46.96%| unknown
 2392s| 32400 | 32401 |762074 |  23.0 |   418M |  83 |4020 |1640 |3744 | 405k|  1 |   1 |  97 | 1.148914e+02 | 1.688463e+02 |  46.96%| unknown
 2400s| 32500 | 32501 |764697 |  23.0 |   418M |  83 |4020 |1640 |3808 | 406k|  8 |   1 |  97 | 1.148914e+02 | 1.688463e+02 |  46.96%| unknown
 2407s| 32600 | 32601 |766643 |  23.0 |   419M |  83 |4020 |1640 |3766 | 407k|  4 |   1 |  97 | 1.148914e+02 | 1.688463e+02 |  46.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s| 32700 | 32701 |768801 |  23.0 |   421M |  83 |4020 |1640 |3772 | 408k|  7 |   1 |  97 | 1.148919e+02 | 1.688463e+02 |  46.96%| unknown
 2422s| 32800 | 32801 |771200 |  23.0 |   421M |  83 |4020 |1640 |3752 | 410k|  8 |   1 |  97 | 1.148923e+02 | 1.688463e+02 |  46.96%| unknown
 2430s| 32900 | 32901 |773434 |  23.0 |   421M |  83 |4020 |1640 |3757 | 411k|  3 |   1 |  97 | 1.148950e+02 | 1.688463e+02 |  46.96%| unknown
 2439s| 33000 | 33001 |776563 |  23.0 |   424M |  83 |4020 |1640 |3717 | 413k|  3 |   1 |  97 | 1.148967e+02 | 1.688463e+02 |  46.95%| unknown
 2446s| 33100 | 33101 |778659 |  23.0 |   424M |  83 |4020 |1640 |3803 | 414k|  9 |   1 |  97 | 1.148982e+02 | 1.688463e+02 |  46.95%| unknown
 2453s| 33200 | 33201 |780650 |  23.0 |   424M |  83 |4020 |1640 |3801 | 415k|  3 |   1 |  97 | 1.148982e+02 | 1.688463e+02 |  46.95%| unknown
 2461s| 33300 | 33301 |782987 |  23.0 |   426M |  83 |4020 |1640 |3778 | 416k|  4 |   1 |  97 | 1.148994e+02 | 1.688463e+02 |  46.95%| unknown
 2469s| 33400 | 33401 |784809 |  23.0 |   427M |  83 |4020 |1640 |3738 | 417k|  3 |   1 |  97 | 1.148994e+02 | 1.688463e+02 |  46.95%| unknown
 2476s| 33500 | 33501 |787232 |  23.0 |   427M |  83 |4020 |1640 |3762 | 418k|  6 |   1 |  97 | 1.148994e+02 | 1.688463e+02 |  46.95%| unknown
 2485s| 33600 | 33601 |789438 |  23.0 |   430M |  83 |4020 |1640 |3779 | 419k|  5 |   1 |  97 | 1.148996e+02 | 1.688463e+02 |  46.95%| unknown
 2494s| 33700 | 33701 |792080 |  23.0 |   432M |  83 |4020 |1640 |3765 | 421k|  8 |   1 |  98 | 1.148996e+02 | 1.688463e+02 |  46.95%| unknown
 2502s| 33800 | 33801 |794759 |  23.0 |   432M |  83 |4020 |1640 |3793 | 422k|  3 |   1 |  98 | 1.149167e+02 | 1.688463e+02 |  46.93%| unknown
 2511s| 33900 | 33901 |797043 |  23.0 |   433M |  83 |4020 |1640 |3786 | 424k|  7 |   1 |  98 | 1.149167e+02 | 1.688463e+02 |  46.93%| unknown
 2521s| 34000 | 34001 |800130 |  23.0 |   434M |  83 |4020 |1640 |3747 | 426k|  5 |   1 |  99 | 1.149175e+02 | 1.688463e+02 |  46.93%| unknown
 2529s| 34100 | 34101 |802240 |  23.0 |   435M |  83 |4020 |1640 |3787 | 427k|  9 |   1 |  99 | 1.149175e+02 | 1.688463e+02 |  46.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2538s| 34200 | 34201 |804536 |  23.0 |   436M |  83 |4020 |1640 |3767 | 428k|  6 |   1 |  99 | 1.149175e+02 | 1.688463e+02 |  46.93%| unknown
 2546s| 34300 | 34301 |806669 |  23.0 |   436M |  83 |4020 |1640 |3718 | 429k|  3 |   1 |  99 | 1.149175e+02 | 1.688463e+02 |  46.93%| unknown
 2553s| 34400 | 34401 |808928 |  23.0 |   437M |  83 |4020 |1640 |3771 | 431k|  1 |   1 |  99 | 1.149218e+02 | 1.688463e+02 |  46.92%| unknown
 2561s| 34500 | 34501 |811200 |  23.0 |   437M |  83 |4020 |1640 |3786 | 432k|  8 |   1 |  99 | 1.149247e+02 | 1.688463e+02 |  46.92%| unknown
 2569s| 34600 | 34601 |813328 |  23.0 |   439M |  83 |4020 |1640 |3719 | 433k|  3 |   1 |  99 | 1.149287e+02 | 1.688463e+02 |  46.91%| unknown
 2576s| 34700 | 34701 |815651 |  23.0 |   439M |  83 |4020 |1640 |3774 | 434k|  4 |   1 | 100 | 1.149287e+02 | 1.688463e+02 |  46.91%| unknown
 2584s| 34800 | 34801 |818159 |  23.0 |   441M |  83 |4020 |1640 |3783 | 436k|  6 |   1 | 101 | 1.149287e+02 | 1.688463e+02 |  46.91%| unknown
 2592s| 34900 | 34901 |820196 |  23.0 |   442M |  83 |4020 |1640 |3723 | 437k|  3 |   1 | 101 | 1.149287e+02 | 1.688463e+02 |  46.91%| unknown
 2600s| 35000 | 35001 |822240 |  23.0 |   442M |  83 |4020 |1640 |3786 | 438k|  6 |   1 | 101 | 1.149287e+02 | 1.688463e+02 |  46.91%| unknown
 2607s| 35100 | 35101 |824593 |  23.0 |   442M |  83 |4020 |1640 |3773 | 439k|  8 |   1 | 101 | 1.149319e+02 | 1.688463e+02 |  46.91%| unknown
 2615s| 35200 | 35201 |826509 |  23.0 |   444M |  83 |4020 |1640 |3772 | 440k|  9 |   1 | 101 | 1.149319e+02 | 1.688463e+02 |  46.91%| unknown
 2624s| 35300 | 35301 |829120 |  23.0 |   444M |  83 |4020 |1640 |3774 | 442k|  9 |   1 | 101 | 1.149319e+02 | 1.688463e+02 |  46.91%| unknown
 2632s| 35400 | 35401 |830994 |  23.0 |   446M |  83 |4020 |1640 |3802 | 443k|  7 |   1 | 101 | 1.149319e+02 | 1.688463e+02 |  46.91%| unknown
 2639s| 35500 | 35501 |833008 |  23.0 |   447M |  83 |4020 |1640 |3872 | 444k|  1 |   1 | 101 | 1.149319e+02 | 1.688463e+02 |  46.91%| unknown
 2648s| 35600 | 35601 |834979 |  23.0 |   448M |  83 |4020 |1640 |3783 | 445k|  2 |   1 | 101 | 1.149319e+02 | 1.688463e+02 |  46.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s| 35700 | 35701 |837409 |  23.0 |   449M |  83 |4020 |1640 |3897 | 447k|  6 |   1 | 101 | 1.149474e+02 | 1.688463e+02 |  46.89%| unknown
 2665s| 35800 | 35801 |840407 |  23.0 |   451M |  83 |4020 |1640 |3741 | 448k|  8 |   1 | 103 | 1.149505e+02 | 1.688463e+02 |  46.89%| unknown
 2674s| 35900 | 35901 |843912 |  23.0 |   451M |  83 |4020 |1640 |3741 | 450k|  7 |   1 | 103 | 1.149564e+02 | 1.688463e+02 |  46.88%| unknown
 2683s| 36000 | 36001 |846496 |  23.1 |   452M |  83 |4020 |1640 |3781 | 452k|  8 |   1 | 103 | 1.149565e+02 | 1.688463e+02 |  46.88%| unknown
 2692s| 36100 | 36101 |848735 |  23.1 |   453M |  83 |4020 |1640 |3757 | 453k|  7 |   1 | 104 | 1.149567e+02 | 1.688463e+02 |  46.88%| unknown
 2700s| 36200 | 36201 |851181 |  23.1 |   453M |  83 |4020 |1640 |3791 | 454k|  6 |   1 | 104 | 1.149567e+02 | 1.688463e+02 |  46.88%| unknown
 2708s| 36300 | 36301 |853017 |  23.0 |   453M |  83 |4020 |1640 |3759 | 455k|  8 |   1 | 104 | 1.149567e+02 | 1.688463e+02 |  46.88%| unknown
 2716s| 36400 | 36401 |855153 |  23.0 |   454M |  83 |4020 |1640 |3752 | 457k|  1 |   1 | 104 | 1.149567e+02 | 1.688463e+02 |  46.88%| unknown
 2725s| 36500 | 36501 |857935 |  23.0 |   458M |  83 |4020 |1640 |3788 | 458k|  6 |   1 | 104 | 1.149583e+02 | 1.688463e+02 |  46.88%| unknown
 2733s| 36600 | 36601 |860852 |  23.1 |   462M |  83 |4020 |1640 |3778 | 460k|  6 |   1 | 105 | 1.149606e+02 | 1.688463e+02 |  46.87%| unknown
 2741s| 36700 | 36701 |863234 |  23.1 |   463M |  83 |4020 |1640 |3745 | 461k|  3 |   1 | 105 | 1.149606e+02 | 1.688463e+02 |  46.87%| unknown
 2749s| 36800 | 36801 |865368 |  23.1 |   463M |  83 |4020 |1640 |3788 | 463k|  6 |   1 | 105 | 1.149606e+02 | 1.688463e+02 |  46.87%| unknown
 2757s| 36900 | 36901 |868629 |  23.1 |   463M |  83 |4020 |1640 |3755 | 464k|  7 |   1 | 105 | 1.149682e+02 | 1.688463e+02 |  46.86%| unknown
 2763s| 37000 | 37001 |871234 |  23.1 |   465M |  83 |4020 |1640 |3804 | 466k|  4 |   1 | 106 | 1.149695e+02 | 1.688463e+02 |  46.86%| unknown
 2771s| 37100 | 37101 |873302 |  23.1 |   469M |  83 |4020 |1640 |3785 | 467k|  6 |   1 | 106 | 1.149695e+02 | 1.688463e+02 |  46.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
