
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s|121800 |120179 |  2472k|  20.3 |   855M |  45 |1010 | 420 |1025 |1471k|  6 |   0 | 625 | 9.778982e+01 | 1.218127e+02 |  24.57%|  19.47%
 1868s|121900 |120277 |  2474k|  20.3 |   855M |  45 |1010 | 420 |1042 |1472k|  4 |   0 | 626 | 9.779201e+01 | 1.218127e+02 |  24.56%|  19.47%
 1870s|122000 |120373 |  2477k|  20.3 |   856M |  45 |1010 | 420 |1025 |1473k|  8 |   0 | 626 | 9.779387e+01 | 1.218127e+02 |  24.56%|  19.47%
 1871s|122100 |120473 |  2479k|  20.3 |   856M |  45 |1010 | 420 | 978 |1475k|  6 |   0 | 626 | 9.779391e+01 | 1.218127e+02 |  24.56%|  19.47%
 1873s|122200 |120573 |  2481k|  20.3 |   857M |  45 |1010 | 420 |1012 |1476k|  8 |   0 | 628 | 9.779391e+01 | 1.218127e+02 |  24.56%|  19.47%
 1875s|122300 |120671 |  2483k|  20.3 |   859M |  45 |1010 | 420 |1003 |1477k|  7 |   0 | 628 | 9.779624e+01 | 1.218127e+02 |  24.56%|  19.47%
 1876s|122400 |120769 |  2485k|  20.3 |   860M |  45 |1010 | 420 |1001 |1478k|  6 |   0 | 629 | 9.779691e+01 | 1.218127e+02 |  24.56%|  19.47%
 1878s|122500 |120867 |  2487k|  20.3 |   860M |  45 |1010 | 420 |1018 |1480k|  9 |   0 | 629 | 9.779753e+01 | 1.218127e+02 |  24.56%|  19.47%
 1880s|122600 |120967 |  2489k|  20.3 |   860M |  45 |1010 | 420 |1021 |1481k|  6 |   0 | 629 | 9.779753e+01 | 1.218127e+02 |  24.56%|  19.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1881s|122700 |121067 |  2491k|  20.3 |   860M |  45 |1010 | 420 |1015 |1482k|  2 |   0 | 629 | 9.779753e+01 | 1.218127e+02 |  24.56%|  19.49%
 1883s|122800 |121167 |  2493k|  20.3 |   861M |  45 |1010 | 420 | 996 |1483k|  6 |   0 | 631 | 9.779753e+01 | 1.218127e+02 |  24.56%|  19.49%
 1885s|122900 |121267 |  2496k|  20.3 |   863M |  45 |1010 | 420 |1078 |1485k|  8 |   0 | 631 | 9.779753e+01 | 1.218127e+02 |  24.56%|  19.49%
 1886s|123000 |121365 |  2498k|  20.3 |   864M |  45 |1010 | 420 |1055 |1486k|  4 |   0 | 632 | 9.779814e+01 | 1.218127e+02 |  24.56%|  19.49%
 1888s|123100 |121463 |  2500k|  20.3 |   864M |  45 |1010 | 420 |1008 |1487k|  4 |   0 | 632 | 9.779901e+01 | 1.218127e+02 |  24.55%|  19.49%
 1890s|123200 |121559 |  2502k|  20.3 |   867M |  45 |1010 | 420 |1013 |1488k|  2 |   0 | 632 | 9.780140e+01 | 1.218127e+02 |  24.55%|  19.49%
 1891s|123300 |121657 |  2504k|  20.3 |   867M |  45 |1010 | 420 |1026 |1490k|  6 |   0 | 632 | 9.780337e+01 | 1.218127e+02 |  24.55%|  19.50%
 1893s|123400 |121753 |  2506k|  20.3 |   868M |  45 |1010 | 420 |1028 |1491k| 10 |   0 | 632 | 9.780560e+01 | 1.218127e+02 |  24.55%|  19.50%
 1894s|123500 |121853 |  2508k|  20.3 |   868M |  45 |1010 | 420 |1007 |1492k|  2 |   0 | 632 | 9.780560e+01 | 1.218127e+02 |  24.55%|  19.50%
 1896s|123600 |121951 |  2510k|  20.3 |   869M |  45 |1010 | 420 |1029 |1493k|  5 |   0 | 632 | 9.780611e+01 | 1.218127e+02 |  24.55%|  19.50%
 1897s|123700 |122051 |  2513k|  20.3 |   869M |  45 |1010 | 420 |1033 |1495k|  8 |   0 | 632 | 9.780726e+01 | 1.218127e+02 |  24.54%|  19.50%
 1899s|123800 |122151 |  2514k|  20.3 |   869M |  45 |1010 | 420 |1016 |1496k|  2 |   0 | 633 | 9.780726e+01 | 1.218127e+02 |  24.54%|  19.50%
 1901s|123900 |122249 |  2516k|  20.3 |   869M |  45 |1010 | 420 | 991 |1497k|  2 |   0 | 633 | 9.780741e+01 | 1.218127e+02 |  24.54%|  19.50%
 1902s|124000 |122347 |  2518k|  20.3 |   872M |  45 |1010 | 420 |1010 |1498k|  2 |   0 | 634 | 9.780794e+01 | 1.218127e+02 |  24.54%|  19.50%
 1904s|124100 |122447 |  2520k|  20.3 |   873M |  45 |1010 | 420 |1010 |1499k|  8 |   0 | 635 | 9.780794e+01 | 1.218127e+02 |  24.54%|  19.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s|124200 |122547 |  2523k|  20.3 |   874M |  45 |1010 | 420 |1019 |1501k|  4 |   0 | 638 | 9.780794e+01 | 1.218127e+02 |  24.54%|  19.50%
 1907s|124300 |122647 |  2525k|  20.3 |   875M |  45 |1010 | 420 |1048 |1502k|  2 |   0 | 638 | 9.780794e+01 | 1.218127e+02 |  24.54%|  19.50%
 1909s|124400 |122743 |  2527k|  20.3 |   875M |  45 |1010 | 420 |1018 |1504k|  9 |   0 | 638 | 9.780934e+01 | 1.218127e+02 |  24.54%|  19.50%
 1910s|124500 |122843 |  2530k|  20.3 |   877M |  45 |1010 | 420 |1011 |1505k|  5 |   0 | 638 | 9.780934e+01 | 1.218127e+02 |  24.54%|  19.50%
 1912s|124600 |122941 |  2532k|  20.3 |   877M |  45 |1010 | 420 | 991 |1506k|  6 |   0 | 640 | 9.781161e+01 | 1.218127e+02 |  24.54%|  19.50%
 1913s|124700 |123039 |  2534k|  20.3 |   877M |  45 |1010 | 420 |1054 |1507k|  2 |   0 | 641 | 9.781255e+01 | 1.218127e+02 |  24.54%|  19.50%
 1915s|124800 |123139 |  2536k|  20.3 |   879M |  45 |1010 | 420 |1042 |1508k|  9 |   0 | 641 | 9.781359e+01 | 1.218127e+02 |  24.54%|  19.51%
 1917s|124900 |123237 |  2538k|  20.3 |   879M |  45 |1010 | 420 |1012 |1510k|  8 |   0 | 641 | 9.781403e+01 | 1.218127e+02 |  24.54%|  19.51%
 1918s|125000 |123337 |  2540k|  20.3 |   881M |  45 |1010 | 420 |1073 |1511k|  2 |   0 | 643 | 9.781403e+01 | 1.218127e+02 |  24.54%|  19.52%
 1920s|125100 |123433 |  2543k|  20.3 |   881M |  45 |1010 | 420 |1021 |1512k|  9 |   0 | 644 | 9.781448e+01 | 1.218127e+02 |  24.53%|  19.53%
 1921s|125200 |123533 |  2544k|  20.3 |   885M |  45 |1010 | 420 | 990 |1514k|  8 |   0 | 644 | 9.781448e+01 | 1.218127e+02 |  24.53%|  19.53%
 1923s|125300 |123631 |  2547k|  20.3 |   885M |  45 |1010 | 420 |1033 |1515k|  3 |   0 | 646 | 9.781483e+01 | 1.218127e+02 |  24.53%|  19.53%
 1925s|125400 |123731 |  2549k|  20.3 |   887M |  45 |1010 | 420 |1021 |1516k|  4 |   0 | 647 | 9.781483e+01 | 1.218127e+02 |  24.53%|  19.53%
 1926s|125500 |123831 |  2551k|  20.3 |   887M |  45 |1010 | 420 |1035 |1517k|  9 |   0 | 647 | 9.781483e+01 | 1.218127e+02 |  24.53%|  19.53%
 1928s|125600 |123925 |  2553k|  20.3 |   887M |  45 |1010 | 420 |1008 |1519k|  6 |   0 | 647 | 9.781626e+01 | 1.218127e+02 |  24.53%|  19.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s|125700 |124021 |  2556k|  20.3 |   888M |  45 |1010 | 420 |1011 |1520k|  8 |   0 | 649 | 9.781689e+01 | 1.218127e+02 |  24.53%|  19.53%
 1931s|125800 |124115 |  2558k|  20.3 |   888M |  45 |1010 | 420 |1032 |1521k|  6 |   0 | 649 | 9.781839e+01 | 1.218127e+02 |  24.53%|  19.53%
 1933s|125900 |124215 |  2560k|  20.3 |   888M |  45 |1010 | 420 |1009 |1523k|  3 |   0 | 649 | 9.781839e+01 | 1.218127e+02 |  24.53%|  19.53%
 1935s|126000 |124309 |  2563k|  20.3 |   889M |  45 |1010 | 420 |1039 |1524k|  8 |   0 | 651 | 9.782105e+01 | 1.218127e+02 |  24.53%|  19.53%
 1936s|126100 |124407 |  2565k|  20.3 |   890M |  45 |1010 | 420 |1022 |1525k|  5 |   0 | 651 | 9.782465e+01 | 1.218127e+02 |  24.52%|  19.54%
 1938s|126200 |124507 |  2567k|  20.3 |   890M |  45 |1010 | 420 |1110 |1527k|  4 |   0 | 651 | 9.782582e+01 | 1.218127e+02 |  24.52%|  19.54%
 1940s|126300 |124603 |  2569k|  20.3 |   890M |  45 |1010 | 420 |1036 |1528k|  6 |   0 | 651 | 9.782828e+01 | 1.218127e+02 |  24.52%|  19.54%
 1941s|126400 |124703 |  2571k|  20.3 |   890M |  45 |1010 | 420 |1005 |1529k|  3 |   0 | 651 | 9.782828e+01 | 1.218127e+02 |  24.52%|  19.54%
 1943s|126500 |124801 |  2573k|  20.3 |   891M |  45 |1010 | 420 |1034 |1530k|  2 |   0 | 651 | 9.782889e+01 | 1.218127e+02 |  24.52%|  19.54%
 1944s|126600 |124901 |  2575k|  20.3 |   892M |  45 |1010 | 420 |1075 |1531k|  8 |   0 | 651 | 9.782889e+01 | 1.218127e+02 |  24.52%|  19.54%
 1946s|126700 |125001 |  2577k|  20.3 |   892M |  45 |1010 | 420 |1050 |1533k|  4 |   0 | 651 | 9.782889e+01 | 1.218127e+02 |  24.52%|  19.54%
 1948s|126800 |125099 |  2579k|  20.3 |   892M |  46 |1010 | 420 |1024 |1534k|  8 |   0 | 652 | 9.782921e+01 | 1.218127e+02 |  24.52%|  19.54%
 1950s|126900 |125193 |  2581k|  20.3 |   893M |  46 |1010 | 420 |1022 |1535k|  3 |   0 | 652 | 9.783128e+01 | 1.218127e+02 |  24.51%|  19.55%
 1951s|127000 |125293 |  2583k|  20.3 |   894M |  46 |1010 | 420 |1020 |1536k|  3 |   0 | 652 | 9.783128e+01 | 1.218127e+02 |  24.51%|  19.55%
 1953s|127100 |125393 |  2586k|  20.3 |   894M |  46 |1010 | 420 |1043 |1538k|  8 |   0 | 653 | 9.783128e+01 | 1.218127e+02 |  24.51%|  19.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s|127200 |125489 |  2588k|  20.3 |   895M |  46 |1010 | 420 |1007 |1539k|  4 |   0 | 655 | 9.783305e+01 | 1.218127e+02 |  24.51%|  19.55%
 1956s|127300 |125587 |  2590k|  20.3 |   895M |  46 |1010 | 420 |1037 |1540k|  2 |   0 | 655 | 9.783395e+01 | 1.218127e+02 |  24.51%|  19.55%
 1958s|127400 |125685 |  2592k|  20.3 |   896M |  46 |1010 | 420 |1046 |1542k|  5 |   0 | 655 | 9.783579e+01 | 1.218127e+02 |  24.51%|  19.55%
 1959s|127500 |125783 |  2594k|  20.3 |   896M |  46 |1010 | 420 |1005 |1543k|  8 |   0 | 655 | 9.783780e+01 | 1.218127e+02 |  24.50%|  19.55%
 1961s|127600 |125883 |  2596k|  20.3 |   896M |  46 |1010 | 420 |1031 |1544k|  1 |   0 | 655 | 9.783780e+01 | 1.218127e+02 |  24.50%|  19.55%
 1963s|127700 |125983 |  2598k|  20.3 |   896M |  46 |1010 | 420 |1024 |1545k|  9 |   0 | 655 | 9.783780e+01 | 1.218127e+02 |  24.50%|  19.55%
 1964s|127800 |126081 |  2600k|  20.3 |   896M |  46 |1010 | 420 | 996 |1546k|  8 |   0 | 656 | 9.784282e+01 | 1.218127e+02 |  24.50%|  19.55%
 1966s|127900 |126181 |  2602k|  20.3 |   897M |  46 |1010 | 420 | 985 |1547k|  4 |   0 | 656 | 9.784282e+01 | 1.218127e+02 |  24.50%|  19.55%
 1968s|128000 |126277 |  2604k|  20.3 |   898M |  46 |1010 | 420 |1058 |1549k|  8 |   0 | 659 | 9.784375e+01 | 1.218127e+02 |  24.50%|  19.55%
 1969s|128100 |126377 |  2606k|  20.3 |   900M |  46 |1010 | 420 |1017 |1550k|  1 |   0 | 659 | 9.784375e+01 | 1.218127e+02 |  24.50%|  19.55%
 1971s|128200 |126477 |  2608k|  20.3 |   900M |  46 |1010 | 420 |1043 |1551k|  4 |   0 | 659 | 9.784439e+01 | 1.218127e+02 |  24.50%|  19.55%
 1973s|128300 |126577 |  2610k|  20.3 |   900M |  46 |1010 | 420 |1048 |1552k|  8 |   0 | 659 | 9.784439e+01 | 1.218127e+02 |  24.50%|  19.55%
 1975s|128400 |126677 |  2612k|  20.3 |   900M |  46 |1010 | 420 |1022 |1554k|  8 |   0 | 659 | 9.784439e+01 | 1.218127e+02 |  24.50%|  19.55%
 1976s|128500 |126777 |  2614k|  20.3 |   903M |  46 |1010 | 420 |1022 |1555k|  8 |   0 | 659 | 9.784773e+01 | 1.218127e+02 |  24.49%|  19.56%
 1978s|128600 |126875 |  2616k|  20.3 |   903M |  46 |1010 | 420 |1052 |1556k|  9 |   0 | 662 | 9.785316e+01 | 1.218127e+02 |  24.49%|  19.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s|128700 |126975 |  2618k|  20.3 |   904M |  46 |1010 | 420 |1067 |1557k|  1 |   0 | 662 | 9.785316e+01 | 1.218127e+02 |  24.49%|  19.56%
 1982s|128800 |127071 |  2620k|  20.3 |   904M |  46 |1010 | 420 |1008 |1558k|  3 |   0 | 662 | 9.785508e+01 | 1.218127e+02 |  24.48%|  19.56%
 1984s|128900 |127167 |  2623k|  20.3 |   904M |  46 |1010 | 420 |1004 |1560k|  9 |   0 | 665 | 9.785600e+01 | 1.218127e+02 |  24.48%|  19.56%
 1985s|129000 |127265 |  2625k|  20.3 |   904M |  46 |1010 | 420 |1020 |1561k|  8 |   0 | 665 | 9.785738e+01 | 1.218127e+02 |  24.48%|  19.56%
 1987s|129100 |127363 |  2627k|  20.3 |   904M |  46 |1010 | 420 | 992 |1562k|  8 |   0 | 666 | 9.785779e+01 | 1.218127e+02 |  24.48%|  19.56%
 1988s|129200 |127461 |  2629k|  20.3 |   906M |  46 |1010 | 420 |1037 |1563k|  5 |   0 | 666 | 9.785792e+01 | 1.218127e+02 |  24.48%|  19.56%
 1990s|129300 |127561 |  2631k|  20.3 |   906M |  46 |1010 | 420 |1003 |1565k|  3 |   0 | 666 | 9.785792e+01 | 1.218127e+02 |  24.48%|  19.56%
 1992s|129400 |127661 |  2633k|  20.3 |   906M |  46 |1010 | 420 | 999 |1566k|  6 |   0 | 666 | 9.785792e+01 | 1.218127e+02 |  24.48%|  19.56%
 1993s|129500 |127761 |  2635k|  20.3 |   906M |  46 |1010 | 420 |1063 |1567k|  2 |   0 | 667 | 9.785792e+01 | 1.218127e+02 |  24.48%|  19.56%
 1995s|129600 |127857 |  2637k|  20.3 |   906M |  46 |1010 | 420 |1024 |1568k|  7 |   0 | 669 | 9.785870e+01 | 1.218127e+02 |  24.48%|  19.56%
 1997s|129700 |127957 |  2639k|  20.3 |   906M |  46 |1010 | 420 |1013 |1569k|  5 |   0 | 670 | 9.785870e+01 | 1.218127e+02 |  24.48%|  19.56%
 1998s|129800 |128057 |  2641k|  20.3 |   915M |  46 |1010 | 420 |1051 |1571k|  5 |   0 | 670 | 9.785870e+01 | 1.218127e+02 |  24.48%|  19.56%
 2000s|129900 |128151 |  2644k|  20.3 |   915M |  46 |1010 | 420 | 995 |1572k|  2 |   0 | 670 | 9.786117e+01 | 1.218127e+02 |  24.48%|  19.57%
 2002s|130000 |128249 |  2646k|  20.3 |   916M |  46 |1010 | 420 |1019 |1573k|  1 |   0 | 671 | 9.786236e+01 | 1.218127e+02 |  24.47%|  19.57%
 2003s|130100 |128349 |  2648k|  20.3 |   917M |  46 |1010 | 420 |1007 |1574k|  3 |   0 | 671 | 9.786236e+01 | 1.218127e+02 |  24.47%|  19.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|130200 |128443 |  2650k|  20.3 |   918M |  46 |1010 | 420 | 984 |1576k|  4 |   0 | 671 | 9.786365e+01 | 1.218127e+02 |  24.47%|  19.57%
 2007s|130300 |128541 |  2652k|  20.3 |   918M |  46 |1010 | 420 |1031 |1577k|  5 |   0 | 672 | 9.786595e+01 | 1.218127e+02 |  24.47%|  19.59%
 2009s|130400 |128635 |  2654k|  20.3 |   920M |  46 |1010 | 420 |1010 |1578k|  8 |   0 | 672 | 9.786739e+01 | 1.218127e+02 |  24.47%|  19.59%
 2010s|130500 |128729 |  2657k|  20.3 |   920M |  46 |1010 | 420 | 997 |1580k|  7 |   0 | 672 | 9.786818e+01 | 1.218127e+02 |  24.47%|  19.59%
 2012s|130600 |128829 |  2659k|  20.3 |   920M |  46 |1010 | 420 |1014 |1581k|  2 |   0 | 673 | 9.786818e+01 | 1.218127e+02 |  24.47%|  19.59%
 2014s|130700 |128929 |  2661k|  20.3 |   920M |  46 |1010 | 420 | 992 |1582k|  8 |   0 | 673 | 9.786889e+01 | 1.218127e+02 |  24.47%|  19.59%
 2016s|130800 |129027 |  2663k|  20.3 |   922M |  46 |1010 | 420 |1017 |1583k|  5 |   0 | 675 | 9.786939e+01 | 1.218127e+02 |  24.46%|  19.59%
 2017s|130900 |129125 |  2665k|  20.3 |   922M |  46 |1010 | 420 |1021 |1585k|  2 |   0 | 675 | 9.786943e+01 | 1.218127e+02 |  24.46%|  19.59%
 2019s|131000 |129225 |  2667k|  20.3 |   923M |  46 |1010 | 420 | 990 |1586k|  6 |   0 | 675 | 9.786982e+01 | 1.218127e+02 |  24.46%|  19.59%
 2021s|131100 |129323 |  2670k|  20.3 |   923M |  46 |1010 | 420 |1020 |1587k|  8 |   0 | 675 | 9.787016e+01 | 1.218127e+02 |  24.46%|  19.59%
 2023s|131200 |129421 |  2672k|  20.3 |   923M |  46 |1010 | 420 |1022 |1589k|  2 |   0 | 675 | 9.787095e+01 | 1.218127e+02 |  24.46%|  19.60%
 2024s|131300 |129519 |  2673k|  20.3 |   924M |  46 |1010 | 420 |1022 |1590k|  6 |   0 | 675 | 9.787226e+01 | 1.218127e+02 |  24.46%|  19.60%
 2026s|131400 |129615 |  2676k|  20.3 |   924M |  46 |1010 | 420 |1008 |1591k|  7 |   0 | 675 | 9.787397e+01 | 1.218127e+02 |  24.46%|  19.60%
 2028s|131500 |129711 |  2678k|  20.3 |   924M |  46 |1010 | 420 |1015 |1592k|  1 |   0 | 677 | 9.787526e+01 | 1.218127e+02 |  24.46%|  19.60%
 2029s|131600 |129807 |  2680k|  20.3 |   924M |  46 |1010 | 420 |1007 |1593k|  8 |   0 | 677 | 9.787611e+01 | 1.218127e+02 |  24.46%|  19.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s|131700 |129905 |  2682k|  20.3 |   927M |  46 |1010 | 420 |1009 |1595k|  8 |   0 | 677 | 9.787620e+01 | 1.218127e+02 |  24.46%|  19.60%
 2033s|131800 |130001 |  2684k|  20.3 |   927M |  46 |1010 | 420 |1017 |1596k|  5 |   0 | 677 | 9.787901e+01 | 1.218127e+02 |  24.45%|  19.60%
 2034s|131900 |130099 |  2686k|  20.3 |   927M |  46 |1010 | 420 |1016 |1597k|  7 |   0 | 677 | 9.788171e+01 | 1.218127e+02 |  24.45%|  19.60%
 2036s|132000 |130197 |  2688k|  20.3 |   927M |  46 |1010 | 420 |1012 |1598k|  8 |   0 | 677 | 9.788189e+01 | 1.218127e+02 |  24.45%|  19.60%
 2038s|132100 |130297 |  2690k|  20.3 |   928M |  46 |1010 | 420 |1023 |1599k|  3 |   0 | 677 | 9.788189e+01 | 1.218127e+02 |  24.45%|  19.60%
 2040s|132200 |130393 |  2693k|  20.3 |   928M |  46 |1010 | 420 |1023 |1601k|  2 |   0 | 678 | 9.788263e+01 | 1.218127e+02 |  24.45%|  19.61%
 2041s|132300 |130491 |  2694k|  20.3 |   930M |  46 |1010 | 420 | 984 |1602k|  3 |   0 | 678 | 9.788327e+01 | 1.218127e+02 |  24.45%|  19.61%
 2043s|132400 |130589 |  2697k|  20.3 |   930M |  46 |1010 | 420 |1049 |1603k|  1 |   0 | 680 | 9.788406e+01 | 1.218127e+02 |  24.45%|  19.62%
 2045s|132500 |130687 |  2698k|  20.3 |   931M |  46 |1010 | 420 | 996 |1604k|  8 |   0 | 680 | 9.788446e+01 | 1.218127e+02 |  24.45%|  19.62%
 2046s|132600 |130785 |  2701k|  20.3 |   933M |  46 |1010 | 420 | 991 |1605k|  4 |   0 | 680 | 9.788512e+01 | 1.218127e+02 |  24.44%|  19.62%
 2048s|132700 |130885 |  2703k|  20.3 |   934M |  46 |1010 | 420 |1011 |1607k|  6 |   0 | 680 | 9.788644e+01 | 1.218127e+02 |  24.44%|  19.62%
 2050s|132800 |130979 |  2705k|  20.3 |   935M |  46 |1010 | 420 |1018 |1608k|  4 |   0 | 680 | 9.788874e+01 | 1.218127e+02 |  24.44%|  19.63%
 2052s|132900 |131077 |  2707k|  20.3 |   936M |  46 |1010 | 420 |1028 |1609k|  8 |   0 | 680 | 9.789077e+01 | 1.218127e+02 |  24.44%|  19.63%
 2053s|133000 |131171 |  2709k|  20.3 |   937M |  46 |1010 | 420 |1049 |1611k|  6 |   0 | 681 | 9.789321e+01 | 1.218127e+02 |  24.43%|  19.63%
 2055s|133100 |131269 |  2711k|  20.3 |   938M |  46 |1010 | 420 |1000 |1612k|  6 |   0 | 681 | 9.789490e+01 | 1.218127e+02 |  24.43%|  19.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s|133200 |131369 |  2714k|  20.3 |   938M |  46 |1010 | 420 |1032 |1613k|  9 |   0 | 681 | 9.789490e+01 | 1.218127e+02 |  24.43%|  19.63%
 2059s|133300 |131465 |  2716k|  20.4 |   938M |  46 |1010 | 420 |1035 |1614k|  5 |   0 | 681 | 9.789723e+01 | 1.218127e+02 |  24.43%|  19.63%
 2060s|133400 |131561 |  2718k|  20.4 |   938M |  46 |1010 | 420 |1090 |1616k|  1 |   0 | 681 | 9.789753e+01 | 1.218127e+02 |  24.43%|  19.64%
 2062s|133500 |131661 |  2720k|  20.3 |   938M |  46 |1010 | 420 |1024 |1617k|  4 |   0 | 681 | 9.789772e+01 | 1.218127e+02 |  24.43%|  19.64%
 2064s|133600 |131757 |  2722k|  20.3 |   939M |  46 |1010 | 420 | 985 |1618k|  3 |   0 | 685 | 9.789943e+01 | 1.218127e+02 |  24.43%|  19.64%
 2065s|133700 |131857 |  2724k|  20.3 |   940M |  46 |1010 | 420 |1036 |1619k|  9 |   0 | 685 | 9.789943e+01 | 1.218127e+02 |  24.43%|  19.64%
 2067s|133800 |131955 |  2726k|  20.3 |   941M |  46 |1010 | 420 |1008 |1620k|  6 |   0 | 686 | 9.790040e+01 | 1.218127e+02 |  24.43%|  19.64%
 2069s|133900 |132053 |  2728k|  20.3 |   941M |  46 |1010 | 420 |1007 |1622k|  4 |   0 | 686 | 9.790081e+01 | 1.218127e+02 |  24.42%|  19.64%
 2070s|134000 |132153 |  2730k|  20.3 |   941M |  46 |1010 | 420 |1013 |1623k|  6 |   0 | 687 | 9.790081e+01 | 1.218127e+02 |  24.42%|  19.64%
 2072s|134100 |132245 |  2732k|  20.3 |   941M |  46 |1010 | 420 |1018 |1624k|  8 |   0 | 687 | 9.790266e+01 | 1.218127e+02 |  24.42%|  19.64%
 2073s|134200 |132343 |  2734k|  20.3 |   942M |  46 |1010 | 420 |1054 |1625k|  1 |   0 | 688 | 9.790441e+01 | 1.218127e+02 |  24.42%|  19.64%
 2075s|134300 |132439 |  2736k|  20.4 |   942M |  46 |1010 | 420 |1006 |1626k|  4 |   0 | 688 | 9.790649e+01 | 1.218127e+02 |  24.42%|  19.64%
 2077s|134400 |132537 |  2738k|  20.4 |   944M |  46 |1010 | 420 |1072 |1628k|  1 |   0 | 688 | 9.790907e+01 | 1.218127e+02 |  24.41%|  19.64%
 2078s|134500 |132637 |  2740k|  20.4 |   944M |  46 |1010 | 420 |1005 |1629k|  2 |   0 | 688 | 9.790907e+01 | 1.218127e+02 |  24.41%|  19.64%
 2080s|134600 |132731 |  2743k|  20.4 |   944M |  46 |1010 | 420 |1043 |1630k|  2 |   0 | 689 | 9.791096e+01 | 1.218127e+02 |  24.41%|  19.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|134700 |132831 |  2744k|  20.4 |   944M |  46 |1010 | 420 |1029 |1631k|  3 |   0 | 690 | 9.791096e+01 | 1.218127e+02 |  24.41%|  19.65%
 2083s|134800 |132931 |  2747k|  20.4 |   945M |  46 |1010 | 420 |1003 |1632k|  6 |   0 | 692 | 9.791275e+01 | 1.218127e+02 |  24.41%|  19.65%
 2085s|134900 |133031 |  2749k|  20.4 |   946M |  46 |1010 | 420 |1043 |1634k|  8 |   0 | 692 | 9.791275e+01 | 1.218127e+02 |  24.41%|  19.65%
 2087s|135000 |133131 |  2750k|  20.3 |   946M |  46 |1010 | 420 |1019 |1635k|  2 |   0 | 693 | 9.791310e+01 | 1.218127e+02 |  24.41%|  19.65%
 2088s|135100 |133227 |  2753k|  20.4 |   947M |  46 |1010 | 420 |1030 |1636k|  6 |   0 | 693 | 9.791440e+01 | 1.218127e+02 |  24.41%|  19.65%
 2090s|135200 |133327 |  2755k|  20.4 |   949M |  46 |1010 | 420 |1010 |1637k|  1 |   0 | 693 | 9.791440e+01 | 1.218127e+02 |  24.41%|  19.65%
 2092s|135300 |133425 |  2757k|  20.4 |   950M |  46 |1010 | 420 | 995 |1639k|  2 |   0 | 694 | 9.791566e+01 | 1.218127e+02 |  24.41%|  19.65%
