
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s|208900 |199705 |  6319k|  30.2 |  1742M | 143 |1210 | 631 |1302 |1106k|  2 |1292 |1147 | 7.477376e+01 | 2.925828e+02 | 291.29%| unknown
 2124s|209000 |199805 |  6322k|  30.2 |  1742M | 143 |1210 | 631 |1335 |1107k|  2 |1292 |1147 | 7.477376e+01 | 2.925828e+02 | 291.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2125s|209100 |199905 |  6325k|  30.2 |  1743M | 143 |1210 | 631 |1307 |1107k|  3 |1292 |1147 | 7.477376e+01 | 2.925828e+02 | 291.29%| unknown
 2126s|209200 |200005 |  6327k|  30.2 |  1745M | 143 |1210 | 631 |1342 |1108k|  2 |1292 |1149 | 7.478356e+01 | 2.925828e+02 | 291.24%| unknown
 2127s|209300 |200105 |  6330k|  30.2 |  1746M | 143 |1210 | 631 |1365 |1109k|  5 |1292 |1149 | 7.478356e+01 | 2.925828e+02 | 291.24%| unknown
 2128s|209400 |200201 |  6332k|  30.2 |  1747M | 143 |1210 | 631 |1283 |1109k|  5 |1292 |1150 | 7.478793e+01 | 2.925828e+02 | 291.22%| unknown
 2129s|209500 |200301 |  6335k|  30.2 |  1747M | 143 |1210 | 631 |1296 |1109k|  1 |1292 |1150 | 7.478793e+01 | 2.925828e+02 | 291.22%| unknown
 2129s|209600 |200401 |  6338k|  30.2 |  1748M | 143 |1210 | 631 |1349 |1110k|  2 |1292 |1150 | 7.479824e+01 | 2.925828e+02 | 291.16%| unknown
 2130s|209700 |200501 |  6341k|  30.2 |  1748M | 143 |1210 | 631 |1324 |1111k|  1 |1292 |1150 | 7.479824e+01 | 2.925828e+02 | 291.16%| unknown
 2131s|209800 |200601 |  6343k|  30.2 |  1748M | 143 |1210 | 631 |1339 |1111k|  2 |1292 |1150 | 7.479824e+01 | 2.925828e+02 | 291.16%| unknown
 2132s|209900 |200701 |  6346k|  30.2 |  1748M | 143 |1210 | 631 |1316 |1112k|  2 |1292 |1150 | 7.479824e+01 | 2.925828e+02 | 291.16%| unknown
 2133s|210000 |200801 |  6349k|  30.2 |  1748M | 143 |1210 | 631 |1360 |1112k|  1 |1292 |1150 | 7.479824e+01 | 2.925828e+02 | 291.16%| unknown
 2134s|210100 |200901 |  6352k|  30.2 |  1749M | 143 |1210 | 631 |1309 |1113k|  1 |1292 |1150 | 7.479824e+01 | 2.925828e+02 | 291.16%| unknown
 2135s|210200 |201001 |  6355k|  30.2 |  1749M | 143 |1210 | 631 |1334 |1114k|  1 |1292 |1150 | 7.479824e+01 | 2.925828e+02 | 291.16%| unknown
 2142s|210300 |201101 |  6358k|  30.2 |  1750M | 143 |1210 | 631 |1355 |1114k|  2 |1292 |1150 | 7.479967e+01 | 2.925828e+02 | 291.16%| unknown
 2143s|210400 |201199 |  6361k|  30.2 |  1751M | 143 |1210 | 632 |1327 |1115k|  2 |1294 |1150 | 7.481830e+01 | 2.925828e+02 | 291.06%| unknown
 2144s|210500 |201299 |  6364k|  30.2 |  1753M | 143 |1210 | 632 |1345 |1115k|  2 |1294 |1150 | 7.481830e+01 | 2.925828e+02 | 291.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s|210600 |201399 |  6367k|  30.2 |  1753M | 143 |1210 | 632 |1313 |1116k|  1 |1294 |1150 | 7.481830e+01 | 2.925828e+02 | 291.06%| unknown
 2146s|210700 |201499 |  6369k|  30.2 |  1754M | 143 |1210 | 632 |1315 |1117k|  1 |1294 |1150 | 7.481830e+01 | 2.925828e+02 | 291.06%| unknown
 2147s|210800 |201599 |  6373k|  30.2 |  1754M | 143 |1210 | 632 |1304 |1117k|  1 |1294 |1150 | 7.481830e+01 | 2.925828e+02 | 291.06%| unknown
 2148s|210900 |201699 |  6375k|  30.2 |  1754M | 143 |1210 | 632 |1342 |1118k|  2 |1294 |1152 | 7.482020e+01 | 2.925828e+02 | 291.05%| unknown
 2149s|211000 |201797 |  6379k|  30.2 |  1755M | 143 |1210 | 632 |1321 |1118k|  1 |1396 |1152 | 7.482515e+01 | 2.925828e+02 | 291.02%| unknown
 2150s|211100 |201893 |  6382k|  30.2 |  1756M | 143 |1210 | 632 |1320 |1119k|  1 |1396 |1152 | 7.482781e+01 | 2.925828e+02 | 291.01%| unknown
 2151s|211200 |201993 |  6385k|  30.2 |  1756M | 143 |1210 | 632 |1323 |1119k|  2 |1396 |1152 | 7.482781e+01 | 2.925828e+02 | 291.01%| unknown
 2152s|211300 |202093 |  6387k|  30.2 |  1756M | 143 |1210 | 632 |1314 |1120k|  1 |1396 |1152 | 7.482781e+01 | 2.925828e+02 | 291.01%| unknown
 2152s|211400 |202191 |  6389k|  30.2 |  1757M | 143 |1210 | 632 |1350 |1120k|  1 |1396 |1152 | 7.483996e+01 | 2.925828e+02 | 290.94%| unknown
 2153s|211500 |202289 |  6392k|  30.2 |  1758M | 143 |1210 | 632 |1328 |1120k|  2 |1396 |1152 | 7.484098e+01 | 2.925828e+02 | 290.94%| unknown
 2154s|211600 |202389 |  6395k|  30.2 |  1758M | 143 |1210 | 632 |1347 |1121k|  2 |1396 |1152 | 7.484098e+01 | 2.925828e+02 | 290.94%| unknown
 2155s|211700 |202489 |  6398k|  30.2 |  1758M | 143 |1210 | 632 |1301 |1122k|  1 |1396 |1152 | 7.484113e+01 | 2.925828e+02 | 290.94%| unknown
 2156s|211800 |202589 |  6401k|  30.2 |  1759M | 143 |1210 | 631 |1370 |1122k|  1 |1396 |1152 | 7.484386e+01 | 2.925828e+02 | 290.92%| unknown
 2157s|211900 |202687 |  6404k|  30.2 |  1759M | 143 |1210 | 632 |1292 |1123k|  4 |1397 |1152 | 7.484391e+01 | 2.925828e+02 | 290.92%| unknown
 2158s|212000 |202787 |  6407k|  30.2 |  1762M | 143 |1210 | 632 |1345 |1124k|  2 |1397 |1152 | 7.484391e+01 | 2.925828e+02 | 290.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s|212100 |202887 |  6409k|  30.2 |  1762M | 143 |1210 | 632 |1315 |1124k|  2 |1397 |1152 | 7.484391e+01 | 2.925828e+02 | 290.92%| unknown
 2160s|212200 |202987 |  6412k|  30.2 |  1763M | 143 |1210 | 632 |1309 |1124k|  1 |1397 |1152 | 7.484391e+01 | 2.925828e+02 | 290.92%| unknown
 2160s|212300 |203087 |  6414k|  30.2 |  1763M | 143 |1210 | 632 |1324 |1125k|  1 |1397 |1152 | 7.484391e+01 | 2.925828e+02 | 290.92%| unknown
 2161s|212400 |203187 |  6417k|  30.2 |  1764M | 143 |1210 | 632 |1355 |1125k|  5 |1397 |1152 | 7.484391e+01 | 2.925828e+02 | 290.92%| unknown
 2162s|212500 |203285 |  6419k|  30.2 |  1764M | 143 |1210 | 632 |1343 |1126k|  1 |1397 |1152 | 7.484730e+01 | 2.925828e+02 | 290.91%| unknown
 2163s|212600 |203385 |  6422k|  30.2 |  1764M | 143 |1210 | 632 |1350 |1126k|  2 |1397 |1152 | 7.485794e+01 | 2.925828e+02 | 290.85%| unknown
 2164s|212700 |203485 |  6424k|  30.2 |  1766M | 143 |1210 | 632 |1323 |1127k|  1 |1397 |1152 | 7.487022e+01 | 2.925828e+02 | 290.79%| unknown
 2165s|212800 |203585 |  6428k|  30.2 |  1766M | 143 |1210 | 632 |1320 |1127k|  1 |1397 |1153 | 7.487022e+01 | 2.925828e+02 | 290.79%| unknown
 2166s|212900 |203685 |  6430k|  30.2 |  1766M | 143 |1210 | 632 |1335 |1128k|  3 |1397 |1154 | 7.487022e+01 | 2.925828e+02 | 290.79%| unknown
 2166s|213000 |203785 |  6432k|  30.2 |  1767M | 143 |1210 | 632 |1314 |1128k|  1 |1397 |1154 | 7.487022e+01 | 2.925828e+02 | 290.79%| unknown
 2167s|213100 |203885 |  6435k|  30.2 |  1768M | 143 |1210 | 632 |1270 |1129k|  7 |1397 |1154 | 7.487022e+01 | 2.925828e+02 | 290.79%| unknown
 2168s|213200 |203979 |  6438k|  30.2 |  1768M | 143 |1210 | 632 |1330 |1129k|  1 |1397 |1154 | 7.489582e+01 | 2.925828e+02 | 290.65%| unknown
 2170s|213300 |204079 |  6441k|  30.2 |  1770M | 143 |1210 | 632 |1315 |1130k|  1 |1397 |1154 | 7.489582e+01 | 2.925828e+02 | 290.65%| unknown
 2170s|213400 |204179 |  6444k|  30.2 |  1770M | 143 |1210 | 632 |1338 |1131k|  2 |1397 |1154 | 7.489582e+01 | 2.925828e+02 | 290.65%| unknown
 2171s|213500 |204279 |  6447k|  30.2 |  1771M | 143 |1210 | 632 |1350 |1131k|  2 |1397 |1154 | 7.489582e+01 | 2.925828e+02 | 290.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s|213600 |204379 |  6449k|  30.2 |  1771M | 143 |1210 | 632 |1286 |1132k|  2 |1397 |1154 | 7.489582e+01 | 2.925828e+02 | 290.65%| unknown
 2173s|213700 |204479 |  6452k|  30.2 |  1771M | 143 |1210 | 632 |1339 |1132k|  1 |1397 |1154 | 7.489582e+01 | 2.925828e+02 | 290.65%| unknown
 2174s|213800 |204579 |  6454k|  30.2 |  1771M | 143 |1210 | 632 |1367 |1133k|  2 |1397 |1154 | 7.489582e+01 | 2.925828e+02 | 290.65%| unknown
 2175s|213900 |204671 |  6458k|  30.2 |  1773M | 143 |1210 | 633 |1270 |1133k|  1 |1398 |1154 | 7.489582e+01 | 2.925828e+02 | 290.65%| unknown
 2176s|214000 |204767 |  6461k|  30.2 |  1774M | 143 |1210 | 633 |1227 |1134k|  2 |1398 |1156 | 7.489582e+01 | 2.925828e+02 | 290.65%| unknown
 2177s|214100 |204863 |  6464k|  30.2 |  1775M | 143 |1210 | 633 |1278 |1134k|  1 |1398 |1156 | 7.490062e+01 | 2.925828e+02 | 290.63%| unknown
 2177s|214200 |204961 |  6466k|  30.2 |  1775M | 143 |1210 | 633 |1384 |1134k|  2 |1398 |1156 | 7.490401e+01 | 2.925828e+02 | 290.61%| unknown
 2178s|214300 |205055 |  6469k|  30.2 |  1775M | 143 |1210 | 633 |1296 |1135k|  2 |1398 |1156 | 7.490913e+01 | 2.925828e+02 | 290.58%| unknown
 2179s|214400 |205141 |  6472k|  30.2 |  1776M | 143 |1210 | 633 |1299 |1136k|  1 |1398 |1156 | 7.490924e+01 | 2.925828e+02 | 290.58%| unknown
 2180s|214500 |205237 |  6475k|  30.2 |  1777M | 143 |1210 | 633 |1334 |1136k|  2 |1398 |1156 | 7.490924e+01 | 2.925828e+02 | 290.58%| unknown
 2181s|214600 |205337 |  6478k|  30.2 |  1777M | 143 |1210 | 633 |1306 |1137k|  2 |1398 |1156 | 7.490924e+01 | 2.925828e+02 | 290.58%| unknown
 2182s|214700 |205433 |  6481k|  30.2 |  1778M | 143 |1210 | 633 |1314 |1137k|  4 |1398 |1156 | 7.491031e+01 | 2.925828e+02 | 290.58%| unknown
 2183s|214800 |205533 |  6485k|  30.2 |  1779M | 143 |1210 | 633 |1162 |1138k|  1 |1398 |1156 | 7.491031e+01 | 2.925828e+02 | 290.58%| unknown
 2184s|214900 |205623 |  6489k|  30.2 |  1781M | 143 |1210 | 633 |1357 |1139k|  1 |1399 |1156 | 7.491857e+01 | 2.925828e+02 | 290.53%| unknown
 2185s|215000 |205719 |  6491k|  30.2 |  1781M | 143 |1210 | 633 |1262 |1139k|  2 |1399 |1156 | 7.495361e+01 | 2.925828e+02 | 290.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s|215100 |205805 |  6494k|  30.2 |  1782M | 143 |1210 | 633 |1315 |1140k|  3 |1399 |1156 | 7.495362e+01 | 2.925828e+02 | 290.35%| unknown
 2187s|215200 |205903 |  6497k|  30.2 |  1783M | 143 |1210 | 633 |1407 |1140k|  6 |1399 |1157 | 7.495362e+01 | 2.925828e+02 | 290.35%| unknown
 2188s|215300 |206003 |  6501k|  30.2 |  1784M | 143 |1210 | 633 |1301 |1141k|  1 |1399 |1157 | 7.495362e+01 | 2.925828e+02 | 290.35%| unknown
 2189s|215400 |206103 |  6503k|  30.2 |  1784M | 143 |1210 | 633 |1367 |1141k|  2 |1399 |1157 | 7.495362e+01 | 2.925828e+02 | 290.35%| unknown
 2190s|215500 |206201 |  6506k|  30.2 |  1784M | 143 |1210 | 633 |1418 |1142k|  1 |1399 |1157 | 7.495362e+01 | 2.925828e+02 | 290.35%| unknown
 2191s|215600 |206295 |  6509k|  30.2 |  1784M | 143 |1210 | 632 |1277 |1142k|  6 |1399 |1159 | 7.495446e+01 | 2.925828e+02 | 290.35%| unknown
 2192s|215700 |206395 |  6512k|  30.2 |  1784M | 143 |1210 | 632 |1351 |1143k|  1 |1399 |1159 | 7.496224e+01 | 2.925828e+02 | 290.31%| unknown
 2193s|215800 |206495 |  6516k|  30.2 |  1784M | 143 |1210 | 632 |1535 |1143k|  2 |1399 |1159 | 7.496224e+01 | 2.925828e+02 | 290.31%| unknown
 2194s|215900 |206587 |  6520k|  30.2 |  1786M | 143 |1210 | 632 |1365 |1144k|  2 |1399 |1159 | 7.496224e+01 | 2.925828e+02 | 290.31%| unknown
 2194s|216000 |206677 |  6523k|  30.2 |  1787M | 143 |1210 | 634 |1327 |1145k|  1 |1401 |1159 | 7.496224e+01 | 2.925828e+02 | 290.31%| unknown
 2195s|216100 |206765 |  6525k|  30.2 |  1789M | 143 |1210 | 638 |1327 |1145k|  5 |1405 |1159 | 7.496224e+01 | 2.925828e+02 | 290.31%| unknown
 2196s|216200 |206865 |  6528k|  30.2 |  1789M | 143 |1210 | 638 |1357 |1145k|  2 |1405 |1159 | 7.496224e+01 | 2.925828e+02 | 290.31%| unknown
 2197s|216300 |206965 |  6532k|  30.2 |  1789M | 143 |1210 | 638 |1227 |1146k|  1 |1405 |1159 | 7.496224e+01 | 2.925828e+02 | 290.31%| unknown
 2199s|216400 |207065 |  6536k|  30.2 |  1790M | 143 |1210 | 638 |1310 |1147k|  2 |1405 |1159 | 7.496224e+01 | 2.925828e+02 | 290.31%| unknown
 2200s|216500 |207161 |  6540k|  30.2 |  1790M | 143 |1210 | 638 |1364 |1148k|  7 |1405 |1159 | 7.496430e+01 | 2.925828e+02 | 290.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|216600 |207261 |  6543k|  30.2 |  1790M | 143 |1210 | 638 |1250 |1148k|  2 |1405 |1159 | 7.496430e+01 | 2.925828e+02 | 290.30%| unknown
 2201s|216700 |207361 |  6546k|  30.2 |  1792M | 143 |1210 | 636 |1402 |1149k|  2 |1405 |1159 | 7.497483e+01 | 2.925828e+02 | 290.24%| unknown
 2202s|216800 |207461 |  6549k|  30.2 |  1792M | 143 |1210 | 636 |1314 |1149k|  1 |1405 |1159 | 7.498629e+01 | 2.925828e+02 | 290.18%| unknown
 2203s|216900 |207555 |  6552k|  30.2 |  1795M | 143 |1210 | 636 |1272 |1150k|  1 |1405 |1159 | 7.498919e+01 | 2.925828e+02 | 290.17%| unknown
 2204s|217000 |207653 |  6556k|  30.2 |  1795M | 143 |1210 | 635 |1255 |1150k|  2 |1405 |1159 | 7.499098e+01 | 2.925828e+02 | 290.16%| unknown
 2205s|217100 |207753 |  6561k|  30.2 |  1795M | 143 |1210 | 635 |1345 |1151k|  1 |1405 |1159 | 7.499376e+01 | 2.925828e+02 | 290.14%| unknown
 2206s|217200 |207853 |  6565k|  30.2 |  1795M | 143 |1210 | 635 |1289 |1152k|  5 |1405 |1159 | 7.499376e+01 | 2.925828e+02 | 290.14%| unknown
 2208s|217300 |207953 |  6570k|  30.2 |  1796M | 143 |1210 | 635 |1292 |1153k|  1 |1405 |1159 | 7.499376e+01 | 2.925828e+02 | 290.14%| unknown
 2209s|217400 |208051 |  6574k|  30.2 |  1798M | 143 |1210 | 635 |1324 |1154k|  1 |1405 |1159 | 7.499376e+01 | 2.925828e+02 | 290.14%| unknown
 2209s|217500 |208125 |  6576k|  30.2 |  1798M | 143 |1210 | 635 |1351 |1154k|  1 |1405 |1159 | 7.500276e+01 | 2.925828e+02 | 290.10%| unknown
 2210s|217600 |208217 |  6578k|  30.2 |  1798M | 143 |1210 | 635 |1303 |1155k|  2 |1405 |1161 | 7.502625e+01 | 2.925828e+02 | 289.97%| unknown
 2211s|217700 |208309 |  6579k|  30.2 |  1798M | 143 |1210 | 635 |1357 |1155k|  3 |1405 |1161 | 7.502625e+01 | 2.925828e+02 | 289.97%| unknown
 2212s|217800 |208399 |  6583k|  30.2 |  1798M | 143 |1210 | 635 |1357 |1156k|  3 |1405 |1161 | 7.502625e+01 | 2.925828e+02 | 289.97%| unknown
 2212s|217900 |208485 |  6585k|  30.2 |  1800M | 143 |1210 | 635 |1378 |1156k|  2 |1405 |1161 | 7.502625e+01 | 2.925828e+02 | 289.97%| unknown
 2213s|218000 |208585 |  6589k|  30.2 |  1801M | 143 |1210 | 635 |1325 |1157k|  7 |1405 |1161 | 7.502625e+01 | 2.925828e+02 | 289.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2214s|218100 |208681 |  6592k|  30.2 |  1801M | 143 |1210 | 635 |1313 |1157k|  1 |1405 |1161 | 7.502625e+01 | 2.925828e+02 | 289.97%| unknown
 2215s|218200 |208777 |  6595k|  30.2 |  1803M | 143 |1210 | 635 |1336 |1158k|  2 |1405 |1161 | 7.503704e+01 | 2.925828e+02 | 289.92%| unknown
 2216s|218300 |208873 |  6598k|  30.2 |  1804M | 143 |1210 | 635 |1348 |1159k|  1 |1405 |1161 | 7.503709e+01 | 2.925828e+02 | 289.92%| unknown
 2217s|218400 |208957 |  6600k|  30.2 |  1806M | 143 |1210 | 635 |1321 |1159k|  1 |1405 |1161 | 7.504660e+01 | 2.925828e+02 | 289.87%| unknown
 2217s|218500 |209057 |  6603k|  30.2 |  1806M | 143 |1210 | 635 |1348 |1159k|  2 |1405 |1161 | 7.504660e+01 | 2.925828e+02 | 289.87%| unknown
 2218s|218600 |209145 |  6606k|  30.2 |  1808M | 143 |1210 | 635 |1386 |1160k|  2 |1405 |1161 | 7.504660e+01 | 2.925828e+02 | 289.87%| unknown
 2219s|218700 |209245 |  6610k|  30.2 |  1808M | 143 |1210 | 635 |1312 |1161k|  1 |1405 |1161 | 7.504660e+01 | 2.925828e+02 | 289.87%| unknown
 2220s|218800 |209341 |  6612k|  30.2 |  1811M | 143 |1210 | 635 |1340 |1161k|  1 |1405 |1161 | 7.504671e+01 | 2.925828e+02 | 289.87%| unknown
 2221s|218900 |209441 |  6616k|  30.2 |  1811M | 143 |1210 | 635 |1299 |1162k|  1 |1405 |1161 | 7.504671e+01 | 2.925828e+02 | 289.87%| unknown
 2222s|219000 |209541 |  6619k|  30.2 |  1811M | 143 |1210 | 635 |1194 |1162k|  2 |1405 |1161 | 7.504694e+01 | 2.925828e+02 | 289.87%| unknown
 2223s|219100 |209629 |  6622k|  30.2 |  1812M | 143 |1210 | 635 |1359 |1163k|  1 |1406 |1161 | 7.504694e+01 | 2.925828e+02 | 289.87%| unknown
 2224s|219200 |209729 |  6624k|  30.2 |  1814M | 143 |1210 | 635 |1373 |1163k|  2 |1406 |1161 | 7.504694e+01 | 2.925828e+02 | 289.87%| unknown
 2225s|219300 |209825 |  6627k|  30.2 |  1815M | 143 |1210 | 635 |1334 |1164k|  1 |1406 |1161 | 7.504694e+01 | 2.925828e+02 | 289.87%| unknown
 2225s|219400 |209911 |  6630k|  30.2 |  1815M | 143 |1210 | 634 |1305 |1164k|  3 |1406 |1161 | 7.504694e+01 | 2.925828e+02 | 289.87%| unknown
 2226s|219500 |210011 |  6632k|  30.2 |  1815M | 143 |1210 | 634 |1310 |1165k|  1 |1406 |1161 | 7.504933e+01 | 2.925828e+02 | 289.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s|219600 |210107 |  6634k|  30.2 |  1816M | 143 |1210 | 634 |1322 |1165k|  1 |1406 |1161 | 7.505145e+01 | 2.925828e+02 | 289.84%| unknown
 2228s|219700 |210205 |  6637k|  30.2 |  1816M | 143 |1210 | 634 |1325 |1165k|  1 |1406 |1161 | 7.505787e+01 | 2.925828e+02 | 289.81%| unknown
 2229s|219800 |210305 |  6640k|  30.2 |  1816M | 143 |1210 | 634 |1330 |1166k|  1 |1406 |1161 | 7.506247e+01 | 2.925828e+02 | 289.79%| unknown
 2229s|219900 |210405 |  6643k|  30.2 |  1817M | 143 |1210 | 634 |1256 |1166k|  1 |1406 |1161 | 7.506247e+01 | 2.925828e+02 | 289.79%| unknown
 2231s|220000 |210505 |  6646k|  30.2 |  1817M | 143 |1210 | 634 |1358 |1167k|  2 |1406 |1161 | 7.506411e+01 | 2.925828e+02 | 289.78%| unknown
 2232s|220100 |210605 |  6649k|  30.2 |  1818M | 143 |1210 | 634 |1381 |1168k|  2 |1406 |1161 | 7.506411e+01 | 2.925828e+02 | 289.78%| unknown
 2233s|220200 |210705 |  6653k|  30.2 |  1819M | 143 |1210 | 634 |1242 |1168k|  7 |1406 |1161 | 7.506411e+01 | 2.925828e+02 | 289.78%| unknown
 2234s|220300 |210805 |  6656k|  30.2 |  1820M | 143 |1210 | 634 |1318 |1169k|  5 |1406 |1161 | 7.506411e+01 | 2.925828e+02 | 289.78%| unknown
 2235s|220400 |210895 |  6659k|  30.2 |  1821M | 143 |1210 | 634 |1380 |1169k|  2 |1406 |1162 | 7.506494e+01 | 2.925828e+02 | 289.77%| unknown
 2236s|220500 |210995 |  6662k|  30.2 |  1821M | 143 |1210 | 634 |1297 |1170k|  5 |1406 |1162 | 7.506494e+01 | 2.925828e+02 | 289.77%| unknown
 2237s|220600 |211085 |  6665k|  30.2 |  1822M | 143 |1210 | 634 |1345 |1170k|  1 |1406 |1162 | 7.507156e+01 | 2.925828e+02 | 289.74%| unknown
 2238s|220700 |211185 |  6668k|  30.2 |  1823M | 143 |1210 | 634 |1241 |1171k|  2 |1406 |1162 | 7.507156e+01 | 2.925828e+02 | 289.74%| unknown
 2239s|220800 |211285 |  6673k|  30.2 |  1823M | 143 |1210 | 633 |1264 |1172k|  8 |1406 |1162 | 7.507156e+01 | 2.925828e+02 | 289.74%| unknown
 2240s|220900 |211371 |  6677k|  30.2 |  1823M | 143 |1210 | 633 |1217 |1172k|  2 |1406 |1162 | 7.507156e+01 | 2.925828e+02 | 289.74%| unknown
 2241s|221000 |211465 |  6680k|  30.2 |  1825M | 143 |1210 | 632 |1275 |1173k|  1 |1406 |1162 | 7.507845e+01 | 2.925828e+02 | 289.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s|221100 |211565 |  6684k|  30.2 |  1827M | 143 |1210 | 632 |1360 |1173k|  1 |1406 |1163 | 7.507845e+01 | 2.925828e+02 | 289.70%| unknown
 2243s|221200 |211665 |  6687k|  30.2 |  1828M | 143 |1210 | 632 |1318 |1174k|  1 |1406 |1163 | 7.507845e+01 | 2.925828e+02 | 289.70%| unknown
 2244s|221300 |211763 |  6690k|  30.2 |  1829M | 143 |1210 | 632 |1231 |1175k|  1 |1406 |1163 | 7.507845e+01 | 2.925828e+02 | 289.70%| unknown
 2245s|221400 |211859 |  6693k|  30.2 |  1829M | 143 |1210 | 632 |1379 |1175k|  7 |1406 |1163 | 7.509117e+01 | 2.925828e+02 | 289.64%| unknown
 2246s|221500 |211951 |  6695k|  30.2 |  1830M | 143 |1210 | 632 |1265 |1176k|  1 |1406 |1163 | 7.509117e+01 | 2.925828e+02 | 289.64%| unknown
 2246s|221600 |212049 |  6697k|  30.2 |  1830M | 143 |1210 | 633 |   0 |1176k|  0 |1407 |1165 | 7.509117e+01 | 2.925828e+02 | 289.64%| unknown
 2247s|221700 |212119 |  6699k|  30.2 |  1830M | 143 |1210 | 641 |1473 |1176k|  3 |1416 |1165 | 7.509117e+01 | 2.925828e+02 | 289.64%| unknown
 2248s|221800 |212203 |  6703k|  30.2 |  1831M | 143 |1210 | 642 |1271 |1177k|  1 |1417 |1166 | 7.509117e+01 | 2.925828e+02 | 289.64%| unknown
 2249s|221900 |212297 |  6706k|  30.2 |  1831M | 143 |1210 | 642 |1182 |1177k|  2 |1417 |1166 | 7.509545e+01 | 2.925828e+02 | 289.61%| unknown
 2250s|222000 |212393 |  6709k|  30.2 |  1831M | 143 |1210 | 641 |1405 |1178k|  2 |1417 |1166 | 7.509545e+01 | 2.925828e+02 | 289.61%| unknown
 2251s|222100 |212493 |  6712k|  30.2 |  1835M | 143 |1210 | 641 |1356 |1179k|  2 |1417 |1166 | 7.510573e+01 | 2.925828e+02 | 289.56%| unknown
 2252s|222200 |212583 |  6715k|  30.2 |  1835M | 143 |1210 | 641 |1364 |1179k|  2 |1417 |1166 | 7.510763e+01 | 2.925828e+02 | 289.55%| unknown
 2253s|222300 |212683 |  6718k|  30.2 |  1836M | 143 |1210 | 641 |1348 |1180k|  2 |1417 |1166 | 7.511819e+01 | 2.925828e+02 | 289.50%| unknown
 2254s|222400 |212771 |  6721k|  30.2 |  1836M | 143 |1210 | 643 |1331 |1180k|  1 |1419 |1166 | 7.511903e+01 | 2.925828e+02 | 289.49%| unknown
