
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s| 20500 | 17745 |  2050k|  99.7 |   783M | 151 |3220 |1643 |3469 | 967k|  6 | 160 | 159 | 1.854860e+02 | 3.240219e+02 |  74.69%|   6.32%
 1822s| 20600 | 17827 |  2064k|  99.8 |   787M | 151 |3220 |1643 |3868 | 973k|  5 | 160 | 160 | 1.854933e+02 | 3.240219e+02 |  74.68%|   6.32%
 1831s| 20700 | 17909 |  2076k| 100.0 |   793M | 151 |3220 |1643 |3555 | 978k|  6 | 160 | 161 | 1.855080e+02 | 3.240219e+02 |  74.67%|   6.32%
 1839s| 20800 | 17963 |  2085k|  99.9 |   796M | 151 |3220 |1643 |3393 | 981k|  0 | 160 | 163 | 1.855824e+02 | 3.240219e+02 |  74.60%|   6.34%
 1847s| 20900 | 18009 |  2095k|  99.9 |   797M | 151 |3220 |1643 |3417 | 986k|  0 | 160 | 163 | 1.856025e+02 | 3.240219e+02 |  74.58%|   6.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1855s| 21000 | 18085 |  2103k|  99.8 |   800M | 151 |3220 |1643 |3475 | 990k|  6 | 160 | 164 | 1.856386e+02 | 3.240219e+02 |  74.54%|   6.35%
 1865s| 21100 | 18163 |  2113k|  99.8 |   803M | 151 |3220 |1643 |3439 | 995k|  2 | 160 | 166 | 1.856636e+02 | 3.240219e+02 |  74.52%|   6.36%
 1873s| 21200 | 18231 |  2124k|  99.9 |   806M | 151 |3220 |1643 |3726 |1000k|  5 | 160 | 167 | 1.857152e+02 | 3.240219e+02 |  74.47%|   6.37%
 1882s| 21300 | 18315 |  2138k| 100.0 |   812M | 151 |3220 |1643 |3644 |1006k|  5 | 160 | 169 | 1.857152e+02 | 3.240219e+02 |  74.47%|   6.37%
 1892s| 21400 | 18391 |  2149k| 100.1 |   818M | 151 |3220 |1643 |3628 |1011k|  6 | 160 | 170 | 1.857722e+02 | 3.240219e+02 |  74.42%|   6.38%
 1901s| 21500 | 18471 |  2161k| 100.2 |   820M | 151 |3220 |1643 |3738 |1016k|  5 | 160 | 171 | 1.857722e+02 | 3.240219e+02 |  74.42%|   6.38%
 1910s| 21600 | 18571 |  2174k| 100.3 |   825M | 151 |3220 |1643 |3572 |1023k|  5 | 160 | 173 | 1.857722e+02 | 3.240219e+02 |  74.42%|   6.38%
 1919s| 21700 | 18665 |  2187k| 100.5 |   829M | 151 |3220 |1643 |3262 |1028k|  6 | 160 | 173 | 1.858320e+02 | 3.240219e+02 |  74.36%|   6.39%
 1929s| 21800 | 18753 |  2201k| 100.6 |   835M | 151 |3220 |1643 |3609 |1034k|  5 | 160 | 175 | 1.859370e+02 | 3.240219e+02 |  74.26%|   6.41%
 1937s| 21900 | 18825 |  2213k| 100.7 |   839M | 151 |3220 |1643 |3596 |1040k|  2 | 160 | 175 | 1.859370e+02 | 3.240219e+02 |  74.26%|   6.41%
 1946s| 22000 | 18909 |  2226k| 100.9 |   845M | 151 |3220 |1643 |3530 |1045k|  5 | 160 | 175 | 1.859883e+02 | 3.240219e+02 |  74.22%|   6.42%
 1955s| 22100 | 18999 |  2240k| 101.0 |   848M | 151 |3220 |1643 |3562 |1051k|  1 | 160 | 176 | 1.860005e+02 | 3.240219e+02 |  74.20%|   6.43%
 1964s| 22200 | 19085 |  2252k| 101.1 |   852M | 151 |3220 |1643 |3196 |1057k|  7 | 160 | 177 | 1.860574e+02 | 3.240219e+02 |  74.15%|   6.44%
 1971s| 22300 | 19143 |  2261k| 101.1 |   857M | 151 |3220 |1643 |3571 |1060k|  2 | 160 | 178 | 1.860768e+02 | 3.240219e+02 |  74.13%|   6.44%
 1980s| 22400 | 19223 |  2275k| 101.2 |   858M | 151 |3220 |1643 |3291 |1066k|  7 | 160 | 181 | 1.860809e+02 | 3.240219e+02 |  74.13%|   6.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s| 22500 | 19321 |  2289k| 101.4 |   862M | 151 |3220 |1643 |3328 |1072k|  5 | 160 | 183 | 1.860828e+02 | 3.240219e+02 |  74.13%|   6.44%
 1997s| 22600 | 19419 |  2304k| 101.6 |   867M | 151 |3220 |1643 |3492 |1079k|  8 | 160 | 183 | 1.860828e+02 | 3.240219e+02 |  74.13%|   6.44%
 2006s| 22700 | 19485 |  2315k| 101.7 |   881M | 151 |3220 |1643 |3883 |1084k|  5 | 160 | 183 | 1.860828e+02 | 3.240219e+02 |  74.13%|   6.44%
 2014s| 22800 | 19577 |  2328k| 101.8 |   884M | 151 |3220 |1643 |3541 |1090k|  5 | 160 | 183 | 1.860828e+02 | 3.240219e+02 |  74.13%|   6.44%
 2023s| 22900 | 19657 |  2340k| 101.9 |   887M | 151 |3220 |1643 |3249 |1096k|  9 | 160 | 183 | 1.860828e+02 | 3.240219e+02 |  74.13%|   6.44%
 2032s| 23000 | 19749 |  2352k| 102.0 |   891M | 151 |3220 |1643 |3274 |1101k| 10 | 160 | 183 | 1.861014e+02 | 3.240219e+02 |  74.11%|   6.45%
 2041s| 23100 | 19823 |  2364k| 102.0 |   895M | 151 |3220 |1643 |3516 |1107k|  5 | 160 | 184 | 1.861408e+02 | 3.240219e+02 |  74.07%|   6.46%
 2049s| 23200 | 19899 |  2377k| 102.2 |   899M | 151 |3220 |1643 |3547 |1112k|  6 | 160 | 184 | 1.861532e+02 | 3.240219e+02 |  74.06%|   6.46%
 2058s| 23300 | 19979 |  2389k| 102.2 |   903M | 151 |3220 |1643 |3717 |1117k|  5 | 160 | 184 | 1.861532e+02 | 3.240219e+02 |  74.06%|   6.46%
 2067s| 23400 | 20071 |  2404k| 102.4 |   907M | 151 |3220 |1643 |3559 |1124k|  6 | 160 | 185 | 1.861532e+02 | 3.240219e+02 |  74.06%|   6.46%
 2076s| 23500 | 20159 |  2414k| 102.4 |   911M | 151 |3220 |1643 |3341 |1128k|  7 | 160 | 186 | 1.861532e+02 | 3.240219e+02 |  74.06%|   6.46%
 2084s| 23600 | 20245 |  2428k| 102.6 |   915M | 151 |3220 |1643 |3650 |1134k|  6 | 160 | 187 | 1.861532e+02 | 3.240219e+02 |  74.06%|   6.46%
 2093s| 23700 | 20331 |  2442k| 102.7 |   922M | 151 |3220 |1643 |3896 |1141k|  5 | 160 | 187 | 1.861648e+02 | 3.240219e+02 |  74.05%|   6.46%
 2101s| 23800 | 20419 |  2455k| 102.8 |   930M | 151 |3220 |1643 |3564 |1146k|  0 | 160 | 188 | 1.861937e+02 | 3.240219e+02 |  74.02%|   6.47%
 2109s| 23900 | 20511 |  2466k| 102.9 |   933M | 151 |3220 |1643 |3471 |1151k|  9 | 160 | 188 | 1.862549e+02 | 3.240219e+02 |  73.97%|   6.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s| 24000 | 20595 |  2479k| 103.0 |   937M | 151 |3220 |1643 |3538 |1157k|  2 | 160 | 190 | 1.862909e+02 | 3.240219e+02 |  73.93%|   6.49%
 2128s| 24100 | 20669 |  2491k| 103.1 |   943M | 151 |3220 |1643 |3620 |1162k|  4 | 160 | 190 | 1.862909e+02 | 3.240219e+02 |  73.93%|   6.49%
 2137s| 24200 | 20761 |  2505k| 103.2 |   951M | 151 |3220 |1643 |3454 |1168k|  4 | 160 | 190 | 1.862909e+02 | 3.240219e+02 |  73.93%|   6.49%
 2147s| 24300 | 20845 |  2519k| 103.4 |   956M | 151 |3220 |1643 |3510 |1174k|  5 | 160 | 190 | 1.862930e+02 | 3.240219e+02 |  73.93%|   6.49%
 2157s| 24400 | 20915 |  2532k| 103.5 |   961M | 151 |3220 |1643 |3460 |1180k|  7 | 160 | 192 | 1.863889e+02 | 3.240219e+02 |  73.84%|   6.51%
 2166s| 24500 | 20989 |  2542k| 103.5 |   964M | 151 |3220 |1643 |3298 |1184k|  7 | 160 | 193 | 1.864312e+02 | 3.240219e+02 |  73.80%|   6.52%
 2174s| 24600 | 21055 |  2555k| 103.6 |   968M | 151 |3220 |1643 |3606 |1189k|  8 | 160 | 193 | 1.864312e+02 | 3.240219e+02 |  73.80%|   6.52%
 2183s| 24700 | 21133 |  2569k| 103.7 |   971M | 151 |3220 |1643 |3670 |1195k|  8 | 160 | 196 | 1.864312e+02 | 3.240219e+02 |  73.80%|   6.52%
 2192s| 24800 | 21213 |  2581k| 103.8 |   975M | 151 |3220 |1643 |3945 |1201k|  8 | 160 | 196 | 1.864312e+02 | 3.240219e+02 |  73.80%|   6.52%
 2200s| 24900 | 21289 |  2594k| 103.9 |   979M | 151 |3220 |1643 |3611 |1207k|  6 | 160 | 197 | 1.864312e+02 | 3.240219e+02 |  73.80%|   6.52%
 2208s| 25000 | 21365 |  2605k| 103.9 |   984M | 151 |3220 |1643 |3604 |1212k|  5 | 160 | 198 | 1.865078e+02 | 3.240219e+02 |  73.73%|   6.53%
 2217s| 25100 | 21449 |  2618k| 104.0 |   988M | 151 |3220 |1643 |3440 |1217k|  5 | 160 | 198 | 1.865733e+02 | 3.240219e+02 |  73.67%|   6.55%
 2225s| 25200 | 21521 |  2630k| 104.1 |   990M | 151 |3220 |1643 |3320 |1222k|  4 | 160 | 199 | 1.865961e+02 | 3.240219e+02 |  73.65%|   6.55%
 2234s| 25300 | 21599 |  2642k| 104.2 |   997M | 151 |3220 |1643 |3660 |1228k|  6 | 160 | 199 | 1.865961e+02 | 3.240219e+02 |  73.65%|   6.55%
 2243s| 25400 | 21669 |  2653k| 104.2 |  1000M | 151 |3220 |1643 |3539 |1232k|  5 | 160 | 199 | 1.867114e+02 | 3.240219e+02 |  73.54%|   6.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s| 25500 | 21749 |  2666k| 104.3 |  1005M | 151 |3220 |1643 |3604 |1237k|  7 | 160 | 200 | 1.867150e+02 | 3.240219e+02 |  73.54%|   6.58%
 2261s| 25600 | 21835 |  2679k| 104.4 |  1010M | 151 |3220 |1643 |3571 |1243k|  5 | 160 | 201 | 1.867321e+02 | 3.240219e+02 |  73.52%|   6.58%
 2269s| 25700 | 21915 |  2691k| 104.4 |  1013M | 151 |3220 |1643 |3594 |1248k|  3 | 160 | 201 | 1.867665e+02 | 3.240219e+02 |  73.49%|   6.59%
 2278s| 25800 | 21999 |  2702k| 104.5 |  1018M | 151 |3220 |1643 |3394 |1253k|  8 | 160 | 201 | 1.867884e+02 | 3.240219e+02 |  73.47%|   6.59%
 2286s| 25900 | 22089 |  2715k| 104.5 |  1022M | 151 |3220 |1643 |3572 |1258k|  5 | 160 | 202 | 1.867884e+02 | 3.240219e+02 |  73.47%|   6.59%
 2295s| 26000 | 22183 |  2727k| 104.6 |  1025M | 151 |3220 |1643 |3561 |1264k|  8 | 160 | 202 | 1.867884e+02 | 3.240219e+02 |  73.47%|   6.59%
 2304s| 26100 | 22251 |  2740k| 104.7 |  1029M | 151 |3220 |1643 |3485 |1270k|  0 | 160 | 203 | 1.867884e+02 | 3.240219e+02 |  73.47%|   6.59%
 2313s| 26200 | 22331 |  2752k| 104.8 |  1034M | 151 |3220 |1643 |3903 |1275k|  5 | 160 | 204 | 1.867968e+02 | 3.240219e+02 |  73.46%|   6.60%
 2322s| 26300 | 22423 |  2766k| 104.9 |  1038M | 151 |3220 |1643 |3622 |1281k|  1 | 160 | 204 | 1.868168e+02 | 3.240219e+02 |  73.44%|   6.60%
 2331s| 26400 | 22503 |  2779k| 105.0 |  1044M | 151 |3220 |1643 |3517 |1287k|  5 | 160 | 204 | 1.868168e+02 | 3.240219e+02 |  73.44%|   6.60%
 2339s| 26500 | 22571 |  2791k| 105.1 |  1047M | 151 |3220 |1643 |3470 |1291k|  5 | 160 | 204 | 1.868339e+02 | 3.240219e+02 |  73.43%|   6.60%
 2347s| 26600 | 22669 |  2804k| 105.2 |  1054M | 151 |3220 |1643 |3670 |1297k|  6 | 160 | 204 | 1.868407e+02 | 3.240219e+02 |  73.42%|   6.61%
 2357s| 26700 | 22761 |  2817k| 105.3 |  1059M | 151 |3220 |1643 |3606 |1303k|  5 | 160 | 205 | 1.868526e+02 | 3.240219e+02 |  73.41%|   6.61%
 2366s| 26800 | 22831 |  2829k| 105.3 |  1063M | 151 |3220 |1643 |3816 |1307k|  5 | 160 | 206 | 1.868667e+02 | 3.240219e+02 |  73.40%|   6.61%
 2375s| 26900 | 22911 |  2841k| 105.4 |  1066M | 151 |3220 |1643 |3591 |1312k|  0 | 160 | 207 | 1.868684e+02 | 3.240219e+02 |  73.40%|   6.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s| 27000 | 23007 |  2853k| 105.4 |  1070M | 151 |3220 |1643 |3295 |1318k|  5 | 160 | 207 | 1.868786e+02 | 3.240219e+02 |  73.39%|   6.61%
 2393s| 27100 | 23077 |  2866k| 105.5 |  1077M | 151 |3220 |1643 |3538 |1323k|  8 | 160 | 208 | 1.868786e+02 | 3.240219e+02 |  73.39%|   6.61%
 2403s| 27200 | 23153 |  2876k| 105.5 |  1083M | 151 |3220 |1643 |3158 |1328k|  4 | 160 | 210 | 1.868786e+02 | 3.240219e+02 |  73.39%|   6.61%
 2413s| 27300 | 23233 |  2888k| 105.5 |  1090M | 151 |3220 |1643 |3280 |1333k|  4 | 160 | 211 | 1.868786e+02 | 3.240219e+02 |  73.39%|   6.61%
 2421s| 27400 | 23323 |  2903k| 105.7 |  1095M | 151 |3220 |1643 |3792 |1339k| 10 | 160 | 211 | 1.868786e+02 | 3.240219e+02 |  73.39%|   6.61%
 2430s| 27500 | 23417 |  2918k| 105.8 |  1100M | 151 |3220 |1643 |3842 |1345k|  5 | 160 | 211 | 1.868786e+02 | 3.240219e+02 |  73.39%|   6.61%
 2439s| 27600 | 23497 |  2929k| 105.9 |  1104M | 151 |3220 |1643 |3532 |1350k|  5 | 160 | 211 | 1.868786e+02 | 3.240219e+02 |  73.39%|   6.61%
 2447s| 27700 | 23571 |  2940k| 105.9 |  1108M | 151 |3220 |1643 |3568 |1355k|  5 | 160 | 211 | 1.868786e+02 | 3.240219e+02 |  73.39%|   6.61%
 2456s| 27800 | 23659 |  2952k| 106.0 |  1115M | 151 |3220 |1643 |3343 |1360k|  4 | 160 | 211 | 1.868786e+02 | 3.240219e+02 |  73.39%|   6.61%
 2465s| 27900 | 23745 |  2965k| 106.0 |  1118M | 151 |3220 |1643 |3264 |1365k|  5 | 160 | 213 | 1.868809e+02 | 3.240219e+02 |  73.38%|   6.61%
 2473s| 28000 | 23823 |  2977k| 106.1 |  1125M | 151 |3220 |1643 |3493 |1371k|  8 | 160 | 214 | 1.869133e+02 | 3.240219e+02 |  73.35%|   6.62%
 2482s| 28100 | 23891 |  2987k| 106.1 |  1129M | 151 |3220 |1643 |3585 |1375k|  0 | 160 | 214 | 1.870289e+02 | 3.240219e+02 |  73.25%|   6.64%
 2491s| 28200 | 23963 |  3000k| 106.1 |  1133M | 151 |3220 |1643 |3763 |1380k|  7 | 160 | 214 | 1.870945e+02 | 3.240219e+02 |  73.19%|   6.66%
 2498s| 28300 | 24027 |  3009k| 106.1 |  1135M | 151 |3220 |1643 |3345 |1385k|  2 | 160 | 214 | 1.870945e+02 | 3.240219e+02 |  73.19%|   6.66%
 2507s| 28400 | 24087 |  3020k| 106.1 |  1138M | 151 |3220 |1643 |3579 |1389k|  7 | 160 | 214 | 1.870945e+02 | 3.240219e+02 |  73.19%|   6.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2538s| 28500 | 24169 |  3031k| 106.1 |  1145M | 151 |3220 |1643 |3471 |1394k|  6 | 160 | 214 | 1.870994e+02 | 3.240219e+02 |  73.18%|   6.66%
 2546s| 28600 | 24245 |  3044k| 106.2 |  1148M | 151 |3220 |1643 |3647 |1400k|  5 | 160 | 214 | 1.870994e+02 | 3.240219e+02 |  73.18%|   6.66%
 2554s| 28700 | 24331 |  3056k| 106.2 |  1153M | 151 |3220 |1643 |3219 |1405k|  7 | 160 | 214 | 1.870994e+02 | 3.240219e+02 |  73.18%|   6.66%
 2562s| 28800 | 24409 |  3067k| 106.3 |  1158M | 151 |3220 |1643 |3533 |1410k|  3 | 160 | 214 | 1.871045e+02 | 3.240219e+02 |  73.18%|   6.66%
 2569s| 28900 | 24481 |  3080k| 106.3 |  1161M | 151 |3220 |1643 |3557 |1416k|  1 | 160 | 214 | 1.871045e+02 | 3.240219e+02 |  73.18%|   6.66%
 2576s| 29000 | 24563 |  3093k| 106.4 |  1166M | 151 |3220 |1643 |3739 |1421k|  4 | 160 | 215 | 1.871222e+02 | 3.240219e+02 |  73.16%|   6.66%
 2584s| 29100 | 24651 |  3106k| 106.5 |  1175M | 151 |3220 |1643 |3637 |1426k|  9 | 160 | 215 | 1.871437e+02 | 3.240219e+02 |  73.14%|   6.67%
 2592s| 29200 | 24735 |  3119k| 106.6 |  1179M | 151 |3220 |1643 |3539 |1432k|  9 | 160 | 215 | 1.871680e+02 | 3.240219e+02 |  73.12%|   6.67%
 2599s| 29300 | 24825 |  3132k| 106.7 |  1183M | 151 |3220 |1643 |3492 |1438k|  8 | 160 | 216 | 1.871680e+02 | 3.240219e+02 |  73.12%|   6.67%
 2607s| 29400 | 24897 |  3145k| 106.7 |  1186M | 151 |3220 |1643 |3518 |1443k|  9 | 160 | 216 | 1.871719e+02 | 3.240219e+02 |  73.11%|   6.68%
 2614s| 29500 | 24977 |  3157k| 106.8 |  1189M | 151 |3220 |1643 |3782 |1448k|  8 | 160 | 216 | 1.871719e+02 | 3.240219e+02 |  73.11%|   6.68%
 2622s| 29600 | 25069 |  3170k| 106.9 |  1196M | 151 |3220 |1643 |3516 |1453k|  5 | 160 | 216 | 1.871719e+02 | 3.240219e+02 |  73.11%|   6.68%
 2630s| 29700 | 25157 |  3184k| 107.0 |  1201M | 151 |3220 |1643 |3801 |1459k|  6 | 160 | 216 | 1.872154e+02 | 3.240219e+02 |  73.07%|   6.68%
 2637s| 29800 | 25237 |  3196k| 107.0 |  1208M | 151 |3220 |1643 |3536 |1464k|  7 | 160 | 216 | 1.872404e+02 | 3.240219e+02 |  73.05%|   6.69%
 2645s| 29900 | 25319 |  3209k| 107.1 |  1215M | 151 |3220 |1643 |3598 |1470k|  2 | 160 | 216 | 1.872598e+02 | 3.240219e+02 |  73.03%|   6.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s| 30000 | 25387 |  3220k| 107.1 |  1220M | 151 |3220 |1643 |3285 |1475k|  0 | 160 | 216 | 1.872598e+02 | 3.240219e+02 |  73.03%|   6.69%
 2659s| 30100 | 25459 |  3233k| 107.2 |  1225M | 151 |3220 |1643 |3582 |1480k|  5 | 160 | 217 | 1.872598e+02 | 3.240219e+02 |  73.03%|   6.69%
 2667s| 30200 | 25559 |  3245k| 107.2 |  1229M | 151 |3220 |1643 |3587 |1486k|  4 | 160 | 217 | 1.872697e+02 | 3.240219e+02 |  73.02%|   6.70%
 2675s| 30300 | 25617 |  3256k| 107.2 |  1235M | 151 |3220 |1643 |3764 |1491k| 11 | 160 | 217 | 1.872697e+02 | 3.240219e+02 |  73.02%|   6.70%
 2682s| 30400 | 25683 |  3265k| 107.2 |  1239M | 151 |3220 |1643 |3624 |1494k|  5 | 160 | 217 | 1.872732e+02 | 3.240219e+02 |  73.02%|   6.70%
 2690s| 30500 | 25769 |  3280k| 107.3 |  1246M | 151 |3220 |1643 |3409 |1500k|  5 | 160 | 217 | 1.872732e+02 | 3.240219e+02 |  73.02%|   6.70%
 2698s| 30600 | 25821 |  3288k| 107.2 |  1248M | 151 |3220 |1643 |3277 |1504k|  8 | 160 | 217 | 1.872732e+02 | 3.240219e+02 |  73.02%|   6.70%
 2705s| 30700 | 25875 |  3299k| 107.2 |  1253M | 151 |3220 |1643 |3497 |1508k|  5 | 160 | 217 | 1.873254e+02 | 3.240219e+02 |  72.97%|   6.71%
 2714s| 30800 | 25945 |  3311k| 107.3 |  1257M | 151 |3220 |1643 |3754 |1513k|  8 | 160 | 219 | 1.874197e+02 | 3.240219e+02 |  72.89%|   6.73%
 2723s| 30900 | 25997 |  3320k| 107.2 |  1263M | 151 |3220 |1643 |3696 |1517k|  0 | 160 | 219 | 1.874197e+02 | 3.240219e+02 |  72.89%|   6.73%
 2732s| 31000 | 26059 |  3331k| 107.2 |  1266M | 151 |3220 |1643 |3457 |1521k|  5 | 160 | 220 | 1.874201e+02 | 3.240219e+02 |  72.89%|   6.73%
 2741s| 31100 | 26133 |  3344k| 107.3 |  1271M | 151 |3220 |1643 |3322 |1527k|  6 | 160 | 220 | 1.874201e+02 | 3.240219e+02 |  72.89%|   6.73%
 2751s| 31200 | 26211 |  3357k| 107.4 |  1275M | 151 |3220 |1643 |3387 |1532k|  7 | 160 | 220 | 1.874201e+02 | 3.240219e+02 |  72.89%|   6.73%
 2760s| 31300 | 26275 |  3369k| 107.4 |  1279M | 151 |3220 |1643 |3507 |1537k|  8 | 160 | 220 | 1.874408e+02 | 3.240219e+02 |  72.87%|   6.73%
 2766s| 31400 | 26299 |  3374k| 107.2 |  1282M | 151 |3220 |1643 |3504 |1539k|  5 | 160 | 220 | 1.874408e+02 | 3.240219e+02 |  72.87%|   6.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2773s| 31500 | 26343 |  3383k| 107.2 |  1286M | 151 |3220 |1643 |3509 |1542k|  5 | 160 | 220 | 1.874408e+02 | 3.240219e+02 |  72.87%|   6.73%
 2782s| 31600 | 26423 |  3396k| 107.2 |  1288M | 151 |3220 |1643 |3588 |1548k|  1 | 160 | 220 | 1.874408e+02 | 3.240219e+02 |  72.87%|   6.73%
 2791s| 31700 | 26493 |  3407k| 107.3 |  1293M | 151 |3220 |1643 |3359 |1552k|  5 | 160 | 220 | 1.874678e+02 | 3.240219e+02 |  72.84%|   6.74%
 2800s| 31800 | 26573 |  3419k| 107.3 |  1295M | 151 |3220 |1643 |3476 |1557k|  7 | 160 | 220 | 1.874678e+02 | 3.240219e+02 |  72.84%|   6.74%
 2809s| 31900 | 26659 |  3432k| 107.4 |  1300M | 151 |3220 |1643 |3686 |1563k|  5 | 160 | 221 | 1.875506e+02 | 3.240219e+02 |  72.77%|   6.76%
 2817s| 32000 | 26721 |  3443k| 107.4 |  1304M | 151 |3220 |1643 |3442 |1567k|  6 | 160 | 222 | 1.875506e+02 | 3.240219e+02 |  72.77%|   6.76%
 2827s| 32100 | 26799 |  3455k| 107.4 |  1306M | 151 |3220 |1643 |3627 |1572k|  7 | 160 | 223 | 1.875506e+02 | 3.240219e+02 |  72.77%|   6.76%
 2836s| 32200 | 26877 |  3467k| 107.5 |  1310M | 151 |3220 |1643 |3615 |1577k|  4 | 160 | 224 | 1.875637e+02 | 3.240219e+02 |  72.75%|   6.76%
 2846s| 32300 | 26957 |  3481k| 107.6 |  1316M | 151 |3220 |1643 |3453 |1583k|  5 | 160 | 224 | 1.875637e+02 | 3.240219e+02 |  72.75%|   6.76%
 2858s| 32400 | 27045 |  3494k| 107.6 |  1317M | 151 |3220 |1643 |3368 |1589k|  8 | 160 | 224 | 1.875637e+02 | 3.240219e+02 |  72.75%|   6.76%
 2866s| 32500 | 27143 |  3507k| 107.7 |  1336M | 151 |3220 |1643 |3613 |1594k|  6 | 160 | 224 | 1.875847e+02 | 3.240219e+02 |  72.73%|   6.76%
 2875s| 32600 | 27189 |  3518k| 107.7 |  1340M | 151 |3220 |1643 |3608 |1598k|  0 | 160 | 226 | 1.876843e+02 | 3.240219e+02 |  72.64%|   6.78%
 2885s| 32700 | 27277 |  3531k| 107.8 |  1345M | 151 |3220 |1643 |3474 |1604k|  9 | 160 | 226 | 1.877312e+02 | 3.240219e+02 |  72.60%|   6.79%
 2894s| 32800 | 27333 |  3541k| 107.8 |  1350M | 151 |3220 |1643 |3653 |1608k|  5 | 160 | 227 | 1.877446e+02 | 3.240219e+02 |  72.59%|   6.80%
 2903s| 32900 | 27405 |  3552k| 107.8 |  1354M | 151 |3220 |1643 |3630 |1613k|  5 | 160 | 227 | 1.877512e+02 | 3.240219e+02 |  72.58%|   6.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2913s| 33000 | 27487 |  3566k| 107.8 |  1358M | 151 |3220 |1643 |3761 |1618k|  5 | 160 | 228 | 1.877633e+02 | 3.240219e+02 |  72.57%|   6.80%
 2923s| 33100 | 27559 |  3577k| 107.9 |  1366M | 151 |3220 |1643 |3609 |1623k|  5 | 160 | 228 | 1.877727e+02 | 3.240219e+02 |  72.56%|   6.80%
 2931s| 33200 | 27613 |  3587k| 107.8 |  1370M | 151 |3220 |1643 |3347 |1627k|  4 | 160 | 228 | 1.877759e+02 | 3.240219e+02 |  72.56%|   6.80%
 2941s| 33300 | 27679 |  3601k| 107.9 |  1376M | 151 |3220 |1643 |3514 |1633k|  8 | 160 | 229 | 1.877759e+02 | 3.240219e+02 |  72.56%|   6.80%
 2951s| 33400 | 27767 |  3612k| 107.9 |  1381M | 151 |3220 |1643 |3478 |1638k|  9 | 160 | 230 | 1.877759e+02 | 3.240219e+02 |  72.56%|   6.80%
 2961s| 33500 | 27845 |  3626k| 108.0 |  1388M | 151 |3220 |1643 |3577 |1643k|  6 | 160 | 230 | 1.877759e+02 | 3.240219e+02 |  72.56%|   6.80%
 2971s| 33600 | 27921 |  3639k| 108.1 |  1392M | 151 |3220 |1643 |3682 |1648k|  5 | 160 | 230 | 1.877759e+02 | 3.240219e+02 |  72.56%|   6.80%
