
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s|126900 |114405 |  5878k|  46.3 |  1927M | 109 | 810 | 420 |1000 |2158k|  6 |   0 |  91 | 1.919216e+02 | 2.698038e+02 |  40.58%|  24.59%
 1774s|127000 |114491 |  5882k|  46.3 |  1927M | 109 | 810 | 420 | 980 |2159k|  5 |   0 |  91 | 1.919237e+02 | 2.698038e+02 |  40.58%|  24.59%
 1776s|127100 |114585 |  5887k|  46.3 |  1929M | 109 | 810 | 420 |1004 |2161k|  6 |   0 |  91 | 1.919241e+02 | 2.698038e+02 |  40.58%|  24.59%
 1777s|127200 |114683 |  5891k|  46.3 |  1930M | 109 | 810 | 420 |1026 |2162k|  5 |   0 |  91 | 1.919252e+02 | 2.698038e+02 |  40.58%|  24.59%
 1779s|127300 |114775 |  5895k|  46.3 |  1933M | 109 | 810 | 420 |1031 |2164k|  6 |   0 |  91 | 1.919340e+02 | 2.698038e+02 |  40.57%|  24.60%
 1780s|127400 |114875 |  5899k|  46.3 |  1935M | 109 | 810 | 420 |1000 |2165k|  5 |   0 |  91 | 1.919417e+02 | 2.698038e+02 |  40.57%|  24.60%
 1781s|127500 |114973 |  5904k|  46.3 |  1936M | 109 | 810 | 420 |1002 |2167k|  5 |   0 |  91 | 1.919462e+02 | 2.698038e+02 |  40.56%|  24.60%
 1782s|127600 |115067 |  5908k|  46.3 |  1936M | 109 | 810 | 420 |1026 |2168k|  5 |   0 |  91 | 1.919492e+02 | 2.698038e+02 |  40.56%|  24.61%
 1784s|127700 |115157 |  5913k|  46.3 |  1936M | 109 | 810 | 420 | 915 |2170k|  5 |   0 |  92 | 1.919524e+02 | 2.698038e+02 |  40.56%|  24.64%
 1785s|127800 |115257 |  5917k|  46.3 |  1939M | 109 | 810 | 420 |1021 |2171k|  4 |   0 |  92 | 1.919531e+02 | 2.698038e+02 |  40.56%|  24.65%
 1786s|127900 |115357 |  5921k|  46.3 |  1942M | 109 | 810 | 420 |1012 |2173k|  6 |   0 |  92 | 1.919658e+02 | 2.698038e+02 |  40.55%|  24.65%
 1788s|128000 |115447 |  5926k|  46.3 |  1943M | 109 | 810 | 420 | 968 |2174k|  5 |   0 |  92 | 1.919707e+02 | 2.698038e+02 |  40.54%|  24.65%
 1789s|128100 |115547 |  5930k|  46.3 |  1945M | 109 | 810 | 420 |1003 |2176k|  4 |   0 |  92 | 1.919773e+02 | 2.698038e+02 |  40.54%|  24.66%
 1791s|128200 |115637 |  5934k|  46.3 |  1946M | 109 | 810 | 420 | 983 |2177k|  4 |   0 |  92 | 1.919816e+02 | 2.698038e+02 |  40.54%|  24.66%
 1792s|128300 |115733 |  5938k|  46.3 |  1948M | 109 | 810 | 420 |1016 |2179k|  5 |   0 |  92 | 1.919848e+02 | 2.698038e+02 |  40.53%|  24.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1793s|128400 |115823 |  5943k|  46.3 |  1950M | 109 | 810 | 420 |1020 |2180k|  5 |   0 |  92 | 1.919877e+02 | 2.698038e+02 |  40.53%|  24.66%
 1795s|128500 |115921 |  5947k|  46.3 |  1950M | 109 | 810 | 420 | 971 |2182k|  6 |   0 |  92 | 1.919907e+02 | 2.698038e+02 |  40.53%|  24.66%
 1796s|128600 |116015 |  5951k|  46.3 |  1951M | 109 | 810 | 420 |1059 |2183k|  1 |   0 |  92 | 1.919908e+02 | 2.698038e+02 |  40.53%|  24.67%
 1797s|128700 |116111 |  5955k|  46.3 |  1951M | 109 | 810 | 420 | 976 |2185k|  6 |   0 |  92 | 1.920020e+02 | 2.698038e+02 |  40.52%|  24.67%
 1799s|128800 |116207 |  5960k|  46.3 |  1951M | 109 | 810 | 420 |1065 |2186k|  6 |   0 |  92 | 1.920023e+02 | 2.698038e+02 |  40.52%|  24.67%
 1800s|128900 |116303 |  5964k|  46.3 |  1952M | 109 | 810 | 420 | 960 |2187k|  5 |   0 |  92 | 1.920118e+02 | 2.698038e+02 |  40.51%|  24.67%
 1802s|129000 |116399 |  5969k|  46.3 |  1955M | 109 | 810 | 420 | 983 |2189k|  5 |   0 |  92 | 1.920162e+02 | 2.698038e+02 |  40.51%|  24.68%
 1803s|129100 |116469 |  5974k|  46.3 |  1955M | 109 | 810 | 420 | 955 |2191k|  5 |   0 |  92 | 1.920187e+02 | 2.698038e+02 |  40.51%|  24.68%
 1805s|129200 |116561 |  5978k|  46.3 |  1956M | 109 | 810 | 420 | 968 |2192k|  7 |   0 |  92 | 1.920230e+02 | 2.698038e+02 |  40.51%|  24.68%
 1806s|129300 |116657 |  5983k|  46.3 |  1960M | 109 | 810 | 420 |1049 |2194k|  5 |   0 |  92 | 1.920295e+02 | 2.698038e+02 |  40.50%|  24.69%
 1808s|129400 |116757 |  5987k|  46.3 |  1961M | 109 | 810 | 420 |1028 |2195k|  5 |   0 |  92 | 1.920352e+02 | 2.698038e+02 |  40.50%|  24.69%
 1809s|129500 |116815 |  5992k|  46.3 |  1961M | 109 | 810 | 420 | 930 |2197k|  4 |   0 |  92 | 1.920413e+02 | 2.698038e+02 |  40.49%|  24.69%
 1810s|129600 |116911 |  5996k|  46.3 |  1963M | 109 | 810 | 420 | 997 |2199k|  4 |   0 |  92 | 1.920436e+02 | 2.698038e+02 |  40.49%|  24.69%
 1812s|129700 |117007 |  6000k|  46.3 |  1963M | 109 | 810 | 420 | 951 |2200k|  4 |   0 |  92 | 1.920492e+02 | 2.698038e+02 |  40.49%|  24.70%
 1813s|129800 |117107 |  6004k|  46.2 |  1963M | 109 | 810 | 420 | 975 |2202k|  3 |   0 |  92 | 1.920577e+02 | 2.698038e+02 |  40.48%|  24.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1814s|129900 |117201 |  6009k|  46.2 |  1964M | 109 | 810 | 420 | 948 |2203k|  9 |   0 |  92 | 1.920603e+02 | 2.698038e+02 |  40.48%|  24.70%
 1816s|130000 |117301 |  6013k|  46.2 |  1967M | 109 | 810 | 420 | 980 |2205k|  5 |   0 |  92 | 1.920671e+02 | 2.698038e+02 |  40.47%|  24.71%
 1817s|130100 |117389 |  6017k|  46.2 |  1970M | 109 | 810 | 420 | 931 |2206k|  5 |   0 |  92 | 1.920710e+02 | 2.698038e+02 |  40.47%|  24.71%
 1819s|130200 |117483 |  6021k|  46.2 |  1971M | 109 | 810 | 420 | 948 |2208k|  5 |   0 |  92 | 1.920773e+02 | 2.698038e+02 |  40.47%|  24.71%
 1820s|130300 |117577 |  6025k|  46.2 |  1973M | 109 | 810 | 420 | 959 |2209k|  3 |   0 |  92 | 1.920827e+02 | 2.698038e+02 |  40.46%|  24.72%
 1821s|130400 |117657 |  6029k|  46.2 |  1973M | 109 | 810 | 420 | 984 |2210k|  5 |   0 |  92 | 1.920859e+02 | 2.698038e+02 |  40.46%|  24.79%
 1823s|130500 |117751 |  6033k|  46.2 |  1974M | 109 | 810 | 420 |1020 |2212k|  4 |   0 |  92 | 1.920931e+02 | 2.698038e+02 |  40.45%|  24.79%
 1825s|130600 |117845 |  6039k|  46.2 |  1978M | 109 | 810 | 420 |1009 |2214k|  5 |   0 |  92 | 1.920996e+02 | 2.698038e+02 |  40.45%|  24.80%
 1826s|130700 |117945 |  6043k|  46.2 |  1980M | 109 | 810 | 420 |1023 |2215k|  5 |   0 |  92 | 1.921045e+02 | 2.698038e+02 |  40.45%|  24.80%
 1827s|130800 |118029 |  6047k|  46.2 |  1984M | 109 | 810 | 420 |1034 |2217k|  5 |   0 |  92 | 1.921077e+02 | 2.698038e+02 |  40.44%|  24.80%
 1829s|130900 |118125 |  6051k|  46.2 |  1985M | 109 | 810 | 420 | 971 |2218k|  5 |   0 |  92 | 1.921098e+02 | 2.698038e+02 |  40.44%|  24.80%
 1830s|131000 |118223 |  6056k|  46.2 |  1987M | 109 | 810 | 420 |1018 |2220k|  5 |   0 |  92 | 1.921142e+02 | 2.698038e+02 |  40.44%|  24.81%
 1832s|131100 |118321 |  6060k|  46.2 |  1990M | 109 | 810 | 420 |1023 |2221k|  5 |   0 |  92 | 1.921199e+02 | 2.698038e+02 |  40.44%|  24.81%
 1833s|131200 |118421 |  6064k|  46.2 |  1992M | 109 | 810 | 420 |1001 |2222k|  5 |   0 |  92 | 1.921227e+02 | 2.698038e+02 |  40.43%|  24.81%
 1835s|131300 |118517 |  6068k|  46.2 |  1994M | 109 | 810 | 420 | 982 |2224k|  5 |   0 |  92 | 1.921254e+02 | 2.698038e+02 |  40.43%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s|131400 |118611 |  6073k|  46.2 |  1995M | 109 | 810 | 420 | 979 |2226k|  7 |   0 |  92 | 1.921281e+02 | 2.698038e+02 |  40.43%|  24.85%
 1838s|131500 |118707 |  6077k|  46.2 |  1997M | 109 | 810 | 420 |1028 |2227k|  3 |   0 |  92 | 1.921281e+02 | 2.698038e+02 |  40.43%|  24.85%
 1839s|131600 |118803 |  6081k|  46.2 |  1999M | 109 | 810 | 420 |1001 |2228k|  1 |   0 |  92 | 1.921344e+02 | 2.698038e+02 |  40.42%|  24.85%
 1840s|131700 |118875 |  6087k|  46.2 |  1999M | 109 | 810 | 420 |1083 |2230k|  0 |   0 |  92 | 1.921416e+02 | 2.698038e+02 |  40.42%|  24.86%
 1842s|131800 |118955 |  6092k|  46.2 |  1999M | 109 | 810 | 420 | 967 |2232k|  4 |   0 |  93 | 1.921450e+02 | 2.698038e+02 |  40.42%|  24.86%
 1843s|131900 |119047 |  6097k|  46.2 |  2000M | 109 | 810 | 420 | 945 |2234k|  5 |   0 |  94 | 1.921474e+02 | 2.698038e+02 |  40.41%|  24.86%
 1845s|132000 |119145 |  6101k|  46.2 |  2000M | 109 | 810 | 420 |1043 |2236k|  5 |   0 |  94 | 1.921533e+02 | 2.698038e+02 |  40.41%|  24.86%
 1846s|132100 |119241 |  6105k|  46.2 |  2003M | 109 | 810 | 420 | 999 |2237k|  5 |   0 |  94 | 1.921612e+02 | 2.698038e+02 |  40.40%|  24.87%
 1848s|132200 |119337 |  6109k|  46.2 |  2005M | 109 | 810 | 420 | 966 |2238k|  5 |   0 |  94 | 1.921639e+02 | 2.698038e+02 |  40.40%|  24.87%
 1849s|132300 |119435 |  6114k|  46.2 |  2007M | 109 | 810 | 420 |1054 |2240k|  3 |   0 |  94 | 1.921686e+02 | 2.698038e+02 |  40.40%|  24.87%
 1851s|132400 |119535 |  6118k|  46.2 |  2009M | 109 | 810 | 420 | 993 |2241k|  5 |   0 |  94 | 1.921728e+02 | 2.698038e+02 |  40.40%|  24.87%
 1852s|132500 |119627 |  6122k|  46.2 |  2009M | 109 | 810 | 420 | 937 |2243k|  7 |   0 |  94 | 1.921790e+02 | 2.698038e+02 |  40.39%|  24.88%
 1853s|132600 |119723 |  6127k|  46.2 |  2012M | 109 | 810 | 420 | 937 |2244k|  7 |   0 |  94 | 1.921859e+02 | 2.698038e+02 |  40.39%|  24.88%
 1855s|132700 |119819 |  6131k|  46.2 |  2012M | 109 | 810 | 420 | 975 |2246k|  6 |   0 |  94 | 1.921925e+02 | 2.698038e+02 |  40.38%|  24.88%
 1856s|132800 |119907 |  6135k|  46.2 |  2013M | 109 | 810 | 420 | 973 |2247k|  5 |   0 |  94 | 1.921990e+02 | 2.698038e+02 |  40.38%|  24.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s|132900 |120005 |  6139k|  46.2 |  2013M | 109 | 810 | 420 |1007 |2249k|  4 |   0 |  94 | 1.922028e+02 | 2.698038e+02 |  40.37%|  24.89%
 1859s|133000 |120103 |  6144k|  46.2 |  2014M | 109 | 810 | 420 |1003 |2250k|  6 |   0 |  94 | 1.922072e+02 | 2.698038e+02 |  40.37%|  24.89%
 1860s|133100 |120183 |  6148k|  46.2 |  2014M | 109 | 810 | 420 | 906 |2252k|  5 |   0 |  94 | 1.922123e+02 | 2.698038e+02 |  40.37%|  24.89%
 1862s|133200 |120283 |  6152k|  46.2 |  2017M | 109 | 810 | 420 | 958 |2253k|  4 |   0 |  94 | 1.922158e+02 | 2.698038e+02 |  40.37%|  24.90%
 1863s|133300 |120381 |  6156k|  46.2 |  2018M | 109 | 810 | 420 | 919 |2255k|  7 |   0 |  94 | 1.922204e+02 | 2.698038e+02 |  40.36%|  24.90%
 1864s|133400 |120465 |  6161k|  46.2 |  2019M | 109 | 810 | 420 | 970 |2256k|  5 |   0 |  94 | 1.922230e+02 | 2.698038e+02 |  40.36%|  24.90%
 1866s|133500 |120565 |  6165k|  46.2 |  2023M | 109 | 810 | 420 | 989 |2258k|  6 |   0 |  94 | 1.922317e+02 | 2.698038e+02 |  40.35%|  24.91%
 1867s|133600 |120663 |  6169k|  46.2 |  2023M | 109 | 810 | 420 |1037 |2259k|  4 |   0 |  94 | 1.922328e+02 | 2.698038e+02 |  40.35%|  24.91%
 1869s|133700 |120755 |  6174k|  46.2 |  2024M | 109 | 810 | 420 |1012 |2261k|  4 |   0 |  94 | 1.922378e+02 | 2.698038e+02 |  40.35%|  24.91%
 1870s|133800 |120853 |  6178k|  46.2 |  2026M | 109 | 810 | 420 | 971 |2262k|  5 |   0 |  94 | 1.922429e+02 | 2.698038e+02 |  40.35%|  24.91%
 1871s|133900 |120953 |  6182k|  46.2 |  2027M | 109 | 810 | 420 |1036 |2264k|  5 |   0 |  94 | 1.922492e+02 | 2.698038e+02 |  40.34%|  24.91%
 1873s|134000 |121023 |  6187k|  46.2 |  2028M | 109 | 810 | 420 | 949 |2265k|  4 |   0 |  94 | 1.922549e+02 | 2.698038e+02 |  40.34%|  24.92%
 1874s|134100 |121123 |  6191k|  46.2 |  2028M | 109 | 810 | 420 | 934 |2267k|  6 |   0 |  94 | 1.922588e+02 | 2.698038e+02 |  40.33%|  24.92%
 1875s|134200 |121221 |  6196k|  46.2 |  2030M | 109 | 810 | 420 | 970 |2268k|  5 |   0 |  94 | 1.922622e+02 | 2.698038e+02 |  40.33%|  24.92%
 1877s|134300 |121313 |  6200k|  46.2 |  2033M | 109 | 810 | 420 | 935 |2270k|  4 |   0 |  94 | 1.922670e+02 | 2.698038e+02 |  40.33%|  24.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|134400 |121407 |  6204k|  46.2 |  2033M | 109 | 810 | 420 | 999 |2271k|  5 |   0 |  94 | 1.922681e+02 | 2.698038e+02 |  40.33%|  24.93%
 1879s|134500 |121507 |  6209k|  46.2 |  2033M | 109 | 810 | 420 | 978 |2273k|  6 |   0 |  94 | 1.922728e+02 | 2.698038e+02 |  40.32%|  24.93%
 1881s|134600 |121603 |  6213k|  46.2 |  2036M | 109 | 810 | 420 | 963 |2274k|  5 |   0 |  94 | 1.922810e+02 | 2.698038e+02 |  40.32%|  24.93%
 1882s|134700 |121697 |  6217k|  46.1 |  2038M | 109 | 810 | 420 | 950 |2276k|  6 |   0 |  94 | 1.922859e+02 | 2.698038e+02 |  40.31%|  24.93%
 1883s|134800 |121771 |  6222k|  46.1 |  2039M | 109 | 810 | 420 | 942 |2277k|  4 |   0 |  94 | 1.922885e+02 | 2.698038e+02 |  40.31%|  24.94%
 1885s|134900 |121855 |  6226k|  46.1 |  2040M | 109 | 810 | 420 |1025 |2279k|  6 |   0 |  94 | 1.922934e+02 | 2.698038e+02 |  40.31%|  24.94%
 1886s|135000 |121937 |  6231k|  46.1 |  2040M | 109 | 810 | 420 |1046 |2281k|  4 |   0 |  94 | 1.922983e+02 | 2.698038e+02 |  40.30%|  24.94%
 1887s|135100 |122033 |  6235k|  46.1 |  2044M | 109 | 810 | 420 |1031 |2282k|  5 |   0 |  94 | 1.923027e+02 | 2.698038e+02 |  40.30%|  24.95%
 1889s|135200 |122131 |  6239k|  46.1 |  2045M | 109 | 810 | 420 |1028 |2284k|  6 |   0 |  94 | 1.923083e+02 | 2.698038e+02 |  40.30%|  24.95%
 1890s|135300 |122227 |  6243k|  46.1 |  2047M | 109 | 810 | 420 | 991 |2285k|  5 |   0 |  94 | 1.923150e+02 | 2.698038e+02 |  40.29%|  24.95%
 1891s|135400 |122325 |  6247k|  46.1 |  2048M | 109 | 810 | 420 |1030 |2287k|  5 |   0 |  94 | 1.923190e+02 | 2.698038e+02 |  40.29%|  24.95%
 1893s|135500 |122413 |  6251k|  46.1 |  2048M | 109 | 810 | 420 | 996 |2288k|  5 |   0 |  94 | 1.923212e+02 | 2.698038e+02 |  40.29%|  24.96%
 1896s|135600 |122513 |  6256k|  46.1 |  2048M | 109 | 810 | 420 |1051 |2290k|  6 |   0 |  94 | 1.923257e+02 | 2.698038e+02 |  40.28%|  24.96%
 1897s|135700 |122607 |  6260k|  46.1 |  2049M | 109 | 810 | 420 |1029 |2291k|  5 |   0 |  94 | 1.923320e+02 | 2.698038e+02 |  40.28%|  24.96%
 1898s|135800 |122707 |  6265k|  46.1 |  2051M | 109 | 810 | 420 |1083 |2292k|  5 |   0 |  94 | 1.923357e+02 | 2.698038e+02 |  40.28%|  24.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s|135900 |122801 |  6269k|  46.1 |  2052M | 109 | 810 | 420 |1065 |2294k|  6 |   0 |  94 | 1.923384e+02 | 2.698038e+02 |  40.28%|  24.96%
 1901s|136000 |122895 |  6273k|  46.1 |  2053M | 109 | 810 | 420 | 982 |2295k|  5 |   0 |  94 | 1.923395e+02 | 2.698038e+02 |  40.27%|  24.97%
 1903s|136100 |122979 |  6278k|  46.1 |  2054M | 109 | 810 | 420 | 962 |2297k|  5 |   0 |  95 | 1.923453e+02 | 2.698038e+02 |  40.27%|  24.98%
 1904s|136200 |123079 |  6282k|  46.1 |  2054M | 109 | 810 | 420 | 998 |2299k|  5 |   0 |  95 | 1.923504e+02 | 2.698038e+02 |  40.27%|  24.98%
 1905s|136300 |123165 |  6286k|  46.1 |  2056M | 109 | 810 | 420 |1089 |2300k|  5 |   0 |  95 | 1.923567e+02 | 2.698038e+02 |  40.26%|  24.98%
 1907s|136400 |123257 |  6291k|  46.1 |  2058M | 109 | 810 | 420 |1067 |2301k|  5 |   0 |  95 | 1.923640e+02 | 2.698038e+02 |  40.26%|  24.99%
 1908s|136500 |123357 |  6295k|  46.1 |  2059M | 109 | 810 | 420 | 935 |2303k|  3 |   0 |  95 | 1.923678e+02 | 2.698038e+02 |  40.25%|  24.99%
 1910s|136600 |123457 |  6299k|  46.1 |  2059M | 109 | 810 | 420 | 997 |2304k|  4 |   0 |  95 | 1.923714e+02 | 2.698038e+02 |  40.25%|  24.99%
 1911s|136700 |123551 |  6303k|  46.1 |  2061M | 109 | 810 | 420 | 998 |2306k|  3 |   0 |  95 | 1.923742e+02 | 2.698038e+02 |  40.25%|  24.99%
 1912s|136800 |123643 |  6308k|  46.1 |  2063M | 109 | 810 | 420 |1024 |2307k|  5 |   0 |  95 | 1.923771e+02 | 2.698038e+02 |  40.25%|  25.00%
 1914s|136900 |123721 |  6314k|  46.1 |  2066M | 109 | 810 | 420 |1022 |2309k|  5 |   0 |  95 | 1.923881e+02 | 2.698038e+02 |  40.24%|  25.00%
 1915s|137000 |123815 |  6318k|  46.1 |  2066M | 109 | 810 | 420 | 960 |2311k|  5 |   0 |  95 | 1.923928e+02 | 2.698038e+02 |  40.24%|  25.00%
 1916s|137100 |123893 |  6323k|  46.1 |  2069M | 109 | 810 | 420 | 961 |2313k|  5 |   0 |  95 | 1.923968e+02 | 2.698038e+02 |  40.23%|  25.01%
 1918s|137200 |123989 |  6327k|  46.1 |  2070M | 109 | 810 | 420 | 969 |2314k|  5 |   0 |  95 | 1.924005e+02 | 2.698038e+02 |  40.23%|  25.01%
 1919s|137300 |124063 |  6332k|  46.1 |  2072M | 109 | 810 | 420 | 970 |2316k|  5 |   0 |  96 | 1.924067e+02 | 2.698038e+02 |  40.23%|  25.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1921s|137400 |124149 |  6337k|  46.1 |  2073M | 109 | 810 | 420 | 938 |2318k|  8 |   0 |  96 | 1.924134e+02 | 2.698038e+02 |  40.22%|  25.03%
 1922s|137500 |124247 |  6341k|  46.1 |  2077M | 109 | 810 | 420 |1014 |2319k|  5 |   0 |  96 | 1.924155e+02 | 2.698038e+02 |  40.22%|  25.03%
 1924s|137600 |124333 |  6346k|  46.1 |  2077M | 109 | 810 | 420 | 956 |2321k|  5 |   0 |  96 | 1.924160e+02 | 2.698038e+02 |  40.22%|  25.03%
 1925s|137700 |124427 |  6350k|  46.1 |  2078M | 109 | 810 | 420 |1017 |2323k|  5 |   0 |  96 | 1.924162e+02 | 2.698038e+02 |  40.22%|  25.04%
 1926s|137800 |124507 |  6355k|  46.1 |  2079M | 109 | 810 | 420 | 986 |2324k|  5 |   0 |  96 | 1.924266e+02 | 2.698038e+02 |  40.21%|  25.04%
 1928s|137900 |124601 |  6360k|  46.1 |  2079M | 109 | 810 | 420 | 978 |2326k|  4 |   0 |  96 | 1.924313e+02 | 2.698038e+02 |  40.21%|  25.04%
 1929s|138000 |124699 |  6364k|  46.1 |  2082M | 109 | 810 | 420 | 982 |2327k|  5 |   0 |  96 | 1.924354e+02 | 2.698038e+02 |  40.20%|  25.05%
 1931s|138100 |124799 |  6368k|  46.1 |  2084M | 109 | 810 | 420 | 981 |2329k|  4 |   0 |  96 | 1.924375e+02 | 2.698038e+02 |  40.20%|  25.05%
 1932s|138200 |124895 |  6373k|  46.1 |  2086M | 109 | 810 | 420 | 915 |2330k|  4 |   0 |  96 | 1.924411e+02 | 2.698038e+02 |  40.20%|  25.05%
 1933s|138300 |124987 |  6378k|  46.1 |  2086M | 109 | 810 | 420 | 979 |2332k|  5 |   0 |  96 | 1.924456e+02 | 2.698038e+02 |  40.20%|  25.05%
 1935s|138400 |125083 |  6382k|  46.1 |  2089M | 109 | 810 | 420 | 941 |2334k|  9 |   0 |  96 | 1.924522e+02 | 2.698038e+02 |  40.19%|  25.05%
 1936s|138500 |125169 |  6386k|  46.1 |  2090M | 109 | 810 | 420 | 957 |2335k|  6 |   0 |  96 | 1.924569e+02 | 2.698038e+02 |  40.19%|  25.06%
 1937s|138600 |125265 |  6390k|  46.1 |  2091M | 109 | 810 | 420 | 985 |2336k|  4 |   0 |  96 | 1.924582e+02 | 2.698038e+02 |  40.19%|  25.06%
 1939s|138700 |125365 |  6395k|  46.1 |  2096M | 109 | 810 | 420 | 940 |2338k|  6 |   0 |  96 | 1.924612e+02 | 2.698038e+02 |  40.19%|  25.06%
 1940s|138800 |125459 |  6399k|  46.1 |  2096M | 109 | 810 | 420 | 960 |2339k|  4 |   0 |  96 | 1.924643e+02 | 2.698038e+02 |  40.18%|  25.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|138900 |125541 |  6403k|  46.1 |  2097M | 109 | 810 | 420 | 961 |2341k|  4 |   0 |  96 | 1.924739e+02 | 2.698038e+02 |  40.18%|  25.07%
 1942s|139000 |125635 |  6407k|  46.1 |  2098M | 109 | 810 | 420 |1046 |2342k|  6 |   0 |  96 | 1.924777e+02 | 2.698038e+02 |  40.17%|  25.07%
 1944s|139100 |125729 |  6412k|  46.1 |  2101M | 109 | 810 | 420 |1043 |2344k|  5 |   0 |  96 | 1.924837e+02 | 2.698038e+02 |  40.17%|  25.07%
 1945s|139200 |125827 |  6416k|  46.1 |  2102M | 109 | 810 | 420 | 984 |2345k|  6 |   0 |  96 | 1.924842e+02 | 2.698038e+02 |  40.17%|  25.08%
 1946s|139300 |125923 |  6420k|  46.1 |  2103M | 109 | 810 | 420 | 944 |2347k|  6 |   0 |  96 | 1.924855e+02 | 2.698038e+02 |  40.17%|  25.08%
 1948s|139400 |126017 |  6425k|  46.1 |  2103M | 109 | 810 | 420 | 944 |2348k|  7 |   0 |  96 | 1.924865e+02 | 2.698038e+02 |  40.17%|  25.08%
 1949s|139500 |126105 |  6429k|  46.1 |  2103M | 109 | 810 | 420 | 962 |2350k|  4 |   0 |  96 | 1.924900e+02 | 2.698038e+02 |  40.17%|  25.08%
 1950s|139600 |126193 |  6434k|  46.1 |  2104M | 109 | 810 | 420 |1027 |2352k|  6 |   0 |  96 | 1.925020e+02 | 2.698038e+02 |  40.16%|  25.08%
 1952s|139700 |126289 |  6438k|  46.1 |  2106M | 109 | 810 | 420 |1045 |2353k|  5 |   0 |  96 | 1.925051e+02 | 2.698038e+02 |  40.15%|  25.09%
 1953s|139800 |126389 |  6442k|  46.1 |  2106M | 109 | 810 | 420 | 965 |2354k|  4 |   0 |  96 | 1.925087e+02 | 2.698038e+02 |  40.15%|  25.09%
 1954s|139900 |126473 |  6447k|  46.1 |  2108M | 109 | 810 | 420 | 946 |2356k|  4 |   0 |  96 | 1.925088e+02 | 2.698038e+02 |  40.15%|  25.09%
 1955s|140000 |126553 |  6451k|  46.1 |  2109M | 109 | 810 | 420 | 987 |2358k|  4 |   0 |  96 | 1.925125e+02 | 2.698038e+02 |  40.15%|  25.09%
 1957s|140100 |126639 |  6456k|  46.1 |  2109M | 109 | 810 | 420 |1002 |2359k|  6 |   0 |  96 | 1.925173e+02 | 2.698038e+02 |  40.15%|  25.09%
 1958s|140200 |126729 |  6460k|  46.1 |  2111M | 109 | 810 | 420 |1084 |2361k|  5 |   0 |  96 | 1.925200e+02 | 2.698038e+02 |  40.14%|  25.09%
