2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 44 sinabc2
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2969s| 24500 | 24501 |  2193k|  88.9 |   721M |  37 |4010 |1599 |4801 | 492k|  4 |   0 | 397 | 3.452455e+05 | 8.717966e+05 | 152.51%| unknown
 2979s| 24600 | 24601 |  2201k|  88.9 |   721M |  37 |4010 |1599 |4887 | 494k|  4 |   0 | 397 | 3.452812e+05 | 8.717966e+05 | 152.49%| unknown
 2987s| 24700 | 24701 |  2213k|  89.0 |   722M |  37 |4010 |1599 |4675 | 496k|  4 |   0 | 398 | 3.453708e+05 | 8.717966e+05 | 152.42%| unknown
 3002s| 24800 | 24801 |  2223k|  89.1 |   726M |  37 |4010 |1599 |4722 | 498k|  4 |   0 | 398 | 3.453708e+05 | 8.717966e+05 | 152.42%| unknown
 3010s| 24900 | 24901 |  2231k|  89.1 |   728M |  37 |4010 |1599 |4736 | 500k|  4 |   0 | 400 | 3.453708e+05 | 8.717966e+05 | 152.42%| unknown
 3018s| 25000 | 25001 |  2240k|  89.0 |   728M |  37 |4010 |1599 |4700 | 502k|  3 |   0 | 400 | 3.453708e+05 | 8.717966e+05 | 152.42%| unknown
 3026s| 25100 | 25101 |  2247k|  89.0 |   730M |  37 |4010 |1599 |4707 | 504k|  4 |   0 | 401 | 3.454044e+05 | 8.717966e+05 | 152.40%| unknown
 3035s| 25200 | 25201 |  2255k|  88.9 |   731M |  37 |4010 |1599 |4874 | 506k|  2 |   0 | 401 | 3.454044e+05 | 8.717966e+05 | 152.40%| unknown
 3043s| 25300 | 25301 |  2267k|  89.1 |   731M |  37 |4010 |1599 |4694 | 508k|  2 |   0 | 406 | 3.454367e+05 | 8.717966e+05 | 152.38%| unknown
 3051s| 25400 | 25401 |  2274k|  89.0 |   734M |  37 |4010 |1599 |4698 | 510k|  5 |   0 | 406 | 3.455038e+05 | 8.717966e+05 | 152.33%| unknown
 3060s| 25500 | 25501 |  2280k|  88.9 |   734M |  37 |4010 |1599 |4706 | 511k|  3 |   0 | 406 | 3.455124e+05 | 8.717966e+05 | 152.32%| unknown
 3067s| 25600 | 25601 |  2287k|  88.8 |   735M |  37 |4010 |1599 |4943 | 513k|  4 |   0 | 406 | 3.455124e+05 | 8.717966e+05 | 152.32%| unknown
 3076s| 25700 | 25701 |  2294k|  88.7 |   737M |  37 |4010 |1599 |4935 | 514k|  4 |   0 | 406 | 3.455127e+05 | 8.717966e+05 | 152.32%| unknown
