solving instance uflp nlass orlib 62 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.6s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2638s| 24600 | 24601 |  3051k| 123.3 |  1177M |  77 |6407 |2398 |9080 | 913k|  2 |   0 |4004 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2651s| 24700 | 24701 |  3071k| 123.6 |  1181M |  77 |6407 |2398 |8850 | 916k|  2 |   0 |4038 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2662s| 24800 | 24801 |  3093k| 124.0 |  1182M |  77 |6407 |2398 |9189 | 919k|  2 |   0 |4056 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s| 24900 | 24901 |  3103k| 123.9 |  1183M |  77 |6407 |2398 |8819 | 921k|  2 |   0 |4066 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2681s| 25000 | 25001 |  3118k| 123.9 |  1185M |  77 |6407 |2398 |9101 | 924k|  5 |   0 |4071 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2691s| 25100 | 25101 |  3136k| 124.2 |  1188M |  77 |6407 |2398 |8826 | 927k|  2 |   0 |4088 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2702s| 25200 | 25201 |  3150k| 124.3 |  1189M |  77 |6407 |2398 |9197 | 930k|  5 |   0 |4104 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2715s| 25300 | 25301 |  3176k| 124.8 |  1192M |  77 |6407 |2398 |8795 | 933k|  2 |   0 |4122 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2726s| 25400 | 25401 |  3191k| 124.9 |  1195M |  77 |6407 |2398 |9044 | 936k|  2 |   0 |4164 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2734s| 25500 | 25501 |  3200k| 124.8 |  1198M |  77 |6407 |2398 |8729 | 938k|  3 |   0 |4191 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2742s| 25600 | 25601 |  3211k| 124.7 |  1200M |  77 |6407 |2398 |9124 | 941k|  2 |   0 |4191 |-6.972201e+05 | 1.248191e+06 |    Inf | unknown
 2752s| 25700 | 25701 |  3220k| 124.6 |  1204M |  77 |6407 |2398 |8736 | 945k|  3 |   0 |4224 |-6.972200e+05 | 1.248191e+06 |    Inf | unknown
 2761s| 25800 | 25801 |  3238k| 124.8 |  1208M |  77 |6407 |2398 |9084 | 949k|  2 |   0 |4239 |-6.972196e+05 | 1.248191e+06 |    Inf | unknown
 2769s| 25900 | 25901 |  3248k| 124.7 |  1210M |  77 |6407 |2398 |8711 | 952k|  2 |   0 |4252 |-6.972194e+05 | 1.248191e+06 |    Inf | unknown
 2778s| 26000 | 26001 |  3263k| 124.8 |  1212M |  77 |6407 |2398 |9052 | 955k|  2 |   0 |4254 |-6.972193e+05 | 1.248191e+06 |    Inf | unknown
 2787s| 26100 | 26101 |  3273k| 124.7 |  1212M |  77 |6407 |2398 |8758 | 958k|  2 |   0 |4270 |-6.972191e+05 | 1.248191e+06 |    Inf | unknown
 2796s| 26200 | 26201 |  3291k| 124.9 |  1218M |  77 |6407 |2398 |9109 | 961k|  3 |   0 |4275 |-6.972189e+05 | 1.248191e+06 |    Inf | unknown
 2805s| 26300 | 26301 |  3307k| 125.0 |  1220M |  77 |6407 |2398 |8762 | 965k|  2 |   0 |4275 |-6.972187e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s| 26400 | 26401 |  3316k| 124.9 |  1224M |  77 |6407 |2398 |  10k| 969k| 10 |   0 |4287 |-6.972187e+05 | 1.248191e+06 |    Inf | unknown
 2822s| 26500 | 26501 |  3324k| 124.7 |  1226M |  77 |6407 |2398 |8700 | 972k|  2 |   0 |4291 |-6.972184e+05 | 1.248191e+06 |    Inf | unknown
 2830s| 26600 | 26601 |  3335k| 124.7 |  1230M |  77 |6407 |2398 |9049 | 975k|  2 |   0 |4293 |-6.972182e+05 | 1.248191e+06 |    Inf | unknown
 2839s| 26700 | 26701 |  3343k| 124.5 |  1232M |  77 |6407 |2398 |8752 | 978k|  3 |   0 |4299 |-6.972181e+05 | 1.248191e+06 |    Inf | unknown
 2847s| 26800 | 26801 |  3360k| 124.7 |  1233M |  77 |6407 |2398 |9134 | 981k|  2 |   0 |4306 |-6.972178e+05 | 1.248191e+06 |    Inf | unknown
 2857s| 26900 | 26901 |  3381k| 125.0 |  1239M |  77 |6407 |2398 |9954 | 988k|  2 |   0 |4326 |-6.972177e+05 | 1.248191e+06 |    Inf | unknown
 2869s| 27000 | 27001 |  3394k| 125.0 |  1243M |  77 |6407 |2398 |9236 | 991k|  2 |   0 |4367 |-6.972175e+05 | 1.248191e+06 |    Inf | unknown
 2879s| 27100 | 27101 |  3413k| 125.2 |  1255M |  77 |6407 |2398 |8716 | 996k|  2 |   0 |4401 |-6.972173e+05 | 1.248191e+06 |    Inf | unknown
 2889s| 27200 | 27201 |  3431k| 125.4 |  1260M |  77 |6407 |2398 |9057 | 999k|  3 |   0 |4444 |-6.972171e+05 | 1.248191e+06 |    Inf | unknown
 2899s| 27300 | 27301 |  3445k| 125.5 |  1266M |  77 |6407 |2398 |8945 |1004k|  3 |   0 |4460 |-6.972168e+05 | 1.248191e+06 |    Inf | unknown
 2909s| 27400 | 27401 |  3466k| 125.8 |  1269M |  77 |6407 |2398 |9277 |1007k|  2 |   0 |4468 |-6.972165e+05 | 1.248191e+06 |    Inf | unknown
 2917s| 27500 | 27501 |  3477k| 125.7 |  1274M |  77 |6407 |2398 |8823 |1011k|  2 |   0 |4473 |-6.972163e+05 | 1.248191e+06 |    Inf | unknown
 2925s| 27600 | 27601 |  3487k| 125.7 |  1275M |  77 |6407 |2398 |9097 |1013k|  2 |   0 |4473 |-6.972163e+05 | 1.248191e+06 |    Inf | unknown
 2934s| 27700 | 27701 |  3502k| 125.7 |  1275M |  77 |6407 |2398 |8737 |1016k|  2 |   0 |4475 |-6.972160e+05 | 1.248191e+06 |    Inf | unknown
 2942s| 27800 | 27801 |  3511k| 125.6 |  1277M |  77 |6407 |2398 |9020 |1019k|  4 |   0 |4476 |-6.972160e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s| 27900 | 27901 |  3522k| 125.6 |  1282M |  77 |6407 |2398 |8761 |1024k|  4 |   0 |4484 |-6.972159e+05 | 1.248191e+06 |    Inf | unknown
 2960s| 28000 | 28001 |  3533k| 125.5 |  1284M |  77 |6407 |2398 |9051 |1027k|  2 |   0 |4492 |-6.972158e+05 | 1.248191e+06 |    Inf | unknown
 2968s| 28100 | 28101 |  3550k| 125.7 |  1285M |  77 |6407 |2398 |8819 |1030k|  3 |   0 |4493 |-6.972156e+05 | 1.248191e+06 |    Inf | unknown
 2977s| 28200 | 28201 |  3566k| 125.8 |  1287M |  77 |6407 |2398 |9094 |1033k|  2 |   0 |4500 |-6.972156e+05 | 1.248191e+06 |    Inf | unknown
 2986s| 28300 | 28301 |  3589k| 126.1 |  1289M |  77 |6407 |2398 |8919 |1037k|  3 |   0 |4500 |-6.972153e+05 | 1.248191e+06 |    Inf | unknown
 2995s| 28400 | 28401 |  3604k| 126.3 |  1290M |  77 |6407 |2398 |8920 |1039k|  2 |   0 |4504 |-6.972153e+05 | 1.248191e+06 |    Inf | unknown
 3004s| 28500 | 28501 |  3619k| 126.3 |  1293M |  77 |6407 |2398 |9980 |1044k|  2 |   0 |4510 |-6.972151e+05 | 1.248191e+06 |    Inf | unknown
 3015s| 28600 | 28601 |  3635k| 126.4 |  1302M |  77 |6407 |2398 |  10k|1050k|  2 |   0 |4542 |-6.972151e+05 | 1.248191e+06 |    Inf | unknown
 3024s| 28700 | 28701 |  3653k| 126.6 |  1304M |  77 |6407 |2398 |8975 |1053k|  5 |   0 |4559 |-6.972150e+05 | 1.248191e+06 |    Inf | unknown
 3034s| 28800 | 28801 |  3662k| 126.5 |  1310M |  77 |6407 |2398 |  10k|1058k|  2 |   0 |4589 |-6.972150e+05 | 1.248191e+06 |    Inf | unknown
 3043s| 28900 | 28901 |  3670k| 126.3 |  1314M |  77 |6407 |2398 |9895 |1062k|  2 |   0 |4615 |-6.972147e+05 | 1.248191e+06 |    Inf | unknown
 3053s| 29000 | 29001 |  3683k| 126.4 |  1317M |  77 |6407 |2398 |9122 |1065k|  4 |   0 |4643 |-6.972145e+05 | 1.248191e+06 |    Inf | unknown
 3063s| 29100 | 29101 |  3698k| 126.4 |  1321M |  77 |6407 |2398 |8663 |1069k|  2 |   0 |4646 |-6.972142e+05 | 1.248191e+06 |    Inf | unknown
 3071s| 29200 | 29201 |  3709k| 126.4 |  1327M |  77 |6407 |2398 |9005 |1073k|  3 |   0 |4652 |-6.972142e+05 | 1.248191e+06 |    Inf | unknown
 3080s| 29300 | 29301 |  3724k| 126.4 |  1333M |  77 |6407 |2398 |8742 |1078k|  2 |   0 |4657 |-6.972141e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3089s| 29400 | 29401 |  3737k| 126.5 |  1337M |  77 |6407 |2398 |9115 |1081k|  5 |   0 |4658 |-6.972140e+05 | 1.248191e+06 |    Inf | unknown
 3098s| 29500 | 29501 |  3753k| 126.6 |  1340M |  77 |6407 |2398 |8821 |1084k|  2 |   0 |4664 |-6.972138e+05 | 1.248191e+06 |    Inf | unknown
 3107s| 29600 | 29601 |  3773k| 126.8 |  1347M |  77 |6407 |2398 |9060 |1089k|  5 |   0 |4665 |-6.972137e+05 | 1.248191e+06 |    Inf | unknown
 3117s| 29700 | 29701 |  3785k| 126.8 |  1347M |  77 |6407 |2398 |8718 |1092k|  2 |   0 |4671 |-6.972136e+05 | 1.248191e+06 |    Inf | unknown
 3127s| 29800 | 29801 |  3803k| 127.0 |  1350M |  77 |6407 |2398 |9040 |1096k|  3 |   0 |4671 |-6.972135e+05 | 1.248191e+06 |    Inf | unknown
 3137s| 29900 | 29901 |  3817k| 127.0 |  1352M |  77 |6407 |2398 |8677 |1099k|  4 |   0 |4683 |-6.972134e+05 | 1.248191e+06 |    Inf | unknown
 3146s| 30000 | 30001 |  3825k| 126.9 |  1353M |  77 |6407 |2398 |9106 |1102k|  2 |   0 |4684 |-6.972134e+05 | 1.248191e+06 |    Inf | unknown
 3154s| 30100 | 30101 |  3838k| 126.9 |  1356M |  77 |6407 |2398 |9941 |1107k|  2 |   0 |4684 |-6.972132e+05 | 1.248191e+06 |    Inf | unknown
 3162s| 30200 | 30201 |  3848k| 126.8 |  1359M |  77 |6407 |2398 |9015 |1110k|  2 |   0 |4686 |-6.972131e+05 | 1.248191e+06 |    Inf | unknown
 3170s| 30300 | 30301 |  3856k| 126.6 |  1361M |  77 |6407 |2398 |8707 |1113k|  2 |   0 |4686 |-6.972131e+05 | 1.248191e+06 |    Inf | unknown
 3180s| 30400 | 30401 |  3866k| 126.6 |  1364M |  77 |6407 |2398 |9054 |1116k|  2 |   0 |4693 |-6.972130e+05 | 1.248191e+06 |    Inf | unknown
 3190s| 30500 | 30501 |  3873k| 126.4 |  1367M |  77 |6407 |2398 |8752 |1119k|  4 |   0 |4747 |-6.972128e+05 | 1.248191e+06 |    Inf | unknown
 3199s| 30600 | 30601 |  3886k| 126.4 |  1369M |  77 |6407 |2398 |9048 |1122k|  5 |   0 |4748 |-6.972128e+05 | 1.248191e+06 |    Inf | unknown
 3210s| 30700 | 30701 |  3899k| 126.4 |  1373M |  77 |6407 |2398 |8799 |1125k|  2 |   0 |4805 |-6.972126e+05 | 1.248191e+06 |    Inf | unknown
 3218s| 30800 | 30801 |  3911k| 126.4 |  1377M |  77 |6407 |2398 |9175 |1128k|  2 |   0 |4814 |-6.972125e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3227s| 30900 | 30901 |  3922k| 126.3 |  1378M |  77 |6407 |2398 |8737 |1132k|  2 |   0 |4826 |-6.972125e+05 | 1.248191e+06 |    Inf | unknown
 3236s| 31000 | 31001 |  3932k| 126.2 |  1382M |  77 |6407 |2398 |9010 |1136k|  2 |   0 |4840 |-6.972125e+05 | 1.248191e+06 |    Inf | unknown
 3244s| 31100 | 31101 |  3944k| 126.2 |  1382M |  77 |6407 |2398 |8694 |1139k|  2 |   0 |4849 |-6.972124e+05 | 1.248191e+06 |    Inf | unknown
 3253s| 31200 | 31201 |  3953k| 126.1 |  1387M |  77 |6407 |2398 |9064 |1142k|  2 |   0 |4861 |-6.972123e+05 | 1.248191e+06 |    Inf | unknown
 3262s| 31300 | 31301 |  3967k| 126.1 |  1393M |  77 |6407 |2398 |9992 |1147k|  4 |   0 |4862 |-6.972123e+05 | 1.248191e+06 |    Inf | unknown
 3271s| 31400 | 31401 |  3977k| 126.0 |  1400M |  77 |6407 |2398 |9078 |1152k|  2 |   0 |4866 |-6.972122e+05 | 1.248191e+06 |    Inf | unknown
 3282s| 31500 | 31501 |  3994k| 126.2 |  1401M |  77 |6407 |2398 |8724 |1155k|  2 |   0 |4883 |-6.972121e+05 | 1.248191e+06 |    Inf | unknown
 3291s| 31600 | 31601 |  4009k| 126.3 |  1406M |  77 |6407 |2398 |9131 |1160k|  2 |   0 |4893 |-6.972120e+05 | 1.248191e+06 |    Inf | unknown
 3301s| 31700 | 31701 |  4027k| 126.4 |  1409M |  77 |6407 |2398 |8819 |1163k|  4 |   0 |4901 |-6.972119e+05 | 1.248191e+06 |    Inf | unknown
 3310s| 31800 | 31801 |  4040k| 126.4 |  1409M |  77 |6407 |2398 |9001 |1166k|  2 |   0 |4903 |-6.972118e+05 | 1.248191e+06 |    Inf | unknown
 3320s| 31900 | 31901 |  4057k| 126.6 |  1413M |  77 |6407 |2398 |8705 |1169k|  3 |   0 |4912 |-6.972115e+05 | 1.248191e+06 |    Inf | unknown
 3329s| 32000 | 32001 |  4066k| 126.5 |  1415M |  77 |6407 |2398 |8979 |1172k|  2 |   0 |4912 |-6.972114e+05 | 1.248191e+06 |    Inf | unknown
 3337s| 32100 | 32101 |  4075k| 126.4 |  1418M |  77 |6407 |2398 |8789 |1176k|  4 |   0 |4923 |-6.972112e+05 | 1.248191e+06 |    Inf | unknown
 3346s| 32200 | 32201 |  4089k| 126.4 |  1419M |  77 |6407 |2398 |9063 |1179k| 10 |   0 |4923 |-6.972111e+05 | 1.248191e+06 |    Inf | unknown
 3355s| 32300 | 32301 |  4098k| 126.3 |  1421M |  77 |6407 |2398 |8772 |1181k|  2 |   0 |4932 |-6.972108e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3363s| 32400 | 32401 |  4108k| 126.2 |  1423M |  77 |6407 |2398 |9027 |1184k|  2 |   0 |4932 |-6.972108e+05 | 1.248191e+06 |    Inf | unknown
 3373s| 32500 | 32501 |  4126k| 126.4 |  1427M |  77 |6407 |2398 |9989 |1190k|  2 |   0 |4945 |-6.972107e+05 | 1.248191e+06 |    Inf | unknown
 3383s| 32600 | 32601 |  4138k| 126.4 |  1435M |  77 |6407 |2398 |9096 |1193k|  2 |   0 |5011 |-6.972105e+05 | 1.248191e+06 |    Inf | unknown
 3392s| 32700 | 32701 |  4157k| 126.5 |  1441M |  77 |6407 |2398 |8753 |1198k|  2 |   0 |5013 |-6.972103e+05 | 1.248191e+06 |    Inf | unknown
 3403s| 32800 | 32801 |  4163k| 126.4 |  1443M |  77 |6407 |2398 |9082 |1201k|  6 |   0 |5047 |-6.972103e+05 | 1.248191e+06 |    Inf | unknown
 3412s| 32900 | 32901 |  4171k| 126.2 |  1445M |  77 |6407 |2398 |8702 |1204k|  2 |   0 |5059 |-6.972103e+05 | 1.248191e+06 |    Inf | unknown
 3421s| 33000 | 33001 |  4180k| 126.1 |  1445M |  77 |6407 |2398 |8963 |1207k|  2 |   0 |5074 |-6.972101e+05 | 1.248191e+06 |    Inf | unknown
 3430s| 33100 | 33101 |  4188k| 126.0 |  1447M |  77 |6407 |2398 |8775 |1210k|  2 |   0 |5093 |-6.972101e+05 | 1.248191e+06 |    Inf | unknown
 3439s| 33200 | 33201 |  4195k| 125.8 |  1448M |  77 |6407 |2398 |9088 |1212k|  6 |   0 |5104 |-6.972100e+05 | 1.248191e+06 |    Inf | unknown
 3449s| 33300 | 33301 |  4204k| 125.7 |  1450M |  77 |6407 |2398 |8709 |1216k|  2 |   0 |5105 |-6.972099e+05 | 1.248191e+06 |    Inf | unknown
 3459s| 33400 | 33401 |  4217k| 125.7 |  1452M |  77 |6407 |2398 |9043 |1219k|  6 |   0 |5145 |-6.972098e+05 | 1.248191e+06 |    Inf | unknown
 3470s| 33500 | 33501 |  4229k| 125.7 |  1455M |  77 |6407 |2398 |8712 |1222k|  2 |   0 |5155 |-6.972097e+05 | 1.248191e+06 |    Inf | unknown
 3479s| 33600 | 33601 |  4236k| 125.5 |  1455M |  77 |6407 |2398 |8974 |1224k|  2 |   0 |5157 |-6.972096e+05 | 1.248191e+06 |    Inf | unknown
 3488s| 33700 | 33701 |  4245k| 125.4 |  1458M |  77 |6407 |2398 |8757 |1227k|  4 |   0 |5171 |-6.972094e+05 | 1.248191e+06 |    Inf | unknown
 3497s| 33800 | 33801 |  4254k| 125.3 |  1458M |  77 |6407 |2398 |9107 |1230k|  3 |   0 |5177 |-6.972094e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3509s| 33900 | 33901 |  4271k| 125.4 |  1464M |  77 |6407 |2398 |8701 |1236k|  2 |   0 |5186 |-6.972093e+05 | 1.248191e+06 |    Inf | unknown
 3519s| 34000 | 34001 |  4280k| 125.3 |  1465M |  77 |6407 |2398 |9116 |1239k|  2 |   0 |5204 |-6.972092e+05 | 1.248191e+06 |    Inf | unknown
 3529s| 34100 | 34101 |  4290k| 125.2 |  1465M |  77 |6407 |2398 |8729 |1242k|  3 |   0 |5213 |-6.972091e+05 | 1.248191e+06 |    Inf | unknown
 3538s| 34200 | 34201 |  4297k| 125.1 |  1466M |  77 |6407 |2398 |9016 |1245k|  2 |   0 |5230 |-6.972090e+05 | 1.248191e+06 |    Inf | unknown
 3548s| 34300 | 34301 |  4311k| 125.1 |  1469M |  77 |6407 |2398 |8988 |1249k|  5 |   0 |5245 |-6.972088e+05 | 1.248191e+06 |    Inf | unknown
 3557s| 34400 | 34401 |  4321k| 125.1 |  1469M |  77 |6407 |2398 |9159 |1252k|  2 |   0 |5252 |-6.972087e+05 | 1.248191e+06 |    Inf | unknown
 3567s| 34500 | 34501 |  4332k| 125.0 |  1471M |  77 |6407 |2398 |8740 |1255k|  2 |   0 |5252 |-6.972086e+05 | 1.248191e+06 |    Inf | unknown
 3576s| 34600 | 34601 |  4351k| 125.2 |  1474M |  77 |6407 |2398 |9288 |1259k|  5 |   0 |5252 |-6.972086e+05 | 1.248191e+06 |    Inf | unknown
 3586s| 34700 | 34701 |  4361k| 125.1 |  1476M |  77 |6407 |2398 |8727 |1262k|  2 |   0 |5259 |-6.972083e+05 | 1.248191e+06 |    Inf | unknown
 3595s| 34800 | 34801 |  4371k| 125.1 |  1478M |  77 |6407 |2398 |9188 |1265k|  8 |   0 |5259 |-6.972082e+05 | 1.248191e+06 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 34846
Primal Bound       : +1.24819112902193e+06 (19 solutions)
Dual Bound         : -6.97208184121006e+05
Gap                : infinite
reading orlib data file ../../../../../instances/uflp/orlib/cap62.txt
primal_bound = 1.2481911290219345e6, dual_bound = -697208.184121006, gap = 155.85748591782803, time = 3602.81
