
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2067s| 24000 | 24001 |  1531k|  63.4 |   484M |  49 |4020 |1640 |4149 | 546k|  4 |   0 | 142 | 1.870879e+02 | 3.534026e+02 |  88.90%| unknown
 2076s| 24100 | 24101 |  1538k|  63.4 |   484M |  49 |4020 |1640 |4240 | 549k|  4 |   0 | 142 | 1.871723e+02 | 3.534026e+02 |  88.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s| 24200 | 24201 |  1544k|  63.4 |   485M |  49 |4020 |1640 |4227 | 552k|  4 |   0 | 143 | 1.872679e+02 | 3.534026e+02 |  88.71%| unknown
 2093s| 24300 | 24301 |  1550k|  63.4 |   487M |  49 |4020 |1640 |4328 | 554k|  4 |   0 | 144 | 1.872884e+02 | 3.534026e+02 |  88.69%| unknown
 2102s| 24400 | 24401 |  1555k|  63.3 |   488M |  49 |4020 |1640 |4428 | 556k|  3 |   0 | 144 | 1.872884e+02 | 3.534026e+02 |  88.69%| unknown
 2109s| 24500 | 24501 |  1560k|  63.3 |   489M |  49 |4020 |1640 |4246 | 558k|  9 |   0 | 145 | 1.872884e+02 | 3.534026e+02 |  88.69%| unknown
 2119s| 24600 | 24601 |  1567k|  63.3 |   493M |  49 |4020 |1640 |4350 | 560k|  4 |   0 | 145 | 1.872916e+02 | 3.534026e+02 |  88.69%| unknown
 2126s| 24700 | 24701 |  1571k|  63.2 |   494M |  49 |4020 |1640 |4238 | 562k|  4 |   0 | 146 | 1.872916e+02 | 3.534026e+02 |  88.69%| unknown
 2135s| 24800 | 24801 |  1577k|  63.2 |   495M |  49 |4020 |1640 |4216 | 564k|  4 |   0 | 148 | 1.873054e+02 | 3.534026e+02 |  88.68%| unknown
 2143s| 24900 | 24901 |  1581k|  63.1 |   496M |  49 |4020 |1640 |4319 | 566k|  4 |   0 | 148 | 1.873054e+02 | 3.534026e+02 |  88.68%| unknown
 2152s| 25000 | 25001 |  1588k|  63.1 |   498M |  49 |4020 |1640 |4368 | 569k|  8 |   0 | 148 | 1.873174e+02 | 3.534026e+02 |  88.67%| unknown
 2161s| 25100 | 25101 |  1593k|  63.1 |   500M |  49 |4020 |1640 |4306 | 571k|  4 |   0 | 148 | 1.873174e+02 | 3.534026e+02 |  88.67%| unknown
 2169s| 25200 | 25201 |  1600k|  63.1 |   501M |  49 |4020 |1640 |4234 | 573k|  4 |   0 | 149 | 1.874039e+02 | 3.534026e+02 |  88.58%| unknown
 2176s| 25300 | 25301 |  1605k|  63.0 |   504M |  49 |4020 |1640 |4269 | 575k|  4 |   0 | 150 | 1.874039e+02 | 3.534026e+02 |  88.58%| unknown
 2184s| 25400 | 25401 |  1611k|  63.0 |   506M |  49 |4020 |1640 |4470 | 577k|  4 |   0 | 150 | 1.874356e+02 | 3.534026e+02 |  88.55%| unknown
 2192s| 25500 | 25501 |  1616k|  63.0 |   506M |  49 |4020 |1640 |4266 | 579k|  3 |   0 | 154 | 1.874356e+02 | 3.534026e+02 |  88.55%| unknown
 2200s| 25600 | 25601 |  1621k|  62.9 |   507M |  49 |4020 |1640 |4481 | 581k|  9 |   0 | 154 | 1.874356e+02 | 3.534026e+02 |  88.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s| 25700 | 25701 |  1631k|  63.1 |   508M |  49 |4020 |1640 |4334 | 585k|  7 |   0 | 155 | 1.875134e+02 | 3.534026e+02 |  88.47%| unknown
 2216s| 25800 | 25801 |  1638k|  63.1 |   509M |  49 |4020 |1640 |4459 | 588k|  3 |   0 | 156 | 1.876340e+02 | 3.534026e+02 |  88.35%| unknown
 2224s| 25900 | 25901 |  1645k|  63.1 |   510M |  49 |4020 |1640 |4256 | 590k|  4 |   0 | 156 | 1.877729e+02 | 3.534026e+02 |  88.21%| unknown
 2233s| 26000 | 26001 |  1651k|  63.1 |   511M |  49 |4020 |1640 |4237 | 593k|  4 |   0 | 156 | 1.877876e+02 | 3.534026e+02 |  88.19%| unknown
 2241s| 26100 | 26101 |  1659k|  63.2 |   513M |  49 |4020 |1640 |4370 | 595k|  4 |   0 | 156 | 1.878703e+02 | 3.534026e+02 |  88.11%| unknown
 2250s| 26200 | 26201 |  1665k|  63.2 |   517M |  49 |4020 |1640 |4222 | 598k|  7 |   0 | 160 | 1.878822e+02 | 3.534026e+02 |  88.10%| unknown
 2257s| 26300 | 26301 |  1670k|  63.1 |   518M |  49 |4020 |1640 |4325 | 600k|  2 |   0 | 167 | 1.879042e+02 | 3.534026e+02 |  88.08%| unknown
 2265s| 26400 | 26401 |  1676k|  63.1 |   519M |  49 |4020 |1640 |4276 | 602k|  5 |   0 | 167 | 1.879042e+02 | 3.534026e+02 |  88.08%| unknown
 2274s| 26500 | 26501 |  1683k|  63.1 |   522M |  49 |4020 |1640 |4430 | 605k|  5 |   0 | 167 | 1.879630e+02 | 3.534026e+02 |  88.02%| unknown
 2282s| 26600 | 26601 |  1689k|  63.1 |   522M |  49 |4020 |1640 |4282 | 607k|  3 |   0 | 167 | 1.879811e+02 | 3.534026e+02 |  88.00%| unknown
 2290s| 26700 | 26701 |  1695k|  63.1 |   524M |  49 |4020 |1640 |4445 | 609k|  2 |   0 | 167 | 1.880076e+02 | 3.534026e+02 |  87.97%| unknown
 2298s| 26800 | 26801 |  1701k|  63.1 |   525M |  49 |4020 |1640 |4412 | 611k|  8 |   0 | 170 | 1.880076e+02 | 3.534026e+02 |  87.97%| unknown
 2307s| 26900 | 26901 |  1707k|  63.1 |   526M |  49 |4020 |1640 |4497 | 614k|  9 |   0 | 170 | 1.880661e+02 | 3.534026e+02 |  87.91%| unknown
 2316s| 27000 | 27001 |  1713k|  63.1 |   526M |  49 |4020 |1640 |4340 | 616k|  5 |   0 | 170 | 1.881201e+02 | 3.534026e+02 |  87.86%| unknown
 2324s| 27100 | 27101 |  1723k|  63.2 |   529M |  49 |4020 |1640 |4475 | 620k|  8 |   0 | 170 | 1.882292e+02 | 3.534026e+02 |  87.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2338s| 27200 | 27201 |  1730k|  63.2 |   533M |  51 |4020 |1640 |4240 | 623k|  7 |   0 | 170 | 1.882909e+02 | 3.534026e+02 |  87.69%| unknown
 2345s| 27300 | 27301 |  1736k|  63.2 |   536M |  51 |4020 |1640 |4301 | 625k|  8 |   0 | 170 | 1.883037e+02 | 3.534026e+02 |  87.68%| unknown
 2354s| 27400 | 27401 |  1742k|  63.2 |   540M |  51 |4020 |1640 |4173 | 627k|  4 |   0 | 172 | 1.883144e+02 | 3.534026e+02 |  87.67%| unknown
 2362s| 27500 | 27501 |  1747k|  63.2 |   540M |  51 |4020 |1640 |4344 | 629k|  6 |   0 | 173 | 1.883144e+02 | 3.534026e+02 |  87.67%| unknown
 2371s| 27600 | 27601 |  1754k|  63.2 |   543M |  51 |4020 |1640 |4537 | 631k|  5 |   0 | 173 | 1.883358e+02 | 3.534026e+02 |  87.64%| unknown
 2379s| 27700 | 27701 |  1762k|  63.2 |   544M |  51 |4020 |1640 |4409 | 634k|  6 |   0 | 175 | 1.883660e+02 | 3.534026e+02 |  87.61%| unknown
 2388s| 27800 | 27801 |  1768k|  63.2 |   545M |  51 |4020 |1640 |4390 | 637k|  2 |   0 | 175 | 1.883725e+02 | 3.534026e+02 |  87.61%| unknown
 2396s| 27900 | 27901 |  1776k|  63.3 |   547M |  51 |4020 |1640 |4400 | 639k|  4 |   0 | 177 | 1.884415e+02 | 3.534026e+02 |  87.54%| unknown
 2405s| 28000 | 28001 |  1781k|  63.3 |   549M |  51 |4020 |1640 |4389 | 642k|  5 |   0 | 177 | 1.884492e+02 | 3.534026e+02 |  87.53%| unknown
 2413s| 28100 | 28101 |  1787k|  63.2 |   550M |  51 |4020 |1640 |4359 | 644k|  4 |   0 | 177 | 1.884492e+02 | 3.534026e+02 |  87.53%| unknown
 2421s| 28200 | 28201 |  1792k|  63.2 |   552M |  51 |4020 |1640 |4263 | 646k|  4 |   0 | 178 | 1.884546e+02 | 3.534026e+02 |  87.53%| unknown
 2429s| 28300 | 28301 |  1800k|  63.2 |   553M |  51 |4020 |1640 |4446 | 649k|  8 |   0 | 179 | 1.885376e+02 | 3.534026e+02 |  87.44%| unknown
 2437s| 28400 | 28401 |  1806k|  63.3 |   556M |  51 |4020 |1640 |4478 | 652k|  4 |   0 | 182 | 1.885393e+02 | 3.534026e+02 |  87.44%| unknown
 2445s| 28500 | 28501 |  1812k|  63.2 |   557M |  51 |4020 |1640 |4323 | 654k|  5 |   0 | 182 | 1.885485e+02 | 3.534026e+02 |  87.43%| unknown
 2452s| 28600 | 28601 |  1818k|  63.2 |   558M |  51 |4020 |1640 |4279 | 656k|  4 |   0 | 182 | 1.885485e+02 | 3.534026e+02 |  87.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2460s| 28700 | 28701 |  1823k|  63.2 |   559M |  51 |4020 |1640 |4322 | 658k|  8 |   0 | 182 | 1.885485e+02 | 3.534026e+02 |  87.43%| unknown
 2468s| 28800 | 28801 |  1828k|  63.1 |   560M |  51 |4020 |1640 |4310 | 660k|  4 |   0 | 184 | 1.885485e+02 | 3.534026e+02 |  87.43%| unknown
 2476s| 28900 | 28901 |  1834k|  63.1 |   561M |  51 |4020 |1640 |4419 | 662k|  4 |   0 | 186 | 1.885815e+02 | 3.534026e+02 |  87.40%| unknown
 2484s| 29000 | 29001 |  1840k|  63.1 |   561M |  51 |4020 |1640 |4311 | 665k|  4 |   0 | 186 | 1.886503e+02 | 3.534026e+02 |  87.33%| unknown
 2492s| 29100 | 29101 |  1846k|  63.1 |   564M |  51 |4020 |1640 |4239 | 667k|  4 |   0 | 186 | 1.886711e+02 | 3.534026e+02 |  87.31%| unknown
 2500s| 29200 | 29201 |  1853k|  63.1 |   565M |  51 |4020 |1640 |4319 | 670k|  4 |   0 | 186 | 1.887476e+02 | 3.534026e+02 |  87.24%| unknown
 2508s| 29300 | 29301 |  1860k|  63.1 |   566M |  51 |4020 |1640 |4309 | 672k|  4 |   0 | 187 | 1.887627e+02 | 3.534026e+02 |  87.22%| unknown
 2517s| 29400 | 29401 |  1867k|  63.2 |   568M |  51 |4020 |1640 |4308 | 675k|  4 |   0 | 188 | 1.887760e+02 | 3.534026e+02 |  87.21%| unknown
 2525s| 29500 | 29501 |  1874k|  63.2 |   569M |  51 |4020 |1640 |4251 | 678k|  4 |   0 | 188 | 1.888617e+02 | 3.534026e+02 |  87.12%| unknown
 2532s| 29600 | 29601 |  1881k|  63.2 |   571M |  51 |4020 |1640 |4413 | 680k|  1 |   0 | 191 | 1.888708e+02 | 3.534026e+02 |  87.11%| unknown
 2540s| 29700 | 29701 |  1886k|  63.2 |   573M |  51 |4020 |1640 |4337 | 682k|  3 |   0 | 191 | 1.888708e+02 | 3.534026e+02 |  87.11%| unknown
 2547s| 29800 | 29801 |  1892k|  63.2 |   573M |  51 |4020 |1640 |4298 | 684k|  4 |   0 | 191 | 1.888708e+02 | 3.534026e+02 |  87.11%| unknown
 2554s| 29900 | 29901 |  1898k|  63.1 |   574M |  51 |4020 |1640 |4288 | 687k| 10 |   0 | 191 | 1.888748e+02 | 3.534026e+02 |  87.11%| unknown
 2561s| 30000 | 30001 |  1905k|  63.2 |   576M |  51 |4020 |1640 |4298 | 689k|  4 |   0 | 191 | 1.889349e+02 | 3.534026e+02 |  87.05%| unknown
 2568s| 30100 | 30101 |  1910k|  63.1 |   576M |  51 |4020 |1640 |4291 | 691k|  4 |   0 | 191 | 1.889349e+02 | 3.534026e+02 |  87.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s| 30200 | 30201 |  1918k|  63.2 |   576M |  51 |4020 |1640 |4240 | 694k|  4 |   0 | 191 | 1.890156e+02 | 3.534026e+02 |  86.97%| unknown
 2581s| 30300 | 30301 |  1925k|  63.2 |   579M |  51 |4020 |1640 |4280 | 697k|  3 |   0 | 193 | 1.890502e+02 | 3.534026e+02 |  86.94%| unknown
 2588s| 30400 | 30401 |  1932k|  63.2 |   580M |  51 |4020 |1640 |4449 | 699k|  4 |   0 | 194 | 1.890861e+02 | 3.534026e+02 |  86.90%| unknown
 2595s| 30500 | 30501 |  1940k|  63.3 |   580M |  51 |4020 |1640 |4268 | 702k|  5 |   0 | 194 | 1.891341e+02 | 3.534026e+02 |  86.85%| unknown
 2602s| 30600 | 30601 |  1948k|  63.3 |   584M |  51 |4020 |1640 |4329 | 705k|  4 |   0 | 195 | 1.892278e+02 | 3.534026e+02 |  86.76%| unknown
 2609s| 30700 | 30701 |  1955k|  63.3 |   584M |  51 |4020 |1640 |4359 | 708k|  5 |   0 | 195 | 1.892612e+02 | 3.534026e+02 |  86.73%| unknown
 2616s| 30800 | 30801 |  1961k|  63.3 |   584M |  51 |4020 |1640 |4204 | 710k|  5 |   0 | 197 | 1.892967e+02 | 3.534026e+02 |  86.69%| unknown
 2623s| 30900 | 30901 |  1968k|  63.3 |   587M |  51 |4020 |1640 |4255 | 713k|  4 |   0 | 198 | 1.893084e+02 | 3.534026e+02 |  86.68%| unknown
 2629s| 31000 | 31001 |  1972k|  63.3 |   587M |  51 |4020 |1640 |4266 | 714k|  9 |   0 | 200 | 1.893084e+02 | 3.534026e+02 |  86.68%| unknown
 2636s| 31100 | 31101 |  1979k|  63.3 |   587M |  51 |4020 |1640 |4320 | 717k|  2 |   0 | 203 | 1.893185e+02 | 3.534026e+02 |  86.67%| unknown
 2643s| 31200 | 31201 |  1985k|  63.3 |   589M |  51 |4020 |1640 |4309 | 719k|  4 |   0 | 203 | 1.893443e+02 | 3.534026e+02 |  86.65%| unknown
 2650s| 31300 | 31301 |  1993k|  63.4 |   591M |  51 |4020 |1640 |4329 | 722k|  4 |   0 | 204 | 1.893591e+02 | 3.534026e+02 |  86.63%| unknown
 2657s| 31400 | 31401 |  1998k|  63.3 |   591M |  51 |4020 |1640 |4354 | 724k| 10 |   0 | 206 | 1.893591e+02 | 3.534026e+02 |  86.63%| unknown
 2663s| 31500 | 31501 |  2005k|  63.3 |   594M |  51 |4020 |1640 |4325 | 726k|  2 |   0 | 209 | 1.893905e+02 | 3.534026e+02 |  86.60%| unknown
 2670s| 31600 | 31601 |  2009k|  63.3 |   596M |  51 |4020 |1640 |4413 | 728k|  3 |   0 | 209 | 1.893905e+02 | 3.534026e+02 |  86.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s| 31700 | 31701 |  2015k|  63.2 |   596M |  51 |4020 |1640 |4314 | 730k|  8 |   0 | 209 | 1.893905e+02 | 3.534026e+02 |  86.60%| unknown
 2685s| 31800 | 31801 |  2022k|  63.3 |   597M |  51 |4020 |1640 |4293 | 733k|  4 |   0 | 209 | 1.894275e+02 | 3.534026e+02 |  86.56%| unknown
 2694s| 31900 | 31901 |  2028k|  63.3 |   602M |  51 |4020 |1640 |4365 | 735k|  8 |   0 | 209 | 1.894355e+02 | 3.534026e+02 |  86.56%| unknown
 2702s| 32000 | 32001 |  2034k|  63.2 |   603M |  51 |4020 |1640 |4429 | 737k|  4 |   0 | 209 | 1.894355e+02 | 3.534026e+02 |  86.56%| unknown
 2711s| 32100 | 32101 |  2039k|  63.2 |   605M |  51 |4020 |1640 |4339 | 739k|  4 |   0 | 210 | 1.894355e+02 | 3.534026e+02 |  86.56%| unknown
 2720s| 32200 | 32201 |  2045k|  63.2 |   605M |  51 |4020 |1640 |4461 | 742k|  6 |   0 | 212 | 1.894430e+02 | 3.534026e+02 |  86.55%| unknown
 2729s| 32300 | 32301 |  2050k|  63.2 |   607M |  51 |4020 |1640 |4264 | 744k|  4 |   0 | 213 | 1.894430e+02 | 3.534026e+02 |  86.55%| unknown
 2740s| 32400 | 32401 |  2055k|  63.1 |   609M |  51 |4020 |1640 |4391 | 745k|  5 |   0 | 213 | 1.894430e+02 | 3.534026e+02 |  86.55%| unknown
 2749s| 32500 | 32501 |  2061k|  63.1 |   610M |  51 |4020 |1640 |4295 | 747k|  5 |   0 | 213 | 1.894430e+02 | 3.534026e+02 |  86.55%| unknown
 2758s| 32600 | 32601 |  2066k|  63.1 |   611M |  51 |4020 |1640 |4456 | 749k|  7 |   0 | 214 | 1.894430e+02 | 3.534026e+02 |  86.55%| unknown
 2766s| 32700 | 32701 |  2073k|  63.1 |   612M |  51 |4020 |1640 |4198 | 752k|  8 |   0 | 214 | 1.894431e+02 | 3.534026e+02 |  86.55%| unknown
 2775s| 32800 | 32801 |  2081k|  63.1 |   614M |  51 |4020 |1640 |4323 | 755k|  6 |   0 | 214 | 1.895072e+02 | 3.534026e+02 |  86.49%| unknown
 2783s| 32900 | 32901 |  2086k|  63.1 |   616M |  51 |4020 |1640 |4393 | 757k|  3 |   0 | 215 | 1.895072e+02 | 3.534026e+02 |  86.49%| unknown
 2791s| 33000 | 33001 |  2091k|  63.1 |   617M |  51 |4020 |1640 |4349 | 759k|  4 |   0 | 215 | 1.895072e+02 | 3.534026e+02 |  86.49%| unknown
 2799s| 33100 | 33101 |  2097k|  63.0 |   620M |  51 |4020 |1640 |4285 | 761k| 10 |   0 | 217 | 1.896205e+02 | 3.534026e+02 |  86.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2806s| 33200 | 33201 |  2102k|  63.0 |   621M |  51 |4020 |1640 |4323 | 763k|  2 |   0 | 219 | 1.896205e+02 | 3.534026e+02 |  86.37%| unknown
 2815s| 33300 | 33301 |  2109k|  63.0 |   622M |  51 |4020 |1640 |4611 | 765k|  6 |   0 | 221 | 1.896500e+02 | 3.534026e+02 |  86.34%| unknown
 2836s| 33400 | 33401 |  2113k|  63.0 |   624M |  54 |4020 |1640 |4482 | 767k|  4 |   0 | 221 | 1.896500e+02 | 3.534026e+02 |  86.34%| unknown
 2846s| 33500 | 33501 |  2121k|  63.0 |   626M |  54 |4020 |1640 |4259 | 770k|  4 |   0 | 221 | 1.896588e+02 | 3.534026e+02 |  86.34%| unknown
 2854s| 33600 | 33601 |  2128k|  63.0 |   626M |  54 |4020 |1640 |4358 | 773k|  9 |   0 | 223 | 1.896818e+02 | 3.534026e+02 |  86.31%| unknown
 2908s| 33700 | 33701 |  2133k|  63.0 |   628M |  54 |4020 |1640 |4427 | 776k| 10 |   0 | 224 | 1.896886e+02 | 3.534026e+02 |  86.31%| unknown
 2918s| 33800 | 33801 |  2142k|  63.1 |   628M |  54 |4020 |1640 |4476 | 779k|  4 |   0 | 225 | 1.897620e+02 | 3.534026e+02 |  86.23%| unknown
 2928s| 33900 | 33901 |  2149k|  63.1 |   634M |  54 |4020 |1640 |4482 | 782k|  4 |   0 | 225 | 1.897702e+02 | 3.534026e+02 |  86.23%| unknown
 2937s| 34000 | 34001 |  2156k|  63.1 |   635M |  54 |4020 |1640 |4493 | 784k|  4 |   0 | 225 | 1.897890e+02 | 3.534026e+02 |  86.21%| unknown
 2946s| 34100 | 34101 |  2162k|  63.1 |   636M |  54 |4020 |1640 |4476 | 786k|  3 |   0 | 226 | 1.897890e+02 | 3.534026e+02 |  86.21%| unknown
 2955s| 34200 | 34201 |  2168k|  63.1 |   637M |  54 |4020 |1640 |4549 | 789k|  4 |   0 | 227 | 1.898036e+02 | 3.534026e+02 |  86.19%| unknown
 2963s| 34300 | 34301 |  2173k|  63.1 |   640M |  54 |4020 |1640 |4375 | 790k|  7 |   0 | 230 | 1.898036e+02 | 3.534026e+02 |  86.19%| unknown
 2972s| 34400 | 34401 |  2179k|  63.1 |   641M |  54 |4020 |1640 |4328 | 793k|  3 |   0 | 230 | 1.898135e+02 | 3.534026e+02 |  86.18%| unknown
 2981s| 34500 | 34501 |  2185k|  63.0 |   641M |  54 |4020 |1640 |4159 | 795k|  5 |   0 | 230 | 1.898135e+02 | 3.534026e+02 |  86.18%| unknown
 2991s| 34600 | 34601 |  2192k|  63.1 |   642M |  54 |4020 |1640 |4348 | 798k|  5 |   0 | 230 | 1.899142e+02 | 3.534026e+02 |  86.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3000s| 34700 | 34701 |  2198k|  63.0 |   643M |  54 |4020 |1640 |4341 | 801k|  2 |   0 | 231 | 1.899258e+02 | 3.534026e+02 |  86.07%| unknown
 3009s| 34800 | 34801 |  2204k|  63.1 |   645M |  54 |4020 |1640 |4224 | 803k|  4 |   0 | 236 | 1.900189e+02 | 3.534026e+02 |  85.98%| unknown
 3019s| 34900 | 34901 |  2213k|  63.1 |   648M |  54 |4020 |1640 |4289 | 806k|  4 |   0 | 236 | 1.901072e+02 | 3.534026e+02 |  85.90%| unknown
 3029s| 35000 | 35001 |  2220k|  63.1 |   650M |  54 |4020 |1640 |4224 | 809k|  4 |   0 | 236 | 1.902501e+02 | 3.534026e+02 |  85.76%| unknown
 3039s| 35100 | 35101 |  2226k|  63.1 |   653M |  54 |4020 |1640 |4271 | 812k|  4 |   0 | 236 | 1.902948e+02 | 3.534026e+02 |  85.71%| unknown
 3051s| 35200 | 35201 |  2232k|  63.1 |   654M |  54 |4020 |1640 |4310 | 814k|  8 |   0 | 236 | 1.903195e+02 | 3.534026e+02 |  85.69%| unknown
 3060s| 35300 | 35301 |  2238k|  63.1 |   654M |  54 |4020 |1640 |4548 | 816k|  3 |   0 | 236 | 1.903331e+02 | 3.534026e+02 |  85.68%| unknown
 3070s| 35400 | 35401 |  2244k|  63.1 |   656M |  54 |4020 |1640 |4458 | 819k|  5 |   0 | 236 | 1.903356e+02 | 3.534026e+02 |  85.67%| unknown
 3079s| 35500 | 35501 |  2248k|  63.1 |   656M |  54 |4020 |1640 |4455 | 820k|  8 |   0 | 236 | 1.903356e+02 | 3.534026e+02 |  85.67%| unknown
 3101s| 35600 | 35601 |  2256k|  63.1 |   658M |  54 |4020 |1640 |4355 | 823k|  6 |   0 | 236 | 1.903587e+02 | 3.534026e+02 |  85.65%| unknown
 3111s| 35700 | 35701 |  2261k|  63.1 |   659M |  54 |4020 |1640 |4516 | 825k|  4 |   0 | 237 | 1.903587e+02 | 3.534026e+02 |  85.65%| unknown
 3121s| 35800 | 35801 |  2267k|  63.1 |   659M |  54 |4020 |1640 |4220 | 828k|  7 |   0 | 237 | 1.903810e+02 | 3.534026e+02 |  85.63%| unknown
 3132s| 35900 | 35901 |  2274k|  63.1 |   659M |  54 |4020 |1640 |4343 | 830k|  8 |   0 | 237 | 1.904193e+02 | 3.534026e+02 |  85.59%| unknown
 3141s| 36000 | 36001 |  2279k|  63.0 |   661M |  54 |4020 |1640 |4528 | 832k|  4 |   0 | 237 | 1.904193e+02 | 3.534026e+02 |  85.59%| unknown
 3151s| 36100 | 36101 |  2284k|  63.0 |   662M |  54 |4020 |1640 |4303 | 834k|  4 |   0 | 238 | 1.904193e+02 | 3.534026e+02 |  85.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s| 36200 | 36201 |  2289k|  63.0 |   663M |  54 |4020 |1640 |4247 | 836k|  4 |   0 | 239 | 1.904193e+02 | 3.534026e+02 |  85.59%| unknown
 3170s| 36300 | 36301 |  2296k|  63.0 |   664M |  54 |4020 |1640 |4422 | 839k|  4 |   0 | 239 | 1.904872e+02 | 3.534026e+02 |  85.53%| unknown
 3179s| 36400 | 36401 |  2301k|  62.9 |   666M |  54 |4020 |1640 |4436 | 841k|  4 |   0 | 240 | 1.904899e+02 | 3.534026e+02 |  85.52%| unknown
 3190s| 36500 | 36501 |  2307k|  62.9 |   668M |  54 |4020 |1640 |4376 | 843k|  8 |   0 | 240 | 1.905010e+02 | 3.534026e+02 |  85.51%| unknown
 3201s| 36600 | 36601 |  2314k|  63.0 |   670M |  54 |4020 |1640 |4380 | 846k|  4 |   0 | 241 | 1.905494e+02 | 3.534026e+02 |  85.47%| unknown
 3211s| 36700 | 36701 |  2320k|  62.9 |   671M |  54 |4020 |1640 |4481 | 848k|  4 |   0 | 241 | 1.905594e+02 | 3.534026e+02 |  85.46%| unknown
 3222s| 36800 | 36801 |  2328k|  63.0 |   672M |  54 |4020 |1640 |4284 | 851k|  4 |   0 | 241 | 1.906186e+02 | 3.534026e+02 |  85.40%| unknown
 3231s| 36900 | 36901 |  2335k|  63.0 |   674M |  54 |4020 |1640 |4258 | 854k|  2 |   0 | 244 | 1.906350e+02 | 3.534026e+02 |  85.38%| unknown
 3241s| 37000 | 37001 |  2341k|  63.0 |   675M |  54 |4020 |1640 |4381 | 856k|  8 |   0 | 244 | 1.906673e+02 | 3.534026e+02 |  85.35%| unknown
 3251s| 37100 | 37101 |  2347k|  63.0 |   678M |  54 |4020 |1640 |4325 | 858k|  4 |   0 | 246 | 1.907043e+02 | 3.534026e+02 |  85.31%| unknown
 3261s| 37200 | 37201 |  2354k|  63.0 |   679M |  54 |4020 |1640 |4774 | 861k|  5 |   0 | 246 | 1.907177e+02 | 3.534026e+02 |  85.30%| unknown
 3272s| 37300 | 37301 |  2360k|  63.0 |   680M |  54 |4020 |1640 |4515 | 863k|  3 |   0 | 246 | 1.907208e+02 | 3.534026e+02 |  85.30%| unknown
 3283s| 37400 | 37401 |  2365k|  63.0 |   682M |  54 |4020 |1640 |4324 | 865k|  4 |   0 | 246 | 1.907208e+02 | 3.534026e+02 |  85.30%| unknown
 3292s| 37500 | 37501 |  2372k|  63.0 |   683M |  54 |4020 |1640 |4279 | 867k|  4 |   0 | 247 | 1.907246e+02 | 3.534026e+02 |  85.29%| unknown
