
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s|121400 | 88711 |  4918k|  40.5 |   985M |  48 |1010 | 420 |1248 |2076k|  4 |   0 | 184 | 2.353711e+02 | 2.923193e+02 |  24.20%|  35.94%
 2089s|121500 | 88771 |  4922k|  40.5 |   985M |  48 |1010 | 420 |1243 |2078k|  4 |   0 | 184 | 2.353711e+02 | 2.923193e+02 |  24.20%|  35.94%
 2091s|121600 | 88837 |  4926k|  40.5 |   986M |  48 |1010 | 420 |1319 |2080k|  3 |   0 | 184 | 2.353740e+02 | 2.923193e+02 |  24.19%|  35.94%
 2092s|121700 | 88889 |  4931k|  40.5 |   986M |  48 |1010 | 420 |1212 |2082k|  9 |   0 | 184 | 2.354001e+02 | 2.923193e+02 |  24.18%|  35.95%
 2094s|121800 | 88951 |  4934k|  40.5 |   987M |  48 |1010 | 420 |1363 |2083k|  2 |   0 | 184 | 2.354025e+02 | 2.923193e+02 |  24.18%|  35.96%
 2096s|121900 | 88999 |  4938k|  40.5 |   987M |  48 |1010 | 420 |1349 |2085k|  4 |   0 | 184 | 2.354104e+02 | 2.923193e+02 |  24.17%|  35.96%
 2097s|122000 | 89059 |  4942k|  40.5 |   987M |  48 |1010 | 420 |1228 |2086k|  8 |   0 | 186 | 2.354169e+02 | 2.923193e+02 |  24.17%|  35.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2099s|122100 | 89125 |  4946k|  40.5 |   987M |  48 |1010 | 420 |1349 |2088k|  7 |   0 | 186 | 2.354234e+02 | 2.923193e+02 |  24.17%|  35.97%
 2100s|122200 | 89177 |  4949k|  40.5 |   988M |  48 |1010 | 420 |1288 |2089k|  5 |   0 | 186 | 2.354241e+02 | 2.923193e+02 |  24.17%|  35.97%
 2102s|122300 | 89237 |  4953k|  40.5 |   994M |  48 |1010 | 420 |1250 |2091k|  7 |   0 | 186 | 2.354246e+02 | 2.923193e+02 |  24.17%|  35.98%
 2104s|122400 | 89305 |  4957k|  40.5 |   995M |  48 |1010 | 420 |1319 |2092k|  8 |   0 | 186 | 2.354246e+02 | 2.923193e+02 |  24.17%|  35.98%
 2106s|122500 | 89367 |  4961k|  40.5 |   995M |  48 |1010 | 420 |1423 |2094k|  5 |   0 | 186 | 2.354246e+02 | 2.923193e+02 |  24.17%|  35.98%
 2107s|122600 | 89423 |  4965k|  40.5 |   995M |  48 |1010 | 420 |1272 |2096k|  9 |   0 | 186 | 2.354634e+02 | 2.923193e+02 |  24.15%|  35.99%
 2109s|122700 | 89487 |  4968k|  40.5 |   995M |  48 |1010 | 420 |1247 |2097k|  6 |   0 | 186 | 2.354634e+02 | 2.923193e+02 |  24.15%|  35.99%
 2111s|122800 | 89563 |  4972k|  40.5 |   996M |  48 |1010 | 420 |1310 |2099k|  9 |   0 | 186 | 2.354634e+02 | 2.923193e+02 |  24.15%|  36.00%
 2112s|122900 | 89619 |  4976k|  40.5 |   997M |  48 |1010 | 420 |1269 |2100k|  3 |   0 | 187 | 2.354688e+02 | 2.923193e+02 |  24.14%|  36.00%
 2114s|123000 | 89683 |  4980k|  40.5 |   999M |  48 |1010 | 420 |1259 |2102k|  4 |   0 | 187 | 2.354688e+02 | 2.923193e+02 |  24.14%|  36.00%
 2116s|123100 | 89749 |  4984k|  40.5 |   999M |  48 |1010 | 420 |1279 |2103k|  2 |   0 | 187 | 2.354729e+02 | 2.923193e+02 |  24.14%|  36.00%
 2117s|123200 | 89813 |  4988k|  40.5 |  1001M |  48 |1010 | 420 |1197 |2105k| 10 |   0 | 187 | 2.354774e+02 | 2.923193e+02 |  24.14%|  36.01%
 2119s|123300 | 89863 |  4992k|  40.5 |  1002M |  48 |1010 | 420 |1400 |2107k|  4 |   0 | 187 | 2.354935e+02 | 2.923193e+02 |  24.13%|  36.01%
 2120s|123400 | 89925 |  4996k|  40.5 |  1003M |  48 |1010 | 420 |1260 |2108k|  4 |   0 | 188 | 2.354954e+02 | 2.923193e+02 |  24.13%|  36.02%
 2122s|123500 | 89981 |  5001k|  40.5 |  1003M |  48 |1010 | 420 |1255 |2110k|  9 |   0 | 188 | 2.355024e+02 | 2.923193e+02 |  24.13%|  36.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|123600 | 90045 |  5004k|  40.5 |  1003M |  48 |1010 | 420 |1230 |2112k| 10 |   0 | 188 | 2.355024e+02 | 2.923193e+02 |  24.13%|  36.04%
 2125s|123700 | 90103 |  5007k|  40.5 |  1003M |  48 |1010 | 420 |1303 |2113k|  8 |   0 | 188 | 2.355024e+02 | 2.923193e+02 |  24.13%|  36.04%
 2127s|123800 | 90153 |  5012k|  40.5 |  1003M |  48 |1010 | 420 |1210 |2115k|  5 |   0 | 188 | 2.355172e+02 | 2.923193e+02 |  24.12%|  36.06%
 2128s|123900 | 90215 |  5016k|  40.5 |  1004M |  48 |1010 | 420 |1227 |2117k|  7 |   0 | 188 | 2.355283e+02 | 2.923193e+02 |  24.11%|  36.06%
 2130s|124000 | 90273 |  5020k|  40.5 |  1005M |  48 |1010 | 420 |1324 |2119k|  9 |   0 | 188 | 2.355484e+02 | 2.923193e+02 |  24.10%|  36.34%
 2132s|124100 | 90335 |  5024k|  40.5 |  1006M |  48 |1010 | 420 |1210 |2120k|  6 |   0 | 188 | 2.355597e+02 | 2.923193e+02 |  24.10%|  36.35%
 2133s|124200 | 90387 |  5028k|  40.5 |  1006M |  48 |1010 | 420 |1190 |2122k|  4 |   0 | 188 | 2.356204e+02 | 2.923193e+02 |  24.06%|  36.35%
 2135s|124300 | 90437 |  5031k|  40.5 |  1006M |  48 |1010 | 420 |1196 |2123k|  8 |   0 | 188 | 2.356446e+02 | 2.923193e+02 |  24.05%|  36.36%
 2136s|124400 | 90499 |  5034k|  40.4 |  1007M |  48 |1010 | 420 |1360 |2125k|  9 |   0 | 188 | 2.356523e+02 | 2.923193e+02 |  24.05%|  36.36%
 2138s|124500 | 90557 |  5038k|  40.4 |  1007M |  48 |1010 | 420 |1240 |2126k|  4 |   0 | 188 | 2.356665e+02 | 2.923193e+02 |  24.04%|  36.36%
 2139s|124600 | 90609 |  5042k|  40.4 |  1007M |  48 |1010 | 420 |1290 |2128k|  4 |   0 | 188 | 2.356708e+02 | 2.923193e+02 |  24.04%|  36.37%
 2141s|124700 | 90669 |  5046k|  40.4 |  1016M |  48 |1010 | 420 |1310 |2129k|  5 |   0 | 188 | 2.356981e+02 | 2.923193e+02 |  24.02%|  36.37%
 2142s|124800 | 90723 |  5050k|  40.4 |  1016M |  48 |1010 | 420 |1302 |2131k|  3 |   0 | 188 | 2.357079e+02 | 2.923193e+02 |  24.02%|  36.38%
 2144s|124900 | 90791 |  5054k|  40.4 |  1018M |  48 |1010 | 420 |1262 |2132k|  4 |   0 | 189 | 2.357349e+02 | 2.923193e+02 |  24.00%|  36.38%
 2146s|125000 | 90845 |  5058k|  40.4 |  1018M |  48 |1010 | 420 |1344 |2134k|  3 |   0 | 189 | 2.357504e+02 | 2.923193e+02 |  24.00%|  36.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s|125100 | 90901 |  5062k|  40.4 |  1018M |  48 |1010 | 420 |1296 |2136k|  3 |   0 | 189 | 2.357642e+02 | 2.923193e+02 |  23.99%|  36.39%
 2149s|125200 | 90975 |  5066k|  40.4 |  1018M |  48 |1010 | 420 |1261 |2138k|  9 |   0 | 189 | 2.357642e+02 | 2.923193e+02 |  23.99%|  36.39%
 2151s|125300 | 91041 |  5070k|  40.4 |  1018M |  48 |1010 | 420 |1192 |2139k|  9 |   0 | 189 | 2.357647e+02 | 2.923193e+02 |  23.99%|  36.40%
 2152s|125400 | 91097 |  5074k|  40.4 |  1020M |  48 |1010 | 420 |1266 |2141k|  5 |   0 | 189 | 2.358062e+02 | 2.923193e+02 |  23.97%|  36.40%
 2154s|125500 | 91163 |  5078k|  40.4 |  1020M |  48 |1010 | 420 |1338 |2143k|  2 |   0 | 190 | 2.358234e+02 | 2.923193e+02 |  23.96%|  36.40%
 2155s|125600 | 91207 |  5083k|  40.4 |  1020M |  48 |1010 | 420 |1316 |2144k|  2 |   0 | 190 | 2.358458e+02 | 2.923193e+02 |  23.95%|  36.41%
 2157s|125700 | 91267 |  5087k|  40.4 |  1021M |  48 |1010 | 420 |1212 |2146k|  3 |   0 | 190 | 2.358499e+02 | 2.923193e+02 |  23.94%|  36.41%
 2158s|125800 | 91325 |  5091k|  40.4 |  1022M |  48 |1010 | 420 |1382 |2148k|  5 |   0 | 190 | 2.358691e+02 | 2.923193e+02 |  23.93%|  36.42%
 2160s|125900 | 91401 |  5095k|  40.4 |  1023M |  48 |1010 | 420 |1253 |2149k|  7 |   0 | 190 | 2.358691e+02 | 2.923193e+02 |  23.93%|  36.42%
 2162s|126000 | 91467 |  5099k|  40.5 |  1023M |  48 |1010 | 420 |1245 |2151k|  7 |   0 | 190 | 2.358980e+02 | 2.923193e+02 |  23.92%|  36.42%
 2164s|126100 | 91533 |  5103k|  40.5 |  1023M |  48 |1010 | 420 |1255 |2153k|  9 |   0 | 190 | 2.359005e+02 | 2.923193e+02 |  23.92%|  36.43%
 2166s|126200 | 91601 |  5107k|  40.5 |  1023M |  48 |1010 | 420 |1337 |2155k|  2 |   0 | 190 | 2.359103e+02 | 2.923193e+02 |  23.91%|  36.43%
 2167s|126300 | 91667 |  5112k|  40.5 |  1025M |  48 |1010 | 420 |1301 |2156k|  9 |   0 | 191 | 2.359156e+02 | 2.923193e+02 |  23.91%|  36.43%
 2169s|126400 | 91723 |  5116k|  40.5 |  1025M |  48 |1010 | 420 |1199 |2158k|  7 |   0 | 191 | 2.359157e+02 | 2.923193e+02 |  23.91%|  36.44%
 2170s|126500 | 91777 |  5121k|  40.5 |  1026M |  48 |1010 | 420 |1312 |2160k|  9 |   0 | 191 | 2.359455e+02 | 2.923193e+02 |  23.89%|  36.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s|126600 | 91845 |  5125k|  40.5 |  1027M |  48 |1010 | 420 |1204 |2162k|  8 |   0 | 191 | 2.359516e+02 | 2.923193e+02 |  23.89%|  36.45%
 2173s|126700 | 91915 |  5129k|  40.5 |  1027M |  48 |1010 | 420 |1362 |2163k|  3 |   0 | 191 | 2.359516e+02 | 2.923193e+02 |  23.89%|  36.45%
 2175s|126800 | 91985 |  5133k|  40.5 |  1028M |  48 |1010 | 420 |1256 |2165k|  2 |   0 | 191 | 2.359681e+02 | 2.923193e+02 |  23.88%|  36.45%
 2178s|126900 | 92047 |  5137k|  40.5 |  1028M |  48 |1010 | 420 |1220 |2167k|  9 |   0 | 191 | 2.359760e+02 | 2.923193e+02 |  23.88%|  36.46%
 2179s|127000 | 92103 |  5141k|  40.5 |  1029M |  48 |1010 | 420 |1260 |2168k|  3 |   0 | 191 | 2.359801e+02 | 2.923193e+02 |  23.87%|  36.46%
 2181s|127100 | 92173 |  5145k|  40.5 |  1029M |  48 |1010 | 420 |1212 |2170k|  4 |   0 | 191 | 2.359849e+02 | 2.923193e+02 |  23.87%|  36.48%
 2182s|127200 | 92227 |  5149k|  40.5 |  1029M |  48 |1010 | 420 |1332 |2172k|  4 |   0 | 191 | 2.359938e+02 | 2.923193e+02 |  23.87%|  36.48%
 2184s|127300 | 92297 |  5153k|  40.5 |  1031M |  48 |1010 | 420 |1242 |2173k|  1 |   0 | 191 | 2.360117e+02 | 2.923193e+02 |  23.86%|  36.49%
 2186s|127400 | 92369 |  5157k|  40.5 |  1031M |  48 |1010 | 420 |1334 |2175k|  8 |   0 | 191 | 2.360227e+02 | 2.923193e+02 |  23.85%|  36.49%
 2187s|127500 | 92429 |  5162k|  40.5 |  1031M |  48 |1010 | 420 |1220 |2177k|  4 |   0 | 191 | 2.360358e+02 | 2.923193e+02 |  23.85%|  36.49%
 2189s|127600 | 92499 |  5166k|  40.5 |  1031M |  48 |1010 | 420 |1333 |2179k|  6 |   0 | 191 | 2.360417e+02 | 2.923193e+02 |  23.84%|  36.49%
 2190s|127700 | 92559 |  5171k|  40.5 |  1032M |  48 |1010 | 420 |1176 |2180k|  9 |   0 | 191 | 2.360476e+02 | 2.923193e+02 |  23.84%|  36.50%
 2192s|127800 | 92617 |  5174k|  40.5 |  1033M |  48 |1010 | 420 |1270 |2182k|  4 |   0 | 193 | 2.360727e+02 | 2.923193e+02 |  23.83%|  36.51%
 2193s|127900 | 92667 |  5178k|  40.5 |  1033M |  48 |1010 | 420 |1389 |2183k|  3 |   0 | 193 | 2.360953e+02 | 2.923193e+02 |  23.81%|  36.51%
 2195s|128000 | 92733 |  5182k|  40.5 |  1033M |  48 |1010 | 420 |1189 |2185k|  7 |   0 | 193 | 2.361005e+02 | 2.923193e+02 |  23.81%|  36.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s|128100 | 92791 |  5186k|  40.5 |  1034M |  48 |1010 | 420 |1218 |2187k|  9 |   0 | 193 | 2.361276e+02 | 2.923193e+02 |  23.80%|  36.52%
 2198s|128200 | 92853 |  5191k|  40.5 |  1034M |  48 |1010 | 420 |1182 |2189k|  2 |   0 | 194 | 2.361440e+02 | 2.923193e+02 |  23.79%|  36.53%
 2200s|128300 | 92921 |  5195k|  40.5 |  1036M |  48 |1010 | 420 |1329 |2190k|  9 |   0 | 194 | 2.361509e+02 | 2.923193e+02 |  23.78%|  36.53%
 2201s|128400 | 92989 |  5199k|  40.5 |  1037M |  48 |1010 | 420 |1306 |2192k|  5 |   0 | 194 | 2.361554e+02 | 2.923193e+02 |  23.78%|  36.53%
 2203s|128500 | 93039 |  5203k|  40.5 |  1037M |  48 |1010 | 420 |1272 |2194k|  4 |   0 | 194 | 2.362151e+02 | 2.923193e+02 |  23.75%|  36.54%
 2205s|128600 | 93103 |  5207k|  40.5 |  1037M |  48 |1010 | 420 |1306 |2196k|  4 |   0 | 194 | 2.362192e+02 | 2.923193e+02 |  23.75%|  36.54%
 2206s|128700 | 93159 |  5211k|  40.5 |  1037M |  48 |1010 | 420 |1300 |2197k|  9 |   0 | 194 | 2.362242e+02 | 2.923193e+02 |  23.75%|  36.55%
 2208s|128800 | 93223 |  5216k|  40.5 |  1039M |  48 |1010 | 420 |1304 |2199k|  8 |   0 | 194 | 2.362416e+02 | 2.923193e+02 |  23.74%|  36.55%
 2209s|128900 | 93291 |  5220k|  40.5 |  1039M |  48 |1010 | 420 |1167 |2201k|  2 |   0 | 194 | 2.362489e+02 | 2.923193e+02 |  23.73%|  36.55%
 2211s|129000 | 93357 |  5224k|  40.5 |  1039M |  48 |1010 | 420 |1243 |2202k|  4 |   0 | 194 | 2.362498e+02 | 2.923193e+02 |  23.73%|  36.56%
 2212s|129100 | 93421 |  5227k|  40.5 |  1040M |  48 |1010 | 420 |1327 |2204k|  2 |   0 | 194 | 2.362587e+02 | 2.923193e+02 |  23.73%|  36.56%
 2214s|129200 | 93489 |  5231k|  40.5 |  1040M |  48 |1010 | 420 |1223 |2206k|  8 |   0 | 194 | 2.362605e+02 | 2.923193e+02 |  23.73%|  36.56%
 2216s|129300 | 93565 |  5235k|  40.5 |  1041M |  48 |1010 | 420 |1234 |2207k|  9 |   0 | 194 | 2.362769e+02 | 2.923193e+02 |  23.72%|  36.56%
 2217s|129400 | 93617 |  5239k|  40.5 |  1042M |  48 |1010 | 420 |1291 |2209k|  2 |   0 | 194 | 2.362777e+02 | 2.923193e+02 |  23.72%|  36.57%
 2219s|129500 | 93683 |  5243k|  40.5 |  1043M |  48 |1010 | 420 |1325 |2211k|  5 |   0 | 194 | 2.363064e+02 | 2.923193e+02 |  23.70%|  36.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s|129600 | 93739 |  5248k|  40.5 |  1043M |  48 |1010 | 420 |1199 |2212k|  3 |   0 | 194 | 2.363336e+02 | 2.923193e+02 |  23.69%|  36.58%
 2222s|129700 | 93811 |  5252k|  40.5 |  1043M |  48 |1010 | 420 |1261 |2214k|  9 |   0 | 194 | 2.363336e+02 | 2.923193e+02 |  23.69%|  36.58%
 2223s|129800 | 93867 |  5255k|  40.5 |  1044M |  48 |1010 | 420 |1347 |2216k|  5 |   0 | 194 | 2.363336e+02 | 2.923193e+02 |  23.69%|  36.58%
 2225s|129900 | 93933 |  5259k|  40.5 |  1044M |  48 |1010 | 420 |1399 |2217k|  5 |   0 | 194 | 2.363364e+02 | 2.923193e+02 |  23.69%|  36.59%
 2227s|130000 | 94003 |  5263k|  40.5 |  1045M |  48 |1010 | 420 |1261 |2219k|  6 |   0 | 194 | 2.363385e+02 | 2.923193e+02 |  23.69%|  36.59%
 2228s|130100 | 94071 |  5268k|  40.5 |  1046M |  48 |1010 | 420 |1445 |2221k|  2 |   0 | 194 | 2.363459e+02 | 2.923193e+02 |  23.68%|  36.61%
 2230s|130200 | 94137 |  5272k|  40.5 |  1046M |  48 |1010 | 420 |1257 |2222k|  5 |   0 | 195 | 2.363478e+02 | 2.923193e+02 |  23.68%|  36.61%
 2231s|130300 | 94191 |  5275k|  40.5 |  1047M |  48 |1010 | 420 |1288 |2224k|  9 |   0 | 195 | 2.363723e+02 | 2.923193e+02 |  23.67%|  36.62%
 2233s|130400 | 94243 |  5279k|  40.5 |  1047M |  48 |1010 | 420 |1193 |2225k|  4 |   0 | 195 | 2.363871e+02 | 2.923193e+02 |  23.66%|  36.62%
 2235s|130500 | 94309 |  5283k|  40.5 |  1047M |  48 |1010 | 420 |1239 |2227k|  4 |   0 | 195 | 2.363911e+02 | 2.923193e+02 |  23.66%|  36.64%
 2236s|130600 | 94359 |  5287k|  40.5 |  1047M |  48 |1010 | 420 |1191 |2228k|  9 |   0 | 195 | 2.364038e+02 | 2.923193e+02 |  23.65%|  36.65%
 2238s|130700 | 94423 |  5291k|  40.5 |  1048M |  48 |1010 | 420 |1219 |2230k|  4 |   0 | 195 | 2.364176e+02 | 2.923193e+02 |  23.65%|  36.65%
 2239s|130800 | 94479 |  5295k|  40.5 |  1050M |  48 |1010 | 420 |1218 |2232k|  1 |   0 | 195 | 2.364225e+02 | 2.923193e+02 |  23.64%|  36.66%
 2241s|130900 | 94535 |  5300k|  40.5 |  1050M |  48 |1010 | 420 |1303 |2234k|  9 |   0 | 196 | 2.364388e+02 | 2.923193e+02 |  23.63%|  36.66%
 2242s|131000 | 94595 |  5304k|  40.5 |  1050M |  48 |1010 | 420 |1381 |2236k|  4 |   0 | 196 | 2.364418e+02 | 2.923193e+02 |  23.63%|  36.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|131100 | 94653 |  5308k|  40.5 |  1053M |  48 |1010 | 420 |1317 |2237k|  4 |   0 | 196 | 2.364530e+02 | 2.923193e+02 |  23.63%|  36.67%
 2245s|131200 | 94723 |  5312k|  40.5 |  1054M |  48 |1010 | 420 |1305 |2239k|  9 |   0 | 196 | 2.364530e+02 | 2.923193e+02 |  23.63%|  36.67%
 2247s|131300 | 94789 |  5316k|  40.5 |  1055M |  48 |1010 | 420 |1182 |2241k|  8 |   0 | 196 | 2.364792e+02 | 2.923193e+02 |  23.61%|  36.67%
 2248s|131400 | 94835 |  5319k|  40.5 |  1056M |  48 |1010 | 420 |1411 |2242k|  4 |   0 | 196 | 2.364931e+02 | 2.923193e+02 |  23.61%|  36.68%
 2250s|131500 | 94901 |  5323k|  40.5 |  1057M |  48 |1010 | 420 |1208 |2244k|  4 |   0 | 196 | 2.365108e+02 | 2.923193e+02 |  23.60%|  36.68%
 2251s|131600 | 94947 |  5327k|  40.5 |  1057M |  48 |1010 | 420 |1260 |2245k|  9 |   0 | 196 | 2.365244e+02 | 2.923193e+02 |  23.59%|  36.73%
 2253s|131700 | 95005 |  5331k|  40.5 |  1057M |  48 |1010 | 420 |1203 |2247k|  7 |   0 | 196 | 2.365331e+02 | 2.923193e+02 |  23.58%|  36.73%
 2254s|131800 | 95069 |  5335k|  40.5 |  1058M |  48 |1010 | 420 |1314 |2249k|  4 |   0 | 196 | 2.365430e+02 | 2.923193e+02 |  23.58%|  36.74%
 2256s|131900 | 95129 |  5339k|  40.5 |  1058M |  48 |1010 | 420 |1183 |2250k|  8 |   0 | 196 | 2.365533e+02 | 2.923193e+02 |  23.57%|  36.74%
 2257s|132000 | 95181 |  5343k|  40.5 |  1058M |  48 |1010 | 420 |1304 |2252k|  2 |   0 | 196 | 2.365791e+02 | 2.923193e+02 |  23.56%|  36.75%
 2259s|132100 | 95243 |  5347k|  40.5 |  1058M |  48 |1010 | 420 |1196 |2253k|  9 |   0 | 196 | 2.365886e+02 | 2.923193e+02 |  23.56%|  36.75%
 2260s|132200 | 95297 |  5351k|  40.5 |  1058M |  48 |1010 | 420 |1294 |2255k|  8 |   0 | 196 | 2.366297e+02 | 2.923193e+02 |  23.53%|  36.75%
 2262s|132300 | 95353 |  5355k|  40.5 |  1058M |  48 |1010 | 420 |1416 |2257k|  4 |   0 | 196 | 2.366334e+02 | 2.923193e+02 |  23.53%|  36.76%
 2263s|132400 | 95413 |  5359k|  40.5 |  1062M |  48 |1010 | 420 |1219 |2259k|  2 |   0 | 196 | 2.366535e+02 | 2.923193e+02 |  23.52%|  36.76%
 2265s|132500 | 95477 |  5363k|  40.5 |  1062M |  48 |1010 | 420 |1278 |2260k|  4 |   0 | 196 | 2.366781e+02 | 2.923193e+02 |  23.51%|  36.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s|132600 | 95539 |  5367k|  40.5 |  1063M |  48 |1010 | 420 |1235 |2262k|  0 |   0 | 196 | 2.366803e+02 | 2.923193e+02 |  23.51%|  36.77%
 2268s|132700 | 95597 |  5372k|  40.5 |  1063M |  48 |1010 | 420 |1267 |2264k|  1 |   0 | 196 | 2.366931e+02 | 2.923193e+02 |  23.50%|  36.77%
 2269s|132800 | 95657 |  5375k|  40.5 |  1063M |  48 |1010 | 420 |1268 |2266k|  4 |   0 | 196 | 2.366984e+02 | 2.923193e+02 |  23.50%|  36.78%
 2271s|132900 | 95723 |  5379k|  40.5 |  1065M |  48 |1010 | 420 |1254 |2267k|  3 |   0 | 196 | 2.367167e+02 | 2.923193e+02 |  23.49%|  36.78%
 2272s|133000 | 95787 |  5383k|  40.5 |  1066M |  48 |1010 | 420 |1344 |2268k|  4 |   0 | 196 | 2.367167e+02 | 2.923193e+02 |  23.49%|  36.80%
 2273s|133100 | 95851 |  5387k|  40.5 |  1066M |  48 |1010 | 420 |1341 |2270k|  9 |   0 | 196 | 2.367237e+02 | 2.923193e+02 |  23.49%|  36.81%
 2275s|133200 | 95909 |  5390k|  40.5 |  1066M |  48 |1010 | 420 |1296 |2272k|  9 |   0 | 196 | 2.367242e+02 | 2.923193e+02 |  23.49%|  36.81%
 2276s|133300 | 95967 |  5394k|  40.4 |  1066M |  48 |1010 | 420 |1171 |2273k|  3 |   0 | 196 | 2.367277e+02 | 2.923193e+02 |  23.48%|  36.82%
 2278s|133400 | 96037 |  5398k|  40.4 |  1068M |  48 |1010 | 420 |1289 |2275k|  9 |   0 | 196 | 2.367331e+02 | 2.923193e+02 |  23.48%|  36.82%
 2279s|133500 | 96101 |  5402k|  40.4 |  1069M |  48 |1010 | 420 |1335 |2276k|  5 |   0 | 196 | 2.367429e+02 | 2.923193e+02 |  23.48%|  36.84%
 2281s|133600 | 96161 |  5406k|  40.4 |  1070M |  48 |1010 | 420 |1235 |2278k| 10 |   0 | 196 | 2.367705e+02 | 2.923193e+02 |  23.46%|  36.85%
 2282s|133700 | 96221 |  5411k|  40.5 |  1071M |  48 |1010 | 420 |1153 |2280k|  5 |   0 | 196 | 2.367758e+02 | 2.923193e+02 |  23.46%|  36.85%
 2284s|133800 | 96273 |  5415k|  40.4 |  1071M |  48 |1010 | 420 |1329 |2281k|  9 |   0 | 196 | 2.367852e+02 | 2.923193e+02 |  23.45%|  36.85%
 2285s|133900 | 96323 |  5419k|  40.5 |  1072M |  48 |1010 | 420 |1217 |2283k|  7 |   0 | 196 | 2.368056e+02 | 2.923193e+02 |  23.44%|  36.86%
 2287s|134000 | 96373 |  5422k|  40.4 |  1072M |  48 |1010 | 420 |1323 |2285k|  4 |   0 | 196 | 2.368137e+02 | 2.923193e+02 |  23.44%|  36.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2288s|134100 | 96425 |  5426k|  40.4 |  1072M |  48 |1010 | 420 |1193 |2286k|  8 |   0 | 196 | 2.368169e+02 | 2.923193e+02 |  23.44%|  36.87%
 2290s|134200 | 96491 |  5429k|  40.4 |  1072M |  48 |1010 | 420 |1263 |2288k|  9 |   0 | 196 | 2.368169e+02 | 2.923193e+02 |  23.44%|  36.87%
 2291s|134300 | 96541 |  5433k|  40.4 |  1072M |  48 |1010 | 420 |1201 |2289k|  9 |   0 | 196 | 2.368438e+02 | 2.923193e+02 |  23.42%|  36.88%
 2293s|134400 | 96593 |  5438k|  40.4 |  1074M |  48 |1010 | 420 |1194 |2291k|  2 |   0 | 196 | 2.368538e+02 | 2.923193e+02 |  23.42%|  36.90%
 2294s|134500 | 96665 |  5442k|  40.4 |  1074M |  48 |1010 | 420 |1445 |2293k|  4 |   0 | 196 | 2.368720e+02 | 2.923193e+02 |  23.41%|  36.90%
 2296s|134600 | 96729 |  5447k|  40.4 |  1075M |  48 |1010 | 420 |1215 |2295k|  2 |   0 | 196 | 2.368756e+02 | 2.923193e+02 |  23.41%|  36.90%
