solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 392 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 192 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 392 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s| 21400 | 21401 |  1152k|  53.7 |   353M |  38 |1610 | 620 |1739 | 724k| 11 |   0 |2094 | 3.359814e+01 | 3.593729e+02 | 969.62%| unknown
  775s| 21500 | 21501 |  1159k|  53.7 |   354M |  38 |1610 | 620 |1742 | 728k| 10 |   0 |2095 | 3.360404e+01 | 3.593729e+02 | 969.43%| unknown
  779s| 21600 | 21601 |  1163k|  53.7 |   356M |  38 |1610 | 620 |1691 | 731k|  9 |   0 |2096 | 3.368388e+01 | 3.593729e+02 | 966.90%| unknown
  782s| 21700 | 21701 |  1168k|  53.7 |   357M |  38 |1610 | 620 |1898 | 734k|  5 |   0 |2096 | 3.368388e+01 | 3.593729e+02 | 966.90%| unknown
  785s| 21800 | 21801 |  1174k|  53.7 |   357M |  38 |1610 | 620 |1851 | 738k|  5 |   0 |2107 | 3.380125e+01 | 3.593729e+02 | 963.19%| unknown
  789s| 21900 | 21901 |  1179k|  53.7 |   358M |  38 |1610 | 620 |1782 | 741k|  9 |   0 |2112 | 3.398461e+01 | 3.593729e+02 | 957.46%| unknown
  792s| 22000 | 22001 |  1184k|  53.7 |   359M |  38 |1610 | 620 |1768 | 744k| 10 |   0 |2139 | 3.403066e+01 | 3.593729e+02 | 956.03%| unknown
  796s| 22100 | 22101 |  1190k|  53.7 |   360M |  38 |1610 | 620 |1738 | 748k|  6 |   0 |2161 | 3.403066e+01 | 3.593729e+02 | 956.03%| unknown
  800s| 22200 | 22201 |  1195k|  53.7 |   360M |  38 |1610 | 620 |1741 | 751k|  8 |   0 |2162 | 3.403066e+01 | 3.593729e+02 | 956.03%| unknown
  803s| 22300 | 22301 |  1199k|  53.6 |   362M |  38 |1610 | 620 |1792 | 754k| 11 |   0 |2163 | 3.403066e+01 | 3.593729e+02 | 956.03%| unknown
  807s| 22400 | 22401 |  1205k|  53.6 |   364M |  38 |1610 | 620 |1776 | 757k|  6 |   0 |2176 | 3.403066e+01 | 3.593729e+02 | 956.03%| unknown
  810s| 22500 | 22501 |  1212k|  53.7 |   365M |  38 |1610 | 620 |1777 | 762k| 12 |   0 |2179 | 3.417516e+01 | 3.593729e+02 | 951.56%| unknown
  814s| 22600 | 22601 |  1217k|  53.7 |   366M |  38 |1610 | 620 |1777 | 765k|  7 |   0 |2183 | 3.421479e+01 | 3.593729e+02 | 950.34%| unknown
  817s| 22700 | 22701 |  1223k|  53.7 |   367M |  38 |1610 | 620 |1809 | 768k|  8 |   0 |2201 | 3.431092e+01 | 3.593729e+02 | 947.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  820s| 22800 | 22801 |  1227k|  53.7 |   370M |  38 |1610 | 620 |1836 | 772k| 11 |   0 |2205 | 3.431092e+01 | 3.593729e+02 | 947.40%| unknown
  824s| 22900 | 22901 |  1233k|  53.7 |   371M |  38 |1610 | 620 |1754 | 775k|  5 |   0 |2208 | 3.431092e+01 | 3.593729e+02 | 947.40%| unknown
  827s| 23000 | 23001 |  1238k|  53.7 |   371M |  38 |1610 | 620 |1748 | 779k|  9 |   0 |2210 | 3.450711e+01 | 3.593729e+02 | 941.45%| unknown
  830s| 23100 | 23101 |  1245k|  53.7 |   372M |  38 |1610 | 620 |1687 | 783k|  2 |   0 |2211 | 3.456907e+01 | 3.593729e+02 | 939.58%| unknown
  834s| 23200 | 23201 |  1249k|  53.7 |   374M |  38 |1610 | 620 |1877 | 786k| 10 |   0 |2212 | 3.456907e+01 | 3.593729e+02 | 939.58%| unknown
  837s| 23300 | 23301 |  1254k|  53.7 |   375M |  38 |1610 | 620 |1733 | 789k|  8 |   0 |2217 | 3.468899e+01 | 3.593729e+02 | 935.99%| unknown
  840s| 23400 | 23401 |  1259k|  53.7 |   377M |  38 |1610 | 620 |1834 | 792k|  9 |   0 |2220 | 3.498748e+01 | 3.593729e+02 | 927.15%| unknown
  844s| 23500 | 23501 |  1264k|  53.7 |   377M |  38 |1610 | 620 |1744 | 795k| 11 |   0 |2224 | 3.501162e+01 | 3.593729e+02 | 926.44%| unknown
  847s| 23600 | 23601 |  1270k|  53.7 |   380M |  38 |1610 | 620 |1811 | 799k| 10 |   0 |2230 | 3.501860e+01 | 3.593729e+02 | 926.23%| unknown
  851s| 23700 | 23701 |  1275k|  53.7 |   380M |  38 |1610 | 620 |1745 | 802k|  9 |   0 |2239 | 3.501860e+01 | 3.593729e+02 | 926.23%| unknown
  854s| 23800 | 23801 |  1280k|  53.7 |   381M |  38 |1610 | 620 |1821 | 806k|  1 |   0 |2249 | 3.501860e+01 | 3.593729e+02 | 926.23%| unknown
  857s| 23900 | 23901 |  1285k|  53.6 |   383M |  38 |1610 | 620 |1754 | 809k| 10 |   0 |2254 | 3.515124e+01 | 3.593729e+02 | 922.36%| unknown
  861s| 24000 | 24001 |  1290k|  53.6 |   384M |  38 |1610 | 620 |1778 | 812k|  6 |   0 |2264 | 3.516289e+01 | 3.593729e+02 | 922.02%| unknown
  864s| 24100 | 24101 |  1296k|  53.6 |   386M |  38 |1610 | 620 |1769 | 815k| 11 |   0 |2267 | 3.525753e+01 | 3.593729e+02 | 919.28%| unknown
  868s| 24200 | 24201 |  1301k|  53.6 |   387M |  38 |1610 | 620 |1882 | 819k| 12 |   0 |2275 | 3.527124e+01 | 3.593729e+02 | 918.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  871s| 24300 | 24301 |  1306k|  53.6 |   388M |  38 |1610 | 620 |1832 | 822k| 11 |   0 |2275 | 3.527124e+01 | 3.593729e+02 | 918.88%| unknown
  874s| 24400 | 24401 |  1311k|  53.6 |   390M |  38 |1610 | 620 |1839 | 825k| 10 |   0 |2290 | 3.539153e+01 | 3.593729e+02 | 915.42%| unknown
  878s| 24500 | 24501 |  1316k|  53.6 |   391M |  38 |1610 | 620 |1835 | 828k|  7 |   0 |2290 | 3.539153e+01 | 3.593729e+02 | 915.42%| unknown
  881s| 24600 | 24601 |  1322k|  53.6 |   392M |  38 |1610 | 620 |1839 | 832k|  8 |   0 |2307 | 3.549751e+01 | 3.593729e+02 | 912.39%| unknown
  884s| 24700 | 24701 |  1326k|  53.6 |   395M |  38 |1610 | 620 |1768 | 835k| 10 |   0 |2308 | 3.553293e+01 | 3.593729e+02 | 911.38%| unknown
  887s| 24800 | 24801 |  1331k|  53.5 |   396M |  38 |1610 | 620 |1769 | 838k|  9 |   0 |2309 | 3.557295e+01 | 3.593729e+02 | 910.24%| unknown
  891s| 24900 | 24901 |  1336k|  53.5 |   401M |  38 |1610 | 620 |1867 | 841k| 11 |   0 |2313 | 3.557295e+01 | 3.593729e+02 | 910.24%| unknown
  894s| 25000 | 25001 |  1342k|  53.5 |   401M |  38 |1610 | 620 |1813 | 844k|  7 |   0 |2322 | 3.557295e+01 | 3.593729e+02 | 910.24%| unknown
  898s| 25100 | 25101 |  1347k|  53.6 |   403M |  38 |1610 | 620 |1763 | 848k| 12 |   0 |2333 | 3.559886e+01 | 3.593729e+02 | 909.51%| unknown
  901s| 25200 | 25201 |  1353k|  53.6 |   403M |  38 |1610 | 620 |1948 | 851k|  6 |   0 |2354 | 3.562057e+01 | 3.593729e+02 | 908.89%| unknown
  904s| 25300 | 25301 |  1358k|  53.5 |   405M |  38 |1610 | 620 |1772 | 854k| 10 |   0 |2364 | 3.563518e+01 | 3.593729e+02 | 908.48%| unknown
  910s| 25400 | 25401 |  1363k|  53.5 |   406M |  38 |1610 | 620 |1754 | 858k|  8 |   0 |2369 | 3.564049e+01 | 3.593729e+02 | 908.33%| unknown
r 912s| 25465 | 25466 |  1366k|  53.5 |randroun|  38 |1610 | 620 |1871 | 860k| 12 |   0 |2372 | 3.564049e+01 | 3.590543e+02 | 907.43%| unknown
  913s| 25500 | 25501 |  1368k|  53.5 |   407M |  38 |1610 | 620 |1766 | 861k|  9 |   0 |2372 | 3.564049e+01 | 3.590543e+02 | 907.43%| unknown
  916s| 25600 | 25601 |  1373k|  53.5 |   409M |  38 |1610 | 620 |1820 | 864k|  6 |   0 |2391 | 3.565082e+01 | 3.590543e+02 | 907.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s| 25700 | 25701 |  1378k|  53.5 |   411M |  38 |1610 | 620 |1839 | 867k|  9 |   0 |2392 | 3.565082e+01 | 3.590543e+02 | 907.14%| unknown
  929s| 25800 | 25801 |  1384k|  53.5 |   412M |  38 |1610 | 620 |1735 | 871k|  8 |   0 |2399 | 3.565082e+01 | 3.590543e+02 | 907.14%| unknown
  932s| 25900 | 25901 |  1389k|  53.5 |   412M |  38 |1610 | 620 |1684 | 874k|  5 |   0 |2407 | 3.566847e+01 | 3.590543e+02 | 906.64%| unknown
  935s| 26000 | 26001 |  1394k|  53.5 |   413M |  38 |1610 | 620 |1698 | 877k|  4 |   0 |2413 | 3.569700e+01 | 3.590543e+02 | 905.84%| unknown
  943s| 26100 | 26101 |  1399k|  53.5 |   415M |  38 |1610 | 620 |1793 | 880k|  9 |   0 |2415 | 3.574161e+01 | 3.590543e+02 | 904.58%| unknown
  947s| 26200 | 26201 |  1405k|  53.5 |   417M |  38 |1610 | 620 |1776 | 884k|  7 |   0 |2428 | 3.580332e+01 | 3.590543e+02 | 902.85%| unknown
  950s| 26300 | 26301 |  1409k|  53.5 |   418M |  38 |1610 | 620 |1783 | 887k|  9 |   0 |2431 | 3.580332e+01 | 3.590543e+02 | 902.85%| unknown
  953s| 26400 | 26401 |  1414k|  53.5 |   418M |  38 |1610 | 620 |1754 | 890k|  9 |   0 |2435 | 3.580332e+01 | 3.590543e+02 | 902.85%| unknown
  956s| 26500 | 26501 |  1419k|  53.4 |   420M |  38 |1610 | 620 |1833 | 893k|  6 |   0 |2439 | 3.585230e+01 | 3.590543e+02 | 901.48%| unknown
  960s| 26600 | 26601 |  1425k|  53.4 |   420M |  38 |1610 | 620 |1754 | 896k|  5 |   0 |2447 | 3.592111e+01 | 3.590543e+02 | 899.56%| unknown
  963s| 26700 | 26701 |  1430k|  53.4 |   421M |  38 |1610 | 620 |1731 | 900k|  3 |   0 |2448 | 3.592111e+01 | 3.590543e+02 | 899.56%| unknown
  967s| 26800 | 26801 |  1435k|  53.4 |   421M |  38 |1610 | 620 |1694 | 903k|  1 |   0 |2450 | 3.592111e+01 | 3.590543e+02 | 899.56%| unknown
  973s| 26900 | 26901 |  1441k|  53.4 |   423M |  38 |1610 | 620 |1815 | 906k|  9 |   0 |2451 | 3.599751e+01 | 3.590543e+02 | 897.44%| unknown
  977s| 27000 | 27001 |  1446k|  53.4 |   424M |  38 |1610 | 620 |1707 | 910k| 10 |   0 |2453 | 3.606567e+01 | 3.590543e+02 | 895.56%| unknown
  980s| 27100 | 27101 |  1452k|  53.5 |   425M |  38 |1610 | 620 |1800 | 913k| 11 |   0 |2456 | 3.617615e+01 | 3.590543e+02 | 892.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  983s| 27200 | 27201 |  1457k|  53.4 |   426M |  38 |1610 | 620 |1791 | 917k|  7 |   0 |2458 | 3.617615e+01 | 3.590543e+02 | 892.52%| unknown
  987s| 27300 | 27301 |  1462k|  53.4 |   429M |  38 |1610 | 620 |1782 | 920k| 11 |   0 |2458 | 3.617615e+01 | 3.590543e+02 | 892.52%| unknown
  990s| 27400 | 27401 |  1467k|  53.4 |   430M |  38 |1610 | 620 |1859 | 923k|  6 |   0 |2460 | 3.618023e+01 | 3.590543e+02 | 892.40%| unknown
  993s| 27500 | 27501 |  1473k|  53.4 |   431M |  38 |1610 | 620 |1709 | 927k| 10 |   0 |2470 | 3.628442e+01 | 3.590543e+02 | 889.56%| unknown
  997s| 27600 | 27601 |  1480k|  53.5 |   432M |  38 |1610 | 620 |2071 | 931k|  5 |   0 |2482 | 3.632022e+01 | 3.590543e+02 | 888.58%| unknown
 1000s| 27700 | 27701 |  1484k|  53.5 |   434M |  38 |1610 | 620 |1842 | 934k|  9 |   0 |2486 | 3.632022e+01 | 3.590543e+02 | 888.58%| unknown
 1003s| 27800 | 27801 |  1489k|  53.4 |   435M |  38 |1610 | 620 |1733 | 937k|  6 |   0 |2488 | 3.632022e+01 | 3.590543e+02 | 888.58%| unknown
 1007s| 27900 | 27901 |  1494k|  53.4 |   436M |  38 |1610 | 620 |1749 | 940k| 11 |   0 |2490 | 3.632022e+01 | 3.590543e+02 | 888.58%| unknown
 1011s| 28000 | 28001 |  1500k|  53.4 |   438M |  38 |1610 | 620 |1780 | 943k| 11 |   0 |2491 | 3.632022e+01 | 3.590543e+02 | 888.58%| unknown
 1014s| 28100 | 28101 |  1506k|  53.5 |   439M |  38 |1610 | 620 |2027 | 947k|  5 |   0 |2492 | 3.645204e+01 | 3.590543e+02 | 885.00%| unknown
 1017s| 28200 | 28201 |  1510k|  53.5 |   441M |  38 |1610 | 620 |1734 | 950k| 10 |   0 |2523 | 3.656683e+01 | 3.590543e+02 | 881.91%| unknown
 1020s| 28300 | 28301 |  1516k|  53.4 |   442M |  38 |1610 | 620 |1779 | 954k| 10 |   0 |2525 | 3.673578e+01 | 3.590543e+02 | 877.40%| unknown
 1024s| 28400 | 28401 |  1521k|  53.5 |   443M |  38 |1610 | 620 |1777 | 957k|  8 |   0 |2526 | 3.674971e+01 | 3.590543e+02 | 877.03%| unknown
 1029s| 28500 | 28501 |  1526k|  53.4 |   444M |  38 |1610 | 620 |1829 | 960k| 10 |   0 |2533 | 3.678393e+01 | 3.590543e+02 | 876.12%| unknown
 1033s| 28600 | 28601 |  1532k|  53.5 |   445M |  38 |1610 | 620 |1775 | 964k| 11 |   0 |2537 | 3.683998e+01 | 3.590543e+02 | 874.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s| 28700 | 28701 |  1539k|  53.5 |   445M |  38 |1610 | 620 |1991 | 968k| 10 |   0 |2557 | 3.683998e+01 | 3.590543e+02 | 874.63%| unknown
 1040s| 28800 | 28801 |  1545k|  53.5 |   448M |  38 |1610 | 620 |1829 | 972k| 10 |   0 |2559 | 3.694974e+01 | 3.590543e+02 | 871.74%| unknown
 1044s| 28900 | 28901 |  1550k|  53.5 |   450M |  38 |1610 | 620 |1824 | 975k|  6 |   0 |2560 | 3.694974e+01 | 3.590543e+02 | 871.74%| unknown
 1047s| 29000 | 29001 |  1555k|  53.5 |   450M |  38 |1610 | 620 |1803 | 978k|  8 |   0 |2562 | 3.695441e+01 | 3.590543e+02 | 871.61%| unknown
 1050s| 29100 | 29101 |  1560k|  53.5 |   452M |  38 |1610 | 620 |1753 | 981k|  3 |   0 |2569 | 3.695441e+01 | 3.590543e+02 | 871.61%| unknown
 1053s| 29200 | 29201 |  1565k|  53.5 |   453M |  38 |1610 | 620 |1849 | 985k|  3 |   0 |2573 | 3.701300e+01 | 3.590543e+02 | 870.08%| unknown
 1057s| 29300 | 29301 |  1570k|  53.5 |   455M |  38 |1610 | 620 |1870 | 988k|  7 |   0 |2578 | 3.701300e+01 | 3.590543e+02 | 870.08%| unknown
 1060s| 29400 | 29401 |  1575k|  53.5 |   456M |  38 |1610 | 620 |1738 | 991k|  2 |   0 |2579 | 3.701300e+01 | 3.590543e+02 | 870.08%| unknown
 1063s| 29500 | 29501 |  1580k|  53.5 |   458M |  38 |1610 | 620 |1979 | 994k| 11 |   0 |2583 | 3.704191e+01 | 3.590543e+02 | 869.32%| unknown
 1067s| 29600 | 29601 |  1586k|  53.5 |   459M |  38 |1610 | 620 |1734 | 997k| 11 |   0 |2596 | 3.704191e+01 | 3.590543e+02 | 869.32%| unknown
 1070s| 29700 | 29701 |  1591k|  53.5 |   464M |  38 |1610 | 620 |1853 |1001k|  7 |   0 |2597 | 3.708792e+01 | 3.590543e+02 | 868.12%| unknown
 1074s| 29800 | 29801 |  1596k|  53.5 |   465M |  38 |1610 | 620 |1854 |1004k| 11 |   0 |2599 | 3.719046e+01 | 3.590543e+02 | 865.45%| unknown
 1077s| 29900 | 29901 |  1602k|  53.5 |   469M |  38 |1610 | 620 |1729 |1007k|  8 |   0 |2601 | 3.719046e+01 | 3.590543e+02 | 865.45%| unknown
 1080s| 30000 | 30001 |  1607k|  53.5 |   470M |  38 |1610 | 620 |2086 |1010k|  9 |   0 |2635 | 3.719922e+01 | 3.590543e+02 | 865.22%| unknown
 1084s| 30100 | 30101 |  1612k|  53.5 |   471M |  38 |1610 | 620 |1743 |1014k|  7 |   0 |2638 | 3.719922e+01 | 3.590543e+02 | 865.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s| 30200 | 30201 |  1618k|  53.5 |   473M |  40 |1610 | 620 |1792 |1017k|  6 |   0 |2660 | 3.723855e+01 | 3.590543e+02 | 864.20%| unknown
 1090s| 30300 | 30301 |  1623k|  53.4 |   475M |  40 |1610 | 620 |1842 |1020k|  3 |   0 |2661 | 3.732006e+01 | 3.590543e+02 | 862.09%| unknown
 1094s| 30400 | 30401 |  1629k|  53.5 |   475M |  40 |1610 | 620 |1774 |1024k| 11 |   0 |2665 | 3.739269e+01 | 3.590543e+02 | 860.23%| unknown
 1097s| 30500 | 30501 |  1634k|  53.5 |   477M |  40 |1610 | 620 |1914 |1027k| 10 |   0 |2674 | 3.741759e+01 | 3.590543e+02 | 859.59%| unknown
 1100s| 30600 | 30601 |  1639k|  53.5 |   477M |  40 |1610 | 620 |1837 |1030k|  8 |   0 |2677 | 3.745012e+01 | 3.590543e+02 | 858.75%| unknown
 1104s| 30700 | 30701 |  1644k|  53.5 |   477M |  40 |1610 | 620 |1727 |1033k|  3 |   0 |2688 | 3.745012e+01 | 3.590543e+02 | 858.75%| unknown
 1107s| 30800 | 30801 |  1649k|  53.4 |   478M |  40 |1610 | 620 |1761 |1037k|  8 |   0 |2689 | 3.748839e+01 | 3.590543e+02 | 857.77%| unknown
 1110s| 30900 | 30901 |  1654k|  53.4 |   479M |  40 |1610 | 620 |1832 |1040k| 11 |   0 |2691 | 3.748839e+01 | 3.590543e+02 | 857.77%| unknown
 1114s| 31000 | 31001 |  1658k|  53.4 |   481M |  40 |1610 | 620 |1722 |1042k|  8 |   0 |2691 | 3.751492e+01 | 3.590543e+02 | 857.10%| unknown
 1117s| 31100 | 31101 |  1663k|  53.4 |   481M |  40 |1610 | 620 |1857 |1045k| 11 |   0 |2694 | 3.751492e+01 | 3.590543e+02 | 857.10%| unknown
 1120s| 31200 | 31201 |  1668k|  53.4 |   482M |  40 |1610 | 620 |1786 |1048k| 11 |   0 |2697 | 3.759612e+01 | 3.590543e+02 | 855.03%| unknown
 1124s| 31300 | 31301 |  1673k|  53.4 |   483M |  40 |1610 | 620 |1806 |1052k| 11 |   0 |2733 | 3.766162e+01 | 3.590543e+02 | 853.37%| unknown
 1127s| 31400 | 31401 |  1677k|  53.3 |   484M |  40 |1610 | 620 |1726 |1054k|  7 |   0 |2733 | 3.767612e+01 | 3.590543e+02 | 853.00%| unknown
 1130s| 31500 | 31501 |  1682k|  53.3 |   485M |  40 |1610 | 620 |1740 |1057k|  8 |   0 |2733 | 3.768808e+01 | 3.590543e+02 | 852.70%| unknown
 1133s| 31600 | 31601 |  1687k|  53.3 |   485M |  40 |1610 | 620 |1861 |1060k|  8 |   0 |2734 | 3.772341e+01 | 3.590543e+02 | 851.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s| 31700 | 31701 |  1692k|  53.3 |   486M |  40 |1610 | 620 |1825 |1064k|  3 |   0 |2738 | 3.774016e+01 | 3.590543e+02 | 851.39%| unknown
 1143s| 31800 | 31801 |  1698k|  53.3 |   487M |  40 |1610 | 620 |1666 |1068k|  1 |   0 |2742 | 3.777260e+01 | 3.590543e+02 | 850.57%| unknown
 1146s| 31900 | 31901 |  1703k|  53.3 |   488M |  40 |1610 | 620 |1768 |1071k|  7 |   0 |2743 | 3.778723e+01 | 3.590543e+02 | 850.20%| unknown
 1149s| 32000 | 32001 |  1708k|  53.3 |   488M |  40 |1610 | 620 |1794 |1074k| 11 |   0 |2749 | 3.781614e+01 | 3.590543e+02 | 849.47%| unknown
 1153s| 32100 | 32101 |  1713k|  53.3 |   490M |  40 |1610 | 620 |1797 |1077k|  3 |   0 |2763 | 3.781614e+01 | 3.590543e+02 | 849.47%| unknown
 1156s| 32200 | 32201 |  1718k|  53.3 |   492M |  40 |1610 | 620 |1763 |1080k| 10 |   0 |2777 | 3.784069e+01 | 3.590543e+02 | 848.86%| unknown
 1159s| 32300 | 32301 |  1723k|  53.2 |   493M |  40 |1610 | 620 |1726 |1083k|  4 |   0 |2777 | 3.784069e+01 | 3.590543e+02 | 848.86%| unknown
 1163s| 32400 | 32401 |  1728k|  53.2 |   493M |  40 |1610 | 620 |1787 |1087k| 11 |   0 |2778 | 3.785949e+01 | 3.590543e+02 | 848.39%| unknown
 1166s| 32500 | 32501 |  1734k|  53.2 |   495M |  40 |1610 | 620 |1913 |1090k|  9 |   0 |2781 | 3.787704e+01 | 3.590543e+02 | 847.95%| unknown
 1170s| 32600 | 32601 |  1738k|  53.2 |   495M |  40 |1610 | 620 |1744 |1093k|  7 |   0 |2783 | 3.797815e+01 | 3.590543e+02 | 845.42%| unknown
 1173s| 32700 | 32701 |  1744k|  53.2 |   497M |  40 |1610 | 620 |1782 |1097k| 10 |   0 |2784 | 3.799911e+01 | 3.590543e+02 | 844.90%| unknown
 1177s| 32800 | 32801 |  1749k|  53.2 |   498M |  40 |1610 | 620 |1908 |1100k|  8 |   0 |2787 | 3.802328e+01 | 3.590543e+02 | 844.30%| unknown
 1180s| 32900 | 32901 |  1754k|  53.2 |   498M |  40 |1610 | 620 |1808 |1103k| 11 |   0 |2791 | 3.802673e+01 | 3.590543e+02 | 844.22%| unknown
 1183s| 33000 | 33001 |  1758k|  53.2 |   500M |  40 |1610 | 620 |1940 |1106k|  6 |   0 |2793 | 3.802673e+01 | 3.590543e+02 | 844.22%| unknown
 1187s| 33100 | 33101 |  1763k|  53.2 |   501M |  40 |1610 | 620 |1806 |1109k| 10 |   0 |2795 | 3.802673e+01 | 3.590543e+02 | 844.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1190s| 33200 | 33201 |  1769k|  53.2 |   501M |  40 |1610 | 620 |1770 |1113k| 11 |   0 |2807 | 3.802936e+01 | 3.590543e+02 | 844.15%| unknown
 1194s| 33300 | 33301 |  1775k|  53.2 |   502M |  40 |1610 | 620 |1902 |1116k| 10 |   0 |2810 | 3.802936e+01 | 3.590543e+02 | 844.15%| unknown
 1197s| 33400 | 33401 |  1779k|  53.2 |   504M |  40 |1610 | 620 |1733 |1119k|  5 |   0 |2810 | 3.806094e+01 | 3.590543e+02 | 843.37%| unknown
 1201s| 33500 | 33501 |  1785k|  53.2 |   506M |  40 |1610 | 620 |1771 |1122k| 11 |   0 |2817 | 3.813769e+01 | 3.590543e+02 | 841.47%| unknown
 1204s| 33600 | 33601 |  1790k|  53.2 |   506M |  40 |1610 | 620 |1780 |1126k|  1 |   0 |2821 | 3.816684e+01 | 3.590543e+02 | 840.75%| unknown
 1207s| 33700 | 33701 |  1794k|  53.1 |   507M |  40 |1610 | 620 |1691 |1129k|  6 |   0 |2829 | 3.819160e+01 | 3.590543e+02 | 840.14%| unknown
 1210s| 33800 | 33801 |  1799k|  53.1 |   509M |  40 |1610 | 620 |1782 |1131k| 12 |   0 |2829 | 3.822229e+01 | 3.590543e+02 | 839.38%| unknown
 1214s| 33900 | 33901 |  1805k|  53.1 |   511M |  40 |1610 | 620 |1756 |1135k| 10 |   0 |2845 | 3.822968e+01 | 3.590543e+02 | 839.20%| unknown
 1217s| 34000 | 34001 |  1809k|  53.1 |   511M |  40 |1610 | 620 |1730 |1138k|  7 |   0 |2845 | 3.824351e+01 | 3.590543e+02 | 838.86%| unknown
 1221s| 34100 | 34101 |  1816k|  53.1 |   511M |  40 |1610 | 620 |1843 |1142k|  8 |   0 |2850 | 3.830026e+01 | 3.590543e+02 | 837.47%| unknown
 1224s| 34200 | 34201 |  1820k|  53.1 |   511M |  40 |1610 | 620 |1777 |1145k|  6 |   0 |2850 | 3.831736e+01 | 3.590543e+02 | 837.05%| unknown
 1228s| 34300 | 34301 |  1826k|  53.1 |   511M |  40 |1610 | 620 |1839 |1148k|  5 |   0 |2862 | 3.836203e+01 | 3.590543e+02 | 835.96%| unknown
 1231s| 34400 | 34401 |  1830k|  53.1 |   514M |  40 |1610 | 620 |1758 |1151k|  8 |   0 |2867 | 3.839450e+01 | 3.590543e+02 | 835.17%| unknown
 1234s| 34500 | 34501 |  1835k|  53.1 |   514M |  40 |1610 | 620 |1794 |1154k| 10 |   0 |2867 | 3.841093e+01 | 3.590543e+02 | 834.77%| unknown
 1238s| 34600 | 34601 |  1840k|  53.1 |   515M |  40 |1610 | 620 |1769 |1157k| 11 |   0 |2868 | 3.841093e+01 | 3.590543e+02 | 834.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1241s| 34700 | 34701 |  1845k|  53.1 |   516M |  40 |1610 | 620 |1856 |1160k|  4 |   0 |2870 | 3.843538e+01 | 3.590543e+02 | 834.18%| unknown
 1245s| 34800 | 34801 |  1851k|  53.1 |   517M |  40 |1610 | 620 |1974 |1164k|  7 |   0 |2876 | 3.849306e+01 | 3.590543e+02 | 832.78%| unknown
