
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|155000 |142963 | 10926k|  70.5 |  2790M |  43 | 810 | 420 |1028 |3948k|  6 |   4 | 203 | 2.292964e+02 | 3.013646e+02 |  31.43%|  20.80%
 2007s|155100 |143059 | 10932k|  70.5 |  2793M |  43 | 810 | 420 | 983 |3950k|  5 |   4 | 203 | 2.293089e+02 | 3.013646e+02 |  31.42%|  20.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s|155200 |143153 | 10938k|  70.5 |  2797M |  43 | 810 | 420 |1024 |3952k|  4 |   4 | 203 | 2.293118e+02 | 3.013646e+02 |  31.42%|  20.80%
 2009s|155300 |143247 | 10943k|  70.5 |  2798M |  43 | 810 | 420 |1008 |3953k|  3 |   4 | 203 | 2.293223e+02 | 3.013646e+02 |  31.42%|  20.80%
 2011s|155400 |143341 | 10951k|  70.5 |  2798M |  43 | 810 | 420 |1018 |3956k|  6 |   4 | 203 | 2.293323e+02 | 3.013646e+02 |  31.41%|  20.80%
 2012s|155500 |143433 | 10959k|  70.5 |  2799M |  43 | 810 | 420 |1098 |3959k|  4 |   4 | 203 | 2.293339e+02 | 3.013646e+02 |  31.41%|  20.80%
 2014s|155600 |143525 | 10966k|  70.5 |  2803M |  43 | 810 | 420 |1034 |3961k|  3 |   4 | 204 | 2.293351e+02 | 3.013646e+02 |  31.41%|  20.80%
 2015s|155700 |143621 | 10972k|  70.5 |  2805M |  43 | 810 | 420 |1160 |3963k|  4 |   4 | 204 | 2.293351e+02 | 3.013646e+02 |  31.41%|  20.81%
 2017s|155800 |143711 | 10979k|  70.5 |  2808M |  43 | 810 | 420 | 978 |3966k|  4 |   4 | 204 | 2.293451e+02 | 3.013646e+02 |  31.40%|  20.81%
 2018s|155900 |143805 | 10985k|  70.5 |  2808M |  43 | 810 | 420 |1029 |3968k|  6 |   4 | 204 | 2.293504e+02 | 3.013646e+02 |  31.40%|  20.81%
 2019s|156000 |143901 | 10990k|  70.4 |  2811M |  43 | 810 | 420 |1048 |3969k|  6 |   4 | 204 | 2.293504e+02 | 3.013646e+02 |  31.40%|  20.81%
 2021s|156100 |143999 | 10996k|  70.4 |  2811M |  43 | 810 | 420 |1028 |3971k|  4 |   4 | 204 | 2.293504e+02 | 3.013646e+02 |  31.40%|  20.81%
 2022s|156200 |144099 | 11001k|  70.4 |  2813M |  43 | 810 | 420 |1003 |3973k|  5 |   4 | 204 | 2.293504e+02 | 3.013646e+02 |  31.40%|  20.81%
 2023s|156300 |144193 | 11007k|  70.4 |  2816M |  43 | 810 | 420 | 998 |3975k|  3 |   4 | 204 | 2.293504e+02 | 3.013646e+02 |  31.40%|  20.81%
 2025s|156400 |144277 | 11015k|  70.4 |  2819M |  43 | 810 | 420 |1178 |3977k|  5 |   4 | 204 | 2.293504e+02 | 3.013646e+02 |  31.40%|  20.81%
 2026s|156500 |144371 | 11022k|  70.4 |  2822M |  43 | 810 | 420 |1016 |3980k|  4 |   4 | 204 | 2.293504e+02 | 3.013646e+02 |  31.40%|  20.81%
 2028s|156600 |144457 | 11029k|  70.4 |  2823M |  43 | 810 | 420 |1061 |3982k|  5 |   4 | 205 | 2.293618e+02 | 3.013646e+02 |  31.39%|  20.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s|156700 |144539 | 11035k|  70.4 |  2825M |  43 | 810 | 420 |1123 |3984k|  6 |   4 | 205 | 2.293679e+02 | 3.013646e+02 |  31.39%|  20.83%
 2030s|156800 |144627 | 11040k|  70.4 |  2828M |  43 | 810 | 420 | 972 |3986k|  5 |   4 | 205 | 2.293679e+02 | 3.013646e+02 |  31.39%|  20.83%
 2032s|156900 |144719 | 11046k|  70.4 |  2830M |  43 | 810 | 420 |1116 |3988k|  5 |   4 | 205 | 2.293679e+02 | 3.013646e+02 |  31.39%|  20.83%
 2033s|157000 |144813 | 11053k|  70.4 |  2830M |  43 | 810 | 420 |1047 |3990k|  5 |   4 | 205 | 2.293761e+02 | 3.013646e+02 |  31.38%|  20.83%
 2034s|157100 |144913 | 11059k|  70.4 |  2831M |  43 | 810 | 420 | 958 |3992k|  5 |   4 | 205 | 2.293776e+02 | 3.013646e+02 |  31.38%|  20.83%
 2035s|157200 |145011 | 11065k|  70.4 |  2832M |  43 | 810 | 420 |1158 |3994k|  4 |   4 | 205 | 2.293961e+02 | 3.013646e+02 |  31.37%|  20.84%
 2037s|157300 |145103 | 11071k|  70.4 |  2832M |  43 | 810 | 420 |1008 |3996k|  4 |   4 | 205 | 2.293961e+02 | 3.013646e+02 |  31.37%|  20.84%
 2038s|157400 |145201 | 11078k|  70.4 |  2834M |  43 | 810 | 420 |1239 |3998k|  1 |   4 | 205 | 2.293961e+02 | 3.013646e+02 |  31.37%|  20.84%
 2039s|157500 |145289 | 11084k|  70.4 |  2834M |  43 | 810 | 420 |1142 |4000k|  5 |   4 | 205 | 2.293961e+02 | 3.013646e+02 |  31.37%|  20.84%
 2041s|157600 |145379 | 11091k|  70.4 |  2836M |  43 | 810 | 420 |1279 |4002k|  5 |   4 | 205 | 2.293961e+02 | 3.013646e+02 |  31.37%|  20.84%
 2042s|157700 |145463 | 11098k|  70.4 |  2839M |  43 | 810 | 420 |1022 |4005k|  6 |   4 | 205 | 2.294035e+02 | 3.013646e+02 |  31.37%|  20.84%
 2043s|157800 |145557 | 11104k|  70.4 |  2840M |  43 | 810 | 420 |1040 |4007k|  3 |   4 | 205 | 2.294204e+02 | 3.013646e+02 |  31.36%|  20.84%
 2045s|157900 |145653 | 11111k|  70.4 |  2840M |  43 | 810 | 420 | 980 |4008k|  5 |   4 | 205 | 2.294211e+02 | 3.013646e+02 |  31.36%|  20.84%
 2046s|158000 |145745 | 11117k|  70.4 |  2842M |  43 | 810 | 420 |1245 |4011k|  7 |   4 | 205 | 2.294285e+02 | 3.013646e+02 |  31.35%|  20.84%
 2047s|158100 |145841 | 11122k|  70.3 |  2845M |  43 | 810 | 420 |1005 |4012k|  5 |   4 | 205 | 2.294309e+02 | 3.013646e+02 |  31.35%|  20.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s|158200 |145927 | 11129k|  70.3 |  2848M |  43 | 810 | 420 |1262 |4015k|  5 |   4 | 205 | 2.294309e+02 | 3.013646e+02 |  31.35%|  20.84%
 2050s|158300 |146023 | 11136k|  70.3 |  2848M |  43 | 810 | 420 |1120 |4017k|  4 |   4 | 205 | 2.294309e+02 | 3.013646e+02 |  31.35%|  20.85%
 2051s|158400 |146117 | 11142k|  70.3 |  2850M |  43 | 810 | 420 |1187 |4019k|  3 |   4 | 205 | 2.294309e+02 | 3.013646e+02 |  31.35%|  20.85%
 2052s|158500 |146209 | 11148k|  70.3 |  2852M |  43 | 810 | 420 | 971 |4021k|  4 |   4 | 205 | 2.294456e+02 | 3.013646e+02 |  31.34%|  20.85%
 2053s|158600 |146307 | 11153k|  70.3 |  2853M |  43 | 810 | 420 | 989 |4023k|  3 |   4 | 205 | 2.294461e+02 | 3.013646e+02 |  31.34%|  20.85%
 2054s|158700 |146403 | 11159k|  70.3 |  2853M |  43 | 810 | 420 |1002 |4024k|  4 |   4 | 205 | 2.294499e+02 | 3.013646e+02 |  31.34%|  20.85%
 2056s|158800 |146499 | 11165k|  70.3 |  2854M |  43 | 810 | 420 |1007 |4026k|  4 |   4 | 205 | 2.294517e+02 | 3.013646e+02 |  31.34%|  20.85%
 2057s|158900 |146595 | 11173k|  70.3 |  2854M |  43 | 810 | 420 |1000 |4028k|  4 |   4 | 205 | 2.294567e+02 | 3.013646e+02 |  31.34%|  20.85%
 2058s|159000 |146691 | 11178k|  70.3 |  2855M |  43 | 810 | 420 | 996 |4030k|  4 |   4 | 205 | 2.294578e+02 | 3.013646e+02 |  31.34%|  20.85%
 2060s|159100 |146785 | 11184k|  70.3 |  2856M |  43 | 810 | 420 |1047 |4032k|  4 |   4 | 205 | 2.294578e+02 | 3.013646e+02 |  31.34%|  20.85%
 2061s|159200 |146881 | 11191k|  70.3 |  2857M |  43 | 810 | 420 |1352 |4034k|  3 |   4 | 205 | 2.294727e+02 | 3.013646e+02 |  31.33%|  20.85%
 2063s|159300 |146979 | 11197k|  70.3 |  2857M |  43 | 810 | 420 | 971 |4035k|  6 |   4 | 205 | 2.294727e+02 | 3.013646e+02 |  31.33%|  20.85%
 2064s|159400 |147069 | 11203k|  70.3 |  2857M |  43 | 810 | 420 |1032 |4037k|  6 |   4 | 205 | 2.294738e+02 | 3.013646e+02 |  31.33%|  20.86%
 2065s|159500 |147163 | 11209k|  70.3 |  2860M |  43 | 810 | 420 |1023 |4040k|  5 |   4 | 205 | 2.294843e+02 | 3.013646e+02 |  31.32%|  20.86%
 2066s|159600 |147255 | 11215k|  70.3 |  2862M |  43 | 810 | 420 |1133 |4041k|  5 |   4 | 206 | 2.294870e+02 | 3.013646e+02 |  31.32%|  20.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s|159700 |147341 | 11222k|  70.3 |  2864M |  43 | 810 | 420 |1112 |4044k|  5 |   4 | 206 | 2.294917e+02 | 3.013646e+02 |  31.32%|  20.86%
 2069s|159800 |147439 | 11229k|  70.3 |  2867M |  43 | 810 | 420 |1438 |4046k|  5 |   4 | 206 | 2.294954e+02 | 3.013646e+02 |  31.32%|  20.86%
 2070s|159900 |147535 | 11236k|  70.3 |  2867M |  43 | 810 | 420 |1015 |4048k|  3 |   4 | 206 | 2.294970e+02 | 3.013646e+02 |  31.32%|  20.86%
 2072s|160000 |147631 | 11242k|  70.3 |  2872M |  43 | 810 | 420 |1128 |4050k|  6 |   4 | 206 | 2.295022e+02 | 3.013646e+02 |  31.31%|  20.86%
 2073s|160100 |147725 | 11250k|  70.3 |  2874M |  43 | 810 | 420 |1441 |4053k|  7 |   4 | 206 | 2.295022e+02 | 3.013646e+02 |  31.31%|  20.86%
 2074s|160200 |147815 | 11255k|  70.2 |  2876M |  43 | 810 | 420 |1234 |4055k|  8 |   4 | 206 | 2.295059e+02 | 3.013646e+02 |  31.31%|  20.86%
 2076s|160300 |147897 | 11262k|  70.2 |  2878M |  43 | 810 | 420 |1100 |4058k|  3 |   4 | 206 | 2.295128e+02 | 3.013646e+02 |  31.31%|  20.86%
 2077s|160400 |147987 | 11268k|  70.2 |  2880M |  43 | 810 | 420 |1052 |4060k|  6 |   4 | 206 | 2.295146e+02 | 3.013646e+02 |  31.31%|  20.87%
 2078s|160500 |148065 | 11275k|  70.2 |  2882M |  43 | 810 | 420 | 975 |4062k|  4 |   4 | 206 | 2.295191e+02 | 3.013646e+02 |  31.30%|  20.87%
 2079s|160600 |148157 | 11281k|  70.2 |  2883M |  43 | 810 | 420 |1054 |4065k|  3 |   4 | 206 | 2.295206e+02 | 3.013646e+02 |  31.30%|  20.87%
 2081s|160700 |148249 | 11287k|  70.2 |  2885M |  43 | 810 | 420 | 985 |4067k|  5 |   4 | 206 | 2.295296e+02 | 3.013646e+02 |  31.30%|  20.87%
 2082s|160800 |148345 | 11293k|  70.2 |  2889M |  43 | 810 | 420 |1008 |4069k|  6 |   4 | 206 | 2.295301e+02 | 3.013646e+02 |  31.30%|  20.87%
 2083s|160900 |148439 | 11300k|  70.2 |  2890M |  43 | 810 | 420 |1201 |4071k|  0 |   4 | 206 | 2.295382e+02 | 3.013646e+02 |  31.29%|  20.87%
 2084s|161000 |148533 | 11307k|  70.2 |  2893M |  43 | 810 | 420 | 999 |4073k|  5 |   4 | 206 | 2.295402e+02 | 3.013646e+02 |  31.29%|  20.87%
 2086s|161100 |148633 | 11312k|  70.2 |  2894M |  43 | 810 | 420 | 980 |4075k|  3 |   4 | 206 | 2.295402e+02 | 3.013646e+02 |  31.29%|  20.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s|161200 |148723 | 11319k|  70.2 |  2898M |  43 | 810 | 420 |1165 |4078k|  4 |   4 | 206 | 2.295402e+02 | 3.013646e+02 |  31.29%|  20.87%
 2088s|161300 |148811 | 11326k|  70.2 |  2901M |  43 | 810 | 420 |1239 |4080k|  2 |   4 | 206 | 2.295402e+02 | 3.013646e+02 |  31.29%|  20.87%
 2089s|161400 |148897 | 11333k|  70.2 |  2901M |  43 | 810 | 420 |1013 |4083k|  5 |   4 | 206 | 2.295402e+02 | 3.013646e+02 |  31.29%|  20.87%
 2091s|161500 |148983 | 11341k|  70.2 |  2903M |  43 | 810 | 420 |1093 |4086k|  0 |   4 | 206 | 2.295402e+02 | 3.013646e+02 |  31.29%|  20.87%
 2092s|161600 |149073 | 11347k|  70.2 |  2903M |  43 | 810 | 420 |1150 |4088k|  4 |   4 | 206 | 2.295622e+02 | 3.013646e+02 |  31.28%|  20.87%
 2093s|161700 |149161 | 11354k|  70.2 |  2903M |  43 | 810 | 420 | 992 |4090k|  4 |   4 | 206 | 2.295669e+02 | 3.013646e+02 |  31.28%|  20.87%
 2094s|161800 |149251 | 11361k|  70.2 |  2906M |  43 | 810 | 420 |1025 |4092k|  4 |   4 | 207 | 2.295720e+02 | 3.013646e+02 |  31.27%|  20.87%
 2096s|161900 |149339 | 11368k|  70.2 |  2908M |  43 | 810 | 420 |1181 |4095k|  5 |   4 | 207 | 2.295738e+02 | 3.013646e+02 |  31.27%|  20.88%
 2097s|162000 |149429 | 11373k|  70.2 |  2908M |  43 | 810 | 420 |1011 |4096k|  5 |   4 | 207 | 2.295746e+02 | 3.013646e+02 |  31.27%|  20.88%
 2098s|162100 |149525 | 11379k|  70.2 |  2910M |  43 | 810 | 420 | 993 |4098k|  5 |   4 | 207 | 2.295746e+02 | 3.013646e+02 |  31.27%|  20.88%
 2099s|162200 |149615 | 11385k|  70.2 |  2911M |  43 | 810 | 420 |1074 |4100k|  4 |   4 | 208 | 2.295746e+02 | 3.013646e+02 |  31.27%|  20.88%
 2101s|162300 |149709 | 11392k|  70.2 |  2914M |  43 | 810 | 420 | 985 |4103k|  5 |   4 | 208 | 2.295861e+02 | 3.013646e+02 |  31.26%|  20.88%
 2102s|162400 |149803 | 11399k|  70.2 |  2915M |  43 | 810 | 420 |1038 |4104k|  5 |   4 | 208 | 2.295861e+02 | 3.013646e+02 |  31.26%|  20.88%
 2103s|162500 |149885 | 11407k|  70.2 |  2918M |  43 | 810 | 420 | 968 |4107k|  5 |   4 | 208 | 2.295927e+02 | 3.013646e+02 |  31.26%|  20.88%
 2105s|162600 |149979 | 11414k|  70.2 |  2919M |  43 | 810 | 420 |1040 |4110k|  3 |   4 | 208 | 2.295927e+02 | 3.013646e+02 |  31.26%|  20.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s|162700 |150061 | 11422k|  70.2 |  2919M |  43 | 810 | 420 |1048 |4112k|  5 |   4 | 208 | 2.295950e+02 | 3.013646e+02 |  31.26%|  20.88%
 2107s|162800 |150155 | 11428k|  70.2 |  2919M |  43 | 810 | 420 |1133 |4115k|  6 |   4 | 208 | 2.295950e+02 | 3.013646e+02 |  31.26%|  20.88%
 2109s|162900 |150251 | 11435k|  70.2 |  2919M |  43 | 810 | 420 |1086 |4117k|  5 |   4 | 208 | 2.295950e+02 | 3.013646e+02 |  31.26%|  20.88%
 2110s|163000 |150331 | 11441k|  70.2 |  2922M |  43 | 810 | 420 |1022 |4119k|  6 |   4 | 208 | 2.296144e+02 | 3.013646e+02 |  31.25%|  20.89%
 2111s|163100 |150423 | 11447k|  70.2 |  2923M |  43 | 810 | 420 |1015 |4121k|  4 |   4 | 208 | 2.296144e+02 | 3.013646e+02 |  31.25%|  20.89%
 2112s|163200 |150515 | 11453k|  70.2 |  2923M |  43 | 810 | 420 |1064 |4123k|  5 |   4 | 208 | 2.296144e+02 | 3.013646e+02 |  31.25%|  20.89%
 2113s|163300 |150611 | 11459k|  70.2 |  2924M |  43 | 810 | 420 | 994 |4125k|  5 |   4 | 208 | 2.296224e+02 | 3.013646e+02 |  31.24%|  20.89%
 2114s|163400 |150693 | 11468k|  70.2 |  2927M |  43 | 810 | 420 |1108 |4129k|  5 |   4 | 208 | 2.296229e+02 | 3.013646e+02 |  31.24%|  20.89%
 2115s|163500 |150791 | 11473k|  70.2 |  2927M |  43 | 810 | 420 |1054 |4131k|  6 |   4 | 208 | 2.296229e+02 | 3.013646e+02 |  31.24%|  20.89%
 2117s|163600 |150879 | 11479k|  70.2 |  2928M |  43 | 810 | 420 |1103 |4133k|  6 |   4 | 208 | 2.296313e+02 | 3.013646e+02 |  31.24%|  20.89%
 2118s|163700 |150971 | 11486k|  70.2 |  2929M |  43 | 810 | 420 |1015 |4136k|  5 |   4 | 208 | 2.296361e+02 | 3.013646e+02 |  31.24%|  20.89%
 2119s|163800 |151065 | 11492k|  70.1 |  2930M |  43 | 810 | 420 |1064 |4138k|  5 |   4 | 208 | 2.296372e+02 | 3.013646e+02 |  31.24%|  20.90%
 2120s|163900 |151157 | 11497k|  70.1 |  2930M |  43 | 810 | 420 |1243 |4140k|  2 |   4 | 208 | 2.296372e+02 | 3.013646e+02 |  31.24%|  20.90%
 2121s|164000 |151253 | 11503k|  70.1 |  2931M |  43 | 810 | 420 |1018 |4142k|  5 |   4 | 208 | 2.296396e+02 | 3.013646e+02 |  31.23%|  20.90%
 2122s|164100 |151347 | 11511k|  70.1 |  2933M |  43 | 810 | 420 |1099 |4144k|  3 |   4 | 208 | 2.296396e+02 | 3.013646e+02 |  31.23%|  20.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|164200 |151437 | 11517k|  70.1 |  2934M |  43 | 810 | 420 |1064 |4147k|  5 |   4 | 208 | 2.296549e+02 | 3.013646e+02 |  31.22%|  20.90%
 2125s|164300 |151523 | 11523k|  70.1 |  2934M |  43 | 810 | 420 |1168 |4149k|  2 |   4 | 208 | 2.296549e+02 | 3.013646e+02 |  31.22%|  20.90%
 2126s|164400 |151605 | 11532k|  70.1 |  2937M |  43 | 810 | 420 |1093 |4153k|  0 |   4 | 208 | 2.296630e+02 | 3.013646e+02 |  31.22%|  20.90%
 2128s|164500 |151695 | 11539k|  70.1 |  2938M |  43 | 810 | 420 |1266 |4156k|  8 |   4 | 208 | 2.296630e+02 | 3.013646e+02 |  31.22%|  20.90%
 2129s|164600 |151783 | 11545k|  70.1 |  2939M |  43 | 810 | 420 |1014 |4158k|  4 |   4 | 208 | 2.296701e+02 | 3.013646e+02 |  31.22%|  20.90%
 2130s|164700 |151873 | 11553k|  70.1 |  2943M |  43 | 810 | 420 |1195 |4161k|  4 |   4 | 208 | 2.296740e+02 | 3.013646e+02 |  31.21%|  20.90%
 2131s|164800 |151969 | 11560k|  70.1 |  2944M |  43 | 810 | 420 |1159 |4163k|  5 |   4 | 208 | 2.296823e+02 | 3.013646e+02 |  31.21%|  20.90%
 2132s|164900 |152059 | 11567k|  70.1 |  2947M |  43 | 810 | 420 |1103 |4165k|  4 |   4 | 208 | 2.296823e+02 | 3.013646e+02 |  31.21%|  20.90%
 2134s|165000 |152155 | 11574k|  70.1 |  2953M |  43 | 810 | 420 |1168 |4168k|  7 |   4 | 208 | 2.296823e+02 | 3.013646e+02 |  31.21%|  20.91%
 2135s|165100 |152247 | 11580k|  70.1 |  2955M |  43 | 810 | 420 | 997 |4169k|  4 |   4 | 208 | 2.296825e+02 | 3.013646e+02 |  31.21%|  20.91%
 2136s|165200 |152325 | 11587k|  70.1 |  2955M |  43 | 810 | 420 |1048 |4172k|  4 |   4 | 208 | 2.296944e+02 | 3.013646e+02 |  31.20%|  20.91%
 2137s|165300 |152415 | 11594k|  70.1 |  2956M |  43 | 810 | 420 | 965 |4175k|  4 |   4 | 208 | 2.296982e+02 | 3.013646e+02 |  31.20%|  20.91%
 2138s|165400 |152501 | 11601k|  70.1 |  2956M |  43 | 810 | 420 |1162 |4177k|  4 |   4 | 208 | 2.297031e+02 | 3.013646e+02 |  31.20%|  20.91%
 2140s|165500 |152599 | 11607k|  70.1 |  2957M |  43 | 810 | 420 |1047 |4179k|  4 |   4 | 208 | 2.297056e+02 | 3.013646e+02 |  31.20%|  20.91%
 2141s|165600 |152687 | 11614k|  70.1 |  2958M |  43 | 810 | 420 | 977 |4182k|  6 |   4 | 208 | 2.297079e+02 | 3.013646e+02 |  31.19%|  20.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2142s|165700 |152777 | 11621k|  70.1 |  2961M |  43 | 810 | 420 |1003 |4185k|  5 |   4 | 208 | 2.297090e+02 | 3.013646e+02 |  31.19%|  20.91%
 2143s|165800 |152869 | 11627k|  70.1 |  2961M |  43 | 810 | 420 |1125 |4186k|  5 |   4 | 208 | 2.297090e+02 | 3.013646e+02 |  31.19%|  20.91%
 2145s|165900 |152965 | 11632k|  70.1 |  2964M |  43 | 810 | 420 |1014 |4188k|  5 |   4 | 208 | 2.297198e+02 | 3.013646e+02 |  31.19%|  20.91%
 2146s|166000 |153063 | 11639k|  70.1 |  2964M |  43 | 810 | 420 |1152 |4190k|  5 |   4 | 208 | 2.297222e+02 | 3.013646e+02 |  31.19%|  20.91%
 2147s|166100 |153143 | 11646k|  70.1 |  2966M |  43 | 810 | 420 |1111 |4193k|  0 |   4 | 208 | 2.297229e+02 | 3.013646e+02 |  31.19%|  20.91%
 2148s|166200 |153237 | 11651k|  70.1 |  2970M |  43 | 810 | 420 |1046 |4195k|  5 |   4 | 208 | 2.297236e+02 | 3.013646e+02 |  31.19%|  20.92%
 2149s|166300 |153327 | 11659k|  70.1 |  2974M |  43 | 810 | 420 | 995 |4197k|  5 |   4 | 208 | 2.297236e+02 | 3.013646e+02 |  31.19%|  20.92%
 2150s|166400 |153421 | 11664k|  70.1 |  2975M |  43 | 810 | 420 |1181 |4199k|  5 |   4 | 208 | 2.297236e+02 | 3.013646e+02 |  31.19%|  20.92%
 2152s|166500 |153521 | 11669k|  70.1 |  2976M |  43 | 810 | 420 |1122 |4201k|  4 |   4 | 208 | 2.297236e+02 | 3.013646e+02 |  31.19%|  20.92%
 2153s|166600 |153621 | 11675k|  70.1 |  2976M |  43 | 810 | 420 |1204 |4202k|  6 |   4 | 208 | 2.297236e+02 | 3.013646e+02 |  31.19%|  20.92%
 2154s|166700 |153715 | 11682k|  70.1 |  2977M |  43 | 810 | 420 |1063 |4204k|  4 |   4 | 208 | 2.297236e+02 | 3.013646e+02 |  31.19%|  20.92%
 2155s|166800 |153813 | 11688k|  70.1 |  2978M |  43 | 810 | 420 |1028 |4206k|  5 |   4 | 208 | 2.297236e+02 | 3.013646e+02 |  31.19%|  20.92%
 2156s|166900 |153899 | 11695k|  70.1 |  2980M |  43 | 810 | 420 |1087 |4209k|  5 |   4 | 208 | 2.297236e+02 | 3.013646e+02 |  31.19%|  20.92%
 2158s|167000 |153989 | 11702k|  70.1 |  2981M |  43 | 810 | 420 |1097 |4211k|  6 |   4 | 208 | 2.297236e+02 | 3.013646e+02 |  31.19%|  20.92%
 2159s|167100 |154083 | 11708k|  70.1 |  2985M |  43 | 810 | 420 |1098 |4213k|  4 |   4 | 208 | 2.297236e+02 | 3.013646e+02 |  31.19%|  20.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s|167200 |154175 | 11713k|  70.0 |  2986M |  43 | 810 | 420 |1041 |4215k|  4 |   4 | 208 | 2.297236e+02 | 3.013646e+02 |  31.19%|  20.92%
 2161s|167300 |154263 | 11720k|  70.0 |  2988M |  43 | 810 | 420 |1116 |4217k|  0 |   4 | 208 | 2.297236e+02 | 3.013646e+02 |  31.19%|  20.92%
 2162s|167400 |154351 | 11727k|  70.0 |  2988M |  43 | 810 | 420 |1030 |4219k|  4 |   4 | 208 | 2.297315e+02 | 3.013646e+02 |  31.18%|  20.93%
 2163s|167500 |154441 | 11733k|  70.0 |  2988M |  43 | 810 | 420 |1171 |4221k|  4 |   4 | 208 | 2.297315e+02 | 3.013646e+02 |  31.18%|  20.93%
 2165s|167600 |154521 | 11740k|  70.0 |  2991M |  43 | 810 | 420 |1023 |4224k|  5 |   4 | 208 | 2.297409e+02 | 3.013646e+02 |  31.18%|  20.93%
 2166s|167700 |154609 | 11749k|  70.0 |  2993M |  43 | 810 | 420 |1012 |4227k|  4 |   4 | 208 | 2.297412e+02 | 3.013646e+02 |  31.18%|  20.93%
 2167s|167800 |154707 | 11754k|  70.0 |  2994M |  43 | 810 | 420 |1040 |4229k|  5 |   4 | 208 | 2.297412e+02 | 3.013646e+02 |  31.18%|  20.93%
 2168s|167900 |154801 | 11760k|  70.0 |  2994M |  43 | 810 | 420 |1113 |4231k|  5 |   4 | 208 | 2.297412e+02 | 3.013646e+02 |  31.18%|  20.93%
 2170s|168000 |154885 | 11767k|  70.0 |  2994M |  43 | 810 | 420 |1108 |4233k|  4 |   4 | 208 | 2.297760e+02 | 3.013646e+02 |  31.16%|  20.94%
 2171s|168100 |154979 | 11774k|  70.0 |  2996M |  43 | 810 | 420 |1005 |4236k|  4 |   4 | 208 | 2.297785e+02 | 3.013646e+02 |  31.15%|  20.94%
 2172s|168200 |155067 | 11781k|  70.0 |  2997M |  43 | 810 | 420 |1120 |4238k|  2 |   4 | 208 | 2.297787e+02 | 3.013646e+02 |  31.15%|  20.94%
 2173s|168300 |155165 | 11786k|  70.0 |  2998M |  43 | 810 | 420 | 995 |4239k|  5 |   4 | 208 | 2.297787e+02 | 3.013646e+02 |  31.15%|  20.94%
