
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s|157400 | 42359 |  3664k|  23.3 |   613M |  52 |1010 | 420 |1258 |1444k|  5 |  39 | 158 | 3.202746e+02 | 3.396161e+02 |   6.04%|  72.14%
 1790s|157500 | 42369 |  3666k|  23.3 |   613M |  52 |1010 | 420 |1227 |1445k|  1 |  39 | 159 | 3.202757e+02 | 3.396161e+02 |   6.04%|  72.15%
 1791s|157600 | 42381 |  3668k|  23.3 |   613M |  53 |1010 | 420 |1243 |1446k|  4 |  39 | 159 | 3.202904e+02 | 3.396161e+02 |   6.03%|  72.18%
 1792s|157700 | 42391 |  3670k|  23.3 |   613M |  53 |1010 | 420 |1329 |1446k|  1 |  39 | 159 | 3.202922e+02 | 3.396161e+02 |   6.03%|  72.18%
 1793s|157800 | 42409 |  3672k|  23.3 |   613M |  53 |1010 | 420 |1319 |1447k|  2 |  39 | 159 | 3.202984e+02 | 3.396161e+02 |   6.03%|  72.18%
 1794s|157900 | 42417 |  3674k|  23.2 |   613M |  53 |1010 | 420 |1280 |1448k|  0 |  39 | 159 | 3.203132e+02 | 3.396161e+02 |   6.03%|  72.19%
 1795s|158000 | 42427 |  3676k|  23.2 |   614M |  53 |1010 | 420 |1218 |1448k|  2 |  39 | 159 | 3.203203e+02 | 3.396161e+02 |   6.02%|  72.20%
 1796s|158100 | 42437 |  3678k|  23.2 |   615M |  53 |1010 | 420 |1287 |1449k|  4 |  39 | 159 | 3.203228e+02 | 3.396161e+02 |   6.02%|  72.20%
 1796s|158200 | 42445 |  3680k|  23.2 |   615M |  53 |1010 | 420 |1351 |1450k|  3 |  39 | 159 | 3.203265e+02 | 3.396161e+02 |   6.02%|  72.22%
 1797s|158300 | 42451 |  3681k|  23.2 |   616M |  53 |1010 | 420 |1306 |1451k|  2 |  39 | 159 | 3.203333e+02 | 3.396161e+02 |   6.02%|  72.22%
 1798s|158400 | 42473 |  3684k|  23.2 |   616M |  53 |1010 | 420 |1286 |1451k|  9 |  39 | 159 | 3.203333e+02 | 3.396161e+02 |   6.02%|  72.22%
 1799s|158500 | 42483 |  3685k|  23.2 |   616M |  53 |1010 | 420 |1264 |1452k|  4 |  39 | 159 | 3.203384e+02 | 3.396161e+02 |   6.02%|  72.23%
 1800s|158600 | 42503 |  3688k|  23.2 |   616M |  53 |1010 | 420 |1244 |1453k|  0 |  39 | 160 | 3.203389e+02 | 3.396161e+02 |   6.02%|  72.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s|158700 | 42513 |  3689k|  23.2 |   616M |  53 |1010 | 420 |1297 |1454k|  0 |  39 | 160 | 3.203428e+02 | 3.396161e+02 |   6.02%|  72.24%
 1802s|158800 | 42527 |  3691k|  23.2 |   616M |  53 |1010 | 420 |1413 |1454k|  3 |  39 | 160 | 3.203590e+02 | 3.396161e+02 |   6.01%|  72.26%
 1803s|158900 | 42545 |  3693k|  23.2 |   617M |  53 |1010 | 420 |1440 |1455k|  0 |  39 | 160 | 3.203590e+02 | 3.396161e+02 |   6.01%|  72.26%
 1804s|159000 | 42555 |  3695k|  23.2 |   617M |  53 |1010 | 420 |1236 |1456k|  2 |  39 | 160 | 3.203619e+02 | 3.396161e+02 |   6.01%|  72.26%
 1805s|159100 | 42565 |  3696k|  23.2 |   617M |  53 |1010 | 420 |1248 |1456k|  1 |  39 | 160 | 3.203679e+02 | 3.396161e+02 |   6.01%|  72.26%
 1806s|159200 | 42583 |  3698k|  23.2 |   617M |  53 |1010 | 420 |1246 |1457k|  4 |  39 | 160 | 3.203679e+02 | 3.396161e+02 |   6.01%|  72.27%
 1807s|159300 | 42597 |  3700k|  23.2 |   617M |  53 |1010 | 420 |1338 |1458k|  9 |  39 | 160 | 3.203900e+02 | 3.396161e+02 |   6.00%|  72.29%
 1807s|159400 | 42619 |  3702k|  23.2 |   617M |  53 |1010 | 420 |1299 |1458k|  4 |  39 | 161 | 3.204173e+02 | 3.396161e+02 |   5.99%|  72.33%
 1808s|159500 | 42625 |  3704k|  23.2 |   618M |  53 |1010 | 420 |1308 |1459k|  1 |  39 | 161 | 3.204236e+02 | 3.396161e+02 |   5.99%|  72.34%
 1809s|159600 | 42643 |  3706k|  23.2 |   619M |  53 |1010 | 420 |1308 |1460k|  0 |  39 | 161 | 3.204279e+02 | 3.396161e+02 |   5.99%|  72.34%
 1810s|159700 | 42657 |  3707k|  23.2 |   619M |  53 |1010 | 420 |1294 |1460k|  3 |  39 | 161 | 3.204300e+02 | 3.396161e+02 |   5.99%|  72.35%
 1811s|159800 | 42663 |  3709k|  23.2 |   619M |  53 |1010 | 420 |1280 |1461k|  2 |  39 | 161 | 3.204504e+02 | 3.396161e+02 |   5.98%|  72.36%
 1812s|159900 | 42677 |  3711k|  23.2 |   619M |  53 |1010 | 420 |1415 |1462k|  3 |  39 | 161 | 3.204517e+02 | 3.396161e+02 |   5.98%|  72.37%
 1813s|160000 | 42695 |  3713k|  23.2 |   619M |  53 |1010 | 420 |1216 |1463k|  2 |  39 | 161 | 3.204517e+02 | 3.396161e+02 |   5.98%|  72.37%
 1814s|160100 | 42709 |  3715k|  23.2 |   619M |  53 |1010 | 420 |1279 |1463k|  2 |  39 | 161 | 3.204517e+02 | 3.396161e+02 |   5.98%|  72.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1815s|160200 | 42721 |  3717k|  23.2 |   619M |  53 |1010 | 420 |1288 |1464k|  0 |  39 | 161 | 3.204585e+02 | 3.396161e+02 |   5.98%|  72.39%
 1816s|160300 | 42727 |  3719k|  23.2 |   620M |  53 |1010 | 420 |1310 |1465k|  3 |  39 | 161 | 3.204986e+02 | 3.396161e+02 |   5.96%|  72.42%
 1817s|160400 | 42745 |  3721k|  23.2 |   620M |  53 |1010 | 420 |1396 |1466k|  1 |  39 | 161 | 3.204999e+02 | 3.396161e+02 |   5.96%|  72.42%
 1818s|160500 | 42757 |  3723k|  23.2 |   620M |  53 |1010 | 420 |1299 |1466k|  3 |  39 | 161 | 3.205057e+02 | 3.396161e+02 |   5.96%|  72.43%
 1819s|160600 | 42771 |  3725k|  23.2 |   621M |  53 |1010 | 420 |1306 |1467k|  6 |  39 | 161 | 3.205153e+02 | 3.396161e+02 |   5.96%|  72.44%
 1820s|160700 | 42787 |  3727k|  23.2 |   621M |  53 |1010 | 420 |1295 |1468k|  4 |  39 | 161 | 3.205183e+02 | 3.396161e+02 |   5.96%|  72.44%
 1821s|160800 | 42803 |  3729k|  23.2 |   621M |  53 |1010 | 420 |1340 |1468k|  2 |  39 | 161 | 3.205183e+02 | 3.396161e+02 |   5.96%|  72.44%
 1822s|160900 | 42815 |  3731k|  23.2 |   622M |  53 |1010 | 420 |1226 |1469k|  3 |  39 | 161 | 3.205272e+02 | 3.396161e+02 |   5.96%|  72.59%
 1822s|161000 | 42825 |  3733k|  23.2 |   622M |  53 |1010 | 420 |1353 |1470k|  0 |  39 | 161 | 3.205289e+02 | 3.396161e+02 |   5.95%|  72.59%
 1823s|161100 | 42837 |  3735k|  23.2 |   622M |  53 |1010 | 420 |1261 |1470k|  2 |  39 | 161 | 3.205308e+02 | 3.396161e+02 |   5.95%|  72.59%
 1824s|161200 | 42855 |  3737k|  23.2 |   622M |  53 |1010 | 420 |1284 |1471k|  3 |  39 | 161 | 3.205308e+02 | 3.396161e+02 |   5.95%|  72.59%
 1825s|161300 | 42873 |  3738k|  23.2 |   622M |  54 |1010 | 420 |1334 |1472k|  4 |  39 | 161 | 3.205389e+02 | 3.396161e+02 |   5.95%|  72.60%
 1826s|161400 | 42885 |  3740k|  23.2 |   622M |  54 |1010 | 420 |1271 |1473k|  1 |  39 | 161 | 3.205558e+02 | 3.396161e+02 |   5.95%|  72.62%
 1827s|161500 | 42905 |  3742k|  23.2 |   622M |  54 |1010 | 420 |1285 |1473k|  8 |  39 | 161 | 3.205609e+02 | 3.396161e+02 |   5.94%|  72.62%
 1828s|161600 | 42917 |  3744k|  23.1 |   622M |  54 |1010 | 420 |1432 |1474k|  6 |  39 | 161 | 3.205609e+02 | 3.396161e+02 |   5.94%|  72.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s|161700 | 42927 |  3746k|  23.1 |   622M |  54 |1010 | 420 |1187 |1475k|  2 |  39 | 161 | 3.205643e+02 | 3.396161e+02 |   5.94%|  72.63%
 1830s|161800 | 42941 |  3748k|  23.1 |   622M |  54 |1010 | 420 |1329 |1475k|  8 |  39 | 161 | 3.205747e+02 | 3.396161e+02 |   5.94%|  72.63%
 1831s|161900 | 42951 |  3750k|  23.1 |   622M |  54 |1010 | 420 |1281 |1476k|  3 |  39 | 161 | 3.205747e+02 | 3.396161e+02 |   5.94%|  72.64%
 1832s|162000 | 42963 |  3751k|  23.1 |   623M |  54 |1010 | 420 |1402 |1477k|  4 |  39 | 161 | 3.205769e+02 | 3.396161e+02 |   5.94%|  72.64%
 1833s|162100 | 42977 |  3753k|  23.1 |   623M |  54 |1010 | 420 |1368 |1477k|  5 |  39 | 161 | 3.205769e+02 | 3.396161e+02 |   5.94%|  72.64%
 1834s|162200 | 42983 |  3755k|  23.1 |   624M |  54 |1010 | 420 |1406 |1478k|  3 |  39 | 161 | 3.205789e+02 | 3.396161e+02 |   5.94%|  72.65%
 1834s|162300 | 42995 |  3757k|  23.1 |   625M |  54 |1010 | 420 |1292 |1479k|  1 |  39 | 161 | 3.205871e+02 | 3.396161e+02 |   5.94%|  72.67%
 1835s|162400 | 43005 |  3759k|  23.1 |   625M |  54 |1010 | 420 |1260 |1479k|  3 |  39 | 161 | 3.205925e+02 | 3.396161e+02 |   5.93%|  72.67%
 1836s|162500 | 43013 |  3760k|  23.1 |   625M |  54 |1010 | 420 |1265 |1480k|  2 |  39 | 161 | 3.205941e+02 | 3.396161e+02 |   5.93%|  72.69%
 1837s|162600 | 43021 |  3762k|  23.1 |   625M |  54 |1010 | 420 |1358 |1481k|  2 |  39 | 161 | 3.206067e+02 | 3.396161e+02 |   5.93%|  72.73%
 1838s|162700 | 43033 |  3764k|  23.1 |   625M |  54 |1010 | 420 |1270 |1481k|  2 |  39 | 161 | 3.206071e+02 | 3.396161e+02 |   5.93%|  72.73%
 1839s|162800 | 43045 |  3766k|  23.1 |   625M |  54 |1010 | 420 |1356 |1482k|  7 |  39 | 161 | 3.206081e+02 | 3.396161e+02 |   5.93%|  72.74%
 1840s|162900 | 43057 |  3768k|  23.1 |   626M |  54 |1010 | 420 |1281 |1483k|  2 |  39 | 161 | 3.206309e+02 | 3.396161e+02 |   5.92%|  72.75%
 1841s|163000 | 43067 |  3770k|  23.1 |   626M |  54 |1010 | 420 |1350 |1484k|  3 |  39 | 161 | 3.206378e+02 | 3.396161e+02 |   5.92%|  72.77%
 1842s|163100 | 43081 |  3772k|  23.1 |   626M |  54 |1010 | 420 |1277 |1484k|  6 |  39 | 161 | 3.206436e+02 | 3.396161e+02 |   5.92%|  72.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s|163200 | 43087 |  3774k|  23.1 |   626M |  54 |1010 | 420 |1254 |1485k|  2 |  39 | 161 | 3.206440e+02 | 3.396161e+02 |   5.92%|  72.82%
 1844s|163300 | 43101 |  3776k|  23.1 |   626M |  54 |1010 | 420 |1389 |1486k|  4 |  39 | 161 | 3.206440e+02 | 3.396161e+02 |   5.92%|  72.83%
 1845s|163400 | 43115 |  3778k|  23.1 |   626M |  54 |1010 | 420 |1320 |1486k|  5 |  39 | 161 | 3.206440e+02 | 3.396161e+02 |   5.92%|  72.83%
 1846s|163500 | 43121 |  3779k|  23.1 |   627M |  54 |1010 | 420 |1266 |1487k|  4 |  39 | 161 | 3.206440e+02 | 3.396161e+02 |   5.92%|  72.84%
 1847s|163600 | 43131 |  3781k|  23.1 |   627M |  54 |1010 | 420 |1277 |1488k|  2 |  39 | 161 | 3.206474e+02 | 3.396161e+02 |   5.92%|  72.84%
 1847s|163700 | 43141 |  3783k|  23.1 |   628M |  54 |1010 | 420 |1369 |1488k|  2 |  39 | 161 | 3.206538e+02 | 3.396161e+02 |   5.91%|  72.85%
 1848s|163800 | 43151 |  3785k|  23.1 |   628M |  54 |1010 | 420 |1304 |1489k|  1 |  39 | 161 | 3.206548e+02 | 3.396161e+02 |   5.91%|  72.86%
 1849s|163900 | 43163 |  3787k|  23.1 |   628M |  54 |1010 | 420 |1213 |1490k|  1 |  39 | 161 | 3.206642e+02 | 3.396161e+02 |   5.91%|  72.86%
 1850s|164000 | 43177 |  3789k|  23.1 |   628M |  54 |1010 | 420 |1331 |1491k|  3 |  39 | 161 | 3.206710e+02 | 3.396161e+02 |   5.91%|  72.87%
 1851s|164100 | 43193 |  3791k|  23.1 |   629M |  54 |1010 | 420 |1319 |1491k|  9 |  39 | 161 | 3.206756e+02 | 3.396161e+02 |   5.91%|  72.87%
 1852s|164200 | 43205 |  3793k|  23.1 |   629M |  54 |1010 | 420 |1335 |1492k|  2 |  39 | 161 | 3.206784e+02 | 3.396161e+02 |   5.91%|  72.87%
 1853s|164300 | 43225 |  3795k|  23.1 |   629M |  54 |1010 | 420 |1297 |1493k|  4 |  39 | 161 | 3.206823e+02 | 3.396161e+02 |   5.90%|  72.87%
 1854s|164400 | 43235 |  3797k|  23.1 |   629M |  54 |1010 | 420 |1253 |1493k|  0 |  39 | 161 | 3.206845e+02 | 3.396161e+02 |   5.90%|  72.88%
 1855s|164500 | 43239 |  3799k|  23.1 |   629M |  54 |1010 | 420 |1297 |1494k|  2 |  39 | 161 | 3.207018e+02 | 3.396161e+02 |   5.90%|  72.89%
 1856s|164600 | 43259 |  3801k|  23.1 |   629M |  54 |1010 | 420 |1318 |1495k|  1 |  39 | 162 | 3.207027e+02 | 3.396161e+02 |   5.90%|  72.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s|164700 | 43267 |  3803k|  23.1 |   629M |  54 |1010 | 420 |1327 |1495k|  3 |  39 | 162 | 3.207216e+02 | 3.396161e+02 |   5.89%|  72.91%
 1858s|164800 | 43285 |  3805k|  23.1 |   629M |  54 |1010 | 420 |1265 |1496k|  2 |  39 | 162 | 3.207229e+02 | 3.396161e+02 |   5.89%|  72.91%
 1859s|164900 | 43303 |  3807k|  23.1 |   630M |  54 |1010 | 420 |1259 |1497k|  3 |  39 | 162 | 3.207239e+02 | 3.396161e+02 |   5.89%|  72.91%
 1860s|165000 | 43317 |  3808k|  23.1 |   633M |  54 |1010 | 420 |1242 |1498k|  2 |  39 | 162 | 3.207252e+02 | 3.396161e+02 |   5.89%|  72.93%
 1861s|165100 | 43329 |  3810k|  23.1 |   633M |  54 |1010 | 420 |1345 |1498k|  9 |  39 | 162 | 3.207356e+02 | 3.396161e+02 |   5.89%|  72.94%
 1862s|165200 | 43337 |  3812k|  23.1 |   633M |  54 |1010 | 420 |1213 |1499k|  0 |  39 | 162 | 3.207360e+02 | 3.396161e+02 |   5.89%|  72.94%
 1863s|165300 | 43353 |  3814k|  23.1 |   634M |  54 |1010 | 420 |1251 |1500k|  4 |  39 | 162 | 3.207360e+02 | 3.396161e+02 |   5.89%|  72.95%
 1864s|165400 | 43365 |  3816k|  23.0 |   634M |  54 |1010 | 420 |1248 |1500k|  3 |  39 | 162 | 3.207484e+02 | 3.396161e+02 |   5.88%|  72.96%
 1865s|165500 | 43381 |  3817k|  23.0 |   634M |  54 |1010 | 420 |1383 |1501k|  2 |  39 | 162 | 3.207489e+02 | 3.396161e+02 |   5.88%|  72.96%
 1866s|165600 | 43399 |  3819k|  23.0 |   634M |  54 |1010 | 420 |1261 |1502k|  9 |  39 | 162 | 3.207553e+02 | 3.396161e+02 |   5.88%|  72.97%
 1867s|165700 | 43411 |  3821k|  23.0 |   634M |  54 |1010 | 420 |1400 |1502k|  4 |  39 | 162 | 3.207588e+02 | 3.396161e+02 |   5.88%|  72.97%
 1867s|165800 | 43427 |  3823k|  23.0 |   634M |  54 |1010 | 420 |1251 |1503k|  5 |  39 | 162 | 3.207633e+02 | 3.396161e+02 |   5.88%|  72.98%
 1868s|165900 | 43437 |  3825k|  23.0 |   634M |  54 |1010 | 420 |1342 |1504k|  3 |  39 | 162 | 3.207645e+02 | 3.396161e+02 |   5.88%|  72.98%
 1869s|166000 | 43463 |  3827k|  23.0 |   634M |  54 |1010 | 420 |1284 |1505k|  8 |  39 | 162 | 3.207722e+02 | 3.396161e+02 |   5.87%|  72.98%
 1870s|166100 | 43469 |  3829k|  23.0 |   634M |  54 |1010 | 420 |1264 |1505k|  0 |  39 | 162 | 3.207740e+02 | 3.396161e+02 |   5.87%|  72.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|166200 | 43483 |  3831k|  23.0 |   634M |  54 |1010 | 420 |1272 |1506k|  8 |  39 | 162 | 3.207825e+02 | 3.396161e+02 |   5.87%|  73.00%
 1872s|166300 | 43499 |  3833k|  23.0 |   634M |  54 |1010 | 420 |1203 |1507k|  4 |  39 | 162 | 3.207825e+02 | 3.396161e+02 |   5.87%|  73.00%
 1873s|166400 | 43513 |  3835k|  23.0 |   635M |  54 |1010 | 420 |1258 |1508k|  4 |  39 | 163 | 3.207847e+02 | 3.396161e+02 |   5.87%|  73.00%
 1874s|166500 | 43529 |  3837k|  23.0 |   635M |  54 |1010 | 420 |1340 |1508k|  4 |  39 | 163 | 3.207847e+02 | 3.396161e+02 |   5.87%|  73.00%
 1875s|166600 | 43549 |  3839k|  23.0 |   635M |  54 |1010 | 420 |1296 |1509k|  3 |  39 | 164 | 3.207852e+02 | 3.396161e+02 |   5.87%|  73.00%
 1876s|166700 | 43565 |  3841k|  23.0 |   635M |  54 |1010 | 420 |1428 |1510k|  8 |  39 | 164 | 3.207867e+02 | 3.396161e+02 |   5.87%|  73.00%
 1877s|166800 | 43583 |  3843k|  23.0 |   635M |  54 |1010 | 420 |1315 |1511k|  2 |  39 | 166 | 3.207881e+02 | 3.396161e+02 |   5.87%|  73.00%
 1878s|166900 | 43597 |  3846k|  23.0 |   635M |  54 |1010 | 420 |1389 |1511k|  1 |  39 | 167 | 3.207889e+02 | 3.396161e+02 |   5.87%|  73.01%
 1879s|167000 | 43605 |  3847k|  23.0 |   636M |  54 |1010 | 420 |1246 |1512k|  2 |  39 | 167 | 3.207934e+02 | 3.396161e+02 |   5.87%|  73.01%
 1879s|167100 | 43621 |  3849k|  23.0 |   637M |  54 |1010 | 420 |1286 |1513k|  3 |  39 | 168 | 3.207934e+02 | 3.396161e+02 |   5.87%|  73.02%
 1880s|167200 | 43629 |  3851k|  23.0 |   637M |  54 |1010 | 420 |1243 |1513k|  2 |  39 | 168 | 3.207969e+02 | 3.396161e+02 |   5.87%|  73.02%
 1881s|167300 | 43643 |  3853k|  23.0 |   637M |  54 |1010 | 420 |1273 |1514k|  2 |  39 | 168 | 3.207977e+02 | 3.396161e+02 |   5.87%|  73.02%
 1882s|167400 | 43657 |  3855k|  23.0 |   637M |  54 |1010 | 420 |1338 |1515k|  7 |  39 | 169 | 3.208002e+02 | 3.396161e+02 |   5.87%|  73.02%
 1883s|167500 | 43673 |  3857k|  23.0 |   637M |  54 |1010 | 420 |1285 |1516k|  2 |  39 | 169 | 3.208011e+02 | 3.396161e+02 |   5.87%|  73.03%
 1884s|167600 | 43681 |  3859k|  23.0 |   637M |  54 |1010 | 420 |1358 |1516k|  4 |  39 | 169 | 3.208093e+02 | 3.396161e+02 |   5.86%|  73.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s|167700 | 43695 |  3861k|  23.0 |   639M |  54 |1010 | 420 |1302 |1517k|  1 |  39 | 169 | 3.208106e+02 | 3.396161e+02 |   5.86%|  73.06%
 1886s|167800 | 43713 |  3862k|  23.0 |   640M |  54 |1010 | 420 |1313 |1518k|  7 |  39 | 169 | 3.208116e+02 | 3.396161e+02 |   5.86%|  73.08%
 1886s|167900 | 43723 |  3865k|  23.0 |   640M |  54 |1010 | 420 |1310 |1519k|  7 |  39 | 170 | 3.208125e+02 | 3.396161e+02 |   5.86%|  73.08%
 1887s|168000 | 43731 |  3867k|  23.0 |   640M |  54 |1010 | 420 |1273 |1519k|  1 |  39 | 170 | 3.208133e+02 | 3.396161e+02 |   5.86%|  73.09%
 1888s|168100 | 43747 |  3868k|  23.0 |   640M |  54 |1010 | 420 |1262 |1520k|  2 |  39 | 170 | 3.208145e+02 | 3.396161e+02 |   5.86%|  73.09%
 1889s|168200 | 43765 |  3870k|  23.0 |   640M |  54 |1010 | 420 |1270 |1521k|  4 |  39 | 170 | 3.208145e+02 | 3.396161e+02 |   5.86%|  73.09%
 1890s|168300 | 43779 |  3872k|  23.0 |   640M |  54 |1010 | 420 |1435 |1521k|  5 |  39 | 170 | 3.208145e+02 | 3.396161e+02 |   5.86%|  73.10%
 1891s|168400 | 43789 |  3874k|  23.0 |   641M |  54 |1010 | 420 |1280 |1522k|  3 |  39 | 170 | 3.208166e+02 | 3.396161e+02 |   5.86%|  73.10%
 1891s|168500 | 43799 |  3876k|  23.0 |   641M |  54 |1010 | 420 |1256 |1523k|  4 |  39 | 170 | 3.208228e+02 | 3.396161e+02 |   5.86%|  73.10%
 1892s|168600 | 43821 |  3878k|  23.0 |   641M |  54 |1010 | 420 |1387 |1523k|  3 |  39 | 170 | 3.208328e+02 | 3.396161e+02 |   5.85%|  73.12%
 1893s|168700 | 43833 |  3880k|  23.0 |   641M |  54 |1010 | 420 |1341 |1524k|  3 |  39 | 170 | 3.208354e+02 | 3.396161e+02 |   5.85%|  73.12%
 1894s|168800 | 43845 |  3881k|  23.0 |   641M |  54 |1010 | 420 |1237 |1525k|  5 |  39 | 170 | 3.208358e+02 | 3.396161e+02 |   5.85%|  73.26%
 1895s|168900 | 43865 |  3883k|  23.0 |   642M |  54 |1010 | 420 |1198 |1526k|  0 |  39 | 170 | 3.208396e+02 | 3.396161e+02 |   5.85%|  73.28%
 1896s|169000 | 43885 |  3885k|  23.0 |   642M |  54 |1010 | 420 |1270 |1526k|  7 |  39 | 170 | 3.208396e+02 | 3.396161e+02 |   5.85%|  73.28%
 1897s|169100 | 43893 |  3887k|  23.0 |   642M |  54 |1010 | 420 |1308 |1527k|  2 |  39 | 170 | 3.208497e+02 | 3.396161e+02 |   5.85%|  73.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|169200 | 43909 |  3889k|  23.0 |   642M |  54 |1010 | 420 |1316 |1528k|  3 |  39 | 170 | 3.208503e+02 | 3.396161e+02 |   5.85%|  73.29%
 1899s|169300 | 43933 |  3891k|  23.0 |   642M |  54 |1010 | 420 |1312 |1529k| 10 |  39 | 170 | 3.208503e+02 | 3.396161e+02 |   5.85%|  73.29%
 1900s|169400 | 43943 |  3893k|  23.0 |   642M |  54 |1010 | 420 |1377 |1529k|  8 |  39 | 170 | 3.208503e+02 | 3.396161e+02 |   5.85%|  73.30%
 1901s|169500 | 43957 |  3894k|  23.0 |   643M |  54 |1010 | 420 |1300 |1530k|  4 |  39 | 170 | 3.208517e+02 | 3.396161e+02 |   5.85%|  73.30%
 1901s|169600 | 43971 |  3896k|  23.0 |   643M |  54 |1010 | 420 |1284 |1531k|  2 |  39 | 170 | 3.208562e+02 | 3.396161e+02 |   5.85%|  73.31%
 1902s|169700 | 43995 |  3898k|  23.0 |   643M |  54 |1010 | 420 |1286 |1531k|  4 |  39 | 170 | 3.208562e+02 | 3.396161e+02 |   5.85%|  73.33%
 1903s|169800 | 44007 |  3900k|  22.9 |   643M |  54 |1010 | 420 |1419 |1532k|  6 |  39 | 170 | 3.208562e+02 | 3.396161e+02 |   5.85%|  73.33%
 1904s|169900 | 44019 |  3902k|  22.9 |   643M |  54 |1010 | 420 |1286 |1533k|  0 |  39 | 170 | 3.208615e+02 | 3.396161e+02 |   5.85%|  73.34%
 1905s|170000 | 44027 |  3904k|  22.9 |   643M |  54 |1010 | 420 |1336 |1533k|  5 |  39 | 170 | 3.208713e+02 | 3.396161e+02 |   5.84%|  73.34%
 1906s|170100 | 44041 |  3906k|  22.9 |   644M |  54 |1010 | 420 |1231 |1534k|  0 |  39 | 170 | 3.208809e+02 | 3.396161e+02 |   5.84%|  73.35%
 1907s|170200 | 44057 |  3908k|  22.9 |   646M |  54 |1010 | 420 |1347 |1535k|  2 |  39 | 170 | 3.208871e+02 | 3.396161e+02 |   5.84%|  73.36%
 1908s|170300 | 44071 |  3909k|  22.9 |   646M |  54 |1010 | 420 |1315 |1536k|  4 |  39 | 170 | 3.208871e+02 | 3.396161e+02 |   5.84%|  73.37%
 1908s|170400 | 44085 |  3912k|  22.9 |   646M |  54 |1010 | 420 |1259 |1536k|  1 |  39 | 170 | 3.208871e+02 | 3.396161e+02 |   5.84%|  73.37%
 1909s|170500 | 44095 |  3914k|  22.9 |   646M |  54 |1010 | 420 |1318 |1537k|  2 |  39 | 170 | 3.208871e+02 | 3.396161e+02 |   5.84%|  73.37%
 1910s|170600 | 44109 |  3915k|  22.9 |   646M |  54 |1010 | 420 |1308 |1538k|  2 |  39 | 170 | 3.208871e+02 | 3.396161e+02 |   5.84%|  73.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s|170700 | 44127 |  3917k|  22.9 |   646M |  54 |1010 | 420 |1309 |1539k|  1 |  39 | 170 | 3.208871e+02 | 3.396161e+02 |   5.84%|  73.37%
