2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 10 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s| 24600 | 24601 |  1841k|  74.6 |   477M |  41 |2010 |1050 |2926 | 671k|  6 |   0 | 159 | 4.070493e+03 | 6.030733e+03 |  48.16%| unknown
 1829s| 24700 | 24701 |  1848k|  74.6 |   478M |  41 |2010 |1050 |2930 | 674k|  6 |   0 | 159 | 4.070493e+03 | 6.030733e+03 |  48.16%| unknown
 1835s| 24800 | 24801 |  1855k|  74.6 |   480M |  41 |2010 |1050 |3048 | 676k|  6 |   0 | 159 | 4.071210e+03 | 6.030733e+03 |  48.13%| unknown
 1840s| 24900 | 24901 |  1861k|  74.5 |   481M |  41 |2010 |1050 |2936 | 678k|  5 |   0 | 159 | 4.071210e+03 | 6.030733e+03 |  48.13%| unknown
 1852s| 25000 | 25001 |  1867k|  74.5 |   482M |  41 |2010 |1050 |3040 | 681k|  5 |   0 | 159 | 4.071300e+03 | 6.030733e+03 |  48.13%| unknown
 1858s| 25100 | 25101 |  1874k|  74.4 |   483M |  41 |2010 |1050 |3375 | 683k|  4 |   0 | 159 | 4.071300e+03 | 6.030733e+03 |  48.13%| unknown
 1864s| 25200 | 25201 |  1881k|  74.4 |   483M |  41 |2010 |1050 |3202 | 685k|  5 |   0 | 159 | 4.071590e+03 | 6.030733e+03 |  48.12%| unknown
 1870s| 25300 | 25301 |  1888k|  74.4 |   486M |  41 |2010 |1050 |2702 | 688k|  5 |   0 | 159 | 4.071615e+03 | 6.030733e+03 |  48.12%| unknown
 1875s| 25400 | 25401 |  1894k|  74.4 |   487M |  41 |2010 |1050 |2988 | 690k|  5 |   0 | 159 | 4.071683e+03 | 6.030733e+03 |  48.11%| unknown
 1881s| 25500 | 25501 |  1900k|  74.3 |   488M |  41 |2010 |1050 |3101 | 692k|  5 |   0 | 159 | 4.071683e+03 | 6.030733e+03 |  48.11%| unknown
 1892s| 25600 | 25601 |  1907k|  74.3 |   491M |  41 |2010 |1050 |2906 | 695k|  5 |   0 | 159 | 4.071683e+03 | 6.030733e+03 |  48.11%| unknown
 1898s| 25700 | 25701 |  1913k|  74.2 |   491M |  41 |2010 |1050 |3049 | 697k|  6 |   0 | 159 | 4.071683e+03 | 6.030733e+03 |  48.11%| unknown
 1904s| 25800 | 25801 |  1919k|  74.2 |   493M |  41 |2010 |1050 |3197 | 699k|  2 |   0 | 159 | 4.071683e+03 | 6.030733e+03 |  48.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s| 25900 | 25901 |  1927k|  74.2 |   494M |  41 |2010 |1050 |2839 | 702k|  5 |   0 | 159 | 4.071857e+03 | 6.030733e+03 |  48.11%| unknown
 1916s| 26000 | 26001 |  1935k|  74.2 |   498M |  41 |2010 |1050 |2866 | 705k|  5 |   0 | 159 | 4.072451e+03 | 6.030733e+03 |  48.09%| unknown
 1926s| 26100 | 26101 |  1941k|  74.2 |   502M |  41 |2010 |1050 |3135 | 707k|  5 |   0 | 159 | 4.072451e+03 | 6.030733e+03 |  48.09%| unknown
 1932s| 26200 | 26201 |  1947k|  74.1 |   502M |  41 |2010 |1050 |3005 | 709k|  5 |   0 | 159 | 4.072451e+03 | 6.030733e+03 |  48.09%| unknown
 1937s| 26300 | 26301 |  1954k|  74.1 |   503M |  41 |2010 |1050 |2967 | 712k|  5 |   0 | 159 | 4.072451e+03 | 6.030733e+03 |  48.09%| unknown
 1943s| 26400 | 26401 |  1960k|  74.0 |   504M |  41 |2010 |1050 |3037 | 714k|  6 |   0 | 159 | 4.072451e+03 | 6.030733e+03 |  48.09%| unknown
 1949s| 26500 | 26501 |  1967k|  74.0 |   504M |  41 |2010 |1050 |2897 | 716k|  5 |   0 | 159 | 4.072451e+03 | 6.030733e+03 |  48.09%| unknown
 1955s| 26600 | 26601 |  1975k|  74.0 |   506M |  41 |2010 |1050 |2930 | 719k|  5 |   0 | 159 | 4.072667e+03 | 6.030733e+03 |  48.08%| unknown
 1961s| 26700 | 26701 |  1981k|  74.0 |   506M |  41 |2010 |1050 |2919 | 721k|  5 |   0 | 159 | 4.072667e+03 | 6.030733e+03 |  48.08%| unknown
 1967s| 26800 | 26801 |  1987k|  74.0 |   508M |  41 |2010 |1050 |2965 | 724k|  5 |   0 | 159 | 4.073775e+03 | 6.030733e+03 |  48.04%| unknown
 1972s| 26900 | 26901 |  1994k|  73.9 |   509M |  41 |2010 |1050 |2950 | 726k|  6 |   0 | 159 | 4.073775e+03 | 6.030733e+03 |  48.04%| unknown
 1977s| 27000 | 27001 |  2001k|  73.9 |   510M |  41 |2010 |1050 |3103 | 728k|  5 |   0 | 159 | 4.074086e+03 | 6.030733e+03 |  48.03%| unknown
 1984s| 27100 | 27101 |  2008k|  73.9 |   512M |  41 |2010 |1050 |3024 | 731k|  6 |   0 | 159 | 4.074086e+03 | 6.030733e+03 |  48.03%| unknown
 1995s| 27200 | 27201 |  2015k|  73.9 |   513M |  41 |2010 |1050 |2954 | 733k|  5 |   0 | 159 | 4.074828e+03 | 6.030733e+03 |  48.00%| unknown
 2000s| 27300 | 27301 |  2022k|  73.9 |   514M |  41 |2010 |1050 |3245 | 736k|  4 |   0 | 159 | 4.074828e+03 | 6.030733e+03 |  48.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2006s| 27400 | 27401 |  2028k|  73.8 |   514M |  41 |2010 |1050 |2809 | 738k|  5 |   0 | 159 | 4.074828e+03 | 6.030733e+03 |  48.00%| unknown
 2012s| 27500 | 27501 |  2034k|  73.8 |   515M |  41 |2010 |1050 |3221 | 740k|  5 |   0 | 159 | 4.075151e+03 | 6.030733e+03 |  47.99%| unknown
 2018s| 27600 | 27601 |  2041k|  73.8 |   516M |  41 |2010 |1050 |2835 | 743k|  4 |   0 | 159 | 4.075151e+03 | 6.030733e+03 |  47.99%| unknown
 2023s| 27700 | 27701 |  2047k|  73.7 |   517M |  41 |2010 |1050 |2940 | 745k|  5 |   0 | 159 | 4.075151e+03 | 6.030733e+03 |  47.99%| unknown
 2029s| 27800 | 27801 |  2054k|  73.7 |   519M |  41 |2010 |1050 |2927 | 748k|  4 |   0 | 159 | 4.075510e+03 | 6.030733e+03 |  47.97%| unknown
 2035s| 27900 | 27901 |  2062k|  73.7 |   519M |  41 |2010 |1050 |3052 | 751k|  6 |   0 | 160 | 4.075573e+03 | 6.030733e+03 |  47.97%| unknown
 2041s| 28000 | 28001 |  2069k|  73.7 |   522M |  41 |2010 |1050 |2730 | 753k|  3 |   0 | 160 | 4.075943e+03 | 6.030733e+03 |  47.96%| unknown
 2046s| 28100 | 28101 |  2076k|  73.7 |   523M |  41 |2010 |1050 |3002 | 756k|  4 |   0 | 160 | 4.075943e+03 | 6.030733e+03 |  47.96%| unknown
 2052s| 28200 | 28201 |  2082k|  73.7 |   524M |  41 |2010 |1050 |3113 | 758k|  5 |   0 | 160 | 4.075943e+03 | 6.030733e+03 |  47.96%| unknown
 2057s| 28300 | 28301 |  2089k|  73.6 |   526M |  41 |2010 |1050 |3020 | 760k|  7 |   0 | 160 | 4.075943e+03 | 6.030733e+03 |  47.96%| unknown
 2063s| 28400 | 28401 |  2096k|  73.6 |   527M |  41 |2010 |1050 |3188 | 762k|  5 |   0 | 160 | 4.076316e+03 | 6.030733e+03 |  47.95%| unknown
 2069s| 28500 | 28501 |  2102k|  73.6 |   527M |  41 |2010 |1050 |2669 | 765k|  6 |   0 | 160 | 4.076316e+03 | 6.030733e+03 |  47.95%| unknown
 2075s| 28600 | 28601 |  2109k|  73.6 |   529M |  41 |2010 |1050 |2921 | 767k|  6 |   0 | 160 | 4.077441e+03 | 6.030733e+03 |  47.90%| unknown
 2080s| 28700 | 28701 |  2115k|  73.5 |   531M |  41 |2010 |1050 |3297 | 769k|  5 |   0 | 160 | 4.077441e+03 | 6.030733e+03 |  47.90%| unknown
 2086s| 28800 | 28801 |  2122k|  73.5 |   531M |  41 |2010 |1050 |3067 | 772k|  6 |   0 | 160 | 4.077724e+03 | 6.030733e+03 |  47.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s| 28900 | 28901 |  2130k|  73.5 |   532M |  41 |2010 |1050 |2961 | 775k|  6 |   0 | 160 | 4.077911e+03 | 6.030733e+03 |  47.89%| unknown
 2098s| 29000 | 29001 |  2136k|  73.5 |   534M |  41 |2010 |1050 |3143 | 777k|  5 |   0 | 160 | 4.077971e+03 | 6.030733e+03 |  47.89%| unknown
 2103s| 29100 | 29101 |  2142k|  73.4 |   534M |  41 |2010 |1050 |2887 | 779k|  4 |   0 | 160 | 4.077971e+03 | 6.030733e+03 |  47.89%| unknown
 2108s| 29200 | 29201 |  2149k|  73.4 |   536M |  41 |2010 |1050 |2858 | 781k|  6 |   0 | 160 | 4.078425e+03 | 6.030733e+03 |  47.87%| unknown
 2155s| 29300 | 29301 |  2155k|  73.4 |   536M |  41 |2010 |1050 |2969 | 784k|  5 |   0 | 160 | 4.078481e+03 | 6.030733e+03 |  47.87%| unknown
 2159s| 29400 | 29401 |  2161k|  73.3 |   538M |  41 |2010 |1050 |2957 | 786k|  7 |   0 | 160 | 4.078481e+03 | 6.030733e+03 |  47.87%| unknown
 2162s| 29500 | 29501 |  2169k|  73.3 |   540M |  41 |2010 |1050 |2942 | 789k|  5 |   0 | 160 | 4.078688e+03 | 6.030733e+03 |  47.86%| unknown
 2166s| 29600 | 29601 |  2175k|  73.3 |   544M |  41 |2010 |1050 |3062 | 791k|  5 |   0 | 160 | 4.078691e+03 | 6.030733e+03 |  47.86%| unknown
 2185s| 29700 | 29701 |  2182k|  73.3 |   545M |  41 |2010 |1050 |3384 | 793k|  5 |   0 | 160 | 4.079024e+03 | 6.030733e+03 |  47.85%| unknown
 2191s| 29800 | 29801 |  2189k|  73.3 |   546M |  41 |2010 |1050 |2875 | 796k|  5 |   0 | 160 | 4.079136e+03 | 6.030733e+03 |  47.84%| unknown
 2196s| 29900 | 29901 |  2196k|  73.3 |   546M |  41 |2010 |1050 |2931 | 798k|  5 |   0 | 160 | 4.079253e+03 | 6.030733e+03 |  47.84%| unknown
 2201s| 30000 | 30001 |  2203k|  73.3 |   548M |  41 |2010 |1050 |2972 | 800k|  5 |   0 | 160 | 4.079317e+03 | 6.030733e+03 |  47.84%| unknown
 2207s| 30100 | 30101 |  2209k|  73.2 |   549M |  41 |2010 |1050 |2796 | 803k|  4 |   0 | 160 | 4.079317e+03 | 6.030733e+03 |  47.84%| unknown
 2213s| 30200 | 30201 |  2218k|  73.3 |   552M |  41 |2010 |1050 |3162 | 806k|  5 |   0 | 161 | 4.079443e+03 | 6.030733e+03 |  47.83%| unknown
 2218s| 30300 | 30301 |  2224k|  73.2 |   553M |  41 |2010 |1050 |2827 | 808k|  5 |   0 | 161 | 4.079443e+03 | 6.030733e+03 |  47.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s| 30400 | 30401 |  2231k|  73.2 |   553M |  41 |2010 |1050 |2881 | 810k|  6 |   0 | 161 | 4.079443e+03 | 6.030733e+03 |  47.83%| unknown
 2229s| 30500 | 30501 |  2238k|  73.2 |   556M |  41 |2010 |1050 |3014 | 813k|  6 |   0 | 161 | 4.079443e+03 | 6.030733e+03 |  47.83%| unknown
 2234s| 30600 | 30601 |  2245k|  73.2 |   559M |  41 |2010 |1050 |2961 | 816k|  5 |   0 | 161 | 4.079615e+03 | 6.030733e+03 |  47.83%| unknown
 2240s| 30700 | 30701 |  2252k|  73.2 |   559M |  41 |2010 |1050 |2988 | 818k|  7 |   0 | 161 | 4.079615e+03 | 6.030733e+03 |  47.83%| unknown
 2248s| 30800 | 30801 |  2259k|  73.2 |   562M |  41 |2010 |1050 |3029 | 820k|  6 |   0 | 161 | 4.079697e+03 | 6.030733e+03 |  47.82%| unknown
 2253s| 30900 | 30901 |  2265k|  73.1 |   562M |  41 |2010 |1050 |3358 | 823k|  5 |   0 | 161 | 4.079697e+03 | 6.030733e+03 |  47.82%| unknown
 2258s| 31000 | 31001 |  2272k|  73.1 |   563M |  41 |2010 |1050 |3052 | 825k|  5 |   0 | 161 | 4.079697e+03 | 6.030733e+03 |  47.82%| unknown
 2264s| 31100 | 31101 |  2279k|  73.1 |   565M |  41 |2010 |1050 |2972 | 828k|  6 |   0 | 161 | 4.079783e+03 | 6.030733e+03 |  47.82%| unknown
 2269s| 31200 | 31201 |  2285k|  73.1 |   565M |  41 |2010 |1050 |3071 | 830k|  4 |   0 | 161 | 4.080576e+03 | 6.030733e+03 |  47.79%| unknown
 2275s| 31300 | 31301 |  2292k|  73.0 |   568M |  41 |2010 |1050 |3074 | 832k|  5 |   0 | 161 | 4.080780e+03 | 6.030733e+03 |  47.78%| unknown
 2280s| 31400 | 31401 |  2298k|  73.0 |   571M |  41 |2010 |1050 |3079 | 834k|  5 |   0 | 161 | 4.081019e+03 | 6.030733e+03 |  47.78%| unknown
 2285s| 31500 | 31501 |  2305k|  73.0 |   572M |  41 |2010 |1050 |3106 | 837k|  6 |   0 | 161 | 4.081019e+03 | 6.030733e+03 |  47.78%| unknown
 2291s| 31600 | 31601 |  2311k|  73.0 |   573M |  41 |2010 |1050 |2915 | 839k|  6 |   0 | 161 | 4.081019e+03 | 6.030733e+03 |  47.78%| unknown
 2296s| 31700 | 31701 |  2318k|  73.0 |   575M |  41 |2010 |1050 |2876 | 841k|  5 |   0 | 161 | 4.081567e+03 | 6.030733e+03 |  47.76%| unknown
 2302s| 31800 | 31801 |  2325k|  72.9 |   575M |  41 |2010 |1050 |3328 | 844k|  6 |   0 | 161 | 4.081699e+03 | 6.030733e+03 |  47.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s| 31900 | 31901 |  2331k|  72.9 |   576M |  41 |2010 |1050 |3207 | 846k|  5 |   0 | 161 | 4.081808e+03 | 6.030733e+03 |  47.75%| unknown
 2314s| 32000 | 32001 |  2338k|  72.9 |   577M |  41 |2010 |1050 |3269 | 848k|  5 |   0 | 161 | 4.081895e+03 | 6.030733e+03 |  47.74%| unknown
 2319s| 32100 | 32101 |  2344k|  72.9 |   577M |  41 |2010 |1050 |2921 | 851k|  7 |   0 | 161 | 4.082107e+03 | 6.030733e+03 |  47.74%| unknown
 2325s| 32200 | 32201 |  2351k|  72.8 |   581M |  41 |2010 |1050 |3007 | 853k|  6 |   0 | 161 | 4.082197e+03 | 6.030733e+03 |  47.73%| unknown
 2330s| 32300 | 32301 |  2358k|  72.8 |   583M |  41 |2010 |1050 |3054 | 855k|  5 |   0 | 161 | 4.082238e+03 | 6.030733e+03 |  47.73%| unknown
 2336s| 32400 | 32401 |  2364k|  72.8 |   584M |  41 |2010 |1050 |2862 | 858k|  5 |   0 | 161 | 4.082238e+03 | 6.030733e+03 |  47.73%| unknown
 2341s| 32500 | 32501 |  2370k|  72.8 |   585M |  41 |2010 |1050 |3223 | 860k|  3 |   0 | 161 | 4.082301e+03 | 6.030733e+03 |  47.73%| unknown
 2346s| 32600 | 32601 |  2377k|  72.7 |   585M |  41 |2010 |1050 |2851 | 862k|  7 |   0 | 161 | 4.082301e+03 | 6.030733e+03 |  47.73%| unknown
 2352s| 32700 | 32701 |  2383k|  72.7 |   585M |  41 |2010 |1050 |2983 | 865k|  6 |   0 | 161 | 4.082935e+03 | 6.030733e+03 |  47.71%| unknown
 2358s| 32800 | 32801 |  2389k|  72.7 |   587M |  41 |2010 |1050 |2816 | 867k|  5 |   0 | 161 | 4.082935e+03 | 6.030733e+03 |  47.71%| unknown
 2363s| 32900 | 32901 |  2395k|  72.6 |   588M |  41 |2010 |1050 |3013 | 869k|  5 |   0 | 161 | 4.083274e+03 | 6.030733e+03 |  47.69%| unknown
 2368s| 33000 | 33001 |  2402k|  72.6 |   589M |  41 |2010 |1050 |2925 | 871k|  7 |   0 | 161 | 4.083353e+03 | 6.030733e+03 |  47.69%| unknown
 2374s| 33100 | 33101 |  2409k|  72.6 |   591M |  41 |2010 |1050 |3098 | 874k|  5 |   0 | 161 | 4.083532e+03 | 6.030733e+03 |  47.68%| unknown
 2379s| 33200 | 33201 |  2416k|  72.6 |   592M |  41 |2010 |1050 |3068 | 876k|  5 |   0 | 161 | 4.083664e+03 | 6.030733e+03 |  47.68%| unknown
 2385s| 33300 | 33301 |  2423k|  72.6 |   592M |  41 |2010 |1050 |2792 | 879k|  6 |   0 | 161 | 4.083664e+03 | 6.030733e+03 |  47.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s| 33400 | 33401 |  2429k|  72.6 |   595M |  41 |2010 |1050 |3005 | 881k|  5 |   0 | 161 | 4.083792e+03 | 6.030733e+03 |  47.67%| unknown
 2395s| 33500 | 33501 |  2435k|  72.5 |   595M |  41 |2010 |1050 |3086 | 883k|  5 |   0 | 161 | 4.083841e+03 | 6.030733e+03 |  47.67%| unknown
 2400s| 33600 | 33601 |  2441k|  72.5 |   597M |  41 |2010 |1050 |2810 | 885k|  5 |   0 | 161 | 4.083988e+03 | 6.030733e+03 |  47.67%| unknown
 2406s| 33700 | 33701 |  2447k|  72.5 |   598M |  41 |2010 |1050 |2863 | 888k|  6 |   0 | 161 | 4.084062e+03 | 6.030733e+03 |  47.67%| unknown
 2411s| 33800 | 33801 |  2453k|  72.4 |   599M |  41 |2010 |1050 |2972 | 890k|  5 |   0 | 161 | 4.084140e+03 | 6.030733e+03 |  47.66%| unknown
 2416s| 33900 | 33901 |  2461k|  72.4 |   600M |  41 |2010 |1050 |3096 | 892k|  6 |   0 | 161 | 4.084257e+03 | 6.030733e+03 |  47.66%| unknown
 2422s| 34000 | 34001 |  2467k|  72.4 |   602M |  41 |2010 |1050 |2883 | 895k|  5 |   0 | 161 | 4.084374e+03 | 6.030733e+03 |  47.65%| unknown
 2427s| 34100 | 34101 |  2474k|  72.4 |   604M |  41 |2010 |1050 |3419 | 897k|  7 |   0 | 161 | 4.084442e+03 | 6.030733e+03 |  47.65%| unknown
 2433s| 34200 | 34201 |  2480k|  72.4 |   604M |  41 |2010 |1050 |2876 | 899k|  5 |   0 | 161 | 4.084543e+03 | 6.030733e+03 |  47.65%| unknown
 2438s| 34300 | 34301 |  2487k|  72.4 |   607M |  41 |2010 |1050 |3045 | 902k|  5 |   0 | 161 | 4.084588e+03 | 6.030733e+03 |  47.65%| unknown
 2444s| 34400 | 34401 |  2494k|  72.3 |   608M |  41 |2010 |1050 |2959 | 904k|  5 |   0 | 161 | 4.084588e+03 | 6.030733e+03 |  47.65%| unknown
 2449s| 34500 | 34501 |  2500k|  72.3 |   608M |  41 |2010 |1050 |2887 | 906k|  5 |   0 | 161 | 4.084994e+03 | 6.030733e+03 |  47.63%| unknown
 2454s| 34600 | 34601 |  2506k|  72.3 |   610M |  41 |2010 |1050 |3112 | 908k|  5 |   0 | 161 | 4.085068e+03 | 6.030733e+03 |  47.63%| unknown
 2460s| 34700 | 34701 |  2513k|  72.3 |   611M |  41 |2010 |1050 |3061 | 911k|  6 |   0 | 161 | 4.085235e+03 | 6.030733e+03 |  47.62%| unknown
 2466s| 34800 | 34801 |  2520k|  72.3 |   612M |  41 |2010 |1050 |3010 | 913k|  7 |   0 | 161 | 4.085330e+03 | 6.030733e+03 |  47.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2474s| 34900 | 34901 |  2527k|  72.2 |   614M |  41 |2010 |1050 |3044 | 915k|  6 |   0 | 161 | 4.085462e+03 | 6.030733e+03 |  47.61%| unknown
 2479s| 35000 | 35001 |  2533k|  72.2 |   615M |  41 |2010 |1050 |3041 | 918k|  3 |   0 | 161 | 4.085470e+03 | 6.030733e+03 |  47.61%| unknown
 2485s| 35100 | 35101 |  2539k|  72.2 |   616M |  41 |2010 |1050 |3261 | 920k|  3 |   0 | 161 | 4.085470e+03 | 6.030733e+03 |  47.61%| unknown
 2490s| 35200 | 35201 |  2546k|  72.2 |   619M |  41 |2010 |1050 |3109 | 922k|  6 |   0 | 161 | 4.085470e+03 | 6.030733e+03 |  47.61%| unknown
 2496s| 35300 | 35301 |  2553k|  72.2 |   620M |  41 |2010 |1050 |3386 | 925k|  2 |   0 | 161 | 4.085506e+03 | 6.030733e+03 |  47.61%| unknown
 2501s| 35400 | 35401 |  2559k|  72.2 |   622M |  41 |2010 |1050 |2778 | 927k|  6 |   0 | 161 | 4.085506e+03 | 6.030733e+03 |  47.61%| unknown
 2507s| 35500 | 35501 |  2566k|  72.1 |   623M |  41 |2010 |1050 |3044 | 929k|  5 |   0 | 161 | 4.085506e+03 | 6.030733e+03 |  47.61%| unknown
 2512s| 35600 | 35601 |  2572k|  72.1 |   623M |  41 |2010 |1050 |3079 | 932k|  5 |   0 | 161 | 4.085506e+03 | 6.030733e+03 |  47.61%| unknown
 2518s| 35700 | 35701 |  2578k|  72.1 |   625M |  41 |2010 |1050 |3029 | 934k|  6 |   0 | 161 | 4.086168e+03 | 6.030733e+03 |  47.59%| unknown
 2523s| 35800 | 35801 |  2585k|  72.1 |   625M |  41 |2010 |1050 |3007 | 936k|  5 |   0 | 161 | 4.086168e+03 | 6.030733e+03 |  47.59%| unknown
 2528s| 35900 | 35901 |  2592k|  72.1 |   627M |  41 |2010 |1050 |3084 | 939k|  6 |   0 | 161 | 4.086616e+03 | 6.030733e+03 |  47.57%| unknown
 2533s| 36000 | 36001 |  2599k|  72.1 |   629M |  41 |2010 |1050 |2912 | 942k|  5 |   0 | 161 | 4.086616e+03 | 6.030733e+03 |  47.57%| unknown
 2539s| 36100 | 36101 |  2606k|  72.0 |   629M |  41 |2010 |1050 |2722 | 944k|  6 |   0 | 161 | 4.086671e+03 | 6.030733e+03 |  47.57%| unknown
 2544s| 36200 | 36201 |  2614k|  72.1 |   631M |  41 |2010 |1050 |2989 | 946k|  5 |   0 | 162 | 4.086956e+03 | 6.030733e+03 |  47.56%| unknown
 2550s| 36300 | 36301 |  2621k|  72.1 |   633M |  41 |2010 |1050 |3072 | 949k|  5 |   0 | 162 | 4.087089e+03 | 6.030733e+03 |  47.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2555s| 36400 | 36401 |  2628k|  72.1 |   635M |  41 |2010 |1050 |3161 | 952k|  4 |   0 | 162 | 4.087270e+03 | 6.030733e+03 |  47.55%| unknown
 2560s| 36500 | 36501 |  2636k|  72.1 |   636M |  41 |2010 |1050 |3390 | 954k|  4 |   0 | 163 | 4.087316e+03 | 6.030733e+03 |  47.55%| unknown
 2566s| 36600 | 36601 |  2642k|  72.0 |   638M |  41 |2010 |1050 |3392 | 956k|  4 |   0 | 163 | 4.087513e+03 | 6.030733e+03 |  47.54%| unknown
 2571s| 36700 | 36701 |  2649k|  72.1 |   638M |  41 |2010 |1050 |2977 | 959k|  5 |   0 | 163 | 4.087536e+03 | 6.030733e+03 |  47.54%| unknown
 2576s| 36800 | 36801 |  2656k|  72.0 |   642M |  41 |2010 |1050 |3165 | 962k|  6 |   0 | 163 | 4.087658e+03 | 6.030733e+03 |  47.54%| unknown
 2582s| 36900 | 36901 |  2663k|  72.0 |   642M |  41 |2010 |1050 |2875 | 964k|  5 |   0 | 163 | 4.087658e+03 | 6.030733e+03 |  47.54%| unknown
 2587s| 37000 | 37001 |  2670k|  72.0 |   643M |  41 |2010 |1050 |2992 | 966k|  5 |   0 | 163 | 4.087658e+03 | 6.030733e+03 |  47.54%| unknown
 2592s| 37100 | 37101 |  2677k|  72.0 |   644M |  41 |2010 |1050 |3109 | 969k|  5 |   0 | 163 | 4.088007e+03 | 6.030733e+03 |  47.52%| unknown
 2598s| 37200 | 37201 |  2683k|  72.0 |   645M |  41 |2010 |1050 |3039 | 971k|  6 |   0 | 163 | 4.088126e+03 | 6.030733e+03 |  47.52%| unknown
 2603s| 37300 | 37301 |  2690k|  72.0 |   646M |  41 |2010 |1050 |2963 | 974k|  5 |   0 | 163 | 4.088228e+03 | 6.030733e+03 |  47.51%| unknown
 2608s| 37400 | 37401 |  2697k|  72.0 |   648M |  41 |2010 |1050 |2951 | 976k|  6 |   0 | 163 | 4.088423e+03 | 6.030733e+03 |  47.51%| unknown
 2614s| 37500 | 37501 |  2704k|  72.0 |   648M |  41 |2010 |1050 |2831 | 979k|  5 |   0 | 163 | 4.088503e+03 | 6.030733e+03 |  47.50%| unknown
 2619s| 37600 | 37601 |  2710k|  71.9 |   650M |  41 |2010 |1050 |3100 | 981k|  5 |   0 | 163 | 4.088665e+03 | 6.030733e+03 |  47.50%| unknown
 2624s| 37700 | 37701 |  2717k|  71.9 |   650M |  41 |2010 |1050 |3102 | 984k|  6 |   0 | 163 | 4.088750e+03 | 6.030733e+03 |  47.50%| unknown
 2630s| 37800 | 37801 |  2724k|  71.9 |   651M |  41 |2010 |1050 |3031 | 986k|  4 |   0 | 163 | 4.088908e+03 | 6.030733e+03 |  47.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s| 37900 | 37901 |  2730k|  71.9 |   652M |  41 |2010 |1050 |2911 | 988k|  6 |   0 | 163 | 4.088917e+03 | 6.030733e+03 |  47.49%| unknown
 2640s| 38000 | 38001 |  2736k|  71.9 |   654M |  41 |2010 |1050 |3100 | 990k|  5 |   0 | 163 | 4.089099e+03 | 6.030733e+03 |  47.48%| unknown
 2646s| 38100 | 38101 |  2743k|  71.9 |   655M |  41 |2010 |1050 |2798 | 992k|  5 |   0 | 163 | 4.089209e+03 | 6.030733e+03 |  47.48%| unknown
 2651s| 38200 | 38201 |  2749k|  71.8 |   656M |  41 |2010 |1050 |3428 | 994k|  6 |   0 | 163 | 4.089317e+03 | 6.030733e+03 |  47.48%| unknown
