2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 61 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 23600 | 23601 |924553 |  38.9 |   571M | 211 |4719 |2352 |5152 | 152k|  7 | 809 |1594 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  903s| 23700 | 23701 |926686 |  38.8 |   572M | 211 |4719 |2352 |5167 | 152k|  1 | 809 |1594 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  904s| 23800 | 23801 |927540 |  38.7 |   574M | 211 |4719 |2352 |5181 | 152k|  1 | 809 |1594 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  907s| 23900 | 23901 |929067 |  38.6 |   578M | 211 |4719 |2352 |5111 | 152k|  1 | 809 |1594 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  909s| 24000 | 24001 |932248 |  38.5 |   580M | 211 |4719 |2352 |5273 | 152k|  1 | 809 |1594 | 1.119641e+04 | 1.007547e+06 |8898.84%| unknown
  913s| 24100 | 24101 |936826 |  38.6 |   581M | 211 |4719 |2352 |4509 | 154k|  5 | 809 |1598 | 1.119791e+04 | 1.007547e+06 |8897.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s| 24200 | 24201 |939365 |  38.5 |   582M | 211 |4719 |2352 |5076 | 154k|  2 | 809 |1598 | 1.119791e+04 | 1.007547e+06 |8897.64%| unknown
  917s| 24300 | 24301 |940865 |  38.4 |   582M | 211 |4719 |2352 |5116 | 154k|  1 | 809 |1598 | 1.119791e+04 | 1.007547e+06 |8897.64%| unknown
  920s| 24400 | 24401 |943265 |  38.4 |   583M | 211 |4719 |2352 |5147 | 154k|  1 | 809 |1598 | 1.119791e+04 | 1.007547e+06 |8897.64%| unknown
  922s| 24500 | 24501 |945102 |  38.3 |   584M | 211 |4719 |2352 |5149 | 155k|  1 | 809 |1598 | 1.119791e+04 | 1.007547e+06 |8897.64%| unknown
  925s| 24600 | 24601 |947694 |  38.2 |   588M | 211 |4719 |2352 |4547 | 156k|  2 | 809 |1613 | 1.119933e+04 | 1.007547e+06 |8896.49%| unknown
  927s| 24700 | 24701 |950587 |  38.2 |   589M | 211 |4719 |2352 |5205 | 156k|  6 | 809 |1615 | 1.119933e+04 | 1.007547e+06 |8896.49%| unknown
  962s| 24800 | 24801 |952808 |  38.1 |   592M | 211 |4719 |2352 |5111 | 156k|  1 | 809 |1615 | 1.119933e+04 | 1.007547e+06 |8896.49%| unknown
  964s| 24900 | 24901 |954699 |  38.1 |   593M | 211 |4719 |2352 |5171 | 156k|  1 | 809 |1615 | 1.119933e+04 | 1.007547e+06 |8896.49%| unknown
  967s| 25000 | 25001 |957982 |  38.0 |   597M | 211 |4719 |2352 |5444 | 157k|  2 | 809 |1616 | 1.120193e+04 | 1.007547e+06 |8894.40%| unknown
  969s| 25100 | 25101 |959592 |  37.9 |   598M | 211 |4719 |2352 |5179 | 157k|  6 | 809 |1616 | 1.120193e+04 | 1.007547e+06 |8894.40%| unknown
  972s| 25200 | 25201 |961893 |  37.9 |   600M | 211 |4719 |2352 |5172 | 157k|  1 | 809 |1616 | 1.120193e+04 | 1.007547e+06 |8894.40%| unknown
  986s| 25300 | 25301 |964174 |  37.8 |   603M | 211 |4719 |2352 |5201 | 157k|  2 | 809 |1616 | 1.120193e+04 | 1.007547e+06 |8894.40%| unknown
  990s| 25400 | 25401 |967547 |  37.8 |   607M | 211 |4719 |2352 |5188 | 157k|  6 | 809 |1616 | 1.120603e+04 | 1.007547e+06 |8891.12%| unknown
  994s| 25500 | 25501 |971721 |  37.8 |   610M | 211 |4719 |2352 |4496 | 159k|  1 | 809 |1617 | 1.120896e+04 | 1.007547e+06 |8888.76%| unknown
  998s| 25600 | 25601 |974194 |  37.8 |   612M | 211 |4719 |2352 |4547 | 160k|  1 | 809 |1620 | 1.121087e+04 | 1.007547e+06 |8887.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s| 25700 | 25701 |974967 |  37.7 |   614M | 211 |4719 |2352 |5140 | 160k|  1 | 809 |1621 | 1.121087e+04 | 1.007547e+06 |8887.23%| unknown
 1002s| 25800 | 25801 |979160 |  37.7 |   617M | 211 |4719 |2352 |4507 | 161k|  3 | 809 |1621 | 1.121201e+04 | 1.007547e+06 |8886.32%| unknown
 1004s| 25900 | 25901 |980896 |  37.6 |   618M | 211 |4719 |2352 |5154 | 161k|  6 | 809 |1621 | 1.121201e+04 | 1.007547e+06 |8886.32%| unknown
 1007s| 26000 | 26001 |983053 |  37.5 |   621M | 211 |4719 |2352 |5152 | 161k|  7 | 809 |1621 | 1.121201e+04 | 1.007547e+06 |8886.32%| unknown
 1027s| 26100 | 26101 |985299 |  37.5 |   621M | 211 |4719 |2352 |5157 | 162k|  1 | 809 |1621 | 1.121433e+04 | 1.007547e+06 |8884.46%| unknown
 1031s| 26200 | 26201 |988837 |  37.5 |   624M | 211 |4719 |2352 |5101 | 162k|  1 | 809 |1621 | 1.121433e+04 | 1.007547e+06 |8884.46%| unknown
 1033s| 26300 | 26301 |989888 |  37.4 |   625M | 211 |4719 |2352 |5190 | 162k|  2 | 809 |1622 | 1.121433e+04 | 1.007547e+06 |8884.46%| unknown
 1035s| 26400 | 26401 |992546 |  37.3 |   627M | 211 |4719 |2352 |5114 | 162k|  2 | 809 |1622 | 1.121863e+04 | 1.007547e+06 |8881.02%| unknown
 1037s| 26500 | 26501 |994015 |  37.2 |   627M | 211 |4719 |2352 |5185 | 163k|  1 | 809 |1622 | 1.121863e+04 | 1.007547e+06 |8881.02%| unknown
 1040s| 26600 | 26601 |996057 |  37.2 |   628M | 211 |4719 |2352 |5191 | 163k|  1 | 809 |1622 | 1.121863e+04 | 1.007547e+06 |8881.02%| unknown
 1042s| 26700 | 26701 |997294 |  37.1 |   631M | 211 |4719 |2352 |5169 | 163k|  2 | 809 |1622 | 1.121863e+04 | 1.007547e+06 |8881.02%| unknown
 1044s| 26800 | 26801 |999300 |  37.0 |   631M | 211 |4719 |2352 |5139 | 163k|  1 | 809 |1622 | 1.121863e+04 | 1.007547e+06 |8881.02%| unknown
 1046s| 26900 | 26901 |  1001k|  37.0 |   631M | 211 |4719 |2352 |5158 | 163k|  1 | 809 |1622 | 1.121863e+04 | 1.007547e+06 |8881.02%| unknown
 1048s| 27000 | 27001 |  1003k|  36.9 |   631M | 211 |4719 |2352 |5142 | 163k|  1 | 809 |1622 | 1.121863e+04 | 1.007547e+06 |8881.02%| unknown
 1050s| 27100 | 27101 |  1005k|  36.9 |   632M | 211 |4719 |2352 |5080 | 164k|  1 | 809 |1622 | 1.121863e+04 | 1.007547e+06 |8881.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s| 27200 | 27201 |  1007k|  36.8 |   632M | 211 |4719 |2352 |5199 | 164k|  2 | 809 |1622 | 1.121863e+04 | 1.007547e+06 |8881.02%| unknown
 1055s| 27300 | 27301 |  1009k|  36.7 |   636M | 211 |4719 |2352 |5096 | 164k|  1 | 809 |1622 | 1.121863e+04 | 1.007547e+06 |8881.02%| unknown
 1058s| 27400 | 27401 |  1012k|  36.7 |   636M | 211 |4719 |2352 |5169 | 164k|  1 | 809 |1622 | 1.121983e+04 | 1.007547e+06 |8880.06%| unknown
 1060s| 27500 | 27501 |  1014k|  36.6 |   636M | 211 |4719 |2352 |5144 | 165k|  1 | 809 |1622 | 1.121983e+04 | 1.007547e+06 |8880.06%| unknown
 1062s| 27600 | 27601 |  1016k|  36.6 |   639M | 211 |4719 |2352 |5086 | 165k|  1 | 809 |1622 | 1.121983e+04 | 1.007547e+06 |8880.06%| unknown
 1065s| 27700 | 27701 |  1017k|  36.5 |   643M | 211 |4719 |2352 |5086 | 165k|  1 | 809 |1622 | 1.121983e+04 | 1.007547e+06 |8880.06%| unknown
 1067s| 27800 | 27801 |  1020k|  36.4 |   645M | 211 |4719 |2352 |5159 | 165k|  1 | 809 |1622 | 1.121988e+04 | 1.007547e+06 |8880.01%| unknown
 1074s| 27900 | 27901 |  1021k|  36.4 |   649M | 211 |4719 |2352 |5086 | 165k|  1 | 809 |1622 | 1.121988e+04 | 1.007547e+06 |8880.01%| unknown
 1078s| 28000 | 28001 |  1023k|  36.3 |   651M | 211 |4719 |2352 |5112 | 166k|  2 | 809 |1622 | 1.121988e+04 | 1.007547e+06 |8880.01%| unknown
 1083s| 28100 | 28101 |  1025k|  36.2 |   652M | 211 |4719 |2352 |5104 | 166k|  3 | 809 |1622 | 1.121988e+04 | 1.007547e+06 |8880.01%| unknown
 1085s| 28200 | 28201 |  1027k|  36.2 |   654M | 211 |4719 |2352 |5133 | 166k|  2 | 809 |1622 | 1.121988e+04 | 1.007547e+06 |8880.01%| unknown
 1088s| 28300 | 28301 |  1028k|  36.1 |   657M | 211 |4719 |2352 |5183 | 166k|  2 | 809 |1622 | 1.121988e+04 | 1.007547e+06 |8880.01%| unknown
 1091s| 28400 | 28401 |  1031k|  36.1 |   657M | 211 |4719 |2352 |5198 | 167k|  1 | 809 |1622 | 1.121988e+04 | 1.007547e+06 |8880.01%| unknown
 1094s| 28500 | 28501 |  1033k|  36.0 |   659M | 211 |4719 |2352 |5173 | 167k|  2 | 809 |1622 | 1.122063e+04 | 1.007547e+06 |8879.42%| unknown
 1095s| 28600 | 28601 |  1034k|  35.9 |   662M | 211 |4719 |2352 |5202 | 167k|  1 | 809 |1622 | 1.122063e+04 | 1.007547e+06 |8879.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s| 28700 | 28701 |  1036k|  35.9 |   662M | 211 |4719 |2352 |5163 | 167k|  1 | 809 |1622 | 1.122063e+04 | 1.007547e+06 |8879.42%| unknown
 1100s| 28800 | 28801 |  1039k|  35.9 |   662M | 211 |4719 |2352 |5133 | 168k|  1 | 809 |1622 | 1.122063e+04 | 1.007547e+06 |8879.42%| unknown
 1103s| 28900 | 28901 |  1043k|  35.9 |   662M | 211 |4719 |2352 |5202 | 168k|  1 | 809 |1622 | 1.122063e+04 | 1.007547e+06 |8879.42%| unknown
 1107s| 29000 | 29001 |  1044k|  35.8 |   665M | 211 |4719 |2352 |5090 | 168k|  5 | 809 |1622 | 1.122063e+04 | 1.007547e+06 |8879.42%| unknown
 1110s| 29100 | 29101 |  1047k|  35.8 |   668M | 211 |4719 |2352 |5166 | 169k|  1 | 809 |1631 | 1.123803e+04 | 1.007547e+06 |8865.51%| unknown
 1112s| 29200 | 29201 |  1049k|  35.7 |   669M | 211 |4719 |2352 |5155 | 169k|  1 | 809 |1633 | 1.123803e+04 | 1.007547e+06 |8865.51%| unknown
 1114s| 29300 | 29301 |  1051k|  35.7 |   670M | 211 |4719 |2352 |5093 | 169k|  4 | 809 |1633 | 1.123803e+04 | 1.007547e+06 |8865.51%| unknown
 1117s| 29400 | 29401 |  1053k|  35.6 |   672M | 211 |4719 |2352 |5141 | 169k|  1 | 809 |1633 | 1.123803e+04 | 1.007547e+06 |8865.51%| unknown
 1120s| 29500 | 29501 |  1056k|  35.6 |   673M | 211 |4719 |2352 |5075 | 170k|  2 | 809 |1633 | 1.123803e+04 | 1.007547e+06 |8865.51%| unknown
 1122s| 29600 | 29601 |  1057k|  35.5 |   674M | 211 |4719 |2352 |5071 | 170k|  1 | 809 |1633 | 1.123803e+04 | 1.007547e+06 |8865.51%| unknown
 1125s| 29700 | 29701 |  1060k|  35.5 |   676M | 211 |4719 |2352 |5121 | 170k|  2 | 809 |1633 | 1.124224e+04 | 1.007547e+06 |8862.15%| unknown
 1127s| 29800 | 29801 |  1063k|  35.4 |   676M | 211 |4719 |2352 |5097 | 170k|  8 | 809 |1638 | 1.124224e+04 | 1.007547e+06 |8862.15%| unknown
 1130s| 29900 | 29901 |  1065k|  35.4 |   676M | 211 |4719 |2352 |5149 | 171k|  1 | 809 |1639 | 1.124224e+04 | 1.007547e+06 |8862.15%| unknown
 1132s| 30000 | 30001 |  1067k|  35.3 |   677M | 211 |4719 |2352 |5158 | 171k|  1 | 809 |1642 | 1.124224e+04 | 1.007547e+06 |8862.15%| unknown
 1134s| 30100 | 30101 |  1069k|  35.3 |   678M | 211 |4719 |2352 |5119 | 171k|  6 | 809 |1642 | 1.124224e+04 | 1.007547e+06 |8862.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s| 30200 | 30201 |  1072k|  35.3 |   680M | 211 |4719 |2352 |5158 | 171k|  2 | 809 |1644 | 1.124224e+04 | 1.007547e+06 |8862.15%| unknown
 1139s| 30300 | 30301 |  1074k|  35.2 |   685M | 211 |4719 |2352 |5176 | 171k|  1 | 809 |1644 | 1.124224e+04 | 1.007547e+06 |8862.15%| unknown
 1142s| 30400 | 30401 |  1077k|  35.2 |   688M | 211 |4719 |2352 |5160 | 172k|  1 | 809 |1645 | 1.124224e+04 | 1.007547e+06 |8862.15%| unknown
 1144s| 30500 | 30501 |  1079k|  35.1 |   689M | 211 |4719 |2352 |5317 | 172k|  1 | 809 |1648 | 1.124224e+04 | 1.007547e+06 |8862.15%| unknown
 1147s| 30600 | 30601 |  1082k|  35.1 |   689M | 211 |4719 |2352 |5093 | 172k|  2 | 809 |1649 | 1.124224e+04 | 1.007547e+06 |8862.15%| unknown
 1149s| 30700 | 30701 |  1084k|  35.1 |   691M | 211 |4719 |2352 |5155 | 172k|  1 | 809 |1649 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 1151s| 30800 | 30801 |  1085k|  35.0 |   692M | 211 |4719 |2352 |5174 | 173k|  2 | 809 |1649 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 1154s| 30900 | 30901 |  1087k|  35.0 |   696M | 211 |4719 |2352 |5118 | 173k|  1 | 809 |1649 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 1158s| 31000 | 31001 |  1089k|  34.9 |   698M | 211 |4719 |2352 |5118 | 173k|  1 | 809 |1649 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 1162s| 31100 | 31101 |  1092k|  34.9 |   700M | 211 |4719 |2352 |5143 | 173k|  6 | 809 |1649 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 1166s| 31200 | 31201 |  1094k|  34.9 |   705M | 211 |4719 |2352 |5118 | 173k|  1 | 809 |1649 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 1170s| 31300 | 31301 |  1097k|  34.8 |   707M | 211 |4719 |2352 |5143 | 174k|  1 | 809 |1650 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 1175s| 31400 | 31401 |  1100k|  34.8 |   708M | 211 |4719 |2352 |5096 | 174k|  1 | 809 |1651 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 1177s| 31500 | 31501 |  1102k|  34.8 |   708M | 211 |4719 |2352 |5179 | 174k|  2 | 809 |1651 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 1185s| 31600 | 31601 |  1105k|  34.8 |   708M | 211 |4719 |2352 |5097 | 175k|  1 | 809 |1654 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1187s| 31700 | 31701 |  1106k|  34.7 |   709M | 211 |4719 |2352 |5114 | 175k|  3 | 809 |1654 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 1189s| 31800 | 31801 |  1108k|  34.6 |   713M | 211 |4719 |2352 |5126 | 175k|  1 | 809 |1655 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 1191s| 31900 | 31901 |  1109k|  34.6 |   716M | 211 |4719 |2352 |5053 | 175k|  1 | 809 |1656 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 1194s| 32000 | 32001 |  1112k|  34.6 |   716M | 211 |4719 |2352 |5123 | 175k|  1 | 809 |1656 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 1196s| 32100 | 32101 |  1113k|  34.5 |   718M | 211 |4719 |2352 |5149 | 176k|  1 | 809 |1656 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 1198s| 32200 | 32201 |  1115k|  34.4 |   721M | 211 |4719 |2352 |5117 | 176k|  1 | 809 |1656 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 1200s| 32300 | 32301 |  1116k|  34.3 |   721M | 211 |4719 |2352 |5118 | 176k|  1 | 809 |1656 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 1203s| 32400 | 32401 |  1118k|  34.3 |   724M | 211 |4719 |2352 |5137 | 176k|  5 | 809 |1656 | 1.124961e+04 | 1.007547e+06 |8856.28%| unknown
 1207s| 32500 | 32501 |  1121k|  34.3 |   727M | 211 |4719 |2352 |5375 | 176k|  1 | 809 |1665 | 1.125073e+04 | 1.007547e+06 |8855.39%| unknown
 1210s| 32600 | 32599 |  1124k|  34.3 |   728M | 211 |4719 |2352 |5350 | 176k|  1 | 809 |1674 | 1.125158e+04 | 1.007547e+06 |8854.72%| unknown
 1212s| 32700 | 32699 |  1125k|  34.2 |   730M | 211 |4719 |2352 |5123 | 176k|  1 | 809 |1679 | 1.125158e+04 | 1.007547e+06 |8854.72%| unknown
 1216s| 32800 | 32799 |  1128k|  34.2 |   735M | 211 |4719 |2352 |5394 | 177k|  2 | 809 |1679 | 1.125190e+04 | 1.007547e+06 |8854.46%| unknown
 1221s| 32900 | 32899 |  1131k|  34.2 |   737M | 211 |4719 |2352 |5125 | 177k|  1 | 809 |1679 | 1.125190e+04 | 1.007547e+06 |8854.46%| unknown
 1225s| 33000 | 32999 |  1133k|  34.1 |   742M | 211 |4719 |2352 |4459 | 178k|  1 | 809 |1705 | 1.125284e+04 | 1.007547e+06 |8853.72%| unknown
 1228s| 33100 | 33099 |  1135k|  34.1 |   746M | 211 |4719 |2352 |5136 | 178k|  1 | 809 |1705 | 1.125284e+04 | 1.007547e+06 |8853.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1233s| 33200 | 33199 |  1138k|  34.1 |   749M | 211 |4719 |2352 |5144 | 179k|  1 | 809 |1705 | 1.125284e+04 | 1.007547e+06 |8853.72%| unknown
 1235s| 33300 | 33299 |  1139k|  34.0 |   752M | 211 |4719 |2352 |5164 | 179k|  4 | 809 |1705 | 1.125284e+04 | 1.007547e+06 |8853.72%| unknown
 1238s| 33400 | 33399 |  1141k|  34.0 |   754M | 211 |4719 |2352 |5183 | 179k|  1 | 809 |1705 | 1.125284e+04 | 1.007547e+06 |8853.72%| unknown
 1241s| 33500 | 33499 |  1145k|  34.0 |   755M | 211 |4719 |2352 |5111 | 180k|  2 | 809 |1727 | 1.125526e+04 | 1.007547e+06 |8851.79%| unknown
 1243s| 33600 | 33599 |  1147k|  33.9 |   755M | 211 |4719 |2352 |5181 | 180k|  1 | 809 |1727 | 1.125526e+04 | 1.007547e+06 |8851.79%| unknown
 1245s| 33700 | 33699 |  1149k|  33.9 |   755M | 211 |4719 |2352 |5171 | 180k|  6 | 809 |1727 | 1.125526e+04 | 1.007547e+06 |8851.79%| unknown
 1249s| 33800 | 33799 |  1151k|  33.9 |   756M | 211 |4719 |2352 |5123 | 181k|  1 | 809 |1728 | 1.125526e+04 | 1.007547e+06 |8851.79%| unknown
 1254s| 33900 | 33899 |  1152k|  33.8 |   759M | 211 |4719 |2352 |5124 | 181k|  1 | 809 |1728 | 1.125526e+04 | 1.007547e+06 |8851.79%| unknown
 1257s| 34000 | 33999 |  1154k|  33.8 |   762M | 211 |4719 |2352 |5145 | 181k|  2 | 809 |1728 | 1.125526e+04 | 1.007547e+06 |8851.79%| unknown
 1261s| 34100 | 34099 |  1156k|  33.7 |   764M | 211 |4719 |2352 |5124 | 181k|  1 | 809 |1728 | 1.125526e+04 | 1.007547e+06 |8851.79%| unknown
 1265s| 34200 | 34199 |  1158k|  33.7 |   767M | 211 |4719 |2352 |5150 | 181k|  1 | 809 |1728 | 1.126344e+04 | 1.007547e+06 |8845.29%| unknown
 1268s| 34300 | 34299 |  1160k|  33.6 |   770M | 211 |4719 |2352 |5143 | 181k|  5 | 809 |1728 | 1.126344e+04 | 1.007547e+06 |8845.29%| unknown
 1271s| 34400 | 34399 |  1162k|  33.6 |   772M | 211 |4719 |2352 |5163 | 182k|  1 | 809 |1728 | 1.126344e+04 | 1.007547e+06 |8845.29%| unknown
 1275s| 34500 | 34499 |  1164k|  33.5 |   775M | 211 |4719 |2352 |5201 | 182k|  2 | 809 |1728 | 1.126344e+04 | 1.007547e+06 |8845.29%| unknown
 1277s| 34600 | 34599 |  1166k|  33.5 |   775M | 211 |4719 |2352 |5110 | 182k|  1 | 809 |1728 | 1.127103e+04 | 1.007547e+06 |8839.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1280s| 34700 | 34699 |  1167k|  33.5 |   780M | 211 |4719 |2352 |5163 | 182k|  1 | 809 |1728 | 1.127103e+04 | 1.007547e+06 |8839.27%| unknown
 1285s| 34800 | 34799 |  1170k|  33.4 |   782M | 211 |4719 |2352 |5095 | 183k|  1 | 809 |1728 | 1.127103e+04 | 1.007547e+06 |8839.27%| unknown
 1300s| 34900 | 34899 |  1173k|  33.4 |   785M | 211 |4719 |2352 |4544 | 184k|  2 | 809 |1754 | 1.127105e+04 | 1.007547e+06 |8839.25%| unknown
 1302s| 35000 | 34999 |  1175k|  33.4 |   788M | 211 |4719 |2352 |5107 | 184k|  1 | 809 |1755 | 1.127105e+04 | 1.007547e+06 |8839.25%| unknown
 1304s| 35100 | 35099 |  1178k|  33.4 |   790M | 211 |4719 |2352 |4523 | 185k|  1 | 809 |1782 | 1.127173e+04 | 1.007547e+06 |8838.71%| unknown
 1308s| 35200 | 35199 |  1181k|  33.4 |   793M | 211 |4719 |2352 |4648 | 186k|  1 | 809 |1795 | 1.127341e+04 | 1.007547e+06 |8837.38%| unknown
 1310s| 35300 | 35299 |  1183k|  33.3 |   794M | 211 |4719 |2352 |5259 | 186k|  1 | 809 |1804 | 1.127461e+04 | 1.007547e+06 |8836.43%| unknown
 1312s| 35400 | 35399 |  1184k|  33.3 |   796M | 211 |4719 |2352 |5112 | 186k|  1 | 809 |1804 | 1.127461e+04 | 1.007547e+06 |8836.43%| unknown
 1315s| 35500 | 35499 |  1186k|  33.2 |   798M | 211 |4719 |2352 |5135 | 186k|  2 | 809 |1804 | 1.127461e+04 | 1.007547e+06 |8836.43%| unknown
 1318s| 35600 | 35599 |  1187k|  33.2 |   800M | 211 |4719 |2352 |5119 | 186k|  6 | 809 |1804 | 1.127461e+04 | 1.007547e+06 |8836.43%| unknown
 1323s| 35700 | 35699 |  1189k|  33.1 |   801M | 211 |4719 |2352 |5167 | 186k|  2 | 809 |1804 | 1.127461e+04 | 1.007547e+06 |8836.43%| unknown
 1328s| 35800 | 35799 |  1191k|  33.1 |   805M | 211 |4719 |2352 |5179 | 187k|  6 | 809 |1804 | 1.127461e+04 | 1.007547e+06 |8836.43%| unknown
 1332s| 35900 | 35899 |  1193k|  33.1 |   808M | 211 |4719 |2352 |5152 | 187k|  3 | 809 |1807 | 1.127461e+04 | 1.007547e+06 |8836.43%| unknown
 1334s| 36000 | 35999 |  1195k|  33.0 |   809M | 211 |4719 |2352 |5112 | 187k|  1 | 809 |1814 | 1.127461e+04 | 1.007547e+06 |8836.43%| unknown
 1335s| 36100 | 36099 |  1197k|  33.0 |   809M | 211 |4719 |2352 |5135 | 187k|  1 | 809 |1820 | 1.127461e+04 | 1.007547e+06 |8836.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s| 36200 | 36199 |  1199k|  32.9 |   809M | 211 |4719 |2352 |5145 | 188k|  1 | 809 |1821 | 1.127461e+04 | 1.007547e+06 |8836.43%| unknown
 1339s| 36300 | 36299 |  1201k|  32.9 |   810M | 211 |4719 |2352 |5056 | 188k|  2 | 809 |1823 | 1.127461e+04 | 1.007547e+06 |8836.43%| unknown
 1341s| 36400 | 36399 |  1204k|  32.9 |   810M | 211 |4719 |2352 |5171 | 188k|  1 | 809 |1824 | 1.127461e+04 | 1.007547e+06 |8836.43%| unknown
 1344s| 36500 | 36499 |  1207k|  32.9 |   814M | 211 |4719 |2352 |5122 | 188k|  1 | 809 |1824 | 1.127461e+04 | 1.007547e+06 |8836.43%| unknown
 1348s| 36600 | 36599 |  1210k|  32.9 |   817M | 211 |4719 |2352 |5201 | 189k|  4 | 809 |1825 | 1.127461e+04 | 1.007547e+06 |8836.43%| unknown
 1351s| 36700 | 36699 |  1214k|  32.9 |   817M | 211 |4719 |2352 |5154 | 189k|  1 | 809 |1826 | 1.127742e+04 | 1.007547e+06 |8834.20%| unknown
 1353s| 36800 | 36799 |  1215k|  32.9 |   819M | 211 |4719 |2352 |5148 | 189k|  1 | 809 |1827 | 1.127742e+04 | 1.007547e+06 |8834.20%| unknown
 1355s| 36900 | 36899 |  1216k|  32.8 |   823M | 211 |4719 |2352 |5172 | 190k|  6 | 809 |1827 | 1.127742e+04 | 1.007547e+06 |8834.20%| unknown
