
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s| 23800 | 23801 |494770 |  20.2 |   368M |  72 |4020 |1640 |3736 | 250k|  5 |   0 |  16 | 8.081498e+01 | 1.333708e+02 |  65.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1488s| 23900 | 23901 |496292 |  20.1 |   368M |  72 |4020 |1640 |3745 | 251k|  1 |   0 |  16 | 8.081945e+01 | 1.333708e+02 |  65.02%| unknown
 1495s| 24000 | 24001 |498097 |  20.1 |   369M |  72 |4020 |1640 |3697 | 252k|  8 |   0 |  16 | 8.082509e+01 | 1.333708e+02 |  65.01%| unknown
 1501s| 24100 | 24101 |499986 |  20.1 |   371M |  72 |4020 |1640 |3729 | 253k|  1 |   0 |  16 | 8.082781e+01 | 1.333708e+02 |  65.01%| unknown
 1507s| 24200 | 24201 |502083 |  20.1 |   372M |  72 |4020 |1640 |3682 | 255k|  4 |   0 |  16 | 8.082920e+01 | 1.333708e+02 |  65.00%| unknown
 1513s| 24300 | 24301 |503921 |  20.1 |   373M |  72 |4020 |1640 |3747 | 256k|  7 |   0 |  16 | 8.083203e+01 | 1.333708e+02 |  65.00%| unknown
 1519s| 24400 | 24401 |505902 |  20.1 |   373M |  72 |4020 |1640 |3739 | 257k|  6 |   0 |  16 | 8.083494e+01 | 1.333708e+02 |  64.99%| unknown
 1525s| 24500 | 24501 |507846 |  20.1 |   374M |  72 |4020 |1640 |3750 | 258k|  8 |   0 |  16 | 8.083547e+01 | 1.333708e+02 |  64.99%| unknown
 1531s| 24600 | 24601 |509759 |  20.1 |   374M |  72 |4020 |1640 |3712 | 259k|  4 |   0 |  16 | 8.083717e+01 | 1.333708e+02 |  64.99%| unknown
 1538s| 24700 | 24701 |511617 |  20.1 |   377M |  72 |4020 |1640 |3716 | 260k|  5 |   0 |  16 | 8.083886e+01 | 1.333708e+02 |  64.98%| unknown
 1544s| 24800 | 24801 |514917 |  20.2 |   378M |  72 |4020 |1640 |3722 | 261k|  4 |   0 |  18 | 8.083975e+01 | 1.333708e+02 |  64.98%| unknown
 1550s| 24900 | 24901 |516737 |  20.1 |   379M |  72 |4020 |1640 |3737 | 262k|  3 |   0 |  18 | 8.084045e+01 | 1.333708e+02 |  64.98%| unknown
 1556s| 25000 | 25001 |518748 |  20.1 |   379M |  72 |4020 |1640 |3744 | 264k|  3 |   0 |  18 | 8.084365e+01 | 1.333708e+02 |  64.97%| unknown
 1562s| 25100 | 25101 |520583 |  20.1 |   380M |  72 |4020 |1640 |3741 | 265k|  6 |   0 |  18 | 8.084718e+01 | 1.333708e+02 |  64.97%| unknown
 1569s| 25200 | 25201 |522537 |  20.1 |   383M |  72 |4020 |1640 |3717 | 266k|  4 |   0 |  18 | 8.085025e+01 | 1.333708e+02 |  64.96%| unknown
 1575s| 25300 | 25301 |524310 |  20.1 |   385M |  72 |4020 |1640 |3725 | 267k|  4 |   0 |  18 | 8.085025e+01 | 1.333708e+02 |  64.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s| 25400 | 25401 |526210 |  20.1 |   389M |  72 |4020 |1640 |3686 | 268k|  4 |   0 |  18 | 8.085196e+01 | 1.333708e+02 |  64.96%| unknown
 1586s| 25500 | 25501 |528001 |  20.1 |   389M |  72 |4020 |1640 |3754 | 269k|  8 |   0 |  18 | 8.085196e+01 | 1.333708e+02 |  64.96%| unknown
 1591s| 25600 | 25601 |529770 |  20.1 |   391M |  72 |4020 |1640 |3672 | 270k|  3 |   0 |  18 | 8.085392e+01 | 1.333708e+02 |  64.95%| unknown
 1597s| 25700 | 25701 |531536 |  20.1 |   391M |  72 |4020 |1640 |3744 | 271k|  6 |   0 |  18 | 8.085418e+01 | 1.333708e+02 |  64.95%| unknown
 1603s| 25800 | 25801 |533501 |  20.1 |   392M |  72 |4020 |1640 |3713 | 272k|  5 |   0 |  18 | 8.086031e+01 | 1.333708e+02 |  64.94%| unknown
 1609s| 25900 | 25901 |535580 |  20.1 |   393M |  72 |4020 |1640 |3725 | 273k|  5 |   0 |  18 | 8.086473e+01 | 1.333708e+02 |  64.93%| unknown
 1615s| 26000 | 26001 |537608 |  20.1 |   394M |  72 |4020 |1640 |3762 | 274k|  9 |   0 |  18 | 8.086664e+01 | 1.333708e+02 |  64.93%| unknown
 1621s| 26100 | 26101 |540986 |  20.1 |   404M |  72 |4020 |1640 |3718 | 276k|  5 |   0 |  19 | 8.087015e+01 | 1.333708e+02 |  64.92%| unknown
 1627s| 26200 | 26201 |542902 |  20.1 |   405M |  72 |4020 |1640 |3708 | 277k|  5 |   0 |  19 | 8.087290e+01 | 1.333708e+02 |  64.91%| unknown
 1633s| 26300 | 26301 |544867 |  20.1 |   405M |  72 |4020 |1640 |3742 | 278k|  4 |   0 |  19 | 8.087500e+01 | 1.333708e+02 |  64.91%| unknown
 1638s| 26400 | 26401 |546804 |  20.1 |   406M |  72 |4020 |1640 |3778 | 279k|  5 |   0 |  19 | 8.087884e+01 | 1.333708e+02 |  64.90%| unknown
 1644s| 26500 | 26501 |548905 |  20.1 |   406M |  72 |4020 |1640 |3740 | 280k|  4 |   0 |  19 | 8.087932e+01 | 1.333708e+02 |  64.90%| unknown
 1650s| 26600 | 26601 |551323 |  20.2 |   409M |  72 |4020 |1640 |3720 | 281k|  7 |   0 |  20 | 8.088563e+01 | 1.333708e+02 |  64.89%| unknown
 1656s| 26700 | 26701 |553276 |  20.2 |   410M |  72 |4020 |1640 |3682 | 282k|  3 |   0 |  20 | 8.088566e+01 | 1.333708e+02 |  64.89%| unknown
 1662s| 26800 | 26801 |555149 |  20.2 |   411M |  72 |4020 |1640 |3738 | 284k|  4 |   0 |  20 | 8.088578e+01 | 1.333708e+02 |  64.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1668s| 26900 | 26901 |557027 |  20.1 |   413M |  72 |4020 |1640 |3683 | 285k|  8 |   0 |  20 | 8.088578e+01 | 1.333708e+02 |  64.89%| unknown
 1675s| 27000 | 27001 |559653 |  20.2 |   415M |  72 |4020 |1640 |3686 | 286k|  7 |   0 |  20 | 8.088578e+01 | 1.333708e+02 |  64.89%| unknown
 1680s| 27100 | 27101 |561495 |  20.2 |   415M |  72 |4020 |1640 |3746 | 287k|  6 |   0 |  20 | 8.088617e+01 | 1.333708e+02 |  64.89%| unknown
 1687s| 27200 | 27201 |563503 |  20.2 |   416M |  72 |4020 |1640 |3722 | 289k|  1 |   0 |  20 | 8.088689e+01 | 1.333708e+02 |  64.89%| unknown
 1692s| 27300 | 27301 |565706 |  20.2 |   417M |  72 |4020 |1640 |3703 | 290k|  4 |   0 |  20 | 8.088689e+01 | 1.333708e+02 |  64.89%| unknown
 1699s| 27400 | 27401 |570156 |  20.3 |   420M |  72 |4020 |1640 |3760 | 292k|  3 |   0 |  23 | 8.088759e+01 | 1.333708e+02 |  64.88%| unknown
 1705s| 27500 | 27501 |571930 |  20.2 |   422M |  72 |4020 |1640 |3753 | 293k|  7 |   0 |  23 | 8.088786e+01 | 1.333708e+02 |  64.88%| unknown
 1710s| 27600 | 27601 |573637 |  20.2 |   425M |  72 |4020 |1640 |3717 | 294k|  5 |   0 |  23 | 8.089073e+01 | 1.333708e+02 |  64.88%| unknown
 1715s| 27700 | 27701 |575548 |  20.2 |   425M |  72 |4020 |1640 |3718 | 295k|  7 |   0 |  23 | 8.089171e+01 | 1.333708e+02 |  64.88%| unknown
 1721s| 27800 | 27801 |577508 |  20.2 |   425M |  72 |4020 |1640 |3764 | 296k|  8 |   0 |  23 | 8.089260e+01 | 1.333708e+02 |  64.87%| unknown
 1726s| 27900 | 27901 |579512 |  20.2 |   425M |  72 |4020 |1640 |3694 | 297k|  5 |   0 |  23 | 8.089479e+01 | 1.333708e+02 |  64.87%| unknown
 1732s| 28000 | 28001 |581604 |  20.2 |   425M |  72 |4020 |1640 |3739 | 298k|  4 |   0 |  23 | 8.089997e+01 | 1.333708e+02 |  64.86%| unknown
 1739s| 28100 | 28101 |583639 |  20.2 |   427M |  72 |4020 |1640 |3706 | 299k|  8 |   0 |  23 | 8.090118e+01 | 1.333708e+02 |  64.86%| unknown
 1745s| 28200 | 28201 |586024 |  20.2 |   428M |  72 |4020 |1640 |3722 | 301k|  6 |   0 |  23 | 8.090160e+01 | 1.333708e+02 |  64.86%| unknown
 1750s| 28300 | 28301 |587671 |  20.2 |   428M |  72 |4020 |1640 |3752 | 302k|  7 |   0 |  23 | 8.090212e+01 | 1.333708e+02 |  64.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s| 28400 | 28401 |589647 |  20.2 |   429M |  72 |4020 |1640 |3702 | 303k|  3 |   0 |  23 | 8.090298e+01 | 1.333708e+02 |  64.85%| unknown
 1761s| 28500 | 28501 |591512 |  20.2 |   429M |  72 |4020 |1640 |3753 | 304k|  5 |   0 |  23 | 8.090298e+01 | 1.333708e+02 |  64.85%| unknown
 1767s| 28600 | 28601 |594234 |  20.2 |   430M |  72 |4020 |1640 |3737 | 305k|  3 |   0 |  24 | 8.090526e+01 | 1.333708e+02 |  64.85%| unknown
 1773s| 28700 | 28701 |596147 |  20.2 |   431M |  72 |4020 |1640 |3733 | 306k|  3 |   0 |  24 | 8.090588e+01 | 1.333708e+02 |  64.85%| unknown
 1778s| 28800 | 28801 |598123 |  20.2 |   434M |  72 |4020 |1640 |3705 | 307k|  6 |   0 |  24 | 8.090699e+01 | 1.333708e+02 |  64.84%| unknown
 1784s| 28900 | 28901 |599821 |  20.2 |   434M |  72 |4020 |1640 |3738 | 308k|  5 |   0 |  24 | 8.090728e+01 | 1.333708e+02 |  64.84%| unknown
 1790s| 29000 | 29001 |601524 |  20.2 |   436M |  72 |4020 |1640 |3723 | 309k|  2 |   0 |  24 | 8.090871e+01 | 1.333708e+02 |  64.84%| unknown
 1796s| 29100 | 29101 |603598 |  20.2 |   436M |  72 |4020 |1640 |3702 | 310k|  6 |   0 |  24 | 8.090921e+01 | 1.333708e+02 |  64.84%| unknown
 1802s| 29200 | 29201 |605402 |  20.2 |   438M |  72 |4020 |1640 |3703 | 311k|  7 |   0 |  24 | 8.090999e+01 | 1.333708e+02 |  64.84%| unknown
 1807s| 29300 | 29301 |607300 |  20.2 |   438M |  72 |4020 |1640 |3758 | 312k|  6 |   0 |  24 | 8.090999e+01 | 1.333708e+02 |  64.84%| unknown
 1813s| 29400 | 29401 |609265 |  20.2 |   438M |  72 |4020 |1640 |3732 | 313k|  4 |   0 |  24 | 8.091230e+01 | 1.333708e+02 |  64.83%| unknown
 1820s| 29500 | 29501 |611326 |  20.2 |   441M |  72 |4020 |1640 |3710 | 314k|  5 |   0 |  24 | 8.091573e+01 | 1.333708e+02 |  64.83%| unknown
 1826s| 29600 | 29601 |614776 |  20.3 |   443M |  72 |4020 |1640 |3724 | 316k|  6 |   0 |  26 | 8.091725e+01 | 1.333708e+02 |  64.82%| unknown
 1832s| 29700 | 29701 |616595 |  20.3 |   444M |  72 |4020 |1640 |3723 | 317k|  9 |   0 |  26 | 8.091727e+01 | 1.333708e+02 |  64.82%| unknown
 1838s| 29800 | 29801 |618522 |  20.2 |   444M |  72 |4020 |1640 |3711 | 318k|  5 |   0 |  26 | 8.091789e+01 | 1.333708e+02 |  64.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s| 29900 | 29901 |620202 |  20.2 |   447M |  72 |4020 |1640 |3678 | 319k|  2 |   0 |  26 | 8.091806e+01 | 1.333708e+02 |  64.82%| unknown
 1848s| 30000 | 30001 |621902 |  20.2 |   448M |  72 |4020 |1640 |3705 | 320k|  7 |   0 |  26 | 8.092018e+01 | 1.333708e+02 |  64.82%| unknown
 1854s| 30100 | 30101 |623797 |  20.2 |   451M |  72 |4020 |1640 |3717 | 321k|  3 |   0 |  26 | 8.092059e+01 | 1.333708e+02 |  64.82%| unknown
 1860s| 30200 | 30201 |625483 |  20.2 |   451M |  72 |4020 |1640 |3710 | 323k|  7 |   0 |  26 | 8.092059e+01 | 1.333708e+02 |  64.82%| unknown
 1866s| 30300 | 30301 |627401 |  20.2 |   451M |  72 |4020 |1640 |3713 | 324k|  6 |   0 |  26 | 8.092059e+01 | 1.333708e+02 |  64.82%| unknown
 1871s| 30400 | 30401 |629184 |  20.2 |   453M |  72 |4020 |1640 |3746 | 325k|  3 |   0 |  26 | 8.092164e+01 | 1.333708e+02 |  64.81%| unknown
 1877s| 30500 | 30501 |630924 |  20.2 |   455M |  72 |4020 |1640 |3750 | 326k|  4 |   0 |  26 | 8.092402e+01 | 1.333708e+02 |  64.81%| unknown
 1883s| 30600 | 30601 |632749 |  20.2 |   455M |  72 |4020 |1640 |3701 | 327k|  3 |   0 |  26 | 8.092467e+01 | 1.333708e+02 |  64.81%| unknown
 1888s| 30700 | 30701 |634643 |  20.2 |   455M |  72 |4020 |1640 |3722 | 328k|  6 |   0 |  26 | 8.092717e+01 | 1.333708e+02 |  64.80%| unknown
 1894s| 30800 | 30801 |636706 |  20.2 |   458M |  72 |4020 |1640 |3735 | 329k|  5 |   0 |  26 | 8.092717e+01 | 1.333708e+02 |  64.80%| unknown
 1900s| 30900 | 30901 |638496 |  20.2 |   458M |  72 |4020 |1640 |3689 | 330k|  3 |   0 |  26 | 8.092882e+01 | 1.333708e+02 |  64.80%| unknown
 1905s| 31000 | 31001 |640394 |  20.2 |   459M |  72 |4020 |1640 |3770 | 331k|  6 |   0 |  26 | 8.092971e+01 | 1.333708e+02 |  64.80%| unknown
 1911s| 31100 | 31101 |643171 |  20.2 |   462M |  72 |4020 |1640 |3750 | 332k|  5 |   0 |  27 | 8.093236e+01 | 1.333708e+02 |  64.79%| unknown
 1918s| 31200 | 31201 |645244 |  20.2 |   463M |  72 |4020 |1640 |3741 | 334k|  6 |   0 |  27 | 8.093236e+01 | 1.333708e+02 |  64.79%| unknown
 1923s| 31300 | 31301 |647249 |  20.2 |   463M |  72 |4020 |1640 |3704 | 335k|  6 |   0 |  27 | 8.093299e+01 | 1.333708e+02 |  64.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s| 31400 | 31401 |649239 |  20.2 |   465M |  72 |4020 |1640 |3706 | 336k|  7 |   0 |  27 | 8.093356e+01 | 1.333708e+02 |  64.79%| unknown
 1936s| 31500 | 31501 |651186 |  20.2 |   467M |  72 |4020 |1640 |3757 | 337k|  6 |   0 |  27 | 8.093521e+01 | 1.333708e+02 |  64.79%| unknown
 1941s| 31600 | 31601 |653119 |  20.2 |   467M |  72 |4020 |1640 |3760 | 338k|  5 |   0 |  27 | 8.093599e+01 | 1.333708e+02 |  64.79%| unknown
 1947s| 31700 | 31701 |654978 |  20.2 |   468M |  72 |4020 |1640 |3745 | 339k|  5 |   0 |  27 | 8.093816e+01 | 1.333708e+02 |  64.78%| unknown
 1952s| 31800 | 31801 |656880 |  20.2 |   468M |  72 |4020 |1640 |3698 | 340k|  3 |   0 |  27 | 8.093975e+01 | 1.333708e+02 |  64.78%| unknown
 1959s| 31900 | 31901 |658989 |  20.2 |   468M |  72 |4020 |1640 |3733 | 341k|  1 |   0 |  27 | 8.094097e+01 | 1.333708e+02 |  64.78%| unknown
 1964s| 32000 | 32001 |660992 |  20.2 |   468M |  72 |4020 |1640 |3727 | 342k|  7 |   0 |  27 | 8.094131e+01 | 1.333708e+02 |  64.77%| unknown
 1970s| 32100 | 32101 |662929 |  20.2 |   469M |  72 |4020 |1640 |3717 | 343k|  9 |   0 |  27 | 8.094236e+01 | 1.333708e+02 |  64.77%| unknown
 1976s| 32200 | 32201 |664926 |  20.2 |   471M |  72 |4020 |1640 |3759 | 344k|  4 |   0 |  27 | 8.094272e+01 | 1.333708e+02 |  64.77%| unknown
 1981s| 32300 | 32301 |666923 |  20.2 |   472M |  72 |4020 |1640 |3747 | 346k|  6 |   0 |  27 | 8.094275e+01 | 1.333708e+02 |  64.77%| unknown
 1988s| 32400 | 32401 |668932 |  20.2 |   472M |  72 |4020 |1640 |3761 | 347k|  9 |   0 |  27 | 8.094393e+01 | 1.333708e+02 |  64.77%| unknown
 1993s| 32500 | 32501 |670832 |  20.2 |   473M |  72 |4020 |1640 |3719 | 348k|  5 |   0 |  27 | 8.094393e+01 | 1.333708e+02 |  64.77%| unknown
 1999s| 32600 | 32601 |672826 |  20.2 |   473M |  72 |4020 |1640 |3731 | 349k|  5 |   0 |  27 | 8.094420e+01 | 1.333708e+02 |  64.77%| unknown
 2005s| 32700 | 32701 |674895 |  20.2 |   474M |  72 |4020 |1640 |3773 | 350k|  8 |   0 |  27 | 8.094482e+01 | 1.333708e+02 |  64.77%| unknown
 2011s| 32800 | 32801 |676866 |  20.2 |   475M |  72 |4020 |1640 |3760 | 351k|  9 |   0 |  27 | 8.094631e+01 | 1.333708e+02 |  64.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2017s| 32900 | 32901 |678928 |  20.2 |   478M |  72 |4020 |1640 |3698 | 352k|  9 |   0 |  27 | 8.094640e+01 | 1.333708e+02 |  64.76%| unknown
 2023s| 33000 | 33001 |681749 |  20.2 |   481M |  72 |4020 |1640 |3714 | 353k|  5 |   0 |  27 | 8.094640e+01 | 1.333708e+02 |  64.76%| unknown
 2029s| 33100 | 33101 |683770 |  20.2 |   481M |  72 |4020 |1640 |3724 | 354k|  7 |   0 |  27 | 8.094640e+01 | 1.333708e+02 |  64.76%| unknown
 2035s| 33200 | 33201 |685792 |  20.2 |   481M |  72 |4020 |1640 |3747 | 355k|  5 |   0 |  27 | 8.094640e+01 | 1.333708e+02 |  64.76%| unknown
 2041s| 33300 | 33301 |687902 |  20.2 |   481M |  72 |4020 |1640 |3747 | 357k|  6 |   0 |  27 | 8.094640e+01 | 1.333708e+02 |  64.76%| unknown
 2047s| 33400 | 33401 |690166 |  20.2 |   481M |  72 |4020 |1640 |3744 | 358k|  5 |   0 |  27 | 8.094640e+01 | 1.333708e+02 |  64.76%| unknown
 2054s| 33500 | 33501 |692413 |  20.2 |   481M |  72 |4020 |1640 |3736 | 359k|  5 |   0 |  27 | 8.094791e+01 | 1.333708e+02 |  64.76%| unknown
 2059s| 33600 | 33601 |694177 |  20.2 |   484M |  72 |4020 |1640 |3703 | 360k|  5 |   0 |  27 | 8.094791e+01 | 1.333708e+02 |  64.76%| unknown
 2066s| 33700 | 33701 |696867 |  20.2 |   485M |  72 |4020 |1640 |3742 | 361k|  3 |   0 |  27 | 8.094791e+01 | 1.333708e+02 |  64.76%| unknown
 2073s| 33800 | 33801 |698839 |  20.2 |   486M |  72 |4020 |1640 |3754 | 363k|  7 |   0 |  27 | 8.094791e+01 | 1.333708e+02 |  64.76%| unknown
 2079s| 33900 | 33901 |700641 |  20.2 |   487M |  72 |4020 |1640 |3755 | 364k|  7 |   0 |  27 | 8.094791e+01 | 1.333708e+02 |  64.76%| unknown
 2084s| 34000 | 34001 |702212 |  20.2 |   488M |  72 |4020 |1640 |3721 | 365k|  6 |   0 |  27 | 8.094791e+01 | 1.333708e+02 |  64.76%| unknown
 2091s| 34100 | 34101 |704038 |  20.2 |   488M |  72 |4020 |1640 |3708 | 366k|  5 |   0 |  27 | 8.094791e+01 | 1.333708e+02 |  64.76%| unknown
 2097s| 34200 | 34201 |706018 |  20.2 |   491M |  72 |4020 |1640 |3734 | 367k|  4 |   0 |  27 | 8.094791e+01 | 1.333708e+02 |  64.76%| unknown
 2103s| 34300 | 34301 |708107 |  20.2 |   492M |  72 |4020 |1640 |3718 | 368k|  6 |   0 |  27 | 8.094791e+01 | 1.333708e+02 |  64.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s| 34400 | 34401 |709969 |  20.2 |   494M |  72 |4020 |1640 |3705 | 369k|  7 |   0 |  27 | 8.094791e+01 | 1.333708e+02 |  64.76%| unknown
 2114s| 34500 | 34501 |711601 |  20.2 |   494M |  72 |4020 |1640 |3729 | 370k|  4 |   0 |  27 | 8.094791e+01 | 1.333708e+02 |  64.76%| unknown
 2120s| 34600 | 34601 |713542 |  20.2 |   495M |  72 |4020 |1640 |3738 | 371k|  6 |   0 |  27 | 8.094791e+01 | 1.333708e+02 |  64.76%| unknown
 2126s| 34700 | 34701 |715640 |  20.2 |   497M |  72 |4020 |1640 |3746 | 372k|  6 |   0 |  27 | 8.094791e+01 | 1.333708e+02 |  64.76%| unknown
 2131s| 34800 | 34801 |717337 |  20.2 |   498M |  72 |4020 |1640 |3674 | 373k|  6 |   0 |  27 | 8.094791e+01 | 1.333708e+02 |  64.76%| unknown
 2137s| 34900 | 34901 |719260 |  20.2 |   501M |  72 |4020 |1640 |3699 | 374k|  7 |   0 |  27 | 8.094791e+01 | 1.333708e+02 |  64.76%| unknown
 2143s| 35000 | 35001 |721070 |  20.2 |   501M |  72 |4020 |1640 |3766 | 375k|  1 |   0 |  27 | 8.098022e+01 | 1.333708e+02 |  64.70%| unknown
 2148s| 35100 | 35101 |722719 |  20.2 |   502M |  72 |4020 |1640 |3725 | 376k|  6 |   0 |  27 | 8.098364e+01 | 1.333708e+02 |  64.69%| unknown
 2154s| 35200 | 35201 |724716 |  20.2 |   503M |  72 |4020 |1640 |3770 | 377k|  8 |   0 |  27 | 8.098485e+01 | 1.333708e+02 |  64.69%| unknown
 2160s| 35300 | 35301 |726596 |  20.2 |   504M |  72 |4020 |1640 |3771 | 378k|  9 |   0 |  27 | 8.098534e+01 | 1.333708e+02 |  64.69%| unknown
 2165s| 35400 | 35401 |728577 |  20.2 |   505M |  72 |4020 |1640 |3722 | 379k|  6 |   0 |  27 | 8.098534e+01 | 1.333708e+02 |  64.69%| unknown
 2171s| 35500 | 35501 |730522 |  20.2 |   506M |  72 |4020 |1640 |3746 | 380k|  5 |   0 |  27 | 8.098584e+01 | 1.333708e+02 |  64.68%| unknown
 2177s| 35600 | 35601 |732395 |  20.1 |   508M |  72 |4020 |1640 |3724 | 381k|  7 |   0 |  27 | 8.098752e+01 | 1.333708e+02 |  64.68%| unknown
 2182s| 35700 | 35701 |734404 |  20.1 |   509M |  72 |4020 |1640 |3764 | 382k|  6 |   0 |  27 | 8.098796e+01 | 1.333708e+02 |  64.68%| unknown
 2188s| 35800 | 35801 |736439 |  20.1 |   511M |  72 |4020 |1640 |3711 | 383k|  5 |   0 |  27 | 8.098931e+01 | 1.333708e+02 |  64.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s| 35900 | 35901 |738495 |  20.1 |   513M |  72 |4020 |1640 |3734 | 385k|  7 |   0 |  27 | 8.099280e+01 | 1.333708e+02 |  64.67%| unknown
 2200s| 36000 | 36001 |740353 |  20.1 |   514M |  72 |4020 |1640 |3709 | 386k|  7 |   0 |  27 | 8.099660e+01 | 1.333708e+02 |  64.66%| unknown
 2206s| 36100 | 36101 |742454 |  20.1 |   515M |  72 |4020 |1640 |3715 | 387k|  2 |   0 |  27 | 8.099744e+01 | 1.333708e+02 |  64.66%| unknown
 2211s| 36200 | 36201 |744311 |  20.1 |   515M |  72 |4020 |1640 |3780 | 388k|  7 |   0 |  27 | 8.099784e+01 | 1.333708e+02 |  64.66%| unknown
 2217s| 36300 | 36301 |746234 |  20.1 |   515M |  72 |4020 |1640 |3670 | 389k|  3 |   0 |  27 | 8.099982e+01 | 1.333708e+02 |  64.66%| unknown
 2223s| 36400 | 36401 |747915 |  20.1 |   517M |  72 |4020 |1640 |3733 | 390k|  6 |   0 |  27 | 8.100004e+01 | 1.333708e+02 |  64.66%| unknown
 2228s| 36500 | 36501 |749568 |  20.1 |   517M |  72 |4020 |1640 |3748 | 391k|  5 |   0 |  27 | 8.100037e+01 | 1.333708e+02 |  64.65%| unknown
 2235s| 36600 | 36601 |751731 |  20.1 |   517M |  72 |4020 |1640 |3770 | 392k|  8 |   0 |  27 | 8.100258e+01 | 1.333708e+02 |  64.65%| unknown
 2241s| 36700 | 36701 |753818 |  20.1 |   521M |  72 |4020 |1640 |3693 | 393k|  6 |   0 |  27 | 8.100780e+01 | 1.333708e+02 |  64.64%| unknown
 2247s| 36800 | 36801 |755852 |  20.1 |   523M |  72 |4020 |1640 |3710 | 394k|  5 |   0 |  27 | 8.100808e+01 | 1.333708e+02 |  64.64%| unknown
 2253s| 36900 | 36901 |757770 |  20.1 |   523M |  72 |4020 |1640 |3749 | 395k|  7 |   0 |  27 | 8.101135e+01 | 1.333708e+02 |  64.63%| unknown
 2259s| 37000 | 37001 |759766 |  20.1 |   523M |  72 |4020 |1640 |3732 | 396k|  4 |   0 |  27 | 8.101312e+01 | 1.333708e+02 |  64.63%| unknown
 2265s| 37100 | 37101 |761676 |  20.1 |   526M |  72 |4020 |1640 |3727 | 397k|  6 |   0 |  27 | 8.101312e+01 | 1.333708e+02 |  64.63%| unknown
 2270s| 37200 | 37201 |763615 |  20.1 |   527M |  72 |4020 |1640 |3739 | 398k|  9 |   0 |  27 | 8.101393e+01 | 1.333708e+02 |  64.63%| unknown
 2277s| 37300 | 37301 |766235 |  20.1 |   528M |  72 |4020 |1640 |3688 | 399k|  4 |   0 |  28 | 8.101677e+01 | 1.333708e+02 |  64.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
