2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 sinabc3
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s| 22400 | 22401 |476045 |  20.1 |   252M |  69 |4510 |1890 |5271 | 221k|  7 |   0 |  61 | 2.152509e+03 | 3.153995e+03 |  46.53%| unknown
 2216s| 22500 | 22501 |477852 |  20.1 |   252M |  69 |4510 |1890 |5238 | 222k|  2 |   0 |  61 | 2.152509e+03 | 3.153995e+03 |  46.53%| unknown
 2224s| 22600 | 22601 |479629 |  20.1 |   252M |  69 |4510 |1890 |5218 | 223k|  8 |   0 |  61 | 2.152509e+03 | 3.153995e+03 |  46.53%| unknown
 2231s| 22700 | 22701 |481314 |  20.1 |   252M |  69 |4510 |1890 |5296 | 224k|  3 |   0 |  61 | 2.152509e+03 | 3.153995e+03 |  46.53%| unknown
 2239s| 22800 | 22801 |483173 |  20.1 |   253M |  69 |4510 |1890 |5284 | 225k|  5 |   0 |  61 | 2.152511e+03 | 3.153995e+03 |  46.53%| unknown
 2249s| 22900 | 22901 |484724 |  20.1 |   253M |  69 |4510 |1890 |5256 | 225k|  7 |   0 |  61 | 2.152511e+03 | 3.153995e+03 |  46.53%| unknown
 2256s| 23000 | 23001 |486502 |  20.1 |   255M |  69 |4510 |1890 |5241 | 226k|  7 |   0 |  61 | 2.152537e+03 | 3.153995e+03 |  46.52%| unknown
 2264s| 23100 | 23101 |488331 |  20.1 |   256M |  69 |4510 |1890 |5326 | 227k|  3 |   0 |  61 | 2.152537e+03 | 3.153995e+03 |  46.52%| unknown
 2274s| 23200 | 23201 |489972 |  20.0 |   258M |  69 |4510 |1890 |5306 | 228k|  7 |   0 |  61 | 2.152568e+03 | 3.153995e+03 |  46.52%| unknown
 2282s| 23300 | 23301 |491791 |  20.0 |   258M |  69 |4510 |1890 |5283 | 229k|  6 |   0 |  61 | 2.152583e+03 | 3.153995e+03 |  46.52%| unknown
 2289s| 23400 | 23401 |493616 |  20.0 |   259M |  69 |4510 |1890 |5222 | 230k|  3 |   0 |  61 | 2.152583e+03 | 3.153995e+03 |  46.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2296s| 23500 | 23501 |495289 |  20.0 |   259M |  69 |4510 |1890 |5201 | 231k|  2 |   0 |  61 | 2.152583e+03 | 3.153995e+03 |  46.52%| unknown
 2302s| 23600 | 23601 |496930 |  20.0 |   259M |  69 |4510 |1890 |5307 | 232k|  3 |   0 |  61 | 2.152583e+03 | 3.153995e+03 |  46.52%| unknown
 2309s| 23700 | 23701 |498588 |  20.0 |   260M |  69 |4510 |1890 |5275 | 233k|  2 |   0 |  61 | 2.152583e+03 | 3.153995e+03 |  46.52%| unknown
 2316s| 23800 | 23801 |500341 |  20.0 |   261M |  69 |4510 |1890 |5248 | 234k|  5 |   0 |  61 | 2.152592e+03 | 3.153995e+03 |  46.52%| unknown
 2322s| 23900 | 23901 |501995 |  20.0 |   261M |  69 |4510 |1890 |5219 | 235k|  4 |   0 |  61 | 2.152592e+03 | 3.153995e+03 |  46.52%| unknown
 2329s| 24000 | 24001 |503815 |  20.0 |   262M |  69 |4510 |1890 |5314 | 236k|  2 |   0 |  61 | 2.152592e+03 | 3.153995e+03 |  46.52%| unknown
 2336s| 24100 | 24101 |505448 |  19.9 |   263M |  69 |4510 |1890 |5293 | 236k|  6 |   0 |  61 | 2.152592e+03 | 3.153995e+03 |  46.52%| unknown
 2343s| 24200 | 24201 |507226 |  19.9 |   263M |  69 |4510 |1890 |5263 | 237k|  6 |   0 |  61 | 2.152592e+03 | 3.153995e+03 |  46.52%| unknown
 2350s| 24300 | 24301 |508968 |  19.9 |   264M |  69 |4510 |1890 |5246 | 238k|  6 |   0 |  61 | 2.152592e+03 | 3.153995e+03 |  46.52%| unknown
 2357s| 24400 | 24401 |510630 |  19.9 |   265M |  69 |4510 |1890 |5198 | 239k|  4 |   0 |  61 | 2.152592e+03 | 3.153995e+03 |  46.52%| unknown
 2364s| 24500 | 24501 |512397 |  19.9 |   265M |  69 |4510 |1890 |5294 | 240k|  2 |   0 |  61 | 2.152607e+03 | 3.153995e+03 |  46.52%| unknown
 2371s| 24600 | 24601 |514232 |  19.9 |   265M |  69 |4510 |1890 |5269 | 241k|  4 |   0 |  61 | 2.152607e+03 | 3.153995e+03 |  46.52%| unknown
 2379s| 24700 | 24701 |516070 |  19.9 |   266M |  69 |4510 |1890 |5250 | 242k|  8 |   0 |  61 | 2.152610e+03 | 3.153995e+03 |  46.52%| unknown
 2385s| 24800 | 24801 |517851 |  19.9 |   266M |  69 |4510 |1890 |5210 | 243k|  4 |   0 |  61 | 2.152610e+03 | 3.153995e+03 |  46.52%| unknown
 2393s| 24900 | 24901 |519444 |  19.9 |   266M |  69 |4510 |1890 |5305 | 244k|  2 |   0 |  61 | 2.152612e+03 | 3.153995e+03 |  46.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s| 25000 | 25001 |521158 |  19.8 |   267M |  69 |4510 |1890 |5281 | 245k|  3 |   0 |  61 | 2.152612e+03 | 3.153995e+03 |  46.52%| unknown
 2407s| 25100 | 25101 |523010 |  19.8 |   268M |  69 |4510 |1890 |5252 | 246k|  2 |   0 |  61 | 2.152639e+03 | 3.153995e+03 |  46.52%| unknown
 2414s| 25200 | 25201 |524690 |  19.8 |   268M |  69 |4510 |1890 |5241 | 247k|  4 |   0 |  61 | 2.152645e+03 | 3.153995e+03 |  46.52%| unknown
 2421s| 25300 | 25301 |526533 |  19.8 |   268M |  69 |4510 |1890 |5204 | 248k|  4 |   0 |  61 | 2.152645e+03 | 3.153995e+03 |  46.52%| unknown
 2428s| 25400 | 25401 |528285 |  19.8 |   270M |  69 |4510 |1890 |5315 | 249k|  6 |   0 |  61 | 2.152665e+03 | 3.153995e+03 |  46.52%| unknown
 2434s| 25500 | 25501 |529968 |  19.8 |   271M |  69 |4510 |1890 |5258 | 250k|  2 |   0 |  61 | 2.152665e+03 | 3.153995e+03 |  46.52%| unknown
 2442s| 25600 | 25601 |531640 |  19.8 |   271M |  69 |4510 |1890 |5254 | 251k|  7 |   0 |  61 | 2.152665e+03 | 3.153995e+03 |  46.52%| unknown
 2449s| 25700 | 25701 |533486 |  19.8 |   272M |  69 |4510 |1890 |5208 | 252k|  2 |   0 |  61 | 2.152665e+03 | 3.153995e+03 |  46.52%| unknown
 2456s| 25800 | 25801 |535324 |  19.8 |   272M |  69 |4510 |1890 |5310 | 252k|  2 |   0 |  61 | 2.152681e+03 | 3.153995e+03 |  46.51%| unknown
 2463s| 25900 | 25901 |537042 |  19.8 |   272M |  69 |4510 |1890 |5292 | 253k|  5 |   0 |  61 | 2.152681e+03 | 3.153995e+03 |  46.51%| unknown
 2471s| 26000 | 26001 |538845 |  19.8 |   274M |  69 |4510 |1890 |5276 | 254k|  4 |   0 |  61 | 2.152695e+03 | 3.153995e+03 |  46.51%| unknown
 2478s| 26100 | 26101 |540718 |  19.8 |   275M |  69 |4510 |1890 |5229 | 255k|  2 |   0 |  61 | 2.152722e+03 | 3.153995e+03 |  46.51%| unknown
 2485s| 26200 | 26201 |542405 |  19.8 |   275M |  69 |4510 |1890 |5193 | 256k|  2 |   0 |  61 | 2.152722e+03 | 3.153995e+03 |  46.51%| unknown
 2492s| 26300 | 26301 |544107 |  19.7 |   275M |  69 |4510 |1890 |5318 | 257k|  7 |   0 |  61 | 2.152726e+03 | 3.153995e+03 |  46.51%| unknown
 2499s| 26400 | 26401 |545820 |  19.7 |   276M |  69 |4510 |1890 |5273 | 258k|  6 |   0 |  61 | 2.152726e+03 | 3.153995e+03 |  46.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2506s| 26500 | 26501 |547552 |  19.7 |   277M |  69 |4510 |1890 |5234 | 259k|  5 |   0 |  61 | 2.152740e+03 | 3.153995e+03 |  46.51%| unknown
 2513s| 26600 | 26601 |549184 |  19.7 |   277M |  69 |4510 |1890 |5210 | 260k|  4 |   0 |  61 | 2.152740e+03 | 3.153995e+03 |  46.51%| unknown
 2520s| 26700 | 26701 |550820 |  19.7 |   277M |  69 |4510 |1890 |5314 | 261k|  3 |   0 |  61 | 2.152740e+03 | 3.153995e+03 |  46.51%| unknown
 2527s| 26800 | 26801 |552638 |  19.7 |   277M |  69 |4510 |1890 |5283 | 262k|  3 |   0 |  61 | 2.152740e+03 | 3.153995e+03 |  46.51%| unknown
 2534s| 26900 | 26901 |554411 |  19.7 |   277M |  69 |4510 |1890 |5253 | 263k|  5 |   0 |  61 | 2.152740e+03 | 3.153995e+03 |  46.51%| unknown
 2541s| 27000 | 27001 |556144 |  19.7 |   278M |  69 |4510 |1890 |5222 | 264k|  3 |   0 |  61 | 2.152740e+03 | 3.153995e+03 |  46.51%| unknown
 2548s| 27100 | 27101 |557939 |  19.7 |   279M |  69 |4510 |1890 |5297 | 265k|  7 |   0 |  61 | 2.152740e+03 | 3.153995e+03 |  46.51%| unknown
 2555s| 27200 | 27201 |559739 |  19.7 |   281M |  69 |4510 |1890 |5306 | 266k|  5 |   0 |  61 | 2.152740e+03 | 3.153995e+03 |  46.51%| unknown
 2562s| 27300 | 27301 |561500 |  19.7 |   281M |  69 |4510 |1890 |5256 | 267k|  2 |   0 |  61 | 2.152740e+03 | 3.153995e+03 |  46.51%| unknown
 2570s| 27400 | 27401 |563282 |  19.6 |   281M |  69 |4510 |1890 |5243 | 268k|  7 |   0 |  61 | 2.152740e+03 | 3.153995e+03 |  46.51%| unknown
 2580s| 27500 | 27501 |565174 |  19.6 |   283M |  69 |4510 |1890 |5203 | 269k|  2 |   0 |  61 | 2.152740e+03 | 3.153995e+03 |  46.51%| unknown
 2587s| 27600 | 27601 |566794 |  19.6 |   283M |  69 |4510 |1890 |5311 | 270k|  3 |   0 |  61 | 2.152740e+03 | 3.153995e+03 |  46.51%| unknown
 2594s| 27700 | 27701 |568476 |  19.6 |   285M |  69 |4510 |1890 |5284 | 270k|  2 |   0 |  61 | 2.152740e+03 | 3.153995e+03 |  46.51%| unknown
 2601s| 27800 | 27801 |570239 |  19.6 |   285M |  69 |4510 |1890 |5254 | 271k|  2 |   0 |  61 | 2.152740e+03 | 3.153995e+03 |  46.51%| unknown
 2608s| 27900 | 27901 |571892 |  19.6 |   286M |  69 |4510 |1890 |5228 | 272k|  7 |   0 |  61 | 2.152740e+03 | 3.153995e+03 |  46.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2615s| 28000 | 28001 |573612 |  19.6 |   286M |  69 |4510 |1890 |5259 | 273k|  2 |   0 |  61 | 2.152771e+03 | 3.153995e+03 |  46.51%| unknown
 2621s| 28100 | 28101 |575230 |  19.6 |   287M |  69 |4510 |1890 |5295 | 274k|  2 |   0 |  61 | 2.152771e+03 | 3.153995e+03 |  46.51%| unknown
 2629s| 28200 | 28201 |577011 |  19.6 |   288M |  69 |4510 |1890 |5284 | 275k|  6 |   0 |  61 | 2.152771e+03 | 3.153995e+03 |  46.51%| unknown
 2636s| 28300 | 28301 |578830 |  19.6 |   288M |  69 |4510 |1890 |5245 | 276k|  2 |   0 |  61 | 2.152771e+03 | 3.153995e+03 |  46.51%| unknown
 2643s| 28400 | 28401 |580762 |  19.6 |   288M |  69 |4510 |1890 |5246 | 277k|  8 |   0 |  61 | 2.152771e+03 | 3.153995e+03 |  46.51%| unknown
 2650s| 28500 | 28501 |582686 |  19.6 |   288M |  69 |4510 |1890 |5340 | 278k|  4 |   0 |  61 | 2.152782e+03 | 3.153995e+03 |  46.51%| unknown
 2657s| 28600 | 28601 |584316 |  19.6 |   288M |  69 |4510 |1890 |5296 | 279k|  7 |   0 |  61 | 2.152782e+03 | 3.153995e+03 |  46.51%| unknown
 2664s| 28700 | 28701 |586110 |  19.6 |   288M |  69 |4510 |1890 |5271 | 280k|  3 |   0 |  61 | 2.152782e+03 | 3.153995e+03 |  46.51%| unknown
 2671s| 28800 | 28801 |587889 |  19.5 |   289M |  69 |4510 |1890 |5238 | 281k|  7 |   0 |  61 | 2.152787e+03 | 3.153995e+03 |  46.51%| unknown
 2678s| 28900 | 28901 |589656 |  19.5 |   292M |  69 |4510 |1890 |5358 | 282k|  6 |   0 |  61 | 2.152787e+03 | 3.153995e+03 |  46.51%| unknown
 2684s| 29000 | 29001 |591317 |  19.5 |   292M |  69 |4510 |1890 |5299 | 283k|  4 |   0 |  61 | 2.152792e+03 | 3.153995e+03 |  46.51%| unknown
 2690s| 29100 | 29101 |592865 |  19.5 |   292M |  69 |4510 |1890 |5257 | 284k|  4 |   0 |  61 | 2.152792e+03 | 3.153995e+03 |  46.51%| unknown
 2697s| 29200 | 29201 |594653 |  19.5 |   294M |  69 |4510 |1890 |5228 | 285k|  5 |   0 |  61 | 2.152829e+03 | 3.153995e+03 |  46.50%| unknown
 2704s| 29300 | 29301 |596446 |  19.5 |   294M |  69 |4510 |1890 |5196 | 286k|  3 |   0 |  61 | 2.152829e+03 | 3.153995e+03 |  46.50%| unknown
 2711s| 29400 | 29401 |598155 |  19.5 |   294M |  69 |4510 |1890 |5319 | 287k|  6 |   0 |  61 | 2.152868e+03 | 3.153995e+03 |  46.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2718s| 29500 | 29501 |599938 |  19.5 |   294M |  69 |4510 |1890 |5307 | 288k|  7 |   0 |  61 | 2.152868e+03 | 3.153995e+03 |  46.50%| unknown
 2725s| 29600 | 29601 |601871 |  19.5 |   295M |  69 |4510 |1890 |5239 | 289k|  2 |   0 |  61 | 2.152868e+03 | 3.153995e+03 |  46.50%| unknown
 2732s| 29700 | 29701 |603642 |  19.5 |   297M |  69 |4510 |1890 |5202 | 290k|  1 |   0 |  61 | 2.152868e+03 | 3.153995e+03 |  46.50%| unknown
 2739s| 29800 | 29801 |605596 |  19.5 |   299M |  69 |4510 |1890 |5355 | 291k|  3 |   0 |  61 | 2.152868e+03 | 3.153995e+03 |  46.50%| unknown
 2746s| 29900 | 29901 |607300 |  19.5 |   300M |  69 |4510 |1890 |5318 | 292k|  6 |   0 |  61 | 2.152868e+03 | 3.153995e+03 |  46.50%| unknown
 2753s| 30000 | 30001 |609047 |  19.5 |   300M |  69 |4510 |1890 |5243 | 293k|  6 |   0 |  61 | 2.152868e+03 | 3.153995e+03 |  46.50%| unknown
 2759s| 30100 | 30101 |610802 |  19.5 |   301M |  69 |4510 |1890 |5228 | 294k|  5 |   0 |  61 | 2.152868e+03 | 3.153995e+03 |  46.50%| unknown
 2766s| 30200 | 30201 |612602 |  19.5 |   301M |  69 |4510 |1890 |5364 | 295k|  7 |   0 |  61 | 2.152868e+03 | 3.153995e+03 |  46.50%| unknown
 2773s| 30300 | 30301 |614414 |  19.5 |   301M |  71 |4510 |1890 |5292 | 296k|  2 |   0 |  61 | 2.152868e+03 | 3.153995e+03 |  46.50%| unknown
 2780s| 30400 | 30401 |616013 |  19.4 |   301M |  71 |4510 |1890 |5217 | 297k|  4 |   0 |  61 | 2.152868e+03 | 3.153995e+03 |  46.50%| unknown
 2786s| 30500 | 30501 |617698 |  19.4 |   302M |  71 |4510 |1890 |5201 | 298k|  3 |   0 |  61 | 2.152924e+03 | 3.153995e+03 |  46.50%| unknown
 2793s| 30600 | 30601 |619371 |  19.4 |   303M |  71 |4510 |1890 |5321 | 298k|  6 |   0 |  61 | 2.152924e+03 | 3.153995e+03 |  46.50%| unknown
 2800s| 30700 | 30701 |620984 |  19.4 |   303M |  71 |4510 |1890 |5244 | 299k|  3 |   0 |  61 | 2.152924e+03 | 3.153995e+03 |  46.50%| unknown
 2807s| 30800 | 30801 |622761 |  19.4 |   304M |  71 |4510 |1890 |5202 | 300k|  4 |   0 |  61 | 2.152924e+03 | 3.153995e+03 |  46.50%| unknown
 2814s| 30900 | 30901 |624491 |  19.4 |   304M |  71 |4510 |1890 |5309 | 301k|  3 |   0 |  61 | 2.152924e+03 | 3.153995e+03 |  46.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s| 31000 | 31001 |626222 |  19.4 |   304M |  71 |4510 |1890 |5273 | 302k|  2 |   0 |  61 | 2.152924e+03 | 3.153995e+03 |  46.50%| unknown
 2827s| 31100 | 31101 |627939 |  19.4 |   304M |  71 |4510 |1890 |5211 | 303k|  5 |   0 |  61 | 2.152924e+03 | 3.153995e+03 |  46.50%| unknown
 2834s| 31200 | 31201 |629604 |  19.4 |   306M |  71 |4510 |1890 |5330 | 304k|  3 |   0 |  61 | 2.152924e+03 | 3.153995e+03 |  46.50%| unknown
 2848s| 31300 | 31301 |631355 |  19.4 |   307M |  71 |4510 |1890 |5294 | 305k|  6 |   0 |  61 | 2.152937e+03 | 3.153995e+03 |  46.50%| unknown
 2855s| 31400 | 31401 |633178 |  19.4 |   307M |  71 |4510 |1890 |5234 | 306k|  6 |   0 |  61 | 2.152937e+03 | 3.153995e+03 |  46.50%| unknown
 2862s| 31500 | 31501 |635098 |  19.4 |   308M |  71 |4510 |1890 |5272 | 307k|  5 |   0 |  61 | 2.152937e+03 | 3.153995e+03 |  46.50%| unknown
 2869s| 31600 | 31601 |636971 |  19.4 |   309M |  71 |4510 |1890 |5299 | 308k|  2 |   0 |  61 | 2.152937e+03 | 3.153995e+03 |  46.50%| unknown
 2875s| 31700 | 31701 |638628 |  19.4 |   310M |  71 |4510 |1890 |5240 | 309k|  3 |   0 |  61 | 2.152952e+03 | 3.153995e+03 |  46.50%| unknown
 2881s| 31800 | 31801 |640300 |  19.4 |   310M |  71 |4510 |1890 |5205 | 310k|  2 |   0 |  61 | 2.152952e+03 | 3.153995e+03 |  46.50%| unknown
 2887s| 31900 | 31901 |641954 |  19.3 |   311M |  71 |4510 |1890 |5318 | 311k|  6 |   0 |  61 | 2.152963e+03 | 3.153995e+03 |  46.50%| unknown
 2893s| 32000 | 32001 |643636 |  19.3 |   312M |  71 |4510 |1890 |5270 | 312k|  6 |   0 |  61 | 2.152963e+03 | 3.153995e+03 |  46.50%| unknown
 2899s| 32100 | 32101 |645261 |  19.3 |   312M |  71 |4510 |1890 |5205 | 313k|  2 |   0 |  61 | 2.152963e+03 | 3.153995e+03 |  46.50%| unknown
 2907s| 32200 | 32201 |646941 |  19.3 |   312M |  71 |4510 |1890 |5323 | 314k|  3 |   0 |  61 | 2.152963e+03 | 3.153995e+03 |  46.50%| unknown
 2913s| 32300 | 32301 |648622 |  19.3 |   313M |  71 |4510 |1890 |5277 | 314k|  2 |   0 |  61 | 2.152963e+03 | 3.153995e+03 |  46.50%| unknown
 2920s| 32400 | 32401 |650615 |  19.3 |   313M |  71 |4510 |1890 |5227 | 316k|  4 |   0 |  61 | 2.152963e+03 | 3.153995e+03 |  46.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s| 32500 | 32501 |652250 |  19.3 |   313M |  71 |4510 |1890 |5336 | 317k|  3 |   0 |  61 | 2.152963e+03 | 3.153995e+03 |  46.50%| unknown
 2935s| 32600 | 32601 |653979 |  19.3 |   313M |  71 |4510 |1890 |5280 | 317k|  2 |   0 |  61 | 2.152997e+03 | 3.153995e+03 |  46.49%| unknown
 2942s| 32700 | 32701 |655805 |  19.3 |   315M |  71 |4510 |1890 |5243 | 318k|  6 |   0 |  61 | 2.152997e+03 | 3.153995e+03 |  46.49%| unknown
 2948s| 32800 | 32801 |657612 |  19.3 |   316M |  71 |4510 |1890 |5201 | 319k|  5 |   0 |  61 | 2.152997e+03 | 3.153995e+03 |  46.49%| unknown
 2955s| 32900 | 32901 |659465 |  19.3 |   316M |  71 |4510 |1890 |5318 | 321k|  2 |   0 |  61 | 2.153077e+03 | 3.153995e+03 |  46.49%| unknown
 2961s| 33000 | 33001 |661291 |  19.3 |   316M |  71 |4510 |1890 |5271 | 321k|  6 |   0 |  61 | 2.153077e+03 | 3.153995e+03 |  46.49%| unknown
 2967s| 33100 | 33101 |662953 |  19.3 |   316M |  71 |4510 |1890 |5207 | 322k|  1 |   0 |  61 | 2.153077e+03 | 3.153995e+03 |  46.49%| unknown
 2974s| 33200 | 33201 |664771 |  19.3 |   318M |  71 |4510 |1890 |5327 | 323k|  4 |   0 |  61 | 2.153077e+03 | 3.153995e+03 |  46.49%| unknown
 2980s| 33300 | 33301 |666577 |  19.3 |   318M |  71 |4510 |1890 |5297 | 324k|  6 |   0 |  61 | 2.153091e+03 | 3.153995e+03 |  46.49%| unknown
 2987s| 33400 | 33401 |668502 |  19.3 |   318M |  71 |4510 |1890 |5252 | 325k|  8 |   0 |  61 | 2.153091e+03 | 3.153995e+03 |  46.49%| unknown
 2994s| 33500 | 33501 |670298 |  19.3 |   318M |  71 |4510 |1890 |5270 | 326k|  3 |   0 |  61 | 2.153091e+03 | 3.153995e+03 |  46.49%| unknown
 2999s| 33600 | 33601 |671905 |  19.3 |   320M |  71 |4510 |1890 |5297 | 327k|  5 |   0 |  61 | 2.153091e+03 | 3.153995e+03 |  46.49%| unknown
 3005s| 33700 | 33701 |673561 |  19.2 |   322M |  71 |4510 |1890 |5237 | 328k|  4 |   0 |  61 | 2.153092e+03 | 3.153995e+03 |  46.49%| unknown
 3012s| 33800 | 33801 |675439 |  19.2 |   323M |  71 |4510 |1890 |5226 | 329k|  8 |   0 |  61 | 2.153092e+03 | 3.153995e+03 |  46.49%| unknown
 3018s| 33900 | 33901 |677120 |  19.2 |   323M |  71 |4510 |1890 |5317 | 330k|  4 |   0 |  61 | 2.153137e+03 | 3.153995e+03 |  46.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s| 34000 | 34001 |678815 |  19.2 |   325M |  71 |4510 |1890 |5247 | 331k|  3 |   0 |  61 | 2.153137e+03 | 3.153995e+03 |  46.48%| unknown
 3031s| 34100 | 34101 |680750 |  19.2 |   325M |  71 |4510 |1890 |5238 | 332k|  7 |   0 |  61 | 2.153137e+03 | 3.153995e+03 |  46.48%| unknown
 3038s| 34200 | 34201 |682633 |  19.2 |   325M |  71 |4510 |1890 |5343 | 333k|  6 |   0 |  61 | 2.153137e+03 | 3.153995e+03 |  46.48%| unknown
 3053s| 34300 | 34301 |684413 |  19.2 |   326M |  71 |4510 |1890 |5306 | 334k|  6 |   0 |  61 | 2.153172e+03 | 3.153995e+03 |  46.48%| unknown
 3058s| 34400 | 34401 |686138 |  19.2 |   326M |  71 |4510 |1890 |5247 | 335k|  7 |   0 |  61 | 2.153172e+03 | 3.153995e+03 |  46.48%| unknown
 3064s| 34500 | 34501 |688021 |  19.2 |   327M |  71 |4510 |1890 |5271 | 336k|  1 |   0 |  61 | 2.153172e+03 | 3.153995e+03 |  46.48%| unknown
 3071s| 34600 | 34601 |689941 |  19.2 |   329M |  71 |4510 |1890 |5319 | 337k|  6 |   0 |  61 | 2.153172e+03 | 3.153995e+03 |  46.48%| unknown
 3077s| 34700 | 34701 |691882 |  19.2 |   329M |  71 |4510 |1890 |5238 | 338k|  1 |   0 |  61 | 2.153172e+03 | 3.153995e+03 |  46.48%| unknown
 3083s| 34800 | 34801 |693765 |  19.2 |   332M |  71 |4510 |1890 |5204 | 339k|  7 |   0 |  61 | 2.153172e+03 | 3.153995e+03 |  46.48%| unknown
 3088s| 34900 | 34901 |695501 |  19.2 |   332M |  71 |4510 |1890 |5305 | 340k|  6 |   0 |  61 | 2.153186e+03 | 3.153995e+03 |  46.48%| unknown
 3094s| 35000 | 35001 |697226 |  19.2 |   332M |  71 |4510 |1890 |5284 | 341k|  6 |   0 |  61 | 2.153186e+03 | 3.153995e+03 |  46.48%| unknown
 3100s| 35100 | 35101 |699095 |  19.2 |   332M |  71 |4510 |1890 |5227 | 342k|  8 |   0 |  61 | 2.153186e+03 | 3.153995e+03 |  46.48%| unknown
 3105s| 35200 | 35201 |700769 |  19.2 |   333M |  71 |4510 |1890 |5305 | 343k|  6 |   0 |  61 | 2.153186e+03 | 3.153995e+03 |  46.48%| unknown
 3110s| 35300 | 35301 |702382 |  19.2 |   333M |  71 |4510 |1890 |5279 | 344k|  6 |   0 |  61 | 2.153224e+03 | 3.153995e+03 |  46.48%| unknown
 3116s| 35400 | 35401 |704312 |  19.2 |   333M |  71 |4510 |1890 |5243 | 345k|  4 |   0 |  61 | 2.153224e+03 | 3.153995e+03 |  46.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s| 35500 | 35501 |706084 |  19.2 |   333M |  71 |4510 |1890 |5262 | 346k|  5 |   0 |  61 | 2.153224e+03 | 3.153995e+03 |  46.48%| unknown
 3127s| 35600 | 35601 |707815 |  19.2 |   335M |  71 |4510 |1890 |5297 | 347k|  3 |   0 |  61 | 2.153224e+03 | 3.153995e+03 |  46.48%| unknown
 3133s| 35700 | 35701 |709596 |  19.2 |   336M |  71 |4510 |1890 |5253 | 348k|  4 |   0 |  61 | 2.153257e+03 | 3.153995e+03 |  46.48%| unknown
 3138s| 35800 | 35801 |711312 |  19.2 |   336M |  71 |4510 |1890 |5213 | 349k|  3 |   0 |  61 | 2.153257e+03 | 3.153995e+03 |  46.48%| unknown
 3144s| 35900 | 35901 |712975 |  19.2 |   337M |  71 |4510 |1890 |5338 | 350k|  6 |   0 |  61 | 2.153257e+03 | 3.153995e+03 |  46.48%| unknown
 3149s| 36000 | 36001 |714751 |  19.2 |   337M |  71 |4510 |1890 |5268 | 351k|  1 |   0 |  61 | 2.153280e+03 | 3.153995e+03 |  46.47%| unknown
 3155s| 36100 | 36101 |716680 |  19.2 |   337M |  71 |4510 |1890 |5241 | 352k|  6 |   0 |  61 | 2.153280e+03 | 3.153995e+03 |  46.47%| unknown
 3160s| 36200 | 36201 |718413 |  19.2 |   337M |  71 |4510 |1890 |5346 | 353k|  6 |   0 |  61 | 2.153280e+03 | 3.153995e+03 |  46.47%| unknown
