
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s| 23800 | 23801 |575593 |  23.5 |   436M |  75 |4020 |1640 |3657 | 299k|  2 |   0 |  53 | 8.948989e+01 | 1.389007e+02 |  55.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1514s| 23900 | 23901 |577753 |  23.5 |   437M |  75 |4020 |1640 |3701 | 300k|  7 |   0 |  53 | 8.949069e+01 | 1.389007e+02 |  55.21%| unknown
 1520s| 24000 | 24001 |580303 |  23.5 |   438M |  75 |4020 |1640 |3800 | 301k|  1 |   0 |  53 | 8.949659e+01 | 1.389007e+02 |  55.20%| unknown
 1527s| 24100 | 24101 |582673 |  23.5 |   439M |  75 |4020 |1640 |3707 | 303k|  7 |   0 |  53 | 8.950066e+01 | 1.389007e+02 |  55.20%| unknown
 1532s| 24200 | 24201 |584868 |  23.5 |   440M |  75 |4020 |1640 |3736 | 304k|  5 |   0 |  53 | 8.950379e+01 | 1.389007e+02 |  55.19%| unknown
 1539s| 24300 | 24301 |587029 |  23.5 |   443M |  75 |4020 |1640 |3694 | 305k|  5 |   0 |  55 | 8.950599e+01 | 1.389007e+02 |  55.19%| unknown
 1546s| 24400 | 24401 |589575 |  23.5 |   446M |  75 |4020 |1640 |3733 | 306k|  2 |   0 |  55 | 8.950704e+01 | 1.389007e+02 |  55.18%| unknown
 1552s| 24500 | 24501 |592005 |  23.5 |   447M |  75 |4020 |1640 |3779 | 308k|  3 |   0 |  55 | 8.950838e+01 | 1.389007e+02 |  55.18%| unknown
 1558s| 24600 | 24601 |594112 |  23.5 |   447M |  75 |4020 |1640 |3668 | 309k|  7 |   0 |  55 | 8.950838e+01 | 1.389007e+02 |  55.18%| unknown
 1564s| 24700 | 24701 |596504 |  23.5 |   449M |  75 |4020 |1640 |3763 | 310k|  4 |   0 |  55 | 8.951135e+01 | 1.389007e+02 |  55.18%| unknown
 1570s| 24800 | 24801 |598695 |  23.5 |   451M |  75 |4020 |1640 |3711 | 311k|  1 |   0 |  55 | 8.951443e+01 | 1.389007e+02 |  55.17%| unknown
 1577s| 24900 | 24901 |600961 |  23.5 |   451M |  75 |4020 |1640 |3809 | 313k|  1 |   0 |  55 | 8.951782e+01 | 1.389007e+02 |  55.17%| unknown
 1583s| 25000 | 25001 |603150 |  23.5 |   451M |  75 |4020 |1640 |3737 | 314k|  1 |   0 |  55 | 8.952115e+01 | 1.389007e+02 |  55.16%| unknown
 1590s| 25100 | 25101 |606214 |  23.5 |   453M |  75 |4020 |1640 |3693 | 316k|  9 |   0 |  55 | 8.952149e+01 | 1.389007e+02 |  55.16%| unknown
 1596s| 25200 | 25201 |608869 |  23.5 |   455M |  75 |4020 |1640 |3675 | 317k|  5 |   0 |  55 | 8.952636e+01 | 1.389007e+02 |  55.15%| unknown
 1603s| 25300 | 25301 |611249 |  23.5 |   458M |  75 |4020 |1640 |3728 | 318k|  7 |   0 |  56 | 8.952748e+01 | 1.389007e+02 |  55.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1609s| 25400 | 25401 |613348 |  23.5 |   460M |  75 |4020 |1640 |3673 | 320k|  6 |   0 |  56 | 8.952796e+01 | 1.389007e+02 |  55.15%| unknown
 1615s| 25500 | 25501 |615482 |  23.5 |   460M |  75 |4020 |1640 |3723 | 321k|  4 |   0 |  56 | 8.953115e+01 | 1.389007e+02 |  55.14%| unknown
 1621s| 25600 | 25601 |617449 |  23.5 |   461M |  75 |4020 |1640 |3713 | 322k|  6 |   0 |  56 | 8.953408e+01 | 1.389007e+02 |  55.14%| unknown
 1628s| 25700 | 25701 |619578 |  23.5 |   462M |  75 |4020 |1640 |3696 | 323k|  8 |   0 |  56 | 8.953657e+01 | 1.389007e+02 |  55.13%| unknown
 1634s| 25800 | 25801 |621997 |  23.5 |   462M |  75 |4020 |1640 |3720 | 324k|  9 |   0 |  57 | 8.954332e+01 | 1.389007e+02 |  55.12%| unknown
 1640s| 25900 | 25901 |624007 |  23.5 |   464M |  75 |4020 |1640 |3707 | 326k|  9 |   0 |  57 | 8.954383e+01 | 1.389007e+02 |  55.12%| unknown
 1645s| 26000 | 26001 |625997 |  23.5 |   465M |  75 |4020 |1640 |3821 | 327k|  1 |   0 |  57 | 8.954383e+01 | 1.389007e+02 |  55.12%| unknown
 1650s| 26100 | 26101 |628462 |  23.5 |   469M |  75 |4020 |1640 |3824 | 328k|  5 |   0 |  57 | 8.954383e+01 | 1.389007e+02 |  55.12%| unknown
 1656s| 26200 | 26201 |630808 |  23.5 |   470M |  75 |4020 |1640 |3754 | 329k|  9 |   0 |  57 | 8.954906e+01 | 1.389007e+02 |  55.11%| unknown
 1661s| 26300 | 26301 |632829 |  23.5 |   471M |  75 |4020 |1640 |3737 | 330k|  1 |   0 |  58 | 8.954950e+01 | 1.389007e+02 |  55.11%| unknown
 1667s| 26400 | 26401 |634862 |  23.5 |   473M |  75 |4020 |1640 |3665 | 332k|  9 |   0 |  58 | 8.955004e+01 | 1.389007e+02 |  55.11%| unknown
 1672s| 26500 | 26501 |636883 |  23.4 |   474M |  75 |4020 |1640 |3716 | 333k|  4 |   0 |  58 | 8.955044e+01 | 1.389007e+02 |  55.11%| unknown
 1679s| 26600 | 26601 |639438 |  23.5 |   475M |  75 |4020 |1640 |3714 | 334k|  6 |   0 |  59 | 8.955573e+01 | 1.389007e+02 |  55.10%| unknown
 1684s| 26700 | 26701 |641534 |  23.4 |   477M |  75 |4020 |1640 |3752 | 336k|  5 |   0 |  59 | 8.955764e+01 | 1.389007e+02 |  55.10%| unknown
 1690s| 26800 | 26801 |643849 |  23.4 |   477M |  75 |4020 |1640 |3718 | 337k|  4 |   0 |  61 | 8.955882e+01 | 1.389007e+02 |  55.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1695s| 26900 | 26901 |645962 |  23.4 |   479M |  75 |4020 |1640 |3754 | 338k|  7 |   0 |  61 | 8.956042e+01 | 1.389007e+02 |  55.09%| unknown
 1701s| 27000 | 27001 |648677 |  23.4 |   483M |  75 |4020 |1640 |3704 | 340k|  2 |   0 |  62 | 8.956396e+01 | 1.389007e+02 |  55.09%| unknown
 1706s| 27100 | 27101 |650794 |  23.4 |   486M |  75 |4020 |1640 |3711 | 341k|  8 |   0 |  62 | 8.956495e+01 | 1.389007e+02 |  55.08%| unknown
 1712s| 27200 | 27201 |653226 |  23.4 |   486M |  75 |4020 |1640 |3675 | 342k|  6 |   0 |  62 | 8.956869e+01 | 1.389007e+02 |  55.08%| unknown
 1718s| 27300 | 27301 |655413 |  23.4 |   488M |  75 |4020 |1640 |3731 | 343k|  7 |   0 |  62 | 8.956954e+01 | 1.389007e+02 |  55.08%| unknown
 1723s| 27400 | 27401 |657738 |  23.4 |   488M |  75 |4020 |1640 |3713 | 344k|  4 |   0 |  62 | 8.957131e+01 | 1.389007e+02 |  55.07%| unknown
 1729s| 27500 | 27501 |660322 |  23.4 |   488M |  75 |4020 |1640 |3707 | 346k|  5 |   0 |  62 | 8.957327e+01 | 1.389007e+02 |  55.07%| unknown
 1735s| 27600 | 27601 |662714 |  23.4 |   491M |  75 |4020 |1640 |3737 | 347k|  8 |   0 |  62 | 8.957440e+01 | 1.389007e+02 |  55.07%| unknown
 1741s| 27700 | 27701 |665058 |  23.4 |   492M |  75 |4020 |1640 |3728 | 349k|  7 |   0 |  63 | 8.957692e+01 | 1.389007e+02 |  55.06%| unknown
 1746s| 27800 | 27801 |666981 |  23.4 |   493M |  75 |4020 |1640 |3723 | 350k|  7 |   0 |  63 | 8.957705e+01 | 1.389007e+02 |  55.06%| unknown
 1751s| 27900 | 27901 |669136 |  23.4 |   494M |  75 |4020 |1640 |3759 | 351k|  7 |   0 |  63 | 8.957921e+01 | 1.389007e+02 |  55.06%| unknown
 1758s| 28000 | 28001 |672007 |  23.4 |   494M |  75 |4020 |1640 |3737 | 352k|  8 |   0 |  64 | 8.958139e+01 | 1.389007e+02 |  55.06%| unknown
 1764s| 28100 | 28101 |674214 |  23.4 |   495M |  75 |4020 |1640 |3717 | 354k|  4 |   0 |  64 | 8.958408e+01 | 1.389007e+02 |  55.05%| unknown
 1770s| 28200 | 28201 |676705 |  23.4 |   496M |  75 |4020 |1640 |3690 | 355k|  8 |   0 |  64 | 8.958446e+01 | 1.389007e+02 |  55.05%| unknown
 1775s| 28300 | 28301 |678964 |  23.4 |   498M |  75 |4020 |1640 |3708 | 356k|  1 |   0 |  65 | 8.959198e+01 | 1.389007e+02 |  55.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s| 28400 | 28401 |681145 |  23.4 |   498M |  75 |4020 |1640 |3698 | 357k|  6 |   0 |  68 | 8.959334e+01 | 1.389007e+02 |  55.03%| unknown
 1787s| 28500 | 28501 |683175 |  23.4 |   500M |  75 |4020 |1640 |3686 | 359k|  7 |   0 |  68 | 8.959340e+01 | 1.389007e+02 |  55.03%| unknown
 1793s| 28600 | 28601 |685599 |  23.4 |   501M |  75 |4020 |1640 |3672 | 360k|  6 |   0 |  68 | 8.959690e+01 | 1.389007e+02 |  55.03%| unknown
 1799s| 28700 | 28701 |688174 |  23.4 |   503M |  75 |4020 |1640 |3718 | 361k|  7 |   0 |  68 | 8.960342e+01 | 1.389007e+02 |  55.02%| unknown
 1805s| 28800 | 28801 |690584 |  23.4 |   505M |  75 |4020 |1640 |3726 | 363k|  4 |   0 |  69 | 8.960497e+01 | 1.389007e+02 |  55.01%| unknown
 1811s| 28900 | 28901 |693071 |  23.4 |   505M |  75 |4020 |1640 |3808 | 364k|  3 |   0 |  69 | 8.960676e+01 | 1.389007e+02 |  55.01%| unknown
 1817s| 29000 | 29001 |695312 |  23.4 |   506M |  75 |4020 |1640 |3704 | 365k|  5 |   0 |  69 | 8.960801e+01 | 1.389007e+02 |  55.01%| unknown
 1823s| 29100 | 29101 |697387 |  23.4 |   506M |  75 |4020 |1640 |3751 | 366k|  8 |   0 |  69 | 8.961028e+01 | 1.389007e+02 |  55.01%| unknown
 1829s| 29200 | 29201 |699601 |  23.4 |   507M |  75 |4020 |1640 |3710 | 368k|  7 |   0 |  69 | 8.961338e+01 | 1.389007e+02 |  55.00%| unknown
 1834s| 29300 | 29301 |701816 |  23.4 |   509M |  75 |4020 |1640 |3739 | 369k|  1 |   0 |  69 | 8.961397e+01 | 1.389007e+02 |  55.00%| unknown
 1841s| 29400 | 29401 |704185 |  23.4 |   514M |  75 |4020 |1640 |3736 | 370k|  5 |   0 |  70 | 8.961626e+01 | 1.389007e+02 |  55.00%| unknown
 1847s| 29500 | 29501 |706618 |  23.4 |   515M |  75 |4020 |1640 |3777 | 372k|  4 |   0 |  72 | 8.961883e+01 | 1.389007e+02 |  54.99%| unknown
 1853s| 29600 | 29601 |708842 |  23.4 |   519M |  75 |4020 |1640 |3687 | 373k|  2 |   0 |  72 | 8.961985e+01 | 1.389007e+02 |  54.99%| unknown
 1859s| 29700 | 29701 |711203 |  23.4 |   520M |  75 |4020 |1640 |3677 | 374k|  8 |   0 |  72 | 8.962105e+01 | 1.389007e+02 |  54.99%| unknown
 1865s| 29800 | 29801 |713367 |  23.4 |   521M |  75 |4020 |1640 |3727 | 375k|  1 |   0 |  72 | 8.962188e+01 | 1.389007e+02 |  54.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1872s| 29900 | 29901 |715545 |  23.4 |   522M |  75 |4020 |1640 |3726 | 377k|  6 |   0 |  72 | 8.962404e+01 | 1.389007e+02 |  54.98%| unknown
 1878s| 30000 | 30001 |717819 |  23.4 |   525M |  75 |4020 |1640 |3696 | 378k|  5 |   0 |  72 | 8.962659e+01 | 1.389007e+02 |  54.98%| unknown
 1884s| 30100 | 30101 |720190 |  23.4 |   527M |  75 |4020 |1640 |3826 | 379k|  7 |   0 |  73 | 8.962693e+01 | 1.389007e+02 |  54.98%| unknown
 1891s| 30200 | 30201 |722546 |  23.4 |   528M |  75 |4020 |1640 |3742 | 381k|  4 |   0 |  73 | 8.962936e+01 | 1.389007e+02 |  54.97%| unknown
 1897s| 30300 | 30301 |724791 |  23.4 |   529M |  75 |4020 |1640 |3684 | 382k|  5 |   0 |  73 | 8.963225e+01 | 1.389007e+02 |  54.97%| unknown
 1903s| 30400 | 30401 |726626 |  23.4 |   529M |  75 |4020 |1640 |3692 | 383k|  5 |   0 |  73 | 8.963297e+01 | 1.389007e+02 |  54.97%| unknown
 1909s| 30500 | 30501 |729103 |  23.4 |   529M |  75 |4020 |1640 |3670 | 384k|  6 |   0 |  75 | 8.963601e+01 | 1.389007e+02 |  54.96%| unknown
 1915s| 30600 | 30601 |731651 |  23.4 |   532M |  75 |4020 |1640 |3688 | 386k|  2 |   0 |  76 | 8.963700e+01 | 1.389007e+02 |  54.96%| unknown
 1921s| 30700 | 30701 |734217 |  23.4 |   532M |  75 |4020 |1640 |3725 | 387k|  7 |   0 |  76 | 8.963700e+01 | 1.389007e+02 |  54.96%| unknown
 1926s| 30800 | 30801 |736427 |  23.4 |   534M |  75 |4020 |1640 |3761 | 388k|  6 |   0 |  76 | 8.963700e+01 | 1.389007e+02 |  54.96%| unknown
 1932s| 30900 | 30901 |738678 |  23.4 |   537M |  75 |4020 |1640 |3740 | 390k|  8 |   0 |  77 | 8.964618e+01 | 1.389007e+02 |  54.94%| unknown
 1938s| 31000 | 31001 |740901 |  23.4 |   540M |  75 |4020 |1640 |3656 | 391k|  5 |   0 |  77 | 8.964658e+01 | 1.389007e+02 |  54.94%| unknown
 1944s| 31100 | 31101 |743099 |  23.4 |   541M |  75 |4020 |1640 |3709 | 392k|  7 |   0 |  77 | 8.964658e+01 | 1.389007e+02 |  54.94%| unknown
 1950s| 31200 | 31201 |745350 |  23.4 |   542M |  75 |4020 |1640 |3731 | 393k|  6 |   0 |  77 | 8.965069e+01 | 1.389007e+02 |  54.94%| unknown
 1957s| 31300 | 31301 |747625 |  23.4 |   544M |  75 |4020 |1640 |3764 | 395k|  6 |   0 |  77 | 8.965534e+01 | 1.389007e+02 |  54.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1963s| 31400 | 31401 |749908 |  23.4 |   544M |  75 |4020 |1640 |3676 | 396k|  8 |   0 |  77 | 8.965613e+01 | 1.389007e+02 |  54.93%| unknown
 1969s| 31500 | 31501 |752099 |  23.4 |   544M |  75 |4020 |1640 |3679 | 397k|  8 |   0 |  77 | 8.965757e+01 | 1.389007e+02 |  54.92%| unknown
 1975s| 31600 | 31601 |754532 |  23.4 |   545M |  75 |4020 |1640 |3724 | 399k|  4 |   0 |  77 | 8.965824e+01 | 1.389007e+02 |  54.92%| unknown
 1981s| 31700 | 31701 |756793 |  23.4 |   546M |  75 |4020 |1640 |3713 | 400k|  5 |   0 |  77 | 8.965901e+01 | 1.389007e+02 |  54.92%| unknown
 1987s| 31800 | 31801 |758876 |  23.4 |   549M |  75 |4020 |1640 |3729 | 401k|  6 |   0 |  77 | 8.965998e+01 | 1.389007e+02 |  54.92%| unknown
 1993s| 31900 | 31901 |761159 |  23.4 |   550M |  75 |4020 |1640 |3697 | 402k|  7 |   0 |  77 | 8.966290e+01 | 1.389007e+02 |  54.91%| unknown
 2000s| 32000 | 32001 |763721 |  23.4 |   551M |  75 |4020 |1640 |3728 | 404k|  5 |   0 |  77 | 8.966290e+01 | 1.389007e+02 |  54.91%| unknown
 2005s| 32100 | 32101 |765948 |  23.4 |   551M |  75 |4020 |1640 |3664 | 405k|  3 |   0 |  77 | 8.966370e+01 | 1.389007e+02 |  54.91%| unknown
 2011s| 32200 | 32201 |768240 |  23.4 |   555M |  75 |4020 |1640 |3659 | 406k|  2 |   0 |  77 | 8.966639e+01 | 1.389007e+02 |  54.91%| unknown
 2017s| 32300 | 32301 |770727 |  23.4 |   557M |  75 |4020 |1640 |3737 | 407k|  6 |   0 |  77 | 8.966964e+01 | 1.389007e+02 |  54.90%| unknown
 2023s| 32400 | 32401 |773019 |  23.4 |   558M |  75 |4020 |1640 |3779 | 409k|  4 |   0 |  78 | 8.967023e+01 | 1.389007e+02 |  54.90%| unknown
 2029s| 32500 | 32501 |775365 |  23.4 |   560M |  75 |4020 |1640 |3735 | 410k|  6 |   0 |  79 | 8.967246e+01 | 1.389007e+02 |  54.90%| unknown
 2035s| 32600 | 32601 |777715 |  23.4 |   562M |  75 |4020 |1640 |3724 | 411k|  5 |   0 |  79 | 8.967494e+01 | 1.389007e+02 |  54.89%| unknown
 2041s| 32700 | 32701 |779667 |  23.4 |   564M |  75 |4020 |1640 |3743 | 412k|  8 |   0 |  79 | 8.967576e+01 | 1.389007e+02 |  54.89%| unknown
 2047s| 32800 | 32801 |781931 |  23.4 |   565M |  75 |4020 |1640 |3683 | 414k|  6 |   0 |  79 | 8.967821e+01 | 1.389007e+02 |  54.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s| 32900 | 32901 |784279 |  23.4 |   565M |  75 |4020 |1640 |3748 | 415k|  5 |   0 |  79 | 8.967959e+01 | 1.389007e+02 |  54.89%| unknown
 2059s| 33000 | 33001 |786427 |  23.4 |   569M |  75 |4020 |1640 |3706 | 416k|  3 |   0 |  79 | 8.968169e+01 | 1.389007e+02 |  54.88%| unknown
 2066s| 33100 | 33101 |788974 |  23.4 |   570M |  75 |4020 |1640 |3678 | 418k|  6 |   0 |  79 | 8.968378e+01 | 1.389007e+02 |  54.88%| unknown
 2071s| 33200 | 33201 |790960 |  23.4 |   571M |  75 |4020 |1640 |3656 | 419k|  6 |   0 |  79 | 8.968403e+01 | 1.389007e+02 |  54.88%| unknown
 2077s| 33300 | 33301 |793034 |  23.3 |   572M |  75 |4020 |1640 |3719 | 420k|  4 |   0 |  79 | 8.968493e+01 | 1.389007e+02 |  54.88%| unknown
 2084s| 33400 | 33401 |795329 |  23.3 |   573M |  75 |4020 |1640 |3781 | 421k|  4 |   0 |  79 | 8.968575e+01 | 1.389007e+02 |  54.87%| unknown
 2090s| 33500 | 33501 |797716 |  23.3 |   574M |  75 |4020 |1640 |3755 | 423k|  7 |   0 |  79 | 8.968756e+01 | 1.389007e+02 |  54.87%| unknown
 2096s| 33600 | 33601 |800070 |  23.3 |   578M |  75 |4020 |1640 |3652 | 424k|  4 |   0 |  79 | 8.968864e+01 | 1.389007e+02 |  54.87%| unknown
 2102s| 33700 | 33701 |802433 |  23.3 |   579M |  75 |4020 |1640 |3737 | 425k|  4 |   0 |  79 | 8.969165e+01 | 1.389007e+02 |  54.86%| unknown
 2108s| 33800 | 33801 |804972 |  23.4 |   580M |  75 |4020 |1640 |3783 | 427k|  2 |   0 |  80 | 8.969219e+01 | 1.389007e+02 |  54.86%| unknown
 2114s| 33900 | 33901 |807628 |  23.4 |   581M |  75 |4020 |1640 |3765 | 428k|  5 |   0 |  80 | 8.969357e+01 | 1.389007e+02 |  54.86%| unknown
 2120s| 34000 | 34001 |809414 |  23.3 |   582M |  75 |4020 |1640 |3689 | 429k|  7 |   0 |  80 | 8.969431e+01 | 1.389007e+02 |  54.86%| unknown
 2127s| 34100 | 34101 |811724 |  23.3 |   584M |  75 |4020 |1640 |3686 | 430k|  7 |   0 |  81 | 8.969848e+01 | 1.389007e+02 |  54.85%| unknown
 2133s| 34200 | 34201 |813933 |  23.3 |   585M |  75 |4020 |1640 |3713 | 432k|  6 |   0 |  84 | 8.969971e+01 | 1.389007e+02 |  54.85%| unknown
 2140s| 34300 | 34301 |816042 |  23.3 |   586M |  75 |4020 |1640 |3668 | 433k|  4 |   0 |  84 | 8.969971e+01 | 1.389007e+02 |  54.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s| 34400 | 34401 |818219 |  23.3 |   587M |  75 |4020 |1640 |3737 | 434k|  8 |   0 |  84 | 8.970172e+01 | 1.389007e+02 |  54.85%| unknown
 2154s| 34500 | 34501 |820667 |  23.3 |   588M |  75 |4020 |1640 |3699 | 436k|  3 |   0 |  84 | 8.970588e+01 | 1.389007e+02 |  54.84%| unknown
 2160s| 34600 | 34601 |823043 |  23.3 |   590M |  75 |4020 |1640 |3699 | 437k|  7 |   0 |  85 | 8.970618e+01 | 1.389007e+02 |  54.84%| unknown
 2167s| 34700 | 34701 |825620 |  23.3 |   592M |  75 |4020 |1640 |3719 | 438k|  2 |   0 |  85 | 8.970775e+01 | 1.389007e+02 |  54.84%| unknown
 2173s| 34800 | 34801 |827872 |  23.3 |   594M |  75 |4020 |1640 |3693 | 440k|  2 |   0 |  85 | 8.970828e+01 | 1.389007e+02 |  54.84%| unknown
 2180s| 34900 | 34901 |830281 |  23.3 |   595M |  75 |4020 |1640 |3841 | 441k|  7 |   0 |  87 | 8.970985e+01 | 1.389007e+02 |  54.83%| unknown
 2186s| 35000 | 35001 |832548 |  23.3 |   596M |  75 |4020 |1640 |3738 | 442k|  2 |   0 |  88 | 8.971106e+01 | 1.389007e+02 |  54.83%| unknown
 2192s| 35100 | 35101 |834598 |  23.3 |   597M |  75 |4020 |1640 |3705 | 443k|  6 |   0 |  89 | 8.971445e+01 | 1.389007e+02 |  54.83%| unknown
 2198s| 35200 | 35201 |836840 |  23.3 |   599M |  75 |4020 |1640 |3701 | 445k|  8 |   0 |  89 | 8.971562e+01 | 1.389007e+02 |  54.82%| unknown
 2205s| 35300 | 35301 |839253 |  23.3 |   600M |  75 |4020 |1640 |3774 | 446k|  4 |   0 |  89 | 8.971786e+01 | 1.389007e+02 |  54.82%| unknown
 2211s| 35400 | 35401 |841490 |  23.3 |   601M |  75 |4020 |1640 |3690 | 447k|  5 |   0 |  89 | 8.972147e+01 | 1.389007e+02 |  54.81%| unknown
 2217s| 35500 | 35501 |844393 |  23.3 |   603M |  75 |4020 |1640 |3760 | 449k|  8 |   0 |  91 | 8.972363e+01 | 1.389007e+02 |  54.81%| unknown
 2224s| 35600 | 35601 |847009 |  23.4 |   604M |  75 |4020 |1640 |3706 | 450k|  5 |   0 |  91 | 8.972429e+01 | 1.389007e+02 |  54.81%| unknown
 2230s| 35700 | 35701 |849362 |  23.4 |   606M |  75 |4020 |1640 |3694 | 452k|  5 |   0 |  92 | 8.972565e+01 | 1.389007e+02 |  54.81%| unknown
 2236s| 35800 | 35801 |851386 |  23.3 |   609M |  75 |4020 |1640 |3698 | 453k|  6 |   0 |  92 | 8.972565e+01 | 1.389007e+02 |  54.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s| 35900 | 35901 |853646 |  23.3 |   609M |  75 |4020 |1640 |3687 | 454k|  6 |   0 |  92 | 8.972822e+01 | 1.389007e+02 |  54.80%| unknown
 2248s| 36000 | 36001 |855506 |  23.3 |   609M |  75 |4020 |1640 |3730 | 455k|  4 |   0 |  92 | 8.972978e+01 | 1.389007e+02 |  54.80%| unknown
 2254s| 36100 | 36101 |857854 |  23.3 |   613M |  75 |4020 |1640 |3682 | 456k|  3 |   0 |  93 | 8.973104e+01 | 1.389007e+02 |  54.80%| unknown
 2261s| 36200 | 36201 |860402 |  23.3 |   614M |  75 |4020 |1640 |3739 | 458k|  7 |   0 |  93 | 8.973368e+01 | 1.389007e+02 |  54.79%| unknown
 2269s| 36300 | 36301 |863421 |  23.4 |   614M |  75 |4020 |1640 |3710 | 460k|  7 |   0 |  93 | 8.973574e+01 | 1.389007e+02 |  54.79%| unknown
 2275s| 36400 | 36401 |865975 |  23.4 |   619M |  75 |4020 |1640 |3782 | 461k|  2 |   0 |  93 | 8.973574e+01 | 1.389007e+02 |  54.79%| unknown
 2282s| 36500 | 36501 |868331 |  23.4 |   619M |  75 |4020 |1640 |3704 | 462k|  7 |   0 |  93 | 8.973639e+01 | 1.389007e+02 |  54.79%| unknown
 2288s| 36600 | 36601 |870727 |  23.4 |   619M |  75 |4020 |1640 |3753 | 463k|  5 |   0 |  93 | 8.973650e+01 | 1.389007e+02 |  54.79%| unknown
 2295s| 36700 | 36701 |873114 |  23.4 |   622M |  75 |4020 |1640 |3660 | 465k|  5 |   0 |  94 | 8.973701e+01 | 1.389007e+02 |  54.79%| unknown
 2301s| 36800 | 36801 |875626 |  23.4 |   624M |  75 |4020 |1640 |3788 | 466k|  7 |   0 |  95 | 8.973855e+01 | 1.389007e+02 |  54.78%| unknown
 2308s| 36900 | 36901 |878002 |  23.4 |   624M |  75 |4020 |1640 |3682 | 467k|  6 |   0 |  95 | 8.973930e+01 | 1.389007e+02 |  54.78%| unknown
 2314s| 37000 | 37001 |880465 |  23.4 |   626M |  75 |4020 |1640 |3665 | 469k|  7 |   0 |  96 | 8.974324e+01 | 1.389007e+02 |  54.78%| unknown
 2321s| 37100 | 37101 |882595 |  23.4 |   628M |  75 |4020 |1640 |3711 | 470k|  5 |   0 |  96 | 8.974324e+01 | 1.389007e+02 |  54.78%| unknown
 2328s| 37200 | 37201 |885063 |  23.4 |   629M |  75 |4020 |1640 |3700 | 471k|  2 |   0 |  96 | 8.974476e+01 | 1.389007e+02 |  54.77%| unknown
 2334s| 37300 | 37301 |887647 |  23.4 |   630M |  75 |4020 |1640 |3711 | 473k|  3 |   0 |  96 | 8.974597e+01 | 1.389007e+02 |  54.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
