
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s| 23500 | 23501 |  1558k|  65.8 |   534M |  48 |4020 |1640 |4323 | 637k|  4 |   0 | 473 | 2.224569e+02 | 3.749850e+02 |  68.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s| 23600 | 23601 |  1565k|  65.8 |   536M |  48 |4020 |1640 |4210 | 639k|  8 |   0 | 476 | 2.224569e+02 | 3.749850e+02 |  68.57%| unknown
 1843s| 23700 | 23701 |  1570k|  65.8 |   538M |  48 |4020 |1640 |4177 | 641k|  5 |   0 | 476 | 2.224911e+02 | 3.749850e+02 |  68.54%| unknown
 1851s| 23800 | 23801 |  1579k|  65.9 |   544M |  48 |4020 |1640 |3991 | 646k|  8 |   0 | 476 | 2.227190e+02 | 3.749850e+02 |  68.37%| unknown
 1857s| 23900 | 23901 |  1584k|  65.8 |   544M |  48 |4020 |1640 |4223 | 648k|  4 |   0 | 476 | 2.227297e+02 | 3.749850e+02 |  68.36%| unknown
 1864s| 24000 | 24001 |  1589k|  65.8 |   545M |  48 |4020 |1640 |4197 | 649k|  3 |   0 | 476 | 2.227297e+02 | 3.749850e+02 |  68.36%| unknown
 1871s| 24100 | 24101 |  1594k|  65.7 |   548M |  48 |4020 |1640 |4140 | 652k|  4 |   0 | 476 | 2.227468e+02 | 3.749850e+02 |  68.35%| unknown
 1879s| 24200 | 24201 |  1599k|  65.6 |   549M |  48 |4020 |1640 |4050 | 653k|  2 |   0 | 477 | 2.227759e+02 | 3.749850e+02 |  68.32%| unknown
 1887s| 24300 | 24301 |  1605k|  65.6 |   549M |  48 |4020 |1640 |4342 | 656k|  4 |   0 | 480 | 2.227759e+02 | 3.749850e+02 |  68.32%| unknown
 1895s| 24400 | 24401 |  1611k|  65.6 |   552M |  48 |4020 |1640 |4088 | 658k|  9 |   0 | 482 | 2.227929e+02 | 3.749850e+02 |  68.31%| unknown
 1903s| 24500 | 24501 |  1618k|  65.6 |   553M |  48 |4020 |1640 |4107 | 661k|  5 |   0 | 482 | 2.228188e+02 | 3.749850e+02 |  68.29%| unknown
 1910s| 24600 | 24601 |  1623k|  65.5 |   553M |  48 |4020 |1640 |4065 | 663k|  4 |   0 | 482 | 2.228188e+02 | 3.749850e+02 |  68.29%| unknown
 1918s| 24700 | 24701 |  1627k|  65.4 |   555M |  48 |4020 |1640 |4182 | 665k|  8 |   0 | 482 | 2.228188e+02 | 3.749850e+02 |  68.29%| unknown
 1925s| 24800 | 24801 |  1635k|  65.5 |   556M |  48 |4020 |1640 |4264 | 668k|  4 |   0 | 483 | 2.228962e+02 | 3.749850e+02 |  68.23%| unknown
 1933s| 24900 | 24901 |  1643k|  65.5 |   560M |  48 |4020 |1640 |4606 | 671k|  7 |   0 | 484 | 2.228962e+02 | 3.749850e+02 |  68.23%| unknown
 1940s| 25000 | 25001 |  1649k|  65.5 |   563M |  48 |4020 |1640 |4149 | 674k|  5 |   0 | 489 | 2.228962e+02 | 3.749850e+02 |  68.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s| 25100 | 25101 |  1655k|  65.5 |   564M |  48 |4020 |1640 |4228 | 676k|  7 |   0 | 490 | 2.229009e+02 | 3.749850e+02 |  68.23%| unknown
 1955s| 25200 | 25201 |  1661k|  65.5 |   567M |  48 |4020 |1640 |4128 | 678k|  7 |   0 | 490 | 2.229027e+02 | 3.749850e+02 |  68.23%| unknown
 1962s| 25300 | 25301 |  1666k|  65.4 |   567M |  48 |4020 |1640 |4034 | 681k|  2 |   0 | 490 | 2.229256e+02 | 3.749850e+02 |  68.21%| unknown
 1969s| 25400 | 25401 |  1672k|  65.4 |   567M |  48 |4020 |1640 |4123 | 683k|  5 |   0 | 491 | 2.229398e+02 | 3.749850e+02 |  68.20%| unknown
 1977s| 25500 | 25501 |  1681k|  65.5 |   569M |  48 |4020 |1640 |4256 | 687k|  8 |   0 | 491 | 2.230960e+02 | 3.749850e+02 |  68.08%| unknown
 1984s| 25600 | 25601 |  1686k|  65.4 |   570M |  48 |4020 |1640 |4144 | 689k|  5 |   0 | 492 | 2.230960e+02 | 3.749850e+02 |  68.08%| unknown
 1991s| 25700 | 25701 |  1691k|  65.4 |   574M |  48 |4020 |1640 |4030 | 691k|  4 |   0 | 495 | 2.230960e+02 | 3.749850e+02 |  68.08%| unknown
 1999s| 25800 | 25801 |  1697k|  65.4 |   575M |  48 |4020 |1640 |4152 | 694k|  9 |   0 | 496 | 2.231053e+02 | 3.749850e+02 |  68.08%| unknown
 2006s| 25900 | 25901 |  1704k|  65.4 |   576M |  48 |4020 |1640 |4088 | 696k|  4 |   0 | 496 | 2.231673e+02 | 3.749850e+02 |  68.03%| unknown
 2013s| 26000 | 26001 |  1711k|  65.4 |   577M |  48 |4020 |1640 |4244 | 699k|  4 |   0 | 497 | 2.232168e+02 | 3.749850e+02 |  67.99%| unknown
 2021s| 26100 | 26101 |  1717k|  65.4 |   579M |  48 |4020 |1640 |4256 | 702k|  4 |   0 | 497 | 2.232479e+02 | 3.749850e+02 |  67.97%| unknown
 2029s| 26200 | 26201 |  1724k|  65.4 |   581M |  48 |4020 |1640 |4247 | 704k|  9 |   0 | 499 | 2.232479e+02 | 3.749850e+02 |  67.97%| unknown
 2037s| 26300 | 26301 |  1730k|  65.4 |   581M |  48 |4020 |1640 |4058 | 707k|  4 |   0 | 499 | 2.232479e+02 | 3.749850e+02 |  67.97%| unknown
 2045s| 26400 | 26401 |  1738k|  65.4 |   584M |  48 |4020 |1640 |4428 | 710k|  4 |   0 | 499 | 2.233166e+02 | 3.749850e+02 |  67.92%| unknown
 2052s| 26500 | 26501 |  1743k|  65.4 |   586M |  48 |4020 |1640 |4340 | 713k|  3 |   0 | 500 | 2.233166e+02 | 3.749850e+02 |  67.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s| 26600 | 26601 |  1748k|  65.3 |   587M |  48 |4020 |1640 |4133 | 714k|  5 |   0 | 500 | 2.233166e+02 | 3.749850e+02 |  67.92%| unknown
 2066s| 26700 | 26701 |  1754k|  65.3 |   589M |  48 |4020 |1640 |4268 | 716k|  4 |   0 | 500 | 2.233720e+02 | 3.749850e+02 |  67.87%| unknown
 2074s| 26800 | 26801 |  1758k|  65.2 |   589M |  48 |4020 |1640 |4063 | 718k|  9 |   0 | 500 | 2.233720e+02 | 3.749850e+02 |  67.87%| unknown
 2083s| 26900 | 26901 |  1766k|  65.2 |   590M |  48 |4020 |1640 |4218 | 721k|  7 |   0 | 501 | 2.234631e+02 | 3.749850e+02 |  67.81%| unknown
 2090s| 27000 | 27001 |  1770k|  65.2 |   591M |  48 |4020 |1640 |4196 | 723k|  4 |   0 | 501 | 2.235669e+02 | 3.749850e+02 |  67.73%| unknown
 2099s| 27100 | 27101 |  1775k|  65.1 |   591M |  48 |4020 |1640 |4135 | 725k|  9 |   0 | 501 | 2.235912e+02 | 3.749850e+02 |  67.71%| unknown
 2107s| 27200 | 27201 |  1781k|  65.1 |   593M |  48 |4020 |1640 |4153 | 728k|  4 |   0 | 501 | 2.236194e+02 | 3.749850e+02 |  67.69%| unknown
 2117s| 27300 | 27301 |  1787k|  65.1 |   594M |  48 |4020 |1640 |4192 | 730k|  5 |   0 | 501 | 2.236245e+02 | 3.749850e+02 |  67.69%| unknown
 2125s| 27400 | 27401 |  1795k|  65.1 |   599M |  48 |4020 |1640 |4343 | 734k|  3 |   0 | 501 | 2.236744e+02 | 3.749850e+02 |  67.65%| unknown
 2133s| 27500 | 27501 |  1800k|  65.1 |   601M |  48 |4020 |1640 |4126 | 736k|  5 |   0 | 501 | 2.236744e+02 | 3.749850e+02 |  67.65%| unknown
 2141s| 27600 | 27601 |  1806k|  65.1 |   603M |  48 |4020 |1640 |4122 | 738k|  5 |   0 | 501 | 2.236993e+02 | 3.749850e+02 |  67.63%| unknown
 2148s| 27700 | 27701 |  1812k|  65.0 |   604M |  48 |4020 |1640 |4097 | 741k|  8 |   0 | 502 | 2.237202e+02 | 3.749850e+02 |  67.61%| unknown
 2156s| 27800 | 27801 |  1817k|  65.0 |   605M |  48 |4020 |1640 |4187 | 743k|  8 |   0 | 503 | 2.237202e+02 | 3.749850e+02 |  67.61%| unknown
 2164s| 27900 | 27901 |  1824k|  65.0 |   606M |  48 |4020 |1640 |4196 | 746k|  8 |   0 | 503 | 2.238750e+02 | 3.749850e+02 |  67.50%| unknown
 2171s| 28000 | 28001 |  1831k|  65.0 |   606M |  48 |4020 |1640 |4267 | 749k|  4 |   0 | 503 | 2.239470e+02 | 3.749850e+02 |  67.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s| 28100 | 28101 |  1837k|  65.0 |   608M |  48 |4020 |1640 |4393 | 751k|  4 |   0 | 504 | 2.239894e+02 | 3.749850e+02 |  67.41%| unknown
 2187s| 28200 | 28201 |  1848k|  65.2 |   610M |  48 |4020 |1640 |4122 | 756k|  4 |   0 | 504 | 2.241313e+02 | 3.749850e+02 |  67.31%| unknown
 2195s| 28300 | 28301 |  1855k|  65.2 |   611M |  48 |4020 |1640 |4235 | 759k|  8 |   0 | 507 | 2.241789e+02 | 3.749850e+02 |  67.27%| unknown
 2203s| 28400 | 28401 |  1863k|  65.2 |   614M |  48 |4020 |1640 |4333 | 762k|  9 |   0 | 508 | 2.242099e+02 | 3.749850e+02 |  67.25%| unknown
 2212s| 28500 | 28501 |  1870k|  65.2 |   615M |  48 |4020 |1640 |4183 | 765k|  7 |   0 | 510 | 2.242947e+02 | 3.749850e+02 |  67.18%| unknown
 2221s| 28600 | 28601 |  1877k|  65.2 |   617M |  48 |4020 |1640 |4407 | 767k|  4 |   0 | 511 | 2.243127e+02 | 3.749850e+02 |  67.17%| unknown
 2229s| 28700 | 28701 |  1883k|  65.2 |   617M |  48 |4020 |1640 |4122 | 770k|  4 |   0 | 512 | 2.243927e+02 | 3.749850e+02 |  67.11%| unknown
 2237s| 28800 | 28801 |  1888k|  65.2 |   617M |  48 |4020 |1640 |4225 | 772k| 10 |   0 | 512 | 2.243927e+02 | 3.749850e+02 |  67.11%| unknown
 2245s| 28900 | 28901 |  1892k|  65.1 |   619M |  48 |4020 |1640 |4173 | 774k|  8 |   0 | 512 | 2.243927e+02 | 3.749850e+02 |  67.11%| unknown
 2253s| 29000 | 29001 |  1898k|  65.1 |   619M |  48 |4020 |1640 |4168 | 776k|  5 |   0 | 512 | 2.243927e+02 | 3.749850e+02 |  67.11%| unknown
 2261s| 29100 | 29101 |  1903k|  65.0 |   619M |  48 |4020 |1640 |3970 | 778k|  2 |   0 | 514 | 2.243927e+02 | 3.749850e+02 |  67.11%| unknown
 2269s| 29200 | 29201 |  1910k|  65.0 |   622M |  48 |4020 |1640 |4029 | 781k|  4 |   0 | 518 | 2.243947e+02 | 3.749850e+02 |  67.11%| unknown
 2277s| 29300 | 29301 |  1918k|  65.1 |   623M |  48 |4020 |1640 |4007 | 784k|  4 |   0 | 519 | 2.244970e+02 | 3.749850e+02 |  67.03%| unknown
 2285s| 29400 | 29401 |  1923k|  65.1 |   623M |  48 |4020 |1640 |4211 | 787k|  5 |   0 | 521 | 2.244970e+02 | 3.749850e+02 |  67.03%| unknown
 2295s| 29500 | 29501 |  1932k|  65.1 |   625M |  48 |4020 |1640 |4105 | 791k|  7 |   0 | 521 | 2.245809e+02 | 3.749850e+02 |  66.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2302s| 29600 | 29601 |  1938k|  65.1 |   628M |  48 |4020 |1640 |4207 | 793k|  4 |   0 | 524 | 2.246081e+02 | 3.749850e+02 |  66.95%| unknown
 2310s| 29700 | 29701 |  1943k|  65.1 |   629M |  48 |4020 |1640 |4091 | 795k|  4 |   0 | 524 | 2.246170e+02 | 3.749850e+02 |  66.94%| unknown
 2317s| 29800 | 29801 |  1949k|  65.1 |   630M |  48 |4020 |1640 |4294 | 798k|  4 |   0 | 528 | 2.246170e+02 | 3.749850e+02 |  66.94%| unknown
 2325s| 29900 | 29901 |  1958k|  65.1 |   631M |  48 |4020 |1640 |4401 | 801k|  3 |   0 | 529 | 2.247261e+02 | 3.749850e+02 |  66.86%| unknown
 2333s| 30000 | 30001 |  1965k|  65.1 |   632M |  48 |4020 |1640 |4180 | 804k|  4 |   0 | 530 | 2.247473e+02 | 3.749850e+02 |  66.85%| unknown
 2341s| 30100 | 30101 |  1969k|  65.1 |   634M |  48 |4020 |1640 |4171 | 806k|  4 |   0 | 530 | 2.247473e+02 | 3.749850e+02 |  66.85%| unknown
 2349s| 30200 | 30201 |  1975k|  65.0 |   635M |  48 |4020 |1640 |4218 | 808k|  7 |   0 | 530 | 2.247473e+02 | 3.749850e+02 |  66.85%| unknown
 2357s| 30300 | 30301 |  1985k|  65.1 |   638M |  48 |4020 |1640 |4239 | 812k|  4 |   0 | 530 | 2.248497e+02 | 3.749850e+02 |  66.77%| unknown
 2366s| 30400 | 30401 |  1989k|  65.1 |   639M |  48 |4020 |1640 |4126 | 814k|  4 |   0 | 531 | 2.248497e+02 | 3.749850e+02 |  66.77%| unknown
 2374s| 30500 | 30501 |  1994k|  65.0 |   640M |  48 |4020 |1640 |4196 | 816k|  4 |   0 | 532 | 2.248497e+02 | 3.749850e+02 |  66.77%| unknown
 2381s| 30600 | 30601 |  1999k|  65.0 |   642M |  48 |4020 |1640 |4118 | 818k|  8 |   0 | 536 | 2.248685e+02 | 3.749850e+02 |  66.76%| unknown
 2390s| 30700 | 30701 |  2005k|  65.0 |   644M |  48 |4020 |1640 |4262 | 820k|  7 |   0 | 536 | 2.249223e+02 | 3.749850e+02 |  66.72%| unknown
 2398s| 30800 | 30801 |  2013k|  65.0 |   645M |  48 |4020 |1640 |4305 | 824k|  2 |   0 | 537 | 2.249943e+02 | 3.749850e+02 |  66.66%| unknown
 2406s| 30900 | 30901 |  2018k|  64.9 |   647M |  48 |4020 |1640 |4172 | 826k|  4 |   0 | 539 | 2.249943e+02 | 3.749850e+02 |  66.66%| unknown
 2414s| 31000 | 31001 |  2023k|  64.9 |   648M |  48 |4020 |1640 |4249 | 828k|  5 |   0 | 539 | 2.250240e+02 | 3.749850e+02 |  66.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s| 31100 | 31101 |  2029k|  64.9 |   648M |  48 |4020 |1640 |4294 | 831k|  3 |   0 | 539 | 2.250309e+02 | 3.749850e+02 |  66.64%| unknown
 2431s| 31200 | 31201 |  2035k|  64.9 |   649M |  48 |4020 |1640 |4340 | 833k|  5 |   0 | 540 | 2.250458e+02 | 3.749850e+02 |  66.63%| unknown
 2438s| 31300 | 31301 |  2041k|  64.9 |   651M |  48 |4020 |1640 |4067 | 836k|  8 |   0 | 540 | 2.251403e+02 | 3.749850e+02 |  66.56%| unknown
 2445s| 31400 | 31401 |  2046k|  64.8 |   652M |  48 |4020 |1640 |4045 | 838k|  5 |   0 | 541 | 2.251873e+02 | 3.749850e+02 |  66.52%| unknown
 2453s| 31500 | 31501 |  2054k|  64.9 |   653M |  48 |4020 |1640 |4247 | 841k|  9 |   0 | 543 | 2.253143e+02 | 3.749850e+02 |  66.43%| unknown
 2461s| 31600 | 31601 |  2059k|  64.8 |   653M |  48 |4020 |1640 |4227 | 843k|  5 |   0 | 543 | 2.253143e+02 | 3.749850e+02 |  66.43%| unknown
 2469s| 31700 | 31701 |  2064k|  64.8 |   653M |  48 |4020 |1640 |4213 | 845k| 10 |   0 | 544 | 2.253143e+02 | 3.749850e+02 |  66.43%| unknown
 2477s| 31800 | 31801 |  2068k|  64.7 |   655M |  49 |4020 |1640 |4140 | 847k|  9 |   0 | 544 | 2.253143e+02 | 3.749850e+02 |  66.43%| unknown
 2486s| 31900 | 31901 |  2074k|  64.7 |   655M |  49 |4020 |1640 |4031 | 849k|  7 |   0 | 544 | 2.253462e+02 | 3.749850e+02 |  66.40%| unknown
 2494s| 32000 | 32001 |  2079k|  64.6 |   656M |  49 |4020 |1640 |4156 | 851k|  4 |   0 | 544 | 2.253462e+02 | 3.749850e+02 |  66.40%| unknown
 2502s| 32100 | 32101 |  2084k|  64.6 |   657M |  49 |4020 |1640 |4210 | 853k|  4 |   0 | 544 | 2.253462e+02 | 3.749850e+02 |  66.40%| unknown
 2511s| 32200 | 32201 |  2091k|  64.6 |   658M |  49 |4020 |1640 |4304 | 856k|  3 |   0 | 544 | 2.253897e+02 | 3.749850e+02 |  66.37%| unknown
 2519s| 32300 | 32301 |  2096k|  64.6 |   659M |  49 |4020 |1640 |4263 | 858k|  4 |   0 | 544 | 2.254250e+02 | 3.749850e+02 |  66.35%| unknown
 2530s| 32400 | 32401 |  2102k|  64.5 |   660M |  49 |4020 |1640 |4183 | 861k|  4 |   0 | 544 | 2.254469e+02 | 3.749850e+02 |  66.33%| unknown
 2538s| 32500 | 32501 |  2107k|  64.5 |   663M |  49 |4020 |1640 |4110 | 863k|  9 |   0 | 544 | 2.254547e+02 | 3.749850e+02 |  66.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2547s| 32600 | 32601 |  2114k|  64.5 |   665M |  49 |4020 |1640 |4454 | 866k|  2 |   0 | 544 | 2.255346e+02 | 3.749850e+02 |  66.26%| unknown
 2555s| 32700 | 32701 |  2119k|  64.5 |   666M |  49 |4020 |1640 |4018 | 868k|  4 |   0 | 544 | 2.255346e+02 | 3.749850e+02 |  66.26%| unknown
 2564s| 32800 | 32801 |  2128k|  64.5 |   668M |  49 |4020 |1640 |4123 | 872k|  6 |   0 | 544 | 2.256414e+02 | 3.749850e+02 |  66.19%| unknown
 2572s| 32900 | 32901 |  2132k|  64.5 |   668M |  49 |4020 |1640 |4286 | 873k|  9 |   0 | 544 | 2.256414e+02 | 3.749850e+02 |  66.19%| unknown
 2579s| 33000 | 33001 |  2137k|  64.4 |   674M |  49 |4020 |1640 |4194 | 875k|  9 |   0 | 544 | 2.256414e+02 | 3.749850e+02 |  66.19%| unknown
 2587s| 33100 | 33101 |  2142k|  64.4 |   675M |  49 |4020 |1640 |4283 | 877k|  5 |   0 | 544 | 2.256414e+02 | 3.749850e+02 |  66.19%| unknown
 2595s| 33200 | 33201 |  2149k|  64.4 |   675M |  49 |4020 |1640 |4173 | 880k|  5 |   0 | 544 | 2.256676e+02 | 3.749850e+02 |  66.17%| unknown
 2603s| 33300 | 33301 |  2154k|  64.3 |   676M |  49 |4020 |1640 |4452 | 882k|  4 |   0 | 546 | 2.256676e+02 | 3.749850e+02 |  66.17%| unknown
 2611s| 33400 | 33401 |  2159k|  64.3 |   678M |  49 |4020 |1640 |4146 | 884k|  8 |   0 | 547 | 2.256676e+02 | 3.749850e+02 |  66.17%| unknown
 2618s| 33500 | 33501 |  2163k|  64.3 |   679M |  49 |4020 |1640 |4256 | 886k|  4 |   0 | 547 | 2.257146e+02 | 3.749850e+02 |  66.13%| unknown
 2626s| 33600 | 33601 |  2171k|  64.3 |   681M |  49 |4020 |1640 |4113 | 890k|  8 |   0 | 547 | 2.257565e+02 | 3.749850e+02 |  66.10%| unknown
 2634s| 33700 | 33701 |  2176k|  64.3 |   683M |  49 |4020 |1640 |4074 | 892k|  8 |   0 | 547 | 2.257658e+02 | 3.749850e+02 |  66.09%| unknown
 2641s| 33800 | 33801 |  2182k|  64.2 |   685M |  49 |4020 |1640 |4167 | 894k|  4 |   0 | 548 | 2.259501e+02 | 3.749850e+02 |  65.96%| unknown
 2649s| 33900 | 33901 |  2187k|  64.2 |   687M |  49 |4020 |1640 |4277 | 896k|  4 |   0 | 549 | 2.259642e+02 | 3.749850e+02 |  65.95%| unknown
 2657s| 34000 | 34001 |  2192k|  64.2 |   689M |  49 |4020 |1640 |4222 | 898k|  4 |   0 | 550 | 2.260015e+02 | 3.749850e+02 |  65.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2665s| 34100 | 34101 |  2198k|  64.1 |   691M |  49 |4020 |1640 |4238 | 901k|  8 |   0 | 551 | 2.260564e+02 | 3.749850e+02 |  65.88%| unknown
 2672s| 34200 | 34201 |  2205k|  64.2 |   692M |  49 |4020 |1640 |4159 | 904k|  9 |   0 | 552 | 2.261255e+02 | 3.749850e+02 |  65.83%| unknown
 2680s| 34300 | 34301 |  2212k|  64.2 |   694M |  49 |4020 |1640 |4172 | 907k|  8 |   0 | 554 | 2.261369e+02 | 3.749850e+02 |  65.82%| unknown
 2687s| 34400 | 34401 |  2217k|  64.1 |   697M |  49 |4020 |1640 |4203 | 909k|  7 |   0 | 554 | 2.261369e+02 | 3.749850e+02 |  65.82%| unknown
 2695s| 34500 | 34501 |  2224k|  64.1 |   698M |  49 |4020 |1640 |4012 | 912k|  5 |   0 | 554 | 2.262001e+02 | 3.749850e+02 |  65.78%| unknown
 2702s| 34600 | 34601 |  2229k|  64.1 |   699M |  49 |4020 |1640 |4218 | 914k|  4 |   0 | 554 | 2.262118e+02 | 3.749850e+02 |  65.77%| unknown
 2711s| 34700 | 34701 |  2236k|  64.1 |   700M |  49 |4020 |1640 |4180 | 917k|  7 |   0 | 555 | 2.262877e+02 | 3.749850e+02 |  65.71%| unknown
 2719s| 34800 | 34801 |  2242k|  64.1 |   700M |  49 |4020 |1640 |4159 | 919k|  7 |   0 | 557 | 2.263072e+02 | 3.749850e+02 |  65.70%| unknown
 2726s| 34900 | 34901 |  2246k|  64.1 |   705M |  49 |4020 |1640 |4040 | 921k|  4 |   0 | 557 | 2.263072e+02 | 3.749850e+02 |  65.70%| unknown
 2733s| 35000 | 35001 |  2251k|  64.0 |   705M |  49 |4020 |1640 |4148 | 922k|  4 |   0 | 557 | 2.263072e+02 | 3.749850e+02 |  65.70%| unknown
 2740s| 35100 | 35101 |  2257k|  64.0 |   706M |  49 |4020 |1640 |4222 | 925k|  7 |   0 | 558 | 2.263072e+02 | 3.749850e+02 |  65.70%| unknown
 2748s| 35200 | 35201 |  2263k|  64.0 |   707M |  49 |4020 |1640 |4178 | 927k|  8 |   0 | 559 | 2.263072e+02 | 3.749850e+02 |  65.70%| unknown
 2755s| 35300 | 35301 |  2269k|  64.0 |   708M |  49 |4020 |1640 |4118 | 930k|  7 |   0 | 561 | 2.263072e+02 | 3.749850e+02 |  65.70%| unknown
 2762s| 35400 | 35401 |  2274k|  63.9 |   710M |  49 |4020 |1640 |4148 | 932k|  3 |   0 | 561 | 2.263137e+02 | 3.749850e+02 |  65.69%| unknown
 2773s| 35500 | 35501 |  2280k|  63.9 |   719M |  52 |4020 |1640 |4129 | 934k|  7 |   0 | 569 | 2.263296e+02 | 3.749850e+02 |  65.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s| 35600 | 35601 |  2285k|  63.9 |   722M |  52 |4020 |1640 |4356 | 936k|  8 |   0 | 569 | 2.263296e+02 | 3.749850e+02 |  65.68%| unknown
 2789s| 35700 | 35701 |  2292k|  63.9 |   723M |  52 |4020 |1640 |4216 | 939k|  4 |   0 | 570 | 2.263414e+02 | 3.749850e+02 |  65.67%| unknown
 2798s| 35800 | 35801 |  2299k|  63.9 |   724M |  52 |4020 |1640 |4047 | 942k|  7 |   0 | 570 | 2.263689e+02 | 3.749850e+02 |  65.65%| unknown
 2806s| 35900 | 35901 |  2304k|  63.9 |   725M |  52 |4020 |1640 |4347 | 944k|  2 |   0 | 570 | 2.263805e+02 | 3.749850e+02 |  65.64%| unknown
 2814s| 36000 | 36001 |  2309k|  63.8 |   725M |  52 |4020 |1640 |4262 | 946k|  4 |   0 | 570 | 2.263805e+02 | 3.749850e+02 |  65.64%| unknown
 2821s| 36100 | 36101 |  2315k|  63.8 |   725M |  52 |4020 |1640 |4272 | 948k|  2 |   0 | 571 | 2.263805e+02 | 3.749850e+02 |  65.64%| unknown
 2829s| 36200 | 36201 |  2320k|  63.8 |   729M |  52 |4020 |1640 |4205 | 951k|  8 |   0 | 572 | 2.263955e+02 | 3.749850e+02 |  65.63%| unknown
 2837s| 36300 | 36301 |  2327k|  63.8 |   730M |  52 |4020 |1640 |4090 | 953k|  5 |   0 | 572 | 2.264157e+02 | 3.749850e+02 |  65.62%| unknown
 2845s| 36400 | 36401 |  2332k|  63.8 |   732M |  52 |4020 |1640 |4189 | 955k|  9 |   0 | 572 | 2.264157e+02 | 3.749850e+02 |  65.62%| unknown
 2853s| 36500 | 36501 |  2338k|  63.8 |   734M |  52 |4020 |1640 |4103 | 958k|  7 |   0 | 572 | 2.264157e+02 | 3.749850e+02 |  65.62%| unknown
 2861s| 36600 | 36601 |  2346k|  63.8 |   734M |  52 |4020 |1640 |4172 | 961k|  8 |   0 | 573 | 2.264652e+02 | 3.749850e+02 |  65.58%| unknown
 2870s| 36700 | 36701 |  2351k|  63.8 |   737M |  52 |4020 |1640 |4099 | 964k|  5 |   0 | 573 | 2.264880e+02 | 3.749850e+02 |  65.57%| unknown
 2877s| 36800 | 36801 |  2357k|  63.7 |   738M |  52 |4020 |1640 |4064 | 966k|  7 |   0 | 573 | 2.264975e+02 | 3.749850e+02 |  65.56%| unknown
 2885s| 36900 | 36901 |  2362k|  63.7 |   739M |  52 |4020 |1640 |4121 | 968k|  3 |   0 | 573 | 2.265125e+02 | 3.749850e+02 |  65.55%| unknown
 2894s| 37000 | 37001 |  2369k|  63.7 |   741M |  52 |4020 |1640 |4165 | 971k|  3 |   0 | 574 | 2.265154e+02 | 3.749850e+02 |  65.55%| unknown
