
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1594s| 97700 | 77187 |  7384k|  75.6 |  1522M |  53 | 810 | 420 | 974 |2599k|  1 |   0 | 188 | 1.839712e+02 | 2.603692e+02 |  41.53%|  14.64%
 1597s| 97800 | 77257 |  7391k|  75.6 |  1523M |  54 | 810 | 420 |1037 |2602k|  5 |   0 | 188 | 1.839737e+02 | 2.603692e+02 |  41.53%|  14.64%
 1599s| 97900 | 77339 |  7398k|  75.6 |  1523M |  54 | 810 | 420 |1086 |2604k|  0 |   0 | 188 | 1.839842e+02 | 2.603692e+02 |  41.52%|  14.64%
 1600s| 98000 | 77425 |  7404k|  75.5 |  1524M |  54 | 810 | 420 |1080 |2606k|  0 |   0 | 188 | 1.839899e+02 | 2.603692e+02 |  41.51%|  14.64%
 1602s| 98100 | 77501 |  7411k|  75.5 |  1528M |  54 | 810 | 420 |1129 |2608k|  5 |   0 | 188 | 1.839991e+02 | 2.603692e+02 |  41.51%|  14.65%
 1603s| 98200 | 77567 |  7419k|  75.5 |  1528M |  54 | 810 | 420 |1175 |2611k|  4 |   0 | 188 | 1.840054e+02 | 2.603692e+02 |  41.50%|  14.65%
 1605s| 98300 | 77649 |  7425k|  75.5 |  1528M |  54 | 810 | 420 |1057 |2613k|  4 |   0 | 188 | 1.840099e+02 | 2.603692e+02 |  41.50%|  14.65%
 1606s| 98400 | 77741 |  7430k|  75.5 |  1528M |  54 | 810 | 420 |1065 |2615k|  5 |   0 | 188 | 1.840099e+02 | 2.603692e+02 |  41.50%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s| 98500 | 77835 |  7436k|  75.5 |  1528M |  54 | 810 | 420 |1022 |2616k|  5 |   0 | 188 | 1.840099e+02 | 2.603692e+02 |  41.50%|  14.66%
 1610s| 98600 | 77919 |  7443k|  75.5 |  1541M |  54 | 810 | 420 |1192 |2619k|  4 |   0 | 188 | 1.840291e+02 | 2.603692e+02 |  41.48%|  14.66%
 1611s| 98700 | 78001 |  7450k|  75.5 |  1541M |  54 | 810 | 420 |1053 |2621k|  4 |   0 | 188 | 1.840367e+02 | 2.603692e+02 |  41.48%|  14.66%
 1613s| 98800 | 78087 |  7456k|  75.5 |  1543M |  54 | 810 | 420 |1006 |2623k|  5 |   0 | 188 | 1.840399e+02 | 2.603692e+02 |  41.47%|  14.67%
 1614s| 98900 | 78161 |  7463k|  75.5 |  1544M |  54 | 810 | 420 |1125 |2625k|  6 |   0 | 188 | 1.840442e+02 | 2.603692e+02 |  41.47%|  14.67%
 1616s| 99000 | 78251 |  7469k|  75.4 |  1546M |  54 | 810 | 420 |1061 |2627k|  5 |   0 | 188 | 1.840514e+02 | 2.603692e+02 |  41.47%|  14.67%
 1618s| 99100 | 78339 |  7476k|  75.4 |  1546M |  54 | 810 | 420 |1021 |2629k|  4 |   0 | 188 | 1.840600e+02 | 2.603692e+02 |  41.46%|  14.67%
 1619s| 99200 | 78427 |  7482k|  75.4 |  1547M |  54 | 810 | 420 |1113 |2631k|  5 |   0 | 188 | 1.840661e+02 | 2.603692e+02 |  41.45%|  14.67%
 1621s| 99300 | 78515 |  7488k|  75.4 |  1547M |  54 | 810 | 420 |1022 |2633k|  2 |   0 | 188 | 1.840719e+02 | 2.603692e+02 |  41.45%|  14.68%
 1622s| 99400 | 78591 |  7496k|  75.4 |  1548M |  54 | 810 | 420 |1028 |2635k|  4 |   0 | 188 | 1.840753e+02 | 2.603692e+02 |  41.45%|  14.69%
 1624s| 99500 | 78671 |  7503k|  75.4 |  1551M |  54 | 810 | 420 |1089 |2638k|  4 |   0 | 188 | 1.840818e+02 | 2.603692e+02 |  41.44%|  14.69%
 1626s| 99600 | 78755 |  7509k|  75.4 |  1551M |  54 | 810 | 420 |1070 |2640k|  2 |   0 | 188 | 1.840838e+02 | 2.603692e+02 |  41.44%|  14.69%
 1627s| 99700 | 78841 |  7516k|  75.4 |  1551M |  54 | 810 | 420 |1048 |2641k|  1 |   0 | 188 | 1.840890e+02 | 2.603692e+02 |  41.44%|  14.69%
 1629s| 99800 | 78923 |  7522k|  75.4 |  1554M |  54 | 810 | 420 | 953 |2644k|  8 |   0 | 189 | 1.840937e+02 | 2.603692e+02 |  41.43%|  14.70%
 1630s| 99900 | 79003 |  7529k|  75.4 |  1555M |  54 | 810 | 420 |1090 |2646k|  2 |   0 | 190 | 1.840994e+02 | 2.603692e+02 |  41.43%|  14.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1632s|100000 | 79093 |  7536k|  75.4 |  1559M |  54 | 810 | 420 |1183 |2648k|  5 |   0 | 190 | 1.840994e+02 | 2.603692e+02 |  41.43%|  14.70%
 1634s|100100 | 79165 |  7542k|  75.3 |  1560M |  54 | 810 | 420 |1167 |2650k|  5 |   0 | 190 | 1.841127e+02 | 2.603692e+02 |  41.42%|  14.71%
 1635s|100200 | 79261 |  7548k|  75.3 |  1561M |  54 | 810 | 420 |1012 |2651k|  4 |   0 | 190 | 1.841218e+02 | 2.603692e+02 |  41.41%|  14.71%
 1637s|100300 | 79353 |  7554k|  75.3 |  1562M |  54 | 810 | 420 |1076 |2653k|  5 |   0 | 190 | 1.841245e+02 | 2.603692e+02 |  41.41%|  14.71%
 1638s|100400 | 79431 |  7560k|  75.3 |  1564M |  54 | 810 | 420 |1038 |2656k|  0 |   0 | 190 | 1.841292e+02 | 2.603692e+02 |  41.41%|  14.72%
 1640s|100500 | 79507 |  7568k|  75.3 |  1564M |  54 | 810 | 420 |1076 |2658k|  2 |   0 | 190 | 1.841327e+02 | 2.603692e+02 |  41.40%|  14.73%
 1641s|100600 | 79579 |  7576k|  75.3 |  1564M |  54 | 810 | 420 |1103 |2661k|  5 |   0 | 190 | 1.841418e+02 | 2.603692e+02 |  41.40%|  14.73%
 1643s|100700 | 79657 |  7582k|  75.3 |  1564M |  54 | 810 | 420 |1185 |2663k|  7 |   0 | 190 | 1.841460e+02 | 2.603692e+02 |  41.39%|  14.73%
 1645s|100800 | 79753 |  7588k|  75.3 |  1565M |  54 | 810 | 420 |1094 |2664k|  5 |   0 | 190 | 1.841460e+02 | 2.603692e+02 |  41.39%|  14.73%
 1646s|100900 | 79833 |  7595k|  75.3 |  1566M |  54 | 810 | 420 |1006 |2666k|  5 |   0 | 190 | 1.841557e+02 | 2.603692e+02 |  41.39%|  14.74%
 1648s|101000 | 79909 |  7602k|  75.3 |  1566M |  54 | 810 | 420 |1162 |2669k|  5 |   0 | 190 | 1.841616e+02 | 2.603692e+02 |  41.38%|  14.75%
 1650s|101100 | 79987 |  7610k|  75.3 |  1567M |  54 | 810 | 420 | 995 |2671k|  5 |   0 | 190 | 1.841655e+02 | 2.603692e+02 |  41.38%|  14.75%
 1651s|101200 | 80067 |  7616k|  75.2 |  1567M |  54 | 810 | 420 |1087 |2673k|  5 |   0 | 190 | 1.841719e+02 | 2.603692e+02 |  41.37%|  14.75%
 1653s|101300 | 80139 |  7624k|  75.2 |  1569M |  54 | 810 | 420 | 976 |2676k|  5 |   0 | 190 | 1.841764e+02 | 2.603692e+02 |  41.37%|  14.75%
 1655s|101400 | 80199 |  7632k|  75.3 |  1571M |  54 | 810 | 420 |1098 |2680k|  0 |   0 | 190 | 1.841806e+02 | 2.603692e+02 |  41.37%|  14.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1656s|101500 | 80285 |  7638k|  75.2 |  1572M |  54 | 810 | 420 |1156 |2682k|  1 |   0 | 190 | 1.841904e+02 | 2.603692e+02 |  41.36%|  14.76%
 1658s|101600 | 80357 |  7645k|  75.2 |  1574M |  54 | 810 | 420 |1034 |2684k|  5 |   0 | 190 | 1.841970e+02 | 2.603692e+02 |  41.35%|  14.76%
 1659s|101700 | 80453 |  7650k|  75.2 |  1577M |  54 | 810 | 420 |1116 |2685k|  5 |   0 | 190 | 1.842041e+02 | 2.603692e+02 |  41.35%|  14.77%
 1661s|101800 | 80543 |  7656k|  75.2 |  1580M |  54 | 810 | 420 |1067 |2687k|  4 |   0 | 190 | 1.842097e+02 | 2.603692e+02 |  41.34%|  14.77%
 1663s|101900 | 80623 |  7663k|  75.2 |  1582M |  54 | 810 | 420 |1027 |2690k|  5 |   0 | 190 | 1.842176e+02 | 2.603692e+02 |  41.34%|  14.77%
 1664s|102000 | 80693 |  7671k|  75.2 |  1583M |  54 | 810 | 420 |1177 |2692k|  5 |   0 | 190 | 1.842256e+02 | 2.603692e+02 |  41.33%|  14.77%
 1666s|102100 | 80779 |  7677k|  75.2 |  1584M |  54 | 810 | 420 |1175 |2694k|  0 |   0 | 190 | 1.842302e+02 | 2.603692e+02 |  41.33%|  14.77%
 1667s|102200 | 80851 |  7684k|  75.2 |  1586M |  54 | 810 | 420 | 922 |2697k|  6 |   0 | 190 | 1.842335e+02 | 2.603692e+02 |  41.33%|  14.77%
 1669s|102300 | 80931 |  7691k|  75.2 |  1587M |  54 | 810 | 420 |1036 |2699k|  4 |   0 | 190 | 1.842389e+02 | 2.603692e+02 |  41.32%|  14.77%
 1671s|102400 | 81015 |  7697k|  75.2 |  1588M |  54 | 810 | 420 |1014 |2701k|  5 |   0 | 190 | 1.842448e+02 | 2.603692e+02 |  41.32%|  14.77%
 1672s|102500 | 81093 |  7705k|  75.2 |  1588M |  54 | 810 | 420 |1029 |2704k|  5 |   0 | 190 | 1.842497e+02 | 2.603692e+02 |  41.31%|  14.78%
 1674s|102600 | 81173 |  7712k|  75.2 |  1591M |  54 | 810 | 420 |1322 |2706k|  8 |   0 | 190 | 1.842497e+02 | 2.603692e+02 |  41.31%|  14.78%
 1676s|102700 | 81227 |  7719k|  75.2 |  1591M |  54 | 810 | 420 |1053 |2709k|  4 |   0 | 190 | 1.842497e+02 | 2.603692e+02 |  41.31%|  14.78%
 1677s|102800 | 81303 |  7727k|  75.2 |  1592M |  54 | 810 | 420 | 980 |2711k|  4 |   0 | 190 | 1.842650e+02 | 2.603692e+02 |  41.30%|  14.78%
 1679s|102900 | 81395 |  7733k|  75.1 |  1593M |  54 | 810 | 420 |1029 |2713k|  5 |   0 | 190 | 1.842726e+02 | 2.603692e+02 |  41.30%|  14.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1681s|103000 | 81489 |  7739k|  75.1 |  1595M |  54 | 810 | 420 |1118 |2715k|  4 |   0 | 190 | 1.842797e+02 | 2.603692e+02 |  41.29%|  14.79%
 1683s|103100 | 81563 |  7745k|  75.1 |  1595M |  54 | 810 | 420 |1038 |2717k|  3 |   0 | 190 | 1.842844e+02 | 2.603692e+02 |  41.29%|  14.79%
 1684s|103200 | 81635 |  7753k|  75.1 |  1597M |  54 | 810 | 420 |1034 |2720k|  4 |   0 | 191 | 1.842902e+02 | 2.603692e+02 |  41.28%|  14.79%
 1686s|103300 | 81705 |  7760k|  75.1 |  1597M |  54 | 810 | 420 |1037 |2722k|  4 |   0 | 191 | 1.842962e+02 | 2.603692e+02 |  41.28%|  14.79%
 1688s|103400 | 81775 |  7768k|  75.1 |  1600M |  54 | 810 | 420 |1068 |2725k|  4 |   0 | 191 | 1.843026e+02 | 2.603692e+02 |  41.27%|  14.80%
 1689s|103500 | 81861 |  7775k|  75.1 |  1602M |  54 | 810 | 420 | 946 |2727k|  9 |   0 | 192 | 1.843085e+02 | 2.603692e+02 |  41.27%|  14.80%
 1691s|103600 | 81941 |  7782k|  75.1 |  1603M |  54 | 810 | 420 |1067 |2729k|  5 |   0 | 192 | 1.843136e+02 | 2.603692e+02 |  41.26%|  14.80%
 1693s|103700 | 82021 |  7789k|  75.1 |  1603M |  54 | 810 | 420 |1080 |2731k|  5 |   0 | 192 | 1.843181e+02 | 2.603692e+02 |  41.26%|  14.81%
 1694s|103800 | 82091 |  7796k|  75.1 |  1606M |  54 | 810 | 420 |1066 |2734k|  4 |   0 | 192 | 1.843304e+02 | 2.603692e+02 |  41.25%|  14.82%
 1696s|103900 | 82175 |  7803k|  75.1 |  1607M |  54 | 810 | 420 |1045 |2736k|  4 |   0 | 192 | 1.843363e+02 | 2.603692e+02 |  41.25%|  14.83%
 1698s|104000 | 82253 |  7809k|  75.1 |  1607M |  54 | 810 | 420 |1162 |2739k|  4 |   0 | 192 | 1.843446e+02 | 2.603692e+02 |  41.24%|  14.83%
 1700s|104100 | 82345 |  7815k|  75.1 |  1609M |  54 | 810 | 420 | 982 |2740k|  4 |   0 | 192 | 1.843517e+02 | 2.603692e+02 |  41.24%|  14.83%
 1701s|104200 | 82427 |  7822k|  75.1 |  1610M |  54 | 810 | 420 |1103 |2742k|  4 |   0 | 192 | 1.843558e+02 | 2.603692e+02 |  41.23%|  14.83%
 1703s|104300 | 82493 |  7830k|  75.1 |  1613M |  54 | 810 | 420 |1052 |2745k|  4 |   0 | 192 | 1.843589e+02 | 2.603692e+02 |  41.23%|  14.83%
 1705s|104400 | 82559 |  7838k|  75.1 |  1613M |  54 | 810 | 420 |1115 |2748k|  1 |   0 | 192 | 1.843678e+02 | 2.603692e+02 |  41.22%|  14.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1707s|104500 | 82645 |  7844k|  75.1 |  1615M |  54 | 810 | 420 | 973 |2750k|  4 |   0 | 192 | 1.843738e+02 | 2.603692e+02 |  41.22%|  14.84%
 1708s|104600 | 82717 |  7851k|  75.1 |  1615M |  54 | 810 | 420 |1096 |2753k|  1 |   0 | 192 | 1.843816e+02 | 2.603692e+02 |  41.21%|  14.85%
 1710s|104700 | 82803 |  7857k|  75.0 |  1617M |  54 | 810 | 420 | 957 |2754k|  4 |   0 | 192 | 1.843871e+02 | 2.603692e+02 |  41.21%|  14.85%
 1712s|104800 | 82895 |  7863k|  75.0 |  1617M |  54 | 810 | 420 |1030 |2756k|  4 |   0 | 192 | 1.843925e+02 | 2.603692e+02 |  41.20%|  14.85%
 1713s|104900 | 82975 |  7870k|  75.0 |  1619M |  54 | 810 | 420 |1024 |2758k|  4 |   0 | 192 | 1.843971e+02 | 2.603692e+02 |  41.20%|  14.85%
 1715s|105000 | 83041 |  7877k|  75.0 |  1621M |  54 | 810 | 420 |1086 |2761k|  4 |   0 | 192 | 1.843993e+02 | 2.603692e+02 |  41.20%|  14.86%
 1717s|105100 | 83127 |  7884k|  75.0 |  1622M |  54 | 810 | 420 |1000 |2763k|  5 |   0 | 192 | 1.844043e+02 | 2.603692e+02 |  41.19%|  14.87%
 1722s|105200 | 83213 |  7891k|  75.0 |  1625M |  54 | 810 | 420 |1078 |2765k|  4 |   0 | 192 | 1.844098e+02 | 2.603692e+02 |  41.19%|  14.87%
 1723s|105300 | 83293 |  7898k|  75.0 |  1626M |  54 | 810 | 420 | 975 |2768k|  4 |   0 | 192 | 1.844136e+02 | 2.603692e+02 |  41.19%|  14.87%
 1725s|105400 | 83379 |  7904k|  75.0 |  1626M |  54 | 810 | 420 |1113 |2770k|  4 |   0 | 192 | 1.844198e+02 | 2.603692e+02 |  41.18%|  14.87%
 1727s|105500 | 83457 |  7912k|  75.0 |  1627M |  54 | 810 | 420 |1064 |2773k|  4 |   0 | 192 | 1.844245e+02 | 2.603692e+02 |  41.18%|  14.87%
 1729s|105600 | 83537 |  7919k|  75.0 |  1628M |  54 | 810 | 420 |1070 |2775k|  2 |   0 | 192 | 1.844291e+02 | 2.603692e+02 |  41.18%|  14.87%
 1731s|105700 | 83621 |  7926k|  75.0 |  1629M |  54 | 810 | 420 |1066 |2777k|  5 |   0 | 192 | 1.844366e+02 | 2.603692e+02 |  41.17%|  14.87%
 1732s|105800 | 83699 |  7933k|  75.0 |  1630M |  54 | 810 | 420 | 963 |2779k|  4 |   0 | 192 | 1.844394e+02 | 2.603692e+02 |  41.17%|  14.88%
 1734s|105900 | 83789 |  7939k|  75.0 |  1631M |  54 | 810 | 420 |1108 |2781k|  5 |   0 | 192 | 1.844488e+02 | 2.603692e+02 |  41.16%|  14.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1736s|106000 | 83873 |  7945k|  74.9 |  1632M |  54 | 810 | 420 |1111 |2783k|  5 |   0 | 192 | 1.844540e+02 | 2.603692e+02 |  41.16%|  14.88%
 1737s|106100 | 83963 |  7951k|  74.9 |  1633M |  54 | 810 | 420 |1088 |2785k|  5 |   0 | 192 | 1.844588e+02 | 2.603692e+02 |  41.15%|  14.88%
 1739s|106200 | 84055 |  7957k|  74.9 |  1636M |  54 | 810 | 420 |1079 |2786k|  4 |   0 | 192 | 1.844603e+02 | 2.603692e+02 |  41.15%|  14.88%
 1740s|106300 | 84131 |  7963k|  74.9 |  1637M |  54 | 810 | 420 |1009 |2789k|  5 |   0 | 192 | 1.844685e+02 | 2.603692e+02 |  41.15%|  14.88%
 1742s|106400 | 84213 |  7971k|  74.9 |  1638M |  54 | 810 | 420 |1107 |2791k|  2 |   0 | 192 | 1.844730e+02 | 2.603692e+02 |  41.14%|  14.88%
 1744s|106500 | 84275 |  7978k|  74.9 |  1639M |  54 | 810 | 420 |1076 |2794k|  4 |   0 | 192 | 1.844798e+02 | 2.603692e+02 |  41.14%|  14.88%
 1745s|106600 | 84367 |  7984k|  74.9 |  1642M |  54 | 810 | 420 |1118 |2795k|  6 |   0 | 192 | 1.844874e+02 | 2.603692e+02 |  41.13%|  14.88%
 1747s|106700 | 84457 |  7990k|  74.9 |  1642M |  54 | 810 | 420 |1076 |2797k|  5 |   0 | 192 | 1.844937e+02 | 2.603692e+02 |  41.13%|  14.89%
 1749s|106800 | 84537 |  7997k|  74.9 |  1644M |  54 | 810 | 420 |1164 |2799k|  4 |   0 | 192 | 1.844977e+02 | 2.603692e+02 |  41.12%|  14.89%
 1750s|106900 | 84611 |  8004k|  74.9 |  1645M |  54 | 810 | 420 |1155 |2802k|  6 |   0 | 192 | 1.844980e+02 | 2.603692e+02 |  41.12%|  14.89%
 1752s|107000 | 84687 |  8011k|  74.9 |  1647M |  54 | 810 | 420 |1104 |2805k|  5 |   0 | 193 | 1.845043e+02 | 2.603692e+02 |  41.12%|  14.89%
 1753s|107100 | 84781 |  8018k|  74.9 |  1647M |  54 | 810 | 420 | 966 |2806k|  4 |   0 | 193 | 1.845123e+02 | 2.603692e+02 |  41.11%|  14.89%
 1755s|107200 | 84865 |  8025k|  74.8 |  1647M |  54 | 810 | 420 |1083 |2808k|  4 |   0 | 193 | 1.845151e+02 | 2.603692e+02 |  41.11%|  14.89%
 1757s|107300 | 84957 |  8031k|  74.8 |  1647M |  54 | 810 | 420 |1140 |2810k|  5 |   0 | 193 | 1.845183e+02 | 2.603692e+02 |  41.11%|  14.90%
 1758s|107400 | 85033 |  8037k|  74.8 |  1648M |  54 | 810 | 420 |1038 |2812k|  4 |   0 | 193 | 1.845213e+02 | 2.603692e+02 |  41.11%|  14.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1760s|107500 | 85115 |  8045k|  74.8 |  1653M |  54 | 810 | 420 |1024 |2815k|  5 |   0 | 193 | 1.845270e+02 | 2.603692e+02 |  41.10%|  14.91%
 1761s|107600 | 85195 |  8052k|  74.8 |  1653M |  54 | 810 | 420 |1195 |2817k|  0 |   0 | 193 | 1.845311e+02 | 2.603692e+02 |  41.10%|  14.91%
 1763s|107700 | 85273 |  8060k|  74.8 |  1656M |  54 | 810 | 420 |1094 |2820k|  4 |   0 | 194 | 1.845361e+02 | 2.603692e+02 |  41.09%|  14.91%
 1764s|107800 | 85349 |  8068k|  74.8 |  1656M |  54 | 810 | 420 |1051 |2823k|  4 |   0 | 194 | 1.845389e+02 | 2.603692e+02 |  41.09%|  14.91%
 1766s|107900 | 85429 |  8075k|  74.8 |  1658M |  54 | 810 | 420 |1042 |2825k|  1 |   0 | 195 | 1.845499e+02 | 2.603692e+02 |  41.08%|  14.92%
 1767s|108000 | 85521 |  8081k|  74.8 |  1659M |  54 | 810 | 420 |1098 |2827k|  7 |   0 | 195 | 1.845554e+02 | 2.603692e+02 |  41.08%|  14.92%
 1769s|108100 | 85609 |  8088k|  74.8 |  1661M |  54 | 810 | 420 |1090 |2829k|  6 |   0 | 195 | 1.845636e+02 | 2.603692e+02 |  41.07%|  14.94%
 1770s|108200 | 85697 |  8094k|  74.8 |  1662M |  54 | 810 | 420 |1013 |2830k|  5 |   0 | 195 | 1.845702e+02 | 2.603692e+02 |  41.07%|  14.94%
 1772s|108300 | 85783 |  8101k|  74.8 |  1663M |  54 | 810 | 420 | 980 |2832k|  4 |   0 | 195 | 1.845746e+02 | 2.603692e+02 |  41.06%|  14.95%
 1773s|108400 | 85865 |  8108k|  74.8 |  1665M |  54 | 810 | 420 |1262 |2835k|  7 |   0 | 195 | 1.845790e+02 | 2.603692e+02 |  41.06%|  14.95%
 1774s|108500 | 85939 |  8115k|  74.8 |  1665M |  54 | 810 | 420 |1083 |2837k|  5 |   0 | 195 | 1.845858e+02 | 2.603692e+02 |  41.06%|  14.95%
 1776s|108600 | 86021 |  8121k|  74.8 |  1665M |  54 | 810 | 420 |1117 |2839k|  3 |   0 | 195 | 1.845897e+02 | 2.603692e+02 |  41.05%|  14.95%
 1777s|108700 | 86107 |  8127k|  74.8 |  1668M |  54 | 810 | 420 |1069 |2841k|  5 |   0 | 195 | 1.845951e+02 | 2.603692e+02 |  41.05%|  14.95%
 1779s|108800 | 86191 |  8133k|  74.7 |  1668M |  54 | 810 | 420 |1100 |2843k|  6 |   0 | 195 | 1.846016e+02 | 2.603692e+02 |  41.04%|  14.95%
 1780s|108900 | 86287 |  8139k|  74.7 |  1671M |  54 | 810 | 420 |1072 |2844k|  4 |   0 | 195 | 1.846062e+02 | 2.603692e+02 |  41.04%|  14.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s|109000 | 86371 |  8145k|  74.7 |  1673M |  54 | 810 | 420 | 973 |2847k|  5 |   0 | 195 | 1.846095e+02 | 2.603692e+02 |  41.04%|  14.96%
 1783s|109100 | 86453 |  8152k|  74.7 |  1674M |  54 | 810 | 420 |1079 |2848k|  6 |   0 | 195 | 1.846160e+02 | 2.603692e+02 |  41.03%|  14.96%
 1784s|109200 | 86539 |  8159k|  74.7 |  1675M |  54 | 810 | 420 |1005 |2850k|  4 |   0 | 195 | 1.846201e+02 | 2.603692e+02 |  41.03%|  14.96%
 1786s|109300 | 86611 |  8165k|  74.7 |  1675M |  54 | 810 | 420 |1022 |2853k|  5 |   0 | 195 | 1.846244e+02 | 2.603692e+02 |  41.03%|  14.98%
 1787s|109400 | 86683 |  8173k|  74.7 |  1676M |  54 | 810 | 420 | 944 |2855k|  6 |   0 | 195 | 1.846286e+02 | 2.603692e+02 |  41.02%|  14.98%
 1789s|109500 | 86767 |  8179k|  74.7 |  1679M |  54 | 810 | 420 |1175 |2857k|  5 |   0 | 195 | 1.846320e+02 | 2.603692e+02 |  41.02%|  14.98%
 1790s|109600 | 86855 |  8185k|  74.7 |  1679M |  54 | 810 | 420 |1060 |2859k|  1 |   0 | 195 | 1.846360e+02 | 2.603692e+02 |  41.02%|  14.98%
 1792s|109700 | 86949 |  8191k|  74.7 |  1681M |  54 | 810 | 420 |1092 |2861k|  4 |   0 | 195 | 1.846410e+02 | 2.603692e+02 |  41.01%|  14.98%
 1794s|109800 | 87027 |  8198k|  74.7 |  1683M |  54 | 810 | 420 |1118 |2863k|  4 |   0 | 195 | 1.846447e+02 | 2.603692e+02 |  41.01%|  14.98%
 1795s|109900 | 87117 |  8204k|  74.6 |  1686M |  55 | 810 | 420 |1025 |2865k|  4 |   0 | 195 | 1.846506e+02 | 2.603692e+02 |  41.01%|  14.98%
 1797s|110000 | 87213 |  8210k|  74.6 |  1686M |  55 | 810 | 420 |1044 |2867k|  5 |   0 | 195 | 1.846534e+02 | 2.603692e+02 |  41.00%|  14.98%
 1798s|110100 | 87293 |  8217k|  74.6 |  1686M |  55 | 810 | 420 |1024 |2869k|  4 |   0 | 195 | 1.846616e+02 | 2.603692e+02 |  41.00%|  14.99%
 1800s|110200 | 87381 |  8224k|  74.6 |  1686M |  55 | 810 | 420 |1150 |2872k|  4 |   0 | 195 | 1.846673e+02 | 2.603692e+02 |  40.99%|  14.99%
 1802s|110300 | 87467 |  8230k|  74.6 |  1688M |  55 | 810 | 420 |1050 |2874k|  4 |   0 | 195 | 1.846720e+02 | 2.603692e+02 |  40.99%|  14.99%
 1803s|110400 | 87555 |  8237k|  74.6 |  1688M |  55 | 810 | 420 |1033 |2876k|  5 |   0 | 195 | 1.846784e+02 | 2.603692e+02 |  40.99%|  14.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s|110500 | 87643 |  8244k|  74.6 |  1689M |  55 | 810 | 420 |1131 |2878k|  0 |   0 | 195 | 1.846841e+02 | 2.603692e+02 |  40.98%|  14.99%
 1807s|110600 | 87731 |  8250k|  74.6 |  1690M |  55 | 810 | 420 |1071 |2879k|  2 |   0 | 195 | 1.846889e+02 | 2.603692e+02 |  40.98%|  14.99%
 1809s|110700 | 87801 |  8257k|  74.6 |  1692M |  55 | 810 | 420 |1087 |2882k|  4 |   0 | 195 | 1.846913e+02 | 2.603692e+02 |  40.98%|  15.00%
 1810s|110800 | 87889 |  8263k|  74.6 |  1693M |  55 | 810 | 420 |1049 |2884k|  4 |   0 | 195 | 1.846980e+02 | 2.603692e+02 |  40.97%|  15.00%
 1812s|110900 | 87973 |  8270k|  74.6 |  1695M |  55 | 810 | 420 |1031 |2886k|  5 |   0 | 195 | 1.847036e+02 | 2.603692e+02 |  40.97%|  15.00%
