2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s| 24800 | 24785 |  1215k|  48.7 |   595M | 203 |4719 |2352 |4479 | 234k|  2 | 839 |2000 | 1.460935e+04 | 7.361514e+05 |4938.90%| unknown
  992s| 24900 | 24885 |  1218k|  48.7 |   596M | 203 |4719 |2352 |4538 | 234k|  2 | 839 |2000 | 1.460935e+04 | 7.361514e+05 |4938.90%| unknown
  995s| 25000 | 24985 |  1221k|  48.6 |   599M | 203 |4719 |2352 |4279 | 235k|  1 | 839 |2000 | 1.460935e+04 | 7.361514e+05 |4938.90%| unknown
  997s| 25100 | 25085 |  1225k|  48.6 |   603M | 203 |4719 |2352 |4482 | 236k|  1 | 839 |2001 | 1.460935e+04 | 7.361514e+05 |4938.90%| unknown
 1000s| 25200 | 25185 |  1229k|  48.5 |   603M | 203 |4719 |2352 |4526 | 236k|  2 | 839 |2001 | 1.460935e+04 | 7.361514e+05 |4938.90%| unknown
 1002s| 25300 | 25285 |  1233k|  48.5 |   604M | 203 |4719 |2352 |4454 | 237k|  2 | 839 |2001 | 1.460935e+04 | 7.361514e+05 |4938.90%| unknown
 1005s| 25400 | 25385 |  1237k|  48.5 |   606M | 203 |4719 |2352 |4435 | 238k|  1 | 839 |2001 | 1.460935e+04 | 7.361514e+05 |4938.90%| unknown
 1007s| 25500 | 25485 |  1243k|  48.5 |   607M | 203 |4719 |2352 |4237 | 239k|  1 | 839 |2001 | 1.460935e+04 | 7.361514e+05 |4938.90%| unknown
 1010s| 25600 | 25585 |  1248k|  48.5 |   612M | 203 |4719 |2352 |3984 | 239k|  2 | 839 |2026 | 1.468856e+04 | 7.361514e+05 |4911.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s| 25700 | 25685 |  1252k|  48.5 |   613M | 203 |4719 |2352 |4738 | 240k|  1 | 839 |2026 | 1.468856e+04 | 7.361514e+05 |4911.73%| unknown
 1024s| 25800 | 25785 |  1258k|  48.5 |   616M | 203 |4719 |2352 |4313 | 241k|  2 | 839 |2057 | 1.468856e+04 | 7.361514e+05 |4911.73%| unknown
 1026s| 25900 | 25885 |  1261k|  48.5 |   617M | 203 |4719 |2352 |4123 | 241k|  1 | 839 |2057 | 1.468856e+04 | 7.361514e+05 |4911.73%| unknown
 1030s| 26000 | 25985 |  1265k|  48.4 |   617M | 203 |4719 |2352 |3973 | 242k|  2 | 839 |2071 | 1.468856e+04 | 7.361514e+05 |4911.73%| unknown
 1034s| 26100 | 26085 |  1270k|  48.4 |   618M | 203 |4719 |2352 |3926 | 243k|  1 | 839 |2078 | 1.472641e+04 | 7.361514e+05 |4898.85%| unknown
 1037s| 26200 | 26185 |  1274k|  48.4 |   622M | 203 |4719 |2352 |4298 | 243k|  1 | 839 |2087 | 1.472641e+04 | 7.361514e+05 |4898.85%| unknown
 1040s| 26300 | 26285 |  1277k|  48.3 |   623M | 203 |4719 |2352 |4172 | 244k|  1 | 839 |2087 | 1.472641e+04 | 7.361514e+05 |4898.85%| unknown
 1042s| 26400 | 26385 |  1282k|  48.3 |   624M | 203 |4719 |2352 |4224 | 245k|  2 | 839 |2088 | 1.472641e+04 | 7.361514e+05 |4898.85%| unknown
 1045s| 26500 | 26485 |  1285k|  48.3 |   626M | 203 |4719 |2352 |4596 | 245k|  1 | 839 |2088 | 1.472641e+04 | 7.361514e+05 |4898.85%| unknown
 1048s| 26600 | 26585 |  1289k|  48.3 |   626M | 203 |4719 |2352 |4536 | 246k|  1 | 839 |2097 | 1.472641e+04 | 7.361514e+05 |4898.85%| unknown
 1051s| 26700 | 26685 |  1293k|  48.2 |   626M | 203 |4719 |2352 |4522 | 246k|  1 | 839 |2099 | 1.472641e+04 | 7.361514e+05 |4898.85%| unknown
 1054s| 26800 | 26785 |  1297k|  48.2 |   627M | 203 |4719 |2352 |4748 | 247k|  1 | 839 |2103 | 1.472641e+04 | 7.361514e+05 |4898.85%| unknown
 1056s| 26900 | 26885 |  1300k|  48.1 |   629M | 203 |4719 |2352 |4660 | 247k|  1 | 839 |2103 | 1.472641e+04 | 7.361514e+05 |4898.85%| unknown
 1058s| 27000 | 26985 |  1302k|  48.0 |   629M | 203 |4719 |2352 |4689 | 247k|  2 | 839 |2108 | 1.472641e+04 | 7.361514e+05 |4898.85%| unknown
 1061s| 27100 | 27085 |  1305k|  47.9 |   630M | 203 |4719 |2352 |4673 | 248k|  1 | 839 |2108 | 1.472641e+04 | 7.361514e+05 |4898.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s| 27200 | 27185 |  1306k|  47.8 |   631M | 203 |4719 |2352 |4720 | 248k|  6 | 839 |2111 | 1.472641e+04 | 7.361514e+05 |4898.85%| unknown
 1067s| 27300 | 27285 |  1310k|  47.8 |   634M | 203 |4719 |2352 |4365 | 249k|  1 | 839 |2111 | 1.472641e+04 | 7.361514e+05 |4898.85%| unknown
 1069s| 27400 | 27385 |  1315k|  47.8 |   635M | 203 |4719 |2352 |4388 | 249k|  2 | 839 |2112 | 1.472641e+04 | 7.361514e+05 |4898.85%| unknown
 1072s| 27500 | 27485 |  1319k|  47.8 |   635M | 203 |4719 |2352 |4986 | 250k|  1 | 839 |2112 | 1.472641e+04 | 7.361514e+05 |4898.85%| unknown
 1076s| 27600 | 27585 |  1325k|  47.8 |   638M | 203 |4719 |2352 |4417 | 251k|  1 | 839 |2114 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1080s| 27700 | 27685 |  1331k|  47.8 |   639M | 203 |4719 |2352 |4436 | 252k|  2 | 839 |2115 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1082s| 27800 | 27785 |  1334k|  47.8 |   640M | 203 |4719 |2352 |4078 | 252k|  1 | 839 |2115 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1085s| 27900 | 27885 |  1339k|  47.8 |   641M | 203 |4719 |2352 |4825 | 253k|  1 | 839 |2116 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1088s| 28000 | 27985 |  1344k|  47.8 |   645M | 203 |4719 |2352 |4239 | 254k|  1 | 839 |2116 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1090s| 28100 | 28085 |  1348k|  47.8 |   646M | 203 |4719 |2352 |4462 | 255k|  2 | 839 |2116 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1093s| 28200 | 28185 |  1352k|  47.8 |   648M | 203 |4719 |2352 |4316 | 256k|  2 | 839 |2116 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1096s| 28300 | 28285 |  1356k|  47.7 |   649M | 203 |4719 |2352 |4358 | 256k|  2 | 839 |2116 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1099s| 28400 | 28385 |  1360k|  47.7 |   650M | 203 |4719 |2352 |4543 | 257k|  1 | 839 |2117 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1103s| 28500 | 28485 |  1364k|  47.7 |   651M | 203 |4719 |2352 |4368 | 258k|  1 | 839 |2118 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1106s| 28600 | 28585 |  1369k|  47.7 |   652M | 203 |4719 |2352 |4415 | 258k|  2 | 839 |2120 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s| 28700 | 28685 |  1371k|  47.6 |   655M | 203 |4719 |2352 |4247 | 259k|  1 | 839 |2120 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1110s| 28800 | 28785 |  1375k|  47.5 |   655M | 203 |4719 |2352 |4035 | 259k|  1 | 839 |2120 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1113s| 28900 | 28885 |  1380k|  47.6 |   656M | 203 |4719 |2352 |4154 | 260k|  2 | 839 |2120 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1116s| 29000 | 28985 |  1384k|  47.5 |   656M | 203 |4719 |2352 |4034 | 261k|  2 | 839 |2120 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1119s| 29100 | 29085 |  1388k|  47.5 |   659M | 203 |4719 |2352 |4025 | 262k|  2 | 839 |2120 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1122s| 29200 | 29185 |  1392k|  47.5 |   660M | 203 |4719 |2352 |3844 | 263k|  3 | 839 |2120 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1124s| 29300 | 29285 |  1394k|  47.4 |   661M | 203 |4719 |2352 |4315 | 263k|  1 | 839 |2120 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1127s| 29400 | 29385 |  1399k|  47.4 |   664M | 203 |4719 |2352 |4463 | 264k|  1 | 839 |2124 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1130s| 29500 | 29485 |  1403k|  47.4 |   665M | 203 |4719 |2352 |4458 | 265k|  2 | 839 |2139 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1133s| 29600 | 29585 |  1408k|  47.4 |   667M | 203 |4719 |2352 |4428 | 265k|  1 | 839 |2154 | 1.474401e+04 | 7.361514e+05 |4892.88%| unknown
 1136s| 29700 | 29685 |  1411k|  47.3 |   668M | 203 |4719 |2352 |4405 | 266k|  1 | 839 |2166 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1140s| 29800 | 29785 |  1415k|  47.3 |   670M | 203 |4719 |2352 |4528 | 267k|  1 | 839 |2178 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1143s| 29900 | 29885 |  1419k|  47.3 |   671M | 203 |4719 |2352 |4424 | 267k|  1 | 839 |2186 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1146s| 30000 | 29985 |  1424k|  47.3 |   673M | 203 |4719 |2352 |5012 | 268k|  1 | 839 |2200 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1149s| 30100 | 30085 |  1427k|  47.2 |   674M | 203 |4719 |2352 |4958 | 268k|  1 | 839 |2206 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s| 30200 | 30185 |  1430k|  47.1 |   676M | 203 |4719 |2352 |4895 | 269k|  1 | 839 |2215 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1154s| 30300 | 30285 |  1434k|  47.1 |   677M | 203 |4719 |2352 |4294 | 269k|  1 | 839 |2231 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1157s| 30400 | 30385 |  1438k|  47.1 |   678M | 203 |4719 |2352 |4327 | 270k|  2 | 839 |2234 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1160s| 30500 | 30485 |  1443k|  47.1 |   678M | 203 |4719 |2352 |4928 | 270k|  1 | 839 |2237 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1163s| 30600 | 30585 |  1447k|  47.1 |   679M | 203 |4719 |2352 |4465 | 271k|  1 | 839 |2238 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1166s| 30700 | 30685 |  1451k|  47.1 |   680M | 203 |4719 |2352 |4466 | 272k|  1 | 839 |2253 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1169s| 30800 | 30785 |  1456k|  47.1 |   681M | 203 |4719 |2352 |4390 | 273k|  2 | 839 |2255 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1172s| 30900 | 30885 |  1460k|  47.1 |   684M | 203 |4719 |2352 |4500 | 274k|  2 | 839 |2256 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1174s| 31000 | 30985 |  1464k|  47.0 |   684M | 203 |4719 |2352 |4423 | 274k|  1 | 839 |2256 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1181s| 31100 | 31085 |  1470k|  47.1 |   687M | 203 |4719 |2352 |4650 | 275k|  1 | 839 |2261 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1186s| 31200 | 31185 |  1473k|  47.0 |   688M | 203 |4719 |2352 |4937 | 275k|  1 | 839 |2263 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1188s| 31300 | 31285 |  1475k|  46.9 |   689M | 203 |4719 |2352 |4876 | 276k|  1 | 839 |2263 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1193s| 31400 | 31385 |  1477k|  46.9 |   689M | 203 |4719 |2352 |4569 | 276k|  2 | 839 |2264 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1195s| 31500 | 31485 |  1478k|  46.7 |   690M | 203 |4719 |2352 |4594 | 276k|  3 | 839 |2268 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1197s| 31600 | 31585 |  1482k|  46.7 |   690M | 203 |4719 |2352 |4460 | 277k|  1 | 839 |2268 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1200s| 31700 | 31685 |  1486k|  46.7 |   691M | 203 |4719 |2352 |4640 | 278k|  1 | 839 |2285 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1203s| 31800 | 31785 |  1488k|  46.6 |   693M | 203 |4719 |2352 |4896 | 279k|  2 | 839 |2285 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1207s| 31900 | 31885 |  1490k|  46.5 |   696M | 203 |4719 |2352 |4932 | 279k| 11 | 839 |2285 | 1.478422e+04 | 7.361514e+05 |4879.31%| unknown
 1210s| 32000 | 31985 |  1493k|  46.5 |   697M | 203 |4719 |2352 |4338 | 280k|  1 | 839 |2286 | 1.486119e+04 | 7.361514e+05 |4853.51%| unknown
 1214s| 32100 | 32085 |  1497k|  46.5 |   699M | 203 |4719 |2352 |4472 | 280k|  1 | 839 |2287 | 1.486119e+04 | 7.361514e+05 |4853.51%| unknown
 1218s| 32200 | 32185 |  1504k|  46.5 |   701M | 203 |4719 |2352 |4257 | 281k|  1 | 839 |2288 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1221s| 32300 | 32285 |  1508k|  46.5 |   704M | 203 |4719 |2352 |4434 | 282k|  2 | 839 |2288 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1224s| 32400 | 32385 |  1513k|  46.5 |   704M | 203 |4719 |2352 |4450 | 283k|  1 | 839 |2288 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1227s| 32500 | 32485 |  1518k|  46.5 |   706M | 203 |4719 |2352 |4535 | 284k|  1 | 839 |2289 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1230s| 32600 | 32585 |  1522k|  46.5 |   707M | 203 |4719 |2352 |4549 | 284k|  2 | 839 |2291 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1235s| 32700 | 32685 |  1526k|  46.5 |   710M | 203 |4719 |2352 |4598 | 285k|  1 | 839 |2298 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1239s| 32800 | 32785 |  1531k|  46.5 |   711M | 203 |4719 |2352 |4492 | 286k|  2 | 839 |2313 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1244s| 32900 | 32885 |  1535k|  46.5 |   713M | 203 |4719 |2352 |4206 | 286k|  2 | 839 |2316 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1251s| 33000 | 32985 |  1540k|  46.5 |   715M | 203 |4719 |2352 |4208 | 287k|  1 | 839 |2320 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1253s| 33100 | 33085 |  1544k|  46.5 |   715M | 203 |4719 |2352 |4354 | 288k|  1 | 839 |2320 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1257s| 33200 | 33185 |  1550k|  46.5 |   716M | 203 |4719 |2352 |5007 | 289k|  2 | 839 |2324 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1259s| 33300 | 33285 |  1552k|  46.4 |   718M | 203 |4719 |2352 |4922 | 289k|  1 | 839 |2325 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1262s| 33400 | 33385 |  1556k|  46.4 |   719M | 203 |4719 |2352 |5009 | 289k|  2 | 839 |2325 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1264s| 33500 | 33485 |  1558k|  46.3 |   719M | 203 |4719 |2352 |4895 | 290k|  1 | 839 |2328 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1266s| 33600 | 33585 |  1561k|  46.3 |   721M | 203 |4719 |2352 |4129 | 290k|  1 | 839 |2328 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1269s| 33700 | 33685 |  1566k|  46.3 |   722M | 203 |4719 |2352 |4094 | 291k|  1 | 839 |2329 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1272s| 33800 | 33785 |  1570k|  46.3 |   723M | 203 |4719 |2352 |4805 | 292k|  1 | 839 |2329 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1275s| 33900 | 33885 |  1574k|  46.3 |   723M | 203 |4719 |2352 |3934 | 292k|  2 | 839 |2329 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1280s| 34000 | 33985 |  1578k|  46.2 |   723M | 203 |4719 |2352 |4481 | 293k|  1 | 839 |2336 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1295s| 34100 | 34085 |  1582k|  46.2 |   724M | 203 |4719 |2352 |4582 | 293k|  2 | 839 |2353 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1298s| 34200 | 34185 |  1587k|  46.2 |   726M | 203 |4719 |2352 |4724 | 294k|  1 | 839 |2367 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1300s| 34300 | 34285 |  1591k|  46.2 |   727M | 203 |4719 |2352 |4549 | 294k|  2 | 839 |2381 | 1.488332e+04 | 7.361514e+05 |4846.15%| unknown
 1303s| 34400 | 34385 |  1595k|  46.2 |   728M | 203 |4719 |2352 |4394 | 295k|  1 | 839 |2397 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1306s| 34500 | 34485 |  1599k|  46.2 |   729M | 203 |4719 |2352 |4519 | 296k|  1 | 839 |2410 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1308s| 34600 | 34585 |  1603k|  46.2 |   730M | 203 |4719 |2352 |4951 | 296k|  1 | 839 |2411 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s| 34700 | 34685 |  1607k|  46.2 |   730M | 203 |4719 |2352 |4593 | 297k|  1 | 839 |2427 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1314s| 34800 | 34785 |  1611k|  46.1 |   731M | 203 |4719 |2352 |4389 | 297k|  1 | 839 |2444 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1317s| 34900 | 34885 |  1617k|  46.2 |   732M | 203 |4719 |2352 |4716 | 298k|  2 | 839 |2450 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1320s| 35000 | 34985 |  1621k|  46.2 |   735M | 203 |4719 |2352 |4582 | 299k|  1 | 839 |2467 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1322s| 35100 | 35085 |  1625k|  46.1 |   737M | 203 |4719 |2352 |4635 | 299k|  2 | 839 |2469 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1325s| 35200 | 35185 |  1631k|  46.2 |   739M | 203 |4719 |2352 |4997 | 300k|  1 | 839 |2473 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1327s| 35300 | 35285 |  1635k|  46.2 |   741M | 203 |4719 |2352 |4989 | 300k|  1 | 839 |2474 | 1.489331e+04 | 7.361514e+05 |4842.83%| unknown
 1335s| 35400 | 35385 |  1639k|  46.1 |   743M | 203 |4719 |2352 |4226 | 301k|  2 | 839 |2476 | 1.498940e+04 | 7.361514e+05 |4811.15%| unknown
 1339s| 35500 | 35485 |  1646k|  46.2 |   743M | 203 |4719 |2352 |4966 | 301k|  1 | 839 |2476 | 1.498940e+04 | 7.361514e+05 |4811.15%| unknown
 1342s| 35600 | 35585 |  1649k|  46.2 |   745M | 203 |4719 |2352 |4274 | 302k|  1 | 839 |2478 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 1344s| 35700 | 35685 |  1653k|  46.1 |   745M | 203 |4719 |2352 |4183 | 302k|  1 | 839 |2481 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 1347s| 35800 | 35785 |  1658k|  46.1 |   746M | 203 |4719 |2352 |4150 | 303k|  2 | 839 |2482 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 1349s| 35900 | 35885 |  1662k|  46.1 |   747M | 203 |4719 |2352 |4394 | 304k|  1 | 839 |2483 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 1352s| 36000 | 35985 |  1666k|  46.1 |   750M | 203 |4719 |2352 |4194 | 304k|  1 | 839 |2487 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 1355s| 36100 | 36085 |  1670k|  46.1 |   750M | 203 |4719 |2352 |4438 | 305k|  1 | 839 |2490 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1362s| 36200 | 36185 |  1675k|  46.1 |   751M | 203 |4719 |2352 |4878 | 306k|  1 | 839 |2490 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 1365s| 36300 | 36285 |  1678k|  46.1 |   751M | 203 |4719 |2352 |4739 | 306k|  1 | 839 |2493 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 1368s| 36400 | 36385 |  1683k|  46.1 |   751M | 203 |4719 |2352 |4846 | 307k|  1 | 839 |2493 | 1.499912e+04 | 7.361514e+05 |4807.96%| unknown
 1371s| 36500 | 36485 |  1687k|  46.1 |   752M | 203 |4719 |2352 |3985 | 307k|  2 | 839 |2495 | 1.500501e+04 | 7.361514e+05 |4806.04%| unknown
 1374s| 36600 | 36585 |  1692k|  46.1 |   755M | 203 |4719 |2352 |4790 | 308k|  1 | 839 |2495 | 1.500501e+04 | 7.361514e+05 |4806.04%| unknown
 1376s| 36700 | 36685 |  1696k|  46.0 |   758M | 203 |4719 |2352 |4750 | 309k|  1 | 839 |2496 | 1.500501e+04 | 7.361514e+05 |4806.04%| unknown
 1378s| 36800 | 36785 |  1698k|  46.0 |   760M | 203 |4719 |2352 |5049 | 309k|  1 | 839 |2497 | 1.500501e+04 | 7.361514e+05 |4806.04%| unknown
 1380s| 36900 | 36885 |  1700k|  45.9 |   761M | 203 |4719 |2352 |4975 | 309k|  3 | 839 |2498 | 1.500501e+04 | 7.361514e+05 |4806.04%| unknown
 1383s| 37000 | 36985 |  1704k|  45.9 |   763M | 203 |4719 |2352 |4636 | 310k|  2 | 839 |2499 | 1.500501e+04 | 7.361514e+05 |4806.04%| unknown
 1386s| 37100 | 37085 |  1709k|  45.9 |   766M | 203 |4719 |2352 |4380 | 311k|  1 | 839 |2501 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1389s| 37200 | 37185 |  1714k|  45.9 |   766M | 203 |4719 |2352 |4703 | 311k|  1 | 839 |2501 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1392s| 37300 | 37285 |  1719k|  45.9 |   767M | 203 |4719 |2352 |4716 | 312k|  4 | 839 |2501 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1394s| 37400 | 37385 |  1723k|  45.9 |   768M | 203 |4719 |2352 |4684 | 312k|  1 | 839 |2502 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1397s| 37500 | 37485 |  1727k|  45.9 |   768M | 203 |4719 |2352 |4676 | 312k|  1 | 839 |2502 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1399s| 37600 | 37585 |  1730k|  45.9 |   769M | 203 |4719 |2352 |4978 | 313k|  1 | 839 |2502 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s| 37700 | 37685 |  1734k|  45.8 |   770M | 203 |4719 |2352 |4936 | 313k|  1 | 839 |2503 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1404s| 37800 | 37785 |  1737k|  45.8 |   771M | 203 |4719 |2352 |4937 | 313k|  1 | 839 |2504 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1407s| 37900 | 37885 |  1742k|  45.8 |   771M | 203 |4719 |2352 |4435 | 314k|  1 | 839 |2504 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1409s| 38000 | 37985 |  1745k|  45.8 |   772M | 203 |4719 |2352 |4470 | 314k|  1 | 839 |2504 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
