solving instance uflp nlass holmberg 2 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.2s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s| 22900 | 22901 |  1216k|  52.7 |   448M |  41 |4010 |1550 |4472 | 789k|  8 |   0 |1506 |-2.987054e+03 | 1.125875e+04 |    Inf | unknown
 3073s| 23000 | 23001 |  1220k|  52.6 |   450M |  41 |4010 |1550 |4551 | 792k|  5 |   0 |1506 |-2.987054e+03 | 1.125875e+04 |    Inf | unknown
 3086s| 23100 | 23101 |  1225k|  52.6 |   451M |  41 |4010 |1550 |4419 | 795k|  5 |   0 |1509 |-2.987054e+03 | 1.125875e+04 |    Inf | unknown
 3098s| 23200 | 23201 |  1230k|  52.6 |   452M |  41 |4010 |1550 |4534 | 798k|  3 |   0 |1510 |-2.987054e+03 | 1.125875e+04 |    Inf | unknown
 3109s| 23300 | 23301 |  1235k|  52.6 |   452M |  41 |4010 |1550 |4438 | 801k|  4 |   0 |1523 |-2.987051e+03 | 1.125875e+04 |    Inf | unknown
 3123s| 23400 | 23401 |  1240k|  52.6 |   453M |  41 |4010 |1550 |4379 | 804k|  9 |   0 |1523 |-2.987049e+03 | 1.125875e+04 |    Inf | unknown
 3135s| 23500 | 23501 |  1245k|  52.6 |   454M |  41 |4010 |1550 |4517 | 808k|  4 |   0 |1530 |-2.987046e+03 | 1.125875e+04 |    Inf | unknown
 3148s| 23600 | 23601 |  1250k|  52.6 |   454M |  41 |4010 |1550 |4438 | 810k| 10 |   0 |1530 |-2.987043e+03 | 1.125875e+04 |    Inf | unknown
 3160s| 23700 | 23701 |  1255k|  52.5 |   457M |  41 |4010 |1550 |4488 | 813k|  5 |   0 |1537 |-2.987043e+03 | 1.125875e+04 |    Inf | unknown
 3171s| 23800 | 23801 |  1260k|  52.5 |   459M |  41 |4010 |1550 |4404 | 816k| 10 |   0 |1541 |-2.987041e+03 | 1.125875e+04 |    Inf | unknown
 3182s| 23900 | 23901 |  1264k|  52.5 |   460M |  41 |4010 |1550 |4533 | 819k|  7 |   0 |1548 |-2.987040e+03 | 1.125875e+04 |    Inf | unknown
 3194s| 24000 | 24001 |  1270k|  52.5 |   466M |  41 |4010 |1550 |4453 | 822k|  8 |   0 |1555 |-2.987038e+03 | 1.125875e+04 |    Inf | unknown
 3207s| 24100 | 24101 |  1275k|  52.5 |   468M |  41 |4010 |1550 |4523 | 825k|  6 |   0 |1560 |-2.987034e+03 | 1.125875e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3218s| 24200 | 24201 |  1280k|  52.5 |   468M |  41 |4010 |1550 |4464 | 828k|  5 |   0 |1567 |-2.987034e+03 | 1.125875e+04 |    Inf | unknown
 3230s| 24300 | 24301 |  1284k|  52.5 |   469M |  41 |4010 |1550 |4583 | 831k|  6 |   0 |1567 |-2.987034e+03 | 1.125875e+04 |    Inf | unknown
 3242s| 24400 | 24401 |  1290k|  52.5 |   471M |  41 |4010 |1550 |4473 | 834k|  8 |   0 |1574 |-2.987031e+03 | 1.125875e+04 |    Inf | unknown
 3254s| 24500 | 24501 |  1294k|  52.4 |   471M |  41 |4010 |1550 |4358 | 837k|  2 |   0 |1577 |-2.987028e+03 | 1.125875e+04 |    Inf | unknown
 3266s| 24600 | 24601 |  1299k|  52.4 |   474M |  41 |4010 |1550 |4466 | 840k|  2 |   0 |1580 |-2.987028e+03 | 1.125875e+04 |    Inf | unknown
 3277s| 24700 | 24701 |  1304k|  52.4 |   475M |  41 |4010 |1550 |4360 | 843k|  3 |   0 |1581 |-2.987028e+03 | 1.125875e+04 |    Inf | unknown
 3288s| 24800 | 24801 |  1309k|  52.4 |   475M |  41 |4010 |1550 |4489 | 846k|  4 |   0 |1583 |-2.987025e+03 | 1.125875e+04 |    Inf | unknown
 3301s| 24900 | 24901 |  1314k|  52.4 |   477M |  41 |4010 |1550 |4449 | 849k|  7 |   0 |1593 |-2.987024e+03 | 1.125875e+04 |    Inf | unknown
 3316s| 25000 | 25001 |  1319k|  52.4 |   477M |  41 |4010 |1550 |4498 | 852k|  3 |   0 |1598 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 3327s| 25100 | 25101 |  1323k|  52.3 |   479M |  41 |4010 |1550 |4414 | 855k|  5 |   0 |1600 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 3340s| 25200 | 25201 |  1328k|  52.3 |   482M |  41 |4010 |1550 |4523 | 858k|  2 |   0 |1600 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 3351s| 25300 | 25301 |  1333k|  52.3 |   483M |  41 |4010 |1550 |4436 | 861k|  5 |   0 |1601 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 3362s| 25400 | 25401 |  1338k|  52.3 |   484M |  41 |4010 |1550 |4588 | 864k| 11 |   0 |1603 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 3373s| 25500 | 25501 |  1343k|  52.3 |   486M |  41 |4010 |1550 |4499 | 867k|  5 |   0 |1611 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 3384s| 25600 | 25601 |  1347k|  52.3 |   486M |  41 |4010 |1550 |4363 | 870k|  3 |   0 |1612 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3397s| 25700 | 25701 |  1353k|  52.3 |   487M |  41 |4010 |1550 |4460 | 873k|  5 |   0 |1617 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 3409s| 25800 | 25801 |  1358k|  52.3 |   487M |  41 |4010 |1550 |4295 | 876k|  2 |   0 |1618 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 3421s| 25900 | 25901 |  1363k|  52.3 |   490M |  41 |4010 |1550 |4499 | 879k|  6 |   0 |1625 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 3432s| 26000 | 26001 |  1368k|  52.2 |   493M |  41 |4010 |1550 |4362 | 882k|  3 |   0 |1631 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 3444s| 26100 | 26101 |  1373k|  52.2 |   493M |  41 |4010 |1550 |4515 | 886k|  6 |   0 |1635 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 3457s| 26200 | 26201 |  1378k|  52.2 |   496M |  41 |4010 |1550 |4427 | 889k|  5 |   0 |1638 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 3469s| 26300 | 26301 |  1383k|  52.2 |   499M |  41 |4010 |1550 |4536 | 892k| 10 |   0 |1640 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 3480s| 26400 | 26401 |  1388k|  52.2 |   499M |  41 |4010 |1550 |4332 | 894k|  2 |   0 |1652 |-2.987020e+03 | 1.125875e+04 |    Inf | unknown
 3491s| 26500 | 26501 |  1392k|  52.2 |   501M |  41 |4010 |1550 |4473 | 897k|  2 |   0 |1655 |-2.987011e+03 | 1.125875e+04 |    Inf | unknown
 3503s| 26600 | 26601 |  1397k|  52.2 |   503M |  41 |4010 |1550 |4446 | 900k|  4 |   0 |1655 |-2.987009e+03 | 1.125875e+04 |    Inf | unknown
 3516s| 26700 | 26701 |  1403k|  52.2 |   503M |  41 |4010 |1550 |4636 | 904k|  9 |   0 |1657 |-2.987009e+03 | 1.125875e+04 |    Inf | unknown
 3528s| 26800 | 26801 |  1408k|  52.2 |   504M |  41 |4010 |1550 |4504 | 907k|  5 |   0 |1661 |-2.987007e+03 | 1.125875e+04 |    Inf | unknown
 3539s| 26900 | 26901 |  1413k|  52.2 |   505M |  41 |4010 |1550 |4343 | 910k|  2 |   0 |1667 |-2.987007e+03 | 1.125875e+04 |    Inf | unknown
 3552s| 27000 | 27001 |  1418k|  52.1 |   509M |  41 |4010 |1550 |4481 | 913k|  4 |   0 |1675 |-2.987006e+03 | 1.125875e+04 |    Inf | unknown
 3563s| 27100 | 27101 |  1422k|  52.1 |   509M |  41 |4010 |1550 |4434 | 916k| 10 |   0 |1675 |-2.987006e+03 | 1.125875e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3578s| 27200 | 27201 |  1428k|  52.1 |   511M |  41 |4010 |1550 |4491 | 919k|  4 |   0 |1683 |-2.987006e+03 | 1.125875e+04 |    Inf | unknown
 3590s| 27300 | 27301 |  1432k|  52.1 |   512M |  41 |4010 |1550 |4290 | 922k|  4 |   0 |1683 |-2.987006e+03 | 1.125875e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 27392
Primal Bound       : +1.12587460350899e+04 (64 solutions)
Dual Bound         : -2.98700525788177e+03
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p2
primal_bound = 11258.746035089882, dual_bound = -2987.0052578817695, gap = 126.53053233967827, time = 3602.18
