2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 sinabc2
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s| 23800 | 23801 |  1349k|  55.8 |   432M |  43 |4510 |1890 |5812 | 421k|  9 |   0 | 132 | 3.666480e+03 | 5.256679e+03 |  43.37%| unknown
 2705s| 23900 | 23901 |  1355k|  55.8 |   432M |  43 |4510 |1890 |6315 | 423k|  3 |   0 | 134 | 3.666600e+03 | 5.256679e+03 |  43.37%| unknown
 2716s| 24000 | 24001 |  1359k|  55.7 |   433M |  43 |4510 |1890 |5820 | 424k|  8 |   0 | 134 | 3.666600e+03 | 5.256679e+03 |  43.37%| unknown
 2725s| 24100 | 24101 |  1364k|  55.7 |   434M |  43 |4510 |1890 |5994 | 426k|  3 |   0 | 134 | 3.666716e+03 | 5.256679e+03 |  43.36%| unknown
 2733s| 24200 | 24201 |  1368k|  55.7 |   435M |  43 |4510 |1890 |5905 | 427k|  4 |   0 | 134 | 3.666716e+03 | 5.256679e+03 |  43.36%| unknown
 2741s| 24300 | 24301 |  1372k|  55.6 |   435M |  43 |4510 |1890 |6226 | 428k|  3 |   0 | 134 | 3.666716e+03 | 5.256679e+03 |  43.36%| unknown
 2749s| 24400 | 24401 |  1376k|  55.5 |   436M |  43 |4510 |1890 |5945 | 430k|  4 |   0 | 134 | 3.666764e+03 | 5.256679e+03 |  43.36%| unknown
 2758s| 24500 | 24501 |  1382k|  55.5 |   437M |  43 |4510 |1890 |5852 | 432k|  3 |   0 | 135 | 3.668741e+03 | 5.256679e+03 |  43.28%| unknown
 2766s| 24600 | 24601 |  1387k|  55.5 |   440M |  43 |4510 |1890 |5957 | 433k|  3 |   0 | 135 | 3.669896e+03 | 5.256679e+03 |  43.24%| unknown
 2774s| 24700 | 24701 |  1391k|  55.5 |   441M |  43 |4510 |1890 |6273 | 435k|  5 |   0 | 135 | 3.669896e+03 | 5.256679e+03 |  43.24%| unknown
 2784s| 24800 | 24801 |  1395k|  55.4 |   442M |  43 |4510 |1890 |5924 | 436k|  4 |   0 | 135 | 3.669896e+03 | 5.256679e+03 |  43.24%| unknown
 2792s| 24900 | 24901 |  1401k|  55.4 |   445M |  43 |4510 |1890 |6440 | 438k|  3 |   0 | 135 | 3.669896e+03 | 5.256679e+03 |  43.24%| unknown
 2801s| 25000 | 25001 |  1407k|  55.4 |   445M |  43 |4510 |1890 |5983 | 440k|  2 |   0 | 135 | 3.670347e+03 | 5.256679e+03 |  43.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s| 25100 | 25101 |  1412k|  55.4 |   448M |  43 |4510 |1890 |5967 | 442k|  9 |   0 | 135 | 3.670347e+03 | 5.256679e+03 |  43.22%| unknown
 2816s| 25200 | 25201 |  1416k|  55.4 |   448M |  43 |4510 |1890 |5903 | 443k|  3 |   0 | 135 | 3.670347e+03 | 5.256679e+03 |  43.22%| unknown
 2824s| 25300 | 25301 |  1420k|  55.3 |   448M |  43 |4510 |1890 |6288 | 445k|  4 |   0 | 135 | 3.671340e+03 | 5.256679e+03 |  43.18%| unknown
 2833s| 25400 | 25401 |  1425k|  55.3 |   448M |  43 |4510 |1890 |5773 | 446k|  4 |   0 | 135 | 3.671340e+03 | 5.256679e+03 |  43.18%| unknown
 2841s| 25500 | 25501 |  1429k|  55.2 |   450M |  43 |4510 |1890 |6163 | 447k|  4 |   0 | 135 | 3.671340e+03 | 5.256679e+03 |  43.18%| unknown
 2850s| 25600 | 25601 |  1434k|  55.2 |   453M |  43 |4510 |1890 |6188 | 449k|  8 |   0 | 135 | 3.671455e+03 | 5.256679e+03 |  43.18%| unknown
 2863s| 25700 | 25701 |  1439k|  55.2 |   454M |  43 |4510 |1890 |6226 | 451k|  4 |   0 | 135 | 3.671753e+03 | 5.256679e+03 |  43.17%| unknown
 2871s| 25800 | 25801 |  1444k|  55.1 |   454M |  43 |4510 |1890 |5864 | 452k|  4 |   0 | 135 | 3.672007e+03 | 5.256679e+03 |  43.16%| unknown
 2879s| 25900 | 25901 |  1448k|  55.1 |   454M |  43 |4510 |1890 |5704 | 454k|  7 |   0 | 135 | 3.672795e+03 | 5.256679e+03 |  43.12%| unknown
 2887s| 26000 | 26001 |  1454k|  55.1 |   456M |  43 |4510 |1890 |5974 | 456k|  4 |   0 | 135 | 3.672956e+03 | 5.256679e+03 |  43.12%| unknown
 2894s| 26100 | 26101 |  1458k|  55.1 |   456M |  43 |4510 |1890 |5941 | 457k|  9 |   0 | 135 | 3.672956e+03 | 5.256679e+03 |  43.12%| unknown
 2904s| 26200 | 26201 |  1463k|  55.0 |   457M |  43 |4510 |1890 |6172 | 459k|  3 |   0 | 135 | 3.672956e+03 | 5.256679e+03 |  43.12%| unknown
 2911s| 26300 | 26301 |  1467k|  55.0 |   457M |  43 |4510 |1890 |6515 | 460k|  3 |   0 | 135 | 3.672956e+03 | 5.256679e+03 |  43.12%| unknown
 2918s| 26400 | 26401 |  1472k|  55.0 |   459M |  43 |4510 |1890 |6014 | 462k|  9 |   0 | 135 | 3.672956e+03 | 5.256679e+03 |  43.12%| unknown
 2927s| 26500 | 26501 |  1476k|  54.9 |   461M |  43 |4510 |1890 |6081 | 463k|  5 |   0 | 135 | 3.672956e+03 | 5.256679e+03 |  43.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s| 26600 | 26601 |  1482k|  54.9 |   463M |  43 |4510 |1890 |6081 | 465k|  3 |   0 | 136 | 3.674132e+03 | 5.256679e+03 |  43.07%| unknown
 2942s| 26700 | 26701 |  1486k|  54.9 |   464M |  43 |4510 |1890 |6310 | 466k|  4 |   0 | 136 | 3.674132e+03 | 5.256679e+03 |  43.07%| unknown
 2950s| 26800 | 26801 |  1490k|  54.8 |   464M |  43 |4510 |1890 |6012 | 468k|  7 |   0 | 137 | 3.674181e+03 | 5.256679e+03 |  43.07%| unknown
 2957s| 26900 | 26901 |  1495k|  54.8 |   464M |  43 |4510 |1890 |6002 | 469k|  5 |   0 | 137 | 3.674695e+03 | 5.256679e+03 |  43.05%| unknown
 2963s| 27000 | 27001 |  1500k|  54.8 |   465M |  43 |4510 |1890 |6088 | 471k|  3 |   0 | 137 | 3.674812e+03 | 5.256679e+03 |  43.05%| unknown
 2972s| 27100 | 27101 |  1505k|  54.7 |   467M |  43 |4510 |1890 |6069 | 473k|  3 |   0 | 139 | 3.675512e+03 | 5.256679e+03 |  43.02%| unknown
 2980s| 27200 | 27201 |  1509k|  54.7 |   469M |  43 |4510 |1890 |6363 | 474k|  2 |   0 | 139 | 3.675630e+03 | 5.256679e+03 |  43.01%| unknown
 2987s| 27300 | 27301 |  1515k|  54.7 |   469M |  43 |4510 |1890 |6164 | 476k|  4 |   0 | 141 | 3.676339e+03 | 5.256679e+03 |  42.99%| unknown
 2995s| 27400 | 27401 |  1521k|  54.7 |   471M |  43 |4510 |1890 |5699 | 478k|  3 |   0 | 141 | 3.676508e+03 | 5.256679e+03 |  42.98%| unknown
 3004s| 27500 | 27501 |  1525k|  54.7 |   471M |  43 |4510 |1890 |5853 | 479k|  8 |   0 | 141 | 3.676617e+03 | 5.256679e+03 |  42.98%| unknown
 3011s| 27600 | 27601 |  1529k|  54.6 |   471M |  43 |4510 |1890 |6255 | 481k|  4 |   0 | 141 | 3.676617e+03 | 5.256679e+03 |  42.98%| unknown
 3019s| 27700 | 27701 |  1533k|  54.6 |   471M |  43 |4510 |1890 |6249 | 482k|  8 |   0 | 141 | 3.676617e+03 | 5.256679e+03 |  42.98%| unknown
 3026s| 27800 | 27801 |  1537k|  54.5 |   473M |  43 |4510 |1890 |5959 | 484k|  4 |   0 | 141 | 3.676617e+03 | 5.256679e+03 |  42.98%| unknown
 3034s| 27900 | 27901 |  1542k|  54.5 |   475M |  43 |4510 |1890 |5844 | 485k|  3 |   0 | 141 | 3.676617e+03 | 5.256679e+03 |  42.98%| unknown
 3042s| 28000 | 28001 |  1548k|  54.5 |   475M |  43 |4510 |1890 |5983 | 487k|  4 |   0 | 142 | 3.676789e+03 | 5.256679e+03 |  42.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3048s| 28100 | 28101 |  1552k|  54.5 |   476M |  43 |4510 |1890 |6190 | 489k|  4 |   0 | 142 | 3.676856e+03 | 5.256679e+03 |  42.97%| unknown
 3055s| 28200 | 28201 |  1557k|  54.5 |   477M |  43 |4510 |1890 |5986 | 490k|  3 |   0 | 142 | 3.677341e+03 | 5.256679e+03 |  42.95%| unknown
 3063s| 28300 | 28301 |  1561k|  54.4 |   478M |  43 |4510 |1890 |6008 | 492k|  6 |   0 | 142 | 3.677630e+03 | 5.256679e+03 |  42.94%| unknown
 3071s| 28400 | 28401 |  1566k|  54.4 |   479M |  43 |4510 |1890 |6030 | 493k|  2 |   0 | 142 | 3.677630e+03 | 5.256679e+03 |  42.94%| unknown
 3079s| 28500 | 28501 |  1572k|  54.4 |   481M |  43 |4510 |1890 |5760 | 495k|  4 |   0 | 142 | 3.677978e+03 | 5.256679e+03 |  42.92%| unknown
 3086s| 28600 | 28601 |  1576k|  54.4 |   481M |  43 |4510 |1890 |6220 | 497k|  8 |   0 | 142 | 3.678119e+03 | 5.256679e+03 |  42.92%| unknown
 3095s| 28700 | 28701 |  1581k|  54.3 |   481M |  43 |4510 |1890 |6031 | 498k|  4 |   0 | 142 | 3.678420e+03 | 5.256679e+03 |  42.91%| unknown
 3102s| 28800 | 28801 |  1586k|  54.3 |   482M |  43 |4510 |1890 |6374 | 500k|  5 |   0 | 142 | 3.678420e+03 | 5.256679e+03 |  42.91%| unknown
 3110s| 28900 | 28901 |  1590k|  54.3 |   483M |  43 |4510 |1890 |6290 | 502k|  3 |   0 | 142 | 3.678420e+03 | 5.256679e+03 |  42.91%| unknown
 3117s| 29000 | 29001 |  1596k|  54.3 |   483M |  43 |4510 |1890 |5678 | 504k|  8 |   0 | 142 | 3.678672e+03 | 5.256679e+03 |  42.90%| unknown
 3126s| 29100 | 29101 |  1601k|  54.3 |   484M |  43 |4510 |1890 |5898 | 505k|  3 |   0 | 142 | 3.678672e+03 | 5.256679e+03 |  42.90%| unknown
 3133s| 29200 | 29201 |  1605k|  54.2 |   487M |  43 |4510 |1890 |6380 | 507k|  3 |   0 | 142 | 3.678672e+03 | 5.256679e+03 |  42.90%| unknown
 3141s| 29300 | 29301 |  1610k|  54.2 |   488M |  43 |4510 |1890 |5663 | 508k|  3 |   0 | 142 | 3.678672e+03 | 5.256679e+03 |  42.90%| unknown
 3148s| 29400 | 29401 |  1615k|  54.2 |   488M |  43 |4510 |1890 |5970 | 510k|  2 |   0 | 142 | 3.678979e+03 | 5.256679e+03 |  42.88%| unknown
 3155s| 29500 | 29501 |  1619k|  54.2 |   488M |  43 |4510 |1890 |6300 | 511k|  3 |   0 | 142 | 3.678979e+03 | 5.256679e+03 |  42.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s| 29600 | 29601 |  1623k|  54.1 |   490M |  43 |4510 |1890 |5966 | 513k|  8 |   0 | 143 | 3.679676e+03 | 5.256679e+03 |  42.86%| unknown
 3170s| 29700 | 29701 |  1628k|  54.1 |   491M |  43 |4510 |1890 |5940 | 514k|  4 |   0 | 143 | 3.679676e+03 | 5.256679e+03 |  42.86%| unknown
 3178s| 29800 | 29801 |  1633k|  54.1 |   491M |  43 |4510 |1890 |5925 | 516k|  3 |   0 | 143 | 3.679676e+03 | 5.256679e+03 |  42.86%| unknown
 3186s| 29900 | 29901 |  1638k|  54.1 |   492M |  43 |4510 |1890 |6097 | 518k|  8 |   0 | 143 | 3.680101e+03 | 5.256679e+03 |  42.84%| unknown
 3194s| 30000 | 30001 |  1642k|  54.0 |   492M |  43 |4510 |1890 |5858 | 519k|  2 |   0 | 143 | 3.680101e+03 | 5.256679e+03 |  42.84%| unknown
 3202s| 30100 | 30101 |  1647k|  54.0 |   492M |  43 |4510 |1890 |5885 | 521k|  4 |   0 | 143 | 3.680283e+03 | 5.256679e+03 |  42.83%| unknown
 3209s| 30200 | 30201 |  1650k|  54.0 |   494M |  43 |4510 |1890 |5924 | 522k|  4 |   0 | 143 | 3.680283e+03 | 5.256679e+03 |  42.83%| unknown
 3222s| 30300 | 30301 |  1655k|  53.9 |   494M |  43 |4510 |1890 |5880 | 524k|  8 |   0 | 143 | 3.680283e+03 | 5.256679e+03 |  42.83%| unknown
 3230s| 30400 | 30401 |  1659k|  53.9 |   495M |  43 |4510 |1890 |5973 | 525k|  7 |   0 | 143 | 3.680283e+03 | 5.256679e+03 |  42.83%| unknown
 3238s| 30500 | 30501 |  1664k|  53.9 |   495M |  43 |4510 |1890 |5933 | 527k|  7 |   0 | 143 | 3.680283e+03 | 5.256679e+03 |  42.83%| unknown
 3245s| 30600 | 30601 |  1668k|  53.8 |   495M |  43 |4510 |1890 |5868 | 528k|  6 |   0 | 143 | 3.680435e+03 | 5.256679e+03 |  42.83%| unknown
 3253s| 30700 | 30701 |  1674k|  53.8 |   497M |  43 |4510 |1890 |6179 | 530k|  4 |   0 | 144 | 3.680760e+03 | 5.256679e+03 |  42.82%| unknown
 3261s| 30800 | 30801 |  1678k|  53.8 |   497M |  43 |4510 |1890 |5608 | 531k|  9 |   0 | 144 | 3.680760e+03 | 5.256679e+03 |  42.82%| unknown
 3269s| 30900 | 30901 |  1684k|  53.8 |   498M |  43 |4510 |1890 |5779 | 534k|  3 |   0 | 145 | 3.681416e+03 | 5.256679e+03 |  42.79%| unknown
 3276s| 31000 | 31001 |  1690k|  53.8 |   499M |  43 |4510 |1890 |5796 | 535k|  9 |   0 | 145 | 3.681916e+03 | 5.256679e+03 |  42.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s| 31100 | 31101 |  1697k|  53.9 |   501M |  43 |4510 |1890 |5601 | 538k|  8 |   0 | 145 | 3.682140e+03 | 5.256679e+03 |  42.76%| unknown
 3292s| 31200 | 31201 |  1702k|  53.9 |   502M |  43 |4510 |1890 |5575 | 539k|  9 |   0 | 145 | 3.682499e+03 | 5.256679e+03 |  42.75%| unknown
 3302s| 31300 | 31301 |  1708k|  53.9 |   504M |  43 |4510 |1890 |5829 | 541k|  7 |   0 | 148 | 3.682685e+03 | 5.256679e+03 |  42.74%| unknown
 3309s| 31400 | 31401 |  1713k|  53.9 |   505M |  43 |4510 |1890 |6257 | 543k|  3 |   0 | 148 | 3.682883e+03 | 5.256679e+03 |  42.73%| unknown
 3317s| 31500 | 31501 |  1720k|  53.9 |   506M |  43 |4510 |1890 |6054 | 546k|  3 |   0 | 148 | 3.683568e+03 | 5.256679e+03 |  42.71%| unknown
 3323s| 31600 | 31601 |  1723k|  53.9 |   506M |  43 |4510 |1890 |5767 | 547k|  2 |   0 | 148 | 3.683568e+03 | 5.256679e+03 |  42.71%| unknown
 3331s| 31700 | 31701 |  1729k|  53.9 |   506M |  43 |4510 |1890 |5885 | 549k|  3 |   0 | 148 | 3.683997e+03 | 5.256679e+03 |  42.69%| unknown
 3339s| 31800 | 31801 |  1734k|  53.9 |   509M |  43 |4510 |1890 |5783 | 550k|  7 |   0 | 148 | 3.684143e+03 | 5.256679e+03 |  42.68%| unknown
 3346s| 31900 | 31901 |  1739k|  53.8 |   510M |  43 |4510 |1890 |6040 | 552k|  2 |   0 | 148 | 3.684238e+03 | 5.256679e+03 |  42.68%| unknown
 3353s| 32000 | 32001 |  1743k|  53.8 |   510M |  43 |4510 |1890 |6169 | 554k|  4 |   0 | 148 | 3.684238e+03 | 5.256679e+03 |  42.68%| unknown
 3360s| 32100 | 32101 |  1748k|  53.8 |   511M |  43 |4510 |1890 |5982 | 555k|  4 |   0 | 148 | 3.684238e+03 | 5.256679e+03 |  42.68%| unknown
 3368s| 32200 | 32201 |  1753k|  53.8 |   512M |  43 |4510 |1890 |5758 | 557k|  4 |   0 | 150 | 3.684285e+03 | 5.256679e+03 |  42.68%| unknown
 3374s| 32300 | 32301 |  1757k|  53.8 |   513M |  43 |4510 |1890 |6197 | 558k|  3 |   0 | 150 | 3.684285e+03 | 5.256679e+03 |  42.68%| unknown
 3383s| 32400 | 32401 |  1762k|  53.7 |   514M |  43 |4510 |1890 |5968 | 560k|  4 |   0 | 150 | 3.684285e+03 | 5.256679e+03 |  42.68%| unknown
 3390s| 32500 | 32501 |  1766k|  53.7 |   514M |  43 |4510 |1890 |6197 | 561k|  4 |   0 | 150 | 3.684310e+03 | 5.256679e+03 |  42.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3397s| 32600 | 32601 |  1770k|  53.6 |   515M |  46 |4510 |1890 |5769 | 563k|  2 |   0 | 150 | 3.684310e+03 | 5.256679e+03 |  42.68%| unknown
 3403s| 32700 | 32701 |  1775k|  53.6 |   515M |  46 |4510 |1890 |6790 | 564k|  2 |   0 | 150 | 3.684767e+03 | 5.256679e+03 |  42.66%| unknown
 3412s| 32800 | 32801 |  1779k|  53.6 |   518M |  46 |4510 |1890 |6342 | 566k|  4 |   0 | 150 | 3.684767e+03 | 5.256679e+03 |  42.66%| unknown
 3420s| 32900 | 32901 |  1784k|  53.6 |   518M |  46 |4510 |1890 |6285 | 567k|  4 |   0 | 150 | 3.684767e+03 | 5.256679e+03 |  42.66%| unknown
 3427s| 33000 | 33001 |  1788k|  53.5 |   518M |  46 |4510 |1890 |6192 | 569k|  3 |   0 | 150 | 3.684767e+03 | 5.256679e+03 |  42.66%| unknown
 3433s| 33100 | 33101 |  1792k|  53.5 |   520M |  46 |4510 |1890 |6099 | 570k|  2 |   0 | 150 | 3.684821e+03 | 5.256679e+03 |  42.66%| unknown
 3440s| 33200 | 33201 |  1796k|  53.5 |   520M |  46 |4510 |1890 |5894 | 571k|  3 |   0 | 150 | 3.684821e+03 | 5.256679e+03 |  42.66%| unknown
 3447s| 33300 | 33301 |  1800k|  53.4 |   521M |  46 |4510 |1890 |5874 | 573k|  7 |   0 | 150 | 3.684997e+03 | 5.256679e+03 |  42.65%| unknown
 3457s| 33400 | 33401 |  1805k|  53.4 |   522M |  46 |4510 |1890 |5887 | 574k|  3 |   0 | 150 | 3.684997e+03 | 5.256679e+03 |  42.65%| unknown
 3464s| 33500 | 33501 |  1809k|  53.4 |   522M |  46 |4510 |1890 |6487 | 576k|  3 |   0 | 150 | 3.684997e+03 | 5.256679e+03 |  42.65%| unknown
 3472s| 33600 | 33601 |  1814k|  53.4 |   523M |  46 |4510 |1890 |6159 | 577k|  4 |   0 | 150 | 3.685158e+03 | 5.256679e+03 |  42.64%| unknown
 3479s| 33700 | 33701 |  1818k|  53.3 |   524M |  46 |4510 |1890 |5867 | 579k|  4 |   0 | 150 | 3.685158e+03 | 5.256679e+03 |  42.64%| unknown
 3486s| 33800 | 33801 |  1823k|  53.3 |   526M |  46 |4510 |1890 |5816 | 580k|  8 |   0 | 150 | 3.685158e+03 | 5.256679e+03 |  42.64%| unknown
 3494s| 33900 | 33901 |  1827k|  53.3 |   527M |  46 |4510 |1890 |5969 | 581k|  8 |   0 | 150 | 3.685158e+03 | 5.256679e+03 |  42.64%| unknown
 3501s| 34000 | 34001 |  1831k|  53.2 |   527M |  46 |4510 |1890 |5797 | 583k|  3 |   0 | 150 | 3.685529e+03 | 5.256679e+03 |  42.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3508s| 34100 | 34101 |  1835k|  53.2 |   527M |  46 |4510 |1890 |5894 | 584k|  2 |   0 | 150 | 3.685529e+03 | 5.256679e+03 |  42.63%| unknown
 3515s| 34200 | 34201 |  1840k|  53.2 |   530M |  46 |4510 |1890 |5857 | 586k|  6 |   0 | 150 | 3.687316e+03 | 5.256679e+03 |  42.56%| unknown
 3522s| 34300 | 34301 |  1844k|  53.1 |   532M |  46 |4510 |1890 |5782 | 587k|  7 |   0 | 150 | 3.687316e+03 | 5.256679e+03 |  42.56%| unknown
 3529s| 34400 | 34401 |  1848k|  53.1 |   534M |  46 |4510 |1890 |6254 | 589k|  5 |   0 | 150 | 3.687402e+03 | 5.256679e+03 |  42.56%| unknown
 3537s| 34500 | 34501 |  1852k|  53.1 |   536M |  46 |4510 |1890 |5940 | 590k|  3 |   0 | 150 | 3.687402e+03 | 5.256679e+03 |  42.56%| unknown
 3544s| 34600 | 34601 |  1857k|  53.1 |   536M |  46 |4510 |1890 |5993 | 592k|  3 |   0 | 150 | 3.687700e+03 | 5.256679e+03 |  42.55%| unknown
 3550s| 34700 | 34701 |  1861k|  53.0 |   537M |  46 |4510 |1890 |5848 | 593k|  3 |   0 | 150 | 3.687754e+03 | 5.256679e+03 |  42.54%| unknown
 3558s| 34800 | 34801 |  1867k|  53.0 |   538M |  46 |4510 |1890 |6024 | 595k|  3 |   0 | 150 | 3.687916e+03 | 5.256679e+03 |  42.54%| unknown
 3564s| 34900 | 34901 |  1871k|  53.0 |   539M |  46 |4510 |1890 |5989 | 596k|  7 |   0 | 150 | 3.687916e+03 | 5.256679e+03 |  42.54%| unknown
